
.WRITER_ID mmg_0074
2533 941
2544 915
2545 898
2542 860
2538 840
2529 803
2525 788
2520 767
2518 762
2518 759
2517 762
2515 777
2513 789
2511 824
2510 848
.PEN_UP
.PEN_DOWN
2530 1166
2533 1171
2538 1174
2536 1170
2530 1156
2528 1147
2526 1138
2523 1119
2522 1109
2522 1089
2523 1081
2535 1070
2544 1067
.PEN_UP
.PEN_DOWN
2781 1001
2797 1012
2804 1018
2809 1021
2812 1022
2821 1021
2827 1019
2839 1010
2844 1001
2853 977
2856 962
2862 926
2864 907
2870 869
2875 852
2890 823
2900 813
2925 803
2940 802
2972 811
2990 820
3027 842
3045 855
3081 882
3097 896
3112 908
3137 929
3146 936
3159 944
3167 941
3169 935
3172 915
3174 903
3177 889
3184 860
3190 846
3206 823
3216 814
3242 802
3258 799
3292 801
3310 806
3349 822
3369 832
3406 854
3424 865
3456 882
3469 888
3484 888
3488 884
3488 870
3488 861
3491 847
3497 842
.PEN_UP
.PEN_DOWN
3750 1005
3756 1009
3764 1019
3760 1022
3762 1029
3764 1036
3768 1053
3768 1062
3762 1077
3755 1082
3737 1083
3726 1078
3699 1055
3684 1036
3657 984
3645 952
3627 877
3621 836
3614 750
3614 706
3618 619
3622 577
3630 497
3633 460
3633 390
3629 356
3608 294
3592 266
3553 218
3532 200
3492 177
3474 175
3446 188
3438 207
3431 265
3433 303
3445 386
3456 429
3484 505
3501 535
3519 559
3559 590
3581 599
3581 599


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 667
4 674
7 678
9 672
9 661
12 630
16 607
26 547
31 507
40 413
42 361
43 253
42 202
41 112
40 77
39 28
39 13
38 0
38 3
38 26
39 46
43 106
48 145
64 242
75 295
103 404
121 457
161 556
183 600
229 671
254 699
304 737
329 748
378 752
401 747
441 722
457 704
477 661
481 637
477 589
468 566
439 526
420 509
374 487
349 483
297 486
270 492
222 510
200 520
165 537
154 544
146 552
150 554
159 556
192 557
.PEN_UP
.PEN_DOWN
669 643
704 668
717 679
734 695
740 703
749 718
752 726
755 741
755 747
751 756
749 758
742 757
737 753
726 735
720 722
710 686
707 664
706 616
709 593
715 570
734 531
747 515
779 493
796 487
831 485
847 489
878 506
891 518
913 549
921 567
931 608
933 630
926 678
919 701
900 743
888 761
862 787
850 795
830 801
823 801
812 793
810 786
813 767
819 755
839 732
855 722
894 708
918 705
973 711
1002 718
1061 739
1089 752
1138 780
1158 792
1188 813
1199 821
1210 830
1212 831
1212 828
1211 823
1205 807
1202 795
1195 762
1193 742
1190 699
1191 677
1199 634
1205 616
1225 589
1237 579
1252 573
1286 570
1304 574
1344 591
1364 605
1404 639
1422 660
1456 703
1470 723
1493 756
1500 768
1508 781
1510 781
1509 772
1507 761
1504 730
1503 712
1505 670
1508 649
1521 611
1531 595
1560 572
1580 565
1625 560
1649 560
1695 564
1717 567
1755 573
1773 578
1805 590
.PEN_UP
.PEN_DOWN
2093 779
2105 803
2110 816
2109 839
2106 847
2098 864
2093 872
2081 885
2074 889
2065 891
2043 887
2030 882
2002 862
1989 847
1968 812
1960 791
1954 745
1956 722
1970 679
1981 661
2013 635
2032 627
2078 626
2103 633
2159 663
2189 685
2253 743
2285 777
2351 855
2382 898
2435 989
2458 1036
2490 1129
2500 1172
2509 1249
2509 1279
2498 1321
2489 1332
2463 1333
2447 1323
2408 1286
2386 1259
2339 1190
2316 1148
2274 1055
2256 1007
2230 915
2223 874
2223 810
2230 787
2257 757
2275 749
2318 746
2342 748
2391 759
2415 766
2459 780
2479 784
2515 786
2530 782
2544 776
2570 754
2583 740
2611 709
2627 694
2664 669
2686 661
2733 653
2759 655
2813 670
2841 683
2899 716
2927 736
2979 780
3001 804
3037 850
3049 872
3062 909
3063 923
3059 942
3053 946
3038 943
3028 936
3007 915
2996 901
2975 863
2967 843
2956 802
2955 782
2961 748
2970 734
2999 718
3019 716
3069 724
3099 734
3164 766
3199 786
3269 830
3303 853
3365 898
3391 919
3430 954
3443 968
3457 988
3459 994
3457 998
3455 996
3450 982
3448 971
3445 941
3446 923
3451 882
3455 861
3462 841
3479 802
3489 784
3509 751
3516 736
3523 709
3522 696
3506 673
3493 664
3459 649
3438 645
3391 642
3367 645
3322 653
3300 656
3260 655
3242 650
3218 637
3211 630
3208 618
3208 618


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
1 271
2 279
2 289
1 293
0 303
1 309
4 315
14 329
22 336
40 348
50 352
74 352
101 341
116 330
131 314
159 272
173 246
194 186
202 156
215 99
219 75
226 35
229 22
234 5
235 1
238 0
238 2
237 12
235 20
230 44
226 59
218 95
215 116
210 159
210 181
210 224
211 244
214 283
217 300
221 329
224 341
232 359
238 365
255 372
267 373
298 372
319 371
373 370
404 370
472 371
506 372
575 379
609 384
670 396
.PEN_UP
.PEN_DOWN
905 319
910 324
915 337
915 345
917 369
918 384
918 418
917 435
909 463
902 472
879 479
864 476
828 457
808 440
767 395
746 367
709 301
694 267
670 201
663 172
658 128
660 112
674 95
685 93
716 101
734 112
778 145
802 167
852 220
876 247
920 297
939 318
967 346
976 353
985 351
986 344
981 317
978 300
970 259
966 236
962 215
958 173
961 139
966 126
973 115
997 104
1015 104
1061 118
1089 132
1154 174
1190 200
1264 258
1301 286
1370 338
1400 358
1447 385
1465 392
1486 392
1491 387
1496 368
1496 355
1495 326
1495 311
1497 280
1499 265
1508 241
1514 232
1533 219
1544 218
1572 224
1589 231
1625 256
1644 271
1685 306
1704 323
1739 353
1754 364
1776 379
1783 383
1791 382
1794 377
1797 363
1799 353
1803 328
1806 313
1814 282
1818 267
1830 239
1838 227
1856 209
1866 203
1887 196
1897 194
1917 195
1926 197
1935 200
1953 211
.PEN_UP
.PEN_DOWN
2196 258
2218 274
2227 281
2241 298
2249 308
2264 332
2271 346
2283 376
2287 391
2290 419
2288 430
2279 447
2271 451
2251 451
2239 447
2213 432
2199 421
2173 393
2161 375
2141 337
2133 317
2126 279
2125 262
2131 234
2137 224
2155 214
2166 213
2178 215
2205 229
2235 249
2249 261
2263 272
2287 291
2296 297
2309 302
2312 301
2316 290
2317 281
2323 259
2328 248
2348 229
2362 225
2402 233
2430 247
2497 298
2538 333
2630 421
2680 471
2777 578
2824 631
2906 736
2940 786
2992 873
3011 909
3034 963
3037 981
3030 994
3020 989
2988 962
2968 940
2945 912
2895 841
2869 799
2815 701
2789 648
2737 535
2713 478
2674 369
2647 278
2640 242
2639 213
2657 178
2675 173
2729 190
2763 211
2847 275
2894 315
2994 408
3043 459
3139 558
3184 606
3259 694
3290 732
3337 796
3355 821
3378 857
3384 869
3388 883
3386 886
3375 882
3365 876
3340 855
3324 840
3285 798
3264 772
3217 703
3193 661
3147 568
3126 519
3093 420
3083 375
3075 299
3077 270
3095 229
3110 219
3150 216
3174 223
3233 251
3265 271
3299 293
3368 341
3400 363
3456 400
3477 412
3508 423
3516 422
3522 405
3521 390
3513 352
3507 328
3496 277
3490 252
3482 206
3479 186
3476 156
3475 146
3476 136
3478 136
3481 143
3483 151
3486 172
3486 186
3489 219
3490 238
3495 278
3498 297
3503 333
3506 349
.PEN_UP
.PEN_DOWN
3515 589
3518 597
3520 605
3521 606
3516 645
3516 639
3529 631
3544 633
3596 646
3633 659
3727 700
3781 724
3838 750
3952 801
4004 823
4091 857
4124 869
4166 884
4176 887
4176 887


.PEN_DOWN
19 511
17 516
10 522
6 523
0 527
0 530
3 542
10 550
19 559
46 581
86 603
108 612
132 618
178 621
200 618
237 600
253 586
277 550
285 529
293 485
295 463
295 426
295 412
293 392
292 388
292 386
292 390
292 403
291 414
288 444
287 462
284 503
283 523
282 560
281 576
281 589
280 608
280 614
279 619
278 619
280 616
287 611
294 607
305 604
336 598
357 595
405 593
432 593
489 598
517 602
572 615
598 624
645 644
665 655
695 677
706 688
718 712
719 724
714 744
708 752
689 763
678 763
651 751
637 739
608 703
595 679
573 623
566 592
557 529
557 498
565 443
573 420
597 384
613 371
650 358
669 357
709 366
730 376
769 405
788 425
829 474
.PEN_UP
.PEN_DOWN
1067 959
1073 994
1076 1052
1075 1073
1070 1099
1066 1104
1055 1096
1048 1083
1033 1042
1024 1013
1005 936
994 889
974 778
963 717
944 587
935 521
918 392
910 332
896 222
888 174
873 95
866 65
855 22
850 9
841 0
838 4
832 29
829 49
827 105
829 140
843 216
855 256
890 338
912 377
961 447
986 479
1036 532
1059 554
1100 594
1118 612
1148 648
1161 665
1182 698
1190 711
1201 731
1205 736
1207 736
1207 730
1206 721
1205 690
1207 670
1214 623
1220 597
1237 547
1249 525
1278 488
1294 475
1327 461
1344 460
1373 469
1386 479
1405 509
1411 527
1416 570
1415 594
1403 645
1394 671
1370 718
1357 738
1331 766
1319 775
1300 781
1294 779
1289 769
1291 761
1307 741
1320 730
1361 707
1386 697
1445 683
1477 678
1546 674
1579 672
1639 668
1664 664
1702 650
1713 639
1726 614
1727 600
1725 574
1723 562
1720 546
1719 542
1719 539
1720 542
1725 557
1729 570
1741 609
1750 635
1770 693
1781 723
1803 777
1813 799
1822 818
1836 845
1843 854
1855 866
1860 868
1872 867
1878 863
1892 851
1901 843
1927 832
1943 828
.PEN_UP
.PEN_DOWN
2238 867
2242 874
2248 887
2247 892
2249 902
2252 908
2258 918
2261 920
2267 922
2269 920
2273 907
2273 896
2273 866
2272 847
2268 802
2267 778
2266 733
2268 713
2271 696
2284 672
2305 665
2320 669
2337 678
2378 710
2403 731
2456 781
2484 807
2540 854
2565 872
2607 900
2622 908
2644 910
2649 905
2650 882
2648 866
2642 828
2639 806
2634 764
2634 745
2640 715
2646 704
2667 693
2680 693
2715 705
2736 715
2780 743
2802 759
2845 790
2864 804
2894 824
2903 830
2914 834
2915 832
2913 823
2911 815
2907 797
2907 786
2910 763
2913 751
2924 731
2932 723
2953 712
2965 710
2994 713
3010 717
3044 731
3061 740
3096 758
3111 768
3127 776
3154 790
3174 796
3181 796
3187 793
3195 781
3197 772
3198 750
3198 738
3198 714
3198 705
3199 691
3201 688
3205 689
3208 693
3213 706
3216 716
3225 743
3230 759
3241 798
3247 821
3258 871
3262 898
3269 955
3271 982
3273 1028
3271 1045
3264 1063
3258 1064
3240 1057
3231 1051
3216 1039
3211 1033
3202 1021
3199 1014
3196 1000
3199 994
3212 982
3224 978
.PEN_UP
.PEN_DOWN
3523 979
3553 993
3565 1000
3575 1011
3578 1014
3576 1023
3573 1028
3569 1032
3554 1040
3544 1042
3521 1038
3508 1032
3484 1011
3472 996
3454 956
3448 933
3444 884
3447 860
3461 814
3473 794
3503 759
3519 745
3551 723
3565 714
3584 702
3587 696
3582 684
3574 679
3552 671
3538 669
3507 671
3491 677
3462 692
3447 700
3433 707
3406 718
3394 721
3375 725
3370 729
3373 742
.PEN_UP
.PEN_DOWN
3928 1289
3941 1307
3964 1344
3975 1360
3988 1386
3994 1396
4009 1408
4017 1409
4031 1396
4036 1381
4044 1332
4045 1300
4042 1219
4039 1173
4027 1077
4021 1030
4009 945
4004 908
3998 853
3997 834
3996 810
3995 804
3992 802
3989 805
3979 818
3972 827
3953 850
3941 862
3916 884
3904 894
3881 910
3873 915
3862 923
3859 925
3859 925
3865 924
3870 921
3886 916
3896 914
3923 912
3939 913
3975 921
3995 927
4037 942
4058 951
4099 968
4119 976
4150 985
4159 985
4167 976
4166 968
4159 949
4155 940
4155 940


.PEN_DOWN
4 688
4 695
5 709
4 715
0 716
0 717
7 721
12 723
25 726
31 726
45 724
52 721
65 714
71 710
83 702
89 698
100 689
105 685
111 681
121 671
125 667
132 659
135 656
140 651
141 650
143 649
143 649
144 649
144 649
144 650
144 650
145 652
145 653
146 655
146 656
147 657
147 657
147 657
147 656
146 654
145 653
144 651
144 650
144 647
146 644
153 635
159 628
174 608
183 595
203 566
213 551
231 522
239 509
251 487
255 478
260 467
261 464
263 462
263 463
264 467
264 472
264 486
264 496
261 522
260 538
257 572
256 588
253 615
252 626
250 633
247 641
245 642
243 642
242 641
242 638
244 637
252 632
259 629
280 622
295 619
329 615
348 615
387 618
406 622
439 635
454 643
481 664
491 675
508 699
513 711
518 733
517 743
510 758
505 764
490 767
481 765
461 753
450 743
431 714
423 695
412 650
410 626
412 579
417 556
435 518
446 502
473 480
488 474
521 470
538 472
572 485
588 494
620 515
634 526
.PEN_UP
.PEN_DOWN
736 625
747 637
764 661
771 671
780 688
783 696
787 707
788 711
788 712
785 710
782 705
775 688
771 676
765 641
763 619
764 568
767 540
777 479
784 449
803 386
813 355
834 293
843 263
856 205
858 176
855 122
850 97
832 52
820 34
793 8
779 1
750 0
736 8
722 19
698 56
683 107
679 137
678 169
689 234
712 298
728 329
746 358
786 413
807 438
851 487
872 512
914 559
932 583
963 625
976 644
993 672
999 683
1006 695
1008 697
1008 695
1007 691
1004 674
1003 661
1002 628
1002 608
1007 565
1012 544
1025 507
1035 492
1059 471
1073 465
1104 463
1121 467
1155 480
1171 490
1202 515
1216 528
1241 554
1250 566
1262 583
1266 588
1268 593
1267 593
1263 589
1261 585
1257 574
1257 567
1259 549
1262 539
1266 528
1278 508
1286 499
1304 484
1314 479
1336 473
1348 472
1375 476
1391 482
1425 502
1445 516
1488 553
1512 576
1563 628
1589 658
1638 720
1661 753
1699 821
1714 855
1735 916
1741 943
1748 988
1748 1004
1746 1024
1742 1029
1731 1030
1724 1025
1708 1005
1698 990
1679 946
1670 918
1653 849
1646 810
1638 727
1637 686
1643 611
1650 579
1674 529
1690 511
1731 493
1756 493
1813 503
1844 513
1908 541
1940 556
1999 587
2026 602
2071 627
2091 638
2121 655
2132 660
2141 665
2155 673
2160 676
2168 680
2169 682
2171 685
2170 686
2166 692
2163 697
2157 713
2154 723
2145 746
2140 755
2127 769
2120 772
2105 771
2097 766
2080 747
2072 733
2059 699
2053 678
2046 637
2045 618
2050 587
2056 575
2071 560
2082 556
2105 558
2117 562
2142 576
2154 586
2176 607
2185 617
2198 634
2202 641
2207 648
2208 649
2209 647
2211 644
2216 633
2221 626
2237 609
2248 600
2277 583
2294 576
2332 568
2352 567
2393 568
2413 571
2450 578
2465 582
2479 586
2499 594
2506 599
2514 610
2515 617
2514 632
2513 640
2509 656
2507 663
2502 673
2499 677
2495 683
2493 686
2490 691
2490 694
2490 700
2491 704
2498 715
2504 722
2526 740
2541 751
2580 774
2603 787
2654 813
2682 826
2736 852
2763 865
2814 889
2835 900
2872 917
2885 924
2903 933
2908 935
2911 937
2911 936
2907 930
2904 923
2898 904
2896 891
2894 859
2895 841
2904 803
2911 784
2933 745
2946 725
2973 689
2985 672
3003 642
3008 629
3008 607
3003 597
2984 584
2970 580
2935 580
2915 585
2873 602
2851 611
2805 621
2782 621
2761 617
2726 600
2714 591
2703 574
2703 574


.PEN_DOWN
5 513
5 517
5 523
3 522
0 521
0 522
3 528
7 533
20 548
29 557
54 576
70 584
107 597
127 599
170 596
191 590
211 581
248 556
263 540
288 505
298 487
313 452
319 436
326 409
328 399
331 385
331 381
331 376
331 376
332 379
332 381
330 393
328 403
323 430
321 449
316 491
314 515
313 562
313 583
312 618
312 631
309 647
308 651
305 653
303 653
302 652
302 652
303 652
306 651
316 648
323 645
343 638
355 634
385 624
400 619
431 610
447 606
479 600
496 598
531 600
549 604
583 617
600 626
630 650
641 664
657 692
662 705
664 718
661 740
656 749
642 761
632 764
612 764
601 759
578 740
569 724
554 684
549 660
551 612
557 588
580 548
596 531
635 506
656 497
698 487
717 485
750 487
765 492
794 508
807 519
.PEN_UP
.PEN_DOWN
1008 670
1031 642
1039 621
1047 561
1046 522
1047 437
1048 394
1055 316
1058 280
1067 214
1070 183
1072 126
1069 99
1058 52
1050 33
1042 17
1026 0
1020 1
1010 22
1007 44
1003 109
1005 153
1018 260
1031 318
1072 436
1099 493
1160 592
1191 631
1250 688
1275 707
1316 726
1332 729
1355 722
1361 714
1365 690
1362 674
1346 638
1333 619
1300 584
1280 569
1235 546
1212 538
1168 531
1148 530
1116 535
1104 538
1093 548
1093 554
1107 566
1120 573
.PEN_UP
.PEN_DOWN
1800 819
1807 830
1810 842
1807 845
1792 844
1781 841
1754 830
1739 821
1707 797
1692 783
1667 751
1659 734
1653 698
1655 680
1670 644
1682 627
1711 595
1726 581
1754 559
1766 551
1783 537
1786 531
1781 520
1773 514
1749 504
1734 500
1699 496
1682 497
1665 500
1634 510
1609 521
1600 527
1593 532
1585 540
1585 543
1597 551
1608 556
.PEN_UP
.PEN_DOWN
1995 698
2019 715
2059 750
2074 768
2106 817
2125 849
2165 928
2187 972
2232 1067
2254 1115
2296 1205
2314 1243
2344 1304
2354 1325
2361 1345
2358 1345
2343 1327
2331 1310
2302 1261
2287 1229
2257 1152
2244 1108
2220 1012
2210 963
2196 873
2193 833
2197 772
2205 750
2233 725
2252 722
2302 728
2330 737
2360 750
2420 780
2448 796
2501 822
2524 830
2563 837
2579 835
2605 821
2615 809
2631 778
2637 759
2651 718
2660 698
2684 663
2700 650
2744 636
2771 636
2834 649
2868 662
2938 697
2972 717
3030 759
3054 780
3088 818
3098 836
3105 867
3104 880
3095 898
3089 904
3077 905
3071 899
3062 876
3058 858
3054 813
3054 787
3059 732
3066 705
3088 659
3103 640
3142 613
3164 605
3206 602
3225 605
3257 619
3269 629
3285 657
3291 674
3300 713
3304 736
3315 787
3323 813
3333 839
3365 890
3387 915
3446 957
3482 973
3565 996
3610 1001
3706 1008
3756 1009
3856 1012
3856 1012


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 665
4 670
12 680
17 685
22 689
29 692
51 703
67 710
105 722
127 726
171 725
192 720
232 697
250 681
280 638
292 613
311 558
317 531
326 480
330 459
334 425
336 414
340 402
343 402
350 413
354 424
363 458
368 481
377 533
380 561
383 616
383 641
380 683
378 700
372 725
369 733
364 741
364 742
366 741
370 739
390 735
406 733
448 730
475 730
538 733
574 735
650 739
688 740
724 741
792 737
821 732
866 719
882 709
904 682
911 666
917 628
918 607
914 564
912 544
906 511
904 498
901 482
899 478
897 480
896 486
896 511
897 529
900 578
902 608
907 672
.PEN_UP
.PEN_DOWN
912 776
913 809
911 864
910 886
905 912
903 919
899 921
898 919
898 914
900 910
903 896
905 886
912 861
918 848
939 827
955 820
.PEN_UP
.PEN_DOWN
1427 731
1440 730
1460 730
1466 729
1469 725
1470 725
1476 730
1481 736
1490 758
1493 773
1495 808
1493 827
1482 862
1473 877
1447 899
1433 904
1399 902
1380 894
1342 864
1323 844
1289 794
1274 765
1251 709
1245 682
1240 637
1242 619
1255 594
1266 587
1294 581
1311 583
1348 595
1368 604
1408 628
1427 641
1462 665
1476 675
1499 686
1507 686
1517 674
1520 663
1525 632
1528 613
1536 573
1541 554
1556 520
1566 506
1592 488
1607 485
1642 491
1663 501
1706 529
1728 545
.PEN_UP
.PEN_DOWN
2017 696
2032 710
2036 715
2041 723
2042 728
2046 742
2048 750
2052 770
2053 782
2052 808
2049 821
2038 848
2031 860
2010 879
1997 885
1966 885
1949 880
1911 857
1891 840
1853 795
1835 770
1807 717
1798 690
1788 641
1788 620
1797 587
1805 576
1830 565
1846 567
1888 584
1913 600
1969 648
1999 679
2031 715
2094 794
2124 836
2180 921
2205 962
2249 1037
2267 1069
2295 1119
2305 1136
2317 1154
2320 1156
2319 1143
2316 1130
2305 1092
2296 1066
2276 1001
2264 962
2241 877
2230 833
2216 747
2211 707
2208 642
2209 616
2218 580
2224 568
2241 557
2251 556
2272 561
2281 566
2297 579
2304 587
2316 605
2322 615
.PEN_UP
.PEN_DOWN
2432 807
2434 823
2436 826
2431 819
2428 811
2424 789
2423 775
2426 742
2429 724
2437 685
2442 666
2456 633
2465 620
2487 605
2501 602
2532 608
2549 616
2585 639
2604 654
2637 685
2651 699
2669 725
2674 735
2676 748
2674 752
2663 753
2657 750
2643 735
2636 723
2622 689
2617 668
2609 618
2607 588
2607 525
2608 491
2614 420
2617 384
2624 313
2625 277
2625 208
2623 175
2610 113
2600 86
2573 40
2557 23
2522 3
2503 0
2466 10
2449 24
2423 66
2414 94
2411 126
2418 193
2441 252
2457 276
2475 296
2514 320
2534 327
2576 333
2596 335
2596 335


.PEN_DOWN
1 246
4 260
5 265
1 270
0 272
5 278
10 283
17 288
41 295
57 297
93 291
132 273
152 258
171 241
204 198
218 174
242 127
251 104
268 65
275 49
285 23
290 14
297 3
300 0
305 3
308 9
313 30
315 46
317 85
317 107
311 155
306 178
295 221
290 238
281 263
278 271
277 279
279 280
283 279
299 273
312 270
348 261
370 257
423 252
452 252
513 255
543 260
599 272
625 279
670 293
688 300
717 312
727 317
741 325
744 328
746 333
745 335
741 335
737 333
727 321
721 310
710 276
705 255
699 204
699 177
706 124
713 100
734 60
748 45
779 25
796 20
828 20
843 25
871 42
883 54
903 83
912 100
924 139
928 160
930 206
927 228
916 271
908 290
888 321
877 331
854 342
844 343
826 341
819 338
815 335
814 326
818 322
837 313
851 308
891 302
915 301
971 303
1002 306
1065 315
1096 320
1154 334
1180 342
1227 359
1248 369
1287 389
1303 399
1330 417
1340 425
1350 438
1351 443
1344 450
1337 452
1316 450
1304 446
1275 429
1260 415
1228 372
1214 346
1191 285
1183 254
1177 191
1179 163
1192 116
1203 97
1234 71
1254 65
1300 64
1324 68
1373 85
1397 96
1441 122
1461 136
1498 169
.PEN_UP
.PEN_DOWN
1728 804
1735 822
1748 843
1750 845
1750 832
1751 818
1750 774
1748 745
1736 673
1726 631
1698 543
1683 497
1653 412
1640 374
1624 312
1621 289
1628 260
1638 254
1671 256
1693 263
1747 284
1777 296
1838 316
1866 322
1912 321
1929 313
1947 285
1948 266
1936 222
1924 199
1892 153
1871 132
1827 96
1805 83
1762 68
1742 67
1707 83
1692 98
1666 136
1655 159
1642 204
1641 227
1646 249
1669 293
.PEN_UP
.PEN_DOWN
2087 647
2109 680
2147 740
2162 762
2181 787
2189 793
2204 788
2210 777
2213 741
2211 715
2199 650
2188 612
2161 530
2145 489
2114 411
2100 377
2075 322
2065 301
2050 274
2047 267
2045 265
2048 271
2058 293
2067 308
2093 346
2108 366
2146 405
2167 421
2208 445
2227 452
2259 456
2271 454
2288 440
2292 430
2292 406
2288 392
2276 362
2268 347
2259 332
2242 303
2235 289
2226 262
2225 249
2234 225
2259 206
2279 200
2302 197
2360 201
2393 208
2463 232
2498 247
2566 283
2597 302
2649 337
2670 353
2699 383
2708 397
2715 421
2713 432
2704 451
2696 457
2675 460
2661 457
2633 440
2619 427
2592 391
2581 369
2565 318
2561 292
2563 241
2570 219
2594 184
2613 174
2664 167
2696 172
2771 196
2812 213
2892 248
2929 264
2995 290
3022 298
3068 309
3087 313
3087 313


.PEN_DOWN
0 592
4 599
12 611
15 614
14 615
14 614
18 615
22 617
35 623
45 626
68 629
83 628
113 617
129 608
160 577
174 556
197 506
206 477
213 448
224 393
229 369
235 333
239 320
245 307
249 305
256 312
260 321
268 349
273 368
280 412
283 436
285 484
286 506
285 542
285 556
283 573
283 578
284 581
286 581
295 576
302 573
325 566
340 563
379 559
402 558
452 562
479 566
532 575
558 581
604 594
624 600
658 611
672 617
692 626
699 629
707 634
709 635
709 636
708 636
704 632
701 627
694 611
691 599
685 565
683 545
684 500
687 477
699 434
707 415
718 399
745 375
775 364
790 363
805 365
832 378
844 388
865 415
874 431
887 470
892 492
896 538
896 563
890 611
885 632
871 668
862 681
842 697
831 700
809 697
799 692
780 678
773 669
767 651
769 641
787 624
803 618
848 611
878 612
946 623
984 633
1061 660
1099 675
1168 707
1198 721
1244 746
1261 755
1281 768
1286 772
1288 777
1286 778
1278 778
1274 776
1262 766
1257 757
1250 729
1248 711
1248 669
1252 646
1265 601
1275 578
1285 556
1309 515
1333 479
1343 463
1351 448
1357 420
1354 407
1341 383
1330 373
1303 358
1271 354
1254 357
1236 363
1204 385
1189 399
1164 428
1155 442
1145 465
1144 474
1151 485
1160 489
1184 496
1199 498
1232 501
1251 502
1291 505
1311 507
1355 511
1377 514
1423 521
1446 526
1491 538
1513 547
1557 569
1577 582
1617 614
1636 633
1672 676
1689 699
1718 745
1730 767
1747 804
1753 818
1759 836
1759 841
1754 841
1750 836
1735 816
1727 801
1705 757
1694 730
1683 700
1664 637
1659 607
1655 550
1659 527
1676 489
1690 475
1727 459
1750 457
1803 467
1832 479
1893 514
1925 536
1985 584
2012 608
2057 650
2074 666
2097 689
2103 695
2108 697
2108 693
2107 676
2106 664
2107 632
2108 612
2114 573
2119 553
2132 519
2141 505
2163 486
2177 481
2209 484
2228 492
2267 515
2288 531
2331 565
2351 582
2386 611
2400 622
2421 635
2428 636
2435 626
2437 616
2440 588
2442 571
2449 535
2455 518
2474 491
2487 482
2520 476
2540 479
2561 486
2607 508
2631 522
2677 556
2699 575
2739 618
2757 641
.PEN_UP
.PEN_DOWN
2860 1037
2864 1054
2870 1075
2870 1079
2870 1077
2870 1072
2870 1056
2870 1045
2870 1014
2869 995
2864 948
2860 920
2848 857
2840 823
2822 754
2812 720
2792 658
2783 632
2769 592
2765 579
2762 563
2763 560
2771 565
2779 572
2802 595
2817 610
2855 647
2876 666
2924 700
2948 712
2993 723
3013 722
3046 705
3058 692
3076 658
3083 638
3087 618
3091 577
3090 558
3080 523
3072 508
3047 484
3032 476
2997 469
2979 470
2942 484
2925 496
2893 527
2880 544
2861 579
2856 595
2853 619
2855 626
2863 631
2869 629
2886 618
2898 612
2930 601
2952 597
.PEN_UP
.PEN_DOWN
3295 696
3302 706
3311 724
3312 730
3304 737
3301 739
3298 744
3298 745
3300 744
3303 742
3309 731
3312 723
3318 700
3321 686
3325 654
3327 637
3333 606
3337 592
3342 581
3355 564
3364 560
3388 563
3402 569
3436 590
3455 605
3494 640
3514 658
3551 692
3566 706
3589 724
3597 727
3604 720
3605 711
3605 684
3605 667
3608 628
3611 608
3623 571
3634 555
3662 531
3681 524
3725 520
3748 522
3793 533
3813 540
3844 553
3853 557
3863 562
3864 563
3864 563
3859 560
3855 556
3853 554
3852 551
3851 547
3851 546
3851 544
3852 546
3857 559
3861 570
3870 602
3876 624
3888 675
3895 702
3907 754
3914 778
3929 818
3937 834
3955 855
3965 862
3984 863
3993 858
4012 842
4023 831
4049 809
4065 800
4105 790
.PEN_UP
.PEN_DOWN
4410 740
4413 735
4415 736
4422 743
4426 749
4435 767
4439 778
4444 790
4450 815
4453 828
4457 853
4458 864
4456 884
4453 892
4441 902
4433 903
4410 898
4396 891
4365 867
4349 852
4319 813
4307 791
4289 747
4284 726
4285 689
4291 673
4311 654
4326 649
4360 649
4379 653
4414 665
4430 672
4456 685
4465 690
4475 693
4477 692
4473 679
4469 669
4459 638
4453 619
4442 573
4437 547
4431 491
4429 460
4426 396
4425 362
4419 293
4414 259
4399 193
4388 162
4357 103
4339 77
4296 35
4273 20
4225 2
4201 0
4155 14
4134 30
4115 49
4086 99
4078 128
4080 189
4091 220
4130 280
4157 309
4222 360
4255 380
4320 409
4351 420
4409 436
4436 443
4436 443


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
452 693
457 700
460 712
459 718
451 729
445 734
429 742
417 745
390 747
374 746
340 739
322 733
289 717
274 707
253 684
247 671
245 641
250 624
271 587
285 568
317 527
334 507
364 468
377 450
396 417
401 402
402 372
397 358
377 329
360 314
