
.WRITER_ID mjh_0055
61 246
125 235
164 239
245 257
282 267
348 295
373 308
404 326
411 333
.PEN_UP
.PEN_DOWN
841 1140
842 1143
825 1129
807 1110
758 1052
728 1014
664 919
631 864
568 746
541 687
497 573
483 521
471 432
474 395
496 337
514 317
537 302
592 291
648 295
672 301
715 320
731 331
744 341
759 365
.PEN_UP
.PEN_DOWN
930 575
925 569
920 564
901 546
892 535
881 518
879 512
884 505
891 504
912 507
925 512
958 528
977 541
1014 571
1031 586
1055 614
1063 626
1063 642
1056 646
1031 645
1013 640
970 620
945 605
894 566
867 543
818 495
797 471
767 422
759 398
756 376
769 341
807 320
831 314
858 310
917 316
950 324
1020 344
1057 358
.PEN_UP
.PEN_DOWN
1434 604
1445 620
1444 625
1428 624
1413 619
1372 601
1347 590
1297 564
1273 551
1229 522
1211 507
1182 479
1172 465
1164 450
1159 417
1163 400
1180 367
1195 352
1234 327
1258 320
1316 317
1347 322
1412 342
1443 357
1497 394
1517 414
1542 458
1546 480
1540 522
1529 541
1492 571
1467 581
1409 590
1378 589
1323 579
1300 571
1264 546
1250 530
1229 495
1223 479
1221 448
1226 436
.PEN_UP
.PEN_DOWN
1834 650
1839 665
1839 666
1830 647
1822 628
1805 574
1797 541
1783 462
1777 418
1770 324
1768 275
1768 180
1769 136
1777 64
1782 38
1795 6
1801 0
1812 11
1817 28
1821 83
1821 119
1814 208
1808 259
1792 364
1783 418
1767 518
1761 564
1756 640
1756 669
1761 712
1766 726
1780 745
1790 750
1817 755
1834 754
1876 749
1900 744
1953 727
1980 715
2007 700
2054 664
2073 643
2097 596
2101 548
2097 525
2075 483
2058 465
2039 449
1995 424
1970 415
1920 405
1895 404
1851 410
1832 415
1802 430
1793 440
1787 461
1789 469
1800 477
1807 478
1830 482
1846 484
1888 497
.PEN_UP
.PEN_DOWN
2395 742
2392 744
2374 741
2360 733
2324 720
2306 714
2271 699
2254 689
2221 664
2206 649
2178 616
2167 598
2153 565
2152 550
2161 526
2172 518
2204 514
2226 519
2279 541
2308 557
2364 594
2389 612
2426 641
2437 650
2443 657
2440 656
2425 641
2415 629
2391 597
2378 577
2353 531
2343 509
2336 472
2336 455
2339 423
2341 411
2351 397
2356 395
2372 404
.PEN_UP
.PEN_DOWN
2849 1205
2858 1220
2860 1227
2853 1218
2823 1174
2803 1142
2756 1057
2731 1008
2683 901
2661 845
2624 730
2609 675
2588 575
2582 534
2580 472
2583 454
2594 440
2601 444
2614 469
2619 486
2621 507
2616 553
2610 578
2591 625
2580 646
2557 683
2547 697
2534 718
2530 724
2532 731
2537 732
2558 734
2575 736
2619 739
2645 741
2700 748
2727 752
2771 755
2786 753
2802 741
2805 732
2800 714
2797 705
.PEN_UP
.PEN_DOWN
2914 682
2938 681
2945 678
2946 656
2941 641
2929 602
2921 582
2907 541
2901 522
2892 488
2890 474
2889 454
2890 448
2900 445
2907 449
2928 469
2943 485
2976 526
2994 552
3012 578
3047 629
3062 651
3084 688
3092 701
3103 718
3106 723
3112 729
3115 731
3120 727
3120 721
3117 702
3115 691
3113 667
3114 657
.PEN_UP
.PEN_DOWN
3466 803
3469 814
3466 825
3457 825
3435 820
3423 815
3393 802
3374 793
3332 766
3309 746
3262 700
3241 674
3207 621
3198 595
3193 550
3198 532
3223 507
3244 502
3298 508
3329 519
3394 556
3426 581
3457 609
3510 668
3532 696
3562 744
3572 764
3580 790
3580 797
3571 799
3564 793
3548 767
3538 746
3517 687
3506 649
3484 563
3475 519
3466 439
3467 408
3478 366
3487 355
3506 353
3516 364
3535 403
3544 428
3544 428


.PEN_DOWN
384 824
393 837
397 852
391 853
362 843
341 833
288 808
259 790
195 740
162 707
97 631
69 589
23 505
8 466
0 396
6 366
41 322
69 308
104 302
190 311
235 323
318 356
358 377
425 419
450 438
.PEN_UP
.PEN_DOWN
796 744
801 751
810 762
812 765
808 767
803 767
785 761
772 755
736 735
715 721
692 703
643 656
619 629
576 571
560 542
540 487
537 462
551 419
565 401
611 374
639 368
706 366
742 371
815 392
849 406
909 439
933 457
969 498
979 520
985 567
982 592
963 644
947 668
907 710
884 726
837 747
814 750
792 749
754 731
720 694
705 670
692 645
679 597
683 563
692 554
.PEN_UP
.PEN_DOWN
1173 749
1181 755
1193 756
1195 750
1193 724
1190 705
1182 658
1177 633
1173 608
1169 562
1173 527
1179 513
1188 502
1214 492
1232 493
1277 508
1303 524
1358 566
1385 591
1436 639
1457 660
1489 691
1500 700
1511 706
1513 702
1509 682
1505 668
1497 634
1493 615
1488 578
1488 562
1496 537
1505 528
1532 522
1550 526
1595 546
1620 561
1672 599
1698 619
1744 654
1763 668
1791 684
1801 687
1810 679
1812 670
1810 643
1809 626
1804 588
1803 568
1804 531
1807 516
1818 491
1822 479
1828 462
1831 460
1839 464
1845 472
.PEN_UP
.PEN_DOWN
2037 579
2042 599
2054 636
2059 651
2066 673
2067 679
2065 678
2061 670
2050 638
2044 614
2028 552
2020 514
2007 430
2001 385
1994 295
1992 251
1991 172
1993 139
1995 111
2000 74
2002 65
2009 69
2012 82
2018 131
2021 165
2027 253
2030 304
2036 414
2039 470
2050 579
2057 628
2075 711
2085 744
2108 794
2120 810
2152 831
2171 837
2217 836
2242 830
2295 807
2319 791
2361 749
2378 725
2400 671
2406 643
2406 586
2401 559
2382 512
2369 493
2334 463
2314 454
2270 443
2247 442
2201 448
2180 455
2147 472
2136 482
2127 506
2129 519
2138 537
2147 543
2171 555
2188 560
2233 573
2260 584
.PEN_UP
.PEN_DOWN
2752 812
2752 816
2742 817
2729 812
2695 794
2677 785
2641 766
2623 754
2585 722
2566 702
2533 656
2522 631
2512 579
2515 554
2536 511
2555 495
2603 476
2631 474
2692 485
2723 497
2784 532
2812 553
2857 599
2874 623
2895 670
2898 695
2893 743
2884 767
2855 811
2836 828
2792 853
2768 857
2719 849
2697 840
2657 815
2641 800
2612 763
2599 742
2584 701
2582 682
2585 664
2603 641
.PEN_UP
.PEN_DOWN
3290 912
3291 915
3280 914
3267 909
3228 889
3202 876
3148 847
3120 832
3068 802
3046 788
3026 775
2996 751
2981 731
2978 722
2979 712
2992 695
3003 686
3035 671
3054 664
3096 650
3116 643
3149 626
3161 616
3172 592
3171 579
3153 550
3139 536
3103 508
3082 496
3039 476
3019 469
2984 460
2970 458
2952 458
2949 462
2953 475
2958 481
2973 497
2984 508
3012 532
3030 546
3052 562
.PEN_UP
.PEN_DOWN
3405 775
3412 770
3409 762
3390 733
3373 710
3340 656
3325 628
3300 574
3292 552
3286 518
3287 507
3294 493
3299 492
3312 509
3321 525
3342 570
3354 600
.PEN_UP
.PEN_DOWN
3425 933
3417 946
3395 958
3380 957
3355 951
3348 948
3345 942
3348 940
3360 933
3366 925
3374 900
3378 887
3385 864
3388 853
.PEN_UP
.PEN_DOWN
3668 876
3675 877
3678 859
3671 841
3658 793
3651 766
3641 713
3639 688
3641 645
3646 625
3663 595
3675 584
3710 575
3732 577
3757 583
3813 609
3843 628
3902 670
3929 691
3976 726
3995 739
4022 751
4030 751
4038 740
4039 729
4036 699
4035 681
4033 642
4032 622
4036 587
4041 573
4058 554
4066 546
4081 537
4089 538
4107 547
4115 556
.PEN_UP
.PEN_DOWN
4454 877
4457 882
4448 883
4435 878
4403 863
4387 855
4351 837
4333 826
4293 799
4272 782
4232 743
4214 722
4189 679
4183 658
4182 639
4195 609
4209 600
4249 597
4274 603
4330 632
4359 653
4415 702
4439 729
4478 784
4491 810
4502 860
4502 883
4491 924
4481 942
4456 967
4442 974
4410 972
4393 963
4360 927
4346 901
4321 833
4311 791
4295 694
4289 641
4280 532
4276 476
4266 368
4259 317
4235 225
4218 183
4173 107
4144 75
4079 28
4043 13
3969 0
3933 4
3866 35
3836 64
3792 147
3781 196
3783 303
3798 356
3851 456
3887 499
3977 573
4026 606
4122 662
4162 680
4224 700
4244 703
4259 696
4255 688
4246 680
4246 680


.PEN_DOWN
381 1090
387 1099
383 1107
373 1104
358 1098
309 1070
243 1023
206 995
169 963
98 892
67 856
22 789
8 759
0 703
5 680
34 644
57 632
123 628
161 632
236 650
273 664
336 694
359 706
.PEN_UP
.PEN_DOWN
880 1046
890 1058
887 1061
869 1059
854 1056
817 1044
775 1028
755 1017
735 1004
697 972
680 954
652 914
643 893
637 847
641 825
664 782
683 764
733 739
765 735
836 743
873 756
944 792
976 815
1025 864
1042 890
1056 942
1055 967
1050 990
1024 1034
1004 1053
954 1080
926 1087
870 1089
844 1084
804 1068
791 1057
777 1027
774 1009
777 974
784 958
811 935
830 932
.PEN_UP
.PEN_DOWN
1254 1176
1251 1173
1241 1160
1234 1147
1212 1105
1204 1084
1194 1040
1193 1018
1199 978
1207 961
1232 937
1250 933
1293 940
1318 951
1372 983
1401 1003
1454 1041
1477 1056
1514 1078
1527 1082
1539 1077
1540 1068
1537 1038
1534 1018
1528 972
1526 948
1526 925
1531 886
1537 870
1551 845
1558 835
1570 828
1578 832
1595 851
1608 870
.PEN_UP
.PEN_DOWN
2230 1222
2233 1237
2228 1241
2205 1238
2186 1233
2138 1215
2112 1203
2060 1177
2036 1163
1993 1135
1975 1120
1947 1095
1938 1083
1930 1062
1931 1052
1943 1034
1954 1025
1968 1015
2003 994
2022 983
2062 957
2081 942
2110 909
2119 891
2121 850
2115 829
2090 788
2073 769
2031 738
2009 727
1965 714
1944 712
1906 714
1890 717
1868 729
1862 736
1863 754
1868 763
1884 775
1895 780
1924 791
1943 797
1989 818
.PEN_UP
.PEN_DOWN
2485 1133
2489 1138
2485 1141
2478 1139
2454 1118
2440 1105
2413 1073
2401 1053
2383 1009
2375 985
2366 934
2366 909
2376 862
2386 842
2401 825
2444 803
2500 798
2531 804
2563 814
2625 844
2653 863
2699 906
2716 929
2741 977
2748 1002
2753 1052
2752 1076
2746 1115
2741 1131
2732 1151
2729 1155
2722 1144
2715 1128
2699 1089
2693 1068
2684 1028
2684 1012
.PEN_UP
.PEN_DOWN
3060 1075
3078 1095
3086 1101
3098 1100
3102 1092
3102 1063
3100 1043
3091 994
3086 968
3077 919
3075 896
3078 858
3084 844
3107 827
3123 825
3164 835
3189 848
3245 884
3276 906
3337 949
3366 967
3415 994
3432 1000
3453 998
3457 990
3453 964
3448 947
3435 908
3428 889
3418 851
3416 833
3418 805
3424 794
3443 783
3457 784
3491 801
3510 814
3549 848
3569 866
3607 899
3623 912
3637 922
3660 932
3668 933
3679 924
3683 916
3686 895
3686 881
3687 854
3688 843
3691 821
3688 807
3677 787
3671 781
3658 777
3651 781
.PEN_UP
.PEN_DOWN
3962 1061
3968 1068
3975 1069
3975 1061
3973 1034
3971 1015
3966 971
3964 949
3964 906
3965 888
3974 857
3981 846
3990 837
4019 831
4037 835
4082 855
4108 871
4163 909
4189 929
4237 961
4256 972
4285 981
4293 978
4302 959
4302 945
4298 909
4296 889
4292 848
4292 830
4299 798
4307 786
4337 778
4357 783
4411 806
4442 824
4508 867
4540 889
4596 926
4619 939
4651 955
4660 956
4666 948
4664 938
4655 913
4650 897
4643 868
4642 856
4646 837
4647 828
4647 819
4650 811
4651 810
4655 814
4662 822
.PEN_UP
.PEN_DOWN
4980 1018
4993 1034
5013 1056
5015 1062
5006 1063
4994 1058
4959 1039
4936 1026
4886 996
4860 978
4808 940
4784 920
4762 900
4729 860
4719 841
4712 807
4717 792
4743 772
4764 769
4819 780
4852 793
4928 834
4968 859
5042 912
5075 937
5125 976
5140 990
5149 1005
5144 1005
5122 989
5106 975
5067 938
5047 915
5012 861
4999 833
4986 784
4989 763
5009 734
5023 724
5055 721
5075 729
5115 763
5135 789
.PEN_UP
.PEN_DOWN
5598 1659
5605 1674
5609 1687
5607 1685
5586 1657
5571 1634
5540 1571
5521 1530
5501 1481
5453 1365
5424 1296
5364 1148
5335 1076
5290 948
5275 896
5265 826
5269 809
5291 804
5306 816
5335 858
5348 886
5366 951
5368 984
5355 1040
5342 1062
5308 1092
5291 1101
5260 1103
5251 1099
5243 1080
5245 1068
5263 1041
5280 1028
5330 1010
5362 1007
5436 1011
5472 1013
5540 1019
5570 1021
5619 1024
5639 1024
.PEN_UP
.PEN_DOWN
5796 1096
5806 1112
5806 1111
5797 1090
5787 1070
5763 1017
5751 985
5728 917
5719 883
5707 821
5705 796
5711 760
5719 751
5739 755
5751 769
5775 813
5787 843
5807 915
5815 956
5830 1044
.PEN_UP
.PEN_DOWN
5845 1176
5845 1213
5836 1270
5827 1287
5804 1304
5791 1305
5768 1299
5761 1294
5756 1281
5759 1273
5774 1256
5785 1247
5813 1227
5826 1214
5850 1182
5860 1166
5877 1131
5885 1115
.PEN_UP
.PEN_DOWN
6080 1029
6087 1027
6096 1015
6098 1005
6095 975
6093 956
6090 917
6089 897
6092 859
6095 843
6106 816
6114 807
6137 803
6153 808
6189 830
6211 846
6259 884
6285 902
6334 934
6357 946
6391 959
6403 960
6417 953
6419 945
6418 921
6416 907
6412 878
6412 864
6413 836
6412 821
6410 794
6411 785
6415 776
6420 777
.PEN_UP
.PEN_DOWN
6812 1041
6819 1061
6816 1069
6797 1077
6782 1078
6747 1081
6728 1081
6684 1075
6659 1066
6606 1037
6580 1016
6532 965
6514 936
6493 875
6491 846
6507 795
6524 775
6573 750
6601 746
6661 755
6690 767
6743 806
6765 830
6803 887
6820 920
6848 991
6858 1027
6871 1095
6874 1124
6870 1170
6865 1186
6847 1195
6834 1188
6803 1154
6785 1126
6747 1045
6729 993
6693 871
6676 803
6643 659
6627 586
6594 446
6576 381
6536 265
6514 213
6489 165
6432 87
6400 57
6325 12
6283 0
6201 2
6162 14
6090 45
6060 65
6060 65


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
83 269
72 259
66 253
49 235
40 226
27 213
25 208
27 200
32 197
52 195
67 197
106 210
129 223
183 263
211 288
265 343
289 370
323 417
333 435
335 461
329 469
299 471
277 466
225 443
195 423
132 367
102 333
49 258
28 219
3 148
0 115
14 59
31 37
80 6
113 0
193 11
235 22
276 38
356 81
394 105
457 153
484 178
.PEN_UP
.PEN_DOWN
709 1050
724 1073
724 1069
705 1029
688 995
644 901
620 842
595 776
547 630
525 553
489 402
477 332
464 214
462 168
472 104
481 86
506 70
519 70
549 85
562 99
585 135
595 155
611 193
617 210
629 241
636 255
656 285
670 303
706 344
728 366
775 408
798 426
838 446
855 447
881 431
890 413
903 362
907 331
912 262
914 226
917 160
920 132
929 89
933 72
932 46
930 40
919 37
911 40
892 57
.PEN_UP
.PEN_DOWN
1119 317
1125 322
1134 328
1136 326
1138 316
1138 306
1135 275
1132 255
1123 207
1118 180
1110 129
1107 106
1106 69
1109 55
1120 41
1130 41
1161 61
1181 81
1231 137
1258 170
1313 238
1339 270
1361 297
1396 338
1417 359
1423 364
1427 366
1433 363
1436 360
1441 350
1441 339
1437 317
1436 307
1434 294
1435 292
.PEN_UP
.PEN_DOWN
1801 1002
1811 1003
1809 992
1795 948
1782 914
1749 825
1727 770
1677 645
1650 578
1595 441
1571 373
1532 252
1521 202
1517 127
1526 103
1541 88
1589 85
1619 96
1690 135
1729 162
1809 219
1847 246
1916 287
1945 299
1988 305
2001 299
2013 269
2013 248
2006 196
2000 168
1989 112
1986 87
1987 51
1989 35
1994 10
1999 4
2013 9
2020 17
.PEN_UP
.PEN_DOWN
2287 415
2290 432
2286 458
2278 467
2247 470
2227 466
2187 453
2166 443
2124 415
2102 396
2061 350
2042 324
2011 271
2000 245
1990 200
1991 181
2005 153
2018 145
2033 142
2072 149
2093 161
2141 195
2166 218
2213 267
2235 292
2272 337
2286 356
2306 382
2311 390
2316 394
2316 390
2310 370
2306 354
2296 316
2292 295
2288 253
2289 235
2296 204
2298 189
2301 163
2303 156
2306 151
2308 156
.PEN_UP
.PEN_DOWN
2617 415
2619 408
2611 383
2600 365
2572 314
2559 288
2539 238
2533 217
2530 198
2532 167
2545 149
2555 144
2566 143
2595 152
2611 161
2646 189
2664 206
2699 244
2716 262
2745 294
2758 306
2777 324
2784 329
2797 336
2802 336
2799 327
2796 321
2789 313
2785 311
2782 315
.PEN_UP
.PEN_DOWN
3059 464
3062 472
3056 477
3045 474
3010 462
2988 453
2931 429
2898 412
2831 368
2799 342
2744 286
2723 257
2699 204
2695 180
2698 159
2718 124
2737 111
2791 97
2824 99
2899 121
2980 172
3020 207
3058 246
3126 338
3155 387
3202 491
3219 544
3239 650
3243 702
3242 799
3238 842
3225 909
3218 934
3207 964
3203 970
3202 966
3205 957
3206 921
3204 895
3204 839
3206 811
3216 765
3227 750
.PEN_UP
.PEN_DOWN
3656 1017
3660 1027
3656 1023
3630 987
3611 957
3566 872
3541 818
3489 687
3463 612
3438 531
3393 361
3375 280
3353 142
3349 88
3354 19
3364 4
3393 11
3410 29
3443 87
3457 123
3474 205
3475 248
3464 327
3452 362
3422 417
3405 438
3375 462
3364 468
3350 469
3349 466
3361 460
3375 458
3426 457
3459 459
3537 468
3579 475
3662 492
3699 500
3761 518
3786 525
3807 524
3808 520
3793 510
3777 503
3730 488
3730 488


.PEN_DOWN
57 1015
49 1017
34 1018
28 1016
11 1006
5 1002
1 997
4 996
25 999
42 1002
88 1017
117 1030
184 1072
221 1099
294 1160
326 1192
378 1245
395 1264
407 1288
404 1295
378 1297
357 1294
306 1278
276 1263
244 1243
173 1185
138 1150
73 1072
45 1032
7 952
0 914
8 841
24 809
75 757
110 741
193 731
236 735
329 764
379 787
482 844
534 876
.PEN_UP
.PEN_DOWN
751 1258
767 1261
773 1256
779 1229
781 1208
781 1152
779 1118
773 1045
771 1009
768 940
769 911
777 866
785 851
808 839
824 843
861 869
883 891
931 949
955 982
1002 1047
1022 1077
1056 1123
1069 1138
1086 1153
1092 1153
1100 1141
1102 1130
1107 1099
1110 1080
1117 1041
1121 1021
1132 985
1140 970
1159 948
1170 943
1183 942
1211 955
1228 969
1265 1012
1283 1036
1320 1087
1338 1109
1369 1144
1382 1154
1404 1162
1412 1160
1425 1145
1430 1132
1436 1097
1437 1076
1438 1030
1438 1006
1438 959
1436 934
1428 889
1425 873
1423 856
1423 856
.PEN_UP
.PEN_DOWN
1626 1124
1637 1133
1638 1128
1625 1094
1612 1068
1587 1006
1576 974
1559 909
1554 881
1554 839
1555 824
1561 808
1563 810
1567 838
1571 863
1583 936
1590 982
.PEN_UP
.PEN_DOWN
1654 1396
1652 1425
1636 1459
1625 1465
1594 1461
1581 1458
1564 1454
1561 1454
1564 1454
1569 1454
1587 1452
1595 1445
1606 1420
1611 1405
1619 1372
1621 1352
.PEN_UP
.PEN_DOWN
1976 1144
1981 1146
1987 1138
1986 1126
1981 1093
1978 1072
1971 1028
1970 1005
1970 964
1972 945
1976 929
1991 903
2013 891
2027 890
2043 893
2078 913
2098 929
2137 965
2156 984
2192 1018
2207 1030
2233 1044
2243 1044
2257 1033
2261 1022
2266 992
2266 975
2267 936
2268 917
2274 884
2280 870
2292 845
2297 835
2310 827
2319 830
2339 854
2354 875
.PEN_UP
.PEN_DOWN
2581 1181
2575 1171
2568 1163
2551 1137
2542 1121
2533 1093
2533 1082
2547 1067
2559 1063
2589 1064
2606 1068
2641 1084
2656 1095
2679 1119
2686 1130
2688 1148
2684 1155
2665 1161
2650 1159
2607 1146
2583 1135
2530 1100
2503 1078
2451 1025
2430 996
2397 936
2387 906
2383 848
2389 824
2418 787
2441 778
2496 773
2523 775
2580 791
2610 803
2672 834
2703 852
.PEN_UP
.PEN_DOWN
2883 1098
2900 1120
2932 1158
2946 1173
2966 1192
2972 1195
2975 1180
2971 1165
2960 1119
2952 1089
2937 1024
2930 991
2924 930
2924 902
2934 856
2943 839
2971 816
2988 814
3030 828
3054 844
3105 889
3132 916
3181 969
3202 991
3221 1010
3249 1035
3258 1039
3267 1033
3268 1024
3268 994
3266 977
3264 937
3265 917
3269 879
3273 863
3290 840
3300 833
3317 824
3323 825
3334 839
3338 853
3345 894
3351 924
.PEN_UP
.PEN_DOWN
3661 1934
3665 1930
3654 1897
3642 1868
3597 1786
3571 1735
3520 1616
3497 1551
3456 1409
3437 1333
3409 1178
3399 1108
3389 992
3390 948
3403 894
3414 885
3437 893
3447 909
3457 932
3468 992
3469 1027
3461 1101
3453 1136
3430 1189
3416 1208
3391 1230
3381 1233
3371 1223
3372 1214
3388 1191
3402 1178
3447 1156
3478 1152
3550 1152
3585 1153
3651 1163
3680 1170
3721 1179
3734 1184
.PEN_UP
.PEN_DOWN
3953 1743
3987 1778
3994 1782
3993 1775
3969 1733
3948 1700
3895 1610
3864 1555
3801 1430
3771 1361
3717 1214
3695 1140
3667 999
3661 935
3669 828
3682 789
3726 741
3756 732
3820 736
3848 747
3893 781
3910 802
3929 845
3930 867
.PEN_UP
.PEN_DOWN
3989 1116
3999 1112
4014 1094
4017 1075
4018 1033
4018 1011
4023 965
4028 942
4041 895
4050 873
4075 835
4089 817
4103 801
4131 780
4147 779
4183 793
4201 809
.PEN_UP
.PEN_DOWN
4559 1236
4538 1213
4481 1151
4445 1118
4367 1027
4330 976
4261 861
4226 797
4160 653
4126 574
4059 413
4028 335
3972 199
3948 143
3901 53
3881 24
3852 0
3841 2
3825 26
3825 26


.PEN_DOWN
78 336
79 337
80 339
80 339
77 330
76 326
79 318
85 315
104 313
118 315
155 332
176 347
221 388
244 414
285 470
301 496
314 518
324 552
315 570
303 573
286 569
241 551
183 515
152 488
120 456
62 379
38 338
6 253
0 212
7 141
22 114
76 82
112 80
196 96
241 113
336 162
382 193
468 255
508 288
.PEN_UP
.PEN_DOWN
645 540
650 548
653 548
652 541
647 512
644 492
638 439
635 410
634 349
636 320
644 268
651 246
674 213
691 203
733 201
760 211
820 249
852 277
914 341
944 373
993 426
1011 445
1037 466
1045 467
1050 452
1047 437
1038 393
1033 366
1022 306
1017 276
1017 224
1021 202
1029 164
1032 152
1046 152
1054 163
1072 208
1085 244
.PEN_UP
.PEN_DOWN
1414 1146
1408 1128
1383 1066
1366 1022
1320 911
1296 847
1253 709
1234 638
1202 494
1189 425
1170 305
1166 258
1170 192
1177 173
1200 166
1213 175
1237 207
1246 229
1255 281
1254 309
1242 361
1233 386
1207 435
1194 459
1170 505
1159 524
1138 551
1130 559
1117 565
1112 563
1110 556
1116 554
1139 552
1155 553
1197 559
1222 563
1269 569
1288 568
1322 561
1337 556
1360 545
1371 540
.PEN_UP
.PEN_DOWN
1532 581
1531 580
1529 578
1526 573
1524 570
1530 573
1555 583
1573 591
1622 605
1649 610
1704 615
1730 613
1774 604
1790 596
1808 572
1810 556
1800 518
1788 496
1750 446
1727 418
1673 357
1643 324
1586 257
1560 224
1518 163
1505 136
1492 89
1495 69
1515 36
1531 23
1572 4
1596 0
1651 4
1679 11
1735 37
1761 53
1799 82
1809 94
1813 104
1809 120
1801 127
1777 142
.PEN_UP
.PEN_DOWN
1576 343
1583 335
1605 318
1619 309
1649 287
1674 282
1738 290
1772 298
1832 317
1858 328
1900 352
1918 362
1947 381
1947 381


.PEN_DOWN
75 563
69 562
56 557
46 553
24 541
18 535
10 529
9 528
14 530
19 531
39 538
55 544
97 566
123 582
181 627
211 654
265 712
287 739
318 785
326 803
326 828
319 835
289 835
266 828
210 798
178 774
114 710
84 674
35 594
18 553
6 511
0 431
6 395
36 331
60 306
114 269
143 258
202 252
232 259
286 290
312 314
.PEN_UP
.PEN_DOWN
508 691
511 714
509 742
505 745
492 737
487 726
484 694
487 674
506 626
521 597
559 530
581 494
623 418
642 380
675 312
687 284
704 244
708 234
.PEN_UP
.PEN_DOWN
460 327
438 334
405 346
394 349
388 358
393 369
427 411
455 440
525 509
565 546
647 616
685 645
716 666
757 691
769 695
776 688
769 679
753 660
.PEN_UP
.PEN_DOWN
1006 622
1013 642
1011 640
1000 611
992 585
977 515
971 472
966 425
963 324
966 223
969 176
974 133
985 64
991 39
1004 7
1010 0
1019 8
1022 23
1023 73
1021 108
1012 201
1006 257
993 375
986 436
976 555
974 610
975 704
979 742
993 801
1003 822
1032 849
1051 855
1097 855
1123 848
1177 824
1203 806
1248 760
1266 733
1290 670
1297 638
1298 571
1294 540
1276 485
1263 462
1231 427
1212 415
1168 402
1144 400
1095 405
1071 411
1029 431
1013 443
994 466
988 475
982 484
983 487
997 492
1011 496
.PEN_UP
.PEN_DOWN
1435 666
1425 661
1406 650
1403 642
1394 631
1397 628
1417 626
1432 627
1471 635
1493 643
1539 666
1562 681
1583 696
1616 726
1626 740
1634 762
1631 769
1611 775
1573 770
1550 763
1523 752
1467 720
1439 698
1392 648
1374 620
1355 563
1356 535
1380 487
1402 469
1467 455
1507 458
1598 483
1645 502
1738 549
1783 575
1865 625
1903 649
.PEN_UP
.PEN_DOWN
1816 730
1825 735
1843 739
1850 738
1860 724
1862 712
1863 680
1861 661
1857 619
1854 598
1849 557
1847 538
1845 505
1846 492
1851 471
1856 465
1870 463
1880 467
1903 488
1916 504
1943 543
1957 566
1983 612
1995 634
2005 654
2024 687
2032 700
2045 719
2051 726
2064 738
2069 741
2073 738
2074 733
2072 719
2071 711
2072 697
.PEN_UP
.PEN_DOWN
2242 715
2244 710
2239 693
2233 681
2209 643
2198 622
2180 581
2174 560
2169 523
2170 510
2177 488
2181 480
2188 480
2193 489
2205 523
2213 550
.PEN_UP
.PEN_DOWN
2299 950
2293 966
2276 983
2263 986
2235 981
2227 980
2222 981
2222 987
2226 991
2241 998
2246 996
2253 985
2256 978
2257 958
2256 946
.PEN_UP
.PEN_DOWN
2411 696
2414 699
2418 698
2420 697
2425 694
2430 694
2449 698
2463 703
2498 720
2519 732
2561 761
2581 778
2616 811
2630 827
2645 851
2647 860
2638 871
2628 873
2597 868
2578 862
2534 839
2510 821
2462 774
2440 745
2418 713
2383 645
2373 610
2368 540
2375 508
2404 456
2425 435
2469 404
2489 394
2530 393
2549 400
2584 430
.PEN_UP
.PEN_DOWN
2833 797
2837 798
2837 788
2834 778
2820 790
2813 769
2803 721
2801 696
2801 645
2803 621
2812 577
2819 560
2838 537
2851 532
2881 540
2898 551
2938 584
2958 604
3000 645
3021 664
3059 692
3075 701
3099 706
3107 703
3117 685
3119 671
3118 636
3117 616
3115 595
3113 555
3114 538
3118 511
3119 499
3117 479
3116 475
3110 477
3106 482
.PEN_UP
.PEN_DOWN
3442 1388
3447 1394
3445 1388
3438 1374
3411 1327
3392 1293
3348 1204
3326 1149
3304 1090
3260 960
3241 891
3210 755
3199 693
3189 592
3192 554
3207 505
3217 492
3234 484
3239 489
3242 517
3240 540
3231 599
.PEN_UP
.PEN_DOWN
3111 842
3111 843
3121 833
3128 869
3156 849
3180 839
3244 823
3281 818
3359 813
3399 813
3466 808
3490 800
3519 779
