
.WRITER_ID mts_0109
3033 1101
3090 1180
3120 1224
3177 1308
3202 1345
3240 1398
3252 1415
3263 1430
3264 1429
3260 1411
3258 1396
3253 1352
3253 1324
3257 1255
3262 1219
3279 1147
3291 1114
3325 1059
3348 1039
3406 1020
3441 1020
3517 1043
3557 1065
3635 1129
3672 1169
3706 1211
3763 1301
3786 1344
3818 1425
3826 1462
3825 1527
3817 1552
3792 1592
3776 1605
3740 1614
3720 1607
3681 1573
3662 1546
3622 1470
3603 1424
3570 1320
3557 1265
3543 1161
3542 1115
3557 1038
3572 1010
3614 978
3642 973
3708 988
3744 1008
3822 1070
3861 1110
3935 1194
3969 1235
4024 1303
4043 1328
4070 1358
4077 1364
4082 1356
4081 1342
4075 1300
4070 1270
4059 1200
4053 1163
4041 1094
4036 1066
4032 1025
4034 1012
4047 1004
4060 1010
4098 1042
4122 1067
4181 1131
4213 1167
4272 1235
4298 1264
4320 1286
4350 1313
4360 1317
4370 1303
4371 1287
4372 1237
4372 1204
4372 1130
4372 1092
4378 1023
4384 993
4397 941
4404 920
4423 893
4435 890
4461 914
4476 943
.PEN_UP
.PEN_DOWN
4894 2498
4896 2532
4889 2580
4874 2583
4854 2587
4847 2579
4835 2543
4829 2514
4813 2429
4801 2370
4772 2226
4756 2143
4724 1958
4710 1858
4687 1656
4680 1559
4671 1380
4668 1300
4661 1163
4657 1108
4645 1018
4638 983
4628 956
4604 923
4590 918
4558 931
4541 949
4508 1013
4494 1058
4471 1168
4464 1232
4462 1365
4467 1429
4486 1539
4501 1583
4536 1646
4557 1665
4601 1684
4625 1685
4680 1674
4711 1663
4781 1632
4819 1614
4898 1577
4940 1561
5025 1539
5066 1534
5146 1538
5182 1547
5246 1576
5272 1595
5313 1638
5327 1661
5341 1706
5341 1727
5325 1760
5310 1770
5261 1770
5229 1759
5152 1715
5110 1682
5023 1595
4982 1544
4911 1437
4884 1383
4851 1282
4846 1238
4864 1168
4887 1145
4963 1125
5013 1129
5131 1164
5196 1191
5328 1252
5390 1281
5445 1305
5535 1332
5572 1332
5624 1307
5644 1282
5676 1217
5690 1179
5716 1102
5728 1066
5749 1003
5757 978
5768 941
5771 929
5776 917
5780 920
5792 945
5803 967
5837 1028
5861 1068
5922 1154
5958 1197
6036 1279
6079 1317
6162 1380
6198 1402
6265 1447
6297 1470
6357 1523
6384 1556
6384 1556


.PEN_DOWN
239 1084
236 980
236 874
242 671
247 578
256 411
261 340
268 218
268 167
262 84
255 52
235 9
221 0
187 11
167 33
124 110
102 168
59 319
39 408
10 607
1 712
0 922
9 1020
49 1200
79 1278
154 1408
197 1459
293 1534
345 1558
450 1579
502 1578
603 1553
650 1529
725 1459
750 1415
767 1365
772 1246
759 1180
707 1042
670 971
581 835
535 774
444 671
403 630
335 577
312 565
286 568
282 579
285 622
292 653
319 737
339 787
391 907
.PEN_UP
.PEN_DOWN
1032 2085
1062 2149
1102 2253
1108 2354
1112 2397
1107 2407
1088 2408
1075 2397
1039 2353
1015 2316
956 2212
923 2146
853 1987
819 1898
765 1711
747 1621
738 1454
746 1384
788 1275
817 1237
888 1194
927 1189
1007 1205
1047 1228
1087 1261
1162 1352
1231 1460
1262 1514
1289 1565
1336 1646
1356 1672
1387 1689
1400 1680
1424 1631
1434 1591
1456 1488
1467 1430
1487 1307
1495 1247
1512 1135
1520 1086
1535 1004
1544 972
1561 925
1571 910
1596 893
1613 890
1665 895
1700 904
1789 934
1844 956
1970 1017
2036 1056
2169 1146
2233 1197
2347 1305
2393 1360
2460 1465
2481 1515
2497 1609
2495 1652
2475 1726
2460 1756
2421 1799
2398 1809
2345 1800
2315 1782
2249 1722
2215 1682
2144 1586
2111 1533
2050 1423
2025 1368
1991 1257
1983 1205
1981 1157
1994 1073
2010 1038
2057 986
2086 971
2153 957
2188 959
2259 986
2294 1010
2356 1077
2382 1120
2423 1217
2435 1269
2439 1378
2432 1431
2402 1528
2381 1569
2337 1636
2315 1660
2277 1690
2264 1698
2246 1707
2241 1709
2239 1700
2242 1689
2256 1654
2269 1628
2308 1562
2336 1526
2408 1459
2451 1430
2555 1388
2612 1379
2732 1382
2791 1394
2906 1438
2957 1466
3038 1531
3067 1567
3104 1640
3111 1676
3108 1746
3098 1777
3070 1830
3051 1849
3010 1868
2987 1866
2962 1853
2908 1799
2848 1710
2817 1653
2786 1590
2727 1455
2702 1387
2668 1259
2661 1201
2669 1107
2684 1071
2733 1025
2764 1015
2836 1023
2876 1041
2960 1103
3002 1145
3084 1246
3123 1300
3193 1405
3223 1451
3271 1525
3289 1551
3315 1583
3324 1588
3338 1580
3342 1567
3349 1522
3351 1490
3354 1411
3353 1368
3351 1279
3350 1238
3352 1170
3357 1145
3375 1113
3389 1108
3427 1124
3451 1144
3507 1208
3539 1249
3604 1344
3636 1391
3694 1475
3718 1508
3749 1554
3758 1567
3766 1574
3765 1569
3761 1540
3757 1517
3753 1488
3744 1416
3739 1376
3734 1300
3734 1266
3744 1214
3755 1197
3788 1181
3811 1184
3869 1215
3902 1241
3974 1313
4010 1356
4075 1441
4102 1478
4141 1535
4153 1554
4165 1574
4167 1573
4169 1552
4170 1532
4172 1477
4173 1441
4179 1359
4183 1316
4198 1234
4209 1198
4248 1141
4276 1121
4346 1108
4387 1117
4481 1164
4529 1203
4620 1305
4661 1364
4726 1493
4749 1560
4776 1690
4780 1749
4778 1850
4774 1890
4764 1946
4760 1963
4756 1982
4756 1987
4760 1986
4765 1980
4778 1955
4788 1934
4816 1868
4835 1824
4887 1717
4918 1655
4989 1523
5028 1457
5069 1394
5158 1282
5205 1235
5305 1161
5358 1134
5467 1099
5518 1090
5596 1078
5619 1073
5632 1061
5620 1053
5563 1027
5523 1010
.PEN_UP
.PEN_DOWN
5102 901
5042 898
4928 901
4877 902
4795 909
4772 921
4768 963
4786 991
4861 1066
4915 1113
5055 1218
5137 1273
5300 1374
5375 1419
5499 1496
5544 1528
5587 1583
5588 1610
.PEN_UP
.PEN_DOWN
3809 1992
3720 2001
3687 2011
3644 2047
3630 2081
3639 2125
3655 2142
3695 2178
3717 2194
3755 2216
3772 2223
5539 2975
5524 2938
5642 2876
5601 2757
5580 2683
5543 2525
5529 2447
5507 2299
5498 2229
.PEN_UP
.PEN_DOWN
6226 1691
6301 1701
6443 1735
6508 1758
6602 1806
6641 1831
6695 1884
6706 1911
6695 1963
6673 1986
6601 2021
6553 2030
6499 2033
6382 2021
6323 2004
6208 1950
6155 1912
6061 1820
6022 1768
5969 1654
5956 1594
5957 1476
5971 1420
6018 1314
6049 1265
6112 1178
6141 1140
6186 1073
6201 1044
6211 997
6204 978
6173 947
6148 935
6084 920
6048 916
5974 913
5939 914
5884 923
5861 925
5820 925
5807 927
5795 936
5793 942
5796 964
5796 964


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
18 450
30 408
30 395
23 384
13 483
0 509
1 536
16 619
30 678
74 823
105 907
187 1089
235 1181
339 1352
392 1426
498 1537
547 1574
635 1604
675 1596
750 1538
785 1493
820 1439
888 1314
921 1246
985 1114
1014 1052
1061 936
1079 883
1104 793
1111 757
1116 702
1115 684
1111 668
1108 675
1097 718
1090 756
1071 870
1059 944
1033 1114
1021 1203
1001 1374
993 1449
982 1564
978 1604
975 1653
975 1664
978 1674
984 1672
1008 1660
1027 1649
1083 1620
1121 1599
1218 1556
1275 1536
1403 1500
1473 1486
1618 1470
1692 1469
1839 1480
1909 1492
2041 1525
2102 1545
2209 1587
2253 1607
2322 1644
2346 1659
2373 1686
2376 1699
2358 1719
2339 1726
2279 1730
2240 1726
2197 1714
2098 1668
2046 1633
1943 1543
1895 1489
1810 1367
1776 1300
1730 1164
1720 1097
1722 969
1734 911
1779 813
1811 775
1888 720
1930 704
2017 700
2061 709
2142 752
2179 785
2243 871
2269 924
2307 1040
2319 1103
2326 1229
2322 1290
2302 1401
2286 1449
2248 1525
2227 1554
2185 1594
2166 1606
2132 1618
2120 1621
2103 1622
2098 1619
2101 1604
2108 1592
2136 1562
2159 1544
2224 1512
2266 1501
2372 1500
2435 1512
2577 1562
2654 1603
2815 1712
2896 1778
3049 1930
3119 2014
3242 2196
3293 2292
3378 2492
3410 2594
3437 2694
3477 2889
3490 2977
3505 3126
3507 3183
3499 3264
3489 3287
3457 3295
3435 3281
3376 3214
3340 3162
3257 3014
3213 2921
3123 2701
3080 2578
3002 2318
2969 2185
2917 1931
2900 1816
2888 1618
2892 1538
2911 1410
2924 1364
2962 1314
2985 1309
3039 1335
3074 1367
.PEN_UP
.PEN_DOWN
3984 2231
4042 2302
4142 2450
4184 2527
4220 2609
4286 2770
4315 2851
4364 3009
4378 3083
4385 3215
4376 3271
4331 3363
4295 3397
4206 3442
4156 3454
4049 3454
3995 3441
3890 3389
3842 3350
3749 3240
3705 3169
3622 2992
3582 2886
3509 2644
3476 2507
3421 2206
3400 2044
3369 1703
3358 1528
3342 1182
3334 1016
3316 709
3304 570
3274 335
3256 239
3214 97
3193 50
3149 1
3127 0
3087 41
3070 79
3056 127
3036 253
3029 407
3030 490
3035 578
3048 763
3054 862
3064 1067
3066 1173
3062 1373
3058 1460
3048 1599
3044 1648
3038 1704
3038 1713
3051 1707
3064 1692
3109 1642
3141 1607
3225 1523
3274 1478
3388 1393
3450 1358
3584 1310
3657 1300
3813 1313
3893 1337
4059 1420
4142 1477
4306 1617
4385 1696
4533 1860
4599 1942
4713 2097
4758 2167
4822 2287
4840 2337
4850 2415
4841 2441
4797 2468
4765 2466
4677 2431
4624 2396
4509 2292
4449 2226
4332 2077
4278 1995
4188 1829
4155 1750
4115 1608
4111 1548
4117 1497
4156 1421
4225 1386
4273 1388
4328 1403
4463 1470
4545 1522
.PEN_UP
.PEN_DOWN
5054 1901
5151 1978
5324 2121
5397 2187
5507 2301
5546 2351
5603 2441
5617 2478
5609 2533
5587 2547
5503 2546
5445 2530
5303 2467
5224 2423
5067 2311
4993 2246
4865 2110
4816 2042
4752 1907
4739 1844
4754 1729
4780 1677
4856 1583
4904 1542
5008 1475
5059 1448
5149 1408
5185 1394
5235 1376
5246 1369
5236 1355
5215 1346
5144 1317
5096 1297
4980 1248
4917 1221
4794 1166
4738 1143
4633 1096
4584 1077
4506 1058
4476 1058
4452 1064
4425 1098
4425 1098


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
911 2131
908 2175
897 2196
858 2235
830 2248
771 2268
738 2274
656 2268
608 2256
497 2210
434 2177
306 2093
246 2046
139 1946
95 1897
31 1801
13 1757
0 1677
6 1642
45 1583
78 1559
168 1525
222 1513
342 1497
404 1491
518 1480
566 1473
639 1452
661 1435
675 1387
666 1357
627 1289
597 1252
561 1216
483 1151
442 1125
362 1086
323 1072
255 1058
227 1055
181 1052
164 1052
153 1062
158 1071
191 1101
218 1123
.PEN_UP
.PEN_DOWN
1484 1632
1530 1654
1598 1693
1619 1709
1633 1784
1632 1795
1628 1826
1622 1844
1593 1885
1569 1906
1499 1941
1456 1954
1361 1974
1314 1980
1227 1989
1190 1990
1127 1979
1101 1964
1056 1912
1036 1873
1001 1766
984 1701
970 1630
952 1481
948 1406
953 1267
962 1207
993 1110
1039 1047
1067 1032
1100 1028
1174 1056
1215 1091
1306 1201
1354 1274
1452 1448
1500 1542
1592 1734
1634 1823
1706 1979
1734 2041
1776 2134
1791 2166
1810 2200
1814 2206
1817 2191
1816 2170
1806 2095
1798 2043
1776 1904
1763 1819
1734 1625
1718 1520
1684 1294
1666 1175
1625 938
1602 821
1552 597
1525 492
1471 308
1445 230
1398 107
1380 63
1355 11
1349 0
1347 12
1350 31
1363 93
1372 135
1394 238
1410 299
1452 440
1477 520
.PEN_UP
.PEN_DOWN
1789 1882
1763 1870
1750 1858
1726 1822
1763 1794
1752 1722
1752 1679
1750 1584
1748 1534
1746 1434
1748 1388
1766 1310
1782 1278
1829 1234
1861 1224
1937 1234
1981 1255
2075 1325
2122 1374
2214 1497
2256 1565
2329 1704
2358 1772
2401 1897
2414 1950
2429 2034
2430 2066
2425 2111
2421 2125
2411 2140
2406 2141
2392 2121
2384 2099
2364 2029
2351 1981
2322 1861
2307 1794
2280 1656
2268 1590
2257 1525
2243 1409
2237 1313
2238 1273
2240 1238
2252 1186
2261 1170
2288 1159
2306 1166
2356 1211
2388 1247
2461 1346
2502 1406
2587 1543
2630 1613
2710 1749
2745 1811
2803 1915
2825 1954
2854 2007
2862 2022
2871 2030
2871 2022
2866 1981
2860 1949
2841 1859
2828 1801
2796 1672
2778 1604
2747 1469
2735 1405
2727 1345
2724 1240
2729 1198
2753 1134
2772 1112
2820 1093
2849 1096
2911 1130
2947 1160
3021 1246
3059 1298
3134 1416
3170 1476
3235 1589
3261 1637
3303 1713
3318 1739
3337 1770
3343 1777
3345 1768
3342 1750
3327 1692
3315 1650
3285 1545
3268 1485
3236 1365
3223 1308
3208 1208
3207 1166
3218 1104
3231 1084
3270 1071
3296 1078
3361 1122
3399 1159
3481 1256
3522 1313
3603 1433
3639 1489
3696 1583
3716 1618
3742 1662
3747 1673
3744 1675
3736 1665
3715 1626
3702 1598
3688 1563
3656 1474
3629 1374
3620 1327
3613 1245
3617 1213
3642 1171
3663 1162
3688 1160
3750 1182
3785 1204
3857 1268
3894 1305
3960 1380
3989 1414
4033 1465
4049 1481
4069 1498
4075 1497
4082 1475
4084 1456
4087 1399
4087 1363
4078 1270
4068 1218
4042 1115
4030 1070
4007 1000
4000 981
.PEN_UP
.PEN_DOWN
4427 3063
4421 3087
4412 3103
4390 3116
4360 3092
4346 3068
4334 3035
4312 2940
4302 2877
4284 2721
4277 2630
4269 2433
4267 2326
4266 2108
4267 2001
4269 1796
4270 1701
4267 1533
4265 1462
4256 1346
4250 1301
4236 1239
4230 1220
4219 1211
4213 1223
4203 1274
4199 1313
4193 1417
4191 1479
4196 1607
4202 1671
4221 1792
4234 1847
4265 1941
4283 1978
4324 2032
4346 2048
4396 2061
4422 2056
4478 2029
4508 2010
4574 1966
4610 1943
4687 1903
4727 1890
4807 1876
4846 1875
4918 1886
4950 1896
5004 1921
5025 1933
5053 1951
5060 1957
5064 1961
5062 1952
5056 1937
5038 1886
5026 1850
4998 1755
4984 1699
4961 1589
4955 1537
4958 1443
4967 1405
5003 1348
5029 1331
5097 1320
5137 1329
5229 1371
5279 1403
5380 1483
5430 1528
5525 1613
5568 1650
5637 1707
5664 1725
5705 1742
5718 1737
5733 1700
5735 1670
5732 1591
5727 1543
5713 1442
5705 1395
5693 1314
5691 1282
5697 1236
5706 1223
5738 1222
5761 1235
5820 1283
5856 1317
5935 1402
5975 1447
6050 1529
6081 1560
6128 1604
6143 1614
6162 1603
6166 1585
6171 1532
6174 1498
6182 1423
6191 1387
6215 1320
6228 1289
6265 1244
6292 1235
6324 1235
6404 1267
6456 1301
.PEN_UP
.PEN_DOWN
7040 1745
7092 1785
7163 1842
7181 1861
7189 1886
7183 1897
7164 1921
7146 1932
7086 1944
7042 1942
6924 1918
6853 1895
6702 1835
6629 1799
6501 1718
6450 1673
6381 1578
6365 1527
6368 1417
6386 1359
6455 1241
6504 1181
6618 1065
6678 1011
6795 913
6846 870
6919 793
6941 757
6948 690
6932 657
6860 596
6806 566
6671 509
6594 482
6432 429
6353 403
6214 359
6157 341
6073 324
6049 330
6039 348
6063 420
6099 473
6222 617
6306 704
6505 888
6609 979
6800 1148
6878 1225
6988 1358
7017 1418
7031 1535
7018 1596
.PEN_UP
.PEN_DOWN
5598 2357
5560 2397
5495 2477
5467 2514
5409 2584
5387 2612
5351 2653
5329 2663
5268 2661
5232 2652
5138 2621
5083 2600
5083 2600


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 848
18 891
22 905
17 920
13 919
3 903
2 889
10 840
15 803
30 701
40 639
50 573
76 434
90 367
123 245
141 193
180 107
201 74
243 26
264 11
307 0
328 3
367 31
386 57
420 134
435 184
461 307
472 377
489 526
495 596
504 721
506 773
508 854
508 882
508 922
509 937
512 953
511 952
510 940
510 932
510 912
512 903
.PEN_UP
.PEN_DOWN
831 778
852 772
889 765
906 765
933 769
955 769
1006 778
1031 786
1075 805
1091 815
1102 827
1108 853
1088 879
1069 891
1045 903
987 920
956 923
896 919
870 912
827 878
811 851
786 778
778 732
771 624
773 566
789 451
803 398
842 305
867 266
927 208
960 190
1029 175
1062 177
1125 203
1153 226
1201 292
1220 333
1254 424
1267 472
1285 565
1290 605
1294 672
1292 698
1285 735
1280 747
1270 762
1266 766
1260 771
1259 773
1260 771
1263 768
1278 758
1291 751
1329 735
1355 728
1420 722
1460 725
1552 746
1603 766
1712 825
1769 865
1886 960
1943 1015
2047 1136
2096 1201
2144 1270
2230 1414
2267 1487
2333 1630
2361 1698
2404 1823
2418 1876
2435 1960
2436 1992
2423 2034
2409 2042
2360 2027
2327 2005
2247 1927
2199 1873
2095 1733
2043 1652
1940 1469
1890 1370
1800 1162
1762 1059
1698 855
1674 759
1645 587
1642 514
1654 388
1668 336
1712 259
1741 238
1813 228
1858 240
.PEN_UP
.PEN_DOWN
2574 723
2630 769
2722 852
2758 887
2808 950
2825 974
2850 1020
2858 1042
2858 1078
2848 1093
2806 1111
2773 1113
2732 1111
2638 1091
2587 1072
2486 1020
2440 987
2358 910
2324 866
2268 767
2247 714
2220 604
2212 548
2210 432
2216 377
2241 276
2260 232
2314 159
2347 133
2427 106
2474 106
2580 136
2638 167
2764 264
2830 328
2960 479
3021 563
3078 648
3177 822
3256 1004
3289 1097
3319 1193
.PEN_UP
.PEN_DOWN
3547 2313
3539 2328
3516 2336
3504 2331
3475 2303
3458 2270
3433 2172
3419 2105
3381 1942
3356 1848
3297 1643
3264 1535
3199 1323
3169 1221
3113 1035
3090 954
3054 811
3041 748
3024 643
3021 599
3024 529
3028 502
3045 465
3059 456
3100 461
3130 475
3209 531
3258 572
3372 681
3437 746
3569 888
3635 962
3760 1108
3818 1178
3914 1302
3951 1351
3979 1394
4015 1458
4022 1479
4015 1500
4002 1503
.PEN_UP
.PEN_DOWN
3329 862
3303 827
3268 766
3260 736
3271 672
3289 632
3344 546
3378 500
3454 412
3492 371
3569 302
3607 275
3685 238
3725 230
3812 239
3859 256
3961 314
4017 354
4134 456
4192 515
4299 637
4347 700
4431 824
4463 883
4507 985
4518 1029
4522 1100
4513 1125
4477 1150
4450 1151
4379 1125
4336 1098
4241 1019
4190 969
4087 853
4037 789
3991 723
3914 597
3885 538
3852 433
3850 388
3877 320
3905 297
3987 275
4043 280
4175 318
4249 349
4407 422
4486 459
4633 524
4700 550
4821 582
4874 588
4966 587
5008 579
5079 552
5109 532
5152 487
5167 464
5184 419
5187 399
5181 368
5174 358
5156 356
5147 365
5136 405
5136 436
5151 516
5168 561
5221 655
5255 701
5342 787
5394 826
5511 903
5574 936
5694 989
5753 1015
5863 1071
5913 1102
6009 1178
6009 1178


.PEN_DOWN
8 1009
15 1022
24 1044
25 1050
24 1053
18 1053
11 1048
7 1045
4 1042
0 1036
0 1017
1 998
2 971
7 888
10 833
21 704
29 636
52 501
68 441
108 333
132 288
182 215
207 187
255 145
276 130
309 113
322 110
343 117
352 129
366 176
373 211
383 304
387 361
391 487
391 552
389 684
387 747
382 854
379 899
374 972
373 999
373 1036
374 1048
368 1051
364 1046
356 1023
352 1006
352 971
.PEN_UP
.PEN_DOWN
710 802
750 796
828 788
866 787
942 778
980 774
1060 771
1101 774
1176 783
1210 791
1261 812
1278 826
1292 857
1288 873
1261 904
1239 920
1182 947
1149 958
1084 975
1054 978
996 965
969 944
916 877
890 830
839 712
818 644
788 501
783 428
793 287
809 223
858 118
890 78
964 24
1006 11
1095 15
1140 31
1231 87
1276 129
1354 233
1388 294
1438 421
1455 482
1469 594
1467 645
1447 732
1430 768
1389 830
1364 855
1306 886
1274 892
1241 891
1169 869
1134 850
1069 800
1041 771
991 703
971 670
949 613
948 593
973 576
1002 581
.PEN_UP
.PEN_DOWN
1827 939
1909 978
2060 1053
2126 1085
2233 1141
2283 1165
2363 1209
2391 1227
2416 1256
2411 1265
2364 1268
2323 1260
2212 1228
2149 1205
2019 1144
1957 1107
1847 1029
1804 988
1770 944
1724 847
1713 797
1714 690
1724 635
1756 530
1776 480
1815 386
1833 343
1860 268
1867 234
1867 171
1859 141
1825 86
1802 63
1747 26
1718 14
1663 1
1639 0
1604 0
1592 2
1578 5
1578 7
1590 15
1602 22
1645 37
1677 48
1762 72
1815 86
1940 122
2011 145
2161 205
2242 243
2411 342
2497 403
2670 547
2756 629
2921 817
2998 919
3135 1138
3194 1252
3290 1476
3324 1584
3350 1682
3381 1851
3387 1974
3382 2019
3373 2054
3347 2097
3329 2105
3284 2094
3256 2074
3188 2002
3149 1950
3066 1819
3024 1741
2943 1569
2905 1475
2840 1286
2812 1193
2772 1018
2759 941
2754 812
2761 763
2793 695
2817 676
2875 659
2907 659
2971 666
3001 671
3054 675
3075 671
3109 646
3122 622
3144 553
3154 509
3175 412
3187 362
3217 272
3237 235
3290 182
3324 168
3403 166
3448 179
3548 232
3600 269
3703 362
3753 415
3847 523
3889 576
3959 679
3987 729
4032 823
4046 866
4056 906
4058 974
4037 1016
4018 1026
3994 1030
3936 1015
3903 997
3832 940
3796 902
3726 810
3694 756
3639 634
3617 569
3591 440
3587 378
3598 263
3613 215
3664 143
3698 118
3782 98
3831 104
3940 148
3998 185
4123 288
4190 353
4324 508
4391 596
4529 789
4596 895
4724 1117
4785 1233
4900 1467
4950 1583
5034 1800
5068 1901
5116 2076
5129 2148
5136 2259
5131 2298
5103 2342
5081 2347
5020 2325
4982 2297
4892 2206
4840 2144
4726 1985
4667 1890
4548 1674
4490 1552
4382 1289
4337 1152
4264 874
4238 740
4220 610
4208 382
4215 287
4251 139
4281 89
4360 36
4409 33
4526 76
4591 120
4735 250
4812 334
4974 534
5055 645
5212 881
5285 1001
5414 1240
5470 1353
5562 1568
5598 1666
5650 1837
5667 1907
5683 2015
5682 2052
5663 2083
5642 2079
5583 2029
5544 1983
5446 1852
5390 1766
5273 1565
5213 1452
5097 1209
5045 1082
4957 829
4923 706
4880 481
4873 382
4894 221
4922 162
5007 86
5064 72
5216 101
5308 146
5516 286
5629 380
5629 380


.PEN_DOWN
15 1123
21 1143
21 1151
15 1159
11 1159
5 1157
3 1153
1 1134
0 1117
1 1056
3 1009
15 879
26 797
61 607
86 507
150 314
186 227
266 92
305 46
380 1
414 0
470 36
492 74
521 176
529 237
534 362
532 418
525 502
521 530
516 555
516 550
525 513
533 484
560 409
579 364
629 275
659 236
728 175
764 153
838 129
873 125
939 135
968 145
1019 176
1041 197
1060 220
1088 276
1098 310
1110 392
1114 441
1114 553
1110 613
1098 734
1090 789
1070 880
1050 940
1042 959
1034 972
1025 987
1023 991
1023 986
1021 975
1019 942
1022 922
1034 880
1045 860
.PEN_UP
.PEN_DOWN
1604 876
1706 893
1751 903
1826 920
1854 929
1905 952
1928 967
1965 998
1978 1013
1992 1040
1992 1051
1979 1068
1970 1075
1948 1086
1937 1090
1921 1096
1916 1098
1911 1102
1910 1103
1910 1104
1911 1105
1912 1106
1913 1106
1913 1106
1912 1106
1911 1106
1911 1105
1910 1105
1909 1104
1908 1104
1908 1103
1908 1103
1912 1107
1916 1112
1936 1132
1952 1149
1998 1200
2026 1232
2084 1305
2112 1344
2159 1425
2176 1465
2193 1551
2195 1598
2181 1694
2166 1741
2122 1827
2095 1863
2039 1918
2012 1934
1965 1949
1946 1945
1911 1916
1895 1890
1863 1813
1846 1760
1814 1625
1799 1543
1778 1354
1774 1250
1780 1040
1790 939
1827 756
1852 679
1916 561
1953 519
2032 472
2074 467
2159 487
2199 507
2267 552
2293 572
2330 596
2340 596
2350 569
2352 543
2358 477
2363 436
2372 393
2400 306
2420 267
2478 203
2516 179
2605 152
2654 150
2760 174
2816 197
2925 259
2976 295
3066 373
3106 414
3179 504
3207 544
3243 615
3254 646
3259 701
3251 722
3221 762
3205 786
3176 833
3162 853
3135 880
3121 885
3093 872
3079 856
3054 802
3043 764
3029 672
3027 622
3032 524
3039 478
3065 400
3082 371
3122 332
3144 323
3191 326
3214 338
3257 388
3275 425
3306 522
3317 577
3324 637
3328 762
3319 874
3311 920
3302 959
3281 1018
3271 1036
3254 1056
3249 1061
3243 1066
3244 1066
3256 1060
3270 1055
3312 1042
3342 1034
3426 1025
3480 1026
3605 1050
3677 1074
3833 1148
3913 1197
4070 1314
4144 1381
4277 1521
4334 1592
4429 1736
4467 1809
4523 1958
4543 2031
4566 2169
4568 2230
4556 2324
4543 2357
4507 2392
4483 2394
4427 2370
4394 2342
4318 2251
4274 2188
4182 2031
4134 1936
4036 1721
3991 1602
3909 1353
3875 1225
3823 974
3808 857
3801 648
3808 560
3848 421
3880 368
3918 330
4014 291
4136 299
4202 320
4273 352
4424 449
4501 510
4654 650
4727 726
4862 881
4920 957
5016 1101
5054 1167
5104 1278
5118 1324
5124 1394
5116 1417
5079 1437
5049 1434
4971 1396
4925 1359
4825 1252
4774 1183
4680 1025
4641 940
4585 774
4570 696
4574 560
4594 506
4668 429
4724 411
4867 418
4950 440
5126 519
5218 574
5400 709
5482 784
5625 945
5625 945


