
.WRITER_ID mjh_0056
1396 382
1431 415
1444 430
1458 458
1460 469
1451 485
1442 488
1415 485
1398 479
1363 458
1345 443
1309 400
1292 373
1264 312
1252 278
1239 211
1237 179
1243 126
1250 105
1275 79
1291 75
1326 80
1344 90
1381 120
1398 141
1414 163
1439 211
1448 235
1457 279
1458 299
1454 333
1452 347
1445 368
1437 372
1415 371
1405 368
1381 356
1370 349
.PEN_UP
.PEN_DOWN
1587 244
1591 248
1592 250
1589 248
1588 249
1593 260
1601 271
1626 304
1643 323
1681 363
1700 381
1731 409
1743 418
1759 429
1762 431
1761 423
1757 414
1744 387
1736 368
1719 323
1712 298
1701 247
1697 223
1696 180
1698 161
1705 134
1711 125
1731 119
1745 123
1783 144
1805 160
1855 200
1880 222
1905 243
1943 277
1957 289
1973 300
1974 298
1967 281
1959 268
1943 235
1934 215
1921 174
1918 154
1920 115
1925 98
1946 69
1961 60
2001 50
2018 45
2049 41
2061 42
2078 49
2082 56
2082 56


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 241
5 254
10 267
20 291
24 301
31 314
35 321
40 328
41 329
43 328
43 324
43 310
42 299
42 272
43 256
45 222
47 206
53 179
56 168
65 150
69 143
78 134
84 133
97 135
106 140
127 156
138 167
160 192
171 205
189 228
195 237
205 249
208 252
209 254
211 252
211 249
211 239
211 232
212 215
213 205
216 184
219 173
227 151
232 141
247 123
257 117
280 110
294 110
326 120
343 128
376 150
391 162
417 186
427 196
440 210
444 215
447 216
447 213
444 201
443 192
441 171
441 158
443 131
446 118
457 92
465 82
487 68
501 66
534 73
549 79
576 92
587 100
608 118
618 128
.PEN_UP
.PEN_DOWN
720 285
724 295
722 302
709 291
699 280
689 267
670 237
663 220
653 184
650 166
653 131
658 116
676 95
689 89
722 90
741 98
784 123
808 139
858 173
884 189
932 214
952 222
983 228
992 226
1001 213
1001 201
996 172
993 154
983 116
978 97
970 61
965 44
957 17
954 8
949 0
949 4
944 14
935 22
916 46
905 62
882 98
871 121
.PEN_UP
.PEN_DOWN
815 339
799 343
767 351
751 356
731 347
705 353
700 360
702 379
708 390
732 417
745 427
766 430
776 427
790 414
793 404
.PEN_UP
.PEN_DOWN
1396 828
1402 837
1407 846
1405 845
1397 825
1393 808
1386 758
1382 726
1377 645
1375 599
1375 549
1375 445
1376 394
1377 296
1375 251
1367 172
1360 140
1339 87
1326 67
1299 42
1285 38
1258 49
1247 63
1232 111
1228 143
1230 219
1235 257
1252 327
1262 357
1284 398
1295 410
1317 421
1328 422
1351 416
1363 410
1385 389
1395 375
1415 340
1424 320
1442 279
1450 259
1466 226
1472 213
1484 194
1489 187
1497 180
1500 178
1508 180
1513 184
1526 200
1535 212
1554 243
1564 260
1579 299
1584 319
1590 356
1590 372
1588 397
1586 406
1584 412
1581 417
1581 415
1585 406
1589 398
1601 377
1609 364
1631 337
1644 325
1675 304
1694 297
1735 290
1756 290
1796 297
1814 302
1842 316
1852 324
1862 340
1864 347
1859 361
1854 366
1838 373
1828 372
1807 364
1795 355
1774 331
1764 315
1750 279
1746 261
1746 225
1752 209
1774 184
1790 176
1834 168
1860 168
1912 171
1937 173
1981 179
2000 183
2032 192
2046 199
2071 216
2081 225
2094 239
2098 245
2097 253
2095 256
2088 265
2084 272
2075 287
2070 294
2056 306
2047 309
2037 310
2013 304
2000 299
1976 283
1965 273
1949 251
1944 238
1939 212
1940 198
1949 175
1958 167
1986 159
2005 162
2049 177
2071 187
2112 209
2128 218
2149 230
2155 232
2159 229
2159 225
2157 211
2156 202
2156 180
2158 167
2165 141
2171 129
2191 110
2203 104
2232 102
2247 105
2272 117
2283 125
2304 151
2315 169
2345 220
.PEN_UP
.PEN_DOWN
2626 933
2629 946
2628 958
2624 958
2605 944
2595 930
2572 892
2561 866
2539 798
2528 758
2509 666
2501 616
2489 510
2485 457
2485 357
2490 311
2502 234
2510 203
2524 159
2530 145
2537 134
2538 136
2535 155
2530 171
2510 212
2497 237
2469 291
2454 316
2422 358
2406 374
2390 385
2359 395
2343 396
2320 394
2312 393
2306 393
2309 394
2326 400
2340 404
2378 412
2403 415
2464 420
2498 420
2573 414
2612 408
2692 394
2732 385
2804 366
2835 355
2885 333
2903 320
2924 290
2926 274
2917 239
2907 221
2880 188
2864 173
2832 146
2817 134
2790 114
2779 106
2767 99
2765 101
2761 102
2757 102
2746 102
2740 104
2726 105
2720 109
2720 109


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
206 282
225 304
253 342
264 360
274 394
271 408
251 430
236 439
198 449
176 449
134 440
113 429
73 394
56 369
25 306
14 271
1 197
0 162
12 102
25 79
61 50
83 45
133 55
161 68
213 106
236 129
273 179
285 203
292 226
293 265
280 293
269 303
258 308
235 311
215 304
207 298
203 291
199 275
200 266
207 248
215 241
235 231
249 230
279 235
295 241
330 258
347 270
384 294
403 305
440 326
457 333
485 340
495 339
507 327
509 315
506 282
503 262
493 215
488 191
479 142
477 120
477 80
480 62
491 34
500 23
523 9
538 7
570 15
588 25
623 55
639 74
665 119
675 143
688 192
692 215
692 254
691 269
684 289
680 294
676 296
669 293
667 289
664 275
664 266
667 242
670 228
682 198
691 184
716 159
732 150
770 142
792 143
839 154
862 164
903 192
919 208
940 242
944 260
940 291
933 304
911 321
898 325
872 324
860 319
842 301
836 287
830 253
830 232
837 187
844 164
852 141
874 98
902 63
917 49
934 38
968 24
983 22
1012 25
1024 32
1042 52
1048 65
1058 97
1062 116
1069 158
1073 180
1082 223
1087 243
1096 277
1102 291
1114 313
1123 323
1141 337
1150 340
1166 336
1176 334
1198 326
1211 321
.PEN_UP
.PEN_DOWN
1382 203
1382 210
1383 218
1391 240
1395 249
1411 270
1424 281
1457 305
1477 316
1520 331
1540 334
1577 327
1593 316
1615 279
1622 252
1627 191
1625 159
1617 98
1612 71
1602 31
1597 17
1594 1
1595 0
1604 12
1610 22
1623 49
1631 68
1650 118
1662 151
.PEN_UP
.PEN_DOWN
1990 995
1998 1010
1998 1012
1986 999
1977 980
1966 954
1945 878
1934 830
1913 712
1905 648
1890 516
1880 390
1878 332
1876 279
1875 197
1876 167
1883 132
1888 126
1893 132
1892 142
1884 174
1876 195
1851 247
1838 279
.PEN_UP
.PEN_DOWN
1732 572
1718 589
1694 604
1682 603
1663 594
1658 588
1660 576
1668 569
1696 553
1716 543
1773 525
1810 518
1899 509
1948 507
2049 504
2093 499
2160 486
2183 479
2213 464
2219 455
.PEN_UP
.PEN_DOWN
2185 296
2201 287
2209 283
2223 276
2230 275
2245 280
2252 286
2265 305
2270 318
2278 345
2279 358
2274 380
2268 389
2249 399
2236 401
2204 394
2186 387
2152 365
2136 350
2111 317
2103 300
2093 266
2093 250
2101 225
2110 217
2136 210
2154 213
2199 229
2224 241
2275 267
2299 279
2336 297
2350 302
2365 305
2368 302
2369 292
2369 285
2368 267
2368 257
2372 238
2376 230
2387 219
2395 216
2412 217
2420 218
2431 224
2437 229
2450 247
2459 261
2470 278
.PEN_UP
.PEN_DOWN
2851 1057
2855 1057
2852 1043
2843 1025
2818 968
2802 931
2770 844
2755 797
2730 697
2720 647
2703 549
2696 502
2685 416
2682 379
2681 323
2684 304
2692 284
2695 280
2692 285
2687 293
2668 321
2657 340
2634 391
.PEN_UP
.PEN_DOWN
2549 622
2518 608
2502 596
2474 561
2459 541
2441 503
2439 486
2450 457
2463 445
2479 433
2524 413
2551 405
2615 396
2649 395
2720 403
2755 411
2821 433
2850 446
2897 473
2914 486
2936 510
2939 520
2933 535
2925 540
2899 542
2883 539
2850 527
2834 518
2805 492
2793 476
2778 439
2774 418
2775 373
2780 350
2799 308
2816 290
2862 266
2888 254
2939 237
2967 234
3020 232
3046 234
.PEN_UP
.PEN_DOWN
3232 335
3232 341
3233 342
3229 342
3228 342
3232 346
3236 353
3246 373
3251 386
3254 401
3251 430
3245 444
3224 466
3210 473
3175 477
3156 475
3120 465
3104 456
3074 433
3062 419
3041 387
3033 370
3023 336
3021 320
3027 294
3036 286
3064 282
3084 286
3135 308
3164 324
3229 369
3265 396
3339 463
3379 503
3461 593
3503 642
3581 738
3613 779
3655 836
3666 854
3673 871
3668 869
3646 851
3632 837
3600 801
3581 775
3541 712
3523 673
3504 631
3472 542
3458 496
3437 408
3432 370
3425 299
3418 266
3406 214
3399 196
3384 172
3378 168
3378 168


.PEN_DOWN
0 775
15 791
33 808
74 839
96 854
140 878
163 889
205 903
221 904
245 893
252 879
255 827
252 791
239 701
228 648
205 529
193 467
168 346
156 287
137 179
130 133
122 61
121 36
127 4
133 0
152 17
164 37
194 96
211 137
229 185
266 298
302 416
318 472
333 523
356 607
364 637
372 675
373 687
372 700
370 703
365 705
362 702
356 686
353 673
347 641
346 621
347 577
352 558
370 526
384 515
421 506
446 509
499 525
525 535
577 560
600 571
638 592
654 600
682 618
694 628
715 646
722 655
731 671
733 678
730 692
727 699
717 714
711 721
696 735
686 740
665 746
653 747
628 743
614 739
589 725
576 715
552 690
541 674
522 639
515 621
510 601
506 566
512 536
520 526
531 519
562 516
602 529
624 540
645 554
686 586
704 602
735 636
748 653
768 684
776 697
783 716
784 722
782 727
780 728
776 722
774 718
770 705
767 694
760 666
756 649
752 613
751 595
755 563
760 551
775 532
784 526
805 520
816 521
839 528
851 534
874 550
885 559
906 580
915 590
930 609
936 618
944 629
946 632
947 634
947 633
945 627
943 623
940 611
939 603
936 583
935 572
934 562
934 543
935 535
940 524
945 522
960 524
970 529
998 547
1013 559
1049 587
1066 602
1097 629
1108 639
1125 653
1129 657
1131 655
1129 650
1124 634
1120 623
1115 597
1113 583
1114 555
1116 541
1128 517
1136 507
1159 493
1174 491
1211 497
1231 505
1272 528
1293 543
1333 579
1352 598
1385 643
1399 666
1418 709
1422 726
1417 750
1409 755
1385 748
1371 739
1343 713
1331 696
1310 656
1302 634
1292 590
1291 568
1296 530
1303 514
1327 493
1345 488
1368 487
1424 499
1457 510
1529 543
1567 565
1641 621
1679 655
1753 738
1789 786
1855 888
1882 941
1919 1036
1928 1075
1926 1133
1918 1153
1892 1173
1876 1175
1843 1170
1827 1160
1798 1125
1785 1099
1765 1034
1758 995
1752 910
1752 865
1758 774
1765 728
1788 644
1803 606
1836 543
1852 519
1880 489
1889 480
1893 474
1889 477
1869 487
1855 495
1823 517
1805 528
1765 543
1745 549
1710 555
1694 555
1671 555
1665 556
1661 559
1662 561
1670 564
1677 565
1700 565
1716 565
1736 566
1787 569
1817 573
1871 570
1894 566
1937 559
1956 555
1990 549
1990 549


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
51 197
42 155
32 117
17 56
11 34
2 5
0 0
2 12
7 29
24 87
36 127
70 230
91 287
136 404
160 459
203 554
221 592
249 646
257 662
262 680
260 683
248 681
239 675
215 654
202 640
177 602
166 580
152 536
151 515
164 478
176 464
214 445
239 442
268 445
331 464
397 499
428 520
457 542
505 587
523 609
547 650
552 669
552 703
546 717
524 738
508 743
473 743
454 738
417 717
399 701
372 660
362 636
349 582
346 555
353 503
362 481
389 444
406 433
450 422
473 421
496 426
539 445
558 458
586 491
594 509
601 546
599 563
588 593
579 606
561 629
554 639
547 656
543 660
537 661
537 659
540 653
541 647
.PEN_UP
.PEN_DOWN
745 622
744 625
739 629
734 629
723 625
720 623
723 625
729 630
750 643
764 651
794 666
809 672
833 679
843 680
854 674
856 668
855 648
852 636
845 605
840 589
834 555
832 539
833 509
834 497
841 475
846 467
858 458
867 457
877 459
902 470
915 479
944 501
957 513
979 536
988 544
999 556
1001 559
1003 556
1003 551
1001 536
1000 525
998 499
998 485
1002 456
1005 441
1016 414
1024 404
1044 390
1057 388
1090 397
1105 402
1128 417
1138 427
1152 447
1156 457
.PEN_UP
.PEN_DOWN
1214 785
1208 796
1206 800
1202 798
1200 795
1209 791
1220 789
1250 783
1269 778
1287 770
1320 747
1341 714
1346 695
1348 674
1341 629
1335 604
1319 556
1312 532
1301 488
1298 469
1298 436
1301 424
1313 408
1321 405
1339 405
1347 407
1354 413
1355 418
1350 432
1345 442
.PEN_UP
.PEN_DOWN
1236 606
1221 602
1215 600
1204 597
1198 592
1195 581
1200 577
1220 570
1235 567
1273 565
1296 568
1347 582
1374 592
1427 616
1452 629
1498 654
1517 665
1547 684
1559 691
1575 702
1580 705
1583 707
1585 705
1584 701
1581 689
1580 680
1578 656
1577 642
1576 609
1577 591
1576 551
1576 530
1574 487
1573 466
1573 430
1573 415
1576 396
1579 390
1590 393
1599 401
1618 426
1625 439
1633 468
1636 486
1640 526
1642 548
.PEN_UP
.PEN_DOWN
1692 830
1673 834
1663 833
1643 828
1628 821
1618 818
1619 820
1629 827
1638 833
1659 841
1668 839
1682 823
1690 811
1702 779
1708 761
.PEN_UP
.PEN_DOWN
1953 591
1956 596
1962 610
1962 610
1959 618
1959 623
1958 635
1956 640
1950 649
1943 651
1924 652
1912 650
1886 644
1872 639
1844 624
1830 613
1805 581
1795 561
1782 516
1780 493
1789 448
1799 430
1830 403
1850 396
1893 396
1916 402
1958 424
1977 441
2009 481
2021 501
2034 539
2035 557
2029 585
2022 596
2003 612
1993 619
1976 633
1971 641
1962 648
1953 646
1937 638
1930 631
1912 616
1903 610
1903 610


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 356
5 359
12 365
10 369
10 365
8 364
5 363
5 365
7 375
9 382
16 401
22 413
36 440
44 455
64 487
75 504
96 535
106 548
123 568
131 574
145 578
152 576
169 564
179 555
200 531
211 517
221 500
238 462
246 441
257 397
262 376
268 336
270 320
273 294
275 286
277 276
278 273
280 277
283 284
295 311
304 330
326 380
338 409
359 462
367 485
374 517
375 528
372 541
369 544
365 547
363 548
361 551
362 552
373 555
383 558
414 566
434 572
482 583
506 586
549 586
566 582
595 568
607 559
629 543
640 538
664 532
676 532
698 535
707 538
721 543
725 545
730 549
731 553
733 561
732 566
731 581
730 589
722 606
715 614
706 621
680 628
666 627
632 615
613 603
579 569
563 549
537 502
526 478
512 431
509 410
512 374
518 360
540 342
555 338
596 345
619 355
666 382
688 397
728 430
743 445
764 473
770 486
775 508
775 517
771 532
768 537
761 543
757 544
748 537
743 530
731 508
724 493
712 457
706 438
698 401
696 384
698 356
702 345
717 330
727 326
753 327
769 331
802 348
820 360
856 388
874 403
906 436
920 451
932 466
949 490
955 499
962 510
963 512
963 508
962 502
961 484
959 471
955 438
953 420
948 383
946 366
944 337
944 325
947 309
949 304
960 302
968 305
987 320
999 330
1029 360
1045 378
1079 418
1096 437
1124 470
1135 482
1149 497
1153 500
1154 497
1153 494
1152 490
1152 479
1151 472
1151 457
1151 448
1152 428
1152 418
1153 396
1155 385
1157 366
1159 358
1162 345
1165 341
1173 336
1178 335
1190 338
1197 341
1212 348
1219 352
1228 357
1232 359
1235 360
1235 360
1234 359
1233 358
1231 356
1230 356
1229 355
1229 356
1231 359
1232 363
1238 374
1242 382
1252 403
1259 415
1272 442
1278 456
1287 480
1290 490
1292 507
1292 513
1289 521
1288 524
1287 527
1286 529
1286 531
1286 532
1287 533
1290 537
1297 544
1303 549
1309 553
1312 552
1311 550
1306 545
1304 542
1308 540
.PEN_UP
.PEN_DOWN
1535 431
1566 445
1583 453
1612 472
1624 483
1644 507
1650 519
1653 544
1651 556
1641 578
1632 587
1622 595
1600 605
1587 607
1560 602
1547 595
1524 574
1513 561
1496 530
1490 515
1484 487
1484 476
1494 461
1502 457
1526 459
1542 465
1580 485
1599 498
1637 523
1654 535
1679 550
1687 555
1694 555
1693 551
1686 537
1682 529
1676 511
1674 502
1676 487
1682 482
1703 475
1717 476
1754 488
1777 498
1829 529
1857 548
1912 590
1939 612
1988 662
2010 689
2041 748
2052 777
2061 828
2060 848
2047 875
2035 880
2006 875
1989 865
1954 834
1938 812
1923 787
1900 730
1893 700
1888 640
1891 612
1910 565
1925 546
1958 513
1973 499
1997 476
2007 469
2020 460
2025 459
.PEN_UP
.PEN_DOWN
2102 552
2104 564
2107 588
2109 600
2123 626
2135 640
2165 665
2181 674
2214 684
2228 682
2250 662
2257 643
2262 588
2261 555
2251 480
2244 441
2229 362
2221 321
2204 238
2196 196
2181 120
2174 85
2165 33
2163 16
2164 0
2168 2
2182 29
2193 52
2222 115
2239 156
2277 248
2296 297
2332 397
2348 445
2374 527
2383 559
2389 584
2392 615
2392 621
2388 625
2385 624
2379 617
2376 610
2368 590
2364 577
2357 547
2355 531
2358 504
2364 492
2383 477
2396 474
2433 479
2455 487
2505 514
2531 531
2580 565
2602 581
2635 607
2646 616
2659 628
2661 632
2660 634
2657 635
2653 633
2650 630
2644 623
2642 617
2636 600
2633 588
2627 560
2626 545
2626 514
2628 499
2639 475
2646 466
2669 456
2683 455
2715 463
2732 470
2765 489
2780 501
2803 523
2812 534
2823 551
2826 558
2828 566
2827 567
2826 568
2824 567
2823 565
2820 558
2820 554
2819 542
2818 533
2815 512
2814 501
2813 478
2814 467
2818 449
2822 442
2833 432
2840 430
2858 428
2869 430
2890 437
2901 442
2923 456
2932 464
2948 478
2953 484
2961 493
2964 495
2966 497
2967 496
2967 490
2967 486
2967 474
2966 467
2965 449
2964 440
2963 422
2962 414
2963 400
2965 395
2972 388
2979 387
2987 387
3007 394
3018 399
3039 411
3049 417
3062 427
3066 430
3071 432
3072 433
3072 431
3072 429
3073 424
3074 420
3078 410
3080 405
3085 395
3089 392
3098 391
3103 392
3110 392
3109 389
3098 387
3089 387
3067 392
3054 399
.PEN_UP
.PEN_DOWN
3293 462
3322 464
3333 465
3349 469
3355 472
3362 485
3364 494
3363 518
3361 533
3356 567
3351 584
3346 600
3330 629
3319 639
3292 648
3276 647
3241 631
3223 617
3192 581
3179 561
3161 520
3155 501
3154 470
3156 458
3169 443
3180 441
3212 453
3234 467
3287 507
3318 533
3382 593
3414 626
3478 696
3508 733
3559 809
3580 843
3609 896
3616 915
3620 933
3618 934
3606 921
3599 911
3582 879
3571 856
3546 799
3534 767
3510 699
3498 664
3481 598
3475 567
3470 515
3471 493
3482 460
3493 449
3527 440
3549 443
3600 458
3628 470
3655 484
3703 516
3724 532
3754 559
3764 570
3776 582
3778 585
3777 585
3775 582
3770 573
3768 566
3766 548
3767 536
3769 506
3770 488
3774 453
3776 436
3779 407
3782 396
3788 382
3792 380
3808 389
3815 396
3827 413
3832 424
3844 453
3851 470
.PEN_UP
.PEN_DOWN
3923 772
3904 771
3870 770
3851 760
3825 757
3820 757
3823 762
3827 766
3847 773
3859 774
3872 761
3877 751
3880 740
3882 714
3876 689
3876 689


.PEN_DOWN
0 646
48 652
43 659
44 678
48 691
65 722
80 740
115 776
133 792
170 817
187 826
217 837
231 839
256 834
267 828
288 804
298 786
316 741
323 714
335 658
340 630
349 582
353 562
360 534
363 525
368 514
370 512
374 516
376 524
383 550
388 569
398 617
403 644
410 696
411 719
410 755
408 768
405 777
398 789
395 792
391 795
390 795
389 793
390 790
397 778
405 770
430 752
450 743
500 731
530 729
593 732
623 737
674 752
694 760
722 776
730 784
733 796
729 802
712 809
699 810
664 803
644 793
604 763
585 742
556 696
548 671
549 625
560 606
598 577
624 566
686 552
719 547
784 542
813 542
864 550
885 557
921 581
936 597
962 633
973 652
989 689
994 708
997 739
995 752
985 773
978 781
970 789
952 800
942 805
922 811
911 810
888 803
877 795
857 769
849 750
838 702
836 673
837 609
841 575
853 503
860 466
878 391
886 353
902 281
907 247
912 185
910 157
898 106
888 84
859 44
842 27
805 5
786 0
754 6
741 19
725 61
723 89
732 159
743 198
777 279
799 318
851 391
880 424
940 483
972 509
1035 553
1064 572
1117 605
1139 619
1172 643
1183 654
1198 676
1203 687
1206 698
1207 721
1204 743
1200 754
1196 763
1182 778
1173 782
1149 783
1133 778
1097 757
1079 741
1044 701
1029 680
1007 639
1001 621
997 590
999 578
1014 560
1026 555
1059 554
1080 558
1125 574
1147 585
1184 607
1198 618
1217 636
1222 644
1225 656
1224 662
1220 672
1218 676
1214 682
1212 684
1210 685
1208 684
1205 679
1197 663
1191 650
1177 619
1170 601
1161 565
1160 549
1162 524
1167 515
1182 504
1191 503
1213 505
1226 510
1252 525
1265 535
1291 557
1303 567
1323 587
1332 595
1344 606
1350 609
1358 610
1361 608
1369 598
1373 591
1381 570
1386 559
1396 534
1402 522
1415 503
1421 496
1434 486
1440 483
1449 483
1453 485
1462 494
1468 501
1480 522
1487 535
1501 564
1507 579
1517 608
1521 620
1524 632
1530 650
1537 666
1542 673
1550 681
1568 694
1577 698
1599 696
1611 691
1634 673
1648 663
1682 646
1702 639
.PEN_UP
.PEN_DOWN
1846 630
1856 633
1858 634
1858 632
1857 630
1857 630
1860 632
1867 640
1873 646
1881 660
1884 668
1883 684
1880 692
1868 706
1860 712
1838 721
1826 723
1798 720
1784 715
1752 697
1736 684
1708 653
1696 635
1677 597
1673 579
1671 547
1674 533
1689 514
1701 510
1734 515
1755 524
1802 553
1829 574
1884 626
1914 658
1978 733
2012 776
2079 869
2110 916
2137 959
2175 1028
2185 1052
2190 1081
2188 1088
2179 1089
2173 1087
2159 1074
2150 1061
2127 1019
2111 990
2077 914
2060 869
2028 772
2015 722
1994 628
1988 586
1983 518
1985 496
1994 465
1995 453
1992 438
1989 436
1979 438
1970 442
1970 442


.PEN_DOWN
0 461
2 472
7 477
9 498
12 510
23 536
32 552
55 586
69 603
99 637
115 653
149 680
165 690
198 699
214 697
240 677
250 660
267 613
272 585
280 522
284 490
293 432
299 407
311 367
316 354
328 340
334 340
349 354
357 368
373 409
381 434
393 488
396 514
397 560
395 578
389 604
385 612
380 619
372 625
368 627
364 628
363 626
365 619
368 614
383 602
394 595
427 585
449 583
501 586
529 591
583 607
608 617
649 638
664 649
684 672
689 684
690 706
686 715
670 726
658 725
628 710
612 697
581 660
567 637
546 589
540 563
542 512
550 487
583 448
607 434
664 414
691 405
737 397
754 396
774 397
780 401
.PEN_UP
.PEN_DOWN
815 451
814 454
812 456
803 456
797 458
788 467
785 476
786 503
790 521
807 565
819 589
843 633
855 653
873 684
880 695
886 707
886 709
885 709
883 707
877 700
873 694
864 675
860 662
852 629
850 610
850 567
852 546
863 507
871 491
891 466
902 458
926 453
937 456
948 461
970 478
980 490
998 516
1006 532
1022 563
1029 578
1041 603
1046 613
1052 626
1054 629
1055 629
1054 626
1053 614
1052 606
1050 583
1049 570
1049 541
1050 527
1054 501
1057 489
1066 471
1071 464
1085 459
1094 462
1117 479
1131 492
1166 524
1184 543
1203 562
1236 593
1248 605
1265 619
1269 621
1269 614
1267 606
1261 584
1258 569
1254 534
1254 516
1261 480
1267 465
1289 442
1304 436
1330 428
1340 426
1357 433
1363 439
1372 457
1377 470
.PEN_UP
.PEN_DOWN
1503 713
1503 715
1499 716
1491 710
1475 690
1466 678
1452 650
1447 633
1438 597
1436 578
1434 542
1436 525
1444 498
1450 487
1469 473
1481 471
1514 479
1533 488
1574 514
1594 530
1613 548
1647 583
1659 600
1677 629
1683 641
1688 657
1687 660
1682 660
1677 655
1667 641
1662 632
1653 610
1650 597
1646 569
1645 554
1648 524
1651 510
1663 485
1671 475
1693 461
1706 458
1737 463
1752 471
1782 493
1796 506
1820 536
1830 550
1845 577
1851 587
1858 603
1860 607
1860 610
1859 609
1856 600
1854 592
1849 572
1846 558
1841 526
1839 509
1839 472
1840 454
1845 419
1849 403
1860 376
1867 365
1874 357
1892 348
1917 353
1931 361
1945 370
1961 390
1967 402
1971 435
1969 454
1962 503
.PEN_UP
.PEN_DOWN
1729 816
1675 807
1653 804
1620 802
1603 852
1595 852
1597 854
1608 861
1617 866
1642 876
1652 874
1668 861
1675 852
1680 826
1678 809
.PEN_UP
.PEN_DOWN
2187 513
2204 513
2235 516
2247 516
2264 519
2270 521
2276 530
2277 538
2277 560
2277 575
2274 611
2272 630
2265 669
2261 686
2247 713
2239 720
2216 720
2204 713
2177 687
2164 670
2141 632
2132 612
2118 573
2115 555
2111 525
2111 513
2114 495
2117 490
2131 492
2141 499
2171 525
2191 544
2240 595
2267 626
2295 661
2351 740
2378 782
2425 860
2444 895
2471 949
2479 965
2487 982
2488 985
2485 982
2481 975
2471 955
2465 940
2452 900
2444 873
2429 811
2421 777
2408 709
2404 677
2400 623
2403 602
2421 577
2435 569
2466 558
2482 557
2519 560
2537 563
2571 576
.PEN_UP
.PEN_DOWN
2739 739
2738 742
2730 740
2721 732
2697 709
2686 695
2671 665
2665 650
2659 617
2659 601
2661 569
2664 555
2675 531
2682 522
2691 516
2714 512
2728 515
2762 530
2780 541
2816 569
2833 583
2862 611
2872 622
2886 638
2889 643
2891 646
2890 646
2886 640
2883 635
2878 623
2875 614
2871 594
2869 582
2868 559
2869 549
2874 529
2878 520
2891 507
2900 503
2924 502
2939 506
2975 523
2995 535
3033 564
3051 578
3079 601
3088 608
3097 615
3098 616
3097 610
3094 605
3090 591
3089 582
3089 562
3090 550
3095 528
3101 518
3116 502
3126 498
3150 501
3164 509
3183 525
3187 534
3188 557
3185 570
3181 585
3169 620
.PEN_UP
.PEN_DOWN
3067 861
3011 878
2983 881
2933 881
2905 886
2877 886
2872 889
2876 898
2884 904
2908 909
2919 904
2942 887
2954 874
2973 841
2982 824
.PEN_UP
.PEN_DOWN
3310 620
3347 613
3366 610
3401 605
3419 605
3453 612
3467 618
3485 633
3488 641
3486 659
3480 667
3464 686
3454 696
3435 716
3427 724
3410 735
3403 737
3389 731
3381 722
3365 693
3357 672
3338 616
3329 582
3313 504
3306 461
3298 375
3297 332
3301 252
3306 216
3316 154
3321 127
3325 82
3323 64
3312 34
3304 23
3293 14
3269 2
3256 0
3230 5
3218 11
3198 30
3191 42
3180 72
3178 88
3185 128
3194 149
3223 198
3243 225
3294 283
3323 312
3375 360
3393 376
3417 403
3421 411
3417 419
3410 423
3410 423


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
