
.WRITER_ID mmn_0068
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
14 1126
10 1109
5 1079
0 991
0 933
7 795
16 721
39 568
51 493
77 353
89 292
110 196
119 160
132 112
137 99
143 85
143 82
143 83
143 90
147 127
149 159
153 246
154 302
153 438
149 510
139 652
134 723
127 851
126 905
132 991
138 1023
159 1066
173 1080
190 1091
234 1103
259 1105
315 1103
342 1098
393 1081
412 1068
438 1036
442 1014
433 964
419 937
374 884
345 859
278 817
243 803
173 784
142 778
88 773
68 774
43 778
33 777
23 774
24 774
38 780
50 785
88 811
.PEN_UP
.PEN_DOWN
547 1256
551 1269
555 1278
553 1265
542 1225
541 1196
542 1122
543 1078
551 989
556 946
573 870
584 838
609 792
623 777
634 766
653 753
659 750
662 750
658 754
641 771
629 786
602 836
588 868
565 941
557 977
549 1038
548 1061
557 1087
567 1093
599 1094
622 1093
680 1087
714 1084
792 1078
835 1076
923 1075
968 1077
1052 1083
1091 1089
1154 1103
1178 1112
1211 1133
1220 1146
1223 1176
1218 1192
1196 1220
1179 1231
1136 1236
1110 1230
1058 1201
1035 1181
998 1136
987 1111
985 1066
993 1046
1027 1008
1050 989
1113 960
1152 951
1238 936
1280 927
1357 912
1392 908
1446 902
1466 901
1482 905
.PEN_UP
.PEN_DOWN
1805 790
1801 863
1800 931
1808 1041
1817 1085
1851 1147
1875 1169
1933 1195
1964 1199
2026 1194
2054 1186
2104 1161
2123 1146
2149 1116
2157 1099
2156 1065
2148 1047
2118 1012
2096 994
2037 961
2003 948
1933 929
1899 923
1842 922
1820 922
1786 920
1775 920
1770 927
1775 934
1804 958
1831 978
.PEN_UP
.PEN_DOWN
2302 1352
2312 1362
2323 1373
2324 1371
2318 1347
2312 1324
2307 1265
2307 1231
2311 1161
2316 1128
2329 1072
2338 1048
2356 1007
2365 989
2383 960
2391 948
2402 932
2405 927
2404 930
2400 938
2387 966
2378 987
2358 1044
2348 1079
2330 1148
2323 1181
2315 1235
2315 1255
2322 1279
2331 1283
2363 1281
2385 1278
2446 1268
2483 1262
2567 1249
2613 1245
2706 1241
2751 1240
2834 1244
2871 1249
2930 1263
2953 1273
2983 1295
2990 1308
2988 1335
2979 1347
2949 1366
2928 1371
2879 1364
2853 1351
2828 1332
2785 1280
2769 1249
2750 1184
2748 1151
2762 1092
2777 1065
2821 1013
2851 990
2912 940
2941 915
2995 870
3018 852
3056 830
3074 828
.PEN_UP
.PEN_DOWN
3414 1324
3421 1345
3427 1368
3426 1366
3411 1324
3403 1286
3386 1181
3376 1112
3353 957
3342 876
3323 713
3316 633
3308 483
3308 411
3314 280
3320 223
3336 127
3346 88
3363 35
3369 18
3376 0
3379 3
3381 16
3387 73
3397 180
3404 251
3410 333
3419 512
3421 604
3423 780
3422 859
3424 989
3426 1040
3439 1118
3449 1144
3479 1177
3499 1186
3546 1191
3572 1188
3624 1172
3648 1159
3687 1128
3700 1109
3710 1068
3706 1046
3683 999
3663 977
3609 937
3577 920
3544 907
3478 890
3420 888
3398 893
3380 898
3354 907
3347 912
3354 926
3366 934
3411 956
3446 973
.PEN_UP
.PEN_DOWN
4085 1200
4109 1245
4112 1265
4104 1294
4137 1350
4097 1347
4074 1341
4020 1319
3991 1303
3936 1267
3913 1248
3882 1211
3876 1194
3880 1166
3889 1153
3919 1132
3939 1124
3988 1117
4015 1117
4070 1127
4098 1137
4149 1165
4170 1184
4205 1230
4217 1254
4230 1299
4232 1318
4230 1346
4227 1354
4219 1360
4215 1358
4210 1354
4202 1340
4198 1319
4198 1306
4200 1293
4211 1269
4221 1259
4246 1242
4261 1237
4294 1235
4311 1237
4343 1249
4358 1258
4383 1282
4394 1296
4413 1326
4420 1341
4430 1365
4434 1374
4439 1387
4440 1391
4441 1393
4442 1392
4442 1386
4443 1380
4443 1362
4444 1349
4446 1314
4447 1294
4451 1251
4454 1229
4460 1187
4464 1168
4474 1135
4480 1120
4491 1096
4496 1086
4504 1071
4507 1066
4509 1061
4509 1060
4507 1064
4505 1071
4501 1093
4498 1110
4493 1158
4490 1189
4484 1252
4481 1285
4476 1344
4473 1370
4470 1409
4469 1422
4468 1441
4470 1445
4481 1450
4492 1449
4507 1448
4548 1440
4573 1435
4633 1419
4664 1411
4730 1394
4764 1386
4831 1373
4863 1368
4924 1362
4952 1361
5001 1364
5023 1368
5061 1380
5077 1389
5102 1413
5111 1428
5120 1460
5120 1475
5109 1500
5098 1508
5069 1509
5052 1502
5017 1477
5000 1459
4972 1416
4963 1394
4956 1349
4959 1326
4978 1282
4993 1260
5038 1220
5066 1204
5132 1177
5166 1165
5233 1144
5265 1135
5325 1119
5354 1114
5415 1112
5448 1117
.PEN_UP
.PEN_DOWN
5626 1187
5659 1205
5717 1243
5743 1261
5785 1291
5802 1304
5830 1329
5842 1340
5861 1361
5867 1371
5870 1380
5865 1396
5855 1402
5815 1406
5787 1404
5718 1395
5681 1387
5609 1366
5578 1355
5530 1333
5514 1320
5492 1293
5489 1278
5494 1247
5504 1231
5538 1202
5563 1191
5622 1178
5655 1177
5722 1187
5753 1199
5808 1234
5831 1257
5873 1313
5890 1346
5924 1425
5942 1470
5978 1568
5996 1617
6028 1712
6041 1754
6059 1815
6064 1835
6069 1858
6070 1861
6068 1846
6067 1830
6056 1778
6047 1740
6022 1644
6007 1591
5983 1484
5974 1432
5969 1335
5973 1294
5991 1223
6004 1192
6018 1165
6051 1123
6069 1107
6110 1087
6131 1082
6176 1081
6200 1085
6251 1103
6276 1116
6322 1144
6339 1156
6358 1173
6360 1178
6352 1184
6345 1187
6329 1199
6329 1199


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
109 786
121 738
134 685
167 570
183 513
217 407
234 361
262 289
273 263
287 227
290 215
289 202
285 198
273 196
264 198
241 217
226 234
192 285
172 319
127 399
103 444
59 530
40 569
11 630
1 652
0 677
8 683
41 687
64 688
127 691
164 692
244 696
286 699
373 710
417 718
462 728
549 754
590 770
666 807
699 827
747 869
763 889
780 924
783 939
777 960
770 965
746 962
729 951
688 910
665 880
619 808
599 769
576 691
574 654
593 590
612 562
670 516
707 499
796 479
847 476
947 475
991 475
1076 488
1114 502
1180 546
1212 578
.PEN_UP
.PEN_DOWN
1404 1621
1399 1564
1394 1493
1384 1321
1379 1224
1372 1025
1371 931
1373 745
1374 659
1377 498
1378 425
1380 293
1381 238
1381 145
1382 106
1381 49
1381 30
1379 5
1377 0
1366 5
1357 16
1330 60
1312 94
1268 186
1245 239
1201 353
1181 408
1152 502
1144 539
1148 597
1159 619
1199 652
1228 668
1300 703
1342 723
1388 745
1488 794
1539 821
1641 879
1691 907
1780 963
1818 990
1881 1038
1903 1057
1933 1087
1941 1097
1941 1106
1933 1103
1905 1089
1886 1078
1840 1044
1816 1021
1773 959
1755 923
1734 847
1729 810
1732 742
1739 716
1763 678
1778 664
1811 647
1828 643
1864 645
1882 650
1916 671
1933 687
1965 728
1980 752
2008 810
2021 840
2042 893
2050 914
2062 942
2068 946
2078 930
2083 913
2095 868
2103 842
2119 786
2127 761
2143 718
2151 702
2163 679
2167 671
2169 663
2167 663
2164 666
2154 685
2149 700
2137 745
2132 776
2124 848
2121 885
2119 954
2119 982
2123 1022
2129 1032
2150 1034
2167 1029
2213 1014
2242 1005
2309 986
2346 978
2424 964
2463 959
2542 955
2579 956
2647 962
2677 968
2725 983
2743 993
2768 1018
2774 1033
2772 1067
2765 1085
2741 1120
2724 1133
2683 1146
2659 1143
2606 1118
2579 1096
2530 1041
2508 1007
2478 939
2470 906
2470 847
2477 821
2504 779
2521 763
2564 741
2587 734
2638 731
2664 735
2717 752
2743 765
2791 801
2813 824
2832 848
2863 898
2883 941
2890 957
2894 970
2898 981
2898 981
2897 971
2895 961
2893 934
2893 918
2895 883
2898 866
2912 838
2922 827
2951 811
2969 806
3008 802
3029 804
3071 815
3091 824
3129 853
3147 871
3176 910
3187 928
3202 956
3206 965
3209 971
3208 968
3207 949
3206 935
3207 903
3210 884
3220 846
3231 829
3259 801
3277 790
3322 773
3347 769
3403 769
3430 770
3471 769
3487 772
3501 777
3525 793
3536 806
.PEN_UP
.PEN_DOWN
4391 1249
4349 1233
4307 1210
4226 1148
4191 1110
4131 1028
4111 989
4086 919
4081 890
4083 847
4089 832
4112 823
4129 828
4173 860
4201 886
4266 956
4302 1001
4374 1109
4408 1167
4472 1300
4499 1371
4543 1517
4558 1585
4574 1704
4576 1751
4572 1811
4568 1827
4556 1830
4550 1816
4535 1761
4526 1717
4505 1599
4495 1529
4478 1375
4474 1298
4473 1224
4481 1098
4489 1043
4514 953
4529 918
4562 864
4579 844
4610 816
4627 811
4665 818
4688 833
4738 879
4764 909
4817 981
4839 1018
4871 1082
4881 1108
4892 1143
4894 1153
4889 1152
4884 1143
4870 1113
4862 1094
4848 1049
4843 1026
4843 981
4849 959
4870 920
4884 902
4919 872
4937 860
4975 846
4994 843
5031 848
5050 857
5086 887
5104 908
5138 958
5152 985
5174 1034
5181 1052
5190 1078
5192 1085
5192 1086
5190 1080
5185 1061
5180 1048
5172 1017
5169 1000
5168 966
5171 949
5176 933
5194 904
5205 892
5229 870
5241 863
5263 857
5274 858
5297 873
5311 886
5338 924
5353 946
5378 994
5388 1015
5399 1046
5402 1056
5405 1065
5403 1063
5398 1051
5394 1041
5386 1016
5382 1001
5378 970
5379 954
5391 922
5401 908
5427 882
5443 871
5476 857
5493 854
5525 857
5541 865
5574 893
5590 912
5618 954
5630 975
5647 1009
5652 1020
5657 1032
5658 1033
5656 1023
5654 1014
5652 990
5652 974
5659 937
5667 917
5690 880
5706 863
5743 834
5763 824
5803 812
5821 810
5840 811
5876 825
5894 837
5927 867
5941 883
5965 911
5972 921
5982 933
5985 932
5991 918
5995 907
6007 877
6016 859
6038 823
6051 806
6082 779
6101 770
6144 761
6164 757
6193 751
6206 752
6226 765
6235 776
6243 792
6243 792


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
233 178
247 132
261 94
286 41
296 25
307 7
311 3
307 0
302 4
286 26
276 46
251 108
235 149
197 244
176 296
130 404
105 455
62 544
44 581
17 633
8 649
0 667
2 672
23 680
40 683
91 689
124 692
202 693
246 692
338 685
387 681
484 671
533 666
583 662
679 658
769 660
812 665
853 671
930 688
965 698
1027 720
1050 728
1078 738
1086 741
1091 744
1090 745
1094 748
1101 750
.PEN_UP
.PEN_DOWN
1502 524
1548 532
1586 556
1603 568
1612 584
1634 612
1643 630
1656 672
1657 696
1645 752
1633 780
1598 834
1576 857
1524 886
1494 889
1429 874
1397 856
1336 796
1309 757
1268 665
1257 615
1249 518
1253 474
1277 396
1296 364
1347 318
1375 301
1434 282
1462 278
1512 283
1533 292
1567 322
1579 343
1595 401
1598 435
1591 511
1583 551
1560 631
1548 666
1524 720
1515 740
1503 764
1500 770
1498 772
1500 770
1505 762
1510 755
1527 739
1541 730
1584 714
1615 709
1689 707
1731 710
1817 724
1858 736
1935 766
1968 784
2025 821
2048 838
2067 853
2092 874
2099 880
2106 884
2108 880
2110 857
2112 839
2116 790
2118 761
2124 702
2127 675
2136 630
2141 613
2153 586
2160 577
2174 565
2182 562
2203 566
2217 573
2251 599
2272 618
2319 672
2344 706
2388 778
2407 810
2433 864
2441 884
2449 900
2451 895
2452 863
2453 838
2456 775
2460 738
2471 664
2478 632
2499 577
2510 555
2536 521
2548 509
2570 494
2580 492
2599 501
2609 511
2632 542
2646 563
2677 617
2692 645
2707 672
2731 718
2749 744
2755 746
2760 739
2770 707
2776 685
2791 632
2800 604
2825 551
2841 527
2882 488
2908 472
2971 450
3008 445
3089 446
3134 453
3228 478
3275 495
3369 537
3413 561
3497 616
3536 648
3603 723
3630 763
3670 841
3682 876
3691 930
3687 947
3665 963
3649 962
3608 949
3585 937
3534 899
3508 873
3458 814
3436 783
3397 719
3383 689
3365 639
3362 619
3365 587
3370 575
3385 561
3395 558
3422 565
3439 576
3479 611
3500 637
3544 706
3564 745
3581 785
3606 859
3615 891
3624 936
3626 949
3627 953
3626 946
3624 914
3622 889
3621 828
3622 794
3631 727
3638 697
3661 648
3675 628
3707 600
3724 590
3761 581
3780 582
3822 596
3845 610
3895 653
3922 684
3979 759
4007 801
4057 882
4076 916
4104 966
4113 980
4119 985
4117 975
4109 936
4102 908
4087 839
4081 802
4073 735
4072 706
4080 663
4088 649
4107 630
4118 626
4146 629
4162 636
4198 663
4219 683
4265 738
4290 770
4336 830
4355 856
4383 894
4393 903
4400 905
4408 886
4412 868
4422 822
4429 794
4449 739
4463 714
4503 676
4533 663
4607 652
4651 650
4747 656
4799 664
4909 688
4967 705
5096 754
5165 787
.PEN_UP
.PEN_DOWN
5763 1434
5732 1468
5709 1481
5649 1498
5662 1494
5584 1472
5546 1452
5469 1395
5432 1357
5361 1269
5330 1222
5283 1128
5268 1083
5260 1000
5266 961
5297 891
5320 859
5379 797
5413 767
5485 712
5520 688
5579 646
5601 628
5621 596
5617 582
5602 569
5540 544
5495 534
5380 518
5317 513
5193 511
5137 514
5044 521
5004 519
4941 512
4919 508
4891 500
4885 500
4895 515
4895 515


.PEN_DOWN
549 1005
541 1008
531 1008
500 999
478 990
424 961
394 944
324 901
287 876
214 821
179 793
120 739
96 713
67 663
62 640
77 594
94 570
148 520
184 495
268 450
314 429
406 392
449 377
523 349
553 335
594 306
605 289
611 252
606 229
578 177
556 150
495 96
460 72
421 49
336 18
294 9
210 0
172 0
101 4
73 8
28 16
14 21
2 33
0 37
3 45
11 51
42 69
66 82
134 123
.PEN_UP
.PEN_DOWN
1150 775
1185 811
1193 825
1191 850
1183 859
1168 868
1133 866
1111 861
1061 840
1032 821
973 770
946 737
901 665
885 627
871 556
872 524
889 464
904 438
950 393
980 376
1057 355
1102 353
1199 365
1248 376
1332 411
1367 433
1424 486
1447 518
1488 593
.PEN_UP
.PEN_DOWN
1553 718
1568 751
1586 797
1591 810
1590 808
1585 796
1580 759
1580 737
1582 685
1585 657
1593 605
1599 582
1616 544
1626 529
1642 500
1644 488
1646 483
1642 489
1625 519
1615 548
1606 588
.PEN_UP
.PEN_DOWN
1604 1144
1601 1179
1598 1207
1592 1242
1591 1251
1581 1249
1580 1237
1581 1202
1584 1181
1597 1135
1608 1114
1642 1078
.PEN_UP
.PEN_DOWN
2295 921
2289 924
2291 923
2298 924
2300 927
2299 937
2296 946
2283 969
2272 982
2242 1006
2224 1016
2179 1023
2153 1019
2098 992
2069 970
2017 910
1997 874
1969 799
1965 764
1975 699
1989 672
2035 633
2065 619
2134 604
2170 602
2243 609
2277 618
2336 644
2360 661
2396 705
2406 731
2412 787
2408 816
2401 843
2379 890
2367 907
2342 925
2331 926
2313 917
2308 909
2302 887
2302 875
2313 853
2324 845
2359 832
2381 829
2435 833
2464 839
2522 858
2548 871
2595 900
2614 915
2644 946
2655 959
2671 979
2675 985
2680 984
2680 976
2679 946
2678 925
2679 868
2681 834
2689 763
2697 728
2718 661
2730 632
2760 586
2774 569
2799 544
2808 536
2818 528
2820 529
2816 545
2811 558
2792 598
2780 627
2749 697
2732 734
2697 806
2682 838
2661 891
2654 909
2651 935
2656 945
2667 955
2706 977
2734 990
2807 1017
2846 1027
2921 1038
2958 1043
3022 1052
3047 1057
3092 1081
.PEN_UP
.PEN_DOWN
3435 1669
3450 1697
3455 1707
3460 1719
3455 1761
3451 1718
3452 1685
3453 1585
3453 1521
3449 1376
3446 1301
3443 1156
3445 1093
3455 990
3465 948
3488 884
3500 859
3524 821
3533 806
3547 785
3552 779
3556 781
3553 789
3532 813
3513 829
3460 875
3428 902
3393 931
3329 997
3278 1060
3259 1085
3244 1106
3224 1131
3219 1135
3223 1132
3234 1129
3279 1125
3313 1121
3399 1113
3449 1109
3559 1098
3612 1091
3709 1076
3752 1068
3821 1046
3848 1033
3884 1002
3895 983
3906 938
3907 913
3902 854
3897 822
3885 761
3879 732
3870 681
3868 661
3864 629
3862 615
3858 603
3860 607
3867 636
3877 665
.PEN_UP
.PEN_DOWN
4049 1402
4046 1428
4036 1464
4030 1476
4015 1544
4012 1548
4016 1553
4021 1556
4028 1560
4043 1560
4054 1535
4057 1508
4058 1473
4057 1385
4057 1332
4055 1220
4057 1168
.PEN_UP
.PEN_DOWN
4111 866
4119 887
4122 904
4133 956
4196 1000
4224 1070
4243 1109
4281 1185
4297 1217
4319 1262
4326 1274
4336 1274
4341 1264
4351 1231
4358 1206
4374 1147
4384 1114
4404 1053
4416 1025
4441 981
4454 965
4481 946
4494 942
4522 945
4536 953
4565 979
4580 998
4609 1043
4622 1065
4644 1104
4653 1118
4660 1128
4673 1131
4681 1124
4701 1101
4716 1086
4755 1049
4779 1030
4834 993
4866 976
4935 947
4972 935
5048 919
5087 914
5162 911
5198 913
5266 922
5297 930
5353 953
5378 969
5421 1009
5439 1035
5467 1093
5475 1122
5478 1177
5472 1201
5442 1233
5418 1241
5356 1240
5322 1231
5251 1197
5219 1172
5171 1114
5157 1083
5151 1022
5159 994
5173 969
5222 929
5253 914
5323 895
5360 891
5431 895
5462 902
5510 929
5526 949
5544 1007
5545 1044
5527 1120
5501 1153
5426 1210
5384 1231
5294 1255
5252 1259
5252 1259


.PEN_DOWN
115 715
104 692
97 666
91 602
93 563
108 478
124 438
165 361
190 325
246 267
274 243
329 203
353 187
390 157
403 144
415 118
415 106
404 81
392 70
375 58
327 39
297 31
227 19
189 15
118 8
86 4
37 0
21 0
8 4
5 5
0 9
0 15
6 38
12 56
32 114
.PEN_UP
.PEN_DOWN
365 1224
375 1242
388 1261
390 1266
396 1264
404 1251
433 1198
452 1160
494 1053
516 988
553 848
569 780
595 658
604 604
618 516
624 481
632 430
634 411
637 387
638 381
639 378
639 380
641 388
651 425
659 452
681 515
694 549
720 610
732 630
753 648
764 647
787 629
801 613
839 572
862 549
921 504
957 484
1039 455
1084 445
1179 437
1227 439
1322 453
1367 465
1453 497
1493 518
1567 565
1601 593
1660 658
1685 696
1724 773
1737 810
1751 874
1750 898
1736 928
1723 934
1685 926
1663 912
1614 864
1589 830
1546 749
1529 706
1510 620
1508 581
1522 512
1539 483
1593 438
1630 421
1671 409
1760 393
1807 389
1897 386
1940 387
2020 396
2059 405
.PEN_UP
.PEN_DOWN
2454 720
2480 783
2485 809
2475 849
2461 863
2422 882
2401 890
2354 898
2328 896
2273 872
2244 850
2186 785
2159 745
2114 661
2097 619
2078 545
2076 513
2087 464
2099 445
2128 421
2145 416
2182 421
2200 431
2237 466
2255 490
2287 548
2302 581
2326 649
2334 683
2346 742
2350 766
2354 799
2356 808
2358 807
2360 797
2366 765
2372 742
2379 716
2399 657
2412 628
2445 574
2463 551
2504 511
2525 495
2566 471
2586 465
2625 463
2644 469
2681 494
2699 513
2731 566
2745 599
2770 673
2780 711
2795 777
2801 803
2808 837
2811 842
2817 825
2820 806
2833 754
2842 722
2869 649
2887 612
2934 542
2962 511
3026 456
3060 434
3128 398
3159 386
3211 372
3231 370
3264 377
3277 388
3299 429
3308 458
3324 531
3330 574
3337 663
3340 706
3339 779
3338 809
3334 854
3332 868
3330 886
3329 891
3330 898
3330 899
3332 900
3342 900
3351 899
3380 894
3401 890
3457 882
3492 878
3570 870
3612 868
3700 869
3743 872
3828 884
3867 893
3937 915
3968 929
4018 960
4039 978
4067 1019
4076 1040
4084 1080
4081 1098
4066 1124
4051 1130
4011 1125
3985 1113
3926 1070
3895 1041
3832 970
3803 931
3759 852
3745 814
3732 744
3736 713
3758 661
3777 639
3827 607
3858 598
3934 595
3976 602
4062 622
4105 637
4191 676
4235 700
4324 760
4372 799
.PEN_UP
.PEN_DOWN
4736 1377
4720 1383
4689 1393
4675 1390
4703 1375
4688 1360
4656 1316
4638 1287
4599 1216
4580 1179
4551 1105
4543 1070
4538 999
4542 965
4559 895
4573 860
4606 790
4625 757
4662 696
4680 671
4710 630
4722 615
4736 591
4739 582
4737 566
4729 559
4702 543
4680 536
4625 522
4593 516
4528 508
4500 508
4458 510
4441 508
4417 500
4414 496
4422 486
4432 480
4432 480


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
72 687
72 690
68 689
63 682
48 643
39 610
24 526
17 476
6 368
2 315
0 220
2 177
9 106
15 78
29 38
37 25
54 6
63 0
83 0
96 6
128 32
148 51
170 77
220 143
245 181
292 262
312 302
343 375
354 405
368 446
371 460
375 472
376 471
378 454
379 438
382 394
384 364
391 296
396 261
406 198
413 170
426 127
432 111
444 89
450 82
459 73
465 72
479 81
489 92
517 131
534 160
572 232
592 271
626 346
640 376
659 419
664 432
669 436
670 428
669 398
669 378
671 328
673 300
683 249
692 226
715 188
728 174
759 156
774 151
808 152
824 158
856 177
872 192
886 211
913 257
923 283
940 333
946 355
954 385
956 393
959 389
961 380
968 352
973 333
990 289
1003 266
1035 220
1056 199
1112 164
1146 150
1219 124
1255 112
1329 99
1365 97
1433 102
1468 112
.PEN_UP
.PEN_DOWN
1788 359
1831 433
1846 470
1857 506
1860 560
1855 581
1836 610
1822 617
1779 609
1752 596
1686 552
1648 522
1575 451
1542 413
1492 343
1476 311
1462 258
1463 237
1480 205
1494 195
1536 192
1563 200
1627 233
1662 258
1733 323
1768 364
1830 459
1857 513
1900 636
1915 704
1930 834
1929 890
1913 980
1897 1011
1856 1037
1832 1035
1782 1001
1758 969
1719 884
1704 832
1689 719
1690 660
1709 550
1727 501
1777 414
1807 379
1872 321
1905 300
1970 271
2000 263
2056 260
2082 266
2131 289
2154 308
2176 331
2214 388
2230 424
2253 502
2259 541
2263 608
2261 634
2252 666
2243 669
2221 657
2208 641
2181 597
2167 570
2146 512
2141 483
2139 428
2144 403
2161 361
2172 342
2200 312
2214 301
2244 286
2258 283
2289 284
2306 290
2343 312
2362 329
2401 370
2420 393
2452 438
2465 458
2482 487
2488 496
2495 504
2496 500
2497 481
2499 467
2503 430
2505 408
2512 364
2516 344
2525 307
2530 290
2541 263
2545 253
2552 239
2554 235
2556 237
2557 245
2557 271
2558 290
2560 314
2567 375
2573 410
2586 481
2594 515
2610 575
2619 599
2635 634
2646 645
2674 660
2694 665
2748 673
2780 674
2838 663
2864 655
2912 637
2934 630
2976 622
3002 625
.PEN_UP
.PEN_DOWN
3275 722
3284 733
3298 756
3304 771
3296 796
3296 808
3293 831
3287 841
3262 850
3241 847
3191 829
3164 814
3113 775
3091 752
3062 707
3054 685
3050 636
3053 611
3068 560
3080 536
3107 489
3121 468
3148 433
3159 418
3170 390
3169 376
3160 361
3125 326
3098 307
3032 270
2995 251
2919 211
2885 196
2839 186
2828 190
2832 223
.PEN_UP
.PEN_DOWN
3555 1349
3561 1314
3568 1270
3581 1154
3586 1084
3590 934
3591 861
3591 720
3590 653
3590 537
3590 488
3591 404
3592 370
3591 323
3591 307
3589 289
3588 286
3579 295
3572 307
3556 344
3547 370
3531 430
3527 461
3526 515
3532 537
3557 569
3576 579
3634 593
3673 598
3766 606
3817 608
3924 612
3977 615
4028 617
4117 621
4154 624
4211 628
4230 630
4251 638
4251 654
4244 665
4232 676
4194 699
4167 706
4099 703
4060 693
3978 651
3939 623
3875 561
3850 530
3824 475
3822 451
3838 414
3855 400
3905 380
3936 374
4009 373
4048 377
4123 392
4157 404
4216 438
4239 460
4273 514
4284 542
4298 596
4301 618
4301 648
4298 653
4287 649
4280 639
4267 608
4261 588
4256 541
4258 517
4275 471
4289 451
4328 419
4352 407
4403 392
4430 390
4482 398
4507 408
4556 443
4579 471
4602 503
4648 584
4672 634
4722 755
4748 821
4800 962
4823 1032
4859 1148
4871 1191
4884 1247
4884 1256
4875 1228
4867 1199
4851 1117
4843 1062
4828 937
4823 875
4820 757
4820 702
4822 607
4823 569
4824 510
4822 488
4814 463
4804 458
4774 467
4755 481
4708 527
4684 560
4641 643
4625 692
4605 792
4599 836
4596 906
4596 930
4605 951
4615 947
4648 922
4673 903
4743 855
4785 829
4879 779
4930 758
5030 724
5076 712
5158 697
5194 694
5252 694
5275 699
5312 716
5328 730
5340 748
5356 798
5359 826
5356 881
5349 905
5321 936
5301 938
5251 917
5223 896
5167 842
5141 811
5105 750
5095 722
5091 669
5097 645
5124 599
5142 579
5192 545
5221 533
5290 521
5326 519
5396 520
5431 525
5504 549
5544 568
5630 624
.PEN_UP
.PEN_DOWN
5915 887
5944 924
5966 957
5988 1006
5990 1023
5985 1047
5979 1057
5959 1068
5944 1068
5908 1055
5888 1042
5849 1004
5831 978
5807 917
5801 884
5802 812
5809 774
5832 698
5847 660
5882 585
5901 548
5937 478
5952 445
5977 387
5983 363
5980 318
5970 299
5930 268
5902 255
5832 238
5794 235
5727 241
5698 248
5639 253
5614 256
5577 265
5566 271
5554 286
5558 303
5558 303


.PEN_DOWN
31 957
29 983
22 1027
19 1044
7 1060
2 1061
0 1048
3 1033
16 985
26 951
50 860
64 803
97 674
116 605
157 462
180 394
224 277
244 230
280 159
293 136
311 109
315 102
320 97
321 104
325 138
327 166
330 203
337 300
340 358
341 483
339 544
333 652
329 697
322 765
319 787
315 813
314 820
316 831
320 835
331 845
340 849
359 849
369 844
391 822
404 806
434 764
452 740
.PEN_UP
.PEN_DOWN
734 436
738 455
743 497
745 520
733 562
733 573
737 588
740 589
744 566
744 542
745 472
747 425
754 319
759 266
775 170
786 127
814 61
829 38
846 20
882 1
902 0
943 16
965 34
1010 84
1054 153
1074 193
1092 234
1121 313
1131 346
1144 397
1147 413
1150 423
1150 418
1151 393
1152 375
1159 330
1164 305
1179 258
1190 237
1214 205
1228 194
1257 181
1272 180
1304 189
1320 200
1353 234
1369 258
1400 307
1412 329
1430 364
1436 374
1442 373
1444 361
1448 324
1452 302
1463 251
1471 226
1489 186
1499 171
1522 155
1534 154
1548 154
1548 159
1537 178
1525 194
1507 214
1459 276
.PEN_UP
.PEN_DOWN
1059 864
1036 878
1002 894
994 899
1042 887
1044 877
1061 856
1075 845
1109 823
1130 815
.PEN_UP
.PEN_DOWN
2098 610
2063 576
2032 541
1986 470
1970 432
1954 357
1954 322
1969 258
1983 229
2024 180
2051 160
2117 133
2156 125
2240 121
2287 125
2384 147
2432 163
2523 203
2564 227
2633 281
2661 309
2704 365
2719 391
2742 438
2750 457
2759 487
2760 498
2758 517
2757 525
2751 538
2748 545
2742 557
2740 563
2738 568
2736 578
2735 582
2735 590
2736 593
2736 597
2736 598
2735 599
2734 600
2733 602
2732 603
2730 609
2729 613
2726 624
2724 631
2718 647
2714 656
2704 673
2698 680
2685 691
2677 693
2659 689
2648 680
2624 647
2611 623
2587 563
