
.WRITER_ID mdl_0046
1475 168
1565 217
1613 245
1712 306
1762 338
1862 407
1910 442
2001 514
2045 551
2128 624
2168 660
2243 731
2278 765
2341 828
2368 858
2412 914
2429 940
2451 988
2458 1008
2461 1027
2459 1056
2450 1075
2444 1080
2436 1084
2416 1081
2390 1064
2374 1049
2357 1029
2316 979
2293 949
2242 882
2214 844
2153 761
2120 715
2048 617
2010 566
1936 463
1902 416
1845 335
1824 302
1797 254
1790 239
1786 222
1788 219
1800 226
1810 235
1839 265
1858 285
1904 332
1929 356
1980 399
2004 417
2048 444
2067 453
2099 463
2111 463
2128 453
2133 443
2133 408
2130 384
2116 326
2108 294
2093 230
2089 201
2089 154
2094 136
2114 112
2128 105
2163 101
2184 104
2208 111
2264 135
2295 151
2360 192
2393 215
2458 264
2520 314
2550 338
2579 360
2634 399
2660 416
2708 443
2729 454
2768 471
2785 477
2814 485
2825 487
2841 485
2845 480
2846 462
2843 449
2832 413
2824 391
2805 341
2794 315
2768 263
2754 237
2721 190
2704 170
2673 136
2660 124
2640 107
2635 104
2634 107
2639 114
2658 137
2672 153
2709 195
2731 219
2779 268
2804 291
2854 333
2878 351
2925 379
2946 389
2983 402
2997 406
3018 407
3023 403
3024 386
3019 373
3012 356
2990 316
2959 269
2944 246
2928 224
2899 185
2888 170
2872 148
2867 142
2866 137
2871 140
2890 154
2905 166
2944 196
2966 215
3016 255
3041 275
3089 310
3111 325
3153 347
3172 354
3208 359
3224 357
3255 344
3268 332
3289 302
3297 283
3306 241
3308 217
3313 171
3318 150
3337 115
3353 103
3397 91
3424 91
3486 102
3519 112
3584 137
3615 152
3673 184
3699 202
3748 243
3770 266
3813 318
3834 346
3873 400
3891 426
3920 467
3930 482
3939 502
3936 507
3929 509
3903 507
3864 498
3840 491
3814 483
3758 465
3698 443
3668 430
3639 415
3580 377
3552 355
3501 303
3480 275
3446 220
3434 195
3424 151
3425 134
3436 109
3446 101
3473 93
3490 94
3532 103
3557 112
3613 138
3644 154
3710 191
3744 211
3810 253
3842 274
3898 311
3921 327
3957 353
3969 361
3984 372
3988 374
3990 369
3989 362
3985 340
3981 324
3972 282
3966 258
3956 209
3952 186
3947 142
3947 124
3951 94
3955 83
3969 68
3980 65
4013 67
4036 73
4097 91
4133 104
4215 132
4257 146
4300 159
4379 182
4414 191
4476 206
4502 213
4545 226
4563 234
4593 252
4607 265
4633 297
4646 316
4670 354
4679 372
4691 402
4690 412
4676 422
4663 423
4627 419
4606 415
4559 403
4536 395
4488 377
4465 365
4417 338
4393 322
4348 281
4327 258
4309 233
4284 179
4278 125
4284 101
4310 60
4330 45
4378 26
4406 21
4435 21
4500 32
4536 41
4617 70
4663 89
4767 132
4823 156
4942 213
5002 245
5119 313
5173 349
5275 425
5321 465
5402 545
5436 583
5491 652
5510 681
5535 727
5541 744
5543 768
5540 778
5530 794
5522 799
5499 804
5484 802
5446 787
5423 773
5374 726
5348 694
5295 615
5268 569
5218 469
5195 418
5161 321
5153 277
5163 200
5183 169
5256 128
5307 118
5434 116
5503 122
5628 135
5680 142
5725 149
5787 163
5805 172
5818 204
.PEN_UP
.PEN_DOWN
1762 1172
1766 1156
1785 1113
1799 1084
1838 1016
1868 980
1937 909
1978 882
2065 853
2109 850
2109 850


.PEN_DOWN
643 1582
659 1581
666 1582
678 1577
683 1571
699 1561
709 1556
732 1548
743 1545
761 1540
769 1538
782 1532
789 1530
797 1527
811 1522
817 1519
828 1511
831 1506
833 1495
832 1489
827 1478
.PEN_UP
.PEN_DOWN
405 1196
386 1182
351 1155
334 1142
305 1113
293 1100
279 1079
276 1072
275 1060
278 1056
289 1047
297 1042
318 1033
332 1030
363 1024
380 1023
418 1026
440 1031
489 1046
517 1057
576 1082
607 1095
667 1122
695 1133
745 1152
766 1159
784 1164
815 1172
826 1174
844 1176
851 1177
859 1175
861 1173
863 1161
863 1151
859 1122
856 1102
847 1055
841 1027
829 969
823 937
810 869
803 833
787 759
778 721
755 645
741 608
711 531
693 493
654 416
631 378
580 301
552 264
491 190
458 156
393 94
362 68
305 29
279 16
231 2
210 0
190 2
149 18
130 32
91 71
73 96
40 153
26 183
6 242
0 271
1 327
7 352
30 402
47 426
90 469
116 488
175 521
210 537
290 567
335 583
434 617
489 635
603 671
660 689
777 723
838 740
957 773
1016 790
1136 825
1196 844
1310 884
1363 904
1461 943
1505 962
1581 1000
1613 1018
1667 1052
1688 1069
1718 1104
1728 1121
1740 1153
1741 1167
1734 1190
1726 1197
1701 1203
1684 1201
1640 1188
1613 1177
1555 1146
1523 1127
1460 1084
1431 1061
1402 1038
1350 990
1327 964
1286 907
1267 874
1235 802
1223 765
1206 692
1204 659
1213 606
1225 587
1262 563
1287 558
1349 561
1385 569
1464 595
1507 613
1596 655
1639 678
1723 731
1763 760
1837 822
1871 854
1934 916
1962 943
2010 987
2029 1002
2055 1018
2062 1019
2069 1008
2068 997
2062 963
2057 941
2044 887
2038 857
2028 792
2027 760
2032 701
2039 676
2063 638
2080 624
2122 611
2147 610
2208 625
2244 641
2327 690
2373 722
2474 798
2525 840
2627 928
2676 973
2724 1020
2811 1111
2851 1156
2921 1246
2951 1290
3002 1371
3023 1408
3057 1470
3071 1496
3092 1535
3100 1549
3111 1567
3114 1573
3118 1580
3118 1581
3115 1577
3111 1571
3097 1549
3086 1531
3056 1477
3035 1442
2984 1356
2953 1305
2884 1190
2849 1130
2783 1009
2755 949
2714 842
2703 797
2694 725
2695 697
2705 660
2712 649
2732 640
2744 642
2775 658
2796 673
2847 716
2878 745
2951 813
2992 852
3083 936
3132 981
3230 1067
3277 1106
3364 1173
3402 1200
3464 1240
3487 1252
3520 1268
3529 1272
3535 1274
3537 1275
3535 1275
3523 1275
3515 1274
3489 1271
3448 1262
3421 1254
3390 1245
3316 1221
3275 1207
3189 1176
3145 1159
3061 1128
3022 1113
2954 1084
2926 1072
2881 1050
2866 1039
2848 1016
2844 1003
2844 970
2848 950
2862 905
2873 880
2899 830
2916 805
2957 761
2981 742
3037 710
3070 698
3143 680
3184 675
3268 670
3311 671
3396 682
3438 691
3521 717
3560 733
3636 772
3672 793
3739 838
3770 862
3828 911
3855 936
3905 984
3926 1007
3959 1049
3971 1067
3985 1096
3987 1107
3988 1115
3986 1129
3984 1135
3982 1146
3982 1152
3984 1163
3984 1167
3986 1174
3986 1176
3986 1177
3985 1175
3981 1169
3978 1164
3966 1148
3959 1137
3939 1109
3926 1092
3896 1051
3879 1028
3840 975
3821 948
3787 894
3774 868
3758 819
3756 797
3761 759
3767 742
3784 715
3794 704
3816 688
3828 683
3856 678
3874 681
3920 695
3948 708
4017 743
4056 765
4138 812
4179 836
4254 882
4288 904
4346 943
4371 962
4411 998
4428 1015
4457 1050
4469 1066
4487 1096
4493 1109
4500 1131
4501 1140
4501 1147
4496 1157
4494 1161
4490 1166
4489 1168
4487 1170
4487 1170
4488 1170
4488 1170
4488 1170
4488 1171
4488 1171
4488 1171
4487 1170
4486 1169
4485 1166
4484 1165
4482 1162
4481 1161
4480 1160
4480 1160
4480 1160
4480 1160
4481 1160
4480 1160
4480 1159
4480 1159
4480 1159
4479 1159
4479 1159
4479 1159
4479 1159
4479 1159
4478 1159
4478 1159
4477 1159
4477 1160
4476 1160
4476 1160
4476 1160
4476 1160
4476 1160
4476 1160
4476 1159
4476 1160
4475 1159
4475 1159
4473 1158
4473 1158
4471 1157
4471 1157
4470 1158
4471 1158
4471 1158
4471 1159
4471 1159
4472 1159
4472 1159
4472 1159
4472 1159
4472 1159
4471 1160
4469 1160
4468 1161
4466 1162
4464 1162
4463 1163
4463 1163
4462 1163
4463 1163
4463 1163
4463 1163
4463 1163
4463 1163
4462 1159
4460 1154
4452 1137
4446 1125
4429 1093
4419 1074
4393 1032
4378 1008
4362 984
4328 933
4297 882
4284 857
4275 833
4268 788
4279 750
4291 734
4306 721
4346 702
4369 697
4420 695
4447 698
4506 713
4538 724
4606 755
4643 774
4725 821
4770 848
4865 911
4915 947
5018 1026
5069 1067
5165 1151
5209 1192
5286 1272
5318 1309
5370 1380
5390 1412
5420 1470
5431 1496
5447 1542
5452 1561
5458 1596
5459 1612
5457 1639
5454 1649
5447 1662
5443 1663
5431 1652
5423 1640
5403 1603
5391 1577
5359 1510
5340 1471
5296 1387
5271 1342
5218 1248
5191 1203
5140 1117
5117 1078
5097 1042
5064 980
5051 954
5028 912
5017 894
4999 865
4985 846
4980 840
4977 836
4975 839
4977 844
4988 864
4997 876
5019 904
5033 918
5064 945
5082 958
5125 985
5152 999
5215 1030
5252 1046
5334 1078
5376 1093
5458 1116
5495 1124
5560 1129
5586 1127
5630 1115
5647 1104
5674 1076
5684 1058
5700 1018
5705 996
5710 952
5710 930
5704 887
5696 866
5672 825
5656 807
5616 771
5594 755
5552 730
5534 721
5504 710
5493 709
5479 718
5474 727
5466 748
5463 760
5458 783
5457 793
5457 803
5465 819
5475 827
5507 845
5530 855
5591 876
5628 887
5709 909
5752 920
5836 938
5876 946
5952 958
5987 962
6054 969
6086 973
6151 982
6182 988
6242 1003
6269 1012
6318 1033
6338 1044
6370 1070
6382 1084
6396 1113
6399 1128
6397 1153
6391 1164
6368 1179
6349 1182
6298 1181
6266 1176
6192 1157
6154 1143
6080 1106
6047 1084
5993 1033
5972 1004
5939 945
5927 916
5912 859
5908 832
5909 787
5914 768
5932 738
5947 728
5987 718
6014 719
6085 733
6126 746
6221 782
6272 804
6373 854
6421 881
6467 910
6552 971
6592 1004
6665 1073
6700 1108
6764 1174
6793 1205
6844 1260
6865 1284
6898 1326
6910 1345
6931 1381
6940 1397
6958 1430
6968 1444
6987 1468
6995 1477
7010 1488
7016 1490
7022 1482
7022 1473
7014 1443
7007 1420
6982 1362
6966 1328
6928 1250
6906 1207
6859 1121
6834 1078
6780 999
6752 963
6700 903
6677 879
6642 845
6630 835
6619 824
6620 824
6634 833
6646 843
6684 875
6709 897
6767 949
6800 979
6873 1045
6913 1078
7003 1143
7052 1173
7152 1227
7198 1248
7277 1277
7306 1286
7344 1296
7355 1298
7362 1299
7366 1300
7365 1297
7364 1294
7361 1289
7353 1274
7347 1263
7327 1235
7312 1219
7274 1182
7251 1162
7197 1122
7169 1103
7116 1067
7093 1052
7056 1026
7043 1015
7025 991
7020 979
7016 948
7016 930
7023 888
7032 864
7068 818
7095 796
7168 756
7212 739
7309 712
7358 702
7454 690
7495 683
7556 668
7583 665
7636 663
7664 664
7664 664


.PEN_DOWN
247 1685
257 1686
274 1686
282 1683
347 1666
354 1655
373 1633
385 1624
412 1607
426 1600
455 1588
469 1583
496 1575
508 1572
530 1565
539 1562
554 1553
558 1548
561 1536
560 1530
554 1519
548 1514
.PEN_UP
.PEN_DOWN
76 1256
37 1220
23 1204
5 1170
0 1155
1 1133
7 1125
28 1115
41 1112
73 1112
92 1114
137 1123
163 1130
225 1148
260 1161
338 1191
380 1206
467 1237
510 1252
593 1273
631 1279
698 1282
727 1279
776 1262
796 1248
830 1212
844 1190
868 1137
878 1107
886 1075
896 1007
897 970
888 894
878 855
848 777
828 739
780 664
752 628
691 559
658 526
586 464
548 435
465 381
421 356
333 311
290 293
213 268
180 263
127 268
107 279
77 311
68 332
59 374
60 396
77 439
93 462
140 510
171 536
250 592
295 620
394 679
446 709
556 769
611 800
720 861
773 889
878 942
928 965
1022 1003
1065 1018
1145 1043
1180 1053
1238 1067
1262 1072
1301 1077
1316 1078
1339 1075
1347 1071
1355 1066
1366 1047
1369 1034
1370 999
1367 977
1355 924
1334 862
1323 829
1311 795
1292 730
1285 700
1283 647
1289 625
1312 593
1330 582
1374 574
1400 576
1454 591
1482 603
1539 635
1568 653
1624 692
1650 713
1699 757
1721 780
1758 831
1774 856
1796 906
1802 929
1807 967
1806 983
1796 1008
1789 1018
1774 1037
1766 1045
1749 1059
1739 1064
1720 1070
1709 1070
1684 1065
1671 1061
1642 1047
1628 1039
1598 1021
1584 1012
1556 994
1544 986
1523 972
1515 967
1504 959
1501 957
1499 956
1498 954
1498 954
1498 954
1497 953
1497 953
1497 953
1497 953
1497 953
1497 953
1497 953
1497 953
1497 953
1497 953
1497 953
1497 952
1496 952
1496 951
1495 951
1495 951
1495 951
1495 951
1495 951
1495 951
1495 951
1496 951
1496 952
1495 952
1495 952
1495 952
1495 951
1495 951
1495 951
1495 951
1495 951
1495 950
1495 949
1495 948
1495 948
1495 947
1495 947
1495 948
1495 948
1495 948
1494 948
1494 948
1494 948
1495 948
1495 948
1494 948
1494 948
1494 948
1494 948
1494 947
1494 947
1494 947
1494 947
1495 948
1495 948
1495 948
1495 948
1495 948
1494 948
1494 948
1494 948
1494 948
1494 948
1494 948
1494 948
1494 948
1494 949
1494 948
1494 948
1494 949
1494 949
1495 949
1495 949
1495 949
1495 949
1495 948
1495 949
1495 949
1495 949
1495 949
1495 949
1495 949
1495 949
1496 949
1497 948
1499 948
1502 947
1503 947
1506 946
1507 946
1508 945
1508 945
1508 945
1508 944
1509 939
1510 935
1512 922
1514 913
1519 895
1521 885
1529 867
1533 859
1538 852
1550 840
1558 836
1579 831
1593 832
1630 838
1653 843
1703 860
1731 872
1785 897
1812 910
1863 938
1888 953
1935 981
1958 996
2003 1028
2025 1044
2067 1075
2086 1089
2119 1114
2133 1124
2154 1138
2162 1143
2171 1149
2173 1150
2175 1151
2174 1151
2174 1148
2174 1146
2175 1140
2175 1137
2177 1129
2178 1125
2179 1119
2180 1117
2181 1114
2182 1113
2182 1112
2182 1111
2183 1111
2183 1111
2183 1111
2183 1111
2183 1111
2183 1111
2183 1111
2183 1111
2182 1111
2183 1111
2182 1111
2182 1111
2182 1110
2182 1110
2182 1110
2182 1110
2182 1110
2182 1110
2182 1111
2182 1111
2181 1111
2181 1111
2181 1111
2181 1110
2181 1110
2181 1110
2181 1110
2180 1110
2180 1110
2180 1110
2180 1110
2180 1110
2180 1110
2180 1110
2180 1110
2180 1109
2180 1109
2180 1109
2180 1109
2181 1109
2181 1109
2181 1109
2181 1109
2180 1109
2180 1109
2178 1105
2176 1102
2170 1091
2166 1084
2155 1067
2149 1057
2137 1039
2130 1030
2118 1010
2111 1000
2097 978
2090 968
2080 948
2077 938
2078 920
2083 912
2101 902
2115 901
2132 902
2169 910
2189 917
2228 933
2247 942
2278 957
2291 964
2315 979
2326 987
2348 1006
2360 1017
2387 1046
2402 1061
2434 1094
2449 1109
2475 1132
2485 1141
2499 1151
2502 1153
2505 1153
2506 1151
2510 1144
2512 1137
2519 1121
2523 1110
2530 1084
2534 1070
2536 1054
2539 1020
2539 1000
2536 954
2534 927
2527 868
2522 835
2513 764
2507 727
2495 649
2488 608
2470 526
2460 485
2432 406
2416 368
2378 297
2356 263
2307 200
2281 170
2226 116
2197 93
2139 55
2111 41
2056 20
2030 13
1980 3
1956 1
1914 0
1895 0
1867 7
1858 14
1850 39
1853 57
1871 106
1888 137
1935 207
1965 244
2037 321
2077 359
2164 436
2208 473
2298 546
2344 584
2440 662
2491 705
.PEN_UP
.PEN_DOWN
3139 1152
3174 1170
3232 1197
3254 1206
3289 1219
3305 1224
3335 1234
3349 1238
3373 1245
3382 1247
3394 1245
3396 1242
3396 1228
3393 1218
3382 1189
3374 1171
3352 1130
3339 1107
3312 1056
3298 1030
3268 970
3253 939
3221 875
3204 845
3174 790
3161 769
3142 739
3136 729
3133 721
3136 722
3149 735
3160 748
3190 785
3210 809
3256 864
3282 893
3337 947
3366 972
3423 1012
3450 1029
3501 1052
3523 1060
3560 1067
3575 1066
3600 1057
3611 1049
3633 1026
3645 1011
3668 975
3679 954
3699 906
3708 879
3723 824
3731 797
3740 771
3765 728
3782 712
3828 691
3856 686
3922 686
3959 691
4036 705
4076 715
4155 736
4193 748
4264 775
4297 791
4357 831
4385 854
4433 908
4453 937
4485 994
4496 1019
4505 1061
4503 1077
4487 1100
4473 1106
4435 1111
4412 1109
4359 1098
4331 1089
4275 1064
4247 1047
4194 1007
4169 982
4119 922
4096 889
4056 822
4040 789
4021 731
4020 708
4035 674
4052 664
4102 657
4135 659
4213 676
4257 690
4348 724
4394 744
4484 788
4527 812
4607 863
4645 890
4719 948
4755 976
4824 1028
4856 1050
4884 1068
4929 1091
4944 1097
4961 1096
4964 1090
4961 1069
4957 1054
4946 1016
4939 992
4921 935
4910 903
4886 834
4872 799
4841 730
4826 700
4796 648
4784 628
4765 601
4759 594
4756 596
4759 605
4772 636
4780 658
4804 711
4819 741
4855 805
4877 837
4929 898
4959 926
5023 972
5056 989
5119 1009
5148 1014
5199 1013
5222 1007
5266 987
5291 975
5354 954
5396 948
5503 947
5564 949
5692 959
5756 967
5871 983
5917 993
5959 1006
5959 1006


.PEN_DOWN
76 560
80 555
83 534
82 518
78 474
76 445
69 375
64 335
57 294
41 211
31 171
15 104
8 77
1 38
0 24
3 6
4 1
9 0
15 7
34 36
48 58
.PEN_UP
.PEN_DOWN
916 728
948 740
991 753
1004 756
1018 747
1015 736
1010 707
1006 690
994 651
984 630
949 585
924 561
858 508
817 480
721 418
669 386
562 325
509 297
460 272
377 234
344 222
296 212
279 213
261 225
258 235
261 259
267 273
288 303
303 317
341 345
363 357
413 376
439 382
492 386
519 382
572 363
597 348
649 307
674 282
726 228
753 201
811 151
842 129
907 96
940 84
1005 68
1037 65
1099 66
1131 71
1202 94
1241 111
1324 156
1369 183
1458 243
1500 275
1577 335
1611 364
1643 392
1697 444
1721 467
1760 508
1777 526
1806 556
1818 568
1838 583
1845 586
1858 581
1863 573
1869 543
1872 522
1874 468
1874 435
1873 364
1872 327
1871 258
1871 227
1875 173
1878 151
1889 116
1897 101
1925 82
1946 78
2005 84
2044 95
2140 132
2193 156
2294 205
2337 227
2397 262
2415 276
2423 305
2416 322
.PEN_UP
.PEN_DOWN
1912 1012
1896 1009
1893 1003
1901 974
1919 996
1957 930
1977 887
2031 804
2059 772
2112 729
2136 717
2136 717


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 103
2 90
4 74
21 41
34 26
71 4
95 0
155 2
191 8
275 36
323 57
432 111
493 144
625 221
696 266
848 365
926 419
1086 533
1166 594
1321 716
1396 775
1536 894
1600 951
1717 1057
1769 1106
1857 1197
1893 1238
1947 1310
1965 1341
1986 1395
1988 1416
1979 1447
1968 1456
1953 1461
1911 1456
1885 1447
1822 1418
1788 1398
1711 1348
1629 1289
1586 1255
1543 1218
1458 1131
1416 1083
1337 977
1300 919
1233 802
1204 744
1157 635
1140 583
1118 487
1114 443
1119 366
1128 333
1164 279
1190 260
1259 236
1302 232
1400 238
1456 247
1572 277
1632 298
1756 348
1818 377
1940 442
2000 477
2117 549
2172 586
2273 661
2318 697
2397 763
2429 792
2476 837
2492 854
2506 874
2506 881
2491 886
2479 886
2447 879
2428 873
2385 854
2361 840
2307 805
2277 783
2246 758
2183 701
2152 670
2095 603
2071 567
2036 494
2024 457
2013 390
2013 359
2023 307
2032 287
2059 256
2076 246
2121 237
2148 238
2212 253
2249 267
2334 308
2380 334
2480 394
2531 426
2631 488
2679 517
2764 567
2801 587
2864 622
2890 636
2933 660
2949 670
2973 683
2981 685
2986 678
2984 668
2967 635
2953 613
2918 561
2898 532
2859 477
2842 453
2817 413
2809 398
2803 380
2805 377
2820 383
2833 391
2870 419
2893 437
2949 479
2981 500
3048 540
3081 556
3112 569
3168 585
3211 587
3227 583
3240 577
3262 556
3271 542
3289 506
3297 484
3314 434
3323 408
3345 357
3359 335
3399 301
3427 292
3499 289
3543 297
3649 331
3707 357
3825 417
3883 450
3988 517
4032 550
4104 615
4134 649
4181 724
4203 765
4249 851
4273 893
4319 963
4339 988
4370 1019
4379 1023
4383 1010
4378 995
4356 951
4340 923
4297 854
4270 814
4211 726
4181 681
4123 589
4098 546
4057 472
4042 442
4020 395
4013 378
4009 359
4016 358
4047 377
4077 399
4115 428
.PEN_UP
.PEN_DOWN
4803 847
4846 853
4859 854
4867 850
4860 843
4832 826
4813 815
4760 789
4725 774
4638 741
4587 724
4475 692
4417 678
4303 655
4252 646
4171 630
4142 623
4111 602
4108 588
4122 549
4136 523
4154 493
4198 425
4249 354
4276 318
4305 284
4373 226
4463 185
4517 171
4586 168
4767 193
4877 219
4877 219


.PEN_DOWN
30 192
22 172
11 132
6 112
0 66
4 46
25 16
43 7
91 0
120 4
189 19
227 31
309 65
353 87
443 139
491 169
590 238
641 278
748 366
804 413
916 513
971 566
1079 673
1131 725
1227 827
1270 876
1345 971
1376 1015
1427 1097
1446 1135
1472 1205
1479 1235
1483 1287
1479 1308
1462 1342
1448 1354
1410 1367
1386 1368
1359 1365
1295 1348
1260 1334
1185 1298
1145 1274
1066 1218
1026 1183
949 1102
912 1055
842 949
810 890
756 769
735 709
709 596
705 543
714 453
726 416
765 353
789 328
848 287
881 272
953 251
993 245
1078 243
1125 246
1225 265
1279 280
1396 322
1460 349
1591 414
1656 449
1783 523
1843 559
1946 629
1990 662
2060 721
2086 748
2121 795
2131 815
2138 851
2135 867
2122 894
2112 906
2083 923
2065 928
2020 931
1994 929
1938 915
1908 905
1848 876
1819 858
1790 836
1738 787
1713 759
1667 699
1646 667
1607 603
1589 570
1556 503
1542 469
1521 406
1515 378
1517 330
1527 312
1563 291
1589 288
1653 295
1690 304
1771 336
1812 356
1893 400
1930 422
1997 465
2027 485
2076 521
2096 539
2131 573
2147 589
2174 618
2185 630
2202 648
2208 653
2214 657
2216 655
2217 647
2218 641
2220 625
2222 615
2225 592
2226 580
2229 552
2229 536
2231 503
2232 486
2236 455
2240 441
2249 419
2256 412
2273 403
2283 401
2307 403
2320 406
2349 413
2364 418
2396 428
2413 433
2445 444
2460 449
2475 456
2500 468
2510 473
2526 484
2531 488
2538 495
2540 498
2541 502
2541 504
2541 506
2541 506
2541 506
2541 506
2541 506
2542 506
2542 506
2542 506
2541 506
2541 506
2541 506
2541 506
2541 506
2541 506
2541 506
2542 506
2542 506
2542 506
2541 506
2541 506
2541 506
2541 506
2541 506
2541 506
2541 506
2541 506
2541 506
2541 506
2541 506
2541 506
2542 507
2542 507
2542 507
2542 507
2541 507
2541 506
2541 506
2541 506
2541 507
2541 506
2542 506
2542 506
2542 507
2542 507
2542 507
2542 507
2542 507
2542 507
2542 506
2542 506
2542 506
2542 506
2542 506
2542 506
2542 506
2541 506
2541 506
2541 507
2541 507
2541 506
2541 506
2541 506
2541 505
2541 503
2541 501
2541 498
2541 496
2541 493
2541 492
2542 491
2542 491
2542 491
2541 491
2541 491
2541 491
2541 491
2541 491
2541 491
2541 491
2541 491
2541 491
2541 491
2541 491
2541 491
2541 491
2541 491
2541 491
2541 491
2541 490
2540 486
2539 484
2538 481
2535 474
2533 472
2531 468
2530 466
2530 465
2529 465
2529 465
2529 465
2529 465
2529 464
2528 464
2528 464
2528 464
2528 464
2528 464
2529 464
2529 464
2529 464
2529 464
2529 464
2529 464
2529 464
2530 464
2530 464
2530 464
2530 464
2529 464
2529 464
2529 464
2529 464
2529 464
2530 462
2530 462
2532 459
2533 457
2535 454
2536 453
2539 451
2539 450
2541 448
2542 448
2544 446
2546 445
2551 445
2554 445
2564 447
2570 449
2585 457
2592 462
2608 475
2617 482
2636 501
2646 512
2666 537
2677 550
2696 578
2704 591
2717 616
2721 627
2726 646
2727 655
2727 673
2726 682
2723 700
2722 709
2718 728
2716 736
2710 752
2707 759
2700 771
2696 775
2688 781
2684 782
2673 780
2668 778
2654 769
2647 762
2632 743
2624 731
2608 703
2600 685
2591 666
2572 622
2562 599
2536 548
2522 520
2492 465
2478 438
2454 389
2446 367
2438 335
2440 324
2453 310
2464 307
2493 309
2511 313
2550 328
2572 338
2617 364
2641 380
2689 416
2714 436
2762 478
2784 498
2825 534
2842 548
2868 569
2877 576
2888 585
2892 588
2896 590
2897 590
2902 586
2904 581
2908 565
2910 553
2913 521
2915 502
2918 461
2922 440
2932 404
2940 390
2962 372
2977 370
3016 381
3041 394
3102 434
3136 458
3210 514
3247 542
3319 597
3353 623
3385 648
3443 693
3490 730
3509 745
3525 758
3546 774
3552 779
3558 781
3559 778
3557 762
3555 749
3550 713
3546 690
3535 635
3526 605
3504 537
3489 501
3455 426
3435 389
3392 315
3370 281
3329 223
3310 200
3282 165
3271 154
3260 143
3258 143
3265 155
3274 167
3301 205
3320 231
3369 295
3397 333
3457 412
3488 451
3549 523
3577 552
3631 593
3655 603
3703 607
3728 602
3782 585
3813 575
3887 557
3932 552
4041 553
4103 557
4245 570
4324 580
4408 593
4586 624
4675 642
4675 642


.PEN_DOWN
0 207
1 207
2 206
2 204
4 199
5 196
8 187
11 182
16 170
19 164
25 153
28 148
33 139
36 135
42 128
45 126
56 122
63 122
84 126
98 130
133 147
154 160
203 194
231 215
292 262
325 289
392 344
426 372
490 431
522 462
582 528
613 563
672 637
701 675
758 753
784 793
834 870
856 908
896 979
913 1012
939 1071
949 1099
959 1149
961 1172
960 1192
953 1226
946 1240
931 1260
921 1268
899 1277
886 1280
860 1282
845 1282
814 1277
797 1271
762 1254
744 1241
707 1208
688 1187
649 1137
629 1109
590 1048
572 1013
539 937
525 896
503 809
496 765
487 672
485 627
487 546
490 509
505 447
516 422
547 382
568 367
618 344
647 336
710 328
744 328
818 338
857 347
939 375
982 394
1070 440
1115 468
1205 532
1249 566
1336 640
1378 679
1455 757
1490 795
1551 865
1576 896
1616 947
1630 967
1640 982
1649 1004
1649 1011
1638 1020
1628 1023
1603 1023
1588 1021
1554 1009
1536 999
1498 970
1479 948
1437 891
1414 856
1369 775
1346 731
1307 640
1292 597
1272 522
1269 491
1271 444
1277 428
1295 408
1307 403
1334 401
1349 404
1383 420
1402 434
1443 475
1463 501
1507 564
1528 599
1567 671
1586 706
1617 771
1630 799
1639 822
1651 858
1653 870
1647 882
1640 884
1619 883
1605 880
1574 868
1557 860
1527 839
1513 828
1492 801
1485 787
1477 755
1476 738
1481 704
1487 688
1507 664
1521 656
1559 651
1583 655
1640 673
1672 687
1740 722
1774 743
1841 787
1873 810
1932 858
1959 881
2008 925
2029 944
2064 977
2078 987
2098 1001
2105 1002
2109 994
2107 983
2096 951
2087 928
2060 872
2044 840
2008 768
1989 730
1953 649
1937 607
1912 524
1904 484
1899 445
1900 379
1919 331
1935 316
1955 306
2007 304
2038 311
2109 342
2147 363
2225 417
2263 447
2333 511
2363 544
2410 609
2427 641
2448 704
2452 735
2448 792
2442 819
2421 862
2406 877
2370 888
2348 884
2296 855
2268 832
2212 773
2185 740
2140 669
2122 632
2099 564
2093 535
2095 487
2102 470
2130 457
2151 460
2207 487
2242 509
2321 568
2365 604
2458 683
2505 724
2598 809
2642 851
2728 936
2769 978
2848 1061
2886 1101
2958 1177
2992 1212
3052 1273
3076 1297
3097 1315
3126 1335
3134 1336
3139 1320
3137 1304
3124 1254
3114 1223
3088 1148
3072 1105
3033 1009
3011 958
2960 850
2932 794
2875 683
2847 631
2797 540
2777 502
2747 443
2737 423
2729 400
2730 395
2741 401
2750 411
2778 445
2797 470
2842 533
2870 571
2936 657
2975 704
3063 802
3113 851
3217 945
3270 988
3372 1059
3419 1085
3500 1123
3533 1135
3583 1146
3601 1146
3622 1137
3627 1130
3627 1110
3623 1098
3606 1069
3592 1052
3554 1016
3530 996
3470 956
3435 935
3360 897
3324 881
3288 867
3225 849
3200 845
3161 846
3147 849
3129 856
3124 860
3121 862
3123 860
3135 849
3146 839
3174 812
3192 795
3232 754
3253 732
3297 686
3319 663
3361 619
3382 598
3426 560
3449 544
3498 515
3522 503
3568 487
3588 481
3622 473
3635 471
3654 470
3661 470
3670 470
3674 471
3679 472
3681 473
3684 473
3685 473
3687 473
3688 473
3689 473
3689 473
3689 473
3689 473
3689 473
3689 473
3689 473
3689 473
3687 474
3687 474
3687 474
3687 474
3687 474
3686 473
