.INCLUDE imp/imp1.doc
1524 -1088
1518 -1081
.PEN_UP
.PEN_DOWN
1218 -863
1208 -858
1207 -858
1208 -859
1209 -860
1215 -868
1222 -879
1228 -896
.PEN_UP
.PEN_DOWN
575 -715
573 -718
572 -726
577 -759
586 -803
596 -856
604 -916
616 -972
633 -1013
656 -1044
679 -1065
698 -1077
714 -1077
728 -1067
738 -1049
.PEN_UP
.PEN_DOWN
561 -903
602 -887
649 -865
693 -839
725 -811
743 -786
748 -762
744 -738
739 -724
733 -720
731 -725
734 -749
743 -790
754 -835
767 -885
774 -934
780 -976
787 -1006
792 -1024
794 -1030
796 -1025
801 -1006
817 -975
840 -946
868 -925
894 -918
915 -924
931 -941
942 -964
954 -988
966 -1009
982 -1023
1003 -1031
1027 -1029
1052 -1019
1069 -1006
1078 -985
1082 -958
1079 -928
1071 -904
1065 -892
1062 -891
1062 -895
1063 -905
1068 -928
1077 -950
1089 -971
1104 -986
1122 -998
1142 -1001
1163 -997
1187 -984
1205 -966
1217 -943
1222 -916
1223 -887
1224 -866
1225 -856
1229 -854
1239 -858
1255 -871
1275 -892
1291 -917
1304 -940
1312 -960
1310 -974
1298 -986
1277 -991
1256 -990
1240 -982
1227 -969
.PEN_UP
.PEN_DOWN
1079 -754
1058 -748
1053 -747
1053 -748
1053 -751
1063 -762
1075 -774
1083 -788
.PEN_UP
.PEN_DOWN
465 -821
463 -828
462 -852
460 -899
456 -958
456 -1012
462 -1058
474 -1095
493 -1126
522 -1149
556 -1162
595 -1162
624 -1158
648 -1143
662 -1125
663 -1108
.PEN_UP
.PEN_DOWN
423 -1030
443 -1022
472 -1013
512 -994
563 -972
614 -944
649 -915
664 -885
666 -855
660 -826
650 -810
644 -805
642 -806
644 -815
653 -846
669 -897
684 -952
694 -1002
701 -1045
707 -1078
711 -1106
715 -1125
717 -1128
717 -1123
715 -1108
717 -1083
726 -1056
742 -1034
764 -1020
790 -1020
811 -1028
831 -1043
846 -1061
860 -1081
875 -1095
893 -1104
915 -1102
936 -1096
951 -1082
957 -1069
957 -1051
953 -1031
945 -1012
937 -1000
933 -996
933 -999
933 -1012
935 -1031
937 -1050
941 -1067
943 -1081
944 -1090
945 -1090
945 -1087
943 -1076
941 -1057
944 -1037
951 -1014
962 -996
974 -990
988 -993
1004 -1001
1023 -1011
1044 -1020
1069 -1026
1103 -1026
1135 -1019
1160 -1012
1172 -1003
1174 -992
1170 -980
1159 -970
1143 -967
1123 -970
1101 -980
1083 -997
1069 -1017
1065 -1036
1066 -1054
1077 -1068
1097 -1078
1122 -1082
1154 -1081
1186 -1075
1214 -1067
1235 -1055
1253 -1040
1265 -1020
1269 -999
1268 -980
1260 -969
1252 -968
1241 -975
1230 -991
1220 -1015
1216 -1035
1220 -1052
1228 -1066
1241 -1075
1259 -1080
1284 -1080
1311 -1081
1331 -1083
1343 -1087
.PEN_UP
.PEN_DOWN
718 -739
712 -764
705 -802
699 -847
695 -897
697 -949
705 -988
719 -1020
738 -1043
766 -1055
798 -1060
827 -1059
847 -1051
857 -1041
860 -1024
.PEN_UP
.PEN_DOWN
652 -896
668 -888
698 -878
729 -870
765 -860
809 -854
848 -850
876 -850
888 -851
892 -852
891 -854
889 -862
880 -878
870 -900
864 -924
862 -947
866 -970
876 -988
895 -1000
919 -1008
947 -1006
974 -997
995 -985
1010 -967
1020 -942
1021 -909
1013 -874
993 -845
973 -833
951 -829
928 -832
909 -842
896 -856
.PEN_UP
.PEN_DOWN
762 -728
760 -728
758 -734
754 -759
750 -796
747 -836
747 -883
750 -931
758 -978
773 -1011
796 -1031
822 -1045
851 -1051
876 -1049
894 -1039
911 -1022
.PEN_UP
.PEN_DOWN
779 -860
826 -849
880 -839
926 -833
956 -828
972 -826
977 -826
978 -826
977 -827
975 -828
971 -832
962 -846
951 -873
944 -904
944 -934
951 -958
960 -976
979 -987
1002 -987
1031 -979
1059 -966
1080 -947
1094 -924
1099 -891
1093 -856
1075 -826
1049 -810
1022 -801
1001 -800
983 -806
971 -814
962 -829
956 -849
.PEN_UP
.PEN_DOWN
1195 -836
1189 -835
1181 -836
1175 -842
1164 -863
1158 -889
1156 -915
1162 -937
1178 -951
1201 -961
1227 -960
1253 -950
1273 -934
1285 -913
1293 -884
1288 -854
1271 -829
1250 -815
1228 -813
1207 -817
1193 -825
1187 -838
.PEN_UP
.PEN_DOWN
342 -448
341 -448
341 -450
341 -456
338 -484
330 -532
310 -587
287 -651
273 -726
269 -787
276 -831
286 -869
308 -902
337 -923
371 -932
400 -931
424 -923
441 -907
448 -888
448 -868
.PEN_UP
.PEN_DOWN
238 -706
264 -700
301 -695
342 -689
381 -684
413 -678
433 -675
442 -676
.PEN_UP
.PEN_DOWN
430 -826
434 -849
442 -865
457 -875
473 -878
492 -872
513 -856
526 -838
534 -818
538 -793
537 -769
534 -753
532 -749
533 -750
535 -759
541 -779
547 -801
551 -824
560 -842
573 -856
594 -866
615 -872
643 -869
663 -862
680 -848
692 -831
696 -810
695 -784
690 -761
683 -747
678 -740
676 -736
676 -736
677 -735
675 -737
673 -742
.PEN_UP
.PEN_DOWN
754 -743
749 -744
739 -753
728 -770
720 -792
715 -814
715 -835
720 -850
728 -865
742 -877
763 -883
794 -880
827 -871
855 -858
876 -844
893 -826
899 -803
897 -773
883 -748
855 -730
823 -723
788 -726
761 -737
744 -751
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
487 -927
487 -930
488 -950
490 -983
489 -1018
491 -1049
497 -1078
508 -1102
528 -1118
555 -1127
584 -1126
610 -1114
630 -1096
643 -1072
647 -1043
647 -1015
644 -994
643 -987
642 -990
647 -1007
657 -1033
668 -1060
688 -1083
711 -1104
737 -1119
771 -1121
805 -1115
833 -1099
848 -1080
854 -1054
852 -1025
843 -991
827 -957
814 -931
806 -921
806 -922
816 -935
.PEN_UP
.PEN_DOWN
1001 -963
985 -960
964 -965
943 -979
920 -1001
899 -1028
883 -1053
884 -1073
896 -1089
916 -1099
940 -1099
968 -1090
996 -1074
1017 -1056
1029 -1036
1032 -1012
1028 -985
1020 -963
1014 -954
1012 -954
1012 -958
1012 -971
1018 -992
1029 -1012
1041 -1030
1059 -1042
1078 -1050
1102 -1049
1130 -1041
1147 -1029
1158 -1015
1162 -998
1163 -981
1161 -972
1159 -970
1159 -973
1157 -982
1156 -1000
1155 -1019
1156 -1037
1158 -1052
1159 -1060
1161 -1061
1161 -1058
1160 -1049
1160 -1033
1163 -1015
1169 -995
1178 -981
1182 -980
1186 -987
1193 -1003
1200 -1020
1208 -1035
1217 -1047
1224 -1055
1229 -1060
1232 -1062
1234 -1063
1234 -1063
1235 -1063
1235 -1063
1235 -1063
1235 -1063
1235 -1063
1236 -1063
1236 -1064
1236 -1064
1236 -1064
1239 -1066
1241 -1068
1244 -1070
1248 -1070
1255 -1068
1263 -1064
1272 -1056
1281 -1044
1289 -1028
1293 -1006
1295 -974
1292 -937
1287 -902
1281 -874
1276 -854
1273 -847
1273 -847
1273 -850
1274 -859
1279 -885
1284 -922
1286 -964
1290 -998
1299 -1025
1313 -1046
1334 -1060
1359 -1068
1387 -1068
1412 -1064
1429 -1055
1437 -1045
1438 -1031
.PEN_UP
.PEN_DOWN
1230 -952
1239 -947
1258 -939
1290 -928
1327 -918
1363 -912
1388 -910
1403 -911
1406 -915
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
599 -987
601 -1007
605 -1039
608 -1074
616 -1110
629 -1141
645 -1167
665 -1184
689 -1187
711 -1181
733 -1162
750 -1140
758 -1112
761 -1083
759 -1054
757 -1033
756 -1023
755 -1025
756 -1035
763 -1059
770 -1089
781 -1120
795 -1147
816 -1170
842 -1186
873 -1192
905 -1185
933 -1170
951 -1153
960 -1130
962 -1102
958 -1071
950 -1041
943 -1018
937 -1007
935 -1005
935 -1007
940 -1013
951 -1025
963 -1039
980 -1052
1002 -1063
1029 -1073
1063 -1076
1103 -1072
1138 -1063
1165 -1053
1178 -1041
1179 -1030
1174 -1016
1163 -1003
1145 -994
1126 -994
1103 -1005
1083 -1025
1068 -1049
1062 -1078
1063 -1106
1075 -1128
1095 -1147
1119 -1158
1152 -1157
1190 -1147
1224 -1130
1255 -1112
1276 -1092
1289 -1073
1291 -1059
1288 -1053
1283 -1053
1281 -1057
1276 -1068
1270 -1089
1268 -1109
1268 -1127
1269 -1140
1270 -1146
1273 -1145
1274 -1134
1279 -1109
1288 -1081
1300 -1052
1315 -1029
1332 -1014
1348 -1009
1364 -1013
1379 -1024
1398 -1038
1420 -1051
1445 -1059
1469 -1061
1495 -1057
1521 -1047
1531 -1035
1531 -1023
1522 -1010
1506 -1001
1485 -1003
1458 -1017
1436 -1038
1420 -1063
1418 -1090
1428 -1114
1450 -1133
1479 -1143
1515 -1146
1555 -1146
1586 -1146
1605 -1150
1609 -1156
.PEN_UP
.PEN_DOWN
516 -980
514 -993
508 -1024
503 -1062
502 -1099
508 -1130
519 -1159
540 -1180
570 -1188
607 -1182
638 -1168
656 -1148
665 -1126
668 -1101
665 -1078
660 -1062
657 -1060
657 -1065
662 -1083
669 -1106
683 -1131
703 -1153
725 -1171
753 -1182
785 -1183
818 -1173
841 -1158
854 -1136
858 -1110
852 -1082
836 -1056
818 -1032
800 -1017
791 -1012
791 -1009
.PEN_UP
.PEN_DOWN
849 -872
850 -883
858 -915
869 -958
881 -1005
893 -1049
903 -1086
910 -1122
916 -1150
920 -1168
921 -1172
922 -1167
919 -1151
919 -1129
929 -1102
949 -1079
973 -1065
999 -1064
1024 -1071
1044 -1084
1056 -1102
1064 -1121
1069 -1137
1072 -1152
1074 -1163
.PEN_UP
.PEN_DOWN
1167 -1064
1156 -1061
1147 -1063
1136 -1069
1119 -1084
1105 -1103
1096 -1125
1095 -1142
1102 -1156
1119 -1163
1143 -1159
1169 -1147
1189 -1132
1198 -1115
1200 -1097
1197 -1081
1191 -1070
1187 -1068
1186 -1071
1186 -1078
1188 -1093
1194 -1110
1203 -1125
1216 -1135
1230 -1139
1246 -1134
1263 -1121
1275 -1102
1283 -1080
1286 -1054
1281 -1025
1275 -992
1269 -961
1265 -944
1265 -942
1264 -946
1269 -968
1275 -1003
1281 -1038
1290 -1071
1302 -1100
1323 -1122
1348 -1136
1375 -1140
1399 -1137
1419 -1125
1431 -1112
1432 -1097
.PEN_UP
.PEN_DOWN
1243 -1012
1250 -1007
1268 -1003
1296 -997
1332 -990
1365 -986
1389 -984
1400 -986
1398 -992
.PEN_UP
.PEN_DOWN
436 -945
433 -969
430 -1006
429 -1041
431 -1068
440 -1089
454 -1105
474 -1112
501 -1106
533 -1089
555 -1071
565 -1052
567 -1032
565 -1014
561 -1005
560 -1005
561 -1014
566 -1037
574 -1064
591 -1089
617 -1113
646 -1132
676 -1141
703 -1139
724 -1124
739 -1105
748 -1081
751 -1055
748 -1026
740 -996
734 -973
729 -965
725 -964
728 -962
.PEN_UP
.PEN_DOWN
772 -824
776 -848
786 -890
795 -940
800 -990
803 -1031
802 -1063
802 -1088
807 -1103
809 -1104
810 -1098
811 -1080
815 -1054
825 -1029
845 -1006
865 -994
887 -995
905 -1004
921 -1021
932 -1042
944 -1060
957 -1073
972 -1082
992 -1082
1018 -1074
1042 -1061
1061 -1046
1072 -1028
1076 -1008
1072 -991
1064 -982
1052 -980
1040 -987
1024 -1003
1013 -1025
1007 -1046
1008 -1064
1015 -1078
1028 -1089
1047 -1095
1073 -1094
1103 -1087
1133 -1076
1156 -1063
1171 -1047
1180 -1034
1185 -1024
1183 -1024
1182 -1027
1181 -1034
1180 -1047
1180 -1059
1180 -1068
1181 -1073
1182 -1072
1183 -1064
1191 -1045
1206 -1020
1225 -997
1241 -985
1254 -980
1265 -987
1274 -1005
1284 -1028
1293 -1055
1302 -1080
1311 -1102
1322 -1119
1334 -1123
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
627 -803
626 -825
627 -864
627 -912
624 -960
624 -998
637 -1026
658 -1044
686 -1053
716 -1048
745 -1030
767 -1008
781 -978
785 -942
779 -907
771 -885
766 -877
764 -878
762 -895
766 -925
774 -959
788 -989
808 -1014
833 -1031
862 -1040
889 -1039
913 -1029
928 -1014
936 -992
939 -965
935 -929
928 -897
920 -868
914 -854
910 -846
909 -836
.PEN_UP
.PEN_DOWN
971 -717
976 -768
980 -818
984 -867
987 -914
990 -951
994 -981
999 -995
1000 -999
1000 -997
999 -987
998 -963
1002 -924
1014 -890
1032 -867
1056 -858
1077 -860
1100 -875
1119 -899
1134 -927
1145 -953
1155 -976
1162 -993
1170 -1004
1177 -1010
1187 -1009
.PEN_UP
.PEN_DOWN
1242 -875
1239 -877
1233 -883
1226 -904
1222 -932
1221 -956
1223 -975
1231 -990
1243 -1001
1262 -1002
1287 -994
1311 -981
1329 -963
1337 -938
1333 -909
1316 -878
1293 -861
1270 -855
1249 -854
1236 -858
1230 -863
1232 -869
.PEN_UP
.PEN_DOWN
620 -1005
629 -1023
638 -1050
648 -1079
659 -1105
673 -1129
691 -1145
710 -1149
728 -1145
742 -1133
748 -1117
748 -1098
743 -1077
738 -1058
737 -1047
737 -1047
739 -1055
748 -1072
760 -1096
777 -1120
798 -1139
826 -1150
854 -1152
878 -1145
893 -1133
899 -1118
898 -1099
892 -1079
885 -1061
882 -1049
880 -1045
881 -1047
887 -1055
896 -1070
907 -1087
916 -1104
927 -1119
940 -1130
950 -1138
958 -1141
965 -1143
968 -1141
969 -1140
970 -1137
972 -1134
973 -1132
973 -1131
972 -1131
973 -1131
973 -1132
973 -1132
974 -1132
974 -1132
974 -1131
974 -1132
974 -1131
974 -1131
974 -1131
975 -1132
974 -1133
974 -1134
975 -1135
974 -1134
974 -1133
977 -1129
982 -1122
990 -1110
998 -1096
1003 -1079
1007 -1060
1007 -1043
1004 -1032
1000 -1027
996 -1026
995 -1027
996 -1028
997 -1031
998 -1035
1001 -1040
1002 -1049
1005 -1061
1006 -1076
1008 -1090
1013 -1102
1021 -1111
1029 -1115
1038 -1116
1053 -1112
1071 -1104
1088 -1093
1106 -1076
1123 -1053
1139 -1024
1150 -987
1156 -950
1153 -919
1145 -893
1136 -877
1127 -871
1121 -870
1118 -873
1113 -891
1108 -924
1100 -965
1094 -1004
1091 -1036
1099 -1060
1114 -1077
1134 -1088
1157 -1093
1183 -1089
1208 -1079
1232 -1062
1252 -1041
1268 -1013
1278 -975
1280 -933
1273 -898
1260 -878
1245 -873
1235 -877
1228 -896
1223 -932
1221 -971
1221 -1008
1224 -1039
1235 -1059
1250 -1071
1269 -1077
1291 -1075
1308 -1070
1318 -1061
.PEN_UP
.PEN_DOWN
1004 -864
989 -859
987 -860
988 -861
996 -866
1009 -875
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
638 -820
639 -841
638 -881
640 -923
648 -962
659 -996
676 -1021
699 -1038
726 -1045
754 -1042
786 -1027
822 -1003
848 -972
863 -934
866 -894
862 -856
857 -830
854 -814
852 -804
851 -803
851 -803
854 -806
856 -813
862 -827
867 -849
872 -880
876 -927
879 -982
879 -1039
876 -1089
870 -1137
857 -1185
831 -1225
796 -1254
762 -1270
736 -1275
713 -1272
695 -1261
684 -1242
684 -1209
.PEN_UP
.PEN_DOWN
968 -809
958 -829
949 -861
942 -897
943 -925
950 -954
965 -972
985 -983
1008 -982
1034 -972
1057 -952
1070 -929
1073 -893
1061 -857
1038 -832
1013 -821
991 -817
976 -823
971 -829
.PEN_UP
.PEN_DOWN
1163 -836
1162 -846
1161 -868
1160 -894
1162 -921
1169 -946
1180 -964
1195 -975
1213 -976
1231 -964
1244 -947
1251 -924
1254 -896
1252 -871
1252 -857
1252 -853
1252 -854
1252 -859
1254 -875
1258 -903
1264 -931
1272 -955
1284 -972
1302 -982
1323 -982
1344 -977
1356 -971
1361 -967
1363 -966
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
