

.DATE		10 04 93
.WRITER_ID	chris_5621
717 510
718 504
722 499
724 493
726 488
730 482
732 475
739 465
741 460
742 456
745 452
747 447
750 445
750 445
750 445
750 445
.PEN_UP
.DT 110
.PEN_DOWN
758 505
764 503
769 500
770 498
772 496
772 493
772 491
772 491
770 490
768 489
766 489
762 489
756 489
750 489
747 489
738 490
732 492
719 492
712 492
708 492
704 493
700 493
.PEN_UP
.DT 460
.PEN_DOWN
891 526
891 525
892 522
892 522
892 522
892 522
894 521
894 521
895 521
895 520
895 518
895 517
895 516
899 513
899 509
899 505
900 500
901 495
902 490
904 480
906 476
906 473
908 470
908 468
911 467
911 467
911 467
911 467
912 468
914 471
914 474
915 484
917 490
917 495
919 500
919 505
920 512
922 516
924 519
927 521
927 523
930 524
933 524
940 524
941 524
945 522
949 519
951 517
954 514
956 511
959 507
962 501
963 497
964 492
964 483
967 477
967 472
967 469
967 465
967 463
967 460
969 459
970 458
972 457
972 457
975 457
975 463
.PEN_UP
.DT 105
.PEN_DOWN
1018 507
1024 507
1026 508
1028 508
1029 508
1031 510
1032 512
1032 513
1032 515
1032 517
1032 519
1031 521
1029 522
1029 522
1026 522
1023 522
1020 522
1017 520
1013 517
1010 514
1009 512
1005 510
1002 507
1002 505
998 502
996 495
994 491
994 488
993 484
993 479
993 473
993 469
993 465
995 462
997 458
999 456
1005 455
1014 455
1018 455
1022 456
1026 459
1030 463
1034 465
1038 470
1038 474
1040 479
1041 484
1041 488
1041 498
1039 502
1037 505
1036 507
1035 507
1032 507
1032 507
1032 506
1032 506
1032 505
1032 504
1032 501
1032 495
1034 493
1034 489
1036 484
1037 480
1040 475
1042 471
1043 465
1043 462
1047 460
1049 457
1050 454
1055 453
1057 453
1058 453
1061 453
1061 455
1061 459
1061 463
.PEN_UP
.DT 60
.PEN_DOWN
1073 505
1076 505
1076 503
1077 503
1078 503
1080 497
1080 496
1080 494
1081 492
1081 490
1081 488
1083 485
1083 481
1083 478
1083 474
1085 471
1087 462
1087 456
1089 453
1090 451
1090 449
1091 447
1092 444
1093 444
1093 444
1096 444
1096 446
1099 453
1103 458
1104 464
1105 471
1108 476
1108 480
1108 485
1108 490
1108 493
1108 497
1108 498
1108 501
1109 503
1109 504
1110 506
1110 506
1111 507
1111 507
1114 507
1114 507
1116 507
1117 505
1119 504
1121 503
1123 498
1125 494
1125 489
1125 483
1127 477
1127 471
1127 467
1129 462
1129 458
1131 456
1131 456
1133 456
1135 457
1136 458
1137 460
1140 464
1141 469
1141 472
1144 476
1144 481
1144 484
1146 487
1146 490
1148 496
1151 498
1151 501
1152 502
1153 502
1154 502
1154 502
1156 502
1157 502
1157 502
1160 500
1160 496
1164 489
1165 485
1167 482
1169 478
1170 473
1172 470
1174 468
1176 466
1178 463
1180 461
1180 460
1182 459
1186 457
1187 456
1189 455
1190 455
1191 455
1191 455
1192 457
.PEN_UP
.DT 80
.PEN_DOWN
1221 483
1222 483
1224 484
1227 485
1228 486
1231 487
1231 488
1231 490
1232 492
1234 493
1234 494
1234 496
1234 497
1232 498
1232 498
1231 498
1229 498
1227 498
1225 498
1222 497
1221 495
1219 492
1217 491
1215 490
1214 487
1212 483
1212 480
1212 477
1212 474
1212 471
1212 467
1212 464
1214 460
1217 457
1217 454
1220 449
1223 447
1228 444
1232 443
1236 443
1242 443
1245 443
1250 444
1255 446
1258 450
1265 454
1268 457
.PEN_UP
.DT 65
.PEN_DOWN
1246 486
1244 486
1242 483
1240 480
1240 478
1237 475
1235 473
1232 471
1228 471
1225 471
1216 472
1214 475
.PEN_UP
.DT 615
.PEN_DOWN
1387 506
1388 506
1391 506
1394 506
1396 510
1396 511
1397 512
1398 512
1398 512
1398 512
1398 512
1398 512
1398 512
1398 512
1397 511
1395 508
1389 506
1387 506
1382 505
1379 505
1375 505
1369 505
1364 505
1360 506
1356 507
1351 508
1347 509
1342 509
1339 509
1337 508
1337 508
1337 507
1337 506
1337 505
1338 504
1339 503
1342 501
1346 501
1347 501
1355 501
.PEN_UP
.DT 115
.PEN_DOWN
1410 480
1413 478
1414 476
1415 475
1415 475
1417 475
1417 475
1417 475
1417 477
1417 478
1417 479
1417 482
1415 484
1413 485
1411 485
1408 485
1402 485
1398 484
1391 482
1388 480
1384 478
1378 475
1373 472
1366 470
1364 468
1361 468
1361 468
1361 468
1361 469
1361 471
1361 475
1363 480
.PEN_UP
.DT 1015
.PEN_DOWN
1528 492
1528 495
1529 495
1532 496
1532 496
1536 499
1539 502
1539 504
1541 507
1541 508
1542 509
1542 511
1542 511
1542 511
1540 512
1539 514
1538 515
1535 515
1532 515
1529 515
1525 514
1520 511
1517 509
1510 507
1508 504
1504 502
1500 499
1498 496
1496 492
1488 484
1488 481
1487 476
1487 471
1487 467
1487 463
1487 458
1489 454
1492 451
1497 449
1499 447
1510 447
1515 447
1520 447
1524 448
1530 450
1534 453
1539 459
1543 464
1546 471
1547 477
1549 482
1549 493
1549 497
1547 501
1546 504
1542 506
1541 507
1541 507
1538 507
1536 507
1534 506
1534 503
1533 501
1533 500
1533 494
1534 490
1534 486
1537 484
1538 481
1541 477
1543 474
1545 471
1548 468
1550 465
1553 461
1558 456
1558 453
1560 450
1562 448
1563 446
1566 445
1568 445
1571 445
1575 445
1577 446
1581 458
.PEN_UP
.DT 70
.PEN_DOWN
1584 475
1584 473
1584 473
1584 473
1584 473
1584 474
1586 475
1588 475
1588 477
1590 477
1593 477
1593 477
1594 476
1596 475
1596 472
1597 467
1597 463
1597 459
1601 455
1601 450
1604 445
1606 441
1609 435
1610 432
1614 432
1615 432
1617 432
1618 434
1621 437
1621 438
1621 441
1621 448
1621 454
1617 467
1614 473
1611 479
1610 485
1603 491
1601 496
1599 500
1598 504
1598 506
1598 507
1598 507
1598 507
1602 507
1605 506
1607 506
1610 505
1614 504
1617 502
1621 500
1623 497
1626 493
1629 491
1632 490
1635 488
1640 487
1645 487
1649 487
1653 487
1655 487
1656 489
.PEN_UP
.DT 145
.PEN_DOWN
1684 490
1684 489
1684 489
1684 489
1687 488
1687 488
1688 488
1690 488
1691 488
1693 490
1695 491
1697 495
1698 496
1698 496
1698 498
1698 499
1698 500
1698 500
1698 500
1698 500
1697 500
1694 500
1693 500
1693 500
1686 500
1682 498
1680 496
1678 494
1675 492
1672 487
1671 484
1669 481
1667 478
1666 474
1666 470
1666 462
1666 458
1666 453
1666 450
1667 447
1668 444
1670 442
1675 442
1678 442
1682 442
1689 442
1693 446
1701 452
1704 454
1706 457
1707 458
1707 458
1707 458
1707 458
1707 458
1707 457
1707 455
1707 453
1707 446
1707 442
1708 437
1708 430
1709 422
1710 414
1713 409
1715 404
1716 397
1718 388
1718 381
1723 375
1723 358
1724 352
1724 349
1724 345
1724 341
1722 340
1719 337
1716 337
1713 337
1709 337
1704 337
1697 342
1686 352
.PEN_UP
.DT 250
.PEN_DOWN
1775 510
1777 510
1777 511
1777 512
1777 514
1777 515
1776 516
1776 520
1775 520
1773 520
1771 520
1769 519
1766 517
1765 516
1763 515
1760 513
1757 510
1756 509
1752 506
1746 499
1744 495
1742 491
1739 487
1739 483
1739 479
1739 477
1739 473
1739 469
1740 464
1741 460
1742 451
1748 448
1750 446
1755 444
1759 444
1765 444
1771 444
1778 445
1786 448
1794 451
1800 455
1808 461
1808 461
.PEN_UP
.DT 655
.PEN_DOWN
1896 540
1896 542
1895 542
1895 542
1895 542
1895 543
1895 545
1895 545
1895 545
1894 546
1894 546
1893 547
1893 547
1893 547
1892 547
1892 547
1892 547
1892 546
1892 545
1892 545
1892 545
1893 545
1893 545
1893 543
1893 543
1895 543
1895 543
1896 542
1899 541
1899 538
1904 537
1905 535
1910 534
1914 533
1916 531
1920 530
1925 528
1929 528
1936 527
1941 525
1946 524
1960 522
1966 521
1973 521
1979 520
1983 518
1983 517
1986 515
1986 514
1987 512
1987 511
1987 510
1987 507
1987 504
1985 502
1981 502
1978 500
1975 497
1968 495
1962 491
1958 486
1951 482
1941 479
1933 476
1920 470
1914 467
1909 465
1903 464
1901 461
1899 461
1898 460
1897 459
1897 459
1897 459
1897 459
1900 459
1902 461
1905 463
1906 465
1906 469
.PEN_UP
.DT 325
.PEN_DOWN
2045 561
2045 562
2045 562
2045 562
2045 562
2045 562
2045 562
2045 562
2045 562
2047 558
2047 558
2047 558
2048 556
2049 555
2049 554
2049 551
2050 547
2050 541
2050 533
2050 525
2050 517
2050 506
2050 493
2051 483
2052 472
2056 453
2058 446
2061 440
2063 435
2066 432
2066 430
2069 430
2069 430
2069 430
2069 430
2069 430
.PEN_UP

.PEN_DOWN
610 2413
610 2413
610 2413
610 2413
610 2413
610 2413
608 2411
607 2411
607 2411
607 2411
606 2411
606 2411
606 2411
606 2411
606 2411
606 2411
606 2411
605 2410
605 2410
605 2410
605 2410
605 2410
605 2410
605 2411
605 2411
605 2411
605 2412
605 2413
605 2413
605 2415
605 2416
605 2417
607 2419
608 2421
608 2423
608 2425
608 2426
608 2427
608 2428
610 2430
613 2432
613 2434
614 2436
616 2437
620 2439
620 2443
622 2446
625 2447
628 2450
632 2454
637 2457
640 2457
644 2457
646 2457
650 2457
653 2457
655 2456
658 2454
661 2451
665 2449
668 2447
670 2443
676 2435
676 2432
677 2430
678 2428
678 2425
678 2422
678 2420
676 2418
674 2416
670 2413
666 2409
654 2400
647 2397
644 2393
640 2389
634 2386
629 2384
627 2382
623 2381
621 2379
621 2378
620 2378
620 2378
619 2378
619 2378
618 2378
618 2378
618 2379
616 2379
616 2379
613 2379
613 2379
612 2379
612 2379
612 2378
612 2378
612 2378
612 2378
612 2379
612 2379
612 2379
612 2379
612 2378
612 2378
612 2378
612 2378
612 2378
612 2377
612 2376
612 2375
613 2373
613 2371
613 2368
613 2366
614 2363
614 2360
615 2358
617 2356
618 2354
618 2354
618 2354
618 2353
618 2353
618 2353
618 2353
618 2353
618 2353
619 2353
619 2353
619 2352
620 2351
620 2350
620 2350
620 2350
620 2350
620 2350
620 2350
620 2350
620 2350
620 2350
621 2351
621 2354
621 2356
620 2357
620 2358
620 2359
620 2360
617 2361
.PEN_UP
.DT 245
.PEN_DOWN
615 2312
615 2310
615 2309
615 2309
615 2309
615 2309
615 2309
615 2309
615 2310
615 2310
615 2310
615 2311
617 2311
617 2311
617 2311
617 2311
617 2311
.PEN_UP
.PEN_DOWN
1752 2400
1752 2400
1752 2400
1752 2400
1752 2400
1752 2401
1753 2402
1753 2402
1753 2403
1754 2404
1754 2406
1754 2406
1754 2407
1754 2409
1754 2409
1754 2410
1754 2410
1754 2410
1754 2410
1753 2410
1752 2410
1750 2410
1750 2410
1744 2410
1740 2409
1736 2407
1733 2405
1727 2402
1724 2401
1720 2399
1717 2396
1713 2394
1712 2392
1709 2389
1704 2382
1703 2378
1703 2374
1703 2370
1703 2367
1703 2363
1705 2359
1708 2356
1712 2353
1716 2349
1721 2347
1727 2347
1737 2347
1741 2350
1746 2354
1749 2358
1754 2363
1758 2368
1762 2374
1764 2379
1765 2385
1765 2388
1765 2391
1765 2395
1762 2397
1759 2397
1759 2397
1758 2397
1756 2397
1754 2396
1754 2395
1754 2394
1752 2392
.PEN_UP
.DT 15
.PEN_DOWN
1752 2379
1752 2375
1754 2372
1754 2368
1756 2364
1758 2360
1761 2356
1764 2352
1768 2348
1771 2346
1777 2343
1782 2341
1786 2340
1789 2340
1792 2340
1795 2340
1797 2340
1801 2342
1804 2343
1805 2345
1805 2353
.PEN_UP
.DT 100
.PEN_DOWN
1799 2394
1799 2394
1799 2394
1799 2394
1799 2394
1799 2394
1799 2394
1799 2395
1799 2395
1799 2395
1799 2395
1799 2395
1799 2396
1799 2396
1798 2396
1798 2396
1798 2393
1799 2389
1799 2386
1800 2382
1800 2377
1801 2373
1804 2369
1805 2364
1809 2360
1810 2354
1813 2349
1815 2346
1817 2345
1819 2343
1819 2343
1819 2343
1819 2343
1819 2343
1819 2343
1819 2345
1819 2349
1819 2352
1819 2358
1819 2363
1816 2375
1813 2378
1812 2383
1809 2388
1808 2391
1808 2394
1808 2396
1808 2398
1808 2399
1808 2400
1809 2400
1809 2402
1814 2402
1816 2402
1818 2402
1821 2402
1823 2402
1826 2401
1830 2400
1833 2399
1835 2398
1842 2397
1844 2397
1849 2396
1856 2396
1862 2395
1864 2395
1868 2395
1871 2395
1871 2395
.PEN_UP
.DT 140
.PEN_DOWN
1882 2396
1883 2396
1885 2396
1885 2396
1885 2395
1886 2395
1887 2393
1890 2393
1890 2393
1893 2392
1893 2392
1895 2392
1898 2392
1901 2393
1901 2394
1901 2395
1904 2397
1904 2398
1904 2398
1904 2399
1904 2401
1903 2401
1903 2401
1901 2401
1895 2401
1893 2401
1887 2401
1883 2398
1879 2396
1874 2393
1873 2389
1867 2386
1864 2383
1862 2380
1861 2377
1859 2374
1859 2368
1859 2365
1859 2363
1863 2360
1864 2357
1871 2356
1874 2354
1879 2354
1883 2354
1888 2354
1893 2355
1897 2359
1900 2361
1901 2362
1903 2362
1903 2363
1903 2364
1903 2364
1903 2364
1903 2364
1903 2364
1903 2363
1903 2361
1903 2360
1903 2358
1903 2355
1903 2352
1903 2349
1904 2345
1906 2339
1908 2333
1912 2328
1913 2323
1917 2315
1919 2300
1927 2293
1929 2285
1932 2277
1932 2271
1932 2265
1932 2259
1929 2253
1927 2248
1924 2244
1921 2242
1917 2242
1913 2242
1905 2243
1900 2248
1896 2254
1892 2263
.PEN_UP
.DT 150
.PEN_DOWN
1927 2403
1932 2402
1932 2402
1932 2402
1932 2402
1932 2402
1932 2402
1932 2402
1932 2402
1932 2402
1933 2402
1933 2402
1934 2398
1934 2397
1934 2396
1935 2395
1936 2393
1937 2388
1939 2383
1942 2377
1942 2371
1945 2364
1949 2357
1952 2344
1959 2339
1963 2336
1967 2333
1971 2332
1973 2332
1976 2332
1978 2332
1980 2332
1983 2336
1984 2341
1987 2346
1989 2360
1990 2367
1990 2373
1990 2380
1992 2385
1994 2388
1994 2391
1994 2394
1994 2396
1996 2396
1997 2396
1997 2398
2000 2398
2003 2398
2003 2398
2005 2398
2005 2398
2005 2398
2005 2398
2005 2398
2005 2398
.PEN_UP
.PEN_DOWN
3248 2436
3248 2436
3248 2436
3248 2436
3249 2436
3250 2436
3250 2436
3251 2437
3251 2437
3253 2438
3253 2439
3253 2439
3253 2439
3253 2439
3253 2439
3253 2439
3253 2439
3253 2439
3252 2439
3252 2439
3252 2439
3249 2439
3246 2439
3243 2439
3242 2439
3238 2441
3235 2443
3232 2443
3228 2444
3224 2444
3220 2445
3214 2445
3209 2445
3199 2445
3193 2444
3189 2444
3187 2444
3186 2444
3183 2444
3183 2444
3183 2444
3183 2444
3183 2444
3183 2444
3183 2444
3183 2444
3183 2444
3183 2444
3183 2444
3183 2444
3183 2444
3183 2444
3183 2444
3183 2444
3183 2444
3183 2444
3183 2443
3183 2442
3183 2442
3184 2442
3184 2442
3184 2442
3186 2442
3186 2442
3186 2442
3187 2441
3187 2440
3187 2440
3189 2438
3189 2437
3189 2436
3189 2436
3189 2435
3189 2434
3190 2433
3191 2431
3191 2430
3191 2429
3193 2426
3194 2422
3196 2413
3199 2407
3201 2401
3203 2394
3204 2388
3205 2382
3206 2376
3207 2369
3207 2364
3209 2359
3209 2354
3209 2347
3210 2343
3210 2340
3210 2336
3210 2332
3211 2327
3211 2325
3211 2323
3211 2321
3212 2320
3212 2319
3212 2319
3212 2319
3212 2319
3212 2319
3212 2319
3212 2320
3212 2320
3212 2320
3212 2320
3212 2320
3212 2320
3212 2320
3212 2320
3212 2320
3212 2320
3212 2320
3212 2320
3212 2320
3213 2320
3213 2320
3213 2320
3213 2320
3213 2320
3213 2320
3213 2320
3214 2320
3214 2320
3214 2320
3214 2320
3215 2320
3215 2320
3217 2320
3217 2320
3218 2320
3218 2321
3218 2322
3221 2323
3222 2323
3223 2323
3223 2323
3224 2323
3225 2323
3226 2324
3227 2324
3229 2324
3230 2324
3230 2324
3231 2324
3233 2324
3233 2324
3236 2324
3237 2324
3238 2324
3238 2324
3241 2324
3244 2324
3247 2324
3251 2324
3253 2324
3257 2325
3264 2325
3267 2325
3269 2324
3270 2324
3272 2324
3273 2324
3273 2323
3273 2323
3273 2323
3273 2323
3272 2323
3267 2329
.PEN_UP
.PEN_DOWN
492 2043
492 2043
492 2043
492 2043
492 2043
493 2043
493 2043
493 2043
493 2043
493 2043
494 2042
494 2040
495 2039
495 2037
495 2035
495 2033
495 2029
496 2024
496 2019
497 2012
497 2006
497 2000
497 1993
497 1980
497 1973
501 1968
501 1964
502 1960
504 1959
506 1958
507 1958
508 1958
508 1958
508 1958
508 1961
510 1964
510 1966
510 1968
509 1971
508 1973
506 1977
503 1980
500 1982
.PEN_UP
.DT 185
.PEN_DOWN
486 2053
486 2054
487 2054
487 2054
489 2054
489 2054
489 2053
489 2053
489 2053
489 2053
489 2052
489 2051
489 2049
483 2046
481 2043
478 2041
475 2038
470 2036
464 2033
458 2029
453 2026
447 2022
442 2019
438 2016
434 2011
430 2009
428 2007
428 2005
428 2004
428 2003
430 2002
431 2002
432 2002
440 2002
440 2002
440 2002
440 2002
450 1996
450 1996
452 1992
.PEN_UP
.DT 95
.PEN_DOWN
518 1934
528 1933
532 1932
533 1932
536 1932
537 1932
538 1932
539 1932
540 1932
540 1932
540 1932
540 1932
540 1932
537 1932
534 1932
528 1931
525 1931
521 1931
515 1931
511 1931
505 1931
500 1932
495 1932
490 1934
483 1934
479 1935
476 1935
474 1937
.PEN_UP
.PEN_DOWN
1926 2036
1926 2036
1925 2036
1925 2037
1925 2037
1925 2037
1924 2038
1924 2038
1924 2038
1924 2038
1924 2038
1924 2038
1924 2038
1923 2038
1923 2039
1923 2039
1923 2039
1923 2039
1923 2039
1923 2039
1923 2039
1924 2039
1924 2039
1924 2039
1924 2039
1924 2039
1926 2039
1926 2039
1926 2039
1927 2039
1927 2039
1930 2039
1931 2040
1938 2040
1943 2041
1946 2041
1951 2041
1955 2041
1958 2041
1964 2041
1968 2041
1973 2041
1978 2041
1981 2041
1986 2041
1993 2040
1995 2040
1996 2040
1996 2040
1998 2039
1998 2038
1998 2038
1998 2038
1998 2038
1998 2038
1998 2037
1998 2036
1998 2035
1998 2035
1998 2033
1997 2031
1995 2031
1995 2028
1995 2025
1995 2022
1994 2018
1993 2013
1993 2006
.PEN_UP
.DT 15
.PEN_DOWN
1995 1974
1995 1968
1998 1963
1998 1959
1998 1954
1998 1950
2000 1947
2000 1943
2000 1939
2003 1933
2004 1931
2004 1928
2008 1926
2008 1924
2009 1922
2009 1919
2011 1917
2011 1917
2011 1917
2011 1916
2011 1916
2011 1916
2011 1916
2011 1916
2011 1916
2011 1916
2011 1916
2011 1916
2011 1916
2011 1916
2009 1917
2009 1917
2007 1918
2007 1919
2005 1920
2004 1921
2002 1922
2002 1925
1998 1927
1994 1928
1991 1929
1988 1930
1984 1932
1981 1935
1971 1935
1967 1937
1963 1938
1960 1939
1957 1941
1953 1941
1953 1941
1951 1941
1949 1941
1949 1942
1949 1942
1949 1943
1950 1943
1952 1943
1952 1943
1953 1941
1955 1940
1956 1940
1960 1940
1963 1940
1965 1940
1965 1940
.PEN_UP
.PEN_DOWN
3182 1992
3182 1992
3182 1992
3182 1992
3182 1992
3182 1992
3182 1992
3182 1992
3182 1992
3182 1992
3182 1993
3182 1993
3182 1993
3180 1993
3180 1994
3180 1995
3180 1995
3178 1995
3175 1996
3175 1996
3173 1996
3172 1996
3168 1997
3167 1998
3166 1998
3165 1998
3164 1998
3164 1998
3160 1998
3158 1998
3158 1997
3155 1996
3154 1994
3152 1992
3152 1988
3152 1985
3152 1983
3152 1982
3156 1980
3157 1977
3161 1977
3164 1977
3169 1977
3174 1978
3180 1980
3187 1984
3188 1987
3188 1988
3189 1989
3189 1991
3189 1992
3189 1992
3186 1993
3185 1993
3181 1993
3178 1993
3175 1993
3173 1990
3171 1990
3168 1989
3167 1989
3167 1989
3167 1989
3167 1989
3167 1989
3168 1989
3168 1989
3170 1989
3170 1988
3173 1988
3173 1988
3173 1989
3173 1989
3171 1989
3170 1989
3169 1989
3169 1989
.PEN_UP
.DT 230
.PEN_DOWN
3169 1922
3170 1922
3170 1922
3171 1922
3171 1922
3171 1921
3172 1921
3172 1921
3172 1921
3172 1922
3173 1922
3173 1922
3173 1923
3173 1923
3174 1923
3174 1924
3174 1924
3174 1925
3174 1925
3173 1925
3173 1925
3170 1925
3168 1925
3164 1925
3163 1925
3162 1923
3158 1922
3158 1921
3154 1918
3152 1917
3150 1915
3150 1913
3150 1913
3150 1911
3150 1910
3152 1909
3152 1907
3153 1906
3156 1905
3164 1905
3166 1905
3173 1906
3177 1908
3180 1911
3183 1913
3185 1915
3185 1917
3185 1917
3185 1919
3185 1919
3185 1920
3184 1920
3183 1920
3182 1919
3181 1919
3181 1919
3181 1919
3180 1919
3179 1918
3178 1918
3178 1918
3177 1918
3177 1918
3173 1918
.PEN_UP
.PEN_DOWN
419 1594
419 1598
419 1598
419 1598
421 1598
423 1598
423 1598
423 1598
423 1599
423 1599
423 1599
423 1599
423 1599
423 1599
423 1599
423 1598
423 1598
423 1598
423 1597
424 1596
426 1596
426 1594
428 1593
428 1591
428 1590
429 1588
429 1585
429 1583
429 1579
429 1573
431 1570
431 1569
431 1567
431 1566
433 1566
433 1565
433 1565
435 1565
435 1565
436 1566
440 1568
440 1571
441 1574
441 1575
441 1576
442 1578
442 1580
442 1580
442 1580
443 1580
443 1580
.PEN_UP
.DT 130
.PEN_DOWN
472 1601
472 1601
472 1601
472 1601
472 1601
472 1601
472 1600
472 1599
472 1597
472 1597
472 1595
474 1592
474 1591
474 1588
476 1584
477 1581
478 1579
478 1577
478 1574
482 1570
482 1569
483 1569
483 1569
483 1571
482 1575
.PEN_UP
.PEN_DOWN
1827 1594
1827 1594
1826 1595
1826 1595
1826 1596
1826 1596
1826 1596
1826 1595
1826 1595
1826 1595
1825 1595
1825 1595
1825 1594
1825 1592
1825 1592
1825 1591
1825 1590
1825 1587
1825 1584
1825 1580
1825 1575
1825 1569
1825 1564
1826 1559
1828 1554
1829 1548
1829 1544
1832 1539
1832 1535
1833 1532
1833 1522
1837 1519
1838 1516
1839 1512
1839 1509
1842 1507
1843 1505
1843 1505
1844 1505
1844 1505
1844 1505
1844 1505
1848 1505
1848 1505
1849 1505
.PEN_UP
.DT 75
.PEN_DOWN
1877 1550
1876 1555
1876 1555
1876 1555
1876 1555
1876 1555
1876 1555
1875 1555
1875 1555
1872 1555
1867 1555
1863 1555
1857 1555
1854 1555
1846 1555
1841 1556
1834 1557
1821 1559
1814 1562
1810 1564
1804 1564
1801 1564
1798 1564
1796 1564
1793 1564
1793 1564
1793 1564
1793 1564
1793 1562
.PEN_UP
.DT 180
.PEN_DOWN
1913 1544
1913 1549
1916 1551
1917 1551
1917 1551
1918 1552
1918 1553
1918 1553
1918 1553
1918 1553
1918 1554
1918 1554
1917 1554
1917 1555
1915 1556
1914 1558
1913 1559
1908 1559
1906 1559
1903 1559
1899 1557
1898 1556
1894 1555
1889 1550
1883 1547
1883 1544
1881 1542
1881 1538
1881 1534
1881 1530
1882 1526
1885 1525
1887 1525
1890 1521
1897 1512
1904 1511
1910 1511
1915 1511
1922 1511
1928 1512
1932 1513
1937 1514
1942 1516
1945 1519
1948 1521
.PEN_UP
.DT 70
.PEN_DOWN
1916 1545
1916 1545
1915 1545
1914 1545
1914 1542
1911 1541
1908 1541
1905 1540
1903 1540
1900 1540
1890 1540
1883 1540
1880 1542
1880 1542
1880 1542
1880 1542
.PEN_UP
.DT 155
.PEN_DOWN
1997 1558
1997 1560
1998 1560
2001 1560
2003 1560
2003 1560
2003 1561
2005 1561
2005 1561
2005 1561
2005 1561
2005 1561
2005 1561
2005 1561
2002 1561
2002 1560
1998 1559
1993 1558
1991 1557
1987 1555
1979 1554
1974 1551
1968 1550
1962 1549
1959 1547
1958 1546
1955 1545
1954 1545
1953 1544
1953 1544
1953 1544
1953 1544
1954 1544
1956 1544
1962 1544
1967 1544
1970 1544
1975 1542
.PEN_UP
.DT 20
.PEN_DOWN
2002 1535
2005 1534
2009 1534
2013 1530
2016 1527
2016 1526
2016 1525
2016 1523
2016 1521
2013 1520
2012 1519
2009 1517
2008 1516
2003 1515
1999 1512
1992 1512
1989 1512
1983 1512
1979 1512
1976 1512
1971 1514
1970 1515
1967 1516
1967 1518
.PEN_UP
.DT 155
.PEN_DOWN
2048 1592
2045 1596
2045 1596
2045 1596
2045 1596
2045 1595
2045 1594
2045 1594
2045 1594
2045 1593
2045 1590
2046 1586
2046 1582
2047 1577
2047 1573
2047 1569
2049 1564
2050 1559
2053 1548
2055 1542
2055 1536
2058 1530
2060 1524
2062 1518
2062 1513
2064 1508
2065 1505
2066 1502
2068 1500
2070 1500
2071 1500
2072 1500
2073 1502
2075 1505
2075 1508
2075 1512
.PEN_UP
.DT 70
.PEN_DOWN
2087 1553
2088 1553
2089 1553
.PEN_UP
.DT 20
.PEN_DOWN
2083 1553
2080 1553
2073 1553
2066 1554
2057 1555
2049 1556
2039 1556
2032 1557
2019 1557
2015 1557
.PEN_UP
.DT 780
.PEN_DOWN
2111 1600
2111 1604
2111 1604
2111 1604
2111 1604
2111 1604
2111 1604
2111 1604
2111 1604
2111 1604
2111 1604
2111 1604
2111 1604
2111 1603
2111 1603
2111 1603
2111 1602
2111 1600
2112 1596
2112 1592
2112 1589
2112 1584
2112 1576
2112 1564
2112 1557
2114 1549
2114 1542
2116 1536
2118 1529
2120 1522
2122 1515
2126 1515
2127 1515
2129 1515
2129 1515
2133 1496
2134 1495
2134 1495
2134 1495
2134 1495
2134 1495
2134 1496
2134 1498
2134 1499
.PEN_UP
.DT 235
.PEN_DOWN
2198 1488
2198 1492
2198 1493
2199 1494
2201 1495
2203 1495
2203 1495
2203 1495
2203 1495
2204 1495
2205 1495
2207 1495
2208 1494
2208 1493
2212 1493
2214 1493
2214 1492
2216 1492
2216 1492
2216 1492
2216 1493
2216 1496
2216 1500
2216 1506
.PEN_UP
.PEN_DOWN
3181 1612
3181 1612
3181 1613
3181 1613
3182 1614
3182 1614
3182 1616
3184 1617
3185 1618
3185 1619
3186 1621
3186 1623
3186 1623
3187 1625
3187 1626
3187 1627
3187 1628
3186 1629
3183 1631
3183 1632
3181 1634
3180 1635
3178 1636
3175 1639
3175 1641
3171 1643
3168 1645
3165 1646
3162 1646
3157 1646
3146 1646
3142 1646
3137 1644
3133 1642
3130 1639
3128 1638
3126 1637
3126 1635
3124 1633
3122 1631
3122 1629
3122 1625
3122 1616
3122 1611
3124 1606
3125 1599
3125 1592
3128 1584
3129 1576
3134 1569
3137 1561
3141 1554
3145 1547
3150 1539
3156 1528
3159 1523
3161 1519
3161 1515
3161 1513
3161 1512
3160 1509
3160 1507
3157 1507
3152 1506
3151 1505
3147 1504
3143 1504
3142 1504
3138 1506
3137 1507
3137 1510
3137 1510
3137 1510
3137 1510
3137 1510
.PEN_UP
.DT 80
.PEN_DOWN
3173 1557
3169 1558
3169 1558
3169 1558
3169 1558
3169 1558
3169 1558
3169 1558
3168 1558
3168 1559
3164 1559
3160 1559
3157 1559
3151 1560
3147 1560
3144 1560
3141 1562
3136 1563
3133 1564
3129 1565
3125 1567
3116 1567
3112 1567
3107 1569
3105 1569
3103 1569
3103 1569
3103 1569
.PEN_UP
.DT 210
.PEN_DOWN
3206 1552
3206 1552
3206 1552
3206 1552
3206 1552
3206 1552
3206 1552
3206 1552
3206 1552
3207 1550
3207 1549
3208 1546
3211 1544
3211 1541
3211 1535
3211 1530
3211 1523
3212 1516
3214 1508
3216 1498
3216 1489
3223 1469
3227 1460
3230 1452
3232 1445
3233 1440
3233 1435
3233 1430
3233 1427
3233 1427
3233 1427
3230 1427
3228 1428
3225 1431
3222 1434
3220 1438
3220 1443
3216 1449
