

.DATE		10 19 93
.WRITER_ID	aldo_3968
1390 547
1391 547
1391 548
1391 549
1392 550
1392 550
1392 551
1395 553
1395 554
1396 555
1396 555
1397 555
1398 556
1399 558
1399 558
1400 558
1401 558
1401 559
1401 559
1401 559
1402 559
1402 559
1402 559
1402 559
1402 559
1402 559
1402 559
1402 559
1402 559
1402 560
1402 560
1402 560
1402 560
1402 560
1402 560
1402 560
1402 560
1402 560
1402 560
1402 561
1402 561
1403 561
1403 561
1403 561
1403 562
1403 562
1403 562
1403 562
1403 562
1403 562
1403 562
1403 562
1403 562
1403 562
1403 562
1403 562
1403 562
1403 562
1403 563
1403 563
1403 564
1403 565
1404 565
1404 565
1404 566
1404 567
1404 567
1404 567
1404 567
1404 567
1404 567
1404 567
1404 567
1404 568
1405 568
1405 568
1406 568
1406 568
1406 569
1406 569
1406 569
1406 569
1406 569
1406 569
1406 569
1406 569
1406 569
1406 569
1406 569
1406 569
1406 569
1405 569
1405 568
1405 568
1404 567
1404 565
1403 562
1403 555
1399 551
1397 545
1396 540
1392 534
1389 527
1384 520
1382 514
1379 508
1373 501
1372 495
1369 489
1364 479
1356 474
1355 470
1353 465
1351 460
1348 458
1347 457
1347 457
1346 457
1346 457
1346 457
1346 458
1345 461
1345 463
1345 467
1345 472
1347 477
1348 482
1352 489
1355 496
1361 506
1367 515
1373 522
1379 531
1392 544
1397 550
1402 555
1406 557
1411 560
1416 563
1420 566
1426 568
1430 569
1433 569
1436 569
1438 569
1442 567
1442 565
1442 563
1442 561
1442 559
1442 555
1440 551
1438 548
1434 545
1431 543
1426 540
1418 536
1414 533
1410 530
1407 529
1405 529
1403 529
1402 529
1401 528
1401 526
1401 526
1401 526
1401 526
1401 524
1401 524
1401 524
1404 524
1404 523
1405 521
1405 521
1408 521
1409 521
1412 521
1413 521
1416 521
1424 521
1428 522
1434 526
1440 528
1445 531
1450 534
1458 536
1464 540
1471 545
1476 546
1478 549
1481 553
1484 560
1484 562
1484 565
1484 567
1485 568
1485 569
1485 570
1485 571
1483 571
1483 571
1483 571
1483 572
1483 572
1483 572
1483 572
1483 571
1484 570
1484 569
1484 568
1484 567
1485 565
1486 563
1486 562
1488 561
1488 558
1490 556
1490 554
1490 554
1490 554
1491 553
1491 550
1491 549
1491 548
1490 546
1489 544
1487 540
1486 536
1484 534
1483 533
1480 531
1480 529
1480 528
1480 527
1480 525
1480 523
1482 523
1484 523
1487 523
1490 523
1495 524
1498 525
1498 527
1501 528
1506 529
1508 531
1512 534
1515 538
1519 545
1527 548
1530 551
1535 554
1539 557
1540 560
1542 562
1543 562
1543 563
1543 564
1543 564
1543 564
1543 564
1543 564
1543 564
1542 564
1542 564
1542 563
1541 561
1541 558
1539 556
1538 554
1536 552
1534 550
1530 545
1530 542
1529 542
1529 539
1529 535
1529 533
1529 531
1529 530
1530 530
1530 528
1532 527
1534 527
1537 527
1540 528
1543 531
1547 531
1551 531
1554 536
1556 538
1562 540
1566 544
1566 547
1571 551
1576 554
1583 557
1586 559
1588 561
1589 563
1592 563
1592 564
1592 564
1592 564
1592 564
1592 564
1592 564
1592 561
1591 558
1590 556
1590 553
1589 550
1589 549
1587 547
1587 544
1587 542
1587 542
1587 540
1587 540
1589 538
1589 538
1590 538
1591 538
1592 538
1593 538
1595 538
1597 540
1598 543
1600 544
1603 545
1608 550
1613 552
1617 554
1620 555
1623 558
1624 558
1625 558
1625 559
1625 559
1625 559
1625 559
1626 559
1626 556
1626 555
1626 554
1626 553
1626 551
1626 548
1626 547
1626 547
1626 545
1626 543
1627 542
1627 540
1630 540
1631 540
1631 542
1631 542
1635 543
1636 545
1640 547
1643 549
1647 552
1649 556
1653 559
1658 568
1666 574
1669 579
1675 587
1680 595
1687 604
1691 610
1696 618
1700 627
1704 633
1706 638
1710 643
1710 646
1711 651
1711 653
1711 654
1711 655
1711 655
1711 655
1710 655
1710 652
1708 649
1706 647
1704 644
1698 632
1696 626
1693 620
1690 614
1688 607
1684 601
1682 595
1677 587
1675 580
1671 575
1668 571
1668 566
1668 557
1668 554
1668 550
1669 549
1669 547
1673 545
1675 544
1676 544
1680 544
1682 544
1685 545
1688 547
1695 549
1697 551
1701 554
1706 557
1710 560
1713 563
1716 566
1718 569
1722 573
1724 575
1727 579
1732 585
1732 590
1736 594
1736 597
1741 600
1742 604
1745 609
1747 613
1749 617
1752 621
1752 624
1753 628
1757 637
1759 640
1759 641
1759 643
1759 645
1759 647
1759 648
1759 648
1759 648
1757 648
1757 648
1756 645
1751 643
1747 640
1746 636
1742 630
1740 623
1737 617
1732 610
1729 602
1726 596
1722 587
1718 578
1712 563
1702 555
1695 548
1691 540
1687 532
1682 524
1678 517
1675 511
1672 504
1669 497
1668 492
1666 488
1663 483
1663 483
1663 483
1663 483
1663 483
1663 483
1663 483
1665 485
1666 488
1669 491
1672 493
1677 502
1682 506
1686 509
1688 512
1690 513
1692 516
1692 518
1692 518
1694 518
1694 518
1694 518
1694 518
1694 517
1695 514
1695 514
1696 513
1698 512
1699 512
1701 512
1703 512
1707 513
1711 514
1716 516
1723 519
1733 524
1739 527
1741 530
1745 531
1747 534
1749 538
.PEN_UP
.DT 90
.PEN_DOWN
1672 591
1672 591
1666 591
1665 591
1662 587
1661 585
1661 584
1661 582
1661 581
1661 581
1662 580
1665 579
1666 579
1671 579
1674 579
.PEN_UP
.DT 100
.PEN_DOWN
1573 609
1568 609
1565 609
1561 609
1560 609
1558 608
1558 608
1558 607
.PEN_UP
.DT 630
.PEN_DOWN
1986 644
1986 644
1986 645
1986 645
1986 645
1986 645
1985 645
1984 645
1983 645
1983 642
1979 639
1977 635
1973 630
1968 622
1963 614
1958 607
1956 600
1951 585
1950 577
1950 571
1950 563
1953 555
1955 549
1958 542
1961 536
1965 533
1972 529
1977 525
1984 521
1989 517
2003 514
.PEN_UP
.DT 9020
.PEN_DOWN
2146 468
2142 471
2142 472
2142 472
2142 472
2142 472
2142 472
2141 472
2141 472
2141 472
2141 472
2141 472
2141 472
2141 472
2141 472
2141 472
2141 472
2141 472
2141 472
2140 472
2140 472
2140 472
2140 472
2140 472
2140 472
2140 472
2140 472
2140 472
2140 472
2140 472
2140 472
2140 472
2140 472
2140 472
2140 472
2140 472
2140 472
2140 472
2140 472
2140 472
2140 472
2140 472
2141 472
2141 472
2141 472
2142 472
2143 473
2146 474
2146 475
2148 478
2152 480
2156 482
2158 487
2162 491
2174 499
2179 505
2184 510
2189 514
2195 519
2199 525
2202 529
2205 533
2209 536
2209 537
2212 539
2212 544
2212 545
2214 545
2214 545
2215 545
2215 545
2215 545
2217 545
2218 545
2219 543
2220 541
2222 539
2223 533
2223 527
2223 523
2223 518
2222 512
2221 507
2216 502
2213 497
2210 491
2207 487
2203 484
2201 481
2192 476
2190 474
2187 472
2186 472
2185 472
2184 472
2181 472
2181 473
2181 475
2179 476
2178 476
2178 479
2177 482
2177 482
2177 482
2177 483
2177 483
2177 483
2177 483
2177 483
2177 483
2177 483
2177 482
2177 480
2179 480
2180 478
2181 477
2184 477
2185 477
2187 477
2190 477
2192 477
2196 478
2200 479
2204 480
2215 484
2220 488
2227 492
2232 497
2239 502
2246 508
2255 514
2260 519
2266 526
2270 531
2276 538
2286 552
2290 559
2293 565
2296 571
2299 576
2301 580
2301 585
2302 589
2302 592
2302 594
2302 596
2302 597
2302 597
2300 597
2300 597
2299 597
2299 595
2296 594
2296 590
2293 584
2290 579
2288 574
2284 568
2282 561
2274 548
2272 541
2269 534
2266 527
2264 523
2262 518
2262 513
2262 510
2262 507
2262 504
2262 502
2262 500
2265 496
2269 496
2269 496
2273 496
2273 497
2279 500
2282 502
2288 505
2293 509
2299 513
2307 517
2319 526
2326 530
2333 534
2338 536
2340 538
2343 541
2345 542
2346 542
2346 543
2346 543
2346 543
2347 543
2347 540
2347 539
2347 538
2347 536
2347 533
2347 531
2347 528
2349 526
2349 524
2350 522
2351 521
2352 519
2352 518
2352 518
2352 518
2352 518
2352 518
2352 518
2352 518
2352 518
2352 518
2352 520
2352 521
2352 524
2352 524
2352 525
2352 527
2352 528
2352 528
2352 528
2352 529
2352 531
2350 531
2347 531
2346 531
2345 531
2341 529
2338 526
2334 523
2330 521
2327 519
2324 515
2319 510
2317 506
2317 503
2313 500
2312 497
2310 492
2310 490
2310 487
2310 486
2310 485
2312 485
2312 485
2315 485
2317 487
2320 488
2327 492
2331 500
2343 506
2349 512
2356 519
2363 526
2370 534
2376 541
2385 548
2391 557
2395 566
2401 574
2407 583
2412 591
2420 601
2421 606
2421 609
2421 611
2421 613
2420 613
2420 613
2419 613
2417 613
2416 612
2413 609
2404 596
2402 589
2396 580
2392 572
2388 563
2385 555
2378 546
2375 538
2371 531
2368 523
2365 517
2363 507
2363 502
2363 498
2364 496
2367 494
2367 493
2370 493
2372 493
2377 493
2380 494
2386 496
2389 498
2400 505
2406 509
2411 512
2415 514
2417 518
2419 522
2424 524
2425 527
2429 531
2431 535
2434 538
2436 539
2440 543
2440 546
2442 549
2443 550
2443 551
2443 551
2443 551
2443 551
2443 551
2443 550
2443 550
2443 550
2443 549
2443 548
2443 548
2443 545
2442 545
2441 545
2441 543
2441 540
2441 538
2441 538
2441 538
2441 538
2439 537
2439 536
2439 536
2438 536
2438 536
2438 537
2435 537
2435 537
2435 537
2434 537
2434 537
2434 537
.PEN_UP
.DT 5055
.PEN_DOWN
2402 512
2399 514
2399 514
2399 518
2400 518
2402 518
2402 520
2404 522
2406 522
2408 525
2409 527
2414 530
2415 532
2416 534
2419 535
2426 541
2427 543
2433 545
2433 546
2436 547
2436 549
2440 550
2440 552
2440 553
2442 554
2442 554
2442 557
2442 557
2441 557
2441 557
2441 558
2441 558
2441 558
2438 558
2437 558
2437 557
2437 557
2435 557
2434 557
2430 556
2429 556
2427 555
2425 553
2422 553
2420 551
2418 549
2416 547
2414 545
2412 541
2408 538
2402 533
2400 529
2398 527
2395 523
2394 519
2392 514
2391 510
2391 506
2391 503
2391 499
2395 496
2395 490
2400 488
2404 487
2405 487
2411 487
2418 487
2422 487
2426 489
2433 492
2439 495
2444 497
2452 499
2458 507
2471 510
2477 514
2482 518
2482 522
2487 524
2489 527
2493 530
2496 533
2496 537
2496 541
2496 542
2496 545
2496 545
2496 548
2496 549
2496 549
2494 549
2494 549
2494 549
2494 548
2494 546
2494 545
2494 544
2494 542
2494 539
2494 538
2494 534
2494 532
2494 531
2494 529
2494 525
2494 523
2494 522
2494 521
2494 518
2496 514
2496 511
2499 510
2499 507
2499 506
2500 506
2500 504
2500 503
2504 502
2504 501
2506 500
2507 499
2507 499
2507 498
2508 498
2508 498
2508 498
2511 498
2512 497
2512 497
2512 497
2516 497
2519 499
2524 503
2527 505
2531 506
2534 508
2538 511
2540 513
2544 513
2544 515
2548 518
2549 518
2550 521
2554 527
2554 528
2556 528
2556 530
2556 531
2557 532
2558 532
2558 533
2558 534
2558 534
2558 534
2558 534
2559 534
2559 534
2559 534
2559 534
2559 534
2559 534
2560 532
2560 532
2560 529
2560 528
2560 528
2560 526
2560 523
2561 521
2561 519
2562 518
2563 516
2563 514
2565 513
2565 511
2568 509
2568 508
2570 507
2570 505
2573 505
2574 505
2574 504
2577 502
2577 502
2578 502
2580 502
2582 502
2584 503
2586 503
2589 505
2591 505
2593 505
2597 505
.PEN_UP
.DT 385
.PEN_DOWN
2224 544
2219 545
2217 546
2217 546
2217 546
2217 546
2219 546
2224 546
2228 546
2236 548
2244 549
2255 550
2265 552
2278 555
2305 562
2321 562
2332 563
2345 566
2355 566
2364 566
.PEN_UP
.DT 810
.PEN_DOWN
2757 506
2757 508
2757 508
2757 509
2757 510
2757 510
2757 510
2757 509
2757 509
2757 509
2757 508
2757 506
2757 505
2756 501
2756 497
2755 492
2748 485
2741 470
2729 463
2723 456
2718 451
.PEN_UP

.PEN_DOWN
618 2386
618 2391
618 2392
618 2393
618 2393
618 2393
618 2393
618 2394
618 2395
618 2395
618 2395
618 2395
618 2394
618 2394
618 2393
618 2391
618 2388
618 2386
618 2383
618 2379
618 2375
618 2373
618 2369
616 2367
616 2361
616 2359
616 2358
616 2354
.PEN_UP
.DT 80
.PEN_DOWN
642 2387
641 2389
641 2389
639 2389
639 2389
639 2387
637 2384
637 2382
637 2379
635 2374
633 2368
633 2363
633 2358
633 2355
.PEN_UP
.PEN_DOWN
1885 2302
1885 2302
1885 2302
1885 2302
1885 2302
1884 2302
1884 2302
1884 2302
1884 2302
1884 2302
1884 2302
1884 2302
1884 2302
1884 2302
1884 2304
1884 2304
1886 2304
1887 2305
1887 2308
1890 2309
1891 2311
1891 2312
1891 2313
1891 2313
1891 2313
1890 2312
1890 2312
1890 2312
1890 2311
1889 2310
1889 2310
1887 2308
1886 2305
1884 2304
1883 2302
1883 2301
1881 2297
1881 2297
1881 2295
1881 2295
1881 2295
.PEN_UP
.DT 160
.PEN_DOWN
1887 2339
1887 2342
1887 2343
1887 2344
1888 2345
1888 2347
1888 2349
1891 2351
1894 2354
1898 2357
1904 2366
1914 2370
1924 2375
1930 2380
1934 2385
1941 2390
1945 2396
1951 2402
1956 2408
1959 2414
1964 2420
1967 2426
1968 2435
1968 2439
1968 2443
1968 2446
1967 2447
1965 2450
1963 2453
1959 2455
1954 2456
1950 2457
1946 2457
1940 2457
1929 2455
1922 2454
1916 2452
1910 2448
1906 2444
1902 2440
1895 2436
1891 2431
1889 2425
1884 2420
1884 2415
1884 2408
1884 2402
.PEN_UP
.PEN_DOWN
3041 2421
3041 2422
3041 2423
3041 2424
3041 2424
3041 2424
3041 2424
3041 2424
3042 2423
3042 2422
3042 2420
3042 2418
3042 2414
3041 2408
3041 2403
3040 2397
3035 2389
3034 2381
3032 2373
3027 2366
3026 2358
3024 2345
3021 2339
3020 2334
3019 2331
3019 2329
3017 2327
3017 2325
3017 2325
3017 2325
3017 2325
3017 2325
3017 2330
3019 2335
3019 2340
3021 2345
3021 2352
3024 2360
3027 2367
3029 2376
3033 2386
3038 2394
3042 2404
3047 2411
3056 2424
3062 2430
3066 2434
3072 2438
3078 2441
3083 2445
3088 2445
3093 2446
3097 2446
3102 2446
3104 2446
3107 2444
3111 2438
3111 2434
3111 2430
3111 2427
3107 2423
3106 2419
3100 2414
3096 2409
3090 2404
3083 2400
3079 2396
3073 2389
3065 2387
3062 2385
3060 2382
3060 2380
3060 2378
3060 2375
3060 2373
3061 2370
3064 2368
3067 2366
3069 2364
3078 2358
3080 2356
3084 2353
3085 2349
3085 2344
3085 2340
3085 2337
3085 2333
3083 2329
3079 2326
3077 2323
3072 2320
3062 2313
3057 2310
3052 2308
3049 2307
3048 2307
3044 2307
3044 2307
3044 2307
3043 2307
3043 2307
3043 2308
3043 2309
3047 2314
3050 2316
3055 2319
3056 2321
3060 2323
3063 2324
3067 2325
3069 2326
3072 2328
3076 2329
3076 2330
3079 2332
3080 2333
3081 2334
3083 2335
3084 2335
3088 2336
3089 2336
3094 2336
3096 2338
3102 2340
3105 2340
3107 2344
3118 2345
3122 2346
3128 2348
3128 2350
3134 2352
3137 2354
3141 2356
3145 2358
3148 2359
3152 2361
3155 2362
3158 2365
3161 2367
3161 2367
3162 2368
3164 2369
3164 2370
3164 2370
3165 2370
3165 2370
3165 2370
3165 2370
3165 2370
3165 2370
3165 2370
3165 2370
3165 2370
3165 2370
3165 2370
3165 2369
3165 2368
3165 2368
3165 2368
3165 2368
3165 2368
3164 2367
3162 2367
3162 2367
3161 2367
3158 2367
3156 2365
3152 2364
3149 2362
3146 2359
3143 2356
3141 2353
3137 2351
3131 2343
3130 2340
3130 2337
3130 2335
3130 2333
3130 2331
3130 2330
3130 2328
3131 2327
3133 2327
3133 2327
3135 2327
3142 2329
3146 2332
3153 2334
3156 2336
3159 2339
3166 2341
3168 2344
3170 2348
3175 2352
3177 2355
3178 2357
3178 2361
3178 2363
3177 2363
3177 2363
3175 2363
3175 2362
3174 2361
3172 2359
3170 2358
3169 2355
3167 2352
3167 2347
3166 2344
3166 2341
3166 2339
3167 2337
3169 2336
3169 2334
3174 2333
3177 2333
3182 2333
3188 2333
3194 2334
3202 2337
3217 2340
3224 2344
3231 2348
3238 2352
3245 2357
3252 2362
3258 2367
3267 2371
3270 2375
3273 2378
3274 2379
3275 2382
3275 2382
3275 2382
3275 2382
3275 2381
3274 2380
3274 2379
3272 2377
3268 2375
3264 2373
3263 2370
3258 2368
3250 2364
3247 2361
3242 2358
3239 2355
3236 2352
3233 2349
3231 2346
3226 2343
3225 2340
3223 2339
3223 2337
3223 2334
3223 2330
3223 2328
3225 2328
3227 2328
3229 2328
3233 2328
3236 2330
3242 2333
3248 2336
3254 2339
3261 2344
3273 2352
3277 2358
3283 2364
3289 2371
3292 2378
3299 2386
3305 2394
3311 2403
3317 2412
3324 2420
3329 2426
3333 2432
3333 2438
3333 2439
3331 2439
3328 2439
3325 2439
3320 2436
3311 2432
3305 2426
3299 2418
3292 2410
3289 2401
3285 2390
3282 2371
3282 2361
3282 2353
3282 2346
3287 2341
3290 2335
3294 2330
3296 2328
3300 2328
3304 2328
3308 2328
.PEN_UP
.PEN_DOWN
361 1908
353 1910
353 1910
353 1910
353 1910
353 1910
353 1910
353 1910
353 1910
353 1910
353 1910
353 1910
354 1910
355 1910
355 1910
355 1912
357 1912
360 1913
364 1916
366 1919
369 1920
370 1922
370 1926
380 1932
389 1936
394 1940
399 1944
404 1945
407 1949
410 1956
411 1960
411 1962
414 1962
414 1963
414 1963
414 1963
413 1963
412 1963
410 1961
410 1959
409 1956
406 1952
404 1948
401 1944
400 1940
397 1936
396 1930
396 1924
396 1921
396 1918
396 1915
397 1913
397 1911
400 1910
404 1910
406 1910
407 1910
412 1910
414 1912
424 1916
429 1919
433 1922
440 1926
444 1931
449 1935
454 1938
458 1942
463 1945
467 1947
467 1950
468 1952
469 1952
469 1952
469 1952
469 1952
469 1950
469 1949
469 1948
469 1945
468 1942
465 1939
465 1936
464 1927
464 1926
464 1926
464 1924
466 1922
466 1920
467 1918
469 1918
470 1918
470 1918
473 1919
477 1921
484 1923
485 1925
490 1926
492 1928
496 1930
496 1933
499 1933
501 1933
501 1934
501 1937
501 1937
502 1937
502 1937
502 1937
502 1937
502 1937
502 1937
502 1936
502 1932
502 1930
502 1928
502 1926
502 1924
502 1920
502 1918
505 1915
505 1915
505 1915
506 1913
506 1913
509 1913
509 1913
510 1913
513 1913
514 1915
519 1916
522 1918
523 1921
528 1922
530 1924
530 1926
532 1928
534 1930
538 1931
538 1933
540 1935
540 1938
540 1941
541 1942
541 1942
543 1943
543 1945
543 1946
543 1947
543 1947
544 1947
544 1947
544 1947
544 1948
544 1948
544 1948
544 1948
544 1948
544 1948
544 1948
544 1948
544 1948
544 1948
544 1948
544 1948
544 1948
544 1949
545 1949
545 1949
545 1949
545 1949
545 1949
545 1949
545 1949
545 1948
545 1948
545 1948
545 1949
545 1949
545 1949
545 1949
545 1949
545 1949
545 1949
545 1949
545 1949
545 1949
545 1949
545 1949
545 1949
545 1949
545 1949
545 1949
545 1949
545 1949
545 1949
545 1949
545 1949
545 1949
545 1949
546 1949
547 1949
547 1949
547 1950
547 1950
547 1950
547 1950
547 1950
547 1950
547 1950
547 1950
547 1950
547 1950
547 1950
547 1950
547 1950
547 1950
547 1950
547 1950
547 1950
547 1950
547 1950
547 1950
547 1950
547 1948
547 1948
547 1947
547 1945
547 1945
547 1945
547 1944
547 1940
547 1938
546 1938
545 1933
541 1924
537 1918
533 1910
528 1902
524 1893
519 1885
513 1875
509 1864
507 1853
504 1844
502 1835
496 1829
493 1817
491 1811
490 1807
490 1807
487 1807
487 1807
487 1809
487 1809
487 1809
487 1809
487 1812
489 1817
494 1833
496 1838
500 1845
506 1854
507 1865
510 1876
516 1886
522 1895
527 1903
533 1909
537 1914
544 1922
548 1924
554 1926
557 1929
559 1930
563 1931
565 1931
565 1931
569 1931
569 1931
569 1929
569 1928
569 1925
569 1924
567 1921
566 1917
562 1913
557 1910
555 1908
552 1905
546 1902
545 1900
542 1898
540 1895
539 1895
539 1895
539 1895
539 1894
539 1894
540 1894
540 1894
541 1894
541 1894
542 1894
545 1894
549 1895
551 1896
555 1897
558 1898
562 1900
566 1903
570 1904
574 1906
580 1909
587 1911
589 1914
592 1917
597 1922
602 1925
606 1926
607 1928
608 1930
608 1931
608 1931
608 1931
608 1931
608 1931
608 1931
608 1931
608 1931
606 1930
604 1928
603 1926
602 1925
602 1923
599 1922
599 1920
599 1916
596 1914
596 1913
594 1908
594 1906
594 1904
594 1903
595 1902
595 1900
595 1900
597 1900
600 1900
600 1900
601 1901
603 1902
610 1907
614 1910
614 1913
623 1916
626 1920
631 1925
636 1929
640 1933
645 1939
653 1946
657 1952
662 1964
671 1969
673 1973
677 1979
679 1983
680 1985
680 1988
681 1990
681 1990
681 1991
681 1991
681 1991
681 1991
680 1991
680 1990
680 1990
680 1990
680 1990
680 1988
678 1986
678 1984
678 1982
676 1978
674 1976
671 1973
670 1971
670 1968
667 1967
666 1965
666 1964
665 1962
665 1962
665 1962
665 1962
665 1960
665 1960
665 1960
665 1960
665 1960
665 1960
665 1960
665 1960
665 1960
665 1960
665 1960
665 1960
665 1960
665 1960
665 1960
665 1960
665 1960
665 1960
665 1959
665 1959
665 1959
665 1959
665 1959
665 1959
665 1959
665 1959
665 1959
665 1959
665 1959
664 1957
664 1957
664 1955
663 1954
663 1954
663 1953
662 1953
660 1952
660 1949
660 1949
660 1949
659 1948
659 1946
658 1945
658 1944
658 1943
657 1943
657 1943
657 1943
657 1941
657 1940
657 1940
657 1938
657 1937
657 1936
657 1935
657 1933
657 1933
657 1933
657 1933
657 1933
657 1932
657 1931
657 1931
657 1931
657 1931
657 1931
657 1930
657 1930
658 1929
658 1928
658 1928
659 1928
660 1928
661 1928
663 1928
664 1928
665 1928
666 1929
671 1930
674 1931
677 1933
679 1936
683 1939
687 1949
694 1952
700 1958
702 1964
708 1969
713 1976
718 1984
723 1992
728 2000
735 2008
739 2015
742 2021
746 2027
750 2037
752 2041
752 2044
752 2046
753 2047
753 2047
753 2047
753 2047
753 2047
753 2047
753 2047
749 2040
747 2037
747 2033
743 2028
743 2023
741 2017
738 2012
738 2006
733 1999
729 1992
728 1986
725 1979
721 1968
721 1964
721 1959
721 1955
721 1950
727 1948
727 1946
730 1945
730 1945
737 1945
741 1945
743 1948
752 1950
758 1951
765 1955
768 1959
772 1962
778 1965
782 1969
786 1973
.PEN_UP
.DT 110
.PEN_DOWN
719 2007
719 2008
719 2008
719 2008
719 2008
724 2008
727 2010
734 2011
743 2012
746 2013
750 2015
756 2015
760 2015
764 2015
765 2015
.PEN_UP
.DT 265
.PEN_DOWN
403 2005
401 2005
400 2005
398 2004
398 2004
398 2004
394 2004
394 2004
394 2004
395 2004
.PEN_UP
.PEN_DOWN
1787 2020
1781 2024
1781 2025
1781 2025
1781 2025
1781 2025
1781 2025
1781 2025
1781 2025
1781 2025
1781 2025
1782 2025
1782 2024
1786 2023
1787 2021
1792 2018
1796 2015
1801 2011
1808 2006
1813 2002
1821 1997
1828 1992
1836 1987
1852 1978
1861 1973
1867 1968
1872 1963
1877 1958
1881 1954
1882 1950
1887 1948
1890 1945
1893 1942
1895 1939
1897 1936
1898 1934
1898 1934
1900 1934
1901 1934
1901 1934
1901 1934
1901 1934
1901 1934
1901 1934
1901 1934
.PEN_UP
.PEN_DOWN
3090 1987
3090 1988
3089 1989
3089 1989
3089 1989
3089 1989
3089 1989
3089 1989
3089 1989
3090 1989
3090 1989
3090 1989
3090 1989
3090 1989
3090 1988
3090 1986
3090 1984
3090 1980
3090 1974
3089 1969
3087 1964
3087 1959
3084 1953
3081 1948
3079 1943
3077 1936
3075 1933
3075 1929
3074 1926
3074 1925
3074 1924
3074 1924
3074 1924
3074 1924
3074 1924
3076 1924
3077 1925
3079 1929
3084 1932
3088 1936
3094 1941
3097 1945
3103 1950
3110 1955
3115 1959
3119 1965
3126 1971
3128 1974
3132 1979
3134 1980
3135 1980
3137 1980
3137 1980
3138 1978
3138 1977
3138 1975
3138 1971
3138 1967
3138 1961
3138 1956
3138 1948
3138 1942
3138 1940
3138 1937
3138 1933
3139 1930
3139 1929
3141 1928
3142 1928
.PEN_UP
.PEN_DOWN
489 1586
489 1591
489 1593
489 1593
489 1594
489 1594
489 1594
489 1594
489 1594
489 1593
489 1592
489 1590
489 1588
489 1584
489 1582
489 1580
489 1576
488 1574
488 1572
488 1567
488 1565
488 1564
488 1562
.PEN_UP
.DT 75
.PEN_DOWN
516 1591
516 1591
516 1591
516 1591
516 1589
516 1589
516 1588
516 1586
516 1585
516 1583
516 1581
516 1578
517 1571
.PEN_UP
.PEN_DOWN
1935 1587
1935 1593
1935 1595
1935 1596
1935 1598
1936 1600
1936 1601
1937 1602
1939 1603
1939 1603
1940 1603
1943 1602
1945 1601
1945 1599
1947 1596
1949 1594
1953 1591
1955 1585
1957 1579
1957 1573
1957 1566
1957 1560
1957 1555
1954 1543
1949 1539
1946 1534
1942 1528
1937 1522
1937 1518
1937 1513
1937 1509
.PEN_UP
.PEN_DOWN
3161 1600
3161 1601
3160 1601
3160 1603
3160 1603
3160 1603
3160 1603
3160 1603
3160 1603
3160 1602
3160 1601
3159 1600
3159 1600
3159 1599
3159 1597
3159 1596
3159 1594
3159 1593
3159 1591
3159 1584
.PEN_UP
.DT 150
.PEN_DOWN
3169 1523
3160 1528
3160 1529
3160 1532
3160 1532
3160 1532
3160 1534
3160 1537
3160 1537
3160 1537
3161 1537
3162 1537
3162 1537
3164 1537
3165 1536
3166 1534
3166 1531
3167 1527
3167 1523
3167 1517
3166 1513
3161 1509
3159 1504
3154 1498
3146 1493
3142 1488
3139 1485
3135 1481
3130 1478
3128 1471
.PEN_UP

.PEN_DOWN
202 581
202 582
202 582
202 582
202 583
202 591
202 591
202 591
202 590
202 590
202 590
202 590
202 590
202 590
202 582
202 579
202 577
202 574
202 567
202 566
202 563
202 559
202 559
202 559
.PEN_UP
.DT 80
.PEN_DOWN
230 580
230 591
230 591
230 591
229 591
229 591
229 591
228 589
228 589
228 589
228 588
228 582
228 578
.PEN_UP
.DT 270
.PEN_DOWN
351 482
351 482
351 483
351 483
351 483
350 483
349 481
349 481
349 481
349 479
349 477
349 474
347 471
346 468
344 466
343 466
343 464
343 457
343 455
343 454
.PEN_UP
.DT 145
.PEN_DOWN
361 524
361 528
361 528
361 530
361 530
361 531
361 532
361 533
374 536
379 540
387 544
391 547
397 551
402 551
412 567
417 573
418 580
423 586
424 593
424 599
424 605
424 611
424 619
423 625
421 627
421 633
415 634
412 634
406 634
399 634
394 632
387 627
381 623
377 620
372 614
365 608
365 603
364 596
364 584
364 579
364 579
364 574
366 566
.PEN_UP
.DT 780
.PEN_DOWN
527 456
520 459
519 459
519 459
519 459
519 459
519 457
.PEN_UP
.DT 365
.PEN_DOWN
516 492
516 496
516 496
516 496
517 496
517 497
521 500
524 503
526 505
529 508
537 512
541 516
547 524
552 529
558 533
566 545
579 552
586 559
592 567
599 577
606 583
606 586
606 592
606 596
616 600
616 602
616 605
616 606
616 606
616 606
616 606
616 606
616 606
615 604
615 600
613 594
611 586
608 578
603 573
594 545
588 534
579 523
579 512
571 500
564 490
557 480
552 471
547 458
543 451
538 450
536 441
528 439
524 438
524 438
524 438
524 438
524 444
524 444
524 444
524 448
524 453
524 461
524 469
528 487
534 497
538 509
544 524
551 536
557 547
568 562
575 578
584 591
596 603
604 614
621 636
627 643
637 647
646 651
658 651
661 651
667 651
671 651
676 649
678 645
678 640
678 624
675 616
670 607
669 599
661 590
655 579
647 571
639 562
631 559
625 554
619 543
618 536
618 528
592 524
586 519
583 515
578 514
576 513
576 513
576 513
576 513
576 513
576 513
576 514
582 515
586 518
590 523
596 526
600 526
604 527
604 528
616 528
618 528
622 528
625 527
628 526
632 519
632 517
