

.DATE		10 19 93
.WRITER_ID	Koan_9169
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 95
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
227 523
227 528
227 529
227 530
227 531
227 532
227 533
226 534
224 534
223 534
221 534
217 534
215 534
209 533
206 530
197 521
192 517
188 512
184 506
181 501
179 492
178 487
178 486
178 481
178 477
179 474
180 471
183 468
188 468
194 468
197 468
202 468
208 468
209 469
224 472
231 476
239 481
247 487
255 493
.PEN_UP
.DT 60
.PEN_DOWN
351 590
351 596
348 596
346 596
344 596
338 595
333 586
326 579
319 575
312 567
305 557
297 547
280 526
272 516
264 507
260 501
259 494
259 486
259 481
259 478
250 477
250 477
250 476
251 476
253 476
258 476
260 485
264 491
264 497
276 502
280 508
286 513
291 518
296 524
302 528
307 531
307 531
307 531
307 531
307 531
307 531
307 528
304 524
299 516
293 509
289 502
284 489
274 483
270 477
270 472
270 471
270 471
270 471
270 470
272 470
275 470
284 470
285 471
291 478
304 483
310 487
316 490
.PEN_UP
.DT 80
.PEN_DOWN
366 519
364 522
364 523
364 523
364 523
364 523
360 523
360 521
359 520
356 518
354 514
351 511
347 508
342 502
340 497
335 489
331 484
331 483
330 481
330 480
330 479
330 479
330 479
331 479
335 480
335 482
338 485
345 493
351 497
354 503
360 507
363 508
363 511
363 513
375 515
377 517
381 518
383 518
384 518
384 518
384 518
384 518
384 516
384 514
382 512
379 506
376 500
371 496
367 492
363 487
360 475
352 471
352 470
352 470
352 470
352 470
352 470
352 470
352 470
354 472
358 475
369 480
375 491
378 496
382 501
387 505
392 511
395 514
399 515
404 517
409 517
409 517
409 517
409 517
408 514
407 511
405 507
400 503
397 497
388 491
388 485
384 481
383 478
382 476
382 475
382 473
383 469
384 469
388 469
388 469
393 471
397 473
403 476
407 478
414 479
417 482
423 487
433 492
435 494
440 496
445 499
447 502
449 504
453 507
455 508
455 509
455 512
455 513
461 514
463 518
463 518
463 518
462 518
462 518
460 518
458 518
458 516
451 512
446 507
440 502
437 496
429 488
426 482
425 476
425 474
425 471
425 468
426 467
429 467
431 466
433 466
438 466
443 470
456 473
469 476
469 479
474 482
476 486
481 489
482 493
482 498
482 501
482 503
482 505
478 509
477 512
475 513
471 514
470 517
470 518
470 519
470 521
470 521
471 521
.PEN_UP
.DT 75
.PEN_DOWN
535 511
535 513
535 513
538 513
538 514
538 515
538 516
538 517
538 521
538 524
538 529
538 530
533 532
532 533
528 533
524 533
520 533
514 530
510 526
505 521
499 517
488 505
484 501
482 494
479 489
479 485
479 484
479 481
479 477
479 476
479 474
488 474
490 474
494 474
503 479
510 480
513 484
520 492
525 496
525 502
537 507
542 514
548 522
555 528
559 534
570 548
573 555
576 559
576 562
578 565
578 566
578 566
578 566
575 566
570 559
566 554
559 551
545 535
540 526
534 517
527 507
522 498
522 490
522 487
522 481
522 473
526 469
534 466
.PEN_UP
.DT 325
.PEN_DOWN
855 559
855 568
855 571
855 571
855 571
854 571
849 570
842 566
841 561
838 555
832 548
829 540
825 533
822 524
822 514
822 505
822 497
827 491
829 481
834 477
837 475
844 474
846 474
849 471
851 469
853 469
853 469
854 469
854 469
854 468
854 468
854 468
854 468
854 468
854 468
854 469
854 469
854 469
854 469
854 469
854 471
854 471
854 471
854 472
854 473
854 475
854 476
853 477
853 479
850 481
850 481
850 484
850 489
850 490
848 491
847 493
.PEN_UP
.DT 1490
.PEN_DOWN
1004 519
1002 520
1002 520
1002 524
1002 526
1002 529
1004 531
1006 535
1007 539
1008 539
1009 542
1013 546
1013 547
1015 547
1015 548
1015 548
1015 548
1015 548
1015 547
1015 547
1014 547
1014 544
1010 539
1008 534
1006 528
1001 520
997 512
993 497
991 492
990 489
990 485
990 481
990 479
990 477
991 476
991 476
993 475
995 475
997 475
1001 478
1003 482
1008 486
1013 491
1018 497
1023 503
1028 508
1033 511
1036 515
1037 520
1040 520
1040 520
1040 520
1040 519
1037 516
1035 512
1034 511
1029 506
1026 497
1024 492
1020 487
1020 482
1020 475
1020 472
1021 470
1023 470
1025 470
1029 470
1033 470
1040 471
1040 472
1044 473
1049 476
1052 479
1056 483
1064 493
1068 495
1071 499
1072 505
1074 508
1074 511
1074 513
1074 516
1073 516
1071 516
1071 517
1071 522
1071 522
1067 522
1067 522
1067 522
1067 524
1067 524
1067 524
1067 524
1070 519
1071 518
1073 515
1080 513
1082 512
1086 512
1090 512
1095 512
1099 512
1107 514
1114 517
1118 519
1124 522
1128 525
1132 526
1139 533
1140 538
1140 538
1140 538
1140 539
1137 542
1137 543
1134 544
1132 544
1128 544
1124 544
1117 543
1115 543
1111 543
1110 543
1110 543
1110 543
1110 543
1110 542
1111 542
1111 542
1114 542
1115 537
1123 535
1123 533
1125 529
1126 527
1127 524
1127 520
1127 513
1127 508
1127 505
1126 501
1125 496
1125 489
1123 485
1123 482
1120 479
1120 476
1119 474
1119 473
1119 472
1119 471
1119 471
1121 471
1123 471
1125 471
1132 473
1135 475
1138 477
1141 478
1152 482
1152 487
1156 490
1163 493
1170 498
1175 503
1181 510
1196 520
1203 527
1208 535
1217 542
1225 549
1231 556
1238 565
1243 573
1246 578
1246 582
1246 583
1246 583
1244 583
1241 580
1233 576
1230 571
1223 562
1214 550
1205 540
1198 535
1189 525
1181 513
1174 504
1159 483
1152 475
1148 467
1143 462
1143 456
1143 453
1143 452
1143 452
1143 452
1143 452
1143 453
1144 456
1153 465
1157 471
1163 477
1168 485
1172 493
1180 500
1187 506
1192 513
1196 520
1204 523
1207 524
1209 531
1215 531
1218 531
1218 531
1218 531
1218 529
1218 527
1218 526
1216 526
1213 522
1210 514
1206 509
1203 506
1197 498
1192 494
1189 492
1188 491
1186 488
1186 487
1186 487
1186 487
1186 487
1182 487
1182 487
1182 489
1184 491
1184 493
1185 494
1186 494
1187 495
1187 497
1188 497
1188 497
1188 497
1188 497
1188 497
1188 495
1188 494
1188 492
1188 490
1188 488
1188 486
1188 485
1189 483
1191 481
1191 479
1194 478
1195 477
1199 476
1203 475
1205 475
1208 475
1211 475
1214 475
1216 476
1220 478
1225 480
1228 482
1233 484
1240 491
1246 494
1251 499
1254 502
1259 508
1263 510
1267 510
1267 512
1267 514
1274 514
1275 514
1275 514
1275 514
1274 512
1274 510
1270 508
1269 503
1269 497
1257 491
1251 482
1245 473
1236 464
1230 455
1221 427
1204 421
1197 411
1188 402
1186 396
1184 390
1180 386
1180 382
1180 380
1180 377
1181 376
1183 376
1185 376
1191 378
1196 381
1202 386
1209 392
1215 399
1223 411
1229 418
1236 418
1242 426
1247 437
1253 445
1261 461
1262 470
1265 478
1265 483
1265 489
1265 495
1265 499
1265 501
1262 502
1261 502
1261 502
1261 503
1261 503
1261 503
1261 503
1261 502
1261 502
1269 502
1274 502
1277 502
1282 503
1287 503
1293 504
1299 505
1311 506
1317 506
1317 507
1320 507
1322 507
1322 507
1322 507
1322 507
1322 506
1320 501
1317 498
1312 492
1308 488
1304 484
1300 481
1297 478
1295 476
1295 473
1295 472
1295 472
1297 470
1297 469
1297 468
1303 467
1304 467
1307 467
1311 467
1314 468
1318 468
1322 470
1327 471
1331 472
1335 473
1340 476
1347 482
1357 486
1367 492
1373 497
1379 504
1388 511
1395 519
1405 528
1414 535
1423 542
1430 553
1436 560
1443 575
1444 580
1444 584
1444 586
1444 586
1440 586
1439 586
1435 586
1430 582
1425 578
1420 572
1417 563
1398 545
1393 538
1384 529
1382 520
1379 514
1378 506
1378 497
1378 493
1378 490
1382 487
1384 485
1388 485
1398 485
1403 487
1408 489
1413 493
.PEN_UP
.DT 95
.PEN_DOWN
1346 569
1338 571
1333 571
1333 571
1333 571
1333 571
1333 571
1334 571
1337 571
.PEN_UP
.DT 575
.PEN_DOWN
1632 456
1632 464
1632 465
1632 465
1632 465
1633 464
1633 464
1633 463
1635 460
1636 457
1636 454
1636 446
1636 442
1636 442
1633 439
1632 434
1630 427
1624 418
1620 412
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 95
.PEN_DOWN
0 0
.PEN_UP
.DT 75
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 75
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 80
.PEN_DOWN
0 0
.PEN_UP
.DT 115
.PEN_DOWN
0 0
.PEN_UP
.DT 80
.PEN_DOWN
0 0
.PEN_UP
.DT 85
.PEN_DOWN
0 0
.PEN_UP
.DT 65
.PEN_DOWN
0 0
.PEN_UP
.DT 45
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 85
.PEN_DOWN
0 0
.PEN_UP
.DT 145
.PEN_DOWN
0 0
.PEN_UP
.DT 50
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 65
.PEN_DOWN
0 0
.PEN_UP
.DT 80
.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP
.DT 1280
.PEN_DOWN
0 0
.PEN_UP
.DT 95
.PEN_DOWN
0 0
.PEN_UP
.DT 555
.PEN_DOWN
0 0
.PEN_UP
.DT 1190
.PEN_DOWN
0 0
.PEN_UP
.DT 75
.PEN_DOWN
0 0
.PEN_UP
.DT 240
.PEN_DOWN
0 0
.PEN_UP
.DT 95
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 60
.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP
.DT 945
.PEN_DOWN
0 0
.PEN_UP
.DT 795
.PEN_DOWN
0 0
.PEN_UP
.DT 60
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
334 2428
335 2428
337 2430
339 2432
340 2434
340 2436
340 2437
343 2440
343 2441
343 2441
343 2441
343 2441
343 2441
343 2441
341 2438
339 2434
335 2430
331 2424
326 2417
321 2410
314 2401
310 2393
301 2375
298 2366
296 2357
296 2348
296 2342
296 2334
296 2327
298 2322
300 2319
303 2314
307 2309
314 2305
316 2305
318 2302
319 2300
323 2299
323 2299
325 2299
325 2299
325 2299
325 2299
325 2299
325 2299
325 2299
325 2299
323 2299
323 2300
323 2302
322 2303
322 2304
322 2304
322 2304
.PEN_UP
.PEN_DOWN
1738 2378
1736 2379
1736 2379
1734 2379
1733 2379
1733 2379
1733 2380
1733 2380
1734 2380
1735 2381
1736 2383
1736 2384
1742 2385
1742 2385
1747 2385
1751 2385
1755 2385
1758 2385
1763 2385
1769 2385
1774 2384
1784 2381
1788 2380
1793 2380
.PEN_UP
.DT 75
.PEN_DOWN
1872 2425
1872 2425
1872 2429
1872 2432
1870 2440
1868 2443
1866 2447
1862 2451
1862 2453
1858 2456
1858 2460
1853 2463
1851 2465
1848 2465
1842 2465
1837 2465
1835 2464
1823 2456
1820 2452
1811 2448
1806 2439
1798 2430
1790 2421
1782 2411
1775 2401
1767 2390
1762 2377
1756 2366
1748 2347
1744 2340
1741 2333
1740 2328
1740 2323
1740 2319
1740 2317
1740 2315
1740 2312
1741 2311
1741 2311
1741 2311
1743 2311
1746 2311
1748 2312
1750 2314
1751 2315
.PEN_UP
.DT 125
.PEN_DOWN
1824 2355
1833 2360
1833 2362
1833 2364
1836 2366
1836 2368
1836 2368
1836 2368
1836 2368
1836 2368
1835 2366
1831 2362
1828 2354
1820 2343
1814 2331
1807 2319
1800 2298
1784 2287
1777 2276
1771 2264
1767 2253
1760 2244
1759 2237
1757 2230
1756 2225
1756 2223
1756 2223
1756 2222
1756 2222
1756 2222
1757 2223
1760 2227
1762 2234
1765 2240
1769 2248
1773 2256
1777 2264
1781 2273
1784 2284
1790 2294
1802 2310
1807 2320
1813 2331
1819 2342
1825 2350
1832 2357
1837 2364
1842 2367
1845 2369
1849 2371
1850 2372
1853 2372
1856 2372
1856 2371
1856 2369
1856 2366
1856 2361
1854 2355
1850 2348
1849 2341
1843 2334
1838 2326
1834 2320
1828 2313
1820 2304
1816 2300
1813 2298
1811 2297
1810 2296
.PEN_UP
.PEN_DOWN
3038 2292
3035 2292
3035 2292
3035 2292
3035 2292
3035 2291
3037 2291
3037 2291
3037 2291
3038 2290
3040 2289
3040 2288
3040 2287
3040 2286
3040 2284
3040 2283
3040 2281
3037 2274
3033 2270
3029 2265
3025 2263
.PEN_UP
.PEN_DOWN
301 1998
301 1998
301 1999
302 2001
302 2002
304 2005
305 2008
305 2013
306 2014
306 2016
306 2017
306 2017
306 2017
306 2017
306 2017
306 2017
306 2017
306 2017
306 2016
306 2014
306 2010
306 2006
302 2001
300 1997
300 1993
300 1991
300 1989
300 1987
300 1985
301 1985
305 1985
.PEN_UP
.DT 50
.PEN_DOWN
349 2019
351 2021
351 2021
351 2021
350 2019
348 2018
344 2015
342 2010
337 2005
337 2000
337 1993
337 1988
.PEN_UP
.PEN_DOWN
1776 2019
1776 2023
1776 2026
1776 2029
1778 2032
1779 2034
1779 2037
1779 2037
1779 2038
1779 2039
1779 2039
1776 2039
1776 2039
1774 2039
1773 2039
1770 2038
1768 2035
1766 2033
1765 2029
1762 2026
1761 2023
1761 2020
1761 2017
1761 2013
1761 2012
1763 2010
1765 2010
1769 2010
1772 2010
1773 2011
1776 2013
1780 2014
1783 2017
1783 2020
1783 2022
1783 2023
1783 2025
1781 2025
1781 2027
1778 2029
1777 2029
1775 2031
1774 2033
1774 2033
1774 2033
1774 2034
1774 2034
1775 2034
1777 2034
.PEN_UP
.DT 70
.PEN_DOWN
1872 2054
1872 2054
1869 2054
1868 2052
1862 2047
1858 2041
1838 2026
1829 2017
1817 2006
1807 1993
1794 1981
1783 1969
1772 1958
1765 1948
1757 1940
1752 1935
1751 1929
1748 1926
1748 1922
1748 1921
1748 1920
1749 1920
1751 1920
1753 1920
.PEN_UP
.DT 50
.PEN_DOWN
1830 1959
1830 1965
1830 1965
1830 1965
1830 1965
1830 1965
1830 1964
1828 1962
1825 1959
1823 1955
1820 1953
1817 1950
1815 1945
1815 1943
1815 1941
1815 1940
1815 1939
1816 1936
1819 1935
1823 1935
1827 1935
1830 1936
1832 1936
1834 1938
1836 1938
1837 1940
1838 1942
1839 1943
1839 1944
1840 1945
1840 1949
1840 1950
.PEN_UP
.PEN_DOWN
3284 1978
3284 1983
3285 1984
3286 1985
3286 1985
3286 1986
3286 1987
3286 1988
3283 1990
3283 1990
3282 1990
3280 1991
3279 1991
3277 1991
3274 1991
3273 1991
3273 1991
3270 1991
3267 1991
3263 1990
3261 1988
3257 1987
3254 1986
3251 1984
3249 1983
3249 1983
3247 1982
3247 1982
3247 1981
3247 1980
3248 1976
3248 1975
3251 1973
3251 1971
3254 1967
3258 1963
3263 1960
3267 1957
3270 1954
3274 1951
3277 1948
3277 1946
3282 1942
3282 1942
3282 1942
3282 1942
3282 1940
3281 1939
3281 1937
3274 1935
3273 1933
3268 1932
3261 1932
3250 1932
3244 1932
3237 1932
3231 1933
3226 1933
3218 1933
.PEN_UP
.PEN_DOWN
312 1584
312 1588
313 1589
314 1590
314 1592
314 1593
315 1594
315 1594
315 1595
315 1595
315 1595
315 1596
314 1597
314 1597
314 1597
312 1598
312 1598
311 1598
309 1598
309 1598
307 1598
307 1598
305 1598
305 1596
301 1593
301 1590
301 1587
298 1585
297 1583
297 1581
297 1579
297 1578
297 1576
297 1574
298 1574
300 1573
303 1572
305 1572
308 1572
311 1574
313 1575
315 1576
316 1578
318 1581
320 1583
320 1585
320 1586
320 1589
318 1590
318 1592
316 1592
315 1593
314 1593
313 1593
313 1594
311 1594
311 1594
311 1594
311 1594
.PEN_UP
.DT 80
.PEN_DOWN
394 1636
394 1639
394 1639
394 1639
394 1639
392 1638
391 1635
388 1629
373 1615
368 1605
359 1594
348 1583
338 1570
331 1558
319 1548
311 1538
303 1529
292 1521
288 1512
276 1496
272 1492
267 1487
264 1482
264 1480
264 1479
264 1479
264 1479
265 1479
267 1479
.PEN_UP
.DT 65
.PEN_DOWN
345 1535
349 1535
349 1535
349 1535
349 1535
349 1535
349 1534
347 1533
345 1532
344 1530
341 1526
339 1522
334 1513
334 1511
334 1507
334 1505
334 1503
334 1501
335 1500
335 1500
340 1500
340 1500
342 1500
348 1504
349 1506
351 1509
354 1511
354 1513
354 1515
354 1517
353 1518
353 1521
350 1524
350 1526
348 1527
345 1530
345 1530
345 1530
.PEN_UP
.PEN_DOWN
1898 1589
1899 1592
1900 1594
1900 1595
1900 1596
1900 1596
1900 1597
1900 1598
1897 1598
1896 1598
1892 1598
1892 1598
1886 1596
1883 1593
1877 1590
1875 1587
1870 1584
1866 1581
1861 1579
1859 1577
1857 1576
1857 1575
1857 1575
1857 1575
1857 1574
1860 1574
1862 1573
1865 1569
1869 1567
1873 1565
1877 1561
1882 1558
1884 1555
1889 1552
1891 1550
1894 1543
1895 1541
1895 1539
1895 1538
1894 1535
1892 1532
1889 1527
1883 1523
1881 1521
1876 1520
1871 1518
1866 1517
1854 1517
1851 1517
.PEN_UP
.PEN_DOWN
3135 1569
3134 1573
3131 1576
3129 1577
3129 1577
3129 1580
3129 1581
3128 1581
3128 1581
3128 1581
3128 1581
3128 1581
3128 1580
3130 1578
3132 1575
3135 1571
3138 1567
3147 1555
3150 1551
3160 1545
3161 1539
3166 1532
3173 1527
3177 1522
3182 1517
3184 1513
3188 1509
3192 1504
3194 1500
3201 1492
3201 1490
3204 1487
3205 1485
3206 1484
3206 1483
3207 1481
3207 1481
3207 1480
3207 1480
3207 1480
3207 1481
3207 1481
3207 1481
3206 1482
3206 1483
3205 1484
3204 1487
3204 1489
3202 1491
3200 1493
3199 1496
3199 1496
3199 1496
3199 1496
.PEN_UP
.PEN_DOWN
357 1114
357 1114
357 1115
357 1116
358 1117
358 1121
358 1122
359 1122
360 1123
360 1123
360 1123
360 1123
360 1123
360 1123
363 1123
363 1122
363 1122
363 1113
363 1106
363 1099
362 1092
361 1082
358 1075
354 1068
352 1063
352 1059
351 1056
351 1053
351 1053
350 1053
350 1053
350 1053
350 1055
351 1058
352 1061
354 1067
358 1074
361 1081
365 1090
369 1098
377 1111
382 1118
387 1124
393 1130
396 1135
400 1137
402 1139
403 1139
403 1139
405 1139
405 1138
405 1136
405 1124
403 1117
402 1107
401 1097
400 1089
400 1082
400 1076
400 1072
400 1070
400 1066
403 1062
406 1060
414 1059
421 1059
.PEN_UP
.PEN_DOWN
1771 1201
1770 1209
1770 1210
1770 1211
1770 1212
1770 1212
1770 1213
1770 1213
1770 1213
1770 1213
1770 1212
1768 1212
1768 1211
1767 1209
1766 1207
1766 1205
1766 1202
1766 1201
1766 1201
1767 1199
1768 1197
1770 1196
1770 1196
1775 1195
1780 1188
.PEN_UP
.DT 35
.PEN_DOWN
1796 1187
1794 1187
1794 1185
1792 1181
1785 1175
1780 1172
1777 1168
1776 1164
1776 1157
.PEN_UP
.PEN_DOWN
3234 1099
3234 1104
3235 1109
3236 1113
3241 1116
3245 1119
3247 1123
3250 1123
3250 1123
3250 1123
3250 1123
3250 1122
3250 1116
3250 1112
3250 1107
3248 1099
3243 1090
3239 1079
3233 1068
3230 1059
3228 1043
.PEN_UP

.PEN_DOWN
172 553
174 553
176 556
176 559
176 561
176 561
176 562
176 564
176 564
175 564
175 564
175 564
174 564
173 563
173 563
171 561
170 558
169 555
166 550
165 543
161 537
156 525
154 517
151 509
149 499
149 488
149 479
149 467
149 459
150 453
153 448
157 443
161 435
163 432
166 431
168 429
170 429
172 429
172 429
173 429
173 429
175 429
175 429
176 430
179 433
179 434
181 437
184 440
185 440
.PEN_UP
.DT 195
.PEN_DOWN
250 524
241 526
241 526
234 526
233 526
233 525
230 525
230 525
230 524
230 524
230 524
233 524
233 524
236 519
238 519
245 519
250 519
252 519
258 519
266 519
270 519
277 519
281 519
287 519
.PEN_UP
.DT 70
.PEN_DOWN
346 590
346 590
344 596
342 598
339 598
336 600
333 600
331 600
328 600
323 600
319 597
313 593
305 579
300 573
296 563
291 552
285 543
280 534
273 523
270 514
264 503
261 500
257 491
253 469
250 463
248 457
247 453
247 450
247 448
246 445
246 443
246 443
246 443
249 443
249 443
.PEN_UP
.DT 100
.PEN_DOWN
343 490
343 492
342 492
337 492
335 483
332 478
327 471
321 462
315 452
312 442
307 430
301 418
297 409
292 401
290 391
284 378
283 373
283 369
283 369
283 369
283 369
283 372
284 372
285 372
288 375
288 382
292 395
300 403
305 410
307 417
311 417
316 426
318 444
322 453
328 462
331 471
335 478
338 482
342 490
347 491
350 491
351 491
354 491
354 490
356 488
357 484
358 481
358 477
358 473
358 465
356 454
351 448
349 442
345 438
343 435
339 432
336 431
333 430
332 430
329 430
329 430
327 430
326 430
326 431
326 433
.PEN_UP
.DT 200
.PEN_DOWN
489 435
489 437
489 439
489 440
489 442
489 442
489 442
489 443
489 443
489 443
489 443
488 442
488 440
488 439
488 436
485 429
480 423
478 417
475 412
475 407
475 401
475 395
.PEN_UP
.DT 380
.PEN_DOWN
743 542
740 549
739 551
739 552
739 552
739 552
739 552
739 552
739 552
739 552
739 550
739 548
739 545
739 542
739 539
739 536
739 533
739 530
740 530
745 530
745 530
748 533
753 534
765 535
768 535
772 536
772 540
772 543
772 543
772 543
772 543
770 543
770 543
770 543
768 540
768 538
766 535
766 533
766 531
766 527
.PEN_UP
.DT 270
.PEN_DOWN
869 541
866 544
864 544
864 544
862 544
862 545
860 546
859 546
859 546
859 546
855 546
855 546
855 545
855 544
852 542
849 540
847 537
847 534
847 531
847 531
847 528
847 524
847 522
853 520
853 519
855 519
859 519
859 519
862 519
863 519
863 522
863 523
863 524
863 530
862 531
860 533
860 535
860 540
860 540
856 540
856 542
855 544
855 544
855 544
855 544
.PEN_UP
.DT 80
.PEN_DOWN
933 562
935 563
935 563
935 563
935 563
935 563
934 561
932 555
922 548
916 539
908 532
901 523
892 511
882 499
873 485
863 470
854 459
845 448
839 439
833 433
827 424
824 421
822 420
822 420
822 420
822 420
824 420
827 420
831 423
834 427
.PEN_UP
.DT 110
.PEN_DOWN
919 482
918 482
915 482
910 480
907 478
904 476
898 472
895 465
890 461
885 459
884 454
880 450
880 447
880 445
882 442
882 442
885 442
888 442
888 442
893 442
895 443
900 445
902 446
904 448
906 451
908 452
908 455
908 457
908 459
908 461
905 462
904 463
900 464
898 466
896 467
895 468
893 468
892 468
892 469
892 469
892 469
.PEN_UP
.DT 180
.PEN_DOWN
994 545
994 551
994 554
994 556
994 557
994 559
994 559
994 559
994 559
994 559
994 559
994 558
993 554
992 550
992 547
990 543
989 541
988 539
988 536
988 536
988 536
989 536
989 536
990 536
990 536
991 537
991 537
992 538
992 538
992 538
992 540
994 540
994 540
994 540
994 540
994 540
994 540
994 540
994 540
994 541
994 541
994 541
994 541
994 541
994 541
994 541
994 541
994 541
994 541
994 541
994 541
994 542
994 542
994 542
994 542
994 543
994 543
994 543
994 543
994 543
993 543
993 543
993 543
992 544
992 544
992 544
992 544
992 544
991 544
991 544
991 544
990 545
990 545
990 545
990 545
990 545
990 545
990 545
992 545
992 545
992 545
992 545
992 546
992 546
992 546
992 546
993 546
993 547
993 548
993 548
994 548
994 548
994 548
994 548
994 548
993 548
993 547
993 547
990 547
989 547
985 546
977 540
972 537
965 535
960 530
956 530
953 527
950 522
949 520
949 517
949 515
949 514
949 513
951 511
953 508
956 508
958 508
960 507
965 507
969 505
972 503
976 501
980 498
985 495
988 494
995 484
995 480
997 477
999 474
999 470
999 466
999 463
998 460
997 454
995 450
991 449
983 443
979 440
974 438
968 435
963 435
960 435
955 435
952 437
948 439
944 441
942 445
942 450
.PEN_UP
.DT 665
.PEN_DOWN
1323 512
1323 519
1320 523
1319 526
1319 527
1318 531
1316 534
1315 538
1314 542
1314 544
1312 544
1312 544
1310 544
1309 544
1309 546
1308 546
1308 546
1306 546
1306 545
1304 545
1302 544
1301 542
1299 541
1297 538
1297 533
1297 530
1297 527
1297 526
1297 522
1297 518
1301 514
1308 514
1312 514
1316 514
1322 515
1326 516
1329 516
1333 520
1334 526
1335 528
1335 531
1335 534
1333 536
1331 536
1328 537
1325 539
1322 539
1319 539
1315 541
1315 542
1315 542
1315 542
1315 542
1315 542
.PEN_UP
.DT 55
.PEN_DOWN
1384 562
1384 565
1386 565
1386 565
1386 565
1386 562
1383 559
1382 553
1375 548
1371 542
1364 534
1353 524
1335 500
1323 487
1311 474
1300 462
1290 450
1282 441
1274 434
1269 428
1266 425
1263 423
1263 420
1263 419
1263 419
1263 419
1265 419
1269 422
1272 426
1280 430
.PEN_UP
.DT 50
.PEN_DOWN
1338 473
1338 473
1338 473
1337 473
1337 472
1334 468
1331 464
1328 462
1324 454
1320 450
1319 447
1318 443
1318 440
1318 437
1318 435
1320 435
1324 435
1328 435
1330 435
1339 436
1341 440
1345 445
1347 448
1348 450
1349 454
1350 460
1350 464
1350 466
1350 468
1349 471
1348 475
1346 476
1346 479
1346 479
1346 479
1347 479
.PEN_UP
.DT 250
.PEN_DOWN
1416 523
1416 523
1416 524
1417 524
1417 524
1417 525
1417 526
1417 528
1417 529
1417 529
1417 529
1417 529
1417 529
1417 532
1416 533
1414 535
1413 535
1413 535
1411 535
1407 535
1404 535
1400 534
1397 532
1392 528
1387 524
1385 521
1383 514
1380 512
1380 511
1380 507
1380 506
1384 506
1387 504
1392 503
1396 501
1397 498
1404 497
1409 494
1420 489
1423 486
1426 482
1429 480
1431 478
1431 475
1431 473
1431 471
1429 469
1424 466
1420 461
1414 458
1403 456
1398 454
1392 454
1385 454
1382 454
1379 454
1376 452
.PEN_UP
.DT 390
.PEN_DOWN
1695 543
1686 550
1682 553
1682 553
1682 553
1682 553
1682 553
1682 553
1682 553
1685 552
1688 546
1692 539
1700 534
1705 527
1710 519
1717 510
1722 499
1727 491
1732 483
1739 476
1747 464
1752 459
1756 455
1757 450
1759 447
1759 447
1760 446
1760 444
1761 444
1762 444
1762 444
1762 444
1762 444
1762 444
1762 444
1762 444
1762 444
1762 444
.PEN_UP
.DT 85
.PEN_DOWN
1792 517
1791 517
1791 517
1791 517
1791 516
1792 512
1792 510
1792 510
1794 507
1794 502
1794 497
1794 492
1793 481
1793 475
1791 471
1790 466
1788 461
1788 459
1787 459
1787 459
1787 459
1787 459
1788 459
1788 461
1789 466
1789 474
1792 480
1796 486
1798 492
1802 498
1805 504
1808 508
1813 512
1814 514
1817 514
1818 514
1820 513
1823 511
1823 509
1823 506
1823 500
1823 494
1823 487
1823 482
1823 479
1823 474
1824 471
1826 466
1828 464
1830 463
1830 463
1830 463
1832 463
1832 463
1834 463
1836 465
1838 469
1839 471
.PEN_UP
.DT 365
.PEN_DOWN
1954 564
1954 571
1954 575
1954 575
1954 575
1954 575
1954 575
1954 575
1953 574
1952 573
1948 569
1946 565
1944 560
1941 556
1938 553
1938 551
1938 551
1938 551
1938 551
1938 551
1941 552
1945 556
1952 561
1957 564
1960 565
1962 565
1965 565
1967 565
1968 565
1968 563
1968 559
1968 556
1968 555
1967 546
1967 542
1967 537
.PEN_UP
.DT 220
.PEN_DOWN
2094 453
2094 459
2094 459
2094 459
2094 459
2095 459
2096 459
2099 459
2099 458
2100 456
2101 456
2103 455
2107 454
2107 453
2108 452
2109 450
2112 448
2113 446
2113 444
2114 441
2114 438
2114 435
2114 431
2113 422
2110 416
2107 411
2103 404
2098 397
2094 390
2088 383
2082 375
2075 368
2070 361
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 20
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 60
.PEN_DOWN
0 0
