

.DATE		02 23 94
.WRITER_ID	kerstin_4574
3283 2490
3283 2494
3283 2497
3282 2497
3278 2497
3263 2495
3254 2490
3240 2482
3229 2472
3217 2463
3204 2452
3193 2438
3184 2424
3175 2408
3170 2390
3169 2373
3169 2344
3169 2331
3173 2320
3181 2311
3188 2305
3198 2300
3207 2295
3218 2292
3229 2292
3242 2292
3255 2292
3264 2294
3282 2298
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 115
.PEN_DOWN
0 0
.PEN_UP
.DT 120
.PEN_DOWN
0 0
.PEN_UP
.DT 235
.PEN_DOWN
0 0
.PEN_UP
.DT 380
.PEN_DOWN
0 0
.PEN_UP
.DT 310
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
348 2382
348 2385
348 2385
347 2386
347 2388
347 2389
347 2389
346 2390
346 2390
346 2390
346 2390
346 2390
346 2390
346 2390
346 2390
346 2390
346 2390
346 2390
348 2390
349 2390
353 2390
360 2389
360 2389
372 2389
380 2389
386 2389
390 2389
399 2389
403 2389
408 2390
409 2391
409 2391
409 2391
413 2391
413 2391
414 2392
414 2392
414 2392
414 2392
416 2392
416 2391
417 2391
417 2391
421 2391
.PEN_UP
.DT 135
.PEN_DOWN
340 2337
339 2337
338 2337
338 2337
338 2337
338 2337
338 2337
338 2337
338 2338
338 2338
338 2338
338 2338
338 2338
338 2338
338 2338
338 2338
338 2338
338 2337
338 2337
338 2337
341 2337
343 2337
344 2337
350 2337
358 2337
359 2338
374 2340
381 2343
390 2343
398 2343
408 2343
416 2343
424 2345
429 2345
429 2345
432 2345
432 2345
434 2345
434 2345
434 2345
434 2345
434 2345
434 2345
434 2345
434 2345
434 2345
434 2345
434 2345
.PEN_UP
.PEN_DOWN
1746 2404
1742 2412
1742 2412
1742 2412
1743 2412
1744 2412
1744 2413
1744 2413
1744 2413
1744 2413
1744 2411
1744 2409
1744 2402
1741 2398
1740 2391
1740 2384
1737 2376
1734 2367
1731 2360
1729 2353
1728 2347
1728 2340
1728 2333
1727 2328
1725 2322
1725 2320
1725 2318
1725 2317
1725 2317
1725 2317
1725 2317
1725 2317
1725 2317
1725 2316
1726 2315
1726 2315
.PEN_UP
.DT 355
.PEN_DOWN
1854 2389
1845 2394
1843 2396
1843 2398
1843 2399
1843 2400
1843 2401
1842 2401
1842 2401
1842 2401
1842 2401
1842 2401
1842 2401
1841 2400
1840 2400
1840 2400
1838 2399
1833 2397
1829 2392
1822 2386
1818 2378
1810 2370
1798 2354
1794 2346
1791 2336
1791 2326
1791 2321
1791 2316
1791 2312
1791 2309
1798 2305
1803 2305
1812 2305
1818 2305
1836 2311
1844 2314
1854 2318
1858 2323
1863 2329
1866 2335
1866 2341
1866 2348
1866 2354
1863 2361
1860 2368
1855 2374
1844 2388
1840 2393
1834 2398
1832 2398
1826 2398
1824 2398
1818 2398
1815 2394
1814 2388
1811 2383
1811 2377
1811 2363
.PEN_UP
.PEN_DOWN
3082 2364
3076 2373
3076 2375
3075 2375
3075 2375
3074 2376
3074 2376
3074 2376
3074 2376
3074 2375
3073 2374
3072 2373
3072 2370
3069 2367
3064 2363
3060 2359
3057 2356
3055 2354
3054 2352
3054 2351
3053 2351
3053 2351
3053 2351
3053 2351
3053 2351
3054 2352
3055 2352
3057 2353
3058 2355
3059 2356
3061 2358
3063 2360
3064 2363
3066 2365
3067 2366
3069 2367
3070 2368
3072 2368
3072 2368
3075 2368
.PEN_UP
.DT 100
.PEN_DOWN
3059 2296
3053 2300
3053 2300
3053 2300
3053 2301
3053 2302
3052 2302
3052 2302
3052 2302
3052 2302
3052 2302
3052 2302
3052 2301
3052 2301
3051 2301
3050 2301
3050 2300
3050 2299
3050 2299
3050 2299
3050 2299
3050 2299
3050 2299
3050 2299
3050 2299
3048 2299
3048 2299
3048 2299
3048 2300
3048 2300
3048 2300
3048 2300
3048 2300
3048 2300
3049 2300
3049 2300
3050 2300
3050 2302
3050 2302
3050 2302
3050 2302
3050 2302
3050 2302
3050 2302
3050 2302
3050 2302
3050 2302
3050 2302
3050 2302
3050 2302
3050 2302
3050 2302
3052 2302
3052 2302
3052 2302
3052 2302
3054 2302
3055 2302
3055 2302
3055 2302
3055 2302
3055 2302
3055 2302
3055 2302
3055 2302
3055 2302
3057 2302
3057 2302
3057 2302
3057 2302
3059 2302
3060 2304
3060 2304
3060 2304
3061 2304
3061 2304
3062 2303
3062 2303
3062 2303
3062 2303
3062 2301
3062 2300
3062 2298
3062 2298
3062 2297
3062 2296
3062 2295
3062 2293
3061 2293
3061 2293
3061 2293
3061 2293
3061 2293
3061 2294
3061 2294
3061 2294
3061 2295
3061 2296
3061 2296
3061 2296
3061 2298
3061 2300
3061 2301
3061 2302
3062 2304
3062 2304
3062 2304
3062 2304
3063 2304
3063 2304
3063 2304
3063 2304
3063 2304
3063 2304
3063 2304
3063 2304
3063 2304
3063 2302
3063 2302
3063 2302
3063 2302
3063 2302
3063 2302
3063 2301
3063 2300
3063 2299
3063 2297
3063 2295
3063 2294
3057 2285
3057 2281
3055 2277
3051 2272
3049 2268
3046 2262
3041 2257
3039 2253
3035 2248
3030 2245
3030 2243
3024 2238
3017 2236
3015 2234
3011 2233
3007 2233
3006 2233
3000 2233
2999 2234
2999 2236
2999 2240
.PEN_UP
.PEN_DOWN
165 1899
164 1899
163 1899
163 1899
160 1901
160 1901
160 1901
161 1902
161 1902
162 1903
162 1904
166 1905
166 1906
168 1906
170 1906
174 1906
177 1906
179 1906
183 1906
187 1906
189 1906
193 1906
195 1907
200 1908
204 1911
206 1913
212 1916
219 1922
223 1928
234 1932
240 1945
250 1950
256 1955
260 1962
265 1969
269 1975
272 1981
276 1987
279 1992
283 1995
283 1996
283 1997
283 1997
283 1997
282 1997
282 1994
281 1992
278 1989
277 1984
276 1977
274 1970
273 1963
273 1956
273 1949
272 1938
272 1933
272 1929
272 1926
271 1923
270 1920
270 1917
270 1914
269 1912
269 1910
266 1909
263 1907
256 1900
255 1897
250 1895
246 1893
243 1893
242 1893
238 1893
238 1893
235 1894
231 1896
231 1898
230 1898
228 1907
228 1909
228 1910
228 1913
229 1913
231 1913
231 1913
234 1913
234 1913
239 1913
243 1913
247 1911
252 1909
257 1909
261 1909
265 1909
272 1909
279 1909
287 1912
294 1916
303 1920
313 1925
323 1936
342 1941
352 1948
359 1955
366 1962
372 1969
375 1976
380 1984
385 1993
389 2001
389 2009
391 2019
394 2028
395 2045
395 2052
395 2057
395 2061
393 2061
393 2061
392 2061
391 2061
390 2061
389 2060
386 2056
377 2044
376 2036
373 2028
368 2017
365 2005
361 1993
355 1982
353 1970
350 1958
350 1946
347 1936
347 1929
347 1915
348 1910
348 1905
352 1901
354 1898
354 1896
357 1894
358 1893
360 1892
362 1892
364 1892
370 1893
374 1895
381 1898
384 1902
392 1906
399 1910
404 1916
413 1922
419 1928
428 1934
436 1942
447 1949
464 1959
472 1963
480 1965
489 1965
492 1965
498 1965
501 1964
504 1962
509 1961
509 1960
513 1957
513 1955
515 1951
515 1950
515 1949
516 1949
516 1949
516 1949
516 1949
516 1949
516 1949
514 1949
512 1948
511 1948
505 1948
500 1948
495 1948
489 1947
480 1946
473 1945
467 1945
460 1944
454 1943
449 1942
444 1942
438 1940
434 1938
430 1936
428 1935
426 1932
426 1928
426 1925
426 1922
426 1918
426 1913
427 1911
429 1909
435 1905
436 1903
440 1903
444 1903
448 1903
451 1903
458 1905
461 1909
468 1911
471 1915
476 1919
479 1923
485 1927
489 1931
494 1936
496 1939
499 1944
501 1949
503 1951
507 1952
507 1952
508 1952
508 1952
508 1951
508 1949
507 1946
505 1941
501 1936
500 1932
498 1927
494 1920
492 1916
491 1911
491 1907
491 1905
491 1899
491 1898
492 1895
494 1895
496 1895
499 1895
504 1896
506 1896
510 1898
516 1901
520 1903
526 1911
538 1916
544 1921
550 1926
555 1931
560 1938
564 1948
570 1958
574 1968
580 1980
587 1994
594 2006
598 2030
611 2041
617 2049
622 2058
628 2063
631 2068
633 2071
633 2071
633 2071
633 2071
633 2071
632 2070
628 2062
624 2056
618 2051
613 2042
607 2032
603 2022
598 2010
591 1999
587 1986
583 1973
578 1962
576 1951
572 1932
571 1926
571 1920
571 1913
571 1909
571 1905
571 1901
573 1898
576 1896
578 1895
578 1894
581 1894
586 1894
589 1895
595 1900
599 1905
605 1909
611 1915
617 1919
620 1924
624 1929
629 1934
634 1941
637 1950
639 1951
639 1952
639 1952
639 1952
639 1952
639 1951
639 1950
639 1948
639 1944
637 1940
637 1936
637 1928
636 1926
636 1923
636 1919
636 1916
636 1913
636 1911
637 1910
637 1909
637 1908
639 1908
640 1908
640 1908
640 1908
640 1908
640 1907
641 1906
641 1905
643 1905
643 1905
643 1905
643 1905
643 1905
645 1905
645 1905
646 1907
649 1908
650 1909
653 1913
654 1916
656 1919
657 1923
660 1926
661 1928
661 1930
664 1933
664 1933
667 1933
667 1934
667 1937
671 1937
671 1937
673 1938
676 1939
680 1939
681 1940
685 1942
693 1942
696 1942
700 1942
703 1942
704 1944
707 1944
708 1945
710 1945
710 1945
710 1945
710 1945
710 1945
710 1945
710 1945
710 1945
710 1945
710 1945
708 1945
708 1945
708 1945
708 1945
708 1945
708 1945
708 1945
708 1945
708 1945
708 1945
708 1945
708 1945
708 1945
708 1945
708 1945
708 1945
709 1945
709 1945
710 1945
711 1945
712 1945
712 1946
714 1947
717 1947
722 1947
727 1949
735 1951
737 1951
743 1953
747 1953
755 1953
755 1953
757 1953
757 1953
757 1953
757 1953
757 1953
757 1953
757 1953
757 1953
757 1953
757 1953
757 1954
757 1954
757 1954
755 1954
755 1954
755 1954
755 1954
755 1954
755 1954
755 1954
755 1954
752 1956
747 1956
744 1956
744 1957
740 1957
737 1957
735 1957
732 1958
728 1958
724 1958
721 1958
717 1957
706 1956
701 1953
696 1951
690 1948
687 1943
681 1938
679 1934
677 1930
677 1924
677 1919
677 1914
679 1907
685 1903
690 1898
698 1895
706 1893
717 1893
729 1893
740 1893
754 1893
763 1894
768 1897
776 1899
782 1904
785 1908
787 1912
790 1916
.PEN_UP
.DT 100
.PEN_DOWN
751 2040
748 2040
746 2040
746 2040
746 2040
746 2039
746 2039
746 2039
746 2039
746 2039
746 2039
746 2039
746 2039
746 2039
746 2039
746 2039
746 2038
.PEN_UP
.DT 105
.PEN_DOWN
534 2006
534 2006
534 2006
534 2005
535 2003
535 2003
538 2003
538 2002
541 2001
546 1999
551 1997
557 1997
567 1997
580 1997
594 1997
611 1997
631 1998
651 1998
671 1998
690 1998
.PEN_UP
.DT 370
.PEN_DOWN
335 1992
333 1993
333 1993
333 1994
333 1995
333 1995
333 1996
333 1996
332 1996
332 1996
332 1996
332 1996
332 1996
332 1996
332 1996
332 1996
332 1996
332 1996
333 1994
341 1993
346 1991
353 1989
361 1988
373 1988
386 1988
398 1988
417 1989
437 1990
458 1992
480 1992
.PEN_UP
.PEN_DOWN
1590 1924
1590 1926
1590 1926
1590 1926
1590 1926
1590 1926
.PEN_UP
.DT 125
.PEN_DOWN
1708 1970
1701 1970
1695 1970
1691 1970
1686 1970
1685 1970
1682 1970
1678 1970
1677 1970
1673 1969
1670 1968
1667 1968
1662 1965
1659 1962
1653 1959
1649 1955
1646 1951
1641 1947
1640 1940
1640 1935
1640 1930
1640 1924
1642 1918
1647 1916
1661 1908
1672 1908
1685 1908
1696 1908
1712 1911
1731 1916
1750 1921
1766 1926
1789 1934
1806 1942
1822 1948
1849 1960
1860 1968
1870 1976
1874 1985
1882 1995
1886 2005
1890 2014
1892 2024
1892 2034
1892 2043
1892 2050
1892 2059
1887 2059
1882 2059
1875 2059
1870 2059
1859 2054
1845 2049
1836 2043
1820 2035
1810 2025
1797 2016
1787 2006
1780 1995
1763 1972
1760 1962
1756 1951
1755 1942
1755 1933
1755 1928
1755 1924
1755 1921
1756 1919
1756 1917
1759 1915
1765 1915
1768 1915
1769 1916
1779 1917
1783 1920
1787 1922
1792 1924
1800 1927
1804 1931
1811 1935
1817 1939
1820 1944
1830 1956
1834 1960
1836 1963
1840 1966
1840 1966
1840 1966
1840 1966
1840 1966
1840 1966
1840 1966
1839 1963
1838 1957
1837 1944
1837 1938
1837 1933
1837 1926
1837 1920
1838 1915
1841 1911
1842 1906
1844 1902
1846 1899
1851 1897
1862 1895
1866 1895
1873 1895
1878 1895
1887 1896
1893 1898
1903 1900
1912 1903
1920 1906
1931 1909
1941 1913
1951 1917
1970 1926
1981 1929
1987 1931
1997 1935
2003 1938
2007 1940
2012 1942
2016 1943
2017 1944
2017 1945
2017 1945
2017 1945
2017 1943
2015 1942
2012 1941
2011 1940
2009 1939
2003 1938
1999 1937
1993 1935
1988 1934
1984 1933
1978 1933
1972 1932
1960 1930
1955 1929
1948 1928
1942 1928
1938 1926
1933 1926
1932 1924
1928 1922
1928 1921
1925 1920
1925 1919
1925 1912
1925 1909
1925 1906
1928 1901
1931 1896
1934 1894
1937 1891
1943 1888
1948 1887
1952 1887
1960 1887
1966 1888
1980 1891
1986 1894
1994 1897
1999 1900
2003 1904
2005 1907
2009 1909
2013 1913
2015 1918
2018 1921
2023 1925
2024 1931
2028 1935
2029 1936
2030 1936
2030 1936
2030 1936
2030 1936
2029 1936
2029 1936
2029 1934
2028 1932
2026 1928
2022 1921
2019 1917
2019 1915
2019 1911
2019 1909
2020 1907
2021 1904
2021 1903
2028 1901
2031 1898
2036 1898
2041 1898
2052 1898
2058 1900
2062 1901
2068 1901
2074 1903
2079 1906
2084 1908
2093 1910
2099 1913
2107 1916
2115 1921
2122 1931
2141 1936
2148 1942
2156 1947
2161 1950
2167 1954
2169 1955
2169 1955
2169 1955
2169 1955
2169 1954
2169 1951
2169 1942
2169 1936
2169 1930
2170 1926
2171 1920
2172 1915
2174 1911
2177 1906
2178 1901
2180 1898
2185 1895
2192 1895
2218 1895
2235 1895
2255 1897
2280 1900
2300 1903
2325 1904
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 340
.PEN_DOWN
0 0
.PEN_UP
.DT 75
.PEN_DOWN
0 0
.PEN_UP
.DT 230
.PEN_DOWN
0 0
.PEN_UP
.DT 115
.PEN_DOWN
0 0
.PEN_UP
.DT 255
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 190
.PEN_DOWN
0 0
.PEN_UP
.DT 325
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
240 2319
239 2319
239 2319
234 2320
232 2320
232 2321
232 2321
232 2321
232 2322
234 2322
234 2322
234 2322
234 2320
234 2319
234 2318
234 2315
232 2307
231 2303
231 2299
231 2298
231 2296
234 2294
235 2294
236 2294
242 2294
249 2298
257 2304
267 2324
291 2337
304 2350
318 2363
330 2376
341 2394
352 2408
363 2417
372 2430
379 2443
386 2455
391 2466
400 2486
400 2492
400 2494
400 2495
397 2495
397 2495
397 2495
392 2495
386 2492
376 2487
375 2480
365 2471
353 2455
345 2444
337 2435
332 2426
326 2416
320 2408
314 2398
310 2388
308 2379
302 2368
301 2360
298 2349
298 2344
298 2339
298 2334
298 2329
302 2326
302 2324
304 2320
305 2317
308 2317
309 2317
313 2317
316 2321
323 2325
330 2329
336 2336
342 2342
346 2347
354 2354
359 2360
365 2367
369 2373
373 2379
375 2383
375 2384
376 2384
376 2384
376 2383
376 2383
376 2381
376 2377
376 2372
376 2367
374 2361
374 2356
373 2349
372 2340
372 2337
372 2333
372 2330
372 2327
372 2326
374 2324
374 2323
374 2323
378 2323
380 2321
383 2321
388 2321
392 2322
400 2324
406 2326
415 2329
422 2330
431 2334
437 2339
446 2342
454 2346
459 2350
472 2357
478 2361
482 2365
488 2372
492 2372
495 2372
495 2374
495 2374
495 2374
495 2374
495 2374
495 2373
494 2371
492 2371
491 2371
487 2370
482 2369
479 2368
476 2367
471 2365
465 2363
459 2361
455 2361
451 2359
443 2354
438 2352
435 2348
430 2346
426 2342
422 2337
418 2330
414 2324
411 2319
406 2314
406 2308
406 2300
406 2297
406 2293
412 2293
414 2293
418 2293
424 2293
428 2293
435 2295
443 2299
449 2305
454 2311
465 2320
473 2326
475 2329
479 2335
482 2342
485 2346
488 2351
492 2355
495 2358
495 2361
495 2362
495 2362
496 2362
496 2362
496 2362
496 2359
496 2357
496 2354
496 2349
496 2344
496 2338
498 2333
498 2329
501 2322
502 2319
506 2314
511 2312
513 2310
521 2310
526 2310
534 2310
542 2311
550 2313
555 2317
562 2320
572 2328
579 2332
582 2335
587 2338
590 2341
593 2346
600 2351
601 2353
605 2355
605 2357
607 2357
608 2357
610 2357
610 2357
610 2357
613 2353
613 2351
613 2349
613 2346
613 2343
613 2338
613 2333
610 2327
608 2323
604 2315
601 2312
598 2310
595 2307
593 2304
589 2301
585 2301
582 2300
576 2300
574 2299
569 2299
558 2298
555 2297
549 2297
546 2297
543 2297
541 2296
541 2296
541 2296
541 2296
541 2296
541 2296
541 2296
544 2296
547 2296
550 2297
556 2299
564 2299
572 2299
580 2301
587 2303
598 2304
604 2304
615 2305
622 2312
636 2314
646 2317
654 2321
664 2325
673 2330
683 2336
691 2341
700 2348
709 2355
718 2364
726 2376
745 2399
749 2412
759 2426
766 2440
772 2456
780 2471
785 2485
788 2496
791 2503
791 2510
791 2518
791 2520
791 2520
790 2520
786 2520
785 2516
778 2510
772 2505
766 2497
759 2487
752 2477
748 2465
738 2453
730 2442
711 2417
700 2403
689 2387
678 2372
668 2362
663 2351
657 2342
656 2333
656 2325
656 2320
656 2316
657 2310
659 2309
660 2309
660 2309
663 2309
666 2310
671 2312
676 2315
682 2319
688 2323
695 2327
701 2334
717 2346
724 2351
729 2353
737 2354
738 2354
743 2354
745 2354
745 2354
747 2351
747 2346
747 2342
747 2328
745 2322
745 2316
745 2310
745 2304
745 2299
747 2296
751 2291
759 2285
767 2284
781 2284
800 2284
819 2284
864 2288
887 2293
908 2297
931 2299
.PEN_UP
.PEN_DOWN
1763 2370
1760 2370
1760 2371
1760 2371
1759 2372
1759 2372
1759 2373
1759 2373
1759 2373
1759 2373
1759 2373
1759 2373
1759 2373
1759 2373
1759 2373
1759 2373
1760 2373
1760 2371
1764 2371
1770 2370
1776 2369
1784 2369
1794 2369
1803 2369
1819 2369
1823 2370
1830 2370
1832 2370
1837 2370
1837 2372
1838 2372
1838 2372
1838 2372
1838 2372
1838 2372
1838 2372
1838 2372
1838 2372
1838 2372
1838 2371
.PEN_UP
.DT 90
.PEN_DOWN
1776 2325
1770 2325
1770 2325
1770 2325
1769 2325
1769 2325
1769 2325
1769 2325
1769 2326
1769 2326
1769 2326
1769 2326
1769 2325
1770 2325
1772 2325
1774 2325
1777 2325
1779 2325
1786 2325
1794 2325
1804 2326
1814 2328
1823 2329
1836 2333
1850 2338
1853 2338
1856 2340
1857 2340
1857 2340
1857 2340
1857 2340
1857 2341
1855 2341
1855 2341
1855 2341
1855 2341
.PEN_UP
.PEN_DOWN
3090 2428
3090 2431
3090 2431
3090 2431
3090 2431
3090 2431
3090 2431
3090 2431
3090 2431
3090 2431
3090 2431
3090 2431
3090 2430
3090 2430
3089 2429
3088 2428
3086 2426
3082 2415
3077 2405
3073 2398
3067 2392
3067 2387
3064 2381
3064 2375
3064 2373
3064 2370
3064 2367
3064 2365
3064 2365
3064 2365
3064 2365
3063 2365
3063 2365
3063 2365
3063 2365
3063 2365
3063 2364
.PEN_UP
.PEN_DOWN
381 2000
381 2006
383 2008
383 2009
384 2009
384 2009
384 2009
384 2009
384 2009
384 2009
384 2009
384 2009
384 2008
384 2005
383 2000
380 1987
375 1978
374 1969
371 1961
367 1955
365 1948
364 1942
364 1936
361 1930
360 1925
359 1921
355 1912
353 1908
353 1903
351 1899
351 1897
351 1896
351 1896
351 1893
.PEN_UP
.DT 80
.PEN_DOWN
455 2010
459 2014
459 2014
459 2014
459 2014
459 2014
459 2014
459 2014
458 2014
458 2013
457 2012
454 2004
448 1999
443 1993
440 1987
435 1981
431 1974
427 1966
424 1957
419 1948
416 1940
414 1933
413 1927
410 1917
409 1913
408 1910
408 1907
407 1904
405 1901
405 1899
405 1899
405 1897
405 1895
.PEN_UP
.DT 60
.PEN_DOWN
359 1958
359 1968
355 1970
355 1970
355 1970
355 1970
355 1970
355 1970
355 1970
355 1970
357 1970
357 1969
357 1969
360 1969
369 1969
376 1970
382 1974
391 1978
403 1980
413 1983
422 1985
432 1987
442 1988
449 1988
457 1988
469 1987
474 1986
480 1985
480 1983
480 1981
.PEN_UP
.DT 95
.PEN_DOWN
330 1930
327 1930
325 1929
325 1929
325 1929
325 1929
325 1929
326 1929
326 1929
326 1929
327 1929
328 1929
328 1929
328 1929
329 1929
330 1927
331 1926
332 1926
336 1925
342 1922
349 1921
358 1921
368 1921
393 1922
408 1923
425 1927
441 1931
457 1934
469 1935
479 1937
484 1938
487 1938
487 1938
487 1938
.PEN_UP
.PEN_DOWN
1699 2022
1695 2022
1695 2022
1695 2023
1695 2023
1695 2023
1695 2023
1695 2023
1694 2023
1694 2023
1694 2022
1694 2021
1693 2020
1692 2012
1691 2005
1688 1997
1686 1990
1686 1984
1684 1977
1683 1973
1683 1970
1682 1966
1682 1963
1682 1961
1682 1959
1682 1959
1682 1959
1682 1959
1682 1959
1682 1959
1682 1959
1682 1959
1682 1959
1684 1956
.PEN_UP
.PEN_DOWN
3078 1971
3078 1977
3078 1979
3077 1981
3077 1984
3076 1985
3076 1985
3075 1985
3075 1985
3074 1985
3074 1984
3073 1983
3072 1982
3072 1979
3068 1974
3066 1970
3060 1959
3060 1957
3060 1955
3060 1954
3060 1954
3060 1954
3061 1954
3061 1954
3061 1954
3061 1954
3063 1954
3064 1957
3065 1958
3066 1961
3067 1964
3067 1966
3067 1966
3067 1966
.PEN_UP
.DT 110
.PEN_DOWN
3049 1881
3044 1888
3043 1892
3041 1895
3040 1896
3040 1897
3040 1897
3040 1897
3040 1897
3040 1897
3038 1897
3038 1897
3038 1896
3038 1896
3038 1895
3034 1893
3032 1891
3032 1889
3031 1887
3030 1887
3030 1887
3030 1887
3031 1887
3031 1887
3031 1887
3031 1887
3033 1888
3033 1888
3036 1889
3036 1891
3039 1894
3039 1895
3039 1896
3040 1897
3040 1898
3041 1898
3041 1898
3042 1898
3042 1898
3042 1899
3042 1899
3042 1899
3042 1899
3042 1899
3042 1899
3042 1899
3042 1899
3042 1899
3042 1899
3042 1899
3042 1899
3043 1899
3043 1899
3043 1899
3043 1899
3043 1899
3043 1897
3043 1897
3043 1896
3042 1893
3042 1889
3039 1884
3037 1879
3034 1874
3030 1868
3025 1859
3022 1855
3022 1850
3016 1847
3012 1845
3008 1841
3003 1837
2997 1834
2987 1832
2977 1828
.PEN_UP
.PEN_DOWN
246 1505
246 1505
245 1505
245 1506
245 1506
245 1506
245 1506
245 1505
245 1505
245 1505
245 1505
245 1505
245 1505
245 1504
245 1504
245 1504
245 1504
245 1504
245 1504
245 1504
245 1504
248 1504
249 1505
256 1512
260 1515
267 1518
272 1521
279 1528
285 1534
293 1538
301 1542
307 1546
314 1552
317 1557
322 1566
331 1569
333 1572
334 1575
335 1575
335 1576
335 1577
335 1577
334 1577
334 1577
331 1577
331 1577
328 1571
321 1566
318 1562
313 1555
307 1547
304 1541
301 1535
297 1526
296 1518
296 1513
296 1508
296 1503
299 1497
302 1496
305 1496
309 1496
315 1496
321 1496
329 1499
334 1503
342 1509
347 1515
353 1521
358 1526
369 1534
372 1536
375 1542
378 1548
382 1555
385 1557
388 1559
390 1562
392 1563
392 1563
392 1563
392 1563
392 1561
392 1557
392 1554
390 1550
389 1544
384 1540
381 1536
378 1532
378 1527
376 1524
376 1522
376 1520
376 1518
376 1517
376 1515
376 1515
376 1515
376 1515
378 1515
379 1516
380 1516
384 1518
385 1522
394 1524
397 1527
400 1530
404 1530
410 1534
416 1539
421 1540
424 1542
429 1542
430 1542
435 1542
435 1542
435 1540
435 1539
434 1536
432 1532
429 1527
426 1523
421 1518
418 1515
417 1510
415 1506
413 1502
413 1501
413 1501
413 1500
413 1500
413 1500
414 1499
415 1499
416 1498
419 1497
421 1497
424 1497
429 1497
439 1499
443 1500
451 1502
459 1503
467 1507
476 1511
484 1518
495 1530
506 1540
518 1550
531 1559
559 1583
572 1597
584 1611
595 1623
604 1637
611 1651
620 1664
622 1675
626 1685
628 1696
628 1703
628 1708
628 1713
625 1713
625 1713
621 1713
620 1711
616 1707
610 1700
599 1692
589 1683
579 1673
567 1664
555 1654
534 1629
526 1616
519 1603
512 1588
512 1575
512 1565
512 1555
515 1547
519 1542
523 1536
530 1532
538 1529
557 1526
568 1526
580 1526
590 1526
599 1526
607 1527
617 1529
624 1530
626 1531
629 1531
631 1531
.PEN_UP
.DT 65
.PEN_DOWN
499 1600
494 1604
492 1606
492 1606
492 1606
492 1606
492 1604
492 1603
495 1600
500 1598
505 1598
522 1598
531 1598
542 1599
557 1602
570 1603
583 1605
595 1606
606 1606
617 1606
628 1606
634 1606
639 1605
.PEN_UP
.DT 115
.PEN_DOWN
382 1635
379 1635
379 1633
379 1633
379 1633
379 1633
379 1633
379 1632
379 1632
379 1632
379 1632
379 1632
380 1632
382 1631
385 1630
391 1628
.PEN_UP

.PEN_DOWN
236 460
236 460
234 460
234 459
234 459
234 459
234 459
237 459
237 460
243 463
249 466
260 471
272 478
287 490
305 501
319 509
338 530
365 539
381 549
394 562
406 575
416 587
423 599
432 613
437 628
440 641
440 651
440 659
437 670
436 670
430 670
426 670
418 668
409 663
402 656
395 647
382 637
376 623
369 609
364 594
349 562
342 548
337 541
334 531
334 519
325 510
324 501
323 493
323 487
323 482
323 482
323 475
323 475
323 475
326 475
327 475
330 476
334 477
339 480
346 484
348 491
355 499
360 506
370 522
374 529
381 534
384 540
387 543
387 543
389 543
389 543
389 543
389 543
387 540
385 536
382 523
380 517
380 508
380 503
380 499
380 492
380 486
382 480
383 476
384 471
385 466
387 466
392 464
395 458
398 458
408 458
408 458
413 460
420 462
430 463
438 465
449 465
459 470
484 483
505 488
505 495
521 500
533 506
543 512
552 514
558 517
564 519
566 519
566 519
566 520
566 520
566 520
564 519
562 519
559 516
556 514
552 514
550 513
543 512
543 511
540 510
535 510
526 510
523 510
517 510
516 510
512 510
512 510
504 510
499 509
499 508
499 507
494 504
490 492
485 490
485 484
485 478
474 474
470 469
470 463
470 459
470 458
472 458
474 457
476 451
477 451
492 451
498 454
503 457
512 461
522 466
529 467
540 471
546 478
552 483
556 487
563 491
571 499
574 502
574 503
574 503
574 503
574 503
574 502
573 502
573 500
569 494
566 488
565 481
563 468
563 462
563 460
563 455
566 448
567 444
572 442
576 439
582 437
588 437
595 437
602 437
620 438
620 443
639 447
649 451
662 458
672 464
683 470
694 474
708 482
720 493
729 500
743 510
747 513
748 514
751 514
751 514
751 514
751 514
751 511
748 508
744 502
744 496
742 483
736 478
732 471
728 462
724 458
722 458
722 454
722 450
712 448
709 446
705 446
702 446
698 446
686 446
681 444
677 444
673 444
668 444
664 444
662 444
661 444
660 444
659 444
659 444
659 444
659 443
662 442
663 442
666 442
669 442
675 442
681 442
689 442
701 442
711 442
717 444
748 452
756 455
767 458
777 460
789 460
803 466
812 475
825 482
840 490
848 499
858 511
877 536
884 550
893 566
904 583
911 599
916 615
922 629
927 642
933 652
935 659
935 663
935 663
935 663
933 663
929 662
923 659
917 652
909 644
900 636
896 628
888 618
883 607
875 595
870 580
851 550
849 536
840 524
832 513
828 500
825 490
824 480
824 474
824 472
824 469
824 467
824 466
824 466
824 466
825 467
830 471
836 474
842 478
851 483
851 488
866 494
875 503
884 511
892 518
905 526
914 529
916 529
918 529
918 529
918 529
918 527
918 524
918 520
915 515
909 509
901 493
900 486
900 479
895 471
895 463
895 457
895 451
897 447
900 438
