

.DATE		02 23 94
.WRITER_ID	Jim_8433
.PEN_UP
.DT 400
.PEN_DOWN
0 0
.PEN_UP
.DT 80
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.DT 115
.PEN_DOWN
0 0
.PEN_UP
.DT 470
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
415 2372
418 2378
420 2383
420 2386
426 2389
429 2391
429 2391
429 2391
429 2391
429 2390
429 2390
429 2388
429 2387
426 2382
424 2374
419 2366
417 2358
412 2350
408 2338
404 2331
401 2326
398 2322
397 2315
397 2313
397 2313
397 2313
397 2313
397 2315
398 2317
401 2318
404 2323
410 2329
410 2335
413 2341
414 2356
414 2364
414 2371
414 2377
414 2384
414 2389
413 2391
413 2392
413 2392
413 2392
413 2392
413 2389
413 2387
413 2387
413 2384
413 2380
413 2376
413 2370
413 2364
416 2360
417 2355
418 2348
421 2344
422 2339
422 2337
428 2335
429 2333
429 2333
429 2333
429 2333
429 2333
429 2333
428 2333
425 2334
423 2335
407 2338
398 2338
390 2338
382 2338
373 2336
367 2335
365 2335
360 2334
360 2334
360 2333
360 2333
361 2333
364 2333
373 2336
380 2338
387 2339
398 2343
414 2347
419 2349
426 2351
433 2353
437 2353
440 2353
443 2353
.PEN_UP
.PEN_DOWN
1577 2352
1577 2352
1575 2352
1575 2351
1575 2351
1575 2351
1575 2351
1575 2351
1575 2351
1575 2351
1575 2351
1575 2351
1575 2352
1577 2353
1577 2354
1578 2355
1578 2356
1580 2359
1580 2360
1580 2361
1580 2361
1580 2362
1579 2362
1576 2362
1574 2361
1572 2360
1569 2358
1562 2355
1560 2351
1553 2346
1546 2340
1543 2336
1538 2331
1536 2326
1535 2319
1535 2318
1535 2316
1535 2313
1537 2311
1541 2311
1546 2311
1553 2311
1562 2312
1571 2316
1581 2320
1589 2324
1606 2334
1609 2338
1609 2340
1618 2344
1618 2346
1620 2348
1621 2350
1621 2351
1622 2351
1622 2351
1622 2351
1622 2350
1622 2350
1622 2347
1622 2347
1622 2346
1623 2344
1623 2344
1624 2343
1625 2343
1625 2343
1625 2343
1629 2343
1630 2343
1630 2343
1630 2343
1630 2343
1630 2345
1630 2346
1630 2346
1630 2346
1630 2347
1629 2347
1626 2347
1626 2348
1622 2348
1621 2348
1619 2346
1616 2344
1608 2341
1608 2338
1603 2335
1602 2330
1599 2327
1597 2325
1597 2322
1597 2321
1597 2317
1601 2317
1601 2317
1603 2317
1606 2317
1611 2319
1618 2321
1621 2324
1626 2328
1633 2333
1637 2338
1640 2347
1651 2354
1656 2360
1661 2366
1666 2373
1669 2380
1673 2387
1675 2393
1680 2398
1682 2405
1684 2411
1686 2417
1686 2422
1686 2422
1686 2422
1686 2422
1686 2422
1686 2422
1684 2422
1684 2422
1680 2419
1677 2417
1674 2413
1671 2407
1664 2395
1660 2388
1658 2381
1654 2373
1650 2365
1648 2357
1646 2351
1645 2346
1645 2343
1645 2340
1645 2337
1645 2334
1648 2333
1648 2333
1653 2333
1656 2334
1660 2336
1662 2339
1666 2341
1669 2344
1672 2347
1676 2350
1680 2353
1684 2356
1690 2361
1691 2362
1693 2362
1695 2362
1695 2362
1695 2361
1695 2360
1695 2359
1696 2359
1696 2358
1696 2356
1698 2356
1698 2355
1698 2355
1698 2354
1699 2354
1701 2354
1701 2354
1701 2354
1703 2354
1703 2354
1703 2354
1704 2355
1704 2357
1704 2358
1704 2359
1704 2359
1704 2360
1704 2360
1704 2360
1702 2360
1702 2360
1700 2359
1696 2358
1695 2355
1687 2348
1685 2344
1680 2340
1677 2336
1677 2332
1676 2328
1676 2327
1676 2325
1676 2325
1676 2323
1676 2322
1682 2322
1686 2322
1687 2324
1692 2327
1695 2329
1697 2331
1701 2332
1701 2334
1702 2336
1703 2338
1703 2340
1703 2344
1703 2345
1703 2345
1703 2345
1702 2345
1701 2345
1701 2345
1701 2343
1698 2342
1698 2340
1696 2338
1696 2337
1696 2334
1697 2330
1699 2329
1700 2329
1703 2328
1707 2328
1708 2327
1712 2327
1715 2327
1720 2327
1725 2328
1730 2330
1740 2333
1747 2336
1749 2341
1755 2344
1760 2347
1766 2352
1770 2358
1776 2363
1782 2369
1789 2376
1793 2383
1798 2390
1803 2402
1806 2408
1807 2412
1807 2416
1807 2419
1807 2419
1806 2419
1806 2419
1805 2419
1804 2419
1802 2418
1801 2417
1797 2408
1794 2404
1791 2398
1789 2392
1786 2385
1781 2377
1778 2369
1776 2363
1772 2355
1771 2348
1771 2343
1771 2339
1771 2331
1772 2329
1775 2328
1776 2328
1779 2328
1782 2328
1787 2328
1792 2329
1799 2331
1804 2333
1810 2336
1818 2345
1824 2348
1826 2353
1829 2356
1830 2359
1830 2362
1830 2364
1830 2364
1829 2364
1829 2364
1828 2364
1828 2363
1823 2360
1820 2356
1818 2352
1816 2348
1812 2344
1811 2340
1811 2336
1811 2332
1811 2330
1811 2327
1811 2325
1812 2322
1818 2320
1820 2319
1823 2319
1827 2319
1833 2319
1839 2320
1845 2320
1849 2321
1854 2322
1857 2325
1857 2326
1860 2328
1860 2329
1860 2332
1860 2334
1860 2336
1860 2338
.PEN_UP
.DT 145
.PEN_DOWN
1753 2374
1753 2374
1753 2375
1753 2375
1753 2375
1755 2375
1758 2375
1762 2375
1766 2375
1770 2375
1777 2375
1786 2376
1803 2379
1809 2380
1813 2380
1819 2380
1823 2380
1825 2380
1828 2379
.PEN_UP
.PEN_DOWN
3049 2425
3049 2428
3048 2428
3047 2429
3045 2429
3044 2429
3041 2429
3036 2427
3035 2425
3033 2422
3029 2415
3024 2407
3023 2399
3019 2390
3017 2380
3017 2368
3017 2357
3017 2347
3019 2331
3021 2325
3026 2320
3028 2317
3032 2313
3041 2309
3046 2308
3052 2308
.PEN_UP
.PEN_DOWN
193 1939
195 1942
195 1948
198 1948
198 1948
198 1951
198 1952
198 1953
198 1954
198 1954
198 1954
197 1954
194 1952
190 1949
186 1945
181 1940
174 1936
170 1933
166 1930
161 1926
158 1922
156 1922
156 1919
156 1912
156 1907
158 1905
160 1905
165 1905
169 1905
177 1906
184 1909
192 1912
201 1916
212 1922
229 1929
245 1944
258 1953
269 1962
279 1971
288 1982
296 1991
303 1997
309 2004
312 2011
315 2016
315 2021
315 2030
314 2031
312 2031
309 2031
307 2031
304 2028
296 2024
293 2020
290 2014
285 2009
281 2001
278 1992
270 1987
265 1968
263 1959
260 1951
259 1944
258 1937
258 1931
258 1928
258 1926
258 1924
258 1924
262 1924
263 1924
268 1924
274 1924
277 1926
281 1930
288 1933
293 1939
298 1944
304 1945
308 1948
313 1951
316 1955
322 1958
323 1958
323 1958
323 1958
323 1958
323 1958
323 1958
323 1955
319 1953
319 1949
313 1943
310 1939
305 1935
305 1932
304 1925
304 1922
304 1920
304 1918
305 1917
307 1916
308 1916
312 1916
315 1916
318 1919
326 1920
333 1924
333 1928
336 1930
338 1933
339 1937
341 1939
341 1945
341 1946
341 1946
339 1950
334 1952
334 1952
330 1952
327 1952
323 1952
322 1950
322 1947
322 1946
322 1946
322 1943
322 1941
322 1940
323 1940
327 1940
330 1940
336 1940
341 1940
349 1943
354 1945
361 1947
370 1951
376 1955
383 1957
389 1963
400 1965
405 1968
406 1969
407 1969
409 1970
409 1970
409 1970
409 1970
409 1970
409 1970
409 1970
409 1966
409 1966
409 1966
409 1964
410 1962
411 1961
412 1961
412 1961
412 1961
413 1961
414 1961
414 1961
415 1961
416 1961
416 1962
416 1964
416 1965
416 1965
416 1965
416 1966
414 1967
412 1967
412 1967
409 1966
405 1963
400 1960
400 1958
398 1955
397 1951
393 1948
393 1944
393 1943
393 1941
393 1938
393 1938
394 1936
396 1931
397 1931
401 1931
405 1931
408 1933
414 1934
422 1938
430 1941
438 1945
447 1951
457 1958
480 1969
486 1976
490 1984
495 1992
503 2000
508 2008
509 2017
511 2024
513 2031
513 2038
513 2043
513 2044
513 2044
513 2044
510 2044
507 2044
507 2041
503 2036
500 2030
492 2023
492 2017
488 2009
483 2000
476 1981
465 1973
459 1966
456 1957
452 1951
449 1947
448 1943
448 1941
448 1937
448 1937
448 1937
450 1937
453 1940
458 1941
467 1943
468 1946
472 1950
479 1954
484 1957
486 1959
491 1964
494 1964
494 1964
495 1964
497 1964
497 1963
497 1962
497 1961
497 1960
497 1960
497 1960
497 1959
497 1958
497 1957
495 1956
492 1955
491 1950
491 1949
491 1949
490 1948
488 1943
488 1940
488 1939
488 1938
488 1936
488 1933
490 1932
492 1929
495 1928
495 1928
500 1928
502 1928
502 1928
505 1929
508 1929
.PEN_UP
.PEN_DOWN
1711 2004
1709 2004
1705 2005
1705 2006
1704 2008
1703 2013
1701 2015
1701 2016
1701 2018
1701 2020
1701 2021
1701 2021
1701 2021
1701 2021
1701 2021
1701 2021
1701 2020
1702 2019
1703 2019
1703 2019
1703 2017
1705 2014
1706 2010
1710 2004
1713 1999
1715 1994
1718 1987
1720 1980
1721 1973
1721 1957
1721 1950
1718 1945
1713 1937
1711 1930
1708 1925
1704 1921
1700 1917
1697 1913
1694 1908
1691 1908
1691 1908
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 365
.PEN_DOWN
0 0
.PEN_UP
.DT 130
.PEN_DOWN
0 0
.PEN_UP
.DT 320
.PEN_DOWN
0 0
.PEN_UP
.DT 225
.PEN_DOWN
0 0
.PEN_UP
.DT 225
.PEN_DOWN
0 0
.PEN_UP
.DT 220
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
207 2311
207 2308
207 2305
207 2305
207 2305
208 2305
212 2305
216 2305
218 2305
223 2305
223 2306
223 2308
231 2312
235 2316
240 2321
242 2324
248 2327
255 2331
257 2339
257 2343
257 2345
266 2346
268 2346
270 2347
270 2347
270 2347
271 2347
271 2347
271 2344
271 2338
271 2337
271 2334
271 2329
272 2325
272 2324
272 2318
272 2317
270 2317
270 2315
269 2313
269 2311
267 2309
267 2309
267 2309
267 2309
267 2309
267 2304
267 2302
269 2300
269 2300
272 2300
274 2300
286 2305
292 2305
303 2309
309 2317
320 2322
334 2327
338 2333
344 2338
353 2343
358 2346
364 2351
366 2358
366 2361
366 2363
365 2364
365 2364
365 2364
364 2364
358 2363
355 2360
351 2352
347 2348
343 2348
343 2344
337 2336
337 2333
337 2330
337 2327
337 2325
340 2325
342 2324
345 2320
348 2320
349 2320
354 2320
361 2324
368 2326
374 2328
380 2328
381 2332
387 2339
387 2343
387 2347
398 2351
401 2354
404 2358
404 2361
404 2364
404 2364
404 2364
404 2364
404 2364
403 2362
403 2361
403 2359
398 2356
397 2351
396 2343
395 2340
393 2337
393 2333
393 2330
393 2327
395 2327
396 2327
396 2327
398 2327
399 2327
402 2327
404 2327
407 2329
409 2333
413 2335
414 2338
416 2342
417 2342
417 2345
417 2350
417 2352
417 2353
417 2355
417 2355
417 2355
417 2355
417 2355
417 2355
417 2353
417 2351
417 2350
416 2349
416 2348
416 2346
416 2345
416 2344
414 2336
414 2336
414 2332
414 2327
414 2323
414 2318
414 2313
413 2306
413 2300
413 2299
413 2291
413 2276
413 2268
411 2260
410 2252
408 2246
407 2240
405 2235
404 2226
399 2221
397 2220
392 2217
387 2214
387 2209
379 2209
375 2209
373 2209
368 2209
368 2209
366 2209
366 2210
366 2212
364 2215
364 2220
364 2226
365 2236
366 2240
369 2245
371 2252
372 2257
378 2262
378 2266
379 2270
384 2274
389 2280
392 2285
396 2298
408 2302
415 2308
421 2313
427 2318
434 2321
441 2325
445 2329
451 2334
456 2335
461 2338
463 2342
467 2345
467 2345
467 2345
467 2345
467 2346
466 2346
466 2346
464 2346
462 2341
460 2339
456 2334
456 2331
452 2324
452 2319
452 2316
452 2310
452 2308
453 2308
456 2305
461 2305
461 2305
464 2305
466 2305
471 2305
479 2310
483 2313
488 2313
491 2318
491 2322
496 2325
500 2330
503 2334
505 2336
509 2340
511 2341
511 2347
511 2347
511 2349
518 2350
518 2350
518 2350
519 2350
519 2350
519 2350
521 2347
521 2342
521 2340
521 2333
521 2329
521 2325
521 2322
520 2318
519 2312
517 2310
514 2308
512 2307
508 2305
508 2304
508 2304
507 2304
506 2304
506 2304
506 2304
506 2304
506 2305
506 2306
506 2308
509 2310
510 2311
511 2311
513 2311
514 2311
518 2315
520 2317
520 2318
524 2319
531 2320
536 2321
542 2323
547 2326
556 2332
563 2334
582 2341
586 2346
597 2352
608 2360
616 2367
620 2373
627 2379
631 2384
637 2391
637 2398
637 2404
637 2409
639 2416
639 2419
639 2419
638 2419
635 2419
633 2418
630 2414
626 2409
626 2404
619 2397
614 2389
612 2374
604 2365
603 2352
600 2343
600 2337
600 2329
600 2324
599 2318
599 2312
599 2309
599 2309
601 2309
604 2309
612 2309
615 2309
617 2309
628 2309
631 2315
637 2320
642 2323
647 2329
652 2332
656 2337
657 2345
659 2355
660 2359
660 2362
660 2364
660 2364
657 2364
657 2364
656 2363
652 2358
652 2354
652 2350
645 2346
641 2335
640 2329
640 2322
640 2314
640 2310
640 2308
644 2305
646 2304
650 2302
654 2302
656 2302
660 2302
670 2306
675 2308
681 2310
686 2314
688 2318
695 2323
699 2327
704 2332
708 2336
713 2339
716 2341
721 2349
724 2351
725 2351
725 2351
725 2351
725 2351
725 2350
725 2349
725 2349
725 2347
723 2340
721 2337
720 2328
720 2325
720 2322
720 2317
720 2316
722 2311
725 2311
725 2311
727 2309
734 2309
734 2309
739 2309
752 2309
756 2310
762 2312
771 2312
775 2312
783 2315
787 2317
788 2318
788 2319
791 2321
791 2324
791 2328
791 2330
.PEN_UP
.DT 140
.PEN_DOWN
561 2352
561 2352
561 2352
561 2352
564 2353
573 2354
580 2354
592 2354
603 2357
612 2362
622 2364
638 2367
641 2368
648 2370
654 2373
659 2374
662 2374
662 2374
662 2374
662 2372
.PEN_UP
.DT 150
.PEN_DOWN
508 2412
507 2413
507 2413
507 2413
507 2413
507 2413
507 2412
507 2411
505 2411
505 2411
505 2411
505 2411
505 2411
505 2411
.PEN_UP
.PEN_DOWN
1604 2318
1602 2316
1598 2314
1598 2314
1598 2314
1598 2313
1599 2313
1600 2313
1600 2313
1605 2313
1608 2315
1614 2316
1620 2319
1627 2323
1635 2334
1654 2342
1666 2350
1680 2359
1693 2367
1705 2377
1718 2386
1729 2395
1738 2404
1746 2411
1750 2421
1756 2427
1759 2436
1759 2439
1759 2440
1759 2440
1757 2440
1753 2440
1751 2436
1746 2432
1738 2430
1732 2426
1726 2421
1716 2414
1703 2398
1694 2390
1688 2380
1681 2370
1676 2359
1668 2350
1664 2342
1661 2334
1660 2328
1660 2324
1660 2320
1660 2319
1665 2317
1669 2317
1673 2317
1679 2317
1685 2321
1692 2326
1702 2330
1711 2335
1720 2340
1724 2345
1732 2351
1741 2358
1742 2361
1744 2362
1746 2362
1746 2362
1746 2362
1746 2362
1746 2362
1746 2361
1745 2361
1744 2358
1740 2354
1734 2346
1730 2342
1727 2337
1723 2334
1723 2329
1723 2328
1723 2325
1723 2321
1723 2319
1723 2316
1727 2314
1728 2314
1736 2314
1738 2314
1740 2314
1744 2315
1744 2318
1744 2320
1746 2323
1746 2325
1746 2327
1746 2329
1746 2331
1746 2337
1745 2339
1743 2339
1743 2340
1743 2340
1743 2340
1743 2340
1743 2341
1743 2341
1744 2342
1746 2342
1750 2347
1756 2349
1765 2350
1768 2352
1774 2355
1781 2358
1790 2359
1796 2360
1802 2363
1808 2364
1812 2364
1815 2364
1816 2364
1816 2364
1816 2363
1816 2362
1816 2361
1815 2358
1814 2356
1811 2352
1808 2348
1804 2343
1801 2337
1799 2333
1790 2325
1787 2321
1787 2320
1787 2319
1787 2317
1787 2317
1787 2317
1787 2317
1787 2318
1787 2319
1791 2323
1796 2327
1808 2334
1814 2340
1818 2345
1822 2350
1828 2356
1831 2361
1833 2365
1838 2368
1841 2369
1845 2371
1845 2371
1845 2371
1845 2370
1845 2368
1841 2365
1839 2361
1837 2358
1837 2354
1835 2349
1835 2345
1835 2341
1835 2339
1838 2337
1841 2332
1846 2332
1849 2332
1854 2332
1860 2332
1864 2334
1872 2334
1879 2337
1884 2341
1892 2345
1898 2348
1903 2351
1915 2362
1920 2365
1922 2368
1927 2373
1930 2375
1930 2377
1930 2379
1930 2379
1930 2379
1928 2379
1926 2378
1918 2374
1915 2370
1912 2366
1907 2362
1904 2357
1902 2352
1902 2349
1902 2345
1902 2342
1902 2339
1902 2337
1904 2337
1905 2335
1907 2335
1911 2335
1912 2337
1914 2339
1917 2340
1920 2344
1924 2347
1926 2349
1929 2352
1931 2356
1933 2359
1934 2365
1935 2365
1935 2365
1935 2365
1935 2365
1935 2365
1934 2363
1932 2360
1932 2356
1931 2352
1928 2346
1926 2340
1923 2328
1920 2321
1920 2310
1920 2301
1920 2293
1918 2284
1918 2274
1918 2265
1918 2254
1917 2242
1916 2231
1914 2216
1910 2209
1901 2201
1901 2197
1897 2195
1892 2193
1888 2191
1882 2188
1878 2188
1873 2188
1869 2188
1864 2188
1858 2191
1857 2195
1857 2202
1857 2209
1857 2217
1861 2227
1866 2237
1872 2247
1879 2256
1890 2263
1893 2269
1902 2275
1914 2283
1920 2285
1927 2288
1934 2290
1936 2292
1940 2294
1942 2295
1943 2296
1943 2296
1944 2296
.PEN_UP

.PEN_DOWN
40 452
35 452
35 452
34 451
33 450
33 449
33 449
33 448
36 443
37 442
39 442
40 442
45 443
48 443
53 443
58 443
63 447
66 460
71 466
74 469
80 473
87 481
92 486
95 490
96 492
99 492
100 493
102 493
102 493
102 493
102 492
103 492
104 490
104 489
104 486
104 479
104 477
104 474
104 471
103 468
103 465
103 461
102 456
102 456
102 453
102 446
102 445
102 443
102 442
102 442
104 442
104 442
104 442
110 442
113 446
117 450
121 462
134 467
144 472
149 478
155 483
161 488
165 492
167 495
167 497
167 498
167 498
167 498
166 498
159 498
156 498
153 495
149 487
144 483
140 479
140 474
140 470
140 467
140 465
141 463
144 462
149 462
154 462
167 462
167 464
174 467
183 471
192 474
202 478
211 484
218 487
225 490
231 497
234 500
234 503
234 505
234 506
234 506
234 506
234 508
230 508
228 508
228 508
223 507
218 505
216 501
213 501
213 501
212 498
212 492
212 490
212 489
213 486
214 485
215 484
218 483
222 483
225 483
228 483
229 485
231 486
231 486
231 487
231 487
233 489
233 490
233 493
233 493
233 495
232 495
232 495
232 496
232 496
232 496
232 496
232 496
232 496
232 496
232 495
232 495
232 493
231 488
230 484
229 480
229 474
225 468
223 462
220 454
218 446
215 438
213 430
211 413
208 406
206 396
206 389
206 388
206 382
206 375
200 368
200 365
200 363
198 358
194 351
193 348
189 346
186 346
176 344
176 342
173 342
167 342
163 342
159 343
158 346
158 353
158 359
159 365
159 371
160 379
165 385
170 391
175 397
179 412
182 412
189 412
192 417
192 425
204 429
206 431
210 434
214 437
217 443
220 446
223 447
229 450
234 454
239 458
243 462
252 470
258 473
264 480
270 484
273 485
274 487
274 490
281 492
281 492
281 492
281 492
281 490
279 489
279 488
279 485
279 482
264 479
261 475
261 471
261 468
261 464
261 460
262 460
263 459
263 459
272 459
279 459
284 461
291 463
297 466
303 471
309 474
314 477
319 479
323 482
323 488
326 491
326 493
326 495
326 500
326 500
326 500
326 502
326 503
326 503
326 503
326 503
326 503
326 500
328 500
328 500
330 500
332 498
332 495
335 493
337 492
339 491
339 490
339 490
340 482
340 480
340 479
340 478
340 476
339 475
339 473
338 473
338 473
337 471
337 469
337 469
331 469
330 469
330 469
330 467
330 467
330 467
330 467
328 469
328 469
327 469
327 469
327 469
327 469
327 469
327 470
327 470
327 470
327 470
328 470
328 470
328 468
328 468
330 468
333 468
336 468
336 469
339 469
341 470
345 471
348 471
352 474
358 476
362 479
366 484
372 489
387 503
400 511
400 518
407 525
416 531
421 537
428 543
430 555
432 560
432 562
432 568
432 574
432 574
432 574
430 574
428 572
424 572
421 568
420 561
420 555
420 550
406 544
402 531
398 525
395 517
392 515
392 508
391 494
391 487
391 483
391 478
392 474
394 471
396 471
399 471
409 471
416 471
423 475
436 479
436 483
444 488
451 493
458 499
461 503
463 514
467 515
467 518
467 519
467 519
464 519
461 519
458 516
453 513
449 507
445 502
444 500
444 496
444 492
440 482
440 480
440 477
443 474
448 473
450 473
457 473
464 473
469 475
478 476
486 479
490 485
504 488
508 491
512 494
514 499
518 502
518 503
518 504
518 505
518 507
518 508
517 508
515 508
515 506
514 505
510 503
510 500
508 496
506 492
504 488
504 484
504 481
504 477
504 474
505 468
505 465
505 464
510 463
513 461
516 461
519 461
525 461
529 464
530 466
530 469
542 475
547 478
551 479
552 482
552 482
552 482
552 482
552 482
.PEN_UP
.DT 140
.PEN_DOWN
375 525
375 525
375 525
375 525
379 525
385 525
391 525
397 527
405 530
424 531
426 531
433 532
448 532
454 534
458 534
462 534
462 534
462 534
.PEN_UP
.DT 100
.PEN_DOWN
339 561
334 561
331 561
327 561
326 561
326 559
326 555
326 555
327 555
328 555
333 555
339 555
345 555
.PEN_UP
.DT 330
.PEN_DOWN
674 466
674 467
674 467
670 467
670 467
670 466
670 464
670 463
670 462
670 462
670 462
670 462
682 465
685 466
690 469
698 472
705 477
713 483
724 490
734 498
742 508
750 515
758 524
772 540
778 549
783 554
786 556
787 564
787 574
787 580
787 584
787 587
787 588
787 588
785 588
782 588
776 585
772 580
770 574
770 568
759 561
752 553
751 545
744 536
739 525
734 518
731 509
726 487
726 480
726 474
726 469
728 465
729 463
733 461
734 461
738 461
743 461
747 461
752 466
758 469
762 473
768 479
772 484
776 489
780 493
784 496
784 500
784 504
791 505
792 506
792 506
792 506
792 506
792 506
792 506
792 506
792 503
789 501
784 499
784 496
782 492
779 486
777 483
777 478
777 475
777 474
777 473
779 471
779 471
780 471
782 471
785 471
788 471
791 473
798 474
798 475
799 478
802 481
802 481
802 483
802 487
802 488
802 488
802 491
796 493
796 493
793 493
793 493
793 493
793 493
793 493
793 493
794 493
797 493
797 494
797 494
802 495
814 498
821 502
825 503
831 503
838 505
841 507
846 510
851 510
851 510
854 510
854 510
855 510
855 510
855 510
855 506
855 503
855 499
855 496
852 492
852 489
850 485
848 481
845 477
842 472
842 471
842 470
840 470
840 470
840 470
840 472
840 473
843 477
843 482
848 484
852 494
860 500
863 506
865 510
870 516
873 518
873 518
874 520
874 520
874 520
874 520
874 519
874 517
872 512
872 511
870 511
870 508
868 502
868 498
868 495
868 493
871 492
873 490
875 490
880 490
880 490
880 491
892 492
899 492
904 496
910 498
917 502
921 505
925 507
928 513
933 516
936 518
936 520
937 522
937 523
937 523
937 523
937 523
937 522
936 522
932 522
932 521
931 517
925 515
922 512
921 508
921 507
921 507
921 506
921 503
921 502
921 501
923 501
924 501
931 501
933 501
936 501
936 504
936 506
944 508
946 511
946 514
947 515
948 515
948 515
948 516
948 520
948 520
948 520
947 520
947 520
945 518
943 514
942 513
941 510
939 503
937 498
934 493
933 481
931 474
929 466
927 458
926 454
926 446
926 435
926 429
926 425
923 418
919 410
919 407
916 398
913 398
910 396
908 388
905 386
899 386
899 385
896 385
892 385
885 385
883 385
874 386
873 395
873 399
873 401
871 404
871 407
871 412
871 418
872 420
876 420
878 423
883 434
884 435
898 438
904 442
909 445
914 447
921 450
925 455
932 457
935 458
938 461
944 464
.PEN_UP

.PEN_DOWN
197 2301
197 2301
197 2301
197 2301
197 2300
197 2299
197 2298
197 2298
198 2298
198 2297
198 2296
199 2296
202 2296
202 2297
202 2300
213 2302
218 2306
219 2310
223 2311
226 2314
226 2317
229 2319
229 2321
229 2321
229 2321
229 2321
229 2322
229 2322
231 2322
231 2322
231 2322
231 2321
230 2320
230 2320
230 2320
230 2319
230 2319
230 2317
230 2317
230 2317
230 2316
230 2315
230 2315
229 2315
229 2314
229 2314
229 2314
229 2313
229 2313
229 2312
229 2312
229 2312
229 2306
.PEN_UP
.DT 260
.PEN_DOWN
248 2368
248 2368
248 2368
247 2368
247 2368
246 2367
246 2365
243 2361
243 2356
242 2350
241 2343
238 2334
233 2319
231 2310
230 2303
230 2298
230 2291
230 2288
230 2286
230 2285
230 2284
230 2284
230 2284
230 2285
230 2287
230 2289
230 2294
230 2298
230 2303
230 2309
222 2313
220 2318
218 2324
213 2327
209 2331
207 2332
203 2334
202 2334
197 2334
197 2333
196 2332
196 2331
196 2329
196 2328
197 2327
199 2326
204 2325
225 2325
225 2325
235 2325
243 2326
248 2326
255 2326
262 2328
266 2328
269 2328
269 2328
269 2328
270 2329
270 2329
270 2329
268 2329
267 2329
262 2329
260 2329
253 2329
246 2328
242 2327
230 2325
224 2322
216 2316
202 2309
196 2307
192 2305
189 2304
189 2302
189 2302
189 2301
189 2301
192 2301
196 2301
206 2302
225 2307
234 2309
247 2312
248 2313
254 2314
260 2315
264 2315
266 2315
268 2315
.PEN_UP
.PEN_DOWN
1630 2337
1630 2339
1630 2341
1631 2345
1631 2347
1631 2348
1631 2350
1631 2350
1631 2350
1630 2350
1629 2350
1623 2347
1621 2345
1615 2341
1612 2337
1605 2332
1601 2327
1598 2323
1594 2318
1594 2312
1594 2309
1594 2306
1594 2303
1597 2302
1601 2300
1604 2300
1609 2300
1615 2300
1620 2302
1630 2304
1634 2309
1643 2315
1653 2322
1667 2329
1681 2348
1707 2358
1719 2367
1728 2376
1737 2385
1742 2392
1749 2399
1751 2404
1752 2409
1752 2414
1752 2416
1752 2419
1749 2419
1745 2419
1741 2417
1736 2414
1729 2410
1722 2403
1717 2397
1708 2390
1702 2383
1695 2373
1690 2363
1686 2354
1678 2334
1675 2327
1675 2323
1675 2317
1675 2314
1675 2311
1677 2308
1680 2307
1682 2307
1685 2307
1688 2307
1693 2312
1701 2315
1708 2318
1713 2323
1719 2326
1724 2329
1727 2333
1728 2335
1732 2337
1734 2339
1734 2341
1737 2342
1737 2342
1737 2342
1737 2342
1737 2342
1738 2342
1738 2342
1738 2342
1738 2342
1738 2342
1738 2342
1738 2341
1738 2339
1737 2338
1737 2337
1737 2335
1736 2333
1733 2330
1731 2326
1728 2321
1722 2317
1718 2313
1717 2310
1717 2308
1716 2304
1716 2300
1716 2299
1716 2299
1718 2299
1722 2299
1725 2299
1730 2302
1734 2306
1740 2309
1743 2311
1748 2316
1749 2322
1749 2325
1749 2329
1749 2332
1749 2335
1748 2336
1747 2337
1747 2337
1742 2337
1739 2337
1737 2334
1733 2332
1730 2328
1729 2325
1729 2322
1729 2321
1729 2321
1731 2319
1733 2318
1736 2318
1741 2318
1747 2318
1753 2319
1762 2324
1776 2327
1787 2329
1796 2331
1806 2336
1814 2339
1818 2341
1824 2343
1829 2345
1831 2347
1833 2348
1833 2348
1833 2348
1833 2348
1833 2348
1833 2347
1833 2347
1833 2347
1833 2347
1833 2346
1833 2345
1833 2345
1833 2345
1834 2345
1835 2343
1835 2343
1837 2343
1838 2343
1838 2343
1838 2343
1838 2343
1838 2343
1838 2343
1838 2343
1838 2343
1838 2343
1838 2343
1837 2343
1834 2343
1834 2343
1832 2343
1830 2343
1826 2342
1822 2341
1818 2339
1814 2335
1812 2332
1809 2330
1803 2323
1799 2319
1798 2314
1794 2311
1794 2308
1794 2305
1794 2304
1796 2302
1796 2301
1798 2300
1799 2300
1803 2300
1814 2301
1818 2301
1827 2303
1836 2307
1843 2311
1850 2313
1857 2317
1863 2323
1872 2329
1877 2335
1884 2342
1895 2359
1902 2367
1906 2376
1910 2385
1914 2393
1916 2401
1917 2408
1917 2411
1917 2415
1917 2417
1917 2417
1916 2417
1914 2416
1912 2415
1910 2413
1906 2408
1904 2404
1900 2400
1897 2393
1894 2386
1889 2378
1884 2370
1882 2361
1881 2352
1878 2337
1877 2331
1875 2327
1875 2323
1875 2319
1875 2316
1875 2314
1875 2313
1875 2312
1875 2312
1875 2312
1878 2314
1882 2315
1884 2317
1888 2323
1893 2326
1898 2329
1902 2332
1903 2336
1910 2338
1912 2340
1914 2341
1914 2341
1914 2341
1914 2340
