

.WRITER_ID r04-08
496 124
492 116
492 108
492 100
492 96
496 92
496 88
504 92
512 96
512 100
516 104
520 112
524 120
524 128
524 132
524 136
524 132
524 128
524 124
524 116
524 108
524 100
528 96
536 92
.PEN_UP

.START_BOX
.PEN_DOWN
612 128
612 132
608 132
604 136
600 136
592 136
588 136
584 132
580 128
580 124
584 120
588 120
592 116
600 112
608 108
612 104
616 100
616 100
616 96
612 92
612 88
604 88
596 92
588 92
584 96
580 100
.PEN_UP

.START_BOX
.PEN_DOWN
692 148
692 136
692 124
692 112
692 100
692 96
692 88
696 84
700 84
708 84
712 88
712 88
.PEN_UP
.PEN_DOWN
672 116
680 116
688 116
696 120
704 120
712 120
716 120
.PEN_UP

.START_BOX
.PEN_DOWN
760 120
760 116
760 108
760 100
760 92
760 88
760 84
760 84
760 84
760 88
760 92
760 100
764 108
764 116
768 120
772 124
776 124
780 120
784 116
784 108
788 100
788 96
788 92
784 92
784 92
784 92
784 96
788 100
792 108
796 116
800 120
804 124
808 124
812 124
820 120
824 116
828 108
828 100
828 96
828 92
828 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1084 144
1084 140
1084 136
1084 128
1084 116
1080 108
1080 100
1084 92
1088 88
1096 88
1100 88
1104 88
.PEN_UP
.PEN_DOWN
1060 108
1068 108
1076 108
1088 108
1096 108
1104 108
1112 108
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1552 156
1552 156
1552 148
1552 140
1552 128
1552 120
1556 108
1556 100
1556 92
1556 92
1556 92
1556 92
1556 92
.PEN_UP

.START_BOX
.PEN_DOWN
1644 148
1644 144
1644 136
1644 124
1644 112
1648 104
1652 96
1652 92
1652 88
1652 88
1652 84
1656 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
396 128
400 124
408 116
416 108
424 104
428 100
436 96
436 92
.PEN_UP
.PEN_DOWN
428 124
424 116
416 108
412 100
404 92
400 84
404 80
.PEN_UP

.START_BOX
.PEN_DOWN
584 120
584 120
588 112
592 104
600 100
608 96
612 92
616 88
.PEN_UP
.PEN_DOWN
620 132
620 128
616 116
612 100
612 88
608 80
608 68
608 60
.PEN_UP

.START_BOX
.PEN_DOWN
688 124
684 124
684 120
680 116
676 108
676 100
676 92
684 88
692 84
700 88
708 96
712 104
716 112
712 124
704 128
696 132
692 132
692 128
.PEN_UP

.START_BOX
.PEN_DOWN
776 128
772 124
772 116
772 112
772 104
772 96
776 92
784 92
788 92
792 96
796 104
800 108
804 116
804 124
808 132
808 132
808 132
808 128
804 124
808 112
808 108
812 100
816 96
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1072 112
1072 112
1072 108
1068 100
1068 88
1068 80
1068 68
1068 56
1068 48
1072 44
1072 40
1072 40
1072 44
1072 44
1072 48
.PEN_UP
.PEN_DOWN
1064 112
1068 112
1080 116
1092 112
1100 112
1104 108
1108 104
1104 96
1096 92
1084 88
1072 84
1072 84
1072 84
.PEN_UP

.START_BOX
.PEN_DOWN
1172 124
1172 120
1172 112
1172 104
1172 96
1172 88
1172 84
1172 84
1172 84
1172 84
1172 88
1172 96
1172 104
1172 108
1176 116
1180 120
1188 124
1192 128
1200 128
1204 128
1208 128
1212 128
1212 128
.PEN_UP

.START_BOX
.PEN_DOWN
1276 120
1276 120
1276 112
1276 104
1276 100
1276 88
1276 84
1276 80
1280 80
1280 80
1280 84
.PEN_UP
.PEN_DOWN
1276 148
1280 152
1284 156
1284 156
1284 156
.PEN_UP

.START_BOX
.PEN_DOWN
1356 124
1364 124
1372 124
1380 124
1384 120
1384 120
1380 120
1376 116
1368 108
1360 100
1352 96
1344 88
1344 84
1344 84
1344 80
1348 80
1360 84
1368 84
1376 84
1384 84
1392 84
1392 84
1396 84
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
316 144
320 144
320 148
324 148
328 152
332 156
332 164
332 164
336 168
336 168
336 168
336 168
336 164
336 160
336 152
332 140
332 128
336 120
336 112
336 108
336 104
336 104
336 104
336 104
336 104
336 104
336 104
336 104
.PEN_UP
.PEN_DOWN
364 100
364 104
356 100
348 100
336 100
324 100
312 100
304 100
300 100
300 100
300 100
.PEN_UP

.START_BOX
.PEN_DOWN
404 144
408 140
416 136
424 128
432 124
436 116
436 108
440 104
436 100
436 100
432 96
424 100
420 104
420 108
420 112
420 116
424 120
432 124
436 132
440 140
440 148
440 152
432 152
428 156
420 156
416 152
412 152
408 148
404 144
404 140
408 140
412 136
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
984 140
984 144
984 148
988 152
996 152
1000 152
1004 156
1008 156
1012 152
1012 148
1012 144
1012 136
1008 132
1008 128
1000 124
996 120
988 112
980 104
980 104
976 100
976 100
976 100
976 100
976 100
976 100
976 100
984 100
996 100
1004 100
1012 100
1020 100
1024 100
1024 100
1028 104
1028 104
1032 104
1036 104
1036 104
.PEN_UP

.START_BOX
.PEN_DOWN
1172 160
1172 160
1176 160
1180 156
1188 152
1196 148
1204 140
1208 136
1216 136
1220 136
1220 136
1220 136
1220 136
1220 136
1216 136
1212 132
1204 124
1196 116
1192 108
1184 100
1180 96
1180 92
1180 92
1180 92
1180 92
1180 92
1180 92
1180 96
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1568 140
1572 144
1580 144
1584 144
1588 144
1596 144
1596 140
1596 136
1588 128
1580 124
1576 120
1568 120
1564 120
1564 120
1564 120
1564 120
1572 124
1576 124
1584 124
1584 120
1588 120
1592 116
1592 108
1592 104
1588 96
1584 92
1576 88
1568 88
1560 84
1556 84
1548 88
1548 92
1544 92
1544 96
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
2136 144
2136 140
2136 140
2136 140
2136 140
2136 140
2136 140
2136 140
2136 140
2136 140
2136 140
2136 140
2136 140
2136 140
2136 140
2136 140
2136 136
.PEN_UP
.PEN_DOWN
2136 96
2136 96
2136 96
2136 96
2136 92
2136 92
2136 92
2136 92
2136 92
2136 88
2136 88
2140 84
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
232 180
228 176
224 168
220 160
216 148
216 136
216 124
216 112
220 104
220 100
224 96
224 92
228 92
228 88
228 88
228 88
228 88
228 88
228 88
232 88
232 88
232 88
232 88
232 88
232 88
.PEN_UP

.START_BOX
.PEN_DOWN
324 168
324 168
324 168
324 168
320 164
320 156
316 148
312 144
308 132
304 128
300 124
300 120
300 120
300 120
300 120
300 120
300 120
300 120
308 120
312 124
320 124
320 124
328 124
332 128
336 128
340 128
340 128
340 128
340 128
.PEN_UP
.PEN_DOWN
328 168
328 168
328 164
328 164
332 156
332 144
332 132
332 120
332 108
332 100
332 96
332 92
332 92
336 92
336 92
336 92
336 92
336 88
.PEN_UP

.START_BOX
.PEN_DOWN
412 164
412 168
412 168
412 168
408 160
404 152
396 140
396 128
396 120
396 112
400 108
412 108
420 112
424 116
428 124
432 132
432 140
428 148
424 156
420 160
416 160
412 160
412 160
412 156
.PEN_UP
.PEN_DOWN
436 172
432 168
428 156
420 140
412 124
404 108
400 100
400 92
400 92
400 88
400 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
684 180
684 176
688 172
692 164
696 156
704 144
708 128
708 120
708 108
704 100
696 92
692 84
688 80
684 76
684 76
684 76
684 76
684 76
684 76
684 76
.PEN_UP

.START_BOX
.PEN_DOWN
880 132
880 132
880 132
880 132
884 132
888 132
896 132
904 132
908 132
912 132
912 132
912 132
912 132
912 132
916 132
916 132
920 132
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1548 160
1548 160
1556 164
1568 164
1576 164
1580 164
1584 164
1584 164
1584 164
1584 160
1584 160
1584 160
1584 160
1580 160
1580 156
1576 144
1572 132
1568 120
1564 112
1564 104
1564 96
1564 96
1564 96
1564 92
1564 96
.PEN_UP

.START_BOX
.PEN_DOWN
1660 160
1660 160
1660 156
1660 148
1664 140
1664 132
1664 124
1664 116
1664 112
1664 112
1664 108
1664 108
.PEN_UP
.PEN_DOWN
1632 132
1636 132
1644 136
1652 136
1660 136
1668 136
1672 136
.PEN_UP
.PEN_DOWN
1676 160
1676 152
1668 148
1664 136
1656 128
1652 120
1652 116
1648 116
1648 116
.PEN_UP
.PEN_DOWN
1644 148
1652 140
1664 136
1672 128
1676 124
1676 120
1680 120
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
2240 164
2240 164
2240 164
2240 164
2236 160
2236 156
2228 148
2224 140
2220 136
2216 128
2212 124
2212 120
2212 120
2212 120
2212 120
2212 120
2212 124
2216 120
2220 120
2228 120
2236 120
2240 120
2244 120
2244 120
2244 120
2244 120
2244 120
2244 120
.PEN_UP
.PEN_DOWN
2240 164
2240 164
2240 164
2240 160
2240 148
2240 136
2240 124
2240 112
2240 104
2240 96
2240 92
2240 88
2240 84
2240 84
2240 84
2240 84
2240 84
2240 84
2240 84
2240 84
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
304 140
308 144
316 148
320 156
320 160
324 160
324 160
324 160
324 160
324 160
324 160
324 156
324 148
324 136
324 128
324 112
328 104
328 96
332 92
332 88
332 88
332 88
328 88
328 88
328 88
.PEN_UP
.PEN_DOWN
348 88
348 88
344 88
336 88
324 88
316 88
304 88
300 84
296 84
296 84
296 84
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
800 152
800 156
800 156
800 160
796 164
796 168
792 172
788 172
784 172
780 172
776 168
768 164
760 156
760 148
760 140
760 136
768 136
776 136
784 140
788 144
792 148
792 156
792 156
792 156
792 156
792 156
792 156
792 156
792 152
792 144
792 136
792 124
796 112
796 108
796 100
796 96
800 92
800 92
800 96
800 96
800 100
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
976 176
976 176
976 176
976 176
972 176
968 172
964 168
960 160
960 156
960 152
968 152
972 152
976 156
980 160
980 164
980 172
980 176
976 180
976 180
976 180
976 180
976 180
.PEN_UP
.PEN_DOWN
1004 172
1004 172
1004 172
1004 168
1000 164
996 148
988 136
980 120
976 108
972 96
972 88
972 88
972 88
976 92
976 96
976 100
980 104
.PEN_UP
.PEN_DOWN
1008 124
1008 128
1008 128
1004 124
1000 116
996 112
996 108
996 104
1000 100
1004 100
1008 104
1012 108
1012 112
1012 116
1012 120
1008 124
1004 124
1004 124
1000 124
1000 120
1004 120
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1560 160
1560 164
1560 164
1560 164
1556 160
1556 156
1552 152
1544 140
1540 136
1536 128
1536 124
1536 120
1536 120
1536 120
1540 124
1544 124
1552 124
1564 124
1568 124
1576 124
1580 128
1584 128
1584 128
1588 128
1588 128
1588 128
.PEN_UP
.PEN_DOWN
1568 168
1568 168
1572 164
1568 156
1568 144
1568 128
1568 116
1568 104
1568 92
1568 88
1572 84
1572 84
1572 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1848 144
1848 144
1848 144
1852 148
1856 152
1860 152
1868 152
1872 152
1876 152
1876 148
1880 144
1880 140
1880 132
1876 128
1872 124
1864 116
1856 112
1848 108
1844 104
1840 100
1836 96
1836 96
1840 96
1840 96
1840 96
1848 96
1852 96
1860 96
1872 96
1876 96
1880 96
1884 96
1888 96
1888 100
1892 100
1892 100
1896 100
.PEN_UP

.START_BOX
.PEN_DOWN
1948 156
1948 156
1948 156
1944 148
1940 136
1936 124
1932 108
1932 100
1932 92
1940 88
1948 92
1956 92
1964 100
1968 104
1972 108
1972 116
1968 120
1968 124
1964 124
1956 120
1948 112
1944 108
1944 104
1944 100
1952 96
.PEN_UP

.START_BOX
.PEN_DOWN
2036 144
2040 136
2044 128
2048 120
2056 112
2060 104
2056 100
2052 96
2044 96
2036 100
2032 100
2028 104
2032 108
2040 112
2048 120
2052 128
2056 136
2060 144
2060 152
2056 152
2048 156
2040 156
2036 152
2028 152
2024 144
2024 136
2028 132
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
320 124
320 124
320 128
320 128
320 124
316 120
320 116
320 108
320 104
324 100
324 96
324 92
324 92
324 92
324 92
324 92
324 92
.PEN_UP
.PEN_DOWN
320 148
320 148
320 152
324 152
324 152
320 152
324 152
.PEN_UP

.START_BOX
.PEN_DOWN
424 156
424 160
420 164
416 168
416 168
412 168
408 164
404 160
400 148
400 136
404 124
404 112
404 100
404 96
404 88
404 88
404 88
404 88
404 88
.PEN_UP
.PEN_DOWN
384 112
384 116
392 116
404 116
416 116
424 120
428 120
428 120
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
968 124
968 124
968 120
968 112
968 104
968 96
968 92
968 88
968 88
968 92
968 92
968 96
972 104
972 112
976 120
980 124
984 128
988 128
996 124
996 120
996 112
996 104
996 100
996 96
996 96
996 96
1000 100
1000 104
1000 112
1004 120
1008 124
1012 124
1016 124
1020 124
1024 120
1028 112
1032 104
1032 96
1028 92
1028 88
1028 88
.PEN_UP

.START_BOX
.PEN_DOWN
1076 124
1076 124
1076 124
1076 116
1076 108
1076 100
1080 92
1080 88
1080 84
1080 84
1080 88
.PEN_UP
.PEN_DOWN
1080 140
1080 144
1080 144
1080 148
1080 148
1080 148
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1256 152
1256 152
1256 144
1256 132
1256 120
1256 108
1256 100
1256 92
1260 88
1260 84
1264 88
1272 88
1276 92
1280 96
1284 96
.PEN_UP
.PEN_DOWN
1240 116
1244 116
1252 120
1264 120
1272 120
1276 120
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1464 160
1464 156
1464 152
1464 148
1464 144
1464 140
1464 136
.PEN_UP

.START_BOX
.PEN_DOWN
1576 124
1576 128
1576 128
1572 132
1568 136
1560 136
1556 136
1552 132
1548 128
1548 128
1552 120
1556 116
1564 116
1576 112
1584 108
1588 104
1588 100
1588 92
1580 88
1576 84
1564 84
1556 84
1552 92
1548 96
1544 96
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
2224 140
2228 140
2228 140
2232 140
2232 136
2232 136
2232 136
2232 136
2236 136
.PEN_UP
.PEN_DOWN
2240 88
2240 84
2240 76
2240 72
2240 68
2240 68
2236 64
2228 56
2220 52
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
420 168
416 168
416 164
412 156
404 148
400 136
396 128
396 116
400 108
408 104
416 104
424 104
432 112
440 120
444 132
444 144
440 152
436 160
428 164
420 168
416 168
416 168
416 168
.PEN_UP

.START_BOX
.PEN_DOWN
492 168
492 164
492 152
492 144
492 132
492 124
492 116
492 108
492 104
496 104
496 104
496 104
.PEN_UP
.PEN_DOWN
488 172
488 168
492 164
496 152
500 144
508 132
516 124
524 120
524 116
528 108
528 108
528 108
528 108
528 108
528 112
528 116
532 120
532 128
532 140
536 152
536 160
536 168
536 168
536 172
532 172
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1344 168
1344 164
1344 160
1348 148
1348 136
1352 124
1352 116
1352 104
1352 100
1352 96
1352 92
1352 92
1352 92
1352 92
1352 92
1356 96
.PEN_UP
.PEN_DOWN
1340 168
1340 168
1340 164
1352 160
1360 156
1372 148
1380 144
1384 136
1384 124
1380 116
1372 108
1364 100
1356 96
1348 92
1344 92
1344 92
1344 92
1344 92
1344 92
.PEN_UP

.START_BOX
.PEN_DOWN
1452 168
1452 168
1452 160
1460 152
1464 144
1472 136
1476 128
1484 124
1488 124
1488 124
1488 124
.PEN_UP
.PEN_DOWN
1500 172
1496 164
1492 148
1488 132
1480 116
1480 104
1476 96
1476 88
1476 84
1472 84
.PEN_UP

.START_BOX
.PEN_DOWN
1548 168
1552 172
1556 172
1556 172
1560 176
1564 176
1568 176
1572 172
1576 168
1576 164
1576 160
1572 156
1564 156
1560 152
1556 148
1552 148
1548 144
1548 140
1548 140
1544 140
1548 136
1548 136
1548 136
1548 136
1548 136
1548 132
1548 132
.PEN_UP
.PEN_DOWN
1556 108
1556 108
1556 108
1556 108
1556 108
1556 108
1556 108
1556 104
1556 104
1556 104
1556 104
1556 104
1556 108
1556 108
1556 108
1556 108
1556 108
1556 108
1556 108
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
688 168
688 168
688 168
688 168
688 164
688 164
688 156
688 144
688 136
688 128
692 120
692 116
688 112
688 108
688 104
688 104
688 104
688 104
692 100
696 100
700 100
708 100
712 100
720 100
728 100
732 100
736 100
736 100
740 100
740 104
744 104
.PEN_UP
.PEN_DOWN
692 164
692 164
692 164
696 164
708 168
712 168
720 172
724 172
732 172
732 172
736 172
.PEN_UP
.PEN_DOWN
696 136
700 136
700 136
708 136
712 136
720 136
728 136
732 136
.PEN_UP

.START_BOX
.PEN_DOWN
784 164
788 156
792 144
800 136
808 128
812 116
820 112
828 108
832 104
832 100
832 100
836 100
.PEN_UP
.PEN_DOWN
820 164
816 152
808 140
804 124
800 112
796 104
792 96
792 88
788 84
788 84
.PEN_UP

.START_BOX
.PEN_DOWN
872 180
872 176
872 172
872 164
872 152
872 140
872 128
872 116
876 108
876 100
876 96
872 92
872 88
872 88
872 92
872 92
876 88
.PEN_UP
.PEN_DOWN
872 180
876 180
884 180
892 176
900 172
904 172
912 164
912 160
916 152
912 148
908 144
900 140
892 136
888 136
880 136
876 136
876 140
876 140
876 140
.PEN_UP

.START_BOX
.PEN_DOWN
972 168
972 164
972 152
972 140
972 128
972 120
972 112
972 104
972 104
972 104
972 104
976 104
980 104
988 104
996 104
1004 104
1008 108
1016 104
1020 104
1024 108
1024 108
1028 108
.PEN_UP
.PEN_DOWN
976 140
980 140
980 140
988 136
996 136
1004 136
1008 140
1016 140
1020 140
1020 140
.PEN_UP
.PEN_DOWN
980 164
988 164
996 164
1004 164
1008 164
1016 164
1020 164
1020 164
1020 164
.PEN_UP

.START_BOX
.PEN_DOWN
1060 156
1060 148
1060 136
1060 124
1064 116
1064 108
1064 100
1064 92
1060 88
1060 84
1060 84
1060 84
.PEN_UP
.PEN_DOWN
1064 168
1072 168
1076 168
1088 168
1096 168
1096 164
1100 164
1100 156
1096 152
1088 148
1084 144
1076 140
1072 140
1068 140
1064 140
1064 136
1068 136
1068 136
1072 132
1076 132
1080 124
1088 116
1092 112
1096 108
1100 100
1100 100
1104 96
1104 92
1104 92
1104 92
1104 92
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1344 152
1344 136
1344 124
1344 116
1348 104
1348 100
1348 92
1348 88
1348 88
.PEN_UP
.PEN_DOWN
1344 156
1352 144
1360 136
1368 128
1372 120
1380 112
1384 104
1388 104
1388 100
1392 100
1392 100
1392 100
1392 100
1392 104
1392 104
1392 112
1392 116
1392 124
1392 136
1392 148
1392 160
1392 164
1392 168
1392 168
1392 168
1392 164
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1540 156
1540 148
1540 140
1540 132
1536 120
1536 112
1536 108
1536 100
1536 96
1536 100
1540 100
1544 100
1548 100
1556 100
1560 104
1568 104
1576 108
1580 108
1584 108
1584 108
.PEN_UP
.PEN_DOWN
1536 160
1536 160
1540 160
1548 160
1556 160
1564 160
1572 160
1576 160
1576 160
1580 160
.PEN_UP
.PEN_DOWN
1536 132
1544 132
1552 132
1556 132
1564 132
.PEN_UP

.START_BOX
.PEN_DOWN
1640 160
1640 156
1636 148
1636 140
1640 124
1640 116
1640 108
1644 100
1644 92
1644 92
1644 88
1644 88
1644 88
1644 88
1644 92
1640 92
.PEN_UP
.PEN_DOWN
1632 164
1636 164
1652 160
1660 152
1672 144
1680 136
1684 124
1684 116
1684 108
1680 100
1672 96
1660 92
1652 88
1644 88
1640 88
1636 88
1636 88
1636 88
1636 88
1636 88
1636 88
.PEN_UP

.START_BOX
.PEN_DOWN
220 176
220 176
220 172
220 160
220 148
220 132
224 116
224 104
224 96
224 88
224 84
224 84
224 84
224 84
224 84
224 88
.PEN_UP
.PEN_DOWN
228 172
232 176
236 176
240 176
248 176
256 172
264 168
272 156
272 152
264 140
256 132
248 128
244 128
236 128
232 132
232 132
232 132
232 132
.PEN_UP

.START_BOX
.PEN_DOWN
340 156
340 156
340 156
340 152
340 140
340 128
340 116
340 108
340 100
340 100
340 96
340 96
.PEN_UP
.PEN_DOWN
356 160
348 160
340 160
328 156
316 156
312 156
308 160
.PEN_UP
.PEN_DOWN
372 96
372 96
368 96
360 96
352 96
344 96
328 96
320 96
312 96
304 96
304 100
304 100
.PEN_UP

.START_BOX
.PEN_DOWN
428 160
428 160
428 152
428 140
428 124
428 112
428 104
428 96
428 92
428 88
428 88
428 88
.PEN_UP
.PEN_DOWN
448 172
440 172
424 172
412 168
400 168
396 168
392 164
392 164
392 164
392 164
.PEN_UP

.START_BOX
.PEN_DOWN
532 148
532 148
532 148
532 152
528 152
528 156
524 156
520 156
516 160
516 160
508 156
504 148
500 136
496 124
492 112
496 100
500 92
508 88
520 88
532 92
540 92
548 100
552 104
556 108
556 108
556 108
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
916 152
912 156
912 156
908 156
904 160
896 160
892 160
888 156
880 156
880 148
876 144
876 136
880 132
884 128
892 124
900 124
908 120
912 116
916 112
916 108
916 104
912 96
908 92
904 88
900 88
892 88
884 88
876 92
872 96
868 100
868 104
868 108
872 108
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1160 148
1160 140
1160 124
1160 108
1160 96
1164 88
1168 84
1172 84
1176 84
1188 84
1192 88
1200 88
1204 92
.PEN_UP
.PEN_DOWN
1168 152
1172 152
1180 152
1192 152
1200 152
1204 152
1208 152
.PEN_UP
.PEN_DOWN
1168 120
1176 120
1188 120
1196 124
1204 124
1212 124
.PEN_UP

.START_BOX
.PEN_DOWN
1284 152
1284 156
1284 156
1284 156
1280 160
1272 160
1268 156
1264 152
1256 144
1252 132
1248 116
1248 108
1256 96
1264 88
1272 84
1284 84
1296 84
1304 92
1304 96
1308 100
1308 104
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1436 156
1436 144
1440 128
1444 116
1448 108
1456 100
1456 96
1460 92
1460 88
1460 88
1464 92
1464 96
1464 100
1468 112
1468 124
1472 136
1480 148
1484 160
1484 168
1484 168
1484 168
1488 168
.PEN_UP

.START_BOX
.PEN_DOWN
1544 160
1540 156
1540 148
1540 132
1540 124
1540 112
1540 104
1536 100
1536 96
1540 92
1540 92
1548 92
1552 96
1556 96
1564 96
1568 96
1572 100
1576 100
1580 100
1580 100
1584 100
.PEN_UP
.PEN_DOWN
1544 152
1552 156
1556 156
1564 156
1568 156
1576 160
.PEN_UP
.PEN_DOWN
1540 128
