
.WRITER_ID lead
2477 1385
2481 1387
2482 1388
2484 1390
2488 1392
2491 1394
2494 1396
2499 1400
2501 1402
2504 1404
2508 1408
2508 1410
2510 1411
2511 1412
2511 1412
2511 1412
2511 1412
2511 1412
2510 1412
2509 1408
2507 1406
2506 1405
2503 1399
2501 1397
2501 1394
2500 1390
2500 1388
2500 1387
2500 1386
2501 1384
2502 1384
2504 1383
2506 1383
2508 1383
2509 1383
2513 1384
2515 1385
2517 1386
2520 1388
.PEN_UP
.DT 168
.PEN_DOWN
2502 1409
2504 1409
2507 1409
2509 1409
2511 1409
2515 1409
2517 1409
2519 1409
2524 1409
2527 1409
2528 1409
2533 1409
2535 1410
2538 1410
2540 1410
2540 1411
2541 1411
2541 1411
2541 1411
2541 1411
2541 1411
2540 1411
2539 1411
2537 1411
2536 1410
2534 1409
2534 1407
2532 1405
2529 1400
2528 1398
2528 1394
2528 1392
2528 1389
2528 1388
2528 1385
2528 1383
2529 1383
2532 1381
2533 1381
2535 1381
2537 1381
2539 1382
2541 1384
.PEN_UP
.DT 147
.PEN_DOWN
2541 1410
2543 1410
2543 1409
2546 1408
2546 1407
2547 1407
2547 1407
2547 1405
2547 1404
2546 1403
2544 1402
2543 1401
2541 1401
2540 1401
2538 1401
2537 1400
2536 1399
2536 1399
2536 1398
2536 1397
2536 1397
2536 1396
2537 1396
2540 1396
2542 1396
2544 1396
2548 1396
2549 1397
2552 1397
2555 1399
2559 1400
2561 1401
2563 1401
2567 1403
2568 1404
2569 1405
2571 1405
2572 1405
2572 1405
2572 1405
2572 1405
2572 1404
2572 1401
2572 1400
2570 1398
2570 1397
2568 1392
2567 1391
2567 1389
2565 1386
2564 1385
2564 1384
2564 1383
2564 1383
2564 1383
2564 1383
2565 1383
2568 1384
2568 1387
2570 1388
2571 1390
2573 1393
2574 1395
2577 1397
2580 1400
2582 1401
2582 1402
2583 1402
2583 1402
2583 1402
2583 1399
2583 1398
2583 1395
2580 1390
2580 1388
2580 1387
2580 1383
2580 1382
2580 1380
2581 1380
2581 1380
2583 1380
2584 1380
2586 1382
2587 1384
2590 1386
2591 1388
2593 1390
2596 1392
2600 1394
2602 1396
2608 1399
2610 1399
2612 1400
2615 1400
2618 1400
2618 1400
2619 1400
2619 1400
2619 1400
2619 1400
2619 1399
2619 1399
2618 1399
2618 1399
2617 1399
2617 1399
2617 1399
2617 1399
2617 1399
2617 1399
2617 1400
2617 1400
2617 1401
2617 1401
2615 1401
2614 1401
2612 1401
2610 1401
2607 1398
2605 1396
2604 1394
2603 1390
2601 1388
2601 1386
2601 1384
2601 1381
2601 1379
2601 1377
2602 1377
2604 1377
2605 1377
2609 1377
2611 1378
2614 1380
2617 1383
2622 1384
2623 1385
2628 1389
2630 1391
2631 1393
2635 1397
2637 1398
2639 1400
2639 1401
2642 1402
2642 1402
2642 1402
2642 1402
2642 1402
2640 1402
2638 1398
2636 1397
2635 1395
2632 1391
2632 1388
2632 1387
2631 1384
2630 1383
2630 1382
2630 1381
2631 1379
2632 1379
2633 1379
2636 1379
2637 1379
2639 1379
2643 1380
2644 1381
2646 1381
.PEN_UP
.DT 161
.PEN_DOWN
2645 1405
2648 1405
2649 1405
2651 1404
2652 1401
2652 1401
2653 1400
2653 1398
2653 1396
2652 1395
2649 1393
2647 1392
2646 1392
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 217
.PEN_DOWN
0 0
.PEN_UP
.DT 273
.PEN_DOWN
0 0
.PEN_UP
.DT 126
.PEN_DOWN
0 0
.PEN_UP
.DT 182
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 154
.PEN_DOWN
0 0
.PEN_UP
.DT 196
.PEN_DOWN
0 0
.PEN_UP
.DT 189
.PEN_DOWN
0 0
.PEN_UP
.DT 154
.PEN_DOWN
0 0
.PEN_UP
.DT 147
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1639 1575
1637 1575
1634 1575
1632 1575
1629 1575
1626 1575
1618 1575
1616 1574
1615 1574
1615 1574
1615 1573
1615 1573
1615 1572
1618 1570
1619 1569
1625 1566
1628 1565
1629 1563
1632 1558
1633 1556
1634 1554
1634 1551
1634 1550
1634 1550
1634 1547
1631 1546
1628 1545
1621 1543
1617 1543
1613 1543
1609 1543
1606 1543
1605 1543
1603 1543
1603 1544
1603 1546
1603 1547
1603 1549
.PEN_UP
.DT 224
.PEN_DOWN
1651 1560
1651 1560
1651 1560
1651 1560
1652 1559
1653 1559
1655 1559
1658 1559
1659 1559
1660 1559
1663 1559
1665 1559
1667 1559
1669 1561
1669 1562
1669 1563
1669 1564
1669 1564
1669 1565
1668 1566
1664 1566
1661 1566
1656 1566
1653 1565
1651 1563
1650 1561
1647 1557
1645 1555
1645 1554
1644 1550
1644 1549
1644 1547
1644 1546
1646 1544
1648 1543
1652 1541
1653 1541
1656 1541
1658 1541
1662 1541
1663 1541
1666 1541
1670 1543
1671 1544
1674 1546
1679 1549
1681 1551
1683 1553
1688 1559
1689 1562
1690 1564
1693 1567
1693 1567
1693 1568
1694 1568
1694 1568
1694 1567
1692 1563
1690 1560
1689 1557
1684 1552
1683 1550
1681 1549
1681 1545
1681 1543
1681 1542
1681 1540
1681 1539
1681 1538
1683 1538
1688 1537
1689 1537
1694 1537
1695 1537
1697 1537
1698 1537
1703 1538
1704 1539
1705 1540
.PEN_UP
.DT 154
.PEN_DOWN
1680 1563
1682 1563
1686 1563
1689 1563
1691 1563
1697 1564
1699 1564
1701 1564
1706 1565
1709 1566
1711 1567
.PEN_UP

.PEN_DOWN
1848 1582
1848 1582
1848 1583
1847 1583
1847 1584
1846 1585
1843 1585
1841 1585
1839 1585
1835 1585
1833 1585
1830 1585
1827 1583
1827 1582
1826 1581
1826 1579
1826 1579
1827 1577
1829 1575
1834 1571
1836 1569
1840 1565
1843 1562
1844 1559
1846 1556
1846 1554
1846 1553
1845 1551
1843 1550
1842 1548
1836 1546
1833 1546
1830 1545
1824 1545
1822 1545
1819 1545
1817 1545
1817 1547
1816 1549
1816 1551
.PEN_UP
.DT 182
.PEN_DOWN
1857 1559
1858 1559
1860 1558
1864 1558
1867 1558
1870 1558
1875 1558
1878 1559
1881 1560
1884 1563
1885 1564
1885 1564
1885 1566
1885 1568
1884 1569
1881 1571
1878 1571
1875 1571
1871 1571
1865 1571
1862 1567
1861 1565
1857 1560
1857 1558
1855 1555
1855 1552
1855 1550
1855 1549
1857 1548
1860 1546
1862 1545
1864 1545
1869 1544
1871 1544
1872 1544
1876 1544
1878 1544
1881 1544
1884 1546
1885 1547
1886 1548
1889 1551
1891 1552
1891 1555
1896 1561
1897 1565
1900 1569
1904 1575
1905 1577
1907 1579
1909 1582
1909 1582
1910 1582
1910 1583
1910 1583
1910 1583
1910 1583
1910 1583
1910 1580
1908 1576
1906 1573
1904 1565
1903 1562
1903 1558
1902 1556
1900 1552
1900 1550
1899 1549
1899 1547
1899 1545
1899 1545
1902 1544
1902 1544
1903 1544
1907 1544
1908 1544
1911 1544
1913 1544
1918 1545
1920 1546
.PEN_UP
.DT 161
.PEN_DOWN
1896 1574
1896 1574
1899 1574
1901 1574
1903 1574
1906 1574
1908 1574
1910 1574
1915 1574
1918 1574
1920 1574
1925 1574
1928 1574
1933 1574
.PEN_UP
.DT 84
.PEN_DOWN
1945 1577
1945 1577
1945 1577
1944 1577
1944 1577
1942 1576
1939 1574
1938 1570
1937 1568
1936 1565
1934 1559
1933 1557
1933 1554
1933 1552
1933 1551
1934 1550
1935 1549
1936 1548
1939 1548
1941 1547
1943 1547
1945 1547
1947 1547
1949 1547
.PEN_UP
.DT 133
.PEN_DOWN
1951 1574
1953 1574
1953 1574
1954 1574
1955 1574
1957 1573
1958 1572
1958 1571
1958 1570
1958 1569
1958 1566
1956 1565
1954 1564
1952 1562
1950 1560
1949 1560
1949 1558
1948 1557
1948 1557
1948 1556
1948 1556
1948 1555
1949 1555
1952 1555
1953 1555
1956 1555
1958 1556
1960 1557
1963 1559
1964 1561
1966 1562
1969 1565
1971 1567
1973 1568
1973 1568
1975 1571
1975 1571
1975 1571
1975 1571
1975 1571
1975 1567
1974 1565
1973 1563
1972 1560
1970 1555
1968 1553
1968 1552
1968 1549
1967 1548
1967 1547
1967 1546
1967 1546
1967 1546
1967 1546
1967 1546
1967 1546
1968 1546
1971 1549
1973 1550
1974 1552
1977 1554
1982 1560
1984 1563
1987 1565
1990 1567
1990 1567
1990 1567
1990 1567
1990 1566
1990 1564
1990 1559
1989 1556
1987 1555
1987 1552
1987 1551
1987 1550
1987 1549
1988 1549
1988 1549
1988 1549
1990 1549
1991 1549
1993 1549
1998 1552
2000 1553
2001 1555
2005 1559
2007 1562
2009 1564
2012 1568
2013 1570
2014 1570
2014 1570
2014 1570
2014 1570
2014 1569
2014 1564
2012 1561
2012 1558
2010 1554
2009 1552
2009 1550
2008 1547
2008 1546
2008 1545
2008 1545
2008 1544
2009 1544
2011 1544
2013 1544
2013 1544
2015 1546
2018 1548
2019 1550
2020 1552
2024 1558
2026 1561
2029 1565
2031 1570
2032 1572
2032 1572
2033 1574
2033 1574
2033 1576
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 168
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1180 1441
1178 1443
1176 1443
1175 1444
1172 1444
1170 1445
1167 1445
1162 1445
1160 1445
1156 1442
1154 1440
1151 1438
1151 1436
1151 1432
1151 1431
1151 1430
1153 1427
1155 1426
1158 1425
1162 1423
1165 1421
1166 1420
1168 1416
1168 1414
1168 1413
1168 1410
1166 1408
1164 1407
1160 1404
1156 1403
1154 1402
1148 1401
1146 1401
1144 1401
1142 1401
1139 1401
1139 1401
1138 1402
1138 1403
1138 1404
1140 1405
1144 1407
1147 1408
1149 1408
1155 1410
1159 1411
1162 1412
1171 1414
1175 1417
1180 1418
1185 1420
1194 1424
1196 1426
1199 1429
1204 1437
1207 1441
1209 1447
1213 1457
1215 1462
1218 1466
1220 1475
1221 1479
1221 1482
1222 1486
1222 1486
1222 1486
1222 1486
1222 1486
1221 1484
1219 1478
1217 1474
1217 1469
1214 1463
1211 1449
1208 1440
1206 1432
1203 1420
1200 1415
1200 1411
1198 1405
1197 1403
1197 1401
1197 1399
1197 1399
1197 1399
1197 1399
1198 1399
1200 1403
1202 1404
1204 1407
1205 1410
1210 1415
1213 1418
1216 1421
1218 1421
1220 1422
1220 1422
1220 1421
1220 1418
1220 1416
1218 1411
1217 1408
1216 1405
1216 1401
1216 1399
1216 1398
1216 1396
1218 1395
1219 1395
1221 1395
1225 1396
1228 1398
1230 1400
1234 1403
1237 1405
1238 1407
1241 1409
1245 1414
1247 1417
1249 1419
1249 1419
1249 1419
1249 1419
1249 1419
1248 1417
1244 1413
1244 1411
1242 1408
1239 1404
1239 1401
1239 1400
1239 1398
1239 1396
1239 1395
1239 1394
1241 1394
1241 1394
.PEN_UP
.DT 182
.PEN_DOWN
1310 1471
1309 1471
1309 1471
1309 1472
1309 1472
1308 1472
1306 1472
1305 1472
1303 1472
1300 1468
1298 1466
1297 1464
1294 1461
1290 1454
1287 1450
1284 1437
1281 1430
1280 1425
1278 1420
1275 1410
1273 1405
1272 1400
1269 1391
1268 1387
1267 1382
1265 1373
1262 1368
1261 1365
1257 1359
1257 1357
1255 1356
1251 1353
1250 1352
1247 1352
1247 1352
1247 1352
1247 1352
.PEN_UP
.DT 161
.PEN_DOWN
1267 1417
1268 1417
1268 1417
1269 1417
1272 1417
1273 1417
1276 1417
1279 1417
1281 1417
1282 1417
1286 1418
1287 1419
1289 1420
1294 1421
1295 1423
1297 1423
1301 1425
1303 1425
1305 1426
1305 1426
1306 1426
1306 1426
1306 1426
1306 1426
1306 1425
1306 1421
1304 1419
1302 1416
1299 1411
1297 1408
1296 1405
1293 1400
1292 1398
1292 1397
1292 1393
1291 1392
1291 1392
1292 1391
1292 1391
1294 1391
1298 1391
1300 1391
1304 1391
1310 1392
1313 1393
1315 1394
1317 1395
1321 1396
1322 1397
1323 1398
1324 1399
.PEN_UP
.DT 140
.PEN_DOWN
1293 1422
1293 1422
1295 1422
1298 1422
1301 1422
1304 1422
1308 1422
1313 1422
1316 1422
1317 1422
1319 1423
1321 1424
1321 1425
1321 1425
.PEN_UP
.DT 133
.PEN_DOWN
1258 1459
1258 1460
1258 1460
1258 1461
1257 1461
1257 1461
1257 1461
1257 1462
.PEN_UP

.PEN_DOWN
1466 1420
1466 1420
1465 1421
1464 1422
1463 1422
1461 1423
1460 1423
1457 1424
1455 1424
1453 1424
1451 1424
1449 1424
1449 1424
1449 1421
1449 1420
1449 1419
1450 1416
1452 1414
1454 1412
1457 1408
1458 1405
1458 1403
1458 1401
1458 1395
1458 1393
1457 1390
1453 1384
1450 1383
1447 1380
1442 1376
1436 1375
1433 1375
1430 1374
1426 1374
1425 1374
1425 1375
1425 1379
1425 1381
1426 1382
1432 1386
1435 1388
1439 1389
1446 1392
1448 1395
1453 1396
1461 1401
1465 1403
1470 1405
1475 1409
1484 1414
1487 1416
1492 1420
1501 1427
1504 1431
1507 1437
1511 1448
1513 1453
1514 1458
1516 1466
1516 1468
1517 1470
1517 1472
1517 1472
1517 1472
1516 1472
1515 1469
1513 1466
1509 1456
1507 1449
1503 1439
1501 1430
1492 1416
1488 1410
1485 1405
1480 1394
1479 1391
1478 1388
1477 1382
1477 1381
1477 1380
1477 1380
1477 1380
1478 1380
1479 1380
1481 1384
1484 1386
1487 1389
1493 1394
1495 1397
1499 1400
1504 1404
1507 1405
1508 1405
1508 1405
1508 1405
1508 1402
1508 1396
1506 1393
1505 1391
1503 1385
1502 1382
1502 1380
1502 1378
1502 1378
1504 1378
1507 1378
1509 1378
1511 1379
1514 1382
1516 1383
1517 1386
1520 1388
1524 1392
1525 1394
1527 1397
1528 1398
1528 1398
1528 1398
1528 1395
1525 1393
1524 1390
1522 1384
1520 1381
1520 1379
1520 1374
1520 1373
1521 1372
1524 1371
1526 1371
1528 1371
1531 1372
1534 1375
1536 1377
1540 1381
1541 1383
1541 1385
1543 1390
1544 1393
1544 1395
1544 1399
1543 1400
1542 1400
1542 1400
1538 1400
.PEN_UP
.DT 77
.PEN_DOWN
1543 1396
1545 1396
1550 1396
1552 1397
1556 1397
1560 1398
1562 1398
1563 1398
1566 1398
1566 1398
1567 1397
1567 1393
1567 1390
1567 1388
1567 1381
1565 1378
1564 1374
1563 1371
1561 1367
1561 1366
1560 1366
1560 1365
1559 1365
1559 1365
1559 1365
1560 1366
1560 1368
1562 1371
1562 1374
1563 1376
1567 1383
1568 1386
1569 1391
1573 1396
1573 1398
1574 1399
1576 1399
1577 1399
1577 1399
1577 1399
1577 1397
1577 1395
1577 1394
1577 1392
1578 1392
1578 1391
1580 1391
1581 1391
1582 1391
1584 1391
1585 1392
1587 1393
1591 1395
1593 1396
1595 1398
1599 1400
1603 1402
1608 1405
1611 1406
1612 1407
1615 1408
1616 1408
1616 1409
1616 1409
1616 1409
1616 1408
1616 1406
1611 1402
1609 1401
1607 1398
1604 1392
1603 1388
1602 1386
1600 1378
1600 1376
1599 1373
1599 1371
1599 1369
1599 1368
1599 1368
1599 1368
1601 1368
1604 1368
1605 1368
1608 1368
1613 1370
1616 1372
1617 1373
1622 1375
.PEN_UP
.DT 154
.PEN_DOWN
1597 1400
1599 1400
1605 1399
1608 1399
1611 1399
1619 1399
1624 1399
1628 1400
1632 1401
1637 1402
1639 1403
1641 1404
1643 1405
1643 1405
1643 1405
1643 1405
1642 1405
1640 1404
1636 1400
1633 1397
1633 1395
1631 1392
1628 1384
1628 1382
1627 1378
1627 1373
1627 1371
1627 1369
1631 1368
1632 1367
1633 1367
1637 1367
1638 1367
1639 1368
.PEN_UP
.DT 126
.PEN_DOWN
1643 1401
1643 1401
1645 1402
1646 1402
1647 1402
1649 1400
1650 1398
1650 1397
1651 1395
1651 1393
1651 1391
1651 1390
1650 1389
1647 1387
1646 1387
1645 1387
1643 1387
1641 1386
1641 1386
1641 1385
1641 1384
1641 1384
1641 1384
1642 1384
1642 1384
1645 1384
1646 1384
1649 1384
1650 1385
1654 1386
1656 1388
1659 1389
1662 1391
1665 1392
1665 1392
1668 1392
1669 1392
1669 1392
1669 1392
1669 1387
1669 1385
1669 1382
1667 1376
1665 1371
1665 1368
1662 1364
1661 1363
1660 1362
1659 1360
1659 1360
1659 1360
1659 1360
1659 1360
1659 1360
1660 1362
1661 1364
1662 1366
1666 1370
1669 1373
1673 1376
1679 1384
1683 1387
1686 1389
1693 1390
1695 1390
1697 1390
1702 1390
1703 1390
1705 1390
1708 1389
1710 1389
1712 1389
.PEN_UP

.PEN_DOWN
1831 1408
1832 1409
1832 1410
1832 1410
1832 1411
1831 1411
1830 1411
1828 1411
1826 1411
1822 1411
1819 1410
1817 1408
1814 1406
1813 1405
1813 1403
1813 1402
1814 1399
1815 1397
1818 1396
1821 1392
1822 1390
1824 1388
1824 1383
1824 1380
1824 1375
1824 1373
1823 1370
1818 1368
1815 1367
1811 1365
1806 1365
1799 1364
1795 1364
1794 1364
1791 1364
1791 1364
1789 1365
1789 1367
1791 1368
1794 1369
1800 1372
1804 1374
.PEN_UP
.DT 140
.PEN_DOWN
1879 1457
1880 1459
1880 1460
1880 1460
1880 1460
1879 1460
1875 1456
1872 1450
1868 1444
1863 1429
1861 1423
1858 1417
1851 1404
1848 1396
1845 1388
1843 1381
1841 1370
1840 1367
1839 1365
1839 1363
1839 1363
1839 1363
1839 1363
1839 1363
1841 1365
1847 1369
1848 1373
1852 1378
1858 1385
1862 1389
1864 1392
1868 1395
1872 1396
1872 1396
1872 1396
1872 1396
1872 1390
1870 1386
1866 1379
1865 1375
1865 1372
1864 1370
1864 1368
1864 1368
1864 1367
1867 1367
1869 1367
1872 1367
1876 1370
1878 1371
1881 1374
1885 1378
1887 1382
1889 1384
1892 1387
1892 1387
1892 1387
1892 1387
1892 1384
1890 1380
1889 1377
1887 1369
1886 1367
1886 1364
1886 1362
1886 1362
1887 1361
1890 1361
1891 1361
1894 1361
1897 1362
1899 1363
1900 1365
1902 1366
1903 1371
1904 1373
1904 1376
1904 1383
1904 1385
1904 1388
1904 1390
1902 1390
1901 1390
1898 1390
1897 1389
.PEN_UP
.DT 70
.PEN_DOWN
1904 1390
1906 1390
1908 1392
1912 1394
1913 1395
1915 1396
1919 1398
1920 1398
1921 1398
1921 1398
1921 1397
1921 1396
1921 1393
1917 1386
1916 1383
1914 1376
1914 1372
1914 1370
1914 1368
1914 1367
1914 1366
1914 1366
1917 1366
1919 1366
1921 1366
1924 1368
1926 1370
1928 1372
1932 1376
1934 1379
1935 1380
1937 1383
1937 1383
1938 1383
1938 1381
1938 1379
1936 1377
1935 1371
1934 1368
1934 1367
1934 1364
1934 1364
1936 1364
1941 1363
1943 1363
1947 1364
1948 1364
1949 1367
1951 1368
1953 1374
1955 1376
1956 1380
1959 1389
1960 1394
1960 1399
.PEN_UP

.PEN_DOWN
536 1327
536 1327
536 1327
535 1327
533 1327
531 1327
529 1327
524 1324
522 1322
520 1320
515 1315
513 1312
512 1310
512 1308
512 1305
512 1304
512 1303
515 1301
517 1300
519 1298
524 1294
525 1292
527 1290
529 1285
529 1282
529 1279
527 1273
525 1270
522 1267
517 1261
514 1258
511 1256
507 1254
504 1254
503 1254
501 1254
500 1255
500 1258
502 1263
503 1264
506 1267
510 1271
513 1274
517 1276
520 1278
528 1283
534 1286
538 1289
548 1295
552 1298
559 1301
565 1308
569 1313
571 1318
574 1328
576 1333
577 1337
579 1345
580 1349
580 1351
580 1351
580 1353
580 1353
580 1353
579 1350
577 1346
575 1341
571 1329
570 1320
567 1311
561 1295
558 1290
553 1285
550 1277
548 1274
548 1271
547 1268
547 1266
547 1266
547 1266
547 1266
549 1268
551 1270
556 1275
557 1278
560 1281
565 1288
569 1291
572 1295
576 1297
577 1297
578 1297
578 1296
578 1293
576 1289
575 1286
572 1279
571 1276
570 1273
570 1268
570 1267
570 1265
571 1265
571 1265
571 1265
574 1265
575 1267
576 1269
580 1273
581 1275
583 1278
587 1283
589 1285
592 1287
595 1289
596 1289
597 1289
597 1289
598 1287
598 1285
598 1280
598 1277
598 1274
598 1269
598 1266
597 1264
597 1261
597 1258
597 1258
596 1256
596 1256
596 1256
596 1256
596 1256
596 1258
596 1258
596 1262
596 1265
596 1266
596 1272
597 1275
599 1279
601 1281
603 1283
605 1284
609 1286
609 1286
611 1286
613 1286
614 1286
614 1286
615 1286
615 1286
615 1286
615 1285
616 1285
616 1285
616 1285
619 1285
620 1285
620 1285
624 1286
625 1287
626 1288
630 1290
632 1291
635 1293
636 1293
636 1293
637 1294
637 1294
637 1294
637 1294
637 1292
637 1290
636 1288
633 1282
631 1279
628 1276
626 1270
624 1267
624 1265
623 1263
623 1260
623 1260
623 1259
624 1259
624 1259
626 1260
629 1263
630 1264
631 1266
634 1270
636 1273
639 1275
643 1282
645 1284
646 1286
648 1287
650 1288
651 1288
651 1288
651 1288
651 1286
651 1284
649 1279
648 1276
646 1273
645 1268
644 1265
643 1263
643 1260
643 1260
643 1260
643 1260
643 1260
643 1260
646 1263
647 1265
648 1267
650 1269
653 1274
656 1277
660 1283
662 1284
664 1285
664 1285
664 1285
664 1284
663 1282
660 1276
660 1273
659 1271
659 1267
659 1265
659 1265
660 1264
664 1264
666 1264
668 1266
674 1270
677 1272
680 1275
686 1281
688 1284
692 1287
696 1296
698 1300
701 1307
705 1323
708 1330
710 1336
713 1344
713 1345
713 1346
713 1346
712 1342
710 1338
705 1326
702 1319
699 1309
694 1294
689 1288
687 1281
685 1276
682 1268
681 1266
681 1263
681 1260
681 1259
680 1259
680 1259
682 1259
684 1261
690 1265
691 1267
693 1270
697 1275
700 1278
702 1281
707 1284
707 1285
710 1286
711 1286
711 1286
711 1286
711 1284
711 1283
711 1281
711 1278
709 1277
708 1275
707 1274
705 1272
704 1271
703 1270
703 1269
703 1269
703 1267
703 1267
703 1267
704 1265
706 1264
707 1263
709 1262
712 1261
714 1260
716 1260
719 1260
720 1260
720 1260
722 1260
723 1260
.PEN_UP
.DT 140
.PEN_DOWN
655 1325
654 1326
654 1326
654 1326
654 1326
654 1327
654 1327
654 1327
655 1327
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 77
.PEN_DOWN
0 0
.PEN_UP
.DT 168
.PEN_DOWN
0 0
.PEN_UP
.DT 168
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1130 1296
1130 1296
1129 1296
1126 1296
1126 1296
1122 1296
1117 1296
1113 1296
1109 1294
1103 1292
1101 1290
1098 1289
1096 1287
1095 1286
1094 1285
1094 1285
1095 1282
1097 1282
1102 1280
1104 1280
1106 1279
1109 1278
1111 1275
1112 1273
1112 1272
1112 1268
1112 1267
1109 1264
1106 1262
1103 1261
1099 1260
1097 1259
1096 1259
1094 1259
1093 1259
.PEN_UP
.DT 112
.PEN_DOWN
1128 1273
1130 1273
1133 1275
1134 1276
1136 1276
.PEN_UP
.DT 182
.PEN_DOWN
1141 1261
1145 1266
1147 1269
1150 1272
1156 1278
1159 1282
1162 1285
1169 1293
1172 1297
1177 1301
1184 1312
1187 1318
1189 1322
1194 1331
1195 1333
1196 1334
1197 1334
1197 1334
1196 1333
1195 1330
1190 1319
1188 1314
1180 1301
1176 1297
1173 1292
1168 1283
1167 1278
1166 1275
1165 1272
1165 1267
1165 1264
1165 1263
1166 1261
1167 1261
1169 1261
1170 1261
1174 1263
1176 1264
1180 1266
1184 1270
1187 1272
1190 1274
1193 1278
1195 1281
1197 1284
1198 1284
1198 1284
1198 1284
1198 1284
1193 1280
1191 1277
1186 1270
1184 1267
1182 1264
1181 1257
1181 1254
1181 1253
1182 1248
1184 1248
1185 1248
1189 1247
1190 1247
1193 1247
.PEN_UP
.DT 147
.PEN_DOWN
1205 1286
1205 1285
1206 1284
1206 1281
1206 1279
1206 1277
1206 1274
1205 1271
1203 1270
1201 1268
1197 1266
1197 1266
1196 1266
1194 1266
1194 1266
1194 1266
1194 1267
1194 1268
1194 1268
1194 1268
1195 1268
1196 1268
1197 1268
1197 1268
1201 1268
1202 1268
1203 1268
1207 1268
1208 1268
1208 1269
1211 1271
1212 1272
1214 1274
1216 1275
1217 1277
1219 1278
1219 1278
1220 1278
1220 1278
1220 1278
1220 1278
1219 1276
1218 1274
1215 1269
1214 1266
1213 1264
1212 1259
1211 1256
1211 1254
1211 1254
1210 1253
1210 1253
1210 1253
1210 1253
1211 1254
1212 1255
1213 1256
1216 1260
1217 1262
1221 1265
1223 1269
1225 1271
1229 1275
1231 1275
1233 1275
1233 1275
1233 1275
1233 1275
1233 1272
1232 1270
1231 1268
1229 1263
1228 1261
1228 1260
1228 1256
1228 1255
1228 1254
1229 1254
1229 1254
1230 1254
1232 1254
1235 1255
1237 1257
1241 1260
1244 1262
1248 1265
1252 1269
1254 1272
1256 1273
1258 1276
1260 1279
1261 1280
1261 1280
1261 1280
1261 1280
1260 1278
1257 1274
1255 1271
1252 1269
1249 1264
1247 1260
1247 1257
1247 1252
1247 1250
1247 1249
1247 1248
1248 1246
1248 1246
1250 1246
1252 1246
1254 1246
1257 1246
1260 1246
1262 1247
1264 1248
1267 1250
.PEN_UP
.DT 147
.PEN_DOWN
1252 1275
1252 1275
1255 1275
1259 1275
1261 1275
1263 1275
1268 1275
1270 1275
1271 1275
.PEN_UP
.DT 252
.PEN_DOWN
1148 1324
1147 1324
1147 1324
1147 1324
1147 1324
1147 1324
1147 1324
1147 1324
1147 1324
1147 1324
1147 1325
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 427
.PEN_DOWN
0 0
.PEN_UP
.DT 77
.PEN_DOWN
0 0
.PEN_UP
.DT 140
.PEN_DOWN
0 0
.PEN_UP
.DT 196
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP
.DT 133
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 119
.PEN_DOWN
0 0
.PEN_UP
.DT 91
.PEN_DOWN
0 0
.PEN_UP
.DT 140
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 140
.PEN_DOWN
0 0
.PEN_UP
.DT 77
.PEN_DOWN
0 0
.PEN_UP
.DT 182
.PEN_DOWN
0 0
.PEN_UP
.DT 182
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 84
.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP
.DT 203
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1637 1139
1637 1140
1636 1140
1634 1140
1633 1140
1629 1140
1625 1140
1622 1139
1616 1137
1613 1136
1611 1136
1610 1133
1610 1131
1610 1130
1610 1127
1611 1126
1613 1123
1615 1121
1619 1118
1621 1116
1622 1114
1624 1111
1624 1109
1624 1108
1624 1105
1622 1103
1619 1102
1613 1099
1610 1098
1607 1097
1603 1097
1601 1097
1598 1097
1595 1097
1594 1097
1593 1097
1593 1100
.PEN_UP
.DT 84
.PEN_DOWN
1617 1107
1622 1107
1628 1107
1630 1108
1633 1108
1637 1110
1639 1110
1642 1111
1644 1112
1647 1114
1649 1115
1650 1117
1653 1122
1658 1134
1658 1134
1658 1134
1658 1134
1657 1129
1655 1125
1654 1120
1651 1112
1651 1107
1649 1102
1645 1090
1642 1083
1641 1076
1637 1062
1637 1057
1635 1053
1634 1051
1632 1046
1632 1045
1632 1044
1631 1044
1631 1044
1631 1044
1631 1046
1631 1047
1632 1050
1633 1056
1634 1061
