
.WRITER_ID  sscanlan
2085 1518
2095 1464
2111 1402
2127 1346
2145 1298
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\FROG.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
827 1590
843 1592
855 1598
861 1604
861 1612
857 1622
845 1636
831 1650
813 1660
787 1664
757 1662
729 1648
703 1626
683 1596
671 1556
667 1514
671 1472
677 1424
687 1382
693 1338
701 1302
701 1272
703 1254
705 1242
.PEN_UP
.PEN_DOWN
575 1386
569 1390
567 1394
571 1398
583 1402
619 1410
661 1416
711 1424
765 1428
.PEN_UP
.PEN_DOWN
1153 1372
1137 1374
1133 1374
1121 1374
1115 1368
1109 1346
1109 1322
1117 1290
1129 1256
1141 1228
1149 1208
1157 1204
1161 1216
1157 1238
1149 1268
1143 1302
1137 1336
1137 1362
1147 1382
1167 1390
1193 1394
.PEN_UP
.PEN_DOWN
1669 1302
1675 1306
1677 1312
1679 1324
1677 1338
1675 1352
1667 1360
1653 1372
1633 1382
1609 1386
1579 1386
1551 1382
1521 1368
1499 1346
1483 1318
1481 1284
1489 1252
1513 1224
1549 1204
1589 1194
1631 1198
1669 1208
1693 1232
1707 1264
1705 1294
1693 1328
1667 1352
1643 1374
.PEN_UP
.PEN_DOWN
2023 1338
2021 1358
2021 1360
2021 1374
2015 1388
2001 1398
1975 1408
1945 1404
1919 1388
1899 1362
1889 1328
1893 1290
1913 1252
1943 1226
1977 1216
2015 1220
2047 1240
2071 1266
2087 1294
2095 1318
2095 1336
2095 1342
2093 1332
2097 1310
2105 1278
2111 1234
2121 1186
2127 1130
2135 1074
2139 1020
2139 968
2127 926
2107 892
2073 874
2033 864
1985 868
1941 888
1907 914
1887 940
1881 972
1899 1002
1929 1020
1971 1032
2019 1034
2061 1030
2095 1022
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\GAME.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
735 1324
741 1324
745 1324
753 1324
763 1322
767 1324
775 1330
777 1334
775 1342
769 1350
765 1362
757 1374
749 1388
735 1400
719 1414
703 1422
683 1420
661 1412
641 1398
623 1372
611 1342
605 1306
611 1270
623 1240
645 1216
671 1206
703 1208
735 1224
757 1244
771 1272
781 1304
781 1330
771 1350
763 1368
757 1374
757 1368
755 1348
763 1320
777 1280
797 1228
821 1168
853 1086
867 1024
873 970
867 926
847 890
819 868
783 866
749 878
715 898
683 924
661 954
647 982
651 1008
663 1032
697 1048
743 1062
.PEN_UP
.PEN_DOWN
1253 1318
1253 1324
1257 1330
1257 1336
1259 1348
1257 1362
1249 1372
1241 1384
1233 1396
1219 1408
1205 1416
1183 1424
1163 1426
1141 1424
1117 1414
1093 1396
1079 1374
1067 1346
1061 1306
1065 1276
1077 1250
1095 1224
1119 1208
1145 1202
1171 1212
1197 1230
1213 1258
1231 1292
1239 1324
1245 1350
1245 1370
1245 1376
1241 1374
1241 1364
1245 1346
1247 1318
1253 1290
1267 1260
1289 1242
.PEN_UP
.PEN_DOWN
1545 1350
1539 1360
1537 1362
1535 1370
1531 1372
1525 1368
1523 1352
1525 1324
1527 1294
1533 1264
1539 1234
1545 1216
1547 1212
1549 1218
1547 1240
1549 1268
1553 1302
1565 1334
1585 1360
1617 1376
1649 1374
1677 1362
1697 1342
1709 1310
1717 1280
1719 1252
1717 1228
1717 1216
1715 1218
1715 1234
1715 1260
1715 1294
1719 1330
1729 1356
1745 1370
1767 1372
1789 1360
1811 1338
1831 1308
1841 1278
1849 1250
1853 1226
.PEN_UP
.PEN_DOWN
2023 1294
2021 1296
2021 1298
2023 1302
2033 1302
2045 1304
2061 1306
2087 1310
2115 1318
2141 1328
2165 1338
2181 1350
2191 1364
2189 1382
2181 1398
2167 1410
2135 1422
2105 1422
2069 1412
2037 1396
2009 1372
1989 1342
1983 1308
1997 1278
2021 1252
2059 1238
2097 1230
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\GO.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\GOAT.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\GREEN.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
795 1364
801 1372
805 1376
815 1382
819 1390
819 1400
817 1412
807 1426
793 1438
769 1446
743 1442
715 1430
689 1410
671 1376
665 1342
673 1308
693 1280
725 1260
775 1258
807 1270
831 1292
847 1320
849 1346
845 1368
841 1376
835 1372
833 1352
843 1320
859 1268
879 1212
897 1146
911 1084
919 1024
913 978
897 942
867 920
831 914
793 924
757 942
735 968
719 998
723 1030
739 1058
.PEN_UP
.PEN_DOWN
1109 1370
1105 1378
1103 1384
1097 1394
1093 1398
1089 1396
1089 1384
1091 1360
1097 1334
1103 1298
1109 1268
1117 1244
1121 1238
1119 1246
1117 1268
1109 1296
1105 1330
1101 1362
1103 1390
1111 1414
1131 1430
1155 1438
.PEN_UP
.PEN_DOWN
1515 1368
1505 1364
1489 1360
1483 1358
1481 1352
1487 1350
1505 1346
1535 1346
1571 1348
1611 1352
1649 1364
1677 1376
1693 1390
1701 1408
1695 1422
1685 1436
1667 1448
1641 1456
1611 1460
1575 1456
1537 1446
1501 1426
1473 1400
1457 1370
1461 1328
1489 1302
1531 1278
1579 1266
1633 1258
.PEN_UP
.PEN_DOWN
1897 1334
1891 1332
1887 1332
1887 1332
1891 1328
1903 1328
1927 1324
1955 1328
1989 1330
2023 1334
2055 1346
2079 1358
2095 1370
2099 1384
2097 1398
2083 1410
2061 1420
2037 1428
2011 1430
1981 1430
1953 1424
1927 1412
1903 1396
1885 1372
1877 1344
1881 1316
1897 1284
1925 1260
1963 1244
2001 1238
2043 1240
.PEN_UP
.PEN_DOWN
2329 1372
2331 1382
2329 1386
2331 1390
2331 1386
2331 1372
2329 1350
2331 1324
2335 1296
2337 1276
2341 1264
2341 1264
2337 1276
2331 1296
2329 1324
2335 1356
2349 1386
2373 1408
2403 1422
2435 1426
2463 1420
2485 1400
2493 1372
2501 1338
2503 1306
2501 1272
2499 1250
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\HEADACHE.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\HOBBY.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
641 1622
641 1634
641 1642
645 1642
645 1632
641 1610
641 1578
639 1534
639 1486
635 1430
637 1382
637 1336
637 1298
637 1272
639 1260
645 1268
651 1290
661 1318
677 1352
699 1386
727 1412
775 1422
809 1416
835 1398
857 1368
871 1332
873 1296
869 1266
869 1240
873 1224
.PEN_UP
.PEN_DOWN
1163 1356
1171 1368
1171 1372
1173 1384
1171 1394
1163 1408
1153 1420
1143 1426
1123 1430
1105 1428
1077 1416
1051 1398
1031 1372
1023 1338
1025 1304
1045 1272
1079 1250
1119 1234
1157 1238
1193 1252
1223 1276
1235 1308
1233 1342
1221 1372
1201 1396
1183 1410
.PEN_UP
.PEN_DOWN
1473 1564
1473 1578
1471 1580
1471 1586
1467 1580
1459 1558
1455 1524
1457 1478
1461 1428
1469 1382
1475 1344
1485 1318
1489 1308
1495 1310
1497 1328
1509 1346
1527 1368
1557 1384
1589 1390
1625 1386
1653 1374
1669 1350
1671 1322
1659 1294
1637 1270
1609 1254
1577 1244
1551 1246
1533 1256
1523 1268
.PEN_UP
.PEN_DOWN
1879 1494
1875 1518
1873 1538
1871 1546
1867 1542
1863 1526
1865 1494
1867 1454
1873 1408
1879 1362
1889 1328
1897 1304
1903 1296
1911 1304
1919 1320
1931 1342
1949 1362
1975 1376
2005 1378
2035 1370
2061 1348
2079 1320
2085 1292
2073 1264
2047 1242
2017 1228
1983 1228
1953 1232
1929 1242
1915 1252
.PEN_UP
.PEN_DOWN
2327 1388
2329 1402
2327 1412
2319 1412
2311 1402
2309 1384
2307 1356
2315 1322
2335 1296
2367 1280
2399 1278
2429 1292
2455 1312
2473 1338
2479 1364
2479 1382
2481 1388
2485 1386
2493 1370
2503 1338
2515 1296
2523 1246
2527 1190
2527 1130
2515 1072
2497 1020
2471 978
2437 950
2401 940
2367 944
2343 964
2335 992
2343 1020
2367 1050
2407 1070
2449 1084
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\IMPORTAN.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
705 1446
713 1446
715 1440
711 1434
703 1412
699 1384
693 1350
689 1320
689 1290
689 1268
687 1258
689 1254
.PEN_UP
.PEN_DOWN
689 1478
691 1494
693 1502
699 1518
703 1528
.PEN_UP
.PEN_DOWN
1051 1450
1041 1440
1029 1428
1023 1404
1017 1372
1015 1332
1013 1292
1011 1256
1011 1232
1013 1226
1015 1238
1019 1266
1025 1302
1039 1342
1055 1384
1077 1412
1101 1424
1129 1424
1149 1408
1169 1376
1183 1342
1193 1306
1197 1276
1197 1256
1193 1252
1189 1260
1187 1284
1189 1316
1197 1350
1211 1376
1233 1396
1259 1398
1279 1384
1299 1360
1311 1328
1315 1292
1317 1260
.PEN_UP
.PEN_DOWN
1573 1362
1579 1352
1583 1332
1583 1296
1577 1250
1575 1188
1573 1126
1573 1072
1573 1030
1575 1002
1577 994
1575 1012
1575 1054
1577 1120
1577 1192
1589 1268
1605 1336
1627 1384
1657 1404
1689 1402
1715 1376
1731 1338
1733 1292
1723 1244
1703 1206
1671 1186
1643 1174
.PEN_UP
.PEN_DOWN
2003 1302
2009 1328
2009 1334
2007 1358
1997 1378
1983 1396
1969 1404
1951 1408
1929 1402
1905 1388
1887 1370
1873 1338
1865 1304
1875 1270
1901 1242
1933 1224
1971 1218
2007 1230
2035 1256
2043 1286
2033 1322
2015 1356
1985 1382
1957 1396
.PEN_UP
.PEN_DOWN
2231 1350
2239 1356
2243 1362
2243 1364
2243 1364
2243 1358
2243 1346
2243 1322
2245 1294
2249 1264
2249 1242
2245 1226
2249 1220
2245 1232
2245 1256
2245 1286
2245 1334
2249 1368
2257 1390
2275 1408
2301 1412
2331 1414
.PEN_UP
.PEN_DOWN
2671 1512
2689 1520
2701 1526
2711 1526
2715 1518
2713 1502
2707 1476
2695 1440
2683 1398
2671 1350
2667 1304
2673 1246
2689 1214
2721 1192
2761 1180
.PEN_UP
.PEN_DOWN
2693 1352
2667 1356
2655 1356
2645 1358
2645 1360
2659 1362
2689 1368
.PEN_UP
.PEN_DOWN
3273 1370
3275 1372
3277 1372
3283 1374
3285 1378
3283 1386
3273 1396
3251 1398
3223 1396
3191 1384
3155 1362
3131 1334
3125 1302
3137 1272
3163 1250
3199 1234
3241 1232
3273 1244
3299 1268
3311 1296
3319 1320
3319 1342
3313 1348
3307 1342
3303 1322
3303 1298
3307 1268
3315 1242
3333 1220
.PEN_UP
.PEN_DOWN
3601 1358
3597 1358
3595 1358
3593 1348
3589 1336
3593 1304
3597 1272
3601 1250
3609 1232
3611 1226
3615 1234
3619 1254
3625 1282
3637 1312
3655 1338
3679 1356
3707 1358
3733 1346
3753 1322
3767 1292
3773 1254
3777 1226
.PEN_UP
.PEN_DOWN
4065 1464
4069 1486
4071 1494
4071 1504
4069 1506
4067 1502
4063 1488
4055 1462
4047 1424
4043 1378
4043 1328
4047 1280
4063 1240
4083 1206
4111 1188
4145 1180
.PEN_UP
.PEN_DOWN
4059 1312
4021 1328
4005 1332
4005 1338
4027 1344
4067 1350
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\ITEM.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\JAR.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
723 1422
719 1428
725 1438
725 1442
725 1440
723 1426
723 1386
719 1336
719 1272
719 1200
719 1122
715 1048
709 990
697 944
683 916
663 912
649 926
641 954
639 994
647 1036
663 1076
685 1108
709 1130
.PEN_UP
.PEN_DOWN
649 1544
651 1564
653 1568
661 1580
667 1586
673 1594
675 1598
.PEN_UP
.PEN_DOWN
1207 1396
1209 1394
1211 1390
1215 1386
1215 1388
1215 1388
1219 1394
1221 1400
1221 1412
1221 1424
1215 1436
1207 1448
1195 1454
1179 1456
1157 1450
1133 1434
1117 1404
1105 1368
1097 1330
1097 1290
1111 1258
1133 1240
1159 1234
1189 1246
1221 1272
1241 1304
1253 1338
1261 1370
1263 1390
1259 1404
1257 1410
1253 1402
1253 1386
1253 1362
1259 1332
1265 1296
1277 1266
1297 1244
1323 1234
.PEN_UP
.PEN_DOWN
1639 1372
1633 1376
1631 1376
1629 1376
1629 1374
1629 1364
1627 1346
1629 1320
1631 1292
1637 1260
1641 1238
1643 1220
1643 1216
1643 1228
1637 1246
1629 1278
1625 1312
1623 1350
1625 1384
1639 1412
1659 1426
1685 1438
1715 1442
1745 1440
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\KANGAROO.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\KITTEN.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\LIQUID.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\MODEL.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
607 1384
597 1394
593 1398
589 1400
589 1390
593 1374
595 1346
595 1312
597 1278
599 1250
601 1230
605 1230
609 1246
613 1278
619 1316
627 1350
639 1384
657 1402
673 1408
693 1398
713 1374
727 1346
737 1316
743 1284
745 1264
745 1256
749 1266
751 1290
755 1320
767 1352
793 1378
827 1390
863 1386
899 1364
927 1334
945 1298
947 1266
947 1238
947 1224
.PEN_UP
.PEN_DOWN
1197 1358
1199 1368
1197 1382
1189 1394
1183 1404
1169 1414
1153 1416
1131 1410
1105 1394
1083 1368
1071 1336
1075 1302
1089 1270
1119 1250
1159 1238
1201 1242
1237 1264
1261 1292
1267 1324
1259 1356
1235 1382
1207 1398
.PEN_UP
.PEN_DOWN
1663 1346
1677 1356
1679 1358
1681 1364
1679 1374
1677 1384
1669 1396
1665 1404
1657 1416
1641 1428
1613 1436
1573 1438
1531 1436
1485 1422
1441 1396
1415 1362
1405 1328
1417 1290
1443 1260
1487 1242
1539 1240
1589 1258
1631 1290
1665 1330
1689 1396
1695 1450
1693 1498
1689 1538
1681 1566
1677 1590
1675 1594
1675 1584
1669 1566
1667 1530
1665 1482
1663 1428
1663 1368
1669 1310
1679 1264
1691 1226
1711 1204
.PEN_UP
.PEN_DOWN
1927 1330
1915 1332
1907 1332
1903 1332
1911 1322
1929 1318
1959 1310
2001 1308
2043 1308
2085 1316
2113 1322
2133 1336
2137 1350
2133 1368
2119 1382
2097 1398
2067 1408
2033 1414
2001 1412
1965 1402
1927 1374
1915 1348
1913 1312
1927 1280
1955 1250
1995 1228
2045 1218
.PEN_UP
.PEN_DOWN
2359 1364
2357 1360
2357 1358
2363 1352
2373 1352
2395 1358
2413 1368
2435 1382
2459 1404
2477 1434
2493 1468
2501 1504
2501 1534
2493 1564
2479 1582
2465 1596
2449 1600
2433 1598
2421 1592
2409 1576
2399 1550
2393 1516
2387 1474
2387 1428
2393 1378
2401 1330
2411 1286
2419 1254
2425 1228
2429 1214
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\MONTH.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
597 1400
601 1404
601 1408
601 1410
601 1404
601 1396
605 1374
607 1342
611 1302
619 1268
625 1240
627 1224
637 1238
641 1266
647 1306
657 1348
665 1386
679 1414
699 1424
711 1416
727 1396
743 1370
755 1336
763 1308
771 1290
771 1276
769 1278
767 1296
769 1322
781 1352
807 1384
843 1410
883 1416
921 1408
949 1384
965 1352
973 1316
975 1280
.PEN_UP
.PEN_DOWN
1279 1378
1273 1394
1261 1402
1245 1410
1223 1414
1199 1410
1173 1396
1149 1372
1131 1342
1119 1306
1121 1268
1143 1242
1185 1226
1225 1232
1263 1256
1287 1286
1293 1320
1285 1348
1261 1372
1231 1386
.PEN_UP
.PEN_DOWN
1429 1376
1449 1372
1459 1364
1457 1346
1449 1318
1443 1284
1443 1250
1449 1218
1463 1204
1473 1204
1483 1224
1487 1254
1493 1292
1505 1330
1525 1362
1557 1378
1591 1384
1629 1370
1659 1346
1681 1316
1691 1280
1695 1246
.PEN_UP
.PEN_DOWN
1925 1518
1929 1544
1937 1558
1937 1558
1939 1546
1937 1524
1931 1486
1925 1440
1919 1386
1919 1332
1923 1284
1931 1244
1951 1214
1979 1198
.PEN_UP
.PEN_DOWN
1897 1356
1871 1356
1863 1356
1875 1358
1903 1360
1945 1364
1997 1370
2057 1374
.PEN_UP
.PEN_DOWN
2389 1550
2395 1566
2395 1578
2395 1578
2395 1570
2389 1550
2389 1518
2387 1476
2387 1412
2387 1362
2387 1320
2385 1284
2385 1260
2387 1256
2393 1266
2401 1284
2415 1308
2439 1332
2465 1348
2491 1352
2513 1346
2529 1328
2541 1296
2549 1264
2555 1230
2571 1206
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\MOUNTAIN.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
665 1416
659 1426
657 1436
657 1442
657 1442
651 1430
649 1408
645 1378
641 1342
641 1306
639 1280
641 1266
647 1270
651 1292
663 1330
677 1370
697 1412
717 1438
737 1448
755 1434
769 1412
779 1378
787 1346
791 1322
791 1310
793 1308
797 1328
805 1352
819 1382
843 1410
873 1426
901 1428
927 1414
947 1388
961 1358
965 1328
967 1296
.PEN_UP
.PEN_DOWN
1239 1382
1237 1396
1235 1402
1223 1420
1211 1430
1193 1436
1169 1434
1145 1420
1119 1396
1103 1362
1097 1324
1109 1290
1135 1264
1171 1250
1213 1252
1251 1276
1277 1308
1287 1344
1283 1382
1263 1412
.PEN_UP
.PEN_DOWN
1469 1434
1471 1438
1473 1440
1471 1442
1469 1438
1469 1428
1467 1410
1467 1382
1467 1350
1473 1312
1485 1280
1511 1252
1547 1238
1591 1232
1637 1242
1679 1266
1709 1296
1729 1328
1733 1360
1733 1388
1727 1408
.PEN_UP
.PEN_DOWN
1905 1386
1897 1388
1893 1386
1889 1374
1891 1350
1897 1322
1901 1286
1905 1252
1911 1226
1917 1216
1923 1228
1927 1252
1933 1284
1941 1322
1955 1358
1977 1378
2003 1386
2033 1382
2063 1362
2087 1334
2101 1302
2107 1270
2109 1242
.PEN_UP
.PEN_DOWN
2331 1506
2347 1530
2359 1550
2367 1558
2371 1556
2371 1542
2369 1516
2363 1480
2359 1424
2357 1378
2359 1334
2369 1296
2383 1270
2407 1250
2437 1244
.PEN_UP
.PEN_DOWN
2367 1372
2335 1378
2329 1382
2309 1388
2305 1398
2321 1408
2347 1414
2387 1420
2427 1420
.PEN_UP
.PEN_DOWN
2825 1362
2843 1358
2849 1360
2859 1360
2871 1364
2875 1372
2877 1378
2875 1390
2863 1400
2845 1410
2823 1414
2793 1416
2765 1410
2737 1396
2715 1372
2703 1344
2703 1304
2715 1278
2735 1256
2763 1246
2793 1252
2823 1264
2843 1282
2859 1308
2871 1334
2879 1356
2879 1372
2883 1382
2881 1386
2881 1386
2879 1376
2879 1362
2879 1338
2881 1312
2889 1282
2905 1256
2931 1234
2963 1230
.PEN_UP
.PEN_DOWN
3235 1266
3237 1260
3237 1258
3243 1254
3255 1252
3269 1256
3285 1266
3303 1282
3323 1310
3337 1338
3347 1370
3351 1394
3355 1410
3355 1414
3351 1402
3349 1386
3347 1360
3345 1330
3349 1304
3355 1282
3367 1270
.PEN_UP
.PEN_DOWN
3387 1448
3385 1466
3387 1478
3393 1488
3401 1494
.PEN_UP
.PEN_DOWN
3507 1414
3511 1410
3515 1400
3517 1386
3519 1364
3521 1336
3523 1312
3525 1292
3529 1280
3531 1282
3537 1298
3547 1320
3561 1348
3581 1376
3603 1400
3627 1420
3649 1428
3671 1430
3689 1422
3705 1408
3717 1386
3725 1362
3729 1338
3731 1320
3731 1298
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\NECESSAR.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\NEXT.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\NURSE.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
675 1420
675 1430
677 1436
677 1440
675 1438
673 1426
667 1396
667 1364
671 1324
675 1290
683 1260
687 1244
689 1242
689 1264
691 1296
697 1336
701 1378
715 1420
731 1446
757 1454
787 1446
817 1424
843 1390
861 1350
871 1308
875 1272
879 1244
.PEN_UP
.PEN_DOWN
1127 1420
1123 1426
1123 1430
1121 1430
1119 1424
1117 1408
1111 1384
1111 1352
1115 1318
1121 1282
1137 1256
1159 1234
1189 1228
1233 1242
1263 1270
1289 1306
1309 1346
1317 1386
1317 1422
1315 1442
.PEN_UP
.PEN_DOWN
1587 1398
1587 1390
1587 1372
1591 1346
1597 1318
1601 1286
1605 1264
1609 1252
1605 1256
1603 1272
1597 1302
1591 1334
1587 1370
1587 1402
1589 1426
1603 1442
1623 1454
1653 1460
.PEN_UP
.PEN_DOWN
2005 1416
2021 1420
2027 1416
2037 1422
2043 1426
2041 1430
2027 1438
2007 1446
1983 1448
1957 1442
1937 1436
1925 1422
1925 1404
1937 1386
1959 1362
1989 1338
2017 1310
2037 1284
2047 1258
2041 1234
2019 1220
1991 1216
1963 1214
1937 1218
1917 1228
.PEN_UP
.PEN_DOWN
2291 1318
2293 1318
2297 1316
2305 1312
2319 1316
2341 1318
2367 1316
2395 1318
2423 1322
2449 1332
2465 1342
2479 1356
2489 1370
2489 1386
2487 1400
2477 1414
2463 1428
2435 1446
2413 1450
2387 1450
2363 1442
2337 1428
2319 1408
2305 1378
2301 1348
2309 1316
2333 1286
2371 1266
2413 1252
2455 1244
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\ONION.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
755 1448
763 1452
761 1454
755 1456
745 1454
731 1450
713 1440
687 1424
665 1398
651 1368
645 1332
653 1296
677 1268
715 1250
763 1246
807 1256
847 1282
883 1328
881 1364
857 1400
823 1430
783 1452
.PEN_UP
.PEN_DOWN
1087 1438
1079 1434
1075 1422
1067 1400
1065 1372
1063 1338
1071 1304
1081 1270
1089 1250
1091 1242
1093 1252
1095 1278
1101 1312
1107 1352
1121 1390
1147 1420
1173 1436
1199 1434
1225 1416
1247 1388
1261 1350
1267 1316
1271 1284
1273 1258
.PEN_UP
.PEN_DOWN
1535 1394
1541 1402
1545 1408
1549 1412
1553 1412
1557 1400
1559 1382
1559 1352
1561 1322
1565 1290
1567 1258
1571 1234
1573 1220
.PEN_UP
.PEN_DOWN
1897 1352
1911 1364
1917 1370
1919 1382
1917 1390
1907 1400
1897 1410
1881 1412
1863 1410
