
.WRITER_ID  marko
497 1400
497 1394
501 1382
501 1358
503 1328
505 1296
505 1266
505 1246
507 1238
509 1242
513 1256
519 1278
527 1304
535 1330
547 1352
559 1376
571 1388
583 1396
597 1400
609 1400
621 1398
631 1390
637 1376
641 1358
645 1334
649 1304
651 1276
651 1250
653 1228
659 1212
665 1202
673 1198
.PEN_UP
.PEN_DOWN
889 1324
905 1328
919 1332
935 1336
953 1346
971 1360
979 1374
979 1388
965 1398
945 1402
919 1400
893 1390
867 1370
847 1348
841 1320
847 1296
863 1276
889 1258
923 1252
.PEN_UP
.PEN_DOWN
1167 1322
1163 1324
1169 1330
1179 1332
1195 1338
1211 1350
1231 1368
1245 1386
1251 1404
1247 1422
1235 1430
1221 1434
1199 1424
1181 1404
1161 1382
1149 1350
1147 1320
1155 1294
1169 1272
1195 1258
1223 1254
1251 1256
1279 1266
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\LAUGH.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
247 1422
271 1436
299 1454
325 1478
347 1506
361 1532
363 1558
359 1578
349 1590
335 1592
319 1582
299 1568
279 1542
259 1508
241 1472
223 1428
215 1384
209 1338
213 1302
219 1268
231 1250
249 1244
273 1254
299 1270
.PEN_UP
.PEN_DOWN
513 1374
507 1372
507 1360
509 1344
507 1322
509 1296
517 1276
531 1258
553 1252
575 1256
601 1270
623 1294
637 1324
645 1356
641 1382
625 1398
601 1402
573 1396
.PEN_UP
.PEN_DOWN
611 1358
613 1356
613 1350
613 1344
615 1336
615 1324
615 1308
621 1286
627 1272
641 1260
.PEN_UP
.PEN_DOWN
863 1372
863 1368
859 1358
857 1344
857 1322
859 1302
861 1272
871 1254
885 1242
907 1238
931 1242
957 1256
983 1276
999 1302
1009 1324
1013 1348
1013 1368
1011 1382
1005 1388
1001 1394
1001 1396
999 1398
997 1398
997 1396
999 1388
999 1378
999 1364
999 1342
1003 1318
1009 1292
1015 1268
1029 1246
1045 1232
.PEN_UP
.PEN_DOWN
1179 1328
1173 1308
1179 1290
1187 1270
1207 1252
1233 1242
1265 1250
1289 1266
1305 1294
1305 1324
1293 1352
1275 1374
1251 1390
1225 1394
1205 1386
.PEN_UP
.PEN_DOWN
1265 1346
1265 1342
1267 1334
1271 1316
1279 1286
1289 1252
1297 1206
1305 1162
1311 1112
1311 1068
1303 1030
1293 996
1277 972
1253 958
1227 954
1201 960
1181 978
1171 1002
1173 1032
1189 1068
1211 1098
1237 1126
.PEN_UP
.PEN_DOWN
1547 1504
1547 1488
1547 1462
1545 1424
1547 1376
1547 1328
1545 1284
1541 1252
1539 1230
1539 1218
1541 1216
1545 1218
1549 1232
1559 1254
1567 1282
1583 1312
1593 1342
1609 1364
1625 1378
1637 1386
1649 1388
1657 1386
1667 1378
1675 1360
1677 1334
1679 1304
1679 1270
1679 1240
1681 1216
1685 1198
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\LEG.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\LIGHTLY.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
253 1420
255 1422
257 1424
267 1430
275 1440
287 1454
301 1472
313 1490
323 1512
331 1532
331 1552
327 1568
325 1582
319 1592
311 1594
305 1596
297 1592
287 1586
279 1576
267 1560
255 1540
241 1516
227 1488
215 1456
205 1426
197 1394
193 1362
191 1332
191 1304
193 1278
193 1256
201 1238
209 1220
223 1214
239 1208
257 1214
275 1224
295 1238
.PEN_UP
.PEN_DOWN
579 1394
579 1394
573 1390
569 1382
561 1370
555 1350
549 1328
541 1302
535 1272
535 1250
539 1230
549 1218
567 1214
589 1214
.PEN_UP
.PEN_DOWN
615 1518
611 1526
609 1530
605 1538
599 1546
595 1552
597 1554
597 1556
.PEN_UP
.PEN_DOWN
887 1364
881 1352
873 1334
867 1310
867 1290
871 1266
885 1246
907 1238
933 1238
959 1244
987 1260
1009 1286
1017 1316
1023 1342
1015 1368
999 1386
973 1396
945 1398
921 1398
.PEN_UP
.PEN_DOWN
1009 1352
1001 1350
991 1356
985 1352
979 1352
979 1346
979 1342
979 1328
983 1306
987 1280
991 1250
999 1212
1005 1168
1009 1124
1009 1080
1003 1036
993 996
975 958
953 928
931 906
895 898
863 900
841 912
817 930
805 958
803 992
817 1030
843 1070
879 1106
915 1138
953 1162
985 1180
.PEN_UP
.PEN_DOWN
1209 1558
1209 1558
1205 1550
1201 1526
1197 1492
1193 1446
1187 1394
1183 1342
1183 1294
1181 1256
1181 1230
1181 1216
1183 1208
1181 1214
1185 1228
1189 1252
1195 1276
1201 1304
1213 1328
1223 1346
1233 1358
1241 1364
1253 1364
1261 1358
1267 1344
1271 1320
1273 1294
1273 1268
1271 1240
1271 1218
1271 1200
1273 1180
.PEN_UP
.PEN_DOWN
1649 1586
1641 1584
1631 1576
1619 1554
1611 1530
1597 1498
1583 1460
1565 1420
1547 1374
1533 1324
1523 1280
1521 1242
1531 1216
1553 1204
1583 1206
1613 1214
.PEN_UP
.PEN_DOWN
1537 1466
1519 1468
1487 1472
1485 1472
1507 1472
1545 1474
.PEN_UP
.PEN_DOWN
1851 1430
1857 1434
1867 1442
1891 1462
1917 1486
1955 1526
1975 1556
1981 1580
1975 1592
1957 1596
1933 1582
1907 1554
1885 1516
1863 1472
1847 1424
1835 1376
1827 1334
1831 1296
1837 1268
1849 1250
1865 1244
1887 1246
.PEN_UP
.PEN_DOWN
2131 1414
2125 1410
2123 1398
2123 1382
2123 1356
2127 1324
2137 1296
2153 1272
2181 1256
2211 1260
2237 1276
2259 1298
2277 1328
2289 1358
2291 1382
2289 1400
2283 1412
2277 1414
2269 1408
2259 1390
2251 1360
2243 1316
2239 1260
2233 1200
2227 1138
2223 1076
2213 1022
2197 978
2173 946
2149 920
2125 912
2105 918
2095 934
2095 968
2111 1010
2135 1060
2167 1106
2201 1142
2233 1172
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\LUNCH.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\MILKY.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
189 1342
187 1322
187 1304
189 1282
191 1260
193 1246
195 1238
197 1234
197 1242
197 1254
197 1272
201 1294
203 1316
205 1336
213 1350
219 1362
227 1368
233 1372
241 1370
247 1362
255 1348
257 1334
259 1318
261 1298
265 1280
265 1266
267 1254
269 1242
271 1240
273 1244
275 1254
279 1270
283 1290
287 1310
295 1332
301 1350
309 1364
317 1374
323 1376
333 1374
341 1364
351 1348
361 1328
367 1302
373 1276
377 1254
379 1238
.PEN_UP
.PEN_DOWN
549 1370
553 1368
549 1364
549 1352
547 1338
547 1320
547 1298
547 1276
553 1256
565 1242
583 1232
601 1232
.PEN_UP
.PEN_DOWN
579 1482
571 1494
567 1504
565 1508
565 1514
565 1516
.PEN_UP
.PEN_DOWN
913 1386
919 1394
927 1400
941 1416
961 1442
979 1476
997 1514
1009 1560
1001 1584
987 1596
959 1592
933 1568
909 1530
885 1478
869 1422
861 1368
863 1318
879 1280
907 1256
939 1246
.PEN_UP
.PEN_DOWN
1257 1556
1249 1540
1245 1516
1237 1468
1231 1428
1225 1384
1225 1346
1225 1318
1225 1302
1231 1302
1235 1312
1239 1332
1249 1356
1261 1384
1277 1404
1291 1422
1303 1428
1313 1426
1313 1414
1311 1394
1301 1374
1291 1352
1283 1338
1275 1332
1267 1330
1265 1330
1263 1330
1265 1324
1271 1316
1277 1298
1285 1280
1293 1264
1303 1250
1315 1242
1325 1238
.PEN_UP
.PEN_DOWN
1533 1374
1531 1382
1531 1384
1525 1388
1525 1394
1521 1394
1523 1394
1523 1394
1523 1390
1523 1390
1525 1390
1527 1390
1527 1388
1527 1390
1531 1390
1527 1390
1527 1390
1525 1390
1525 1394
1525 1390
1525 1388
1527 1388
1527 1388
1527 1388
1531 1390
1531 1390
1531 1386
1531 1376
1531 1364
1533 1344
1545 1324
1557 1306
1573 1294
1591 1296
1615 1304
1633 1320
1649 1342
1657 1362
1663 1382
1665 1398
1663 1404
1663 1404
1657 1398
1657 1376
1653 1344
1651 1294
1649 1238
1643 1178
1633 1094
1625 1034
1609 986
1589 950
1563 918
1535 906
1505 912
1481 928
1471 964
1479 1008
1505 1058
1545 1110
1587 1154
1625 1190
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\NOTABLY.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
191 1328
189 1308
187 1286
183 1266
183 1250
183 1238
183 1228
183 1226
187 1228
189 1240
191 1254
193 1276
201 1306
205 1330
213 1348
221 1364
231 1376
243 1386
253 1390
267 1394
279 1394
287 1388
297 1384
305 1372
309 1358
311 1338
317 1312
319 1284
323 1258
325 1232
333 1214
337 1202
339 1198
.PEN_UP
.PEN_DOWN
497 1304
495 1290
493 1272
497 1252
509 1230
527 1216
549 1212
575 1220
607 1244
621 1268
627 1294
625 1322
613 1344
595 1360
575 1368
553 1368
527 1356
.PEN_UP
.PEN_DOWN
889 1598
885 1596
883 1586
883 1576
881 1556
881 1530
875 1500
871 1464
863 1422
859 1378
861 1342
873 1310
889 1290
909 1276
933 1268
957 1266
979 1268
1003 1272
.PEN_UP
.PEN_DOWN
849 1508
853 1512
867 1508
889 1508
.PEN_UP
.PEN_DOWN
1171 1386
1163 1384
1157 1376
1149 1360
1147 1338
1149 1312
1155 1290
1163 1266
1183 1246
1205 1238
1225 1238
1249 1242
1271 1258
1285 1282
1293 1310
1299 1342
1293 1370
1285 1394
1265 1408
1233 1410
1205 1404
1179 1396
.PEN_UP
.PEN_DOWN
1257 1360
1253 1360
1249 1360
1241 1356
1239 1344
1239 1330
1241 1310
1249 1290
1259 1266
1271 1244
1289 1230
1309 1218
1327 1216
.PEN_UP
.PEN_DOWN
1505 1556
1501 1542
1501 1520
1505 1492
1507 1454
1509 1414
1513 1372
1519 1332
1523 1302
1531 1278
1533 1264
1535 1260
1535 1270
1537 1290
1539 1316
1547 1342
1553 1370
1563 1394
1573 1408
1585 1420
1593 1424
1611 1424
1631 1422
1655 1414
1675 1400
1691 1378
1697 1350
1695 1320
1689 1284
1679 1256
1669 1230
1655 1214
1639 1204
1625 1204
1603 1208
1577 1216
1563 1224
1553 1230
.PEN_UP
.PEN_DOWN
1835 1404
1825 1404
1823 1402
1827 1408
1841 1422
1863 1442
1885 1468
1903 1498
1917 1528
1923 1554
1917 1572
1907 1576
1891 1566
1871 1542
1849 1506
1827 1462
1813 1412
1807 1364
1809 1308
1815 1270
1831 1242
1845 1226
1865 1220
1885 1228
1907 1242
1927 1264
1943 1286
1955 1306
1957 1322
1959 1336
1959 1346
1959 1350
1959 1356
.PEN_UP
.PEN_DOWN
2155 1376
2147 1382
2141 1384
2137 1384
2139 1378
2139 1374
2137 1358
2139 1334
2145 1310
2159 1280
2173 1260
2193 1258
2217 1268
2237 1284
2251 1308
2257 1334
2259 1352
2257 1368
2253 1370
2249 1360
2249 1338
2245 1308
2245 1264
2245 1208
2245 1152
2243 1098
2241 1048
2233 1008
2219 980
2203 960
2185 954
2163 952
2141 954
2125 966
2119 982
2115 1006
2125 1036
2147 1068
2171 1098
2197 1120
2219 1136
2237 1148
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\ORANGE.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
195 1348
189 1334
183 1318
183 1302
187 1286
193 1270
203 1256
215 1246
229 1238
243 1232
257 1230
271 1230
283 1232
305 1238
317 1246
327 1258
339 1276
349 1296
353 1318
353 1342
349 1360
339 1374
327 1386
311 1396
293 1402
271 1410
253 1410
233 1408
215 1400
195 1388
179 1376
163 1362
153 1346
.PEN_UP
.PEN_DOWN
491 1374
493 1368
493 1358
495 1346
497 1328
503 1306
507 1284
513 1264
517 1246
519 1232
523 1226
523 1220
523 1224
523 1228
523 1238
523 1246
523 1260
527 1280
527 1298
531 1318
535 1336
543 1352
549 1368
559 1378
567 1386
575 1390
587 1390
601 1388
615 1384
635 1374
651 1368
661 1358
665 1348
.PEN_UP
.PEN_DOWN
845 1356
837 1338
833 1320
829 1296
829 1272
833 1250
845 1232
861 1218
885 1214
913 1212
941 1216
967 1226
989 1244
1003 1268
1011 1294
1013 1322
1005 1348
991 1368
973 1382
949 1388
923 1390
897 1386
.PEN_UP
.PEN_DOWN
965 1324
963 1324
963 1324
961 1320
963 1310
965 1298
967 1282
975 1264
985 1246
997 1232
1015 1224
1031 1220
1051 1226
.PEN_UP
.PEN_DOWN
1157 1378
1155 1364
1155 1348
1155 1328
1157 1304
1161 1282
1163 1266
1163 1252
1163 1246
1163 1250
1163 1256
1163 1268
1163 1284
1167 1306
1171 1328
1175 1346
1183 1362
1187 1376
1197 1388
1201 1396
1209 1400
1215 1402
1225 1400
1235 1396
1245 1390
1251 1378
1259 1364
1263 1348
1265 1328
1265 1306
1265 1282
1267 1266
1267 1250
1271 1240
1275 1232
1277 1228
1279 1224
1285 1218
1287 1212
.PEN_UP
.PEN_DOWN
1521 1328
1509 1320
1501 1312
1495 1302
1497 1282
1501 1264
1519 1246
1539 1240
1571 1238
1601 1246
1627 1266
1645 1292
1655 1320
1653 1348
1639 1370
1617 1388
1589 1394
1551 1388
1515 1376
.PEN_UP
.PEN_DOWN
1629 1336
1625 1332
1619 1330
1623 1328
1627 1322
1631 1308
1641 1286
1651 1260
1657 1228
1667 1190
1671 1150
1669 1108
1667 1068
1659 1032
1645 998
1629 972
1605 950
1573 930
1537 924
1499 924
1471 932
1445 956
1441 990
1455 1028
1483 1068
1521 1106
1565 1136
.PEN_UP
.PEN_DOWN
1837 1344
1847 1348
1859 1352
1875 1360
1889 1372
1901 1386
1905 1398
1903 1410
1893 1420
1879 1422
1861 1420
1841 1412
1823 1394
1809 1368
1795 1338
1789 1308
1795 1278
1807 1254
1827 1238
1851 1228
1877 1226
1903 1232
1925 1242
1941 1258
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\OWL.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\PARACHUT.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\PEA.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\PLAYING.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\PRECISE.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
217 1306
217 1280
215 1250
215 1200
215 1160
215 1120
215 1086
213 1058
209 1038
205 1024
203 1012
197 1010
193 1018
191 1034
191 1058
189 1094
187 1128
187 1166
183 1204
181 1240
181 1276
187 1308
191 1334
203 1356
217 1372
231 1384
247 1388
265 1390
279 1384
293 1374
305 1356
311 1332
319 1306
319 1280
313 1258
305 1242
291 1232
275 1230
261 1232
249 1234
.PEN_UP
.PEN_DOWN
493 1214
501 1224
513 1234
527 1252
543 1278
559 1304
571 1330
579 1356
583 1376
583 1396
579 1408
573 1414
565 1416
555 1416
545 1410
533 1402
523 1390
519 1378
519 1370
527 1362
539 1358
557 1358
579 1362
599 1368
613 1374
623 1378
631 1378
627 1372
625 1360
625 1344
627 1324
627 1306
631 1286
635 1270
639 1256
649 1246
.PEN_UP
.PEN_DOWN
885 1328
905 1332
927 1344
949 1358
965 1372
975 1386
975 1396
971 1402
957 1408
937 1410
915 1404
893 1398
871 1388
853 1372
835 1356
827 1328
827 1304
833 1280
843 1258
859 1240
879 1226
899 1218
923 1218
949 1224
973 1234
993 1244
.PEN_UP
.PEN_DOWN
1235 1404
1223 1400
1213 1396
1199 1388
1187 1378
1173 1364
1161 1348
1155 1330
1153 1306
1149 1284
1153 1264
1159 1246
1169 1234
1181 1228
1199 1228
1221 1230
1241 1238
1263 1246
1277 1254
.PEN_UP
.PEN_DOWN
1577 1404
1579 1404
1579 1408
1583 1408
1583 1402
1583 1396
1573 1384
1563 1364
1557 1346
1547 1322
1539 1302
1539 1282
1547 1266
1561 1250
1579 1242
1603 1242
1629 1250
1653 1256
1671 1266
1683 1278
.PEN_UP
.PEN_DOWN
1649 1544
1641 1546
1637 1546
1631 1546
1629 1546
1639 1550
1643 1554
1645 1554
.PEN_UP
.PEN_DOWN
1925 1428
1923 1430
1917 1434
1913 1434
1903 1428
1891 1424
1877 1414
1863 1402
1853 1390
1847 1378
1845 1370
1847 1362
1857 1356
1871 1350
1885 1344
1899 1338
1913 1332
1925 1322
1931 1308
1937 1292
1939 1276
1937 1258
1929 1244
1917 1232
1901 1226
1879 1220
1859 1220
1837 1226
1821 1232
1805 1242
1795 1250
.PEN_UP
.PEN_DOWN
2177 1332
2187 1336
2199 1342
2217 1350
2237 1362
2251 1374
2257 1386
2263 1398
2257 1408
2249 1414
2237 1416
2219 1416
2201 1412
2181 1408
2163 1398
2147 1388
2131 1368
2121 1350
2113 1332
2109 1308
2109 1284
2115 1260
2127 1244
2147 1228
2173 1218
2201 1216
2229 1220
2257 1230
2283 1242
2307 1254
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\PROGRAM.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\REPAIR.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
149 1216
153 1218
161 1220
171 1228
189 1238
209 1252
231 1272
255 1298
271 1330
285 1360
293 1386
293 1408
283 1424
269 1426
249 1420
233 1410
221 1396
227 1384
243 1376
265 1372
293 1368
311 1358
321 1336
321 1310
317 1280
313 1250
319 1228
333 1214
.PEN_UP
.PEN_DOWN
535 1284
549 1286
571 1294
589 1308
609 1320
623 1338
627 1356
625 1370
615 1384
599 1390
575 1390
549 1384
523 1364
501 1338
483 1308
479 1278
487 1246
509 1224
543 1212
585 1212
625 1220
.PEN_UP
.PEN_DOWN
913 1364
911 1372
907 1370
907 1352
901 1322
897 1278
893 1224
887 1164
885 1112
883 1068
881 1036
881 1018
881 1012
879 1024
875 1050
875 1088
873 1138
879 1194
883 1250
893 1298
905 1342
919 1374
935 1396
951 1404
973 1404
993 1396
1013 1376
1025 1350
1031 1320
1031 1290
1023 1266
1003 1246
983 1240
959 1240
927 1250
909 1256
.PEN_UP
.PEN_DOWN
1195 1376
1187 1372
1183 1360
1175 1342
1175 1316
1181 1286
1195 1260
1219 1244
1249 1242
1275 1258
1293 1286
1303 1322
1293 1356
1271 1378
1241 1390
1209 1390
1181 1378
.PEN_UP
.PEN_DOWN
1291 1332
1291 1346
1285 1350
1283 1356
1277 1352
1273 1346
1271 1330
1267 1310
1271 1286
1275 1264
1285 1244
1293 1232
1313 1228
.PEN_UP
.PEN_DOWN
1519 1348
1519 1350
1515 1352
1515 1352
1515 1344
1519 1320
1523 1298
1533 1276
1541 1252
1557 1238
1575 1228
1597 1226
.PEN_UP
.PEN_DOWN
1567 1436
1545 1442
1519 1446
1499 1452
1485 1456
1481 1462
1487 1462
.PEN_UP
.PEN_DOWN
1833 1370
1825 1374
1821 1374
1815 1372
1821 1358
1831 1338
1837 1310
1847 1280
1853 1254
1859 1238
1861 1232
1863 1242
1863 1264
1865 1286
1867 1316
1873 1342
1881 1362
1893 1374
1907 1378
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\RING.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\ROLLER.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\SEASON.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\SOUND.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
309 1370
311 1374
313 1376
319 1378
321 1382
323 1386
321 1394
317 1398
307 1400
293 1400
275 1396
259 1388
243 1378
233 1370
231 1360
233 1350
241 1338
255 1328
271 1312
293 1302
311 1290
333 1272
339 1258
337 1244
327 1228
309 1216
285 1204
257 1200
233 1198
213 1202
195 1206
183 1216
177 1226
.PEN_UP
.PEN_DOWN
493 1332
491 1324
491 1308
497 1292
507 1272
523 1254
543 1240
565 1230
585 1228
607 1230
627 1242
645 1260
659 1290
665 1312
665 1336
653 1352
635 1362
611 1370
583 1370
557 1370
533 1362
515 1352
503 1344
495 1330
.PEN_UP
.PEN_DOWN
831 1376
833 1374
835 1368
835 1358
835 1344
837 1328
841 1308
847 1290
859 1276
873 1264
895 1256
915 1256
935 1264
949 1278
963 1292
973 1310
983 1332
983 1348
987 1360
987 1372
985 1378
985 1384
983 1386
979 1378
979 1372
977 1362
977 1346
977 1328
983 1308
993 1282
1011 1266
1023 1252
1037 1244
.PEN_UP
.PEN_DOWN
1183 1324
1185 1308
1189 1290
1195 1276
1197 1264
1195 1258
1193 1266
1193 1276
1187 1286
1187 1306
1187 1328
1187 1344
1193 1360
1197 1374
1207 1386
1219 1394
1233 1396
1247 1394
1259 1388
1271 1376
1277 1360
1279 1338
1283 1316
1285 1292
1285 1270
1287 1252
1289 1234
1293 1226
1297 1220
1297 1214
1297 1206
.PEN_UP
.PEN_DOWN
1535 1356
1535 1356
1537 1356
1537 1358
1537 1360
1537 1362
1535 1364
1531 1364
1527 1362
1525 1360
1525 1352
1525 1342
1525 1328
1531 1310
1539 1292
1551 1278
1573 1264
1597 1254
1619 1246
1643 1250
1663 1256
1677 1276
1681 1298
1681 1324
1675 1348
1657 1370
1639 1382
1617 1386
1597 1384
1575 1376
.PEN_UP
.PEN_DOWN
1711 1578
1711 1578
1711 1566
1709 1540
1709 1502
1707 1452
1707 1402
1707 1352
1709 1310
1715 1280
1721 1256
1733 1240
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\SPANNER.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
331 1382
331 1384
331 1388
333 1390
333 1396
333 1400
331 1404
323 1410
311 1412
297 1412
281 1408
265 1400
255 1390
253 1382
259 1372
275 1362
293 1348
311 1330
325 1306
335 1278
335 1254
325 1232
309 1216
283 1208
249 1208
219 1216
189 1226
167 1240
.PEN_UP
.PEN_DOWN
463 1356
457 1338
461 1312
465 1280
475 1238
481 1190
489 1140
489 1090
489 1046
487 1010
483 984
481 972
477 978
475 996
467 1028
461 1070
455 1114
453 1164
453 1214
455 1260
463 1302
469 1336
477 1360
487 1378
501 1384
519 1386
541 1382
567 1370
589 1356
607 1334
613 1312
611 1290
599 1268
581 1250
557 1234
533 1228
515 1226
497 1226
.PEN_UP
.PEN_DOWN
817 1360
