
.WRITER_ID  tscanlan
549 1318
575 1324
607 1336
633 1356
651 1378
663 1402
661 1424
649 1442
625 1452
597 1450
567 1436
541 1404
521 1368
517 1324
527 1284
553 1252
587 1226
631 1218
.PEN_UP
.PEN_DOWN
1095 1368
1101 1372
1103 1382
1105 1396
1105 1412
1103 1428
1091 1440
1069 1450
1041 1448
1005 1438
973 1416
945 1386
925 1350
925 1318
941 1290
967 1272
1001 1272
1037 1286
1065 1310
1087 1338
1097 1368
1101 1386
1093 1386
1083 1368
1075 1328
1067 1272
1061 1206
1053 1134
1051 1064
1031 984
1005 934
973 900
935 878
895 874
861 892
843 926
849 970
881 1018
927 1064
985 1106
.PEN_UP
.PEN_DOWN
1317 1386
1317 1396
1317 1398
1317 1394
1319 1376
1325 1348
1327 1310
1327 1272
1331 1240
1331 1216
.PEN_UP
.PEN_DOWN
1311 1502
1311 1524
1311 1546
1309 1564
1309 1576
1313 1580
.PEN_UP
.PEN_DOWN
1649 1376
1645 1376
1643 1376
1631 1362
1619 1342
1611 1316
1603 1280
1603 1246
1617 1218
1643 1202
1677 1198
1715 1206
1749 1228
1775 1258
1787 1298
1779 1336
1755 1370
1723 1388
1691 1394
.PEN_UP
.PEN_DOWN
1937 1398
1933 1398
1931 1402
1931 1398
1933 1378
1939 1348
1941 1308
1949 1268
1951 1232
1953 1206
1955 1194
1955 1202
1955 1224
1963 1258
1971 1306
1989 1356
2009 1394
2031 1416
2055 1420
2075 1396
2095 1356
2109 1308
2125 1264
2137 1226
2147 1198
.PEN_UP
.PEN_DOWN
2291 1374
2291 1378
2291 1394
2289 1398
2289 1384
2291 1356
2291 1320
2291 1280
2293 1246
2293 1218
2291 1208
2289 1216
2291 1242
2293 1280
2305 1328
2319 1374
2337 1414
2361 1436
2385 1438
2403 1420
2421 1386
2433 1342
2441 1296
2449 1256
2453 1224
.PEN_UP
.PEN_DOWN
2807 1360
2811 1368
2815 1376
2817 1386
2815 1400
2803 1416
2787 1426
2761 1434
2727 1428
2693 1414
2661 1388
2643 1356
2637 1318
2647 1286
2673 1260
2703 1246
2737 1246
2767 1264
2791 1292
2805 1328
2815 1358
2815 1378
2811 1382
2803 1364
2803 1330
2805 1286
2819 1246
.PEN_UP
.PEN_DOWN
3081 1410
3087 1424
3087 1428
3089 1438
3091 1430
3091 1410
3091 1370
3089 1328
3089 1282
3091 1246
3091 1218
.PEN_UP
.PEN_DOWN
3087 1554
3087 1568
3085 1578
3085 1580
.PEN_UP
.PEN_DOWN
3323 1388
3321 1410
3321 1420
3321 1422
3321 1412
3323 1388
3333 1350
3337 1306
3345 1260
3349 1218
3351 1188
3351 1172
3351 1172
3351 1188
3355 1224
3361 1266
3373 1316
3391 1360
3415 1396
3439 1420
3469 1426
3503 1428
3533 1426
3555 1420
.PEN_UP
.PEN_DOWN
3689 1370
3687 1364
3687 1358
3693 1352
3707 1350
3731 1346
3759 1346
3793 1350
3829 1360
3857 1372
3871 1390
3873 1410
3857 1426
3829 1438
3795 1438
3759 1426
3729 1404
3711 1370
3705 1332
3717 1290
3747 1254
3797 1226
3851 1208
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\LIFEBOAT.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\LIP.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\LISTENIN.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
299 1632
301 1660
301 1670
301 1684
299 1682
295 1658
291 1610
285 1544
283 1466
283 1388
285 1322
285 1270
.PEN_UP
.PEN_DOWN
601 1424
601 1428
607 1434
609 1430
611 1420
613 1390
619 1356
621 1312
625 1272
627 1242
631 1224
.PEN_UP
.PEN_DOWN
607 1534
605 1564
605 1578
601 1594
601 1604
601 1610
605 1606
.PEN_UP
.PEN_DOWN
1067 1426
1069 1428
1069 1434
1069 1438
1065 1446
1053 1454
1037 1460
1019 1464
997 1460
973 1450
951 1436
941 1416
941 1398
951 1382
971 1364
999 1350
1031 1338
1063 1324
1089 1308
1105 1290
1107 1270
1097 1254
1077 1242
1045 1234
1009 1238
975 1242
947 1254
.PEN_UP
.PEN_DOWN
1299 1544
1301 1580
1301 1604
1301 1632
1299 1644
1299 1638
1293 1610
1291 1568
1291 1512
1291 1452
1297 1396
1301 1344
1309 1302
1317 1266
1335 1244
1359 1232
1389 1238
.PEN_UP
.PEN_DOWN
1213 1516
1211 1518
1213 1524
1221 1526
1239 1528
1283 1540
1331 1546
1391 1554
.PEN_UP
.PEN_DOWN
1599 1372
1597 1374
1593 1370
1597 1368
1603 1360
1619 1352
1639 1348
1665 1348
1693 1358
1721 1370
1747 1388
1759 1412
1757 1446
1745 1460
1719 1464
1695 1452
1669 1426
1655 1390
1651 1350
1659 1310
1683 1276
1721 1252
1767 1242
.PEN_UP
.PEN_DOWN
1955 1402
1955 1410
1955 1412
1953 1402
1953 1384
1955 1356
1959 1316
1959 1280
1959 1250
1963 1232
1959 1232
1959 1268
1967 1312
1979 1360
1993 1408
2011 1440
2033 1452
2053 1440
2071 1408
2085 1360
2097 1308
2109 1258
.PEN_UP
.PEN_DOWN
2381 1404
2379 1410
2375 1420
2371 1422
2371 1412
2367 1388
2363 1348
2367 1304
2371 1250
2375 1220
.PEN_UP
.PEN_DOWN
2319 1570
2319 1590
2319 1598
2319 1610
2319 1618
2321 1618
.PEN_UP
.PEN_DOWN
2645 1374
2651 1390
2651 1396
2657 1402
2657 1402
2657 1396
2657 1372
2659 1338
2661 1298
2663 1260
2667 1230
2671 1212
2673 1206
2675 1220
2677 1252
2685 1292
2697 1336
2709 1376
2723 1408
2739 1416
2755 1408
2775 1382
2791 1344
2807 1298
2819 1256
2827 1224
.PEN_UP
.PEN_DOWN
3143 1358
3149 1372
3151 1390
3151 1410
3141 1426
3125 1442
3101 1442
3067 1434
3037 1408
3011 1368
2995 1320
2993 1278
3007 1242
3033 1220
3065 1218
3097 1234
3123 1266
3139 1298
3145 1332
3145 1350
3139 1356
3133 1338
3129 1306
3127 1256
3123 1198
3119 1128
3113 1058
3103 986
3087 924
3065 866
3037 824
3003 802
2973 800
2949 822
2947 864
2967 920
3013 980
3077 1036
3145 1088
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\LOAF.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
183 1218
193 1220
209 1234
229 1256
255 1292
283 1338
311 1396
333 1462
347 1528
353 1592
353 1638
345 1664
333 1664
317 1636
301 1584
291 1518
283 1442
283 1370
285 1296
293 1240
.PEN_UP
.PEN_DOWN
609 1396
607 1400
597 1398
587 1388
573 1370
565 1342
559 1308
561 1276
575 1242
597 1220
627 1216
663 1226
693 1252
711 1286
717 1328
705 1368
679 1398
649 1412
.PEN_UP
.PEN_DOWN
1023 1336
1029 1348
1037 1352
1037 1370
1039 1388
1037 1402
1029 1416
1015 1428
997 1430
967 1422
939 1398
913 1364
897 1330
895 1290
907 1256
927 1234
953 1230
985 1240
1013 1264
1031 1298
1045 1332
1055 1358
1055 1372
1055 1364
1053 1342
1055 1304
1065 1266
1077 1230
.PEN_UP
.PEN_DOWN
1467 1620
1459 1644
1447 1664
1433 1684
1411 1702
1391 1710
1365 1708
1337 1688
1313 1652
1299 1606
1291 1550
1293 1486
1301 1416
1311 1356
1323 1304
1325 1258
1317 1226
.PEN_UP
.PEN_DOWN
1209 1338
1207 1360
1207 1376
1209 1386
1233 1402
1271 1404
1319 1408
1379 1412
1443 1412
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\MAP.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
191 1360
191 1374
191 1386
189 1394
187 1388
183 1364
181 1334
181 1296
181 1264
181 1234
183 1224
187 1226
191 1246
197 1282
209 1328
227 1376
243 1420
257 1450
273 1460
285 1448
293 1416
299 1372
305 1320
305 1272
305 1232
301 1208
299 1204
299 1220
307 1256
317 1304
345 1388
359 1412
373 1414
385 1394
389 1358
399 1316
403 1270
411 1234
.PEN_UP
.PEN_DOWN
671 1336
677 1344
685 1356
687 1370
689 1386
679 1404
667 1416
651 1420
633 1414
611 1398
587 1368
571 1328
561 1284
561 1246
571 1218
593 1204
615 1208
645 1230
671 1266
691 1304
709 1348
711 1368
705 1368
701 1346
699 1312
697 1272
701 1232
709 1204
.PEN_UP
.PEN_DOWN
989 1454
987 1498
987 1504
975 1518
971 1502
965 1460
957 1388
949 1294
941 1188
937 1086
935 998
933 932
935 890
935 874
937 886
937 918
937 978
.PEN_UP
.PEN_DOWN
939 1138
937 1218
935 1290
939 1346
949 1378
975 1402
1005 1404
1041 1394
1075 1372
1093 1336
1097 1302
1087 1270
1065 1246
1031 1234
993 1232
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\MATCH.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
169 1382
171 1388
171 1390
169 1386
171 1374
171 1348
169 1312
169 1278
167 1246
167 1220
169 1208
175 1216
179 1238
187 1272
197 1316
207 1356
219 1394
231 1416
241 1420
249 1404
255 1372
259 1332
259 1290
259 1256
259 1232
259 1228
267 1252
281 1286
297 1328
313 1368
331 1394
345 1402
357 1390
365 1362
375 1322
383 1280
389 1242
.PEN_UP
.PEN_DOWN
675 1348
679 1360
679 1374
679 1394
673 1414
665 1430
653 1442
635 1450
615 1446
597 1426
573 1382
565 1338
565 1294
571 1256
585 1230
607 1220
627 1232
649 1258
667 1294
683 1330
687 1360
687 1372
685 1364
683 1342
683 1308
685 1268
693 1238
.PEN_UP
.PEN_DOWN
1013 1606
1013 1644
1015 1672
1013 1682
1003 1670
993 1638
985 1592
971 1530
953 1462
945 1374
947 1320
953 1278
967 1244
987 1228
1011 1224
1037 1228
1065 1244
.PEN_UP
.PEN_DOWN
905 1472
879 1482
867 1486
855 1490
857 1492
879 1494
913 1504
963 1506
.PEN_UP
.PEN_DOWN
1371 1412
1371 1424
1365 1436
1353 1450
1343 1456
1329 1454
1311 1440
1291 1416
1273 1378
1261 1336
1253 1294
1261 1254
1285 1226
1329 1212
.PEN_UP
.PEN_DOWN
1677 1610
1679 1636
1677 1650
1677 1658
1677 1648
1677 1598
1671 1542
1665 1478
1659 1404
1655 1338
1651 1290
1649 1254
1645 1234
1649 1232
1653 1252
1663 1284
1675 1320
1693 1356
1715 1384
1733 1398
1749 1394
1763 1372
1775 1344
1783 1308
1787 1272
1789 1244
1793 1226
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\MECHANIS.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
191 1384
191 1388
189 1382
187 1362
181 1332
181 1298
177 1266
175 1238
175 1224
177 1224
179 1238
187 1268
203 1320
221 1364
239 1402
255 1428
267 1430
273 1410
275 1368
275 1320
273 1270
269 1230
267 1204
269 1202
275 1224
293 1260
311 1306
331 1350
349 1386
365 1404
377 1396
385 1370
389 1328
393 1282
397 1234
.PEN_UP
.PEN_DOWN
535 1368
535 1360
539 1350
547 1338
559 1332
575 1330
599 1334
625 1342
649 1356
667 1372
679 1394
683 1414
675 1430
659 1440
637 1440
611 1426
587 1402
573 1368
569 1328
575 1290
599 1256
633 1232
673 1224
.PEN_UP
.PEN_DOWN
1067 1402
1065 1412
1067 1426
1057 1436
1045 1436
1027 1428
1001 1412
977 1388
961 1360
951 1328
957 1296
975 1276
1009 1258
1051 1252
.PEN_UP
.PEN_DOWN
1271 1592
1273 1610
1277 1634
1277 1646
1277 1642
1275 1616
1273 1566
1267 1506
1265 1430
1261 1360
1259 1304
1259 1266
1263 1246
1271 1256
1283 1282
1301 1322
1323 1368
1341 1404
1355 1430
1369 1438
1385 1424
1397 1388
1407 1348
1415 1302
1421 1260
1427 1230
.PEN_UP
.PEN_DOWN
1785 1352
1785 1360
1783 1370
1783 1384
1779 1400
1773 1416
1761 1430
1747 1440
1727 1438
1703 1424
1677 1396
1655 1358
1639 1316
1629 1276
1629 1242
1643 1220
1665 1218
1693 1232
1723 1264
1755 1312
1769 1352
1779 1384
1775 1398
1769 1390
1763 1364
1761 1328
1763 1284
1773 1246
.PEN_UP
.PEN_DOWN
1967 1376
1967 1394
1967 1396
1965 1402
1967 1400
1969 1384
1969 1348
1969 1308
1969 1268
1971 1230
1969 1202
1969 1190
1967 1200
1975 1240
1981 1284
1991 1338
2005 1390
2027 1430
2047 1454
2069 1462
2087 1446
2101 1410
2113 1364
2121 1318
2125 1272
2127 1238
2131 1212
.PEN_UP
.PEN_DOWN
2407 1398
2409 1408
2409 1412
2409 1402
2407 1386
2407 1358
2409 1328
2411 1294
2413 1266
2415 1246
2419 1234
.PEN_UP
.PEN_DOWN
2381 1578
2383 1590
2383 1594
2383 1600
2385 1606
2385 1608
2383 1608
2383 1608
2385 1608
.PEN_UP
.PEN_DOWN
2827 1390
2839 1394
2849 1398
2855 1404
2859 1412
2857 1424
2851 1434
2839 1442
2815 1448
2787 1446
2759 1438
2729 1424
2711 1410
2699 1396
2701 1378
2713 1364
2733 1348
2759 1336
2787 1322
2815 1310
2833 1294
2851 1278
2855 1264
2849 1240
2837 1228
2817 1218
2791 1216
2765 1220
2739 1230
2719 1242
.PEN_UP
.PEN_DOWN
2975 1362
2977 1372
2977 1382
2981 1388
2981 1386
2985 1374
2987 1352
2989 1324
2989 1294
2989 1260
2989 1240
2989 1226
2989 1228
2993 1244
2995 1272
2999 1310
3015 1368
3029 1408
3045 1436
3061 1448
3075 1446
3089 1426
3099 1396
3105 1358
3107 1312
3105 1276
3099 1244
3085 1218
3085 1228
3089 1254
3103 1292
3119 1334
3141 1376
3159 1408
3179 1426
3195 1426
3209 1410
3219 1382
3223 1344
3225 1304
3229 1268
3233 1234
3235 1208
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\MENDING.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
209 1414
209 1420
209 1422
209 1416
207 1404
203 1382
201 1344
195 1306
193 1270
193 1240
195 1226
197 1226
201 1242
209 1286
219 1330
235 1378
253 1424
271 1460
287 1478
301 1476
311 1454
317 1420
317 1382
317 1342
313 1310
309 1292
307 1290
311 1304
319 1332
331 1368
345 1404
359 1438
371 1450
379 1440
385 1408
387 1360
387 1312
389 1268
391 1238
.PEN_UP
.PEN_DOWN
557 1368
553 1370
555 1370
559 1364
569 1352
581 1344
599 1336
623 1336
651 1344
677 1356
701 1376
717 1400
725 1420
715 1436
699 1450
673 1450
641 1438
609 1416
583 1382
567 1342
565 1302
581 1270
613 1250
659 1240
715 1244
.PEN_UP
.PEN_DOWN
931 1378
933 1386
937 1394
939 1390
937 1374
931 1348
927 1312
925 1278
925 1250
925 1232
927 1232
935 1250
947 1282
963 1324
983 1368
1001 1408
1017 1428
1037 1430
1051 1410
1061 1376
1069 1332
1077 1290
1081 1254
1089 1228
.PEN_UP
.PEN_DOWN
1391 1342
1389 1344
1389 1346
1381 1352
1379 1362
1377 1374
1369 1386
1357 1400
1341 1408
1325 1408
1299 1398
1273 1372
1249 1336
1233 1302
1225 1266
1231 1238
1245 1224
1267 1228
1297 1246
1331 1282
1369 1334
1403 1398
1429 1466
1449 1534
1459 1594
1461 1636
1455 1658
1445 1648
1437 1616
1429 1560
1421 1494
1415 1420
1411 1348
1411 1290
1415 1244
1417 1208
.PEN_UP
.PEN_DOWN
1705 1382
1705 1390
1703 1390
1703 1378
1707 1358
1707 1312
1709 1272
1711 1238
1715 1214
1715 1200
.PEN_UP
.PEN_DOWN
1691 1494
1695 1520
1697 1534
1701 1546
1697 1556
1697 1558
1695 1560
1695 1556
.PEN_UP
.PEN_DOWN
1911 1334
1907 1338
1905 1352
1905 1358
1911 1356
1917 1344
1925 1318
1929 1290
1937 1230
1937 1212
1937 1206
1939 1212
1941 1238
1945 1276
1955 1318
1967 1360
1981 1398
1995 1424
2011 1426
2029 1412
2043 1384
2055 1344
2063 1296
2071 1254
2075 1214
2081 1186
2085 1166
.PEN_UP
.PEN_DOWN
2461 1332
2463 1334
2467 1336
2467 1344
2473 1356
2473 1372
2473 1386
2465 1404
2453 1422
2435 1434
2409 1434
2375 1424
2345 1400
2307 1330
2309 1296
2323 1268
2347 1254
2379 1258
2407 1276
2429 1302
2449 1332
2461 1360
2463 1376
2463 1382
2455 1360
2449 1322
2447 1272
2445 1212
2441 1142
2439 1074
2437 1012
2427 958
2415 916
2399 882
2379 868
2353 872
2329 892
2311 968
2327 1010
2359 1050
2409 1088
2467 1114
2527 1136
2597 1162
2631 1176
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\MERMAID.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\MOTOR.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
195 1372
197 1386
197 1394
197 1388
197 1370
193 1338
189 1302
187 1258
183 1226
181 1204
181 1200
189 1214
195 1242
207 1282
221 1332
235 1378
249 1416
265 1438
275 1436
287 1414
295 1376
299 1334
301 1296
301 1266
301 1246
301 1250
305 1270
311 1304
325 1344
341 1382
357 1410
373 1416
387 1400
397 1364
401 1320
405 1276
411 1238
413 1212
413 1198
.PEN_UP
.PEN_DOWN
615 1346
623 1356
623 1362
627 1376
631 1390
631 1400
623 1400
613 1390
601 1370
593 1338
585 1304
587 1270
601 1244
625 1234
659 1238
691 1258
719 1290
739 1330
741 1370
727 1402
701 1422
673 1430
.PEN_UP
.PEN_DOWN
1035 1552
1039 1586
1045 1616
1053 1636
1053 1638
1051 1624
1045 1586
1039 1532
1027 1474
1019 1408
1019 1346
1019 1294
1029 1254
1051 1226
1081 1212
1111 1214
.PEN_UP
.PEN_DOWN
973 1462
963 1478
951 1488
941 1494
941 1500
953 1506
983 1514
1039 1520
1093 1526
.PEN_UP
.PEN_DOWN
1313 1390
1313 1400
1309 1408
1303 1408
1291 1398
1283 1374
1273 1346
1263 1310
1263 1276
1273 1246
1293 1228
1327 1220
1365 1232
1395 1254
1417 1290
1419 1330
1407 1364
1335 1398
.PEN_UP
.PEN_DOWN
1629 1386
1629 1402
1633 1416
1637 1420
1639 1414
1643 1394
1649 1360
1645 1316
1641 1268
1639 1226
1631 1198
1629 1180
1627 1180
1627 1198
1629 1224
1639 1264
1653 1306
1675 1346
1703 1378
1733 1398
1761 1404
1785 1404
1805 1402
1815 1398
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\NEWSPAPE.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\NIGHTING.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\NINETY.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
193 1384
193 1398
191 1400
191 1388
189 1368
189 1332
189 1292
189 1252
191 1218
193 1198
195 1192
201 1204
207 1234
221 1276
239 1324
255 1372
269 1404
283 1414
295 1404
305 1374
311 1310
319 1260
321 1218
.PEN_UP
.PEN_DOWN
609 1386
609 1390
607 1388
607 1376
607 1346
609 1312
611 1278
613 1242
619 1216
.PEN_UP
.PEN_DOWN
571 1538
573 1554
573 1566
575 1576
579 1584
581 1582
.PEN_UP
.PEN_DOWN
935 1374
933 1384
931 1384
931 1372
933 1350
935 1316
937 1270
939 1228
945 1190
947 1168
949 1164
951 1176
959 1204
967 1246
985 1310
1001 1356
1015 1388
1031 1404
1045 1402
1057 1386
1071 1356
1087 1318
1095 1278
1105 1244
1115 1214
1119 1192
.PEN_UP
.PEN_DOWN
1277 1372
1273 1372
1273 1372
1271 1368
1271 1360
1273 1352
1279 1346
1291 1338
1303 1332
1319 1324
1341 1328
1365 1334
1391 1346
1417 1370
1429 1390
1427 1412
1415 1428
1391 1438
1365 1440
1339 1436
1313 1420
1293 1390
1279 1352
1275 1312
1279 1276
1293 1242
1323 1216
1359 1202
1405 1202
1457 1214
1513 1232
.PEN_UP
.PEN_DOWN
1723 1674
1721 1678
1721 1690
1717 1700
1711 1700
1705 1690
1703 1668
1701 1634
1695 1590
1693 1538
1689 1482
1683 1434
1681 1386
1679 1344
1679 1304
1689 1260
1707 1238
1733 1226
1767 1224
1805 1234
.PEN_UP
.PEN_DOWN
1925 1394
1919 1402
1919 1404
1915 1410
1913 1408
1907 1394
1905 1374
1907 1344
1913 1310
1917 1278
1927 1246
1939 1228
1959 1220
1981 1230
2007 1256
2031 1290
2053 1322
2063 1358
2071 1384
2073 1398
2073 1396
2071 1378
2063 1350
2061 1306
2059 1232
2059 1172
2063 1110
2069 1046
2073 990
2071 932
2061 888
2043 854
2017 834
1983 826
1951 836
1911 886
1919 914
1951 944
1995 968
2053 984
2109 994
2155 1002
.PEN_UP
.PEN_DOWN
1573 1532
1565 1538
1561 1542
1559 1542
1567 1538
1593 1538
1641 1534
1705 1538
1779 1540
1875 1550
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\NONSENSE.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
205 1390
207 1388
205 1376
205 1356
205 1324
205 1290
207 1260
207 1238
209 1228
213 1230
217 1250
223 1278
233 1320
247 1362
261 1398
275 1422
291 1428
301 1410
311 1376
319 1332
327 1284
333 1242
335 1206
339 1188
.PEN_UP
.PEN_DOWN
601 1394
597 1398
585 1398
571 1390
553 1370
535 1336
527 1298
527 1264
541 1232
567 1214
601 1212
645 1224
683 1252
705 1290
715 1330
709 1370
683 1400
649 1416
.PEN_UP
.PEN_DOWN
895 1358
897 1370
897 1374
899 1368
897 1348
899 1318
897 1282
897 1246
895 1220
895 1204
899 1202
905 1218
915 1244
933 1284
957 1328
977 1368
997 1396
1009 1402
1023 1390
1027 1356
1035 1316
1041 1270
1049 1230
1057 1202
1065 1182
.PEN_UP
.PEN_DOWN
1415 1384
1417 1394
1409 1404
1395 1412
1375 1422
1349 1422
1317 1416
1293 1410
1277 1400
1271 1388
1267 1372
1277 1358
1297 1338
1323 1316
1351 1294
1379 1272
1401 1246
1407 1226
1397 1204
1379 1186
1351 1174
1317 1166
1289 1168
1271 1178
1259 1194
.PEN_UP
.PEN_DOWN
1625 1364
1625 1368
1625 1364
1625 1360
1625 1352
1631 1346
1643 1336
1657 1328
1681 1320
1705 1320
1731 1324
1753 1334
1767 1350
1767 1370
1759 1388
1741 1402
1717 1410
1689 1410
1663 1396
1641 1370
1615 1298
1615 1264
1627 1232
1653 1212
1685 1204
1721 1206
.PEN_UP
.PEN_DOWN
1933 1374
1931 1378
1929 1382
1927 1376
1927 1358
1927 1328
1929 1290
1929 1250
1929 1212
1929 1186
1929 1176
1929 1182
1931 1206
1941 1246
1953 1294
1969 1342
1989 1378
2009 1404
2027 1408
2045 1390
2059 1360
2075 1320
2089 1276
2101 1234
2109 1202
.PEN_UP
.PEN_DOWN
2439 1414
2449 1422
2451 1426
2449 1438
2445 1448
2433 1454
2411 1462
2389 1464
2363 1462
2337 1452
2317 1436
2301 1416
2293 1396
2301 1372
2321 1352
2349 1344
2383 1334
2421 1322
2453 1308
2477 1294
2493 1272
2503 1252
2499 1230
2479 1206
2455 1192
2423 1182
2387 1182
2355 1188
2327 1204
2307 1220
2305 1234
.PEN_UP
.PEN_DOWN
2605 1360
2611 1352
2619 1346
2633 1338
2651 1332
2675 1322
2703 1322
2733 1324
2761 1334
2787 1350
2803 1374
2811 1398
2805 1428
2787 1442
2727 1450
2699 1440
2673 1420
2655 1390
2645 1356
2651 1318
2673 1280
2709 1250
2759 1226
2813 1216
2863 1216
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\NOTIFY.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
149 1394
149 1398
153 1404
163 1410
171 1414
181 1412
