
.WRITER_ID  dlynn
1945 1270
1943 1276
1943 1276
1945 1260
1949 1242
1951 1216
1949 1178
1943 1138
1939 1096
1933 1060
1931 1032
1929 1024
1929 1030
1931 1058
1933 1100
1939 1152
1945 1212
1959 1270
1979 1324
2001 1368
2027 1396
2053 1412
2075 1414
2095 1408
2109 1386
2115 1358
2119 1322
2101 1258
2083 1232
2059 1218
2035 1218
.PEN_UP
.PEN_DOWN
2481 1382
2487 1388
2489 1388
2489 1388
2487 1388
2481 1376
2479 1358
2475 1334
2473 1306
2475 1278
2481 1254
2497 1234
2513 1230
.PEN_UP
.PEN_DOWN
2543 1474
2525 1486
2517 1490
2505 1494
2497 1500
.PEN_UP
.PEN_DOWN
2843 1356
2843 1364
2843 1368
2843 1370
2839 1346
2837 1324
2831 1302
2827 1280
2825 1260
2823 1252
2825 1258
2831 1276
2841 1302
2859 1332
2879 1362
2905 1386
2929 1402
2951 1404
2969 1398
2983 1378
2989 1352
2997 1320
3001 1290
3001 1260
.PEN_UP
.PEN_DOWN
3353 1350
3361 1364
3361 1374
3363 1384
3361 1398
3359 1412
3355 1422
3345 1428
3327 1426
3303 1416
3281 1396
3255 1360
3243 1332
3245 1304
3257 1284
3275 1278
3301 1280
3325 1294
3345 1312
3359 1334
3365 1352
3365 1362
3361 1368
3353 1362
3349 1346
3341 1320
3337 1278
3329 1226
3321 1164
3311 1106
3295 1048
3273 1004
3251 976
3225 960
3205 966
3191 984
3191 1016
3199 1054
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\HOUSE.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
687 1584
687 1596
689 1606
691 1610
691 1606
689 1590
687 1560
683 1516
677 1464
673 1408
671 1352
667 1308
667 1278
671 1264
675 1270
685 1290
697 1316
715 1344
735 1370
749 1388
763 1398
771 1400
777 1390
779 1372
781 1346
789 1318
795 1292
805 1266
821 1250
843 1240
875 1240
.PEN_UP
.PEN_DOWN
1231 1370
1231 1378
1231 1386
1231 1394
1225 1398
1221 1402
1213 1404
1205 1408
1189 1400
1175 1394
1161 1382
1145 1360
1137 1334
1135 1308
1143 1282
1157 1260
1179 1250
1205 1246
1231 1258
1251 1280
1263 1308
1271 1334
1271 1362
.PEN_UP
.PEN_DOWN
1597 1398
1591 1398
1589 1398
1585 1396
1583 1386
1577 1372
1575 1350
1573 1324
1575 1294
1587 1266
1603 1242
1627 1228
1657 1226
1691 1238
1721 1258
1749 1290
1769 1322
1775 1352
1779 1376
1773 1394
.PEN_UP
.PEN_DOWN
2073 1420
2073 1426
2075 1436
2075 1446
2073 1448
2069 1452
2061 1454
2053 1452
2043 1448
2031 1440
2021 1428
2017 1416
2021 1402
2031 1386
2047 1370
2069 1352
2089 1332
2107 1306
2113 1280
2111 1254
2099 1232
2075 1218
2047 1216
2019 1224
1997 1238
.PEN_UP
.PEN_DOWN
2475 1344
2467 1344
2463 1342
2467 1338
2473 1342
2481 1348
2497 1356
2515 1368
2531 1382
2543 1396
2549 1424
2537 1430
2519 1430
2501 1424
2481 1408
2467 1386
2459 1360
2455 1334
2463 1306
2475 1284
2499 1268
2537 1260
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\INCLUDIN.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
723 1424
729 1428
729 1434
729 1438
727 1440
725 1448
725 1448
723 1446
717 1436
713 1422
709 1400
705 1374
701 1348
703 1320
715 1302
731 1292
751 1290
779 1294
.PEN_UP
.PEN_DOWN
737 1478
731 1486
727 1492
729 1490
.PEN_UP
.PEN_DOWN
1115 1368
1107 1368
1103 1362
1095 1350
1089 1334
1081 1310
1077 1282
1069 1260
1065 1240
1067 1240
1077 1254
1089 1280
1105 1316
1123 1352
1143 1384
1159 1410
1175 1422
1195 1426
1213 1416
1227 1398
1239 1374
1251 1344
1257 1316
1263 1290
.PEN_UP
.PEN_DOWN
1677 1426
1675 1434
1667 1434
1659 1436
1651 1436
1633 1426
1619 1410
1603 1390
1591 1364
1585 1334
1587 1304
1603 1278
1631 1256
1669 1244
.PEN_UP
.PEN_DOWN
1967 1362
1945 1352
1937 1348
1937 1348
1949 1352
1975 1364
2007 1382
2045 1404
2083 1434
2115 1464
2139 1498
2151 1530
2153 1564
2149 1590
2137 1608
2123 1618
2109 1616
2093 1604
2075 1580
2057 1544
2041 1500
2027 1448
2011 1378
2011 1330
2019 1290
2041 1264
2073 1246
.PEN_UP
.PEN_DOWN
2451 1404
2453 1410
2453 1412
2451 1412
2445 1410
2433 1386
2427 1364
2425 1344
2433 1320
2445 1298
2467 1284
2499 1282
2531 1286
2563 1304
2589 1324
2607 1348
2611 1370
2611 1388
.PEN_UP
.PEN_DOWN
2949 1394
2947 1400
2945 1408
2943 1412
2935 1414
2921 1414
2905 1404
2885 1394
2865 1374
2845 1350
2833 1324
2831 1302
2839 1286
2857 1280
2881 1286
2911 1306
2943 1338
2973 1378
2997 1422
3011 1460
3019 1494
3021 1518
3019 1532
3011 1528
3003 1512
2997 1486
2989 1450
2983 1404
2977 1358
2975 1312
2981 1272
2989 1242
3011 1226
.PEN_UP
.PEN_DOWN
3385 1402
3385 1410
3381 1412
3377 1412
3371 1402
3361 1388
3351 1368
3345 1344
3339 1318
3345 1296
3365 1280
.PEN_UP
.PEN_DOWN
3465 1454
3453 1472
3441 1480
3431 1486
.PEN_UP
.PEN_DOWN
3731 1368
3729 1370
3729 1368
3729 1368
3725 1358
3717 1342
3715 1320
3711 1296
3705 1272
3703 1252
3701 1242
3701 1244
3703 1258
3707 1284
3717 1316
3731 1346
3747 1374
3769 1396
3799 1408
3825 1408
3847 1402
3867 1386
3881 1364
3885 1338
3885 1310
3883 1280
.PEN_UP
.PEN_DOWN
4327 1386
4327 1398
4327 1410
4319 1422
4313 1428
4301 1436
4285 1436
4263 1428
4239 1416
4215 1398
4197 1372
4183 1344
4177 1316
4185 1292
4197 1278
4215 1270
4237 1276
4265 1296
4281 1318
4293 1338
4299 1356
4301 1364
4301 1368
4295 1362
4291 1344
4289 1320
4285 1282
4277 1238
4267 1182
4253 1130
4237 1080
4213 1038
4185 1006
4157 990
4133 984
4105 1012
4107 1042
4125 1074
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\INSECT.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\JUMP.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
761 1414
761 1416
757 1416
757 1414
757 1412
757 1400
757 1382
763 1346
763 1298
763 1242
765 1176
763 1114
753 1056
741 1008
703 960
683 960
663 978
651 1004
647 1038
.PEN_UP
.PEN_DOWN
1123 1348
1123 1352
1121 1358
1117 1360
1117 1358
1115 1348
1111 1332
1109 1310
1115 1286
1121 1264
1137 1244
1157 1232
1183 1230
1223 1250
1235 1270
1239 1294
1241 1318
1239 1342
.PEN_UP
.PEN_DOWN
1553 1310
1553 1310
1551 1312
1549 1308
1547 1302
1541 1294
1539 1282
1537 1270
1535 1260
1535 1256
1535 1258
1533 1272
1535 1294
1539 1318
1545 1346
1557 1370
1571 1384
1587 1390
1605 1388
1625 1372
1643 1350
1655 1322
1669 1292
1677 1266
1681 1246
1683 1242
1689 1250
1693 1266
1701 1290
1711 1312
1723 1332
1735 1346
1749 1348
1761 1346
1773 1336
1789 1312
1797 1292
1805 1272
.PEN_UP
.PEN_DOWN
2073 1230
2063 1214
2059 1194
2057 1172
2053 1146
2047 1124
2045 1106
2041 1090
2037 1084
2033 1086
2031 1102
2031 1136
2031 1178
2031 1230
2035 1284
2045 1336
2059 1376
2075 1408
2095 1426
2113 1430
2133 1426
2147 1412
2159 1386
2165 1356
2167 1324
2161 1298
2133 1266
2113 1264
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\KITTY.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
753 1560
753 1576
755 1586
753 1592
751 1596
749 1594
745 1582
741 1554
735 1514
727 1464
719 1408
713 1350
711 1308
705 1276
709 1256
713 1254
717 1268
729 1290
745 1318
767 1350
795 1382
827 1408
853 1428
879 1448
887 1454
893 1456
895 1454
.PEN_UP
.PEN_DOWN
791 1386
777 1376
767 1368
765 1358
769 1346
779 1328
793 1310
813 1292
831 1272
847 1254
863 1244
.PEN_UP
.PEN_DOWN
1135 1378
1135 1382
1137 1386
1137 1388
1135 1378
1131 1360
1123 1336
1119 1308
1119 1276
1121 1250
1131 1232
1149 1228
.PEN_UP
.PEN_DOWN
1163 1394
1153 1404
1149 1408
1141 1416
.PEN_UP
.PEN_DOWN
1633 1524
1633 1532
1631 1534
1629 1526
1625 1512
1617 1486
1609 1450
1601 1404
1599 1362
1599 1320
1605 1286
1617 1264
1637 1254
.PEN_UP
.PEN_DOWN
1641 1394
1627 1400
1619 1402
1617 1408
1623 1412
1637 1420
.PEN_UP
.PEN_DOWN
1971 1550
1969 1564
1963 1566
1957 1560
1951 1546
1943 1518
1939 1482
1933 1442
1931 1400
1931 1362
1939 1330
1953 1310
1975 1298
1997 1296
.PEN_UP
.PEN_DOWN
1985 1430
1963 1436
1955 1436
1939 1438
1931 1438
1939 1438
1959 1442
.PEN_UP
.PEN_DOWN
2439 1404
2439 1412
2437 1416
2435 1422
2433 1420
2429 1412
2427 1400
2423 1378
2423 1352
2427 1330
2435 1306
2451 1292
2471 1294
2493 1302
2515 1316
2531 1336
2541 1358
2543 1370
2541 1378
2531 1382
2525 1372
2517 1356
2515 1322
2513 1280
2513 1228
2511 1174
2505 1116
2499 1068
2481 1024
2463 998
2441 986
2423 992
2407 1008
2399 1036
2401 1072
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\KNOCK.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
717 1572
719 1580
719 1584
719 1584
719 1584
719 1576
717 1556
715 1526
711 1482
709 1434
703 1384
701 1336
699 1302
701 1282
705 1278
715 1286
727 1308
745 1336
769 1370
793 1400
819 1424
837 1442
855 1454
867 1460
873 1462
879 1460
.PEN_UP
.PEN_DOWN
763 1386
755 1376
753 1368
761 1352
771 1336
787 1322
807 1304
829 1290
.PEN_UP
.PEN_DOWN
1147 1370
1143 1370
1137 1372
1133 1364
1129 1352
1123 1332
1119 1306
1111 1254
1107 1234
1105 1228
1107 1234
1111 1256
1121 1284
1135 1318
1153 1348
1169 1374
1183 1386
1197 1390
1205 1388
1211 1374
1219 1352
1223 1318
1231 1286
1239 1260
1253 1242
.PEN_UP
.PEN_DOWN
1637 1374
1639 1378
1641 1386
1641 1394
1639 1398
1631 1402
1619 1404
1609 1400
1591 1388
1573 1370
1557 1344
1547 1312
1547 1282
1553 1256
1571 1238
1599 1228
1629 1230
1659 1242
1685 1260
1707 1284
1719 1316
1719 1344
1705 1374
1691 1394
.PEN_UP
.PEN_DOWN
2063 1390
2067 1396
2067 1400
2063 1404
2061 1410
2055 1412
2043 1410
2027 1402
2009 1388
1991 1370
1975 1348
1967 1322
1967 1298
1979 1280
2001 1264
2031 1252
2067 1250
.PEN_UP
.PEN_DOWN
2465 1512
2465 1526
2467 1540
2471 1544
2471 1542
2465 1534
2461 1506
2455 1468
2449 1424
2441 1374
2437 1328
2429 1292
2429 1270
2435 1260
2441 1270
2459 1292
2479 1318
2505 1348
2533 1378
2563 1398
2589 1414
2609 1424
2627 1426
2635 1426
2637 1426
2635 1424
2627 1422
2611 1420
2591 1416
2567 1410
2545 1402
2523 1390
2513 1382
2511 1364
2515 1346
2527 1324
2545 1304
2565 1282
2583 1266
2601 1256
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\LEGIONNA.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
699 1404
699 1402
699 1400
701 1400
705 1400
711 1404
725 1416
743 1434
767 1456
791 1486
813 1516
823 1544
829 1570
823 1590
813 1604
797 1608
781 1604
765 1586
743 1558
729 1518
713 1474
701 1424
693 1378
693 1334
697 1296
709 1270
729 1256
757 1252
.PEN_UP
.PEN_DOWN
1119 1346
1119 1344
1123 1344
1131 1346
1143 1350
1159 1360
1179 1372
1195 1386
1207 1400
1211 1414
1209 1428
1199 1438
1187 1442
1171 1440
1155 1430
1141 1412
1127 1388
1119 1358
1117 1328
1123 1296
1141 1276
.PEN_UP
.PEN_DOWN
1631 1386
1631 1394
1629 1398
1629 1404
1623 1414
1613 1420
1599 1414
1583 1400
1565 1378
1549 1350
1537 1320
1535 1294
1541 1278
1559 1272
1579 1282
1603 1294
1627 1316
1641 1334
1649 1348
1651 1358
1645 1360
1641 1350
1637 1334
1629 1306
1623 1266
1617 1218
1611 1166
1599 1116
1583 1074
1565 1042
1541 1024
1519 1018
1499 1022
1489 1044
1493 1070
1505 1098
.PEN_UP
.PEN_DOWN
1955 1394
1955 1398
1955 1398
1955 1394
1951 1382
1949 1364
1941 1342
1937 1308
1931 1280
1931 1254
1941 1238
1959 1240
.PEN_UP
.PEN_DOWN
2033 1434
2019 1448
2015 1452
2003 1460
1993 1464
.PEN_UP
.PEN_DOWN
2503 1414
2503 1416
2501 1422
2493 1424
2485 1422
2467 1414
2449 1402
2427 1386
2409 1362
2395 1336
2389 1310
2397 1286
2415 1270
2441 1260
2475 1264
2507 1272
2539 1294
2559 1316
2565 1338
2559 1360
2545 1376
.PEN_UP
.PEN_DOWN
2881 1362
2879 1358
2875 1356
2867 1346
2859 1334
2855 1318
2851 1304
2845 1292
2843 1284
2843 1292
2845 1304
2851 1324
2857 1348
2869 1372
2885 1390
2903 1402
2921 1408
2941 1402
2959 1390
2973 1372
2985 1346
2993 1318
2997 1292
2997 1270
.PEN_UP
.PEN_DOWN
3233 1324
3225 1332
3219 1342
3215 1348
3211 1358
3215 1360
3215 1352
3215 1338
3211 1318
3211 1296
3209 1276
3209 1264
3211 1260
3219 1270
3225 1292
3241 1318
3257 1348
3275 1374
3295 1398
3319 1412
3339 1414
3361 1408
3377 1394
3393 1372
3403 1344
3407 1310
3411 1278
3407 1250
.PEN_UP
.PEN_DOWN
3819 1382
3823 1386
3825 1394
3825 1398
3819 1404
3807 1408
3793 1408
3777 1402
3753 1390
3731 1372
3713 1350
3699 1322
3693 1296
3695 1276
3707 1260
3727 1258
3751 1266
3799 1306
3819 1330
3831 1350
3837 1368
3837 1376
3835 1376
3831 1370
3823 1356
3821 1334
3819 1306
3821 1280
3835 1256
.PEN_UP
.PEN_DOWN
4209 1416
4201 1414
4197 1408
4193 1398
4185 1382
4177 1358
4171 1334
4171 1308
4173 1282
4185 1266
4201 1258
.PEN_UP
.PEN_DOWN
4247 1476
4235 1486
4225 1494
.PEN_UP
.PEN_DOWN
4663 1312
4653 1322
4651 1324
4639 1332
4631 1338
4627 1344
4625 1336
4625 1320
4621 1302
4621 1280
4617 1256
4615 1240
4613 1234
4613 1244
4615 1264
4619 1292
4631 1324
4645 1360
4665 1390
4689 1414
4715 1430
4739 1440
.PEN_UP
.PEN_DOWN
5009 1316
5003 1308
4997 1308
4993 1306
4993 1304
4997 1304
5009 1306
5031 1308
5055 1316
5081 1322
5107 1334
5129 1346
5143 1360
5151 1374
5151 1386
5143 1396
5127 1400
5103 1402
5075 1400
5049 1388
5025 1372
5009 1348
4999 1320
5003 1290
5013 1258
5037 1232
5071 1216
5109 1206
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\LIFEBOAT.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
715 1368
713 1362
711 1360
713 1360
719 1360
729 1362
743 1370
767 1384
795 1404
823 1430
853 1464
875 1500
885 1530
885 1556
875 1576
859 1584
835 1582
813 1568
787 1544
763 1508
743 1468
729 1420
717 1372
717 1330
719 1294
735 1266
751 1250
779 1246
.PEN_UP
.PEN_DOWN
1189 1386
1195 1390
1197 1390
1199 1388
1199 1388
1195 1382
1193 1372
1185 1356
1181 1334
1175 1312
1175 1292
1183 1276
1197 1268
.PEN_UP
.PEN_DOWN
1249 1434
1233 1448
1211 1462
1201 1466
1195 1472
.PEN_UP
.PEN_DOWN
1623 1370
1603 1360
1593 1356
1589 1348
1593 1348
1601 1352
1619 1360
1645 1376
1675 1398
1703 1422
1727 1448
1741 1474
1747 1494
1743 1516
1733 1528
1721 1534
1707 1534
1693 1528
1681 1508
1675 1478
1669 1438
1669 1386
1669 1322
1667 1234
1663 1168
1653 1112
1639 1064
1617 1032
1599 1018
1579 1018
1561 1028
1549 1050
1547 1082
1559 1120
.PEN_UP
.PEN_DOWN
1971 1292
1965 1290
1959 1290
1955 1290
1955 1290
1963 1294
1975 1302
1995 1312
2019 1324
2047 1342
2071 1360
2087 1376
2097 1396
2095 1408
2083 1410
2067 1410
2045 1402
2027 1390
2011 1374
2001 1346
2003 1318
2015 1296
2037 1278
2069 1268
.PEN_UP
.PEN_DOWN
2477 1494
2477 1514
2477 1520
2477 1538
2477 1550
2475 1554
2473 1552
2471 1534
2467 1506
2463 1474
2459 1430
2451 1388
2449 1356
2447 1336
2445 1328
2447 1330
2451 1342
2455 1362
2463 1382
2473 1400
2481 1412
2491 1422
2503 1420
2517 1410
2529 1394
2539 1368
2543 1342
2539 1310
2529 1284
2511 1266
2489 1256
2471 1256
2455 1266
.PEN_UP
.PEN_DOWN
2937 1358
2941 1364
2941 1370
2941 1376
2937 1384
2931 1388
2921 1390
2907 1390
2889 1384
2869 1374
2851 1356
2837 1332
2831 1304
2839 1282
2859 1264
2893 1256
2929 1258
2963 1272
2993 1294
3003 1322
3007 1346
2999 1368
2987 1382
.PEN_UP
.PEN_DOWN
3371 1378
3375 1384
3377 1386
3385 1388
3389 1394
3391 1396
3393 1400
3391 1408
3385 1410
3373 1414
3355 1412
3335 1404
3313 1390
3295 1374
3281 1352
3275 1330
3277 1306
3287 1292
3303 1284
3325 1284
3351 1298
3375 1320
3393 1344
3407 1368
3417 1386
3423 1398
3413 1398
3405 1384
3399 1364
3397 1338
3399 1308
3413 1284
.PEN_UP
.PEN_DOWN
3819 1514
3821 1530
3823 1538
3823 1542
3817 1538
3809 1526
3797 1508
3785 1482
3759 1410
3751 1374
3747 1338
3755 1308
3773 1290
3803 1280
3841 1282
.PEN_UP
.PEN_DOWN
3833 1428
3807 1430
3795 1434
3783 1438
3777 1442
3781 1448
3799 1454
3825 1460
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\LIP.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
697 1350
693 1350
693 1348
693 1346
693 1342
693 1338
697 1342
703 1344
715 1352
743 1374
775 1396
807 1424
837 1460
863 1494
881 1530
885 1564
879 1586
863 1604
843 1610
817 1604
789 1580
757 1546
731 1504
709 1454
693 1402
689 1352
691 1310
703 1278
723 1256
751 1242
787 1246
.PEN_UP
.PEN_DOWN
1185 1396
1189 1404
1193 1412
1195 1420
1195 1420
1189 1416
1183 1408
1173 1394
1167 1370
1159 1344
1157 1316
1159 1292
1167 1276
1183 1270
.PEN_UP
.PEN_DOWN
1259 1442
1245 1456
1235 1466
1223 1476
1215 1486
.PEN_UP
.PEN_DOWN
1617 1320
1615 1296
1611 1268
1599 1232
1587 1190
1575 1148
1561 1108
1551 1080
1545 1060
1545 1058
1547 1074
1549 1110
1557 1162
1565 1220
1577 1282
1591 1338
1611 1386
1633 1420
1659 1438
1683 1442
1705 1438
1721 1420
1733 1394
1735 1364
1731 1334
1715 1308
1693 1286
1665 1276
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\LISTENIN.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
667 1376
667 1376
667 1372
671 1372
673 1376
679 1378
691 1388
709 1404
729 1426
753 1452
777 1482
795 1512
809 1538
815 1566
813 1582
805 1592
791 1594
777 1586
757 1566
737 1532
715 1490
697 1446
685 1398
677 1350
679 1312
691 1286
711 1268
739 1258
.PEN_UP
.PEN_DOWN
1185 1404
1185 1404
1181 1400
1173 1398
1171 1386
1163 1370
1157 1348
1153 1328
1149 1304
1153 1286
1163 1276
.PEN_UP
.PEN_DOWN
1207 1448
1197 1460
1193 1462
1187 1472
.PEN_UP
.PEN_DOWN
1693 1450
1693 1452
1691 1454
1685 1456
1677 1454
1667 1450
1655 1442
1643 1434
1637 1420
1633 1408
1633 1390
1645 1376
1653 1362
1665 1336
1667 1316
1665 1296
1649 1280
1629 1266
1609 1260
1585 1268
.PEN_UP
.PEN_DOWN
2055 1550
2055 1556
2049 1554
2043 1546
2031 1528
2019 1500
2005 1464
1993 1422
1985 1382
1985 1344
1995 1312
2011 1294
2033 1286
2055 1284
.PEN_UP
.PEN_DOWN
2033 1420
2011 1426
2005 1430
1997 1434
1997 1438
2007 1442
2033 1448
.PEN_UP
.PEN_DOWN
2441 1352
2441 1352
2441 1348
2447 1350
2453 1356
2465 1360
2481 1372
2505 1386
2529 1404
2551 1424
2563 1442
2565 1454
2551 1462
2531 1456
2507 1446
2487 1428
2467 1404
2455 1376
2449 1348
2451 1316
2463 1286
2489 1268
.PEN_UP
.PEN_DOWN
2853 1382
2851 1386
2849 1390
2843 1390
2839 1382
2831 1364
2827 1342
2819 1320
2815 1302
2815 1284
2817 1290
2825 1302
2837 1322
2851 1348
2867 1374
2883 1394
2901 1408
2917 1414
2933 1410
2945 1400
2957 1384
2963 1360
2971 1332
2975 1306
2983 1278
2997 1256
3021 1240
.PEN_UP
.PEN_DOWN
3403 1402
3401 1404
3399 1410
3393 1408
3389 1402
3379 1394
3373 1376
3365 1360
3361 1336
3359 1316
3363 1294
3373 1282
.PEN_UP
.PEN_DOWN
3447 1454
3437 1472
3425 1482
3415 1486
.PEN_UP
.PEN_DOWN
3753 1360
3745 1358
3741 1352
3737 1346
3731 1332
3727 1318
3721 1298
3717 1284
3713 1268
3707 1260
3703 1266
3701 1280
3703 1308
3707 1336
3717 1364
3729 1388
3747 1408
3771 1414
3799 1416
3829 1412
3851 1400
3873 1382
3887 1356
3893 1328
3889 1298
3885 1272
.PEN_UP
.PEN_DOWN
4267 1408
4267 1412
4263 1416
4253 1420
4239 1416
4221 1410
4199 1396
4175 1376
4157 1352
4147 1328
4149 1298
4163 1286
4187 1284
4215 1292
4241 1308
4263 1328
4275 1348
4279 1364
4277 1374
4269 1376
4263 1370
4255 1356
4251 1328
4247 1290
4241 1242
4235 1190
4221 1134
4201 1082
4177 1038
4151 1006
4123 990
4099 986
4081 1004
4071 1032
4073 1068
4089 1108
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\LOAF.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
703 1372
703 1372
703 1370
703 1368
709 1370
719 1372
731 1384
751 1396
771 1416
793 1440
813 1466
827 1490
833 1514
833 1532
827 1544
813 1552
795 1554
777 1544
757 1530
739 1506
723 1476
709 1438
697 1398
689 1356
687 1316
691 1280
703 1254
725 1240
.PEN_UP
.PEN_DOWN
1175 1382
1173 1384
1171 1388
1169 1394
1153 1390
1141 1382
1127 1370
1109 1350
1095 1324
1089 1298
1093 1272
1103 1254
1123 1244
1147 1244
1175 1256
1197 1276
1211 1296
1219 1320
1221 1344
1213 1360
.PEN_UP
.PEN_DOWN
1663 1388
1659 1394
1655 1398
1649 1400
1637 1398
1619 1394
1605 1382
1587 1370
1567 1350
1557 1330
1549 1308
1549 1290
1557 1276
1577 1272
1603 1278
1629 1292
1653 1312
1675 1336
1689 1358
1693 1376
1691 1388
1691 1398
1685 1396
1683 1386
1679 1370
1677 1346
1675 1320
1679 1294
1691 1270
.PEN_UP
.PEN_DOWN
1915 1374
1919 1376
1929 1384
1945 1394
1971 1408
2003 1422
2035 1440
2069 1464
2095 1490
2109 1520
2115 1552
2113 1580
2107 1606
2093 1626
2079 1636
2063 1642
2045 1632
2027 1616
2007 1584
1991 1542
1979 1492
1971 1436
1971 1376
1971 1316
1975 1254
1971 1192
1963 1138
1951 1090
1933 1054
1915 1030
1897 1018
1881 1016
1867 1024
1861 1042
1865 1074
1877 1100
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\MAP.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
647 1370
649 1364
649 1360
649 1352
647 1342
649 1324
647 1302
645 1280
645 1252
645 1234
641 1226
645 1234
649 1256
653 1286
659 1322
667 1356
675 1384
685 1400
693 1408
705 1410
715 1396
725 1374
731 1348
737 1322
739 1296
737 1276
737 1266
739 1266
745 1278
753 1302
769 1324
787 1350
801 1372
815 1388
829 1394
841 1390
853 1384
861 1368
873 1344
881 1312
887 1284
893 1260
.PEN_UP
.PEN_DOWN
1257 1362
1257 1368
1253 1374
1249 1382
1241 1388
1231 1394
1215 1394
1197 1388
1181 1376
1161 1356
1147 1332
1137 1306
1137 1280
1145 1260
1161 1246
1183 1244
1207 1254
1231 1272
1253 1296
1267 1320
1277 1344
1277 1362
1275 1372
1273 1372
1267 1364
1263 1348
1263 1324
1267 1298
1273 1270
1287 1250
.PEN_UP
.PEN_DOWN
1627 1322
1631 1320
1633 1320
1633 1310
1637 1302
1633 1282
1631 1256
1627 1228
1623 1198
1617 1164
1613 1134
1609 1110
1609 1098
1605 1094
1603 1106
1603 1128
1603 1164
1609 1206
1613 1252
1617 1292
1627 1328
1639 1358
1651 1376
1663 1388
1675 1396
1685 1394
1697 1384
1707 1368
1711 1342
1717 1316
1717 1284
1705 1260
1691 1238
1669 1220
1651 1212
1631 1212
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\MATCH.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\MENDING.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
583 1364
583 1368
583 1368
581 1362
