.WRITER_ID	RACY0978
3577 2642
3583 2646
3591 2646
3595 2640
3595 2634
3591 2628
3589 2622
3585 2614
3581 2608
3577 2600
3575 2594
3569 2588
3563 2582
3559 2576
3551 2568
3547 2561
3555 2559
3561 2557
3573 2555
3579 2555
3585 2553
3591 2551
3599 2549
3607 2545
3617 2543
3625 2539
3635 2535
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2561 2618
2559 2626
2555 2634
2551 2640
2543 2646
2535 2648
2527 2646
2521 2644
2515 2640
2509 2636
2503 2630
2497 2622
2493 2614
2489 2606
2485 2596
2483 2588
2481 2576
2481 2564
2481 2553
2481 2553
2481 2541
2483 2529
2487 2517
2491 2509
2497 2501
2505 2497
2513 2493
2521 2491
2531 2491
2541 2491
2549 2491
2559 2497
2569 2503
2577 2511
2585 2521
2591 2529
2597 2541
2601 2555
2605 2568
2607 2580
2609 2590
2609 2598
2607 2606
2603 2616
2601 2624
2597 2634
2593 2640
2593 2640
2587 2646
2579 2646
2573 2638
2569 2632
2569 2624
2569 2616
2571 2608
2573 2598
2575 2590
2581 2578
2585 2568
2591 2555
2595 2543
2601 2531
2607 2521
2613 2511
2619 2501
2625 2491
2629 2481
2631 2473
2633 2465
2631 2457
2627 2441
2625 2435
2619 2429
2615 2423
2609 2417
2605 2411
2601 2405
2597 2399
2593 2393
.PEN_UP
.PEN_DOWN
2830 2537
2834 2545
2836 2553
2838 2561
2838 2570
2840 2576
2840 2586
2840 2596
2840 2602
2840 2608
2840 2602
2842 2596
2842 2590
2844 2584
2848 2576
2850 2566
2854 2555
2856 2545
2860 2535
2864 2525
2868 2517
2872 2507
2878 2501
2886 2493
2894 2491
2902 2497
2904 2503
2908 2509
2912 2515
2914 2523
2918 2533
2920 2543
2922 2551
2924 2561
2928 2570
2930 2578
2934 2588
2940 2590
2944 2580
2946 2572
2950 2564
2952 2553
2954 2545
2958 2535
2962 2525
2964 2515
2966 2505
.PEN_UP
.PEN_DOWN
3200 2578
3200 2586
3200 2598
3200 2606
3202 2612
3202 2620
3204 2626
3204 2634
3204 2640
3206 2646
3208 2654
3208 2646
3208 2638
3208 2630
3210 2622
3210 2610
3210 2598
3212 2588
3212 2576
3212 2561
3212 2547
3212 2535
3212 2521
3212 2511
3212 2503
3212 2495
3212 2487
3212 2479
3212 2487
3210 2495
3210 2501
3210 2513
3210 2525
3210 2537
3210 2551
3212 2566
3212 2578
3212 2590
3212 2602
3212 2614
3214 2624
3216 2632
3218 2638
3224 2646
3232 2644
3236 2638
3242 2632
3246 2624
3252 2614
3256 2604
3262 2594
3268 2586
3274 2574
3280 2559
3284 2549
3290 2537
.PEN_UP
.PEN_DOWN
3264 2485
3254 2487
3246 2489
3240 2491
3232 2495
3222 2501
3214 2505
3208 2507
3200 2513
3200 2519
3210 2523
3216 2525
3226 2527
.PEN_UP
.PEN_DOWN
3581 2547
3581 2557
3579 2564
3577 2570
3577 2576
3577 2584
3575 2590
3571 2600
3569 2606
3565 2612
3559 2616
3553 2610
3553 2604
3553 2598
3553 2590
3553 2576
3553 2568
3555 2557
3557 2545
3559 2537
3561 2527
3563 2517
3563 2509
3565 2503
3565 2497
3565 2491
3563 2501
3563 2509
3565 2517
3567 2529
3569 2539
3571 2553
3575 2566
3579 2580
3585 2590
3589 2602
3595 2612
3601 2620
3611 2628
3619 2636
3625 2640
3635 2642
3641 2636
3643 2628
3641 2622
3639 2612
3635 2602
3631 2592
3625 2584
3619 2576
3615 2566
3607 2557
3601 2551
3595 2545
3589 2539
3581 2533
3583 2527
3591 2527
3597 2525
3605 2525
3611 2523
3619 2519
3627 2515
3635 2511
3645 2507
3653 2503
.PEN_UP
.PEN_DOWN
3898 2568
3900 2580
3900 2586
3898 2596
3898 2602
3896 2608
3896 2614
3896 2620
3894 2628
3894 2634
3898 2624
3900 2614
3902 2606
3904 2596
3904 2588
3906 2576
3906 2566
3908 2555
3908 2545
3910 2533
3910 2523
3910 2513
3910 2505
3910 2497
3908 2491
3908 2485
3908 2477
.PEN_UP
.PEN_DOWN
3876 2513
3872 2519
3866 2529
3860 2537
3856 2545
3850 2555
3844 2564
3836 2572
3834 2580
3830 2586
3826 2594
3826 2602
3832 2610
3834 2618
3844 2620
3856 2622
3868 2624
3882 2624
3896 2626
.PEN_UP
.PEN_DOWN
4198 2608
4192 2608
4186 2612
4180 2616
4172 2620
4166 2620
4166 2626
4174 2630
4180 2632
4186 2634
4194 2634
4202 2636
4208 2636
4216 2636
4226 2636
4234 2634
4243 2632
4251 2630
4257 2624
4263 2618
4267 2612
4269 2602
4271 2594
4271 2586
4271 2576
4267 2566
4265 2553
4261 2543
4257 2533
4253 2525
4247 2515
4243 2507
4239 2499
4234 2493
4228 2487
4228 2481
4234 2481
4241 2483
4249 2483
4257 2485
4265 2489
4275 2491
4285 2495
4295 2497
4305 2499
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1825 2543
1825 2551
1825 2555
1825 2564
1823 2570
1821 2576
1821 2582
1827 2576
1829 2566
1833 2559
1835 2551
1839 2543
1843 2537
1847 2529
1851 2519
1855 2509
1861 2501
1867 2493
1873 2485
1880 2477
1888 2473
1894 2467
1902 2465
1908 2465
1914 2463
1920 2465
1930 2473
1934 2479
1938 2487
1940 2495
1942 2505
1944 2515
1946 2525
1948 2535
1950 2545
1950 2555
1952 2564
1952 2574
1952 2580
1952 2588
.PEN_UP
.PEN_DOWN
2196 2539
2198 2549
2200 2555
2200 2559
2200 2568
2198 2576
2196 2582
2190 2578
2190 2568
2190 2561
2190 2555
2190 2549
2190 2541
2192 2533
2196 2525
2198 2517
2202 2509
2206 2501
2212 2493
2218 2487
2224 2483
2232 2479
2240 2477
2248 2477
2256 2477
2266 2479
2276 2479
2284 2481
2292 2483
.PEN_UP
.PEN_DOWN
2258 2523
2252 2523
2244 2523
2238 2521
2232 2521
2224 2519
2224 2525
2230 2531
2236 2539
.PEN_UP
.PEN_DOWN
2256 2566
2254 2572
2248 2578
2240 2584
2234 2584
2226 2588
2220 2590
2214 2590
2208 2594
2212 2600
2218 2602
.PEN_UP
.PEN_DOWN
2549 2570
2541 2578
2535 2584
2529 2590
2523 2592
2529 2588
2535 2580
2541 2576
2545 2570
2551 2564
2557 2557
2563 2549
2577 2537
2585 2529
2591 2523
.PEN_UP
.PEN_DOWN
2621 2521
2617 2531
2615 2537
2613 2545
2609 2551
2607 2557
2605 2564
2601 2572
2595 2576
2587 2570
2583 2564
2579 2557
2577 2551
2573 2543
2567 2533
2565 2523
2561 2513
.PEN_UP
.PEN_DOWN
2858 2582
2860 2588
2862 2590
2864 2596
2866 2602
2868 2608
2862 2604
2858 2594
2856 2582
2856 2576
2856 2568
2856 2559
2858 2549
2860 2541
2860 2531
2864 2521
2868 2513
2872 2507
2878 2501
2884 2495
2892 2491
2898 2487
2908 2487
2918 2487
2926 2489
2934 2489
.PEN_UP
.PEN_DOWN
2928 2553
2920 2553
2912 2553
2906 2553
2898 2553
2892 2553
2884 2551
2892 2555
2898 2559
.PEN_UP
.PEN_DOWN
2932 2598
2926 2600
2918 2602
2910 2604
2902 2606
2894 2608
2886 2610
2878 2610
2868 2614
2872 2620
2880 2622
2888 2624
.PEN_UP
.PEN_DOWN
3238 2570
3240 2578
3240 2582
3242 2590
3242 2598
3244 2606
3246 2612
3240 2610
3238 2604
3236 2598
3234 2592
3234 2586
3234 2578
3234 2570
3234 2561
3232 2551
3232 2543
3232 2533
3230 2527
3230 2519
3232 2513
3230 2505
3224 2513
3224 2519
3224 2525
3224 2535
3224 2543
3224 2551
3224 2561
3226 2570
3228 2580
3230 2588
3234 2594
3236 2600
3244 2608
3250 2610
3256 2610
3262 2608
3272 2598
3278 2592
3284 2586
3288 2578
3290 2568
3292 2557
3292 2545
3292 2535
3292 2521
3290 2511
3288 2501
3284 2491
3278 2483
3272 2475
3266 2467
3258 2463
3250 2457
3240 2453
3230 2449
3222 2447
3214 2445
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2192 2598
2186 2600
2180 2602
2170 2606
2164 2608
2156 2610
2148 2614
2142 2616
2148 2620
2154 2622
2162 2624
2172 2624
2182 2626
2194 2628
2206 2628
2220 2630
2230 2632
2244 2632
2258 2632
2274 2634
2286 2636
.PEN_UP
.PEN_DOWN
2294 2634
2286 2634
2278 2636
2270 2634
2262 2632
2256 2632
2250 2634
2244 2634
2238 2634
2232 2634
2234 2628
2236 2622
2240 2610
2242 2604
2246 2596
2248 2590
2250 2580
2252 2572
2254 2561
2256 2551
2258 2541
2260 2531
2260 2521
2258 2511
2258 2503
2256 2495
2252 2487
2248 2481
2242 2475
2236 2471
2230 2467
2222 2467
2214 2467
2206 2467
2198 2465
2190 2467
2184 2467
2176 2467
.PEN_UP
.PEN_DOWN
2491 2491
2495 2499
2499 2505
2503 2513
2507 2521
2511 2529
2513 2537
2515 2543
2517 2549
2519 2557
2521 2564
2517 2557
2515 2551
2515 2545
2515 2537
2515 2531
2517 2521
2519 2513
2521 2503
2523 2495
2527 2485
2531 2479
2533 2471
2539 2465
2549 2459
2557 2457
2563 2459
2569 2461
2577 2467
2581 2473
2583 2479
2585 2487
2585 2495
2585 2505
2583 2513
2579 2521
2577 2529
2573 2537
2569 2545
2563 2549
2557 2555
2549 2559
.PEN_UP
.PEN_DOWN
2894 2547
2894 2553
2902 2564
2904 2570
2910 2580
2910 2586
2910 2594
2906 2600
2896 2598
2890 2598
2880 2592
2870 2582
2864 2574
2860 2566
2856 2555
2854 2547
2856 2537
2858 2529
2864 2521
2870 2513
2880 2505
2892 2501
2904 2497
2918 2493
.PEN_UP
.PEN_DOWN
3204 2561
3202 2570
3200 2580
3200 2586
3196 2596
3196 2602
3194 2608
3192 2614
3188 2624
3186 2632
3186 2622
3186 2614
3188 2606
3188 2598
3190 2590
3190 2580
3192 2568
3194 2555
3196 2543
3198 2531
3200 2519
3200 2507
3202 2497
3204 2489
3206 2483
.PEN_UP
.PEN_DOWN
3228 2509
3232 2517
3234 2527
3240 2539
3242 2549
3246 2557
3250 2566
3254 2574
3258 2582
3260 2588
3262 2594
3256 2588
3248 2580
3242 2574
3236 2568
3230 2559
3224 2553
3218 2549
3212 2541
3208 2535
3202 2531
3194 2523
3202 2521
3212 2519
3224 2519
3232 2519
3238 2515
3246 2513
3256 2511
3266 2507
.PEN_UP
.PEN_DOWN
3513 2592
3517 2600
3517 2608
3517 2614
3519 2620
3519 2628
3519 2634
3511 2632
3505 2624
3503 2616
3503 2608
3503 2600
3505 2592
3507 2582
3511 2572
3513 2559
3517 2549
3523 2539
3529 2529
3535 2521
3543 2513
3551 2507
3559 2503
3569 2499
3579 2497
3587 2495
3595 2495
3603 2497
3611 2499
.PEN_UP
.PEN_DOWN
3599 2551
3591 2555
3585 2557
3577 2559
3567 2559
3559 2559
3553 2559
3545 2561
3539 2559
3549 2559
.PEN_UP
.PEN_DOWN
3597 2580
3599 2586
3597 2590
3589 2596
3579 2606
3573 2612
3563 2620
3557 2622
3551 2626
3545 2630
3547 2636
3555 2640
3563 2642
.PEN_UP
.PEN_DOWN
3806 2578
3808 2588
3808 2594
3810 2602
3810 2610
3810 2616
3816 2612
3824 2606
3832 2598
3840 2590
3848 2590
3856 2586
3862 2584
3870 2584
3878 2584
3886 2584
3894 2584
3900 2588
3910 2592
3916 2602
3922 2610
3926 2620
3920 2624
3912 2618
3906 2614
3902 2606
3898 2598
3896 2588
3894 2574
3890 2559
3886 2543
.PEN_UP
.PEN_DOWN
2274 2612
2280 2616
2284 2620
2288 2628
2286 2636
2276 2638
2266 2638
2260 2636
2254 2636
2248 2632
2242 2630
2236 2626
2228 2622
2220 2614
2214 2610
2208 2604
2202 2596
2198 2590
2200 2584
2208 2578
2214 2576
2220 2572
2226 2570
2234 2568
2244 2564
2252 2559
2260 2557
2270 2553
2280 2549
2288 2543
2296 2539
2302 2535
2308 2529
2312 2523
2316 2513
2316 2507
2310 2499
2300 2491
2294 2489
2286 2487
2278 2485
2270 2483
2262 2483
2254 2483
2246 2483
2238 2485
2230 2487
2224 2489
2216 2493
.PEN_UP
.PEN_DOWN
2543 2551
2543 2559
2543 2570
2545 2580
2545 2588
2547 2594
2549 2600
2555 2594
2557 2584
2559 2578
2561 2570
2565 2549
2567 2541
2567 2531
2569 2519
2571 2511
2571 2499
2573 2491
2573 2481
2575 2473
.PEN_UP
.PEN_DOWN
2511 2531
2503 2541
2497 2549
2491 2557
2485 2566
2479 2572
2473 2580
2469 2586
2463 2594
2461 2600
2467 2604
2477 2608
2487 2610
2497 2610
2509 2612
.PEN_UP
.PEN_DOWN
2886 2561
2886 2566
2886 2572
2886 2578
2886 2584
2886 2590
2878 2588
2870 2584
2862 2574
2856 2568
2850 2559
2844 2551
2840 2541
2836 2533
2832 2523
2828 2511
2826 2501
2822 2491
2822 2479
2826 2469
2828 2463
2834 2457
2840 2451
2852 2445
2860 2445
2868 2445
2876 2447
2882 2451
2890 2457
2896 2465
2900 2471
2904 2479
2906 2489
2906 2499
2902 2519
2898 2529
2892 2539
2888 2545
2880 2553
2874 2557
2868 2564
2862 2566
2856 2566
.PEN_UP
.PEN_DOWN
3176 2523
3174 2529
3172 2537
3168 2543
3164 2553
3162 2559
3158 2568
3156 2574
3154 2580
3148 2588
3150 2578
3152 2570
3156 2561
3160 2555
3166 2545
3170 2535
3176 2525
3182 2517
3188 2509
3196 2501
3204 2493
3210 2489
3216 2485
3222 2483
3230 2481
3236 2481
3242 2483
3248 2489
3254 2495
3264 2509
3268 2519
3274 2527
3278 2537
3282 2547
3286 2557
3290 2566
.PEN_UP
.PEN_DOWN
3559 2588
3553 2592
3547 2596
3539 2596
3531 2592
3521 2590
3517 2582
3509 2572
3507 2564
3505 2557
3503 2549
3503 2541
3503 2533
3505 2523
3507 2513
3511 2505
3515 2495
3523 2487
3531 2481
3541 2475
3551 2469
3561 2467
3573 2465
3585 2463
3595 2463
3605 2463
3615 2465
.PEN_UP
.PEN_DOWN
3601 2521
3591 2523
3583 2525
3575 2527
3565 2527
3557 2527
3549 2525
3543 2525
3537 2521
3543 2521
3549 2523
.PEN_UP
.PEN_DOWN
3581 2559
3571 2566
3563 2568
3557 2570
3549 2572
3543 2572
3537 2574
3529 2576
3535 2584
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1878 2576
1882 2584
1884 2590
1888 2598
1890 2606
1890 2612
1892 2620
1892 2626
1890 2632
1884 2634
1884 2628
1884 2622
1884 2616
1884 2610
1884 2602
1884 2596
1886 2588
1886 2580
1886 2572
1888 2561
1888 2553
1890 2545
1890 2535
1892 2529
1894 2521
1898 2511
1906 2505
1912 2503
1918 2501
1924 2501
1930 2501
1938 2501
1946 2501
1954 2503
1962 2503
1970 2505
1976 2507
1984 2507
1992 2509
1998 2509
2004 2511
.PEN_UP
.PEN_DOWN
2250 2543
2250 2549
2250 2557
2252 2568
2252 2574
2254 2582
2254 2590
2254 2596
2250 2590
2250 2580
2248 2574
2248 2566
2246 2559
2244 2551
2242 2543
2240 2533
2238 2525
2236 2517
2236 2509
2234 2501
2232 2495
2230 2489
2228 2479
2230 2485
2232 2495
2234 2503
2234 2511
2236 2519
2238 2529
2240 2539
2242 2549
2244 2557
2246 2568
2248 2576
2250 2584
2252 2590
2254 2596
2258 2602
2264 2602
2270 2596
2276 2588
2280 2580
2284 2572
2288 2564
2292 2555
2296 2545
2300 2537
2304 2527
2308 2519
2310 2511
2314 2503
2316 2497
2318 2489
.PEN_UP
.PEN_DOWN
2266 2487
2260 2491
2252 2495
2244 2497
2236 2499
2230 2501
2222 2503
2216 2503
2218 2503
2218 2503
2226 2505
2238 2507
2246 2507
2254 2507
2262 2509
2272 2511
2282 2511
.PEN_UP
.PEN_DOWN
2551 2582
2551 2588
2553 2592
2553 2598
2553 2606
2555 2612
2555 2604
2555 2592
2555 2580
2555 2572
2557 2561
2557 2553
2557 2543
2557 2533
2557 2525
2557 2515
2557 2507
2559 2499
2559 2493
2559 2483
2561 2477
2559 2487
2559 2493
2557 2499
2555 2507
2553 2515
2553 2525
2551 2533
2549 2543
2547 2551
2547 2561
2545 2570
2545 2580
2543 2588
2541 2598
2541 2604
2543 2610
2549 2608
2555 2602
2559 2596
2567 2588
2571 2580
2575 2574
2581 2566
2585 2557
2589 2551
2593 2545
2599 2535
2603 2529
2607 2523
2613 2517
2621 2511
2629 2505
2635 2503
2641 2507
2645 2517
2647 2523
2647 2529
2647 2539
2647 2549
2647 2557
2647 2568
2645 2578
2645 2586
2645 2594
2643 2604
2641 2612
2641 2620
2641 2626
2639 2634
2639 2640
.PEN_UP
.PEN_DOWN
2872 2557
2872 2564
2874 2574
2874 2586
2876 2594
2874 2604
2874 2614
2872 2620
2868 2626
2862 2628
2854 2626
2848 2622
2840 2610
2836 2604
2832 2596
2828 2590
2824 2582
2822 2572
2819 2561
2817 2551
2815 2541
2815 2531
2815 2519
2817 2511
2819 2503
2822 2497
2826 2491
2828 2485
2836 2479
2844 2477
2846 2483
2850 2491
2852 2501
2852 2511
2852 2517
2852 2523
2852 2529
2852 2537
2852 2543
2856 2549
2862 2553
2868 2553
2876 2551
2882 2547
2888 2541
2896 2533
2902 2525
2904 2519
2906 2513
2906 2505
2908 2499
2910 2493
.PEN_UP
.PEN_DOWN
3148 2549
3146 2557
3146 2566
3146 2576
3146 2586
3146 2592
3146 2600
3146 2606
3144 2598
3142 2590
3144 2578
3144 2568
3144 2559
3146 2549
3148 2541
3150 2531
3152 2523
3154 2513
3158 2507
3162 2501
3166 2495
3172 2491
3182 2487
3188 2489
3196 2493
3200 2499
3204 2505
3206 2513
3210 2521
3212 2531
3212 2539
3214 2549
3216 2559
3216 2568
3216 2578
3216 2588
3216 2600
3216 2606
3216 2612
.PEN_UP
.PEN_DOWN
3503 2568
3505 2576
3507 2582
3509 2588
3511 2598
3513 2604
3515 2612
3517 2618
3523 2612
3525 2600
3525 2594
3527 2588
3529 2582
3531 2572
3531 2561
3533 2551
3535 2543
3537 2533
3539 2525
3541 2517
3541 2511
3543 2505
3545 2497
.PEN_UP
.PEN_DOWN
3854 2596
3858 2604
3860 2610
3860 2618
3858 2624
3854 2630
3846 2636
3840 2636
3832 2630
3824 2622
3820 2612
3816 2602
3814 2596
3814 2590
3818 2580
3822 2574
3828 2568
3834 2564
3840 2557
3848 2553
3856 2549
3864 2545
3870 2543
3876 2539
3882 2535
3888 2531
3894 2527
3896 2521
3894 2515
3886 2509
3880 2505
3874 2503
3866 2501
3858 2499
3850 2497
3842 2495
3834 2495
3828 2493
3820 2495
3812 2493
3802 2499
.PEN_UP
.PEN_DOWN
4152 2598
4154 2604
4156 2610
4158 2614
4160 2620
4162 2630
4162 2636
4164 2642
4166 2648
4170 2640
4172 2630
4172 2622
4172 2616
4174 2608
4176 2598
4176 2590
4178 2582
4178 2574
4180 2561
4180 2553
4180 2543
4180 2533
4182 2525
4182 2519
4182 2513
.PEN_UP
.PEN_DOWN
4206 2555
4210 2564
4212 2574
4214 2584
4216 2590
4218 2596
4222 2602
4224 2608
4228 2614
4232 2608
4232 2598
4232 2590
4234 2584
4236 2576
4236 2568
4239 2557
4239 2549
4241 2541
4241 2531
4243 2525
4245 2517
4243 2509
.PEN_UP
.PEN_DOWN
4214 2521
4208 2525
4200 2533
4196 2539
4188 2545
4182 2551
4178 2557
4186 2561
4196 2566
.PEN_UP
.PEN_DOWN
2240 2628
2238 2630
2232 2634
2226 2640
2222 2646
2220 2652
2224 2646
2224 2640
2226 2630
2226 2624
2226 2618
2226 2610
2228 2604
2228 2596
2228 2590
2228 2582
2228 2572
2228 2564
2228 2553
2228 2545
2230 2537
2230 2529
2230 2521
2230 2511
2232 2501
2232 2495
.PEN_UP
.PEN_DOWN
2216 2618
2210 2620
2206 2622
2200 2626
2198 2632
2204 2634
2212 2636
2220 2638
2226 2640
2232 2642
2238 2644
2246 2646
2254 2648
2262 2648
2272 2650
2280 2652
2288 2652
2296 2654
2304 2656
2312 2656
2318 2656
2324 2656
.PEN_UP
.PEN_DOWN
2226 2588
2220 2582
2214 2578
2210 2572
2204 2566
2210 2564
2218 2564
2226 2564
2236 2566
2244 2566
2252 2568
2262 2570
2270 2570
2282 2570
2292 2572
2302 2572
.PEN_UP
.PEN_DOWN
2567 2574
2569 2582
2569 2590
2569 2596
2571 2604
2571 2612
2571 2618
2567 2624
2567 2618
2567 2610
2565 2600
2565 2594
2565 2582
2565 2576
2563 2568
2563 2559
2563 2549
2563 2543
2563 2533
2563 2525
2561 2519
2561 2513
2561 2505
2561 2499
2561 2489
2561 2481
.PEN_UP
.PEN_DOWN
2830 2612
2824 2616
2817 2620
2824 2622
2830 2622
2838 2622
2844 2620
2852 2616
2862 2612
2870 2606
2876 2600
2878 2594
2880 2586
2878 2576
2876 2570
2872 2564
2870 2557
2862 2547
2852 2537
2844 2529
2840 2523
2832 2515
2826 2509
2822 2503
2819 2497
2826 2493
2834 2495
2840 2497
2848 2499
2854 2499
2860 2499
2866 2499
2874 2501
2880 2503
2888 2503
2902 2505
2908 2505
2914 2505
2920 2505
2930 2505
2938 2505
.PEN_UP
.PEN_DOWN
3124 2616
3118 2618
3112 2618
3118 2622
3126 2624
3132 2626
3142 2626
3148 2626
3154 2628
3160 2626
3172 2628
3180 2626
3186 2626
3192 2626
3198 2624
3208 2618
3212 2610
3212 2600
3208 2590
3206 2584
3202 2578
3198 2572
3194 2564
3188 2557
3184 2551
3178 2545
3172 2541
3168 2535
3162 2531
3156 2523
3152 2517
3158 2513
3168 2515
3174 2515
3180 2515
3186 2515
3194 2515
3204 2517
3210 2517
3218 2519
3226 2521
3234 2523
3242 2523
3250 2523
3256 2525
3262 2525
3270 2527
.PEN_UP
.PEN_DOWN
3435 2590
3439 2596
3439 2600
3443 2608
3447 2614
3449 2620
3453 2626
3461 2630
3461 2624
3459 2618
3459 2610
3457 2604
3457 2598
3457 2592
3457 2586
3457 2580
3457 2572
3457 2564
3457 2555
3457 2549
3457 2541
3457 2533
3457 2527
3457 2521
3459 2513
3461 2507
3469 2503
3477 2503
3483 2503
3489 2505
3497 2505
3505 2507
3513 2511
3521 2513
3529 2515
3537 2517
3545 2519
3553 2519
3559 2521
3565 2523
3571 2525
3577 2525
.PEN_UP
.PEN_DOWN
3461 2549
3455 2551
3453 2551
3447 2555
3455 2559
3461 2561
3467 2561
3473 2564
3479 2564
3489 2566
3497 2570
.PEN_UP
.PEN_DOWN
3477 2592
3467 2598
3461 2600
3453 2604
3447 2610
3443 2616
3439 2622
3441 2628
3447 2632
3455 2636
3461 2638
3467 2638
3473 2642
3481 2644
.PEN_UP
.PEN_DOWN
3834 2596
3836 2602
3838 2608
3840 2614
3840 2620
3840 2626
3842 2620
3842 2610
3842 2604
3842 2598
3842 2592
3842 2586
3842 2578
3844 2572
3844 2564
3842 2555
3842 2549
3842 2543
3840 2537
3838 2527
3836 2521
3834 2515
3834 2523
3834 2529
3834 2535
3836 2541
3836 2547
3834 2559
3834 2566
3834 2572
3834 2578
3834 2584
3830 2596
3830 2602
3828 2608
3828 2614
3834 2608
3842 2604
3848 2604
3854 2602
3860 2598
3868 2596
3874 2592
3882 2590
3888 2586
3896 2582
3902 2578
3910 2572
3916 2566
3920 2559
3922 2551
3926 2545
3926 2539
3924 2531
3922 2525
3920 2517
3912 2507
3906 2503
3900 2499
3894 2495
3886 2491
3876 2489
3870 2487
3862 2487
3852 2489
3846 2491
.PEN_UP
.PEN_DOWN
2216 2533
2210 2535
2210 2541
2206 2549
2202 2557
2198 2568
2196 2574
2196 2582
2194 2588
2192 2594
2190 2602
2190 2610
2190 2620
2188 2628
2188 2638
2188 2646
2188 2656
2188 2664
2188 2672
2190 2680
2190 2686
2192 2692
2198 2700
2204 2704
2212 2702
2220 2694
2226 2684
2232 2678
2236 2672
2240 2664
2242 2656
2246 2650
2248 2640
2250 2632
2252 2624
2252 2616
2252 2610
2250 2604
2246 2594
2236 2590
2226 2586
2220 2584
2210 2584
2200 2586
2194 2588
2186 2590
2178 2592
.PEN_UP
.PEN_DOWN
2563 2582
2563 2588
2565 2598
2565 2602
2565 2610
2567 2616
2567 2622
2567 2630
2569 2624
2567 2616
2567 2610
2565 2598
2565 2592
2565 2580
2565 2572
2567 2564
2567 2553
2569 2545
2569 2539
2569 2529
2571 2521
2571 2515
2573 2509
2573 2503
2575 2495
2577 2489
.PEN_UP
.PEN_DOWN
2876 2628
2880 2634
2882 2638
2886 2644
2886 2650
2886 2656
2884 2662
2876 2666
2870 2662
2864 2656
2856 2646
2852 2640
2848 2632
2844 2624
2840 2614
2838 2606
2832 2596
2828 2586
2826 2578
2824 2566
2824 2555
2824 2547
2824 2539
2826 2531
2830 2521
2840 2513
2850 2511
2858 2513
2864 2513
2872 2517
2880 2521
2888 2525
2894 2531
2902 2539
2910 2547
2916 2555
2922 2566
2926 2574
2930 2584
2934 2590
2934 2600
2936 2608
2936 2618
2934 2626
2932 2632
2930 2640
2926 2646
2916 2654
2906 2658
2900 2658
2894 2656
2884 2650
2876 2642
2872 2636
2868 2630
2864 2622
2862 2614
2860 2608
2860 2598
2860 2592
2860 2586
2862 2578
2862 2570
2862 2561
2864 2553
2866 2547
2868 2541
2870 2535
2872 2529
2880 2519
2888 2511
2890 2505
2896 2499
2902 2493
2906 2487
2910 2481
2910 2475
2908 2469
.PEN_UP
.PEN_DOWN
3178 2564
3178 2572
3180 2582
3180 2588
3182 2596
3182 2602
3182 2612
3182 2620
3180 2626
3178 2620
3176 2612
3176 2606
3176 2600
3176 2592
3178 2586
3178 2580
3178 2572
3180 2564
3182 2555
