.WRITER_ID	RISN4711
952 2561
962 2561
970 2561
976 2564
982 2561
988 2561
996 2561
1002 2561
1010 2561
1018 2564
1024 2564
1034 2564
1042 2566
1048 2564
1050 2557
1048 2549
1044 2541
1044 2533
1040 2523
1040 2515
1040 2507
1038 2499
1038 2491
1036 2481
1036 2475
1036 2467
1034 2455
.PEN_UP
.PEN_DOWN
1382 2596
1384 2600
1386 2608
1384 2614
1380 2620
1376 2626
1372 2632
1366 2636
1358 2638
1352 2640
1346 2638
1338 2636
1332 2632
1326 2628
1320 2630
1314 2632
1306 2632
1300 2632
1294 2630
1288 2630
1282 2628
1276 2626
1268 2624
1260 2622
1252 2616
1246 2612
1238 2610
1232 2604
1226 2600
1222 2594
1216 2590
1210 2588
1206 2582
1200 2574
1198 2566
1202 2559
1208 2555
1222 2547
1232 2543
1238 2541
1246 2539
1252 2537
1260 2535
1266 2531
1274 2527
1280 2523
1286 2519
1292 2515
1300 2505
1302 2499
1306 2493
1306 2487
1308 2481
1306 2475
1306 2469
1304 2463
1298 2457
1294 2451
1288 2447
1280 2443
1272 2439
1262 2435
1254 2433
1244 2429
1234 2429
1226 2429
1216 2427
.PEN_UP
.PEN_DOWN
160 2640
158 2640
150 2638
144 2638
134 2640
124 2638
118 2638
112 2640
120 2638
130 2638
138 2640
148 2640
158 2642
170 2642
182 2642
194 2644
210 2644
224 2646
240 2646
256 2648
274 2648
290 2650
308 2652
322 2654
336 2654
.PEN_UP
.PEN_DOWN
1126 2471
1120 2475
1114 2477
1108 2479
1106 2473
1110 2467
1114 2461
1118 2455
1124 2447
1132 2441
1142 2437
1150 2435
.PEN_UP
.PEN_DOWN
1104 2457
1098 2453
1092 2449
1098 2445
1106 2443
1112 2443
1120 2445
1128 2445
1136 2445
1146 2445
1156 2447
1166 2449
1176 2451
1186 2455
1198 2457
1206 2459
1216 2463
.PEN_UP
.PEN_DOWN
1226 2445
1222 2439
1214 2435
1204 2433
1196 2433
1188 2431
1182 2431
.PEN_UP
.PEN_DOWN
266 2640
266 2646
266 2656
268 2660
270 2668
272 2678
274 2684
274 2692
274 2698
274 2706
268 2700
260 2692
252 2686
246 2676
236 2668
230 2658
222 2646
212 2634
202 2620
194 2606
188 2592
180 2580
174 2564
170 2549
166 2537
164 2525
164 2513
168 2503
174 2497
180 2491
190 2489
200 2485
212 2485
226 2485
238 2487
252 2491
266 2495
280 2501
294 2507
308 2515
320 2525
344 2545
354 2555
358 2568
364 2580
368 2590
372 2604
372 2618
370 2630
368 2644
362 2656
356 2668
352 2678
344 2688
336 2696
328 2702
318 2708
306 2710
296 2712
288 2712
280 2712
270 2708
262 2702
258 2696
252 2688
248 2678
246 2666
244 2656
244 2644
244 2634
248 2622
250 2608
254 2598
258 2588
266 2576
272 2566
280 2553
286 2543
294 2533
300 2523
308 2513
316 2503
322 2497
328 2489
336 2481
342 2475
.PEN_UP
.PEN_DOWN
567 2622
567 2628
571 2636
573 2642
575 2648
577 2654
573 2646
571 2640
567 2634
565 2626
563 2616
561 2606
557 2596
555 2586
555 2576
553 2561
553 2547
553 2533
555 2521
557 2509
559 2497
563 2487
569 2479
575 2473
581 2467
587 2467
595 2465
605 2463
613 2465
621 2467
629 2473
637 2481
645 2489
653 2499
659 2511
665 2523
671 2537
675 2551
679 2566
683 2580
685 2592
689 2604
689 2616
691 2626
691 2636
689 2646
689 2652
689 2658
.PEN_UP
.PEN_DOWN
915 2614
915 2620
913 2628
911 2636
911 2646
911 2652
911 2658
905 2650
903 2644
901 2636
899 2628
895 2616
893 2606
891 2594
887 2584
885 2572
883 2559
881 2545
879 2533
877 2523
873 2515
.PEN_UP
.PEN_DOWN
1284 2606
1286 2606
1286 2612
1286 2618
1288 2624
1286 2630
1278 2634
1270 2634
1264 2632
1258 2630
1252 2626
1244 2622
1236 2618
1228 2612
1222 2606
1212 2598
1204 2590
1196 2582
1190 2572
1184 2564
1178 2551
1176 2539
1172 2527
1172 2517
1174 2505
1176 2495
1180 2485
1186 2475
1192 2467
1200 2463
1208 2455
1218 2451
1226 2445
1234 2443
1244 2441
1254 2439
1264 2439
1272 2441
1282 2443
1288 2445
1296 2447
1302 2449
.PEN_UP
.PEN_DOWN
1587 2616
1589 2622
1589 2626
1589 2634
1589 2640
1589 2646
1591 2652
1591 2658
1591 2650
1591 2630
1589 2622
1587 2612
1587 2602
1585 2590
1583 2580
1581 2568
1579 2555
1575 2543
1573 2531
1569 2519
1567 2507
1565 2497
.PEN_UP
.PEN_DOWN
1617 2547
1627 2553
1635 2561
1641 2568
1647 2576
1653 2582
1659 2586
1667 2592
1671 2598
1671 2604
1665 2604
1657 2604
1651 2604
1641 2602
1633 2602
1627 2600
1621 2600
1611 2596
1605 2596
1599 2594
1591 2592
1583 2590
1577 2590
1571 2586
1571 2580
1573 2572
1577 2566
1585 2555
1591 2551
1597 2545
1603 2539
1611 2533
1621 2527
1629 2521
1639 2513
1649 2507
1657 2501
1667 2493
1675 2489
1683 2485
1691 2479
1697 2475
.PEN_UP
.PEN_DOWN
240 2652
240 2660
240 2666
238 2672
234 2664
232 2658
230 2648
226 2640
222 2630
218 2618
216 2604
212 2590
208 2578
204 2564
200 2547
198 2533
194 2519
192 2505
188 2493
186 2481
184 2471
180 2463
176 2453
174 2463
178 2477
182 2489
184 2499
188 2515
194 2531
202 2547
208 2566
216 2584
226 2602
232 2618
242 2636
252 2652
262 2666
272 2680
282 2694
292 2704
302 2712
310 2716
320 2720
328 2720
336 2714
342 2700
342 2690
342 2678
340 2666
336 2654
332 2640
328 2628
322 2614
316 2602
308 2590
302 2580
294 2570
286 2559
280 2551
274 2543
268 2539
262 2535
256 2531
258 2537
266 2543
272 2547
278 2551
286 2555
294 2559
302 2564
312 2568
320 2568
330 2570
340 2570
348 2570
356 2568
364 2566
370 2561
376 2555
382 2549
386 2535
384 2527
382 2517
378 2509
372 2497
364 2487
356 2479
346 2471
334 2463
322 2455
310 2451
296 2445
284 2439
272 2437
260 2433
.PEN_UP
.PEN_DOWN
611 2594
613 2600
613 2608
613 2614
615 2622
615 2628
613 2634
613 2640
611 2646
611 2654
605 2650
605 2644
605 2636
601 2626
597 2616
595 2606
591 2594
587 2584
583 2572
579 2559
575 2547
569 2535
565 2525
561 2517
557 2509
553 2501
549 2495
543 2487
537 2485
537 2493
539 2505
541 2513
545 2523
549 2535
555 2547
561 2559
567 2574
575 2588
583 2600
591 2612
601 2626
607 2638
617 2650
627 2660
635 2668
645 2676
655 2682
663 2686
671 2688
679 2688
685 2688
695 2684
699 2674
699 2664
697 2656
693 2650
687 2644
681 2638
673 2632
667 2626
657 2620
647 2616
637 2612
629 2608
619 2604
611 2600
605 2598
597 2596
591 2594
585 2592
579 2590
575 2582
577 2574
585 2564
591 2551
597 2545
601 2537
605 2531
609 2523
613 2515
617 2505
623 2497
627 2489
637 2473
643 2467
647 2461
.PEN_UP
.PEN_DOWN
915 2598
921 2602
925 2606
934 2612
936 2618
940 2624
940 2630
940 2636
934 2638
925 2638
915 2634
909 2630
905 2624
899 2618
893 2612
887 2604
883 2596
877 2588
873 2578
869 2568
867 2555
865 2545
863 2535
865 2525
867 2515
871 2507
875 2499
881 2493
887 2487
893 2483
901 2481
909 2479
919 2479
927 2481
938 2485
946 2491
952 2499
960 2505
966 2517
972 2527
976 2539
978 2549
978 2564
978 2574
974 2586
970 2594
962 2602
954 2610
944 2616
934 2620
.PEN_UP
.PEN_DOWN
1142 2598
1146 2604
1148 2612
1152 2616
1154 2624
1158 2630
1162 2640
1166 2648
1170 2654
1172 2646
1170 2640
1168 2634
1166 2626
1164 2616
1162 2606
1160 2596
1158 2586
1156 2572
1152 2559
1150 2545
1146 2533
1144 2521
1142 2507
1142 2497
1140 2485
1140 2477
1138 2471
1138 2465
1138 2459
1144 2461
1150 2471
1154 2477
1158 2487
1162 2497
1168 2509
1172 2519
1176 2531
1180 2539
1186 2551
1190 2561
1194 2570
1198 2576
1202 2582
1206 2588
1214 2590
1218 2580
1220 2568
1222 2559
1222 2551
1224 2543
1226 2531
1226 2521
1228 2513
1230 2503
1232 2493
1234 2485
1236 2477
1240 2471
1246 2461
1252 2453
1260 2453
1266 2455
1274 2463
1280 2469
1284 2477
1288 2485
1294 2497
1300 2511
1306 2525
1312 2539
1316 2555
1322 2572
1324 2586
1328 2600
1332 2612
1336 2626
1338 2636
1340 2646
1342 2654
1344 2660
1346 2666
.PEN_UP
.PEN_DOWN
1489 2626
1495 2634
1501 2642
1503 2650
1505 2656
1503 2650
1499 2640
1497 2634
1495 2626
1493 2616
1491 2608
1489 2596
1485 2588
1483 2576
1479 2566
1477 2553
1475 2545
1473 2535
1471 2527
1469 2519
1467 2513
1465 2507
1463 2501
1467 2509
1469 2515
1471 2523
1473 2529
1475 2537
1475 2547
1479 2555
1481 2566
1483 2574
1487 2584
1489 2592
1491 2600
1493 2608
1495 2616
1497 2622
1499 2628
1501 2634
1507 2632
1511 2622
1513 2616
1515 2608
1517 2600
1521 2592
1523 2584
1527 2574
1531 2561
1535 2549
1539 2537
1543 2525
1547 2513
1551 2503
1555 2491
1559 2481
1563 2473
1567 2467
1569 2459
1573 2453
1577 2445
1583 2447
1587 2457
1589 2463
1591 2471
1593 2481
1595 2493
1597 2507
1599 2523
1603 2537
1607 2553
1611 2572
1615 2588
1619 2604
1623 2618
1627 2632
.PEN_UP
.PEN_DOWN
180 2614
182 2620
182 2628
182 2638
184 2644
182 2634
180 2628
178 2620
176 2610
172 2600
170 2590
166 2576
164 2561
162 2545
162 2531
158 2515
156 2501
154 2487
152 2475
152 2467
152 2459
152 2451
150 2445
154 2453
154 2461
158 2467
160 2479
162 2493
166 2507
170 2521
176 2539
180 2555
186 2572
192 2590
198 2604
206 2620
214 2636
220 2648
228 2662
234 2674
242 2684
250 2694
258 2700
266 2706
274 2710
282 2714
292 2716
300 2718
308 2720
316 2720
324 2722
332 2722
338 2722
344 2720
.PEN_UP
.PEN_DOWN
254 2620
248 2612
240 2606
232 2600
228 2594
218 2588
214 2582
208 2576
210 2570
218 2572
228 2576
236 2576
248 2578
258 2580
268 2582
.PEN_UP
.PEN_DOWN
597 2638
597 2644
603 2652
605 2656
609 2664
613 2672
615 2678
613 2684
607 2684
603 2678
599 2672
593 2666
589 2660
585 2650
579 2642
573 2630
569 2618
565 2606
559 2594
555 2582
551 2568
549 2553
549 2539
549 2525
551 2513
553 2503
557 2495
563 2487
571 2481
579 2477
587 2473
597 2471
605 2471
617 2471
629 2473
641 2479
651 2487
661 2495
671 2505
679 2517
685 2531
691 2545
695 2561
695 2580
695 2594
693 2612
689 2628
685 2646
677 2660
669 2674
661 2688
649 2698
639 2710
.PEN_UP
.PEN_DOWN
929 2644
921 2652
917 2658
913 2664
905 2672
899 2680
893 2686
887 2690
891 2684
899 2674
903 2666
909 2658
915 2650
921 2640
927 2632
934 2620
942 2608
950 2598
958 2588
966 2576
974 2561
978 2551
984 2539
990 2529
996 2519
1000 2511
1002 2505
.PEN_UP
.PEN_DOWN
1044 2624
1046 2638
1046 2650
1044 2662
1044 2672
1042 2680
1040 2688
1034 2696
1028 2694
1022 2692
1016 2688
1010 2682
1002 2674
994 2666
984 2654
978 2644
968 2630
958 2614
950 2598
940 2584
932 2568
923 2551
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
250 2588
250 2596
250 2600
250 2606
250 2612
254 2604
256 2592
256 2580
256 2570
256 2561
256 2549
254 2537
252 2527
252 2503
250 2493
250 2481
250 2469
248 2463
248 2455
246 2449
244 2443
244 2437
.PEN_UP
.PEN_DOWN
200 2582
194 2584
184 2582
176 2584
166 2584
158 2584
150 2584
142 2584
134 2584
128 2584
120 2584
114 2584
108 2584
114 2590
122 2590
134 2590
144 2592
158 2594
174 2596
190 2600
206 2602
224 2604
240 2608
256 2610
272 2612
290 2616
306 2618
318 2620
330 2622
342 2624
350 2626
356 2626
.PEN_UP
.PEN_DOWN
545 2572
547 2582
547 2586
547 2596
547 2604
543 2610
537 2604
535 2594
535 2588
535 2580
535 2572
535 2564
533 2553
533 2543
531 2535
531 2523
529 2513
527 2505
527 2497
525 2489
523 2483
521 2477
517 2471
511 2471
509 2477
507 2483
507 2491
505 2499
503 2507
505 2513
507 2519
513 2523
523 2527
533 2529
539 2529
545 2531
551 2533
557 2535
563 2537
569 2537
577 2539
583 2539
589 2541
595 2543
601 2545
609 2551
615 2557
621 2566
623 2574
625 2582
625 2588
625 2594
625 2600
623 2608
623 2614
621 2608
621 2598
623 2590
623 2584
623 2574
623 2564
623 2553
621 2541
621 2529
621 2515
623 2503
623 2491
623 2479
623 2469
621 2459
621 2451
621 2441
621 2433
.PEN_UP
.PEN_DOWN
877 2537
879 2543
883 2549
883 2555
885 2559
887 2566
889 2576
891 2582
897 2576
897 2570
897 2561
899 2553
899 2543
899 2533
901 2521
901 2511
901 2499
901 2487
901 2477
901 2467
899 2459
899 2451
897 2445
891 2437
885 2433
879 2439
875 2449
873 2457
871 2465
873 2475
873 2487
875 2499
877 2511
881 2525
885 2537
891 2549
897 2564
905 2576
913 2588
921 2598
929 2608
938 2616
946 2624
954 2630
962 2634
970 2636
976 2636
982 2634
990 2628
996 2620
998 2612
998 2606
996 2598
994 2590
990 2584
986 2576
982 2570
978 2564
974 2555
968 2551
960 2545
954 2541
948 2537
942 2535
932 2531
923 2529
917 2527
923 2521
932 2515
940 2507
946 2501
952 2497
958 2491
966 2487
972 2479
978 2473
986 2467
992 2461
998 2455
1006 2447
1012 2443
1016 2437
.PEN_UP
.PEN_DOWN
1204 2572
1204 2580
1204 2586
1204 2592
1202 2600
1198 2606
1190 2602
1184 2598
1182 2592
1176 2580
1172 2572
1170 2561
1168 2553
1166 2541
1166 2531
1166 2521
1168 2511
1168 2501
1172 2491
1176 2483
1180 2475
1186 2471
1194 2467
1200 2465
1208 2463
1218 2463
1226 2463
1234 2467
1244 2469
1252 2475
1260 2481
1268 2489
1274 2497
1278 2507
1282 2519
1284 2529
1284 2541
1284 2551
1282 2564
1278 2572
1272 2580
1266 2588
1260 2592
1252 2598
1242 2604
1234 2606
1226 2610
.PEN_UP
.PEN_DOWN
1545 2574
1543 2584
1541 2588
1541 2594
1539 2602
1537 2608
1535 2614
1535 2606
1533 2600
1531 2590
1531 2582
1531 2572
1531 2561
1529 2551
1531 2541
1531 2529
1529 2517
1531 2505
1531 2495
1531 2485
1531 2475
1531 2467
1533 2457
1533 2451
1537 2461
1539 2467
1541 2473
1543 2481
1545 2489
1547 2497
1549 2505
1551 2511
1553 2519
1555 2527
1559 2533
1561 2539
1567 2545
1573 2547
1581 2547
1587 2537
1595 2529
1599 2523
1603 2517
1611 2505
1615 2499
1621 2493
1625 2487
1629 2481
1633 2475
1637 2469
1641 2461
1647 2457
1653 2451
1659 2451
1663 2457
1665 2467
1667 2473
1669 2483
1671 2491
1675 2501
1677 2513
1679 2525
1681 2535
1683 2547
1685 2559
1687 2572
1689 2582
1691 2590
1693 2600
1693 2608
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
238 2572
242 2582
244 2590
244 2598
246 2606
246 2614
248 2620
244 2614
244 2608
244 2600
244 2592
242 2586
242 2576
242 2566
240 2555
240 2543
238 2531
236 2519
236 2507
236 2497
234 2487
232 2479
232 2473
.PEN_UP
.PEN_DOWN
238 2533
236 2543
236 2549
238 2555
238 2561
236 2568
236 2574
234 2580
232 2588
232 2594
232 2600
232 2608
234 2616
240 2622
248 2628
254 2630
274 2634
284 2634
292 2634
302 2634
312 2634
322 2632
334 2630
344 2628
354 2624
362 2620
370 2614
378 2608
386 2602
392 2594
398 2582
400 2574
398 2564
394 2555
388 2545
382 2535
374 2527
364 2517
356 2507
346 2497
336 2489
324 2481
310 2473
298 2469
286 2465
274 2461
262 2455
252 2453
242 2451
234 2451
226 2451
220 2451
.PEN_UP
.PEN_DOWN
575 2586
575 2594
573 2600
573 2604
573 2614
569 2620
569 2628
563 2634
557 2634
549 2630
541 2620
535 2614
531 2606
529 2598
525 2590
523 2582
521 2572
517 2559
515 2547
515 2535
515 2523
515 2511
515 2499
517 2487
521 2477
525 2467
531 2461
537 2453
545 2449
551 2443
559 2441
567 2437
585 2439
593 2441
603 2445
609 2451
617 2457
625 2465
631 2473
637 2483
639 2495
643 2507
643 2521
643 2535
641 2547
637 2557
631 2570
625 2582
619 2590
613 2600
605 2608
599 2616
591 2622
583 2628
575 2634
567 2638
.PEN_UP
.PEN_DOWN
881 2604
887 2614
889 2622
893 2630
895 2636
895 2642
893 2648
885 2642
883 2634
875 2624
871 2618
867 2612
863 2602
861 2594
857 2586
853 2576
853 2566
851 2555
849 2543
849 2533
847 2521
849 2509
849 2499
851 2489
853 2477
857 2469
861 2463
865 2455
869 2449
875 2443
881 2439
887 2435
893 2433
899 2433
909 2437
915 2439
921 2443
925 2449
929 2457
936 2465
938 2471
942 2479
944 2487
946 2495
948 2503
946 2511
946 2517
946 2525
942 2537
936 2545
929 2551
923 2553
917 2553
925 2551
934 2551
940 2551
950 2549
960 2549
968 2549
974 2549
982 2545
988 2543
992 2535
990 2527
990 2517
988 2511
988 2505
986 2499
984 2491
984 2485
982 2477
980 2469
978 2463
978 2455
978 2449
976 2441
974 2433
974 2425
974 2419
.PEN_UP
.PEN_DOWN
1332 2586
1338 2590
1344 2594
1350 2598
1350 2606
1350 2612
1342 2616
1332 2614
1326 2612
1320 2610
1312 2608
1306 2604
1300 2600
1294 2596
1288 2592
1282 2588
1276 2582
1270 2578
1266 2572
1260 2561
1256 2553
1260 2547
1266 2549
1274 2549
1282 2551
1290 2553
1296 2553
1304 2553
1310 2551
1318 2545
1324 2539
1328 2533
1330 2527
1334 2521
1334 2515
1334 2509
1334 2501
1332 2495
1330 2487
1328 2481
1324 2475
1318 2469
1310 2463
1302 2459
1294 2453
1284 2449
1274 2447
1264 2443
1252 2441
1242 2441
.PEN_UP
.PEN_DOWN
272 2664
274 2670
274 2674
276 2680
270 2682
264 2678
260 2670
256 2664
254 2656
250 2648
244 2640
240 2630
236 2620
232 2608
228 2596
222 2586
218 2572
212 2557
208 2543
204 2529
202 2517
200 2503
198 2493
198 2481
200 2471
204 2465
208 2455
212 2449
218 2443
226 2439
238 2433
246 2435
254 2437
264 2441
272 2447
282 2453
290 2461
298 2469
306 2479
312 2491
318 2503
322 2517
326 2531
328 2547
328 2561
328 2576
326 2590
322 2600
318 2612
312 2624
306 2632
300 2642
292 2648
284 2652
278 2656
270 2658
264 2658
258 2656
250 2648
246 2636
244 2628
244 2620
244 2612
246 2600
250 2592
254 2582
258 2570
264 2559
270 2549
276 2537
282 2525
290 2513
296 2503
302 2491
310 2481
314 2471
320 2463
326 2455
332 2445
338 2439
342 2433
.PEN_UP
.PEN_DOWN
454 2555
456 2566
456 2574
456 2580
456 2588
459 2594
461 2602
461 2608
463 2600
463 2594
465 2580
465 2572
467 2561
467 2551
469 2539
469 2527
473 2515
475 2503
479 2491
481 2481
487 2471
491 2465
497 2457
503 2451
509 2445
517 2443
525 2441
531 2443
539 2445
545 2449
553 2453
559 2461
565 2467
569 2477
575 2487
577 2499
579 2511
581 2525
583 2537
585 2549
585 2564
587 2576
587 2586
585 2594
585 2602
585 2610
583 2618
.PEN_UP
.PEN_DOWN
821 2568
823 2574
827 2578
827 2584
831 2592
831 2598
835 2606
839 2614
845 2616
851 2610
849 2604
847 2596
847 2590
845 2580
843 2570
839 2557
837 2545
835 2535
831 2523
829 2511
825 2501
821 2489
817 2479
815 2471
809 2459
807 2453
809 2459
813 2465
819 2479
821 2489
825 2501
831 2511
837 2525
841 2539
847 2551
853 2568
855 2582
861 2592
867 2602
873 2612
879 2622
885 2628
889 2634
895 2638
905 2638
911 2634
919 2624
923 2614
927 2606
932 2594
936 2584
938 2570
940 2557
942 2543
944 2531
942 2517
942 2505
942 2493
940 2483
940 2473
938 2465
936 2459
932 2453
.PEN_UP
.PEN_DOWN
853 2523
851 2531
845 2539
837 2547
831 2553
839 2553
845 2551
851 2551
857 2551
865 2551
873 2551
883 2551
893 2551
905 2551
915 2551
.PEN_UP
.PEN_DOWN
1144 2535
1148 2541
1148 2549
1150 2555
1150 2564
1150 2572
1152 2578
1152 2584
1152 2590
1154 2596
1148 2592
1142 2582
1142 2574
1140 2561
1140 2551
1138 2541
1138 2531
1136 2519
1134 2507
1132 2495
1130 2485
1128 2475
1128 2467
1128 2459
1126 2453
1124 2447
1124 2453
1124 2461
1126 2467
1128 2475
1132 2485
1134 2499
1138 2511
1142 2525
1148 2537
1154 2551
1160 2566
1168 2578
1176 2590
1182 2598
1190 2608
1200 2618
1208 2624
1216 2630
1224 2634
1230 2636
1238 2636
1246 2636
1254 2632
1260 2630
1266 2626
1272 2616
1274 2610
1276 2604
1274 2598
1272 2590
1264 2580
1256 2574
1248 2570
1240 2566
1230 2561
1224 2557
1214 2555
1204 2553
1194 2553
1186 2553
1178 2551
1170 2551
1162 2551
1156 2553
1148 2553
1152 2547
1162 2539
1168 2533
1176 2527
1182 2523
1190 2515
1198 2509
1208 2501
1226 2483
1234 2473
1242 2467
1250 2457
1260 2449
1266 2441
1274 2435
1280 2429
.PEN_UP
.PEN_DOWN
1643 2592
1647 2600
1649 2606
1649 2612
1651 2620
1653 2626
1655 2620
1655 2614
1655 2606
1653 2600
1653 2590
1653 2580
1651 2568
1651 2555
1649 2543
1649 2529
1647 2515
1645 2503
1645 2491
1643 2479
1641 2469
1639 2463
1639 2455
1633 2447
.PEN_UP
.PEN_DOWN
1567 2602
1561 2612
1557 2620
1551 2628
1545 2634
1539 2638
1531 2646
1523 2648
1521 2642
1527 2638
1533 2638
1541 2636
1549 2636
1561 2636
1575 2636
1589 2636
1603 2636
1617 2636
1633 2634
1651 2634
1667 2634
1699 2636
1711 2636
1723 2638
1735 2638
1745 2640
1753 2640
1759 2640
.PEN_UP
.PEN_DOWN
1908 2616
1902 2620
1900 2622
1894 2624
1890 2630
1896 2626
1908 2628
1916 2628
1924 2628
1934 2630
1946 2630
1956 2632
1966 2632
1976 2634
1988 2634
2000 2636
2014 2638
2024 2640
2034 2642
2044 2642
2052 2644
2060 2644
2066 2644
2072 2640
2074 2632
2070 2624
2064 2620
2060 2612
2054 2606
2046 2598
2038 2592
2030 2586
2020 2576
2010 2568
2000 2559
1990 2549
1980 2539
1972 2533
1964 2525
1956 2517
1950 2509
1942 2503
1938 2497
1932 2493
1928 2487
1926 2479
1930 2471
1936 2471
1942 2469
1950 2471
1960 2471
1970 2469
1978 2471
1988 2471
2000 2471
2012 2473
2024 2475
2034 2477
2046 2479
2066 2483
2074 2485
2080 2487
2086 2487
2092 2489
2098 2491
.PEN_UP
.PEN_DOWN
264 2634
266 2642
268 2648
270 2656
272 2660
272 2666
272 2674
274 2686
272 2692
272 2698
266 2692
264 2686
262 2680
260 2674
256 2666
254 2656
250 2648
246 2636
240 2626
236 2614
232 2602
230 2590
226 2576
222 2561
220 2547
218 2535
218 2523
216 2513
218 2503
218 2493
222 2485
226 2477
230 2471
238 2465
244 2463
252 2463
258 2463
264 2465
270 2467
276 2471
282 2475
286 2481
290 2487
296 2493
300 2499
302 2507
302 2515
302 2523
302 2531
300 2537
298 2543
290 2551
286 2557
278 2564
272 2566
264 2570
258 2572
250 2572
244 2570
250 2568
258 2570
264 2570
270 2570
278 2572
284 2572
290 2572
298 2574
306 2576
314 2578
320 2580
326 2580
334 2582
340 2584
350 2586
356 2588
362 2586
362 2580
360 2574
358 2564
356 2551
356 2545
356 2537
354 2527
354 2517
352 2509
350 2497
348 2487
348 2477
348 2467
348 2459
348 2449
348 2443
348 2435
348 2425
.PEN_UP
.PEN_DOWN
583 2626
583 2636
583 2640
583 2646
585 2652
585 2658
587 2668
587 2676
587 2668
587 2662
587 2654
587 2644
585 2634
585 2624
585 2614
583 2600
583 2590
583 2578
583 2564
583 2551
583 2539
583 2529
583 2519
583 2509
585 2503
585 2495
585 2489
589 2481
597 2475
603 2477
609 2477
617 2475
627 2477
637 2479
647 2481
657 2481
667 2483
679 2485
691 2485
703 2485
715 2487
727 2489
735 2489
743 2489
751 2491
757 2491
763 2491
.PEN_UP
.PEN_DOWN
907 2638
907 2646
905 2652
903 2660
903 2668
901 2674
901 2680
899 2672
901 2666
903 2660
905 2652
907 2646
909 2638
911 2630
915 2622
919 2612
923 2604
927 2594
932 2588
936 2582
940 2574
944 2568
954 2561
962 2559
972 2564
980 2572
984 2578
990 2588
994 2596
1000 2606
1004 2616
1008 2626
1014 2638
1018 2646
1020 2656
1024 2666
1028 2674
1032 2680
1034 2686
1038 2680
1036 2670
1032 2660
1030 2648
1026 2634
1022 2620
1018 2606
1012 2590
1006 2576
1000 2557
994 2541
988 2523
982 2509
976 2493
970 2481
966 2471
962 2463
956 2453
954 2447
950 2441
948 2435
.PEN_UP
.PEN_DOWN
1252 2580
1252 2586
1252 2592
1252 2598
1252 2606
1252 2612
1252 2620
1252 2626
1254 2636
1254 2642
1256 2634
1256 2628
1254 2620
1254 2608
1252 2598
1250 2588
1248 2574
1246 2559
1244 2547
1242 2533
1238 2519
1236 2507
1234 2495
1232 2483
1228 2475
1226 2469
1224 2461
1218 2465
1218 2479
1220 2487
1220 2497
1222 2511
1224 2523
1226 2539
1228 2555
1232 2570
1238 2586
1242 2598
1250 2614
1256 2628
1264 2642
1272 2654
1280 2662
1290 2672
1298 2680
1308 2686
1316 2690
1324 2692
1332 2692
1338 2690
1344 2688
1350 2684
1350 2678
1352 2672
1354 2666
1354 2658
1352 2650
1350 2642
1346 2634
1340 2626
1332 2618
1324 2612
1316 2604
1308 2598
1300 2592
1292 2590
1284 2586
1278 2582
1272 2578
1266 2576
1260 2576
.PEN_UP
.PEN_DOWN
1557 2626
1557 2632
1559 2640
1561 2646
1565 2652
1571 2652
1571 2644
1571 2638
1571 2632
1571 2624
1569 2614
1569 2606
1569 2596
1567 2586
1565 2576
1565 2564
1563 2551
1561 2537
1559 2525
1557 2513
1555 2501
1553 2491
1551 2481
1549 2471
1547 2461
1545 2453
1547 2461
1547 2467
1547 2473
1547 2481
1547 2487
1549 2495
1549 2503
1549 2509
1549 2515
1549 2523
1549 2529
1549 2535
1549 2543
1551 2549
1557 2551
1563 2553
1573 2555
1579 2555
1587 2555
1593 2555
1599 2555
1607 2557
1615 2557
1623 2559
1631 2559
1637 2561
1643 2564
1649 2568
1657 2576
1661 2582
1665 2590
1665 2596
1663 2604
1663 2612
1661 2618
1659 2624
1657 2632
1655 2638
1653 2646
1651 2656
1649 2664
1647 2656
1647 2650
1647 2642
1647 2634
1645 2624
1645 2614
1645 2600
1643 2590
1641 2578
1641 2564
1639 2549
1639 2535
1637 2519
1635 2507
1633 2495
1631 2481
1629 2471
1629 2463
1629 2455
1629 2447
1629 2441
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
216 2570
208 2580
204 2586
200 2590
196 2596
190 2604
186 2610
180 2616
172 2626
170 2632
164 2640
158 2646
158 2638
160 2632
164 2622
168 2614
174 2602
