.WRITER_ID	JEKN827
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
334 2636
336 2644
338 2646
338 2652
338 2660
338 2666
338 2672
338 2680
332 2674
328 2668
320 2658
312 2648
306 2642
302 2634
296 2628
290 2620
284 2612
280 2604
272 2596
266 2588
260 2578
256 2568
250 2559
246 2549
244 2541
240 2531
240 2523
238 2513
238 2505
238 2495
238 2487
238 2479
240 2473
242 2467
244 2461
246 2455
252 2445
256 2437
260 2431
262 2425
268 2421
.PEN_UP
.PEN_DOWN
629 2566
629 2576
629 2584
629 2590
629 2598
629 2604
627 2610
619 2614
609 2614
601 2612
595 2608
589 2606
581 2600
573 2594
569 2588
567 2580
569 2574
577 2568
583 2564
593 2557
601 2553
613 2547
621 2541
629 2537
635 2533
641 2529
647 2523
653 2519
657 2513
661 2503
661 2497
659 2491
655 2485
647 2477
641 2471
635 2467
629 2465
621 2463
613 2461
607 2459
595 2459
589 2461
581 2465
579 2471
579 2477
581 2485
585 2491
589 2499
595 2505
601 2513
607 2521
615 2529
625 2537
633 2545
643 2551
653 2557
661 2566
669 2570
677 2576
683 2582
689 2586
695 2592
697 2598
691 2600
683 2600
.PEN_UP
.PEN_DOWN
940 2519
942 2525
944 2531
946 2535
948 2543
942 2545
934 2543
923 2535
913 2525
907 2521
901 2515
897 2509
891 2503
887 2495
883 2489
879 2483
877 2477
875 2471
875 2461
881 2455
887 2451
893 2451
901 2451
909 2449
917 2451
925 2453
936 2455
944 2459
952 2461
960 2465
968 2467
974 2473
982 2485
988 2495
988 2503
988 2509
988 2515
982 2525
978 2535
970 2541
962 2547
956 2547
.PEN_UP
.PEN_DOWN
1278 2529
1284 2535
1290 2539
1294 2545
1294 2551
1286 2555
1278 2553
1272 2551
1264 2549
1258 2545
1250 2543
1244 2537
1228 2531
1224 2525
1218 2521
1214 2515
1208 2511
1204 2505
1202 2499
1202 2493
1204 2485
1214 2479
1226 2473
1232 2471
1240 2469
1250 2469
1258 2467
1266 2467
1276 2469
1284 2469
1294 2471
1302 2475
1308 2479
1314 2483
1320 2487
1322 2493
1326 2499
1326 2505
1326 2511
1326 2517
1324 2523
1322 2529
1316 2539
1308 2547
.PEN_UP
.PEN_DOWN
1513 2604
1511 2612
1505 2620
1501 2628
1495 2636
1491 2644
1485 2650
1483 2656
1479 2662
1485 2660
1493 2652
1501 2644
1507 2640
1511 2634
1517 2628
1521 2622
1527 2616
1533 2608
1539 2600
1543 2592
1549 2586
1553 2578
1559 2570
1563 2561
1567 2553
1571 2543
1573 2535
1575 2525
1577 2517
1577 2509
1577 2501
1577 2491
1577 2485
1575 2477
1573 2469
1569 2463
1567 2457
1563 2451
1559 2445
1555 2439
1551 2433
1545 2431
1537 2423
1527 2419
1519 2415
1513 2413
1507 2413
.PEN_UP
.PEN_DOWN
1970 2590
1972 2596
1972 2602
1966 2606
1958 2604
1952 2604
1942 2602
1936 2600
1930 2598
1922 2594
1916 2592
1910 2590
1902 2588
1896 2584
1888 2582
1882 2576
1876 2572
1869 2568
1863 2559
1857 2551
1857 2545
1859 2539
1863 2533
1871 2527
1882 2525
1892 2527
1898 2527
1904 2529
1910 2531
1920 2539
1928 2545
1934 2553
1940 2561
1946 2568
1946 2559
1944 2551
1944 2545
1942 2535
1938 2525
1938 2519
1936 2513
1936 2507
1932 2499
1932 2493
1932 2487
1930 2481
1928 2475
1928 2469
1930 2463
.PEN_UP
.PEN_DOWN
2266 2564
2256 2568
2250 2568
2244 2570
2238 2570
2230 2572
2224 2574
2218 2574
2212 2572
2218 2576
2226 2578
2232 2578
2240 2578
2246 2578
2254 2580
2264 2580
2272 2580
2282 2580
2292 2580
2310 2580
2320 2580
2326 2580
2334 2578
2342 2576
2346 2570
2344 2564
2338 2555
2330 2549
2322 2541
2312 2531
2304 2523
2298 2519
2290 2511
2284 2503
2280 2495
2276 2489
2272 2481
2270 2475
2270 2469
.PEN_UP
.PEN_DOWN
2683 2570
2677 2576
2673 2580
2665 2586
2657 2590
2649 2594
2643 2596
2635 2598
2629 2600
2619 2600
2613 2602
2603 2600
2595 2598
2587 2592
2585 2584
2589 2578
2595 2572
2601 2568
2607 2564
2613 2559
2619 2557
2625 2551
2631 2547
2637 2543
2643 2539
2651 2531
2659 2523
2659 2517
2659 2507
2657 2501
2655 2495
2649 2491
2639 2481
2631 2475
2623 2471
2615 2467
2607 2463
2599 2459
2591 2457
2583 2453
2575 2451
2569 2449
2561 2447
2555 2447
2547 2451
2545 2457
2549 2467
2555 2469
2561 2473
2567 2479
2575 2485
2585 2491
2593 2497
2603 2503
2613 2509
2625 2515
2635 2519
2645 2525
2655 2529
2663 2533
2671 2537
2677 2539
2683 2543
2689 2549
2691 2555
2683 2561
2675 2564
2665 2568
2655 2570
2645 2572
.PEN_UP
.PEN_DOWN
2910 2588
2904 2592
2896 2592
2890 2596
2884 2596
2878 2598
2884 2596
2892 2596
2898 2596
2906 2594
2912 2594
2918 2594
2926 2592
2932 2592
2940 2592
2946 2590
2952 2590
2958 2590
2964 2590
2972 2590
2978 2590
.PEN_UP
.PEN_DOWN
3176 2572
3174 2578
3168 2584
3162 2586
3164 2592
3170 2594
3178 2598
3184 2600
3190 2600
3198 2602
3204 2602
3212 2604
3218 2604
3226 2604
3234 2604
3242 2604
3250 2602
3256 2600
3262 2598
3268 2596
3274 2592
3280 2588
3282 2582
3282 2574
3280 2561
3278 2555
3276 2549
3272 2543
3266 2537
3260 2531
3254 2525
3250 2519
3244 2513
3236 2507
3230 2501
3224 2497
3218 2493
3212 2489
3206 2483
3200 2481
3194 2475
3190 2481
3192 2487
3196 2495
3202 2501
3208 2507
3214 2511
3222 2515
3230 2515
3238 2515
3244 2515
3252 2513
3260 2509
3268 2505
3272 2499
3276 2493
3276 2487
.PEN_UP
.PEN_DOWN
3563 2582
3559 2588
3561 2594
3557 2588
3553 2580
3549 2572
3547 2561
3541 2553
3539 2547
3539 2541
3537 2535
3535 2527
3533 2519
3531 2511
3529 2503
3527 2497
3525 2491
3525 2485
.PEN_UP
.PEN_DOWN
3850 2582
3852 2582
3852 2588
3846 2590
3852 2588
3858 2588
3864 2588
3870 2586
3876 2586
3884 2586
3892 2586
3900 2586
3910 2584
3918 2584
3926 2584
3934 2584
3942 2584
3948 2582
3954 2582
3960 2580
3962 2574
3956 2566
3948 2557
3940 2547
3932 2537
3926 2533
3922 2527
3916 2521
3912 2515
3906 2505
3900 2497
3892 2489
3886 2483
3878 2477
3876 2471
.PEN_UP
.PEN_DOWN
4214 2566
4214 2566
4210 2572
4206 2564
4206 2557
4206 2549
4208 2541
4212 2533
4216 2525
4222 2519
4230 2513
4241 2507
4251 2505
4259 2501
4265 2501
4275 2503
4281 2503
4291 2505
4297 2507
4305 2513
4311 2515
4319 2521
4325 2527
4331 2535
4333 2543
4335 2549
4335 2555
4333 2561
4331 2568
4331 2561
4329 2553
4327 2547
4323 2537
4319 2529
4317 2523
4313 2517
4311 2511
4309 2503
4307 2497
4305 2491
4301 2483
4299 2477
4295 2471
.PEN_UP
.PEN_DOWN
4531 2471
4529 2477
4527 2483
4527 2489
4527 2483
4527 2475
4523 2467
4519 2459
4513 2449
4511 2443
4503 2431
4499 2425
4495 2419
4489 2415
4485 2407
4479 2401
4475 2395
4469 2389
4461 2379
4453 2371
4447 2363
4439 2359
.PEN_UP
.PEN_DOWN
4840 2549
4840 2555
4846 2551
4852 2547
4856 2541
4862 2535
4870 2529
4876 2521
4884 2513
4892 2505
4900 2497
4906 2489
4914 2483
4918 2477
4924 2471
4930 2465
4936 2459
4940 2453
.PEN_UP
.PEN_DOWN
4954 2551
4956 2557
4956 2564
4948 2561
4940 2557
4930 2553
4924 2549
4918 2547
4910 2543
4902 2539
4894 2535
4886 2531
4876 2527
4868 2523
4860 2519
4850 2515
4842 2509
4836 2507
4830 2501
4820 2493
4812 2487
4808 2481
4804 2475
.PEN_UP
.PEN_DOWN
5219 2582
5219 2586
5213 2590
5207 2584
5209 2576
5209 2568
5209 2557
5207 2541
5207 2535
5205 2529
5205 2521
5203 2515
5201 2509
5199 2501
5199 2495
5197 2489
5195 2481
5193 2475
5193 2469
5191 2461
5191 2455
5189 2447
.PEN_UP
.PEN_DOWN
5511 2513
5519 2515
5519 2517
5525 2519
5517 2521
5507 2521
5497 2517
5491 2515
5485 2513
5479 2511
5471 2507
5465 2505
5459 2501
5453 2497
5449 2491
5443 2483
5441 2477
5439 2471
5441 2463
5447 2453
5455 2443
5463 2439
5471 2437
5479 2435
5487 2433
5497 2431
5505 2431
5515 2433
5525 2435
5535 2437
5543 2441
5551 2445
5559 2451
5565 2457
5569 2465
5571 2479
5573 2485
5573 2493
5571 2501
5571 2509
5569 2515
5565 2523
5561 2529
5553 2537
5545 2543
.PEN_UP
.PEN_DOWN
5826 2547
5830 2555
5834 2561
5834 2568
5828 2564
5826 2555
5824 2547
5822 2539
5822 2533
5824 2525
5826 2519
5834 2513
5844 2511
5854 2509
5862 2509
5868 2507
5876 2507
5884 2507
5892 2505
5900 2507
5908 2507
5916 2507
5924 2505
5930 2507
5936 2505
5944 2507
.PEN_UP
.PEN_DOWN
5960 2564
5960 2572
5964 2578
5968 2584
5970 2590
5966 2584
5962 2578
5956 2570
5952 2564
5946 2553
5944 2547
5940 2539
5936 2533
5932 2525
5928 2517
5926 2509
5922 2501
5920 2495
5916 2487
5914 2479
5912 2471
5908 2461
5906 2453
5906 2447
5902 2437
.PEN_UP
.PEN_DOWN
180 2580
174 2582
170 2580
162 2584
156 2588
152 2594
154 2600
160 2604
168 2608
176 2614
182 2618
188 2620
194 2624
204 2630
210 2632
216 2636
226 2640
232 2644
240 2644
248 2644
256 2640
264 2632
272 2622
274 2616
278 2610
280 2602
284 2594
286 2588
286 2580
286 2572
286 2561
286 2553
282 2543
280 2535
276 2527
272 2519
268 2511
262 2503
252 2493
246 2487
234 2479
228 2473
220 2473
216 2479
220 2487
226 2493
232 2501
242 2507
248 2511
254 2513
260 2515
266 2517
272 2519
282 2519
292 2517
300 2515
306 2511
310 2505
314 2499
318 2493
324 2487
326 2481
332 2475
.PEN_UP
.PEN_DOWN
557 2576
557 2584
553 2590
549 2584
549 2576
551 2570
.PEN_UP
.PEN_DOWN
561 2501
559 2495
557 2489
551 2485
.PEN_UP
.PEN_DOWN
879 2600
873 2602
869 2608
875 2612
883 2616
889 2616
895 2618
907 2620
913 2622
921 2622
929 2624
938 2624
946 2624
954 2624
962 2624
968 2624
974 2622
980 2620
988 2616
990 2610
986 2604
978 2598
970 2592
962 2590
956 2588
950 2586
942 2584
936 2582
929 2580
921 2578
911 2574
905 2572
905 2566
913 2561
921 2559
929 2553
938 2549
944 2543
950 2537
956 2531
958 2525
958 2519
958 2513
954 2507
952 2501
946 2497
940 2491
934 2487
927 2483
.PEN_UP
.PEN_DOWN
1200 2584
1206 2590
1208 2590
1208 2584
1204 2578
1200 2570
1194 2564
1186 2557
1184 2551
1182 2545
1186 2539
1194 2535
1200 2531
1206 2527
1212 2525
1220 2521
1226 2519
1232 2515
1238 2511
1244 2507
1246 2501
1248 2495
1246 2489
1240 2481
1234 2473
1226 2469
1218 2465
.PEN_UP
.PEN_DOWN
1174 2555
1176 2564
1180 2572
1182 2576
1188 2582
1194 2584
1200 2586
1208 2586
1216 2588
1224 2588
.PEN_UP
.PEN_DOWN
1144 2590
1138 2590
1144 2594
1150 2596
1156 2600
1166 2602
1176 2604
1182 2606
1190 2608
1196 2608
1204 2610
1212 2610
1220 2610
1226 2610
1238 2610
1248 2608
1254 2608
.PEN_UP
.PEN_DOWN
1551 2487
1545 2479
1543 2471
1541 2463
1541 2451
1539 2439
1539 2433
1537 2427
1537 2421
1533 2413
1533 2407
1529 2401
1523 2397
1517 2401
1513 2409
1511 2415
1511 2423
1511 2431
1509 2439
1509 2449
1511 2457
1511 2467
1513 2477
1515 2487
1519 2497
1523 2507
1525 2515
1531 2525
1535 2533
1541 2539
1547 2545
1553 2549
1553 2549
1565 2555
1571 2557
1579 2557
1585 2557
1593 2557
1599 2555
1609 2549
1615 2545
1621 2541
1629 2531
1635 2523
1637 2517
1639 2507
1637 2497
1631 2487
1621 2479
1611 2471
1605 2469
1599 2467
1589 2467
1583 2467
1575 2461
.PEN_UP
.PEN_DOWN
1890 2501
1890 2507
1890 2511
1888 2517
1886 2523
1884 2529
1884 2523
1884 2517
1884 2511
1884 2503
1884 2495
1884 2487
1882 2479
1884 2473
1882 2467
1884 2473
1886 2483
1890 2493
1894 2499
1898 2505
1902 2511
1908 2519
1912 2525
1918 2531
1924 2537
1930 2543
1936 2547
1940 2553
1946 2555
1952 2559
1962 2564
1970 2564
1976 2557
1978 2551
1978 2545
1978 2535
1978 2523
1978 2517
1976 2511
1974 2505
1974 2497
1972 2491
1970 2481
1968 2475
1964 2467
1958 2461
1954 2467
1956 2475
1958 2481
1964 2491
1968 2497
1972 2503
1974 2509
1978 2515
1988 2523
1998 2531
2004 2533
2014 2533
2022 2533
2028 2531
2034 2527
2040 2521
2044 2515
2050 2507
2052 2501
.PEN_UP
.PEN_DOWN
2276 2527
2268 2529
2264 2531
2256 2533
2248 2535
2242 2539
2236 2541
2232 2547
2240 2549
2250 2549
2256 2549
2262 2551
2268 2551
2274 2551
2280 2553
2286 2553
2292 2553
2298 2553
2304 2553
2314 2553
2322 2553
.PEN_UP
.PEN_DOWN
2509 2551
2515 2553
2521 2557
2527 2561
2533 2561
2541 2561
2549 2559
2555 2557
2567 2555
2573 2553
2579 2553
2585 2549
2591 2549
2597 2547
2607 2547
2613 2545
2621 2545
2627 2545
2633 2545
2639 2547
.PEN_UP
.PEN_DOWN
2890 2592
2892 2598
2890 2602
2888 2608
2882 2612
2874 2610
2866 2604
2862 2598
2856 2590
2852 2584
2850 2578
2846 2568
2844 2561
2842 2551
2842 2545
2844 2537
2848 2531
2854 2525
2862 2521
2870 2521
2876 2521
2886 2523
2892 2525
2898 2525
2908 2529
2914 2529
2920 2531
2926 2533
2932 2533
2940 2537
2946 2539
.PEN_UP
.PEN_DOWN
2956 2592
2956 2598
2956 2592
2954 2584
2950 2576
2948 2568
2944 2557
2942 2551
2942 2545
2938 2537
2938 2531
2936 2521
2934 2513
2934 2505
2934 2499
2936 2491
.PEN_UP
.PEN_DOWN
3144 2553
3146 2557
3146 2564
3148 2570
3152 2576
3158 2580
3152 2580
3148 2574
3154 2572
3160 2574
3164 2580
3164 2586
3158 2590
3152 2588
3158 2588
3164 2588
3170 2588
3176 2588
.PEN_UP
.PEN_DOWN
3174 2487
3174 2487
3174 2493
3174 2501
3168 2503
3162 2503
3156 2501
3154 2495
3154 2489
3156 2483
3162 2479
3166 2485
3166 2493
3160 2499
3154 2497
3160 2491
3166 2491
3172 2491
3178 2491
3176 2497
3170 2503
.PEN_UP
.PEN_DOWN
3557 2568
3557 2574
3557 2580
3557 2586
3553 2592
3553 2600
3547 2606
3545 2600
3545 2592
3545 2586
3545 2578
3545 2572
3545 2566
3543 2555
3545 2549
3545 2543
3543 2533
3543 2527
3543 2517
3545 2509
3547 2501
.PEN_UP
.PEN_DOWN
3924 2533
3930 2537
3934 2541
3938 2547
3934 2553
3928 2555
3916 2555
3908 2555
3900 2555
3892 2555
3884 2555
3876 2553
3868 2551
3860 2549
3852 2547
3846 2543
3840 2541
3834 2533
3830 2525
3830 2515
3834 2509
3842 2501
3848 2499
3854 2497
3860 2495
3866 2493
3874 2491
3882 2491
3890 2491
3900 2491
3906 2493
3914 2495
3922 2497
3928 2501
3934 2505
3942 2513
3948 2523
3948 2533
3948 2543
3946 2549
.PEN_UP
.PEN_DOWN
4206 2509
4210 2511
4216 2513
4218 2507
4218 2501
4216 2493
4216 2487
4214 2477
4212 2471
4210 2465
4210 2459
4210 2453
4208 2447
4208 2439
4208 2429
4206 2421
4200 2429
4200 2437
4200 2443
4200 2451
4200 2459
4202 2467
4204 2475
4204 2485
4206 2495
4208 2505
4212 2515
4216 2523
4222 2531
4226 2537
4232 2543
4239 2549
4245 2553
4251 2555
4257 2557
4263 2559
4269 2559
4275 2557
4283 2553
4289 2551
4295 2543
4299 2535
4301 2527
4301 2519
4295 2513
4289 2507
4279 2501
4269 2497
4263 2495
4257 2493
4247 2491
.PEN_UP
.PEN_DOWN
4553 2517
4553 2519
4549 2511
4549 2503
4545 2495
4543 2489
4541 2483
4541 2477
4549 2481
4553 2487
4559 2493
4563 2499
4573 2507
4577 2513
4585 2523
4593 2531
4599 2535
4609 2539
4617 2541
4623 2541
4629 2537
4635 2529
4637 2521
4637 2515
4637 2509
4637 2503
4637 2493
4635 2487
4633 2479
4629 2471
4623 2465
4623 2473
4627 2481
4637 2489
4647 2497
4653 2501
4659 2507
4665 2509
4671 2513
4677 2515
4685 2517
4691 2519
4697 2521
4705 2521
4714 2519
4718 2513
4722 2507
4724 2499
4726 2491
4726 2485
.PEN_UP
.PEN_DOWN
338 2600
338 2606
338 2608
340 2614
334 2618
326 2618
320 2616
314 2614
304 2612
294 2610
284 2606
278 2600
272 2596
272 2590
278 2586
284 2582
292 2578
300 2574
308 2568
314 2564
318 2557
318 2549
316 2541
314 2535
308 2525
298 2515
288 2505
280 2501
274 2495
268 2489
262 2483
256 2479
250 2475
244 2471
236 2467
230 2463
.PEN_UP
.PEN_DOWN
288 2616
288 2622
286 2632
286 2636
286 2642
286 2648
280 2648
278 2642
276 2632
276 2626
276 2618
274 2610
274 2600
272 2590
272 2582
272 2572
270 2559
270 2549
270 2537
270 2525
270 2513
268 2503
268 2493
268 2483
268 2475
268 2467
.PEN_UP
.PEN_DOWN
565 2572
563 2578
561 2580
555 2586
549 2590
541 2594
535 2598
529 2602
535 2606
541 2606
549 2608
555 2610
561 2610
567 2610
577 2610
585 2610
595 2610
603 2608
611 2606
621 2604
631 2602
639 2600
647 2596
655 2592
661 2590
665 2584
669 2578
673 2566
673 2559
669 2553
667 2545
663 2539
657 2533
651 2525
643 2519
635 2511
627 2505
621 2497
613 2491
605 2485
595 2475
589 2471
583 2467
575 2461
569 2455
569 2449
.PEN_UP
.PEN_DOWN
932 2564
934 2566
936 2572
929 2574
921 2574
911 2572
901 2572
895 2570
885 2566
877 2564
871 2559
871 2553
875 2547
883 2543
889 2539
895 2535
901 2533
907 2529
913 2525
921 2519
927 2515
934 2509
940 2505
944 2499
950 2491
952 2481
948 2473
940 2467
929 2463
923 2461
917 2459
911 2459
901 2459
895 2459
889 2463
887 2471
891 2479
895 2485
901 2491
907 2495
913 2501
919 2509
927 2515
934 2523
942 2529
950 2537
958 2543
964 2551
970 2557
976 2564
978 2570
982 2580
984 2586
978 2592
972 2592
964 2590
.PEN_UP
.PEN_DOWN
1242 2467
1244 2473
1244 2475
1246 2481
1250 2475
1248 2467
1246 2457
1244 2451
1242 2445
1240 2439
1238 2433
1236 2425
1232 2419
1230 2411
1226 2405
1224 2397
1220 2391
1216 2385
1212 2379
1208 2373
.PEN_UP
.PEN_DOWN
1553 2570
1553 2572
1547 2576
1541 2580
1547 2578
1553 2578
1563 2578
1571 2578
1577 2578
1587 2576
1595 2576
1605 2576
1615 2576
1627 2576
1637 2574
1647 2574
1657 2574
1667 2574
1675 2574
1685 2574
1691 2572
1701 2570
1705 2564
1705 2557
1699 2551
1691 2543
1687 2537
1677 2529
1671 2523
1661 2515
1655 2511
1651 2505
1641 2497
1637 2491
1631 2483
1627 2477
1623 2471
.PEN_UP
.PEN_DOWN
1994 2568
1992 2570
1986 2574
1978 2576
1972 2578
1960 2580
1954 2580
1946 2582
1940 2582
1934 2584
1928 2582
1922 2582
1914 2580
1908 2576
1908 2570
1912 2564
1918 2559
1924 2555
1930 2549
1938 2545
1946 2541
1954 2537
1962 2531
1970 2527
1976 2521
1984 2517
1990 2511
1998 2507
2002 2501
2010 2493
2012 2483
2010 2475
2002 2467
1996 2465
1986 2461
1980 2459
1974 2459
1964 2459
1958 2461
1948 2467
1942 2473
1942 2479
1942 2489
1944 2497
1946 2503
1950 2509
1954 2517
1960 2523
1966 2529
1972 2535
1978 2541
1984 2547
1992 2553
1998 2557
2004 2561
2010 2566
2020 2574
2026 2580
2028 2586
2022 2588
.PEN_UP
.PEN_DOWN
2244 2553
2242 2557
2238 2564
2234 2570
2242 2574
2248 2574
2256 2574
2262 2574
2268 2574
2274 2572
2282 2572
2290 2572
2296 2570
2304 2570
2312 2568
2320 2568
2326 2566
2332 2566
2338 2564
2346 2561
2353 2557
2357 2549
2355 2543
2351 2537
2344 2527
2340 2519
2336 2513
2334 2507
2326 2497
2322 2491
2318 2485
2314 2477
.PEN_UP
.PEN_DOWN
2591 2656
2591 2656
2593 2662
2595 2668
2601 2670
2599 2664
2599 2658
2597 2652
2595 2646
2593 2638
2591 2628
2591 2620
2589 2614
2589 2604
2589 2594
2589 2586
2589 2580
2589 2574
2589 2566
2587 2557
2587 2551
2587 2545
2585 2539
2587 2533
.PEN_UP
.PEN_DOWN
2573 2471
2573 2477
2573 2483
2569 2489
2563 2491
2557 2493
2551 2493
2545 2493
2539 2491
2539 2485
2543 2479
2549 2473
2555 2469
2561 2469
2559 2475
2553 2475
2547 2471
2541 2467
2547 2465
2553 2467
2559 2467
2565 2469
2569 2475
2567 2481
2573 2483
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
