.WRITER_ID	JNPK7049
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3200 2712
3194 2712
3188 2712
3182 2714
3176 2714
3182 2714
3192 2712
3198 2712
3204 2712
3212 2712
3220 2712
3230 2714
3242 2714
3252 2714
3262 2716
3274 2718
3284 2718
3295 2720
3305 2724
3315 2726
3323 2726
3329 2730
3335 2732
3327 2728
3319 2722
3313 2722
3307 2720
3295 2716
3284 2714
3276 2714
3270 2710
3264 2710
3262 2704
3262 2696
3264 2688
3266 2678
3268 2670
3270 2662
3272 2656
3276 2646
3278 2638
3280 2628
3282 2618
3284 2608
3288 2596
3290 2584
3292 2572
3292 2559
3295 2547
3295 2535
3297 2523
3297 2511
3295 2501
3292 2491
3290 2481
3288 2475
3282 2467
3272 2459
3266 2455
3260 2453
3252 2453
3244 2453
3236 2455
3228 2459
3220 2461
3212 2465
3206 2467
3198 2473
3192 2479
3186 2483
3180 2489
3174 2495
3170 2501
3168 2507
3166 2513
.PEN_UP
.PEN_DOWN
3599 2694
3601 2696
3603 2702
3595 2706
3589 2710
3583 2708
3577 2702
3573 2694
3569 2688
3567 2680
3565 2670
3561 2662
3557 2650
3555 2636
3553 2624
3551 2608
3549 2592
3547 2578
3545 2561
3545 2543
3547 2529
3549 2513
3551 2497
3557 2485
3561 2473
3567 2465
3575 2457
3583 2453
3589 2449
3599 2449
3609 2449
3619 2453
3629 2459
3639 2465
3649 2473
3657 2485
3665 2497
3671 2509
3677 2525
3683 2541
3687 2559
3689 2576
3689 2592
3689 2608
3689 2624
3687 2640
3685 2656
3679 2670
3675 2682
3671 2694
3663 2704
3657 2712
3649 2718
3641 2724
3633 2726
3625 2730
3619 2728
3613 2728
3607 2726
3601 2724
3595 2720
.PEN_UP
.PEN_DOWN
3832 2694
3832 2702
3834 2708
3836 2698
3836 2692
3838 2686
3838 2676
3840 2666
3842 2656
3844 2644
3844 2630
3846 2618
3850 2602
3850 2590
3852 2574
3852 2561
3854 2547
3856 2535
3858 2523
3858 2513
3858 2507
3860 2501
3860 2495
3860 2489
3856 2497
.PEN_UP
.PEN_DOWN
3838 2644
3838 2652
3838 2660
3836 2666
3836 2672
3836 2680
3836 2690
3836 2700
3836 2706
3842 2712
3848 2716
3858 2724
3866 2724
3876 2726
3886 2726
3898 2728
3908 2728
3920 2728
3932 2728
3942 2726
3954 2724
3962 2720
3972 2718
3980 2714
3986 2710
3992 2704
3996 2698
3998 2690
3996 2682
3994 2674
3990 2666
3984 2658
3978 2652
3970 2644
3962 2638
3954 2632
3944 2628
3934 2624
3924 2620
3914 2616
3904 2614
3894 2614
3884 2614
3876 2614
3870 2614
3862 2616
3852 2618
3846 2620
3852 2624
3858 2624
3866 2624
3874 2622
3892 2620
3904 2616
3916 2614
3928 2610
3940 2604
3952 2598
3962 2592
3974 2586
3988 2578
3998 2570
4006 2559
4012 2549
4018 2541
4020 2531
4022 2523
4022 2513
4020 2505
4014 2497
4010 2491
4002 2483
3994 2479
3982 2475
3970 2471
3958 2469
3946 2469
3932 2471
3918 2471
3906 2473
3892 2475
3880 2475
3868 2477
3858 2479
3848 2483
3840 2485
3834 2489
.PEN_UP
.PEN_DOWN
4311 2670
4311 2676
4313 2684
4313 2690
4313 2698
4311 2710
4307 2718
4299 2730
4291 2740
4285 2744
4277 2748
4271 2750
4263 2750
4253 2752
4245 2750
4234 2748
4226 2744
4218 2740
4210 2734
4206 2726
4200 2718
4194 2702
4194 2694
4194 2684
4198 2674
4202 2664
4206 2654
4216 2642
4224 2634
4236 2626
4247 2616
4259 2610
4269 2602
4281 2594
4291 2590
4299 2584
4309 2576
4315 2570
4319 2564
4323 2557
4323 2551
4323 2545
4321 2539
4311 2529
4305 2523
4299 2517
4289 2513
4279 2509
4267 2505
4257 2503
4245 2503
4232 2501
4220 2501
4208 2501
4200 2501
4190 2501
4180 2501
4172 2503
4164 2505
4156 2509
4150 2513
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2220 2660
2218 2666
2212 2672
2206 2676
2200 2680
2194 2678
2198 2672
2200 2662
2202 2656
2204 2650
2206 2642
2210 2634
2212 2626
2214 2616
2218 2604
2220 2592
2224 2582
2230 2570
2238 2545
2244 2533
2248 2523
2254 2511
2258 2503
2264 2497
2268 2491
2276 2485
2282 2485
2288 2489
2292 2499
2292 2505
2294 2513
2294 2521
2294 2527
2294 2537
2294 2545
2294 2553
2294 2561
2294 2570
2294 2580
2294 2586
2294 2592
2296 2600
2296 2606
2298 2614
2298 2620
2298 2626
2300 2634
2302 2642
2308 2646
2310 2640
2310 2628
2310 2620
2312 2612
2312 2600
2314 2590
2316 2580
2318 2566
2320 2555
2324 2543
2326 2531
2328 2519
2330 2511
2334 2501
2338 2493
2340 2487
2346 2481
2357 2485
2361 2491
2365 2497
2369 2505
2371 2517
2375 2527
2377 2537
2379 2551
2381 2566
2381 2580
2383 2592
2383 2608
2385 2624
2385 2638
2385 2652
2385 2664
2385 2676
2385 2686
2385 2696
2385 2704
2385 2710
2385 2718
2387 2724
2393 2726
.PEN_UP
.PEN_DOWN
2561 2666
2561 2664
2557 2670
2551 2674
2545 2676
2539 2678
2547 2684
2553 2684
2559 2686
2569 2686
2577 2686
2587 2688
2595 2688
2603 2690
2613 2692
2623 2692
2631 2692
2639 2694
2645 2694
2651 2694
2641 2692
2635 2690
2627 2688
2619 2686
2609 2684
2601 2682
2593 2678
2585 2676
2577 2674
2569 2672
2563 2670
2557 2666
2551 2664
2545 2656
2545 2650
2547 2640
2551 2628
2553 2622
2555 2614
2557 2606
2559 2598
2559 2590
2559 2582
2559 2572
2559 2561
2557 2553
2555 2543
2553 2533
2551 2525
2547 2519
2545 2511
2541 2503
2535 2495
2531 2487
2527 2481
2523 2475
2529 2475
2537 2479
2543 2477
2551 2479
2557 2479
2565 2481
2573 2483
2583 2483
2591 2485
2601 2485
2613 2487
2623 2487
2633 2491
2643 2491
2651 2491
2659 2495
2665 2495
2671 2497
2677 2501
.PEN_UP
.PEN_DOWN
2609 2547
2603 2549
2593 2555
2589 2557
2581 2559
2573 2564
2571 2570
2579 2574
2585 2578
2591 2580
2599 2582
2607 2584
2617 2588
2625 2590
.PEN_UP
.PEN_DOWN
2858 2682
2854 2688
2850 2694
2844 2700
2842 2694
2842 2686
2842 2680
2842 2672
2844 2666
2844 2656
2844 2646
2844 2636
2844 2624
2844 2612
2844 2600
2844 2590
2844 2578
2844 2566
2844 2555
2842 2545
2842 2537
2840 2529
2840 2521
2840 2515
2840 2509
2840 2503
2844 2509
2850 2513
2860 2517
2870 2521
2876 2521
2884 2523
2892 2523
2900 2523
2908 2523
2918 2523
2926 2523
2936 2523
2944 2521
2954 2519
2962 2519
2968 2517
2974 2517
2982 2515
2992 2515
3000 2515
3004 2521
.PEN_UP
.PEN_DOWN
3254 2670
3258 2670
3264 2672
3270 2674
3276 2680
3280 2686
3282 2692
3284 2698
3278 2704
3270 2706
3260 2706
3250 2704
3244 2700
3236 2696
3228 2690
3220 2684
3214 2676
3208 2668
3200 2658
3194 2648
3186 2636
3180 2624
3176 2612
3172 2598
3170 2584
3170 2570
3170 2557
3172 2545
3176 2533
3184 2523
3192 2515
3202 2507
3212 2501
3222 2499
3234 2497
3246 2497
3258 2497
3268 2501
3278 2503
3288 2507
.PEN_UP
.PEN_DOWN
3607 2690
3601 2696
3595 2698
3591 2704
3585 2708
3585 2714
3579 2708
3577 2702
3575 2696
3571 2690
3567 2682
3561 2672
3555 2660
3549 2646
3543 2632
3537 2618
3531 2604
3527 2590
3523 2576
3519 2559
3519 2547
3519 2535
3521 2523
3527 2517
3533 2509
3541 2505
3551 2503
3561 2503
3571 2505
3583 2511
3593 2517
3605 2525
3617 2535
3627 2547
3637 2559
3645 2574
3651 2586
3657 2598
3661 2614
3661 2626
3661 2638
3657 2652
3653 2662
3649 2672
3645 2680
3637 2690
3629 2696
3621 2700
3611 2704
3603 2708
3593 2708
3587 2708
.PEN_UP
.PEN_DOWN
3846 2676
3850 2684
3852 2686
3852 2692
3856 2698
3860 2704
3856 2694
3856 2688
3854 2682
3852 2674
3848 2664
3846 2652
3842 2642
3838 2632
3836 2618
3834 2604
3830 2594
3826 2582
3822 2570
3818 2559
3814 2551
3812 2543
3810 2535
3808 2529
3804 2521
3808 2527
.PEN_UP
.PEN_DOWN
3836 2620
3838 2628
3840 2636
3840 2644
3842 2652
3844 2658
3844 2666
3846 2676
3848 2684
3854 2686
3860 2676
3860 2670
3862 2662
3866 2654
3868 2646
3870 2636
3870 2628
3874 2618
3876 2608
3878 2600
3878 2592
3878 2584
3880 2578
3882 2568
3882 2561
3890 2564
3896 2572
3900 2580
3906 2588
3910 2596
3916 2606
3924 2616
3930 2630
3936 2642
3944 2654
3952 2666
3958 2678
3962 2692
3970 2704
3974 2714
3980 2722
3984 2730
3988 2738
3994 2746
4000 2746
4002 2738
4004 2732
4004 2724
4006 2718
4008 2710
4010 2698
4012 2688
4012 2674
4012 2662
4016 2632
4016 2618
4016 2604
4018 2590
4016 2580
4016 2568
4016 2553
4016 2543
4014 2533
4014 2525
4012 2517
4012 2511
4010 2505
4010 2497
4004 2499
.PEN_UP
.PEN_DOWN
4210 2692
4206 2692
4200 2696
4194 2696
4188 2696
4198 2700
4204 2704
4210 2704
4218 2706
4226 2710
4234 2712
4243 2714
4251 2716
4259 2720
4267 2724
4273 2724
4279 2728
4285 2730
4279 2728
4269 2724
4263 2720
4255 2718
4249 2716
4241 2714
4234 2712
4228 2710
4222 2708
4216 2706
4208 2702
4202 2696
4200 2690
4198 2680
4198 2674
4200 2668
4200 2658
4200 2650
4200 2642
4200 2632
4200 2622
4200 2610
4198 2600
4198 2588
4196 2576
4194 2566
4192 2555
4192 2547
4190 2537
4186 2529
4186 2523
4182 2513
4178 2505
4174 2499
4180 2501
4188 2501
4198 2501
4204 2501
4214 2501
4222 2503
4232 2503
4241 2503
4251 2505
4261 2505
4269 2507
4277 2509
4285 2511
4293 2513
4299 2515
4305 2517
4311 2519
4319 2523
.PEN_UP
.PEN_DOWN
4234 2578
4228 2584
4220 2588
4212 2590
4208 2596
4208 2602
4216 2606
4224 2610
4230 2610
4239 2612
4247 2614
4255 2616
4263 2618
4271 2620
4279 2622
4285 2624
4293 2626
4299 2628
4305 2630
.PEN_UP
.PEN_DOWN
2850 2710
2856 2710
2856 2710
2852 2704
2846 2702
2852 2702
2860 2702
2866 2704
2872 2706
2880 2708
2888 2708
2898 2712
2906 2714
2916 2714
2928 2716
2938 2720
2950 2722
2960 2724
2968 2726
2978 2728
2988 2728
2996 2730
3002 2732
3008 2732
3014 2730
.PEN_UP
.PEN_DOWN
2944 2714
2936 2714
2930 2714
2922 2716
2916 2716
2908 2718
2900 2718
2894 2720
2888 2718
2886 2710
2884 2704
2884 2696
2884 2690
2884 2680
2884 2672
2884 2660
2884 2648
2884 2636
2882 2624
2882 2608
2882 2596
2880 2584
2880 2572
2878 2559
2876 2547
2876 2537
2874 2529
2874 2521
2874 2513
2872 2503
2872 2497
.PEN_UP
.PEN_DOWN
2886 2537
2888 2547
2888 2549
2888 2555
2890 2561
2892 2568
2898 2572
2904 2578
2910 2580
2916 2584
2924 2586
2932 2590
2940 2590
2948 2592
2954 2596
2962 2598
2972 2604
.PEN_UP
.PEN_DOWN
2978 2630
2976 2634
2974 2640
2976 2646
2982 2648
2984 2642
2984 2634
2986 2626
2986 2620
2988 2614
2988 2608
2988 2602
2990 2596
2990 2590
2992 2580
2994 2570
2994 2564
.PEN_UP
.PEN_DOWN
3206 2678
3202 2678
3196 2676
3190 2678
3184 2680
3192 2686
3200 2688
3206 2688
3212 2688
3218 2688
3224 2688
3232 2688
3240 2692
3248 2692
3256 2692
3264 2694
3270 2694
3278 2696
3284 2696
3292 2700
3286 2702
3278 2700
3272 2698
3264 2694
3254 2692
3248 2688
3242 2682
3244 2676
3246 2670
3250 2662
3252 2656
3256 2648
3258 2642
3260 2634
3260 2626
3262 2616
3262 2606
3264 2596
3264 2588
3264 2576
3262 2566
3262 2555
3260 2547
3258 2539
3256 2531
3254 2523
3250 2517
3246 2511
3242 2505
3236 2497
3230 2495
3222 2493
3216 2491
3208 2491
3198 2491
3190 2491
3184 2489
3178 2493
3172 2493
3182 2499
3188 2499
3194 2499
3202 2499
3210 2501
3218 2503
3230 2503
3240 2505
3250 2505
3260 2505
3272 2505
3282 2505
3290 2505
3301 2505
3307 2507
3315 2507
3321 2507
.PEN_UP
.PEN_DOWN
3549 2672
3549 2678
3549 2680
3547 2686
3547 2692
3545 2684
3545 2678
3545 2672
3543 2664
3541 2656
3539 2644
3537 2632
3533 2618
3529 2604
3525 2590
3521 2576
3515 2557
3509 2541
3505 2525
3499 2511
3495 2497
3489 2485
3485 2475
3481 2467
3479 2461
3477 2453
3483 2463
3489 2471
.PEN_UP
.PEN_DOWN
3527 2588
3529 2598
3529 2608
3529 2622
3531 2630
3531 2636
3533 2642
3533 2648
3533 2654
3533 2660
3539 2660
3545 2650
3547 2644
3551 2636
3553 2626
3555 2616
3559 2606
3563 2592
3569 2582
3571 2568
3575 2551
3577 2537
3581 2523
3585 2509
3587 2495
3591 2483
3593 2473
3595 2465
3599 2459
3601 2451
3607 2445
3613 2447
3619 2457
3623 2465
3627 2473
3631 2487
3635 2501
3639 2517
3641 2533
3645 2549
3649 2568
3653 2584
3657 2600
3659 2616
3663 2630
3667 2644
3669 2656
3673 2668
3675 2680
3675 2688
3677 2696
3679 2706
3679 2712
.PEN_UP
.PEN_DOWN
3850 2684
3848 2692
3846 2698
3842 2704
3836 2704
3836 2696
3838 2684
3838 2678
3840 2660
3842 2648
3842 2636
3844 2622
3846 2610
3848 2594
3850 2580
3852 2566
3852 2549
3854 2535
3856 2521
3856 2509
3858 2497
3858 2487
3860 2479
3862 2473
3864 2467
3864 2461
3864 2455
3862 2461
.PEN_UP
.PEN_DOWN
3966 2636
3972 2642
3978 2650
3980 2656
3984 2660
3986 2666
3990 2674
3990 2682
3984 2684
3980 2678
3974 2670
3972 2664
3966 2658
3962 2650
3958 2644
3950 2636
3942 2626
3932 2618
3922 2612
3914 2602
3904 2594
3894 2588
3884 2582
3872 2576
3862 2570
3854 2566
3844 2564
3836 2559
3828 2557
3822 2557
3828 2553
3836 2549
3844 2547
3850 2543
3858 2539
3868 2535
3878 2529
3888 2523
3898 2519
3910 2511
3920 2507
3932 2499
3944 2493
3954 2487
3964 2481
3974 2475
3982 2469
3992 2467
4000 2463
4010 2459
4016 2457
4022 2455
4032 2455
4038 2455
4040 2461
.PEN_UP
.PEN_DOWN
2565 2702
2559 2704
2553 2708
2547 2710
2541 2714
2547 2714
2555 2716
2561 2716
2569 2718
2575 2720
2585 2720
2591 2722
2601 2724
2609 2726
2619 2726
2629 2730
2639 2730
2647 2730
2657 2732
2665 2732
2673 2732
2679 2732
2685 2732
2691 2732
2685 2726
2675 2726
2669 2724
2663 2722
2657 2722
2651 2720
2641 2720
2635 2720
2629 2718
2619 2716
2613 2718
2607 2716
2609 2710
2613 2702
2617 2692
2619 2684
2621 2676
2623 2668
2625 2658
2627 2646
2629 2634
2629 2622
2631 2610
2633 2596
2633 2584
2635 2568
2635 2553
2635 2537
2633 2523
2633 2511
2633 2499
2633 2487
2631 2477
2627 2467
2625 2461
2621 2455
2615 2451
2605 2445
2597 2443
2591 2443
2585 2447
2579 2449
2571 2453
2563 2459
2557 2465
2549 2469
2543 2477
2537 2483
2531 2491
2529 2499
2527 2505
.PEN_UP
.PEN_DOWN
2936 2704
2940 2704
2934 2710
2928 2712
2922 2710
2918 2704
2914 2698
2910 2692
2906 2684
2902 2676
2896 2664
2892 2650
2886 2636
2882 2622
2876 2606
2874 2590
2870 2576
2868 2559
2868 2543
2870 2531
2872 2517
2876 2507
2882 2497
2890 2489
2900 2485
2910 2481
2922 2483
2934 2485
2946 2489
2960 2495
2968 2505
2980 2515
2992 2527
3000 2539
3008 2553
3014 2568
3018 2584
3022 2596
3022 2612
3022 2626
3018 2640
3016 2654
3010 2668
3004 2678
2998 2688
2992 2698
2984 2706
2976 2712
2968 2716
2960 2722
2954 2724
2946 2724
2940 2724
2934 2724
.PEN_UP
.PEN_DOWN
3264 2684
3270 2686
3272 2688
3274 2694
3276 2700
3276 2706
3274 2712
3268 2716
3262 2720
3254 2718
3244 2714
3238 2712
3232 2706
3226 2700
3218 2694
3212 2684
3204 2676
3196 2664
3188 2652
3182 2640
3174 2626
3170 2612
3166 2598
3164 2586
3162 2572
3162 2557
3166 2545
3170 2533
3176 2523
3184 2515
3194 2507
3204 2501
3214 2497
3226 2497
3238 2495
3252 2495
3264 2497
3274 2501
3284 2505
.PEN_UP
.PEN_DOWN
3553 2710
3551 2714
3545 2718
3541 2724
3541 2714
3543 2704
3545 2696
3545 2686
3547 2676
3547 2664
3549 2652
3551 2638
3551 2624
3551 2608
3553 2592
3553 2580
3553 2566
3553 2549
3553 2537
3553 2525
3553 2517
3553 2509
3553 2501
3551 2493
3555 2499
.PEN_UP
.PEN_DOWN
3615 2646
3621 2654
3629 2664
3635 2672
3641 2680
3647 2688
3651 2694
3655 2700
3659 2708
3663 2714
3659 2706
3657 2700
3653 2694
3649 2686
3645 2680
3639 2672
3631 2664
3625 2656
3617 2648
3609 2638
3601 2630
3591 2624
3585 2618
3577 2612
3569 2608
3561 2604
3555 2602
3549 2598
3543 2596
3549 2590
3555 2590
3563 2588
3579 2584
3585 2580
3595 2576
3605 2572
3615 2566
3625 2561
3633 2555
3643 2549
3653 2543
3661 2537
3669 2531
3677 2525
3685 2521
3691 2515
3697 2511
3705 2505
3711 2499
3717 2499
.PEN_UP
.PEN_DOWN
3848 2706
3844 2706
3838 2710
3832 2714
3828 2720
3834 2722
3842 2722
3850 2722
3858 2722
3868 2724
3880 2724
3890 2726
3902 2728
3914 2730
3924 2728
3936 2730
3946 2730
3954 2730
3964 2730
.PEN_UP
.PEN_DOWN
3902 2720
3892 2718
3884 2716
3876 2716
3868 2714
3854 2714
3848 2712
3844 2706
3844 2698
3846 2692
3846 2684
3846 2674
3848 2666
3848 2658
3848 2646
3848 2636
3850 2626
3850 2614
3850 2602
3850 2590
3850 2578
3850 2568
3848 2555
3846 2547
3844 2537
3840 2529
3838 2521
3836 2515
3836 2509
3832 2501
3828 2495
3834 2491
3840 2491
3846 2493
3856 2493
3864 2493
3874 2493
3884 2493
3896 2495
3910 2497
3922 2497
3934 2501
3946 2503
3958 2505
3966 2505
3978 2507
3988 2509
3996 2511
4004 2513
4010 2513
4018 2513
.PEN_UP
.PEN_DOWN
3918 2582
3912 2586
3902 2590
3896 2590
3888 2592
3882 2594
3872 2596
3866 2600
3866 2606
3876 2610
3884 2612
3892 2612
3900 2612
3910 2612
3920 2614
3930 2614
3940 2614
.PEN_UP
.PEN_DOWN
4184 2746
4182 2744
4176 2742
4170 2738
4168 2732
4172 2726
4180 2720
4190 2714
4194 2708
4200 2702
4206 2696
4208 2690
4214 2686
4222 2680
4226 2672
4232 2666
4239 2660
4247 2654
4255 2650
.PEN_UP
.PEN_DOWN
4295 2726
4299 2734
4301 2740
4303 2748
4303 2756
4303 2762
4299 2756
4293 2750
4289 2744
4283 2732
4279 2726
4273 2718
4269 2712
4263 2702
4257 2696
4253 2686
4249 2680
4243 2672
4239 2666
4234 2658
4228 2648
4224 2642
4230 2646
4236 2644
4236 2638
4239 2632
4241 2626
4243 2618
4243 2608
4243 2602
4243 2594
4243 2588
4243 2578
4241 2568
4241 2557
4241 2547
4241 2533
4239 2521
4239 2509
4239 2497
4236 2485
4236 2473
4236 2465
4236 2455
4236 2447
4236 2437
4236 2431
4236 2421
4239 2415
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2531 2714
2531 2716
2531 2722
2527 2728
2521 2728
2523 2722
2523 2714
2527 2704
2527 2694
2529 2686
2529 2674
2531 2664
2531 2652
2533 2638
2533 2624
2533 2612
2533 2598
2535 2586
2533 2574
2533 2564
2533 2553
2533 2543
2531 2537
2531 2529
2531 2523
2531 2517
2531 2511
2533 2505
2539 2509
2545 2513
2551 2515
2557 2515
2563 2513
2569 2515
2577 2517
2587 2517
2595 2519
2607 2519
2617 2521
2629 2521
2641 2521
2655 2523
2665 2523
2677 2525
2689 2525
2699 2527
2709 2529
2715 2531
2723 2533
2733 2537
.PEN_UP
.PEN_DOWN
2902 2716
2910 2722
2916 2730
2922 2736
2926 2742
2932 2746
2926 2742
2924 2734
2918 2722
2914 2714
2908 2704
2904 2694
2898 2682
2892 2668
2884 2652
2878 2638
2872 2624
2866 2608
2858 2594
2852 2582
2846 2568
2842 2553
2838 2543
2834 2531
2832 2523
2828 2515
2826 2505
2832 2509
2840 2515
.PEN_UP
.PEN_DOWN
2884 2672
2886 2682
2888 2690
2888 2698
2890 2706
2890 2714
2894 2722
2894 2728
2894 2734
2900 2724
2904 2714
2908 2708
2910 2698
2916 2688
2920 2678
2924 2666
2928 2652
2932 2638
2936 2624
2942 2610
2946 2596
2948 2584
2952 2570
2954 2555
2956 2545
2960 2533
2960 2523
2962 2513
2962 2505
2964 2491
2962 2485
2958 2491
.PEN_UP
.PEN_DOWN
2886 2586
2880 2592
2876 2594
2870 2600
2864 2602
2856 2602
2850 2602
2858 2600
2864 2602
2872 2602
2880 2602
2890 2602
2898 2604
2906 2606
.PEN_UP
.PEN_DOWN
3198 2698
3202 2704
3206 2710
3202 2700
3202 2692
3200 2684
3198 2676
3196 2664
3194 2652
3190 2640
3186 2626
3184 2612
3180 2596
3176 2582
3172 2568
3170 2555
3166 2543
3162 2531
3158 2521
3156 2511
3150 2501
3146 2495
3152 2501
.PEN_UP
.PEN_DOWN
3188 2630
3190 2642
3190 2650
3192 2660
3192 2666
3194 2676
3194 2684
3196 2690
3196 2696
3196 2702
3196 2708
3196 2714
3202 2714
3206 2706
3210 2698
3212 2690
3214 2680
3218 2666
3222 2654
3224 2640
3228 2626
3232 2610
3236 2594
3240 2582
3242 2568
3246 2553
3248 2539
3250 2529
3252 2519
3254 2509
3256 2503
3258 2497
3264 2493
3270 2503
3274 2509
3276 2517
3278 2525
3282 2535
3284 2547
3288 2559
3290 2572
3295 2588
3299 2602
3301 2616
3305 2632
3309 2646
3311 2660
3313 2674
3317 2688
3319 2700
3319 2710
3321 2718
3323 2726
3323 2734
3325 2744
3325 2750
.PEN_UP
.PEN_DOWN
3591 2682
3597 2684
3601 2686
3607 2688
3613 2690
3619 2692
3625 2694
3629 2700
3629 2706
3623 2712
3615 2716
3605 2722
3599 2722
3593 2724
3585 2722
3573 2714
3563 2712
3555 2702
3545 2692
3537 2682
3527 2670
3521 2656
3515 2640
3509 2626
3503 2612
3499 2596
3499 2582
3499 2568
3499 2553
3503 2541
3509 2531
3515 2523
3523 2517
3533 2511
3545 2511
3555 2509
3577 2513
3585 2517
3595 2521
3603 2525
.PEN_UP
.PEN_DOWN
3557 2572
3551 2572
3547 2574
3541 2578
3535 2582
3533 2588
3539 2590
3545 2592
3551 2592
3559 2596
3569 2598
3579 2600
3587 2602
3599 2604
3609 2606
3621 2608
3631 2610
3641 2612
3649 2614
3657 2614
3663 2616
3669 2616
3661 2616
3651 2616
3641 2616
3631 2618
3623 2618
3617 2620
3623 2618
3625 2612
3627 2602
3631 2590
3633 2578
3633 2568
3633 2557
3633 2547
3633 2537
3633 2527
3633 2517
3633 2507
3633 2495
3633 2487
3635 2479
3635 2471
3637 2465
3637 2459
3639 2451
3643 2445
.PEN_UP
.PEN_DOWN
3846 2716
3844 2716
3842 2722
3838 2716
3836 2704
3836 2696
3834 2690
3834 2680
3834 2668
3834 2656
3834 2646
3834 2630
3834 2616
3834 2602
3834 2590
3836 2576
3836 2564
3840 2549
3844 2539
3846 2527
3848 2519
3852 2513
3862 2503
3872 2503
3880 2503
3888 2505
3896 2509
3904 2513
3910 2519
3918 2525
3926 2533
3932 2543
3938 2553
3944 2566
3952 2578
3958 2590
3960 2600
3966 2614
3970 2628
3974 2640
3976 2652
3978 2664
3980 2676
3982 2688
3982 2698
3984 2708
3984 2716
3984 2722
3986 2730
3986 2736
3984 2742
3982 2734
3980 2724
3980 2716
3978 2704
3976 2692
3976 2682
3974 2670
3972 2656
3970 2644
3970 2630
3970 2616
3968 2602
3968 2590
3970 2576
3970 2561
3970 2551
3972 2539
3972 2529
3972 2521
3978 2507
3986 2499
3994 2495
.PEN_UP
.PEN_DOWN
4180 2698
4174 2698
4168 2698
4162 2698
4168 2704
4174 2708
4180 2710
4188 2710
4194 2712
4202 2714
4208 2714
4216 2714
4224 2718
4232 2720
4241 2722
4249 2724
4255 2726
4261 2728
4267 2730
4273 2734
4267 2734
4261 2734
4251 2730
4243 2724
4228 2716
4218 2710
4212 2702
4210 2694
4208 2684
4210 2676
4210 2670
4214 2660
4218 2654
4220 2648
4224 2642
4226 2636
4228 2628
4230 2622
4232 2614
4232 2606
4234 2598
4234 2592
4234 2586
4234 2580
4234 2574
4232 2564
4230 2555
4226 2547
4222 2541
4216 2533
4208 2527
4202 2521
4194 2517
4188 2515
4178 2511
4168 2511
4162 2509
4154 2507
4160 2511
4170 2511
4176 2513
4184 2515
4192 2515
4202 2517
4208 2519
4218 2521
4228 2521
4239 2521
4247 2521
4257 2523
4265 2523
