.WRITER_ID	YLSN6164
2356 2564
2358 2556
2362 2550
2364 2542
2366 2536
2368 2532
2372 2526
2376 2520
2378 2518
2380 2518
2382 2518
2382 2518
2384 2520
2386 2520
2388 2524
2390 2528
2392 2532
2394 2538
2396 2546
2398 2554
2400 2562
2400 2570
2402 2578
2404 2586
2406 2598
2406 2608
2408 2618
2408 2628
2410 2638
2410 2646
2410 2656
2412 2662
2412 2670
2412 2678
2412 2684
2412 2690
2412 2696
2410 2700
2410 2702
2410 2706
.PEN_UP
.PEN_DOWN
2588 2656
2586 2656
2584 2658
2580 2658
2576 2658
2572 2658
2568 2658
2566 2658
2562 2660
2560 2658
2556 2660
2554 2658
2554 2660
2554 2660
2554 2662
2556 2662
2558 2662
2562 2666
2566 2668
2572 2670
2576 2672
2584 2674
2588 2676
2596 2680
2604 2682
2614 2686
2622 2688
2633 2692
2641 2696
2649 2698
2657 2700
2665 2702
2673 2702
2679 2704
2683 2704
2689 2704
2693 2704
2697 2704
2699 2706
2701 2706
2703 2706
.PEN_UP
.PEN_DOWN
2582 2610
2576 2604
2570 2600
2566 2594
2562 2590
2558 2586
2556 2582
2552 2580
2552 2578
2552 2576
2554 2576
2556 2574
2560 2576
2564 2576
2570 2578
2576 2578
2584 2580
2588 2582
2596 2584
2604 2586
2614 2588
2622 2590
2633 2590
2641 2594
2649 2594
2657 2596
2663 2596
2671 2598
2675 2598
2681 2600
2685 2600
2687 2600
2689 2600
2691 2600
2691 2600
.PEN_UP
.PEN_DOWN
2586 2658
2584 2662
2582 2666
2580 2670
2578 2672
2576 2676
2574 2676
2572 2678
2572 2676
2570 2674
2570 2668
2568 2664
2568 2658
2566 2650
2566 2642
2568 2632
2568 2620
2568 2610
2570 2598
2570 2586
2570 2576
2570 2562
2570 2552
2572 2540
2572 2530
2572 2520
2572 2510
2572 2502
2572 2496
2574 2490
2574 2484
2572 2480
2572 2476
2572 2474
2572 2472
2572 2470
2572 2470
2572 2468
2572 2468
2572 2468
2572 2468
2574 2468
2576 2468
2578 2470
2580 2470
2582 2470
2586 2470
2588 2470
2594 2470
2600 2472
2606 2472
2612 2472
2618 2474
2627 2474
2635 2476
2643 2476
2651 2478
2659 2478
2665 2480
2673 2480
2681 2482
2687 2482
2693 2484
2699 2486
2705 2488
2709 2488
2711 2490
2713 2490
2715 2492
.PEN_UP
.PEN_DOWN
2917 2624
2915 2630
2913 2632
2911 2638
2909 2640
2907 2644
2905 2646
2903 2648
2901 2650
2899 2650
2899 2648
2897 2646
2897 2642
2897 2638
2895 2632
2895 2626
2897 2620
2897 2612
2899 2604
2899 2594
2899 2586
2899 2578
2901 2568
2901 2560
2901 2550
2903 2542
2903 2536
2903 2528
2903 2522
2905 2516
2905 2512
2905 2508
2905 2506
2905 2502
2903 2500
2903 2498
2903 2496
2903 2496
2903 2496
2903 2494
2903 2496
2903 2496
2903 2496
2903 2496
2903 2496
2903 2496
2903 2496
2903 2496
2905 2496
2905 2496
2903 2496
2905 2496
2905 2496
2905 2496
2905 2494
2905 2494
2905 2494
2905 2494
2903 2494
2903 2494
2903 2494
2903 2494
2903 2496
2903 2494
2903 2494
2903 2496
2903 2496
2905 2496
2905 2496
2907 2496
2907 2496
2909 2496
2911 2496
2913 2496
2915 2496
2917 2496
2921 2498
2923 2498
2927 2498
2935 2498
2939 2498
2943 2498
2947 2498
2951 2498
2957 2498
2959 2500
2965 2500
2969 2500
2975 2500
2979 2502
2985 2504
2989 2504
2995 2504
2999 2504
3004 2504
3010 2506
3014 2506
3018 2506
3022 2508
3026 2508
3030 2508
3032 2510
3036 2508
3040 2508
3042 2510
3046 2508
3048 2508
3050 2508
3052 2508
.PEN_UP
.PEN_DOWN
3344 2688
3344 2688
3346 2688
3348 2688
3348 2688
3350 2692
3352 2692
3354 2694
3354 2696
3354 2698
3356 2698
3356 2702
3356 2702
3356 2704
3354 2704
3354 2708
3356 2710
3356 2712
3354 2714
3350 2716
3348 2718
3344 2718
3340 2720
3336 2720
3332 2722
3326 2720
3320 2722
3314 2720
3306 2720
3298 2718
3290 2716
3282 2712
3274 2710
3264 2706
3256 2702
3248 2698
3240 2692
3232 2686
3224 2680
3216 2672
3210 2666
3204 2660
3200 2652
3196 2642
3192 2634
3188 2626
3186 2618
3184 2610
3184 2600
3184 2592
3184 2584
3186 2578
3188 2570
3190 2564
3194 2556
3198 2550
3202 2544
3208 2538
3212 2534
3218 2528
3224 2524
3230 2520
3238 2518
3244 2514
3252 2514
3258 2512
3266 2510
3274 2510
3280 2510
3288 2510
3296 2510
3302 2512
3310 2512
3318 2514
3324 2514
3330 2516
3336 2516
3342 2518
3346 2520
.PEN_UP
.PEN_DOWN
3605 2652
3601 2656
3599 2660
3597 2664
3593 2666
3589 2668
3585 2670
3581 2672
3581 2674
3577 2674
3573 2670
3567 2670
3563 2666
3559 2662
3555 2656
3551 2650
3547 2642
3545 2632
3543 2622
3541 2612
3539 2600
3537 2590
3537 2580
3539 2570
3539 2560
3539 2550
3541 2542
3545 2534
3549 2526
3553 2520
3557 2516
3563 2512
3569 2512
3575 2510
3581 2510
3589 2510
3597 2512
3603 2514
3611 2518
3619 2522
3625 2524
3633 2530
3641 2536
3647 2542
3653 2548
3659 2554
3665 2562
3669 2570
3673 2578
3675 2584
3675 2592
3675 2600
3675 2608
3675 2618
3673 2626
3671 2634
3667 2642
3663 2650
3657 2658
3651 2664
3645 2670
3637 2676
3631 2680
3623 2684
3617 2684
.PEN_UP
.PEN_DOWN
3846 2652
3848 2656
3846 2660
3846 2664
3844 2670
3842 2672
3840 2678
3840 2680
3838 2684
3836 2684
3836 2684
3834 2682
3834 2678
3834 2674
3832 2668
3830 2662
3826 2654
3824 2644
3824 2634
3824 2622
3824 2610
3824 2598
3824 2586
3824 2578
3826 2566
3826 2554
3824 2544
3824 2536
3824 2526
.PEN_UP
.PEN_DOWN
3832 2646
3832 2650
3832 2658
3830 2662
3830 2666
3830 2670
3830 2676
3830 2678
3830 2682
3830 2684
3830 2688
3830 2688
3830 2690
3830 2688
3830 2690
3830 2688
3830 2688
3830 2684
3830 2680
3832 2676
3832 2672
3834 2666
3836 2660
3838 2654
3840 2646
3844 2640
3848 2632
3852 2626
3856 2620
3862 2614
3864 2606
3868 2602
3874 2596
3880 2590
3884 2586
3888 2584
3894 2580
3898 2580
3902 2578
3908 2578
3912 2580
3916 2582
3920 2584
3924 2588
3926 2592
3930 2596
3936 2602
3942 2610
3944 2616
3948 2624
3952 2632
3956 2642
3960 2650
3964 2660
3970 2668
3974 2676
3978 2682
3982 2690
3988 2702
3992 2706
3996 2710
3998 2714
4000 2716
4004 2720
4006 2720
4008 2720
4010 2718
4010 2714
4012 2710
4012 2706
4014 2702
4014 2694
4014 2684
4016 2674
4016 2664
4016 2652
4016 2638
4016 2624
4016 2610
4016 2596
4016 2582
4016 2572
4016 2560
4016 2548
4016 2538
4018 2528
4018 2518
4018 2512
4020 2504
.PEN_UP
.PEN_DOWN
4207 2646
4203 2646
4201 2646
4199 2648
4195 2648
4193 2650
4189 2648
4187 2650
4185 2650
4185 2652
4185 2652
4185 2652
4187 2654
4191 2658
4195 2660
4199 2662
4203 2664
4207 2668
4215 2670
4221 2672
4229 2676
4239 2680
4247 2682
4255 2686
4263 2688
4271 2692
4277 2694
4285 2694
4291 2696
4295 2696
4301 2696
4303 2696
4307 2698
4309 2696
4309 2696
4311 2696
4309 2696
.PEN_UP
.PEN_DOWN
4209 2600
4203 2594
4197 2590
4193 2586
4189 2580
4185 2578
4183 2576
4181 2574
4181 2572
4183 2572
4183 2570
4187 2570
4189 2570
4195 2570
4199 2572
4205 2574
4215 2574
4223 2576
4231 2576
4239 2578
4247 2578
4255 2580
4263 2582
4269 2584
4275 2584
4281 2586
4287 2588
4291 2588
4297 2588
4301 2590
4303 2590
4305 2590
4307 2590
4309 2590
4309 2592
.PEN_UP
.PEN_DOWN
4205 2640
4203 2644
4201 2648
4199 2652
4197 2654
4197 2656
4195 2658
4193 2660
4193 2658
4193 2658
4193 2654
4193 2650
4193 2644
4193 2638
4191 2630
4191 2620
4191 2608
4191 2598
4191 2588
4191 2578
4191 2568
4191 2556
4189 2544
4189 2532
4191 2522
4191 2514
4189 2504
4189 2496
4189 2488
4189 2482
4189 2478
4189 2474
4189 2470
4191 2466
4191 2464
4193 2462
4195 2460
4197 2460
4199 2460
4203 2460
4203 2460
4207 2460
4211 2462
4215 2462
4221 2464
4227 2466
4233 2468
4241 2468
4247 2470
4255 2472
4263 2474
4271 2474
4277 2476
4285 2478
4293 2478
4301 2480
4309 2480
4315 2482
4321 2484
4327 2484
4333 2486
4337 2486
4343 2486
4347 2488
4351 2488
4353 2488
4355 2490
4357 2490
4359 2492
4361 2492
4363 2494
4365 2494
4365 2494
4365 2496
4367 2496
4367 2496
4369 2496
4371 2496
4371 2496
4371 2498
.PEN_UP
.PEN_DOWN
2815 2684
2813 2686
2811 2686
2809 2686
2807 2686
2807 2686
2805 2686
2803 2688
2801 2686
2801 2688
2799 2686
2799 2686
2801 2688
2803 2688
2803 2688
2805 2688
2807 2690
2809 2690
2813 2692
2817 2692
2821 2694
2827 2696
2833 2698
2837 2700
2845 2702
2853 2704
2861 2706
2869 2708
2879 2712
2887 2714
2895 2716
2903 2718
2913 2720
2921 2724
2927 2726
2933 2726
2945 2728
2949 2730
2953 2730
2955 2732
2959 2732
2959 2732
2961 2732
2961 2732
2961 2732
2961 2732
2961 2732
2959 2732
2959 2730
.PEN_UP
.PEN_DOWN
2839 2680
2839 2678
2837 2678
2837 2676
2835 2678
2835 2676
2835 2676
2835 2672
2835 2672
2833 2670
2833 2668
2831 2662
2831 2658
2831 2652
2831 2646
2829 2638
2827 2632
2825 2622
2825 2612
2825 2602
2825 2590
2825 2578
2825 2568
2825 2556
2825 2544
2825 2534
2823 2524
2823 2514
2825 2506
2823 2498
2823 2492
2823 2486
2823 2482
2823 2478
.PEN_UP
.PEN_DOWN
2815 2552
2813 2556
2813 2558
2813 2562
2813 2564
2813 2566
2815 2566
2815 2570
2815 2570
2815 2572
2817 2574
2819 2576
2821 2578
2825 2578
2829 2580
2833 2582
2835 2582
2843 2584
2849 2586
2855 2586
2863 2588
2869 2590
2877 2592
2885 2594
2893 2594
2899 2596
.PEN_UP
.PEN_DOWN
3210 2680
3208 2678
3204 2678
3200 2678
3194 2678
3190 2678
3186 2680
3182 2678
3178 2678
3174 2678
3172 2680
3170 2680
3168 2682
3168 2682
3168 2684
3170 2684
3170 2686
3172 2688
3178 2688
3182 2688
3190 2690
3196 2692
3204 2692
3210 2694
3218 2696
3228 2696
3236 2698
3244 2700
3252 2702
3260 2704
3266 2704
3272 2708
3278 2710
3282 2712
3286 2712
3290 2714
3292 2716
3294 2716
3294 2718
.PEN_UP
.PEN_DOWN
3268 2716
3262 2716
3258 2714
3254 2710
3252 2710
3248 2706
3244 2702
3242 2700
3238 2696
3236 2692
3236 2686
3234 2682
3232 2674
3232 2668
3232 2660
3232 2650
3232 2640
3232 2630
3232 2620
3234 2610
3234 2598
3234 2588
3234 2578
3234 2568
3234 2558
3232 2548
3232 2538
3234 2530
3234 2522
3232 2516
3232 2510
.PEN_UP
.PEN_DOWN
3188 2486
3184 2486
3178 2486
3176 2486
3174 2486
3172 2484
3172 2484
3172 2484
3172 2486
3174 2486
3176 2488
3178 2488
3182 2490
3186 2492
3192 2494
3198 2496
3206 2496
3210 2498
3218 2500
3226 2502
3236 2502
3244 2504
3254 2504
3262 2506
3270 2506
3280 2508
3288 2506
3294 2508
3302 2506
3308 2506
3314 2506
3318 2506
3324 2506
3328 2506
.PEN_UP
.PEN_DOWN
3537 2646
3537 2650
3535 2652
3535 2656
3535 2658
3535 2662
3535 2664
3533 2668
3533 2670
3533 2670
3533 2668
3533 2670
3531 2666
3531 2662
3531 2656
3531 2650
3531 2642
3533 2632
3531 2622
3531 2612
3531 2600
3531 2588
3529 2578
3529 2568
3529 2556
3529 2546
3529 2538
3527 2528
3527 2520
.PEN_UP
.PEN_DOWN
3531 2612
3531 2618
3531 2622
3531 2630
3531 2634
3531 2638
3531 2642
3531 2646
3529 2650
3529 2654
3529 2658
3529 2662
3527 2664
3527 2666
3525 2666
3527 2670
3527 2670
3527 2670
3527 2670
3527 2670
3529 2668
3529 2666
3531 2664
3533 2662
3533 2660
3537 2654
3539 2650
3541 2644
3543 2638
3547 2632
3549 2626
3553 2618
3557 2612
3561 2604
3565 2594
3569 2586
3573 2578
3577 2570
3581 2562
3581 2554
3585 2544
3589 2538
3593 2530
3597 2524
3601 2518
3603 2512
3607 2508
3609 2502
3613 2498
3613 2496
3617 2494
3619 2490
3621 2490
3625 2490
3627 2492
3629 2492
3631 2496
3633 2500
3637 2504
3639 2510
3639 2516
3641 2522
3645 2532
3647 2542
3651 2552
3653 2564
3657 2574
3659 2586
3661 2598
3663 2610
3667 2622
3667 2634
3669 2644
3671 2656
3673 2666
3675 2674
3677 2684
3679 2692
3681 2698
3681 2704
3683 2708
3683 2712
3683 2714
3683 2716
3681 2718
.PEN_UP
.PEN_DOWN
3836 2682
3836 2686
3836 2690
3836 2696
3836 2698
3834 2700
3834 2700
3834 2700
3834 2694
3832 2692
3832 2686
3832 2678
3832 2670
3832 2660
3832 2648
3832 2638
3832 2624
3832 2610
3834 2596
3834 2582
3834 2570
3834 2558
3836 2546
3838 2534
3838 2526
3838 2518
3838 2512
3840 2506
3840 2502
3840 2498
3840 2494
3840 2494
3840 2494
3840 2494
3840 2496
3840 2498
3844 2502
3846 2506
3848 2512
3850 2520
3852 2526
3856 2536
3860 2544
3864 2554
3870 2566
3876 2576
3882 2588
3890 2600
3898 2612
3904 2624
3912 2636
3920 2646
3928 2658
3934 2666
3940 2676
3946 2684
3954 2690
3958 2698
3964 2702
3968 2706
3974 2710
3978 2714
3982 2718
3984 2720
3988 2722
3990 2724
3992 2724
3994 2726
3994 2726
3996 2728
3996 2728
3998 2730
3998 2730
.PEN_UP
.PEN_DOWN
3870 2624
3866 2622
3862 2618
3860 2618
3858 2616
3858 2616
3858 2614
3858 2614
3858 2614
3858 2614
3858 2612
3858 2612
3858 2610
3860 2612
3862 2610
3864 2608
3868 2606
3870 2602
3874 2600
3878 2596
3882 2594
3886 2590
3890 2586
3894 2582
3898 2578
3904 2574
3910 2570
3914 2564
3918 2560
3924 2556
3930 2552
3934 2548
3938 2544
3942 2540
3948 2536
3952 2532
3954 2528
3958 2526
3962 2522
3966 2518
3968 2516
3972 2512
3974 2510
3978 2506
3980 2504
3982 2502
3984 2498
3986 2496
3988 2494
3990 2494
3992 2492
3994 2490
.PEN_UP
.PEN_DOWN
2520 2692
2520 2690
2518 2690
2516 2690
2514 2690
2512 2690
2510 2692
2508 2690
2506 2690
2504 2692
2504 2692
2502 2692
2500 2694
2500 2694
2498 2696
2498 2698
2496 2702
2496 2700
2498 2702
2498 2702
2502 2700
2504 2702
2508 2700
2514 2702
2518 2702
2526 2702
2532 2704
2542 2706
2550 2708
2560 2710
2572 2714
2582 2716
2592 2718
2606 2722
2618 2726
2631 2728
2643 2732
2655 2736
2665 2740
2675 2742
2685 2746
2693 2748
2701 2752
2707 2752
2711 2754
2715 2754
2719 2756
2723 2756
2725 2756
2727 2756
2727 2756
2729 2754
2729 2754
.PEN_UP
.PEN_DOWN
2627 2702
2627 2700
2624 2702
2622 2700
2620 2702
2618 2702
2618 2702
2616 2702
2614 2702
2614 2700
2614 2702
2614 2700
2614 2700
2616 2696
2616 2692
2616 2688
2616 2684
2616 2680
2618 2672
2620 2664
2622 2656
2624 2648
2627 2638
2629 2630
2631 2620
2631 2610
2631 2600
2631 2590
2631 2580
2631 2574
2629 2566
2629 2558
2627 2550
2622 2542
2620 2536
2618 2530
2614 2526
2610 2520
2606 2516
2602 2514
2598 2510
2594 2508
2590 2504
2586 2502
2582 2500
2578 2500
2574 2498
2568 2498
2564 2498
2560 2498
2554 2498
2550 2500
2546 2502
2542 2504
2538 2506
2534 2506
2530 2508
2528 2512
2524 2514
2522 2516
2518 2518
2516 2520
.PEN_UP
.PEN_DOWN
2875 2674
2873 2678
2875 2680
2875 2684
2873 2684
2873 2690
2873 2692
2873 2696
2871 2696
2871 2700
2869 2700
2867 2702
2865 2700
2863 2700
2861 2696
2859 2694
2857 2692
2855 2684
2853 2678
2849 2670
2847 2660
2845 2650
2843 2640
2841 2628
2839 2616
2837 2604
2837 2594
2837 2584
2837 2574
2837 2564
2839 2556
2841 2548
2843 2542
2847 2536
2851 2532
2857 2528
2863 2526
2869 2526
2877 2526
2883 2526
2891 2528
2899 2530
2907 2532
2917 2536
2925 2540
2933 2546
2941 2552
2949 2558
2957 2564
2961 2572
2967 2578
2973 2586
2979 2594
2983 2604
2987 2612
2991 2622
2995 2632
2997 2644
2997 2652
2997 2662
2997 2670
2997 2678
2995 2686
2993 2694
2991 2700
2987 2704
2983 2710
2977 2714
2973 2718
2967 2720
2961 2722
2957 2724
2951 2726
2937 2724
2931 2726
.PEN_UP
.PEN_DOWN
3284 2698
3286 2696
3288 2700
3290 2700
3292 2702
3292 2700
3294 2702
3294 2702
3296 2704
3296 2704
3298 2706
3300 2706
3302 2708
3302 2710
3302 2712
3302 2714
3302 2716
3302 2718
3300 2720
3300 2720
3300 2724
3298 2726
3298 2728
3296 2728
3294 2728
3290 2728
3286 2728
3282 2726
3280 2726
3274 2724
3270 2722
3264 2722
3258 2718
3252 2714
3246 2710
3240 2706
3234 2702
3226 2698
3220 2692
3214 2686
3208 2680
3206 2672
3200 2666
3196 2658
3192 2648
3190 2640
3188 2632
3188 2622
3188 2614
3190 2606
3192 2596
3194 2588
3198 2580
3202 2574
3206 2566
3208 2558
3214 2552
3218 2546
3224 2542
3230 2538
3236 2534
3244 2532
3250 2530
3258 2528
3264 2528
3272 2528
3278 2528
3284 2530
3292 2530
3298 2532
3306 2534
3314 2534
.PEN_UP
.PEN_DOWN
3521 2700
3521 2702
3521 2706
3521 2708
3519 2712
3517 2716
3517 2718
3517 2720
3517 2720
3517 2722
3517 2720
3517 2716
3519 2712
3521 2706
3521 2700
3521 2692
3523 2682
3525 2670
3525 2658
3527 2646
3527 2634
3529 2620
3531 2606
3531 2594
3531 2582
3533 2572
3533 2562
3533 2552
3533 2542
3533 2536
3533 2530
.PEN_UP
.PEN_DOWN
3647 2692
3651 2700
3653 2702
3657 2708
3661 2710
3663 2714
3665 2716
3669 2720
3671 2724
3673 2724
3673 2724
3675 2726
3673 2726
3671 2726
3671 2726
3669 2724
3667 2722
3665 2718
3661 2716
3657 2712
3653 2708
3647 2702
3641 2698
3633 2692
3627 2686
3619 2680
3613 2674
3605 2666
3597 2660
3589 2654
3583 2646
3579 2640
3571 2634
3565 2630
3559 2626
3553 2622
3547 2618
3541 2614
3537 2612
3533 2608
3531 2608
3527 2606
3525 2604
3523 2604
3521 2602
3519 2602
3517 2602
3517 2602
3515 2602
3515 2602
3515 2602
3515 2602
3515 2602
3515 2602
3515 2602
3517 2602
3519 2600
3521 2600
3523 2600
3525 2600
3527 2598
3531 2598
3535 2596
3539 2594
3545 2592
3549 2588
3555 2586
3561 2582
3567 2578
3573 2576
3579 2572
3583 2566
3589 2562
3595 2556
3601 2550
3607 2544
3613 2538
3619 2532
3623 2526
3629 2520
3633 2516
3637 2510
3639 2506
3643 2502
3647 2498
3651 2494
.PEN_UP
.PEN_DOWN
3854 2664
3848 2664
3844 2666
3840 2666
3836 2668
3832 2666
3830 2668
3828 2668
3828 2670
3828 2672
3828 2674
3830 2674
3832 2678
3834 2680
3840 2682
3846 2684
3854 2688
3862 2692
3870 2694
3880 2698
3890 2700
3900 2702
3912 2702
3922 2706
3934 2708
3944 2710
3954 2712
3960 2714
3970 2716
3976 2716
3984 2718
3988 2720
3994 2720
3996 2720
3998 2720
4000 2720
4000 2720
.PEN_UP
.PEN_DOWN
3860 2626
3854 2620
3848 2618
3844 2612
3840 2610
3838 2606
3836 2606
3834 2604
3832 2602
3832 2600
3832 2600
3834 2600
3836 2600
3838 2600
3840 2602
3844 2602
3854 2602
3860 2602
3868 2604
3878 2604
3886 2606
3894 2606
3904 2606
3914 2608
3922 2608
3932 2610
3942 2610
3950 2612
3958 2612
3966 2614
3972 2614
3978 2616
3982 2618
3986 2618
3990 2618
3992 2620
3994 2620
3996 2620
.PEN_UP
.PEN_DOWN
3870 2650
3866 2654
3862 2658
3858 2662
3856 2666
3852 2668
3850 2670
3846 2670
3844 2672
3842 2672
3840 2672
3840 2668
3838 2666
3838 2660
3836 2656
3836 2650
3836 2644
3834 2638
3834 2630
3834 2622
3834 2612
3834 2602
3836 2592
3836 2584
3836 2576
3834 2566
3834 2558
3834 2550
3832 2540
3832 2534
3832 2526
3832 2520
3832 2514
3832 2508
3832 2504
3832 2500
3832 2498
3832 2494
3834 2490
3834 2488
3834 2488
3838 2488
3840 2486
3842 2486
3844 2486
3848 2484
3852 2486
3856 2486
3860 2488
3866 2488
3872 2490
3878 2490
3886 2492
3894 2494
3902 2496
3912 2498
3920 2498
3928 2498
3938 2500
3948 2502
3956 2502
3964 2502
3972 2502
3982 2502
3990 2502
3998 2502
4004 2502
4010 2502
4016 2502
4020 2504
4024 2504
4028 2502
4032 2502
.PEN_UP
.PEN_DOWN
4169 2702
4169 2708
4169 2714
4167 2716
4167 2720
4167 2724
4167 2730
4167 2732
4167 2736
4167 2736
4167 2738
4167 2736
4169 2736
4169 2732
4171 2730
4173 2724
4173 2720
4175 2714
4179 2706
4181 2702
4185 2694
4189 2686
4191 2678
4195 2670
4199 2660
4203 2652
4203 2644
4207 2638
4211 2632
4213 2628
4215 2622
4217 2618
4219 2614
4221 2612
4223 2610
4223 2608
4225 2608
4227 2608
4231 2608
4233 2610
4235 2614
4239 2616
4241 2620
4245 2624
4251 2630
4255 2636
4261 2642
4267 2648
4271 2654
4277 2662
4283 2670
4291 2678
4297 2684
4303 2692
4309 2698
4313 2702
4319 2708
4323 2714
4327 2718
4329 2722
4333 2726
4335 2730
4337 2732
4339 2736
4341 2738
4343 2740
4343 2742
4343 2742
4343 2744
4345 2742
4345 2744
4345 2742
.PEN_UP
.PEN_DOWN
4249 2622
4249 2620
4247 2620
4247 2618
4245 2618
4243 2616
4241 2618
4239 2616
4239 2618
4237 2616
4237 2616
4235 2614
4235 2612
4233 2610
4233 2608
4233 2604
4233 2602
4231 2596
4231 2590
4231 2584
4231 2578
4233 2570
4233 2562
4233 2554
4235 2544
4235 2534
4235 2526
4235 2516
4237 2506
4237 2498
4237 2492
4239 2484
4239 2478
4239 2472
4239 2466
4239 2462
4239 2458
4239 2456
4241 2454
4241 2454
4241 2452
4241 2452
4241 2450
4241 2450
4241 2452
4241 2450
4241 2448
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2863 2708
2861 2710
2861 2710
2861 2714
2861 2714
2859 2718
2859 2716
2859 2720
2859 2720
2859 2724
2859 2724
2859 2726
2859 2726
2857 2726
2857 2722
2857 2720
2857 2714
2857 2708
2857 2702
2857 2694
2857 2684
2857 2672
2857 2660
2857 2648
2855 2636
2855 2622
2855 2610
2853 2594
2853 2582
2853 2570
2853 2558
2851 2546
2851 2538
2851 2528
2849 2520
2849 2514
2847 2508
2847 2504
2847 2500
2847 2496
2845 2494
2845 2494
2845 2492
2845 2494
2845 2494
.PEN_UP
.PEN_DOWN
2857 2660
2855 2666
2853 2674
2851 2680
2851 2686
2851 2692
2849 2700
2849 2704
2849 2710
2849 2716
2851 2722
2853 2726
2855 2732
2859 2738
2865 2744
2871 2748
2879 2754
2885 2758
2895 2762
2903 2764
2913 2766
2923 2766
2933 2766
2943 2764
2953 2762
2961 2758
2969 2754
2977 2746
2983 2740
2989 2734
2993 2724
2995 2716
2995 2706
2995 2700
2993 2688
2989 2680
2985 2670
2979 2660
2971 2652
2963 2644
2955 2636
2947 2630
2939 2624
2929 2620
2919 2616
2911 2612
.PEN_UP
.PEN_DOWN
3192 2714
3190 2712
3188 2714
3184 2712
3182 2714
3180 2712
3178 2714
3176 2714
3174 2716
3172 2716
3170 2716
3168 2716
3168 2718
3168 2718
3168 2720
3168 2720
3170 2722
3172 2724
3176 2726
3180 2726
3184 2726
3190 2726
3196 2728
3202 2728
3208 2730
3214 2732
3222 2732
3228 2732
3236 2734
3244 2736
3252 2738
3258 2738
3264 2740
3270 2742
3274 2742
3280 2744
3284 2746
3286 2746
3288 2746
3290 2748
.PEN_UP
.PEN_DOWN
3266 2730
3264 2728
3260 2728
3256 2726
3252 2726
3250 2722
3248 2720
3246 2718
3244 2716
3242 2714
3242 2712
3240 2708
3240 2704
3238 2700
3238 2694
3236 2686
3236 2678
3234 2670
3234 2660
3234 2652
3232 2640
3232 2632
3232 2620
3232 2608
3232 2598
3230 2586
3230 2578
3230 2568
3230 2558
3230 2548
3230 2540
3230 2534
3230 2528
3228 2522
.PEN_UP
.PEN_DOWN
3190 2500
3186 2502
3184 2502
3182 2502
3180 2502
3178 2500
3176 2500
3174 2500
3174 2500
3174 2502
3174 2500
3174 2502
3176 2502
3178 2504
3180 2504
3184 2506
3190 2506
3198 2508
3204 2508
3208 2510
3216 2512
3224 2514
3234 2516
3242 2516
3252 2520
3260 2520
3270 2522
3278 2522
3286 2524
3292 2524
3300 2524
3306 2524
3312 2524
3316 2524
3320 2524
3322 2524
3326 2522
3328 2522
.PEN_UP
.PEN_DOWN
3581 2696
3581 2698
3581 2702
3583 2702
3585 2708
3587 2710
3589 2714
3591 2718
3591 2722
3591 2726
3591 2730
3591 2732
3589 2736
3585 2736
3583 2740
3581 2740
3579 2740
3575 2738
3569 2734
3565 2730
3559 2724
3553 2716
3545 2708
3539 2698
3533 2686
3529 2672
3523 2658
3519 2642
3513 2628
3509 2612
3507 2598
3505 2582
3503 2570
3503 2554
3505 2542
3507 2532
3511 2520
3515 2512
3521 2506
3527 2500
3535 2498
3545 2496
3553 2496
3563 2496
3573 2498
3581 2502
3591 2506
3603 2512
3613 2518
3623 2528
3633 2536
3643 2546
3653 2558
