.WRITER_ID d1_ww000139
3316 3613
3324 3617
3336 3617
3340 3613
3348 3609
3352 3602
3360 3590
3360 3582
3364 3574
3364 3566
3368 3558
.PEN_UP
.PEN_DOWN
3626 3677
3622 3681
3618 3681
3614 3677
3610 3669
3606 3665
3602 3653
3598 3641
3594 3625
3590 3613
3590 3602
3594 3590
3594 3578
3602 3570
3606 3566
3614 3562
3626 3566
3634 3566
3642 3574
3646 3582
3650 3594
3654 3602
3654 3613
3650 3625
3646 3633
3638 3641
3634 3649
3626 3653
3618 3657
.PEN_UP
.PEN_DOWN
3873 3621
3877 3621
3877 3613
3873 3609
3877 3602
3877 3590
3877 3574
3877 3554
3873 3538
3873 3519
3869 3503
3865 3483
3861 3471
3857 3455
3853 3447
3853 3436
3849 3432
3845 3432
3845 3432
3845 3440
3849 3451
3849 3463
3853 3483
3857 3503
3861 3526
3869 3550
3873 3574
3881 3598
3885 3617
3897 3637
3905 3653
3913 3669
3925 3677
3932 3681
3944 3681
3948 3677
3952 3669
3956 3661
3960 3649
3960 3637
3956 3625
3948 3617
3936 3606
3921 3598
3905 3594
3885 3590
.PEN_UP
.PEN_DOWN
4259 3645
4263 3649
4263 3649
4263 3649
4263 3649
4259 3649
4255 3649
4251 3649
4243 3649
4235 3649
4223 3649
4211 3645
4199 3637
4191 3633
4183 3625
4175 3621
4171 3613
4167 3606
4171 3598
4171 3594
4179 3590
4183 3590
4191 3590
4203 3590
4211 3598
4223 3602
4231 3606
4235 3609
4243 3617
4243 3621
4247 3625
4247 3621
4243 3617
4239 3613
4235 3606
4231 3598
4223 3586
4211 3574
4207 3562
4199 3546
4191 3526
4187 3511
4179 3499
4171 3483
4167 3471
4163 3459
4159 3451
4159 3444
4159 3432
4163 3428
4163 3420
4167 3416
4171 3416
4179 3412
4191 3412
4203 3412
4215 3412
4227 3420
4239 3424
4247 3432
4255 3440
.PEN_UP
.PEN_DOWN
4461 3673
4461 3673
4461 3673
4465 3669
4465 3665
4469 3657
4465 3649
4465 3637
4465 3629
4465 3613
4461 3606
4457 3594
4457 3578
4453 3570
4453 3558
4453 3554
4445 3550
4445 3546
4445 3546
4449 3550
4449 3554
4449 3562
4449 3570
4453 3578
4453 3590
4453 3602
4457 3613
4461 3621
4465 3633
4469 3641
4473 3649
4477 3657
4481 3661
4489 3669
4497 3669
4505 3673
4513 3673
4521 3669
4529 3669
4533 3669
4537 3669
4541 3669
.PEN_UP
.PEN_DOWN
4847 3665
4851 3665
4855 3665
4855 3661
4855 3665
4851 3665
4851 3669
4847 3669
4843 3673
4839 3677
4831 3681
4823 3685
4815 3688
4811 3692
4803 3692
4795 3692
4787 3692
4783 3688
4779 3685
4779 3677
4779 3669
4779 3661
4779 3653
4787 3641
4791 3633
4795 3625
4799 3613
4803 3606
4807 3602
4807 3590
4807 3586
4807 3578
4803 3574
4795 3570
4791 3566
4783 3566
4772 3562
4764 3562
4756 3566
4748 3570
4744 3566
.PEN_UP
.PEN_DOWN
5082 3811
5086 3819
5090 3819
5094 3819
5094 3815
5094 3811
5094 3799
5090 3787
5086 3771
5082 3756
5078 3736
5074 3720
5070 3700
5066 3681
5058 3665
5058 3649
5054 3633
5054 3617
5058 3609
5062 3602
5066 3598
5074 3590
5082 3590
5090 3586
5098 3582
5110 3582
5118 3586
5125 3590
5129 3594
.PEN_UP
.PEN_DOWN
5129 3685
5129 3685
5125 3685
5121 3685
5118 3685
5110 3685
5102 3685
5086 3685
5070 3685
5054 3688
5034 3688
5014 3696
.PEN_UP
.PEN_DOWN
5372 3736
5372 3732
5372 3728
5372 3720
5372 3712
5372 3700
5372 3692
5376 3677
5376 3665
5372 3649
5372 3637
5372 3621
5376 3609
5376 3598
5380 3586
5384 3578
5392 3574
5400 3570
5408 3570
5416 3570
5428 3574
5436 3578
5444 3586
5452 3594
5460 3606
5463 3613
5467 3625
5471 3637
5471 3649
5475 3657
5475 3661
5475 3669
5475 3669
5475 3673
5475 3669
5475 3661
5475 3653
5479 3645
5483 3633
5487 3617
5487 3606
5491 3594
5491 3586
5495 3574
.PEN_UP
.PEN_DOWN
5658 3700
5662 3704
5666 3704
5666 3704
5670 3700
5670 3696
5674 3688
5674 3681
5678 3669
5678 3657
5682 3645
5682 3633
5686 3621
5686 3606
5694 3594
5698 3582
5702 3574
5706 3566
5710 3562
5714 3562
5718 3566
5722 3570
5730 3582
5734 3594
5742 3606
5750 3617
5754 3629
5758 3641
5762 3653
5766 3665
5766 3677
.PEN_UP
.PEN_DOWN
5929 3748
5933 3748
5937 3748
5937 3740
5941 3736
5941 3728
5945 3716
5945 3700
5945 3685
5949 3669
5949 3653
5949 3637
5953 3621
5957 3606
5957 3594
5961 3582
5961 3574
5965 3566
5965 3562
5969 3562
5972 3566
5972 3570
5976 3578
5980 3590
5980 3598
5984 3606
5988 3613
5992 3621
5996 3625
6000 3625
6004 3625
6004 3625
6008 3621
6012 3613
6016 3602
6016 3594
6020 3582
6024 3578
6024 3566
6028 3558
6032 3558
6036 3554
6040 3558
6044 3562
6048 3570
6052 3586
6052 3602
6056 3617
6060 3641
6060 3661
6060 3688
.PEN_UP
.PEN_DOWN
242 3195
250 3191
258 3187
266 3179
274 3171
286 3159
294 3147
306 3135
314 3120
326 3108
334 3092
341 3084
345 3076
349 3068
.PEN_UP
.PEN_DOWN
341 3183
341 3183
334 3175
334 3167
326 3155
314 3143
306 3131
294 3116
278 3104
262 3092
250 3080
234 3068
.PEN_UP
.PEN_DOWN
584 3191
588 3187
588 3183
592 3175
596 3167
604 3159
608 3147
616 3139
624 3127
632 3116
640 3108
648 3100
656 3096
660 3088
668 3088
672 3088
676 3092
680 3096
680 3100
680 3108
680 3116
680 3124
680 3127
680 3135
676 3139
676 3139
672 3139
664 3135
660 3131
656 3120
648 3108
644 3096
636 3076
632 3060
624 3041
616 3017
612 2997
604 2977
600 2962
596 2946
588 2934
584 2922
.PEN_UP
.PEN_DOWN
775 3214
775 3214
775 3214
779 3214
783 3210
787 3210
791 3210
795 3206
799 3206
807 3203
819 3203
827 3199
839 3199
854 3199
866 3199
878 3199
886 3195
898 3195
902 3191
906 3187
910 3183
906 3175
902 3171
894 3167
890 3159
882 3151
870 3143
866 3139
858 3131
858 3124
854 3120
858 3112
862 3108
870 3104
882 3096
894 3092
910 3088
926 3084
946 3080
958 3076
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
377 3807
369 3807
357 3807
345 3803
334 3795
326 3787
314 3775
302 3764
294 3748
294 3732
290 3716
294 3700
302 3681
318 3669
334 3657
353 3645
369 3641
389 3637
409 3641
425 3645
441 3657
449 3669
457 3685
461 3700
461 3720
453 3732
441 3748
429 3760
417 3771
405 3779
.PEN_UP
.PEN_DOWN
596 3787
600 3783
600 3775
604 3764
600 3748
600 3732
596 3716
596 3700
596 3685
596 3665
592 3649
588 3633
588 3625
588 3617
.PEN_UP
.PEN_DOWN
676 3799
676 3803
676 3803
680 3803
683 3799
691 3799
695 3799
703 3795
711 3795
715 3787
723 3783
727 3779
731 3771
731 3764
731 3748
727 3736
723 3724
719 3712
715 3696
707 3685
703 3673
699 3665
699 3653
703 3645
707 3637
715 3629
723 3625
735 3625
747 3621
755 3621
767 3621
779 3621
787 3625
.PEN_UP
.PEN_DOWN
854 3791
858 3795
862 3795
862 3799
866 3799
870 3799
882 3799
890 3799
902 3799
914 3799
930 3795
942 3795
958 3795
970 3791
982 3787
990 3783
1002 3779
1002 3771
1002 3768
998 3760
994 3752
990 3740
982 3732
974 3720
970 3712
970 3704
970 3692
970 3681
974 3673
978 3665
982 3657
986 3649
990 3637
986 3633
986 3625
978 3617
970 3609
958 3602
946 3598
930 3594
918 3594
902 3586
890 3586
.PEN_UP
.PEN_DOWN
1145 3819
1145 3819
1141 3815
1141 3807
1137 3799
1133 3787
1129 3779
1125 3768
1121 3756
1117 3744
1109 3728
1105 3720
1105 3708
1105 3700
1109 3692
1113 3685
1125 3677
1137 3673
1149 3669
1165 3669
1181 3669
1196 3673
1208 3677
1220 3685
.PEN_UP
.PEN_DOWN
1248 3843
1244 3843
1244 3839
1240 3831
1236 3819
1228 3803
1224 3787
1216 3768
1208 3744
1200 3724
1193 3700
1181 3673
1173 3649
1165 3625
1153 3606
1145 3586
1137 3570
.PEN_UP
.PEN_DOWN
1511 3811
1511 3807
1511 3807
1507 3799
1503 3795
1499 3783
1495 3779
1487 3768
1487 3760
1483 3752
1479 3740
1479 3728
1479 3716
1483 3704
1487 3692
1491 3685
1499 3673
1503 3665
1511 3657
1515 3645
1519 3637
1523 3629
1523 3617
1523 3613
1519 3606
1511 3602
1503 3598
1491 3594
1479 3590
1463 3590
1451 3590
1439 3594
.PEN_UP
.PEN_DOWN
1487 3799
1499 3803
1515 3807
1531 3807
1546 3811
1558 3811
1574 3815
1586 3819
1598 3823
.PEN_UP
.PEN_DOWN
1717 3827
1713 3811
1706 3795
1702 3775
1694 3756
1690 3736
1686 3712
1682 3692
1682 3669
1682 3649
1690 3629
1694 3613
1706 3602
1717 3598
1729 3594
1745 3594
1757 3594
1769 3598
1777 3606
1785 3609
1789 3617
1789 3621
1785 3629
1781 3633
1773 3637
1765 3637
1753 3637
1745 3637
1733 3633
1729 3633
1721 3629
.PEN_UP
.PEN_DOWN
1988 3815
1996 3811
2008 3811
2020 3811
2032 3807
2047 3807
2059 3807
2075 3807
2091 3807
2103 3803
2115 3799
2123 3791
2131 3783
2135 3775
2135 3764
2135 3748
2131 3732
2123 3716
2119 3696
2107 3677
2099 3657
2091 3641
2083 3625
2075 3609
.PEN_UP
.PEN_DOWN
2358 3843
2354 3839
2346 3831
2338 3827
2330 3819
2330 3807
2330 3795
2330 3783
2338 3768
2338 3752
2346 3736
2354 3716
2362 3696
2370 3681
2378 3661
2386 3645
2386 3625
2386 3609
2382 3598
2374 3590
2366 3582
2358 3578
2342 3574
2334 3574
2322 3578
2318 3586
2310 3594
2306 3602
2306 3613
2314 3629
2322 3641
2334 3657
2346 3673
2362 3688
2378 3704
2393 3724
2405 3740
2417 3756
2425 3768
2433 3783
2433 3799
2433 3811
.PEN_UP
.PEN_DOWN
2656 3827
2656 3827
2652 3823
2644 3819
2640 3815
2632 3815
2624 3811
2620 3803
2616 3799
2612 3791
2608 3787
2612 3779
2616 3779
2616 3775
2624 3775
2628 3775
2636 3779
2640 3779
2648 3783
2652 3783
2660 3779
2664 3775
2672 3768
2672 3756
2680 3744
2680 3724
2684 3708
2688 3685
2692 3665
2692 3645
2696 3621
2696 3598
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
592 3819
584 3819
576 3815
568 3807
560 3799
552 3791
548 3779
540 3768
540 3752
540 3740
536 3728
540 3716
544 3708
548 3700
556 3692
560 3688
572 3688
580 3688
588 3692
596 3696
600 3700
604 3704
612 3712
616 3712
620 3716
620 3716
624 3716
624 3716
620 3716
620 3712
620 3708
620 3704
620 3700
620 3692
620 3685
620 3681
620 3677
624 3677
624 3673
624 3669
628 3669
636 3669
636 3669
640 3673
644 3673
648 3681
652 3688
656 3700
660 3712
664 3724
668 3736
668 3752
664 3768
664 3783
660 3799
652 3819
640 3835
624 3847
608 3854
592 3858
572 3858
548 3862
528 3854
509 3847
489 3835
469 3819
453 3803
441 3783
433 3764
433 3740
433 3724
437 3704
445 3688
457 3673
469 3657
485 3649
501 3641
516 3637
536 3633
.PEN_UP
.PEN_DOWN
902 3862
906 3854
910 3847
910 3835
910 3819
910 3803
910 3779
906 3760
906 3736
902 3712
898 3688
894 3665
886 3649
882 3629
878 3613
874 3606
870 3598
.PEN_UP
.PEN_DOWN
982 3843
982 3835
982 3819
986 3803
986 3783
986 3764
990 3744
986 3720
986 3696
986 3673
986 3653
982 3637
978 3625
974 3617
970 3617
.PEN_UP
.PEN_DOWN
998 3744
1002 3752
1006 3756
1002 3756
998 3756
990 3756
978 3756
966 3752
946 3748
926 3744
906 3740
882 3740
862 3736
847 3736
827 3736
.PEN_UP
.PEN_DOWN
994 3688
1002 3681
1010 3677
1010 3669
1002 3669
994 3665
982 3661
970 3661
950 3657
934 3657
914 3661
902 3661
886 3665
878 3665
.PEN_UP
.PEN_DOWN
1399 3839
1387 3835
1379 3827
1367 3823
1356 3815
1348 3807
1340 3799
1332 3791
1332 3779
1332 3771
1332 3768
1336 3764
1344 3764
1356 3764
1367 3768
1379 3768
1387 3771
1399 3775
1411 3775
1419 3775
1427 3771
1431 3768
1435 3764
1435 3756
1435 3748
1431 3736
1427 3724
1419 3712
1411 3696
1399 3685
1387 3669
1367 3657
1352 3641
1332 3629
1312 3613
1292 3602
1276 3590
1260 3578
1244 3570
1228 3566
1212 3558
1204 3558
1196 3558
1196 3554
.PEN_UP
.PEN_DOWN
1411 3625
1411 3621
1411 3613
1407 3606
1407 3598
1407 3590
1403 3582
1403 3574
1403 3566
1403 3558
1411 3554
1415 3550
1423 3546
1427 3546
1435 3550
1439 3554
1447 3558
1447 3562
1451 3570
1447 3578
1439 3582
1431 3590
1419 3598
.PEN_UP
.PEN_DOWN
1706 3744
1706 3748
1706 3752
1706 3752
1709 3748
1713 3740
1721 3732
1733 3720
1745 3704
1761 3688
1777 3677
1789 3661
1805 3641
1821 3629
1833 3617
1841 3609
1849 3606
.PEN_UP
.PEN_DOWN
1837 3712
1829 3712
1825 3708
1813 3700
1801 3688
1785 3681
1769 3673
1753 3665
1733 3653
1713 3645
1694 3641
1678 3637
1662 3637
1646 3633
.PEN_UP
.PEN_DOWN
1662 3673
1682 3677
1702 3677
1721 3677
1741 3673
1761 3673
1785 3673
1805 3673
1821 3673
.PEN_UP
.PEN_DOWN
1793 3803
1789 3799
1785 3795
1781 3783
1781 3771
1781 3756
1777 3736
1777 3716
1777 3696
1773 3677
1773 3657
1769 3637
1765 3617
1765 3602
1761 3586
1761 3578
1761 3566
1761 3558
1761 3550
1761 3546
1757 3542
1757 3542
.PEN_UP
.PEN_DOWN
2282 3866
2282 3862
2278 3854
2274 3843
2266 3831
2262 3815
2254 3799
2242 3779
2230 3764
2222 3744
2215 3720
2211 3700
2207 3681
2211 3661
2215 3641
2222 3625
2234 3609
2246 3598
2262 3586
2282 3582
.PEN_UP
.PEN_DOWN
2485 3681
2489 3681
2497 3677
2505 3677
2517 3673
2529 3669
2541 3669
2557 3665
2568 3665
2580 3665
.PEN_UP
.PEN_DOWN
2739 3847
2751 3839
2767 3831
2779 3823
2791 3807
2807 3795
2819 3779
2831 3760
2839 3740
2847 3724
2851 3704
2855 3685
2851 3669
2847 3649
2839 3633
2827 3617
2815 3606
2799 3594
.PEN_UP
.PEN_DOWN
3097 3760
3101 3756
3101 3748
3105 3736
3105 3724
3109 3708
3109 3696
3113 3681
3113 3657
3113 3641
3109 3625
3105 3609
3101 3598
3097 3590
3093 3582
.PEN_UP
.PEN_DOWN
3217 3649
3221 3649
3225 3649
3221 3649
3217 3649
3205 3649
3197 3649
3177 3645
3161 3645
3141 3649
3117 3649
3093 3653
3070 3657
.PEN_UP
.PEN_DOWN
3539 3835
3543 3835
3543 3835
3543 3831
3539 3831
3535 3831
3527 3831
3519 3831
3511 3827
3499 3827
3491 3827
3483 3823
3475 3823
3467 3815
3463 3811
3463 3807
3459 3803
3459 3795
3459 3787
3459 3775
3459 3764
3459 3748
3459 3736
3459 3720
3455 3708
3455 3692
3451 3681
3447 3665
3443 3653
3439 3641
3435 3629
3431 3621
3427 3613
3423 3609
3423 3606
3427 3602
3427 3598
3427 3598
3431 3598
3439 3598
3447 3594
3455 3594
3467 3598
3479 3594
3491 3594
3507 3594
3519 3590
3527 3594
3539 3594
3551 3598
.PEN_UP
.PEN_DOWN
3857 3736
3857 3732
3857 3732
3861 3732
3861 3736
3869 3732
3877 3728
3885 3728
3897 3728
3905 3728
3917 3724
3925 3724
3936 3724
3940 3728
3948 3728
.PEN_UP
.PEN_DOWN
3853 3657
3861 3649
3861 3645
3865 3637
3877 3633
3889 3629
3901 3625
3913 3625
3928 3625
3940 3625
3948 3629
3960 3629
3964 3629
.PEN_UP
.PEN_DOWN
4107 3811
4111 3807
4119 3803
4131 3799
4139 3795
4155 3791
4167 3783
4183 3783
4203 3779
4219 3775
4231 3771
4247 3771
4259 3771
4274 3771
4282 3771
4290 3768
4298 3764
4306 3760
4310 3752
4310 3744
4310 3736
4310 3724
4310 3708
4310 3696
4310 3681
4310 3661
4310 3641
4310 3621
4310 3606
4306 3590
4310 3574
4310 3562
4310 3550
4314 3538
4314 3530
4310 3523
4310 3519
4310 3515
4310 3515
4306 3511
4306 3511
4306 3511
4302 3511
4298 3511
4294 3511
4286 3511
4278 3511
4270 3515
4259 3515
4247 3519
4235 3519
4223 3519
4211 3523
4199 3523
4183 3526
4175 3530
.PEN_UP
.PEN_DOWN
4776 3799
4776 3795
4776 3795
4779 3787
4776 3787
4776 3779
4772 3768
4768 3756
4760 3744
4752 3732
4740 3720
4724 3708
4708 3696
4692 3685
4676 3677
4660 3665
4644 3657
4632 3649
4620 3645
4612 3637
4605 3633
4601 3629
4601 3621
4608 3617
4616 3613
4628 3609
4644 3602
4656 3598
4676 3594
4692 3590
4712 3586
4724 3578
4740 3574
4756 3570
4768 3570
4776 3566
4783 3566
.PEN_UP
.PEN_DOWN
5022 3835
5026 3831
5026 3827
5034 3823
5042 3819
5054 3811
5062 3803
5078 3791
5094 3779
5114 3768
5129 3752
5145 3736
5161 3724
5177 3708
5189 3692
5197 3677
5205 3661
5205 3649
5205 3637
5197 3625
5185 3617
5173 3609
5157 3606
5145 3598
5129 3594
5118 3586
5102 3582
5090 3582
5082 3574
5074 3570
.PEN_UP
.PEN_DOWN
5424 3807
5428 3811
5428 3811
5432 3815
5428 3815
5428 3815
5428 3815
5424 3811
.PEN_UP
.PEN_DOWN
5424 3661
5424 3645
5424 3629
5424 3613
5424 3602
5428 3586
5428 3578
5428 3566
5428 3554
5424 3546
5420 3534
5416 3526
5408 3519
5400 3507
5388 3499
.PEN_UP
