
.DATA_SOURCE    ART 
332 695
330 695
327 695
324 693
321 691
318 687
316 681
315 676
315 670
315 665
316 660
318 656
321 653
327 654
.PEN_UP

.PEN_DOWN
442 658
443 659
446 662
449 665
451 667
460 681
463 684
465 688
467 692
467 695
466 695
464 693
462 691
460 687
459 682
458 676
458 670
458 665
459 662
461 661
464 661
467 662
.PEN_UP
.PEN_DOWN
471 713
.PEN_UP

.PEN_DOWN
479 665
479 666
479 667
480 669
482 670
488 676
492 679
496 683
501 686
506 689
509 689
512 687
513 685
514 682
515 678
515 673
514 668
512 662
509 657
505 654
501 651
496 649
493 649
490 650
491 653
493 655
495 657
498 659
502 660
506 660
510 660
514 660
517 660
.PEN_UP

.PEN_DOWN
643 687
643 689
641 689
640 689
639 689
634 689
632 687
629 684
625 680
621 674
618 668
615 662
613 656
614 651
616 651
618 652
622 656
626 660
630 666
634 673
637 678
640 679
641 678
641 676
643 673
644 670
646 665
649 662
653 660
.PEN_UP

.PEN_DOWN
778 687
778 689
778 690
776 691
775 691
768 691
765 690
762 689
758 686
754 682
751 676
748 670
747 665
747 660
749 657
752 656
755 657
761 659
767 665
774 673
782 684
788 695
794 706
797 716
800 724
800 731
799 734
798 734
796 732
794 728
791 721
789 712
786 702
785 692
784 684
785 676
785 671
786 666
.PEN_UP

.PEN_DOWN
793 659
794 659
796 660
798 662
800 664
807 672
808 674
810 678
811 682
811 684
811 683
810 681
810 678
810 674
810 670
810 666
811 663
812 661
.PEN_UP
.PEN_DOWN
815 703
816 704
.PEN_UP

.PEN_DOWN
828 677
829 678
831 680
833 682
836 685
847 695
850 700
854 707
857 713
860 720
861 726
861 730
860 732
858 732
857 731
854 728
852 722
849 712
846 699
843 685
840 670
838 654
836 641
834 629
833 621
833 615
833 614
834 617
835 622
835 629
834 640
833 651
830 661
827 669
825 675
826 678
828 680
831 681
836 681
841 681
847 681
.PEN_UP

.PEN_DOWN
860 680
862 681
864 684
866 684
868 685
877 692
879 695
881 700
883 706
884 712
885 719
885 724
885 726
883 725
882 722
879 715
877 705
874 692
871 676
867 660
863 643
861 628
859 617
858 609
858 607
858 610
858 616
857 625
857 634
855 644
854 653
853 659
853 664
855 667
858 669
861 669
866 669
872 669
.PEN_UP

.PEN_DOWN
890 673
892 673
894 673
897 673
899 673
905 674
907 675
908 676
910 679
911 681
910 684
908 687
905 688
902 688
898 687
895 685
893 683
891 679
891 673
890 668
891 662
892 657
896 653
899 651
903 652
907 653
.PEN_UP

.PEN_DOWN
917 681
917 679
917 678
917 677
917 676
917 667
917 664
917 660
917 656
916 651
916 648
914 649
913 653
913 658
914 664
916 671
918 678
922 682
926 686
930 688
935 687
939 686
.PEN_UP

.PEN_DOWN
947 679
948 679
950 679
953 679
955 679
963 680
965 681
966 683
966 686
965 688
963 689
960 690
956 690
952 689
947 687
943 683
940 678
939 671
939 665
941 660
944 656
948 653
953 651
958 651
963 653
.PEN_UP

.PEN_DOWN
980 685
980 683
980 681
980 679
980 677
978 668
977 665
975 662
974 659
974 657
975 658
977 661
980 667
984 672
988 679
991 685
993 690
996 692
997 690
997 686
998 682
998 676
999 670
999 665
.PEN_UP

.PEN_DOWN
1039 692
1038 695
1036 696
1033 696
1032 696
1025 694
1024 692
1021 689
1018 684
1016 678
1014 671
1014 666
1014 661
1016 657
1020 654
1024 653
1030 653
1037 654
.PEN_UP

.PEN_DOWN
1055 678
1056 678
1057 678
1059 678
1060 678
1065 679
1067 680
1067 682
1069 684
1069 687
1069 691
1067 693
1066 694
1063 693
1059 691
1055 687
1051 681
1049 674
1047 667
1049 662
1051 658
1054 655
1059 653
1064 653
1070 653
.PEN_UP

.PEN_DOWN
1162 742
1162 740
1162 738
1162 734
1163 728
1163 710
1164 704
1164 695
1164 685
1165 676
1165 668
1165 665
1166 666
1169 670
1172 674
1177 679
1181 684
1185 689
1189 690
1194 688
1197 685
1198 682
1198 677
1197 671
1195 664
1192 659
1189 656
1184 654
1179 654
1175 656
1170 657
1168 659
1168 662
1170 664
1172 665
.PEN_UP

.PEN_DOWN
1210 673
1212 674
1214 674
1217 675
1219 676
1224 679
1225 681
1227 683
1226 685
1225 687
1223 689
1220 689
1216 687
1211 685
1207 683
1205 679
1203 674
1203 668
1204 664
1206 659
1209 656
1214 653
1218 653
1223 654
1228 657
.PEN_UP

.PEN_DOWN
1240 660
1242 660
1243 661
1244 662
1246 664
1250 672
1252 677
1253 683
1255 692
1256 702
1256 712
1256 720
1257 727
1257 732
1256 734
1255 732
1253 728
1251 722
1248 714
1247 703
1245 692
1245 682
1247 674
1249 667
1252 661
1257 657
1262 656
1267 658
1272 660
1276 664
.PEN_UP
.PEN_DOWN
1234 699
1237 698
1238 698
1241 698
1245 698
1257 698
1260 699
1264 699
.PEN_UP

.PEN_DOWN
1280 690
1279 689
1279 686
1279 684
1279 681
1278 670
1278 665
1278 660
1278 655
1278 651
1280 650
1283 653
1286 656
1288 660
1289 665
1290 671
1290 676
1291 679
1291 678
1291 676
1292 673
1293 669
1295 664
1297 659
1300 659
1302 660
1304 662
1305 666
1306 671
1306 677
1306 683
1306 689
1305 693
.PEN_UP

.PEN_DOWN
1318 679
1321 679
1323 679
1326 679
1328 679
1336 682
1338 684
1340 685
1342 687
1342 690
1341 692
1339 694
1336 695
1332 695
1328 693
1325 690
1323 686
1322 681
1323 676
1325 671
1327 665
1330 662
1333 659
1337 659
1341 660
1345 662
1348 664
.PEN_UP

.PEN_DOWN
1346 680
1347 680
1349 679
1351 679
1354 678
1361 678
1363 679
1366 680
1369 682
1372 685
1373 689
1373 693
1372 696
1370 698
1366 698
1362 698
1358 696
1355 692
1352 687
1350 681
1350 674
1351 669
1353 665
1356 662
1360 660
1365 660
1371 660
1377 661
.PEN_UP

.PEN_DOWN
1393 692
1393 691
1393 690
1393 687
1393 685
1392 676
1392 673
1392 668
1392 663
1392 658
1392 656
1394 657
1396 660
1399 665
1401 671
1403 679
1405 685
1407 691
1408 693
1410 692
1411 689
1412 684
1412 679
1412 672
1412 665
1412 660
1413 656
1414 654
1416 654
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
190 653
191 654
193 655
196 657
198 661
213 678
217 684
221 691
226 699
232 708
237 715
240 722
240 727
240 729
238 729
237 727
234 723
231 718
226 711
222 703
218 693
216 684
214 676
213 669
214 663
216 659
219 656
223 656
.PEN_UP
.PEN_DOWN
204 692
206 692
208 691
210 690
212 690
222 690
226 690
231 690
.PEN_UP

.PEN_DOWN
252 687
254 687
256 687
257 689
259 690
266 696
269 699
272 704
275 709
279 715
281 721
282 726
283 732
283 735
282 735
281 734
279 729
275 724
271 715
265 704
259 693
254 682
248 671
245 664
244 659
245 657
248 660
251 665
257 670
262 677
268 682
272 684
274 684
276 682
276 679
276 675
276 670
.PEN_UP

.PEN_DOWN
312 678
312 679
312 681
312 682
310 682
305 684
304 682
301 681
297 677
293 672
291 667
290 662
291 659
293 660
296 662
299 665
303 668
306 672
309 673
310 672
310 670
311 667
311 663
311 659
.PEN_UP

.PEN_DOWN
333 665
335 665
337 665
338 665
340 667
346 676
349 681
352 688
356 697
360 707
365 717
368 727
370 735
371 740
371 742
370 740
368 735
365 728
361 720
357 709
354 699
353 689
352 681
353 674
355 668
357 665
360 664
365 665
.PEN_UP
.PEN_DOWN
348 696
349 696
350 696
352 696
355 696
362 695
365 695
369 695
.PEN_UP

.PEN_DOWN
536 679
536 681
536 682
536 683
535 684
530 685
527 686
524 686
519 685
515 684
510 681
505 676
501 670
498 662
498 656
498 651
500 648
504 647
510 649
518 653
525 659
531 665
536 673
539 678
540 681
538 681
538 679
537 675
536 671
536 665
537 660
538 656
540 654
.PEN_UP

.PEN_DOWN
550 685
551 683
551 681
552 679
552 677
552 670
552 666
553 662
553 656
553 652
552 651
552 653
551 656
552 661
553 668
555 675
558 682
562 687
566 691
571 693
575 695
579 694
584 692
589 690
.PEN_UP

.PEN_DOWN
603 680
604 679
605 679
607 679
609 679
615 679
616 679
619 681
620 684
622 687
622 690
621 693
619 696
616 696
612 695
607 693
602 690
599 685
597 679
597 673
599 667
601 662
603 657
607 654
611 652
615 652
.PEN_UP

.PEN_DOWN
789 691
789 693
788 694
786 694
785 694
778 695
775 695
771 693
767 691
762 687
758 682
756 676
755 670
756 664
758 659
764 656
772 654
781 655
791 656
799 659
.PEN_UP

.PEN_DOWN
833 682
833 684
833 686
833 687
832 687
825 687
823 687
819 685
816 683
811 679
808 674
805 668
804 663
804 658
806 656
809 657
813 659
819 663
825 668
830 673
833 678
835 678
835 677
835 674
835 672
835 668
836 665
837 662
.PEN_UP

.PEN_DOWN
850 687
852 686
853 686
856 686
857 686
866 689
868 691
871 694
875 699
878 706
883 713
886 722
889 729
890 736
891 742
890 746
888 749
886 748
885 745
882 740
878 732
874 721
870 709
865 697
863 687
862 678
863 671
866 665
869 661
873 659
.PEN_UP

.PEN_DOWN
888 681
890 681
891 681
892 682
894 684
902 689
904 693
907 698
911 706
915 715
919 723
922 731
923 738
923 743
921 745
919 746
916 745
913 742
910 737
905 729
902 719
899 708
896 698
894 688
893 679
894 673
896 668
898 665
902 663
.PEN_UP

.PEN_DOWN
921 675
922 675
923 676
925 677
927 678
931 682
932 685
932 688
932 691
932 694
930 695
928 696
925 695
922 693
918 689
916 685
914 679
913 673
913 667
913 662
914 658
916 656
919 655
922 656
.PEN_UP

.PEN_DOWN
961 685
961 686
960 687
958 687
957 687
952 683
950 681
947 676
945 671
942 665
940 660
939 655
941 652
943 653
946 654
950 658
956 664
961 673
967 685
972 697
975 710
978 721
979 731
978 735
977 733
975 728
973 720
970 710
967 698
966 687
964 678
965 670
966 664
.PEN_UP

.PEN_DOWN
1123 684
1122 685
1121 687
1120 687
1118 687
1111 687
1109 686
1105 684
1102 682
1097 678
1094 673
1090 667
1088 660
1087 656
1088 651
1090 648
1094 648
1099 649
1106 652
1115 659
1124 668
1131 679
1139 692
1144 703
1148 715
1151 724
1152 732
1151 737
1150 737
1148 734
1145 729
1142 721
1139 710
1136 699
1134 688
1132 678
1131 670
1131 664
.PEN_UP

.PEN_DOWN
1145 657
1147 657
1149 659
1152 662
1154 664
1161 671
1163 674
1164 677
1165 680
1164 682
1163 682
1161 681
1160 678
1158 674
1158 670
1158 665
1158 660
1159 657
1160 658
.PEN_UP
.PEN_DOWN
1172 704
1172 702
1173 702
.PEN_UP

.PEN_DOWN
1194 682
1195 684
1195 685
1195 687
1195 688
1190 687
1188 686
1185 684
1182 681
1178 676
1174 671
1172 666
1171 662
1172 660
1174 661
1178 663
1182 667
1186 671
1191 676
1193 679
1195 679
1195 676
1196 671
1195 664
1195 652
1192 639
1189 626
1184 612
1180 601
1175 591
1170 584
1166 580
1162 581
1158 584
1156 590
1156 598
1157 608
1161 618
1166 627
1173 634
1181 640
1188 643
.PEN_UP

.PEN_DOWN
1213 659
1214 659
1216 660
1217 661
1218 662
1222 670
1224 673
1226 677
1227 681
1228 684
1228 682
1227 680
1227 678
1225 673
1225 669
1224 664
1224 659
1225 655
1226 654
.PEN_UP
.PEN_DOWN
1236 706
.PEN_UP

.PEN_DOWN
1241 659
1242 660
1244 662
1246 665
1247 666
1259 679
1264 685
1268 691
1272 698
1277 707
1280 714
1280 720
1278 722
1277 720
1274 716
1269 710
1264 701
1258 691
1253 681
1249 671
1248 664
1249 657
1252 652
1254 649
1258 650
1263 652
.PEN_UP
.PEN_DOWN
1253 685
1255 685
1257 685
1258 685
1260 685
1266 686
1268 687
.PEN_UP

.PEN_DOWN
1270 653
1271 653
1273 653
1275 654
1277 655
1284 662
1287 665
1291 668
1295 673
1301 678
1306 682
1309 684
1312 683
1313 681
1313 678
1313 674
1312 670
1310 665
1307 660
1303 656
1298 652
1293 649
1287 648
1284 648
1286 649
1289 650
1294 651
1298 653
1304 654
.PEN_UP

.PEN_DOWN
1322 648
1322 646
1320 643
1318 641
1316 639
1308 631
1305 628
1302 624
.PEN_UP

.PEN_DOWN
1460 680
1460 682
1460 683
1460 685
1460 686
1458 689
1455 689
1452 689
1448 689
1444 689
1439 688
1433 685
1427 679
1421 673
1416 665
1414 659
1414 653
1417 650
1421 650
1428 653
1436 657
1444 662
1450 668
1455 674
1458 678
1459 679
1458 678
1458 676
1458 671
1458 667
1457 661
1457 656
.PEN_UP

.PEN_DOWN
1484 684
1484 682
1484 681
1484 680
1484 679
1481 671
1479 667
1476 661
1473 656
1472 653
1473 653
1475 655
1478 658
1482 664
1488 671
1494 678
1499 684
1503 687
1506 685
1507 682
1506 679
1504 673
1502 667
1500 660
1497 655
.PEN_UP

.PEN_DOWN
1553 685
1551 685
1550 685
1549 685
1547 685
1539 684
1536 682
1532 679
1528 673
1523 667
1519 661
1517 655
1519 651
1520 651
1525 652
1531 656
1539 661
1546 669
1553 679
1559 691
1564 702
1567 711
1570 719
1569 722
1568 722
1566 719
1564 713
1560 704
1556 693
1553 681
1551 670
1552 662
1553 657
.PEN_UP

.PEN_DOWN
220 676
221 678
224 679
226 682
229 684
241 696
245 701
248 707
252 713
255 718
256 721
256 718
254 713
252 706
249 698
246 687
242 678
239 669
237 662
235 656
.PEN_UP
.PEN_DOWN
219 651
221 651
223 651
226 651
228 651
238 651
242 651
246 651
250 651
.PEN_UP

.PEN_DOWN
274 700
274 703
274 706
276 709
278 711
285 718
288 719
292 718
296 717
301 714
304 709
306 702
305 694
304 685
301 676
295 668
289 660
282 654
276 649
272 647
268 648
268 649
270 651
272 654
276 655
280 656
285 656
290 656
296 656
299 656
.PEN_UP

.PEN_DOWN
324 702
326 704
327 704
330 706
332 708
341 712
345 711
348 710
352 709
355 707
358 704
357 699
355 693
351 687
347 681
341 676
337 673
335 673
336 674
338 675
343 676
348 677
352 676
357 675
360 672
362 668
362 664
362 659
360 656
357 652
352 649
345 646
338 645
332 645
327 647
.PEN_UP

.PEN_DOWN
499 724
499 722
499 720
499 718
499 715
491 703
489 699
486 695
482 689
481 685
482 681
485 679
489 679
493 680
499 680
.PEN_UP
.PEN_DOWN
505 699
504 698
504 695
504 693
503 692
501 681
501 676
499 671
498 666
496 660
.PEN_UP

.PEN_DOWN
522 700
523 699
524 697
525 695
526 693
532 685
535 682
538 678
541 673
544 668
545 664
544 660
543 657
540 656
535 656
529 656
524 656
518 658
515 661
.PEN_UP
.PEN_DOWN
524 702
527 703
529 704
533 706
538 707
548 711
551 712
555 712
.PEN_UP

.PEN_DOWN
577 712
576 710
574 707
572 704
569 699
563 684
562 676
560 669
559 661
560 654
562 648
565 645
569 644
575 645
581 648
587 652
591 657
593 662
591 668
590 671
587 674
583 674
579 673
574 671
569 668
566 664
.PEN_UP

.PEN_DOWN
599 707
601 707
603 706
606 705
611 704
625 705
629 706
634 707
638 709
640 709
640 708
638 706
636 703
635 698
634 690
632 683
631 675
629 667
628 660
626 653
.PEN_UP
.PEN_DOWN
615 673
617 673
619 673
622 673
625 673
635 673
638 674
641 674
644 674
.PEN_UP

.PEN_DOWN
816 715
819 715
821 716
823 717
827 717
839 717
843 717
847 716
849 713
849 710
847 706
844 699
839 693
832 687
824 680
816 674
809 667
804 662
802 657
803 654
805 652
808 652
811 653
814 655
818 659
820 665
821 672
820 681
818 689
816 698
815 705
815 712
816 716
818 718
821 718
.PEN_UP

.PEN_DOWN
896 709
897 710
897 711
897 713
897 714
892 718
889 718
885 718
880 717
874 714
868 710
863 705
859 700
858 695
858 691
860 689
863 687
866 687
871 689
877 692
883 695
889 700
893 704
895 705
895 704
894 701
892 696
891 691
888 683
885 675
883 667
881 660
.PEN_UP

.PEN_DOWN
932 704
932 706
931 704
930 703
929 700
925 687
923 681
921 674
920 668
921 661
922 656
925 654
930 654
937 656
944 659
952 665
959 673
964 682
968 692
969 699
967 706
964 711
960 714
955 715
948 713
942 711
937 707
934 704
.PEN_UP
.PEN_DOWN
932 725
935 719
937 712
938 708
941 703
949 678
950 670
951 662
952 654
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
210 729
209 728
208 725
207 721
207 714
204 693
203 685
201 678
199 668
197 660
195 653
194 649
194 651
195 655
196 662
198 673
201 687
205 702
210 717
217 729
223 739
229 746
235 748
240 746
245 744
248 740
249 734
248 726
246 717
244 710
239 704
232 698
225 692
218 687
212 683
211 681
212 680
215 679
219 676
223 673
228 670
233 665
237 662
.PEN_UP

.PEN_DOWN
260 659
262 660
265 663
266 664
268 667
278 679
281 683
282 686
281 689
280 691
278 690
276 689
274 685
272 680
271 674
271 668
272 664
273 659
276 656
278 656
281 656
.PEN_UP
.PEN_DOWN
284 705
285 704
285 703
285 704
.PEN_UP

.PEN_DOWN
338 687
338 689
337 689
335 690
334 690
327 690
324 690
321 689
317 687
313 684
309 679
305 673
304 667
304 659
305 654
307 651
310 649
316 651
323 654
329 659
336 667
341 678
347 689
350 699
352 708
352 715
352 722
350 726
349 725
347 723
346 718
345 712
344 703
344 693
343 684
343 676
343 670
344 665
.PEN_UP

.PEN_DOWN
390 682
388 683
387 684
386 685
386 687
382 689
380 689
377 689
374 687
370 684
367 679
364 673
362 667
360 662
360 657
362 654
363 653
367 654
372 657
378 663
385 671
391 682
396 695
401 708
405 720
409 730
410 738
409 742
408 739
406 735
404 729
401 721
398 709
395 698
394 688
394 679
394 671
394 665
.PEN_UP

.PEN_DOWN
417 679
418 679
420 679
423 679
425 679
433 687
437 691
440 697
445 704
449 713
452 722
454 729
454 736
453 741
451 743
449 742
446 739
442 734
438 726
434 717
429 705
426 695
423 685
422 676
422 670
423 664
425 660
427 657
.PEN_UP

.PEN_DOWN
459 671
461 671
463 671
465 671
468 671
476 674
478 676
481 679
484 682
486 687
487 690
487 694
485 696
483 696
480 696
475 695
469 693
465 690
462 687
458 682
457 676
456 670
457 663
458 657
460 653
463 651
468 651
473 652
.PEN_UP

.PEN_DOWN
542 693
542 692
.PEN_UP
.PEN_DOWN
541 664
.PEN_UP

.PEN_DOWN
195 752
193 749
192 746
191 744
190 743
182 723
177 715
172 705
166 694
159 682
154 670
149 659
146 651
145 644
.PEN_UP
.PEN_DOWN
190 750
190 748
190 747
190 745
190 742
191 724
192 718
193 709
195 698
195 685
196 673
196 663
196 656
.PEN_UP
.PEN_DOWN
156 691
157 691
160 691
162 690
165 690
177 688
182 688
188 689
195 689
.PEN_UP

.PEN_DOWN
314 692
315 689
316 688
317 685
318 682
321 670
321 667
322 662
323 659
324 656
325 655
327 657
329 659
330 664
332 669
334 675
335 682
.PEN_UP

.PEN_DOWN
347 682
349 682
350 682
352 681
354 681
359 680
360 681
362 682
363 683
363 686
362 688
360 690
358 691
355 690
352 689
349 686
346 682
345 678
345 673
345 669
346 665
349 662
352 660
356 659
.PEN_UP

.PEN_DOWN
378 684
379 682
379 681
379 678
379 676
379 670
380 667
380 663
380 660
379 659
379 661
379 664
379 668
379 674
381 681
383 686
386 689
390 691
393 691
396 690
399 689
.PEN_UP

.PEN_DOWN
415 685
415 684
415 682
415 679
415 678
415 670
415 667
416 665
417 664
420 665
424 667
427 670
430 674
433 679
434 685
435 689
435 687
435 685
436 682
436 676
435 667
434 655
432 642
429 628
424 613
420 600
415 590
410 581
405 576
401 574
398 576
397 581
396 589
398 599
399 609
403 618
408 626
413 632
419 638
425 642
430 644
.PEN_UP

.PEN_DOWN
512 651
514 653
516 656
519 660
523 665
535 682
540 689
545 698
550 706
555 715
558 722
560 728
560 734
559 737
557 737
555 737
552 735
549 733
546 728
544 721
543 713
543 703
542 692
542 682
541 673
542 665
543 660
544 658
546 657
.PEN_UP
.PEN_DOWN
528 694
529 693
530 692
532 692
535 692
542 693
545 693
548 694
552 696
.PEN_UP

.PEN_DOWN
559 659
561 662
563 664
565 667
567 669
574 679
575 682
575 684
574 683
572 681
571 679
571 674
570 668
570 662
570 657
571 654
573 653
576 654
.PEN_UP
.PEN_DOWN
579 701
579 702
.PEN_UP

.PEN_DOWN
596 684
596 682
596 681
596 679
596 677
593 669
591 665
590 660
589 656
589 654
590 654
591 657
594 662
599 667
603 673
607 678
610 679
611 678
613 675
613 672
612 668
611 662
611 657
.PEN_UP

.PEN_DOWN
627 682
626 681
626 679
626 678
626 675
626 667
626 664
626 660
626 656
626 653
628 653
631 655
635 659
640 665
644 670
647 676
649 679
651 678
650 675
649 670
648 663
647 653
644 642
641 629
638 616
633 604
627 593
621 584
615 578
610 577
607 580
605 585
605 593
608 603
613 614
619 621
626 628
633 634
638 636
.PEN_UP

.PEN_DOWN
760 688
760 690
759 691
758 692
757 692
751 692
749 692
746 692
742 690
738 687
735 683
733 678
732 673
732 667
733 664
735 662
738 664
742 666
747 670
752 675
756 681
759 686
760 687
761 687
761 685
761 681
761 674
761 665
760 654
760 643
757 631
755 620
750 609
746 599
741 591
736 585
732 585
730 589
730 595
730 603
732 613
737 623
743 633
750 641
757 647
761 651
.PEN_UP

.PEN_DOWN
780 689
780 687
780 685
782 684
783 681
783 668
783 664
783 660
782 657
781 654
779 655
779 657
778 660
779 664
780 670
783 678
788 684
793 689
797 692
802 692
805 690
.PEN_UP

.PEN_DOWN
821 682
822 682
825 682
826 682
827 682
832 684
832 685
833 687
833 690
832 693
831 694
829 693
826 692
822 689
819 685
816 680
814 674
813 667
814 662
816 658
819 656
822 655
827 656
.PEN_UP

.PEN_DOWN
839 678
841 677
842 677
844 677
845 677
850 676
853 677
856 678
858 681
861 685
861 689
861 692
860 694
857 695
854 694
849 693
844 690
840 686
837 681
836 675
837 670
838 664
841 659
844 656
848 654
854 655
860 657
.PEN_UP

.PEN_DOWN
882 686
882 685
880 683
878 681
878 678
874 666
874 662
873 659
872 656
872 654
873 655
873 657
874 659
874 662
875 667
876 671
877 675
880 679
883 684
886 687
889 690
892 692
894 691
896 689
896 687
897 683
897 678
897 673
896 667
896 662
894 658
.PEN_UP

.PEN_DOWN
1044 689
1044 690
1042 691
1041 692
1040 693
1033 695
1031 695
1028 695
1024 694
1019 691
1014 687
1010 681
1005 674
1002 668
1002 662
1003 658
1005 656
1009 657
1014 660
1022 665
1028 670
1035 677
1041 683
1044 686
1044 687
1044 685
1042 682
1041 678
1040 671
1039 665
1040 660
1041 657
.PEN_UP

.PEN_DOWN
1064 692
1064 690
1064 688
1064 687
1064 684
1060 671
1058 667
1055 664
1054 659
1053 656
1055 657
1057 660
1060 665
1065 672
1070 679
1077 685
1081 690
1083 690
1084 688
1083 685
1081 680
1080 674
1077 667
.PEN_UP

.PEN_DOWN
1089 661
1088 660
1088 659
1088 658
1089 660
1098 668
1100 671
1103 674
1106 679
1106 682
1106 684
1105 682
1104 679
1103 676
1102 671
1102 665
1102 661
1102 659
.PEN_UP
.PEN_DOWN
1110 707
.PEN_UP

.PEN_DOWN
1124 690
1124 687
1124 685
1124 684
1123 682
1122 674
1121 671
1120 667
1118 662
1116 656
1116 653
1116 654
1117 656
1120 660
1124 666
1129 674
1134 681
1139 687
1142 689
1144 688
1143 685
1142 682
1141 677
1139 671
1138 665
1136 660
1136 659
1136 660
1138 663
1141 667
1144 671
1149 676
1152 681
1155 682
1156 680
1156 678
1156 674
1155 670
1155 665
.PEN_UP

.PEN_DOWN
1191 682
1190 682
1189 682
1189 684
1188 685
1183 685
1181 684
1179 681
1176 678
1172 672
1167 667
1163 661
1161 656
1162 654
1164 654
1169 657
1175 662
1181 667
1187 673
1189 674
1190 673
1189 671
1189 668
1189 665
.PEN_UP

.PEN_DOWN
1206 685
1209 686
1211 686
1214 687
1216 687
1223 692
1227 696
1232 701
1238 707
1244 715
1250 723
1255 730
1258 737
1259 742
1258 744
1255 743
1251 740
1244 735
1235 726
1226 715
1218 704
1212 692
1208 681
1208 672
1209 664
1213 659
.PEN_UP

.PEN_DOWN
184 676
182 678
182 680
182 681
182 682
182 687
181 686
180 685
178 682
177 676
175 669
174 661
172 653
171 646
171 642
173 640
175 641
178 644
182 648
186 654
188 660
189 665
190 666
192 665
194 662
196 659
199 657
201 653
202 653
204 654
206 656
209 660
210 667
212 674
213 682
.PEN_UP

.PEN_DOWN
226 690
227 690
229 690
230 690
232 690
240 699
242 704
245 710
248 718
249 726
251 734
251 741
251 745
250 745
249 742
247 736
244 726
241 714
237 701
232 687
226 673
222 662
220 654
222 653
224 657
227 662
232 669
237 676
243 682
247 684
249 683
249 679
248 674
247 668
246 659
.PEN_UP

.PEN_DOWN
262 653
263 654
264 655
265 657
267 660
272 667
273 670
274 673
274 676
273 676
273 674
272 671
271 667
271 661
271 656
271 653
272 651
.PEN_UP
.PEN_DOWN
277 692
.PEN_UP

.PEN_DOWN
309 678
306 678
305 679
303 679
301 679
296 680
294 679
293 678
291 674
290 670
289 665
289 660
290 655
294 652
299 650
305 651
.PEN_UP

.PEN_DOWN
321 672
322 673
323 674
324 676
326 678
331 693
333 698
335 704
336 711
338 718
339 724
340 729
341 731
342 731
343 730
343 728
343 726
343 722
343 718
343 713
341 707
340 701
338 695
335 687
333 679
330 670
327 662
325 656
323 652
324 653
325 655
327 659
330 664
334 671
337 677
341 682
344 684
346 684
347 681
347 676
348 670
348 664
348 657
348 654
.PEN_UP

.PEN_DOWN
435 676
436 676
438 676
440 676
442 676
460 686
466 692
473 698
479 705
485 712
489 718
492 724
494 729
493 732
491 734
490 734
487 734
483 732
479 730
475 726
471 720
466 711
461 701
455 690
451 681
448 672
448 665
449 661
451 658
454 657
.PEN_UP

.PEN_DOWN
475 657
476 657
478 658
480 660
483 662
489 671
491 674
493 678
493 678
493 678
491 675
490 673
490 669
488 665
489 661
490 659
.PEN_UP
.PEN_DOWN
501 698
501 696
501 698
.PEN_UP

.PEN_DOWN
518 687
517 685
516 682
516 680
516 678
516 667
516 663
516 660
517 660
519 663
522 667
527 671
532 678
536 683
.PEN_UP

.PEN_DOWN
541 678
542 678
544 678
546 678
547 678
552 681
553 682
555 683
556 685
557 688
557 690
555 692
553 691
550 690
547 688
543 684
540 680
538 674
537 668
537 662
538 658
540 655
543 653
546 653
549 654
.PEN_UP

.PEN_DOWN
562 662
562 660
563 660
565 660
567 660
574 664
577 667
580 671
583 676
587 681
