.DATA_SOURCE    ART 
835 681
834 679
834 678
836 680
843 688
846 692
849 696
853 701
855 707
857 712
857 713
857 712
855 710
853 705
850 698
846 690
843 684
838 678
835 673
833 670
833 671
833 673
835 675
837 679
839 682
843 685
845 685
847 684
847 683
849 681
849 678
850 673
850 670
852 665
853 663
856 662
.PEN_UP

.PEN_DOWN
878 676
878 674
877 673
875 671
877 671
883 674
886 677
889 680
892 684
894 687
895 690
894 692
892 692
889 691
884 689
878 685
873 681
869 676
867 672
867 668
868 666
871 664
873 663
877 661
880 660
885 659
889 659
894 659
.PEN_UP

.PEN_DOWN
1014 690
1014 691
1014 692
1014 693
1015 695
1016 692
1015 689
1014 685
1012 680
1010 674
1007 670
1006 668
1008 668
1009 670
1011 673
1013 676
1014 679
1016 681
1018 682
1021 681
1023 681
1025 680
1028 679
1032 679
1036 679
1040 681
.PEN_UP

.PEN_DOWN
1058 672
1058 671
1057 670
1059 670
1060 670
1067 673
1070 674
1074 676
1076 678
1078 681
1077 682
1076 685
1074 686
1072 687
1070 686
1067 684
1063 682
1059 678
1055 672
1053 667
1053 662
1055 660
1059 659
1063 659
1069 659
1074 659
1078 660
1082 660
.PEN_UP

.PEN_DOWN
1104 682
1105 683
1106 684
1107 685
1107 687
1102 686
1100 684
1097 681
1094 677
1090 671
1087 667
1085 662
1086 660
1087 659
1089 660
1093 662
1097 664
1102 667
1106 670
1109 674
1110 678
1111 681
1110 684
1109 685
1107 685
1105 683
1103 681
1102 677
1101 673
1101 668
1101 665
1102 662
1104 661
1107 661
.PEN_UP

.PEN_DOWN
1134 692
1135 693
1135 690
1134 689
1133 686
1127 675
1125 671
1124 667
1124 664
1125 664
1127 665
1129 667
1131 670
1133 674
1134 679
1136 683
1139 685
1142 686
1147 687
1153 688
1157 689
.PEN_UP

.PEN_DOWN
1175 666
1175 667
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
223 721
223 720
222 718
222 717
222 716
231 716
235 716
241 717
246 717
253 718
259 720
.PEN_UP
.PEN_DOWN
246 712
246 710
246 708
245 704
245 697
240 680
238 675
235 670
.PEN_UP

.PEN_DOWN
274 679
274 678
273 676
274 679
276 681
282 690
284 695
287 700
290 706
293 713
295 718
296 721
298 720
298 716
296 710
295 702
291 693
287 684
283 678
279 673
277 671
277 673
279 676
282 679
284 684
287 690
289 693
291 693
292 691
293 689
293 686
295 682
296 679
298 674
300 671
302 668
305 666
308 666
.PEN_UP

.PEN_DOWN
320 668
320 667
320 665
321 665
323 666
331 674
334 676
336 679
338 682
340 685
339 688
338 689
337 690
334 689
330 687
326 684
322 679
318 673
315 667
313 662
314 657
315 654
318 653
324 654
330 656
338 659
.PEN_UP

.PEN_DOWN
365 687
363 687
362 685
360 684
359 682
356 673
355 670
355 667
357 665
359 665
362 666
366 668
371 671
374 674
378 678
380 682
381 685
382 685
382 684
382 681
382 676
382 670
381 660
379 650
376 639
372 629
368 618
363 610
360 603
355 599
352 599
349 600
348 603
348 607
349 613
351 618
355 625
360 630
365 635
371 640
.PEN_UP

.PEN_DOWN
521 682
522 683
522 684
522 686
520 687
515 687
513 685
510 684
507 681
504 678
500 674
499 670
501 667
505 666
510 665
516 665
.PEN_UP

.PEN_DOWN
553 684
553 685
553 686
552 686
551 686
546 680
543 678
541 674
538 671
537 667
537 664
539 663
541 664
545 665
548 666
551 668
552 672
553 675
554 677
554 676
553 673
552 670
552 665
552 660
552 656
552 653
554 651
557 652
.PEN_UP

.PEN_DOWN
577 686
578 687
578 685
578 682
578 680
576 667
576 664
575 660
575 659
576 660
578 662
580 665
583 668
587 672
588 674
590 673
590 671
591 668
591 664
591 659
591 656
593 656
596 657
.PEN_UP

.PEN_DOWN
616 700
616 698
615 695
614 694
613 691
610 681
.PEN_UP

.PEN_DOWN
622 674
623 674
624 676
626 678
628 680
635 689
636 692
639 696
641 702
644 709
647 715
649 721
651 728
652 732
653 732
653 728
652 723
650 716
647 706
643 697
639 688
636 681
.PEN_UP
.PEN_DOWN
630 709
629 709
627 709
626 707
626 706
630 704
633 704
636 704
641 704
645 704
.PEN_UP

.PEN_DOWN
686 687
686 686
687 685
688 684
690 684
699 685
702 685
707 687
713 688
718 690
.PEN_UP

.PEN_DOWN
768 682
768 684
768 685
769 687
772 689
779 697
783 701
787 706
791 711
796 717
799 723
800 728
802 730
802 729
801 727
799 721
797 713
793 703
789 693
786 684
785 678
785 671
.PEN_UP
.PEN_DOWN
776 706
777 704
780 703
782 703
785 703
797 704
802 704
807 705
813 706
.PEN_UP

.PEN_DOWN
814 680
816 682
819 685
821 687
824 690
832 698
835 702
836 706
838 710
839 715
839 718
839 717
838 713
836 708
832 701
827 692
821 684
816 677
813 671
811 668
812 668
813 670
816 672
819 675
822 679
825 683
827 684
828 683
829 681
830 679
831 676
832 673
833 670
835 667
837 666
839 665
.PEN_UP

.PEN_DOWN
861 673
860 671
860 670
861 670
863 670
872 674
874 676
878 678
880 681
882 684
880 687
877 687
874 687
870 685
865 684
861 680
858 676
857 671
857 667
858 663
861 661
863 660
868 660
872 660
877 661
881 662
885 663
.PEN_UP

.PEN_DOWN
977 674
979 674
981 674
984 674
986 674
994 678
998 679
1002 681
1005 683
1008 686
1010 689
1010 692
1008 693
1006 695
1004 695
1000 695
996 693
992 690
987 686
983 682
980 677
978 672
979 668
981 666
983 664
988 664
994 665
1000 666
1006 667
1011 669
.PEN_UP

.PEN_DOWN
1027 679
1026 678
1027 678
1029 679
1031 681
1039 689
1042 692
1046 696
1049 702
1052 709
1052 716
1053 723
1053 728
1053 733
1052 734
1050 733
1047 729
1044 724
1042 717
1039 707
1038 699
1036 692
1035 685
1034 680
1035 676
.PEN_UP

.PEN_DOWN
1056 671
1056 670
1057 670
1059 670
1061 671
1069 674
1071 676
1073 677
1074 679
1075 682
1075 684
1075 687
1075 689
1074 690
1071 690
1068 688
1064 686
1061 682
1058 678
1056 674
1055 670
1056 667
1058 664
1061 662
1064 661
1069 662
1074 663
1078 665
.PEN_UP

.PEN_DOWN
1104 685
1104 686
1104 685
1104 682
1104 680
1098 668
1095 663
1092 656
1088 648
1084 640
1080 632
1077 625
1075 621
1076 621
1077 623
1077 625
1079 629
1081 635
1083 642
1085 651
1088 657
1091 664
1094 670
1099 676
1103 681
1108 685
1112 687
1117 689
1122 689
1125 689
1127 686
1127 682
1124 677
1121 671
1117 666
1112 662
1108 659
1104 659
.PEN_UP

.PEN_DOWN
1136 668
1137 669
1138 670
1139 671
1141 673
1147 680
1148 683
1149 688
1150 693
1152 700
1153 706
1154 711
1155 716
1156 720
1157 723
1158 723
1157 720
1156 714
1153 707
1149 698
1144 689
1139 682
1135 675
1134 671
1134 671
1136 672
1137 674
1139 677
1142 680
1144 684
1147 686
1149 687
1152 687
1153 685
1153 681
1153 677
1152 671
1151 666
1150 661
1152 659
.PEN_UP

.PEN_DOWN
1183 681
1183 682
1183 683
1184 684
1184 685
1184 690
1183 689
1180 686
1175 682
1170 678
1166 672
1162 667
1159 662
1160 659
1162 658
1165 659
1169 660
1174 664
1180 668
1184 674
1186 679
1186 682
1185 684
1184 682
1184 681
1184 679
1184 675
1184 670
1184 664
1184 659
1185 654
1186 654
1189 655
.PEN_UP

.PEN_DOWN
1220 694
1220 695
1220 693
1220 692
1219 691
1214 683
1212 680
1209 676
1208 671
1206 666
1205 664
1206 664
1208 665
1212 669
1216 673
1220 676
1223 676
1223 674
1224 672
1224 669
1224 666
1225 665
1227 665
.PEN_UP

.PEN_DOWN
1248 674
1247 673
1247 672
1248 671
1250 672
1256 678
1258 680
1262 684
1265 688
1268 693
1270 700
1272 706
1273 712
1274 717
1273 717
1272 715
1270 711
1267 704
1263 696
1259 687
1256 679
1254 672
1253 667
.PEN_UP
.PEN_DOWN
1246 702
1247 701
1249 701
1252 701
1256 701
1269 701
1273 701
1277 702
.PEN_UP

.PEN_DOWN
1294 690
1295 691
1297 693
1298 694
1299 695
1298 695
1296 693
1294 692
1290 689
1287 685
1284 683
1284 681
1286 679
1288 677
1291 676
1293 674
1294 671
1292 668
1291 666
1288 664
1284 663
1281 662
.PEN_UP

.PEN_DOWN
293 690
294 692
294 693
294 694
292 695
287 694
284 692
282 689
278 684
275 679
273 674
273 670
274 667
276 667
281 668
286 671
292 674
298 679
302 684
304 689
304 693
303 695
301 696
300 695
299 693
298 690
298 686
298 681
299 676
301 671
303 668
305 665
309 664
312 664
.PEN_UP

.PEN_DOWN
333 696
334 698
334 695
334 693
334 692
330 679
329 676
328 671
327 668
327 667
329 668
330 670
332 673
334 676
335 681
337 684
338 687
340 689
344 689
348 689
353 689
357 690
362 690
.PEN_UP

.PEN_DOWN
368 669
368 668
368 667
368 665
369 667
378 671
381 674
384 676
387 677
389 679
389 681
388 682
386 684
384 684
381 682
378 681
375 677
372 671
370 665
368 659
368 656
371 653
375 653
380 654
387 656
393 657
399 659
.PEN_UP

.PEN_DOWN
493 656
494 657
497 659
499 662
502 664
510 673
512 676
513 679
515 682
516 684
516 683
516 681
516 678
515 674
514 670
513 665
513 662
514 662
.PEN_UP
.PEN_DOWN
518 704
518 703
517 702
516 701
516 699
.PEN_UP

.PEN_DOWN
541 698
541 697
541 695
541 693
540 690
536 678
535 674
533 670
532 666
533 664
534 664
535 665
537 667
540 670
542 672
545 673
547 672
549 670
551 667
552 665
553 662
555 661
.PEN_UP

.PEN_DOWN
640 671
641 674
643 677
644 679
647 682
654 689
655 692
657 696
659 702
660 709
662 715
663 721
666 727
668 732
668 732
668 730
667 724
665 717
661 707
658 697
655 688
652 681
652 675
652 671
.PEN_UP
.PEN_DOWN
647 702
647 701
647 699
647 698
648 697
655 697
658 697
663 698
668 698
673 700
677 702
.PEN_UP

.PEN_DOWN
685 679
686 680
688 682
690 682
692 684
697 692
699 695
700 699
702 704
704 710
705 715
707 720
708 721
708 720
707 717
705 713
702 706
699 698
694 690
690 684
688 679
689 680
691 682
692 684
694 687
696 690
697 692
699 691
699 689
700 687
700 683
701 679
703 675
705 673
707 671
.PEN_UP

.PEN_DOWN
733 675
731 673
731 671
731 670
731 668
735 671
738 673
741 675
744 678
746 681
748 684
748 687
747 689
746 690
744 690
741 689
738 687
735 684
732 681
730 676
728 671
728 667
729 664
731 662
734 660
738 660
743 659
.PEN_UP

.PEN_DOWN
774 693
774 692
774 691
772 689
771 686
764 673
763 670
761 665
761 662
763 660
764 662
765 664
767 667
768 671
769 675
771 679
772 681
775 682
778 682
781 682
.PEN_UP

.PEN_DOWN
801 678
801 677
801 676
803 674
804 674
809 674
811 674
814 676
818 678
821 680
822 683
822 686
822 690
821 693
820 693
817 692
813 689
808 684
804 678
799 671
796 666
796 662
797 660
800 659
804 659
810 659
816 660
.PEN_UP

.PEN_DOWN
855 698
855 696
856 695
857 693
.PEN_UP
.PEN_DOWN
858 672
858 671
858 670
858 668
858 665
853 652
850 647
847 641
843 635
838 630
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
99 663
99 661
100 661
103 663
104 665
111 674
113 678
115 681
117 686
119 692
121 698
122 706
123 713
124 719
126 724
126 728
126 729
126 728
125 724
124 718
121 710
118 701
115 692
112 684
109 677
108 672
109 670
110 671
111 673
113 676
116 680
118 684
121 685
123 685
124 682
126 679
128 674
129 669
131 664
132 659
134 657
137 656
140 656
.PEN_UP

.PEN_DOWN
171 685
171 686
170 686
168 686
167 685
160 679
158 676
156 672
154 668
152 664
153 660
154 660
157 661
160 663
164 665
167 668
170 671
171 675
172 678
172 678
171 676
171 674
170 671
170 667
171 663
173 660
176 659
179 659
184 660
.PEN_UP

.PEN_DOWN
202 676
202 674
204 675
206 676
207 678
213 685
214 687
216 692
217 696
218 703
220 711
220 720
220 728
221 733
221 735
221 732
220 728
217 720
213 710
210 699
206 689
204 682
204 675
206 670
.PEN_UP

.PEN_DOWN
233 667
231 667
232 667
235 668
237 670
246 679
248 682
251 687
252 693
254 701
256 709
256 717
257 724
259 731
259 734
259 733
258 731
257 727
254 720
251 712
247 699
242 688
237 675
231 662
225 648
219 634
213 621
209 609
206 601
205 595
206 591
207 590
209 592
212 594
217 598
221 605
224 614
228 623
231 634
234 643
236 651
238 658
239 662
238 663
238 662
240 661
241 661
245 661
251 662
256 662
.PEN_UP

.PEN_DOWN
377 679
377 681
376 681
375 681
374 681
368 676
366 674
364 671
363 668
362 665
363 664
365 663
369 664
374 665
380 667
386 669
390 672
392 676
393 679
392 682
390 684
388 685
384 685
379 685
374 684
372 684
373 682
376 682
.PEN_UP

.PEN_DOWN
404 674
405 674
408 675
409 676
412 678
420 686
423 689
425 692
427 697
429 703
430 710
430 718
430 724
431 731
432 735
432 736
433 734
432 731
430 724
426 713
419 699
412 685
404 671
398 659
393 647
390 637
388 629
388 623
389 620
391 619
394 620
397 621
400 624
402 627
404 631
405 635
406 640
407 646
409 653
409 659
409 665
410 668
411 670
413 671
416 671
420 671
425 673
430 674
.PEN_UP

.PEN_DOWN
519 673
519 674
520 676
522 677
525 678
532 685
536 689
540 693
544 698
548 704
551 709
553 714
554 719
554 723
554 725
553 724
552 721
550 716
547 709
543 699
538 690
534 681
532 673
532 668
533 665
536 663
.PEN_UP
.PEN_DOWN
518 693
521 693
524 693
529 693
535 695
548 698
552 699
557 700
.PEN_UP

.PEN_DOWN
555 673
557 673
559 674
562 675
564 678
572 686
575 689
578 694
580 700
583 707
584 713
584 718
585 719
585 718
584 714
582 709
578 701
572 692
567 684
562 677
557 672
555 669
555 668
556 670
558 673
562 676
565 679
568 682
571 683
571 682
572 679
572 677
572 673
573 670
574 667
577 665
579 664
582 664
.PEN_UP

.PEN_DOWN
607 677
606 676
605 676
604 674
605 673
610 674
613 674
617 676
622 678
626 681
629 685
628 688
626 690
622 690
617 690
610 688
603 685
597 681
594 676
593 671
594 667
597 664
600 662
604 661
610 660
615 660
620 660
624 661
.PEN_UP

.PEN_DOWN
713 691
714 691
715 693
715 694
715 693
713 684
713 681
711 678
711 674
711 671
713 671
716 673
719 674
724 676
727 679
729 681
729 680
729 679
727 678
727 676
729 674
731 674
735 674
738 676
743 678
746 680
748 682
750 685
750 688
750 690
751 692
753 695
757 696
761 697
.PEN_UP

.PEN_DOWN
781 693
781 694
781 696
780 696
778 695
771 688
768 684
764 680
761 676
760 672
761 670
763 671
767 673
772 675
777 678
782 682
783 685
783 689
782 689
780 688
778 686
777 684
775 681
776 677
777 675
779 674
781 673
785 673
789 673
.PEN_UP

.PEN_DOWN
814 695
813 693
812 692
811 690
810 688
804 675
803 672
802 669
803 667
805 665
807 665
811 665
816 667
822 669
825 673
827 675
827 674
827 673
826 670
825 665
824 660
822 653
820 644
817 635
812 627
807 620
801 614
796 611
791 610
788 612
786 615
786 620
786 627
788 634
791 641
796 646
803 650
811 653
819 656
.PEN_UP

.PEN_DOWN
905 671
907 673
909 676
911 678
915 681
925 689
928 693
932 698
934 703
936 708
935 713
934 718
934 719
933 717
933 712
930 706
927 698
922 689
917 681
914 674
911 669
911 664
912 661
914 659
917 660
922 661
927 663
932 665
936 667
938 670
937 671
936 673
934 674
933 676
933 678
935 678
937 679
939 678
942 678
947 679
951 680
.PEN_UP

.PEN_DOWN
968 679
967 678
966 677
964 676
963 675
969 677
972 678
975 679
979 681
983 683
987 685
989 687
990 689
989 691
988 693
985 695
983 695
979 694
975 692
970 687
965 682
961 676
958 671
957 667
958 664
961 663
967 664
974 665
981 667
.PEN_UP

.PEN_DOWN
1005 678
1004 676
1004 674
1003 673
1002 673
1006 679
1008 682
1012 685
1016 689
1020 694
1024 699
1026 704
1027 710
1027 715
1026 718
1024 715
1021 710
1017 704
1013 695
1010 685
1006 677
1005 671
1005 667
1005 664
.PEN_UP
.PEN_DOWN
995 699
996 699
999 700
1001 701
1004 701
1014 702
1017 702
1021 702
.PEN_UP

.PEN_DOWN
1033 695
1034 696
1034 697
1034 698
1035 697
1033 689
1032 684
1030 679
1029 674
1030 672
1032 672
1035 674
1038 676
1042 679
1045 681
1045 681
1044 679
1042 677
1042 674
1041 671
1042 668
1044 668
1047 669
1052 671
1056 673
1060 676
1063 679
1064 684
1066 688
1066 691
1067 694
1068 696
1070 697
1074 698
1080 698
.PEN_UP

.PEN_DOWN
1086 683
1086 682
1087 681
1088 681
1091 681
1098 681
1101 682
1104 682
1107 684
1109 687
1110 691
1110 694
1108 697
1106 698
1102 696
1095 694
1089 690
1083 684
1080 679
1077 673
1078 669
1080 667
1082 665
1087 665
1093 666
1100 667
1107 667
1113 667
.PEN_UP

.PEN_DOWN
1127 673
1127 671
1130 671
1132 673
1134 674
1142 678
1145 679
1148 682
1150 685
1152 689
1152 692
1152 695
1151 697
1149 698
1145 698
1140 696
1134 692
1128 687
1124 681
1120 674
1119 668
1120 664
1123 661
1127 660
1133 662
1141 662
.PEN_UP

.PEN_DOWN
1169 696
1170 696
1170 697
1170 694
1169 692
1163 682
1160 679
1158 674
1156 671
1158 671
1159 673
1162 674
1164 676
1167 680
1170 684
1172 687
1174 686
1174 684
1175 682
1175 678
1175 674
1177 670
1178 667
1181 665
1184 665
1187 665
.PEN_UP

.PEN_DOWN
1281 720
1280 720
1278 720
1277 720
1276 720
1271 719
1272 718
1274 718
1278 717
1283 717
1290 717
1297 717
1303 717
1309 718
1315 719
.PEN_UP
.PEN_DOWN
1297 714
1296 712
1295 711
1295 709
1295 706
1295 698
1296 696
1298 693
1300 689
1301 685
1302 681
1302 677
1301 673
1299 668
1296 664
1292 661
1289 659
1286 658
1283 659
1280 659
1277 661
1275 664
1275 667
1277 671
1279 675
1283 678
.PEN_UP

.PEN_DOWN
1331 689
1332 690
1331 691
1329 690
1326 688
1315 681
1312 678
1309 674
1308 671
1309 668
1311 668
1315 668
1319 669
1323 671
1329 673
1333 676
1334 679
1334 683
1331 685
1329 685
1327 684
1325 682
1325 679
1327 677
1329 676
1332 674
1337 674
1343 674
1349 674
.PEN_UP

.PEN_DOWN
1370 682
1371 684
1370 681
1369 679
1368 677
1362 668
1359 663
1356 657
1351 651
1347 645
1342 639
1338 636
1337 636
1337 638
1339 641
1340 645
1342 651
1345 659
1348 666
1353 672
1357 678
1362 683
1367 687
1374 690
1380 692
1385 692
1387 691
1387 689
1386 685
1383 681
1378 676
1373 671
1367 668
1362 667
1359 667
1360 668
.PEN_UP

.PEN_DOWN
1412 690
1410 689
1409 688
1408 687
1406 684
1398 678
1397 676
1395 673
1394 671
1395 668
1397 666
1400 665
1403 665
1406 667
1409 668
1411 672
1412 676
1412 680
1413 685
1413 689
1413 690
1413 689
1413 687
1413 683
1412 679
1412 673
1412 668
1413 664
1414 661
1417 661
1422 662
.PEN_UP

.PEN_DOWN
1448 690
1450 692
1451 693
1451 694
1452 692
1448 681
1446 675
1442 670
1437 665
1434 660
1434 658
1436 658
1439 659
1442 661
1445 664
1449 667
1451 670
1454 673
1456 674
1458 673
1459 671
1461 669
1461 666
1461 662
1461 657
1462 654
1463 652
1466 652
1470 653
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
