


.DATE		07 ? 93
.STYLE		MIXED
	125 60
	124 56
	123 53
	123 50
	123 47
	125 44
	128 44
	131 46
	134 49
	136 52
	138 55
	140 59
	142 62
	144 67
	146 70
	147 73
	148 76
	149 79
	149 76
	148 75
.PEN_UP
.PEN_DOWN
	164 63
	167 63
	170 62
	173 62
	176 63
	179 65
	182 69
	183 72
	183 75
	183 78
	182 81
	179 82
	176 82
	173 80
	170 77
	167 74
	165 71
	163 68
	161 64
	160 60
	158 57
	157 53
	156 50
	155 46
	155 43
	155 40
	157 37
	160 35
	163 35
	166 35
	169 35
	172 35
	175 36
	178 37
	180 40
	181 40
.PEN_UP
.PEN_DOWN
	54 63
	56 60
	58 57
	60 54
	60 51
	60 48
	60 45
	58 41
	57 38
	55 35
	53 32
	51 29
	51 32
	53 36
	56 39
	57 43
	61 49
	64 52
	66 55
	67 58
	71 61
	75 63
	78 65
	80 62
	80 59
	79 56
	79 53
	78 48
	76 45
	74 41
	73 38
	70 34
	70 37
	73 43
	75 46
	78 50
	81 53
	84 56
	87 59
	90 60
	93 60
	93 57
	92 54
	92 51
	91 48
	90 44
	89 41
	88 37
	86 34
	85 31
	82 29
	81 31
.PEN_UP
.PEN_DOWN
	110 56
	111 53
	112 49
	114 46
	115 43
	116 40
	116 37
	117 34
	117 33
.PEN_UP
.PEN_DOWN
	131 64
	129 60
	129 57
	128 54
	126 51
	124 47
	123 44
	117 37
	112 33
	110 30
	107 28
	105 25
	102 23
	99 20
	97 17
	93 13
	87 7
	84 4
	80 2
	77 1
	74 0
	71 0
	67 0
	65 3
	66 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	62 90
	65 90
	68 90
	69 86
	69 83
	69 78
	69 74
	68 70
	68 66
	68 63
	67 58
	66 50
	66 47
	65 44
	65 41
	64 38
	63 33
	62 30
	61 27
	60 24
	59 21
	59 18
	57 7
	55 0
	55 4
	57 11
	58 14
	60 20
	61 24
	62 28
	63 32
	64 36
	66 40
	67 43
	68 47
	71 54
	72 57
	73 61
	74 65
	76 68
	77 71
	78 74
	80 77
	81 80
	84 84
	87 88
	88 91
	91 93
	93 90
	94 87
	94 84
	94 81
	94 78
	94 75
	93 70
	93 67
	92 63
	91 60
	89 57
	87 54
	84 53
	81 52
	78 53
	75 54
	73 57
	72 60
	72 63
	74 65
.PEN_UP
.PEN_DOWN
	138 85
	138 81
	138 78
	138 75
	136 72
	134 68
	132 65
	130 62
	127 59
	124 57
	121 56
	120 59
	121 62
	123 65
	125 68
	127 71
	131 74
	134 78
	138 81
	141 84
	144 87
	148 90
	151 92
	154 94
	153 91
	151 88
.PEN_UP
.PEN_DOWN
	163 79
	167 77
	171 76
	174 76
	177 77
	179 80
	179 83
	178 86
	177 89
	174 91
	171 91
	168 89
	165 86
	162 83
	159 78
	156 75
	155 71
	153 67
	152 63
	151 60
	151 57
	154 55
	157 55
	161 56
	164 57
	167 58
	169 59
.PEN_UP
.PEN_DOWN
	208 87
	205 88
	202 87
	199 86
	196 84
	194 81
	194 78
	198 76
	201 74
	204 71
	205 68
	206 65
	205 62
	204 59
	201 57
	198 57
	195 58
	192 61
	190 63
.PEN_UP
.PEN_DOWN
	238 92
	235 91
	232 89
	229 86
	228 83
	229 80
	232 79
	235 77
	237 74
	239 71
	240 68
	240 65
	239 62
	236 60
	233 60
	230 61
	227 62
	225 65
	225 67
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	67 56
	70 56
	73 54
	74 51
	74 48
	74 45
	75 42
	75 39
	75 35
	74 31
	72 25
	69 21
	67 17
	64 13
	62 10
	59 8
	57 5
	54 2
	51 0
	53 3
	56 6
	58 10
	61 14
	64 18
	68 23
	70 26
	72 30
	74 33
	75 36
	77 39
	80 45
	82 49
	84 52
	86 55
	89 57
	92 56
	95 54
	98 51
	101 48
	103 45
	103 41
	103 38
	101 35
	100 32
	98 29
	95 25
	92 24
	88 23
	85 23
	81 24
	78 25
	76 28
	75 31
	76 34
	77 34
.PEN_UP
.PEN_DOWN
	123 54
	122 51
	121 47
	120 44
	119 41
	118 38
	116 35
	117 38
	117 41
	117 42
.PEN_UP
.PEN_DOWN
	131 74
	132 72
.PEN_UP
.PEN_DOWN
	153 48
	157 47
	160 46
	164 46
	167 47
	170 47
	173 48
	175 51
	175 54
	175 57
	174 60
	171 63
	167 63
	164 62
	161 60
	158 56
	155 51
	153 48
	151 44
	149 40
	148 37
	148 34
	148 31
	151 29
	154 28
	157 27
	160 27
	163 27
	166 29
.PEN_UP
.PEN_DOWN
	226 57
	224 60
	221 58
	218 56
	216 53
	213 51
	210 48
	207 45
	204 42
	204 39
	204 35
	205 31
	209 27
	212 24
	215 23
	218 23
	222 23
	224 21
.PEN_UP
.PEN_DOWN
	252 40
	255 39
	258 39
	261 40
	264 41
	266 44
	268 47
	268 50
	269 53
	269 56
	268 59
	265 60
	262 60
	259 59
	256 58
	253 57
	250 54
	247 51
	245 47
	243 43
	243 39
	243 36
	243 33
	244 30
	246 26
	249 23
	252 22
	255 21
	258 23
	261 24
	264 26
.PEN_UP
.PEN_DOWN
	70 44
	69 47
	66 49
	63 49
	60 46
	58 43
	54 39
	53 36
	51 33
	50 30
	48 27
	48 24
	48 21
	48 18
	49 15
	52 12
	55 11
	58 11
	61 11
	64 12
	68 14
	71 15
	74 17
	77 19
	78 22
	78 23
.PEN_UP
.PEN_DOWN
	118 46
	115 45
	112 41
	110 38
	108 35
	107 32
	106 29
	106 26
	105 23
	104 20
	104 17
	107 15
	110 15
	114 15
	117 16
	121 16
	124 18
	127 20
	128 23
	130 26
	131 30
	131 33
	131 36
	131 40
	131 43
	128 45
	124 47
	121 47
	118 46
	115 45
	114 42
	113 42
.PEN_UP
.PEN_DOWN
	156 42
	159 41
	162 38
	163 35
	163 32
	162 29
	159 26
	158 23
	155 21
	152 18
	149 16
	146 14
	149 16
	152 18
	155 21
	158 24
	161 27
	164 30
	169 35
	172 38
	175 42
	178 44
	179 41
	178 38
	177 35
	177 31
	176 28
	174 24
	172 21
	171 18
	168 15
	165 13
	162 12
	165 14
	168 17
	170 20
	173 23
	176 26
	179 28
	182 31
	186 33
	189 35
	191 32
	190 28
	189 25
	188 22
	187 19
	185 16
	183 13
	181 10
	178 10
.PEN_UP
.PEN_DOWN
	209 24
	212 23
	215 23
	218 22
	221 23
	224 26
	227 29
	229 32
	230 36
	230 39
	230 42
	227 43
	224 43
	221 42
	217 39
	215 36
	213 33
	211 30
	210 27
	209 24
	207 21
	206 17
	205 14
	205 10
	205 7
	207 4
	210 1
	214 0
	217 0
	220 0
	223 0
	226 0
	229 1
	232 4
	232 7
	231 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	55 41
	58 42
	62 42
	65 43
	69 44
	72 44
	75 45
	78 46
	81 46
	79 47
.PEN_UP
.PEN_DOWN
	86 78
	83 76
	81 73
	78 66
	78 63
	77 60
	75 57
	74 54
	73 51
	72 48
	71 45
	69 40
	68 36
	66 30
	65 25
	64 22
	64 18
	64 15
	65 12
	68 11
	71 11
	74 13
	77 15
	81 18
	84 21
	86 24
	88 27
	90 30
	91 32
.PEN_UP
.PEN_DOWN
	110 85
	109 82
	108 78
	107 73
	106 68
	105 63
	104 60
	103 57
	101 50
	99 46
	98 43
	96 40
	95 36
	93 33
	92 30
	91 27
	90 24
	88 21
	86 17
	85 14
	84 11
	87 12
	88 15
	90 18
	92 21
	93 25
	97 31
	100 35
	102 38
	105 41
	108 45
	110 48
	113 46
	114 43
	115 40
	115 37
	114 34
	114 30
	113 26
	112 22
	111 19
	110 16
	109 13
	108 13
.PEN_UP
.PEN_DOWN
	139 47
	136 46
	132 42
	131 39
	129 35
	127 32
	126 29
	124 25
	122 21
	121 17
	121 14
	122 11
	125 10
	128 11
	131 13
	134 17
	136 20
	138 25
	140 29
	141 32
	142 36
	143 40
	143 43
	144 40
	145 37
	145 34
	145 30
	146 27
	146 24
	146 21
	147 18
	150 16
	152 19
	154 23
	156 26
	158 29
	161 32
	163 35
	167 38
	169 41
	169 38
	169 35
	168 32
	167 29
	166 26
	165 22
	164 19
	163 16
	162 13
	161 10
	158 7
	157 4
	158 7
	161 10
	163 13
	166 17
	169 21
	172 25
	176 28
	180 31
	184 34
	184 31
	183 28
	182 25
	180 21
	180 18
	179 14
	179 11
	179 8
	179 5
	179 1
	177 4
.PEN_UP
.PEN_DOWN
	217 58
	216 54
	216 50
	214 46
	214 43
	213 39
	212 36
	211 31
	209 26
	207 21
	206 18
	204 14
	202 8
	201 5
	202 8
	202 10
.PEN_UP
.PEN_DOWN
	228 39
	227 36
	225 33
	223 30
	220 27
	217 25
	214 22
	211 22
	208 22
	211 24
	214 23
	217 21
	218 18
	220 15
	221 12
	223 8
	226 5
	230 3
	234 2
	237 1
	241 0
	245 0
	245 3
	245 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	67 68
	69 65
	71 62
	72 59
	72 55
	71 51
	71 48
	70 45
	70 42
	69 39
	67 34
	65 30
	64 27
	61 21
	60 18
	57 13
	54 9
	52 6
	50 3
	48 0
	51 3
	53 8
	55 12
	57 15
	60 20
	61 24
	63 27
	65 31
	67 34
	69 38
	71 42
	76 49
	77 53
	80 57
	83 61
	86 64
	88 67
	91 69
	92 66
	92 62
	92 59
	92 56
	92 52
	91 49
	89 45
	87 42
	85 39
	81 36
	78 34
	74 33
	71 34
	69 37
	68 41
	68 46
	68 48
.PEN_UP
.PEN_DOWN
	116 57
	113 59
	110 57
	107 55
	104 52
	101 49
	99 46
	97 42
	95 38
	95 34
	95 31
	98 30
	101 30
	104 30
	107 32
	110 34
	113 37
	115 40
	118 44
	119 48
	121 51
	123 54
	124 57
	123 54
	123 49
	123 46
	123 42
	125 39
	128 39
.PEN_UP
.PEN_DOWN
	141 65
	141 62
	141 58
	140 55
	139 51
	137 47
	134 44
	131 42
	130 45
	131 48
	133 51
	136 54
	138 57
	141 59
	145 61
	149 64
	153 65
	156 66
	157 63
.PEN_UP
.PEN_DOWN
	172 63
	175 64
	179 64
	183 65
	187 64
	189 62
.PEN_UP
.PEN_DOWN
	197 103
	194 100
	191 97
	190 94
	188 91
	187 88
	184 84
	182 80
	180 76
	178 72
	175 68
	172 63
	168 55
	166 51
	164 48
	163 44
	162 41
	161 38
	159 34
	159 31
	160 27
	163 26
	166 27
	169 28
	172 30
	175 32
	178 34
	181 37
	185 39
	188 42
	191 45
	193 48
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	65 92
	64 89
	64 85
	63 81
	63 77
	63 74
	62 69
	62 66
	61 60
	61 57
	61 54
	60 51
	60 47
	59 42
	59 39
	59 36
	58 32
	58 29
	57 26
	57 23
	57 27
	59 31
	60 34
	61 37
	63 40
	64 43
	66 47
	69 51
	72 55
	75 57
	78 59
	81 60
	81 56
	81 53
	81 50
	81 47
	81 44
	81 40
	81 36
	80 32
	80 29
	80 26
	80 23
	81 20
	81 18
.PEN_UP
.PEN_DOWN
	101 50
	101 47
	101 43
	101 40
	100 37
	100 33
	98 30
	97 27
	96 26
.PEN_UP
.PEN_DOWN
	102 75
	103 74
.PEN_UP
.PEN_DOWN
	117 44
	118 41
	118 38
	119 35
	119 32
	118 29
	118 26
	116 23
	115 20
	114 17
	111 15
	112 18
	113 21
	115 24
	116 27
	118 30
	120 33
	123 39
	125 42
	127 46
	130 50
	132 47
	132 44
	132 41
	132 38
	131 35
	131 32
	130 28
	129 25
	128 22
	127 19
	127 22
	129 26
	131 30
	133 34
	135 39
	137 42
	139 45
	142 48
	145 50
	147 47
	147 44
	147 41
	147 37
	146 34
	146 30
	145 27
	145 24
	145 21
	144 18
	143 15
	142 14
.PEN_UP
.PEN_DOWN
	182 49
	178 51
	175 50
	172 48
	171 45
	170 42
	169 39
	169 36
	171 33
	174 31
	177 29
	180 27
	183 24
	184 21
	184 18
	184 15
	183 12
	180 10
	175 9
	172 9
	168 10
	165 11
	162 14
	160 18
	159 21
	158 24
	159 27
	160 27
.PEN_UP
.PEN_DOWN
	203 31
	207 31
	210 31
	214 31
	217 33
	217 36
	217 39
	214 42
	210 44
	207 45
	204 44
	201 42
	198 39
	197 36
	195 31
	195 28
	195 24
	195 21
	195 18
	196 15
	198 12
	201 12
	205 12
	208 14
	211 16
	214 18
.PEN_UP
.PEN_DOWN
	252 74
	249 71
	248 68
	248 64
	247 60
	246 57
	246 54
	245 51
	245 48
	243 42
	242 39
	241 36
	241 33
	240 30
	239 26
	237 22
	236 19
	235 15
	234 18
.PEN_UP
.PEN_DOWN
	280 78
	277 77
	274 74
	271 71
	269 67
	267 64
	264 59
	263 56
	261 53
	260 49
	259 46
	258 43
	256 35
	256 32
	255 27
	254 22
	253 17
	252 13
	250 7
	248 4
	246 1
	243 0
	243 1
.PEN_UP
.PEN_DOWN
	261 47
	264 47
	268 46
	272 46
	275 45
	278 43
	281 42
	280 41
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	92 39
	89 42
	86 42
	83 41
	80 40
	82 37
	85 35
	88 33
	90 30
	92 27
	93 24
	93 21
	92 18
	92 15
	89 12
	86 9
	83 8
	80 7
	77 7
	74 7
	71 9
	68 12
	66 16
	65 21
	65 24
	65 27
	66 30
	68 32
.PEN_UP
.PEN_DOWN
	128 40
	126 37
	124 34
	123 31
	122 28
	120 24
	119 21
	117 17
	116 14
	116 11
	117 8
	120 6
	123 5
	127 5
	131 6
	134 7
	137 10
	139 13
	140 16
	142 20
	143 23
	144 27
	144 30
	144 33
	144 36
	142 39
	139 40
	136 41
	133 41
	130 40
	127 39
	124 36
.PEN_UP
.PEN_DOWN
	171 34
	172 31
	172 27
	172 24
	172 21
	170 17
	169 14
	166 9
	163 5
	160 3
	161 6
	165 9
	167 12
	169 15
	172 19
	176 23
	179 26
	184 30
	187 33
	190 35
	192 38
	194 35
	194 32
	194 29
	194 26
	193 22
	192 19
	191 16
	190 13
	189 10
	187 7
	186 4
	185 1
	183 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	74 27
	77 26
	81 26
	84 26
	87 27
	90 30
	91 33
	91 36
	90 39
	87 42
	84 43
	80 42
	78 39
	76 36
	74 33
	73 28
	71 25
	70 22
	69 18
	69 14
	71 10
	74 10
	77 10
	80 11
	83 12
	86 14
	89 16
	92 18
.PEN_UP
.PEN_DOWN
	129 71
	128 68
	127 64
	126 61
	124 56
	123 53
	123 50
	122 47
	120 42
	119 39
	118 36
	116 30
	115 27
	114 24
	113 21
	112 18
.PEN_UP
.PEN_DOWN
	136 33
	139 31
	142 31
	146 30
	151 29
	154 29
	157 30
	160 32
	161 35
	161 38
	160 41
	159 44
	156 46
	153 46
	147 45
	144 42
	141 39
	138 34
	137 31
	136 27
	136 23
	136 20
	136 17
	138 14
	141 12
	144 12
	147 14
	150 17
	151 18
.PEN_UP
.PEN_DOWN
	181 39
	179 36
	179 33
	178 29
	178 26
	178 22
	178 18
	178 15
	179 12
	182 10
	185 10
	188 11
	190 15
	193 19
	195 22
	198 25
	200 29
	202 34
	204 38
	206 42
	208 45
	209 48
	210 51
	209 49
.PEN_UP
.PEN_DOWN
	227 30
	230 30
	233 31
	236 32
	239 35
	241 38
	242 41
	243 44
	243 48
	241 51
	238 51
	235 50
	231 47
	228 44
	226 41
	224 37
	221 33
	220 28
	219 24
	218 19
	218 15
	219 12
	220 9
	223 7
	226 7
	229 9
	232 12
	234 13
.PEN_UP
.PEN_DOWN
	262 34
	262 30
	262 27
	262 24
	261 21
	260 17
	258 14
	256 10
	253 7
	256 10
	260 13
	263 16
	266 20
	269 24
	273 28
	276 31
	279 34
	282 36
	285 39
	286 36
	285 33
	284 30
	283 26
	282 23
	281 19
	280 16
	279 13
	278 9
	277 6
	275 3
	273 0
	273 2
.PEN_UP
.PEN_DOWN
	80 48
	77 50
	74 50
	71 47
	68 45
	65 42
	64 39
	64 36
	67 34
	70 33
	73 31
	74 28
	77 26
	79 23
	81 20
	82 17
	82 13
	81 10
	80 7
	79 4
	76 2
	73 0
	69 0
	66 0
	62 0
	59 1
	56 3
	53 5
	51 9
	50 12
	50 15
	52 17
.PEN_UP
.PEN_DOWN
	108 23
	112 23
	115 22
	118 23
	121 27
	122 30
	122 33
	121 36
	118 40
	115 41
	112 41
	109 40
	106 38
	104 35
	102 32
	100 29
	99 24
	98 21
	98 18
	98 15
	98 12
	99 9
	101 6
	104 5
	107 4
	110 4
	113 5
	116 6
	117 7
.PEN_UP
.PEN_DOWN
	141 23
	144 21
	148 21
	151 22
	154 23
	157 24
	160 27
	162 30
	162 33
	160 36
	157 37
	154 37
	151 37
	148 36
	145 35
	142 32
	139 29
	138 26
	134 21
	133 18
	132 15
	131 12
	131 8
	132 4
	135 1
	138 1
	142 1
	145 3
	148 4
	149 5
.PEN_UP
.PEN_DOWN
	92 43
	89 43
	86 43
	83 43
	80 42
	78 39
	79 36
	82 33
	85 31
	88 30
	90 27
	92 24
	93 21
	93 17
	92 14
	90 11
	87 8
	84 7
	81 6
	78 5
	75 5
	72 5
	69 6
	68 9
	67 12
	67 14
.PEN_UP
.PEN_DOWN
	132 78
	130 71
	129 68
	128 65
	128 62
	126 59
	125 55
	124 51
	122 48
	121 44
	119 40
	117 36
	115 32
	111 25
	109 22
	107 19
	104 15
	101 11
	99 8
	102 10
	105 13
	111 18
	114 21
	118 24
	122 28
	126 31
	129 34
	132 36
	135 37
	135 34
	134 31
	134 28
	134 25
	133 22
	132 18
	132 14
	131 11
	131 8
	131 5
	131 6
.PEN_UP
.PEN_DOWN
	163 36
	160 35
	159 32
	157 29
	156 26
	155 23
	154 19
	154 16
	154 13
	155 10
	158 9
	161 9
	164 10
	167 12
	170 15
	171 19
	172 22
	174 26
	175 30
	175 34
	175 39
	173 42
	170 43
	167 43
	163 42
	160 40
	159 37
	159 34
.PEN_UP
.PEN_DOWN
	204 41
	202 38
	201 34
	198 30
	197 27
	195 22
	193 19
	193 16
	195 13
	198 13
	202 13
	205 14
	208 16
	211 17
	214 20
	217 23
	219 26
	222 30
	224 34
	226 38
	228 41
	229 44
	229 47
	228 44
	227 40
	225 36
	223 31
	221 27
	220 23
	219 20
	219 17
	222 15
	225 17
	226 18
.PEN_UP
.PEN_DOWN
	247 40
	251 40
	256 40
	260 40
	264 40
	268 40
	271 39
	274 39
	275 39
.PEN_UP
.PEN_DOWN
	281 73
	278 72
	275 69
	272 65
	271 62
	268 58
	267 55
	265 52
	262 46
	261 43
	259 39
	257 36
	256 32
	254 29
	252 25
	249 19
	247 14
	246 10
	246 6
	247 3
	248 0
	251 0
	254 0
	258 2
	262 4
	265 7
	269 10
	272 13
	275 16
	277 19
	279 22
	281 25
	282 28
	281 27
.PEN_UP
.PEN_DOWN
	56 33
	59 34
	62 35
	65 35
	70 36
	74 37
	78 37
	83 37
	86 38
	89 38
.PEN_UP
.PEN_DOWN
	103 73
	100 71
	98 67
	97 63
	94 58
	92 55
	91 52
	89 49
	86 45
	84 42
	83 39
	80 36
	78 33
	75 28
	74 25
	71 21
	69 17
	68 13
	68 10
	68 7
	71 4
	74 4
	77 4
	80 5
	83 7
	86 8
	90 11
	92 14
	93 16
.PEN_UP
.PEN_DOWN
	117 37
	114 37
	110 34
	107 32
	104 29
	102 25
	99 19
	97 15
	96 12
	96 9
	98 6
	101 6
	104 7
	107 8
	110 10
	113 14
	116 17
	118 20
	120 23
	122 26
	124 29
	124 32
	124 29
	124 24
	123 21
	123 17
	124 14
	127 13
	128 14
.PEN_UP
.PEN_DOWN
	161 69
	159 66
	157 63
	155 60
	152 55
	150 50
	149 47
	147 44
	144 39
	142 36
	141 33
	140 30
	137 25
	135 21
	133 18
	132 15
	136 17
	138 20
	141 23
	144 25
	147 28
	152 32
	156 35
	159 37
	162 39
	165 39
	168 40
	168 37
	167 32
	166 29
	165 26
	162 22
	159 19
	157 16
	154 15
	151 13
	148 13
	145 13
	142 13
	139 16
	138 19
	137 22
	137 25
	138 28
	139 29
.PEN_UP
.PEN_DOWN
	188 62
	186 58
	185 55
	184 52
	183 48
	182 45
	180 38
	179 35
	176 30
	175 27
	173 22
	170 17
	168 13
	165 9
	164 6
	164 7
.PEN_UP
.PEN_DOWN
	198 30
	201 29
	205 28
	208 28
	211 28
	214 28
	218 30
	220 33
	221 36
	220 39
	219 42
	216 42
	212 42
	207 41
	204 39
	200 35
	197 31
	195 28
	193 25
	191 21
	190 17
	188 13
	188 10
	188 7
	189 4
	191 1
	194 0
	198 0
	202 1
	206 2
	210 3
	213 4
	216 6
	217 9
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	69 59
	66 58
	63 57
	61 54
	64 52
	67 52
	70 51
	73 48
	74 45
	75 42
	76 39
	76 36
	77 33
	77 30
	77 27
	75 24
	74 21
	73 18
	69 15
	66 13
	63 12
	60 12
	57 13
	54 15
	52 18
	50 21
	49 24
	49 28
	52 31
	53 31
.PEN_UP
.PEN_DOWN
	115 53
	116 50
	116 47
	116 44
	116 41
	115 36
	113 32
	111 27
	108 23
	107 20
	101 14
	97 10
	94 6
	91 3
	88 0
	88 3
	90 6
	92 10
	95 14
	97 17
	98 20
	103 25
	105 28
	107 32
	112 38
	115 41
	120 46
	121 49
	124 52
	127 56
	130 54
	131 50
	132 47
	133 44
	133 41
	133 38
	131 35
	130 32
	127 29
	125 26
	122 23
	118 21
	114 19
	111 19
	108 22
	107 25
	107 29
	107 33
	107 36
.PEN_UP
.PEN_DOWN
	161 38
	164 38
	168 38
	171 40
	173 43
	174 46
	173 49
	172 52
	169 55
	166 57
	163 57
	159 57
	156 56
	153 52
	151 49
	149 44
	148 40
	147 37
	147 33
	147 29
	148 26
	150 21
	152 18
	155 18
	158 18
	161 20
	164 22
.PEN_UP
.PEN_DOWN
	198 41
	201 40
	204 41
	207 41
	210 43
	211 46
	211 49
	210 52
	210 55
	207 57
	203 58
	200 57
	197 56
	194 53
	192 49
	190 46
	189 42
	187 39
	186 35
	186 32
	186 28
	189 26
	192 25
	195 26
	197 26
.PEN_UP
.PEN_DOWN
	237 50
	234 51
	230 51
	227 51
	224 49
	220 46
	218 43
	216 39
	215 36
	215 33
	216 29
	219 26
	222 25
	225 25
	228 25
	231 26
	234 27
.PEN_UP
.PEN_DOWN
	276 99
	274 96
	273 92
	271 88
	269 85
	268 81
	267 77
	266 73
	264 69
	263 66
	262 63
	261 59
	260 55
	258 52
	257 48
	255 45
	254 41
	253 38
	252 35
	251 32
	249 29
	248 26
	248 29
	250 32
	251 35
	254 38
	256 41
	258 44
	262 49
	265 51
	267 54
	270 56
	273 59
	276 61
	279 63
	282 61
	284 58
	284 55
	283 52
	281 49
	280 46
	280 43
	278 40
	277 35
	276 32
	276 29
	276 26
	275 23
	273 20
	271 18
.PEN_UP
.PEN_DOWN
	73 45
	70 46
	67 46
	64 44
	62 41
	61 38
	64 35
	67 34
	70 33
	73 32
	76 29
	78 26
	79 23
	79 20
	79 17
	79 14
	78 11
	77 8
	76 5
	73 3
	70 2
	67 2
	63 3
	60 4
	57 6
	54 8
	52 11
	50 14
	49 17
	47 20
	47 23
	50 25
	51 26
.PEN_UP
.PEN_DOWN
	109 37
	107 34
	107 31
	106 28
	106 24
	105 21
	104 17
	103 14
	103 11
	106 9
	109 11
	111 14
	113 17
	116 21
	120 27
	122 31
	123 34
	125 37
	126 41
	127 44
	127 47
	126 43
	125 40
	125 37
	124 33
	123 29
	122 26
	121 21
	120 17
	119 14
	119 11
	122 9
	125 10
	127 13
	130 16
	131 19
	133 23
	134 27
	136 31
	137 35
	138 38
	138 42
	139 45
	138 42
.PEN_UP
.PEN_DOWN
	157 41
	155 38
	153 34
	151 31
	150 28
	149 24
	147 21
	146 18
	146 15
	146 12
	147 9
	150 8
	153 7
	156 7
	159 10
	162 12
	166 17
	168 20
	169 23
	171 27
	172 31
	173 34
	174 37
	174 40
	174 43
	172 46
	169 47
	166 47
	163 45
	159 42
	157 39
.PEN_UP
.PEN_DOWN
	193 37
	193 34
	193 31
	193 28
	193 25
	192 21
	190 17
	188 14
	185 11
	182 9
	179 8
	179 11
	181 14
	184 16
	188 20
