


.DATE		08 ? 92
.STYLE		MIXED
.WRITER_ID	jwkim
	137 3
	136 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	55 85
	55 82
	54 78
	54 73
	54 62
	54 57
	54 52
	53 47
	53 42
	53 38
	53 33
	53 29
	53 26
	53 22
	54 25
	54 28
	54 30
.PEN_UP
.PEN_DOWN
	58 93
	62 92
	67 89
	70 84
	73 79
	74 75
	74 71
	73 68
	71 65
	67 62
	63 61
	59 60
	56 60
	53 60
	52 62
.PEN_UP
.PEN_DOWN
	80 83
	81 79
	82 76
	82 72
	83 69
	83 66
	81 69
	83 74
	86 78
	89 81
	93 82
	97 83
	100 83
	103 82
	106 81
	108 82
.PEN_UP
.PEN_DOWN
	118 88
	121 88
	124 88
	126 88
.PEN_UP
.PEN_DOWN
	115 69
	116 65
	118 62
	121 61
	124 60
	126 63
	127 66
	128 70
	129 77
	131 80
	134 84
	137 87
	140 84
	140 80
	140 77
	140 72
	139 68
	138 64
	138 61
	140 64
	141 67
	142 71
	143 74
	145 79
	147 82
	149 85
	152 85
	153 82
	154 77
	154 73
	154 70
	154 66
	154 63
	152 62
.PEN_UP
.PEN_DOWN
	197 90
	194 93
	190 94
	185 94
	180 92
	177 89
	174 85
	173 82
	173 79
	173 74
	174 71
	177 66
	180 64
	185 62
	188 61
	191 61
	194 61
	197 61
	200 61
	204 63
	205 64
.PEN_UP
.PEN_DOWN
	209 87
	212 87
	215 87
	218 86
	219 86
.PEN_UP
.PEN_DOWN
	210 74
	210 71
	210 68
	210 64
	211 61
	212 58
	215 57
	215 58
.PEN_UP
.PEN_DOWN
	250 91
	250 87
	250 82
	250 75
	251 68
	251 62
	251 55
	251 48
	251 35
	251 29
	251 23
	251 18
	251 13
	252 9
	252 6
	252 3
	253 0
	256 2
	257 5
	257 9
.PEN_UP
.PEN_DOWN
	253 87
	257 86
	260 86
	263 85
	266 83
	270 80
	272 77
	272 73
	271 69
	269 65
	265 62
	261 60
	256 59
	253 59
	250 59
	249 59
.PEN_UP
.PEN_DOWN
	288 60
	292 63
	295 66
	299 70
	302 71
	303 74
	305 77
	307 80
	308 83
	309 86
	310 89
	310 93
	310 99
	310 102
	310 105
	308 108
	304 109
	301 108
	298 106
	294 102
	293 99
	292 96
	291 92
	290 89
	290 85
	290 82
	290 78
	291 74
	292 71
	293 67
	294 64
	298 60
	301 58
	306 56
	310 56
	314 56
	318 58
	321 61
	322 65
	322 70
	322 74
	320 77
	317 79
	312 79
	310 76
	310 73
	310 70
	313 66
	317 62
	320 61
	326 60
	330 59
	334 59
	337 59
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	60 57
	62 60
	64 64
	66 67
	69 70
	72 67
	72 62
	72 59
	72 56
	72 53
	72 49
	72 45
	72 42
	73 45
	75 50
	77 55
	78 58
	79 62
	83 67
	86 70
	89 72
	90 69
	90 66
	90 63
	90 60
	89 55
	89 51
	88 48
	88 45
	89 49
	91 53
	92 58
	94 62
	97 65
	100 67
	102 64
	102 60
	102 57
	102 54
	102 49
	102 43
	102 40
	102 37
	103 36
.PEN_UP
.PEN_DOWN
	115 63
	115 60
	115 57
	115 53
	117 49
	119 46
	122 45
	126 45
	129 46
	131 49
	131 52
	131 56
	131 60
	130 63
	128 66
	125 67
	122 67
	118 67
	115 64
	115 62
.PEN_UP
.PEN_DOWN
	142 65
	143 62
	143 58
	144 55
	144 51
	145 48
	145 45
	146 41
	147 38
	145 41
	145 47
	145 51
	145 54
	146 58
	149 62
	152 65
	155 66
	158 66
	163 65
	166 64
	166 63
.PEN_UP
.PEN_DOWN
	182 68
	179 72
	176 72
	172 71
	169 68
	167 64
	166 58
	166 55
	168 52
	171 51
	174 51
	178 51
	181 52
	184 54
	185 57
	185 60
	187 56
	188 52
	191 48
	196 44
	199 44
	202 45
	202 46
.PEN_UP
.PEN_DOWN
	212 99
	212 95
	212 90
	212 84
	212 78
	212 66
	212 61
	212 56
	212 52
	212 48
	212 44
	213 39
	213 36
	215 40
	215 41
.PEN_UP
.PEN_DOWN
	226 73
	230 73
	233 73
	235 72
.PEN_UP
.PEN_DOWN
	230 59
	230 55
	230 52
	231 49
	231 46
	232 43
	233 42
.PEN_UP
.PEN_DOWN
	248 61
	251 62
	256 63
	262 63
	266 63
	270 63
	273 63
.PEN_UP
.PEN_DOWN
	258 72
	260 68
	260 65
	260 62
	261 59
	261 54
	261 50
	262 46
	262 43
	263 42
.PEN_UP
.PEN_DOWN
	279 62
	282 62
	285 62
	289 61
	293 60
	297 60
	300 60
	303 60
	307 61
	308 65
	309 68
	307 65
	306 62
	305 58
	304 54
	303 50
	301 45
	299 40
	297 35
	295 30
	293 24
	291 20
	288 15
	283 7
	281 4
	279 1
	276 0
	273 2
	272 5
	271 13
	271 17
	272 20
	273 24
	275 27
	278 30
	281 31
	284 31
	287 31
	290 31
	295 30
	299 25
	301 21
	302 18
	305 16
	308 19
.PEN_UP
.PEN_DOWN
	88 67
	88 70
	88 73
	86 76
	83 77
	79 78
	76 78
	73 77
	70 74
	68 70
	66 65
	65 61
	66 57
	67 54
	70 53
	73 53
	77 53
	81 54
	85 57
	87 61
	88 64
	88 68
	88 71
	89 67
	91 63
	94 61
	97 59
	100 57
.PEN_UP
.PEN_DOWN
	104 83
	104 80
	105 75
	105 70
	105 65
	106 54
	106 48
	107 41
	108 35
	108 29
	109 24
	109 19
	109 15
	110 11
	110 7
	110 3
	111 4
.PEN_UP
.PEN_DOWN
	107 77
	110 77
	113 76
	117 73
	120 69
	120 66
	120 62
	120 59
	118 56
	114 53
	111 52
	108 52
	105 52
	102 52
.PEN_UP
.PEN_DOWN
	133 73
	133 70
	134 65
	134 59
	135 53
	136 47
	137 41
	138 34
	139 22
	139 17
	140 12
	140 8
	140 5
	139 0
	136 0
	136 2
.PEN_UP
.PEN_DOWN
	137 68
	140 68
	143 66
	145 63
	146 58
	146 54
	144 50
	141 47
	138 46
	134 44
	131 43
.PEN_UP
.PEN_DOWN
	158 49
	161 51
	166 53
	170 57
	173 59
	175 63
	175 66
	173 70
	169 72
	166 72
	162 70
	159 67
	157 60
	157 56
	158 52
	160 48
	164 45
	167 43
	173 43
	177 44
	180 46
	183 49
	184 52
	186 55
	187 60
	188 64
	190 69
	193 69
	193 62
	193 59
	194 54
	194 50
	195 47
	198 48
	200 52
	201 56
	203 61
	206 65
	209 67
	211 64
	211 61
	211 58
	211 55
	211 52
	211 45
	211 42
	211 48
.PEN_UP
.PEN_DOWN
	235 66
	232 69
	230 72
	227 73
	224 71
	221 69
	219 65
	218 58
	218 54
	220 50
	224 49
	227 49
	231 49
	235 51
	238 53
	239 56
	239 60
	239 63
	239 66
	239 70
	239 74
	239 81
	239 84
	239 88
	239 91
	239 94
	239 97
	239 101
	239 98
	239 95
	239 91
	240 87
	240 83
	240 78
	241 69
	242 64
	242 59
	242 55
	242 52
	243 49
	243 46
	246 47
	246 49
.PEN_UP
.PEN_DOWN
	254 80
	258 80
	261 79
	264 78
	266 78
.PEN_UP
.PEN_DOWN
	262 66
	261 63
	261 59
	261 55
	262 52
	264 50
.PEN_UP
.PEN_DOWN
	298 75
	295 72
	290 67
	287 63
	283 59
	280 56
	277 53
	275 50
	273 50
.PEN_UP
.PEN_DOWN
	279 77
	282 75
	284 72
	287 69
	290 64
	293 60
	295 57
	297 54
	300 50
	303 46
	306 44
	307 44
.PEN_UP
.PEN_DOWN
	71 67
	70 70
	67 71
	64 71
	61 71
	57 69
	54 68
	53 65
	54 62
	58 62
	62 62
	65 64
	68 65
	71 66
	71 63
	70 60
	70 55
	68 50
	67 44
	65 37
	64 31
	62 19
	60 14
	60 10
	60 7
	60 4
	60 0
	64 0
	70 3
	73 6
	76 11
	77 16
	77 20
	77 24
	77 27
	77 30
	75 33
	72 37
	68 40
	64 42
	67 42
	70 42
	75 42
	79 43
	82 43
	85 43
	88 43
	93 43
	95 43
.PEN_UP
.PEN_DOWN
	92 60
	92 56
	93 52
	95 47
	98 44
	101 44
	104 44
	106 47
	108 51
	108 55
	109 58
	110 63
	111 67
	114 66
	114 62
	115 58
	115 54
	116 49
	117 46
	118 48
.PEN_UP
.PEN_DOWN
	128 67
	131 67
	133 67
.PEN_UP
.PEN_DOWN
	130 55
	130 52
	130 47
	131 43
	131 40
	132 38
.PEN_UP
.PEN_DOWN
	170 66
	167 67
	164 67
	160 66
	157 63
	155 60
	153 56
	152 52
	152 48
	153 44
	156 41
	159 40
	163 40
	167 40
	171 41
	174 43
	177 44
	179 44
.PEN_UP
.PEN_DOWN
	195 86
	194 81
	194 77
	194 73
	194 69
	194 65
	194 61
	195 57
	195 53
	195 48
	195 44
	195 40
	196 36
	196 31
	196 27
	197 30
.PEN_UP
.PEN_DOWN
	215 57
	210 55
	206 54
	202 52
	199 51
	195 49
	192 47
	191 44
	193 41
	196 38
	200 35
	203 33
	206 32
	209 31
	212 30
	217 29
	218 29
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	69 40
	73 40
	76 39
	79 38
	82 37
	89 36
	93 35
	96 35
	96 36
.PEN_UP
.PEN_DOWN
	80 45
	80 42
	80 38
	81 33
	81 29
	82 21
	82 17
	82 13
	83 10
	83 7
	84 3
	85 0
	85 4
	85 6
.PEN_UP
.PEN_DOWN
	103 47
	103 38
	103 35
	103 32
	103 29
	103 26
	103 23
	103 18
	103 15
	102 12
	103 15
	104 18
	105 21
	108 25
	110 28
	113 31
	115 27
	115 23
	115 19
	115 16
	116 13
	120 10
	123 10
	126 10
	129 11
	132 11
	135 12
	139 15
	142 18
	144 22
	145 25
	145 29
	145 32
	143 35
	140 34
	137 32
	134 29
	134 26
	134 23
	136 20
	139 16
	145 13
	149 12
	152 11
	155 10
	157 10
.PEN_UP
.PEN_DOWN
	79 59
	77 62
	74 64
	71 66
	68 67
	64 65
	61 63
	58 59
	54 51
	53 48
	52 44
	53 40
	56 39
	60 39
	65 40
	68 41
	72 44
	75 47
	76 51
	76 54
	75 59
	73 56
	74 50
	76 47
	79 44
	82 43
	85 43
	88 44
.PEN_UP
.PEN_DOWN
	110 56
	109 60
	108 63
	105 63
	102 62
	99 60
	96 57
	93 54
	93 51
	93 48
	94 45
	97 43
	101 43
	104 44
	107 45
	110 47
	111 51
	112 55
	113 64
	113 67
	113 71
	112 74
	112 78
	112 81
	112 84
	112 87
	111 84
	111 80
	111 75
	111 71
	111 66
	112 63
	112 55
	113 52
	113 49
	113 46
	114 43
	116 45
.PEN_UP
.PEN_DOWN
	133 66
	136 65
	139 65
	142 65
	145 65
.PEN_UP
.PEN_DOWN
	135 48
	136 43
	136 40
	137 37
	138 33
	138 29
	139 26
	139 22
	139 18
	139 11
	139 8
	138 4
	137 1
	134 0
	131 3
	128 6
	127 9
	125 12
	124 15
	123 18
	126 21
.PEN_UP
.PEN_DOWN
	170 65
	166 65
	163 63
	160 60
	158 56
	157 52
	157 47
	159 44
	162 42
	165 42
	168 43
	169 46
	170 49
	170 53
	170 57
	171 60
	172 63
	174 60
	176 57
	177 54
	178 51
	179 48
	181 45
	184 45
	185 47
.PEN_UP
.PEN_DOWN
	204 70
	201 70
	198 70
	195 68
	193 64
	192 61
	192 57
	192 52
	194 48
	197 45
	201 43
	204 42
	208 42
	211 44
.PEN_UP
.PEN_DOWN
	224 54
	227 57
	230 59
	233 62
	234 65
	234 68
	233 71
	230 73
	227 74
	224 74
	221 72
	219 69
	218 65
	218 60
	219 56
	221 53
	224 50
	228 48
	231 47
	235 47
	239 47
.PEN_UP
.PEN_DOWN
	248 62
	250 65
	252 68
	255 68
	256 64
	257 59
	257 55
	257 51
	257 47
	257 44
	257 41
	257 38
	257 41
	258 45
	258 48
	259 52
	259 56
	260 59
	262 62
	263 65
	266 68
	269 70
	272 70
	274 67
	274 64
	274 60
	274 56
	274 51
	274 48
	274 44
	274 41
	273 38
	274 40
.PEN_UP
.PEN_DOWN
	286 60
	289 60
	293 60
	297 59
	300 59
	304 59
	307 59
	310 59
.PEN_UP
.PEN_DOWN
	296 75
	296 69
	296 66
	295 63
	295 60
	295 57
	295 54
	295 50
	295 47
	297 44
	300 42
	304 42
	307 43
	310 44
	313 47
.PEN_UP
.PEN_DOWN
	79 67
	77 70
	75 73
	72 75
	69 76
	64 75
	61 72
	59 69
	57 65
	57 62
	60 60
	63 60
	67 62
	71 64
	74 67
	77 69
	78 64
	77 60
	77 55
	75 45
	75 39
	74 33
	73 28
	73 22
	72 17
	72 13
	72 9
	72 5
	73 1
	76 0
	78 4
	80 8
	81 11
	81 14
	81 20
	80 23
	80 26
	78 30
	75 32
	72 34
	69 34
	72 35
	75 36
	78 37
	81 37
	84 37
	87 38
	92 38
	95 38
	98 37
	98 36
.PEN_UP
.PEN_DOWN
	95 68
	95 63
	96 60
	96 57
	97 52
	99 48
	102 45
	105 45
	108 46
	111 48
	112 52
	113 56
	114 59
	114 62
	115 65
	116 70
	118 73
	119 76
	119 73
	120 69
	121 63
	121 60
	122 57
	122 53
	123 49
	123 46
	124 47
.PEN_UP
.PEN_DOWN
	136 72
	139 73
	142 73
	143 73
.PEN_UP
.PEN_DOWN
	139 60
	139 56
	139 53
	139 49
	140 46
	141 46
.PEN_UP
.PEN_DOWN
	156 63
	159 64
	164 65
	169 65
	173 65
	176 66
	178 69
	177 72
	174 75
	171 77
	167 77
	164 76
	161 71
	161 66
	161 63
	162 58
	162 55
	164 51
	168 48
	173 46
	176 46
	179 46
	180 49
.PEN_UP
.PEN_DOWN
	190 61
	194 62
	197 62
	202 61
	205 61
	208 60
	212 59
	215 58
.PEN_UP
.PEN_DOWN
	203 71
	203 68
	203 64
	203 61
	203 57
	204 52
	204 49
	205 45
	206 39
	207 37
.PEN_UP
.PEN_DOWN
	56 42
	59 42
	62 42
	65 42
	69 42
	73 42
	70 38
	69 33
	67 29
	65 24
	63 20
	60 16
	57 14
	54 12
	57 13
	61 13
	66 12
	71 11
	78 8
	81 7
	84 5
	87 4
	84 6
	83 7
.PEN_UP
.PEN_DOWN
	102 29
	100 24
	98 19
	98 15
	98 12
	99 9
	100 6
	103 3
	107 1
	110 0
	113 0
	116 1
	119 3
	121 6
	122 9
	123 13
	123 16
	123 20
	123 23
	124 26
	124 29
	124 32
	123 35
	122 38
	119 39
	116 40
	113 39
	110 39
	113 37
	117 35
	121 35
	126 35
	131 35
	136 35
	139 35
	143 35
	149 36
	152 36
	155 37
	152 37
	150 34
	147 31
	145 27
	143 22
	142 17
	142 14
	142 10
	142 6
	145 2
	148 1
	151 1
	154 2
	157 4
	159 7
	161 11
	162 14
	163 18
	163 22
	163 25
	163 28
	162 31
	160 34
	157 37
	154 40
	157 38
	160 37
	163 35
	166 34
	171 32
	174 33
	175 36
	174 36
.PEN_UP
