
.WRITER_ID l
90 30
93 33
95 35
97 36
100 37
103 37
106 37
107 35
107 32
105 30
102 29
98 27
94 25
92 24
90 22
90 21
91 19
93 16
94 14
98 13
101 13
105 13
108 14
112 16
115 18
118 21
121 24
123 26
125 29
127 31
130 33
131 36
132 38
131 38
132 39
131 39
131 38
130 36
128 34
127 32
126 30
126 26
125 22
125 18
124 14
123 11
124 8
126 7
129 7
133 8
138 9
141 11
143 12
.PEN_UP
.PEN_DOWN
138 63
137 64
137 66
.PEN_UP
.PEN_DOWN
163 14
165 15
167 17
169 20
171 22
173 24
175 26
177 29
179 31
180 33
182 35
185 37
188 38
191 39
192 38
193 36
193 33
193 30
192 26
191 23
190 20
190 17
189 15
190 14
192 15
193 17
195 19
197 21
200 24
203 27
206 30
209 32
212 33
216 35
220 36
223 36
226 34
228 32
229 29
230 26
231 24
232 21
233 19
234 16
235 14
237 13
239 12
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 -26
2 -25
4 -23
8 -21
12 -18
17 -16
21 -12
25 -9
29 -5
32 -1
35 2
36 6
38 10
39 14
40 16
42 18
45 17
46 15
48 12
49 8
49 4
49 1
50 -2
49 -5
48 -8
46 -11
42 -13
38 -15
34 -15
30 -15
28 -13
26 -12
25 -10
25 -7
25 -5
.PEN_UP
.PEN_DOWN
61 -10
63 -9
67 -6
70 -3
74 0
79 3
85 7
91 12
95 16
100 21
104 26
108 33
110 39
112 45
112 50
112 55
111 59
111 63
110 67
109 71
109 74
107 76
106 77
104 78
102 77
99 75
96 71
94 66
92 61
91 56
90 49
89 42
87 33
85 25
84 17
83 10
82 4
81 -1
80 -6
80 -10
80 -14
82 -17
84 -20
87 -21
91 -21
95 -20
98 -19
100 -18
103 -16
106 -14
109 -12
112 -9
115 -6
118 -3
119 0
119 0
118 -2
116 -6
114 -8
112 -11
111 -13
111 -16
111 -19
113 -21
115 -21
117 -20
120 -19
123 -16
126 -14
128 -10
129 -7
129 -3
129 0
128 1
125 2
122 3
118 3
.PEN_UP
.PEN_DOWN
136 -1
137 -2
137 -4
137 -8
136 -11
136 -13
136 -16
136 -19
137 -21
139 -22
142 -23
146 -21
151 -19
154 -16
158 -13
161 -10
163 -7
166 -5
168 -2
169 -1
170 -1
169 -3
168 -7
167 -11
167 -15
167 -19
168 -21
169 -22
171 -22
175 -20
178 -18
182 -16
185 -14
189 -12
192 -10
194 -8
197 -6
198 -5
199 -7
198 -11
198 -16
199 -20
201 -22
204 -22
209 -21
213 -20
218 -17
221 -15
224 -13
227 -11
229 -9
230 -8
229 -9
229 -12
227 -15
227 -19
228 -22
230 -24
233 -24
236 -22
239 -19
242 -15
244 -11
245 -8
245 -5
243 -3
240 -2
.PEN_UP
.PEN_DOWN
259 2
260 1
260 0
261 -2
262 -5
262 -9
263 -14
264 -19
264 -23
265 -27
266 -32
267 -36
266 -40
266 -44
266 -48
265 -52
264 -56
263 -59
261 -62
259 -65
256 -68
253 -69
250 -70
246 -69
244 -68
241 -67
239 -65
238 -63
238 -61
238 -58
240 -55
241 -52
244 -48
246 -44
250 -39
253 -35
256 -32
259 -29
262 -26
266 -24
269 -22
272 -20
276 -17
280 -14
285 -11
290 -6
294 -2
298 2
302 7
304 11
306 16
308 21
309 27
310 33
310 38
311 44
312 49
313 54
314 58
314 62
313 66
313 68
311 70
309 69
307 67
305 63
304 58
301 52
300 46
298 40
296 33
294 25
292 18
290 11
290 5
289 1
289 -3
289 -6
288 -10
287 -14
287 -19
288 -21
289 -22
291 -22
293 -20
296 -18
298 -15
301 -13
304 -11
307 -9
309 -6
312 -4
315 -3
317 -3
319 -4
320 -7
320 -11
320 -15
321 -18
322 -21
325 -22
328 -21
332 -18
335 -15
337 -12
340 -9
343 -5
346 0
349 4
352 9
355 16
359 23
362 31
365 38
366 45
367 51
368 56
368 60
367 63
367 64
366 61
364 57
362 52
360 46
358 40
356 33
354 27
352 21
351 15
349 10
348 4
347 0
347 -2
347 -6
347 -9
347 -11
348 -14
350 -15
352 -16
.PEN_UP
.PEN_DOWN
354 25
356 26
359 27
363 28
366 30
371 31
377 33
383 35
388 38
.PEN_UP
.PEN_DOWN
369 -17
370 -16
374 -15
378 -11
383 -8
387 -4
390 -1
391 1
391 4
390 7
387 7
385 6
382 3
379 0
378 -2
377 -5
376 -9
376 -12
377 -15
378 -17
381 -18
384 -18
387 -17
390 -17
393 -15
396 -14
400 -12
403 -9
407 -7
411 -4
415 -2
419 0
421 0
424 0
425 0
426 -2
427 -4
428 -6
429 -9
429 -11
430 -13
433 -14
437 -15
441 -15
445 -15
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1 -12
4 -11
6 -9
9 -7
11 -5
14 -2
17 0
20 4
23 7
26 11
29 15
31 19
34 22
36 24
37 24
38 22
39 19
39 16
41 13
41 10
41 6
40 3
39 0
37 -3
34 -6
31 -8
28 -9
24 -9
21 -8
20 -7
18 -4
18 -1
.PEN_UP
.PEN_DOWN
68 5
70 6
74 9
78 13
82 16
86 21
90 25
94 29
97 35
100 40
103 46
105 52
106 58
106 63
106 68
106 73
105 78
105 83
104 86
103 89
102 92
100 93
97 93
94 91
91 89
89 85
87 80
85 75
83 69
81 63
79 54
79 46
78 37
78 28
76 21
75 14
74 8
74 4
74 0
74 -4
75 -8
76 -10
78 -11
82 -11
85 -11
89 -10
94 -8
98 -5
101 -2
104 0
107 3
110 6
112 9
114 13
117 16
118 19
118 19
116 17
115 13
114 8
114 3
114 -1
115 -5
116 -8
119 -9
121 -11
.PEN_UP
.PEN_DOWN
142 46
143 48
144 50
145 51
.PEN_UP
.PEN_DOWN
159 5
161 3
163 1
166 1
170 2
174 5
177 8
180 12
181 16
182 19
181 23
181 27
179 30
176 32
173 31
170 29
168 26
165 23
163 20
161 17
.PEN_UP
.PEN_DOWN
186 25
186 21
186 17
186 11
186 7
187 3
187 0
186 -4
186 -8
186 -13
185 -17
185 -23
184 -28
183 -34
183 -39
183 -44
182 -49
182 -53
180 -56
177 -60
174 -63
171 -66
168 -68
166 -69
163 -70
160 -70
158 -68
156 -66
155 -62
154 -58
154 -53
154 -49
154 -45
155 -42
158 -38
161 -36
164 -33
167 -30
171 -26
174 -23
178 -20
183 -17
187 -14
191 -11
195 -8
199 -6
202 -3
206 0
210 3
214 6
218 11
222 16
225 20
227 25
229 31
230 36
230 43
231 50
231 56
231 62
231 68
232 73
231 76
231 79
229 81
227 81
224 78
220 74
218 68
217 62
216 55
215 47
213 38
212 31
211 23
211 17
210 10
210 4
210 -1
211 -5
212 -8
213 -11
214 -12
217 -11
220 -9
224 -7
227 -4
229 -1
231 2
234 6
237 9
240 12
243 14
245 14
247 12
248 9
249 6
250 4
251 1
252 -2
253 -5
255 -7
258 -8
262 -7
267 -4
270 -1
272 1
275 4
278 7
281 11
285 15
289 20
294 26
299 33
302 39
305 46
307 53
308 59
308 64
308 67
307 68
306 65
305 62
305 58
304 53
303 46
302 40
301 32
299 25
298 20
297 14
297 10
295 5
294 1
295 -1
296 -3
298 -5
300 -7
302 -8
.PEN_UP
.PEN_DOWN
302 35
304 34
306 34
310 34
315 35
320 36
326 37
333 38
338 40
342 41
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 4
2 6
4 9
7 12
10 16
12 20
15 24
17 28
20 31
23 35
26 38
28 41
29 44
30 45
30 45
31 43
31 41
30 36
30 32
30 26
30 21
30 15
29 10
29 5
27 2
26 0
24 0
23 0
21 2
20 5
20 8
19 11
19 15
18 17
18 19
.PEN_UP
.PEN_DOWN
47 15
49 17
52 19
56 22
61 25
65 28
70 30
73 32
76 32
77 30
78 27
77 23
77 19
76 14
75 10
74 6
73 4
73 2
74 3
76 4
80 6
83 9
87 12
90 15
94 18
98 22
101 25
105 28
109 30
111 31
112 29
112 26
111 22
110 19
110 15
109 11
109 7
109 5
109 4
109 4
110 5
112 7
115 9
119 13
121 15
124 18
126 20
129 22
131 22
133 21
134 18
135 15
135 12
135 9
135 6
137 5
139 4
142 5
146 6
150 8
153 10
157 12
160 15
163 17
166 18
167 18
166 16
164 13
162 9
161 6
161 4
163 3
166 3
169 5
172 8
174 11
177 14
179 17
181 21
182 24
181 27
179 28
176 28
173 27
170 27
.PEN_UP
.PEN_DOWN
185 28
185 26
186 22
186 17
186 13
187 10
188 7
190 6
192 5
195 5
198 6
203 9
208 12
212 14
215 17
218 20
220 22
222 23
223 21
223 19
224 17
225 14
225 11
226 8
227 5
229 4
231 4
234 6
237 9
239 11
242 14
244 17
248 20
252 25
256 29
260 33
264 38
267 42
271 47
274 53
276 58
278 64
281 69
282 75
283 80
284 84
284 87
284 91
285 94
286 96
287 96
286 93
285 89
283 85
281 80
281 75
280 70
279 64
279 59
277 52
276 47
275 42
274 37
273 33
273 29
272 25
271 21
271 17
271 14
273 12
276 12
278 12
280 13
.PEN_UP
.PEN_DOWN
277 54
279 54
282 54
287 55
292 56
297 57
301 58
306 59
309 60
.PEN_UP

.PEN_DOWN
2 0
5 2
7 5
10 8
12 11
15 15
18 19
22 23
25 28
29 33
32 36
34 40
36 43
37 45
37 45
38 42
39 39
41 35
41 31
42 28
42 24
42 21
41 18
39 16
37 16
35 16
32 18
30 19
28 22
27 24
.PEN_UP
.PEN_DOWN
57 16
60 18
64 21
68 24
72 27
76 30
80 33
83 35
87 38
90 39
93 38
95 36
95 32
95 27
94 22
92 16
91 12
90 9
90 7
93 8
96 10
99 13
103 16
106 19
109 22
112 24
115 26
118 27
119 25
119 22
119 17
118 13
116 9
115 7
115 5
117 5
120 5
123 7
126 9
131 12
135 15
139 18
142 21
145 22
146 23
148 23
149 21
150 19
151 16
151 13
152 9
153 6
155 4
158 3
161 2
165 2
169 3
174 5
178 7
182 10
185 12
187 16
188 19
188 23
186 27
185 29
183 31
181 29
179 27
178 23
177 19
176 15
176 12
176 8
177 5
178 2
180 0
183 0
187 1
191 3
195 6
199 8
203 12
207 15
211 19
216 23
221 28
226 33
230 38
235 43
239 48
243 53
245 58
247 63
249 69
249 74
250 78
249 82
249 85
248 88
247 90
245 90
243 87
239 83
237 78
234 73
231 67
228 61
225 55
222 49
219 43
216 38
214 32
212 26
211 20
210 15
210 10
211 6
213 3
215 1
218 1
222 3
226 5
231 8
236 12
241 17
246 22
251 26
255 31
260 37
264 42
269 48
272 52
276 58
278 62
281 67
280 71
279 73
276 73
273 71
269 67
267 63
265 58
263 53
261 47
258 40
256 32
254 26
253 20
254 15
255 12
256 10
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 3
2 3
5 4
10 6
14 9
17 12
20 15
24 19
28 22
31 25
34 28
36 31
39 33
41 35
42 38
43 38
44 37
46 35
48 32
49 29
49 27
49 24
49 21
48 17
48 14
46 11
44 9
41 9
39 10
37 12
37 16
36 19
.PEN_UP
.PEN_DOWN
74 18
77 21
80 23
83 25
85 27
88 29
91 31
94 33
96 34
98 33
99 32
99 30
99 28
98 25
97 23
97 20
95 17
94 13
93 9
92 6
93 4
95 4
98 6
102 9
105 12
108 15
111 18
114 21
117 23
119 25
120 26
121 24
121 20
120 16
120 12
122 9
123 7
126 6
129 6
134 8
139 11
144 13
148 16
152 18
155 20
157 21
158 19
158 17
157 14
156 10
155 6
154 2
155 0
157 0
160 1
164 4
167 7
169 10
169 13
169 17
168 20
167 24
166 27
164 29
162 30
159 30
158 29
.PEN_UP
.PEN_DOWN
181 22
181 21
181 19
181 16
180 13
180 9
180 6
181 4
182 2
184 1
186 2
189 3
192 6
196 10
201 15
205 20
209 25
213 29
216 34
220 40
224 45
228 51
231 57
234 62
236 67
238 72
239 77
240 82
240 87
241 90
241 91
239 89
238 87
237 83
235 78
233 73
232 68
231 64
229 60
227 55
226 51
225 46
223 41
221 36
221 32
220 27
221 23
221 18
221 13
222 10
224 8
226 6
229 5
232 5
235 5
.PEN_UP
.PEN_DOWN
230 54
232 53
236 52
240 52
245 52
248 52
.PEN_UP
.PEN_DOWN
256 25
254 24
253 21
252 16
252 11
253 8
255 5
257 4
261 4
264 6
269 9
273 12
277 16
281 19
285 22
289 26
293 30
297 35
301 40
304 46
307 52
310 59
313 66
316 73
317 80
319 86
319 92
320 97
319 100
319 103
317 104
315 104
313 102
312 99
310 95
308 90
306 83
304 77
302 69
300 62
298 56
296 49
294 43
293 37
291 32
289 27
288 22
288 18
289 14
289 11
290 8
290 6
292 5
294 6
296 8
300 10
304 14
308 18
313 22
317 25
322 28
327 30
331 30
333 30
335 28
335 26
335 23
336 20
336 16
336 12
337 9
338 6
341 5
345 5
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
2 1
3 4
4 6
6 9
9 12
11 15
13 18
15 22
17 25
19 29
21 32
22 35
23 38
24 40
26 43
26 45
26 48
27 49
28 48
29 46
31 44
32 41
34 39
35 36
36 33
37 30
37 27
37 22
36 18
35 15
33 12
29 11
26 11
23 12
21 15
20 19
20 22
20 25
.PEN_UP
.PEN_DOWN
43 17
45 18
47 21
50 23
54 26
57 28
60 31
63 33
66 34
67 33
67 31
66 27
65 23
65 20
65 16
66 14
67 12
68 10
70 9
71 8
74 9
76 11
80 15
83 20
85 25
87 29
89 32
90 35
88 38
86 40
83 41
79 42
75 41
70 41
65 40
.PEN_UP
.PEN_DOWN
103 31
105 34
107 37
110 40
114 43
118 46
122 50
125 54
129 58
132 61
135 65
137 69
139 72
139 77
139 82
139 87
138 91
136 96
135 100
133 103
132 106
130 108
128 110
126 109
124 107
121 104
119 102
117 98
115 94
115 89
114 83
114 77
112 71
111 67
110 62
109 58
108 54
106 51
105 47
105 42
105 38
105 34
106 30
106 26
108 21
110 17
111 14
113 11
115 10
117 9
119 10
122 11
124 13
128 15
131 18
135 21
137 24
140 28
143 32
144 34
145 36
144 35
143 33
143 29
142 25
142 21
142 17
142 14
144 12
146 10
149 10
153 12
156 15
159 19
161 23
164 27
165 30
164 34
162 38
159 40
156 42
152 42
148 41
145 40
.PEN_UP
.PEN_DOWN
173 91
172 88
172 85
171 82
171 78
171 73
170 69
170 65
170 61
170 57
170 53
170 48
169 44
169 40
168 36
169 32
169 26
169 21
170 17
170 14
171 10
172 8
174 6
177 6
180 8
182 11
184 16
187 20
191 25
193 29
194 33
195 36
196 39
196 40
195 39
195 36
194 31
194 27
193 21
193 17
194 14
195 12
197 11
200 10
203 11
.PEN_UP
.PEN_DOWN
200 66
199 67
200 68
.PEN_UP
.PEN_DOWN
239 18
242 19
245 21
248 23
250 26
252 29
253 31
254 33
254 35
253 37
250 40
246 42
243 42
239 42
235 39
233 36
231 33
231 30
232 26
233 23
233 19
235 15
236 13
238 11
240 10
243 10
246 10
249 11
251 13
253 16
256 19
259 21
262 25
265 27
269 30
273 32
276 33
278 32
280 30
281 27
281 22
282 18
282 13
283 9
284 6
286 4
289 3
292 3
.PEN_UP

.PEN_DOWN
1 5
3 6
6 7
8 9
11 10
14 12
17 15
20 17
23 21
26 24
28 28
30 32
32 35
33 37
35 40
35 43
34 44
33 44
31 42
30 39
30 36
29 32
29 29
29 25
28 21
28 17
28 14
30 12
33 10
36 9
39 8
42 6
44 5
46 4
48 3
50 1
51 -1
51 -4
50 -7
48 -9
46 -10
43 -9
41 -8
39 -6
38 -3
37 0
37 1
36 4
36 6
.PEN_UP
.PEN_DOWN
69 10
68 9
67 7
66 4
66 1
66 -2
67 -5
69 -6
72 -6
75 -4
77 -2
80 0
82 2
83 4
84 7
84 10
84 12
83 15
80 16
77 17
73 16
70 15
68 15
.PEN_UP
.PEN_DOWN
96 8
98 9
100 10
104 12
108 15
113 18
117 22
122 26
126 29
130 34
134 39
138 44
143 51
146 57
150 63
152 69
153 74
153 79
153 83
153 87
151 91
149 95
147 98
145 100
143 100
140 99
138 96
135 93
133 89
130 83
128 77
127 70
125 62
123 53
121 45
119 38
118 32
118 26
117 22
117 18
117 15
119 12
121 10
124 9
128 9
132 9
136 10
140 12
144 15
148 19
150 21
151 22
152 20
152 17
152 14
152 11
153 9
155 7
157 7
160 6
.PEN_UP
.PEN_DOWN
164 50
165 54
.PEN_UP
.PEN_DOWN
174 21
173 18
173 15
172 12
172 9
172 7
174 5
177 5
181 6
185 8
188 11
189 15
190 18
191 21
190 24
188 27
186 29
184 30
182 30
.PEN_UP
.PEN_DOWN
228 100
226 98
223 96
222 92
220 88
219 84
218 79
216 74
216 69
215 63
215 57
214 50
212 44
212 37
211 32
211 27
211 22
211 18
211 15
213 13
215 12
219 12
222 14
225 17
228 20
231 23
233 27
236 31
238 34
240 37
241 38
242 38
242 36
242 33
241 30
240 27
240 23
240 20
240 17
240 14
241 11
243 9
246 9
.PEN_UP
.PEN_DOWN
252 70
252 71
251 73
251 75
252 76
.PEN_UP
.PEN_DOWN
253 17
255 18
258 21
261 23
265 27
268 31
271 35
275 40
278 45
283 50
286 56
291 63
294 69
296 75
299 80
301 85
303 90
304 94
304 97
304 98
303 97
301 94
300 90
298 84
297 79
295 72
292 63
288 54
286 46
284 39
281 33
280 27
279 23
279 19
281 17
284 15
287 14
.PEN_UP
.PEN_DOWN
286 65
288 66
292 68
296 70
301 71
306 73
312 74
315 75
.PEN_UP
.PEN_DOWN
295 10
298 11
302 13
308 16
314 19
318 22
322 24
326 27
329 28
332 29
334 27
334 24
334 21
334 17
334 13
333 9
332 5
333 4
335 4
339 6
344 8
347 11
350 16
353 20
356 26
359 30
361 35
363 39
365 42
366 45
367 46
366 42
365 38
364 33
362 29
361 24
360 19
359 15
358 10
357 6
357 3
357 0
356 -4
356 -9
356 -13
356 -16
356 -20
356 -24
355 -30
355 -34
355 -38
355 -41
355 -45
355 -49
354 -53
352 -56
349 -59
346 -62
343 -64
339 -66
336 -67
333 -68
331 -70
329 -69
329 -67
330 -62
331 -58
332 -53
333 -50
335 -46
337 -43
340 -39
344 -36
347 -32
350 -28
355 -23
359 -18
364 -14
369 -9
375 -5
380 -2
384 0
389 3
394 5
399 8
403 11
406 13
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2 5
5 7
10 9
14 11
18 14
21 18
24 21
26 24
29 28
31 31
33 35
35 39
36 43
37 46
38 49
39 51
39 53
39 54
39 54
39 53
39 51
39 49
39 46
40 42
40 38
41 35
41 30
42 26
43 21
43 17
44 13
44 10
44 7
44 5
43 3
41 2
39 3
36 4
35 5
33 7
32 9
32 12
32 13
.PEN_UP
.PEN_DOWN
63 12
65 14
68 16
71 18
74 21
77 24
79 26
79 26
78 24
77 22
76 19
75 16
75 14
74 11
74 8
74 6
75 4
77 3
79 4
82 5
86 8
89 11
91 15
92 19
92 22
90 26
88 29
84 30
81 31
79 31
78 31
.PEN_UP
.PEN_DOWN
107 16
109 18
112 21
114 25
117 28
120 31
124 35
127 39
130 43
132 47
135 50
137 53
138 54
137 53
136 51
134 47
133 42
131 36
129 28
127 21
125 14
123 7
122 2
120 -3
118 -8
117 -14
116 -19
115 -25
113 -30
112 -35
110 -41
109 -46
108 -50
106 -55
105 -58
105 -60
106 -59
106 -58
106 -55
106 -52
106 -48
107 -43
109 -37
111 -31
113 -24
115 -17
118 -11
121 -7
124 -2
127 1
132 5
136 10
139 13
142 15
144 17
147 18
149 19
151 20
152 19
153 17
153 14
153 11
154 8
156 7
160 7
164 9
168 12
173 16
177 20
181 24
184 29
187 33
190 38
194 44
196 50
198 56
200 61
201 65
202 70
203 75
203 80
203 85
201 88
199 90
197 90
195 88
192 84
190 79
189 75
188 70
187 66
186 60
185 54
184 48
184 41
183 34
183 27
182 21
181 15
180 11
180 6
179 2
179 -1
179 -3
178 -4
180 -3
181 -2
184 0
186 2
189 5
191 8
193 11
195 14
197 18
199 21
201 23
204 22
205 20
206 17
206 13
206 10
206 7
208 5
210 5
214 6
217 7
220 9
221 12
223 14
225 17
226 18
226 18
225 15
224 12
223 8
223 5
223 1
224 -1
226 -2
229 -3
233 -2
237 0
240 1
242 4
244 7
244 10
244 14
244 18
242 21
240 23
237 24
234 24
230 22
227 21
225 19
.PEN_UP
.PEN_DOWN
253 11
254 13
257 14
260 16
264 18
267 20
270 22
273 23
276 25
279 27
282 28
284 27
284 24
283 20
283 15
281 12
281 8
281 5
282 3
284 4
286 6
290 9
294 14
299 19
302 25
306 28
309 30
311 28
312 25
311 20
310 16
309 12
308 8
307 5
307 2
309 1
312 2
315 3
319 6
322 8
325 11
327 14
330 17
332 19
334 21
336 21
337 20
338 18
340 16
341 13
342 10
344 7
346 6
349 5
353 4
356 3
359 4
362 5
365 7
369 9
373 11
377 14
380 16
382 18
382 16
380 13
378 9
377 5
376 2
375 0
375 -3
377 -4
381 -4
385 -2
389 0
393 3
395 7
398 12
399 18
399 22
396 24
391 25
385 24
381 24
379 23
.PEN_UP
.PEN_DOWN
414 13
416 14
418 15
422 17
427 20
431 22
435 25
437 27
440 28
441 29
442 27
442 25
442 22
443 19
444 17
445 13
445 10
446 6
447 3
448 2
451 1
453 2
456 3
458 5
461 6
464 8
467 10
470 13
473 15
475 18
478 21
480 22
482 21
483 20
484 17
486 16
489 14
492 14
495 14
498 15
502 16
505 18
508 19
509 21
509 23
508 25
507 28
504 31
501 32
497 32
493 31
489 28
486 25
482 21
479 17
477 12
477 9
478 5
479 3
481 1
483 0
485 0
488 -1
491 -1
494 -1
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1 -1
4 0
7 4
11 8
15 11
17 15
20 20
24 25
27 30
29 34
30 38
30 39
29 39
29 37
29 34
30 31
31 28
32 24
34 21
36 18
38 16
39 13
40 10
42 8
43 7
44 5
42 3
39 3
35 3
31 5
28 7
25 10
25 12
24 14
.PEN_UP
.PEN_DOWN
63 15
65 17
67 18
70 21
74 23
77 26
81 29
84 32
86 35
88 39
88 42
88 44
87 42
85 39
84 35
82 30
79 24
77 18
75 11
73 4
72 -2
70 -9
69 -17
67 -25
65 -32
64 -38
63 -43
61 -47
59 -52
58 -55
56 -58
55 -60
54 -58
54 -54
54 -48
55 -43
55 -37
56 -31
59 -24
61 -17
64 -10
68 -2
71 3
74 8
78 13
81 18
85 21
88 23
91 26
93 28
96 30
98 31
100 32
102 31
103 29
104 26
104 22
105 19
106 15
108 12
110 10
112 9
115 10
119 11
122 13
125 15
128 17
131 19
134 21
137 25
140 28
143 32
145 34
145 35
145 34
144 31
143 27
142 23
141 19
139 15
139 12
140 10
143 10
145 11
148 13
150 15
153 18
154 21
154 25
153 29
151 33
148 34
146 36
.PEN_UP
.PEN_DOWN
167 36
166 36
165 34
165 32
165 29
165 25
165 21
165 17
166 13
168 11
170 10
172 10
174 11
177 12
180 14
183 17
184 20
186 22
188 25
191 28
195 31
197 33
199 33
200 31
201 28
201 25
202 22
202 19
203 16
205 13
206 11
209 10
213 11
216 12
220 14
223 17
228 20
232 24
236 27
239 31
243 35
247 41
251 47
255 53
258 61
260 67
262 74
263 80
263 85
264 90
263 94
262 97
260 100
259 103
257 104
255 105
252 104
250 102
248 100
246 96
245 93
244 89
243 86
242 81
240 76
240 70
240 64
239 58
239 51
238 45
236 39
236 34
236 30
237 26
237 21
237 17
238 14
238 15
239 17
241 21
243 25
244 29
246 34
248 37
250 40
253 42
255 42
258 42
260 40
262 37
263 34
262 32
261 30
258 28
253 27
249 27
245 27
244 26
244 25
245 23
247 21
249 19
251 17
253 16
255 14
258 12
260 11
263 11
267 12
271 13
275 15
279 18
283 20
287 23
292 27
296 31
300 36
304 43
307 49
310 57
313 65
316 73
317 80
318 86
319 92
319 97
319 102
318 105
317 108
315 109
313 107
310 104
308 101
306 97
303 93
301 88
299 82
298 76
296 69
294 62
293 56
292 50
291 44
291 39
291 34
292 29
292 25
293 21
294 19
295 17
298 16
300 15
305 16
310 18
316 21
322 24
325 27
327 30
327 33
327 36
326 38
324 37
321 35
319 32
318 28
316 24
315 20
315 16
316 14
319 13
322 12
325 11
327 10
329 10
.PEN_UP

.PEN_DOWN
1 -6
3 -4
6 -2
10 0
12 4
15 8
18 12
19 15
20 18
21 21
22 24
23 26
24 25
25 22
27 18
29 14
29 10
30 6
30 2
30 -1
30 -5
30 -8
29 -10
27 -9
25 -7
23 -4
22 -1
20 2
19 7
19 11
18 15
18 18
.PEN_UP
.PEN_DOWN
43 5
47 7
50 9
53 12
56 14
59 16
62 19
65 22
67 25
68 28
68 31
68 32
67 30
66 27
65 22
63 17
62 13
61 8
59 3
57 -2
55 -8
53 -16
51 -23
50 -30
49 -37
48 -42
47 -47
46 -51
45 -55
44 -58
43 -60
43 -59
44 -57
45 -55
46 -52
46 -48
47 -43
49 -38
51 -31
53 -24
56 -17
60 -9
64 -3
69 2
73 7
78 11
82 14
87 15
90 16
93 15
95 14
97 13
99 11
101 10
104 10
108 11
112 14
115 16
118 18
119 20
120 23
120 27
119 31
117 34
115 36
113 36
111 35
108 32
106 29
105 25
105 21
104 17
104 13
104 9
105 5
108 2
111 1
117 2
122 3
129 6
135 9
140 11
145 14
148 16
150 17
152 19
154 21
154 22
153 21
152 19
150 15
149 12
148 9
148 6
148 3
150 1
152 1
156 3
160 6
163 8
166 12
169 15
170 18
170 21
169 23
167 25
164 26
162 27
160 28
158 28
156 27
154 26
152 25
.PEN_UP
.PEN_DOWN
174 30
173 27
172 25
172 22
172 19
172 16
172 12
174 10
176 9
179 9
182 10
185 11
188 13
190 14
192 16
196 19
199 22
203 25
206 28
209 32
212 37
215 42
217 48
219 54
220 61
222 68
223 75
223 82
224 87
224 92
223 96
223 100
222 102
220 105
219 107
218 107
217 106
215 103
213 100
212 96
211 92
210 88
209 82
207 76
206 69
205 62
204 54
204 46
204 39
203 33
202 27
201 22
201 17
201 13
201 10
201 7
201 4
200 2
199 0
199 1
200 4
202 8
205 12
208 17
211 22
213 26
216 31
219 35
221 38
224 40
228 41
232 41
235 39
237 37
237 34
236 31
233 28
229 26
226 25
222 24
219 24
216 24
214 25
213 26
212 27
213 25
214 23
215 19
217 16
218 13
220 11
222 8
224 6
226 3
228 0
