.WRITER_ID ra3198
3474 137
3463 112
3454 91
3449 77
3446 69
3446 66
3448 69
3451 80
3454 88
3463 111
3475 141
3489 173
3502 203
3515 227
3526 245
3535 259
3544 268
3548 272
3553 277
3558 279
3560 278
3562 274
3563 267
3564 256
3564 241
3561 224
3560 217
3554 201
3547 188
3539 178
3531 171
3523 168
3516 168
3511 171
3507 174
3505 178
3504 181
3505 184
3509 186
3511 187
3519 189
3532 191
3550 194
3570 197
3592 201
3612 207
3631 214
3649 223
3663 233
3675 242
3684 251
3688 258
3690 262
3691 264
3688 265
3684 264
3681 262
3673 257
3663 249
3653 238
3645 225
3640 214
3639 204
3643 195
3652 189
3658 186
3675 185
3695 187
3715 193
3735 202
3751 212
3763 223
3773 233
3780 243
3784 251
3786 259
3787 266
3787 271
3784 276
3783 278
3782 279
3781 280
3781 279
3783 276
3785 273
3789 269
3794 265
3798 260
3804 255
3809 247
3814 238
3819 229
3823 221
3825 213
3825 207
3823 202
3821 199
3818 194
3815 190
3813 187
3813 184
3816 183
3822 182
3832 182
3845 186
3860 193
3875 203
3891 215
3906 230
3922 245
3939 262
3954 279
3969 297
3981 315
3990 331
3996 346
3998 358
3999 366
3998 370
3997 370
3995 368
3991 363
3984 353
3973 338
3959 317
3946 293
3934 268
3928 245
3926 224
3928 208
3936 196
3941 192
3954 189
3971 191
3990 197
4010 207
4028 219
4045 232
4058 245
4067 255
4073 262
4074 267
4075 269
4073 269
4072 268
4069 264
4066 258
4062 250
4057 238
4056 232
4054 220
4056 209
4063 203
4074 200
4089 201
4105 207
4122 216
4138 228
4152 240
4161 250
4167 257
4169 259
4166 256
4160 246
4156 239
4147 218
4136 192
4126 161
4116 130
4106 100
4094 74
4080 51
4064 34
4046 22
4027 15
4016 13
3995 14
3974 18
3955 24
3941 29
3932 34
3928 37
3928 42
3935 51
3946 65
3961 86
.PEN_UP
3989 126
3999 140
4019 169
4039 195
4054 218
4063 237
4064 252
4057 266
4045 278
4038 284
4025 294
4012 302
4002 306
3994 308
3988 308
3986 310
3990 312
.PEN_DOWN
3999 316
4017 319
4042 319
4069 319
4083 319
4108 320
4128 325
4141 333
4147 346
.PEN_UP
4149 361
4148 378
4147 397
4147 418
4149 442
4151 456
4149 484
4146 498
4656 488
4654 485
4645 475
4632 457
4616 432
4601 407
4589 383
4578 366
4571 354
4568 349
4565 339
4562 328
4560 316
4558 303
4554 291
4551 280
4547 271
4543 265
4538 261
4533 257
4528 252
4522 247
4515 241
4509 236
4503 231
4499 229
4497 228
4495 227
4494 227
4494 227
4492 228
4491 229
4490 230
4488 231
4487 231
4484 231
4482 229
4479 226
4475 223
4470 222
4464 221
4456 221
4453 221
4447 222
.PEN_DOWN
4444 222
4443 223
4446 223
4449 225
4452 227
4455 231
4463 237
4474 245
4488 254
4504 263
4520 271
4533 277
4543 282
4550 287
4554 290
4557 293
4559 295
4560 296
4560 296
4557 293
4554 291
4547 286
4538 279
4527 273
4521 268
4516 264
4515 260
4518 257
4523 253
4527 251
4536 247
4546 243
4557 238
4566 234
4573 230
4578 225
4579 219
4578 213
4574 206
4571 203
4565 197
4560 194
4557 191
4556 190
4558 190
4562 193
4572 197
4580 200
4598 208
4621 219
4643 232
4662 244
4677 255
4687 265
4694 273
4698 279
4700 282
4701 283
4701 283
4700 281
4698 276
4694 269
4689 259
4683 247
4678 234
4677 223
4678 213
4680 209
4686 203
4696 202
4709 203
4726 209
4743 218
4760 229
4774 241
4785 251
4793 259
4798 265
4800 267
4801 268
4801 268
4800 265
4797 261
4794 254
4789 246
4786 234
4784 222
4786 213
4791 204
4795 201
4804 198
4816 198
4831 203
4850 212
4869 224
4890 241
4911 260
4930 282
4948 303
4961 323
4969 339
4971 345
4973 354
4973 358
4972 358
4969 355
4965 347
4956 334
4944 317
4933 295
4924 274
4918 253
4918 232
4923 215
4931 201
4936 195
4948 188
4963 186
4980 189
4999 198
5018 210
5033 224
5046 238
5054 250
5058 260
5061 268
5060 273
5057 277
5055 277
5049 278
5041 275
5032 268
5024 259
5018 246
5017 231
5020 218
5026 208
5036 202
5048 201
5063 206
5079 214
5087 219
5103 230
5117 241
5128 250
5137 257
5143 262
5147 263
5151 263
5155 261
5160 256
5165 249
5169 240
5171 230
5170 220
5166 212
5164 209
5159 204
5151 200
5144 197
5136 193
5129 190
5124 187
5120 185
5118 185
5120 189
5126 197
5132 202
.PEN_UP
5150 212
5176 220
5209 223
5248 222
5289 221
5331 218
5374 216
5415 215
5435 214
5470 214
5497 214
5517 214
5530 216
5538 218
5543 221
5546 225
5547 228
5547 231
5546 234
5546 238
.PEN_DOWN
5546 243
5548 248
5549 252
5550 257
5550 261
5547 265
5543 267
5537 268
5530 266
5521 261
5508 254
5494 243
5479 230
5469 215
5463 200
5462 187
5464 178
5468 173
5475 172
5486 177
5492 180
5507 189
5523 202
5537 217
5550 230
5560 242
5566 249
5570 253
5570 254
5570 255
5568 253
5565 248
5562 242
5560 234
5559 223
5561 213
5565 204
5573 196
5583 192
5595 190
5608 190
5621 195
5634 202
5640 207
5652 218
5662 229
5668 241
5671 250
5671 258
5669 263
5669 266
5669 267
5671 267
5673 267
5676 265
5679 263
5683 261
5688 257
5695 252
5702 245
5710 237
5716 229
5718 221
5718 214
5718 210
5717 204
5714 197
5713 190
5711 184
5711 178
5713 174
5718 173
5727 173
5740 176
5755 182
5772 191
5789 203
5804 217
5811 225
5822 241
5828 256
5832 266
5832 273
5830 277
5826 279
5818 278
5809 274
5798 266
5787 257
5779 244
5777 229
5781 214
5792 200
5809 190
5829 184
5849 182
5858 183
5875 190
5891 205
5904 228
5919 255
.PEN_UP
5933 282
5946 306
5956 326
5964 344
5973 363
5983 383
5998 405
6007 416
6028 439
6050 462
6075 486
6102 511
6130 534
6413 293
6409 294
6394 297
6371 300
6342 302
6314 302
6292 298
6276 296
6270 295
6259 293
6251 291
6244 289
6239 284
6234 276
6230 267
6226 256
6222 246
6218 237
6214 232
6210 230
6208 230
6208 231
6210 232
6214 235
6218 238
6223 241
6228 245
6235 251
6242 256
6250 261
6256 267
6260 272
6261 278
6259 285
.PEN_DOWN
6258 291
6258 295
6257 296
6256 294
6256 291
6254 282
6252 271
6248 256
6244 241
6239 226
6236 214
6236 203
6237 197
6240 193
6245 192
6249 194
6257 201
6266 214
6276 231
6283 249
6289 265
6292 277
6293 284
6294 289
6294 291
6295 292
6295 292
6296 290
6297 287
6300 283
6304 279
6308 273
6314 268
6321 263
6329 259
6341 255
6353 254
6368 254
6382 258
6395 263
6405 269
6411 276
6413 282
6414 288
6411 291
6409 294
6407 294
6401 294
6395 290
6388 284
6379 276
6371 264
6364 250
6358 235
6358 219
6360 206
6363 201
6372 194
6384 193
6401 197
6419 204
6438 216
6455 228
6468 240
6479 250
6484 254
6491 262
6496 268
6499 273
6500 277
6500 280
6500 282
6500 282
6500 281
6502 279
6504 278
6508 275
6515 269
6522 264
6529 258
6533 253
6534 247
6535 241
6534 235
6532 229
6532 226
6530 219
6529 213
6528 208
6528 203
6532 201
6538 200
6546 203
6558 208
6565 211
6578 218
6592 226
6606 234
6618 242
6630 250
6640 257
6647 264
6652 268
6653 269
6654 271
6654 271
6653 268
6650 263
6647 256
6645 247
6643 237
6644 227
6650 219
6659 213
6671 210
6685 213
6699 220
6713 230
6726 241
6736 252
6745 261
6750 266
6752 267
6752 261
6749 245
6744 221
6739 206
6729 170
6717 133
6704 98
6691 67
6677 43
6664 24
6650 12
6645 9
6636 6
6630 11
6629 22
6631 37
6636 55
6645 73
6657 89
6675 103
6685 108
6707 118
6731 123
6757 125
6780 124
6800 121
6815 116
6826 110
6834 105
6838 99
6841 97
6841 96
6839 102
.PEN_UP
6838 117
6839 124
6844 140
6855 158
6869 180
6884 203
6899 226
6913 252
7100 504
7102 500
7109 488
7121 468
7136 440
7149 410
7159 381
7162 357
7158 336
7151 322
7140 313
7132 307
7129 304
7126 299
7125 291
7127 283
7128 272
7129 263
7129 256
7126 251
7123 249
7116 247
7107 245
7096 243
7085 243
7075 241
7068 240
7066 239
7063 236
7063 235
7064 234
7066 232
7068 232
7066 232
7064 234
7059 234
7055 235
7052 236
7051 236
7050 237
7052 238
7054 239
7058 240
7062 243
7065 245
7068 247
7070 250
7071 253
7074 256
7078 259
7085 261
7093 262
7102 263
7110 264
7117 265
7122 268
7124 271
7124 273
7125 278
7125 285
.PEN_DOWN
7125 291
7127 297
7127 301
7127 302
7126 302
7124 300
7123 298
7117 293
7109 284
7098 273
7086 260
7078 246
7072 232
7070 220
7073 212
7079 208
7090 208
7108 214
7130 224
7154 237
7177 249
7194 261
7205 269
7208 272
7212 276
7214 278
7213 278
7210 276
7206 272
7201 265
7196 256
7193 247
7192 237
7194 228
7199 221
7204 218
7216 216
7230 215
7243 218
7253 223
7259 229
7260 235
7261 242
7258 249
7256 252
7252 258
7248 262
7245 266
7244 269
7245 273
7249 276
7254 280
7262 284
7272 287
7282 288
7294 288
7306 284
7315 279
7319 275
7326 266
7328 255
7328 244
7328 233
7326 223
7324 214
7321 208
7319 205
7319 204
7321 209
7324 216
7327 220
7333 231
7342 243
7352 251
7361 258
7370 262
7376 264
7382 265
7387 265
7389 265
7391 264
7392 262
7392 260
7392 257
7392 254
7393 251
7394 249
7394 246
7394 244
7394 242
7394 239
7394 237
7395 236
7396 234
7396 232
7396 231
7396 229
7396 228
7396 227
7395 226
7395 225
7395 225
7394 225
7395 224
7395 223
7395 222
7396 222
7396 221
7395 219
7394 217
7393 214
7391 210
7390 209
7389 205
7388 202
7387 199
7387 197
7387 196
7387 196
7387 195
7387 194
7387 194
7388 192
7388 190
7389 189
7391 188
7394 188
7400 188
7410 188
7423 190
7430 191
7445 195
7461 201
7479 211
7500 226
7524 243
7549 262
7571 282
7590 301
7602 318
7610 333
7612 343
7613 349
7611 352
7607 352
7602 348
7591 338
7575 323
7554 302
7530 277
7508 246
7497 229
7478 192
7464 154
7453 117
7445 85
7441 60
7439 41
7439 29
7441 24
7443 23
7444 23
7450 27
7461 36
7477 50
7497 69
7518 89
7534 109
7546 127
7554 145
7558 161
7558 177
7557 188
7554 197
7548 204
7541 208
7531 212
7520 214
7514 214
7502 215
7491 214
7484 213
7481 212
7482 212
7487 213
7497 214
7513 216
7532 219
7554 222
7574 227
7593 231
7601 234
7613 238
7623 241
7631 242
7636 243
7639 241
7640 239
7641 235
7641 231
7641 225
7641 218
7640 210
7638 203
7638 198
7638 195
7640 194
7645 195
7652 199
7662 204
7669 208
7681 216
7692 224
7701 231
7706 236
7708 239
7708 241
7708 241
7707 239
7705 235
7704 233
7701 227
7697 219
7694 209
7693 199
7695 190
7700 183
7709 179
7721 178
7733 180
7748 185
7762 193
7775 202
7788 213
7799 223
7809 230
7812 233
7816 236
7819 236
7820 235
7820 234
7821 229
7821 223
7823 215
7826 205
7828 194
7830 184
7831 175
7830 169
7827 166
7826 165
7822 164
7817 165
7810 167
7803 170
7794 174
7786 176
7780 178
7777 180
7776 180
7777 180
7781 182
7784 183
7790 184
7800 186
7813 188
7829 191
7848 196
7870 202
7892 209
7913 217
7922 222
7937 231
7948 240
7954 248
7958 254
7959 257
7959 259
7958 259
7957 259
7954 256
7951 251
7947 243
7942 232
7937 220
7936 214
7934 204
7933 196
7935 191
7938 188
7944 188
7954 189
7966 191
7980 196
7996 202
8011 208
8025 215
8038 220
8048 224
8055 227
8060 229
8063 229
8066 226
8069 221
8072 216
8074 210
8074 203
8074 198
8072 193
8072 192
8070 190
8070 189
8070 189
8074 192
8080 196
8090 200
8101 206
8113 211
8123 213
8130 214
8136 213
8141 211
8146 208
8153 204
8159 200
8165 196
8167 195
8171 191
8175 188
8181 184
8189 181
8201 179
8215 179
8231 182
8248 189
8264 198
8278 209
8288 221
8296 234
8300 245
8301 253
8299 258
8294 259
8291 259
8283 258
8271 253
8255 245
8238 235
8223 223
8212 210
8207 198
8208 188
8216 182
8229 181
8236 181
8251 187
8264 196
8275 204
8284 214
8291 220
8295 224
8298 225
8298 221
8298 214
8294 204
8288 189
8277 170
8270 159
8254 134
8236 106
8219 78
8202 52
8188 31
8176 16
8166 6
8157 1
8149 0
8141 4
8132 10
8121 19
8108 31
8094 43
8080 56
8067 70
8058 82
8053 99
8051 108
8050 129
8050 154
.PEN_UP
8051 182
8051 208
8051 234
8051 258
8050 280
8050 302
8048 321
8044 339
8039 354
8033 365
8026 372
8023 374
8017 374
8011 374
8006 373
8003 374
.PEN_DOWN
8001 377
8001 379
8001 379
8002 375
8003 372
8009 366
8018 359
8031 353
.PEN_UP
8061 347
8073 344
8102 338
8139 327
8181 313
8227 297
8275 280
8321 263
8365 247
8404 233
8436 221
8459 212
8472 207
8477 203
8477 201
8474 200
8470 195
8466 186
8463 175
8460 163
8458 156
8456 153
.PEN_DOWN
8455 152
8455 154
8455 154
8455 154
8455 154
8456 153
8456 151
8456 151
8455 158
8451 173
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
133 391
133 390
133 388
131 381
128 369
124 354
119 335
114 315
108 296
104 279
100 265
97 255
97 247
100 243
101 242
105 245
109 255
113 271
.PEN_UP
117 301
117 311
116 328
114 343
111 357
106 368
100 379
95 387
.PEN_DOWN
89 394
86 400
84 401
84 401
87 397
91 390
99 378
109 362
121 344
133 325
144 305
151 287
153 272
151 260
146 250
142 246
135 240
126 235
118 234
110 233
103 235
96 238
88 241
81 243
75 244
71 245
70 245
70 245
74 243
82 241
88 240
102 238
120 239
139 243
158 250
177 258
194 269
209 281
222 293
232 305
241 315
247 322
250 326
252 327
252 327
250 324
249 321
246 314
241 304
237 292
234 281
234 271
237 263
240 258
246 256
255 256
266 259
278 264
284 268
295 278
305 289
313 300
321 310
327 317
332 322
337 324
342 323
347 320
352 315
358 308
364 302
370 294
376 287
380 279
382 275
383 268
381 262
376 256
370 251
363 247
356 245
350 248
344 258
341 265
.PEN_UP
331 286
317 310
299 334
278 356
258 373
242 384
229 391
217 396
208 399
201 401
.PEN_DOWN
197 403
197 402
200 400
206 399
213 404
225 416
.PEN_UP
242 436
265 463
299 496
339 535
385 578
522 378
522 377
522 373
518 366
515 356
508 346
503 335
497 325
491 315
485 308
479 301
473 295
469 290
467 288
467 283
470 279
473 275
476 272
477 269
477 268
476 267
473 267
472 268
472 271
473 274
478 280
484 287
489 296
493 306
496 315
496 318
.PEN_DOWN
497 324
498 326
496 323
494 314
489 296
481 271
472 240
462 208
457 192
450 165
444 142
439 125
436 115
433 111
431 112
430 121
430 137
433 159
438 184
446 209
454 231
462 250
467 266
471 276
477 284
482 288
489 289
498 286
506 279
516 271
523 261
527 252
528 244
524 236
517 229
509 223
501 219
494 217
489 216
486 216
485 217
485 218
486 219
489 219
494 219
501 220
511 220
524 221
540 223
558 227
577 234
594 243
608 253
618 263
624 271
629 277
630 280
630 280
630 279
629 274
627 266
625 257
624 245
624 235
625 225
628 216
632 210
636 207
639 206
646 210
656 217
668 226
681 237
694 248
705 257
712 264
717 267
719 269
719 269
718 266
717 262
716 259
714 252
714 242
715 232
719 222
725 215
733 210
743 209
749 211
762 218
777 230
794 247
811 268
828 293
844 319
857 342
868 361
875 373
879 379
880 382
880 380
877 374
873 364
866 350
858 332
851 312
844 291
842 281
839 262
840 245
843 232
848 223
856 218
867 217
880 223
895 232
904 237
919 250
932 263
943 273
950 279
954 283
955 285
956 285
956 284
955 282
954 277
953 270
953 262
953 253
955 244
958 236
961 230
967 226
973 226
981 228
992 233
998 236
1010 245
1024 254
1038 263
1049 269
1058 274
1064 276
1068 274
1070 270
1070 267
1072 259
1072 251
1074 241
1074 232
1074 224
1075 219
1075 216
1076 216
1077 218
1079 222
1082 228
1084 231
1090 239
1099 247
1111 254
1125 261
1138 265
1149 268
1157 269
1161 269
1163 267
1163 263
1163 257
1163 249
1163 240
1165 236
1169 229
1176 224
1186 223
1199 224
1212 227
1226 233
1239 239
1245 243
1257 251
1269 259
1279 269
1288 277
1293 285
1296 291
1296 294
1294 295
1289 293
1280 288
1275 284
1261 274
1244 262
1229 247
1216 235
1210 224
1208 217
1211 214
1218 216
1228 221
1241 231
1247 237
1260 250
1273 262
1284 271
1292 276
1297 277
1298 273
1298 266
1296 253
1292 234
1289 223
1282 197
1274 167
1265 135
1256 103
1244 72
1229 44
1212 23
1193 8
1173 1
1154 0
1145 2
1131 10
1121 20
1117 33
1119 49
1127 66
1142 85
1161 103
1183 119
1195 125
1219 136
1243 142
1268 144
1291 144
1310 140
1326 135
1337 129
1344 125
1348 123
1349 123
1346 126
.PEN_UP
1343 131
1339 137
1335 144
1332 152
1328 160
1320 168
1308 178
1288 190
1262 203
1229 218
1192 233
1155 246
1120 258
1090 268
1065 275
1047 280
1040 282
1027 284
1016 286
1007 286
997 287
989 287
982 288
975 290
970 293
967 295
964 299
963 303
962 308
964 313
965 318
966 324
966 331
966 338
966 346
966 354
966 361
966 368
967 374
967 379
969 383
972 386
975 390
977 394
977 394
974 393
970 389
.PEN_DOWN
965 381
965 377
963 368
965 358
969 351
974 346
980 346
985 349
989 356
991 365
992 375
989 383
984 388
977 390
969 390
962 387
956 384
951 379
946 375
.PEN_UP
940 370
932 366
921 363
906 360
888 355
866 350
844 345
824 339
805 334
793 331
787 329
.PEN_DOWN
790 326
797 326
818 326
848 326
881 329
913 333
935 340
946 351
.PEN_UP
950 376
950 385
953 405
967 424
991 439
1839 326
1835 327
1823 327
1808 324
1791 319
1779 314
1771 309
1766 305
1763 302
1761 300
1761 298
1760 298
1758 298
1752 296
1749 296
1739 295
1728 295
1717 295
1707 294
1699 293
1692 291
1689 288
1687 285
1686 282
1686 279
1684 278
1680 277
1675 276
1671 275
1668 274
1667 273
1669 272
1673 271
1675 271
1680 271
1685 271
1687 271
1688 271
1688 271
1688 271
1688 271
1688 269
1688 268
1690 266
1692 265
1696 264
1699 264
1701 264
1705 264
1706 264
1708 262
1709 262
1710 262
1713 262
1716 262
1718 262
1722 260
1725 258
1728 256
1731 254
1735 252
1739 251
1743 251
1748 253
1752 255
1753 257
1754 259
.PEN_DOWN
1754 261
1754 265
1755 268
1755 272
1754 273
1752 277
1748 280
1742 281
1735 280
1726 275
1715 268
1704 256
1694 242
1685 226
1680 211
1681 196
1686 184
1696 175
1711 172
1729 175
1753 186
1779 203
1804 223
1827 246
1845 268
1858 288
1867 305
1873 317
1876 327
1879 332
1879 334
1878 333
1874 328
1867 320
1857 306
1852 298
1841 279
1832 258
1826 237
1824 217
1826 201
1832 189
1843 181
1849 178
1864 177
1882 182
1902 190
1921 202
1937 215
1950 229
1960 241
1964 246
1969 255
1972 261
1973 265
1972 267
1968 267
1961 265
1952 260
1937 251
1922 240
1907 227
1896 213
1889 201
1888 196
1887 188
1891 182
1897 180
1908 183
1921 189
1937 198
1953 208
1967 218
1972 222
1981 229
1986 233
1988 235
1989 235
1989 232
1986 228
1982 221
1979 214
1976 205
1976 196
1979 187
1985 181
1988 178
1996 176
2006 177
2017 181
2029 189
2043 200
2057 213
2070 227
2076 232
2086 242
2093 248
2096 251
2097 251
2095 248
2092 243
2087 237
2082 228
2077 219
2073 210
2072 201
2073 193
2077 187
2083 183
2090 183
2100 185
2109 190
2121 198
2134 207
2146 218
2160 228
2172 237
2180 243
2186 246
2189 247
2189 246
2189 244
2188 239
2186 232
2185 223
2185 211
2187 201
2191 190
2194 186
2200 181
2208 180
2218 181
2229 186
2240 194
2252 204
2262 213
2270 221
2277 227
2282 231
2286 231
2289 230
2290 228
2292 223
2294 217
2295 211
2296 204
2296 197
2295 191
2293 186
2290 182
2285 180
2282 179
2275 178
2269 177
2264 177
2261 177
2261 178
2262 178
2265 178
2268 178
2274 178
2283 178
2294 177
2308 177
2323 178
2338 181
2354 187
2370 195
2386 206
2402 217
2415 228
2426 239
2433 249
2436 256
2436 262
2434 265
2428 265
2420 262
2410 256
2405 251
2395 240
2389 227
2387 214
2388 203
2395 194
2405 189
2421 186
2431 186
2451 189
2471 193
2490 203
2504 216
2515 232
.PEN_UP
2526 260
2529 268
2533 286
2538 302
2544 318
2552 332
2564 346
2583 358
2608 369
2640 378
2659 382
2703 388
2751 393
2804 396
2859 396
2910 393
2951 385
2977 374
2989 364
2984 357
2969 355
2946 355
2919 357
2907 357
2883 354
2864 351
2848 348
2835 347
2826 350
2821 352
2820 355
2822 355
2827 354
2829 353
2833 349
2835 344
2835 341
2829 337
2823 335
2817 335
.PEN_DOWN
2812 334
2810 334
2810 334
2810 334
2810 334
2810 336
2809 340
2806 347
2804 355
2800 364
2796 373
2793 381
2790 386
2790 387
2790 389
2790 389
2790 388
2793 386
2797 383
2804 378
2814 372
2826 367
2841 362
2855 360
2869 360
2881 362
2885 364
2890 369
2893 373
2894 377
2892 377
2890 375
2884 368
2874 353
2867 342
2849 317
2827 287
2804 255
2783 225
2766 199
2752 178
2743 162
2738 152
2738 148
2740 146
2746 155
2753 169
2760 190
.PEN_UP
2764 212
2765 230
2762 242
2756 249
2749 251
2740 251
2730 251
2720 251
2713 253
.PEN_DOWN
2709 255
2708 256
2717 256
2733 256
2743 256
2769 256
2797 258
2821 260
2842 265
2855 275
2860 289
.PEN_UP
2861 313
2861 320
2865 331
2875 339
2887 345
2896 348
2902 351
2905 354
2905 356
2907 360
2905 364
2904 366
2910 371
2924 377
2948 382
2984 385
3030 390
3085 393
3144 394
3202 398
3253 399
3294 400
3326 398
3351 392
3371 379
3386 362
3394 341
3392 322
3377 308
3353 296
3323 287
3307 282
3278 270
3253 259
3232 248
3217 239
3206 231
3201 225
3200 221
3202 219
3206 217
3210 217
3212 216
3212 216
3210 217
3209 219
3209 220
3211 222
3215 224
3221 225
3228 227
3236 229
3243 232
3250 236
3256 242
3260 249
3264 255
3267 262
3268 265
.PEN_DOWN
3271 270
3275 274
3277 276
3278 276
3278 272
3275 266
3271 258
3266 246
3260 232
3254 217
3248 202
3246 196
3244 185
3245 177
3247 173
3252 172
3260 177
3270 186
3282 198
3289 206
3300 221
3308 234
3313 245
3315 251
3316 254
3316 255
3317 254
3317 250
3317 242
3319 233
3321 222
3325 211
3331 203
3335 200
3342 196
3349 195
3357 199
3362 206
3367 215
3372 226
3373 235
3373 243
3373 246
3372 251
3372 254
3372 255
3373 257
3376 257
3381 259
3390 261
3400 262
3412 263
3426 263
3439 261
3453 260
3467 257
3477 254
3484 251
3486 246
3486 242
3483 234
3479 224
3476 213
3473 202
3472 193
3473 186
3476 183
3481 183
3484 184
3490 187
3499 194
3508 203
3518 213
3527 224
3533 235
3537 246
3537 251
3533 259
3526 266
3516 269
3506 271
3496 269
3486 265
3479 259
3474 253
3472 245
3478 239
3487 233
3500 229
3508 228
3523 228
3540 231
3559 236
3576 243
3592 249
3605 255
3615 260
3622 263
3626 264
3628 264
3628 261
3625 256
3622 247
3620 236
3618 225
3618 214
3619 206
3620 203
3623 200
3629 199
3637 203
3648 210
3659 218
3670 228
3683 239
3693 250
3701 258
3708 262
3710 264
3710 263
3709 260
3707 255
3706 247
3705 238
3704 229
3708 222
3709 220
3714 217
3721 216
3732 218
3744 223
3760 231
3777 242
3794 258
3811 276
3828 297
3841 317
3852 335
3858 347
3861 354
3862 357
3860 357
3859 352
3855 344
3850 332
3847 324
3838 305
3831 284
3827 263
3826 245
3830 229
3837 218
3847 212
3853 209
3870 208
3889 210
3911 215
3932 223
3952 233
3970 244
3984 256
3995 266
4001 274
4001 279
3999 282
3993 283
3984 281
3973 276
3966 273
3952 264
3939 252
3928 240
3921 228
3918 217
3920 210
3926 206
3935 208
3946 213
3960 223
3975 237
3992 253
4010 272
4028 294
4045 318
4060 340
4070 357
4074 367
4072 369
4064 365
4052 353
4038 334
4023 308
4011 280
4007 254
4006 232
4015 218
4026 210
4038 208
4052 213
4067 223
4084 242
4103 266
4122 291
.PEN_UP
4142 313
4150 321
4164 332
4172 342
4176 351
4177 360
4177 369
4181 376
4190 383
4207 387
4233 392
4271 395
4317 397
4374 400
4436 404
4499 408
4561 412
4620 416
4675 417
4726 417
4748 416
4788 410
4817 402
4840 388
4854 370
4857 346
4854 317
4842 287
4825 259
4800 238
4770 227
4736 222
4702 218
4674 212
4651 205
4634 198
4622 193
4613 191
4607 190
4602 190
4597 193
4593 195
4591 197
4588 198
4587 199
4585 200
4583 202
4580 206
4577 212
4576 218
4575 225
4575 233
4578 239
4580 245
4584 251
4588 256
4591 262
4593 267
4593 273
4591 278
4588 284
4583 289
.PEN_DOWN
4579 293
4577 294
4576 294
4574 288
4572 276
4570 256
4564 229
4558 198
4549 169
4538 139
4528 113
4521 91
4516 75
4515 67
4515 67
4516 76
4517 94
.PEN_UP
4518 135
4518 149
4519 177
4521 201
4524 218
4527 229
4528 236
4529 241
4529 245
.PEN_DOWN
4532 249
4536 253
4541 255
4550 255
4562 252
4574 246
4587 239
4596 229
4601 219
4603 208
4603 197
4600 186
4595 178
4593 175
4584 170
4576 167
4569 166
4565 166
4564 167
4567 170
4573 175
4582 180
4596 187
4612 195
4621 199
4640 207
4660 216
4678 225
4693 233
4705 240
4713 244
4717 247
4719 247
4719 247
4717 246
4716 245
4715 243
4712 240
4708 237
4703 232
4697 226
4693 219
4692 212
4695 207
4704 202
4710 201
4722 198
4735 197
4746 197
4752 196
4755 196
4756 194
4754 192
4752 190
4747 186
4742 182
4737 179
4735 177
4734 176
4737 177
4743 181
4748 183
4762 190
4780 199
4802 209
4825 221
4844 233
4861 244
4874 254
4883 263
4890 269
4892 271
4894 273
4895 273
4892 269
4888 263
4882 253
4874 240
4867 227
4863 212
4863 199
4867 189
4873 183
4881 180
4891 183
4901 189
4907 193
4918 204
4926 216
4932 229
4934 239
4931 247
4926 252
4917 255
4908 256
4899 256
4892 254
4890 253
4887 252
4886 250
4892 249
4900 249
4913 250
4928 254
4947 260
4966 270
4977 276
4996 290
5014 305
5029 321
5041 334
5050 342
5055 347
5057 347
5057 344
5054 336
5048 322
5040 303
5029 280
5024 268
5014 243
5007 221
5002 204
5000 192
5000 186
5000 184
5003 190
5008 199
5011 205
5020 220
5029 236
5037 249
5044 261
5050 269
5055 275
5060 277
5065 278
5069 275
5074 271
5079 264
5083 256
5086 245
5088 235
5087 225
5084 216
5078 209
5071 204
5062 201
5053 198
