.WRITER_ID gb2911
3577 375
3593 388
.PEN_UP
3610 417
3615 430
3624 461
3632 502
3638 542
3642 562
4001 455
3999 455
3987 450
3961 441
3919 427
3868 408
3823 390
3790 371
3773 355
3767 341
3767 336
3773 328
3783 322
3796 318
3809 315
3822 313
3833 311
3843 311
3849 311
3851 313
3852 317
3849 321
3846 326
3844 331
3842 335
.PEN_DOWN
3840 339
3841 340
3841 337
3841 333
3842 317
3843 291
3844 257
3848 219
3852 183
3856 152
3861 128
3865 111
3868 101
3870 97
3870 98
3870 110
3869 132
3865 163
.PEN_UP
3859 222
3858 240
3860 271
3866 291
3872 303
3875 308
3877 311
3879 314
.PEN_DOWN
3885 317
3896 320
3903 320
3920 320
3941 317
3963 310
3979 301
3987 290
3983 279
3968 267
3945 256
3919 248
3895 242
3880 240
3873 239
3874 240
3886 245
3903 252
3926 262
.PEN_UP
3940 268
3965 279
3987 288
4005 297
4015 303
4019 306
4016 309
4011 313
4007 316
.PEN_DOWN
4005 320
4005 322
4009 325
4014 325
4020 322
4029 314
4040 302
4052 288
4063 274
4070 260
4074 251
4075 244
4073 241
4068 241
4061 247
4052 257
4049 263
4044 280
4043 297
4054 314
4069 327
4088 336
4109 342
4130 344
4149 344
4166 342
.PEN_UP
4174 341
4183 337
4188 334
4190 331
4190 330
4187 330
4182 333
4177 337
4173 341
.PEN_DOWN
4170 344
4170 345
4170 344
4172 337
4176 326
4181 309
4188 288
4195 267
4201 248
4207 234
4210 226
4212 225
4215 232
4216 240
4219 263
4219 294
.PEN_UP
4216 349
4215 365
4213 393
4213 412
4209 422
4202 426
4193 427
4184 427
.PEN_DOWN
4178 427
4177 427
4177 427
4182 423
4194 418
4211 413
4236 407
4263 402
4288 399
.PEN_UP
4311 393
4328 383
4343 371
4355 357
4364 341
4368 327
4365 316
4359 308
4348 304
4336 303
4323 305
4314 310
4311 313
4308 319
.PEN_DOWN
4307 324
4310 326
4314 327
4320 321
4328 312
4339 301
4349 288
4356 277
4357 268
4353 262
4342 259
4326 260
4308 265
4291 277
4279 291
4273 307
4272 321
4279 329
4282 331
4292 331
4305 327
4320 322
4338 318
.PEN_UP
4357 315
4374 315
4391 317
4406 319
4417 322
4423 327
4424 332
4417 338
4411 344
4405 348
.PEN_DOWN
4403 351
4404 352
4409 349
4419 342
4432 331
4447 315
4461 297
4472 280
4478 266
4480 258
4478 253
4474 252
4470 255
4465 260
4464 272
4469 290
4481 312
4502 335
4528 354
4554 365
4576 371
4591 373
4596 374
.PEN_UP
4598 375
4597 380
4597 384
4601 396
4603 417
4604 443
4604 472
4609 505
4628 528
4665 544
4717 550
4779 542
4810 535
4868 519
4917 499
4956 479
4985 461
5003 446
5008 433
5001 422
4986 412
4968 401
4953 390
4947 384
4938 375
4934 369
4936 365
4941 364
4948 364
4953 366
4957 370
4960 372
4960 374
4959 375
4956 373
4952 372
4943 370
4934 369
4929 369
4919 368
.PEN_DOWN
4910 367
4901 364
4889 358
4876 349
4864 334
4855 315
4852 294
4854 273
4864 257
4873 251
4894 243
4921 242
4950 250
4978 260
5006 276
5028 292
5041 306
.PEN_UP
5048 316
5047 321
5045 322
5044 322
5045 324
5045 325
5043 327
5040 330
5038 331
.PEN_DOWN
5037 333
5040 335
5042 335
5048 335
5058 332
5069 326
5081 316
5091 304
5097 291
5099 279
5099 274
5092 265
5081 259
5068 257
5052 259
5036 267
5024 279
5016 295
5015 312
5019 326
5028 335
5043 340
5062 340
5073 338
.PEN_UP
5120 328
5132 326
5155 320
5176 316
5195 315
5208 316
5215 318
5216 322
5211 326
5204 330
5193 336
5182 343
5174 348
.PEN_DOWN
5169 353
5169 354
5170 354
5172 349
5178 340
5186 326
5195 310
5203 293
5210 279
5212 273
5215 265
5216 260
5216 259
5216 263
5216 273
5219 288
5224 309
5234 330
5246 348
5258 358
5269 361
5278 357
5281 354
5286 343
5290 327
5292 310
5292 292
5292 276
5293 265
5300 262
5306 262
5323 271
5348 284
.PEN_UP
5379 299
5411 313
5441 324
5465 331
5479 335
5485 337
5481 336
5472 336
5462 338
5451 341
.PEN_DOWN
5441 344
5432 346
5422 346
5413 345
5403 342
5395 337
5390 331
5390 324
5396 317
5405 310
5419 303
5437 296
5453 289
5466 281
5471 272
5472 262
5462 252
5449 244
5432 239
5414 237
5396 238
5381 240
5377 249
5383 260
5400 277
.PEN_UP
5445 307
5465 315
5507 332
5550 344
5589 350
5623 352
5647 350
5663 344
5666 341
5664 334
5652 327
5630 324
5605 325
5583 328
.PEN_DOWN
5567 331
5560 334
5561 334
5568 332
5580 327
5595 323
5611 319
5626 317
5637 318
5643 322
5644 325
5641 331
5633 337
5622 343
5609 347
5594 348
5579 342
5566 332
5555 317
5547 300
5545 282
5550 267
5565 256
5589 251
5606 251
5643 257
5687 271
5728 290
5760 308
.PEN_UP
5782 324
5792 336
5797 344
5799 349
5798 352
5794 353
5790 353
5779 354
5769 354
5759 354
.PEN_DOWN
5752 354
5749 352
5749 345
5752 334
5756 320
5764 303
5772 289
5779 277
5785 268
5788 264
5789 263
5790 264
5789 270
5788 282
5791 298
5797 316
5806 334
5817 348
5826 356
5834 360
5843 360
5851 353
5861 342
5865 334
5874 317
5880 298
5888 280
5898 266
5911 257
5929 254
5948 257
5966 268
5981 286
5987 296
5993 319
5996 346
5997 374
5995 400
5993 424
5989 442
5987 451
5985 456
5985 456
5987 450
5988 438
5991 419
5995 393
5997 364
5999 337
6002 311
6005 288
6010 270
6015 257
6020 250
6023 249
6027 258
6028 274
6027 285
.PEN_UP
6015 338
6012 349
6010 367
6013 378
6018 382
6020 381
6015 377
6007 374
6002 371
.PEN_DOWN
5997 369
6001 370
6012 371
6021 373
6046 374
6078 375
6112 377
6146 381
6174 388
6197 400
.PEN_UP
6216 417
6228 440
6237 470
6238 487
6240 521
6239 539
6580 496
6580 493
6582 482
6588 467
6604 448
6624 429
6641 414
6645 402
6626 392
6592 384
6554 377
6524 370
6506 365
6499 362
6498 361
6501 360
6502 358
6502 357
6498 355
6492 353
6484 353
6475 354
6468 356
6460 358
6455 360
6452 362
.PEN_DOWN
6451 362
6451 363
6452 363
6452 361
6452 357
6454 347
6456 333
6458 314
6461 292
6464 274
6467 259
6470 250
6472 245
6474 246
6477 254
6478 270
6477 295
.PEN_UP
6472 325
6469 341
6463 372
6458 399
6454 417
6449 429
6444 436
6439 441
.PEN_DOWN
6434 447
6433 449
6433 451
6438 449
6449 445
6455 443
6479 436
6506 429
6533 421
.PEN_UP
6570 404
6580 398
6600 386
6619 375
6636 365
6648 357
6654 352
6656 349
6648 348
6637 348
6623 350
.PEN_DOWN
6614 350
6601 349
6589 346
6579 342
6572 337
6569 333
6568 327
6570 321
6575 314
6578 310
6590 300
6608 290
6632 279
6659 268
6682 259
6698 252
6703 248
6697 245
6680 242
6656 239
6627 237
6601 236
6582 236
6573 238
6578 245
6597 255
6609 261
.PEN_UP
6645 277
6690 291
6743 305
6801 319
6862 332
6916 343
6960 352
6990 359
7002 364
7003 366
6991 366
6984 365
6969 362
6956 361
6947 362
6942 363
6942 364
6947 364
6956 364
6963 364
6978 364
6992 363
7004 360
7008 358
7009 354
7007 350
.PEN_DOWN
7005 347
7005 346
7007 341
7009 334
7012 322
7016 307
7019 292
7023 277
7027 265
7029 261
7031 256
7033 253
7035 255
7037 263
7040 278
7042 301
.PEN_UP
7044 329
7046 355
7047 375
7047 388
7042 394
7034 399
7026 404
.PEN_DOWN
7017 408
7014 412
7013 413
7015 413
7018 412
7026 409
7039 405
7056 400
7075 395
7092 392
.PEN_UP
7108 390
7121 392
7133 397
7144 404
7152 413
7157 423
7160 432
7157 439
7155 441
7152 442
7148 439
.PEN_DOWN
7147 430
7150 414
7152 392
7154 366
7155 338
7157 311
7160 288
7163 270
7168 258
7172 250
7176 246
7182 249
7188 259
7191 266
.PEN_UP
7209 314
7214 329
7223 360
7232 389
7239 413
7245 431
7249 442
7247 449
7243 452
7241 453
7238 454
.PEN_DOWN
7235 454
7238 451
7241 441
7245 426
7249 403
7253 376
7255 346
7257 318
7257 292
7258 270
7260 253
7262 247
7266 240
7276 239
7290 248
7309 261
.PEN_UP
7334 278
7362 296
7392 311
7423 321
7451 326
7472 328
7480 324
7476 319
7469 316
7448 310
7420 308
7394 308
7374 310
.PEN_DOWN
7361 312
7358 313
7360 313
7368 315
7374 315
7391 316
7411 318
7431 322
7445 327
7454 333
7455 339
7449 344
7439 346
7425 345
7408 340
7400 336
7384 326
7371 314
7363 301
7362 288
7365 276
7375 266
7392 260
7416 258
7445 263
7478 275
7511 290
7539 308
.PEN_UP
7564 323
7578 335
7586 343
7585 346
7582 348
7576 349
7573 349
.PEN_DOWN
7566 349
7557 348
7545 344
7530 336
7515 327
7504 316
7499 305
7499 296
7506 289
7517 286
7533 286
7553 291
7572 298
7586 307
7593 316
7594 325
7592 331
7589 334
7588 335
7587 333
7587 328
7588 320
7590 306
7592 287
7595 261
7599 230
7604 196
7607 161
7609 128
7609 98
7607 85
7601 67
7588 56
7568 52
7541 53
7509 58
7473 67
7439 80
7415 96
7408 114
7420 134
.PEN_UP
7469 165
7490 175
7536 192
7582 206
7624 218
7662 228
7696 239
7724 251
7738 257
7759 270
7776 285
7786 300
7793 315
7795 327
7790 338
7783 345
7780 347
.PEN_DOWN
7770 350
7764 351
7759 351
7752 350
7743 348
7731 342
7717 333
7710 326
7698 312
7689 298
7687 286
7690 278
7701 273
7721 273
7747 277
7775 287
7788 293
7808 309
7819 324
7823 337
7824 346
7821 349
7818 347
7816 341
7815 330
7814 316
7815 300
7818 284
7821 276
7829 263
7840 254
7855 250
7874 255
7894 268
7912 289
7926 317
7933 350
7934 386
7931 422
7926 452
7921 474
7917 486
7914 490
7911 486
7908 477
7905 461
7903 438
7902 424
7901 397
7902 367
7904 340
7909 316
7914 296
7920 282
7925 275
7929 271
7936 274
7942 281
7945 287
.PEN_UP
7966 317
7975 325
7999 338
8031 346
8065 350
8097 351
8124 349
8146 347
8153 345
8161 341
8163 337
8160 334
8154 332
8149 330
8144 327
8140 323
8134 315
8128 307
8125 300
.PEN_DOWN
8123 295
8123 291
8124 290
8126 289
8126 288
8127 288
8128 288
8128 288
8128 287
8128 287
8128 287
8128 287
8128 287
8129 287
8129 287
8130 288
8130 288
8130 288
8130 288
8129 288
8129 288
8128 289
8128 290
8128 290
8127 290
8126 292
8136 303
8159 327
8207 365
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
311 481
311 482
311 483
310 484
308 485
305 485
299 485
287 485
270 482
245 475
232 470
202 455
172 433
145 405
124 374
112 344
109 318
117 298
135 282
162 271
198 268
240 270
280 277
296 281
320 288
332 291
335 292
335 292
334 292
333 292
332 292
332 292
331 292
330 291
330 291
327 290
325 289
.PEN_UP
321 293
321 296
326 303
336 313
348 323
362 331
374 337
383 339
388 339
389 337
385 335
379 334
374 337
372 342
.PEN_DOWN
373 349
383 357
389 360
405 364
425 364
444 359
460 350
474 340
483 329
486 317
486 310
479 297
466 285
447 274
425 268
402 267
382 275
367 289
357 306
353 323
355 336
362 345
373 350
382 351
405 353
431 352
459 351
.PEN_UP
488 350
512 349
534 349
552 349
560 349
571 346
575 341
576 336
571 333
560 330
548 331
537 333
.PEN_DOWN
526 336
523 337
522 338
525 333
528 330
535 321
544 308
553 291
560 274
564 259
566 247
566 242
566 241
566 243
565 253
566 268
569 289
576 310
587 326
600 336
613 339
625 340
634 332
642 322
648 310
652 298
655 286
657 274
659 264
661 257
670 258
685 267
706 281
.PEN_UP
746 308
760 316
785 330
807 338
822 342
830 343
830 343
825 343
818 345
.PEN_DOWN
808 348
798 350
785 351
770 350
758 347
748 344
744 343
741 338
742 334
749 329
759 324
774 319
791 314
806 309
813 307
824 301
830 295
834 289
833 281
827 273
817 265
801 257
786 252
771 250
759 252
750 257
744 263
742 268
746 275
756 280
772 285
.PEN_UP
805 294
817 298
847 307
879 318
910 331
937 345
955 355
965 364
967 369
963 371
952 372
946 372
935 372
925 372
.PEN_DOWN
918 373
917 373
916 371
916 367
919 359
920 347
925 333
929 320
935 309
940 302
945 298
952 297
962 300
974 306
987 317
999 331
1003 339
1011 352
1015 362
1017 367
1017 369
1017 368
1017 364
1018 357
1021 347
1026 334
1031 321
1039 310
1049 303
1056 300
1071 300
1091 303
1112 312
1131 326
1147 346
1160 373
1169 406
1175 442
1177 459
1178 488
1176 508
1172 518
1169 521
1167 522
1164 516
1163 506
1162 489
1162 464
1164 436
1166 406
1169 376
1173 349
1179 327
1187 307
1192 299
1202 288
1215 283
1230 287
1249 298
1269 318
1289 347
1309 382
1324 421
1334 457
1339 484
1339 503
1337 512
1335 516
1333 518
1332 516
1332 509
1331 503
1330 484
1330 458
1330 428
1332 395
1335 364
1340 336
1346 309
1354 288
1364 274
1375 266
1389 268
1407 277
1425 294
1443 313
1454 332
1456 348
1446 360
.PEN_UP
1431 371
1415 379
1403 386
1396 391
1394 394
1389 398
1383 403
1374 406
1361 407
1347 403
1332 397
1319 392
1310 389
.PEN_DOWN
1305 388
1309 387
1318 386
1324 386
1340 386
1359 386
1378 389
1395 392
1413 397
1427 401
1439 405
.PEN_UP
1453 408
1456 408
1464 405
1474 402
1487 398
1498 394
1506 390
1508 385
1504 381
1497 378
1489 377
1483 377
.PEN_DOWN
1479 377
1479 377
1480 373
1480 367
1480 363
1481 353
1483 339
1484 324
1486 311
1487 299
1487 292
1487 289
1487 289
1489 298
1491 314
1492 324
.PEN_UP
1504 380
1508 394
1515 418
1520 434
1518 443
1511 446
1499 447
1488 448
1484 449
.PEN_DOWN
1477 453
1476 456
1476 458
1476 459
1476 459
1480 456
1487 450
1497 441
1511 428
1525 416
1531 412
.PEN_UP
1547 403
1561 400
1578 398
1594 396
1606 393
1614 388
1617 382
1614 375
1606 370
1598 366
1590 364
.PEN_DOWN
1586 363
1586 363
1586 362
1588 356
1589 347
1591 334
1593 318
1594 302
1596 286
1596 272
1596 263
1595 258
1595 257
1595 260
1595 270
1599 287
1608 308
1621 329
1636 343
1650 351
1663 353
1672 348
1681 338
1690 324
1696 308
1699 292
1701 278
1701 265
1700 256
1705 254
1710 255
1725 265
1748 283
.PEN_UP
1776 305
1802 324
1821 338
1827 345
1825 349
1821 351
1810 353
.PEN_DOWN
1799 356
1791 358
1783 359
1774 351
1765 340
1756 325
1752 317
1748 300
1750 287
1757 277
1766 272
1779 274
1793 282
1806 294
1816 308
1822 323
1824 332
1825 338
1826 340
1827 339
1827 334
1829 325
1832 308
1836 282
1841 248
1844 207
1845 164
1840 122
1830 86
1814 56
1803 44
1775 23
1739 9
1696 2
1657 0
1624 10
1603 32
1596 48
.PEN_UP
1585 142
1584 170
1583 230
1585 288
2286 348
2282 347
2271 346
2255 341
2235 337
2217 335
2203 335
2193 337
2188 339
2187 340
2188 342
2192 343
2197 344
2200 342
2204 340
2206 337
2209 335
2212 335
2214 335
2216 337
2219 340
2221 342
.PEN_DOWN
2222 343
2223 346
2222 349
2219 351
2213 353
2206 351
2197 346
2187 335
2178 320
2172 302
2171 283
2176 266
2188 256
2207 253
2231 260
2255 274
2276 292
2288 310
2293 326
2292 337
2287 343
2282 345
2278 339
2277 334
2276 322
2279 306
2285 290
2292 275
2301 263
2314 256
2329 252
2353 259
2379 273
2404 292
.PEN_UP
2443 324
2455 333
2483 347
2514 357
2546 360
2577 361
2604 359
2624 355
2636 352
2639 350
2638 348
2631 346
2620 347
2607 350
2597 353
2589 356
.PEN_DOWN
2585 357
2585 355
2586 352
2587 347
2590 332
2595 306
2600 273
2605 232
2610 192
2614 157
2617 125
2618 103
2618 95
2618 84
2617 80
2615 81
2614 89
2612 105
2611 131
2611 163
2611 179
.PEN_UP
2614 213
2618 240
2625 263
2634 282
2642 298
2647 310
2644 320
2639 328
2636 331
2631 337
.PEN_DOWN
2630 342
2633 346
2642 349
2654 352
2670 352
2688 349
2703 341
2715 331
2719 318
2715 304
2702 290
2680 276
2657 264
2637 257
2623 254
2619 256
2628 264
2646 275
2671 289
.PEN_UP
2714 311
2728 318
2755 332
2780 344
2800 352
2814 358
2821 360
2822 360
2821 358
2817 356
2810 356
2802 358
2795 360
.PEN_DOWN
2791 361
2787 363
2783 363
2777 358
2771 348
2766 335
2762 319
2759 302
2761 290
2765 281
2769 279
2779 282
2793 290
2807 304
2820 322
2830 340
2835 355
2838 364
2838 368
2838 365
2838 357
2838 346
2838 338
2840 321
2845 304
2853 290
2863 282
2878 278
2896 282
2916 292
2937 310
2953 336
2964 369
2968 407
2969 447
2965 481
2962 503
2959 514
2957 516
2955 509
2953 494
2951 471
2949 440
2948 406
2950 372
2954 342
2957 330
2963 310
2971 297
2980 291
2990 290
3004 297
3020 310
3037 331
3055 359
3068 388
3077 415
3083 435
3085 446
3085 451
3083 452
3081 452
3079 452
3078 452
3078 452
3078 451
3077 449
3077 447
3077 440
3077 426
3077 405
3078 379
3081 351
3085 325
3093 303
3103 286
3112 276
3124 274
3138 281
3152 294
3168 314
3175 326
3184 354
3186 383
.PEN_UP
3175 420
3169 428
3155 440
3143 446
3131 448
3118 448
3100 448
3075 446
3045 443
3029 442
2995 440
2965 437
2937 433
2914 431
2899 428
.PEN_DOWN
2890 426
2892 424
2902 422
2921 421
2934 420
2966 420
3001 422
3037 424
3068 425
3092 426
3107 425
3115 423
3118 422
3118 424
.PEN_UP
3127 433
3133 438
3154 453
3187 470
3226 489
3267 509
3308 525
3343 539
3366 548
3373 550
3377 552
3365 549
3348 540
3325 528
3305 510
3288 490
3277 472
3273 459
3270 449
3264 441
3254 434
3241 429
3228 424
3219 420
3214 417
3213 414
3215 414
3216 414
3218 414
3220 416
3223 418
3227 420
3230 423
3233 426
3233 429
3229 431
3221 432
3210 432
3198 431
3188 430
3184 429
3177 429
3173 431
3169 432
3167 434
3164 437
3161 439
3157 442
3153 444
3148 445
3143 446
3138 446
3134 447
3130 447
3128 448
3126 448
3124 450
3123 451
3122 452
3122 452
3122 453
3122 455
3123 456
3124 457
3125 458
3126 459
3127 460
3129 461
3130 461
3132 462
3134 462
3137 463
3141 463
3146 462
3152 462
3155 461
3161 461
3169 461
3179 459
3192 457
3206 453
3220 447
3235 440
3247 433
3259 423
3269 413
3278 403
3287 391
3291 385
3299 375
3307 366
3314 359
3320 355
3323 352
3324 352
3322 352
3318 353
3316 354
3312 357
3307 362
3301 367
3295 372
3287 377
3279 378
3270 378
3260 376
3250 373
3240 369
3233 364
.PEN_DOWN
3229 359
3228 355
3229 351
3234 348
3243 345
3257 344
3274 345
3295 350
3313 357
3328 366
3336 375
3338 382
3334 388
3323 390
3306 388
3297 387
3277 377
3256 364
3238 349
3225 333
3219 319
3218 306
3228 296
3243 289
3265 288
3294 292
3327 301
3359 313
3387 327
3401 336
3421 351
3432 365
3436 374
3434 379
3429 380
3425 380
3422 380
3422 382
3422 382
3422 382
3422 380
3422 374
3424 363
3425 348
3428 330
3433 312
3438 298
3442 286
3447 279
3449 276
3450 276
3450 283
3450 288
3448 302
3450 321
3456 342
3467 361
3482 375
3501 383
3520 385
3538 379
3554 367
3565 349
3572 329
3577 307
3581 287
3586 271
3593 261
3602 257
3615 263
3631 279
3640 290
3658 319
3673 356
3682 396
3685 435
3683 465
3680 485
3676 494
3673 496
3671 493
3670 485
3669 477
3668 456
3667 426
3666 392
3666 357
3667 326
3671 301
3674 281
3678 269
3680 261
3680 258
3680 264
3678 276
3673 295
.PEN_UP
3664 334
3662 345
3659 365
3656 376
3653 379
3648 373
3639 366
3631 359
3625 354
.PEN_DOWN
3624 354
3631 358
3647 363
3657 367
3682 374
3711 381
3739 389
3761 396
3779 405
.PEN_UP
3791 414
3795 425
3796 440
3795 455
3795 469
3801 474
3813 472
3835 461
3867 446
3887 437
3931 418
3981 399
4031 383
4075 371
4109 362
4128 357
4132 352
4124 345
4112 338
4104 331
4102 326
4109 323
4121 320
4137 318
4152 317
4163 318
4171 322
4174 324
4178 330
4179 336
4177 340
4170 343
4158 344
4143 344
.PEN_DOWN
4126 342
4118 341
4101 337
4084 330
4070 321
4057 310
4049 299
4048 287
4051 277
4062 270
4077 268
4099 273
4122 283
4133 290
4153 306
4167 320
4173 329
4177 335
4178 336
4178 335
4178 332
4178 326
4179 316
4180 310
4185 296
4192 283
4201 272
4214 266
4231 264
4252 270
4275 283
4286 291
4305 313
4318 341
4325 374
4326 406
4325 434
4321 453
4317 463
4314 468
4312 469
4311 467
4311 459
4310 444
4309 423
4309 395
4311 365
4314 338
4320 314
4328 296
4337 285
4347 279
4359 278
4371 284
4384 296
4391 305
4403 327
4412 357
4418 390
4421 422
4422 446
4422 460
4420 464
4419 464
4419 462
4419 457
4417 447
4416 429
4415 417
4414 390
4413 360
4415 331
4420 304
4428 283
4440 267
4455 259
4474 260
4497 270
4520 287
4539 307
4550 330
4549 352
4537 373
.PEN_UP
4517 392
4491 406
4467 417
4446 424
4435 425
4412 426
4385 420
4352 410
4320 399
4290 388
4268 380
4255 376
.PEN_DOWN
4252 374
4264 374
4289 377
4327 383
4350 386
4401 394
4448 401
4491 407
4522 410
4539 411
.PEN_UP
4557 407
4562 404
4575 397
4595 389
4619 382
4644 376
4667 370
4683 366
4691 362
4688 356
4675 352
4656 347
4630 345
4606 345
4589 347
.PEN_DOWN
4578 351
4576 354
4580 355
4588 352
4602 346
4620 336
4637 323
4644 316
4655 301
4658 283
4655 268
4647 256
4631 248
4613 247
4594 252
4576 262
4565 279
4560 302
4562 325
4568 343
4576 354
4587 358
4599 355
4617 350
4636 342
4656 334
.PEN_UP
4667 330
4688 324
4710 322
4732 322
4751 326
4761 330
4763 335
4757 339
4745 343
4733 348
4723 352
.PEN_DOWN
4717 356
4715 357
4715 357
4716 356
4718 350
4724 339
4731 324
4740 307
4749 292
4757 281
4761 274
4763 271
4764 270
4761 277
4759 281
4755 292
4754 309
4756 325
4763 341
4775 355
4787 363
4801 367
4813 367
4826 364
4837 358
4847 352
.PEN_UP
4868 344
4876 341
4894 339
4909 339
4919 341
4921 345
4919 350
4910 355
4901 361
4893 365
.PEN_DOWN
4887 369
4886 370
4886 371
4888 368
4891 362
4893 356
4899 341
4908 323
4917 302
4925 284
4931 271
4933 263
4934 260
4931 262
4927 268
4923 278
4921 293
4923 311
4931 329
4942 345
4955 358
4963 362
4978 367
4991 367
5002 360
5010 349
5012 336
5013 321
5011 304
5009 291
5010 284
5015 276
5027 272
.PEN_UP
5058 275
5070 279
5097 290
5122 304
5140 317
5145 325
5137 330
5118 332
5097 332
5080 332
.PEN_DOWN
5068 333
5066 333
5069 332
5078 330
5084 328
5100 326
5119 324
5136 323
5149 327
5156 331
5157 338
5151 344
5142 347
5127 346
5110 340
5094 331
5079 319
5071 305
5069 290
5069 283
5079 270
5096 261
5120 258
5149 262
5178 274
5200 290
5215 308
5224 324
5228 338
5230 347
5232 352
5232 353
5233 353
5233 352
5234 349
5237 343
5242 334
5250 323
5262 311
5277 302
5293 297
5310 296
5325 299
5336 306
5344 316
5349 327
5352 337
5353 342
5353 343
5353 342
5352 334
5350 328
5345 309
5338 279
5332 241
5327 201
5322 162
5317 129
5310 104
5302 89
5293 86
5285 92
5279 106
.PEN_UP
5272 129
5268 159
5264 200
5258 253
5257 283
5257 352
5257 424
5267 495
5291 555
5331 596
5392 623
5472 634
5564 634
5661 628
5713 623
5812 603
5904 578
5978 548
6023 515
6036 479
6021 441
5992 404
5961 371
5932 344
5908 324
5885 307
5866 296
5859 291
5849 287
5844 290
5842 299
5839 311
5833 326
5824 340
5813 351
5804 358
5799 362
5798 364
5803 367
5810 371
5812 373
5815 377
5815 381
5814 382
.PEN_DOWN
5813 383
5812 378
5812 371
5812 362
5814 348
5817 335
5819 328
5822 316
5826 307
5828 302
5830 299
5830 298
5830 300
5828 309
5826 314
5820 329
.PEN_UP
5804 367
5799 378
5793 399
5788 416
5786 430
5784 443
5781 452
5777 461
.PEN_DOWN
5773 470
5770 475
5770 479
5774 481
5785 480
5802 475
5825 469
5852 458
5876 447
5886 441
.PEN_UP
5906 430
5920 421
5935 413
5951 407
5968 403
5986 399
6003 393
6016 386
6022 380
6023 374
6015 372
.PEN_DOWN
6008 370
5999 369
5989 368
5977 365
5971 364
5958 362
5948 359
5943 355
5942 351
5948 347
5959 342
5977 338
6000 334
6028 331
6053 325
6064 322
6080 316
6087 310
6083 301
6068 292
6044 282
6014 273
5984 266
5957 262
5936 261
5924 264
5920 271
5927 283
5942 299
5951 308
.PEN_UP
5976 326
6004 344
6041 362
6087 378
6141 393
6198 404
6255 408
6283 408
6334 400
6378 388
6408 373
6418 359
6406 347
6381 339
6357 335
6340 338
6335 343
6335 346
6346 350
6364 351
6389 349
6421 346
6455 344
6489 343
6519 343
6542 346
6558 349
6567 353
6570 357
6564 360
6552 362
6537 362
.PEN_DOWN
6519 362
6499 360
6489 357
6466 349
6445 338
6429 324
6420 310
6418 299
6423 290
6437 285
6459 287
6489 293
6519 305
6544 319
6553 327
6565 341
6569 350
6570 356
6570 358
6568 354
6568 348
6567 339
6567 328
