.WRITER_ID pb0797
1011 482
1013 484
1014 485
1014 485
1014 485
.PEN_DOWN
1014 485
1016 486
1016 486
1017 486
1017 486
1017 486
1017 485
1017 483
1016 479
1012 467
1006 448
997 419
984 385
971 350
957 316
945 287
935 262
928 241
923 226
918 213
915 204
914 199
913 197
912 196
912 198
913 201
916 209
921 221
929 237
939 257
952 278
958 288
971 308
982 325
992 337
998 344
1003 349
1007 351
1011 352
1014 352
1019 352
1025 352
1031 352
1037 351
1042 349
1047 347
1051 343
1054 339
1056 334
1058 327
1058 319
1060 310
1061 301
1061 297
1061 286
1061 277
1059 269
1058 262
1056 256
1055 252
1053 246
1048 240
1042 232
1034 224
1030 221
1020 216
1011 213
1001 213
990 213
978 215
967 219
955 225
946 234
939 242
934 252
931 259
930 264
935 270
943 276
956 282
973 289
.PEN_UP
995 293
1022 295
1056 295
1094 292
1133 289
1172 285
1206 281
1232 279
1250 278
1258 278
1259 280
1255 280
1249 278
1245 275
1243 274
1240 270
1239 267
1239 265
1240 264
1243 265
1246 267
1248 269
1249 272
1251 277
.PEN_DOWN
1255 285
1260 295
1266 308
1273 324
1278 342
1282 362
1282 379
1277 392
1269 399
1257 401
1241 397
1231 392
1210 377
1187 355
1166 328
1151 300
1142 273
1141 252
1148 237
1159 227
1165 224
1181 223
1198 229
1214 239
1229 253
1241 268
1251 285
1259 303
1265 319
1269 331
1270 337
1270 338
1268 332
1267 327
1263 314
1259 297
1255 280
1251 265
1249 253
1249 244
1252 237
1260 233
1272 232
1290 232
.PEN_UP
1322 236
1334 238
1357 242
1379 248
1398 253
1413 258
1423 266
1430 277
.PEN_DOWN
1436 288
1439 301
1440 317
1440 333
1438 349
1434 364
1429 375
1421 381
1411 382
1397 374
1380 359
1363 338
1349 315
1341 293
1340 274
1345 259
1353 249
1365 244
1370 242
1381 241
1392 245
1403 251
1412 260
1422 275
1431 291
1438 309
1442 324
1445 333
1445 336
1445 337
1445 334
1444 325
1443 309
1440 288
1435 262
1430 233
1422 201
1415 167
1408 134
1400 102
1391 72
1385 59
1373 37
1355 19
1335 7
1315 1
1297 0
1283 8
1273 22
1271 32
1270 60
1280 99
1298 143
1328 194
1365 241
1405 279
.PEN_UP
1447 308
1485 323
1519 333
1549 339
1573 346
1591 353
1601 360
1606 368
1608 377
.PEN_DOWN
1608 386
1611 398
1612 404
1613 413
1613 420
1609 423
1598 420
1583 414
1564 403
1545 389
1537 382
1526 368
1522 354
1525 342
1534 333
1547 325
1563 319
1579 314
1592 305
1600 294
1602 281
1599 267
1592 255
1583 244
1571 236
1559 233
1545 231
1532 234
1520 241
1515 246
1509 261
1507 280
1515 303
1527 325
1545 341
.PEN_UP
1571 353
1604 356
1645 353
1691 345
1739 333
1786 319
1828 306
1865 297
1892 293
1912 293
1925 299
1933 308
1937 317
1939 328
1940 338
1942 348
1944 358
1946 367
1947 374
1948 379
.PEN_DOWN
1947 381
1946 379
1943 373
1938 362
1929 344
1919 322
1909 299
1903 277
1902 268
1906 254
1914 244
1929 239
1946 238
1966 245
1987 255
2004 271
2017 292
2025 317
2027 346
2024 375
2017 399
2004 416
1987 424
1966 420
1944 409
1926 391
1915 372
1913 362
1918 345
1934 333
.PEN_UP
1974 327
1991 327
2030 334
2072 345
2114 360
2148 378
2175 402
2194 431
2206 465
.PEN_DOWN
2215 501
2221 533
2222 557
2220 571
2214 577
2203 578
2196 574
2181 564
2164 545
2148 519
2135 486
2124 448
2115 409
2106 368
2097 327
2085 285
2072 244
2060 205
2047 170
2041 155
2032 131
2025 116
2019 108
2017 107
2017 115
2019 131
2021 156
2023 172
.PEN_UP
2032 238
2034 252
2041 275
2046 289
2052 295
2059 298
2068 301
.PEN_DOWN
2083 305
2104 311
2130 318
2143 322
2173 329
2203 336
2233 341
.PEN_UP
2280 345
2295 345
2327 343
2361 339
2394 334
2425 329
2453 327
2474 328
2491 333
2502 340
2509 350
2513 360
2513 369
2511 377
2510 381
.PEN_DOWN
2509 384
2509 384
2509 378
2509 373
2506 357
2499 331
2490 298
2477 258
2461 218
2448 183
2437 155
2429 135
2424 123
2421 117
2420 116
2422 122
2426 136
2429 145
2436 171
2447 203
2460 243
2477 287
2498 332
2522 374
2547 405
2569 423
2580 428
2598 429
2613 419
2623 404
2628 383
2629 359
2621 335
2607 314
2591 298
2572 287
2554 280
2541 278
2530 281
2528 293
2534 314
2549 341
.PEN_UP
2591 384
2607 395
2639 410
2668 417
2691 416
2707 411
2718 402
2723 391
2724 384
.PEN_DOWN
2723 366
2720 347
2714 327
2708 310
2702 296
2698 287
2696 282
2695 281
2695 286
2697 296
2699 303
2705 321
2715 343
2729 367
2746 389
2765 409
2785 424
2801 433
2814 436
2819 436
2827 435
2832 431
2836 424
.PEN_UP
2841 413
2842 409
2844 401
2846 395
2847 389
2848 384
2844 377
2840 371
2839 367
.PEN_DOWN
2837 359
2839 353
2844 347
2853 342
2865 338
2880 336
2898 338
2915 344
2924 348
2938 361
2949 378
2955 397
2958 414
2956 427
2947 434
2932 433
2911 423
2887 405
2875 393
2852 367
2835 341
2826 317
2825 297
2833 281
2847 271
2865 266
2887 266
2899 270
2919 277
2937 285
2950 294
2959 303
2968 312
2978 320
.PEN_UP
2998 331
3007 335
3026 344
3046 354
3065 368
3081 385
3092 405
3101 429
3107 453
3112 477
3116 496
3118 509
3120 517
3120 518
.PEN_DOWN
3120 514
3120 510
3118 499
3115 480
3107 454
3097 422
3084 387
3069 352
3056 322
3046 297
3038 279
3036 273
3033 265
3032 263
3034 269
3035 282
3037 301
.PEN_UP
3036 340
3035 352
3032 375
3029 392
3027 402
3025 405
3024 407
3027 408
.PEN_DOWN
3035 410
3041 410
3057 412
3078 413
3101 414
3122 416
3143 418
3161 418
3176 415
.PEN_UP
3191 409
3203 400
3215 391
3226 383
3235 377
3241 375
3243 374
3241 376
3237 381
3234 383
.PEN_DOWN
3229 388
3228 393
3229 399
3235 406
3244 412
3256 418
3268 420
3281 421
3295 419
3309 414
3323 407
3333 395
3339 380
3339 362
3330 341
3316 320
3296 301
3272 285
3249 272
3229 263
3215 256
3207 252
3205 252
3210 253
3220 258
3227 262
3245 269
3264 275
3282 276
3298 270
3308 256
3314 236
3315 209
3309 177
3299 142
3292 124
3275 91
3253 65
3226 46
3196 35
3166 33
3139 38
3120 49
3108 68
3104 94
3108 126
3122 162
3133 181
3159 217
3195 252
3235 280
3275 301
.PEN_UP
3314 318
3346 331
3371 342
3389 351
3400 360
3407 366
3408 368
3408 368
3406 365
.PEN_DOWN
3404 358
3404 356
3409 349
3415 342
3425 335
3438 330
3454 327
3471 327
3486 333
3499 343
3504 349
3512 367
3517 389
3521 414
3521 438
3518 456
3511 465
3499 466
3484 453
3466 432
3447 402
3431 369
3424 352
3415 321
3414 297
3420 277
3431 266
3446 259
3463 260
3480 268
3488 275
3502 292
3516 319
3532 352
3550 392
.PEN_UP
3572 437
3595 483
3620 523
3641 553
3657 572
3665 578
3667 577
3661 570
3657 565
3646 547
.PEN_DOWN
3631 521
3615 484
3599 441
3584 398
3573 358
3565 327
3560 304
3557 288
3555 280
3557 279
3564 289
3576 303
.PEN_UP
3607 332
3620 342
3648 362
3678 380
3706 397
3727 410
3739 420
3743 429
3741 436
3736 441
.PEN_DOWN
3733 443
3726 444
3714 440
3700 431
3684 416
3668 400
3658 383
3652 370
3652 360
3656 357
3666 351
3680 348
3698 344
3715 338
3729 329
3738 317
3742 303
3741 290
3736 279
3727 270
3715 265
3709 263
3692 262
3676 265
3661 271
3648 279
3638 290
3631 304
3631 326
3641 352
3659 381
.PEN_UP
.PEN_DOWN
59 222
59 222
60 221
61 221
61 220
61 220
61 220
61 220
61 221
61 221
62 221
62 221
63 221
63 221
64 221
63 221
63 221
63 222
63 222
63 222
64 222
64 223
65 223
67 225
70 229
74 234
76 237
79 244
82 250
84 256
86 259
88 261
89 261
91 261
94 261
94 261
96 258
96 250
91 232
81 202
68 163
51 122
35 84
22 53
12 29
5 12
1 2
0 0
0 3
4 15
7 24
16 50
29 86
45 128
62 173
80 219
101 261
122 297
145 323
168 339
190 346
210 347
218 344
231 333
237 315
234 291
225 263
210 233
190 206
167 181
145 161
125 146
111 136
103 131
101 128
103 128
108 127
116 123
126 118
139 109
153 98
165 87
175 76
183 65
188 55
190 48
191 44
194 46
199 51
.PEN_UP
219 63
229 67
252 73
281 79
311 85
339 93
363 100
382 110
395 122
405 136
.PEN_DOWN
412 152
414 161
417 178
418 195
415 211
410 223
401 232
388 234
370 224
349 206
337 194
317 167
300 138
292 113
291 93
298 80
311 72
327 71
346 74
365 83
383 98
398 116
404 126
414 146
420 162
423 172
423 175
421 170
416 158
410 139
404 117
402 105
397 86
397 72
399 62
404 59
413 63
425 74
440 91
.PEN_UP
456 112
470 136
483 158
494 177
503 191
506 195
.PEN_DOWN
510 198
511 196
509 187
504 172
496 152
487 131
479 110
475 102
470 88
467 80
466 77
470 79
477 91
488 109
503 134
.PEN_UP
520 164
538 195
554 226
567 255
575 279
578 296
.PEN_DOWN
578 305
576 308
574 304
573 297
573 283
576 266
582 247
.PEN_UP
593 228
607 212
623 201
637 194
649 193
657 197
663 204
.PEN_DOWN
667 214
668 220
669 232
667 243
665 253
660 258
652 259
640 248
624 234
608 217
596 201
592 187
595 176
603 167
609 163
623 157
638 149
650 139
658 126
662 111
661 96
656 82
648 71
638 63
625 58
610 57
596 61
589 65
579 78
575 97
584 127
604 160
634 191
.PEN_UP
671 217
708 230
744 235
774 235
795 230
807 225
809 218
805 212
797 206
.PEN_DOWN
789 198
780 189
772 175
765 158
762 148
757 130
756 115
757 104
762 96
771 95
785 102
802 116
823 142
845 176
866 213
.PEN_UP
886 252
902 288
914 320
921 344
923 360
916 366
907 366
897 362
.PEN_DOWN
888 354
885 351
883 339
885 325
889 309
.PEN_UP
902 286
906 279
916 268
923 259
928 250
929 240
928 228
.PEN_DOWN
923 213
916 193
906 169
895 143
885 118
875 98
871 90
865 79
861 74
860 76
862 84
869 100
882 122
899 148
922 175
946 197
968 212
987 218
1000 216
1006 207
1008 199
1007 180
1002 158
994 134
986 111
979 92
975 79
973 72
972 70
980 74
996 85
1022 101
.PEN_UP
1059 121
1103 138
1156 153
1215 162
1276 168
1335 171
1387 173
1429 177
1461 185
1481 196
1492 211
1494 228
1492 247
1487 267
1483 285
1481 302
1484 317
1486 327
1489 333
1491 332
1491 323
1488 308
1482 283
.PEN_DOWN
1470 252
1454 218
1437 184
1422 156
1411 136
1406 125
1404 121
1404 120
1407 124
1413 133
1424 146
1440 165
1460 185
1482 202
1505 214
1516 217
1535 215
1550 205
1557 186
1559 161
1552 135
1540 109
1525 89
1506 74
1486 66
1464 63
1444 66
1427 76
1416 94
1413 118
1422 152
1442 188
1471 219
.PEN_UP
1522 250
1538 253
1568 254
1594 247
1613 236
1626 223
1631 208
.PEN_DOWN
1629 186
1623 163
1614 136
1603 109
1598 97
1589 77
1583 64
1578 56
1576 55
1576 61
1581 74
1589 93
1601 118
1617 146
1638 174
1662 198
1687 218
1699 225
1719 234
1734 237
1742 234
1745 227
1743 215
1738 199
1736 182
.PEN_UP
1739 156
1743 149
1756 134
1772 125
1787 119
1800 116
1812 120
1820 127
.PEN_DOWN
1825 132
1832 145
1838 161
1842 178
1845 196
1845 212
1840 224
1830 229
1813 223
1790 206
1762 180
1748 165
1724 133
1708 103
1702 80
1707 63
1719 53
1737 51
1757 58
1777 71
1786 80
1801 99
1812 120
1821 139
1827 153
1831 161
1832 162
1829 150
1821 134
1817 124
1808 102
1799 81
1795 64
1795 50
1799 43
1806 38
1817 45
1831 60
1847 83
.PEN_UP
1874 130
1883 146
1901 176
1919 201
1932 218
1940 225
.PEN_DOWN
1943 222
1939 209
1936 200
1927 175
1916 146
1905 117
1896 92
1889 75
1884 66
1882 64
1881 69
1887 83
1896 105
1912 134
1935 166
1963 198
1991 223
2015 238
2032 243
2037 239
2042 224
2040 202
2034 173
2025 144
2014 118
2006 96
2000 81
1996 72
1995 67
1995 69
2002 76
2013 90
2021 98
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
