
.WRITER_ID	SLE_7819
21 157
21 156
22 155
23 154
23 153
24 152
25 152
26 151
26 150
27 149
28 148
29 148
30 148
31 148
32 147
32 146
33 145
34 145
35 145
36 145
37 145
38 145
39 145
40 145
41 145
42 145
43 145
44 144
45 143
46 142
47 142
48 142
49 142
50 142
51 142
52 142
53 142
54 142
55 142
56 142
57 142
58 142
59 142
60 142
61 142
62 142
63 142
64 142
65 142
66 142
67 142
68 143
68 144
69 145
70 145
71 145
72 145
73 145
74 146
74 147
75 148
76 148
77 148
78 148
79 149
79 150
80 151
81 151
82 151
83 152
84 153
85 154
86 154
87 154
88 155
88 156
89 157
90 157
91 158
92 159
92 160
93 161
94 161
95 161
96 162
96 163
97 164
98 164
99 165
100 166
100 167
101 168
102 168
103 168
104 169
104 170
105 171
106 171
107 171
108 171
109 172
109 173
109 174
110 175
111 175
112 175
113 175
114 175
115 176
115 177
116 178
117 178
118 178
119 178
120 179
120 180
121 181
122 181
121 181
120 181
119 181
118 181
117 181
116 181
115 181
114 181
113 180
113 179
112 178
111 178
110 178
109 177
109 176
108 175
107 175
106 174
106 173
105 172
104 171
103 170
103 169
102 168
101 167
101 166
100 165
99 164
99 163
98 162
98 161
98 160
97 159
96 158
96 157
96 156
96 155
95 154
95 153
94 152
94 151
94 150
94 149
94 148
94 147
95 146
96 146
97 145
97 144
98 143
99 143
100 143
101 143
102 143
103 143
104 143
105 143
106 143
107 143
108 143
109 143
110 143
111 143
112 143
113 143
114 143
115 143
116 143
117 144
117 145
118 146
119 146
120 147
120 148
121 149
121 150
121 151
121 152
122 153
123 154
123 155
123 156
123 157
123 158
123 159
123 160
123 161
123 162
123 163
123 164
123 165
122 166
122 167
121 168
121 169
121 170
121 171
121 172
121 173
121 174
121 175
121 176
120 177
119 178
119 179
119 180
119 181
119 182
119 183
120 184
120 185
121 186
122 186
123 186
124 186
125 186
126 186
127 186
128 186
129 186
130 186
131 186
132 186
133 186
134 186
135 186
136 186
137 186
138 186
139 186
140 186
141 186
142 186
143 186
144 186
145 186
146 186
147 186
148 185
148 184
148 183
149 182
150 181
151 180
151 179
151 178
151 177
152 176
152 175
153 174
153 173
153 172
153 171
153 170
153 169
153 168
153 167
153 166
153 165
153 164
153 163
153 162
153 161
153 160
153 159
152 158
151 157
151 156
151 155
151 154
151 153
150 152
149 153
150 154
150 155
151 156
151 157
151 158
151 159
152 160
152 161
153 162
153 163
153 164
153 165
154 166
155 167
155 168
155 169
155 170
156 171
156 172
157 173
157 174
157 175
158 176
159 177
159 178
160 179
161 180
161 181
162 182
163 182
164 183
164 184
165 185
166 185
167 185
168 186
169 187
170 188
171 188
172 188
173 188
174 188
175 188
176 188
177 188
178 188
179 187
179 186
179 185
180 184
180 183
181 182
181 181
181 180
181 179
181 178
181 177
181 176
181 175
181 174
181 173
181 172
181 171
180 170
180 169
179 168
179 167
179 166
179 165
178 164
177 163
177 162
177 161
177 162
177 163
177 164
177 165
177 166
177 167
177 168
178 169
178 170
179 171
179 172
179 173
180 174
181 175
181 176
181 177
181 178
182 179
182 180
183 181
184 182
184 183
185 184
186 185
186 186
187 187
188 187
189 187
190 188
190 189
191 190
192 190
193 190
194 190
195 190
196 190
197 190
198 190
199 189
199 188
200 187
200 186
200 185
200 184
200 183
200 182
201 181
202 180
202 179
203 178
204 178
205 178
206 178
207 178
208 178
209 178
210 178
211 178
212 178
213 178
214 178
215 178
216 179
216 180
217 181
218 182
218 183
219 184
220 185
220 186
221 187
222 188
222 189
222 190
223 191
224 192
224 193
225 194
226 194
227 194
228 193
228 192
228 191
228 190
228 189
228 188
228 187
228 186
228 185
228 184
228 183
228 182
228 181
228 180
228 179
228 178
228 177
228 176
228 175
227 174
226 173
226 172
226 171
226 170
226 169
226 168
226 167
226 166
226 165
225 164
225 163
224 162
224 161
224 160
224 159
224 158
224 157
223 156
223 155
222 154
222 153
222 152
222 151
222 150
222 149
222 148
222 147
222 146
221 145
220 144
220 143
220 142
220 141
220 140
220 139
219 138
219 137
218 136
218 135
218 134
218 133
217 132
216 131
216 130
216 129
216 128
216 127
216 126
215 125
215 124
214 123
214 122
214 121
214 120
214 119
213 118
213 117
212 116
212 115
212 114
211 113
210 112
210 111
209 110
208 109
208 108
208 107
208 106
208 105
207 104
206 105
206 106
206 107
206 108
207 109
207 110
208 111
208 112
208 113
208 114
209 115
209 116
210 117
210 118
210 119
210 120
211 121
212 122
212 123
212 124
212 125
213 126
214 127
214 128
214 129
215 130
216 131
216 132
216 133
216 134
216 135
216 136
217 137
218 138
218 139
218 140
218 141
219 142
220 143
220 144
220 145
220 146
221 147
222 148
222 149
222 150
222 151
223 152
223 153
224 154
224 155
225 156
225 157
226 158
226 159
226 160
227 161
228 162
228 163
228 164
228 165
229 166
230 167
230 168
230 169
230 170
231 171
231 172
232 173
232 174
232 175
232 176
233 177
234 178
234 179
234 180
235 181
236 182
236 183
236 184
237 185
238 186
238 187
238 188
238 189
239 190
239 191
240 192
240 193
241 194
241 195
242 196
243 196
244 197
244 198
245 199
246 199
247 200
247 201
248 202
249 202
250 202
251 203
252 204
253 205
254 205
255 205
256 205
257 205
258 205
259 205
260 205
261 205
262 205
263 205
264 205
265 205
266 205
267 204
267 203
267 202
268 201
269 200
269 199
269 198
269 197
269 196
269 195
269 194
269 193
269 192
269 191
269 190
268 189
268 188
267 187
267 186
267 185
266 184
265 183
265 182
264 181
263 181
262 180
262 179
261 178
260 178
259 178
258 177
258 176
257 175
256 175
255 175
254 175
253 175
252 175
251 175
250 175
249 175
248 175
247 175
246 175
245 175
244 175
243 175
242 175
241 175
240 175
239 175
238 176
238 177
239 178
240 177
241 176
241 175
242 174
243 173
244 172
244 171
245 170
246 169
246 168
247 167
248 167
249 166
249 165
250 164
251 164
252 164
253 164
254 163
254 162
255 161
256 161
257 161
258 161
259 161
260 161
261 161
262 161
263 161
264 161
265 161
266 161
267 161
268 161
269 162
269 163
270 164
271 164
272 165
273 166
273 167
274 168
275 169
275 170
276 171
277 172
277 173
278 174
279 175
279 176
280 177
280 178
281 179
281 180
282 181
283 182
283 183
284 184
284 185
284 186
284 187
285 188
286 189
286 190
286 191
286 192
286 193
286 194
287 195
288 196
288 197
288 198
288 199
288 200
288 201
288 202
288 203
288 204
288 203
288 202
288 201
288 200
287 199
287 198
286 197
286 196
286 195
285 194
284 193
284 192
284 191
284 190
284 189
284 188
284 187
283 186
282 185
282 184
282 183
282 182
282 181
282 180
282 179
282 178
282 177
282 176
282 175
282 174
282 173
282 172
282 171
282 170
282 169
282 168
283 167
284 167
285 167
286 167
287 167
288 167
289 167
290 167
291 167
292 167
293 167
294 168
294 169
295 170
296 170
297 171
297 172
298 173
299 174
299 175
300 176
301 177
301 178
301 179
302 180
302 181
303 182
303 183
303 184
303 185
303 186
304 187
304 188
305 189
305 190
305 191
305 192
305 193
306 194
306 195
307 196
307 197
307 198
308 199
309 200
309 201
310 202
311 203
311 204
311 205
311 204
310 203
310 202
309 201
308 200
308 199
307 198
307 197
307 196
307 195
307 194
307 193
307 192
306 191
305 190
305 189
305 188
305 187
305 186
305 185
305 184
305 183
304 182
303 181
303 180
303 179
303 178
303 177
303 176
303 175
303 174
303 173
303 172
303 171
303 170
303 169
303 168
303 167
304 166
305 166
306 166
307 166
308 166
309 166
310 166
311 166
312 166
313 166
314 166
315 166
316 166
317 166
318 167
318 168
319 169
320 169
321 170
321 171
322 172
323 172
324 172
325 173
325 174
326 175
326 176
327 177
328 177
329 178
329 179
330 180
331 181
332 182
332 183
333 184
333 185
334 186
334 187
335 188
335 189
336 190
336 191
337 192
338 192
339 193
339 194
339 195
339 196
340 197
341 198
342 199
342 200
343 201
343 202
343 203
344 204
345 204
346 205
346 206
346 207
347 208
348 209
349 210
349 211
350 212
351 213
351 214
352 215
353 216
353 217
354 218
354 219
355 220
355 221
355 222
356 223
357 224
358 225
358 226
359 227
359 228
359 229
360 230
361 231
361 232
361 233
361 234
362 235
362 236
363 237
363 238
364 239
364 240
365 241
365 242
366 243
366 244
367 245
367 246
367 247
368 248
369 249
369 250
369 251
369 252
369 253
370 254
370 255
371 256
371 257
372 258
372 259
373 260
373 261
373 262
374 263
375 264
375 265
375 266
375 267
375 268
376 269
377 270
377 271
377 272
377 273
377 274
377 275
377 274
377 273
377 272
377 271
377 270
377 269
377 268
377 267
377 266
377 265
377 264
376 263
376 262
376 261
375 260
375 259
375 258
375 257
375 256
375 255
374 254
374 253
373 252
373 251
373 250
373 249
373 248
373 247
373 246
372 245
372 244
371 243
371 242
370 241
370 240
369 239
369 238
369 237
368 236
368 235
367 234
367 233
367 232
367 231
367 230
367 229
366 228
365 227
365 226
365 225
365 224
364 223
363 222
363 221
363 220
363 219
363 218
363 217
362 216
362 215
361 214
361 213
361 212
360 211
359 210
359 209
359 208
358 207
357 206
357 205
357 204
357 203
356 202
355 201
355 200
355 199
355 198
355 197
354 196
354 195
353 194
353 193
353 192
352 191
352 190
351 189
351 188
351 187
351 186
350 185
350 184
349 183
349 182
349 181
349 180
349 179
349 178
349 177
349 176
349 175
349 174
350 173
351 173
352 173
353 172
353 171
354 170
355 170
356 170
357 170
358 170
359 170
360 170
361 170
362 170
363 170
364 170
365 170
366 170
367 170
368 170
369 170
370 170
371 170
372 170
373 170
374 170
375 170
376 170
377 170
378 170
379 170
380 170
381 170
382 171
382 172
383 173
384 173
385 173
386 173
387 173
388 174
388 175
388 176
389 177
390 177
391 178
391 179
392 180
393 181
393 182
394 183
394 184
394 185
394 186
395 187
395 188
396 189
396 190
396 191
396 192
396 193
396 194
396 195
396 196
396 197
395 198
394 199
394 200
393 201
392 201
391 201
390 201
389 201
388 201
387 200
387 199
386 198
386 197
386 196
385 195
384 195
383 194
383 193
382 192
382 191
382 190
381 189
380 188
380 187
380 186
379 185
379 184
378 183
378 182
378 181
378 180
378 179
378 178
378 177
378 176
378 175
378 174
378 173
378 172
378 171
378 170
378 169
378 168
379 167
379 166
380 165
381 165
382 165
383 165
384 165
385 165
386 165
387 165
388 165
389 165
390 165
391 165
392 165
393 165
394 165
395 165
396 165
397 165
398 165
399 166
399 167
400 168
401 168
402 169
402 170
403 171
404 171
405 172
405 173
406 174
407 175
407 176
408 177
409 178
409 179
409 180
410 181
410 182
411 183
412 184
412 185
413 186
413 187
414 188
414 189
415 190
416 191
416 192
417 193
417 194
417 195
418 196
419 197
419 198
420 199
421 200
421 201
422 202
423 202
424 202
425 203
425 204
426 205
427 205
428 205
429 205
430 205
431 204
431 203
431 202
431 201
431 200
431 199
431 198
431 197
431 196
431 195
431 194
431 193
431 192
431 191
430 190
429 189
429 188
429 187
429 186
429 185
428 184
427 183
427 182
427 181
427 180
427 179
427 178
427 177
428 176
428 175
429 174
430 173
430 172
431 171
432 171
433 171
434 171
435 170
435 169
436 168
437 168
438 168
439 168
440 168
441 168
442 168
443 168
444 168
445 168
446 168
447 168
448 168
449 168
450 168
451 168
452 168
453 169
454 169
455 170
456 170
457 171
458 171
459 171
460 171
461 172
461 173
462 174
463 175
464 176
465 177
466 177
467 178
467 179
467 180
468 181
468 182
469 183
470 183
471 183
.PEN_UP
.PEN_DOWN
305 233
306 233
307 233
308 233
309 233
310 233
311 233
312 233
313 233
314 233
315 233
316 233
317 233
318 233
319 233
320 233
321 233
322 233
323 233
324 233
325 233
326 233
327 233
328 233
329 233
330 233
331 233
332 233
333 233
334 233
335 233
336 233
337 233
338 233
339 233
340 233
341 232
342 232
343 231
344 231
345 230
346 230
347 230
348 230
349 230
350 230
351 230
352 230
353 230
354 230
355 230
356 230
357 230
358 230
359 230
360 230
361 230
362 230
363 230
364 230
365 230
366 230
367 230
368 230
369 230
370 230
371 230
372 230
373 230
374 230
375 230
376 230
377 230
378 230
379 230
380 230
381 230
382 230
383 230
384 230
385 230
386 230
387 230
388 230
389 230
390 230
391 230
392 229
392 228
393 227
394 227
395 227
396 227
397 227
398 227
399 227
400 227
401 227
402 227
403 227
404 227
405 227
406 227
407 227
408 227
409 227
410 227
411 227
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "inability"
.PEN_DOWN
29 140
30 140
31 140
32 141
32 142
33 143
34 144
35 145
35 146
36 147
37 147
38 148
39 149
39 150
40 151
41 152
42 153
43 154
43 155
44 156
44 157
45 158
46 159
47 160
47 161
47 162
48 163
49 164
49 165
50 166
51 167
51 168
51 169
52 170
53 171
53 172
54 173
55 174
55 175
56 176
57 177
57 178
58 179
59 178
59 177
59 176
59 175
59 174
59 173
59 172
59 171
59 170
59 169
59 168
59 167
59 166
59 165
59 164
59 163
59 162
59 161
59 160
59 159
59 158
58 157
57 156
57 155
57 154
57 153
57 152
57 151
57 150
57 149
57 148
57 147
57 146
57 145
57 144
57 143
57 142
57 141
57 140
57 139
58 138
59 138
60 138
61 138
62 138
63 138
64 138
65 138
66 138
67 138
68 139
68 140
69 141
69 142
69 143
70 144
71 145
71 146
71 147
71 148
72 149
72 150
73 151
73 152
73 153
73 154
74 155
75 156
75 157
76 158
77 159
77 160
78 161
79 161
80 162
80 163
81 164
82 164
83 165
83 166
84 167
85 167
86 167
87 167
88 167
89 167
90 167
91 167
92 167
93 167
94 166
94 165
94 164
94 163
94 162
94 161
94 160
94 159
94 158
94 157
94 156
94 155
94 154
94 153
94 152
94 151
94 150
93 149
92 149
93 149
94 150
94 151
94 152
94 153
94 154
94 155
94 156
94 157
95 158
96 159
96 160
96 161
96 162
97 163
97 164
98 165
98 166
98 167
99 168
100 169
100 170
101 171
102 171
103 171
104 171
105 171
106 170
106 169
107 168
108 167
108 166
108 165
108 164
108 163
108 162
109 161
109 160
110 159
111 158
111 157
112 156
113 156
114 156
115 156
116 156
117 156
118 156
119 156
120 156
121 156
122 156
123 156
124 156
125 157
125 158
126 159
127 159
128 160
128 161
129 162
130 162
131 163
131 164
132 165
133 165
134 165
135 165
136 166
136 167
137 168
138 168
139 168
140 168
141 168
142 168
143 168
144 168
145 168
146 168
147 168
148 168
149 169
149 170
148 171
147 171
146 171
145 171
144 171
143 171
142 171
141 171
140 171
139 171
138 171
137 170
137 169
136 168
135 168
134 168
133 167
133 166
132 165
131 165
130 164
130 163
129 162
128 161
128 160
128 159
128 158
128 157
128 156
128 155
128 154
128 153
128 152
128 151
128 150
129 149
130 149
131 149
132 149
133 149
134 149
135 149
136 149
137 149
138 149
139 149
140 150
140 151
141 152
142 152
143 153
143 154
143 155
143 156
143 157
143 158
144 159
144 160
145 161
145 162
145 163
145 164
145 165
145 166
145 167
146 168
146 169
147 170
147 169
147 168
147 167
147 166
147 165
147 164
147 163
147 162
147 161
147 160
147 159
148 158
149 157
149 156
149 155
150 154
150 153
151 152
152 152
153 152
154 151
155 150
156 149
157 149
158 149
159 149
160 149
161 149
162 149
163 149
164 149
165 149
166 149
167 150
168 151
169 152
170 152
171 152
172 153
172 154
172 155
173 156
174 156
175 157
175 158
176 159
177 159
178 160
178 161
179 162
180 162
181 163
181 164
181 165
181 166
182 167
183 168
184 169
185 170
185 171
186 172
187 173
187 174
188 175
188 176
189 177
189 178
189 179
190 180
191 180
192 181
192 182
192 183
193 184
194 185
194 186
194 187
194 188
194 189
195 190
195 191
196 192
196 193
196 194
196 195
197 196
198 197
198 198
198 199
198 200
198 201
198 202
198 203
198 204
198 205
198 206
198 207
198 208
197 209
196 209
195 208
195 207
194 206
194 205
194 204
194 203
193 202
193 201
192 200
192 199
192 198
192 197
192 196
191 195
191 194
190 193
190 192
190 191
189 190
189 189
188 188
188 187
188 186
188 185
188 184
187 183
187 182
186 181
186 180
185 179
185 178
184 177
184 176
184 175
184 174
184 173
184 172
184 171
183 170
182 169
182 168
182 167
182 166
182 165
182 164
182 163
182 162
182 161
182 160
182 159
182 158
182 157
182 156
182 155
182 154
182 153
182 152
182 151
182 150
182 149
182 148
182 147
183 146
183 145
184 144
185 143
185 142
186 141
187 141
188 141
189 141
190 141
191 141
192 141
193 141
194 142
194 143
195 144
196 145
196 146
196 147
196 148
196 149
196 150
196 151
196 152
196 153
196 154
196 155
196 156
196 157
196 158
196 159
195 160
194 161
194 162
193 163
192 164
192 165
192 166
192 167
192 168
191 169
190 169
191 169
192 169
193 169
194 169
195 169
196 169
197 169
198 169
199 169
200 169
201 169
202 169
203 169
204 169
205 169
206 169
207 169
208 169
209 169
210 169
211 169
212 169
213 169
214 168
214 167
214 166
214 165
214 164
214 163
214 162
214 161
214 160
214 159
214 158
214 157
214 156
214 155
214 154
214 153
214 152
215 151
216 151
217 151
218 151
219 150
219 149
220 148
221 148
222 148
223 148
224 148
225 148
226 148
227 148
228 148
229 148
230 148
231 148
232 148
233 148
234 148
235 149
235 150
236 151
237 152
238 152
239 152
240 152
241 152
242 153
242 154
243 155
244 155
245 156
245 157
246 158
247 158
248 159
248 160
248 161
249 162
250 162
251 163
252 164
252 165
253 166
253 167
253 168
254 169
254 170
255 171
256 172
256 173
257 174
258 175
258 176
259 177
259 178
260 179
261 180
261 181
262 182
263 183
263 184
263 185
263 186
264 187
264 188
265 189
266 189
267 190
267 191
267 192
267 193
268 194
269 195
269 196
269 197
269 198
269 199
270 200
270 201
271 202
271 203
271 204
271 205
271 206
272 207
273 208
273 209
273 210
273 211
273 212
273 213
273 214
273 215
273 216
273 217
273 218
273 219
273 220
273 221
273 222
272 223
272 224
271 225
270 226
270 227
269 228
268 228
267 228
266 227
265 226
264 225
264 224
264 223
263 222
262 221
262 220
262 219
262 218
261 217
261 216
260 215
260 214
260 213
260 212
260 211
260 210
259 209
259 208
258 207
258 206
258 205
258 204
258 203
257 202
257 201
256 200
256 199
256 198
256 197
256 196
256 195
256 194
256 193
256 192
256 191
255 190
255 189
254 188
254 187
254 186
254 185
254 184
253 183
253 182
252 181
252 180
252 179
252 178
252 177
252 176
252 175
251 174
251 173
250 172
250 171
250 170
250 169
250 168
250 167
250 166
250 165
250 164
250 163
250 162
250 161
250 160
250 159
250 158
250 157
250 156
250 155
250 154
250 153
250 152
251 151
252 150
252 149
253 148
254 148
255 148
256 148
257 148
258 148
259 148
260 148
261 148
262 148
263 148
264 148
265 148
266 149
266 150
267 151
268 151
269 152
269 153
270 154
271 155
271 156
271 157
272 158
273 159
273 160
274 161
275 161
274 161
273 160
273 159
273 158
273 157
273 156
274 155
275 154
275 153
276 152
277 152
278 152
279 152
280 152
281 152
282 152
283 152
284 152
285 152
286 152
287 153
288 154
289 155
290 155
291 155
292 155
293 156
294 157
295 158
296 159
296 160
297 161
298 161
299 162
299 163
299 164
300 165
301 166
301 167
301 168
302 169
303 170
303 171
303 172
303 173
304 174
305 175
305 176
305 177
305 178
306 179
306 180
307 181
308 181
309 182
309 183
309 184
309 185
309 186
309 187
310 188
310 189
311 190
311 191
311 192
311 193
311 194
312 195
312 196
313 197
313 198
313 199
314 200
315 201
315 202
315 203
315 204
315 205
315 206
316 207
316 208
317 209
317 210
317 211
317 212
317 213
318 214
319 215
319 216
319 217
319 218
319 219
319 220
319 221
319 222
320 223
320 224
321 225
321 226
321 227
321 228
321 229
321 230
321 231
321 230
321 229
320 228
319 227
319 226
319 225
319 224
319 223
318 222
317 221
317 220
317 219
317 218
317 217
317 216
317 215
316 214
316 213
315 212
315 211
315 210
315 209
315 208
314 207
313 206
313 205
313 204
313 203
313 202
313 201
313 200
313 199
313 198
313 197
313 196
312 195
312 194
311 193
311 192
311 191
311 190
311 189
311 188
311 187
311 186
310 185
309 184
309 183
309 182
309 181
309 180
309 179
308 178
307 177
307 176
307 175
307 174
307 173
306 172
306 171
305 170
305 169
305 168
305 167
304 166
303 165
303 164
303 163
303 162
303 161
303 160
302 159
302 158
301 157
301 156
301 155
301 154
301 153
301 152
302 151
303 151
304 151
305 151
306 151
307 151
308 151
309 151
310 151
311 152
311 153
312 154
313 154
314 154
315 154
316 154
317 154
318 154
319 154
320 154
321 154
322 154
323 154
324 154
325 154
326 154
327 154
328 154
329 155
329 156
330 157
331 157
332 157
333 157
334 157
335 157
336 157
337 157
338 156
338 155
338 154
338 153
338 152
338 151
338 150
338 149
338 148
338 147
338 146
338 145
338 144
338 143
338 142
338 141
338 140
338 139
337 138
336 137
336 136
336 135
336 134
336 133
336 132
335 131
335 130
334 129
334 128
333 127
333 126
332 125
332 124
331 123
331 122
330 121
330 120
329 119
329 118
328 117
327 116
327 115
326 114
325 113
325 112
324 111
324 110
323 109
322 108
322 107
321 106
320 105
319 104
318 103
317 102
317 101
316 100
315 100
314 100
313 99
313 98
312 97
311 97
310 97
309 97
308 97
307 97
306 97
305 98
305 99
305 100
305 101
305 102
305 103
305 104
306 105
306 106
307 107
308 108
309 109
309 110
310 111
311 112
312 112
313 112
314 113
314 114
315 115
316 116
317 116
318 116
319 117
319 118
320 119
321 120
322 120
323 120
324 120
325 121
325 122
326 123
327 124
328 124
329 124
330 124
331 125
331 126
332 127
333 128
334 128
335 128
336 128
337 128
338 129
338 130
339 131
340 132
341 133
342 134
343 135
344 136
345 136
346 137
347 138
348 138
349 138
350 138
351 139
351 140
352 141
352 142
353 143
354 143
355 143
356 143
357 143
358 144
358 145
359 146
359 147
360 148
361 149
361 150
362 151
363 151
364 151
365 152
366 153
366 154
367 155
368 156
369 157
369 158
369 159
369 160
370 161
371 161
372 161
.PEN_UP
.PEN_DOWN
288 186
289 186
290 186
291 186
292 186
293 186
294 186
295 186
296 186
297 186
298 186
299 186
300 186
301 186
302 186
303 186
304 186
305 186
306 186
307 186
308 186
309 186
310 186
311 186
312 186
313 186
314 186
315 186
316 186
317 186
318 186
319 186
320 186
321 186
322 186
323 186
324 186
325 186
326 186
327 186
328 186
329 186
330 186
.PEN_UP
.PEN_DOWN
279 188
.PEN_UP
.PEN_DOWN
220 183
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "stages"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "adventure"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "mental"
.PEN_DOWN
65 142
65 143
66 144
66 145
67 146
67 147
67 148
68 149
69 150
69 151
69 152
70 153
70 154
71 155
71 156
72 157
72 158
72 159
72 160
73 161
74 161
75 162
75 163
75 164
76 165
77 165
78 166
78 167
79 168
80 169
80 170
81 171
82 172
83 173
84 174
85 175
86 175
87 175
88 176
89 177
90 178
91 178
92 178
93 178
94 178
95 178
96 178
97 178
98 178
99 178
100 178
101 178
102 178
103 178
104 178
105 177
106 176
106 175
107 174
107 173
107 172
107 171
107 170
107 169
107 168
107 167
107 166
107 165
107 164
107 163
107 162
107 161
106 160
105 159
105 158
105 157
105 156
105 155
104 154
103 153
103 152
103 151
103 152
103 153
103 154
103 155
103 156
103 157
103 158
103 159
104 160
104 161
105 162
105 163
105 164
105 165
105 166
106 167
106 168
107 169
108 169
109 170
109 171
109 172
109 173
110 174
111 174
112 175
112 176
112 177
113 178
114 178
115 178
116 179
117 180
118 181
119 181
120 181
121 182
121 183
122 184
123 184
124 184
125 184
126 184
127 184
128 183
128 182
129 181
130 180
130 179
130 178
130 177
130 176
130 175
130 174
130 173
130 172
130 171
130 170
130 169
130 168
130 167
130 166
130 165
129 164
129 163
128 162
128 161
128 160
127 159
126 160
126 161
126 162
126 163
126 164
126 165
126 166
126 167
126 168
127 169
128 170
128 171
128 172
129 173
130 174
130 175
131 176
132 176
133 177
133 178
134 179
135 179
136 179
137 179
138 179
139 180
139 181
140 182
141 182
142 182
143 182
144 182
145 182
146 182
147 182
148 182
149 182
150 182
151 181
151 180
152 179
152 178
152 177
152 176
152 175
152 174
152 173
152 172
152 171
152 170
152 169
152 168
152 167
152 166
152 165
152 164
152 163
152 162
152 161
152 160
152 159
152 158
153 157
154 156
155 155
156 155
157 155
158 155
159 155
160 155
161 155
162 155
163 155
164 155
165 155
166 155
167 155
168 155
169 155
170 155
171 155
172 155
173 155
174 155
175 156
175 157
176 158
177 158
178 158
179 159
180 160
180 161
181 162
182 163
182 164
183 165
184 166
184 167
185 168
185 169
186 170
186 171
186 172
187 173
188 174
188 175
188 176
188 177
188 178
188 179
188 180
188 181
188 182
187 183
186 183
185 183
184 183
183 183
182 183
181 183
180 183
179 182
179 181
179 180
178 179
178 178
177 177
176 177
175 176
175 175
175 174
174 173
173 172
173 171
173 170
173 169
173 168
173 167
173 166
173 165
173 164
173 163
173 162
173 161
173 160
173 159
173 158
173 157
173 156
173 155
173 154
174 153
175 152
175 151
176 150
177 150
178 149
178 148
179 147
180 146
181 146
182 146
183 146
184 146
185 146
186 146
187 146
188 146
189 146
190 146
191 146
192 147
192 148
193 149
194 150
194 151
195 152
196 153
196 154
196 155
196 156
197 157
197 158
198 159
198 160
198 161
198 162
198 163
198 164
199 165
200 166
200 167
200 168
200 169
200 170
201 171
202 172
202 173
202 174
203 175
203 176
204 177
204 178
205 179
205 180
206 181
207 181
208 181
209 182
210 183
211 184
212 184
213 184
214 184
215 184
216 184
217 184
218 184
219 184
220 183
220 182
220 181
221 180
221 179
222 178
222 177
222 176
222 175
222 174
222 173
222 172
222 171
222 170
222 169
222 168
222 167
222 166
222 165
222 164
222 163
222 162
221 161
220 162
220 163
220 164
220 165
221 166
221 167
222 168
222 169
222 170
222 171
223 172
224 173
225 174
225 175
226 176
227 177
228 178
228 179
229 180
230 180
231 180
232 180
233 180
234 180
235 180
236 180
237 180
238 179
238 178
238 177
238 176
238 175
238 174
238 173
238 172
238 171
238 170
238 169
238 168
238 167
239 166
240 165
240 164
241 163
242 162
242 161
243 160
244 160
245 160
246 160
247 160
248 160
249 160
250 160
251 160
252 160
253 160
254 160
255 160
256 160
257 160
258 160
259 160
260 161
261 162
261 163
262 164
263 164
264 165
265 166
265 167
266 168
267 168
268 168
269 169
269 170
270 171
271 172
271 173
272 174
273 175
274 175
275 176
275 177
275 178
276 179
277 179
278 180
279 181
279 182
280 183
281 184
281 185
282 186
283 187
284 188
285 189
286 190
286 191
287 192
288 193
288 194
289 195
290 196
290 197
291 198
292 199
293 200
294 201
294 202
294 203
294 204
295 205
296 205
297 205
298 206
298 207
298 208
298 209
298 210
299 211
300 212
300 213
300 214
301 215
302 216
302 217
303 218
304 219
304 220
304 221
304 222
304 223
305 224
305 225
306 226
306 227
306 228
307 229
308 230
308 231
308 232
308 233
308 234
308 235
308 234
308 233
308 232
308 231
308 230
308 229
308 228
308 227
308 226
308 225
308 224
308 223
308 222
308 221
308 220
308 219
308 218
308 217
308 216
308 215
308 214
307 213
307 212
306 211
306 210
306 209
306 208
306 207
306 206
306 205
306 204
306 203
306 202
306 201
305 200
305 199
304 198
304 197
304 196
304 195
303 194
303 193
302 192
302 191
302 190
302 189
302 188
301 187
301 186
300 185
300 184
300 183
300 182
299 181
299 180
298 179
298 178
298 177
297 176
296 175
295 174
295 173
294 172
294 171
294 170
294 169
293 168
292 167
292 166
292 165
292 164
291 163
290 162
290 161
290 160
289 159
288 158
288 157
288 156
287 155
286 154
286 153
286 152
285 151
285 150
284 149
283 149
282 150
282 151
281 152
280 153
280 154
280 155
280 156
280 157
279 158
278 159
278 160
278 161
278 162
277 163
277 164
276 165
276 166
276 167
276 168
276 169
275 170
275 171
274 172
274 173
273 174
273 175
272 176
272 177
271 178
271 179
270 180
269 181
269 182
268 183
268 184
267 185
267 186
266 187
266 188
265 189
264 190
264 191
263 192
262 193
262 194
261 195
260 195
259 196
259 197
258 198
257 198
256 198
255 198
254 198
253 197
253 196
253 195
253 194
254 193
255 192
256 191
257 190
258 189
259 188
260 188
261 188
262 187
262 186
263 185
264 185
265 185
266 185
267 185
268 185
269 184
270 183
271 182
272 182
273 182
274 182
275 182
276 182
277 182
278 182
279 182
280 182
281 182
282 182
283 182
284 182
