
.WRITER_ID	MME_1202
131 234
131 233
131 232
131 231
132 230
132 229
133 228
133 227
133 226
134 225
135 225
136 225
137 225
138 225
139 225
140 225
141 225
142 225
143 225
144 225
145 225
146 225
147 226
148 227
149 228
150 229
151 229
152 230
153 231
154 231
155 231
156 232
156 233
157 234
158 234
159 234
160 233
160 232
161 231
160 231
159 231
158 232
158 233
157 234
156 234
155 234
154 234
153 234
152 234
151 234
150 233
150 232
150 231
150 230
150 229
150 228
151 227
152 226
153 225
153 224
154 223
155 223
156 222
157 221
157 220
158 219
158 218
158 217
158 216
158 215
158 214
157 213
156 213
155 213
154 213
153 213
152 213
151 213
150 213
149 213
148 213
147 213
146 213
145 214
145 215
145 216
146 215
147 215
148 214
149 213
150 213
151 213
152 213
153 213
154 213
155 213
156 214
157 214
158 215
159 215
160 216
161 217
162 218
163 219
164 220
165 220
166 221
167 221
168 222
169 223
170 224
170 225
171 226
172 227
173 228
174 229
175 230
176 231
177 232
178 233
178 234
179 235
180 236
181 237
182 238
183 239
183 240
184 241
185 242
186 242
187 243
188 244
188 245
188 246
189 247
189 248
189 249
189 250
190 251
191 251
190 250
189 250
188 249
187 248
186 247
186 246
185 245
184 244
183 243
182 242
181 241
181 240
180 239
179 238
178 237
177 236
176 235
175 234
174 233
173 232
173 231
172 230
172 229
171 228
171 227
170 226
170 225
169 224
169 223
169 222
168 221
168 220
167 219
167 218
167 217
167 216
167 215
167 214
167 213
168 212
169 212
170 212
171 212
172 212
173 212
174 212
175 212
176 212
177 212
178 212
179 212
180 212
181 212
182 213
183 214
184 215
185 216
185 217
186 218
186 219
187 220
187 221
187 222
188 223
188 224
189 225
189 226
189 227
188 228
187 227
186 226
186 225
185 224
185 223
184 222
184 221
183 220
183 219
182 218
182 217
182 216
182 215
182 214
182 213
183 212
184 212
185 212
186 212
187 212
188 212
189 212
190 213
191 214
192 214
193 215
194 216
194 217
195 218
195 219
196 220
197 220
198 220
199 221
199 222
200 223
201 223
202 223
203 223
204 223
205 223
206 223
207 223
208 223
207 223
206 222
205 221
205 220
204 219
203 219
202 219
201 218
201 217
200 216
200 215
199 214
199 213
199 212
198 211
197 210
197 209
197 208
197 207
197 206
198 205
199 205
200 205
201 205
202 205
203 205
204 205
205 205
206 205
207 205
208 205
.PEN_UP
.PEN_DOWN
171 237
172 236
173 235
174 234
175 234
176 234
177 234
178 234
179 234
180 234
181 234
182 234
183 234
184 234
185 234
186 234
187 234
188 234
189 234
190 234
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "jejune"
.PEN_DOWN
78 284
78 283
78 282
78 281
78 280
78 279
78 278
78 277
78 276
78 275
78 274
78 273
78 272
78 271
78 270
78 269
78 268
78 267
78 266
77 265
77 264
77 263
76 262
76 261
76 260
76 259
76 258
76 257
76 256
76 255
76 254
76 253
76 252
76 251
75 250
75 249
75 248
74 247
74 246
74 245
73 244
73 243
73 242
72 241
72 240
72 239
71 238
71 237
70 236
70 235
70 234
69 233
69 232
68 231
67 230
67 229
66 228
66 227
65 226
64 226
63 226
62 226
61 225
61 224
60 223
59 222
58 222
57 222
56 222
55 222
54 222
53 222
52 222
51 223
50 224
49 225
48 225
47 226
47 227
47 228
47 229
47 230
48 231
49 231
50 231
51 231
52 231
53 231
54 232
55 232
56 233
57 234
58 234
59 234
60 234
61 234
62 234
63 234
64 235
65 235
66 236
67 237
68 237
69 238
70 238
71 238
72 238
73 238
74 238
75 239
75 240
76 241
77 242
78 243
79 243
80 244
81 245
82 245
83 246
84 247
85 247
86 248
87 249
88 249
89 250
90 251
91 252
92 252
93 253
94 254
95 255
96 256
96 257
97 258
98 259
99 259
100 260
101 261
102 262
102 263
103 264
103 265
104 266
104 267
104 268
104 269
104 270
104 271
104 272
104 273
104 274
104 275
104 276
103 277
102 277
101 277
100 277
99 277
98 277
97 277
96 277
95 277
94 277
93 277
92 276
91 275
91 274
90 273
89 272
88 271
87 270
87 269
87 268
87 267
87 266
86 265
86 264
85 263
85 262
85 261
85 260
85 259
85 258
85 257
85 256
85 255
86 254
86 253
87 252
88 251
88 250
89 249
90 248
91 247
92 246
93 246
94 246
95 246
96 246
97 246
98 246
99 246
100 246
101 246
102 246
103 246
104 246
105 247
106 247
107 248
108 249
109 250
109 251
110 252
111 253
112 254
113 255
113 256
114 257
115 258
116 259
116 260
117 261
118 262
119 263
119 264
120 265
121 266
122 267
122 268
123 269
123 270
124 271
124 272
124 273
124 274
125 275
126 276
126 277
126 278
126 277
125 276
125 275
124 274
124 273
124 272
124 271
124 270
124 269
124 268
124 267
124 266
124 265
124 264
124 263
124 262
124 261
124 260
124 259
124 258
124 257
123 256
123 255
122 254
122 253
122 252
122 251
122 250
122 249
122 248
122 247
122 246
121 245
121 244
121 243
120 242
120 241
120 240
120 239
120 238
120 237
119 236
118 235
117 234
117 233
116 232
116 231
115 230
115 229
115 228
114 227
114 226
113 225
112 224
111 223
110 222
109 222
108 222
107 222
106 222
105 222
104 222
103 222
102 222
101 222
100 223
100 224
99 225
98 225
97 225
98 226
98 227
99 228
100 229
101 229
102 230
103 231
104 231
105 231
106 231
107 232
107 233
108 234
109 235
110 235
111 236
112 236
113 237
114 238
115 239
116 239
117 240
118 241
119 242
120 243
121 243
122 244
123 245
124 246
125 247
126 248
127 249
128 250
128 251
129 252
129 253
130 254
130 255
131 256
132 257
133 258
133 259
134 260
135 261
136 262
137 263
137 264
138 265
139 266
140 267
140 268
141 269
142 270
143 271
143 272
144 273
143 273
142 272
142 271
141 270
140 269
140 268
140 267
140 266
140 265
140 264
140 263
140 262
139 261
139 260
138 259
138 258
138 257
139 256
140 255
140 254
140 253
141 252
142 252
143 252
144 251
144 250
145 249
146 249
147 249
148 249
149 250
149 251
150 252
151 253
152 254
153 255
154 256
154 257
155 258
156 258
157 259
158 260
158 261
158 262
159 263
159 264
160 265
160 266
161 267
161 266
161 265
161 264
161 263
160 262
160 261
159 260
159 259
159 258
159 257
158 256
158 255
157 254
156 253
156 252
156 251
156 250
156 249
155 248
155 247
154 246
154 245
154 244
155 243
156 243
157 243
158 243
159 243
160 243
161 244
161 245
162 246
163 247
164 248
165 249
166 250
166 251
167 252
168 253
168 254
169 255
170 255
171 256
172 257
172 258
173 259
174 260
174 261
175 262
176 263
176 264
176 265
177 266
178 265
177 264
177 263
176 262
176 261
175 260
175 259
174 258
173 257
173 256
173 255
173 254
173 253
173 252
172 251
172 250
171 249
171 248
171 247
170 246
169 246
170 246
171 247
172 248
172 249
172 250
173 251
173 252
174 253
174 254
175 255
176 256
176 257
177 258
178 259
179 260
180 261
181 261
182 261
183 262
184 263
185 264
186 264
187 263
187 262
187 261
187 260
187 259
187 258
187 257
187 256
187 255
187 254
187 253
187 252
187 251
187 250
187 249
187 248
187 247
187 246
187 245
187 244
187 243
188 242
189 242
190 242
191 242
192 242
193 242
194 242
195 242
196 242
197 242
198 242
199 242
200 242
201 242
202 243
203 244
203 245
204 246
205 247
206 248
206 249
207 250
208 251
208 252
209 253
209 254
210 255
211 255
212 256
212 257
212 258
213 259
214 260
214 261
213 262
212 262
211 262
210 262
209 262
208 262
207 262
206 262
205 262
204 262
203 261
202 260
201 259
200 258
199 257
199 256
198 255
197 254
196 253
195 252
195 251
195 250
195 249
195 248
195 247
195 246
195 245
195 244
195 243
195 242
196 241
197 241
198 240
199 239
199 238
200 237
201 237
202 237
203 237
204 237
205 237
206 237
207 237
208 237
209 237
210 237
211 237
212 237
213 237
214 237
215 237
216 237
217 237
218 237
219 238
220 239
.PEN_UP
.PEN_DOWN
126 288
127 288
128 289
128 290
127 291
126 291
125 291
124 290
124 289
124 288
124 287
124 286
125 285
126 285
127 286
127 287
.PEN_UP
.PEN_DOWN
78 298
77 298
76 298
75 297
75 296
76 295
77 295
78 296
78 297
79 298
78 298
77 297
77 296
78 295
79 296
79 297
78 298
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "luxurious"
.PEN_DOWN
42 231
43 232
44 233
45 234
46 234
47 235
47 236
47 237
48 238
48 239
49 240
50 241
50 242
51 243
51 244
52 245
53 246
53 247
54 248
54 249
55 250
55 251
56 252
56 253
56 254
56 255
57 256
57 257
57 258
58 259
58 260
59 261
59 262
59 263
59 264
59 265
59 266
59 267
59 268
59 269
59 270
59 271
59 272
59 273
58 274
58 275
57 276
56 276
55 276
54 275
53 274
53 273
52 272
51 271
50 270
50 269
49 268
48 267
48 266
47 265
47 264
46 263
45 262
45 261
44 260
44 259
43 258
43 257
43 256
43 255
43 254
42 253
42 252
42 251
41 250
41 249
40 248
40 247
40 246
39 245
39 244
39 243
39 242
38 241
38 240
38 239
38 238
38 237
38 236
38 235
38 234
38 233
38 232
38 231
38 230
38 229
38 228
38 227
38 226
38 225
38 224
38 223
38 222
38 221
38 220
38 219
38 218
38 217
38 216
38 215
38 214
38 213
38 212
38 211
38 210
39 209
40 208
41 207
42 206
43 205
44 204
45 204
46 204
47 204
48 204
49 204
50 205
51 206
52 207
52 208
52 209
52 210
53 211
53 212
54 213
55 214
55 215
56 216
56 217
57 218
57 219
58 220
58 221
58 222
58 223
58 224
58 225
58 226
58 227
58 228
59 229
59 230
60 231
60 232
60 233
60 234
60 235
60 236
59 237
58 237
57 236
57 235
56 234
56 233
56 232
56 231
56 230
56 229
55 228
55 227
55 226
54 225
54 224
54 223
54 222
54 221
54 220
54 219
54 218
54 217
54 216
54 215
54 214
55 213
56 213
57 212
57 211
58 210
59 210
60 210
61 210
62 211
63 212
64 213
65 214
65 215
66 216
66 217
67 218
67 219
68 220
68 221
69 222
69 223
69 224
69 225
69 226
70 227
70 228
71 229
71 230
72 231
72 232
72 233
72 234
72 235
72 236
72 237
72 236
71 235
71 234
71 233
70 232
70 231
70 230
70 229
69 228
69 227
69 226
69 225
68 224
68 223
68 222
68 221
68 220
68 219
68 218
68 217
68 216
68 215
68 214
68 213
68 212
69 211
69 210
70 209
71 209
72 209
73 209
74 209
75 209
76 209
77 209
78 209
79 209
80 209
81 210
81 211
82 212
83 213
84 214
84 215
85 216
86 217
86 218
87 219
87 220
88 221
88 222
89 223
89 224
90 225
90 226
91 227
91 228
92 229
92 230
93 231
94 232
94 233
95 234
95 233
95 232
95 231
94 230
94 229
93 228
92 227
92 226
91 225
91 224
91 223
91 222
91 221
90 220
90 219
89 218
89 217
88 216
88 215
87 214
87 213
86 212
86 211
85 210
85 209
84 208
83 208
82 209
82 210
82 211
82 212
82 213
82 214
82 215
82 216
82 217
83 218
83 219
83 220
83 221
84 222
84 223
84 224
84 225
84 226
84 227
84 228
84 229
84 230
84 231
84 232
84 231
84 230
84 229
84 228
84 227
84 226
84 225
84 224
85 223
85 222
86 221
86 220
86 219
87 218
87 217
87 216
88 215
88 214
89 213
89 212
90 211
90 210
90 209
91 208
92 208
93 208
94 208
95 208
96 208
97 208
98 208
99 208
100 208
101 209
102 210
102 211
102 212
103 213
103 214
103 215
104 216
104 217
104 218
105 219
105 220
105 221
106 222
106 223
107 224
107 225
108 226
108 227
108 228
108 229
108 230
108 231
108 232
109 233
110 232
109 231
109 230
109 229
108 228
108 227
107 226
107 225
107 224
107 223
107 222
107 221
107 220
107 219
106 218
106 217
105 216
105 215
105 214
105 213
105 212
105 211
105 210
105 209
105 208
106 207
107 207
108 208
109 209
110 210
111 211
111 212
112 213
112 214
113 215
113 216
113 217
113 218
113 219
114 220
114 221
115 222
116 223
116 224
117 225
117 226
118 227
118 228
118 229
119 230
119 231
120 232
120 233
121 234
121 233
120 232
120 231
119 230
119 229
118 228
118 227
117 226
117 225
117 224
116 223
116 222
116 221
116 220
116 219
116 218
116 217
116 216
116 215
116 214
116 213
116 212
116 211
117 210
118 210
119 210
120 210
121 211
121 212
122 213
123 214
124 214
125 215
126 216
126 217
126 218
127 219
127 220
128 221
128 222
128 223
129 224
129 225
130 226
130 227
131 228
131 229
132 230
132 231
133 232
134 233
134 234
135 235
135 234
135 233
135 232
135 231
135 230
135 229
136 228
137 228
138 228
139 228
140 228
141 229
142 230
143 231
142 231
141 230
141 229
141 228
140 227
140 226
139 225
139 224
138 223
138 222
137 221
137 220
136 219
136 218
136 217
136 216
136 215
136 214
135 213
135 212
134 211
134 210
134 209
134 208
135 207
136 207
137 207
138 207
139 207
140 207
141 207
142 208
142 209
143 210
144 211
145 212
145 213
146 214
146 215
147 216
148 217
149 218
150 219
150 220
151 221
151 222
152 223
152 224
153 225
153 226
154 227
154 228
155 229
156 230
157 231
157 232
157 233
157 234
156 233
156 232
155 231
155 230
155 229
155 228
155 227
154 226
154 225
153 224
152 223
152 222
151 221
151 220
150 219
150 218
150 217
150 216
150 215
150 214
150 213
150 212
150 211
150 210
150 209
150 208
150 207
150 206
150 205
151 204
152 204
153 204
154 204
155 204
156 204
157 205
157 206
158 207
159 208
160 209
160 210
161 211
162 212
162 213
163 214
163 215
164 216
164 217
165 218
165 219
166 220
166 221
167 222
166 221
165 220
164 219
164 218
164 217
164 216
164 215
164 214
163 213
163 212
162 211
162 210
162 209
162 208
162 207
162 206
162 205
163 204
163 203
164 202
165 202
166 202
167 202
168 202
169 202
170 202
171 202
172 202
173 202
174 203
174 204
175 205
175 206
176 207
176 208
176 209
176 210
177 211
177 212
178 213
179 214
179 215
180 216
180 217
181 218
181 219
181 220
182 221
182 222
182 223
182 224
182 225
182 226
182 227
182 228
182 229
181 230
180 230
179 230
178 230
177 230
176 230
175 230
174 230
173 229
173 228
172 227
171 226
170 226
169 226
168 225
167 224
167 223
166 222
166 221
165 220
165 219
164 218
164 217
163 216
163 215
163 214
163 213
163 212
163 211
163 210
163 209
163 208
163 207
163 206
163 205
164 204
165 204
166 204
167 204
168 204
169 204
170 204
171 204
172 204
173 204
174 204
175 205
176 205
177 206
178 207
179 208
179 209
180 210
181 211
181 212
182 213
182 214
182 215
182 216
183 217
183 218
184 219
185 220
185 221
186 222
187 223
187 224
188 225
189 226
188 225
188 224
187 223
186 222
186 221
186 220
186 219
186 218
186 217
186 216
185 215
185 214
184 213
184 212
183 211
183 210
183 209
183 208
183 207
183 206
183 205
183 204
184 203
185 203
186 203
187 203
188 203
189 203
190 204
190 205
191 206
192 207
193 208
193 209
194 210
194 211
195 212
196 213
196 214
197 215
197 216
198 217
198 218
199 219
199 220
200 221
201 222
201 223
202 224
203 225
203 226
203 227
203 228
203 227
202 226
202 225
201 224
201 223
201 222
201 221
201 220
201 219
200 218
200 217
199 216
199 215
199 214
199 213
199 212
198 211
198 210
197 209
196 208
196 207
196 206
196 205
197 204
197 203
198 202
199 202
200 202
201 202
202 202
203 202
204 202
205 202
206 202
207 202
208 203
208 204
209 205
210 206
211 207
212 208
213 209
214 210
215 211
216 212
217 213
218 214
219 214
220 215
221 216
222 217
223 217
224 218
225 219
226 220
227 221
228 222
229 222
230 222
229 222
228 222
227 222
226 222
225 222
224 222
223 222
222 221
221 220
220 219
219 219
218 219
217 219
216 218
215 217
214 216
214 215
214 214
215 213
216 212
216 211
217 210
218 210
219 210
220 210
221 210
222 209
222 208
223 207
224 207
225 207
226 206
226 205
227 204
228 203
229 202
230 201
230 200
230 199
230 198
229 197
229 196
228 195
227 195
226 195
225 194
225 193
224 192
223 192
222 192
221 192
220 192
219 192
218 192
217 192
216 192
215 192
214 192
213 192
212 193
212 194
212 195
211 196
211 197
.PEN_UP
.PEN_DOWN
159 249
158 249
159 249
160 249
161 249
162 249
161 249
160 249
159 249
158 248
158 247
159 246
160 246
161 246
162 247
162 248
161 249
160 248
160 247
159 246
158 245
158 244
159 243
160 243
161 243
162 244
162 245
161 246
160 246
161 246
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "keenness"
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "kerchief"
.PEN_DOWN
41 283
40 282
40 281
40 280
40 279
40 278
40 277
40 276
40 275
39 274
39 273
39 272
39 271
38 270
38 269
38 268
38 267
37 266
37 265
37 264
37 263
36 262
36 261
36 260
36 259
36 258
36 257
36 256
36 255
36 254
36 253
36 252
36 251
36 250
35 249
35 248
35 247
35 246
34 245
34 244
34 243
34 242
34 241
34 240
34 239
34 238
34 237
33 236
33 235
32 234
32 233
32 232
32 231
32 230
32 229
32 228
32 227
32 226
32 225
32 224
32 223
32 222
32 221
32 220
32 221
33 222
33 223
34 224
35 225
36 226
36 227
37 228
38 229
39 230
39 231
40 232
41 233
42 234
42 235
43 236
44 237
45 238
46 239
47 240
47 241
48 242
49 243
49 244
50 245
50 246
51 247
51 248
52 249
53 249
54 250
55 251
55 252
56 253
55 252
54 251
53 250
52 249
51 248
50 247
49 246
48 246
47 245
46 244
46 243
45 242
44 241
44 240
43 239
43 238
43 237
43 236
43 235
43 234
44 233
44 232
45 231
46 230
46 229
47 228
47 227
48 226
49 226
50 226
51 226
52 225
53 224
54 223
55 222
56 222
57 222
58 222
59 222
60 222
61 222
62 222
63 222
64 222
65 222
66 222
67 223
68 223
69 224
70 225
71 226
72 226
73 227
74 228
75 229
75 230
76 231
77 232
77 233
78 234
78 235
79 236
79 237
79 238
80 239
80 240
80 241
80 242
80 243
80 244
80 245
80 246
79 247
78 247
77 247
76 246
76 245
75 244
75 243
74 242
74 241
73 240
73 239
73 238
73 237
73 236
72 235
72 234
71 233
70 232
70 231
70 230
70 229
71 228
71 227
72 226
73 225
74 225
75 225
76 225
77 225
78 225
79 225
80 225
81 226
82 227
82 228
83 229
83 230
84 231
85 232
86 233
87 234
88 235
89 235
90 236
91 237
91 238
92 239
92 240
93 241
94 241
95 241
96 241
97 241
98 241
99 241
100 241
101 241
102 241
103 241
104 241
105 241
106 241
107 241
106 241
105 241
104 240
104 239
103 238
102 237
102 236
101 235
101 234
101 233
101 232
101 231
101 230
101 229
101 228
101 227
101 226
101 225
101 224
101 223
101 222
102 221
103 221
104 221
105 221
106 222
107 223
108 224
109 224
110 224
111 225
111 226
112 227
113 228
113 229
114 230
115 231
116 231
117 232
118 232
119 233
120 233
121 233
122 233
123 233
124 233
125 233
126 233
127 233
128 233
129 233
130 234
130 235
130 236
129 237
128 237
127 237
126 237
125 237
124 237
123 237
122 237
121 236
120 235
119 234
119 233
118 232
118 231
117 230
117 229
117 228
117 227
117 226
117 225
117 224
117 223
117 222
117 221
117 220
117 219
118 218
119 217
120 216
121 216
122 216
123 216
124 216
125 216
126 216
127 216
128 216
129 216
130 217
130 218
131 219
131 220
132 221
133 222
133 223
134 224
135 225
135 226
135 227
135 228
136 229
137 230
137 231
138 232
139 233
140 234
140 235
141 236
141 237
142 238
142 239
143 240
143 241
144 242
144 243
145 244
145 245
146 246
146 247
147 248
147 249
148 250
148 251
149 252
149 253
150 254
150 255
150 256
150 257
151 258
151 259
152 260
152 261
153 262
153 263
154 264
154 265
155 266
155 267
156 268
156 269
156 270
156 271
156 270
156 269
156 268
156 267
156 266
156 265
155 264
155 263
154 262
154 261
153 260
153 259
152 258
152 257
151 256
151 255
151 254
150 253
150 252
150 251
150 250
149 249
149 248
149 247
148 246
148 245
148 244
147 243
147 242
146 241
146 240
146 239
145 238
145 237
145 236
144 235
144 234
144 233
144 232
144 231
144 230
143 229
143 228
142 227
141 226
141 225
140 224
140 223
140 222
140 221
140 222
141 223
141 224
142 225
143 226
143 227
144 228
144 229
145 230
146 231
147 232
147 233
148 234
149 235
150 236
151 236
152 237
153 238
154 238
155 237
155 236
155 235
155 234
155 233
155 232
155 231
155 230
155 229
155 228
155 227
155 226
155 225
155 224
155 223
155 222
155 221
155 220
155 219
155 218
156 217
157 217
158 217
159 217
160 217
161 217
162 218
162 219
162 220
163 221
163 222
164 223
165 224
166 225
167 226
167 227
168 228
169 229
170 230
170 231
171 232
172 233
173 234
173 235
174 236
173 236
172 235
172 234
172 233
172 232
172 231
172 230
171 229
170 228
169 227
169 226
169 225
169 224
169 223
169 222
169 221
168 220
168 219
167 218
167 217
167 216
167 215
167 214
168 213
168 212
169 211
170 211
171 211
172 211
173 211
174 211
175 211
176 211
177 211
178 211
179 211
180 211
181 211
182 211
183 212
184 213
184 214
185 215
185 216
186 217
187 218
187 219
188 220
189 221
190 222
190 223
191 224
191 225
191 226
191 227
192 228
193 228
192 229
192 230
191 231
190 231
189 230
188 229
188 228
187 227
186 227
185 226
185 225
185 224
185 223
184 222
184 221
183 220
183 219
183 218
183 217
183 216
183 215
183 214
182 213
181 212
181 211
181 210
182 209
182 208
183 207
184 207
185 207
186 207
187 207
188 207
189 207
190 207
191 207
192 208
193 209
194 210
195 211
196 211
197 212
198 213
199 214
199 215
200 216
201 217
202 218
202 219
203 220
204 221
205 222
205 223
206 224
206 225
207 226
207 227
208 228
208 229
209 230
209 231
210 232
210 233
211 234
211 235
212 236
212 237
213 238
214 239
214 240
215 241
215 242
216 243
216 244
217 245
217 246
217 247
218 248
218 249
219 250
220 250
221 251
222 252
223 253
224 253
225 254
226 255
227 255
228 255
229 255
230 256
230 257
231 258
232 258
231 258
230 258
229 258
228 258
227 257
226 257
225 256
224 256
223 255
222 255
221 255
220 255
219 254
219 253
218 252
218 251
217 250
216 249
215 248
214 247
213 246
213 245
213 244
213 243
212 242
212 241
211 240
210 239
210 238
210 237
210 236
210 235
210 234
210 233
210 232
210 231
210 230
210 229
210 228
210 227
210 226
210 225
210 224
210 223
210 222
210 221
210 220
210 219
210 218
210 217
210 216
210 215
210 214
210 213
210 212
210 211
210 210
210 209
210 208
210 207
210 206
210 205
210 204
210 203
210 202
210 201
210 200
210 199
210 198
210 197
210 196
210 195
210 194
209 193
209 192
208 191
208 190
208 189
208 188
207 187
206 187
205 187
204 186
204 185
204 184
203 183
202 183
201 183
200 183
199 183
198 184
197 185
196 186
196 187
196 188
196 189
196 190
196 191
196 192
196 193
196 194
196 195
196 196
197 197
197 198
198 199
199 199
200 199
201 200
202 201
203 202
204 202
205 202
206 202
207 202
208 203
208 204
209 205
210 205
211 205
212 205
213 206
213 207
.PEN_UP
.PEN_DOWN
201 220
202 220
203 220
204 220
205 220
206 220
207 220
208 220
209 220
210 220
211 220
212 220
213 220
214 220
215 220
216 220
217 220
218 220
219 220
220 220
221 220
222 220
.PEN_UP
.PEN_DOWN
174 244
173 244
174 244
175 245
175 246
174 247
173 247
172 246
172 245
171 244
172 244
173 244
174 244
175 245
175 246
174 247
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "latitude"
.PEN_DOWN
57 253
58 254
58 255
59 256
60 257
60 258
61 259
62 260
63 260
64 261
65 261
66 262
67 262
68 262
69 262
70 263
70 264
71 265
72 266
72 267
73 268
74 269
75 270
75 271
76 272
77 273
77 274
78 275
78 276
79 277
80 278
81 279
81 280
81 281
81 282
81 283
81 284
81 285
82 286
82 287
83 288
83 289
83 290
83 291
82 292
81 293
81 294
80 295
79 295
78 295
77 295
76 295
75 295
74 295
73 295
72 295
71 295
70 295
69 295
68 294
68 293
67 292
67 291
66 290
65 289
64 288
63 287
62 287
61 286
60 285
60 284
59 283
59 282
58 281
58 280
57 279
57 278
56 277
55 276
55 275
54 274
54 273
54 272
53 271
53 270
53 269
52 268
52 267
51 266
51 265
50 264
50 263
49 262
49 261
49 260
48 259
48 258
48 257
47 256
47 255
46 254
46 253
46 252
46 251
46 250
46 249
45 248
45 247
44 246
44 245
44 244
44 243
44 242
44 241
44 240
44 239
44 238
44 237
44 236
44 235
44 234
44 233
44 232
44 231
44 230
44 229
45 228
46 228
47 227
47 226
48 225
49 225
50 225
51 225
52 225
53 225
54 225
55 225
56 225
57 226
58 227
59 228
60 229
61 230
62 231
63 232
63 233
64 234
64 235
65 236
65 237
66 238
66 239
66 240
67 241
67 242
68 243
68 244
69 245
69 246
70 247
71 247
72 247
73 247
74 248
74 249
75 250
76 250
77 250
78 250
79 250
80 250
81 250
82 250
83 250
84 250
85 250
86 249
86 248
86 247
85 248
85 249
84 250
83 250
82 250
81 250
80 250
79 250
78 250
77 250
76 250
75 250
74 250
73 250
72 249
72 248
71 247
71 246
70 245
70 244
69 243
69 242
68 241
68 240
68 239
68 238
68 237
68 236
68 235
68 234
69 233
69 232
70 231
71 231
72 231
73 231
74 231
75 231
76 231
77 231
78 231
79 232
80 233
80 234
81 235
81 236
82 237
83 238
83 239
84 240
85 241
85 242
86 243
86 244
86 245
86 246
86 245
86 244
86 243
86 242
86 241
86 240
85 239
85 238
84 237
84 236
84 235
84 234
84 233
84 232
84 231
84 230
84 229
84 228
84 227
85 226
86 226
87 226
88 226
89 226
90 226
91 226
92 226
93 227
94 228
94 229
95 230
96 231
97 232
98 233
99 234
100 235
101 236
101 237
102 238
103 239
104 240
104 241
105 242
106 243
106 244
107 245
107 246
108 247
108 248
109 249
110 250
111 251
111 252
112 253
113 254
114 255
115 256
115 257
116 258
117 259
117 260
118 261
119 262
119 263
120 264
121 265
121 266
122 267
122 268
123 269
123 270
124 271
124 272
125 273
125 274
125 275
125 276
125 277
125 278
125 279
125 280
124 281
123 280
122 279
122 278
121 277
121 276
120 275
119 275
118 274
117 273
117 272
117 271
117 270
116 269
116 268
115 267
115 266
114 265
113 264
113 263
112 262
112 261
111 260
111 259
111 258
110 257
110 256
110 255
109 254
109 253
109 252
108 251
108 250
107 249
107 248
106 247
106 246
106 245
106 244
106 243
106 242
106 241
106 240
105 239
105 238
104 237
104 236
104 235
104 234
104 233
104 232
104 231
104 230
104 229
104 228
104 227
104 226
104 225
104 224
104 223
105 222
106 222
107 222
108 222
109 222
110 222
111 222
112 223
113 224
113 225
114 226
115 227
116 227
117 227
118 228
119 229
119 230
120 231
121 232
122 233
123 234
123 235
124 236
125 237
126 237
127 238
127 239
127 240
127 241
127 242
127 243
127 242
126 241
126 240
125 239
124 238
124 237
123 236
123 235
123 234
122 233
121 233
120 232
120 231
120 230
120 229
120 228
120 227
120 226
120 225
120 224
120 223
121 222
122 222
123 222
124 222
125 222
126 222
127 222
128 222
129 223
129 224
130 225
131 226
131 227
132 228
133 229
134 230
135 231
135 232
136 233
137 234
138 235
139 236
139 237
140 238
141 239
142 240
143 241
144 242
145 243
146 244
147 245
147 246
148 247
149 248
150 249
151 250
151 251
152 252
152 253
153 254
153 255
154 256
155 257
155 258
156 259
156 260
157 261
157 262
157 263
157 264
158 265
158 266
159 267
160 268
161 269
161 270
162 271
162 272
162 273
162 274
161 273
161 272
160 271
159 270
159 269
158 268
157 267
157 266
156 265
156 264
155 263
155 262
154 261
153 260
153 259
152 258
151 257
151 256
150 255
149 254
149 253
148 252
147 251
147 250
146 249
146 248
146 247
146 246
146 245
145 244
144 243
144 242
143 241
142 240
142 239
141 238
141 237
140 236
140 235
140 234
139 233
139 232
138 231
138 230
138 229
138 228
138 227
138 226
138 225
138 224
138 223
138 222
139 221
139 220
140 219
141 219
142 219
143 219
144 219
145 219
146 219
147 220
148 221
149 222
150 223
151 224
152 225
153 226
153 227
154 228
155 229
156 230
156 231
157 232
158 233
158 234
159 235
159 236
160 237
161 238
161 239
162 240
162 241
162 242
161 243
160 242
160 241
160 240
159 239
159 238
158 237
157 236
157 235
156 234
155 233
155 232
154 231
154 230
154 229
154 228
154 227
154 226
154 225
154 224
154 223
154 222
154 221
154 220
155 219
156 219
157 219
158 219
159 220
159 221
160 222
161 223
162 224
163 225
164 225
165 225
166 226
166 227
167 228
167 229
168 230
169 231
170 232
171 233
172 233
173 234
173 235
172 236
171 235
170 234
170 233
169 232
169 231
169 230
169 229
168 228
167 227
166 226
166 225
165 224
165 223
165 222
165 221
165 220
165 219
165 218
165 217
165 216
166 215
166 214
167 213
168 213
169 213
170 213
171 213
172 213
173 213
174 213
175 213
176 213
177 213
178 214
179 214
180 215
181 216
182 217
183 218
183 219
184 220
185 221
186 222
187 223
187 224
188 225
189 226
189 227
190 228
191 229
192 230
192 231
193 232
194 233
195 234
