
.WRITER_ID       PCL_1234
78 156
78 155
78 154
77 153
77 152
77 151
77 150
76 149
76 148
76 147
76 146
75 145
75 144
75 143
75 142
74 141
74 140
74 139
74 138
73 137
73 136
73 135
73 134
73 133
73 132
73 131
73 130
73 129
73 128
73 127
73 126
73 125
73 124
73 123
72 122
72 121
72 120
71 119
71 118
71 117
70 116
70 115
70 114
69 113
69 112
69 111
68 110
68 109
68 108
68 107
67 106
67 105
67 104
66 103
66 102
66 101
66 100
65 99
65 98
65 97
65 96
64 95
64 94
64 93
64 92
64 91
64 90
64 89
64 88
64 87
64 86
64 85
64 84
63 83
63 82
63 81
63 80
63 79
63 78
62 77
62 76
62 75
62 74
62 73
62 72
62 71
62 70
62 69
62 68
62 67
62 66
62 65
62 64
62 63
63 62
63 61
64 60
65 59
66 58
67 57
68 57
69 56
70 55
71 55
72 55
73 55
74 55
75 55
76 55
77 55
78 54
79 54
80 53
81 53
82 52
83 52
84 52
85 52
86 52
87 53
88 53
89 54
90 55
91 56
92 56
93 57
94 58
95 59
96 59
97 60
98 61
99 61
100 62
101 62
102 63
103 64
104 64
105 65
106 66
107 66
108 67
109 67
110 68
111 69
111 70
112 71
113 72
114 73
114 74
115 75
115 76
116 77
116 78
117 79
117 80
118 81
118 82
119 83
119 84
119 85
120 86
120 87
120 88
121 89
121 90
121 91
122 92
122 93
122 94
123 95
123 96
123 97
124 98
124 99
124 100
125 101
125 102
125 103
125 104
126 105
126 106
126 107
126 108
127 109
127 110
127 111
127 112
128 113
128 114
128 115
128 116
128 117
128 118
128 119
128 120
128 121
127 122
127 123
126 124
125 124
124 124
123 124
122 125
121 125
120 126
119 126
118 127
117 126
116 125
115 125
114 124
113 123
112 122
111 122
110 121
109 120
108 119
107 119
106 118
105 117
104 116
103 115
103 114
102 113
101 112
100 111
99 110
98 109
98 108
97 107
96 106
95 105
95 104
94 103
94 102
93 101
93 100
92 99
92 98
92 97
91 96
91 95
91 94
91 93
90 92
90 91
90 90
90 89
89 88
89 87
89 86
89 85
88 84
88 83
88 82
88 81
87 80
87 79
87 78
87 77
87 76
87 75
87 74
87 73
87 72
87 71
87 70
87 69
87 68
87 67
88 66
89 65
90 64
91 63
92 62
93 61
93 60
94 59
95 58
96 57
97 57
98 57
99 57
100 57
101 57
102 57
103 57
104 57
105 57
106 57
107 57
108 57
109 57
110 57
111 57
112 57
113 57
114 58
115 59
115 60
116 61
117 62
118 63
118 64
119 65
119 66
120 67
121 68
121 69
122 70
122 71
123 72
124 73
124 74
125 75
125 76
126 77
126 78
127 79
128 80
128 81
129 82
129 83
130 84
130 85
131 86
132 87
132 88
133 89
133 90
134 91
134 92
135 93
135 94
136 95
136 96
137 97
137 98
137 99
138 100
138 101
138 102
138 103
139 104
139 105
139 106
139 107
140 108
140 109
140 110
140 111
141 112
141 113
141 114
141 115
142 116
142 117
142 118
142 119
143 120
143 121
143 122
143 123
144 124
144 125
144 126
144 127
144 128
144 129
144 130
143 131
142 131
141 130
141 129
140 128
139 127
138 126
138 125
137 124
136 123
136 122
135 121
135 120
135 119
134 118
134 117
134 116
133 115
133 114
133 113
133 112
133 111
132 110
132 109
132 108
132 107
132 106
132 105
131 104
131 103
131 102
131 101
131 100
131 99
131 98
131 97
131 96
131 95
131 94
132 93
132 92
132 91
132 90
132 89
132 88
133 87
133 86
133 85
133 84
134 83
134 82
134 81
135 80
135 79
136 78
136 77
137 76
137 75
138 74
138 73
139 72
139 71
140 70
141 69
142 68
143 67
144 66
145 65
146 65
147 64
148 64
149 63
150 63
151 63
152 64
153 65
153 66
154 67
155 68
156 69
157 70
158 70
159 71
160 72
161 73
162 74
163 75
164 75
165 76
166 77
167 78
168 79
169 80
170 80
171 81
172 82
173 83
174 83
175 84
176 85
177 86
178 87
179 88
180 89
181 90
182 91
182 92
183 93
183 94
184 95
185 96
185 97
186 98
186 99
187 100
187 101
188 102
188 103
189 104
189 105
190 106
190 107
191 108
191 109
191 110
192 111
192 112
192 113
193 114
193 115
193 116
194 117
194 118
194 119
195 120
195 121
195 122
195 123
195 124
195 125
195 126
195 127
195 128
195 129
195 130
195 131
195 132
195 133
195 134
195 135
195 136
195 137
195 138
195 139
195 140
194 141
193 142
192 143
191 144
190 144
189 144
188 144
187 144
186 144
185 144
184 144
183 144
182 144
181 143
181 142
180 141
179 140
178 139
178 138
177 137
177 136
177 135
177 134
177 133
177 132
177 131
177 130
177 129
177 128
177 127
177 126
177 125
177 124
177 123
178 122
179 121
179 120
180 119
181 118
182 117
183 116
184 115
185 114
186 113
186 112
187 111
188 110
189 109
190 108
191 107
192 107
193 106
194 105
195 104
196 104
197 103
198 102
199 101
200 100
201 99
202 98
203 97
204 96
205 95
206 94
207 93
207 92
208 91
209 90
209 89
210 88
210 87
211 86
211 85
212 84
212 83
213 82
213 81
214 80
214 79
214 78
215 77
215 76
215 75
216 74
216 73
216 72
216 71
216 70
216 69
216 68
216 67
216 66
216 65
216 64
216 63
215 62
215 61
214 60
214 59
213 58
213 57
212 56
212 55
211 54
211 53
210 52
209 51
208 50
207 50
206 49
205 48
204 47
203 47
202 46
201 45
200 45
199 45
198 45
197 45
196 45
195 46
195 47
194 48
194 49
194 50
194 51
194 52
194 53
194 54
194 55
194 56
195 57
195 58
195 59
196 60
196 61
197 62
197 63
197 64
198 65
198 66
199 67
199 68
200 69
200 70
201 71
202 72
202 73
203 74
204 75
205 76
206 77
207 78
207 79
208 80
209 81
210 82
211 82
212 83
213 84
214 85
215 85
216 86
217 87
218 87
219 88
220 88
221 89
222 89
223 90
224 90
225 91
226 91
227 92
228 93
229 93
230 94
231 94
232 95
233 95
234 96
235 96
236 97
237 97
238 98
239 98
240 99
241 99
242 99
243 100
244 100
245 101
246 101
247 102
248 102
249 103
250 104
251 105
252 106
253 106
254 107
255 108
256 109
257 110
258 111
259 112
260 113
261 113
262 114
263 115
264 116
265 117
266 118
267 118
268 119
269 120
270 121
271 122
272 123
273 124
274 125
275 126
275 127
276 128
276 129
277 130
277 131
278 132
278 133
279 134
279 135
280 136
280 137
280 138
280 139
280 140
280 141
280 142
280 143
280 144
280 145
280 146
280 147
280 148
280 149
280 150
280 151
280 152
280 153
280 154
280 155
280 156
279 157
278 157
277 158
276 159
275 159
274 160
273 160
272 160
271 160
270 160
269 159
268 158
267 157
267 156
266 155
265 154
264 153
263 152
262 151
262 150
261 149
261 148
260 147
260 146
259 145
258 144
258 143
257 142
257 141
256 140
255 139
255 138
254 137
254 136
253 135
252 134
252 133
251 132
251 131
250 130
249 129
249 128
248 127
248 126
247 125
246 124
246 123
245 122
245 121
244 120
244 119
244 118
243 117
243 116
243 115
243 114
242 113
242 112
242 111
242 110
241 109
241 108
241 107
241 106
241 105
241 104
241 103
241 102
241 101
241 100
241 99
241 98
241 97
241 96
241 95
241 94
241 93
241 92
241 91
241 90
241 89
241 88
241 87
241 86
241 85
241 84
242 83
242 82
243 81
243 80
244 79
244 78
244 77
245 76
245 75
246 74
247 73
248 72
249 71
250 70
251 70
252 70
253 70
254 70
255 70
256 70
257 70
258 70
259 70
260 70
261 70
262 70
263 71
264 72
265 73
266 74
267 75
268 75
269 76
270 76
271 77
272 77
273 78
274 78
275 79
276 79
277 80
278 80
279 81
280 82
281 82
282 83
283 84
284 84
285 85
286 86
287 87
287 88
288 89
289 90
290 91
290 92
291 93
291 94
292 95
292 96
293 97
293 98
294 99
294 100
295 101
295 102
296 103
296 104
297 105
297 106
298 107
298 108
298 109
299 110
299 111
299 112
300 113
300 114
300 115
301 116
301 117
301 118
302 119
302 120
302 121
303 122
303 123
304 124
304 125
305 126
305 127
305 128
306 129
306 130
307 131
307 132
308 133
308 134
308 135
308 136
308 137
308 138
309 139
309 140
309 141
309 142
309 143
309 144
309 145
309 146
310 147
310 148
310 149
310 150
310 151
310 152
310 153
310 154
310 155
310 156
310 157
310 158
310 159
311 160
311 161
312 162
313 163
313 162
313 161
313 160
313 159
313 158
313 157
313 156
313 155
314 154
314 153
314 152
315 151
315 150
315 149
316 148
316 147
317 146
317 145
318 144
319 143
320 142
321 141
322 140
323 139
324 138
325 137
326 137
327 136
328 136
329 135
330 135
331 135
332 135
333 135
334 135
335 135
336 135
337 136
338 137
339 138
340 139
341 140
342 141
343 142
344 143
344 144
345 145
346 146
347 147
347 148
348 149
348 150
349 151
349 152
350 153
350 154
351 155
351 156
351 157
352 158
352 159
351 158
351 157
350 156
349 155
349 154
348 153
348 152
347 151
347 150
346 149
346 148
345 147
344 146
344 145
343 144
343 143
342 142
341 141
341 140
340 139
340 138
339 137
339 136
338 135
337 134
337 133
336 132
336 131
335 130
335 129
334 128
334 127
333 126
333 125
333 124
332 123
332 122
332 121
331 120
331 119
330 118
330 117
329 116
329 115
328 114
328 113
327 112
327 111
326 110
325 109
325 108
324 107
324 106
323 105
323 104
322 103
322 102
321 101
321 100
321 99
320 98
320 97
319 96
319 95
318 94
318 93
318 92
318 91
318 90
318 89
318 88
318 87
318 86
318 85
318 84
318 83
318 82
318 81
318 80
319 79
319 78
320 77
321 76
322 76
323 76
324 76
325 76
326 76
327 77
328 77
329 77
330 78
331 78
332 78
333 79
334 79
335 80
336 80
337 81
338 81
339 82
340 83
341 83
342 84
343 85
344 86
345 87
346 87
347 88
348 89
349 90
350 91
351 92
352 92
353 93
354 94
355 95
356 96
357 97
357 98
358 99
359 100
360 101
361 102
362 103
362 104
363 105
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "funny"
.PEN_DOWN
65 171
66 172
67 173
68 174
69 175
70 176
71 177
72 178
73 179
74 180
74 181
75 182
75 183
75 184
76 185
76 186
76 187
77 188
77 189
77 190
78 191
78 192
79 193
79 194
79 195
80 196
80 197
80 198
81 199
81 200
81 201
82 202
82 203
83 204
83 205
84 206
84 207
84 208
85 209
85 210
86 211
86 212
87 213
87 214
88 215
88 216
88 217
88 218
89 219
89 220
89 221
89 222
89 223
89 224
90 225
90 226
90 227
90 228
90 229
90 230
91 231
91 232
91 233
91 234
91 235
91 236
92 237
92 238
92 239
92 240
92 241
92 242
92 243
93 244
93 245
93 246
93 247
93 248
93 249
93 250
93 251
93 252
92 253
92 254
91 255
90 254
89 253
88 252
87 251
86 250
86 249
85 248
85 247
85 246
84 245
84 244
83 243
83 242
83 241
82 240
82 239
82 238
82 237
82 236
82 235
82 234
82 233
82 232
82 231
82 230
82 229
82 228
82 227
82 226
82 225
82 224
82 223
82 222
82 221
81 220
81 219
81 218
81 217
81 216
81 215
81 214
81 213
80 212
80 211
80 210
80 209
80 208
80 207
80 206
79 205
79 204
79 203
79 202
79 201
79 200
79 199
79 198
79 197
79 196
79 195
79 194
79 193
79 192
79 191
79 190
79 189
79 188
79 187
79 186
79 185
79 184
79 183
79 182
79 181
79 180
79 179
79 178
79 177
79 176
79 175
79 174
79 173
79 172
79 171
79 170
79 169
79 168
79 167
79 166
79 165
79 164
79 163
79 162
79 161
79 160
79 159
79 158
79 157
79 156
79 155
79 154
79 153
79 152
79 151
79 150
79 149
79 148
79 147
79 146
79 145
79 144
79 143
79 142
79 141
79 140
79 139
79 138
79 137
79 136
79 135
79 134
79 133
79 132
79 131
79 130
79 129
79 128
79 127
79 126
79 125
79 124
79 123
79 122
79 121
79 120
79 119
79 118
79 117
79 116
79 115
79 114
79 113
79 112
79 111
79 110
.PEN_UP
.PEN_DOWN
73 147
74 147
75 148
76 149
77 150
78 151
79 152
80 153
81 154
82 155
83 155
84 156
85 157
86 158
87 159
88 159
89 160
90 161
91 161
92 162
93 163
94 163
95 164
96 165
97 165
98 166
99 167
100 167
101 168
102 168
103 169
104 169
105 170
106 170
107 171
108 171
109 172
110 172
111 173
112 173
113 174
114 175
115 176
116 177
116 178
117 179
118 180
119 181
119 182
120 183
120 184
121 185
121 186
122 187
122 188
123 189
123 190
124 191
125 192
126 192
125 192
124 192
123 191
123 190
122 189
122 188
122 187
122 186
121 185
121 184
121 183
121 182
120 181
120 180
120 179
119 178
119 177
119 176
119 175
118 174
118 173
118 172
118 171
117 170
117 169
117 168
117 167
116 166
116 165
116 164
116 163
115 162
115 161
115 160
115 159
115 158
115 157
115 156
115 155
115 154
115 153
115 152
115 151
115 150
115 149
115 148
115 147
115 146
115 145
115 144
115 143
115 142
115 141
115 140
115 139
116 138
116 137
117 136
118 135
119 135
120 135
121 135
122 136
123 137
124 138
125 139
126 139
127 140
128 141
129 141
130 142
131 143
132 143
133 144
134 145
135 145
136 146
137 147
138 148
139 148
140 149
141 150
142 151
143 152
144 153
145 154
145 155
146 156
147 157
148 158
149 159
150 160
151 161
151 162
152 163
152 164
153 165
154 166
154 167
155 168
155 169
156 170
156 171
157 172
157 173
157 174
158 175
158 176
158 177
159 178
159 179
160 180
160 181
160 182
161 183
161 184
162 185
162 186
162 187
162 188
163 189
163 190
163 191
163 192
163 193
163 194
164 195
164 196
164 197
164 198
164 199
164 200
164 201
164 200
163 199
163 198
163 197
163 196
162 195
162 194
162 193
161 192
161 191
161 190
160 189
160 188
160 187
159 186
159 185
158 184
158 183
158 182
157 181
157 180
157 179
156 178
156 177
156 176
156 175
155 174
155 173
155 172
155 171
154 170
154 169
154 168
154 167
154 166
154 165
154 164
154 163
154 162
154 161
154 160
154 159
154 158
154 157
154 156
154 155
154 154
154 153
155 152
155 151
156 150
157 149
158 149
159 149
160 149
161 149
162 149
163 149
164 150
165 151
166 152
167 153
168 153
169 154
170 155
171 156
172 157
173 158
174 159
175 160
176 161
177 162
178 163
179 164
179 165
180 166
181 167
181 168
182 169
182 170
183 171
184 172
184 173
185 174
186 175
186 176
187 177
187 178
188 179
188 180
188 181
189 182
189 183
189 184
190 185
190 186
190 187
191 188
191 189
191 190
191 191
192 192
192 193
192 194
192 195
193 196
193 197
193 198
193 199
194 200
194 201
194 200
194 199
194 198
193 197
193 196
193 195
193 194
193 193
193 192
193 191
193 190
192 189
192 188
192 187
192 186
192 185
192 184
191 183
191 182
191 181
191 180
191 179
191 178
190 177
190 176
190 175
190 174
189 173
189 172
189 171
189 170
188 169
188 168
188 167
187 166
187 165
187 164
186 163
186 162
186 161
185 160
185 159
184 158
184 157
184 156
183 155
183 154
183 153
182 152
182 151
181 150
181 149
180 148
180 147
179 146
179 145
178 144
178 145
178 146
179 147
179 148
179 149
179 150
180 151
180 152
180 153
180 154
181 155
181 156
181 157
182 158
182 159
183 160
183 161
183 162
184 163
184 164
185 165
185 166
185 167
186 168
186 169
186 170
186 171
187 172
187 173
187 174
187 175
188 176
188 177
188 178
188 179
189 180
189 181
189 182
190 183
190 184
190 185
190 186
191 187
191 188
191 189
191 190
192 191
192 192
193 193
194 194
195 195
196 195
197 196
198 197
199 198
200 198
201 198
202 198
203 198
204 198
205 198
206 198
207 198
208 197
208 196
209 195
209 194
209 193
209 192
210 191
210 190
210 189
210 188
210 187
209 186
209 185
209 184
209 183
209 182
208 181
208 180
208 179
208 178
208 177
207 176
207 175
207 174
207 173
206 172
206 171
206 170
206 169
205 168
205 167
205 166
205 165
205 164
205 163
205 162
205 161
205 160
205 159
205 158
206 157
207 157
208 157
209 157
210 157
211 157
212 157
213 157
214 158
215 158
216 159
217 159
218 160
219 160
220 161
221 162
221 163
222 164
223 165
224 166
224 167
225 168
226 169
226 170
227 171
228 172
228 173
229 174
229 175
230 176
230 177
231 178
231 179
232 180
232 181
233 182
233 183
234 184
234 185
235 186
235 187
236 188
236 189
237 190
237 191
237 192
238 193
238 194
238 195
239 196
239 197
240 198
240 199
240 200
241 201
241 202
242 203
242 204
243 205
243 206
244 207
244 208
245 209
245 208
245 207
245 206
245 205
245 204
245 203
245 202
245 201
244 200
244 199
244 198
244 197
244 196
243 195
243 194
243 193
243 192
242 191
242 190
242 189
241 188
241 187
241 186
241 185
240 184
240 183
240 182
239 181
239 180
238 179
238 178
237 177
237 176
236 175
236 174
235 173
234 172
234 171
233 170
233 169
232 168
232 167
231 166
230 165
230 164
229 163
229 162
228 161
228 160
227 159
227 158
226 157
225 157
224 156
224 155
223 154
222 155
222 156
222 157
222 158
222 159
223 160
223 161
224 162
225 163
226 164
227 165
228 166
228 167
229 168
230 169
231 170
232 171
233 172
233 173
234 174
235 175
236 176
237 177
237 178
238 179
239 180
239 181
240 182
240 183
241 184
241 185
242 186
242 187
243 188
243 189
244 190
245 191
246 192
247 193
248 193
249 194
250 195
251 196
252 197
253 197
254 197
255 196
255 195
255 194
255 193
255 192
255 191
255 190
255 189
255 188
255 187
255 186
255 185
254 184
254 183
254 182
254 181
254 180
254 179
253 178
253 177
253 176
253 175
253 174
253 173
253 172
253 171
253 170
253 169
253 168
253 167
253 166
253 165
254 164
255 164
256 164
257 164
258 164
259 164
260 164
261 164
262 164
263 164
264 164
265 165
266 166
267 167
268 168
269 169
270 170
271 171
272 172
273 173
273 174
274 175
275 176
275 177
276 178
276 179
277 180
278 181
278 182
279 183
279 184
280 185
280 186
280 187
281 188
281 189
281 190
282 191
282 192
282 193
283 194
283 195
283 196
284 197
284 198
284 199
285 200
285 201
286 202
286 203
286 204
287 205
287 206
288 207
288 208
289 209
289 210
289 211
289 212
289 213
289 214
288 213
288 212
287 211
286 210
286 209
285 208
285 207
284 206
284 205
284 204
283 203
283 202
282 201
282 200
282 199
281 198
281 197
281 196
280 195
280 194
279 193
279 192
279 191
278 190
278 189
278 188
278 187
277 186
277 185
277 184
277 183
276 182
276 181
276 180
277 179
277 178
278 177
278 176
279 175
280 174
281 173
282 173
283 172
284 172
285 171
286 171
287 171
288 171
289 171
290 171
291 172
292 173
293 174
294 175
295 175
296 176
297 177
298 178
299 179
300 180
300 181
301 182
302 183
303 184
303 185
304 186
304 187
305 188
305 189
306 190
306 191
307 192
307 193
308 194
308 195
309 196
309 197
310 198
310 199
311 200
311 201
312 202
312 203
312 204
313 205
313 206
314 207
314 208
315 209
315 210
316 211
316 212
316 213
317 214
317 215
317 216
318 217
318 218
319 219
319 220
319 219
319 218
319 217
319 216
319 215
318 214
318 213
318 212
317 211
317 210
317 209
316 208
316 207
316 206
315 205
315 204
314 203
314 202
314 201
313 200
313 199
312 198
312 197
311 196
311 195
311 194
310 193
310 192
309 191
309 190
309 189
308 188
308 187
307 186
307 185
306 184
306 183
305 182
305 181
304 180
304 179
303 178
303 177
302 176
302 175
301 174
301 173
300 172
300 171
299 170
299 169
298 168
297 167
297 166
296 165
296 164
295 163
294 162
294 161
293 160
293 159
292 158
292 157
291 156
290 155
290 154
289 153
289 152
288 151
287 150
287 149
286 148
286 147
285 146
284 145
284 144
283 143
283 142
282 141
281 140
281 139
280 138
280 137
279 136
279 135
278 134
278 133
277 132
276 131
276 130
275 129
275 128
274 127
274 126
273 125
272 124
272 123
271 122
271 121
270 120
269 119
269 118
268 117
268 116
267 115
266 114
266 113
265 112
265 111
264 110
264 109
263 108
263 107
262 106
261 105
261 104
260 103
260 102
259 101
259 100
258 99
258 98
257 97
256 96
255 95
254 95
253 94
252 93
251 92
250 91
249 91
248 90
247 89
246 89
245 88
244 88
243 88
242 87
241 87
240 86
239 86
238 87
237 88
236 89
235 90
234 91
233 92
232 93
232 94
231 95
231 96
231 97
230 98
230 99
230 100
229 101
229 102
229 103
229 104
230 105
230 106
230 107
230 108
231 109
231 110
231 111
231 112
232 113
232 114
232 115
232 116
233 117
233 118
234 119
235 120
236 121
237 122
238 123
239 124
240 125
241 126
242 127
243 127
244 128
245 129
246 130
247 131
248 131
249 132
250 133
251 134
252 135
253 135
254 136
255 137
256 138
257 139
258 139
259 140
260 141
261 142
262 142
263 143
264 144
265 144
266 145
267 145
268 146
269 146
270 146
271 147
272 147
273 148
274 148
275 148
276 149
277 149
278 150
279 150
280 150
281 151
282 151
283 152
284 152
285 153
286 153
287 154
288 154
289 155
290 155
291 156
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "loyal"
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "exist"
.PEN_DOWN
46 162
47 163
48 164
49 164
50 165
51 166
52 166
53 166
54 166
55 167
56 167
57 168
58 169
59 170
60 170
61 171
62 172
63 172
64 172
65 172
66 172
67 172
68 172
69 173
70 174
71 175
72 176
73 176
74 177
75 178
76 179
77 180
78 181
78 182
79 183
79 184
80 185
80 186
80 187
81 188
81 189
82 190
82 191
82 192
83 193
83 194
84 195
84 196
85 197
85 198
85 199
85 200
85 201
85 202
86 203
86 204
87 205
87 206
87 207
87 208
87 209
87 210
86 211
85 211
84 212
84 213
83 214
82 214
81 214
80 214
79 214
78 214
77 214
76 214
75 214
74 213
73 213
72 212
71 212
70 211
69 211
68 210
67 209
66 209
65 208
64 208
63 207
62 206
61 206
60 205
59 204
58 203
58 202
57 201
56 200
56 199
55 198
55 197
54 196
54 195
54 194
53 193
53 192
52 191
52 190
52 189
51 188
51 187
51 186
51 185
50 184
50 183
50 182
50 181
50 180
50 179
50 178
49 177
48 176
48 175
48 174
48 173
48 172
48 171
48 170
48 169
48 168
48 167
48 166
48 165
48 164
48 163
48 162
48 161
48 160
48 159
48 158
48 157
48 156
48 155
48 154
48 153
48 152
48 151
48 150
48 149
48 148
49 147
50 146
50 145
50 144
50 143
50 142
51 141
52 140
52 139
53 138
54 137
54 136
55 135
56 135
57 135
58 135
59 135
60 135
61 135
62 135
63 135
64 135
65 135
66 135
67 135
68 135
69 135
70 135
71 135
72 135
73 135
74 135
75 135
76 135
77 135
78 136
78 137
79 138
80 138
81 139
81 140
81 141
82 142
83 143
84 144
84 145
85 146
85 147
85 148
85 149
85 150
85 151
86 152
86 153
87 154
87 155
87 156
87 157
87 158
87 159
88 160
89 161
90 162
90 163
90 164
90 165
90 166
90 167
90 168
90 169
90 170
90 171
90 172
91 173
91 174
92 175
92 176
92 177
92 178
93 179
93 180
94 181
94 182
95 183
95 184
95 185
95 186
95 187
95 188
96 189
96 190
96 191
97 192
97 193
97 194
97 195
97 196
97 197
98 198
98 199
99 200
99 201
99 202
100 203
101 203
102 203
103 204
104 205
105 206
106 207
107 207
108 207
109 207
110 208
111 208
112 209
113 210
114 210
115 210
116 210
117 210
118 210
119 210
120 210
121 210
122 210
123 209
124 209
125 208
126 207
126 206
126 205
126 204
127 203
128 203
129 202
130 201
130 200
130 199
130 198
131 197
131 196
131 195
131 194
131 193
131 192
131 191
132 190
132 189
133 188
133 187
133 186
133 185
133 184
133 183
134 182
134 181
135 180
136 179
136 178
136 177
136 176
136 175
137 174
137 173
138 172
139 171
139 170
139 169
139 168
139 167
139 166
139 165
139 164
139 163
139 162
139 161
139 160
139 159
139 158
139 157
139 156
139 155
138 154
138 153
137 152
137 151
137 150
137 149
137 148
137 147
136 146
135 145
134 144
133 143
132 142
131 141
130 140
129 139
128 138
128 137
127 136
126 136
125 136
124 136
123 136
122 136
121 136
120 135
120 134
119 133
118 133
117 133
116 133
115 133
114 133
113 134
113 135
113 136
113 137
.PEN_UP
.PEN_DOWN
166 213
165 213
164 213
163 213
162 213
161 213
160 212
159 211
159 210
158 209
157 208
157 207
156 206
155 205
155 204
154 203
154 202
154 201
154 200
153 199
153 198
152 197
151 196
151 195
150 194
150 193
150 192
150 191
150 190
150 189
150 188
150 187
150 186
149 185
149 184
148 183
147 182
147 181
146 180
145 179
144 178
144 177
143 176
142 175
142 174
141 173
141 172
141 171
140 170
140 169
139 168
139 167
139 166
139 165
139 164
139 163
139 162
138 161
138 160
138 159
137 158
137 157
137 156
137 155
137 154
137 153
137 152
138 151
138 150
139 149
139 148
139 147
140 146
141 146
142 146
143 146
144 146
145 146
146 146
147 146
148 145
148 144
149 143
150 143
151 143
152 143
153 143
154 143
155 143
156 144
157 145
157 146
158 147
159 148
160 149
161 150
161 151
162 152
163 153
164 154
164 155
165 156
166 157
167 158
167 159
168 160
169 161
170 162
170 163
171 164
172 165
173 166
173 167
174 168
175 169
176 170
176 171
177 172
178 173
179 174
179 175
180 176
181 177
181 178
182 179
182 180
183 181
183 182
184 183
184 184
185 185
185 186
185 187
186 188
186 189
186 190
186 191
187 192
187 193
187 194
187 195
188 196
188 197
188 198
188 199
189 200
189 201
189 202
190 203
190 204
191 205
191 206
191 207
191 208
191 209
192 210
193 211
194 212
193 212
192 212
191 211
191 210
191 209
191 208
191 207
190 206
190 205
189 204
189 203
188 202
188 201
188 200
187 199
187 198
187 197
187 196
187 195
187 194
187 193
187 192
187 191
187 190
186 189
186 188
186 187
186 186
185 185
185 184
185 183
184 182
184 181
183 180
183 179
182 178
182 177
181 176
181 175
181 174
181 173
181 172
181 171
181 170
181 169
181 168
181 167
180 166
180 165
179 164
179 163
179 162
179 161
179 160
179 159
179 158
179 157
180 156
181 155
181 154
182 153
183 153
184 153
185 153
186 153
187 153
188 153
189 153
190 153
191 153
192 153
193 153
194 153
195 153
196 154
197 155
198 156
199 157
200 157
201 158
202 159
203 160
204 160
205 161
206 162
207 162
208 163
209 164
210 165
211 166
212 167
213 167
214 168
215 169
216 170
217 171
218 172
218 173
219 174
220 175
220 176
221 177
222 178
222 179
223 180
224 181
225 182
226 183
227 184
227 185
228 186
228 187
228 188
229 189
229 190
229 191
230 192
230 193
231 194
231 195
232 196
232 197
233 198
233 199
234 200
234 201
235 202
235 203
236 204
236 205
236 206
236 207
236 208
237 209
237 210
238 211
239 212
239 213
239 214
239 215
239 216
238 217
238 218
237 219
237 220
236 221
236 222
235 223
234 223
233 223
232 223
231 222
230 221
229 220
229 219
228 218
227 217
226 216
225 215
225 214
224 213
223 212
223 211
223 210
223 209
223 208
223 207
223 206
223 205
223 204
223 203
223 202
223 201
223 200
223 199
223 198
223 197
224 196
224 195
224 194
225 193
225 192
226 191
227 190
228 189
229 188
230 187
231 186
232 185
233 184
234 183
235 182
236 181
237 180
238 179
239 178
240 177
240 176
241 175
242 174
242 173
243 172
243 171
244 170
244 169
245 168
245 167
245 166
245 165
245 164
245 163
245 162
245 161
245 160
245 159
244 158
244 157
244 156
243 155
243 154
242 153
242 152
241 151
241 150
240 149
240 148
239 147
238 146
237 145
237 144
236 143
235 142
234 141
233 141
232 141
231 141
230 140
229 139
228 139
227 138
226 137
225 137
224 137
223 137
222 137
221 137
220 137
219 137
218 138
218 139
218 140
218 141
219 142
220 143
221 144
222 145
222 146
223 147
223 148
224 149
224 150
225 151
225 152
226 153
227 154
228 155
228 156
229 157
230 158
231 159
232 160
233 161
233 162
234 163
235 164
236 165
237 166
238 166
239 167
240 168
241 168
242 169
243 170
244 171
245 171
246 172
247 173
248 174
249 175
250 175
251 176
252 177
253 178
254 179
255 180
256 181
257 182
258 182
259 183
260 184
261 185
262 186
262 187
263 188
263 189
264 190
265 191
265 192
266 193
267 194
267 195
268 196
268 197
269 198
270 199
270 200
271 201
271 202
272 203
272 204
273 205
273 206
274 207
274 208
275 209
275 210
276 211
276 212
277 213
277 214
278 215
278 216
279 217
279 218
280 219
280 220
280 221
281 222
281 223
281 224
281 225
281 226
282 227
282 228
282 229
282 230
282 231
283 232
283 233
283 234
283 235
284 236
284 237
284 238
285 239
285 240
285 241
286 242
286 243
287 244
287 245
288 246
288 247
289 248
289 249
290 250
290 251
290 252
290 253
290 254
290 255
290 256
290 257
290 258
290 259
290 260
290 261
290 262
290 263
290 264
290 265
290 266
290 267
290 268
290 269
290 270
290 271
290 272
290 273
290 274
291 275
291 276
292 277
293 278
294 278
295 279
295 280
295 281
295 282
296 283
296 284
297 285
297 286
297 287
296 288
295 289
295 290
295 291
295 292
296 293
297 294
298 295
298 294
298 293
298 292
297 291
296 291
295 290
294 289
293 288
292 287
292 286
291 285
290 284
289 283
288 282
288 281
287 280
286 279
285 278
285 277
284 276
284 275
283 274
283 273
283 272
282 271
282 270
282 269
281 268
281 267
281 266
280 265
280 264
280 263
279 262
279 261
279 260
279 259
279 258
279 257
279 256
279 255
279 254
279 253
