
.WRITER_ID	SAP_2241
376 326
375 325
375 324
374 323
373 322
373 321
372 320
372 319
371 318
371 317
370 316
370 315
369 314
369 313
368 312
368 311
367 310
367 309
366 308
366 307
365 306
365 305
364 304
364 303
363 302
363 301
362 300
362 299
362 298
361 297
361 296
360 295
360 294
360 293
359 292
359 291
359 290
358 289
358 288
357 287
357 286
357 285
356 284
356 283
356 282
355 281
355 280
355 279
354 278
354 277
353 276
353 275
353 274
352 273
352 272
352 271
351 270
351 269
351 268
350 267
350 266
349 265
349 264
349 263
348 262
348 261
348 260
347 259
347 258
347 257
346 256
346 255
346 254
345 253
345 252
345 251
344 250
344 249
343 248
343 247
343 246
342 245
342 244
342 243
341 242
341 241
341 240
340 239
340 238
340 237
339 236
339 235
339 234
338 233
338 232
338 231
337 230
337 229
337 228
336 227
336 226
336 225
335 224
335 223
334 222
334 221
334 220
333 219
333 218
333 217
332 216
332 215
332 214
331 213
331 212
331 211
330 210
330 209
330 208
330 207
329 206
329 205
329 204
328 203
328 202
328 201
327 200
327 199
327 198
327 197
326 196
326 195
326 194
325 193
325 192
325 191
325 190
324 189
324 188
324 187
323 186
323 185
323 184
323 183
322 182
322 181
322 180
321 179
321 178
321 177
320 176
320 175
320 174
320 173
319 172
319 171
319 170
318 169
318 168
318 167
317 166
317 165
317 164
316 163
316 162
316 161
315 160
315 159
315 158
314 157
314 156
314 155
313 154
313 153
312 152
312 151
311 150
311 149
310 148
309 147
309 146
308 145
308 144
307 143
306 143
305 143
304 143
303 143
302 143
301 143
300 143
.PEN_UP
.PEN_DOWN
330 243
331 244
332 244
333 245
334 245
335 246
336 246
337 246
338 246
339 246
340 246
341 246
342 247
343 247
344 247
345 248
346 248
347 248
348 249
349 249
350 249
351 250
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "inexorable"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "heaviness"
.PEN_DOWN
36 311
35 310
35 309
35 308
34 307
34 306
34 305
34 304
34 303
33 302
33 301
33 300
33 299
33 298
33 297
32 296
32 295
32 294
32 293
32 292
31 291
31 290
31 289
31 288
31 287
30 286
30 285
30 284
30 283
30 282
29 281
29 280
29 279
29 278
29 277
28 276
28 275
28 274
28 273
27 272
27 271
27 270
27 269
27 268
26 267
26 266
26 265
26 264
25 263
25 262
25 261
25 260
24 259
24 258
24 257
24 256
23 255
23 254
23 253
23 252
22 251
22 250
22 249
21 248
21 247
21 246
20 245
20 244
20 243
20 242
19 241
19 240
19 239
19 238
18 237
18 236
18 235
18 234
17 233
17 232
17 231
17 230
16 229
16 228
16 227
16 226
15 225
15 224
15 223
15 222
14 221
14 220
14 219
13 218
13 217
13 216
13 215
12 214
12 213
12 212
11 211
11 210
11 209
10 208
10 207
10 206
10 205
9 204
9 203
9 202
9 201
8 200
8 199
8 198
8 197
7 196
7 195
7 194
7 193
6 192
6 191
6 190
6 189
6 188
6 187
6 186
5 185
5 184
4 183
3 182
3 181
2 180
2 179
1 178
1 177
0 176
0 175
0 176
0 177
0 178
0 179
0 180
0 181
0 182
0 183
0 184
0 185
0 186
1 187
1 188
2 189
2 190
2 191
3 192
3 193
4 194
4 195
5 196
5 197
5 198
6 199
6 200
7 201
7 202
8 203
8 204
9 205
9 206
10 207
10 208
11 209
11 210
12 211
12 212
13 213
14 214
14 215
15 216
15 217
16 218
17 219
17 220
18 221
19 222
20 223
21 224
22 225
23 226
24 227
25 228
26 229
27 230
28 230
29 231
30 232
31 233
32 233
33 234
34 235
35 235
36 236
37 237
38 237
39 237
40 237
41 237
42 237
43 236
43 235
43 234
43 233
43 232
43 231
43 230
43 229
43 228
43 227
43 226
42 225
42 224
42 223
42 222
42 221
41 220
41 219
41 218
41 217
40 216
40 215
40 214
40 213
39 212
39 211
39 210
38 209
38 208
38 207
38 206
37 205
37 204
37 203
36 202
36 201
36 200
35 199
35 198
35 197
34 196
34 195
34 194
33 193
33 192
33 191
33 190
32 189
32 188
32 187
32 186
32 185
32 184
31 183
31 182
31 181
31 180
31 179
31 178
31 177
31 176
31 175
31 174
31 173
31 172
31 171
32 170
33 170
34 170
35 170
36 170
37 170
38 170
39 170
40 170
41 170
42 171
42 172
43 173
44 174
45 175
45 176
46 177
47 178
48 179
48 180
49 181
50 182
50 183
51 184
52 185
52 186
53 187
53 188
54 189
55 190
55 191
56 192
57 193
57 194
58 195
59 196
59 197
60 198
60 199
61 200
61 201
62 202
62 203
63 204
64 205
64 206
65 207
65 208
66 209
66 210
67 211
67 212
68 213
68 214
69 215
69 216
70 217
70 218
71 219
71 220
72 221
72 222
73 223
73 224
74 225
74 226
75 227
75 228
75 229
76 230
76 231
77 232
77 233
78 234
78 235
78 236
79 237
79 238
80 239
80 240
81 241
81 242
82 243
82 244
82 245
82 246
82 247
82 248
82 249
82 250
82 251
82 252
82 253
82 254
82 255
82 256
82 257
82 258
82 259
82 260
82 261
81 260
80 259
79 258
78 257
77 256
77 255
76 254
76 253
75 252
75 251
74 250
74 249
73 248
73 247
73 246
72 245
72 244
72 243
71 242
71 241
71 240
70 239
70 238
70 237
70 236
69 235
69 234
69 233
68 232
68 231
68 230
67 229
67 228
67 227
67 226
66 225
66 224
66 223
66 222
66 221
65 220
65 219
65 218
65 217
65 216
64 215
64 214
64 213
64 212
64 211
64 210
64 209
64 208
64 207
64 206
64 205
64 204
64 203
64 202
64 201
64 200
64 199
64 198
64 197
64 196
64 195
64 194
64 193
64 192
64 191
64 190
64 189
64 188
65 187
65 186
66 185
67 185
68 185
69 185
70 185
71 185
72 185
73 186
74 186
75 187
76 187
77 188
78 188
79 189
80 189
81 190
81 191
82 192
83 193
83 194
84 195
85 196
85 197
86 198
87 199
87 200
88 201
89 202
90 203
90 204
.PEN_UP
.PEN_DOWN
102 224
101 223
101 222
101 221
100 220
100 219
100 218
100 217
99 216
99 215
99 214
99 213
98 212
98 211
98 210
98 209
98 208
97 207
97 206
97 205
97 204
97 203
97 202
96 201
96 200
96 199
96 198
96 197
96 196
96 195
96 194
96 193
96 192
96 191
96 190
96 189
96 188
96 187
96 186
96 185
96 184
96 183
97 182
98 182
99 182
100 182
101 182
102 182
103 182
104 182
105 182
106 182
107 183
108 184
109 184
110 185
111 186
112 187
112 188
113 189
114 190
114 191
115 192
116 193
116 194
117 195
117 196
118 197
118 198
119 199
119 200
119 201
120 202
120 203
120 204
121 205
121 206
122 207
122 208
122 209
123 210
123 211
123 212
124 213
124 214
124 215
125 216
125 217
125 218
126 219
126 220
126 221
127 222
127 223
127 224
127 225
127 226
128 227
128 228
128 229
128 230
128 231
128 232
128 233
128 234
129 235
129 236
129 237
129 238
129 239
129 240
129 241
129 242
129 243
129 244
129 245
129 246
129 247
129 248
129 249
129 250
129 251
128 252
127 253
126 253
125 254
124 255
123 255
122 255
121 255
120 255
119 254
119 253
118 252
117 251
116 250
116 249
115 248
114 247
113 246
113 245
112 244
111 243
110 242
110 241
109 240
109 239
108 238
108 237
107 236
107 235
106 234
106 233
105 232
105 231
104 230
104 229
103 228
103 227
102 226
102 225
101 224
101 223
101 222
101 221
101 220
100 219
100 218
100 217
100 216
100 215
100 214
99 213
99 212
99 211
99 210
99 209
99 208
98 207
98 206
98 205
98 204
98 203
98 202
98 201
98 200
98 199
98 198
98 197
98 196
98 195
98 194
98 193
99 192
99 191
99 190
99 189
100 188
100 187
100 186
100 185
101 184
101 183
101 182
101 181
101 180
102 179
103 179
104 179
105 179
106 179
107 179
108 179
109 179
110 180
111 180
112 181
113 182
114 183
114 184
115 185
115 186
116 187
116 188
117 189
117 190
118 191
119 192
119 193
120 194
120 195
121 196
121 197
122 198
122 199
123 200
123 201
124 202
124 203
124 204
125 205
125 206
126 207
126 208
127 209
127 210
127 211
128 212
128 213
129 214
129 215
129 216
130 217
130 218
130 219
131 220
131 221
131 222
132 223
132 224
132 225
133 226
133 227
133 228
134 229
134 230
134 231
135 232
135 233
135 234
135 235
136 236
136 237
136 238
136 239
137 240
137 241
137 242
137 243
138 244
138 245
138 246
138 247
138 248
138 249
138 250
138 251
138 252
137 251
137 250
136 249
136 248
135 247
134 246
134 245
133 244
133 243
132 242
132 241
132 240
131 239
131 238
131 237
130 236
130 235
129 234
129 233
129 232
128 231
128 230
128 229
128 228
127 227
127 226
127 225
127 224
126 223
126 222
126 221
126 220
126 219
125 218
125 217
125 216
125 215
124 214
124 213
124 212
124 211
124 210
124 209
123 208
123 207
123 206
123 205
123 204
123 203
122 202
122 201
122 200
122 199
122 198
122 197
121 196
121 195
121 194
121 193
121 192
121 191
121 190
121 189
121 188
121 187
121 186
121 185
121 184
121 183
121 182
121 181
121 180
121 179
121 178
121 177
121 176
121 175
121 174
122 173
123 172
124 172
125 171
126 170
127 171
128 171
129 172
130 172
131 173
132 173
133 174
134 175
135 176
135 177
136 178
137 179
138 180
138 181
139 182
140 183
141 184
141 185
142 186
142 187
143 188
143 189
144 190
145 191
145 192
146 193
146 194
147 195
147 196
148 197
148 198
149 199
149 200
150 201
150 202
151 203
151 204
151 205
152 206
152 207
153 208
153 209
154 210
154 211
155 212
155 213
155 214
156 215
156 216
157 217
157 218
158 219
158 220
159 221
159 222
160 223
160 224
161 225
161 226
162 227
162 228
162 229
163 230
163 231
164 232
164 233
164 234
165 235
165 236
166 237
166 238
166 239
167 240
167 241
168 242
168 243
167 242
167 241
166 240
166 239
165 238
165 237
164 236
164 235
164 234
164 233
164 232
164 231
164 230
164 229
164 228
164 227
164 226
163 225
163 224
163 223
163 222
162 221
162 220
162 219
162 218
161 217
161 216
161 215
161 214
161 213
161 212
161 211
161 210
161 209
161 208
161 207
161 206
161 205
161 204
161 203
161 202
161 201
161 200
161 199
161 198
161 197
161 196
161 195
161 194
161 193
161 192
161 191
161 190
161 189
161 188
161 187
161 186
161 185
161 184
161 183
161 182
161 181
161 180
161 179
161 178
161 177
162 176
162 175
163 174
164 175
165 176
165 177
166 178
167 179
168 180
168 181
169 182
169 183
170 184
170 185
171 186
171 187
172 188
172 189
173 190
173 191
174 192
174 193
175 194
175 195
176 196
176 197
177 198
177 199
178 200
178 201
178 202
179 203
179 204
180 205
180 206
181 207
181 208
182 209
182 210
182 211
183 212
183 213
184 214
184 215
185 216
185 217
186 218
186 219
187 220
187 221
188 222
188 223
189 224
189 225
190 226
190 227
191 228
192 229
192 230
193 231
193 232
194 233
195 234
195 235
196 236
196 237
197 238
198 239
198 240
199 241
199 242
200 243
200 244
201 245
201 246
202 247
202 248
.PEN_UP
.PEN_DOWN
210 236
210 235
209 234
209 233
209 232
209 231
208 230
208 229
208 228
208 227
207 226
207 225
207 224
206 223
206 222
206 221
206 220
205 219
205 218
205 217
205 216
204 215
204 214
204 213
204 212
203 211
203 210
203 209
203 208
202 207
202 206
202 205
202 204
202 203
201 202
201 201
201 200
201 199
200 198
200 197
200 196
200 195
200 194
200 193
200 192
200 191
200 190
.PEN_UP
.PEN_DOWN
240 236
240 235
240 234
239 233
239 232
239 231
239 230
238 229
238 228
238 227
237 226
237 225
237 224
237 223
236 222
236 221
236 220
235 219
235 218
235 217
235 216
234 215
234 214
234 213
233 212
233 211
233 210
233 209
232 208
232 207
232 206
232 205
232 204
231 203
231 202
231 201
231 200
231 199
231 198
231 197
231 196
230 195
230 194
230 193
230 192
230 191
229 190
229 189
229 188
229 187
228 186
228 185
228 184
228 183
227 182
227 181
227 180
227 179
227 178
227 177
227 176
227 175
227 176
228 177
228 178
228 179
229 180
229 181
230 182
230 183
230 184
231 185
231 186
231 187
232 188
232 189
233 190
233 191
234 192
234 193
235 194
235 195
236 196
236 197
237 198
237 199
238 200
238 201
239 202
239 203
240 204
240 205
241 206
241 207
242 208
243 209
243 210
244 211
244 212
245 213
245 214
246 215
247 216
247 217
248 218
248 219
249 220
250 221
250 222
251 223
252 224
252 225
253 226
254 227
255 228
255 229
256 230
257 231
257 232
258 233
259 234
260 235
261 236
262 237
263 237
264 236
264 235
264 234
264 233
264 232
264 231
264 230
264 229
263 228
263 227
263 226
263 225
262 224
262 223
262 222
262 221
261 220
261 219
261 218
260 217
260 216
259 215
259 214
259 213
258 212
258 211
257 210
257 209
257 208
256 207
256 206
255 205
255 204
255 203
255 202
255 201
254 200
254 199
254 198
254 197
254 196
254 195
254 194
254 193
253 192
253 191
253 190
253 189
253 188
253 187
253 186
253 185
253 184
253 183
253 182
253 181
253 180
253 179
253 178
253 177
253 176
253 175
254 174
255 174
256 174
257 174
258 175
259 175
260 176
261 176
262 177
263 178
264 179
265 180
266 181
267 182
268 183
269 184
270 185
271 186
272 187
272 188
273 189
273 190
274 191
275 192
275 193
276 194
276 195
277 196
278 197
278 198
279 199
279 200
280 201
281 202
281 203
282 204
282 205
283 206
283 207
284 208
284 209
285 210
285 211
286 212
286 213
287 214
287 215
288 216
288 217
289 218
289 219
290 220
290 221
291 222
291 223
292 224
292 225
293 226
293 227
294 228
294 229
295 230
295 231
296 232
296 233
297 234
297 235
298 236
298 237
298 238
299 239
299 240
300 241
300 242
300 243
300 244
300 245
299 246
298 247
297 248
296 247
295 246
294 245
293 244
292 243
291 242
290 241
289 240
288 239
288 238
287 237
287 236
286 235
286 234
285 233
284 232
284 231
283 230
283 229
282 228
282 227
281 226
281 225
280 224
280 223
280 222
279 221
279 220
279 219
278 218
278 217
278 216
277 215
277 214
277 213
276 212
276 211
276 210
276 209
276 208
276 207
276 206
276 205
276 204
276 203
276 202
276 201
276 200
276 199
276 198
276 197
276 196
276 195
276 194
276 193
276 192
276 191
276 190
276 189
277 188
278 187
279 187
280 186
281 185
282 184
283 184
284 184
285 184
286 184
287 184
288 184
289 184
290 184
291 184
292 185
293 185
294 185
295 186
296 186
297 187
298 187
299 188
300 189
301 190
302 190
303 191
304 192
305 193
306 194
307 195
308 196
309 197
310 198
310 199
311 200
312 201
313 202
.PEN_UP
.PEN_DOWN
348 233
349 233
350 233
351 233
350 233
349 233
348 233
347 233
346 233
345 233
344 233
343 232
342 231
341 231
340 230
339 229
338 228
338 227
337 226
336 225
336 224
335 223
335 222
335 221
335 220
335 219
335 218
335 217
335 216
335 215
335 214
335 213
335 212
335 211
335 210
335 209
336 208
336 207
337 206
338 205
338 204
339 203
340 202
340 201
341 200
342 199
342 198
343 197
344 196
344 195
345 194
345 193
346 192
346 191
346 190
347 189
347 188
347 187
347 186
346 185
346 184
346 183
346 182
345 181
345 180
345 179
344 178
344 177
343 176
343 175
342 174
341 173
340 173
339 172
338 171
337 170
336 170
335 169
334 168
333 168
332 167
331 166
330 166
329 165
328 165
327 165
326 165
325 165
324 166
325 167
325 168
325 169
326 170
326 171
326 172
327 173
.PEN_UP
.PEN_DOWN
381 236
382 235
382 234
383 233
384 233
385 233
386 233
387 233
388 233
389 234
389 235
389 236
388 237
387 237
386 237
385 237
384 237
383 237
382 237
381 237
380 237
379 236
379 235
378 234
377 233
376 232
376 231
375 230
374 229
373 228
373 227
372 226
371 225
370 224
370 223
369 222
368 221
368 220
367 219
367 218
367 217
367 216
366 215
366 214
366 213
365 212
365 211
365 210
365 209
365 208
365 207
365 206
365 205
365 204
365 203
365 202
366 201
367 200
368 199
369 198
370 197
371 196
372 195
373 194
374 193
375 193
376 192
377 191
378 190
379 189
380 188
381 188
382 187
383 186
384 185
385 185
386 184
387 183
388 182
389 181
390 180
390 179
391 178
392 177
393 176
393 175
393 174
393 173
393 172
393 171
393 170
393 169
393 168
393 167
393 166
393 165
393 164
393 163
392 162
391 161
390 161
389 160
388 159
387 158
386 158
385 157
384 156
383 155
382 155
381 154
380 153
379 153
378 152
377 151
376 151
375 150
374 149
373 149
372 148
371 148
370 147
369 146
368 146
367 145
366 145
365 144
364 144
363 144
362 144
361 144
360 144
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "housekeeping"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "health"
.PEN_DOWN
47 316
47 315
47 314
46 313
46 312
45 311
45 310
45 309
44 308
44 307
43 306
43 305
42 304
42 303
42 302
41 301
41 300
41 299
41 298
40 297
40 296
40 295
40 294
39 293
39 292
39 291
39 290
38 289
38 288
38 287
38 286
37 285
37 284
37 283
37 282
37 281
37 280
36 279
36 278
36 277
36 276
36 275
36 274
35 273
35 272
35 271
35 270
35 269
34 268
34 267
34 266
34 265
34 264
34 263
33 262
33 261
33 260
33 259
33 258
33 257
32 256
32 255
32 254
32 253
31 252
31 251
31 250
31 249
30 248
30 247
30 246
29 245
29 244
29 243
28 242
28 241
28 240
28 239
27 238
27 237
27 236
27 235
26 234
26 233
26 232
26 231
25 230
25 229
25 228
25 227
24 226
24 225
24 224
24 223
23 222
23 221
23 220
23 219
22 218
22 217
22 216
22 215
21 214
21 213
21 212
20 211
20 210
20 209
20 208
19 207
19 206
19 205
18 204
18 203
18 202
17 201
17 200
17 199
16 198
16 197
16 196
15 195
15 194
15 193
14 192
14 191
14 190
13 189
13 188
12 187
12 186
12 185
11 184
11 183
11 182
10 181
10 180
9 179
9 178
8 177
8 176
8 175
7 174
7 173
6 172
6 171
6 172
6 173
6 174
7 175
7 176
8 177
9 178
9 179
10 180
11 181
11 182
12 183
13 184
13 185
14 186
14 187
15 188
15 189
16 190
17 191
17 192
18 193
18 194
19 195
20 196
20 197
21 198
22 199
23 200
23 201
24 202
25 203
26 204
26 205
27 206
28 207
29 208
29 209
30 210
31 211
31 212
32 213
33 214
33 215
34 216
35 217
35 218
36 219
37 220
37 221
38 222
39 223
40 223
41 224
42 225
42 224
42 223
42 222
42 221
42 220
42 219
42 218
42 217
42 216
42 215
41 214
41 213
41 212
41 211
40 210
40 209
40 208
40 207
39 206
39 205
39 204
39 203
39 202
39 201
39 200
39 199
39 198
38 197
38 196
38 195
37 194
37 193
37 192
36 191
36 190
36 189
36 188
35 187
35 186
35 185
35 184
34 183
34 182
34 181
34 180
34 179
34 178
35 177
36 177
37 177
38 177
39 177
40 177
41 177
42 178
43 178
44 179
45 179
46 180
47 180
48 181
49 182
50 183
51 184
51 185
52 186
53 187
54 188
55 189
56 190
57 191
57 192
58 193
59 194
60 195
60 196
61 197
62 198
63 199
63 200
64 201
65 202
66 203
66 204
67 205
68 206
69 207
69 208
70 209
71 210
71 211
72 212
73 213
74 214
74 215
75 216
76 217
77 218
77 219
78 220
79 221
80 222
80 223
81 224
82 225
83 226
84 227
84 228
85 229
86 230
87 231
87 232
88 233
89 234
89 235
90 236
91 237
91 238
92 239
93 240
93 241
94 242
94 243
95 244
95 245
96 246
96 247
97 248
98 248
99 249
99 250
99 251
99 252
99 253
98 254
97 254
96 254
95 254
94 254
93 254
92 253
92 252
91 251
91 250
90 249
89 248
89 247
88 246
88 245
87 244
87 243
86 242
86 241
85 240
85 239
84 238
84 237
84 236
83 235
83 234
83 233
83 232
82 231
82 230
82 229
81 228
81 227
81 226
80 225
80 224
80 223
79 222
79 221
79 220
79 219
78 218
78 217
78 216
77 215
77 214
77 213
77 212
77 211
76 210
76 209
76 208
76 207
76 206
76 205
76 204
75 203
75 202
75 201
75 200
75 199
75 198
75 197
75 196
75 195
75 194
75 193
75 192
75 191
75 190
75 189
75 188
75 187
75 186
75 185
75 184
75 183
75 182
75 181
75 180
75 179
75 178
75 177
76 176
76 175
77 174
78 174
79 174
80 174
81 174
82 174
83 174
84 174
85 175
86 175
87 176
88 176
89 177
90 177
91 178
92 179
93 180
94 181
95 182
96 183
97 184
98 185
99 186
100 187
101 188
101 189
102 190
103 191
104 192
104 193
105 194
106 195
107 196
107 197
108 198
109 199
110 200
110 201
111 202
112 203
113 204
113 205
114 206
115 207
116 208
116 209
117 210
118 211
119 212
119 213
120 214
121 215
121 216
122 217
123 218
123 219
124 220
125 221
126 222
126 223
127 224
128 225
128 226
129 227
130 228
130 229
131 230
131 231
132 232
132 233
133 234
133 235
134 236
134 237
135 238
134 237
134 236
133 235
132 234
132 233
132 232
132 231
132 230
132 229
132 228
131 227
131 226
130 225
130 224
129 223
129 222
128 221
128 220
128 219
127 218
127 217
127 216
127 215
126 214
126 213
126 212
126 211
126 210
126 209
126 208
126 207
126 206
126 205
125 204
125 203
125 202
125 201
124 200
124 199
124 198
124 197
124 196
124 195
124 194
124 193
124 192
124 191
124 190
125 189
126 189
127 189
128 189
129 189
130 189
131 189
132 190
133 191
134 192
135 193
136 194
137 195
137 196
138 197
139 198
140 199
141 200
142 201
142 202
143 203
143 204
144 205
145 206
145 207
146 208
146 209
147 210
148 211
148 212
149 213
150 214
150 215
151 216
151 217
152 218
152 219
153 220
153 221
154 222
154 223
155 224
155 225
156 226
156 227
157 228
157 229
158 230
158 231
159 232
159 233
159 234
160 235
160 236
161 237
161 238
161 239
162 240
162 241
163 242
163 243
163 244
163 245
163 246
163 247
163 248
163 249
163 250
163 251
163 252
163 253
163 254
162 255
161 256
161 257
160 258
159 259
158 259
157 259
156 259
155 259
154 259
153 258
152 257
151 256
150 255
150 254
149 253
148 252
147 251
146 250
145 249
144 248
144 247
143 246
142 245
141 244
141 243
140 242
139 241
138 240
138 239
137 238
136 237
136 236
135 235
135 234
134 233
134 232
133 231
133 230
132 229
132 228
131 227
131 226
130 225
130 224
129 223
129 222
129 221
129 220
129 219
128 218
128 217
128 216
128 215
128 214
128 213
128 212
128 211
127 210
127 209
127 208
127 207
127 206
127 205
127 204
127 203
127 202
127 201
127 200
127 199
127 198
127 197
127 196
127 195
127 194
128 193
128 192
129 191
130 191
131 191
132 191
133 191
134 191
135 191
136 191
137 191
138 192
139 192
140 193
141 194
142 195
143 195
144 196
145 197
146 198
147 199
147 200
148 201
149 202
150 203
151 204
151 205
152 206
153 207
154 208
154 209
155 210
155 211
156 212
156 213
157 214
158 215
158 216
159 217
159 218
160 219
161 220
161 221
162 222
162 223
163 224
163 225
164 226
165 227
165 228
166 229
166 230
167 231
167 232
168 233
168 234
169 235
169 236
170 237
170 238
170 239
170 240
169 239
169 238
168 237
167 236
167 235
166 234
166 233
165 232
165 231
164 230
164 229
163 228
163 227
162 226
162 225
161 224
161 223
161 222
160 221
160 220
160 219
159 218
159 217
159 216
159 215
158 214
158 213
158 212
157 211
157 210
157 209
157 208
157 207
157 206
157 205
157 204
157 203
157 202
157 201
157 200
157 199
157 198
157 197
157 196
157 195
157 194
158 193
159 193
160 193
161 193
162 193
163 193
164 193
165 193
166 193
167 194
168 195
169 196
170 197
171 198
172 199
173 200
174 201
175 202
176 203
176 204
177 205
178 206
.PEN_UP
.PEN_DOWN
201 228
201 229
202 230
203 231
204 232
205 233
206 234
207 235
208 236
208 237
209 238
210 239
211 240
212 241
213 242
213 243
214 244
214 245
215 246
216 247
216 248
217 249
217 250
218 251
218 252
219 253
220 254
220 255
221 256
221 257
222 258
223 259
223 260
224 261
224 262
225 263
225 264
226 265
226 266
227 267
227 268
228 269
228 270
229 271
229 272
230 273
230 274
231 275
231 276
231 277
232 278
232 279
233 280
233 281
234 282
234 283
235 284
235 285
235 286
236 287
236 288
236 289
237 290
237 291
238 292
238 293
238 294
238 295
238 296
238 297
238 298
238 299
238 300
238 301
238 302
237 301
236 301
235 300
234 300
233 299
232 298
231 298
230 297
229 296
229 295
228 294
227 293
227 292
226 291
225 290
224 289
224 288
223 287
222 286
222 285
221 284
221 283
220 282
220 281
219 280
219 279
218 278
217 277
217 276
216 275
216 274
215 273
215 272
214 271
214 270
213 269
213 268
213 267
212 266
212 265
211 264
211 263
211 262
210 261
210 260
210 259
209 258
209 257
208 256
208 255
208 254
207 253
207 252
207 251
206 250
206 249
206 248
206 247
205 246
205 245
205 244
204 243
204 242
204 241
204 240
203 239
203 238
203 237
202 236
202 235
202 234
202 233
201 232
201 231
201 230
201 229
201 228
201 227
200 226
200 225
200 224
200 223
200 222
200 221
200 220
200 219
200 218
199 217
199 216
199 215
199 214
199 213
199 212
199 211
199 210
199 209
199 208
199 207
199 206
199 205
199 204
199 203
199 202
199 201
199 200
199 199
199 198
200 197
200 196
201 195
201 194
202 193
202 192
203 191
203 190
204 189
205 188
206 188
207 187
208 186
209 186
210 187
211 187
212 187
213 188
214 188
215 188
216 189
217 189
218 190
219 191
220 192
221 193
222 193
223 194
224 195
225 196
226 197
227 198
228 199
229 200
230 201
230 202
231 203
232 204
233 205
234 206
235 207
236 208
237 209
237 210
238 211
239 212
240 213
241 214
241 215
242 216
243 217
244 218
244 219
245 220
246 221
246 222
247 223
248 224
249 225
249 226
250 227
251 228
251 229
252 230
253 231
254 232
254 233
255 234
256 235
256 236
257 237
258 238
258 239
259 240
259 241
260 242
261 243
261 244
262 245
263 246
263 247
264 248
265 249
265 250
266 251
267 252
267 253
268 254
268 255
269 256
270 257
270 258
271 259
272 260
272 261
273 262
273 263
274 264
275 265
275 266
276 267
276 268
277 269
278 270
278 271
279 272
279 273
280 274
281 275
281 276
282 277
282 278
283 279
284 280
284 281
285 282
285 283
286 284
286 285
287 286
287 287
288 288
288 289
289 290
289 291
290 292
290 293
291 294
291 295
292 296
292 297
293 298
293 299
294 300
294 301
295 302
295 303
296 304
296 305
297 306
297 307
298 308
298 309
299 310
299 311
300 312
300 313
301 314
301 315
302 316
302 317
303 318
303 319
303 320
303 321
303 322
302 321
302 320
301 319
301 318
300 317
299 316
299 315
298 314
298 313
297 312
297 311
296 310
296 309
295 308
295 307
294 306
294 305
293 304
293 303
292 302
292 301
291 300
291 299
290 298
290 297
289 296
289 295
288 294
288 293
287 292
287 291
286 290
286 289
285 288
285 287
284 286
284 285
283 284
283 283
282 282
282 281
281 280
281 279
280 278
280 277
279 276
279 275
278 274
278 273
277 272
277 271
276 270
276 269
275 268
275 267
275 266
274 265
274 264
273 263
273 262
272 261
272 260
271 259
271 258
271 257
270 256
270 255
269 254
269 253
268 252
268 251
268 250
267 249
267 248
266 247
266 246
265 245
265 244
264 243
264 242
264 241
263 240
263 239
263 238
262 237
262 236
262 235
261 234
261 233
261 232
260 231
260 230
260 229
259 228
259 227
259 226
258 225
258 224
258 223
257 222
257 221
257 220
257 219
256 218
256 217
256 216
256 215
256 214
256 213
255 212
255 211
255 210
255 209
255 208
254 207
254 206
254 205
254 204
254 203
254 202
254 201
254 200
254 199
254 198
255 197
255 196
256 195
256 194
.PEN_UP
.PEN_DOWN
243 258
242 258
241 258
240 258
239 258
238 258
237 258
238 257
239 256
239 255
240 254
241 253
242 253
243 253
244 254
245 254
246 254
247 254
248 255
249 255
250 255
251 255
252 256
253 256
254 256
255 256
256 257
257 257
258 257
259 258
260 258
261 258
262 259
263 259
264 259
265 260
266 260
267 260
268 260
269 261
270 261
271 261
272 261
273 262
274 262
275 262
276 262
277 263
.PEN_UP
.PEN_DOWN
327 330
327 329
326 328
326 327
326 326
326 325
325 324
325 323
325 322
324 321
324 320
324 319
323 318
323 317
323 316
323 315
322 314
322 313
322 312
321 311
321 310
321 309
320 308
320 307
320 306
319 305
319 304
318 303
318 302
318 301
317 300
317 299
317 298
316 297
316 296
315 295
315 294
315 293
314 292
314 291
314 290
313 289
313 288
312 287
312 286
312 285
311 284
311 283
311 282
310 281
310 280
310 279
310 278
309 277
309 276
309 275
308 274
308 273
308 272
307 271
307 270
307 269
307 268
306 267
306 266
306 265
305 264
305 263
305 262
304 261
304 260
304 259
303 258
303 257
303 256
303 255
302 254
302 253
302 252
301 251
