.COMMENT #################################################################
836 197
843 199
849 199
853 198
856 196
857 191
859 184
861 175
.PEN_DOWN
863 162
866 148
869 130
871 111
874 91
878 72
882 54
887 38
890 23
893 12
895 4
895 0
896 1
896 5
897 15
896 29
894 48
890 73
885 101
879 129
872 153
864 169
851 181
841 181
832 176
823 168
816 157
812 145
811 133
814 119
820 107
829 100
840 98
850 102
860 110
865 120
.PEN_UP
865 130
858 138
845 147
825 157
800 169
772 184
740 198
705 211
666 219
624 222
582 223
540 221
503 218
471 213
442 206
418 196
398 188
381 182
369 179
361 179
357 180
357 180
362 178
366 174
370 170
373 168
376 167
380 168
384 170
387 170
391 170
394 168
395 167
396 165
395 165
394 164
393 163
392 163
391 163
390 162
387 163
381 161
379 160
375 158
371 156
368 154
366 153
364 151
362 152
360 154
358 156
.PEN_DOWN
357 158
356 159
356 159
356 159
356 159
358 159
360 160
364 162
370 164
377 167
384 172
392 178
400 185
407 194
414 203
420 212
424 220
426 228
425 233
424 238
420 240
414 241
407 241
398 241
388 239
379 237
367 233
360 228
354 220
350 209
348 196
347 181
350 169
354 158
360 150
368 146
375 143
382 145
387 150
390 156
.PEN_UP
0 253
.PEN_DOWN
2 252
5 247
6 238
8 226
9 211
11 197
12 185
13 177
14 171
14 169
14 169
15 172
18 182
25 199
38 219
63 251
79 266
89 275
94 276
96 271
96 260
95 246
95 230
93 211
91 194
90 179
89 169
89 163
89 163
91 167
95 177
102 191
111 207
128 233
139 246
148 257
155 265
159 267
163 264
166 257
168 248
170 237
170 225
170 213
171 201
171 188
172 177
173 167
174 159
177 158
179 161
185 174
.PEN_UP
190 187
197 201
207 215
219 227
230 237
240 243
247 246
250 245
250 241
248 235
244 228
234 220
226 212
220 206
.PEN_DOWN
217 202
223 201
233 202
246 208
262 216
279 227
293 239
303 249
305 257
300 260
288 258
273 251
257 241
244 228
236 212
234 195
238 177
245 161
257 149
271 142
294 146
309 154
323 169
334 186
344 201
.PEN_UP
351 215
356 224
361 230
363 235
365 236
366 235
367 235
368 234
370 232
.PEN_DOWN
374 227
377 217
379 202
379 186
379 171
380 160
381 154
383 151
385 155
389 163
395 175
403 191
411 207
420 219
426 226
432 229
436 228
439 222
443 212
447 198
451 181
453 164
454 149
456 137
457 130
460 128
463 135
469 149
476 170
485 195
497 219
508 238
517 249
525 253
529 249
530 238
531 221
530 201
529 180
529 162
529 150
532 143
537 146
546 162
554 176
.PEN_UP
562 191
569 201
578 208
586 213
594 214
600 212
603 210
605 208
603 207
599 206
595 206
592 206
.PEN_DOWN
592 209
598 214
606 222
617 233
631 244
645 254
658 261
668 263
676 258
681 249
683 234
682 218
678 200
671 182
659 165
643 150
624 139
605 136
589 142
578 155
574 174
578 195
591 216
619 244
.PEN_UP
640 259
657 269
674 275
691 278
705 279
716 278
725 277
732 277
737 277
742 278
745 270
746 262
746 261
744 260
742 265
.PEN_DOWN
742 267
743 250
745 233
746 213
748 194
750 178
752 165
753 157
754 154
756 156
759 164
766 178
778 197
791 219
806 240
820 258
832 271
841 276
845 274
844 264
836 245
830 233
825 226
.PEN_UP
824 223
830 225
840 229
856 235
872 240
886 244
898 244
906 242
909 239
910 236
909 235
.PEN_DOWN
909 234
912 232
917 227
923 218
932 205
940 191
948 180
955 172
960 168
965 169
970 177
975 190
983 205
.PEN_UP
992 222
1004 236
1018 247
1028 254
1036 257
1040 256
1038 251
.PEN_DOWN
1034 240
1025 222
1011 195
995 163
979 126
965 89
956 56
952 28
953 9
958 0
967 3
975 15
981 32
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 131
.PEN_DOWN
4 122
6 109
9 95
11 82
11 72
10 65
8 60
7 58
7 58
9 62
14 71
21 86
32 103
43 121
54 136
63 146
70 152
75 151
78 145
79 135
82 115
82 100
82 86
82 74
80 65
80 61
80 60
84 66
90 78
99 95
110 115
121 134
131 149
140 157
146 155
150 145
151 129
150 109
150 90
149 73
149 55
150 48
151 45
155 47
162 55
172 66
.PEN_UP
185 80
199 95
213 110
227 124
237 134
243 138
245 137
245 131
241 124
237 115
234 104
.PEN_DOWN
234 96
236 86
237 75
238 63
237 50
236 39
236 30
237 27
239 30
241 38
243 49
245 62
247 73
247 83
.PEN_UP
247 94
247 106
249 120
251 136
255 154
258 172
260 186
261 195
260 200
259 203
257 207
256 214
257 222
258 231
256 239
253 243
249 245
245 244
.PEN_DOWN
243 240
243 232
245 222
248 211
253 204
258 203
261 208
262 217
.PEN_UP
261 226
261 235
265 244
275 252
290 258
311 259
333 257
354 251
373 241
387 228
397 214
402 202
404 193
406 188
410 185
414 183
419 183
424 185
426 195
427 205
428 218
430 233
434 247
436 256
.PEN_DOWN
438 261
438 260
438 252
438 235
438 210
438 177
438 142
438 108
438 79
438 55
439 38
439 29
439 28
440 34
440 45
440 63
438 84
436 104
431 121
422 130
411 131
396 123
381 110
368 97
359 83
355 73
356 64
362 57
373 55
391 56
412 63
445 81
.PEN_UP
466 98
486 116
503 137
519 162
534 191
550 222
564 251
575 273
582 288
585 295
586 296
.PEN_DOWN
586 293
587 283
588 265
589 239
589 205
589 167
589 128
591 90
594 58
597 31
601 13
603 3
604 0
603 5
601 16
597 32
591 54
583 75
572 94
562 107
550 112
540 110
531 102
523 88
519 73
519 49
524 37
532 26
544 24
557 29
573 41
.PEN_UP
591 60
607 82
623 110
638 146
653 186
667 225
679 254
687 273
691 279
691 276
.PEN_DOWN
690 266
690 248
689 221
688 188
687 152
686 117
685 88
685 65
687 50
689 42
693 42
699 46
705 54
.PEN_UP
712 64
719 73
726 82
732 88
737 89
740 88
742 87
743 86
743 85
744 85
.PEN_DOWN
747 84
752 85
760 87
770 92
781 100
792 112
802 124
809 136
810 145
805 148
792 145
777 137
763 124
751 108
743 85
746 71
753 60
766 51
783 46
800 43
816 44
826 45
827 46
819 46
802 44
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 131
.PEN_DOWN
3 133
5 130
6 124
6 116
6 104
5 90
5 74
5 59
6 45
9 34
13 25
16 23
17 24
20 30
25 43
33 61
44 81
55 100
65 112
72 119
77 121
81 119
84 112
87 103
90 90
92 74
93 58
94 41
93 28
93 20
94 20
103 35
114 55
130 81
149 109
169 134
185 153
197 164
204 167
206 162
206 149
204 130
200 107
197 85
196 66
196 53
198 45
201 45
204 49
209 56
.PEN_UP
216 63
224 68
234 74
246 82
260 90
272 100
283 108
291 113
296 114
298 109
297 97
293 79
288 59
.PEN_DOWN
286 37
287 20
291 8
297 3
301 4
305 13
.PEN_UP
308 28
309 47
311 73
314 102
317 132
321 161
324 184
326 199
325 207
322 208
319 204
.PEN_DOWN
315 195
313 185
313 174
315 164
320 155
.PEN_UP
326 145
332 135
340 124
347 115
355 110
362 108
367 111
371 117
370 121
367 125
365 125
.PEN_DOWN
364 124
366 122
369 115
372 106
376 94
378 79
379 65
380 52
380 40
380 29
379 20
379 14
380 10
381 11
385 18
392 31
403 49
418 71
433 92
447 108
456 119
461 121
462 114
460 102
458 83
455 62
454 43
454 18
457 8
459 1
463 0
470 4
477 12
487 24
.PEN_UP
497 36
506 48
516 57
524 64
530 69
535 71
537 73
536 73
534 72
533 71
.PEN_DOWN
533 69
538 70
545 73
554 78
564 85
571 95
576 106
580 116
580 126
577 131
571 128
560 120
548 105
537 86
529 67
527 48
530 33
539 23
552 19
568 19
584 24
603 31
609 35
609 34
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
4 191
.PEN_DOWN
5 186
5 180
6 173
8 165
9 153
10 136
9 109
6 76
3 43
0 16
3 0
10 8
22 29
35 57
47 86
56 112
60 133
64 150
67 162
70 170
73 173
75 172
78 169
80 165
84 158
89 150
92 139
95 128
97 117
101 102
102 93
103 85
104 80
103 78
103 77
103 78
104 79
104 79
105 80
106 82
108 85
112 91
118 101
127 112
137 125
146 138
157 149
166 161
175 168
185 174
190 173
195 169
198 162
200 150
200 136
199 118
198 100
199 87
202 79
204 76
207 86
209 99
212 111
216 125
221 133
.PEN_UP
228 142
237 156
250 168
263 176
276 180
284 179
290 177
293 173
295 170
295 169
294 166
293 163
292 158
.PEN_DOWN
292 149
292 138
293 125
294 111
295 100
296 91
297 90
298 95
298 103
.PEN_UP
299 117
301 135
306 158
312 185
317 213
322 238
325 254
323 262
318 262
312 258
.PEN_DOWN
305 252
301 246
301 240
305 232
312 226
.PEN_UP
320 220
328 213
337 206
347 200
358 193
367 188
373 185
377 183
377 181
374 179
370 175
366 170
363 165
.PEN_DOWN
363 157
367 149
375 139
385 129
395 119
405 109
412 102
418 94
423 88
426 83
428 78
430 78
.PEN_UP
432 78
434 83
436 89
435 94
431 96
422 93
410 88
397 80
382 73
370 68
363 66
.PEN_DOWN
359 67
361 72
366 81
373 93
383 109
396 128
410 149
423 169
434 185
440 194
443 199
444 198
444 195
.PEN_UP
444 189
442 182
443 175
446 168
451 163
456 160
462 159
465 158
469 157
473 155
477 153
483 151
489 150
493 149
497 148
499 148
502 149
.PEN_DOWN
507 151
515 155
525 159
536 166
545 174
551 183
555 193
554 201
549 207
541 210
530 207
518 201
508 192
501 180
498 166
499 151
505 137
515 124
528 114
544 110
561 110
581 121
601 137
618 155
.PEN_UP
632 176
639 192
644 207
649 220
655 235
663 252
673 269
682 286
691 301
698 313
702 322
704 329
705 334
.PEN_DOWN
708 339
712 343
717 345
722 342
725 334
726 320
728 300
728 275
729 247
731 219
732 195
734 175
737 161
739 154
741 151
742 151
741 153
740 156
738 160
736 164
732 169
728 174
722 180
715 184
709 186
703 184
696 177
690 166
683 151
677 130
676 120
679 113
686 109
697 107
710 108
724 111
737 116
747 119
754 121
755 119
.PEN_UP
0 181
.PEN_DOWN
2 188
6 195
10 202
14 212
20 222
25 233
30 243
35 252
38 257
39 257
40 252
41 240
42 222
44 201
46 179
49 147
51 128
51 113
51 102
50 95
50 94
51 98
53 105
57 117
63 132
73 149
85 165
99 182
113 198
124 210
133 218
139 219
143 215
146 197
148 182
149 167
150 152
150 141
151 133
151 128
151 127
152 128
154 132
158 138
166 147
178 159
192 173
207 188
221 201
232 209
240 212
244 206
244 194
242 178
240 160
237 143
236 129
236 117
238 110
240 108
244 112
250 121
259 132
.PEN_UP
270 143
284 152
299 159
313 165
325 169
332 170
335 169
335 167
332 164
328 161
323 158
318 158
314 158
.PEN_DOWN
312 160
313 164
318 170
327 179
341 190
358 201
377 209
394 214
407 214
417 210
422 199
426 185
428 169
430 152
429 138
424 127
415 117
400 111
382 108
362 107
344 110
329 116
323 127
324 142
331 159
341 175
353 191
363 201
372 208
.PEN_UP
385 213
396 213
411 214
429 214
447 214
463 213
475 211
483 209
488 208
488 208
487 207
485 206
.PEN_DOWN
485 202
485 196
486 187
487 175
486 162
485 150
483 139
482 131
482 126
482 124
483 124
483 126
485 131
488 139
493 149
501 163
511 179
522 195
533 208
544 217
553 221
558 221
561 219
563 214
564 206
565 196
565 175
565 157
563 139
561 122
559 108
556 99
558 101
563 110
568 123
.PEN_UP
574 140
579 156
584 172
590 186
597 196
604 201
609 201
611 197
611 191
607 184
602 177
597 173
.PEN_DOWN
593 170
595 170
604 172
619 175
637 180
657 187
674 195
686 204
693 212
694 221
690 227
681 230
667 228
650 221
634 209
620 193
608 168
606 152
608 138
614 128
624 120
637 116
651 116
667 123
683 131
697 141
.PEN_UP
711 152
722 162
733 175
743 190
751 204
756 216
759 223
756 223
752 220
750 215
750 208
.PEN_DOWN
754 200
761 188
768 174
775 159
783 146
790 137
795 131
798 128
800 128
804 132
810 140
816 151
.PEN_UP
826 165
834 179
843 192
851 204
857 213
859 217
858 219
854 215
.PEN_DOWN
847 204
836 187
821 162
803 130
784 96
769 63
759 35
753 14
752 2
754 0
759 5
764 15
.PEN_UP
0 185
.PEN_DOWN
5 195
10 202
13 209
16 213
17 216
18 216
18 212
18 204
19 191
20 173
20 152
21 132
23 117
24 106
27 101
30 101
36 105
43 116
53 131
70 161
81 179
90 192
95 198
98 197
100 190
102 177
104 161
107 144
109 129
112 116
114 108
116 102
118 100
119 100
121 104
125 113
134 130
156 165
172 187
187 203
197 210
201 211
203 204
202 192
200 175
200 156
200 137
203 122
207 111
212 106
220 107
226 116
232 130
239 147
.PEN_UP
243 163
250 176
260 186
271 193
282 196
291 194
297 190
298 184
292 176
284 169
277 165
.PEN_DOWN
272 163
273 164
277 167
283 174
291 184
301 193
309 201
317 205
322 203
327 196
333 187
337 175
341 161
341 147
336 131
327 117
315 106
301 100
288 101
278 109
273 123
274 141
280 162
290 179
301 193
.PEN_UP
312 203
323 208
335 213
349 216
365 216
378 215
389 213
395 210
396 207
396 204
.PEN_DOWN
396 197
397 189
398 177
400 164
402 149
404 137
406 127
408 117
409 110
408 105
408 103
408 107
411 115
416 130
423 150
431 170
440 187
446 198
451 203
452 202
454 197
455 190
456 178
458 162
461 144
463 127
467 112
472 105
477 105
483 113
.PEN_UP
493 137
497 158
504 184
511 213
521 246
532 280
544 307
551 325
555 332
554 329
.PEN_DOWN
550 321
547 307
543 286
540 256
538 221
537 185
538 149
538 118
540 94
542 79
544 73
546 75
549 86
552 101
553 117
.PEN_UP
554 130
552 138
551 142
548 144
545 144
542 144
539 147
538 150
.PEN_DOWN
540 156
617 124
625 118
629 118
635 123
.PEN_UP
642 133
649 144
656 153
661 159
665 160
667 158
663 153
661 148
656 145
.PEN_DOWN
651 143
652 144
654 146
663 153
671 160
678 166
683 173
687 182
645 189
637 179
632 167
629 154
631 140
637 128
647 119
660 114
672 112
685 117
696 125
705 137
.PEN_UP
714 151
723 165
733 180
743 195
753 209
764 218
770 224
773 226
773 225
.PEN_DOWN
770 223
770 217
772 207
777 194
783 179
790 164
801 145
807 136
812 130
814 128
816 132
819 140
.PEN_UP
825 153
835 170
848 188
862 206
875 221
885 231
889 233
887 231
881 222
.PEN_DOWN
870 207
858 187
847 161
836 129
823 79
817 49
813 24
812 7
814 0
819 3
825 16
.PEN_UP
0 158
.PEN_DOWN
2 157
3 158
3 158
3 156
2 150
2 139
2 125
3 106
4 86
6 68
8 54
10 44
12 39
13 38
13 40
14 46
16 57
22 75
32 95
44 118
56 138
67 153
81 165
87 168
92 165
98 159
104 150
110 135
115 119
118 102
119 84
118 69
116 58
114 48
113 43
111 42
112 44
115 49
121 59
127 72
134 85
.PEN_UP
141 100
147 106
153 111
159 115
164 120
168 123
172 125
173 125
172 123
168 117
161 109
153 102
143 94
133 89
126 83
123 78
125 79
130 81
136 92
139 94
139 97
137 98
135 101
133 103
127 105
124 107
122 108
.PEN_DOWN
120 110
123 115
128 121
132 128
139 136
147 143
155 150
166 154
178 151
186 144
192 131
194 112
195 91
194 70
193 50
191 31
190 16
189 4
191 0
194 5
202 23
212 48
224 76
.PEN_UP
235 103
242 123
250 137
260 149
267 150
271 147
275 142
276 136
273 128
266 119
259 112
253 107
.PEN_DOWN
251 104
254 108
261 114
271 123
283 135
297 149
308 160
317 167
325 167
331 160
335 146
337 115
334 89
327 66
318 46
306 33
294 29
282 32
270 43
262 62
259 84
263 108
274 131
287 148
.PEN_UP
302 160
317 165
331 166
343 166
359 164
366 161
372 160
376 158
377 155
377 153
.PEN_DOWN
375 150
376 147
379 143
383 136
388 125
392 110
394 92
395 74
396 58
396 46
396 39
397 35
397 37
399 48
404 62
411 82
422 104
434 125
446 142
455 153
461 159
465 158
467 149
467 135
467 115
466 95
465 76
464 62
465 52
467 47
474 49
478 54
.PEN_UP
486 64
494 76
503 90
514 106
522 124
526 139
526 148
525 152
521 148
515 142
509 134
505 126
503 121
.PEN_DOWN
508 116
519 115
536 117
566 124
585 130
600 135
610 138
616 138
619 137
618 135
616 133
614 135
.PEN_UP
612 140
611 148
610 160
608 172
604 184
600 194
594 203
587 207
577 205
570 197
.PEN_DOWN
567 182
566 163
566 138
565 111
566 85
566 62
568 44
571 32
575 29
581 35
589 49
.PEN_UP
600 70
610 95
621 124
630 154
638 182
649 215
657 230
663 241
668 247
669 251
670 253
669 252
.PEN_DOWN
668 246
667 234
667 216
668 195
670 172
673 149
676 129
679 111
682 96
684 84
686 76
689 72
690 74
693 81
697 93
704 109
712 126
721 142
731 155
740 164
748 170
755 170
759 165
761 156
762 142
763 124
764 106
768 88
772 73
775 61
783 52
787 54
793 62
799 74
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 193
.PEN_DOWN
2 191
3 186
6 180
9 168
11 153
13 132
12 107
12 84
12 64
13 51
15 46
16 46
18 52
20 62
24 77
31 94
40 114
52 133
65 150
78 165
94 179
102 182
105 175
106 163
105 144
103 123
102 103
102 87
103 75
105 68
106 64
108 66
113 72
121 84
132 101
145 122
159 143
179 168
189 177
198 179
204 173
207 159
208 140
207 118
206 97
204 79
204 63
206 49
210 43
218 42
228 48
.PEN_UP
242 61
254 76
267 94
278 111
287 126
293 138
299 145
303 148
305 146
307 141
308 133
307 124
305 115
302 106
297 99
293 95
.PEN_DOWN
291 93
293 98
300 106
310 118
323 131
336 142
349 149
360 149
368 143
376 131
381 113
383 94
381 74
375 55
364 39
350 28
334 24
319 28
308 40
302 57
303 78
309 98
318 116
.PEN_UP
329 130
340 138
349 142
356 143
361 141
365 136
368 130
369 124
371 118
374 114
380 114
.PEN_DOWN
391 117
408 123
427 129
447 136
465 143
481 152
492 160
497 168
.PEN_UP
498 175
492 180
484 186
478 194
474 201
472 207
472 210
470 210
467 207
464 200
.PEN_DOWN
460 190
458 174
456 152
455 126
455 98
455 73
457 53
459 41
462 36
467 41
.PEN_UP
474 53
482 71
492 95
501 121
509 150
516 178
520 205
523 231
523 244
523 251
522 252
.PEN_DOWN
522 242
524 232
528 214
532 191
536 164
539 136
541 109
542 84
543 64
544 47
545 36
546 30
547 27
548 29
550 35
554 47
562 63
572 83
584 103
597 119
606 131
613 137
616 135
616 126
615 111
613 92
612 72
612 53
615 27
618 13
621 4
626 0
632 3
640 11
650 25
.PEN_UP
662 41
672 56
680 70
686 82
690 91
690 97
690 102
689 104
.PEN_DOWN
690 107
693 109
699 111
705 113
713 117
722 122
730 128
738 135
743 143
745 152
746 159
743 165
738 165
729 160
718 150
706 136
695 121
687 106
682 92
681 79
685 67
692 57
706 47
717 46
728 50
739 57
749 66
.PEN_UP
759 76
768 86
776 96
784 107
790 117
795 126
795 131
796 132
796 130
.PEN_DOWN
796 123
800 114
803 101
806 85
808 70
809 56
809 45
809 39
809 36
809 37
810 43
811 52
812 68
814 88
818 112
825 137
836 159
849 177
861 188
872 193
880 195
887 195
890 195
890 194
.PEN_UP
7 174
.PEN_DOWN
3 158
1 138
0 119
1 103
4 90
6 82
8 78
9 77
10 79
11 83
16 94
25 109
38 127
54 145
74 164
83 170
87 171
88 167
88 158
86 144
85 127
84 108
84 89
85 73
86 60
87 53
88 51
90 56
94 68
101 85
112 108
126 132
140 153
158 174
166 180
171 182
175 179
177 171
180 160
182 144
185 127
188 108
192 91
196 77
199 67
202 62
206 64
213 71
220 81
230 93
.PEN_UP
242 105
257 115
265 119
270 119
272 117
272 115
267 112
260 110
253 107
.PEN_DOWN
248 106
247 106
248 108
253 113
263 124
278 139
296 155
315 167
329 173
338 169
343 157
346 139
347 116
346 94
342 74
337 58
331 46
323 39
312 35
300 37
287 44
276 58
271 77
272 98
276 116
289 132
304 147
313 153
.PEN_UP
323 157
324 156
333 155
341 152
350 148
357 145
363 144
369 140
376 136
386 134
.PEN_DOWN
400 131
420 133
442 138
465 145
485 152
499 157
507 159
508 158
505 154
497 150
487 145
477 142
.PEN_UP
467 143
461 148
458 156
457 167
458 179
459 188
458 195
455 196
451 194
447 187
.PEN_DOWN
444 174
443 155
443 128
443 99
443 71
443 46
442 26
442 10
440 1
440 0
.PEN_UP
442 7
450 23
464 46
482 73
502 100
521 126
538 146
550 159
556 162
558 159
557 152
.PEN_DOWN
554 140
552 127
551 111
551 96
552 84
553 75
554 72
554 71
554 76
555 85
556 99
.PEN_UP
559 118
564 142
570 169
577 194
581 213
583 227
581 235
579 239
.PEN_DOWN
576 242
575 242
575 242
575 240
576 237
579 234
583 230
586 225
.PEN_UP
591 220
597 213
608 206
624 200
641 195
657 190
668 183
673 173
672 158
667 142
660 127
653 114
645 106
645 107
.PEN_DOWN
647 111
653 120
662 130
670 142
679 154
688 166
696 174
705 180
714 182
722 180
728 173
732 162
732 145
728 127
718 108
705 90
691 77
677 69
661 73
654 84
650 102
650 122
653 141
658 157
670 172
680 184
692 193
.PEN_UP
707 200
718 203
733 205
746 203
757 200
765 196
770 193
773 190
773 190
773 190
.PEN_DOWN
773 189
774 188
778 184
783 176
787 163
791 148
794 132
795 116
795 102
794 89
793 78
791 69
790 62
791 60
793 62
798 71
807 86
826 118
840 142
851 162
860 178
865 185
869 185
871 176
873 161
874 140
875 117
875 97
875 81
876 72
878 66
881 66
885 69
890 74
893 81
.PEN_UP
0 130
.PEN_DOWN
1 122
4 112
7 97
10 77
13 54
14 32
16 15
17 5
19 0
20 0
20 6
19 16
20 31
22 49
27 68
33 87
39 104
45 117
53 124
59 126
67 120
72 113
77 102
82 89
88 76
92 61
95 47
96 35
97 27
96 24
96 25
96 31
98 41
102 56
108 77
117 99
126 119
135 134
141 141
145 139
146 128
148 100
149 78
151 58
154 40
157 26
161 17
165 13
169 17
172 26
.PEN_UP
176 40
180 56
186 71
193 84
200 94
208 101
216 104
221 103
224 99
223 93
220 86
215 80
210 74
206 71
.PEN_DOWN
205 71
208 74
213 81
221 91
231 102
241 112
250 119
258 122
265 121
275 116
285 108
295 96
304 76
305 63
299 51
289 41
274 33
256 28
239 27
223 29
212 33
206 39
206 46
211 57
221 69
234 81
.PEN_UP
248 93
261 102
276 110
290 117
305 123
320 129
332 134
342 138
347 137
346 137
343 135
339 130
.PEN_DOWN
334 128
333 121
333 111
334 98
336 84
340 69
343 57
347 47
352 42
356 41
363 46
371 57
378 73
386 92
391 110
394 124
396 133
396 135
396 132
396 125
396 113
396 97
398 81
401 67
404 54
408 45
413 37
419 31
428 31
441 37
450 47
.PEN_UP
459 61
468 78
477 97
484 115
490 130
491 139
490 142
488 142
485 139
484 137
482 136
481 133
479 131
479 128
.PEN_DOWN
481 123
484 117
488 108
492 96
496 83
500 73
502 66
504 62
505 59
505 58
506 58
506 59
507 65
509 77
515 94
524 115
535 137
545 155
552 165
557 167
561 160
565 136
567 114
569 90
571 69
575 52
579 40
582 33
584 31
586 35
589 44
592 58
.PEN_UP
596 77
601 96
607 116
614 132
621 142
623 147
623 146
619 142
613 137
604 129
597 124
594 120
.PEN_DOWN
595 119
603 122
617 126
633 131
651 138
667 143
677 147
683 151
684 157
683 165
.PEN_UP
680 176
675 188
670 198
664 206
657 210
651 211
642 207
634 200
626 192
623 181
.PEN_DOWN
624 167
628 149
634 127
640 104
646 81
652 62
658 48
663 40
668 39
671 45
.PEN_UP
675 56
681 73
690 92
702 112
714 128
729 140
743 147
757 148
770 147
780 143
789 138
796 134
801 132
805 130
807 128
807 126
806 123
.PEN_DOWN
806 119
807 115
809 111
813 105
817 97
822 88
827 79
832 70
836 63
837 59
838 56
837 57
837 59
837 64
836 71
833 81
829 93
823 105
816 117
807 126
796 129
784 126
765 111
754 95
747 79
742 65
741 53
744 47
750 42
758 40
771 45
784 52
799 61
.PEN_UP
815 74
830 85
845 98
858 109
870 119
878 125
883 127
886 126
888 123
890 117
.PEN_DOWN
893 109
897 100
904 89
911 79
919 70
925 64
930 63
933 68
934 76
934 91
.PEN_UP
932 113
929 140
926 171
922 200
919 221
915 234
910 238
906 238
903 238
.PEN_DOWN
901 237
901 234
904 230
910 224
916 215
923 206
.PEN_UP
929 197
933 188
939 181
945 175
952 171
960 168
965 166
968 163
970 160
969 159
969 156
970 154
969 148
973 140
976 132
.PEN_DOWN
978 123
984 115
987 108
989 99
992 89
994 79
995 69
997 60
1000 53
1002 49
1003 47
1004 49
1004 53
1005 60
1006 72
1008 86
1014 107
1020 120
1025 130
1031 137
1036 141
1042 143
1047 141
1053 136
1058 127
1063 115
1067 98
1071 80
1075 62
1080 46
1087 38
1097 37
1107 44
1117 58
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 122
.PEN_DOWN
3 132
6 140
7 145
9 146
10 143
11 134
14 120
17 103
21 84
23 67
24 52
24 36
23 25
23 18
24 16
26 24
32 39
41 58
51 80
61 99
70 113
75 122
80 125
84 126
88 120
93 110
98 95
101 76
102 54
101 34
100 18
100 5
101 6
104 15
110 31
118 54
131 79
145 103
158 122
171 134
181 139
188 136
192 124
195 107
196 84
195 59
194 36
195 17
198 4
202 0
212 11
218 25
.PEN_UP
224 43
228 56
233 70
239 82
246 92
253 99
261 102
266 102
269 99
269 95
264 89
260 84
257 81
.PEN_DOWN
256 80
260 83
269 89
281 97
294 105
307 110
317 112
326 108
333 99
339 86
344 69
348 52
348 34
343 18
334 8
320 1
303 1
284 8
268 22
254 51
257 77
268 101
284 122
.PEN_UP
304 138
322 145
340 146
357 143
372 137
382 128
389 120
