.COMMENT #################################################################
1147 229
1147 229
1147 229
1146 229
1146 229
1146 229
1146 229
1147 229
1147 229
1147 229
1147 230
1146 230
1146 229
1146 230
1147 230
1147 230
1147 230
1147 230
1147 230
1147 230
1147 230
1147 229
1146 229
1146 229
1146 229
1147 229
1147 230
1147 230
1146 229
1146 230
1144 230
1142 232
1138 240
1130 251
1117 278
.PEN_UP
294 400
.PEN_DOWN
279 378
258 345
232 300
203 250
174 198
147 148
123 105
103 66
88 38
77 18
70 5
66 0
66 0
69 8
74 20
82 37
89 56
93 71
92 86
87 97
71 109
56 116
39 119
23 121
10 121
3 121
0 120
2 119
8 115
18 108
33 102
54 98
79 98
104 103
131 110
154 117
173 125
188 132
199 137
212 143
217 146
221 148
224 149
224 149
223 147
223 144
221 140
220 135
220 130
221 125
223 121
225 118
230 116
238 116
249 118
261 121
274 127
282 133
293 146
298 155
300 163
299 170
294 177
285 182
273 184
259 182
244 178
231 170
218 160
210 148
206 136
207 125
215 118
231 115
252 115
292 123
319 132
344 142
365 153
379 162
388 168
391 171
391 172
387 171
382 167
374 161
366 151
358 139
353 127
353 116
357 107
364 99
374 95
387 96
404 102
431 119
448 133
461 147
469 160
473 170
469 176
459 181
441 179
418 172
393 161
370 146
351 132
340 118
336 108
345 101
365 102
393 109
.PEN_UP
433 122
474 140
521 163
570 192
622 225
675 261
725 296
767 325
794 346
808 358
810 363
.PEN_DOWN
804 361
794 353
778 336
756 308
730 276
703 242
682 209
664 181
652 157
643 138
636 124
631 115
628 109
626 105
626 104
626 104
628 108
631 115
634 124
637 135
637 145
634 156
627 166
618 177
606 188
592 197
574 205
548 213
533 216
523 217
517 217
518 215
525 212
541 208
565 203
592 198
624 195
659 195
694 196
730 200
763 204
792 212
814 224
827 240
.PEN_UP
309 415
.PEN_DOWN
308 410
304 397
293 368
272 324
242 268
205 210
167 155
133 110
104 74
81 46
63 26
49 12
41 4
36 0
35 0
37 4
38 13
41 23
44 43
45 55
43 65
39 76
33 85
26 94
18 101
12 106
6 109
2 110
0 110
0 110
3 109
7 109
13 108
23 107
36 106
54 108
92 113
123 120
156 128
187 137
214 145
232 153
244 158
251 162
255 164
256 165
255 164
254 163
252 158
251 151
250 143
249 133
251 126
255 119
269 114
286 117
308 124
333 135
356 148
375 160
386 172
391 182
388 191
377 198
357 202
332 203
303 199
274 191
250 180
232 168
222 150
232 142
253 137
279 136
.PEN_UP
310 138
338 144
364 151
386 160
404 170
419 181
.PEN_DOWN
433 192
447 204
462 214
476 223
488 228
499 230
508 230
513 229
516 225
516 217
510 204
501 187
490 168
478 149
470 135
466 125
466 117
474 113
490 113
512 117
543 125
576 138
610 153
640 168
664 180
681 189
689 194
691 195
691 196
683 194
671 193
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
362 530
.PEN_DOWN
357 520
346 497
325 460
296 410
261 352
223 293
186 235
150 181
116 132
88 90
66 57
49 30
38 13
31 3
29 0
29 2
30 5
32 10
35 18
39 26
41 37
43 52
44 68
46 86
47 104
47 120
45 135
40 148
30 165
23 173
15 179
8 181
3 183
0 184
0 183
4 181
11 178
22 174
35 170
51 167
72 167
94 167
119 169
143 171
163 172
182 175
205 178
218 180
229 184
240 188
251 194
262 200
272 205
280 210
286 213
291 215
295 216
299 217
301 218
303 220
304 222
305 222
304 220
302 216
301 211
300 205
300 198
302 191
307 184
314 178
324 175
335 176
348 181
362 191
376 201
389 212
398 222
403 231
404 240
400 249
387 262
375 269
360 274
343 274
324 273
306 268
293 260
285 250
286 239
296 229
312 224
.PEN_UP
333 222
353 222
372 224
390 226
405 229
417 231
426 235
432 239
434 245
437 252
439 259
.PEN_DOWN
445 266
456 272
471 277
490 283
510 286
527 289
541 290
551 288
558 287
562 284
564 283
564 280
561 277
558 272
552 265
537 251
525 239
512 226
500 215
492 204
486 196
484 191
485 186
488 184
495 184
503 183
513 183
525 184
539 186
554 189
569 192
582 195
593 198
601 201
607 203
617 208
623 212
634 219
647 231
661 243
.PEN_UP
678 257
697 269
717 281
739 294
763 308
787 324
810 340
832 355
849 368
861 377
.PEN_DOWN
867 382
868 384
864 382
854 373
834 356
805 332
772 305
737 276
710 250
691 227
676 206
667 189
662 176
660 169
664 169
675 178
693 194
715 213
.PEN_UP
741 234
766 251
790 265
809 276
827 285
843 293
857 299
.PEN_DOWN
867 304
872 306
874 306
871 305
868 303
861 299
849 293
834 285
814 275
792 264
771 255
750 243
733 233
721 225
713 217
709 211
708 207
707 202
710 200
713 197
721 192
730 186
741 180
753 174
763 169
771 166
777 164
781 162
783 161
785 160
786 160
788 162
792 166
805 179
815 190
827 204
838 218
846 231
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 100
.PEN_DOWN
15 124
31 150
48 181
66 213
82 244
95 274
104 299
107 319
108 335
106 346
104 352
103 356
102 356
101 351
98 340
94 319
91 290
88 252
88 209
89 166
91 125
94 89
97 60
100 37
105 20
108 9
112 3
115 0
116 3
115 9
112 19
109 33
105 51
101 71
97 92
94 112
92 126
89 137
85 144
81 147
76 147
73 147
72 145
71 143
73 139
77 134
87 125
96 119
107 116
118 115
131 117
145 121
159 126
172 133
181 138
187 143
191 144
192 146
193 146
193 146
193 145
194 143
196 139
199 134
208 124
216 117
225 111
235 107
245 105
252 106
258 108
263 115
267 125
271 138
272 151
270 161
265 169
258 175
250 179
242 182
234 183
228 183
222 181
222 179
222 176
224 172
227 169
231 165
237 162
244 161
253 163
263 166
275 170
287 175
300 180
311 183
323 185
333 187
342 187
347 187
351 186
353 181
353 177
354 172
355 163
358 153
361 140
366 127
372 117
379 109
389 104
401 104
416 109
433 120
449 136
464 155
478 178
495 212
504 232
511 247
513 259
513 267
512 273
511 277
510 280
509 280
509 277
509 270
509 261
509 248
511 233
513 218
517 203
522 189
528 178
535 169
542 163
552 156
556 154
558 153
560 155
560 160
560 168
558 178
553 188
545 198
534 205
520 210
506 213
492 214
481 213
472 212
467 209
466 207
467 203
473 194
481 186
492 179
504 172
518 168
534 166
551 166
570 170
587 175
602 182
615 190
624 198
630 204
633 209
633 212
632 212
631 211
630 209
631 202
634 197
639 192
646 187
654 186
662 186
673 189
685 195
700 204
713 214
723 223
730 229
733 232
735 232
737 229
739 224
741 215
746 194
750 175
756 154
762 132
769 110
776 88
785 67
792 49
799 33
803 20
805 11
805 5
804 1
800 1
795 1
790 2
783 5
775 9
765 16
749 27
740 34
733 40
730 44
728 48
728 51
730 53
733 57
743 64
756 74
775 88
796 102
818 118
841 136
866 160
888 189
908 220
.PEN_UP
7 181
.PEN_DOWN
35 200
70 224
110 252
157 286
209 324
257 359
299 390
328 411
342 422
346 428
343 429
335 427
318 417
287 393
244 354
191 302
138 244
92 184
40 107
19 66
7 37
1 17
0 5
1 0
4 0
11 6
20 18
32 34
48 56
63 79
75 99
83 118
85 132
83 143
76 150
65 154
52 155
34 152
26 147
20 141
17 133
18 127
24 121
33 117
47 116
65 118
87 123
113 132
140 144
161 157
179 168
190 177
197 185
202 189
203 193
204 193
202 192
198 186
191 179
183 169
173 157
165 145
161 134
161 124
164 116
171 111
182 111
197 114
214 121
232 131
248 142
261 153
270 165
278 178
284 196
285 207
283 216
279 222
272 226
265 229
256 230
247 228
239 226
233 222
227 216
224 211
223 206
224 202
229 201
237 202
246 205
263 211
277 216
291 221
307 225
323 228
339 230
354 230
366 230
376 230
383 228
387 227
389 226
388 225
382 222
374 215
364 207
352 194
338 180
320 158
310 143
305 134
305 126
309 122
318 120
332 122
350 127
371 134
393 144
415 155
435 167
454 179
470 189
483 198
491 203
495 205
496 206
494 205
492 203
482 193
473 183
462 171
452 159
445 148
442 139
443 133
449 130
460 131
473 135
488 143
505 154
522 164
541 176
559 187
574 196
585 202
590 205
590 204
586 201
580 194
571 184
562 171
555 156
550 144
549 135
554 129
563 128
577 131
595 138
614 149
634 161
653 175
670 188
685 203
695 218
699 239
695 250
689 259
682 264
676 267
673 268
672 267
675 263
680 259
689 255
702 250
717 247
733 246
750 245
764 245
774 245
780 245
782 244
780 242
775 236
767 226
755 210
742 191
729 172
720 156
716 144
715 136
717 132
723 130
732 132
744 137
759 145
776 154
791 164
806 177
821 192
839 215
846 230
848 243
842 254
832 262
817 264
799 261
778 250
756 235
737 217
722 199
716 183
717 170
725 163
737 160
753 161
770 166
796 180
815 193
834 205
850 214
862 219
867 220
867 217
862 209
854 197
844 181
834 163
826 149
821 139
820 131
822 128
828 127
838 129
854 136
872 146
893 158
917 173
952 197
976 214
996 228
1014 240
1027 248
1037 254
1044 257
1050 259
1056 259
1062 259
1069 258
1075 257
1081 254
1086 250
1091 246
1094 240
1097 229
1097 220
1094 209
1087 198
1079 188
1070 180
1060 172
1050 166
1038 161
1027 158
1015 156
1004 156
994 156
984 158
975 161
970 163
966 165
965 166
965 166
965 165
966 165
967 165
968 166
969 166
969 166
970 166
970 165
971 165
971 165
971 165
971 166
972 166
972 166
972 165
972 165
972 165
972 164
972 164
972 164
972 164
972 164
972 164
973 164
973 164
973 164
973 164
973 163
973 164
974 164
974 164
974 164
973 164
974 164
973 164
973 164
974 164
974 163
974 163
973 163
974 163
973 163
973 162
973 162
973 162
973 162
974 161
973 161
973 160
973 159
973 158
973 157
973 156
973 155
973 154
973 152
973 150
973 147
974 144
974 141
975 139
975 137
974 136
975 135
975 134
977 133
979 130
982 127
987 124
993 121
1002 120
1012 121
1025 124
1043 130
1056 135
1070 142
1086 150
1103 159
1120 169
1137 178
1152 185
1164 192
1173 195
1177 196
1178 196
1178 196
1177 196
1178 196
1177 196
1179 196
1181 197
1187 198
1204 205
1221 213
1243 224
1269 238
1297 254
1325 272
1354 292
1381 312
1406 333
1426 352
1441 367
1451 378
1456 384
1456 384
1454 379
1443 365
1421 342
1391 312
1335 262
1302 232
1278 207
1259 187
1249 174
1244 167
1242 164
1243 164
1245 165
1247 168
1251 172
1255 176
1259 180
1262 184
1263 188
1263 193
1261 199
1257 205
1244 209
1232 210
1217 207
1203 201
1192 196
1184 191
1180 187
1179 184
1179 180
1181 175
1186 169
1193 164
1203 160
1215 157
1228 155
1245 155
1263 156
1282 158
1315 166
1337 174
1359 186
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
124 460
.PEN_DOWN
122 451
119 435
114 408
108 370
99 321
90 267
80 209
72 155
67 108
64 68
63 40
63 20
64 7
66 1
67 0
69 3
71 13
74 29
80 61
83 86
84 109
80 129
70 143
59 154
44 163
30 170
18 175
8 179
2 182
0 183
1 183
6 182
14 181
27 180
43 181
72 187
92 193
111 199
128 206
143 213
155 221
162 227
166 233
167 237
167 239
167 240
168 238
167 233
166 227
166 218
165 208
167 197
173 180
181 172
190 169
201 170
213 176
224 185
234 199
242 215
247 233
248 249
247 262
242 270
233 272
221 270
207 261
191 246
178 229
170 211
166 196
168 186
176 181
202 188
224 198
247 213
.PEN_UP
263 228
273 241
286 256
295 269
306 280
.PEN_DOWN
316 289
316 290
315 288
313 281
310 269
307 253
305 234
305 217
308 201
313 189
322 182
334 180
348 184
363 193
379 206
394 224
408 243
420 262
428 277
431 286
432 289
431 289
429 285
426 277
422 266
417 251
412 228
412 213
415 200
422 190
431 184
441 179
452 179
463 183
474 191
485 203
494 217
504 232
513 247
520 262
527 274
532 284
536 291
539 297
542 300
545 301
549 300
556 299
562 297
569 295
575 291
580 286
583 280
584 274
585 268
583 261
579 254
573 246
566 235
558 225
552 214
546 203
545 193
544 185
547 179
555 172
563 170
574 171
588 173
603 179
621 188
638 199
655 210
671 224
687 237
702 252
716 270
729 289
742 310
753 331
761 351
769 377
770 389
769 398
767 402
763 403
760 401
757 396
753 383
747 365
741 340
736 310
733 283
733 257
734 236
737 219
741 206
745 196
747 190
748 187
749 191
746 200
742 212
.PEN_UP
734 225
722 236
709 243
696 246
684 246
674 244
667 244
664 244
.PEN_DOWN
663 243
666 243
676 243
689 242
705 242
724 242
739 240
756 239
771 237
785 236
798 235
810 235
823 236
835 239
846 242
855 246
862 251
868 257
873 263
876 271
878 279
878 286
876 293
870 299
860 302
848 302
836 298
819 285
811 273
805 257
803 240
803 222
807 206
814 193
825 182
838 176
851 173
866 173
881 178
899 187
918 199
936 211
952 225
964 236
975 249
978 256
979 262
978 268
977 275
975 279
972 282
968 282
964 282
958 281
952 279
945 276
937 269
929 258
922 244
917 228
916 212
920 193
926 183
934 176
943 172
954 171
968 174
984 182
1003 193
1024 207
1045 223
1063 240
1077 256
1087 269
1092 281
1094 288
1094 293
1094 296
1093 296
1093 293
1092 282
1090 269
1087 252
1083 234
1078 216
1074 200
1071 187
1070 179
1070 174
1071 173
1073 176
1077 182
1086 194
1097 210
1112 228
1127 245
1140 257
1150 264
1156 266
1159 267
1161 265
1159 260
1155 251
1149 239
1143 224
1138 210
1136 199
1135 190
1138 185
1145 183
1154 182
1165 182
1179 187
1196 194
1215 203
1237 215
1259 228
1279 240
1311 262
1328 277
1344 294
.PEN_UP
248 515
.PEN_DOWN
255 526
260 532
264 535
265 531
262 518
254 495
241 460
219 411
190 354
158 293
125 230
94 172
69 123
49 79
35 45
27 21
23 5
22 0
23 2
27 10
34 25
51 55
64 78
76 99
85 116
88 133
88 147
83 161
75 174
63 185
49 193
33 198
19 199
9 200
2 199
0 199
2 197
10 192
21 189
37 186
57 184
80 185
104 187
128 191
150 196
168 200
181 205
192 209
201 213
209 217
215 220
218 223
220 224
220 224
219 223
220 221
219 219
220 214
220 208
222 201
224 195
228 190
236 187
247 187
262 190
276 196
291 204
303 214
312 225
319 237
322 249
323 260
322 270
316 281
309 286
299 288
285 284
271 278
259 268
250 255
245 244
245 232
251 225
264 223
280 225
298 230
.PEN_UP
316 235
331 242
348 250
365 259
382 269
399 280
415 290
428 299
439 306
.PEN_DOWN
445 311
448 315
448 316
446 316
443 313
438 306
430 296
419 281
408 264
399 248
392 233
390 222
391 213
398 207
410 205
427 208
447 217
478 236
500 251
520 267
537 280
550 293
558 302
561 307
561 309
558 308
552 302
542 292
533 280
522 263
514 248
509 234
506 221
507 213
513 208
524 207
549 215
568 226
587 239
606 255
622 269
634 281
642 290
646 294
646 294
647 293
645 290
642 283
637 272
630 260
625 245
622 232
622 221
624 213
630 208
634 208
638 210
641 214
645 218
650 224
656 230
661 236
666 241
669 244
671 246
670 247
670 248
669 249
668 249
668 250
669 250
669 250
668 250
668 250
667 250
667 250
667 250
667 250
667 250
666 249
666 249
666 249
666 250
667 250
667 250
667 249
667 249
667 249
667 249
667 249
667 249
667 250
667 249
667 249
668 248
668 248
667 249
667 249
667 249
667 249
667 249
667 249
667 249
667 249
667 248
666 249
667 249
667 249
667 250
667 249
667 249
667 249
667 249
667 249
667 249
667 249
667 248
667 249
667 249
667 249
667 250
667 250
667 250
667 250
667 250
667 249
667 249
667 249
667 249
667 248
668 249
667 250
668 250
667 249
667 249
668 249
667 249
667 249
666 248
667 249
667 249
667 250
667 250
667 250
667 250
667 249
667 249
667 250
667 250
667 250
667 249
667 249
667 250
666 250
667 249
667 249
667 249
667 249
666 248
666 248
666 248
667 248
666 248
666 248
665 248
664 247
662 247
659 247
655 247
648 247
643 246
639 246
636 245
632 245
627 243
620 241
614 238
610 237
607 237
605 236
605 237
604 237
605 237
605 238
605 238
605 238
606 238
607 239
608 240
609 241
609 242
610 243
612 245
617 249
625 256
637 265
652 278
677 299
695 314
717 330
741 348
766 368
794 389
822 411
848 432
870 453
887 471
898 485
904 497
905 504
904 510
898 515
893 516
886 515
876 511
863 504
845 492
827 479
810 465
796 452
783 439
772 428
761 416
751 404
741 392
731 378
721 364
711 352
702 338
693 323
682 308
670 290
658 274
648 261
641 248
638 233
636 226
636 219
636 214
636 210
636 207
636 205
637 205
639 204
643 202
650 201
661 200
676 200
692 203
710 207
728 212
745 218
762 223
784 232
797 236
806 239
813 242
816 243
817 243
817 243
818 243
817 243
817 243
817 243
817 243
817 242
817 243
817 243
817 243
817 243
817 243
817 242
816 242
816 242
816 242
816 242
816 242
816 242
816 242
816 242
817 242
817 242
816 242
816 242
816 242
816 242
816 242
815 242
815 241
817 241
816 246
810 261
.PEN_UP
361 459
.PEN_DOWN
371 466
374 467
371 464
363 454
343 430
309 392
263 339
208 275
152 210
102 150
61 99
31 60
12 32
3 15
0 5
3 0
9 3
20 12
34 27
50 47
66 70
78 93
86 115
.PEN_UP
91 135
92 150
87 162
79 172
70 180
.PEN_DOWN
61 187
56 193
54 197
55 198
59 197
68 194
81 191
98 187
119 184
141 184
165 184
188 186
212 192
234 199
253 207
.PEN_UP
268 214
276 217
281 220
282 223
283 227
283 231
283 235
284 238
286 241
.PEN_DOWN
293 246
302 251
315 256
328 260
340 261
349 260
356 259
359 257
361 254
360 250
356 244
349 237
338 226
325 213
311 200
297 187
286 176
280 166
278 155
282 149
290 145
301 144
317 147
337 153
360 162
382 172
402 182
418 191
430 197
437 202
440 204
440 204
438 203
434 199
427 190
421 182
417 172
415 163
419 156
426 152
438 151
453 154
469 160
488 172
509 188
527 207
542 223
550 237
547 245
535 247
518 245
496 238
467 222
454 211
446 201
445 193
.PEN_UP
451 188
460 186
474 188
490 193
507 197
524 202
536 205
543 208
545 209
543 210
.PEN_DOWN
540 208
536 204
531 196
527 183
523 170
520 158
521 147
523 140
528 137
535 136
545 141
559 149
576 161
596 177
618 192
639 206
659 217
676 224
687 228
696 229
700 229
702 227
703 224
701 218
698 209
690 197
675 179
664 169
655 162
647 157
642 155
640 154
640 155
644 159
650 164
660 173
672 185
687 196
702 207
719 216
736 223
753 228
768 231
780 232
788 232
791 228
789 222
782 213
772 203
761 192
750 184
742 177
737 174
734 172
736 173
741 178
750 186
763 197
780 209
795 220
818 232
831 237
843 239
852 238
858 238
860 236
859 234
855 229
850 221
843 211
835 200
829 191
826 183
826 177
830 172
836 170
846 171
860 175
875 181
891 187
905 194
923 201
933 206
944 210
952 214
959 216
963 216
967 216
971 214
976 215
982 216
989 218
996 220
1002 223
1006 227
1007 230
1005 234
1001 237
993 238
975 234
961 225
948 216
939 205
934 192
933 181
936 170
941 160
948 153
959 150
974 150
994 154
1019 160
1050 170
1081 183
1117 201
1149 221
1175 243
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
35 347
.PEN_DOWN
53 365
80 389
117 420
163 459
215 504
264 549
304 590
332 623
346 645
352 658
352 663
345 656
327 632
295 587
249 525
195 451
141 376
93 308
56 250
30 204
13 170
3 148
0 136
2 130
7 132
14 139
24 152
36 170
48 191
57 213
62 236
64 257
63 276
59 292
53 304
46 312
40 318
36 321
35 322
35 322
37 320
40 317
45 314
59 311
72 311
89 314
110 318
131 324
152 331
169 338
182 345
191 353
198 359
.PEN_UP
204 364
206 366
209 368
211 368
212 367
213 366
213 365
211 366
209 368
209 371
210 376
.PEN_DOWN
216 382
224 388
236 395
248 402
261 408
275 415
287 421
297 425
304 427
307 427
308 427
307 425
304 421
297 414
286 402
265 380
250 362
237 346
227 331
222 318
221 310
225 304
233 301
245 301
260 304
278 311
297 321
318 334
339 349
360 365
380 381
398 394
411 406
421 415
427 422
431 427
430 428
427 429
423 427
416 423
407 414
395 400
381 384
368 366
360 351
356 338
356 328
362 322
371 319
384 319
399 322
415 329
432 337
447 344
466 352
476 358
485 362
491 366
498 370
503 372
507 373
509 374
511 374
511 374
511 374
511 374
511 374
512 374
512 374
512 374
512 374
512 374
512 375
511 374
511 374
511 375
512 375
512 375
512 375
513 374
513 374
514 375
517 378
522 382
530 388
538 395
546 401
552 407
556 413
557 415
557 415
555 414
552 410
546 402
537 391
528 378
522 367
521 357
524 349
531 344
543 342
560 344
579 352
601 363
621 376
640 391
661 413
668 425
667 435
660 441
648 444
633 442
615 435
598 423
586 410
580 398
580 387
588 379
.PEN_UP
599 373
612 370
623 368
629 367
631 364
628 358
.PEN_DOWN
621 349
610 334
593 313
571 286
545 253
517 217
488 180
460 144
436 111
416 83
403 59
394 39
388 25
385 13
384 6
385 1
388 0
393 3
399 7
406 13
411 20
415 27
416 31
416 35
416 38
416 42
416 45
416 48
416 51
416 55
417 59
418 63
420 66
422 68
427 71
436 75
448 80
463 87
478 95
503 111
522 125
543 142
565 163
588 187
608 210
625 231
637 249
644 264
647 277
646 289
641 298
635 304
628 308
621 310
613 307
605 304
600 298
597 287
599 280
605 273
615 268
628 267
643 270
661 277
680 287
699 300
719 315
739 332
761 350
783 367
803 382
818 393
828 403
833 410
834 415
834 420
833 421
831 420
829 416
824 407
816 394
807 378
796 361
790 345
788 332
790 322
796 316
807 314
820 315
835 318
852 325
868 332
884 341
908 358
925 368
940 380
953 391
962 399
968 406
969 410
969 411
967 411
964 408
960 404
953 396
945 385
936 372
926 356
919 342
916 330
920 317
928 314
938 312
950 315
965 319
982 327
1002 338
1023 350
1044 362
1062 372
1079 381
1092 389
1100 395
1104 400
1105 404
1103 406
1101 407
1098 408
1095 408
1088 404
1073 393
1063 383
1055 372
1049 363
1047 353
1047 344
1048 337
1049 333
1052 330
1055 328
1062 328
1074 330
1091 334
1111 340
1136 350
1160 358
1182 365
.PEN_UP
1202 372
1215 375
1227 379
1231 382
1233 384
1234 388
1234 392
.PEN_DOWN
1234 395
1235 397
1235 397
1235 396
1235 394
1232 389
1225 382
1213 371
1198 357
1182 343
1168 331
1158 322
1152 317
1150 316
1151 318
1158 323
1169 331
1185 343
1206 356
1228 369
1250 379
1269 387
1284 393
1297 398
1306 401
1312 403
1316 402
1316 397
1312 389
1305 380
1298 369
1289 355
1288 348
1290 343
1294 338
1301 337
1312 337
1325 340
1339 344
1354 350
1369 358
1385 366
1406 380
1432 396
1463 417
.PEN_UP
1499 442
1535 465
1571 487
1604 506
1633 520
1656 533
1675 544
1688 553
1695 561
1697 567
1695 570
1690 571
.PEN_DOWN
1685 569
1677 560
1662 544
1639 519
1607 488
1572 454
1538 423
1508 397
1484 376
1465 356
1452 340
1444 324
1441 313
1441 307
1441 305
1444 309
1448 317
1452 328
.PEN_UP
1456 341
1459 353
1461 365
1459 374
1454 380
1445 385
1437 389
1430 393
.PEN_DOWN
1427 396
1428 399
1434 401
1448 405
1470 409
1501 413
1538 416
1578 419
1620 421
1661 422
1708 427
1757 437
1805 452
.PEN_UP
58 508
.PEN_DOWN
52 511
48 509
48 494
50 459
55 402
62 326
70 244
77 169
85 107
91 64
97 34
100 15
102 6
102 1
102 0
101 2
98 8
93 21
87 40
79 62
65 94
54 113
43 129
32 142
20 154
11 165
4 175
0 184
0 192
0 198
2 203
5 209
12 215
24 221
39 226
54 231
69 234
84 237
100 241
116 245
130 251
143 260
149 266
153 270
.PEN_UP
155 274
156 276
158 279
160 283
160 287
162 292
161 297
158 303
157 308
.PEN_DOWN
155 315
155 320
156 327
159 335
164 343
171 352
177 359
183 364
190 369
195 372
200 373
204 373
205 370
206 364
204 353
201 338
198 319
195 298
193 278
194 260
199 244
207 232
217 225
228 223
250 234
267 249
284 271
299 295
312 318
319 336
324 348
325 355
325 356
324 354
322 347
321 335
321 317
324 298
329 279
337 264
346 253
357 248
369 249
387 264
398 281
405 305
408 333
405 364
.PEN_UP
397 396
388 422
378 442
372 457
369 467
371 474
375 477
379 478
378 477
371 475
360 475
.PEN_DOWN
350 474
344 473
344 472
350 468
362 460
378 447
393 431
.PEN_UP
405 412
414 393
422 372
432 350
445 329
460 307
475 287
488 271
498 260
501 254
499 253
495 259
.PEN_DOWN
490 270
487 284
489 301
493 317
499 332
505 349
509 366
511 383
509 399
503 410
495 417
483 418
470 412
456 402
444 385
435 362
431 334
430 302
434 272
442 246
453 226
474 210
488 206
504 210
519 220
537 236
551 251
567 273
583 294
596 314
.PEN_UP
609 335
617 348
622 359
623 366
623 373
621 379
.PEN_DOWN
617 383
616 385
614 382
613 373
612 355
610 329
609 298
608 267
607 239
608 217
611 200
613 191
617 186
622 187
628 193
638 205
651 223
664 246
679 269
692 289
703 305
716 319
720 322
723 324
725 324
726 321
727 313
729 301
731 281
733 262
736 246
740 232
748 225
760 220
775 219
791 223
808 231
828 252
843 273
857 299
873 330
.PEN_UP
891 365
909 398
928 427
946 451
962 469
976 484
986 498
991 509
988 519
980 526
969 530
.PEN_DOWN
960 532
954 526
950 508
947 476
942 433
939 388
937 347
937 315
940 289
943 269
948 254
952 244
958 239
965 236
971 235
976 234
982 235
986 237
991 240
994 244
995 250
994 257
992 268
985 279
969 292
954 297
938 298
922 299
906 296
890 292
877 288
869 283
865 276
865 268
867 259
870 250
875 243
882 239
890 235
903 234
928 239
953 253
979 275
1004 304
.PEN_UP
313 540
.PEN_DOWN
320 550
324 553
323 548
319 531
306 496
283 444
248 379
206 310
160 242
117 179
79 123
48 76
25 40
10 17
2 5
0 0
2 4
12 23
23 41
40 64
59 87
80 111
100 134
116 154
130 174
139 191
145 206
147 219
147 227
143 233
137 237
127 239
113 238
97 235
72 224
60 217
54 211
51 208
53 206
60 205
72 203
88 203
108 206
130 212
152 218
173 223
189 228
203 232
214 235
222 239
232 242
242 244
262 248
277 249
.PEN_UP
292 250
302 250
312 250
320 250
327 250
335 252
340 253
343 257
346 262
345 265
345 269
345 272
.PEN_DOWN
346 276
347 280
349 285
352 289
357 294
364 300
374 307
385 314
398 320
410 324
422 326
434 327
446 328
455 326
461 324
463 321
464 317
462 312
457 305
447 296
435 287
420 277
407 267
398 259
390 251
383 237
382 227
383 217
387 210
395 205
406 202
420 202
438 205
459 212
482 221
507 231
531 242
552 252
569 262
580 270
587 276
589 280
590 282
585 280
580 277
572 269
562 260
553 249
547 238
546 229
551 220
559 214
572 212
589 213
610 220
632 231
651 241
668 253
680 265
686 275
686 286
672 295
652 296
626 291
599 280
574 268
555 256
544 245
543 238
551 233
.PEN_UP
567 231
590 233
618 236
649 241
681 246
712 254
740 263
764 273
782 282
794 290
800 296
803 300
.PEN_DOWN
803 302
804 301
803 298
801 290
797 279
790 266
779 251
767 237
754 225
744 216
738 210
734 206
734 206
737 208
747 216
759 225
773 236
791 246
811 256
833 264
856 272
874 277
889 280
897 281
901 280
901 276
895 269
886 262
876 251
865 241
858 233
853 227
852 223
855 223
863 227
876 234
894 241
916 251
941 261
965 269
988 278
1007 284
1020 287
1027 288
1030 286
1027 282
1021 275
1014 265
1007 254
1001 242
999 233
1002 224
1014 217
1029 215
1050 218
1074 225
1104 236
1141 251
1180 270
1228 299
1277 335
1324 379
.PEN_UP
0 164
.PEN_DOWN
3 171
12 185
26 204
48 229
73 257
99 286
122 316
141 347
157 380
170 414
179 443
184 465
185 478
182 485
178 486
172 482
164 467
152 438
136 393
117 337
98 277
82 218
70 164
64 117
61 79
62 49
66 27
71 12
78 3
86 0
96 3
106 12
124 34
135 53
144 73
150 94
152 112
151 129
146 144
140 155
130 164
118 170
106 173
94 174
82 172
74 170
68 166
64 157
65 149
67 142
72 136
80 132
88 131
99 133
112 139
125 148
137 157
149 168
159 179
167 191
174 203
180 216
187 229
194 241
203 254
213 265
224 273
238 280
249 282
258 282
265 280
272 277
275 271
276 266
276 259
274 252
270 243
265 231
258 219
252 205
247 191
244 178
243 167
244 159
248 153
259 151
268 152
278 156
290 163
302 172
313 184
325 198
335 213
343 226
349 238
353 245
354 249
354 250
354 248
352 243
350 234
349 222
349 207
352 185
356 172
362 162
370 156
381 155
393 160
405 170
417 182
427 200
435 221
440 241
440 262
437 276
429 284
418 288
405 286
389 277
373 262
352 234
346 213
347 196
354 182
.PEN_UP
367 172
383 169
404 172
425 179
446 190
464 202
479 214
490 227
499 240
504 251
505 263
505 273
504 281
.PEN_DOWN
503 289
504 290
505 290
507 288
509 283
510 274
510 260
508 241
505 219
501 197
498 180
497 168
498 161
499 159
