.DATE         10 10 89
.WRITER_ID    py_3828
1586 5554
1594 5569
1602 5580
1603 5581
1605 5582
1606 5583
1611 5584
1612 5584
1623 5577
1630 5569
1637 5558
1643 5548
1655 5533
1661 5512
1670 5495
1676 5482
1680 5478
1688 5468
1688 5468
1688 5467
1688 5467
1689 5466
1689 5466
1689 5466
1690 5466
1692 5480
1692 5483
1696 5510
1699 5530
1702 5549
1706 5571
1708 5587
1714 5598
1716 5603
1717 5608
1719 5614
1721 5619
1723 5623
1724 5623
1724 5623
1724 5623
1724 5623
1718 5611
1716 5606
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2788 5605
2788 5608
2786 5621
2786 5622
2786 5623
2786 5623
2787 5623
2787 5620
2790 5598
2787 5574
2781 5548
2777 5523
2773 5498
2773 5480
2773 5479
2773 5478
2773 5478
2773 5478
2773 5478
2773 5477
2773 5478
2773 5478
2773 5480
2775 5498
.PEN_UP
.PEN_DOWN
2790 5615
2787 5629
2787 5630
2790 5633
2794 5637
2803 5644
2817 5648
2819 5649
2834 5653
2836 5652
2849 5643
2850 5638
2854 5617
2857 5602
2855 5598
2849 5585
2838 5573
2823 5564
2812 5554
2798 5548
2796 5548
2791 5547
2788 5547
2787 5548
2787 5549
2786 5550
2787 5551
2788 5557
2798 5564
2798 5564
2813 5561
2813 5559
2828 5546
2831 5542
2838 5524
2846 5512
2851 5498
2858 5484
2858 5478
2858 5476
2859 5473
2859 5472
2859 5472
2859 5471
2859 5471
2858 5471
2858 5472
2858 5472
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4729 5620
4727 5622
4727 5623
4727 5623
4727 5623
4727 5623
4727 5623
4728 5623
4733 5622
4744 5611
4756 5594
4765 5575
4772 5554
4782 5535
4789 5519
4797 5509
4798 5507
4798 5505
4798 5504
4798 5504
4798 5504
4798 5504
4798 5503
4798 5503
4798 5503
4798 5502
4798 5502
4798 5502
4798 5502
4796 5502
4791 5504
.PEN_UP
.PEN_DOWN
4844 5617
4844 5619
4844 5622
4844 5623
4844 5623
4844 5623
4844 5624
4844 5623
4832 5618
4819 5609
4803 5594
4789 5581
4771 5563
4754 5540
4738 5519
4725 5501
4717 5491
4716 5490
4716 5490
4716 5489
4716 5489
4716 5489
4716 5489
4716 5489
4716 5489
4718 5494
4722 5498
4731 5510
4733 5511
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5818 5626
5818 5626
5818 5627
5818 5627
5818 5627
5818 5627
5816 5628
5811 5630
5793 5631
5791 5631
5769 5631
5755 5630
5742 5627
5737 5625
5723 5619
5722 5618
5718 5615
5716 5614
5716 5614
5713 5610
5713 5608
5710 5604
5708 5589
5708 5589
5707 5582
5708 5567
5714 5555
5713 5536
5715 5516
5715 5495
5715 5473
5716 5454
5716 5452
5713 5436
5713 5435
5713 5435
5713 5432
5713 5430
5713 5428
5714 5427
5714 5427
5715 5427
5716 5427
5722 5427
5727 5429
5741 5431
5744 5431
5762 5430
5763 5429
5778 5424
5779 5424
5796 5421
5796 5421
5797 5421
5797 5421
5798 5421
5798 5421
5798 5421
5798 5421
5798 5421
5798 5421
5798 5421
5798 5422
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6302 5632
6299 5632
6294 5630
6292 5630
6292 5630
6291 5630
6291 5631
6291 5631
6291 5631
6292 5631
6297 5633
6315 5634
6320 5633
6343 5633
6356 5630
6372 5630
6388 5630
6391 5630
6407 5630
6407 5630
6407 5630
6407 5630
6407 5630
6407 5630
6407 5630
6407 5630
6407 5629
6399 5616
6394 5602
6385 5581
6378 5555
6371 5530
6366 5509
6362 5484
6357 5459
6355 5444
6353 5427
6348 5414
6349 5408
6347 5392
6347 5391
6346 5384
6346 5383
6345 5383
6345 5383
6345 5383
6345 5383
6345 5383
6345 5383
6345 5383
6345 5383
6344 5383
6336 5391
6323 5394
6306 5396
6294 5400
6277 5405
6271 5407
6266 5408
6265 5408
6264 5408
6263 5408
6263 5408
6263 5408
6262 5408
6262 5408
6264 5408
6277 5414
.PEN_UP
.PEN_DOWN
1086 5050
1087 5055
1088 5061
1088 5063
1089 5069
1089 5072
1090 5073
1090 5073
1090 5073
1090 5073
1091 5056
1091 5030
1086 5002
1083 4985
1083 4983
1083 4962
1084 4955
1083 4949
1083 4948
1083 4948
1083 4948
1083 4948
1083 4948
1083 4948
1083 4948
1083 4948
.PEN_UP
.PEN_DOWN
1085 4855
1080 4854
1080 4854
1080 4854
1079 4854
1079 4853
1080 4853
1080 4853
1080 4852
1080 4852
1080 4852
1080 4852
1080 4852
1081 4852
1081 4852
1081 4852
1081 4852
1081 4852
1081 4852
1081 4852
1081 4852
1081 4848
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2051 5030
2054 5033
2055 5033
2055 5033
2055 5033
2055 5034
2056 5035
2055 5036
2052 5039
2044 5047
2030 5050
2024 5050
2007 5045
1994 5038
1982 5030
1977 5017
1975 5013
1973 4998
1973 4996
1976 4979
1977 4977
1984 4964
1985 4962
1994 4946
1994 4945
2006 4941
2008 4941
2021 4938
2023 4937
2033 4930
2036 4930
2046 4920
2047 4919
2047 4913
2052 4893
2045 4880
2044 4866
2033 4851
2020 4843
2009 4838
2007 4838
1988 4835
1988 4835
1973 4840
1971 4841
1965 4841
1954 4846
1954 4846
1953 4847
1954 4848
1955 4852
.PEN_UP
.PEN_DOWN
2032 5083
2024 5095
2024 5096
2024 5096
2023 5096
2024 5090
2023 5060
2013 5027
2006 4989
1998 4942
1989 4886
1983 4834
1979 4807
1975 4788
1973 4772
1972 4769
1971 4767
1970 4766
1969 4765
1969 4764
1969 4764
1969 4764
1969 4764
1970 4770
1974 4786
1976 4791
.PEN_UP
.PEN_DOWN
2351 5021
2352 5023
2355 5027
2355 5029
2355 5032
2355 5034
2354 5040
2346 5048
2344 5049
2333 5058
2332 5059
2316 5057
2307 5049
2299 5041
2292 5032
2288 5016
2288 5010
2290 4996
2292 4991
2300 4982
2301 4982
2307 4982
2313 4983
2319 4983
2335 4986
2340 4988
2344 4991
2345 4991
2352 4991
2353 4990
2356 4986
2356 4968
2352 4948
2345 4923
2340 4898
2333 4879
2327 4860
2322 4845
2320 4841
2319 4838
2319 4836
2319 4835
2318 4834
2318 4834
2318 4834
2318 4834
2318 4836
2323 4850
2327 4854
.PEN_UP
.PEN_DOWN
2423 4888
2423 4891
2423 4892
2425 4898
2424 4901
2423 4906
2423 4908
2422 4908
2418 4910
2405 4913
2403 4913
2395 4902
2391 4890
2386 4872
2386 4869
2387 4850
2397 4839
2398 4838
2411 4844
2414 4848
2427 4866
2428 4885
2430 4887
2429 4893
2427 4898
2423 4910
2423 4910
2422 4910
2412 4904
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3725 4953
3719 4955
3718 4955
3716 4956
3716 4956
3716 4956
3716 4957
3719 4960
3724 4962
3741 4965
3748 4965
3768 4965
3783 4963
3800 4963
3814 4965
3819 4963
3823 4963
3825 4963
3825 4963
3826 4963
3826 4963
3827 4963
3827 4963
3827 4963
3827 4963
3827 4963
3827 4963
3827 4962
3824 4962
3806 4958
.PEN_UP
.PEN_DOWN
3791 5023
3791 5025
3790 5027
3789 5029
3789 5029
3789 5029
3790 5023
3788 5000
3781 4979
3777 4952
3771 4927
3769 4907
3765 4890
3765 4888
3765 4888
3765 4888
3764 4888
3764 4888
3765 4888
3764 4888
3764 4888
3765 4888
3765 4887
3765 4887
3765 4887
3765 4887
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4236 4959
4219 4965
4219 4965
4217 4966
4216 4966
4216 4966
4216 4967
4216 4968
4216 4968
4216 4968
4217 4969
4233 4969
4252 4966
4274 4968
4289 4965
4306 4968
4327 4977
4342 4980
4347 4982
4361 4988
4362 4987
4363 4987
4363 4987
4363 4986
4364 4986
4364 4986
4365 4986
4365 4985
4365 4985
4365 4985
4365 4985
4365 4985
4366 4984
4366 4984
4366 4984
4366 4984
4365 4984
4365 4984
4363 4983
4348 4977
4347 4976
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5278 5005
5279 5005
5280 5005
5280 5005
5282 5007
5283 5007
5283 5008
5283 5008
5283 5009
5283 5010
5283 5010
5279 5013
5259 5012
5243 5008
5227 5005
5212 4995
5198 4991
5188 4982
5187 4981
5180 4969
5173 4955
5173 4950
5173 4923
5173 4905
5178 4892
5183 4879
5191 4869
5204 4865
5210 4865
5236 4865
5252 4869
5266 4877
5280 4887
5289 4897
5298 4916
5305 4931
5307 4937
5313 4952
5313 4953
5310 4957
5305 4973
5297 4989
5290 5005
5283 5015
5283 5015
5283 5015
5271 5008
.PEN_UP
.PEN_DOWN
5288 5085
5288 5085
5288 5085
5288 5085
5285 5072
5282 5050
5277 5016
5263 4976
5248 4928
5241 4879
5229 4844
5223 4820
5220 4806
5220 4805
5220 4805
5220 4805
5220 4804
5220 4803
5220 4803
5220 4803
5220 4803
5220 4803
5220 4803
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6827 5069
6827 5069
6823 5069
6817 5069
6813 5072
6812 5072
6812 5072
6812 5072
6812 5072
6812 5072
6813 5072
6838 5070
6851 5064
6864 5059
6868 5056
6877 5044
6877 5044
6877 5037
6870 5015
6864 5004
6855 4996
6851 4993
6842 4979
6835 4969
6835 4969
6836 4963
6842 4952
6842 4952
6855 4941
6866 4933
6866 4933
6877 4921
6877 4906
6877 4903
6875 4881
6866 4868
6866 4868
6854 4861
6848 4859
6827 4863
6812 4866
6808 4866
6793 4866
6792 4866
6790 4866
6787 4866
6786 4866
6786 4866
6786 4866
6791 4867
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7516 5058
7516 5060
7516 5067
7517 5073
7517 5073
7517 5073
7517 5073
7515 5069
7506 5045
7502 5027
7496 5014
7496 5013
7496 5013
7496 5012
7497 5005
7497 5005
7498 5004
7501 5001
7513 4994
7514 4993
7525 4987
7527 4985
7536 4978
7536 4977
7535 4957
7535 4955
7528 4933
7522 4914
7512 4900
7503 4891
7493 4880
7487 4879
7480 4880
7479 4880
7466 4883
7466 4883
7465 4883
7463 4883
7462 4883
7462 4883
7463 4883
.PEN_UP
.PEN_DOWN
7517 5052
7517 5054
7516 5069
7516 5070
7516 5070
7517 5070
7517 5071
7517 5071
7518 5072
7519 5073
7519 5073
7521 5073
7540 5074
7541 5074
7562 5066
7573 5060
7576 5060
7598 5063
7598 5063
7599 5063
7600 5063
7601 5063
7601 5063
7602 5063
7602 5063
7602 5063
7602 5063
7602 5063
7602 5063
7602 5063
7602 5063
7596 5045
.PEN_UP
.PEN_DOWN
7903 5060
7903 5060
7904 5060
7905 5060
7905 5060
7905 5061
7906 5061
7906 5061
7906 5061
7906 5061
7903 5057
7901 5053
7891 5043
7882 5034
7876 5024
7867 5017
7858 5005
7846 4992
7834 4977
7827 4968
7825 4955
7823 4951
7823 4936
7821 4919
7819 4902
7819 4896
7820 4889
7827 4873
7829 4872
7843 4869
7845 4869
7860 4866
7872 4870
7877 4872
7888 4878
7894 4888
7901 4899
7906 4911
7906 4912
7907 4913
7905 4919
7905 4925
7902 4929
7894 4941
7883 4948
7873 4954
7872 4955
7855 4955
7855 4955
7852 4955
7850 4955
7849 4955
7848 4954
7848 4954
7847 4954
7847 4954
7846 4954
7846 4954
7846 4953
7845 4954
.PEN_UP
.PEN_DOWN
1063 4513
1062 4514
1052 4524
1052 4524
1052 4524
1049 4524
1048 4524
1048 4523
1048 4524
1048 4523
1048 4523
1048 4524
1066 4526
1085 4523
1098 4527
1113 4526
1128 4527
1134 4528
1139 4530
1141 4530
1142 4530
1144 4529
1144 4529
1148 4524
1148 4504
1144 4488
1141 4469
1133 4457
1127 4440
1118 4422
1112 4404
1104 4386
1098 4373
1094 4361
1093 4358
1091 4341
1091 4340
1091 4339
1091 4338
1091 4338
1091 4338
1091 4338
1091 4338
1091 4338
1091 4339
1096 4353
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3877 4529
3872 4527
3869 4528
3869 4528
3869 4528
3868 4530
3868 4530
3877 4543
3888 4552
3898 4561
3903 4563
3919 4568
3921 4568
3937 4566
3937 4567
3937 4567
3938 4568
3938 4568
3938 4568
3937 4569
3926 4574
3926 4574
3919 4573
3905 4566
3898 4557
3890 4544
3886 4529
3886 4513
3888 4508
3890 4503
3891 4502
3895 4500
3901 4498
3915 4505
3922 4515
3923 4516
3933 4529
3935 4530
3942 4541
3944 4543
3946 4547
3947 4547
3947 4548
3948 4548
3948 4547
3951 4521
3945 4500
3941 4483
3934 4463
3924 4449
3911 4440
3904 4440
3880 4444
3867 4453
3851 4465
3829 4486
3803 4518
3791 4551
3785 4577
3785 4595
3788 4612
3798 4627
3814 4644
3842 4662
3858 4669
3877 4673
3883 4673
3907 4673
3912 4669
3927 4658
3940 4648
3941 4648
3950 4635
3959 4629
3959 4629
3960 4629
3961 4629
3962 4629
3962 4629
3962 4629
3963 4629
3963 4629
3962 4629
3962 4628
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4844 4588
4845 4588
4845 4588
4848 4589
4848 4589
4849 4591
4849 4591
4849 4591
4849 4591
4848 4592
4848 4594
4829 4599
4815 4597
4803 4593
4790 4589
4776 4580
4763 4570
4758 4557
4752 4541
4752 4521
4754 4505
4763 4483
4772 4464
4786 4455
4804 4450
4825 4449
4847 4451
4863 4450
4866 4452
4876 4459
4877 4460
4885 4469
4885 4469
4885 4469
4885 4469
4885 4469
4885 4469
4885 4469
4884 4470
4882 4470
4880 4470
4869 4474
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5394 4603
5394 4603
5395 4604
5395 4605
5396 4605
5396 4605
5395 4605
5392 4584
5386 4563
5383 4538
5378 4513
5377 4492
5374 4477
5374 4473
5374 4473
5374 4472
5375 4471
5375 4471
5375 4470
5374 4470
5375 4470
5376 4470
5378 4470
5398 4471
5403 4469
5416 4464
5430 4463
5437 4462
5442 4461
5444 4460
5444 4460
5445 4460
5446 4459
5447 4459
5447 4459
5447 4459
5447 4459
5433 4465
.PEN_UP
.PEN_DOWN
5380 4548
5380 4549
5379 4552
5379 4552
5387 4560
5393 4558
5409 4559
5415 4558
5432 4558
5433 4558
5433 4558
5436 4558
5436 4558
5436 4558
5437 4558
5437 4558
5437 4558
.PEN_UP
.PEN_DOWN
5391 4629
5391 4629
5391 4630
5391 4630
5391 4630
5406 4630
5428 4623
5442 4620
5455 4618
5461 4616
5463 4617
5465 4617
5470 4618
5472 4618
5472 4618
5474 4617
5483 4608
.PEN_UP
.PEN_DOWN
5714 4638
5714 4644
5715 4647
5715 4648
5717 4654
5718 4654
5718 4654
5718 4652
5714 4627
5710 4602
5703 4574
5696 4546
5691 4515
5685 4488
5681 4467
5677 4453
5677 4452
5677 4452
5677 4452
5677 4452
5677 4452
5677 4454
5683 4469
5687 4473
5695 4483
5702 4493
.PEN_UP
.PEN_DOWN
5715 4630
5715 4633
5715 4634
5715 4636
5715 4636
5716 4638
5723 4638
5740 4634
5740 4634
5752 4629
5757 4627
5771 4621
5773 4620
5780 4619
5782 4619
5782 4619
5783 4619
5783 4619
5783 4619
5783 4619
5783 4619
5783 4619
.PEN_UP
.PEN_DOWN
5706 4541
5701 4541
5701 4542
5701 4543
5701 4543
5701 4543
5706 4544
5722 4544
5737 4541
5742 4541
5758 4540
5763 4538
5765 4538
5767 4538
5770 4538
5775 4539
5776 4539
5777 4539
5777 4539
5777 4540
5777 4540
5777 4540
5777 4539
.PEN_UP
.PEN_DOWN
6066 4652
6066 4653
6066 4655
6067 4656
6069 4660
6069 4661
6071 4663
6071 4663
6071 4663
6072 4663
6072 4663
6072 4663
6069 4663
6056 4655
6048 4647
6038 4641
6024 4632
6012 4622
6002 4609
5992 4596
5985 4586
5978 4572
5973 4561
5973 4558
5966 4540
5964 4524
5964 4518
5963 4498
5963 4495
5968 4480
5969 4479
5973 4476
5983 4466
5988 4463
6004 4459
6010 4459
6032 4463
6049 4464
6064 4473
6073 4480
6081 4492
6082 4494
6084 4512
6084 4513
6086 4518
6086 4520
6083 4533
6073 4541
6061 4548
6046 4555
6034 4560
6033 4560
6031 4560
6030 4560
6030 4559
6033 4555
6047 4549
6062 4544
6063 4544
6081 4540
6083 4541
6087 4541
6092 4541
6094 4541
6095 4541
6095 4541
6096 4541
6097 4541
6098 4541
6098 4541
6098 4542
6098 4541
6098 4541
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6658 4602
6658 4608
6658 4615
6658 4616
6658 4617
6658 4618
6658 4619
6659 4619
6661 4614
6658 4591
6656 4564
6648 4539
6640 4516
6633 4493
6632 4487
6628 4469
6627 4467
6626 4461
6624 4456
6624 4455
6624 4455
6624 4454
6624 4453
6623 4453
6623 4453
6623 4453
6623 4453
6623 4453
6623 4453
6633 4465
.PEN_UP
.PEN_DOWN
6614 4623
6613 4625
6613 4626
6613 4627
6613 4629
6613 4630
6617 4632
6619 4632
6627 4632
6646 4630
6665 4623
6666 4623
6679 4619
6682 4619
6688 4618
6691 4618
6693 4618
6694 4618
6696 4619
6697 4619
6698 4619
6698 4619
6698 4616
6702 4600
.PEN_UP
.PEN_DOWN
6580 4420
6568 4426
6567 4427
6566 4428
6566 4428
6566 4430
6566 4430
6567 4430
6585 4429
6603 4427
6609 4427
6632 4423
6647 4421
6649 4420
6663 4417
6663 4417
6663 4417
6664 4417
6666 4418
6667 4419
6669 4419
6669 4419
6670 4419
6671 4419
6677 4418
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7287 4638
7294 4651
7294 4653
7294 4655
7299 4667
7300 4666
7300 4666
7305 4653
7305 4637
7302 4616
7296 4594
7289 4569
7283 4539
7277 4508
7275 4484
7273 4469
7273 4469
7274 4469
7274 4468
7274 4468
7274 4468
7274 4468
7274 4469
7272 4473
7273 4480
7277 4494
7277 4496
.PEN_UP
.PEN_DOWN
7372 4661
7378 4676
7379 4678
7380 4680
7381 4681
7381 4681
7381 4681
7381 4681
7371 4666
7358 4646
7346 4624
7339 4606
7329 4588
7323 4575
7321 4570
7316 4558
7316 4558
7316 4558
7316 4558
7316 4558
7316 4558
7318 4558
7332 4565
7334 4565
7337 4565
7344 4564
7353 4558
7358 4546
7359 4529
7358 4509
7361 4492
7361 4485
7361 4466
7361 4466
7361 4466
7360 4464
7360 4463
7359 4463
7359 4463
7359 4463
7359 4463
7359 4463
7357 4464
7354 4468
7354 4468
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7893 4632
7893 4633
7893 4633
7893 4633
7893 4633
7888 4621
7885 4602
7878 4579
7871 4553
7868 4531
7860 4512
7858 4498
7855 4485
7855 4485
7855 4485
7854 4485
7854 4485
7854 4485
7854 4486
7855 4488
7855 4503
7863 4522
7868 4538
7874 4559
7877 4580
7884 4602
7890 4621
7891 4626
7891 4627
7892 4627
7894 4631
7894 4633
7895 4635
7898 4635
7911 4630
7912 4629
7920 4615
7920 4613
7927 4595
7928 4593
7931 4589
7933 4588
7938 4586
7938 4586
7951 4590
7954 4594
7966 4606
7978 4620
7988 4631
7998 4638
8000 4638
8002 4639
8003 4639
8008 4637
8009 4637
8012 4632
8013 4613
8011 4595
8008 4573
8005 4554
8001 4530
7998 4513
7997 4492
7992 4475
7993 4468
7992 4466
7992 4465
7993 4463
7993 4462
7993 4461
7993 4461
7993 4461
7993 4461
7993 4460
7993 4460
7993 4460
7993 4460
7992 4460
7992 4460
7992 4461
7987 4463
.PEN_UP
.PEN_DOWN
1088 4045
1088 4048
1089 4050
1089 4051
1089 4051
1089 4051
1082 4038
1080 4015
1077 3994
1073 3968
1073 3948
1073 3942
1074 3925
1074 3925
1074 3925
1074 3925
1074 3925
1073 3927
1070 3950
1073 3969
1075 3986
1077 4002
1082 4021
1088 4036
1089 4038
1098 4046
1098 4046
1098 4044
1108 4038
1115 4030
1119 4013
1127 3998
1135 3983
1142 3964
1148 3944
1156 3931
1164 3923
1166 3922
1169 3918
1169 3918
1170 3917
1170 3917
1170 3916
1171 3916
1171 3916
1171 3916
1171 3916
1171 3916
1172 3916
1172 3917
1172 3937
1174 3959
1177 3985
1178 4007
1181 4028
1183 4045
1188 4060
1189 4066
1191 4083
1191 4085
1192 4088
1193 4093
1193 4093
1193 4093
1191 4091
1186 4069
1186 4063
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1667 4069
1666 4071
1666 4074
1666 4076
1666 4076
1666 4076
1666 4059
1666 4040
1663 4018
1664 3998
1658 3977
1656 3959
1653 3939
1653 3922
1653 3920
1653 3919
1652 3919
1653 3917
1653 3917
1653 3917
1652 3917
1652 3918
1652 3925
1655 3944
1660 3956
.PEN_UP
.PEN_DOWN
1673 4064
1672 4069
1667 4082
1668 4083
1669 4084
1670 4085
1682 4093
1683 4093
1698 4094
1700 4094
1706 4094
1722 4089
1723 4088
1732 4074
1734 4061
1732 4045
1729 4031
1721 4016
1713 4006
1702 3998
1698 3995
1684 3992
1683 3993
1666 3997
1666 3996
1664 3997
1663 3997
1662 3997
1662 3997
1663 3997
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5693 4166
5691 4180
5690 4180
5690 4183
5690 4189
5691 4191
5691 4191
5691 4191
5693 4191
5702 4178
5709 4161
5719 4135
5725 4105
5733 4073
5741 4044
5745 4017
5752 3998
5756 3980
5757 3963
5757 3960
5758 3958
5758 3955
5758 3955
5758 3954
5758 3953
5758 3953
5758 3952
5758 3952
5758 3953
5758 3953
5758 3953
5758 3953
5758 3956
5763 3971
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1134 3714
1134 3720
1134 3723
1135 3724
1136 3725
1136 3725
1136 3723
1138 3703
1137 3676
1133 3643
1131 3617
1127 3597
1127 3590
1126 3573
1126 3573
1127 3573
1127 3572
1127 3572
1127 3572
1127 3572
1127 3572
1127 3571
1127 3571
1127 3571
1127 3571
.PEN_UP
.PEN_DOWN
1124 3433
1123 3433
1122 3433
1121 3433
1121 3433
1120 3433
1120 3433
1120 3433
1120 3433
1120 3433
1120 3432
1120 3432
1121 3432
1122 3432
1122 3432
1122 3432
1123 3431
1123 3431
1123 3431
1123 3430
1133 3414
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2163 3664
2164 3664
2165 3664
2166 3664
2167 3664
2169 3664
2170 3665
2171 3665
2171 3665
2172 3665
2171 3665
2167 3668
2152 3671
2148 3673
2143 3672
2123 3665
2113 3653
2105 3641
2098 3629
2098 3622
2101 3608
2102 3606
2113 3594
2116 3590
2128 3579
2130 3577
2144 3569
2145 3569
2156 3558
2156 3557
2164 3542
2165 3540
2163 3524
2161 3519
2152 3507
2145 3498
2138 3488
2125 3480
2110 3478
2091 3480
2077 3483
2073 3486
2064 3492
2063 3493
2063 3493
2063 3493
2066 3493
2087 3490
2104 3483
.PEN_UP
.PEN_DOWN
2163 3707
2163 3709
2161 3727
2161 3727
2161 3727
2161 3727
2161 3726
2158 3697
2152 3664
2144 3626
2138 3587
2125 3544
2119 3498
2113 3457
2106 3433
2106 3432
2106 3431
2106 3430
2106 3430
2106 3430
2106 3430
2106 3430
2106 3433
2109 3454
2109 3473
.PEN_UP
.PEN_DOWN
2464 3647
2466 3648
2469 3663
2469 3663
2468 3663
2466 3668
2463 3672
2453 3680
2450 3680
2429 3680
2423 3680
2405 3679
2401 3668
2398 3664
2393 3652
2393 3651
2394 3645
2404 3634
2408 3632
2410 3631
2430 3630
2432 3630
2448 3627
2450 3627
2455 3626
2466 3620
2467 3618
2465 3600
2461 3586
2453 3569
2443 3547
2431 3526
2423 3499
2416 3481
2414 3476
2412 3470
2412 3469
2412 3469
2412 3469
2412 3469
2412 3468
2412 3468
2413 3469
2423 3477
2424 3477
.PEN_UP
.PEN_DOWN
2533 3516
2533 3517
2533 3519
2533 3519
2533 3525
2535 3530
2535 3531
2536 3532
2535 3534
2532 3538
2528 3541
2523 3542
2510 3539
2509 3538
2500 3523
2499 3505
2496 3489
2501 3470
2504 3467
2513 3459
2516 3460
2533 3469
2539 3483
2541 3488
2544 3505
2544 3507
2538 3525
2533 3539
2533 3539
2532 3539
2531 3539
2531 3538
.PEN_UP
.PEN_DOWN
2810 3691
2812 3705
2813 3706
2813 3708
2814 3711
2815 3713
2815 3713
2815 3713
2815 3713
2815 3713
2815 3713
2812 3710
2799 3695
2788 3669
2780 3651
2774 3630
2768 3610
2760 3591
2757 3568
2759 3540
2760 3507
2763 3470
2769 3438
2778 3416
2787 3398
2788 3397
2796 3390
2797 3390
2797 3390
2797 3390
2798 3390
2798 3390
2798 3390
2798 3390
2798 3390
2798 3390
