.DATE         10 17 89
.WRITER_ID    pe_3828
510 1669
510 1670
511 1670
512 1671
512 1671
513 1672
513 1672
513 1672
513 1672
513 1672
513 1672
513 1673
513 1673
495 1671
478 1666
472 1664
454 1659
441 1655
426 1644
418 1634
411 1619
408 1614
412 1600
416 1583
423 1569
432 1556
446 1547
467 1540
491 1534
519 1541
538 1543
553 1552
563 1561
563 1562
566 1580
560 1590
558 1591
539 1603
532 1604
509 1603
495 1598
490 1597
483 1597
482 1597
481 1597
481 1598
486 1599
505 1600
518 1605
521 1605
537 1605
537 1605
538 1605
543 1607
551 1616
.PEN_UP
.PEN_DOWN
521 1733
520 1735
519 1737
519 1737
519 1737
519 1737
519 1736
521 1719
522 1716
520 1694
513 1672
507 1652
506 1637
506 1636
506 1635
506 1635
506 1634
512 1636
528 1655
540 1675
.PEN_UP
.PEN_DOWN
727 1712
726 1712
726 1711
725 1711
721 1699
721 1699
722 1697
726 1669
724 1655
723 1632
720 1613
719 1594
715 1568
715 1565
714 1538
712 1525
712 1524
711 1524
711 1523
711 1523
711 1524
709 1538
709 1556
.PEN_UP
.PEN_DOWN
792 1693
793 1692
793 1692
794 1692
796 1692
800 1690
802 1685
809 1666
809 1664
813 1635
816 1612
810 1597
808 1577
805 1556
803 1552
803 1549
803 1549
803 1546
803 1545
802 1544
802 1544
802 1544
798 1547
791 1557
.PEN_UP
.PEN_DOWN
730 1602
723 1602
723 1602
722 1603
722 1603
722 1603
722 1603
722 1603
722 1603
724 1603
743 1608
758 1608
777 1611
795 1611
815 1613
816 1614
816 1614
816 1614
816 1614
816 1614
817 1614
817 1614
817 1614
817 1614
816 1614
816 1614
816 1615
819 1628
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1339 1693
1338 1694
1333 1696
1331 1697
1331 1697
1331 1697
1331 1697
1331 1697
1332 1697
1332 1697
1332 1697
1333 1694
1338 1683
1338 1683
1340 1663
1348 1641
1351 1619
1352 1613
1352 1606
1350 1591
1346 1578
1344 1573
1342 1572
1342 1571
1328 1566
1307 1567
1286 1568
1269 1568
1269 1568
1255 1572
1255 1572
1255 1572
1255 1573
1257 1577
1269 1593
.PEN_UP
.PEN_DOWN
1260 1672
1258 1671
1257 1670
1257 1670
1257 1670
1260 1670
1280 1669
1297 1673
1318 1682
1342 1689
1365 1700
1388 1711
1413 1719
1425 1726
1425 1726
1425 1726
1425 1726
1425 1727
1425 1727
1425 1727
1424 1726
1424 1726
1423 1726
1422 1726
1410 1720
1409 1720
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1832 1709
1833 1710
1835 1712
1835 1712
1836 1712
1837 1712
1838 1713
1838 1713
1840 1712
1841 1712
1841 1712
1841 1712
1841 1711
1842 1711
1842 1710
1841 1708
1841 1702
1840 1700
1837 1674
1825 1649
1813 1630
1802 1608
1788 1591
1780 1577
1780 1576
1780 1575
1780 1574
1780 1573
1780 1573
1780 1573
1780 1573
1781 1573
1782 1573
1787 1575
1808 1580
1830 1577
1847 1580
1854 1580
1886 1581
1903 1578
1909 1579
1916 1580
1917 1580
1919 1580
1919 1580
1920 1580
1920 1580
1920 1580
1921 1580
1921 1580
1921 1580
1922 1580
1922 1580
1922 1580
1922 1580
1922 1580
1922 1580
1923 1580
1923 1580
1923 1580
1923 1580
1923 1580
1923 1580
1923 1580
1923 1580
1923 1580
1923 1580
1923 1580
1923 1580
1923 1579
1923 1579
1923 1579
1923 1579
1922 1579
1922 1579
1922 1579
1922 1579
1922 1579
1922 1579
1921 1579
1921 1579
1921 1579
1920 1580
1920 1580
1920 1580
1919 1580
1919 1580
1919 1580
1919 1580
1917 1580
1916 1580
1913 1583
.PEN_UP
.PEN_DOWN
2098 1684
2098 1684
2098 1687
2098 1689
2098 1692
2098 1692
2098 1694
2098 1694
2098 1694
2098 1695
2099 1696
2099 1696
2099 1696
2099 1696
2099 1696
2099 1696
2099 1696
2099 1673
2094 1644
2089 1623
2088 1607
2081 1587
2078 1566
2077 1564
2077 1558
2077 1558
2077 1557
2077 1557
2078 1559
2081 1583
2088 1606
2093 1635
2095 1658
2102 1679
2104 1695
2104 1698
2104 1698
2104 1699
2105 1700
2105 1700
2105 1700
2103 1682
2108 1669
2113 1652
2126 1641
2130 1638
2135 1636
2152 1635
2156 1638
2173 1655
2182 1666
2193 1681
2204 1702
2210 1713
2213 1717
2213 1717
2213 1716
2213 1716
2211 1701
2210 1696
2205 1663
2204 1636
2204 1617
2204 1595
2204 1579
2205 1562
2205 1558
2204 1552
2204 1551
2205 1550
2205 1549
2205 1548
2205 1548
2205 1548
2205 1548
2205 1547
2205 1547
2205 1546
2205 1546
2205 1546
2205 1545
2205 1545
2205 1545
2205 1544
2205 1544
2205 1544
2205 1544
2205 1544
2205 1544
2205 1544
2205 1544
2195 1552
2188 1573
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2739 1716
2739 1717
2740 1719
2740 1721
2741 1723
2741 1724
2740 1727
2740 1727
2740 1727
2739 1728
2739 1728
2737 1727
2722 1717
2714 1708
2703 1696
2689 1683
2683 1667
2674 1651
2673 1646
2670 1630
2680 1621
2682 1616
2693 1602
2705 1592
2708 1589
2725 1582
2741 1573
2752 1577
2757 1578
2771 1585
2785 1594
2796 1602
2798 1603
2805 1617
2813 1633
2813 1635
2808 1648
2805 1652
2800 1673
2792 1686
2791 1691
2789 1707
2786 1710
2774 1716
2773 1718
2768 1719
2755 1725
2742 1727
2740 1727
2722 1720
2718 1718
2717 1718
2716 1718
2716 1718
2719 1717
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3517 1705
3518 1706
3518 1708
3519 1711
3520 1712
3520 1713
3521 1713
3521 1713
3521 1714
3522 1713
3523 1713
3529 1698
3529 1672
3531 1657
3530 1641
3530 1623
3530 1620
3527 1605
3527 1604
3527 1603
3527 1603
3527 1603
3527 1603
3527 1603
3527 1605
3527 1628
3527 1633
3526 1651
3527 1666
3527 1667
3527 1683
3526 1701
3526 1708
3528 1724
3528 1724
3538 1733
3548 1744
3551 1744
3570 1740
3577 1740
3596 1725
3605 1715
3607 1702
3599 1690
3588 1677
3572 1667
3558 1664
3544 1659
3528 1656
3521 1656
3515 1657
3514 1657
3514 1657
3514 1657
3533 1661
3541 1660
3563 1658
3580 1650
3598 1644
3613 1638
3621 1627
3622 1626
3632 1615
3633 1613
3633 1606
3634 1604
3637 1598
3639 1594
3642 1590
3642 1590
3642 1590
3642 1590
3642 1590
3644 1608
3649 1627
.PEN_UP
.PEN_DOWN
3906 1741
3905 1741
3905 1741
3906 1741
3906 1742
3906 1742
3906 1742
3906 1742
3907 1742
3907 1742
3907 1742
3907 1743
3907 1744
3907 1746
3899 1755
3899 1755
3898 1755
3892 1754
3870 1757
3869 1757
3853 1757
3840 1755
3819 1748
3808 1743
3805 1739
3797 1726
3791 1705
3790 1700
3790 1697
3791 1681
3791 1681
3794 1677
3805 1672
3807 1672
3825 1674
3842 1673
3863 1676
3870 1676
3894 1677
3899 1675
3915 1670
3918 1667
3928 1659
3931 1655
3933 1652
3934 1644
3934 1629
3934 1628
3927 1618
3917 1610
3901 1605
3882 1602
3860 1595
3836 1591
3814 1588
3813 1588
3810 1588
3810 1588
3809 1588
3808 1589
3808 1589
3808 1589
3805 1590
3804 1591
3801 1594
3800 1597
.PEN_UP
.PEN_DOWN
4127 1725
4127 1726
4127 1728
4127 1730
4127 1731
4128 1732
4129 1733
4129 1733
4130 1733
4130 1733
4130 1733
4130 1732
4130 1732
4135 1717
4135 1716
4133 1688
4137 1666
4138 1648
4138 1641
4138 1619
4138 1619
4137 1613
4130 1603
4130 1602
4130 1602
4130 1602
4130 1602
4130 1602
4130 1602
4130 1602
4130 1602
4130 1601
4129 1601
4129 1601
4128 1601
4127 1601
4124 1605
4119 1622
.PEN_UP
.PEN_DOWN
4037 1719
4019 1719
4019 1719
4019 1719
4023 1717
4030 1716
4050 1716
4072 1719
4102 1722
4128 1729
4153 1738
4175 1753
4194 1760
4206 1766
4206 1766
4206 1766
4206 1766
4206 1766
4206 1766
4205 1765
4205 1765
4205 1765
4205 1766
4205 1766
4205 1766
4220 1765
.PEN_UP
.PEN_DOWN
4366 1761
4369 1764
4376 1774
4376 1774
4377 1775
4377 1775
4377 1776
4377 1776
4378 1777
4378 1777
4378 1777
4379 1776
4379 1776
4380 1773
4380 1771
4376 1748
4372 1725
4369 1703
4369 1700
4365 1674
4366 1658
4369 1643
4374 1630
4379 1627
4391 1623
4392 1623
4410 1625
4412 1626
4427 1634
4433 1648
4446 1664
4459 1685
4467 1703
4476 1717
4486 1733
4486 1734
4486 1734
4486 1735
4485 1751
4485 1751
4485 1751
4485 1751
4485 1752
4485 1752
4485 1752
4485 1752
4485 1752
4485 1752
4484 1752
4484 1752
4484 1752
4484 1752
4484 1752
4484 1752
4484 1752
4484 1752
4484 1752
4484 1752
4484 1752
4484 1752
4484 1752
4484 1752
4483 1752
4479 1755
4477 1760
4476 1776
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5563 1798
5563 1799
5562 1800
5562 1801
5562 1802
5562 1802
5562 1803
5562 1804
5562 1805
5562 1805
5563 1806
5563 1806
5563 1806
5563 1806
5563 1806
5563 1806
5564 1804
5570 1790
5580 1780
5589 1766
5603 1743
5609 1725
5620 1708
5621 1708
5630 1695
5630 1695
5630 1694
5630 1695
5631 1695
5631 1695
5631 1695
5631 1696
5635 1711
5648 1728
5648 1728
5647 1730
5667 1766
5684 1787
5703 1802
5705 1802
5715 1809
5715 1809
5715 1810
5715 1810
5715 1810
5714 1809
5706 1798
5702 1795
5688 1783
5671 1763
5650 1738
5629 1709
5613 1691
5603 1670
5588 1652
5580 1638
5580 1638
5580 1637
5579 1637
5579 1637
5579 1636
5579 1636
5579 1636
5579 1636
5579 1636
5579 1636
5578 1636
5577 1636
5577 1638
5587 1654
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6262 1884
6263 1883
6263 1883
6263 1883
6263 1883
6264 1883
6265 1883
6265 1883
6265 1883
6266 1883
6266 1883
6266 1883
6266 1883
6266 1883
6266 1883
6266 1883
6266 1883
6265 1883
6263 1883
6260 1883
6258 1883
6235 1882
6217 1874
6201 1874
6184 1869
6182 1869
6180 1869
6179 1869
6178 1869
6177 1869
6177 1869
6176 1869
6176 1869
6175 1869
6175 1868
6175 1868
6175 1868
6175 1868
6175 1868
6175 1868
6175 1868
6175 1868
6175 1868
6176 1866
6179 1843
6182 1821
6181 1791
6173 1757
6171 1710
6169 1677
6165 1653
6163 1630
6158 1612
6150 1600
6148 1595
6141 1585
6141 1585
6141 1585
6141 1585
6141 1585
6141 1585
6141 1585
6141 1585
6141 1584
6141 1585
6141 1585
6142 1585
6158 1590
6183 1589
6212 1592
6238 1594
6256 1595
6277 1594
6279 1594
6283 1591
6283 1591
6283 1591
6283 1591
6283 1591
6283 1591
6283 1591
6283 1591
6284 1591
6284 1591
6284 1591
6284 1591
6283 1592
6286 1607
.PEN_UP
.PEN_DOWN
6446 1823
6445 1823
6439 1823
6438 1823
6438 1823
6438 1823
6438 1823
6438 1823
6438 1823
6438 1823
6438 1823
6438 1823
6438 1823
6438 1824
6438 1823
6438 1823
6441 1823
6441 1823
6442 1823
6445 1820
6468 1805
6488 1787
6507 1767
6528 1747
6548 1721
6566 1697
6573 1685
6583 1672
6587 1669
6590 1665
6590 1665
6590 1664
6591 1663
6591 1663
6591 1663
6592 1663
6592 1662
6592 1662
6592 1662
6592 1662
6592 1661
6593 1661
6593 1661
6593 1661
6593 1661
6592 1661
6592 1661
6589 1664
6587 1664
6574 1678
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7173 1914
7173 1913
7171 1913
7171 1913
7171 1913
7171 1913
7171 1913
7171 1913
7171 1913
7171 1913
7171 1913
7171 1914
7172 1915
7171 1915
7171 1916
7171 1916
7171 1916
7172 1916
7172 1916
7172 1916
7172 1916
7172 1917
7172 1916
7172 1916
7171 1916
7172 1914
7169 1880
7165 1860
7158 1836
7155 1815
7157 1796
7158 1779
7158 1772
7160 1755
7160 1754
7160 1754
7159 1752
7158 1751
7159 1751
7159 1751
7158 1751
7158 1751
7158 1751
7158 1750
7158 1750
7158 1750
7158 1750
7158 1751
7164 1760
7166 1762
.PEN_UP
.PEN_DOWN
7152 1676
7145 1665
7145 1665
7145 1664
7145 1664
7145 1664
7145 1664
7150 1666
7152 1667
7159 1676
7159 1676
7159 1676
7159 1677
7159 1677
7159 1677
7158 1675
7150 1662
7149 1662
7149 1661
7148 1661
7148 1660
7148 1660
7148 1660
7149 1660
7150 1662
7151 1664
7151 1664
7151 1664
7151 1664
7151 1664
7151 1663
7151 1663
7151 1663
7151 1663
7152 1664
7157 1666
7166 1677
7166 1677
7165 1678
7165 1677
7160 1675
7159 1675
7159 1674
7158 1674
7158 1673
7158 1673
7157 1673
7151 1663
7151 1663
7151 1663
7151 1663
7155 1665
7172 1679
.PEN_UP
.PEN_DOWN
7381 1920
7381 1921
7383 1923
7384 1923
7393 1930
7393 1930
7393 1930
7393 1930
7394 1930
7394 1930
7394 1928
7394 1927
7393 1920
7390 1902
7388 1896
7388 1891
7381 1871
7380 1871
7377 1856
7372 1844
7372 1843
7372 1843
7372 1842
7371 1842
7371 1842
7371 1842
7369 1844
7369 1845
7370 1851
7378 1864
.PEN_UP
.PEN_DOWN
7478 1929
7479 1929
7479 1929
7479 1929
7479 1930
7480 1931
7480 1932
7481 1932
7481 1932
7481 1932
7481 1932
7483 1926
7481 1902
7481 1882
7480 1879
7476 1863
7476 1863
7467 1850
7466 1849
7466 1849
7466 1848
7466 1848
7466 1848
7466 1848
7465 1848
7465 1848
7464 1848
7463 1848
7464 1849
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
8701 1946
8701 1945
8701 1945
8701 1946
8700 1948
8699 1949
8699 1950
8699 1950
8699 1950
8699 1950
8688 1944
8687 1943
8670 1923
8653 1904
8633 1878
8615 1855
8609 1826
8607 1802
8619 1784
8633 1759
8650 1738
8666 1729
8673 1716
8677 1713
8683 1704
8683 1704
8683 1704
8683 1704
8683 1704
8683 1704
8683 1704
8683 1704
8683 1704
8683 1704
8683 1704
8683 1705
8683 1705
8681 1706
8677 1717
8681 1734
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
9679 1941
9678 1942
9680 1944
9680 1945
9680 1945
9680 1945
9680 1945
9682 1940
9682 1938
9683 1919
9677 1898
9677 1883
9671 1867
9671 1866
9667 1849
9667 1849
9667 1849
9667 1849
9667 1848
9659 1836
9652 1826
9651 1825
9651 1825
9651 1824
9651 1824
9651 1824
9650 1824
9650 1824
9650 1824
9649 1824
9649 1824
9649 1824
9649 1824
9651 1825
.PEN_UP
.PEN_DOWN
9601 1874
9600 1874
9598 1875
9598 1876
9598 1876
9598 1876
9613 1883
9638 1888
9668 1891
9698 1894
9719 1898
9739 1900
9746 1901
9748 1902
9750 1902
9751 1902
9751 1903
9751 1903
9752 1903
9752 1903
9752 1903
9751 1904
9751 1904
9751 1904
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
684 1263
681 1258
680 1258
679 1258
678 1258
678 1258
678 1258
679 1258
681 1258
694 1252
695 1252
700 1254
719 1255
726 1255
747 1252
765 1252
781 1252
802 1248
824 1249
841 1248
841 1248
844 1248
844 1248
844 1248
845 1248
846 1248
846 1248
846 1248
847 1248
847 1248
847 1247
848 1247
848 1247
848 1247
848 1247
848 1247
848 1247
848 1247
848 1247
848 1247
848 1247
848 1246
848 1246
849 1247
849 1246
849 1246
849 1246
849 1246
849 1246
848 1246
848 1247
848 1246
848 1246
848 1246
848 1246
848 1246
848 1246
847 1245
847 1245
846 1245
830 1248
830 1248
.PEN_UP
.PEN_DOWN
1001 1266
999 1266
995 1269
995 1270
994 1270
994 1270
994 1269
990 1266
988 1263
983 1249
983 1248
983 1248
983 1248
983 1248
985 1248
999 1250
999 1250
999 1251
1000 1253
1000 1255
996 1269
996 1269
995 1269
990 1266
986 1264
985 1263
980 1249
980 1248
981 1248
986 1247
988 1248
1002 1253
1002 1253
1003 1254
1003 1254
1003 1254
1003 1255
1002 1259
1000 1261
994 1262
983 1255
982 1253
981 1252
981 1251
983 1249
988 1247
990 1247
1005 1252
1005 1252
1005 1253
1005 1253
1005 1254
1005 1254
1005 1255
1004 1255
1004 1255
1003 1253
991 1243
991 1242
991 1242
991 1242
991 1243
995 1246
1005 1256
1005 1256
1005 1256
1004 1256
1004 1256
998 1258
985 1254
985 1254
985 1254
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2384 1402
2383 1402
2383 1402
2382 1402
2382 1401
2382 1400
2382 1400
2382 1399
2382 1399
2382 1399
2382 1399
2383 1398
2386 1399
2401 1403
2411 1413
2423 1416
2443 1421
2457 1427
2457 1426
2458 1424
2463 1422
2464 1420
2466 1419
2466 1417
2467 1416
2466 1399
2459 1388
2446 1378
2431 1366
2415 1354
2402 1346
2392 1333
2392 1333
2392 1333
2392 1333
2392 1333
2392 1332
2392 1333
2401 1342
2404 1345
2415 1354
2426 1360
2427 1361
2442 1364
2448 1362
2469 1358
2471 1354
2477 1341
2485 1333
2485 1331
2485 1313
2480 1294
2469 1281
2456 1272
2444 1263
2426 1258
2419 1258
2399 1255
2392 1255
2379 1257
2378 1258
2366 1263
2366 1263
2366 1263
2366 1263
2366 1263
2365 1264
2365 1264
2366 1264
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2984 1429
2984 1429
2984 1429
2984 1428
2984 1428
2984 1428
2983 1426
2978 1416
2977 1414
2967 1402
2958 1389
2957 1384
2955 1380
2953 1375
2952 1373
2952 1373
2952 1373
2951 1370
2951 1370
2951 1370
2951 1370
2951 1370
2951 1370
2955 1372
2960 1373
2963 1374
2966 1374
2982 1375
2984 1374
3002 1369
3014 1366
3030 1361
3047 1357
3052 1356
3065 1352
3065 1352
3063 1351
3052 1337
3041 1319
3020 1306
3005 1301
2994 1297
2978 1289
2959 1284
2958 1284
2938 1286
2936 1286
2922 1292
2922 1293
2918 1296
2916 1298
2916 1298
2916 1300
2922 1313
.PEN_UP
.PEN_DOWN
2977 1422
2977 1422
2977 1422
2977 1421
2977 1421
2977 1421
2984 1421
2990 1423
3014 1430
3038 1436
3055 1439
3055 1439
3068 1445
3069 1445
3084 1448
3085 1448
3090 1450
3102 1454
3102 1454
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3898 1409
3898 1409
3898 1410
3898 1410
3898 1410
3898 1411
3898 1412
3898 1412
3898 1412
3898 1413
3894 1415
3878 1416
3871 1416
3849 1416
3830 1411
3823 1410
3809 1408
3805 1406
3791 1398
3792 1396
3793 1391
3801 1378
3813 1366
3831 1360
3853 1360
3880 1352
3898 1344
3914 1330
3925 1320
3926 1320
3927 1301
3922 1289
3913 1279
3900 1271
3883 1266
3865 1262
3843 1260
3823 1260
3820 1260
3812 1269
3813 1271
3828 1291
3846 1313
3860 1332
3880 1355
3898 1365
3911 1377
3923 1387
3929 1398
3930 1399
3930 1400
3924 1410
3923 1411
3913 1417
3913 1418
3912 1419
3911 1419
3908 1419
3894 1413
3893 1411
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4616 1444
4616 1444
4616 1443
4616 1442
4614 1438
4606 1427
4606 1427
4606 1427
4606 1426
4606 1426
4606 1426
4606 1426
4606 1425
4607 1425
4607 1426
4607 1426
4607 1426
4607 1426
4607 1427
4606 1427
4606 1427
4604 1426
4590 1424
4590 1424
4590 1424
4591 1425
4591 1425
4591 1425
4598 1427
4602 1428
4604 1430
4608 1432
4611 1436
4612 1436
4612 1436
4611 1437
4605 1434
4588 1424
4588 1424
4588 1424
4589 1424
4590 1423
4591 1423
4597 1425
4608 1430
4608 1430
4613 1433
4613 1433
4612 1433
4607 1432
4596 1427
4595 1427
4594 1426
4593 1425
4593 1425
4593 1425
4598 1424
.PEN_UP
.PEN_DOWN
4630 1313
4630 1313
4629 1313
4629 1312
4629 1311
4629 1311
4629 1310
4626 1293
4614 1276
4600 1258
4592 1249
4580 1236
4563 1228
4549 1220
4538 1216
4536 1216
4521 1222
4517 1240
.PEN_UP
.PEN_DOWN
4933 1447
4933 1447
4933 1447
4933 1447
4933 1447
4933 1447
4933 1447
4933 1447
4933 1446
4933 1446
4933 1445
4924 1438
4910 1424
4889 1411
4873 1398
4851 1386
4829 1375
4807 1366
4806 1366
4805 1361
4802 1358
4801 1357
4801 1357
4802 1356
4802 1356
4802 1356
4802 1356
4802 1356
4802 1355
4802 1355
4802 1355
4802 1355
4802 1355
4814 1351
4829 1342
4850 1338
4872 1326
4890 1317
4907 1308
4927 1302
4941 1296
4941 1294
4947 1280
4947 1280
4948 1280
4948 1280
4948 1280
4948 1280
4947 1280
4947 1280
4947 1280
4947 1280
4947 1280
4947 1280
4947 1280
4947 1280
4945 1282
4944 1288
4951 1313
.PEN_UP
.PEN_DOWN
5124 1402
5123 1402
5122 1402
5122 1402
5122 1402
5122 1402
5122 1402
5122 1402
5122 1402
5122 1402
5123 1402
5136 1398
5152 1403
5167 1405
5181 1408
5203 1409
5229 1409
5254 1411
5254 1410
5254 1411
5254 1411
5254 1411
5254 1411
5254 1411
5254 1411
5254 1411
5254 1411
5254 1411
5254 1411
5253 1411
5252 1412
5252 1413
5242 1419
.PEN_UP
.PEN_DOWN
5151 1341
5146 1339
5130 1336
5130 1336
5132 1335
5138 1334
5155 1334
5162 1334
5187 1338
5211 1338
5226 1337
5245 1339
5252 1339
5259 1339
5260 1339
5261 1338
5261 1338
5261 1338
5261 1339
5261 1339
5261 1339
5262 1341
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6122 1376
6123 1376
6123 1376
6128 1377
6130 1377
6135 1380
6139 1382
6143 1386
6144 1388
6146 1392
6147 1394
6146 1398
6145 1403
6138 1413
6137 1413
6125 1419
6123 1419
6106 1414
6106 1414
6088 1398
6073 1388
6059 1375
6047 1356
6047 1348
6053 1332
6068 1321
6081 1316
6098 1319
6115 1328
6130 1341
6140 1358
6141 1363
6148 1378
6144 1390
6144 1391
6144 1393
6144 1394
6144 1394
6144 1395
6144 1395
6144 1396
6144 1396
6145 1395
6145 1394
6144 1388
6144 1366
6145 1359
6143 1340
6145 1326
6146 1325
6158 1313
6159 1312
6161 1311
6180 1313
6182 1314
6198 1320
6198 1319
6208 1337
6219 1357
6219 1363
6226 1387
6222 1404
6207 1419
6194 1433
6178 1444
6155 1459
6130 1470
6104 1480
6078 1481
6055 1475
6027 1460
6004 1438
5986 1408
5977 1363
5978 1316
5986 1280
6005 1251
6025 1233
6044 1221
6068 1216
6092 1215
6116 1222
6138 1239
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7708 1505
7707 1505
7703 1502
7703 1502
7703 1502
7703 1502
7703 1501
7703 1500
7704 1499
7704 1499
7705 1498
7705 1497
7705 1497
7705 1497
7705 1497
7705 1497
7705 1497
7705 1497
7705 1497
7705 1497
7705 1497
7705 1498
7705 1498
7704 1498
7703 1501
7702 1502
7702 1502
7697 1505
7683 1513
7667 1513
7652 1511
7630 1507
7624 1505
7608 1500
7607 1500
7594 1478
7586 1460
7587 1444
7592 1423
7594 1418
7608 1402
7629 1393
7653 1391
7680 1386
7706 1391
7732 1396
7758 1406
7777 1412
7780 1413
7780 1413
7780 1413
7781 1413
7781 1414
7781 1414
7781 1414
7781 1414
7781 1414
7781 1414
7781 1414
7780 1414
7780 1414
7777 1414
7760 1419
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
8573 1569
8573 1569
8573 1570
8573 1571
8573 1573
8573 1573
8574 1573
8574 1573
8575 1573
8575 1573
8575 1573
8576 1571
8576 1555
8571 1538
8570 1517
8569 1512
8562 1480
8559 1463
8555 1448
8553 1443
8552 1438
8551 1436
8550 1436
8550 1435
8550 1435
8550 1435
8550 1435
8549 1435
8549 1435
8549 1436
8549 1437
8552 1463
8555 1483
8560 1508
8559 1523
8565 1549
8569 1569
8573 1574
8574 1579
8582 1601
8582 1601
8583 1602
8583 1603
8584 1603
8585 1604
8585 1604
8585 1604
8586 1604
8592 1604
8611 1605
8627 1605
8644 1608
8645 1608
8662 1605
8663 1605
8682 1612
8683 1612
8684 1612
8685 1612
8686 1612
8686 1612
8686 1613
8686 1613
8686 1613
8686 1612
.PEN_UP
.PEN_DOWN
8561 1513
8561 1513
8560 1515
8560 1515
8561 1516
8563 1516
8569 1515
8574 1515
8597 1519
8600 1519
8619 1520
8638 1523
8653 1526
8669 1529
8671 1530
8681 1535
8681 1535
8681 1536
8681 1536
8680 1537
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
9723 1659
9723 1660
9723 1661
9723 1663
9723 1664
9723 1665
9723 1665
9723 1666
9723 1666
9723 1666
9723 1665
9723 1664
9723 1663
9723 1656
9726 1632
9733 1614
9738 1588
9745 1566
9745 1545
9741 1530
9741 1530
9730 1519
9719 1512
9718 1511
9698 1504
9679 1504
9672 1505
9649 1508
9634 1513
9634 1513
9634 1513
9634 1515
9634 1518
9638 1538
9644 1561
.PEN_UP
.PEN_DOWN
9617 1657
9615 1658
9614 1657
9614 1657
9614 1657
9629 1660
9655 1666
9689 1669
9725 1673
9757 1676
9776 1675
9792 1680
9792 1680
9793 1680
9793 1680
9793 1680
9793 1680
9794 1680
9794 1680
9793 1680
9793 1680
9793 1680
9791 1680
.PEN_UP
.PEN_DOWN
430 1022
430 1022
427 1026
427 1027
425 1027
425 1028
425 1028
425 1028
425 1028
425 1028
425 1027
432 1016
433 1011
445 994
452 975
458 948
463 930
463 912
457 891
458 884
455 872
455 871
455 871
455 871
455 871
455 870
455 870
455 872
459 891
465 906
466 908
473 937
483 949
498 965
513 980
