.DATA_SOURCE         ParaGraph
     839   -1002
     839    -999
     837    -995
     835    -994
     831    -994
     827   -1001
     820   -1011
     814   -1026
     807   -1039
     800   -1052
     798   -1063
     796   -1068
     797   -1072
     800   -1073
     807   -1072
     816   -1061
     825   -1046
     829   -1036
     833   -1026
     833   -1022
     833   -1020
     833   -1019
     833   -1018
     833   -1029
     831   -1049
     827   -1074
     822   -1100
     818   -1126
     813   -1154
     807   -1183
     800   -1203
     796   -1217
     792   -1224
     789   -1227
     785   -1224
     783   -1213
     785   -1193
     790   -1170
     800   -1147
     812   -1120
     829   -1093
     841   -1073
     855   -1056
     868   -1040
     878   -1029
     888   -1019
     897   -1008
     905    -998
     911    -986
     916    -978
     917    -974
     918    -969
     918    -965
     918    -962
     917    -961
     917    -958
     917    -959
     915    -964
     909    -983
     901   -1002
     893   -1024
     888   -1042
     884   -1055
     883   -1062
     882   -1066
     883   -1068
     884   -1066
     893   -1050
     903   -1035
     909   -1025
     913   -1015
     917   -1012
     920   -1012
     920   -1010
     921   -1012
     924   -1019
     924   -1029
     925   -1042
     926   -1052
     927   -1061
     929   -1068
     934   -1072
     940   -1075
     949   -1073
     961   -1065
     975   -1048
     988   -1025
     998   -1002
    1004    -985
    1005    -972
    1005    -962
    1005    -955
    1006    -948
    1006    -945
    1006    -944
    1006    -943
    1006    -944
    1006    -943
    1006    -944
    1004    -952
     998    -968
     991    -984
     986   -1002
     979   -1018
     977   -1031
     975   -1042
     977   -1052
     981   -1058
     987   -1063
     994   -1068
    1004   -1068
    1016   -1065
    1028   -1057
    1039   -1046
    1048   -1034
.PEN_UP
.PEN_DOWN
     942   -1015
     948   -1011
     958   -1001
     975    -989
     992    -978
    1006    -974
    1016    -968
    1026    -965
    1035    -961
.PEN_UP
.PEN_DOWN
    1099   -1059
    1099   -1056
    1097   -1055
    1097   -1052
    1098   -1052
    1098   -1058
    1099   -1068
    1103   -1079
    1111   -1088
    1122   -1092
    1134   -1089
    1150   -1079
    1170   -1058
    1189   -1032
    1203   -1005
    1216    -981
    1223    -957
    1228    -937
    1232    -918
    1234    -907
    1234    -899
    1233    -897
    1234    -894
    1232    -897
    1224    -908
    1211    -931
    1199    -952
    1188    -974
    1180    -999
    1174   -1021
    1171   -1041
    1171   -1059
    1174   -1075
    1180   -1084
    1189   -1089
    1203   -1086
    1222   -1071
    1240   -1051
    1255   -1031
    1263   -1015
    1270   -1004
    1271    -995
    1273    -991
    1274    -988
    1273    -985
    1274    -987
    1273    -985
    1273    -987
    1270    -999
    1262   -1015
    1255   -1034
    1249   -1050
    1246   -1066
    1244   -1074
    1245   -1079
    1249   -1082
    1253   -1083
    1259   -1079
    1270   -1066
    1277   -1051
    1282   -1035
    1283   -1026
    1283   -1016
    1280   -1008
    1277   -1000
    1275    -994
    1273    -991
    1271    -989
    1270    -988
    1268    -988
    1265    -991
    1262    -992
    1259    -997
    1257   -1002
    1255   -1008
    1255   -1015
    1255   -1022
    1257   -1028
    1261   -1032
    1267   -1036
    1276   -1036
    1288   -1031
    1304   -1017
    1317   -1008
    1325   -1000
    1331    -996
    1333    -995
    1334    -994
    1335    -994
    1338    -994
    1340    -995
    1343   -1002
    1345   -1012
    1345   -1023
    1343   -1036
    1339   -1049
    1334   -1058
    1331   -1066
    1327   -1069
    1325   -1071
    1320   -1069
    1312   -1065
    1307   -1059
    1303   -1052
    1300   -1047
    1298   -1042
    1298   -1039
    1296   -1037
    1297   -1036
    1298   -1038
    1298   -1039
    1302   -1049
    1306   -1058
    1313   -1065
    1323   -1072
    1338   -1075
    1356   -1075
    1376   -1068
    1396   -1059
    1413   -1046
    1426   -1032
    1434   -1018
    1439   -1005
    1441    -997
    1442    -988
    1440    -982
    1438    -978
    1436    -978
    1434    -978
    1430    -978
    1423    -984
    1417    -992
    1409   -1005
    1402   -1018
    1400   -1029
    1398   -1039
    1398   -1049
    1401   -1056
    1404   -1063
    1415   -1068
    1428   -1068
    1442   -1064
    1459   -1057
    1469   -1049
    1479   -1044
    1484   -1039
    1488   -1036
    1493   -1035
.PEN_UP
.PEN_DOWN
     880   -1197
     881   -1194
     881   -1193
     883   -1190
     884   -1190
     883   -1190
     882   -1194
     877   -1209
     870   -1223
     863   -1236
     858   -1244
     856   -1250
     855   -1251
     855   -1252
     855   -1251
     858   -1250
     862   -1245
     868   -1243
     876   -1242
     885   -1243
     895   -1244
     905   -1250
     910   -1257
     914   -1267
     914   -1277
     911   -1287
     907   -1295
     899   -1302
     890   -1307
     881   -1308
     872   -1306
     864   -1301
     858   -1295
     853   -1290
     851   -1287
     850   -1284
     850   -1281
     850   -1280
     850   -1281
     854   -1285
     860   -1290
.PEN_UP
.PEN_DOWN
     882   -1230
     878   -1232
     876   -1231
     877   -1231
     876   -1231
     877   -1227
     888   -1216
     903   -1200
     919   -1187
     932   -1176
     940   -1167
     944   -1166
     944   -1164
     944   -1163
     944   -1165
     944   -1170
     946   -1182
.PEN_UP
.PEN_DOWN
     973   -1211
     971   -1211
     969   -1207
     969   -1206
     969   -1207
     969   -1208
     963   -1214
     957   -1227
     949   -1243
     944   -1258
     938   -1271
     938   -1284
     938   -1297
     940   -1308
     945   -1315
     950   -1321
     957   -1321
     969   -1312
     984   -1296
     995   -1274
    1006   -1253
    1010   -1235
    1010   -1221
    1006   -1210
    1001   -1198
     995   -1190
     990   -1184
     987   -1180
     985   -1180
     982   -1184
     979   -1200
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
     685   -1406
     686   -1399
     686   -1394
     687   -1389
     687   -1391
     687   -1398
     683   -1419
     675   -1447
     665   -1479
     656   -1509
     648   -1536
     641   -1554
     638   -1567
     637   -1573
     637   -1575
     637   -1576
     637   -1575
     640   -1567
     650   -1546
     660   -1526
     672   -1510
     683   -1496
     693   -1486
     698   -1482
     702   -1480
     704   -1481
     707   -1484
     709   -1493
     708   -1509
     707   -1526
     704   -1540
     703   -1549
     705   -1557
     706   -1562
     710   -1564
     718   -1565
     728   -1560
     742   -1544
     753   -1527
     761   -1512
     767   -1502
     771   -1493
     774   -1486
     777   -1480
     776   -1479
     777   -1478
     777   -1477
     776   -1476
     776   -1480
     769   -1496
     762   -1513
     757   -1529
     755   -1542
     755   -1550
     755   -1557
     759   -1560
     763   -1560
     769   -1557
     777   -1547
     781   -1535
     784   -1526
     785   -1517
     784   -1509
     782   -1500
     780   -1493
     778   -1489
     777   -1486
     775   -1486
     775   -1483
     774   -1486
     773   -1486
     771   -1492
     769   -1502
     771   -1510
     774   -1520
     781   -1529
     790   -1537
     798   -1539
     808   -1536
     821   -1523
     835   -1507
     847   -1486
     857   -1466
     864   -1450
     868   -1436
     870   -1425
     870   -1416
     871   -1412
     872   -1409
     870   -1426
     864   -1451
     855   -1479
     848   -1512
     839   -1549
     831   -1581
     825   -1607
     818   -1630
     814   -1647
     812   -1654
     812   -1655
     812   -1654
     814   -1639
     820   -1616
     829   -1591
     837   -1566
     847   -1544
     855   -1527
     860   -1517
     864   -1513
     866   -1510
     871   -1509
     874   -1510
     880   -1512
     883   -1518
     885   -1526
     885   -1533
     884   -1540
     883   -1544
     882   -1546
     880   -1546
     877   -1545
     872   -1539
     868   -1530
     862   -1523
     860   -1517
     856   -1512
     854   -1510
     853   -1509
     853   -1510
     854   -1518
     858   -1525
     862   -1534
     868   -1539
     878   -1543
     889   -1540
     901   -1533
     915   -1523
     926   -1509
     936   -1495
     942   -1483
     946   -1476
     946   -1473
     946   -1472
     946   -1471
     946   -1472
     946   -1471
     946   -1473
     942   -1486
     938   -1500
     934   -1512
     933   -1523
     934   -1532
     938   -1537
     944   -1542
     954   -1540
     967   -1533
     979   -1523
     993   -1507
    1002   -1492
    1008   -1483
    1010   -1480
    1012   -1480
    1012   -1479
    1012   -1480
    1009   -1490
    1004   -1503
    1000   -1516
     997   -1523
     995   -1530
     993   -1533
     994   -1533
     995   -1530
    1002   -1513
    1010   -1496
    1018   -1486
    1022   -1479
    1025   -1476
    1026   -1475
    1029   -1479
    1033   -1486
    1037   -1499
    1040   -1509
    1043   -1519
    1049   -1526
    1056   -1529
    1062   -1532
    1070   -1530
    1082   -1520
    1097   -1505
    1108   -1490
    1117   -1479
    1121   -1472
    1123   -1470
    1124   -1470
    1126   -1472
    1127   -1475
    1128   -1479
    1129   -1484
    1128   -1490
    1127   -1495
    1126   -1499
    1125   -1499
    1125   -1500
    1126   -1500
    1125   -1496
    1125   -1486
    1125   -1475
    1123   -1469
    1123   -1466
    1121   -1465
    1120   -1465
    1117   -1466
    1109   -1476
    1100   -1490
    1091   -1507
    1084   -1519
    1082   -1530
    1080   -1537
    1082   -1540
    1084   -1544
    1089   -1544
    1096   -1539
    1104   -1527
    1111   -1512
    1117   -1500
    1119   -1492
    1119   -1489
    1119   -1486
    1119   -1485
    1119   -1487
    1117   -1503
    1113   -1526
    1109   -1553
    1102   -1584
    1095   -1617
    1088   -1644
    1079   -1667
    1074   -1684
    1069   -1691
    1068   -1692
    1065   -1691
    1060   -1678
    1061   -1655
    1069   -1628
    1080   -1607
    1092   -1583
    1109   -1560
    1125   -1544
    1140   -1533
    1156   -1523
    1169   -1520
    1180   -1519
    1188   -1518
    1192   -1516
    1195   -1516
    1196   -1515
    1198   -1516
    1198   -1514
    1200   -1513
    1202   -1512
.PEN_UP
.PEN_DOWN
     946   -1435
     946   -1433
     946   -1434
     946   -1433
     955   -1442
.PEN_UP
.PEN_DOWN
    1323   -1422
    1322   -1422
    1323   -1422
    1323   -1419
    1321   -1428
    1313   -1457
    1301   -1489
    1290   -1516
    1284   -1536
    1280   -1551
    1279   -1560
    1278   -1564
    1278   -1565
    1278   -1564
    1281   -1560
.PEN_UP
.PEN_DOWN
    1260   -1470
    1259   -1470
    1259   -1473
    1258   -1476
    1261   -1483
    1268   -1490
    1282   -1496
    1304   -1499
    1323   -1493
    1341   -1486
    1354   -1479
    1368   -1465
    1377   -1449
    1384   -1433
    1387   -1418
    1388   -1411
    1388   -1405
    1389   -1402
    1388   -1401
    1387   -1402
    1387   -1406
    1380   -1422
    1370   -1445
    1360   -1471
    1348   -1498
    1338   -1521
    1331   -1539
    1329   -1553
    1329   -1557
    1330   -1556
    1338   -1540
    1350   -1516
    1361   -1499
    1368   -1486
    1373   -1480
    1375   -1480
    1375   -1479
    1376   -1478
    1375   -1480
    1373   -1491
    1370   -1503
    1368   -1518
    1368   -1529
    1370   -1537
    1376   -1546
    1384   -1552
    1399   -1550
    1415   -1543
    1433   -1525
    1447   -1509
    1456   -1492
    1460   -1480
    1460   -1470
    1457   -1462
    1454   -1456
    1451   -1453
    1447   -1453
    1442   -1453
    1434   -1462
    1427   -1476
    1419   -1492
    1414   -1507
    1412   -1520
    1412   -1533
    1416   -1540
    1422   -1547
    1436   -1547
    1452   -1540
    1471   -1527
    1485   -1512
    1494   -1500
    1499   -1489
    1502   -1482
    1502   -1479
    1502   -1475
    1502   -1474
    1502   -1475
    1500   -1480
    1495   -1491
    1493   -1503
    1489   -1512
    1488   -1523
    1490   -1531
    1494   -1537
    1502   -1539
    1513   -1533
    1525   -1523
    1535   -1509
    1543   -1496
    1545   -1486
    1545   -1476
    1545   -1470
    1545   -1466
    1543   -1465
    1543   -1469
    1541   -1483
    1535   -1503
    1527   -1529
    1519   -1556
    1512   -1590
    1505   -1621
    1500   -1644
    1494   -1665
    1490   -1677
    1487   -1681
    1484   -1679
    1480   -1671
    1479   -1651
    1483   -1628
    1489   -1607
    1499   -1586
    1514   -1567
    1528   -1549
    1543   -1537
    1557   -1529
    1570   -1523
    1580   -1519
    1587   -1517
    1590   -1516
    1593   -1517
    1594   -1518
    1600   -1523
.PEN_UP
.PEN_DOWN
     504   -1126
     506   -1123
     506   -1126
     511   -1125
     520   -1125
     537   -1119
     562   -1105
     590   -1082
     621   -1058
     648   -1035
     669   -1012
     687    -991
     699    -971
     709    -951
     718    -934
     721    -918
     724    -904
     722    -897
     722    -891
     720    -887
     720    -884
     718    -883
     718    -882
     715    -888
     707    -900
     698    -920
     687    -941
     678    -968
     670    -995
     665   -1021
     660   -1045
     656   -1066
     654   -1081
     652   -1089
     650   -1093
     650   -1095
     650   -1093
     646   -1085
     642   -1069
     640   -1056
     639   -1041
     638   -1027
     637   -1015
     637   -1010
     637   -1006
     636   -1005
     637   -1005
     636   -1011
     635   -1024
     636   -1038
     637   -1050
     640   -1063
     646   -1076
     652   -1085
     663   -1092
     677   -1089
     697   -1075
     720   -1052
     740   -1025
     757    -998
     767    -972
     774    -952
     778    -938
     779    -928
     780    -924
     780    -921
     780    -920
     780    -921
     780    -920
     780    -921
     776    -937
     769    -955
     759    -974
     750    -995
     742   -1017
     737   -1036
     734   -1052
     736   -1063
     740   -1071
     748   -1075
     763   -1069
     781   -1056
     800   -1036
     815   -1021
     826   -1008
     831   -1001
     837    -996
     837    -994
     838    -995
     839   -1005
     837   -1012
     835   -1019
     835   -1025
     835   -1026
     835   -1027
     834   -1027
     833   -1020
     835   -1007
     837    -994
     837    -985
     837    -981
     837    -978
     835    -978
     831    -978
     822    -991
     812   -1007
     804   -1025
     796   -1042
     790   -1058
     788   -1070
     788   -1079
     790   -1082
     796   -1083
     802   -1079
     812   -1068
     823   -1052
     830   -1037
     833   -1026
     835   -1019
     835   -1015
     834   -1014
     833   -1011
     833   -1012
     830   -1018
     825   -1028
     820   -1039
     818   -1048
     817   -1056
     817   -1059
     819   -1063
     823   -1065
     829   -1063
     841   -1055
     852   -1046
     862   -1038
     870   -1031
     878   -1027
     882   -1024
     884   -1022
     885   -1025
     886   -1026
     888   -1031
     888   -1038
     888   -1046
     889   -1052
     889   -1059
     890   -1066
     891   -1070
     893   -1075
     897   -1075
     905   -1073
     919   -1059
     932   -1046
     944   -1028
     952   -1015
     958    -999
     962    -988
     965    -978
     967    -968
     969    -958
     969    -954
     971    -951
     971    -950
     972    -950
     971    -948
     971    -951
     969    -961
     963    -975
     955    -992
     948   -1009
     940   -1028
     936   -1042
     934   -1052
     934   -1062
     937   -1068
     942   -1075
     952   -1079
     964   -1079
     979   -1076
     996   -1068
    1012   -1058
    1025   -1046
    1037   -1035
.PEN_UP
.PEN_DOWN
     892   -1026
     892   -1025
     893   -1022
     904   -1011
     927    -994
     946    -978
     970    -968
     986    -962
     998    -958
    1010    -957
.PEN_UP
.PEN_DOWN
     733    -995
     730    -995
     728    -997
     728    -995
     730    -995
     742    -992
     761    -982
     781    -978
     798    -973
     807    -971
     813    -971
     817    -971
     823    -973
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
    1152   -1170
    1152   -1169
    1151   -1169
    1152   -1169
    1153   -1169
    1152   -1170
    1146   -1193
    1136   -1221
    1126   -1253
    1119   -1281
    1115   -1304
    1113   -1321
    1113   -1329
    1113   -1332
    1113   -1334
    1121   -1311
    1135   -1277
    1150   -1237
    1168   -1200
    1183   -1169
    1197   -1142
    1205   -1126
    1209   -1120
    1212   -1116
    1214   -1116
    1218   -1126
    1218   -1153
    1211   -1196
    1203   -1245
    1193   -1291
    1184   -1334
    1176   -1369
    1171   -1399
    1169   -1418
    1168   -1432
    1170   -1437
    1172   -1439
    1181   -1431
.PEN_UP
.PEN_DOWN
    1261   -1287
    1261   -1285
    1260   -1285
    1259   -1281
    1258   -1274
    1258   -1262
    1257   -1248
    1258   -1237
    1257   -1230
    1255   -1227
    1255   -1224
    1251   -1223
    1243   -1227
    1234   -1241
    1223   -1260
    1215   -1278
    1209   -1294
    1209   -1304
    1210   -1309
    1214   -1312
    1218   -1314
    1222   -1311
    1230   -1302
    1238   -1288
    1243   -1274
    1246   -1266
    1249   -1260
    1249   -1257
    1250   -1254
    1249   -1259
    1246   -1270
    1243   -1281
    1242   -1293
    1242   -1301
    1245   -1308
    1251   -1311
    1259   -1311
    1271   -1307
    1286   -1291
    1300   -1268
    1313   -1244
    1325   -1221
    1331   -1204
    1334   -1190
    1335   -1179
    1335   -1174
    1335   -1170
    1335   -1169
    1335   -1170
    1329   -1185
    1320   -1206
    1312   -1227
    1305   -1247
    1301   -1264
    1300   -1281
    1304   -1294
    1310   -1301
    1320   -1305
    1335   -1301
    1353   -1290
    1372   -1271
    1388   -1251
    1400   -1236
    1405   -1228
    1407   -1227
    1408   -1227
    1407   -1233
    1406   -1240
    1405   -1244
    1403   -1248
    1403   -1250
    1403   -1251
    1403   -1253
    1403   -1252
    1403   -1251
    1403   -1241
    1401   -1233
    1401   -1224
    1399   -1221
    1397   -1219
    1394   -1217
    1389   -1221
    1382   -1230
    1372   -1247
    1364   -1261
    1358   -1274
    1355   -1285
    1355   -1291
    1357   -1298
    1360   -1301
    1366   -1301
    1372   -1298
    1381   -1288
    1387   -1274
    1393   -1260
    1396   -1250
    1397   -1244
    1398   -1240
    1398   -1237
    1397   -1239
    1397   -1237
    1398   -1240
    1397   -1241
    1392   -1251
    1385   -1264
    1381   -1274
    1380   -1287
    1382   -1294
    1385   -1301
    1393   -1305
    1403   -1303
    1418   -1297
    1431   -1285
    1442   -1266
    1452   -1243
    1460   -1223
    1464   -1204
    1467   -1186
    1468   -1169
    1468   -1158
    1467   -1153
    1466   -1150
    1465   -1150
    1463   -1150
    1456   -1159
    1446   -1176
    1436   -1197
    1427   -1219
    1421   -1240
    1418   -1259
    1418   -1274
    1421   -1287
    1426   -1294
    1434   -1299
    1447   -1298
    1461   -1291
    1473   -1279
    1483   -1264
    1489   -1253
    1491   -1243
    1493   -1237
    1494   -1231
    1493   -1230
    1493   -1229
    1492   -1231
    1487   -1243
    1481   -1254
    1477   -1268
    1477   -1278
    1480   -1287
    1485   -1294
    1493   -1297
    1504   -1297
    1515   -1291
    1527   -1281
    1537   -1271
    1543   -1260
    1547   -1251
    1550   -1244
    1551   -1237
    1551   -1232
    1550   -1230
    1548   -1227
    1545   -1227
    1543   -1227
    1537   -1234
    1528   -1246
    1521   -1258
    1518   -1268
    1516   -1278
    1516   -1285
    1519   -1291
    1526   -1298
    1539   -1301
    1555   -1301
    1572   -1296
    1587   -1288
    1602   -1275
    1611   -1267
.PEN_UP
.PEN_DOWN
    1483   -1143
    1482   -1142
    1480   -1137
    1479   -1136
    1478   -1133
    1477   -1132
    1479   -1133
    1486   -1137
.PEN_UP
.PEN_DOWN
    1278   -1237
    1277   -1236
    1276   -1236
    1277   -1237
    1276   -1237
    1283   -1231
    1298   -1224
    1316   -1216
    1335   -1213
.PEN_UP
.PEN_DOWN
     298    -740
     296    -733
     296    -730
     295    -730
     296    -729
     296    -727
     294    -727
     295    -726
     296    -726
     295    -726
     296    -726
     295    -726
     296    -733
     294    -746
     291    -759
     288    -772
     284    -791
     279    -813
     273    -836
     269    -854
     267    -866
     267    -871
     265    -874
     265    -877
     265    -874
     266    -867
     267    -851
     271    -832
     273    -808
     280    -780
     285    -756
     292    -735
     299    -716
     304    -703
     311    -693
     313    -686
     315    -685
     318    -685
     323    -688
     327    -698
     332    -713
     335    -732
     335    -753
     335    -777
     334    -800
     333    -822
     331    -841
     331    -857
     331    -867
     331    -870
     331    -873
     331    -875
     331    -876
     331    -875
     331    -872
.PEN_UP
.PEN_DOWN
     287    -826
     289    -825
     294    -823
     302    -820
     312    -817
     324    -811
     337    -807
     346    -803
     355    -799
     362    -793
     370    -793
.PEN_UP
.PEN_DOWN
     394    -804
     396    -804
     397    -804
     396    -807
     396    -814
     395    -823
     394    -836
     392    -846
     390    -854
     389    -860
     389    -864
     388    -866
     389    -867
     390    -861
     394    -847
     399    -835
     403    -824
     409    -816
     415    -811
     419    -809
     423    -807
     424    -809
     426    -811
     428    -818
     429    -826
     429    -836
     429    -844
     431    -847
     432    -853
     434    -857
     438    -860
     442    -860
     448    -856
     458    -850
     468    -840
     477    -826
     485    -814
     489    -800
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
     138   -1156
     139   -1156
     140   -1153
     146   -1147
     157   -1132
     173   -1113
     191   -1092
     212   -1066
     231   -1042
     249   -1021
     263    -999
     273    -985
     277    -978
     278    -976
     278    -975
     279    -975
     279    -981
     277    -991
     277   -1007
     277   -1025
     273   -1044
     271   -1064
     267   -1083
     263   -1099
     259   -1106
     257   -1110
     255   -1110
     248   -1103
     238   -1089
     230   -1076
     222   -1064
     216   -1056
     213   -1049
     210   -1045
     209   -1042
     208   -1042
     209   -1047
     211   -1056
     212   -1066
     216   -1075
     222   -1083
     230   -1092
     242   -1096
     257   -1099
     271   -1095
     285   -1086
     300   -1074
     312   -1059
     322   -1045
     330   -1031
     335   -1018
     337   -1011
     337   -1005
     336    -999
     334    -995
     333    -994
     333    -993
     331    -994
     329    -995
     324   -1005
     320   -1018
     316   -1032
     314   -1048
     314   -1063
     317   -1075
     321   -1085
     329   -1093
     341   -1096
     353   -1096
     366   -1091
     380   -1079
     393   -1064
     405   -1045
     415   -1026
     425   -1015
     431   -1009
     434   -1008
     434   -1006
     436   -1008
     436   -1011
     436   -1019
     436   -1024
     436   -1028
     436   -1029
     438   -1031
     437   -1031
     436   -1029
     436   -1025
     436   -1015
     436   -1011
     436   -1008
     435   -1006
     434   -1006
     433   -1005
     429   -1008
     424   -1015
     419   -1026
     413   -1038
     407   -1052
     405   -1064
     405   -1073
     407   -1082
     413   -1089
     421   -1092
     431   -1092
     440   -1086
     450   -1078
     459   -1063
     468   -1048
     475   -1038
     479   -1032
     481   -1029
     484   -1029
     488   -1031
     493   -1035
     497   -1038
     501   -1045
     506   -1052
     508   -1058
     508   -1066
     508   -1074
     508   -1079
     508   -1083
     510   -1086
     512   -1089
     516   -1090
     521   -1089
     528   -1089
     535   -1083
     543   -1073
     549   -1062
     555   -1049
     559   -1041
     561   -1032
     561   -1026
     560   -1021
     559   -1018
     559   -1017
     557   -1016
     556   -1019
     552   -1026
     547   -1038
     543   -1049
     539   -1062
     537   -1071
     536   -1079
     538   -1086
     543   -1094
     549   -1099
     557   -1100
     567   -1098
     576   -1092
     584   -1084
     594   -1069
     602   -1049
     609   -1029
     615   -1012
     617    -996
     619    -984
     619    -977
     621    -972
     621    -969
     621    -968
     622    -968
     621    -968
     621    -973
     617    -987
     613   -1005
     607   -1024
     603   -1044
     600   -1062
     598   -1075
     598   -1083
     600   -1089
     602   -1092
     605   -1093
     610   -1092
     617   -1083
.PEN_UP
.PEN_DOWN
     578   -1036
     584   -1034
     595   -1028
     610   -1021
     625   -1014
     638   -1008
     652   -1002
     664    -998
     677    -994
.PEN_UP
.PEN_DOWN
     695   -1046
     696   -1046
     697   -1045
     697   -1042
     699   -1042
     702   -1036
     704   -1028
     706   -1022
     707   -1015
     707   -1008
     704   -1002
     703    -999
     699    -999
     693   -1001
     683   -1010
     674   -1022
     667   -1036
     662   -1050
     660   -1063
     660   -1068
     662   -1075
     666   -1079
     670   -1079
     675   -1079
     681   -1077
     689   -1068
     697   -1056
     702   -1045
     705   -1038
     705   -1036
     706   -1035
     706   -1033
     705   -1032
     704   -1035
     702   -1042
     700   -1051
     699   -1058
     697   -1068
     699   -1075
     700   -1079
     701   -1084
     704   -1085
     707   -1085
     713   -1079
     720   -1069
     728   -1057
     737   -1045
     743   -1036
     746   -1032
     747   -1032
     748   -1032
     751   -1036
     755   -1042
     757   -1049
     759   -1058
     761   -1068
     763   -1077
     763   -1082
     763   -1085
     764   -1086
     767   -1086
     774   -1083
     782   -1076
     789   -1068
     794   -1056
     796   -1048
     798   -1042
     798   -1036
     799   -1036
     800   -1035
     800   -1033
     799   -1035
     800   -1034
     800   -1035
     799   -1042
     798   -1049
     798   -1056
     800   -1065
     802   -1068
     807   -1072
     814   -1073
     819   -1069
     827   -1066
     831   -1059
     835   -1052
     839   -1043
     839   -1035
     839   -1029
     839   -1025
     839   -1022
     839   -1021
     839   -1020
     839   -1032
     837   -1054
     833   -1079
     829   -1105
     823   -1134
     817   -1162
     810   -1186
     802   -1207
     796   -1219
     792   -1223
     790   -1224
     785   -1218
     781   -1205
     783   -1187
     790   -1166
     799   -1143
     811   -1126
     827   -1106
     841   -1089
     855   -1076
     866   -1066
     874   -1058
     882   -1054
     887   -1051
     890   -1049
     892   -1047
     895   -1047
     897   -1047
     897   -1046
     897   -1049
.PEN_UP
.PEN_DOWN
     971   -1081
     971   -1079
     969   -1082
     971   -1082
     971   -1083
     971   -1082
     971   -1081
     971   -1079
     973   -1081
     975   -1079
     981   -1076
     989   -1066
     997   -1055
    1006   -1040
    1014   -1026
    1023   -1011
    1030    -999
    1034    -992
    1038    -988
    1039    -984
    1039    -985
    1040    -985
    1043    -988
    1046    -992
    1049    -999
    1053   -1005
    1055   -1011
    1056   -1018
    1056   -1028
    1055   -1039
    1053   -1049
    1050   -1059
    1049   -1068
    1049   -1074
    1049   -1079
    1050   -1082
    1051   -1083
    1053   -1085
    1056   -1085
    1060   -1082
    1069   -1076
    1080   -1065
    1090   -1052
    1097   -1042
    1101   -1031
    1104   -1022
    1106   -1015
    1107   -1005
    1108   -1001
    1107    -998
    1107    -994
    1106    -994
    1106    -991
    1105    -992
    1105    -991
    1104    -991
    1101    -992
    1097    -997
    1092   -1005
    1088   -1011
    1084   -1020
    1080   -1028
    1079   -1036
    1078   -1044
    1076   -1052
    1076   -1059
    1076   -1068
    1079   -1075
    1084   -1079
    1092   -1085
    1101   -1084
    1114   -1079
    1127   -1069
    1138   -1056
    1148   -1041
    1156   -1025
    1162   -1014
    1164   -1006
    1166   -1004
    1166   -1002
    1168   -1001
    1170   -1000
    1171   -1000
    1173   -1002
    1174   -1005
    1175   -1010
    1175   -1012
    1175   -1015
    1175   -1016
    1174   -1017
    1175   -1018
    1174   -1014
    1176   -1005
    1176    -999
    1176    -994
    1175    -992
    1174    -991
    1173    -991
    1170    -991
    1165    -998
    1158   -1005
    1152   -1015
    1149   -1026
    1146   -1039
    1144   -1052
    1144   -1063
    1147   -1073
    1152   -1080
    1158   -1085
    1168   -1087
    1180   -1083
    1193   -1079
    1205   -1066
    1214   -1054
    1220   -1039
    1224   -1027
    1225   -1015
    1224   -1011
    1224   -1003
    1222   -1001
    1220    -999
    1219    -998
    1216    -999
    1214   -1001
    1209   -1005
    1206   -1012
    1201   -1019
    1197   -1029
    1193   -1039
    1191   -1049
    1191   -1059
    1192   -1069
    1195   -1079
    1200   -1085
    1207   -1089
    1218   -1089
    1228   -1085
    1242   -1076
    1253   -1063
    1263   -1049
    1271   -1032
    1275   -1019
    1276   -1008
    1277   -1002
    1277   -1001
    1276   -1001
    1277   -1000
    1277   -1001
    1276   -1008
    1272   -1015
    1269   -1027
    1268   -1038
    1267   -1048
    1268   -1055
    1270   -1063
    1273   -1069
    1279   -1074
    1286   -1075
    1294   -1072
    1302   -1065
    1311   -1055
    1319   -1039
    1323   -1029
    1326   -1023
    1325   -1019
    1327   -1019
    1326   -1017
    1326   -1018
    1325   -1017
    1327   -1018
    1325   -1018
    1325   -1024
    1321   -1035
    1318   -1046
    1316   -1056
    1318   -1063
    1319   -1070
    1321   -1074
    1325   -1076
    1331   -1076
    1338   -1073
    1344   -1065
    1349   -1056
    1353   -1046
    1356   -1037
    1356   -1028
    1356   -1022
    1356   -1018
    1356   -1015
    1355   -1015
    1356   -1015
    1358   -1022
    1362   -1028
    1367   -1032
    1376   -1036
    1385   -1038
    1395   -1035
    1403   -1029
    1410   -1021
    1415   -1011
    1418   -1002
    1418    -997
    1418    -994
    1417    -991
    1416    -990
    1414    -989
    1412    -989
