
.WRITER_ID		vittorio
410 76
412 75
414 76
417 80
421 82
424 87
425 89
425 89
426 85
426 81
425 74
423 71
420 70
419 72
416 77
416 81
418 83
421 85
423 86
424 83
424 81
424 74
423 69
421 57
418 46
416 42
413 39
411 40
407 47
406 54
408 57
413 62
417 65
426 71
436 77
442 83
448 93
450 98
450 104
448 105
446 104
441 99
439 92
435 79
433 72
434 68
437 68
444 70
454 75
458 78
460 77
462 72
465 65
468 63
474 64
480 67
.PEN_UP

.PEN_DOWN
284 84
284 84
285 87
287 92
290 101
295 109
299 113
303 119
305 122
306 123
306 124
306 123
303 120
301 117
297 110
294 103
292 92
291 85
292 83
295 82
299 83
308 91
314 95
322 99
326 100
327 99
329 94
328 89
324 81
318 79
310 78
307 81
307 89
314 94
323 95
335 96
342 99
.PEN_UP
344 99
342 99
328 102
314 105
298 111
292 112
289 111
287 110
286 108
287 108
.PEN_DOWN
287 108
286 110
286 110
289 110
294 110
309 111
327 111
.PEN_UP

.PEN_DOWN
307 118
306 117
304 111
302 100
300 90
298 79
298 77
300 79
304 86
317 101
325 107
.PEN_UP
330 110
328 109
323 107
314 105
310 103
309 98
311 93
309 90
308 86
.PEN_DOWN
308 86
311 83
318 82
324 82
338 86
341 89
345 95
345 97
344 99
341 99
338 96
334 90
333 85
334 80
336 79
340 78
343 79
350 83
354 88
358 95
359 99
358 100
355 100
353 98
350 93
350 89
349 83
351 80
353 78
356 78
359 79
366 82
372 86
376 94
380 101
380 102
379 101
376 95
373 83
370 76
367 68
365 63
365 64
366 68
371 77
376 83
382 89
383 90
385 86
387 80
390 77
399 77
406 81
415 87
.PEN_UP

.PEN_DOWN
288 81
289 82
295 91
304 101
310 107
315 114
316 116
314 118
311 118
306 116
300 111
298 103
294 88
294 80
294 75
296 75
300 76
305 80
311 86
314 87
315 86
315 81
317 78
320 75
323 75
333 76
340 79
344 86
345 92
345 94
342 95
340 94
338 86
336 80
337 76
341 73
344 74
348 77
352 83
352 87
352 90
353 89
356 89
359 89
361 89
361 88
359 86
357 83
355 78
355 73
358 71
368 71
384 75
.PEN_UP

.PEN_DOWN
295 78
300 81
306 85
319 98
326 105
332 113
330 117
327 118
319 118
315 117
309 111
306 103
303 85
303 77
306 71
310 69
319 71
328 76
332 80
333 87
330 92
327 93
327 93
327 92
328 89
330 88
334 86
337 86
340 86
342 88
346 93
350 95
352 95
353 94
354 91
354 87
353 83
349 79
345 78
342 80
340 85
341 89
344 91
347 91
352 92
356 94
359 96
363 98
363 95
362 92
362 83
362 79
362 76
364 76
370 79
376 84
389 95
394 100
.PEN_UP
394 101
389 100
382 101
376 102
377 102
379 101
383 100
.PEN_DOWN
383 100
380 99
378 96
378 88
380 81
385 76
389 75
398 77
405 84
414 98
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
289 86
293 94
297 101
306 110
311 114
316 119
319 122
319 122
317 123
316 121
311 118
307 114
301 106
297 95
295 88
295 82
296 81
299 81
301 83
309 89
317 95
322 97
328 98
330 97
333 93
332 87
328 83
324 80
317 80
313 83
313 87
316 93
320 95
325 96
330 96
335 96
339 98
341 101
342 102
342 102
342 101
341 95
340 86
340 81
340 79
342 79
346 83
351 92
355 99
.PEN_UP
356 101
355 101
352 102
350 102
351 101
349 99
349 93
.PEN_DOWN
349 93
349 87
350 79
352 77
355 78
358 81
365 91
369 96
370 99
.PEN_UP
369 99
368 97
364 95
364 94
364 93
366 90
367 88
369 86
368 86
.PEN_DOWN
368 86
368 86
370 88
375 93
381 97
384 97
386 97
388 95
388 89
387 84
380 78
372 76
369 79
367 86
369 91
374 95
378 94
384 89
387 84
391 79
395 79
398 81
402 89
403 94
403 96
404 96
407 95
410 94
414 94
416 94
416 94
413 91
410 87
408 81
408 79
410 79
413 80
418 83
425 91
430 94
436 95
440 94
441 92
440 86
436 81
428 77
425 77
422 81
423 86
427 95
432 101
441 108
450 114
452 115
452 114
448 109
444 103
437 90
435 83
437 79
440 78
448 80
454 85
464 95
467 97
468 98
470 94
473 87
475 82
473 75
468 71
461 70
456 74
458 77
.PEN_UP
463 80
466 80
465 83
458 86
451 89
427 98
412 105
393 107
381 106
364 106
351 106
345 106
340 105
335 104
324 105
314 107
308 107
302 109
299 111
296 112
293 113
290 113
289 113
289 112
290 111
290 111
.PEN_DOWN
290 111
293 111
301 109
314 109
347 109
.PEN_UP

.PEN_DOWN
291 76
293 77
297 80
304 92
315 104
321 110
326 115
327 116
326 117
325 117
323 116
319 111
315 107
310 96
307 87
305 78
305 75
307 74
312 74
319 77
333 83
340 93
345 103
347 108
347 112
346 113
344 112
341 107
340 101
339 86
338 78
338 74
340 74
343 78
347 82
350 87
350 88
350 85
350 81
350 76
352 75
354 75
360 80
365 83
370 86
372 86
374 85
376 81
376 79
373 74
369 73
364 73
360 76
359 80
361 82
363 82
369 83
374 83
379 85
385 87
390 90
391 93
392 94
392 94
392 94
392 93
394 91
398 88
401 86
402 82
403 77
398 73
394 71
389 72
386 75
386 78
388 79
394 79
402 79
406 79
411 82
415 84
419 88
419 90
419 93
417 93
414 91
411 85
410 80
410 75
412 73
419 72
426 74
.PEN_UP
436 78
433 81
425 85
406 98
376 107
349 112
333 109
319 107
305 106
301 105
299 104
298 104
297 103
299 103
299 103
295 102
294 101
.PEN_DOWN
294 101
294 100
300 99
310 99
328 100
351 101
.PEN_UP

.PEN_DOWN
291 73
292 73
294 73
298 75
301 79
309 86
316 99
320 105
322 110
321 111
317 111
313 109
308 104
303 91
301 79
299 65
300 57
303 49
306 47
309 51
312 62
314 69
314 76
312 79
311 80
312 78
314 77
317 76
322 76
331 78
338 82
342 89
344 95
347 102
349 107
349 109
347 110
346 110
343 106
341 101
340 95
338 86
338 81
338 76
339 75
341 73
343 73
346 76
348 78
350 83
351 86
351 85
350 83
350 79
350 77
351 75
354 74
356 75
361 79
363 82
364 87
365 89
365 90
365 89
364 85
364 81
364 75
362 65
360 58
357 51
355 49
353 50
350 56
349 61
351 65
353 67
358 70
364 72
368 74
374 78
378 80
381 82
382 84
382 83
382 83
381 81
381 79
380 76
380 74
381 73
385 73
388 75
392 78
396 80
398 82
399 83
400 82
400 80
400 75
401 74
402 73
404 74
406 78
409 81
411 82
411 81
411 77
411 76
411 75
414 75
417 76
421 80
424 81
429 84
431 84
433 83
433 81
431 76
427 73
425 73
423 77
423 81
426 84
430 85
434 83
438 80
441 73
439 62
436 54
429 48
425 48
420 54
419 60
423 67
432 70
440 71
444 72
.PEN_UP
440 73
432 75
417 83
404 95
385 104
380 107
377 108
376 109
379 109
384 108
388 107
.PEN_DOWN
388 107
386 107
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
308 79
310 81
314 84
315 88
315 91
313 91
308 88
304 83
300 77
300 74
301 71
305 69
310 69
319 70
326 72
336 77
339 79
340 81
341 80
341 77
341 72
341 69
338 66
333 66
327 69
325 75
329 80
337 83
339 82
341 77
341 73
341 67
343 66
345 68
349 74
352 77
353 79
353 77
353 74
353 68
353 66
354 67
356 70
363 77
366 79
366 76
365 72
365 68
365 66
368 67
375 73
379 76
381 79
381 79
381 76
380 72
381 69
386 68
390 69
403 74
407 77
410 80
409 83
407 83
404 82
400 77
402 70
405 65
411 64
417 66
.PEN_UP

.PEN_DOWN
308 81
311 85
314 89
319 94
321 95
322 95
322 94
321 89
320 80
319 75
318 72
321 72
324 74
332 81
338 88
341 92
341 87
340 83
340 77
340 75
343 74
345 74
351 77
356 83
357 87
357 89
354 89
352 87
350 83
349 79
351 75
352 73
356 73
359 73
366 78
372 81
376 85
378 87
380 87
383 83
384 81
382 76
378 73
372 71
367 73
365 77
368 82
372 85
379 85
384 82
388 76
390 73
392 71
397 72
401 76
403 84
403 88
404 90
405 89
407 88
410 88
413 87
414 86
414 84
410 81
408 77
407 74
407 73
410 71
415 71
419 73
427 78
431 81
433 86
431 88
426 87
423 84
421 79
421 73
423 72
428 71
432 71
441 76
447 82
448 86
448 88
450 88
454 88
458 88
465 90
468 90
468 89
465 87
457 81
454 77
454 72
458 69
469 68
475 68
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
309 72
309 73
312 76
317 80
321 82
324 84
325 84
325 81
325 78
324 72
324 66
324 64
328 65
332 68
340 74
342 76
343 76
343 74
343 70
343 67
344 65
348 65
352 68
360 73
363 77
363 80
361 81
358 81
355 78
354 74
354 67
357 64
360 64
365 65
372 70
381 75
387 78
388 78
389 77
390 74
389 69
387 65
380 61
375 63
372 68
374 73
377 75
383 75
389 71
391 67
394 64
396 64
402 69
405 73
406 78
407 80
409 79
412 78
415 78
416 78
416 77
413 74
410 71
408 66
408 65
411 64
417 65
422 67
430 72
434 76
434 79
431 80
427 78
424 73
424 69
425 64
428 63
434 63
445 68
451 71
455 76
455 78
455 79
457 79
460 79
466 79
468 79
469 79
469 78
465 75
458 69
456 65
458 62
464 59
473 57
481 58
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
302 82
303 82
304 82
307 82
312 87
319 92
334 102
341 109
344 116
346 119
346 123
345 125
344 125
341 124
339 120
333 113
329 105
325 90
325 81
325 77
330 77
335 79
340 83
344 93
346 94
347 93
347 87
347 83
347 80
348 79
352 81
358 87
363 90
368 93
370 93
373 90
373 85
372 81
368 79
362 76
356 78
354 81
355 88
357 91
362 91
365 87
366 82
368 77
370 76
375 77
381 79
392 85
397 88
402 90
403 91
404 88
405 84
405 79
403 75
394 72
388 74
385 78
388 86
393 93
403 104
407 110
413 115
413 117
412 113
410 109
407 97
405 85
404 76
407 74
415 75
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
322 76
327 79
333 85
339 95
344 107
347 113
348 117
349 119
349 119
348 116
347 113
344 104
342 95
340 82
339 78
339 75
342 75
345 77
351 84
354 90
358 95
358 97
357 93
356 87
355 80
355 77
358 76
361 77
367 82
371 87
374 90
374 87
374 82
374 79
374 77
375 77
379 81
385 85
390 89
391 89
391 88
390 83
390 79
390 76
391 75
395 77
399 81
404 87
405 88
405 88
405 84
405 79
406 76
407 76
412 77
417 80
424 86
427 90
427 93
423 94
420 92
417 84
417 80
418 76
421 75
427 77
436 82
443 86
450 88
452 89
455 84
456 80
451 73
443 68
441 69
442 73
.PEN_UP
445 75
448 78
446 80
439 83
423 88
409 95
376 104
363 104
352 104
347 104
342 102
339 101
339 101
338 101
339 100
339 100
335 101
335 101
.PEN_DOWN
335 101
337 102
340 102
346 101
352 102
357 104
359 105
.PEN_UP
359 105
356 107
354 108
353 111
355 112
358 113
361 112
363 112
.PEN_DOWN
363 112
362 113
362 114
362 117
362 117
363 116
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
267 82
269 84
273 88
276 97
277 102
277 106
278 106
279 105
281 102
284 97
285 93
285 86
285 82
282 78
280 76
278 75
277 75
277 77
277 79
277 81
279 83
281 85
286 87
290 89
293 92
297 98
299 102
301 105
302 105
302 106
302 105
300 99
297 86
293 77
291 69
289 62
289 61
289 62
289 69
291 75
296 82
298 84
300 85
303 83
306 82
309 80
314 80
324 81
331 83
336 88
337 95
335 97
331 100
330 100
324 97
322 94
320 87
320 82
323 78
328 75
333 75
339 76
344 80
349 85
351 90
352 96
352 98
351 100
347 100
345 97
343 90
343 86
343 81
344 80
347 79
350 79
354 81
360 86
363 89
367 94
370 97
374 99
378 99
381 97
383 94
383 91
382 83
379 79
373 77
366 81
364 83
363 89
365 94
370 101
374 105
379 111
386 115
388 116
390 117
391 117
391 116
390 114
388 112
385 106
383 100
381 90
381 85
383 79
386 77
392 75
398 75
406 78
.PEN_UP

.PEN_DOWN
247 77
248 78
249 79
253 81
257 83
263 88
269 94
273 96
276 100
278 101
280 101
282 100
284 98
285 95
286 89
286 84
283 79
280 77
275 77
266 80
261 83
260 90
264 93
270 96
275 97
278 96
281 95
283 95
287 96
290 97
297 101
302 105
308 112
311 119
311 123
308 125
302 124
299 122
295 116
293 107
293 88
293 75
295 63
297 57
300 51
302 50
304 50
304 55
303 61
299 74
293 85
293 88
293 88
295 87
297 86
303 86
318 89
331 92
339 94
341 94
341 94
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
289 74
290 76
292 79
294 81
298 86
300 88
304 90
307 92
311 92
314 91
316 88
317 83
317 79
312 72
308 69
302 68
297 72
295 75
295 82
298 87
302 93
307 95
310 95
313 91
315 87
317 80
317 76
319 72
321 71
323 71
328 74
332 77
337 82
339 84
340 86
340 86
340 84
341 81
341 76
341 72
341 71
343 71
344 74
347 80
348 83
349 83
349 83
351 78
351 75
352 71
353 71
355 73
361 81
365 84
371 87
374 87
379 84
380 80
379 76
374 71
368 68
362 69
358 73
358 80
364 89
369 94
377 101
381 105
385 109
385 110
385 108
382 104
381 99
379 91
378 83
377 74
378 70
382 67
390 65
398 67
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
296 82
296 82
300 86
302 91
308 99
315 107
318 112
322 119
324 123
325 126
324 126
322 122
319 118
315 109
310 99
309 92
309 84
312 81
318 78
324 77
335 79
340 83
344 91
346 95
346 100
345 102
343 102
341 100
340 96
338 87
338 81
340 78
342 77
347 78
353 82
356 86
360 91
361 92
361 89
361 85
362 79
363 79
364 79
367 81
370 88
372 90
373 92
373 90
375 86
376 82
378 76
384 74
390 74
401 77
.PEN_UP
406 81
407 89
401 93
375 99
352 105
346 106
340 103
337 101
330 99
327 98
324 96
319 95
317 95
314 96
314 96
313 97
313 98
312 99
309 100
308 101
303 103
300 105
300 106
299 107
299 107
298 107
297 107
297 108
297 108
296 108
.PEN_DOWN
296 108
297 108
299 107
306 107
320 107
334 107
347 107
352 106
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
279 93
279 98
279 102
281 106
283 106
287 105
289 102
291 96
289 88
286 83
280 81
278 83
276 92
276 98
279 105
283 108
285 108
287 104
288 99
288 87
287 78
286 67
286 64
286 63
286 64
.PEN_UP
286 66
286 73
286 77
285 81
284 83
287 83
289 83
289 83
291 85
.PEN_DOWN
291 85
293 90
296 93
298 96
299 98
299 96
299 92
299 86
299 83
300 81
303 81
309 84
313 89
319 95
321 98
322 100
321 99
319 95
318 92
317 84
317 81
320 79
324 79
330 81
338 88
340 93
341 96
341 95
341 94
341 89
341 86
341 82
341 80
341 78
343 77
344 77
347 79
348 81
349 83
350 84
350 84
351 85
352 85
352 87
354 91
355 93
356 95
356 97
355 97
353 96
352 94
350 89
350 86
351 82
352 80
353 80
355 79
358 80
363 82
366 84
371 92
373 97
377 104
380 111
381 114
382 119
383 119
381 116
381 113
379 107
377 101
375 88
374 80
374 74
374 74
375 76
381 87
387 96
396 106
400 110
402 112
.PEN_UP
400 109
395 104
390 100
383 94
380 91
380 87
380 86
.PEN_DOWN
380 86
380 84
382 82
387 80
394 77
398 76
403 76
408 76
413 78
415 81
418 85
418 87
416 88
413 89
410 87
408 83
408 81
408 76
410 74
414 72
420 73
424 76
428 82
429 87
428 90
432 91
436 91
439 91
440 91
440 89
436 84
433 80
432 74
434 72
442 68
450 67
462 69
466 73
.PEN_UP
465 79
459 83
446 91
429 100
406 111
388 111
379 110
367 109
360 110
357 109
357 108
357 108
356 108
355 109
355 110
354 110
353 111
350 112
348 113
345 113
346 113
346 113
347 113
348 112
349 112
349 112
.PEN_DOWN
349 112
349 112
349 113
349 114
348 115
348 115
349 114
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
284 74
286 76
289 81
291 88
294 100
297 109
299 113
300 117
300 117
300 117
298 115
296 110
293 102
291 93
290 80
289 75
291 71
293 69
298 69
301 71
308 79
312 85
313 87
313 87
313 87
311 83
310 79
309 71
312 66
315 65
321 67
326 71
334 77
337 81
338 83
338 82
336 78
336 73
338 67
340 65
342 66
343 68
344 74
345 78
346 80
347 80
350 80
353 81
353 81
354 81
354 79
352 76
351 72
350 68
351 65
353 65
357 68
360 71
364 76
367 79
368 79
368 77
367 71
367 67
369 64
371 64
374 67
379 74
382 77
384 79
384 79
384 76
384 71
384 67
386 64
392 64
397 66
402 71
405 75
406 78
406 77
406 74
406 68
406 64
406 63
409 64
411 67
414 72
416 74
417 75
417 75
418 72
418 68
418 63
418 62
419 62
421 65
425 70
427 72
428 73
428 72
429 69
430 64
431 62
435 62
440 64
444 66
450 71
454 71
457 72
459 68
459 65
456 60
452 59
448 61
444 65
444 71
448 73
452 73
459 70
463 67
466 60
466 53
463 40
457 34
449 32
444 34
437 44
439 53
444 55
456 56
463 56
467 56
467 57
.PEN_UP
461 60
454 63
438 68
422 74
416 78
410 82
407 84
404 85
404 87
404 87
404 88
403 89
405 88
406 88
406 88
406 88
407 88
407 89
406 89
406 89
.PEN_DOWN
406 89
406 90
405 90
405 90
.PEN_UP
404 90
401 91
386 91
374 93
355 97
347 98
339 99
324 100
316 100
304 101
299 101
295 101
293 102
292 102
290 102
289 102
287 103
284 103
283 104
282 104
283 103
286 103
287 102
.PEN_DOWN
287 102
288 103
291 103
301 104
314 104
332 104
.PEN_UP

.PEN_DOWN
166 58
167 59
169 60
173 63
176 66
180 70
182 73
186 76
188 79
192 84
194 89
195 92
195 95
193 97
191 99
187 101
184 102
180 102
179 101
175 96
172 87
172 81
172 72
173 67
175 62
178 60
184 58
192 59
196 62
203 68
206 73
208 77
209 78
208 77
207 74
206 69
207 65
210 61
211 60
213 59
215 59
219 60
224 64
227 66
228 71
228 74
227 76
225 76
223 76
222 73
221 70
221 65
221 63
223 60
225 58
227 58
231 59
236 62
240 65
244 70
245 72
245 72
244 72
243 68
243 64
246 59
248 57
251 57
255 58
260 64
263 68
264 68
264 65
265 62
268 59
270 58
275 59
277 62
280 70
282 75
284 84
285 92
285 93
285 92
285 87
284 81
283 73
283 68
283 62
285 59
288 57
294 58
300 60
308 65
312 68
312 71
308 73
304 73
300 71
299 68
299 62
301 58
304 57
309 58
314 61
322 66
326 68
327 68
327 68
328 65
330 60
333 58
335 57
339 59
341 63
343 66
345 64
346 60
347 55
349 55
351 58
356 63
359 66
362 67
365 65
367 62
368 57
367 54
361 50
356 50
352 56
352 63
354 65
357 66
360 65
365 59
368 52
370 50
375 48
377 51
382 59
385 64
386 64
387 61
389 56
390 50
391 49
394 50
396 54
397 56
397 56
397 56
400 55
404 55
408 54
413 54
415 54
416 53
416 53
415 53
416 53
417 53
418 55
420 56
422 60
424 63
425 68
426 73
426 75
426 79
426 79
426 78
426 75
425 71
423 61
422 54
424 47
429 44
433 43
440 45
444 47
448 50
.PEN_UP
447 54
443 56
434 59
425 62
413 66
409 67
409 66
409 65
.PEN_DOWN
409 65
411 65
411 66
411 67
414 67
425 65
432 64
438 63
.PEN_UP
438 63
433 65
423 68
414 71
386 78
360 80
340 80
312 81
294 82
278 83
262 83
245 83
236 84
232 85
227 85
226 84
225 84
226 84
229 84
233 83
238 83
244 82
248 82
256 81
259 82
257 82
259 83
.PEN_DOWN
259 83
263 83
266 83
274 82
278 81
287 80
294 80
301 80
.PEN_UP
305 79
306 78
297 80
290 82
280 87
275 89
257 91
241 93
234 93
228 95
225 95
224 96
223 96
224 96
226 96
227 95
228 95
229 95
.PEN_DOWN
229 95
228 96
227 97
225 98
225 98
224 99
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
286 65
287 67
290 70
295 76
299 82
306 95
310 102
314 109
315 113
315 114
314 113
312 111
308 105
303 95
300 86
298 75
298 71
300 67
304 67
312 69
318 72
325 79
328 85
328 88
327 88
328 87
333 85
338 85
340 85
341 85
342 83
342 82
340 77
339 73
338 68
339 66
341 66
343 67
349 71
352 75
355 80
355 82
355 82
355 81
355 79
354 74
354 68
355 66
358 65
361 65
368 69
377 74
381 77
381 81
379 81
375 81
371 78
370 74
371 68
373 65
378 63
382 64
392 68
399 71
406 76
409 77
411 77
412 75
412 72
411 67
408 63
403 62
398 64
397 68
400 73
403 78
407 87
410 93
414 99
415 100
415 99
414 96
414 92
412 82
411 75
410 65
412 62
418 60
430 65
.PEN_UP
438 70
441 74
433 77
417 81
393 91
366 96
355 95
352 95
350 94
351 94
352 94
354 94
354 94
354 93
355 92
355 92
356 92
359 91
360 91
.PEN_DOWN
360 91
358 91
357 91
357 92
357 92
356 93
356 94
.PEN_UP
356 93
355 94
349 96
345 97
339 97
326 97
317 97
305 97
300 97
294 97
290 99
288 99
286 99
285 99
284 99
286 99
287 99
289 99
288 99
.PEN_DOWN
288 99
288 99
288 100
289 102
296 103
310 103
341 103
350 103
.PEN_UP

.PEN_DOWN
293 71
296 74
299 78
306 86
313 99
317 105
320 111
321 114
321 114
320 114
316 110
312 102
309 93
307 80
307 76
309 73
311 72
320 72
327 74
339 79
342 81
345 82
347 81
349 79
349 74
348 71
345 66
342 66
339 69
334 76
337 79
343 80
349 80
360 82
365 83
.PEN_UP
367 84
360 86
352 88
337 93
323 94
314 95
308 95
299 95
295 96
296 97
296 96
294 97
.PEN_DOWN
294 97
293 97
293 98
297 98
304 98
329 99
343 99
.PEN_UP

.PEN_DOWN
280 72
282 75
285 82
289 88
291 90
294 89
298 85
299 81
299 77
296 70
291 66
288 66
285 69
284 73
286 81
289 87
293 91
296 89
298 84
299 78
300 73
301 68
303 67
308 68
313 72
316 75
320 82
322 86
322 87
322 83
322 77
321 73
322 69
323 69
329 71
334 73
340 80
340 82
341 83
341 79
341 75
341 71
342 69
343 70
346 74
349 77
350 81
351 81
351 81
351 76
351 72
351 67
351 66
352 67
354 72
356 76
358 79
359 79
361 77
364 71
366 67
371 65
375 67
385 72
.PEN_UP
386 76
379 79
365 83
354 89
339 98
327 101
319 103
318 103
321 102
326 101
331 100
.PEN_DOWN
331 100
331 101
326 102
325 102
325 103
325 102
326 102
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
287 74
288 75
288 77
289 78
291 82
295 86
299 90
303 92
305 92
308 90
309 87
312 81
313 77
311 71
305 68
301 68
297 71
295 74
295 79
297 82
300 85
304 84
307 82
309 79
310 73
310 63
309 56
305 45
301 42
298 40
295 42
294 46
295 53
298 56
305 60
314 64
319 68
325 73
328 76
331 81
333 82
333 81
332 79
330 75
328 72
327 66
329 65
331 65
338 69
341 73
343 79
344 81
344 81
344 80
343 77
343 71
343 68
343 67
346 67
349 70
353 75
355 78
356 79
356 77
356 72
356 69
356 65
357 64
359 65
363 69
365 72
368 75
370 77
370 78
371 78
372 74
374 69
376 65
381 63
389 64
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
269 88
271 89
274 91
274 95
274 98
274 98
267 96
260 93
253 86
250 81
249 75
251 74
256 73
262 74
273 77
277 81
281 87
284 89
286 89
288 86
288 83
287 77
284 74
280 71
277 74
276 77
277 82
280 83
285 83
288 82
291 82
293 85
298 89
300 92
300 92
300 91
300 86
298 78
298 74
301 72
304 73
312 78
318 85
321 88
322 89
322 85
322 81
323 75
326 74
333 74
340 78
346 90
350 101
350 106
349 110
349 111
346 106
344 97
342 87
342 79
343 74
347 72
351 73
358 78
365 82
372 85
374 84
376 82
376 79
374 73
367 69
363 69
359 73
358 77
362 84
368 94
373 100
379 107
381 110
381 110
380 108
378 103
376 89
376 76
386 67
397 66
409 71
.PEN_UP

.PEN_DOWN
304 69
305 69
308 69
311 70
316 73
322 77
329 81
337 84
339 85
341 84
343 83
344 81
344 76
342 70
340 67
331 65
326 68
322 73
324 78
328 79
337 80
340 79
344 79
347 79
351 81
353 82
354 83
355 83
355 82
356 79
356 75
356 70
356 68
356 68
360 71
363 74
366 77
367 78
367 76
369 73
371 71
375 68
379 68
388 71
401 77
406 84
409 95
410 99
409 102
407 102
404 98
402 92
398 80
398 74
400 67
403 65
408 64
412 66
417 71
420 75
420 77
420 78
419 77
418 72
418 67
418 65
420 65
422 66
428 69
434 75
436 79
436 83
435 84
434 82
434 77
435 66
432 48
430 37
427 30
424 28
419 35
417 46
419 57
425 59
437 59
447 59
.PEN_UP

.PEN_DOWN
272 64
272 64
273 64
274 65
275 67
278 73
280 77
282 78
283 78
285 75
287 69
287 61
285 55
282 50
281 50
278 53
278 58
279 59
284 61
287 61
294 62
299 64
303 68
305 72
304 74
301 74
299 72
296 66
295 59
295 55
297 54
302 54
313 57
323 61
335 66
339 70
339 73
336 75
332 75
324 73
320 69
319 59
323 51
330 48
344 50
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
295 106
296 107
298 108
303 112
309 118
314 122
320 129
323 135
326 140
325 139
323 137
322 133
318 125
316 118
312 104
312 95
314 93
319 93
326 95
339 102
344 109
350 118
351 123
351 129
347 131
344 130
341 127
340 119
340 107
340 98
342 91
344 91
349 97
354 105
355 108
356 109
357 106
360 100
363 95
367 95
376 99
384 105
391 112
390 117
387 118
379 117
376 113
375 104
375 98
378 94
385 93
391 96
402 103
406 107
407 109
408 104
408 99
408 93
410 92
412 94
415 103
417 107
419 109
419 107
419 103
420 96
420 93
422 94
426 101
429 106
431 109
432 109
438 99
446 87
452 83
462 86
.PEN_UP
471 97
471 103
465 108
444 112
422 117
386 123
361 123
344 122
337 120
316 120
302 119
299 119
297 118
296 118
295 120
292 120
291 120
293 120
301 119
.PEN_DOWN
301 119
304 118
305 118
312 118
339 116
354 114
.PEN_UP

.PEN_DOWN
269 61
270 61
270 61
274 62
277 66
279 70
283 76
285 81
286 91
286 97
285 101
284 103
283 103
281 99
280 90
280 81
279 72
279 61
282 57
283 57
287 62
289 66
292 72
293 73
293 70
294 66
296 61
299 57
302 57
311 58
320 62
327 68
328 71
325 75
320 76
314 75
310 71
310 64
314 54
325 51
337 52
.PEN_UP

.PEN_DOWN
296 63
298 65
300 68
301 72
301 73
299 74
296 74
293 71
290 66
289 62
289 56
290 54
293 53
299 55
304 58
312 62
318 65
321 65
323 64
324 62
323 56
319 52
311 50
304 51
301 55
302 60
305 62
312 63
317 63
325 63
332 65
335 66
337 68
337 67
337 63
336 59
337 55
339 54
341 56
343 59
346 64
347 66
347 66
347 65
347 61
347 57
348 55
351 55
353 56
358 62
362 68
365 76
365 82
365 85
362 84
360 81
357 74
357 67
357 58
358 54
363 53
