

.WRITER_ID manubo
2341 4457
2339 4452
2336 4448
2333 4443
2328 4434
2325 4430
2324 4426
2322 4422
2321 4418
2321 4414
2321 4411
2321 4408
2321 4405
2323 4404
2324 4404
2326 4403
2328 4403
2329 4403
2330 4403
2333 4403
2336 4404
2340 4406
2342 4410
2346 4415
2350 4418
2354 4423
2359 4428
2364 4434
2376 4450
2384 4459
2390 4468
2399 4478
2406 4486
2414 4492
2421 4501
2427 4508
2434 4515
2438 4521
2441 4528
2448 4540
2451 4545
2451 4550
2453 4553
2453 4556
2453 4557
2453 4557
2453 4558
2453 4559
2453 4559
2453 4559
2452 4559
2452 4559
2451 4559
2451 4557
2451 4556
2450 4555
2447 4552
2445 4547
2440 4541
2434 4534
2430 4526
2425 4518
2419 4510
2408 4494
2403 4485
2398 4475
2394 4464
2389 4457
2387 4450
2386 4443
2385 4437
2383 4432
2383 4428
2383 4424
2383 4420
2385 4417
2385 4417
2386 4417
2386 4417
2386 4417
2389 4417
2389 4417
2391 4417
2393 4419
2395 4422
2399 4426
2406 4434
2409 4437
2413 4442
2418 4447
2422 4453
2428 4459
2431 4465
2433 4470
2437 4473
2438 4475
2440 4477
2441 4480
2442 4482
2442 4482
2442 4482
2442 4482
2442 4482
2442 4482
2442 4482
2442 4482
2442 4482
2441 4482
2440 4481
2438 4478
2434 4472
2431 4469
2430 4465
2427 4461
2423 4456
2422 4449
2418 4445
2418 4440
2416 4436
2416 4431
2414 4428
2414 4422
2414 4420
2414 4418
2414 4417
2416 4417
2416 4417
2417 4417
2417 4417
2417 4417
2419 4416
2419 4416
2420 4416
2423 4417
2423 4418
2425 4419
2428 4419
2429 4422
2433 4426
2437 4429
2441 4433
2446 4438
2450 4443
2454 4447
2456 4451
2465 4460
2468 4465
2470 4469
2472 4472
2472 4474
2474 4476
2475 4477
2476 4477
2476 4478
2476 4479
2476 4480
2476 4480
2476 4480
2476 4480
2476 4480
2477 4480
2477 4480
2477 4480
2477 4480
2477 4480
2477 4480
2477 4480
2477 4480
2477 4482
2477 4482
2477 4482
2477 4482
2477 4482
2478 4482
2478 4482
2478 4483
2478 4483
2478 4483
2478 4483
2479 4483
2479 4485
2479 4485
2479 4485
2479 4485
2479 4485
2479 4485
2479 4485
2479 4485
2479 4485
2479 4485
2479 4485
2479 4485
2478 4485
2478 4485
2478 4485
2478 4484
2477 4484
2476 4480
2472 4477
2469 4472
2466 4466
2463 4462
2461 4459
2458 4450
2457 4448
2457 4446
2457 4443
2457 4440
2457 4439
2457 4438
2460 4437
2461 4436
2463 4436
2464 4436
2466 4436
2472 4437
2476 4440
2478 4444
2482 4447
2484 4451
2487 4455
2490 4458
2493 4460
2494 4463
2497 4466
2498 4469
2498 4471
2500 4472
2500 4473
2500 4474
2501 4474
2501 4474
2501 4474
2501 4474
2501 4473
2501 4473
2501 4473
2501 4473
2501 4473
2501 4473
2501 4473
2501 4473
2501 4473
2501 4473
2501 4473
2501 4473
2501 4473
2500 4473
2500 4473
2499 4471
2499 4471
2497 4468
2497 4467
2494 4465
2492 4462
2490 4458
2488 4455
2485 4452
2482 4448
2479 4444
2476 4440
2473 4436
2467 4427
2466 4422
2464 4418
2462 4416
2461 4413
2461 4409
2459 4406
2459 4404
2459 4401
2459 4398
2460 4397
2461 4396
2461 4396
2462 4395
2464 4395
2465 4395
2468 4395
2471 4395
2475 4397
2479 4400
2482 4403
2486 4406
2491 4409
2501 4417
2507 4421
2511 4426
2517 4430
2520 4434
2525 4439
2529 4443
2531 4448
2534 4452
2537 4455
2537 4458
2537 4460
2537 4464
2537 4465
2537 4466
2537 4466
2537 4466
2536 4466
2533 4466
2532 4466
2529 4464
2527 4461
2523 4459
2516 4451
2514 4447
2509 4441
2506 4437
2503 4431
2500 4425
2498 4420
2497 4416
2496 4411
2496 4408
2496 4404
2496 4402
2497 4399
2498 4398
2500 4397
2500 4397
2502 4397
2503 4397
2505 4398
2507 4399
2510 4401
2514 4404
2518 4409
2524 4413
2531 4421
2535 4426
2540 4430
2544 4434
2546 4438
2550 4442
2554 4445
2556 4448
2559 4450
2562 4453
2564 4455
2565 4457
2570 4463
2571 4464
2572 4464
2573 4464
2575 4467
2578 4469
2581 4470
2582 4472
2585 4473
2586 4473
2587 4473
2591 4473
2592 4473
2592 4472
2593 4471
2593 4469
2593 4467
2593 4464
2593 4461
2591 4458
2589 4453
2586 4448
2583 4443
2576 4432
2572 4426
2568 4422
2563 4418
2561 4414
2556 4412
2554 4410
2552 4407
2551 4407
2551 4407
2551 4407
2551 4407
2551 4409
2551 4409
2551 4411
2555 4414
2558 4418
2561 4423
2565 4428
2570 4433
2574 4439
2578 4444
2582 4448
2592 4459
2595 4461
2599 4463
2602 4465
2605 4465
2608 4465
2610 4465
2613 4465
2614 4465
2616 4464
2616 4464
2616 4463
2616 4458
2616 4454
2615 4450
2613 4446
2609 4442
2607 4438
2602 4433
2599 4430
2597 4426
2595 4423
2592 4421
2592 4420
2590 4419
2590 4419
2590 4419
2590 4419
2590 4419
2590 4419
2591 4421
2591 4422
2592 4424
2594 4426
2597 4429
2603 4436
2607 4440
2610 4445
2615 4450
2617 4453
2623 4459
2628 4462
2633 4466
2639 4469
2645 4471
2649 4473
2653 4475
2660 4475
2663 4475
2663 4475
2663 4474
2663 4473
2663 4470
2660 4467
2658 4462
2653 4456
2652 4450
2649 4444
2648 4438
2643 4430
2640 4425
2640 4422
2639 4420
2639 4419
2639 4417
2639 4415
2639 4413
2639 4413
2640 4412
2640 4411
2640 4411
2642 4411
2642 4412
2642 4413
2646 4413
2649 4414
2653 4417
2656 4418
2662 4421
2667 4424
2672 4427
2679 4430
2690 4435
2698 4436
2703 4439
2709 4442
2712 4447
2719 4450
2721 4454
2726 4459
2729 4462
2731 4466
2734 4471
2736 4475
2737 4480
2737 4482
2737 4483
2737 4484
2737 4485
2737 4486
2737 4488
2736 4490
2735 4490
2734 4490
2734 4490
2732 4490
2730 4490
2727 4489
2725 4486
2720 4484
2716 4481
2713 4477
2710 4474
2707 4470
2704 4466
2701 4462
2697 4458
2693 4447
2690 4441
2688 4436
2687 4430
2687 4427
2687 4424
2687 4420
2688 4416
2688 4414
2690 4413
2690 4411
2692 4411
2696 4411
2699 4411
2701 4412
2705 4413
2710 4417
2714 4421
2718 4425
2723 4429
2726 4434
2729 4439
2733 4443
2736 4448
2745 4459
2749 4464
2753 4469
2756 4474
2760 4476
2765 4479
2767 4481
2771 4483
2774 4487
2776 4487
2778 4487
2778 4487
2778 4487
2778 4487
2778 4487
2778 4486
2778 4484
2777 4482
2777 4479
2776 4475
2774 4472
2772 4468
2771 4463
2765 4455
2762 4449
2758 4442
2755 4437
2751 4433
2749 4430
2746 4427
2744 4424
2743 4422
2741 4421
2741 4420
2741 4420
2742 4420
2742 4421
2743 4422
2743 4423
2745 4427
2748 4431
2753 4435
2757 4440
2762 4445
2766 4450
2768 4456
2778 4465
2783 4469
2788 4474
2791 4476
2795 4477
2799 4479
2802 4479
2804 4479
2804 4479
2804 4478
2804 4478
2804 4478
2801 4472
2799 4466
2793 4461
2792 4454
2787 4446
2784 4440
2780 4436
2778 4431
2777 4428
2775 4425
2775 4422
2775 4421
2775 4420
2775 4420
2775 4420
2775 4421
2775 4421
2780 4423
2783 4427
2790 4432
2794 4438
2801 4445
2806 4452
2812 4459
2828 4477
2838 4487
2848 4500
2860 4513
2873 4525
2884 4539
2897 4552
2909 4563
2919 4573
2928 4581
2935 4587
2942 4594
2942 4594
2942 4594
2942 4594
2942 4594
2942 4593
2942 4592
2938 4589
2930 4582
2923 4573
2914 4563
2907 4553
2889 4528
2877 4515
2868 4500
2855 4485
2845 4472
2830 4457
2830 4445
2825 4435
2822 4427
2820 4421
2819 4417
2819 4412
2819 4410
2820 4410
2823 4410
2826 4411
2831 4414
2839 4417
2844 4423
2853 4430
2860 4437
2867 4442
2876 4449
.PEN_UP
.PEN_DOWN
2811 4509
2811 4509
2811 4510
2820 4510
2827 4512
2835 4514
2843 4515
2852 4517
2862 4519
2872 4521
2882 4522
2892 4524
2900 4525
2908 4527
2915 4529
2929 4532
2934 4532
2937 4532
2942 4532
.PEN_UP
.PEN_DOWN
2391 4514
2391 4514
2391 4514
2392 4514
2395 4513
2401 4513
2406 4513
2413 4513
2422 4514
2431 4516
2440 4517
2449 4518
2457 4519
2466 4519
2481 4519
2487 4519
2496 4519
.PEN_UP
.PEN_DOWN
2467 4508
2467 4508
2467 4508
2467 4508
2466 4508
2466 4507
2466 4507
2466 4507
2466 4506
2466 4506
2466 4506
2466 4506
2466 4506
2466 4506
2466 4506
2466 4506
2466 4506
2466 4506
2466 4504
2466 4502
.PEN_UP
.PEN_DOWN
2981 4426
2979 4423
2976 4421
2974 4419
2973 4417
2971 4417
2971 4416
2971 4415
2971 4415
2971 4415
2971 4415
2971 4415
2971 4415
2971 4415
2971 4415
2971 4415
2972 4415
2972 4415
2973 4416
2975 4417
2977 4418
2980 4421
2985 4425
2989 4428
2994 4435
3000 4442
3009 4459
3017 4468
3021 4473
3026 4478
3028 4482
3031 4484
3031 4486
3032 4487
3032 4487
3032 4487
3032 4487
3032 4487
3032 4487
3032 4487
3032 4487
3032 4487
3032 4485
3032 4485
3032 4484
3031 4483
3030 4481
3029 4477
3027 4473
3027 4467
3027 4464
3027 4461
3027 4458
3029 4456
3029 4456
3031 4455
3032 4455
3036 4455
3037 4455
3041 4455
3044 4458
3052 4465
3057 4468
3061 4473
3064 4477
3067 4479
3069 4481
3069 4483
3070 4483
3070 4483
3070 4483
3070 4483
3070 4483
3070 4483
3070 4483
3069 4483
3068 4482
3068 4480
3065 4479
3063 4477
3060 4474
3058 4470
3054 4468
3050 4464
3042 4455
3039 4449
3036 4444
3034 4440
3030 4438
3029 4435
3029 4431
3026 4428
3026 4424
3026 4421
3026 4419
3026 4417
3027 4415
3030 4414
3030 4412
3031 4412
3032 4411
3035 4410
3036 4410
3038 4410
3042 4410
3043 4410
3047 4412
3052 4415
3062 4421
3068 4427
3074 4432
3080 4436
3084 4440
3087 4443
3092 4447
3095 4451
3097 4456
3101 4459
3102 4462
3104 4466
3105 4469
3106 4473
3107 4475
3107 4478
3107 4481
3107 4483
3107 4483
3107 4484
3107 4484
3107 4484
3107 4484
3106 4484
3104 4482
3102 4480
3099 4479
3096 4476
3093 4471
3089 4467
3086 4462
3082 4456
3079 4451
3076 4445
3072 4439
3070 4432
3069 4427
3069 4423
3069 4421
3069 4418
3070 4417
3071 4416
3072 4415
3074 4415
3076 4415
3077 4415
3082 4415
3083 4415
3084 4415
3086 4416
3089 4418
3092 4419
3093 4420
3094 4422
3097 4423
3100 4425
3102 4429
3105 4433
3110 4440
3113 4444
3115 4446
3117 4449
3120 4452
3121 4455
3123 4456
3124 4459
3126 4462
3127 4464
3129 4465
3129 4466
3134 4472
3134 4474
3136 4478
3137 4479
3139 4481
3141 4482
3141 4482
3141 4482
3141 4482
3141 4483
3141 4483
3141 4483
3141 4483
3141 4483
3141 4483
3141 4483
3141 4483
3141 4483
3141 4483
3141 4483
3141 4483
3141 4483
3141 4483
3141 4483
3141 4482
3141 4482
3141 4482
3141 4482
3141 4482
3141 4482
3141 4482
3141 4482
3141 4482
3141 4482
3141 4482
3141 4482
3141 4482
3140 4482
3140 4482
3140 4482
3140 4482
3140 4482
3140 4482
3140 4482
3140 4482
3140 4482
3141 4482
3141 4482
3141 4482
3141 4483
3141 4483
3141 4483
3141 4483
3141 4482
3141 4482
3141 4482
3141 4482
3141 4482
3141 4482
3141 4482
3141 4482
3141 4483
3141 4483
3141 4483
3141 4484
3141 4484
3141 4484
3141 4484
3141 4484
3141 4484
3141 4485
3141 4486
3141 4486
3141 4486
3141 4486
3141 4487
3141 4487
3141 4487
3141 4487
3141 4487
3141 4487
3141 4487
3141 4487
3141 4487
3141 4487
3141 4487
3141 4487
3141 4487
3141 4487
3141 4488
3141 4488
3141 4488
3141 4489
3141 4489
3141 4489
3141 4489
3141 4489
3141 4489
3141 4489
3141 4489
3141 4489
3141 4489
3141 4489
3141 4488
3141 4488
3141 4488
3141 4488
3137 4487
3136 4483
3132 4480
3131 4477
3127 4472
3124 4467
3122 4461
3118 4455
3114 4449
3111 4443
3107 4434
3106 4432
3105 4429
3105 4427
3105 4426
3105 4425
3105 4424
3105 4424
3106 4423
3106 4422
3107 4422
3109 4422
3110 4421
3111 4420
3112 4420
3113 4420
3113 4420
3113 4420
3114 4420
3114 4420
3114 4420
3116 4420
3116 4420
3121 4423
3121 4425
3124 4428
3125 4430
3127 4433
3130 4435
3132 4437
3133 4439
3134 4442
3137 4444
3137 4447
3140 4450
3144 4454
3145 4458
3149 4462
3150 4465
3152 4470
3156 4474
3157 4476
3161 4479
3161 4481
3163 4483
3164 4485
3164 4485
3164 4485
3164 4485
3165 4485
3165 4485
3165 4485
3165 4485
3165 4485
3165 4485
3165 4485
3165 4485
3165 4485
3165 4485
3165 4485
3164 4485
3164 4485
3164 4485
3164 4485
3164 4485
3164 4485
3164 4485
3164 4485
3164 4483
3166 4481
3168 4480
3169 4480
3171 4480
3171 4480
3175 4479
3178 4479
3180 4479
3185 4479
3188 4479
3191 4480
3195 4481
3200 4481
3206 4484
3208 4484
3210 4485
3212 4486
3214 4486
3214 4487
3214 4487
3214 4487
3214 4487
3214 4487
3215 4487
3216 4487
3216 4488
3216 4488
3216 4488
3217 4488
3217 4488
3220 4489
3220 4489
3221 4490
3222 4490
3222 4490
3223 4490
3224 4491
3225 4491
3226 4491
3226 4491
3226 4491
3226 4491
3226 4491
3226 4492
3226 4492
3226 4492
3226 4492
3225 4492
3225 4492
3223 4492
3221 4492
3219 4492
3215 4491
3211 4491
3208 4488
3202 4485
3195 4481
3191 4477
3187 4474
3181 4468
3179 4462
3176 4458
3174 4454
3174 4450
3173 4446
3173 4443
3173 4441
3173 4440
3175 4438
3176 4438
3178 4437
3180 4437
3183 4437
3186 4437
3187 4438
3192 4439
3194 4441
3197 4444
3202 4447
3206 4450
3208 4454
3212 4458
3215 4462
3219 4470
3220 4471
3220 4473
3221 4475
3221 4476
3221 4477
3221 4478
3220 4479
3220 4479
3219 4479
3217 4479
3217 4481
3216 4481
3215 4481
3213 4481
3212 4481
3212 4481
3212 4481
3210 4481
3210 4481
3209 4480
3208 4478
3206 4477
3204 4472
3204 4471
3204 4467
3204 4466
3204 4466
3204 4465
3206 4462
3207 4461
3208 4460
3208 4460
3210 4460
3211 4460
3214 4459
3217 4459
3219 4459
3221 4459
3223 4460
3225 4462
3229 4464
3232 4465
3234 4467
3238 4468
3240 4468
3243 4471
3249 4474
3249 4477
3252 4480
3253 4480
3256 4482
3256 4483
3257 4484
3257 4485
3257 4485
3258 4485
3258 4485
3259 4485
3259 4486
3259 4487
3259 4487
3259 4487
3259 4487
3260 4487
3260 4487
3260 4487
3260 4487
3260 4487
3260 4487
3260 4487
3260 4487
3260 4487
3260 4487
3260 4487
3260 4487
3260 4487
3260 4487
3260 4487
3260 4488
3260 4488
3262 4489
3263 4491
3266 4493
3266 4495
3268 4497
3271 4500
3273 4503
3276 4507
3280 4511
3283 4514
3284 4517
3289 4521
3292 4530
3297 4535
3299 4540
3302 4545
3305 4551
3307 4556
3309 4560
3309 4564
3311 4567
3311 4569
3311 4571
3311 4572
3311 4572
3311 4572
3311 4571
3311 4570
3311 4570
3309 4570
3308 4568
3304 4564
3298 4559
3293 4550
3288 4542
3282 4534
3272 4514
3265 4505
3260 4494
3255 4485
3249 4476
3246 4467
3243 4459
3241 4453
3240 4449
3239 4445
3239 4440
3239 4432
3241 4430
3242 4430
3242 4430
3244 4430
3244 4430
3244 4430
3246 4430
3248 4430
3249 4432
3252 4434
3256 4437
3262 4446
3266 4448
3269 4452
3273 4457
3277 4461
3281 4466
3283 4472
3287 4478
3290 4482
3294 4486
3297 4489
3297 4491
3300 4496
3300 4496
3300 4496
3300 4496
3300 4496
3300 4496
3300 4496
3300 4496
3300 4496
3300 4496
3299 4495
3295 4490
3292 4487
3290 4484
3287 4480
3284 4477
3281 4472
3281 4466
3278 4462
3277 4458
3277 4454
3277 4452
3277 4450
3277 4448
3278 4446
3279 4445
3281 4445
3281 4445
3281 4445
3282 4445
3282 4445
3284 4446
3286 4447
3288 4449
3290 4452
3296 4459
3298 4463
3301 4468
3304 4471
3307 4475
3309 4480
3312 4483
3315 4487
3317 4490
3317 4491
3317 4491
3317 4491
3317 4491
3317 4491
3316 4491
3316 4490
3316 4488
3312 4482
3309 4476
3306 4471
3303 4467
3302 4463
3301 4458
3298 4449
3298 4444
3298 4442
3299 4439
3299 4438
3302 4436
3302 4436
3303 4435
3305 4435
3307 4435
3310 4435
3312 4436
3317 4440
3320 4444
3324 4448
3328 4453
3333 4458
3337 4462
3342 4469
3347 4477
3352 4484
3357 4493
3364 4502
3370 4511
3383 4531
3389 4541
3395 4549
3399 4558
3405 4564
3407 4569
3411 4573
3413 4577
3414 4580
3415 4582
3415 4583
3415 4583
3415 4583
3415 4583
3415 4582
3415 4582
3415 4582
3415 4582
3413 4581
3413 4579
3409 4573
3405 4566
3400 4559
3391 4543
3385 4535
3380 4525
3374 4515
3369 4505
3363 4496
3359 4486
3355 4478
3352 4471
3350 4465
3348 4459
3348 4452
3348 4441
3348 4438
3348 4436
3349 4434
3350 4432
3350 4431
3351 4431
3353 4431
3354 4431
3354 4431
3357 4431
3359 4434
3362 4436
3364 4439
3367 4442
3370 4446
3373 4450
3375 4456
3379 4462
3381 4465
3384 4469
3386 4472
3389 4476
3393 4483
3396 4486
3396 4489
3399 4491
3399 4491
3399 4492
3399 4492
3399 4492
3399 4492
3399 4492
3399 4492
3399 4491
3398 4491
3398 4490
3397 4490
3396 4490
3394 4486
3390 4482
3389 4480
3386 4476
3384 4472
3383 4467
3380 4464
3379 4461
3379 4454
3379 4451
3379 4447
3379 4445
3379 4444
3380 4443
3380 4442
3382 4442
3383 4440
3384 4438
3385 4438
3388 4438
3389 4438
3389 4438
3391 4438
3393 4438
3394 4439
3395 4440
3398 4442
3400 4446
3404 4449
3404 4451
3407 4454
3415 4462
3417 4466
3418 4469
3422 4472
3427 4474
3427 4476
3432 4477
3435 4478
3437 4481
3441 4483
3443 4484
3445 4484
3452 4487
3455 4488
3457 4489
3459 4490
3460 4490
3462 4490
3463 4490
3464 4490
3464 4490
3464 4490
3466 4490
3466 4490
3466 4490
3466 4490
3467 4490
3467 4490
3467 4490
3467 4490
3467 4490
3467 4490
3467 4490
3469 4490
3469 4490
3469 4491
3469 4491
3469 4491
3469 4491
3469 4491
3468 4491
3468 4491
3467 4491
3464 4491
3461 4491
3457 4489
3454 4487
3445 4483
3440 4480
3437 4476
3431 4472
3427 4468
3424 4463
3418 4458
3418 4454
3418 4451
3418 4448
3418 4444
3418 4440
3419 4437
3423 4434
3424 4433
3427 4433
3430 4433
3433 4433
3436 4433
3438 4433
3441 4434
3445 4437
3449 4439
3453 4443
3458 4449
3460 4452
3463 4455
3465 4459
3468 4461
3470 4464
3471 4468
3472 4471
3473 4475
3473 4476
3473 4477
3473 4477
3472 4477
3471 4477
3471 4477
3469 4477
3467 4477
3465 4475
3462 4473
3460 4472
3458 4469
3457 4467
3456 4466
3456 4464
3456 4463
3456 4461
3456 4461
3457 4461
3458 4461
3458 4461
3459 4461
3461 4461
3463 4461
3467 4462
3469 4463
3475 4468
3479 4471
3483 4474
3487 4475
3490 4477
3495 4480
3500 4482
3505 4483
3509 4484
3513 4484
3514 4484
3516 4484
3516 4484
3516 4483
3516 4482
3516 4480
3515 4477
3514 4472
3512 4466
3509 4462
3506 4458
3502 4452
3500 4448
3496 4444
3494 4440
3494 4440
3494 4440
3494 4440
3494 4440
3494 4440
3494 4441
3494 4441
3495 4441
3496 4442
3500 4445
3507 4453
3513 4457
3515 4460
3520 4465
3524 4467
3528 4471
3532 4474
3535 4477
3540 4480
3543 4480
3546 4480
3548 4480
3548 4480
3548 4480
3548 4479
3548 4479
3548 4477
3548 4473
3548 4470
3548 4468
3548 4467
3548 4464
3548 4461
3550 4458
3550 4457
3553 4455
3554 4455
3557 4455
3560 4455
3565 4455
3569 4457
3575 4461
3583 4464
3590 4466
3597 4467
.PEN_UP
.PEN_DOWN
3337 4527
3337 4527
3337 4527
3337 4527
3337 4527
3338 4527
3340 4526
3343 4526
3347 4525
3353 4525
3358 4525
3362 4525
3370 4525
3374 4525
3380 4525
3386 4526
3397 4528
3400 4529
3403 4529
3406 4530
3410 4530
3413 4530
3416 4530
3418 4532
3420 4533
3421 4533
3422 4533
3423 4533
3423 4531
3423 4531
.PEN_UP
.PEN_DOWN
3421 4520
3420 4520
3420 4520
3420 4520
3420 4520
3420 4520
3420 4520
3420 4520
3420 4519
3420 4519
3420 4519
3420 4519
3420 4519
3420 4519
3420 4519
3420 4519
3420 4519
3420 4519
3420 4519
3420 4519
3421 4518
3421 4516
3421 4514
3421 4512
3422 4512
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
80 4096
80 4096
80 4096
80 4096
80 4096
80 4096
80 4096
80 4096
80 4096
81 4096
83 4096
83 4096
89 4096
90 4096
94 4098
98 4100
102 4102
106 4106
110 4110
114 4114
120 4120
124 4127
129 4134
135 4144
138 4147
138 4150
139 4151
139 4152
139 4152
139 4152
139 4152
139 4151
139 4151
139 4150
139 4150
140 4150
140 4149
140 4149
140 4148
142 4145
142 4142
144 4140
144 4138
144 4134
144 4130
144 4125
143 4121
140 4113
137 4108
135 4104
133 4102
131 4098
129 4095
126 4093
124 4090
122 4088
121 4086
118 4086
117 4085
115 4085
115 4085
115 4085
115 4085
115 4085
116 4086
116 4086
116 4086
119 4086
121 4087
126 4088
133 4090
139 4092
142 4094
148 4096
151 4097
157 4099
162 4101
167 4105
171 4108
175 4112
180 4117
182 4122
189 4128
191 4132
194 4136
197 4139
197 4142
199 4144
200 4146
201 4147
202 4147
203 4147
204 4148
204 4148
205 4148
206 4149
206 4149
207 4149
208 4149
208 4149
210 4149
211 4149
212 4149
214 4149
216 4149
220 4149
222 4149
222 4149
223 4149
225 4149
225 4148
225 4148
227 4148
227 4148
227 4148
227 4148
227 4148
225 4148
225 4148
225 4148
223 4149
223 4149
221 4149
220 4149
219 4149
217 4149
214 4149
210 4148
208 4146
199 4141
196 4138
193 4133
188 4129
185 4125
181 4122
180 4120
177 4115
177 4110
177 4108
177 4105
179 4101
182 4098
184 4096
186 4095
189 4095
192 4095
196 4095
199 4095
202 4095
205 4096
208 4097
211 4099
218 4103
220 4105
224 4107
228 4111
230 4115
234 4119
237 4122
240 4126
243 4129
247 4132
249 4135
251 4137
255 4141
257 4142
257 4144
258 4145
259 4147
260 4150
261 4152
261 4152
262 4152
263 4152
263 4152
263 4153
263 4153
263 4153
263 4153
263 4152
263 4152
263 4152
263 4152
261 4151
260 4151
259 4150
258 4146
253 4139
251 4137
250 4134
246 4131
245 4127
241 4124
240 4119
238 4115
238 4112
237 4110
237 4107
237 4104
237 4101
237 4099
238 4098
239 4098
240 4097
241 4097
241 4096
244 4095
246 4095
248 4095
250 4095
253 4096
259 4098
263 4100
266 4103
272 4105
275 4108
280 4111
284 4114
287 4117
291 4119
293 4123
295 4125
299 4131
300 4134
302 4136
303 4138
303 4142
303 4144
303 4144
303 4145
303 4146
302 4146
302 4146
301 4146
298 4146
295 4146
294 4145
291 4143
288 4140
285 4138
282 4136
279 4133
275 4129
274 4125
270 4122
269 4119
265 4111
265 4107
264 4103
264 4099
264 4097
264 4095
265 4094
268 4092
268 4091
270 4091
273 4091
278 4091
280 4091
284 4092
286 4095
291 4098
294 4102
296 4105
301 4109
306 4114
310 4119
314 4124
318 4128
324 4136
327 4137
330 4139
331 4142
333 4142
333 4142
333 4142
333 4141
333 4140
333 4140
333 4139
334 4137
334 4133
334 4129
332 4124
330 4118
328 4114
328 4111
326 4107
324 4102
322 4097
320 4094
318 4092
318 4087
318 4087
318 4087
318 4087
318 4087
318 4087
318 4087
318 4089
319 4092
321 4095
324 4099
326 4104
331 4112
334 4117
337 4121
341 4125
344 4127
346 4130
347 4130
347 4130
347 4130
347 4129
348 4128
348 4127
348 4120
347 4117
347 4113
346 4108
346 4103
346 4100
346 4096
346 4091
346 4088
346 4085
346 4083
348 4082
350 4080
352 4080
354 4080
356 4081
357 4083
360 4087
363 4091
367 4096
372 4103
377 4110
382 4117
392 4134
396 4143
403 4152
408 4162
413 4172
418 4182
421 4191
424 4201
428 4209
430 4217
434 4224
436 4230
440 4241
441 4245
442 4248
442 4251
442 4252
442 4252
442 4252
442 4252
442 4252
442 4252
442 4251
442 4250
440 4248
438 4243
436 4236
432 4229
429 4221
425 4211
420 4201
416 4188
411 4175
407 4162
402 4151
395 4130
391 4123
391 4118
390 4112
390 4106
390 4103
390 4099
390 4097
390 4094
390 4092
390 4092
390 4092
391 4092
391 4092
391 4092
391 4092
392 4093
392 4094
394 4095
396 4096
398 4098
399 4100
402 4102
404 4105
412 4114
416 4118
418 4123
421 4126
424 4130
426 4135
429 4139
430 4142
432 4144
432 4146
432 4147
432 4147
432 4147
432 4147
432 4148
432 4148
433 4148
433 4148
433 4148
433 4147
433 4147
433 4147
433 4147
433 4147
432 4147
432 4147
432 4146
432 4146
432 4146
432 4146
432 4146
432 4144
429 4141
427 4138
427 4134
423 4128
422 4125
422 4123
419 4121
419 4118
418 4115
417 4113
417 4110
417 4107
417 4105
417 4103
419 4097
419 4097
421 4096
421 4096
423 4095
423 4095
425 4095
425 4095
426 4097
429 4098
430 4098
432 4100
437 4106
439 4109
441 4111
443 4113
444 4116
445 4118
447 4120
449 4122
449 4125
451 4127
453 4130
454 4133
456 4138
458 4140
458 4143
460 4145
460 4147
460 4148
460 4148
461 4150
461 4151
461 4151
461 4151
461 4151
461 4151
461 4151
461 4151
461 4151
461 4151
461 4151
461 4151
461 4151
461 4151
461 4151
461 4151
461 4151
461 4151
461 4150
461 4150
461 4150
461 4150
461 4150
461 4150
461 4150
461 4150
461 4149
461 4149
461 4148
461 4147
462 4144
462 4143
463 4140
463 4138
463 4135
464 4132
467 4127
467 4124
468 4120
468 4116
469 4108
469 4105
469 4102
469 4100
469 4098
469 4097
469 4096
468 4094
468 4092
467 4092
465 4091
462 4089
459 4089
458 4089
457 4087
456 4087
455 4087
455 4087
455 4087
455 4087
455 4087
455 4087
455 4087
455 4087
456 4087
456 4088
456 4088
456 4088
457 4090
458 4092
462 4095
465 4100
470 4105
475 4111
477 4116
485 4126
491 4133
495 4141
502 4149
508 4159
513 4169
522 4179
527 4187
532 4198
539 4209
544 4217
551 4230
553 4236
554 4239
554 4241
554 4241
554 4241
554 4241
554 4241
554 4241
554 4241
553 4240
553 4240
553 4240
552 4238
549 4233
545 4228
541 4222
538 4216
534 4211
531 4204
525 4192
520 4181
513 4170
510 4159
502 4139
500 4133
500 4126
500 4120
500 4115
500 4111
500 4108
500 4105
502 4103
503 4101
503 4101
504 4100
504 4100
507 4100
507 4100
510 4100
511 4101
515 4103
518 4106
521 4109
525 4111
529 4115
532 4119
540 4127
544 4131
547 4137
550 4141
553 4146
555 4151
558 4155
561 4159
562 4162
563 4164
563 4164
563 4164
563 4163
563 4163
563 4163
563 4162
563 4162
563 4162
563 4162
563 4159
563 4157
564 4156
564 4154
564 4154
564 4150
564 4148
563 4146
562 4142
562 4139
560 4135
558 4132
556 4128
553 4123
550 4119
548 4115
543 4110
541 4109
541 4107
539 4105
538 4104
538 4104
538 4104
538 4104
538 4104
539 4104
539 4104
540 4104
543 4104
547 4105
550 4105
554 4105
559 4108
564 4111
568 4114
573 4116
577 4118
582 4122
587 4126
594 4130
603 4137
610 4141
616 4144
621 4148
625 4151
629 4154
630 4155
630 4156
