.WRITER_ID dt9764
.PEN_UP
1213 1208
1238 1214
1294 1220
1349 1215
1395 1199
1426 1177
1444 1148
1455 1116
1466 1083
1481 1052
1496 1028
1508 1013
1514 1004
1513 1002
1508 1004
1503 1009
1501 1013
1499 1021
1501 1031
1506 1041
1515 1053
1526 1065
1542 1078
1560 1092
1580 1104
1599 1113
1616 1121
1629 1126
1634 1127
1641 1130
1644 1131
1643 1131
1640 1131
1635 1130
.PEN_DOWN
1631 1130
1629 1131
1627 1131
1627 1131
1624 1130
1620 1128
1612 1124
1599 1116
1581 1103
1561 1087
1543 1067
1536 1057
1527 1037
1528 1021
1539 1009
1561 1005
1592 1010
1624 1025
1651 1048
1661 1060
1673 1087
1674 1113
1667 1133
1652 1144
1634 1147
1615 1141
1595 1129
1578 1112
1565 1094
1560 1077
1565 1061
1581 1052
1608 1051
1643 1058
1678 1071
.PEN_UP
1711 1084
1734 1096
1742 1101
1752 1106
1754 1109
1746 1111
1738 1112
1731 1114
.PEN_DOWN
1727 1116
1728 1117
1730 1117
1732 1117
1733 1115
1734 1114
1735 1110
1737 1104
1740 1094
1744 1081
1750 1067
1757 1052
1765 1041
1770 1037
1778 1031
1784 1031
1789 1035
1792 1042
1794 1053
1797 1067
1801 1085
1806 1104
1813 1118
1817 1128
1820 1130
1822 1129
1825 1122
1831 1110
1838 1093
1849 1072
1862 1050
1876 1031
1891 1018
1906 1012
1923 1022
1931 1032
1947 1057
.PEN_UP
1970 1116
1972 1128
1973 1147
1971 1157
1966 1160
1961 1155
1954 1145
1949 1135
1943 1123
1939 1114
1938 1105
.PEN_DOWN
1941 1097
1949 1090
1962 1082
1978 1072
1996 1060
2013 1046
2027 1034
2035 1025
2039 1021
2038 1023
2032 1030
2022 1043
2016 1051
2003 1071
1992 1091
1984 1110
1980 1126
1985 1138
1997 1149
2015 1157
2040 1165
2065 1170
2088 1172
2106 1173
2117 1173
2120 1174
2115 1176
.PEN_UP
2111 1178
2092 1180
2068 1178
2043 1171
2026 1159
2033 1143
2068 1129
2134 1120
2176 1117
2270 1118
2365 1123
2452 1134
2522 1146
2568 1158
2591 1170
2596 1178
2593 1180
2584 1182
2572 1180
2561 1175
2555 1170
2557 1166
2567 1164
2587 1163
2614 1164
2643 1166
2671 1167
2683 1167
2699 1167
2705 1163
2701 1157
2689 1148
2673 1138
2656 1127
2639 1118
2626 1111
2617 1107
2611 1105
.PEN_DOWN
2608 1104
2608 1103
2610 1100
2613 1095
2616 1091
2621 1080
2629 1063
2640 1037
2653 1001
2671 951
2691 886
2712 811
2732 737
2747 671
2755 624
2755 599
2750 593
2738 599
2721 630
2700 691
2675 781
2651 891
2631 1005
2620 1100
2618 1168
2628 1208
2646 1224
2672 1228
2700 1222
2728 1208
2746 1186
2749 1159
2737 1130
2712 1103
2680 1082
2648 1067
2625 1058
2614 1056
2618 1062
2638 1078
2651 1088
2685 1113
.PEN_UP
2749 1154
2769 1166
2807 1189
2838 1212
2859 1235
2869 1259
2870 1287
2868 1320
2862 1359
2856 1401
2845 1446
2831 1488
2818 1523
.PEN_DOWN
2806 1549
2801 1561
2799 1563
2801 1550
2803 1538
2808 1501
2817 1447
2830 1377
2847 1298
2864 1214
2883 1135
2901 1069
2917 1022
2934 1000
2946 999
2956 1017
.PEN_UP
2963 1045
2968 1077
2974 1107
2980 1131
2989 1147
3001 1156
3015 1160
3031 1160
3042 1157
3049 1153
3051 1149
3050 1146
.PEN_DOWN
3050 1144
3050 1142
3051 1141
3050 1141
3049 1141
3045 1141
3039 1142
3028 1142
3014 1141
2998 1137
2979 1131
2962 1122
2947 1112
2941 1106
2936 1095
2938 1085
2948 1075
2964 1068
2984 1065
3006 1068
3026 1077
3042 1090
3056 1108
3065 1125
3070 1139
3073 1146
3073 1148
3073 1142
3073 1131
3076 1116
3081 1097
3084 1088
3090 1069
3098 1052
3104 1039
3111 1030
3118 1028
3129 1039
3139 1055
3144 1065
.PEN_UP
3156 1089
3164 1111
3171 1128
3175 1141
3175 1150
3171 1154
3168 1155
3164 1154
3158 1150
3154 1145
3151 1140
.PEN_DOWN
3154 1133
3163 1125
3174 1114
3187 1101
3199 1085
3210 1070
3214 1063
3219 1051
3222 1042
3224 1040
3224 1039
3224 1043
3223 1052
3222 1067
3223 1089
3226 1115
3229 1128
3234 1149
3241 1161
3248 1163
3257 1153
3267 1138
3278 1119
3289 1097
3298 1076
3307 1059
3315 1049
3325 1046
3331 1050
3343 1061
3355 1074
3368 1088
3374 1098
3378 1105
3380 1111
3383 1116
3385 1117
3391 1118
3401 1118
3414 1118
3431 1118
3450 1120
3470 1125
3486 1131
3495 1140
3497 1150
3490 1159
3477 1165
3458 1166
3435 1158
3413 1147
3393 1131
3380 1113
3374 1094
3374 1085
3383 1066
3401 1049
3429 1035
3467 1027
3512 1026
3559 1039
3607 1067
3628 1087
3664 1133
.PEN_UP
3699 1185
3729 1229
3761 1262
3791 1282
3811 1289
3822 1285
3826 1272
3829 1263
3843 1240
3871 1213
3913 1188
3966 1167
4019 1156
4063 1158
4089 1170
4096 1179
4099 1200
4084 1220
4062 1236
4031 1246
3993 1253
3954 1260
3917 1270
3889 1287
3879 1297
3871 1320
3877 1344
3897 1366
3924 1387
3951 1407
3973 1426
3986 1442
3987 1450
3981 1464
3965 1478
3946 1491
.PEN_DOWN
3930 1501
3920 1507
3916 1508
3916 1499
3917 1492
3918 1469
3922 1435
3929 1391
3939 1340
3953 1283
3969 1220
3985 1158
3999 1103
4010 1060
4015 1033
4012 1023
4002 1027
3994 1033
3972 1055
3942 1086
3909 1118
3877 1145
3852 1164
3838 1172
3835 1176
3850 1180
3882 1183
3904 1185
3958 1189
4023 1190
4087 1187
4142 1185
4185 1182
4207 1180
4211 1179
.PEN_UP
4201 1177
4184 1173
4175 1171
4158 1166
4146 1160
4140 1153
4140 1147
4147 1139
4155 1132
4162 1126
4168 1123
4171 1122
.PEN_DOWN
4177 1120
4184 1116
4192 1107
4199 1093
4206 1072
4212 1049
4217 1030
4223 1019
4228 1020
4234 1032
.PEN_UP
4239 1053
4242 1080
4244 1114
4243 1152
4237 1189
4231 1208
4220 1239
4209 1259
.PEN_DOWN
4199 1269
4198 1271
4208 1261
4226 1246
4253 1225
4287 1201
4324 1178
4359 1160
4391 1148
4413 1141
4424 1139
4422 1134
4410 1131
4393 1129
4384 1127
4367 1126
4354 1126
4344 1126
4334 1124
4324 1121
4314 1116
4304 1110
4298 1102
4296 1094
4301 1083
4313 1070
4323 1063
4350 1051
4386 1044
4426 1046
4466 1057
4498 1077
4522 1108
4535 1145
4540 1189
.PEN_UP
4541 1243
4535 1305
4530 1380
4523 1455
4506 1522
4483 1571
4458 1597
.PEN_DOWN
4434 1605
4422 1597
4420 1571
4430 1525
4438 1493
4460 1418
4488 1330
4514 1240
4535 1153
4549 1079
4558 1024
4564 988
4567 979
4577 984
4591 1007
4609 1047
.PEN_UP
4640 1120
4649 1141
4664 1174
4673 1193
4674 1198
4669 1198
4659 1196
4650 1194
4643 1194
.PEN_DOWN
4639 1194
4636 1194
4635 1194
4635 1194
4634 1192
4630 1190
4622 1185
4608 1178
4592 1168
4577 1157
4566 1147
4559 1136
4558 1125
4565 1113
4582 1103
4609 1096
4645 1094
4685 1099
4706 1103
4742 1114
4770 1128
4784 1143
4787 1158
4780 1171
4767 1180
4750 1182
4732 1177
4716 1166
4709 1159
4698 1146
4693 1133
4694 1119
4701 1106
4713 1092
4732 1079
4756 1070
4783 1065
4814 1066
4844 1075
4871 1090
4895 1112
4911 1141
4920 1176
4923 1222
4923 1250
4922 1314
4920 1388
4916 1463
4913 1530
4909 1582
4905 1615
4902 1630
4900 1627
4900 1605
4899 1562
4901 1496
4908 1409
4919 1308
4933 1202
4949 1107
4962 1030
4973 979
4979 952
4981 944
4980 954
4973 978
4968 995
4954 1030
4938 1062
4923 1085
4913 1097
4908 1103
4908 1107
4918 1110
4939 1115
4973 1123
5021 1132
5078 1142
5104 1146
5162 1159
5210 1169
5239 1177
5254 1182
5245 1179
5227 1175
5206 1169
5184 1162
5168 1156
5154 1148
5145 1142
5139 1136
5136 1132
5136 1128
5139 1126
5146 1123
5152 1121
5168 1117
5189 1111
5212 1103
5233 1094
5250 1086
5261 1077
5266 1069
5264 1061
5261 1056
5250 1049
5232 1041
5209 1035
5180 1029
5147 1024
5115 1020
5093 1026
5087 1034
5085 1057
5099 1091
.PEN_UP
5128 1129
5172 1160
5235 1180
5314 1188
5409 1184
5460 1179
5568 1165
5677 1146
5782 1129
5873 1117
5945 1109
5993 1108
6014 1108
6010 1106
5987 1103
5951 1099
5911 1095
5872 1092
5840 1089
5820 1088
5811 1086
5809 1084
5814 1082
5816 1082
5822 1082
5828 1086
5834 1090
5839 1095
5844 1101
5849 1105
5853 1108
5859 1108
5861 1107
5863 1107
5863 1107
.PEN_DOWN
5860 1105
5860 1102
5861 1093
5864 1077
5865 1068
5870 1049
5877 1035
5884 1030
5888 1036
5889 1053
.PEN_UP
5883 1076
5879 1089
5873 1116
5868 1147
5866 1182
5865 1217
5864 1245
5860 1264
5856 1272
5852 1272
.PEN_DOWN
5850 1269
5857 1260
5867 1247
5879 1229
5892 1207
5906 1181
5919 1154
5931 1126
5942 1098
5952 1073
5961 1052
5969 1037
5975 1028
5979 1025
5981 1027
5984 1036
5986 1044
5991 1064
5998 1091
6005 1117
6012 1136
6020 1146
6029 1148
6040 1142
6054 1132
6070 1118
6086 1101
6102 1083
6120 1066
6138 1056
6160 1055
6179 1070
6198 1093
.PEN_UP
6220 1123
6249 1153
6267 1167
6314 1193
6369 1216
6430 1237
6492 1258
6551 1276
6599 1292
6629 1306
6635 1316
6621 1328
6593 1341
6561 1355
6532 1371
6510 1390
6497 1412
6490 1435
6487 1458
6487 1475
6486 1485
.PEN_DOWN
6486 1490
6490 1485
6495 1472
6500 1463
6512 1435
6529 1396
6549 1348
6571 1293
6591 1235
6609 1179
6621 1131
6626 1093
6623 1070
6611 1058
6591 1059
6564 1070
6532 1089
6498 1116
6465 1150
6438 1185
6420 1216
6413 1239
6418 1252
6436 1259
6464 1263
6500 1263
6539 1256
6580 1247
6618 1238
6651 1232
6664 1231
6684 1233
6698 1241
6705 1255
6708 1275
6709 1302
6702 1337
6692 1382
6679 1438
6666 1496
6655 1546
6648 1580
6643 1593
6642 1593
6639 1575
6638 1539
6642 1484
6653 1414
6671 1336
6692 1257
6712 1186
6728 1129
6741 1087
6749 1063
6754 1053
6757 1056
6759 1070
6762 1094
6769 1126
6778 1157
6787 1181
6797 1194
6806 1196
6816 1193
6829 1189
6845 1182
6864 1175
6885 1169
6895 1166
6914 1165
6929 1167
6939 1173
6944 1184
6945 1197
6940 1210
6930 1218
6915 1219
6900 1212
6886 1201
6877 1186
6875 1170
6878 1161
6889 1143
6910 1125
6940 1111
6975 1101
7010 1098
7042 1102
7071 1119
7091 1146
7104 1178
.PEN_UP
7111 1212
7115 1240
7122 1261
7129 1267
7152 1272
7187 1266
7230 1250
7278 1227
7324 1202
7362 1179
7393 1164
7413 1160
7420 1160
7426 1168
7423 1181
7414 1192
7399 1201
7383 1209
7370 1214
7362 1219
7359 1224
7361 1227
7364 1229
7366 1230
7366 1230
.PEN_DOWN
7365 1231
7364 1231
7364 1231
7364 1229
7364 1226
7365 1222
7369 1213
7375 1203
7382 1191
7389 1178
7395 1164
7401 1147
7404 1138
7409 1120
7413 1105
7416 1094
7419 1087
7421 1084
7421 1085
7423 1089
7425 1096
7426 1101
7431 1119
7438 1145
7447 1178
7457 1210
7465 1236
7471 1251
7473 1256
7474 1256
7477 1249
7481 1235
7489 1214
7500 1186
7513 1155
7526 1126
7538 1102
7548 1085
7553 1076
7557 1073
7558 1076
7560 1086
7562 1100
7565 1121
7570 1144
7576 1163
7583 1176
7589 1183
7596 1184
7606 1178
7620 1171
7638 1161
7661 1149
7686 1139
7712 1132
7738 1128
7761 1130
7778 1135
7789 1143
7792 1154
7793 1164
7786 1175
7779 1182
7770 1186
7758 1187
7744 1182
7730 1174
7717 1165
7707 1152
7701 1138
7700 1124
7705 1109
7716 1097
7732 1089
7753 1087
7775 1093
7794 1105
7809 1121
7815 1130
7823 1150
7827 1171
7829 1187
7830 1197
7831 1199
7833 1193
7835 1179
7839 1159
7844 1138
7851 1115
7861 1093
7873 1077
7890 1065
7907 1061
7923 1068
7934 1084
7940 1106
.PEN_UP
7943 1133
7943 1147
7945 1174
7945 1196
7944 1211
7941 1213
7934 1206
7923 1194
7913 1181
7907 1167
.PEN_DOWN
7905 1151
7914 1133
7924 1114
7939 1095
7957 1081
7976 1074
7996 1080
8010 1098
8018 1127
.PEN_UP
8022 1190
8023 1213
8025 1256
8023 1293
8018 1315
8004 1324
7984 1323
7965 1317
7953 1307
.PEN_DOWN
7948 1294
7960 1278
7967 1270
7985 1254
8008 1247
8028 1246
8044 1258
.PEN_UP
8061 1290
8064 1303
8068 1333
8072 1368
8075 1412
8077 1466
8075 1519
8067 1567
8057 1598
8051 1606
.PEN_DOWN
8036 1607
8027 1585
8024 1539
8023 1471
8030 1388
8043 1294
8059 1206
8078 1130
8099 1072
8120 1037
8141 1030
8160 1046
8179 1085
.PEN_UP
8190 1112
8208 1171
8227 1232
8244 1286
8260 1326
8277 1348
8296 1353
8321 1345
8335 1339
8366 1321
8401 1301
8439 1277
8477 1256
8515 1231
8545 1207
8566 1185
8568 1160
8545 1139
8485 1119
8439 1111
8379 1104
620 1119
613 1105
590 1054
554 969
509 865
467 769
431 696
398 651
367 624
352 614
318 601
285 592
255 588
230 585
215 587
211 591
217 596
230 604
245 613
258 623
269 634
273 639
280 648
286 655
293 657
301 656
310 651
321 645
333 641
347 638
361 637
367 638
367 640
360 644
.PEN_DOWN
350 647
347 649
341 650
336 650
332 650
328 648
324 647
316 647
303 644
283 639
255 631
225 619
197 605
175 589
164 573
162 559
173 549
194 548
222 552
252 563
266 570
289 585
303 601
311 618
315 634
315 651
314 666
313 680
312 691
313 696
317 695
320 691
328 678
340 659
354 633
372 607
391 582
412 564
430 554
447 557
459 572
466 596
.PEN_UP
468 642
463 658
452 693
437 730
418 779
397 835
378 887
.PEN_DOWN
362 931
352 955
348 960
348 955
353 935
364 900
381 850
404 790
431 724
459 662
484 609
494 587
511 558
520 543
525 538
525 546
524 563
524 590
527 624
535 656
547 680
565 691
585 690
607 678
626 659
640 638
646 616
642 594
627 575
617 567
594 555
573 549
558 550
553 558
566 575
591 596
626 619
.PEN_UP
693 647
715 652
757 659
793 659
817 654
825 647
821 640
811 635
805 634
.PEN_DOWN
796 633
791 635
789 636
789 636
788 635
786 634
781 631
776 628
764 620
748 607
733 593
721 578
717 565
721 555
735 551
745 551
771 561
797 576
819 594
830 611
832 629
821 645
806 659
790 668
774 671
760 667
751 657
749 650
749 638
760 627
782 620
811 618
.PEN_UP
867 620
886 624
920 631
946 639
962 647
961 652
951 654
936 656
.PEN_DOWN
920 655
912 652
909 649
907 640
907 629
909 617
912 606
916 596
920 587
926 578
933 571
942 567
953 566
964 569
975 575
982 583
986 594
987 599
986 612
984 628
983 643
983 657
985 665
989 666
995 662
1002 651
1007 644
1017 626
1028 606
1040 585
1053 565
1067 551
1080 544
1092 548
1103 564
1109 575
1118 606
1125 646
1128 697
1125 762
1117 836
1105 916
1093 986
1082 1035
1074 1061
1067 1061
1063 1038
1061 999
1064 939
1076 864
1085 823
1109 740
1136 663
1163 603
1184 562
1198 540
1203 534
1201 543
1191 563
1177 589
1159 614
1143 632
1130 642
1123 646
1118 645
1117 640
1122 635
1137 630
1165 629
1202 631
1250 644
1273 653
1315 675
1356 702
.PEN_UP
1409 730
1470 751
1544 763
1616 767
1671 763
1690 757
1715 743
1729 724
1738 702
1745 679
1748 658
1743 640
1732 627
1718 619
1706 617
1700 620
1699 627
1707 639
1722 650
1730 657
1748 668
1767 677
1784 684
1799 688
1805 689
1805 690
1798 690
.PEN_DOWN
1787 690
1780 692
1773 692
1767 690
1764 689
1755 685
1744 680
1730 673
1716 663
1702 652
1692 639
1687 623
1690 608
1695 601
1709 590
1728 586
1751 590
1773 602
1793 622
1809 643
1821 664
1828 678
1831 685
1833 686
1834 680
1838 670
1846 656
1859 640
1880 624
1912 609
1955 599
2016 598
2087 603
2162 614
.PEN_UP
2274 635
2307 641
2365 653
2413 662
2449 666
2470 666
2474 661
2458 653
2446 649
2418 642
2390 636
2364 634
2346 636
2330 639
2320 645
2315 653
2317 662
2324 674
2337 686
2351 697
2366 705
2375 710
2379 712
2380 712
2377 712
.PEN_DOWN
2376 711
2376 710
2379 706
2383 701
2390 692
2397 682
2405 671
2413 657
2420 641
2427 624
2430 616
2437 601
2443 589
2449 582
2455 577
2460 577
2464 583
2467 592
2470 605
2472 624
2474 646
2478 674
2480 702
2483 727
2486 745
2488 754
2491 755
2496 749
2504 737
2509 729
2524 709
2542 686
2562 662
2580 641
2596 624
2607 613
2613 607
2616 605
2616 607
2611 613
2605 622
2599 637
2593 657
2590 676
2589 693
2591 703
2595 706
2603 706
2615 703
2632 699
2655 693
2682 687
2711 683
2742 682
2770 685
2791 693
2799 698
2809 710
2811 724
2807 738
2798 749
2787 757
2774 758
2760 755
2747 745
2741 738
2732 723
2727 704
2726 684
2729 664
2737 646
2751 630
2770 618
2795 612
2823 611
2849 619
2876 634
2896 650
2907 666
2912 678
2912 681
2908 685
2904 686
2901 686
2900 686
2902 686
2906 686
2914 684
2919 683
2932 683
2950 686
2969 692
2989 700
3006 708
3017 719
3022 730
3019 741
3007 749
2989 752
2966 749
2943 739
2923 724
2908 708
2900 690
2899 681
2905 664
2920 648
2944 635
2977 626
3016 625
3057 636
3095 653
3112 666
3139 697
3154 735
3160 781
.PEN_UP
3160 835
3153 889
3141 947
3123 999
3106 1034
.PEN_DOWN
3092 1056
3084 1056
3082 1036
3084 1001
3090 949
3099 881
3113 807
3128 733
3145 666
3162 615
3179 578
3195 558
3210 553
3223 563
3232 584
3238 619
3240 661
3236 702
3230 738
3218 757
3204 765
3198 765
3187 764
3180 761
3176 756
3173 750
3169 743
3163 736
3154 728
3144 717
3135 708
3131 699
3130 691
3136 687
3150 680
3176 673
3215 670
3264 672
3317 677
3367 685
3412 697
3446 710
3460 718
.PEN_UP
3486 733
3504 744
3524 753
3549 757
3582 758
3625 753
3677 743
3733 727
3787 708
3838 689
3883 670
3921 655
3937 650
3957 645
3963 645
3959 651
3948 658
3937 663
3927 669
3920 673
3916 675
3915 677
3918 679
3924 682
3935 686
3948 691
3959 695
3966 700
3967 705
3964 709
.PEN_DOWN
3959 713
3956 714
3949 715
3939 714
3926 712
3908 707
3886 700
3863 692
3839 683
3820 673
3808 662
3805 651
3814 642
3832 633
3843 630
3870 628
3896 631
3920 639
3938 651
3951 664
3958 678
3961 692
3962 704
3960 712
3960 716
3960 717
3963 711
3969 703
3979 692
3993 678
4013 665
4038 653
4069 644
4104 640
4138 644
4168 653
4181 660
4200 674
4214 690
4221 703
4221 714
4217 721
4207 724
4194 724
4178 722
4158 717
4148 714
4127 705
4108 695
4092 684
4082 673
4079 663
4083 653
4094 645
4111 639
4134 637
4159 639
4185 646
4196 651
4216 664
4230 677
4239 692
4244 705
4244 714
4243 721
4242 722
4240 714
4239 697
4239 683
4241 644
4247 587
4257 516
4271 435
4287 343
4300 249
4307 162
4307 123
4297 58
4273 18
4237 0
4195 1
4153 26
4117 75
4091 149
4076 241
4073 340
4085 433
4115 510
4166 569
4229 613
4299 645
4368 669
4426 686
4468 697
4492 702
4501 704
4500 704
4494 702
4485 697
4473 691
4460 682
4443 670
4426 659
4410 646
4402 640
4390 629
4384 618
4382 608
4390 600
4407 597
4433 600
4464 610
4496 628
4521 648
4535 670
4539 689
4533 702
4519 710
4498 712
4472 709
4441 701
4425 696
4398 685
4378 673
4369 664
4371 660
4380 662
4394 669
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
131 831
126 824
122 809
120 786
120 760
124 732
131 710
143 699
158 705
173 729
179 745
.PEN_UP
190 789
193 839
191 895
186 949
177 992
163 1022
144 1036
124 1040
.PEN_DOWN
108 1040
100 1035
101 1025
110 1014
128 1005
157 1003
188 1009
219 1022
.PEN_UP
250 1036
275 1048
286 1053
305 1059
315 1060
317 1058
309 1053
298 1047
283 1041
269 1034
263 1031
253 1023
246 1013
245 1003
249 992
255 982
263 973
270 966
279 961
286 958
295 956
302 954
307 949
309 943
307 937
302 932
298 930
291 927
283 926
277 927
273 931
270 938
269 949
268 963
270 981
274 1001
280 1020
286 1036
292 1049
296 1059
297 1065
298 1069
300 1072
.PEN_DOWN
301 1072
305 1071
309 1066
312 1061
317 1045
321 1023
323 997
323 966
316 937
307 910
298 891
291 883
290 888
294 905
.PEN_UP
315 948
326 965
350 999
376 1030
400 1058
418 1081
430 1099
436 1115
438 1128
434 1139
432 1149
432 1153
.PEN_DOWN
431 1161
438 1166
443 1167
449 1161
454 1148
456 1123
455 1082
448 1027
436 957
428 918
412 836
400 759
395 694
398 649
407 627
426 637
448 670
470 723
.PEN_UP
494 835
498 876
502 959
503 1048
503 1127
503 1188
.PEN_DOWN
502 1234
502 1252
502 1257
504 1248
508 1238
518 1205
535 1153
555 1083
574 999
585 909
587 818
580 735
571 669
568 644
567 614
569 613
573 640
.PEN_UP
579 691
590 767
611 860
649 959
701 1057
767 1145
839 1216
910 1269
983 1309
1056 1335
1092 1348
1163 1376
1220 1410
1262 1453
1289 1504
1302 1554
1310 1594
1311 1626
1308 1638
1303 1658
1295 1676
1285 1695
1276 1716
1275 1741
1278 1770
1289 1802
1294 1818
1307 1845
1313 1856
1304 1844
1279 1810
1235 1760
1187 1709
1148 1663
1121 1623
1110 1586
1108 1567
1102 1530
1099 1493
1095 1460
1093 1431
1098 1408
1104 1392
1118 1382
1133 1376
1145 1367
1151 1361
1157 1346
1154 1326
1143 1306
1130 1285
1114 1262
1099 1240
1087 1219
1076 1201
1065 1183
1060 1176
1050 1162
1041 1152
1033 1145
1022 1138
1010 1132
994 1128
977 1127
971 1130
962 1138
964 1148
977 1165
995 1187
1017 1211
1039 1240
1058 1269
1075 1298
1089 1327
1100 1353
1106 1375
1109 1387
1112 1410
1116 1435
1123 1464
1133 1495
1146 1527
1157 1553
1164 1571
1165 1571
1155 1557
1140 1531
1120 1496
1098 1459
1076 1420
1055 1382
1038 1340
1022 1293
1009 1237
997 1178
988 1121
984 1072
986 1035
1001 1007
1023 986
1053 972
1070 966
1100 955
1125 949
1145 942
1157 934
1162 927
1160 919
1153 915
1142 914
1131 914
1120 915
1109 915
1103 917
1090 917
1075 918
1059 923
1044 929
1030 940
1018 954
1011 967
1008 978
1008 987
1010 995
1011 1003
1012 1014
1013 1021
1015 1034
1019 1045
1023 1054
1026 1058
1029 1061
1030 1064
1032 1068
1033 1075
1035 1083
1039 1094
1042 1106
1042 1120
1041 1133
1038 1143
1037 1147
.PEN_DOWN
1035 1152
1034 1154
1034 1154
1034 1153
1034 1151
1034 1149
1036 1142
1039 1128
1042 1117
1051 1083
1064 1034
1079 973
1096 904
1114 833
1130 769
1142 720
