.WRITER_ID pk7440
1255 199
1263 202
1282 217
1303 241
1322 270
1335 301
1340 330
1339 353
1332 369
1324 378
1316 379
1312 377
1308 370
1307 361
1311 352
1317 344
1326 336
1338 332
1351 330
1358 330
1372 334
1386 341
1398 349
1410 358
1421 367
1430 375
1435 381
1438 384
1438 386
1436 385
1430 379
1427 375
1417 360
1405 339
1391 311
1379 281
1369 253
1365 231
1364 217
1370 212
1381 216
1388 221
1406 239
1427 263
1449 294
1469 325
1484 352
1494 371
1499 379
1499 372
1496 364
1489 341
1482 314
1478 288
1481 268
1489 257
1501 254
1516 260
1532 270
1543 278
1565 298
1588 320
1611 346
.PEN_UP
1636 377
1664 414
1701 454
1748 495
1774 513
1830 546
1888 570
1943 585
1998 595
2161 295
2159 296
2151 298
2138 303
2120 311
2102 320
2086 330
2075 337
2065 339
2053 335
2041 329
2027 324
2015 322
2005 325
1998 328
1993 329
1989 328
1985 325
1981 322
1977 321
1974 321
1970 324
1965 327
1960 330
1954 331
1947 330
1940 328
1932 324
1924 318
1917 309
1910 299
1901 283
1892 265
1888 257
1883 244
.PEN_DOWN
1886 237
1900 245
1923 268
1953 302
1986 342
2015 379
2027 395
2046 418
2059 431
2066 435
2070 426
2070 404
2063 370
2052 327
2036 281
2016 239
1997 209
1980 190
1967 183
1961 183
1952 186
1943 196
1934 210
1926 225
1919 240
1916 251
1916 257
1918 259
1923 256
1925 253
1933 245
1942 235
1953 226
1964 218
1976 214
1990 213
2006 218
2024 232
2035 241
2060 268
2089 302
2121 342
2153 383
2182 422
2208 456
2227 480
2240 497
2246 505
2248 507
2248 508
2246 506
2242 499
2235 488
2224 468
2209 442
2189 409
2169 374
2151 339
2144 323
2134 294
2130 270
2129 253
2133 242
2140 235
2149 233
2163 235
2182 242
2202 254
2223 271
2245 290
2255 300
2274 321
2291 341
2304 360
2312 376
2316 391
2317 403
2314 411
2308 416
2304 416
2293 412
2277 399
2259 378
2241 349
2225 317
2213 285
2206 258
2205 238
2210 225
2220 220
2236 223
2257 234
2281 253
2293 265
2318 292
2340 317
2359 340
2375 359
2387 372
2398 382
2406 387
2409 389
2413 390
2416 388
2416 382
2413 373
2407 357
2397 334
2383 305
2363 268
2339 231
2312 194
2286 162
2265 140
2251 125
2244 120
2242 119
2244 126
2250 140
2262 161
2283 193
2311 233
2345 275
2379 314
2410 343
2436 361
2458 369
2474 366
2484 356
2486 335
2477 308
2458 277
2433 247
2409 226
2397 219
2379 215
2364 220
2352 236
2342 256
2331 282
2321 306
2309 325
.PEN_UP
2298 339
2291 349
2288 356
2287 364
2287 373
2287 382
2285 393
2280 404
2272 414
2259 423
2252 426
2235 433
2217 438
2199 442
2183 446
2170 448
2162 448
2157 445
2156 440
2156 437
2162 432
.PEN_DOWN
2170 427
2183 423
2199 420
2218 419
2239 419
2262 424
2283 432
2292 435
.PEN_UP
2315 452
2318 456
2322 467
2330 483
2343 501
2362 522
2944 405
2943 404
2938 400
2929 395
2913 390
2894 388
2876 386
2861 384
2854 378
2851 368
2851 359
2852 351
2854 347
2858 347
2863 350
2870 352
2877 354
2886 357
2896 363
2902 367
2914 378
2928 391
2941 406
2953 421
2961 432
2967 442
2968 448
2966 451
2964 454
.PEN_DOWN
2960 455
2956 456
2951 455
2943 449
2931 437
2915 417
2896 386
2877 349
2861 310
2855 292
2848 262
2849 241
2855 230
2868 228
2885 237
2910 256
2940 285
2970 318
2997 351
3019 379
3034 399
3045 412
3051 414
3053 412
3052 397
3045 372
3033 337
3015 299
2996 264
2980 237
2969 222
2964 216
2966 222
2975 239
2990 265
3011 297
3035 328
3055 352
3071 367
3083 371
3089 366
3091 358
3092 336
3088 305
3082 271
3076 239
3072 215
3071 200
3074 194
3080 195
3084 198
3094 209
3109 224
3126 245
3144 270
3164 298
3185 329
3208 362
3230 393
3251 420
3267 441
3277 455
3281 462
3282 464
3282 465
3279 459
3274 446
3264 424
3249 392
3230 353
3212 312
3203 294
3191 261
3186 240
3185 229
3193 227
3206 235
3226 253
3251 277
3280 308
3294 323
3320 351
3341 374
3356 388
3362 394
3363 391
3355 377
3343 353
3335 337
3322 302
3311 268
3308 242
3311 225
3320 218
3332 219
3346 229
3354 238
3367 259
3378 286
3382 315
3378 347
3370 374
3362 395
3357 406
3356 407
3360 404
3371 400
3389 398
3412 397
3434 402
3453 408
3465 415
3469 422
3466 429
3453 434
3431 437
.PEN_UP
3399 438
3358 436
3314 434
3269 432
3231 430
3202 427
3183 422
3171 415
3167 407
3173 400
.PEN_DOWN
3185 395
3194 394
3218 394
3243 398
3268 404
3288 413
3303 423
3312 435
3313 447
3304 457
.PEN_UP
3286 468
3273 473
3238 486
3192 503
3135 522
3074 540
3019 556
2977 566
2954 569
2942 567
2937 562
2936 559
.PEN_DOWN
2936 556
2936 556
2943 555
2954 554
2973 555
2996 557
3023 560
.PEN_UP
3053 561
3085 561
3103 561
3145 565
3195 569
3880 317
3879 317
3878 320
3876 324
3876 327
3877 330
3878 330
3880 327
3882 325
3883 325
3884 326
3884 327
3884 329
3884 329
3884 329
3884 328
3884 327
3884 326
3883 325
3880 324
3876 322
3872 320
3868 315
3864 309
3859 299
3854 288
3847 274
3840 261
3829 247
3817 234
3806 225
.PEN_DOWN
3797 217
3794 215
3793 216
3796 224
3803 243
3816 269
3835 303
3859 340
3885 373
3898 388
3921 414
3941 430
3955 436
3964 430
3969 412
3968 381
3961 340
3948 296
3940 274
3924 239
3911 215
3903 204
3902 202
3907 214
3920 235
3940 266
3964 303
3992 341
4016 374
4036 398
4049 411
4053 413
4058 408
4059 390
4051 361
4040 326
4025 290
4009 260
3997 240
3990 230
3989 229
3992 238
4003 254
4010 265
4026 291
4046 319
4065 345
4082 366
4095 380
4104 388
4108 389
4109 383
4108 369
4104 349
4099 323
4091 295
4083 271
4077 253
4073 240
4073 233
4076 231
4083 233
4093 240
4099 245
4113 260
4130 281
4151 306
4173 333
4194 359
4212 378
4224 390
4230 393
4230 386
4222 367
4210 340
4194 307
4179 275
4169 251
4166 237
4173 234
4187 249
4209 274
4235 306
4259 339
4278 363
4291 376
4295 378
4300 375
4301 359
4293 330
4278 289
4253 236
4218 174
4177 110
4135 56
4115 35
4082 7
4057 0
4040 11
4026 38
4013 77
4006 122
4007 162
4019 192
4043 208
4073 212
4105 208
4137 199
4153 193
4185 183
4217 177
4255 176
4293 184
4327 195
.PEN_UP
4376 222
4390 234
4421 262
4459 298
4505 336
4560 373
4620 405
4681 432
4738 452
4788 466
4830 474
4849 475
4880 473
4902 463
4915 448
4918 428
4914 405
4904 385
4893 367
4879 357
4863 354
4845 355
4830 358
4818 360
4811 361
4806 360
4804 360
4803 360
4801 362
4800 363
4798 362
4797 359
4796 354
4796 350
4797 346
4798 343
4799 342
4801 341
4803 343
4804 345
4805 346
4801 344
4796 339
4793 335
.PEN_DOWN
4785 324
4777 306
4770 285
4765 263
4767 245
4775 236
4788 235
4806 246
4816 256
4836 279
4854 307
4864 334
4866 356
4857 372
4844 382
4829 387
4816 384
4807 373
4804 358
4806 340
4815 323
4822 317
4840 311
4865 313
4893 324
4924 343
4956 368
4988 398
5020 431
5050 463
5064 479
5089 505
5109 524
5121 534
5126 536
5123 529
5112 510
5092 478
5063 430
5025 366
4978 291
4927 215
4881 146
4842 94
4817 60
4803 45
4798 45
4799 63
4804 92
4813 129
4827 166
4842 195
4858 216
4875 226
4890 231
4905 231
4921 228
4937 226
4954 228
4972 234
4982 240
5004 256
5032 280
5067 310
5107 347
5150 389
5194 434
5233 475
5266 510
5290 535
5305 549
5310 554
5307 551
5297 539
5288 528
5266 496
5235 449
5193 388
5142 316
5087 245
5037 181
4996 133
4969 105
4956 91
4951 93
4952 107
4959 131
4970 161
4987 194
5009 223
5032 246
5053 263
5071 271
5086 274
5098 274
5110 271
5121 269
5127 269
5137 269
5147 271
5157 275
5167 282
5180 290
5194 301
5208 311
5216 316
5232 326
5247 334
5262 343
5278 352
5293 361
5307 369
5318 376
5324 380
5327 382
5327 382
5325 381
5321 378
5318 375
5308 365
5293 349
5274 327
5254 302
5237 278
5226 257
5222 243
5222 238
5228 231
5237 228
5249 229
5265 237
5284 252
5305 272
5329 296
5341 307
5365 327
5387 342
5405 353
5420 358
5430 359
5437 358
5443 355
5447 352
5449 350
5449 349
5447 349
5445 349
5444 349
5440 349
5434 349
5425 347
5414 343
5400 336
5384 325
5368 310
5361 301
5347 282
5337 261
5333 243
5334 228
5340 216
5353 208
5372 205
5397 209
5411 213
5441 225
5469 242
5494 260
5512 279
5522 297
5523 312
5516 320
5510 320
5494 313
5476 297
5460 273
5449 248
5446 226
5452 209
5464 199
5482 196
5501 199
5521 209
5529 216
5543 232
5552 254
5553 279
5546 306
.PEN_UP
5521 355
5509 372
5480 404
5453 429
5430 444
5408 446
5392 443
5380 439
5370 438
5367 439
5366 441
.PEN_DOWN
5366 443
5368 447
5376 453
5392 461
5413 469
.PEN_UP
5438 474
5465 475
5500 476
5547 480
5606 488
5678 497
5758 508
5843 521
5887 525
5973 536
6052 542
6120 540
6176 534
6219 519
6248 499
6265 474
6268 445
6258 413
6242 382
6220 355
6209 344
6187 328
6166 320
6148 318
6132 320
6120 324
6112 328
6107 333
6102 337
6096 341
6090 346
6084 352
6079 356
6075 359
6071 359
6068 356
6064 351
6060 346
6056 340
6051 336
6047 332
6043 327
6039 323
6033 318
6027 312
6020 305
6011 297
6002 288
5994 278
5985 269
5976 259
5970 251
5966 246
.PEN_DOWN
5965 243
5967 243
5975 249
5988 259
6007 278
6031 305
6058 335
6085 365
6108 388
6125 401
6135 404
6140 394
6138 371
6130 338
6116 299
6106 279
6083 241
6058 212
6036 192
6020 183
6011 182
6008 189
6008 200
6010 215
6015 229
6021 242
6030 250
6040 252
6051 250
6063 245
6071 242
6087 238
6106 235
6126 238
6148 244
6172 256
6197 274
6222 294
6246 315
6267 335
6284 353
6291 360
6299 371
6303 377
6300 377
6291 368
6276 350
6256 323
6234 289
6213 256
6199 226
6193 206
6195 195
6204 191
6218 198
6236 211
6246 221
6266 243
6284 272
6295 300
6301 327
6303 352
6304 370
6305 382
6308 386
6309 386
6314 381
6321 373
6328 363
6336 353
6344 343
6350 333
6354 320
6355 304
6351 286
6344 266
6333 248
6322 234
6314 224
6308 220
6307 223
6312 234
6324 255
6340 283
6362 314
6385 340
6406 360
6415 366
6428 371
6436 365
6438 351
6434 328
6426 300
6415 272
6402 246
6392 227
6389 221
6386 214
6386 216
6393 227
6406 245
6424 270
6444 296
6463 317
6479 331
6490 336
6497 334
6501 323
6501 315
6498 297
6496 276
6495 256
6496 240
6500 229
6504 223
6509 221
6519 226
6533 237
6542 244
6561 262
6581 282
6597 302
6607 321
6611 336
6609 346
6602 350
6591 346
6576 333
6558 313
6540 287
6532 273
6519 245
6513 222
6516 204
6525 195
6539 193
6556 197
6575 208
6596 223
6618 240
6641 257
6664 273
6687 289
6699 297
6724 313
6749 329
6770 345
6787 360
6800 373
6806 385
6810 396
6811 405
6811 411
6813 423
6814 436
6817 449
6818 459
6819 466
6820 469
6820 471
6819 471
6819 471
6819 469
6817 463
6813 453
6805 436
6791 411
6772 379
6750 343
6730 307
6721 290
6708 260
6701 237
6699 221
6701 210
6706 204
6716 203
6729 206
6745 215
6764 230
6785 249
6796 260
6816 281
6835 304
6851 325
6863 344
6871 359
6875 369
6877 373
6875 374
6871 372
6865 365
6861 360
6851 344
6838 323
6825 299
6813 275
6807 255
6805 239
6807 228
6814 223
6818 223
6829 225
6843 235
6860 250
6880 270
6901 296
6922 323
6944 347
6965 365
6985 374
7000 373
7004 369
7006 354
6999 331
6985 303
6967 273
6950 247
6935 228
6926 217
6923 214
6922 218
6930 228
6944 247
6962 273
6985 300
7009 324
7029 340
7047 348
7059 345
7064 334
7062 315
7053 291
7039 266
7024 243
7011 227
7004 217
7001 215
7005 221
7015 234
7023 242
7043 265
7066 290
7090 312
7113 329
7132 339
7146 341
7155 337
7156 324
7151 305
7143 283
7139 271
7134 251
7136 237
7144 228
7159 226
7178 230
7199 239
7219 253
7236 269
7247 288
7253 308
7253 317
7251 330
7243 334
7228 326
7210 305
7190 275
7175 241
7169 211
7174 187
7192 170
7205 165
7235 160
7267 165
7299 181
7323 204
7339 235
7342 265
7336 294
.PEN_UP
7312 328
7301 336
7275 349
7243 358
7207 367
7171 376
7138 385
7109 397
7082 407
7051 416
7035 419
6998 423
6958 424
6920 426
6889 430
6867 437
6857 445
6855 452
6864 457
6873 459
6883 459
6890 461
6893 462
.PEN_DOWN
6896 466
6901 473
6905 479
6909 484
6912 488
6913 490
6914 490
6915 487
6913 482
6912 480
.PEN_UP
6910 475
6908 470
6907 465
6903 458
6895 449
6882 440
6867 429
6850 421
6835 413
6821 408
6809 405
6799 404
6790 404
6780 406
6770 408
6758 409
6745 409
6732 410
6721 411
6711 412
6703 413
6698 413
6696 412
.PEN_DOWN
6700 410
6713 408
6733 407
6760 407
6774 407
6801 410
6825 413
6845 418
6858 422
6866 425
.PEN_UP
6873 427
6881 427
6887 426
6906 424
6936 423
6976 424
7027 425
7085 427
7148 429
7212 429
7274 426
7333 421
7361 418
7409 411
7448 405
7478 401
7499 400
7513 402
7520 405
7521 409
7518 412
7514 417
7510 422
7508 429
7507 437
7506 446
7506 456
7506 467
7506 476
7504 485
7503 488
7500 493
7498 498
7496 502
7497 505
7503 510
7511 514
7525 517
7542 520
7563 521
.PEN_DOWN
7587 521
7611 520
7621 518
7637 514
7646 508
7648 501
7644 493
7631 481
7612 467
7588 451
7563 433
7552 424
7536 406
7526 389
7522 375
7521 364
7522 356
7525 351
7528 347
7529 346
7531 345
7532 344
7532 342
.PEN_UP
7533 335
7535 331
7539 318
7543 299
7545 274
7542 248
7535 224
7528 206
7521 195
.PEN_DOWN
7517 191
7516 189
7516 188
7515 189
7515 190
7515 191
7516 191
7517 193
7519 195
7522 198
7530 205
7540 215
7550 229
.PEN_UP
.PEN_DOWN
85 1065
85 1067
85 1065
85 1059
82 1044
76 1016
66 977
52 929
35 879
19 835
8 802
1 780
0 770
2 767
11 771
19 777
39 797
65 827
90 860
109 887
121 903
126 907
127 901
122 885
118 873
107 841
94 805
83 770
76 743
75 725
79 712
86 705
91 703
100 702
109 707
118 718
128 734
141 757
157 788
176 826
196 869
215 913
230 951
241 979
247 996
248 1001
249 1007
248 1008
248 1009
248 1008
248 1007
251 1004
254 999
256 991
258 980
.PEN_UP
260 965
261 951
263 937
267 925
273 917
280 914
289 917
299 926
304 933
315 948
326 965
337 984
346 1003
354 1022
358 1041
363 1060
367 1077
371 1089
374 1098
374 1100
374 1100
371 1091
367 1071
.PEN_DOWN
358 1035
343 982
320 914
290 843
258 775
228 720
204 681
189 656
181 645
179 644
185 661
191 673
208 706
233 747
260 789
286 826
308 852
324 868
333 873
336 866
333 848
328 836
318 808
305 778
295 752
289 732
288 715
292 705
298 698
308 697
320 701
335 710
352 724
369 741
386 758
400 775
412 789
420 802
422 807
423 814
419 819
412 821
403 817
392 807
380 790
368 767
359 741
352 717
350 697
354 684
357 680
365 676
377 679
392 689
408 706
425 729
443 754
460 776
477 794
490 804
500 802
503 788
500 763
490 729
477 694
465 664
457 645
455 641
463 655
480 683
491 701
518 737
548 767
574 783
593 785
604 773
606 752
602 725
597 701
595 691
594 679
602 681
613 693
627 711
.PEN_UP
651 746
660 757
680 784
704 817
737 861
776 921
799 955
1053 767
1054 766
1057 761
1062 754
1070 745
1078 735
1085 728
1090 724
1092 724
1095 726
1095 730
1094 735
1090 741
1085 747
1080 753
1075 757
1070 759
1066 760
1063 756
1060 748
1058 738
1054 722
1049 701
1047 690
1042 668
.PEN_DOWN
1038 650
1038 640
1043 642
1054 659
1071 688
1094 728
1119 775
1140 824
1159 870
1175 909
1187 936
1197 948
1204 945
1207 927
1205 894
1195 850
1177 798
1151 746
1121 703
1091 671
1077 660
1051 649
1031 649
1016 660
1007 679
1005 701
1011 724
1024 742
1034 749
1060 758
1088 761
1117 758
.PEN_UP
1149 752
1180 743
1211 734
1243 726
1258 722
1287 716
1312 710
1335 707
1353 705
1367 704
1379 704
1386 706
1391 709
1393 711
1395 717
1398 725
1402 734
1409 742
1416 749
1423 755
1431 760
1437 767
1443 773
1446 780
1448 787
1448 790
.PEN_DOWN
1448 796
1446 800
1443 801
1436 797
1424 789
1409 774
1391 753
1375 728
1363 701
1357 677
1357 658
1365 646
1371 643
1386 641
1406 648
1428 664
1452 686
1479 713
1505 738
1532 760
1557 779
1578 792
1593 802
1599 805
1606 809
1609 809
1610 808
1607 805
1602 802
1594 796
1584 788
1571 779
1556 766
1539 748
1523 726
1507 697
1493 669
1483 645
1480 628
1483 619
1491 618
1497 622
1513 636
1531 659
1552 688
1571 718
1586 745
1595 765
1599 778
1599 783
1595 779
1588 767
1583 757
1573 733
1562 706
1554 681
1552 662
1554 652
1561 648
1571 652
1585 664
1594 672
1614 693
1639 717
1666 743
1694 770
1723 799
1748 830
1775 872
1799 916
1810 938
1829 979
1842 1011
1848 1029
1848 1038
1844 1039
1838 1038
1830 1034
1821 1021
1816 1011
1802 981
1784 937
1761 881
1734 819
1709 760
1689 710
1677 675
1674 652
1677 641
1686 639
1699 648
1717 667
1740 696
1764 731
1795 780
1826 837
1860 897
.PEN_UP
1909 980
1922 1001
1942 1029
1952 1043
1954 1048
.PEN_DOWN
1949 1046
1940 1037
1926 1018
1909 986
1886 943
1861 890
1835 837
1812 787
1796 745
1790 728
1787 702
1792 685
1802 676
1817 673
1838 678
1862 691
1888 712
1913 736
1934 759
1949 778
1957 794
1958 806
1953 815
1944 818
1930 814
1912 803
1894 783
1876 758
1868 744
1856 716
1849 691
1849 672
1858 660
1872 656
1891 658
1914 668
1938 683
1950 691
1974 710
1999 727
2020 742
2038 753
2051 761
2057 765
2059 766
2055 763
2045 755
2029 742
2010 721
1990 695
1974 668
1963 646
1961 630
1968 624
1983 629
2005 645
2019 658
2050 691
2086 732
2121 779
2151 834
2173 893
2185 949
2190 990
2188 1007
2179 994
2163 957
2140 901
2116 835
2095 769
2084 716
2082 679
2088 659
2093 655
2106 656
2118 669
.PEN_UP
2137 711
2144 731
2162 781
2190 841
2231 904
2283 963
2341 1011
2399 1048
2428 1061
2605 778
2603 777
2599 776
2593 776
2587 777
2582 781
2581 783
2580 784
2580 781
2578 778
2575 775
2572 775
2570 776
2568 779
2570 782
2574 786
2580 792
2587 799
2593 807
2599 817
2605 827
2608 833
2616 845
2625 858
2634 868
2641 877
2646 883
.PEN_DOWN
2649 886
2651 889
2651 889
2651 888
2648 882
2640 869
2627 847
2607 816
2584 782
2560 747
2541 714
2529 685
2525 672
2523 650
2530 635
2540 626
2556 625
2577 634
2601 649
2628 671
2654 699
2681 729
2707 763
2734 803
2747 825
2775 878
2802 937
2828 996
2853 1045
2872 1079
2886 1098
2894 1105
2895 1105
2895 1100
2887 1084
2875 1052
2856 1004
2829 939
2797 867
2761 796
2728 735
2702 689
2685 661
2678 649
2677 650
2683 664
2695 691
2715 729
2742 773
2772 814
2802 846
2815 858
2837 874
2851 876
2857 863
2852 837
2840 803
2822 763
2807 727
2801 712
2797 689
2801 677
2813 674
2831 681
2853 694
2878 714
2901 738
2923 762
2938 784
2947 803
2948 815
2936 820
2920 813
2910 805
2890 782
2873 751
2863 718
2864 692
2875 674
2896 670
2922 678
2949 695
2962 706
2983 729
2995 753
2999 775
2992 799
.PEN_UP
2964 836
2950 847
2917 865
2878 873
2836 873
2795 865
2754 857
2716 851
2680 847
2648 845
2624 844
2604 841
2591 839
2583 837
2580 834
2588 832
.PEN_DOWN
2604 828
2626 823
2653 819
2683 817
2714 818
2744 819
2770 821
.PEN_UP
2797 823
2824 827
2856 834
2896 847
2948 865
3444 791
3441 790
3433 790
3424 791
3414 792
3410 794
3409 794
3412 788
3412 782
3408 776
3403 773
3397 774
3392 778
3391 780
3388 783
3386 786
3385 789
3385 795
3387 802
3388 812
3391 823
3395 833
3401 844
3408 853
3414 860
3419 866
3420 868
3416 869
3410 863
3402 851
.PEN_DOWN
3391 831
3380 801
3367 763
3355 721
3344 683
3338 657
3336 642
3340 639
3349 649
3363 671
3372 686
3393 720
3414 754
3433 780
3449 795
3460 799
3465 791
3466 770
3462 741
3458 724
3452 691
3447 665
3446 648
3450 643
3457 649
3469 667
3485 694
3502 727
3516 761
3525 788
3529 808
3531 821
3531 826
3532 826
3534 822
3539 816
3547 809
3558 801
3571 795
3584 789
3599 785
3614 783
3629 781
3644 781
3658 783
3671 785
3681 787
3688 790
3690 791
3692 793
3692 795
3691 797
3687 799
3681 801
3673 800
3661 795
3646 786
3628 769
3609 744
3589 716
3573 688
3563 663
3558 646
3560 637
3569 636
3585 650
3607 672
3619 686
3645 717
3669 747
3686 773
3697 791
3701 799
3700 798
3694 786
3685 763
3675 734
3668 705
3665 678
3666 660
3669 651
3675 649
3682 658
3693 675
3707 697
3723 724
3742 747
3761 768
3781 784
3801 796
3819 804
3834 808
3844 808
3851 803
3855 795
3856 790
3855 779
3851 767
3846 753
3841 739
3836 724
3833 709
3830 693
3830 681
3834 670
3838 662
3845 659
3856 658
3869 665
3877 669
3895 682
3913 698
3932 715
3948 733
3959 749
3965 761
3963 769
3956 772
3945 769
3929 758
3912 741
3896 718
3884 692
3879 669
3878 651
3886 639
3891 637
3904 636
3920 642
3940 655
3962 673
3987 698
4015 727
4044 762
4057 778
4082 814
4109 857
4132 900
.PEN_UP
4167 963
4175 976
4184 993
4188 1002
4186 1004
4182 1004
.PEN_DOWN
4177 1001
4172 996
4168 991
4159 973
4148 945
4134 906
4115 858
4093 806
4066 754
4039 707
4017 670
4003 646
3996 635
3995 634
4000 645
4011 666
4019 679
4040 711
4066 741
4092 766
4116 782
4134 790
4145 792
4148 783
4142 765
4129 738
4120 723
4104 693
4092 669
4086 654
4086 649
4095 653
4109 665
4129 684
4154 709
4179 734
4204 757
4227 777
4248 793
4257 799
4271 809
4278 811
4278 805
4268 790
4253 767
4235 737
4218 706
4207 676
4203 655
4207 641
4217 637
4232 642
4251 656
4261 666
4279 690
4293 718
4300 746
4301 771
4296 790
4287 800
4277 801
4273 798
4264 789
4260 780
4258 770
4261 763
4268 759
4280 757
4296 760
4316 767
4328 772
4352 785
4377 797
4400 810
4419 819
4430 824
4433 825
4431 817
4420 804
4412 795
4393 771
4373 743
4354 714
4342 687
4336 666
4339 652
4348 646
4364 649
4386 660
4409 679
4433 703
4455 729
4473 752
4485 770
4492 778
4493 777
4488 772
4476 755
4460 730
4444 702
4432 676
4428 656
4431 643
4442 640
4449 640
4467 650
4488 668
4511 692
4534 721
4557 748
4578 771
4598 787
4612 794
4622 793
4625 785
4622 768
4618 757
4605 729
4588 699
4569 671
4551 650
4537 638
4526 634
4519 636
4515 645
4513 656
4515 666
4519 672
4522 672
4531 667
4543 660
4560 654
4581 653
4606 659
4634 673
4664 692
4691 714
4714 737
4728 756
4731 770
4724 775
4707 768
4685 748
4661 717
4642 684
4631 652
4629 629
4634 616
4646 612
4661 617
4675 627
4691 642
4704 658
4717 672
.PEN_UP
4744 686
4756 689
4782 692
4812 686
4837 674
4852 649
4855 618
4848 587
.PEN_DOWN
4832 557
4814 536
4795 519
4784 514
4763 512
4745 519
4733 538
.PEN_UP
4725 570
4724 617
4734 681
4741 718
5278 761
5276 757
5271 746
5266 730
5263 714
5265 703
5272 697
5279 695
5287 693
5296 693
5304 698
5314 706
5321 714
5328 718
5330 719
5328 718
5324 717
5320 717
5311 719
5300 723
5289 727
5277 731
5265 734
5253 736
5242 738
5232 740
5223 740
5214 736
5208 726
5205 719
5200 704
5192 682
5185 661
5180 645
.PEN_DOWN
5180 637
5188 644
5203 663
5214 677
5239 711
5267 749
5296 786
5322 816
5343 834
5356 843
5364 838
5366 821
5366 808
5360 776
5346 735
5327 692
5304 653
5281 622
5263 605
5249 601
5239 609
5233 625
5231 644
5231 661
5232 667
5235 674
5239 675
5245 670
5255 662
5270 655
5288 650
5309 650
5332 658
5357 671
5383 689
5410 711
5436 733
5458 753
5468 762
5483 776
5490 785
5492 790
5486 788
5474 777
5459 756
5440 726
5423 692
5412 660
5407 637
5409 625
5416 622
5428 632
5443 650
5452 662
5468 690
5481 717
5488 742
5492 764
5495 781
5498 794
5504 804
5513 807
5523 806
5534 800
5545 789
5553 774
5558 754
5559 730
5555 702
5548 675
5540 652
5533 636
5529 631
5528 635
5534 651
5538 663
5551 694
5568 728
5588 761
5609 787
5629 803
5645 812
5656 809
5661 797
5662 776
5654 746
5649 729
5636 695
5622 663
5610 638
5602 623
5599 617
5601 624
5610 642
5616 654
5633 684
5654 714
5675 738
5693 755
5706 764
5713 766
5717 763
5718 754
5718 748
5716 730
5714 711
5712 692
5712 677
5713 666
5714 659
5716 655
5717 653
5718 655
5722 660
5728 667
5735 679
5745 691
5757 706
5769 721
5781 736
5791 749
5797 760
5800 767
5800 771
5798 774
5794 775
5791 776
5787 774
5784 772
5778 763
5769 747
5759 726
5751 700
5746 673
5747 653
5755 640
5769 636
5779 636
5801 647
5824 663
5844 684
5860 704
5870 724
5875 741
5881 756
.PEN_UP
5892 773
5909 790
5933 809
5962 829
5996 847
6015 855
6059 871
6110 886
6168 900
6225 910
6278 917
6325 919
6364 913
6394 902
6406 894
6423 874
6429 850
6430 825
6424 800
6416 780
6407 764
6396 751
6383 740
6370 730
6357 721
6347 715
6340 712
6337 713
6338 717
6341 723
6347 729
6352 735
6357 740
6362 746
6366 753
6369 759
6372 765
6370 769
6368 772
6365 773
.PEN_DOWN
6359 775
6351 777
6339 775
6322 769
6300 754
6273 731
6247 699
6224 664
6209 636
6204 625
6202 611
6210 609
6226 618
6250 637
6281 667
6315 704
6351 743
6384 783
6410 825
6430 866
6444 902
6451 927
6452 935
6452 940
6446 935
6434 918
6418 890
6397 851
6371 803
6346 751
6324 704
6308 665
6300 639
6299 626
6305 623
6311 626
6325 637
6345 655
6368 679
6395 706
6423 732
6450 754
6476 769
6497 778
6505 780
6519 782
6529 781
6536 778
6541 774
6543 771
6543 770
6543 770
6540 770
6538 770
6535 770
6530 770
6524 770
6517 770
6506 766
6492 760
6473 750
6453 734
6432 713
6412 687
6396 661
6390 648
6384 627
6386 614
6395 611
6411 617
6433 634
6459 660
6486 691
6511 722
6530 746
6542 764
6547 775
6545 779
6540 777
6531 766
6521 746
6507 720
6494 690
6488 676
6477 651
6470 634
6468 624
6471 620
6478 622
6491 630
6509 644
6531 663
6554 686
6576 709
6595 729
6610 742
6619 747
6620 743
6615 727
6604 702
6591 671
6580 642
6572 620
6571 607
6581 608
6597 622
6620 646
6645 676
6668 704
6685 724
6695 734
6698 736
6696 729
6688 713
6676 689
6658 657
6633 617
6601 572
6566 527
6532 488
6502 459
6480 442
6466 437
6461 437
6455 444
6451 459
6451 475
6455 492
6464 506
6479 514
6497 518
6518 519
6543 521
6570 526
6602 540
6637 561
6672 589
6706 621
6737 655
6762 689
6781 720
6795 744
6800 753
6806 765
6810 767
6811 756
6811 736
6809 706
6802 670
6792 634
6778 603
6763 579
6750 565
6740 562
6732 569
6729 576
6723 596
6720 618
6719 638
6722 651
6729 654
6739 650
6752 642
6760 638
6777 631
6801 627
6828 629
6858 634
.PEN_UP
6911 647
6931 653
6973 666
7019 680
7068 695
7117 708
7166 720
7213 730
7256 736
7292 740
7319 741
7336 738
7340 733
7337 731
7323 728
7303 727
7281 729
7262 734
7247 739
7237 745
7230 750
7228 754
7227 758
7229 760
7232 761
7236 762
7242 761
7246 759
7252 754
7259 748
7266 742
7272 738
7279 736
7288 738
7298 743
7308 749
7318 756
7326 762
7330 766
7330 770
7326 774
7320 779
.PEN_DOWN
7315 782
7307 788
7295 794
7281 795
7262 791
7240 780
7215 757
7190 727
7170 693
7158 663
7156 639
7162 626
7168 623
7186 625
7209 638
7237 663
7267 694
7294 727
7316 755
