.WRITER_ID ra3198
2156 892
2189 892
2230 892
2275 891
2321 890
2362 889
2397 886
2423 880
2440 873
2447 863
2444 852
2434 843
2427 838
2410 830
2394 820
2380 811
2371 802
2366 793
2366 787
2367 784
2369 782
2373 782
2376 782
2377 782
2379 781
2379 781
2376 780
2373 781
2371 784
2370 788
2373 795
2375 802
2378 812
2381 824
2384 834
.PEN_DOWN
2387 845
2390 852
2391 855
2391 854
2389 846
2385 832
2378 811
2373 799
2362 773
2350 747
2340 724
2331 705
2325 692
2321 685
2319 682
2319 685
2323 694
2326 701
2335 719
2346 742
2360 764
2374 783
2388 797
2400 806
2411 811
2419 812
2425 809
2429 802
2431 792
2431 786
2427 773
2420 760
2410 748
2400 739
2390 733
2381 731
2374 732
2367 735
2361 741
2357 748
2354 754
2352 759
2351 761
2351 762
2352 762
2353 760
2354 757
2356 753
2359 747
2364 739
2370 731
2377 722
2385 714
2393 708
2403 703
2413 701
2418 701
2429 703
2440 707
2450 714
2460 722
2468 729
2477 736
2484 742
2489 747
2494 750
2497 751
2499 751
2500 749
2500 746
2499 741
2499 734
2497 724
2495 714
2494 704
2492 696
2491 690
2491 687
2491 686
2493 687
2497 692
2503 701
2512 711
2522 722
2532 732
2541 739
2549 744
2556 746
2561 745
2565 741
2567 736
2569 730
2570 723
2572 716
2575 708
2579 702
2585 698
2592 696
2600 696
2608 699
2619 703
2625 706
2636 713
2649 722
2661 731
2671 740
2679 748
2685 755
2688 760
2689 762
2689 762
2688 759
2685 753
2681 745
2676 735
2672 724
2671 714
2672 705
2678 697
2682 694
2692 690
2703 689
2712 693
2720 698
2726 705
2730 713
2730 722
2729 729
2726 737
2721 743
2715 749
2713 751
2709 754
2708 756
2708 757
2711 759
2716 760
2724 761
2734 762
2746 763
2758 762
2771 760
2782 758
2792 754
2799 750
2803 745
2805 739
2806 731
2805 723
2804 716
2803 712
2802 706
2802 701
2802 699
2805 698
2809 700
2816 704
2824 711
2833 720
2841 729
2848 738
2854 744
2858 748
2860 749
2863 746
2865 742
2868 735
2872 727
2880 718
2890 710
2904 704
2922 703
2941 708
2960 717
2968 723
2980 736
2986 751
2985 767
2978 781
2967 792
2956 798
2945 801
2936 801
2929 798
2925 798
2922 798
2921 800
.PEN_UP
2922 807
2923 810
2928 817
2937 823
2952 827
2974 829
3001 829
3031 829
3061 827
3090 826
3116 825
3141 822
3163 819
3186 815
3211 810
3241 809
3279 807
3322 807
3371 809
3422 810
3448 812
3498 816
3549 823
3596 832
3639 841
3677 850
3708 857
3734 863
3752 866
3761 866
3763 864
3753 855
3748 849
3736 837
3721 829
3707 825
3690 825
3672 824
3655 818
3641 811
3629 802
3623 798
3614 790
3606 782
3598 774
3588 766
3576 759
3561 751
3545 744
3528 737
3520 734
3502 728
3485 723
3468 719
3452 715
3439 712
3427 708
3418 704
3414 702
3407 699
3399 696
3393 693
3387 691
3380 689
3374 687
3369 686
3367 686
3364 686
3364 688
3364 691
3367 694
3371 698
3374 701
3377 704
3380 707
3382 709
3386 713
3390 717
3396 722
3402 727
3408 731
3413 734
3418 738
3419 742
3419 747
3419 754
.PEN_DOWN
3419 762
3420 765
3423 771
3427 775
3429 777
3430 777
3427 772
3422 764
3415 751
3406 736
3397 719
3394 710
3388 694
3384 680
3384 669
3385 660
3390 656
3395 656
3405 662
3417 674
3424 680
3437 695
3448 709
3453 720
3455 727
3456 730
3456 731
3455 730
3454 726
3453 723
3451 715
3449 704
3448 694
3450 684
3455 675
3463 670
3474 668
3486 670
3499 676
3511 685
3523 696
3532 709
3535 716
3539 730
3542 743
3544 756
3546 769
3549 782
3551 794
3553 804
3555 812
3557 816
3560 819
3564 819
3572 818
3577 817
3590 814
3603 810
3617 805
3627 798
3635 790
3640 780
3641 767
3639 751
3635 733
3632 725
3628 708
3623 693
3619 682
3617 674
3617 670
3617 670
3619 673
3622 679
3625 683
3633 693
3642 704
3653 713
3662 720
3669 725
3674 728
3677 728
3679 727
3680 724
3681 718
3681 711
3682 702
3684 693
3687 684
3693 677
3701 673
3712 672
3727 675
3743 681
3759 690
3774 701
3786 714
3794 726
3799 736
3802 744
3802 749
3799 753
3797 753
3792 750
3785 744
3777 735
3768 723
3762 710
3759 698
3760 687
3765 678
3774 673
3785 671
3800 673
3817 678
3825 682
3842 692
3856 703
3869 714
3880 723
3890 729
3899 732
3907 733
3915 733
3920 730
3925 725
3926 722
3926 714
3925 705
3922 695
3919 686
3917 679
3916 674
3916 672
3919 675
3925 681
3929 685
3938 696
3951 708
3964 719
3975 728
3986 734
3993 738
3998 740
4002 738
4004 735
4005 732
4008 726
4011 718
4016 711
4022 705
4029 701
4039 700
4050 700
4061 710
4073 718
4084 730
4093 749
.PEN_UP
4104 776
4108 787
4114 807
4121 823
4127 836
4134 847
4142 858
4156 868
4179 876
4212 880
4258 881
4313 877
4376 869
4410 865
4475 857
4539 848
4598 838
4650 828
4694 817
4730 804
4753 790
4764 780
4760 771
4743 766
4715 763
4698 761
4662 757
4628 752
4598 746
4578 740
4567 736
4563 735
4564 735
4569 735
4573 735
4581 735
4586 735
4589 734
4587 734
4582 734
4577 734
4572 734
4569 734
4568 734
4568 735
4571 736
4575 737
4580 738
4583 738
4585 740
4585 742
4584 744
4582 745
4579 746
4577 747
4574 748
4573 749
4573 749
4574 749
4575 750
4577 752
4578 754
4580 756
4580 758
4581 759
4581 759
4581 759
4580 759
4580 758
4580 757
4581 758
4582 759
4583 760
4583 761
4580 761
4576 761
4571 761
4565 761
4559 760
4553 759
4547 758
4541 757
4534 756
4526 756
4517 758
4513 760
.PEN_DOWN
4507 763
4505 765
4508 768
4516 770
4529 773
4547 776
4567 779
4584 781
4596 782
4602 782
4604 779
4603 773
4603 764
4600 751
4599 735
4599 721
4599 708
4601 699
4605 694
4609 693
4616 696
4627 704
4640 715
4653 729
4665 743
4672 755
4676 765
4677 768
4677 773
4677 774
4678 769
4677 759
4676 742
4674 720
4668 692
4659 663
4653 648
4639 619
4624 595
4608 574
4593 559
4579 550
4568 545
4558 548
4553 555
4552 568
4556 586
4566 606
4582 627
4601 647
4624 665
4647 682
4672 697
4696 711
4717 723
4726 727
4740 735
4750 740
4753 742
4754 743
4754 741
4752 737
4750 732
4749 728
4745 719
4743 710
4742 700
4742 691
4745 685
4750 680
4757 678
4767 677
4772 679
4784 684
4795 691
4804 699
4809 709
4811 719
4808 728
4802 736
4798 740
4790 744
4783 748
4779 750
4777 750
4778 750
4781 748
4786 747
4790 747
4801 747
4816 749
4833 751
4852 753
4871 755
4887 757
4899 760
4907 761
4912 762
4913 760
4911 756
4909 749
4908 744
4905 734
4902 721
4900 710
4898 700
4898 693
4902 690
4908 690
4916 691
4928 696
4935 699
4950 708
4964 718
4977 730
4987 742
4993 750
4996 756
4997 757
4997 756
4997 753
4997 747
4997 743
4997 733
4997 721
4998 710
5000 700
5006 693
5015 689
5028 688
5045 690
5064 696
5074 700
5095 712
5116 728
5136 748
5155 772
5171 797
5185 821
5194 842
5198 856
5199 865
5198 869
5195 868
5191 861
5183 848
5172 829
5161 805
5151 779
5144 756
5143 734
5146 716
5154 703
5165 696
5179 695
5197 700
5216 710
5236 726
5255 745
5264 757
5282 782
5297 808
5309 831
5317 849
5321 861
5322 868
5322 872
5320 870
5316 864
5313 858
5305 842
5295 822
5285 798
5277 774
5271 752
5269 734
5269 719
5271 709
5275 703
5282 701
5291 707
5300 718
5305 726
.PEN_UP
5313 747
5317 770
5319 794
5314 815
5306 832
5291 845
5271 856
5248 865
5221 875
5191 884
5161 893
5130 900
5103 903
5090 904
5067 904
5048 902
5034 901
5025 902
.PEN_DOWN
5019 903
5018 903
5019 899
5024 892
5027 888
5034 876
5042 861
5052 846
5060 836
5068 834
.PEN_UP
5079 853
5083 863
5096 888
5117 911
5797 737
5798 737
5799 736
5800 729
5800 722
5797 715
5791 709
5782 703
5769 700
5754 699
5746 699
5731 700
5716 702
5705 703
5696 703
5689 703
5686 703
5683 703
5682 704
5682 705
5684 707
5688 709
5691 710
5698 713
5703 717
5707 720
5711 724
5713 727
5715 730
5717 733
5719 738
5724 743
5730 748
5738 755
5746 762
5754 770
5759 778
5763 784
5764 792
5764 801
5763 812
5762 824
5764 830
5767 841
.PEN_DOWN
5770 849
5772 853
5773 853
5771 845
5768 831
5763 811
5755 784
5745 756
5734 728
5723 701
5715 681
5708 666
5705 658
5704 655
5704 655
5704 658
5706 667
5710 681
5717 699
5726 719
5736 737
5746 751
5750 756
5758 764
5764 767
5770 767
5777 763
5784 755
5791 746
5796 734
5800 723
5800 714
5799 705
5793 697
5789 694
5781 688
5771 684
5762 682
5755 680
5747 679
5742 679
5737 681
5736 681
5735 682
5735 683
5736 683
5741 682
5750 680
5764 679
5780 678
5798 678
5806 679
5823 682
5841 688
5858 697
5874 709
5888 723
5900 738
5909 751
5915 763
5918 771
5918 776
5916 777
5912 774
5909 771
5903 762
5896 750
5890 734
5886 718
5887 703
5892 691
5900 682
5910 676
5916 675
5930 674
5946 676
5965 683
5986 694
6007 709
.PEN_UP
6044 732
6058 738
6091 747
6128 752
6168 753
6208 750
6243 747
6272 741
6293 734
6305 727
6311 720
6311 714
6308 710
6303 705
6298 700
6294 692
6288 682
6283 672
6277 664
6274 660
6274 658
.PEN_DOWN
6277 659
6282 663
6291 668
6303 676
6316 686
6332 697
6346 708
6358 720
6367 731
6373 740
6376 747
6377 750
6377 750
6377 751
6376 746
6374 740
6370 730
6364 718
6360 704
6358 692
6357 682
6360 674
6364 671
6371 670
6381 673
6393 678
6400 682
6414 691
6427 700
6438 709
6449 715
6458 719
6466 721
6473 721
6478 719
6480 715
6481 713
6482 707
6482 699
6482 692
6481 686
6480 681
6480 679
6480 678
6482 680
6485 684
6487 687
6492 694
6499 703
6507 711
6517 718
6527 724
6536 728
6543 729
6549 728
6553 725
6555 720
6558 712
6559 703
6560 698
6562 687
6564 678
6567 672
6569 671
6569 679
6566 693
.PEN_UP
6563 712
6558 734
6550 755
6535 775
6513 792
6485 804
6454 812
6418 819
6386 828
6361 839
.PEN_DOWN
6343 849
6338 856
6338 857
6342 856
6356 852
6373 848
6393 848
.PEN_UP
6415 849
6437 854
6463 857
6492 860
6509 862
6543 865
6578 871
6614 879
6649 887
6685 895
6726 905
6773 914
6830 922
6891 929
6958 931
7023 933
7084 931
7136 929
7176 926
7204 923
7221 920
7226 918
7226 918
7214 916
7197 911
7175 902
7149 890
7120 877
7092 865
7067 855
7056 850
7041 841
7032 833
7030 823
7032 814
7039 806
7045 800
7052 796
7055 794
7059 792
7062 789
7066 787
7068 783
7069 779
7069 774
7069 767
7068 761
7066 753
7066 750
7064 743
7063 738
7061 733
7059 731
7056 728
7053 726
7050 724
7045 722
7040 719
7034 715
7026 713
7015 710
7005 710
6996 712
.PEN_DOWN
6991 715
6991 719
6996 723
7005 727
7016 732
7029 737
7036 740
7048 744
7060 747
7070 747
7078 746
7084 742
7088 737
7089 729
7087 718
7084 706
7080 694
7076 683
7074 675
7074 670
7078 669
7082 669
7094 674
7111 682
7131 694
7151 709
7167 723
7179 736
7186 745
7188 748
7190 751
7190 750
7190 743
7188 730
7186 712
7182 688
7176 662
7167 635
7155 608
7141 584
7126 563
7108 546
7091 534
7075 527
7064 525
7057 529
7056 534
7058 546
7065 563
7076 582
7092 601
7110 619
7130 635
7154 651
7180 666
7192 674
7218 687
7240 700
7257 710
7269 719
7277 726
7280 729
7281 731
7281 732
7280 730
7278 726
7277 724
7273 718
7269 710
7265 702
7263 693
7262 686
7265 679
7268 674
7274 671
7282 671
7292 674
7302 679
7310 685
7315 693
7316 701
7314 709
7310 718
7304 725
7295 732
7288 737
7283 740
7282 741
7282 742
7286 743
7294 744
7307 747
7322 750
7340 754
7358 757
7367 758
7383 760
7398 760
7410 760
7418 758
7423 754
7425 748
7423 740
7420 727
7418 721
7413 708
7409 694
7407 683
7406 675
7406 671
7407 669
7411 670
7418 674
7423 677
7436 684
7453 694
7471 705
7488 717
7502 729
7512 740
7518 748
7520 755
7522 758
7522 759
7520 759
7519 756
7517 751
7515 744
7511 735
7509 725
7508 716
7510 708
7515 701
7519 698
7528 694
7540 692
7553 692
7567 695
7580 700
7592 707
7602 714
7609 722
7613 730
7615 737
7618 743
7621 748
7624 751
7626 752
7628 753
7629 753
7631 753
7632 752
7636 749
7638 747
7645 743
7652 737
7659 731
7665 725
7668 719
7670 713
7671 706
7671 700
7671 694
7672 690
7675 686
7677 684
7684 684
7692 684
7700 687
7708 691
7717 696
7731 702
7747 709
7757 714
7777 725
7792 736
.PEN_UP
7804 756
7805 761
7803 771
7795 781
7785 790
7771 799
7755 809
7742 820
7732 833
7727 846
7730 861
7735 868
7751 884
7777 899
7814 912
7859 922
7912 926
7966 927
8022 923
8076 917
8130 907
8177 893
8216 880
8243 869
8251 865
8263 859
8267 854
8266 847
8263 838
8257 829
8249 817
8239 808
8233 804
8218 796
8205 791
8193 787
8185 783
8180 780
8179 778
8179 777
8179 776
8178 776
8177 776
8176 776
8176 776
8177 775
8178 775
8178 777
8177 782
8176 786
8174 794
.PEN_DOWN
8172 801
8172 806
8172 807
8171 803
8166 794
8158 783
8148 768
8139 753
8131 739
8127 727
8126 718
8131 711
8140 707
8146 706
8161 708
8175 715
8187 725
8194 736
8196 749
8191 761
8183 772
8177 777
8164 786
8152 792
8143 797
8138 801
8135 803
8135 805
8140 808
8150 813
8157 816
8174 823
8196 831
8220 839
8243 847
8266 853
8285 857
8299 859
8308 858
8312 855
8311 847
8306 833
8297 813
8287 790
8275 765
8264 741
8255 719
8248 700
8245 684
8247 672
8255 664
8266 660
8283 659
8299 664
8314 670
8327 678
8335 686
8337 690
8339 699
8337 707
8329 715
8319 724
8305 731
8291 738
8278 744
8268 749
8261 752
8258 754
8258 756
8263 757
8267 759
8278 763
8297 768
8322 777
8350 787
8379 799
8407 812
8429 825
8447 838
8454 843
8464 851
8469 855
8471 854
8469 849
8465 838
8456 821
8444 799
8429 774
8412 749
8398 725
8388 703
8385 686
8388 672
8392 667
8404 660
8418 658
8436 661
8453 668
8467 678
8477 688
8481 699
8481 708
8475 715
8466 722
8460 726
8446 733
8431 738
8418 742
8408 745
8403 746
8402 747
8407 749
8415 752
8428 755
8435 757
8453 761
8471 765
8489 770
8504 775
8517 780
8527 783
8536 784
8543 785
8548 783
8551 780
8552 774
8553 765
8553 759
8553 746
8553 732
8554 719
8554 709
8557 701
8562 698
8570 701
8579 710
8583 716
.PEN_UP
8591 731
8596 747
8599 763
8599 777
8595 791
8590 801
.PEN_DOWN
8585 808
8584 811
8589 809
8598 806
8611 802
.PEN_UP
8637 794
8645 791
8664 786
8681 781
8696 777
8709 773
8716 770
8720 769
8721 769
8719 769
.PEN_DOWN
8717 769
8715 768
8712 763
8706 755
8698 745
8690 734
8681 723
8676 714
8673 706
8676 700
8679 698
8692 695
8710 694
8733 698
8759 704
8784 713
8807 726
8826 743
8833 751
8845 769
8852 783
8853 795
8851 802
8846 805
8837 803
8825 798
8810 788
8795 775
8784 761
8778 746
8778 733
8788 722
8804 714
8814 711
8838 709
8863 710
8890 718
8914 731
8936 752
.PEN_UP
8972 797
8987 814
9020 848
9059 883
9098 916
9118 934
211 162
214 163
217 167
224 173
236 180
245 187
251 194
254 200
255 205
250 210
249 212
247 217
247 221
249 225
251 229
255 231
255 233
257 235
255 238
253 243
248 252
245 256
238 266
226 274
211 281
195 286
179 291
163 295
147 299
133 302
118 303
102 304
85 302
68 299
61 298
46 296
35 293
25 290
20 287
17 282
15 277
19 270
22 266
31 258
42 251
55 245
69 240
81 239
92 238
100 244
102 247
103 254
.PEN_DOWN
103 263
102 271
100 280
97 288
94 295
90 299
84 302
77 302
67 297
54 290
46 285
30 272
15 257
4 240
0 223
1 210
9 202
22 200
40 204
61 214
82 228
101 243
115 258
124 270
130 279
131 286
131 288
130 287
129 283
126 275
122 264
115 251
110 237
108 224
109 212
114 204
122 200
132 199
138 202
152 209
166 219
181 229
193 240
205 248
216 254
229 258
242 260
251 260
257 256
263 250
266 242
267 233
267 229
266 219
263 211
261 206
260 202
261 202
264 207
270 214
278 223
283 228
295 237
305 244
314 250
320 253
325 254
330 253
333 249
336 246
339 240
342 232
347 224
353 217
361 210
374 206
392 205
412 208
432 214
453 222
470 232
482 242
491 253
495 262
497 270
497 275
494 277
492 278
486 276
477 272
467 264
454 253
443 240
432 226
425 213
423 203
426 197
434 197
447 203
463 214
472 221
490 236
506 252
521 270
535 289
547 309
556 327
561 341
562 350
561 353
558 350
552 342
544 329
535 311
529 291
526 271
528 252
534 238
542 227
554 220
568 217
582 218
598 222
616 231
634 246
650 266
.PEN_UP
670 299
675 309
682 327
686 343
689 356
693 368
702 379
721 387
752 393
786 399
834 403
882 409
910 411
962 414
1019 416
1073 417
1118 412
1164 405
1197 391
1215 370
1227 347
1227 334
1218 315
1202 303
1178 298
1151 297
1126 295
1106 292
1094 289
1087 286
1082 285
1080 285
1078 286
1076 287
1077 287
1080 287
1083 286
1084 286
1086 286
1087 288
1085 291
1084 292
1085 294
1087 296
1094 298
1104 302
1116 306
1130 312
1143 319
1153 328
1160 338
1164 346
.PEN_DOWN
1166 354
1167 357
1168 361
1168 362
1166 359
1165 352
1161 340
1156 325
1149 307
1146 298
1139 281
1132 266
1128 251
1125 238
1123 228
1122 220
1122 214
1123 210
1124 210
1128 214
1133 225
1142 240
.PEN_UP
1153 257
1167 274
1186 288
1207 300
1227 310
1245 319
1259 327
1268 333
1274 339
1277 342
1278 345
1279 349
1281 351
1284 354
1286 356
1291 359
1296 362
1301 364
1306 365
1311 365
1315 365
1315 365
1314 367
1313 370
1311 371
.PEN_DOWN
1310 374
1310 376
1312 376
1313 375
1313 373
1312 370
1311 367
1310 364
1308 359
1304 350
1300 342
1295 334
1293 328
1293 327
.PEN_UP
1297 326
1303 326
1305 326
1312 322
1318 316
1320 306
1319 293
1313 277
1304 259
1292 239
1281 221
1269 206
1264 200
1257 192
.PEN_DOWN
1253 187
1256 185
1262 183
1273 185
1287 190
1303 198
1321 211
1330 219
1347 237
1364 257
1379 278
1392 297
1401 313
1406 327
1408 336
1408 342
1408 344
1407 342
1403 334
1399 329
1388 313
1375 293
1363 272
1355 250
1351 232
1354 217
1360 206
1372 201
1388 202
1408 210
1429 224
1450 243
1468 263
1486 286
1501 309
1514 330
1523 346
1527 357
1529 363
1529 364
1527 364
1524 360
1518 352
1509 340
1497 322
1487 302
1479 282
1475 264
1475 256
1475 242
1479 231
1487 224
1497 220
1512 218
1528 220
1544 227
1558 239
1563 248
.PEN_UP
1573 268
1581 287
1590 303
1603 316
1619 327
1639 336
1657 344
1680 352
1706 359
1737 367
1778 375
1824 383
1877 391
1933 397
1985 402
2037 404
2080 403
2116 398
2145 389
2163 374
2173 354
2176 342
2177 318
2171 298
2157 285
2139 279
2119 277
2099 276
2085 273
2074 266
2066 260
2061 254
2057 251
2053 248
2051 247
2050 246
2050 244
2051 242
2052 238
2052 236
2052 233
2052 230
2051 229
2052 228
2055 227
2061 226
2070 225
2080 225
2091 227
2100 233
2104 236
.PEN_DOWN
2110 244
2113 252
2114 261
2114 268
2113 274
2112 278
2108 282
2102 283
2093 283
2082 281
2068 276
2060 271
2043 261
2028 248
2015 234
2008 222
2007 211
2009 204
2016 199
2021 199
2034 203
2051 212
2070 224
2089 240
2107 258
2123 276
2136 294
2142 303
2153 318
2161 330
2167 339
2169 344
2170 346
2168 344
2166 341
2161 334
2153 323
2143 307
2133 289
2123 270
2120 261
2117 243
2116 228
2118 215
2122 206
2128 201
2138 200
2153 203
2171 209
2192 217
2201 221
2216 230
2228 237
2234 243
2239 248
2242 252
2244 255
2244 257
2244 257
2244 256
2243 256
2243 255
2242 253
2242 250
2243 247
2245 244
2251 240
2258 236
2266 233
2275 229
2282 226
2287 224
2291 221
2292 217
2292 213
2291 208
2289 202
2289 197
2289 192
2291 190
2296 189
2306 189
2320 193
2337 199
2357 207
2376 217
2392 228
2399 234
2409 245
2416 254
2420 261
2422 266
2422 268
2420 269
2419 267
2417 263
2415 256
2411 246
2408 235
2407 223
2408 213
2414 204
2422 197
2432 195
2442 196
2451 201
2458 208
2462 215
2465 225
2465 233
2461 241
2454 248
2447 252
2438 255
2431 257
2426 257
2424 257
2424 257
2427 257
2435 259
2447 262
2462 265
2480 270
2498 274
2516 278
2534 280
2550 280
2563 277
2572 271
2577 258
2578 249
2577 227
2571 199
2561 168
2551 138
2541 111
2532 89
2526 72
2520 61
2516 56
2515 55
2515 57
2519 64
2524 75
2532 92
2543 113
2553 137
2562 162
2571 186
2576 209
2580 229
2583 244
2587 256
2592 263
2599 265
2606 265
2613 261
2620 255
2624 247
2627 238
2628 228
2629 219
2628 211
2626 203
2622 196
2617 189
2609 183
2598 178
2588 176
2577 177
2569 181
2565 188
.PEN_UP
2564 196
2569 205
2580 215
2586 220
2604 231
2626 242
2654 252
2686 262
2722 271
2762 280
2803 288
2825 293
2872 300
2921 306
2974 312
3026 317
3081 323
3137 329
3192 336
3219 339
3273 345
3322 351
3364 356
3396 359
3417 363
3427 364
3428 362
3422 361
3406 355
3380 349
3350 342
3317 334
3282 329
3245 324
3208 319
3191 316
3159 310
3132 304
3112 298
3097 292
3089 285
3085 279
3083 272
3083 267
3082 263
3080 260
3078 257
3076 253
3074 249
3074 246
3072 242
3069 239
3068 238
3063 235
3059 233
3055 232
3051 229
3048 228
3044 227
3041 226
3037 225
3036 225
3033 223
3030 223
3028 222
3025 221
3023 220
3022 220
3021 220
3020 220
3020 220
3020 220
3021 219
3022 218
3021 217
3019 216
3017 216
3014 216
3013 216
3013 216
3014 216
3016 215
3018 213
3019 211
3017 206
3013 199
3009 193
3002 185
2994 179
2989 175
.PEN_DOWN
2985 172
2985 171
2989 172
2996 176
3002 179
3017 189
3036 202
3056 220
3075 240
3092 262
3106 283
3116 304
3123 322
3125 338
3126 349
3123 356
3122 358
3120 360
3117 357
3112 350
3104 338
3094 320
3085 300
3078 279
3076 260
3077 251
3083 236
3093 225
3107 218
3123 217
3141 221
3162 229
3182 240
3202 252
3211 258
3226 269
3236 279
3244 288
3249 295
3251 299
3252 301
3250 301
3247 300
3245 298
3237 294
3227 288
3216 279
3204 270
3194 260
3188 249
3183 239
3182 231
3182 224
3183 219
3184 217
3186 215
3187 214
3189 214
3191 214
3192 214
3193 215
3193 215
3194 215
3193 215
3193 215
3193 215
3194 215
3194 215
3195 215
3195 215
3194 215
3194 215
3193 215
3193 215
3193 215
3193 215
3193 215
3192 215
3192 215
3192 214
3192 214
3192 214
3192 214
3192 214
3192 214
3192 214
3192 214
3192 214
3192 214
3192 214
3192 214
3192 214
3192 214
3191 214
3191 214
3192 214
3192 214
3193 214
3195 216
3200 219
3209 225
3222 235
3239 246
3257 260
3275 276
3292 292
3304 308
3312 321
3316 334
3317 344
3317 352
3316 358
3315 361
3314 362
3312 363
3309 361
3306 357
3298 349
3287 338
3273 324
3258 309
3245 295
3233 279
3224 265
3218 250
3213 237
3210 226
3207 215
3205 207
3205 204
3205 199
3205 196
3206 195
3207 195
3209 194
3211 194
3215 196
3218 198
3225 202
3233 209
3243 216
3254 222
3264 228
3276 233
3286 238
3294 241
3300 244
3305 245
3308 245
3310 244
3313 243
3315 239
3317 235
3319 230
3321 225
3323 220
3324 214
3327 207
3331 202
3336 197
3344 195
3354 195
3366 199
3373 201
3386 207
3399 215
3410 223
3419 230
3427 238
3433 245
3437 252
3440 257
3440 259
3441 262
3441 264
3440 265
3437 264
3433 261
3425 256
3416 249
3408 238
3402 227
3400 217
3399 208
3403 202
3411 200
3418 200
3435 203
3455 209
3477 216
3498 223
3515 230
3529 237
3540 243
3545 245
3553 249
3561 251
3568 251
3575 249
3579 246
3581 240
3582 234
3582 227
3580 221
3578 215
3576 209
3574 204
3573 200
3573 199
3574 201
3576 206
3580 213
3583 217
3591 224
3600 230
3609 236
3620 240
3630 242
3638 243
3645 242
3650 239
3653 235
3655 229
3655 222
3654 216
3653 209
3653 207
3653 202
3654 200
3656 200
3658 204
3662 209
3669 217
3679 227
3691 238
3702 249
3711 258
3717 263
3720 265
3722 265
3722 263
3722 257
3724 250
3726 242
3729 234
3735 227
3742 222
3746 221
3755 220
3766 221
3777 224
3787 231
3796 241
3800 253
.PEN_UP
3800 265
3792 277
3786 281
3770 290
3746 297
3717 305
3683 312
3644 319
3600 326
3552 331
3502 336
3451 340
3399 343
3349 344
3300 345
3254 344
3212 342
3192 341
3155 339
3123 335
3096 332
3077 327
3065 322
3056 319
3048 317
3040 316
3033 316
.PEN_DOWN
3029 318
3032 319
3036 319
3049 320
3071 322
3100 323
3131 325
3158 328
3181 334
3193 345
3198 360
.PEN_UP
3201 377
3208 395
3222 413
3245 429
3273 445
3289 451
4429 292
4426 292
4414 292
4401 292
4388 292
4381 289
4380 288
4380 286
4378 284
4376 283
4371 282
4365 280
4358 278
4349 277
4338 275
4325 273
4307 272
4298 271
4279 270
4259 269
4240 267
4222 265
4206 263
4192 260
4179 257
4169 255
4161 253
4155 250
4151 247
4148 246
4148 244
4148 244
4150 244
4153 244
4154 244
4157 245
4159 245
4161 244
4163 244
4166 245
4171 246
4178 248
4187 250
4194 252
4198 254
4197 258
4192 262
.PEN_DOWN
4186 266
4179 269
4174 270
4169 270
4165 266
4161 259
4158 250
4155 237
4153 224
4152 211
4154 199
4155 194
4159 185
4163 179
4167 176
4171 177
4177 183
4185 193
4192 206
4199 222
4202 238
4203 252
4201 264
4197 274
4193 282
4189 289
4186 295
4184 300
4182 304
4182 307
4182 308
4183 310
4188 312
4197 315
4210 320
4228 324
4248 329
4271 333
4282 334
4302 336
4318 337
4330 335
4336 332
4337 324
4335 310
4330 292
4321 269
4316 257
4305 232
4293 206
4282 181
4272 158
4266 139
4264 123
4264 113
4267 108
4271 107
4275 112
4284 120
4290 126
4301 138
4312 151
4320 162
4324 172
4325 181
4324 189
4318 198
4307 207
4295 216
4283 223
4272 227
4266 230
4262 232
4261 232
4263 232
4266 233
4273 235
4286 240
4304 247
4326 256
4352 266
4379 277
4406 289
4432 300
4453 310
4467 317
4473 321
4476 322
4474 320
4473 317
4468 308
4459 293
4448 273
4436 250
4424 225
4416 200
4410 177
4407 157
4407 142
4409 132
4412 127
4417 126
4425 130
4435 137
4441 142
4452 155
4462 171
4468 187
4469 201
4464 213
4454 224
4442 232
4431 239
4422 243
4417 245
4417 245
4420 245
4424 245
4430 245
4438 245
4451 248
4469 251
4481 253
4507 256
4534 259
4558 260
4575 261
4588 263
4593 267
4595 274
.PEN_UP
4596 283
4596 287
4595 296
4599 304
4605 312
4611 320
4618 327
4626 335
4633 342
4646 351
4663 359
4686 364
4718 369
4756 371
4800 372
4849 372
4899 371
4949 366
4994 359
5035 351
5070 340
5099 328
5110 322
5126 311
5133 302
5130 294
5118 288
5101 282
5080 277
5061 272
5045 268
5039 266
5032 263
5030 262
5032 261
5036 260
5042 260
5047 259
5051 258
5052 258
5049 257
5045 259
5039 263
5032 269
5029 276
5026 279
.PEN_DOWN
5022 278
5016 271
5010 259
5002 243
4996 226
4992 209
4991 196
4991 187
4994 182
4997 181
5004 184
5012 190
5016 195
5026 206
5035 219
5041 234
5043 247
5042 259
5037 267
5029 270
5020 270
5012 268
5005 264
5000 258
4999 252
5000 245
5006 238
5011 235
5024 231
5043 230
5066 234
5093 242
5120 253
5146 267
5171 283
5191 301
5207 319
5219 335
5227 348
5231 357
5233 362
5233 363
5231 359
5227 350
5224 343
5217 326
5209 305
5201 282
5193 260
5187 241
5181 225
5178 213
5176 206
5176 203
5177 204
5181 210
5184 215
5192 226
5203 239
5216 252
5228 263
5239 273
5248 281
5256 287
5262 289
5265 290
5268 288
5270 284
5270 277
5269 269
5266 261
5262 253
5256 247
5250 244
5243 243
5237 243
5233 244
5231 245
5230 245
5230 245
5232 246
