.WRITER_ID ra0112
3933 157
3966 159
3999 160
4025 160
4044 159
4054 158
4056 157
4057 156
4052 152
4046 144
4039 132
4034 117
4032 102
4035 89
4042 79
4054 73
4071 71
4090 75
4112 83
4121 88
4135 101
4141 117
4138 133
4129 148
4116 160
4100 166
4085 167
4072 165
4062 160
4058 158
4056 155
4064 154
4085 154
.PEN_UP
4145 161
4171 165
4230 177
4288 196
4336 219
4365 245
4378 267
4375 285
4368 298
4362 305
.PEN_DOWN
4357 309
4355 310
4355 308
4357 300
4358 293
4360 271
4361 241
4362 203
4362 165
4362 130
4362 104
4361 86
4359 77
4358 75
4358 79
4361 88
4364 93
4371 108
4380 124
4393 137
4406 146
4420 149
4433 147
4443 140
4452 129
4458 115
4462 101
4463 87
4454 76
4440 69
4431 66
4411 65
4392 66
4376 70
4367 75
4363 79
4363 83
4368 84
4376 85
4390 84
4411 81
4424 80
4454 79
4487 79
4518 82
4547 87
4573 97
4594 110
4610 128
4616 138
4622 158
4623 174
4616 185
4605 187
4590 183
4575 170
4561 152
4552 129
4549 107
4553 88
4566 72
4575 66
4602 57
4640 52
4683 51
4736 60
4790 74
4837 94
.PEN_UP
4876 119
4899 141
4908 159
4909 171
4899 176
4887 178
4882 178
4873 176
.PEN_DOWN
4867 175
4863 173
4857 170
4848 165
4837 156
4825 145
4817 132
4813 116
4815 100
4823 86
4836 73
4854 64
4876 59
4897 59
4917 63
4933 71
4938 77
4943 92
4941 111
4933 132
4921 151
4903 166
4884 176
4866 181
4853 183
4847 184
4849 185
4854 186
4867 189
4888 194
4915 201
4943 211
4968 223
4988 239
5000 257
5007 275
5010 295
5010 312
5010 329
5008 341
5007 349
5007 351
5006 352
5006 343
5006 326
5007 298
5008 259
5009 213
5010 165
5009 122
5006 88
5002 66
4998 54
4996 50
4996 50
4997 59
5000 72
5006 89
5011 110
5018 132
5025 151
5034 165
5046 173
5058 175
5071 173
5083 167
5092 157
5098 144
5098 131
5090 119
5078 110
5061 104
5053 103
5036 103
5023 104
5016 106
5015 107
5017 107
5023 106
5032 103
5044 99
5059 92
5077 84
5094 76
5112 68
5129 63
5146 63
5166 66
5188 71
.PEN_UP
5213 78
5236 83
5256 85
5270 85
5275 83
5275 80
5274 79
5273 78
.PEN_DOWN
5274 77
5278 77
5281 77
5283 79
5284 79
5285 80
5286 80
5286 80
5286 80
5285 80
5285 80
5292 84
5307 92
5334 104
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
118 692
117 699
116 702
116 704
116 704
116 702
115 696
113 685
110 669
105 648
101 625
99 604
101 585
102 578
105 568
107 563
109 562
109 567
110 575
110 588
110 607
110 631
110 658
112 673
116 701
121 723
126 739
131 746
134 747
138 741
143 730
145 723
153 706
162 687
174 667
189 649
205 634
221 625
238 623
254 628
268 639
274 646
285 664
296 683
304 702
310 718
314 728
315 732
316 733
316 726
314 716
313 708
312 690
313 670
316 649
322 629
331 612
344 599
362 592
383 591
408 597
421 602
443 616
461 632
470 646
472 656
469 661
463 662
457 660
451 654
447 646
444 636
443 624
447 613
454 602
460 597
474 588
492 582
514 580
534 583
550 589
560 599
563 614
559 629
551 643
545 650
533 659
521 663
512 663
505 659
501 654
503 648
516 641
541 634
584 628
638 624
697 624
.PEN_UP
752 629
789 636
804 644
801 651
786 655
.PEN_DOWN
764 657
745 657
729 654
717 649
711 644
709 638
711 630
717 622
730 613
748 603
769 593
789 583
804 573
808 569
813 562
808 556
797 552
783 550
767 548
756 547
749 547
748 548
755 551
761 552
778 555
802 560
837 568
876 579
913 596
.PEN_UP
944 618
961 642
968 670
969 695
967 716
.PEN_DOWN
964 731
963 735
961 738
959 734
954 723
949 706
944 681
940 651
940 620
942 587
946 558
948 544
954 522
958 510
962 508
965 519
965 539
.PEN_UP
963 564
959 590
953 613
945 629
936 637
927 639
921 637
920 635
.PEN_DOWN
926 633
936 631
950 628
967 626
986 625
1013 629
1043 638
1074 652
.PEN_UP
1107 671
1138 691
1171 710
1209 724
1251 730
1275 730
1326 723
1376 710
1418 692
1446 674
1457 655
1453 638
1439 621
1418 606
1398 591
1380 580
1366 571
1355 567
1346 566
1338 567
1327 569
1319 573
1315 575
1310 578
1307 583
1306 585
.PEN_DOWN
1302 585
1295 583
1287 579
1278 574
1272 566
1270 558
1273 550
1281 542
1294 538
1313 536
1333 539
1352 546
1367 556
1374 569
1376 584
1370 600
1360 617
1353 624
1338 637
1325 648
1315 653
1309 657
1306 658
1310 658
1320 659
1329 660
1354 665
1390 673
1428 683
1462 698
1488 712
1503 726
1510 737
1512 743
1510 747
1508 748
1504 743
1499 729
1496 718
1490 687
1485 646
1481 597
1477 545
1475 490
1472 437
1469 388
1465 351
1461 328
1458 318
1458 322
1461 337
1463 348
.PEN_UP
1469 408
1470 423
1469 448
1464 466
1459 477
1454 484
.PEN_DOWN
1453 491
1458 497
1468 503
1476 506
1492 511
1516 518
1543 526
1572 537
.PEN_UP
1620 560
1638 569
1677 588
1722 605
1772 618
1823 627
1871 630
1910 629
1933 626
1938 620
1924 613
1898 605
1866 595
1834 584
1805 574
1783 564
1767 557
1758 544
1753 533
1752 530
1754 529
1758 537
.PEN_DOWN
1765 546
1775 551
1780 554
1789 561
1797 567
1803 576
1806 588
1809 601
1810 619
1810 642
1811 666
1811 691
1809 713
1807 728
1806 733
1804 739
1803 740
1803 736
1802 726
1802 708
1801 680
1800 646
1802 609
1808 575
1813 559
1826 534
1842 517
1862 508
1884 507
1907 516
1929 533
1948 557
1961 586
1971 617
1975 647
1975 672
1972 689
1969 697
1966 699
1963 696
1960 686
1958 670
1956 659
1954 634
1953 604
1952 576
1953 551
1956 531
1962 518
1971 511
1977 509
1991 512
2006 519
2023 531
2038 548
2053 565
2064 581
2073 592
2078 598
2082 599
2085 596
2090 589
2100 577
2113 564
2129 550
2148 538
2168 529
2191 525
2213 525
2235 530
2254 541
2268 555
2276 572
2278 588
2275 601
2266 609
2255 610
2243 605
2231 594
2222 579
2220 563
2223 546
2231 531
2245 520
2261 514
2270 514
2290 521
2307 534
2321 555
.PEN_UP
2329 582
2327 610
2313 637
2281 657
2230 671
2163 677
2089 677
2021 671
1966 662
1926 653
1901 647
1889 645
.PEN_DOWN
1887 646
1898 649
1916 653
1937 657
1965 662
1980 665
2012 671
.PEN_UP
2083 687
2101 692
2138 700
2179 706
2227 710
2285 710
2351 707
2421 701
2489 693
2551 685
2603 675
2643 664
2669 652
2680 638
2681 622
2673 604
2662 587
2652 572
2643 562
2636 558
2633 560
2630 566
2628 578
2628 593
.PEN_DOWN
2630 613
2632 632
2633 640
2635 652
2636 658
2636 659
2636 654
2637 645
2638 631
2642 612
2646 592
2652 573
2658 558
2665 548
2671 542
2677 541
2684 547
2692 556
2702 570
2714 587
2724 602
2736 616
2750 624
2757 627
2775 627
2797 622
2823 615
2850 607
2876 599
2898 594
2914 593
2923 596
2925 602
2925 605
2920 613
2912 621
2899 626
2883 630
2865 631
2846 629
2828 623
2815 612
2807 599
2803 583
2806 566
2816 550
2822 543
2839 531
2858 524
2878 522
2897 525
2914 532
2927 545
2937 560
2944 576
2948 590
2950 600
2950 606
2949 608
2948 605
2947 600
2947 596
2947 585
2950 573
2956 559
2967 548
2982 538
3001 533
3022 532
3043 539
3061 551
3075 569
3086 593
3093 623
3098 656
3101 692
3102 724
3099 751
3096 768
3094 774
3092 780
3090 778
3088 768
3085 748
3082 718
3078 680
3075 638
3074 597
3075 562
3080 535
3087 517
3092 511
3104 505
3118 507
3135 515
3152 528
3167 545
3179 564
3187 581
3190 594
3191 599
3192 604
3192 605
3192 601
3190 593
3190 582
3191 567
3193 552
3198 539
3206 528
3216 520
3230 516
3246 516
3263 523
3279 535
3293 551
3302 569
3307 585
3309 596
3309 602
3308 602
3308 596
3308 587
3309 582
3313 572
3320 562
3331 553
3347 547
3365 545
3385 549
3404 560
3422 577
.PEN_UP
3449 612
3456 624
3470 646
3482 664
3494 676
3505 682
3516 683
3519 679
3514 673
3508 669
3491 660
3472 650
3457 639
3447 626
3442 614
3439 602
3438 591
3438 582
3438 576
3441 574
3446 575
3450 577
3454 582
3457 586
3457 591
.PEN_DOWN
3457 597
3457 603
3455 608
3453 610
3448 614
3440 616
3430 615
3419 610
3406 601
3393 590
3385 577
3381 571
3380 560
3384 551
3394 546
3407 544
3423 546
3440 550
3453 558
3459 562
3468 573
3474 584
3478 594
3479 600
3480 604
3480 605
3480 601
3481 592
3484 579
3486 571
3493 555
3503 540
3516 527
3530 520
3542 519
3554 526
3565 540
3574 561
3583 589
3591 623
3598 662
3604 704
3607 743
3608 775
3608 797
3607 807
3606 809
3605 805
3601 791
3597 767
3590 732
3583 689
3579 644
3578 599
3579 560
3581 530
3584 511
3585 503
3588 506
3592 514
3595 521
3603 538
3615 556
3628 574
3642 587
3658 595
3672 596
3687 592
3699 583
3705 576
3715 560
3720 540
3720 520
3713 504
3701 492
3686 487
3671 489
3659 494
3656 506
3663 522
3682 540
.PEN_UP
3727 573
3744 585
3778 609
3803 631
3817 655
3822 677
3819 696
.PEN_DOWN
3815 710
3811 718
3810 720
3808 722
3808 721
3808 714
3810 698
3812 671
3814 636
3816 597
3818 560
3820 531
3821 519
3824 503
3827 496
3831 495
3837 503
3846 514
3856 529
3867 547
3876 563
3883 577
3887 585
3888 588
3884 588
3879 585
3876 583
3871 576
3866 566
3863 552
3861 537
3863 523
3869 510
3882 500
3902 494
3929 494
3957 500
3983 511
3994 518
4012 537
4024 556
4031 574
4034 588
4035 595
4034 596
4033 592
4033 585
4032 575
4034 562
4038 547
4044 531
4050 517
4055 505
4056 497
4049 493
4036 493
4027 495
4007 503
3984 518
3966 540
3960 569
.PEN_UP
3971 603
4004 636
4059 665
4129 688
4206 702
4282 710
4352 714
4412 716
4460 715
4497 711
4521 703
4530 692
4523 678
4500 661
4469 642
4434 621
4403 600
4381 582
4369 569
4367 563
4373 562
4379 567
4385 577
4388 590
4390 601
.PEN_DOWN
4391 607
4393 614
4394 617
4394 617
4394 612
4392 605
4390 593
4388 576
4387 557
4388 538
4394 523
4402 512
4412 507
4425 508
4440 516
4456 528
4470 544
4480 561
4484 569
4489 585
4491 596
4491 602
4489 604
4489 601
4490 594
4493 583
4495 576
4501 559
4507 540
4515 521
4525 507
4535 498
4546 495
4557 498
4568 505
4578 515
4588 529
4597 544
4603 560
4605 575
4603 588
4596 595
4592 597
4582 597
4575 595
4573 590
4580 584
.PEN_UP
4609 572
4622 567
4651 559
4676 551
4693 544
4699 538
4694 534
4684 530
4673 529
4666 528
4665 528
.PEN_DOWN
4667 529
4675 533
4688 538
4703 546
4720 556
4733 568
4743 581
4748 593
4748 599
4744 607
4734 611
4721 609
4707 601
4695 588
4688 572
4687 553
4689 544
4697 527
4710 513
4726 503
4745 499
4764 501
4780 509
4792 521
4800 537
4805 555
4808 573
4812 590
4816 603
4822 611
4828 614
4835 613
4843 609
4852 600
4863 586
4869 579
4879 562
4887 546
4891 532
4892 523
4892 517
4889 514
4888 514
4887 518
4887 524
4888 528
4892 539
4900 553
4914 569
4931 582
4951 592
4970 597
4985 597
.PEN_UP
4994 592
4995 585
4992 577
4984 569
4980 564
4971 556
4963 549
4960 542
4962 538
.PEN_DOWN
4970 534
4987 533
5007 535
5028 539
5039 542
5058 550
5073 562
5084 578
5089 594
5090 609
5079 619
5063 622
5054 620
5034 612
5016 598
5004 581
4998 563
4997 545
5008 529
5025 516
5036 511
5062 506
5091 505
5116 509
5143 523
5171 543
5200 571
.PEN_UP
5252 619
5269 635
5299 664
5327 688
5353 706
5379 716
5405 718
5428 713
5450 702
5469 688
5481 672
5484 658
5477 645
5459 633
5436 625
5414 620
5394 616
5381 616
5376 618
.PEN_DOWN
5375 620
5380 624
5386 626
5394 627
5402 624
5412 615
5418 609
5431 592
5442 572
5449 551
5451 534
5449 521
5444 514
5438 511
5434 512
5431 519
5434 530
5440 546
5450 566
5464 588
5479 606
5497 618
5517 623
5540 619
.PEN_UP
5573 603
5582 596
5594 581
5596 565
5590 552
5577 542
5564 534
5552 529
5545 527
5545 526
.PEN_DOWN
5552 529
5557 531
5570 535
5586 542
5603 552
5620 565
5633 580
5640 597
5642 611
5637 622
5625 627
5617 627
5598 623
5577 614
5559 600
5546 585
5543 569
5547 552
5563 539
5589 528
5625 521
5668 519
5690 519
5732 525
5766 534
5792 547
5808 565
5815 584
5813 604
5804 619
5789 629
5773 633
5761 630
5754 623
5752 613
5757 600
5764 585
5769 577
5779 561
5788 545
5797 530
5802 518
5806 509
5804 503
5800 499
5789 498
5771 501
5749 507
5720 519
5696 534
5685 551
.PEN_UP
5691 569
5721 583
5767 593
5825 597
5888 597
5949 595
5997 594
6024 594
6029 595
6014 595
5988 593
5956 589
5925 582
5899 573
5882 565
5872 557
5869 551
5872 548
5877 547
5880 550
5888 555
5895 563
5901 573
5905 585
.PEN_DOWN
5907 596
5909 605
5909 611
5908 615
5907 616
5906 618
5903 618
5898 613
5892 603
5882 589
5874 571
5870 550
5870 529
5880 510
5892 495
5909 485
5919 483
5938 482
5958 488
5975 498
5989 514
6000 534
6009 555
6013 575
6013 591
6012 600
6009 604
6006 603
6003 598
6001 590
5999 578
5999 563
6002 547
6007 530
6015 517
6025 506
6039 500
6054 499
6071 503
6089 512
6105 527
6120 544
6131 564
6138 581
6141 594
6140 601
6137 604
6134 602
6130 596
6127 585
6126 569
6126 561
6131 543
6139 526
6151 512
6167 503
6186 499
6207 500
6229 508
6251 520
6271 537
6288 557
6300 577
6308 596
6310 611
6307 621
6299 624
6287 621
6274 613
6263 602
6256 586
6255 570
6263 554
6277 538
6287 532
6316 521
6352 514
6391 511
6432 513
6468 520
6497 533
6518 547
6523 554
6527 567
6521 576
6511 582
6500 584
6490 585
6481 583
6475 581
6471 578
6470 574
.PEN_UP
6477 567
6481 565
6494 560
6510 555
6526 552
6540 550
6550 550
6554 550
6552 550
6550 551
6544 551
6538 551
6534 551
6532 550
6531 550
6533 550
6535 550
6538 550
6543 550
6548 550
6551 551
6552 551
6552 550
6551 550
6551 550
6553 550
6556 552
6559 554
6559 556
6559 560
6556 566
6551 575
6549 580
6543 590
6532 599
.PEN_DOWN
6519 604
6503 605
6485 602
6469 594
6456 582
6448 568
6445 552
6447 538
6455 526
6460 522
6474 515
6490 514
6508 517
6525 525
6541 538
6553 556
6561 581
6567 610
6569 643
6567 676
6564 704
6558 726
6553 738
6547 742
6543 740
6539 731
6538 724
6538 703
6541 674
6544 639
6550 602
6555 567
6560 539
6566 518
6573 507
6584 506
6598 518
6616 537
.PEN_UP
6639 561
6665 587
6695 615
6711 628
6742 651
6772 669
6798 681
6820 690
6838 698
6848 704
6852 708
6846 709
6832 705
6812 698
6790 689
6769 679
6756 670
6749 665
.PEN_DOWN
6748 662
6751 663
6756 666
6761 669
6772 676
6785 687
6798 702
6809 718
6815 735
6818 751
6816 761
6813 767
6811 768
6807 764
6801 752
6794 730
6787 695
6783 651
6781 599
6781 542
6782 514
6783 458
6780 407
6774 364
6768 332
6761 312
6754 304
6748 305
6746 311
6743 329
6741 356
6741 391
.PEN_UP
6740 430
6738 468
6735 502
6733 527
.PEN_DOWN
6732 544
6736 554
6743 560
6755 565
6762 566
6779 568
6799 568
6821 564
6839 559
6855 553
6867 548
6875 547
.PEN_UP
6881 551
6881 554
6879 561
6873 569
6868 575
6864 580
.PEN_DOWN
6863 583
6869 584
6880 585
6892 584
6907 581
6921 575
6933 565
6943 552
6948 537
6949 524
6947 518
6941 509
6931 506
6921 505
6912 511
6907 519
6910 530
6921 543
6940 557
6965 571
6993 581
7019 586
7041 587
7055 585
7060 583
7064 581
7063 578
7055 574
7046 569
7036 561
7028 553
7024 543
7024 532
7029 520
7037 508
7043 502
7056 493
7071 487
7087 486
7100 492
7111 504
7118 520
7121 539
7121 557
7117 572
7108 581
7095 585
7081 586
7068 582
7060 578
7058 575
7059 570
7067 565
7083 560
7107 555
7134 550
7160 547
7177 544
7186 542
7188 540
7188 534
7188 525
7185 513
7183 501
7179 490
7176 483
7173 479
7171 479
7171 482
7174 489
7180 500
7190 514
7197 522
7214 539
7233 554
7250 565
7266 572
7278 574
7285 570
7292 562
7295 550
7297 536
7298 522
7298 510
7297 502
7297 499
7299 497
7304 498
7313 502
7326 509
7343 518
7360 529
7376 541
7391 553
7402 562
7409 567
7416 568
7421 565
7427 558
7432 548
7439 534
7445 521
7451 510
7458 504
7463 504
7475 508
7492 520
.PEN_UP
7525 548
7538 560
7566 587
7596 618
7625 652
7650 685
7674 715
7698 739
7728 756
7760 766
7790 771
7811 772
7817 771
7808 768
7788 764
7764 757
7740 748
7722 736
7709 725
7700 716
7694 711
7688 713
7682 719
7675 729
7670 742
7667 756
.PEN_DOWN
7666 771
7668 782
7669 789
7669 791
7670 791
7670 784
7672 769
7673 743
7674 707
7674 664
7674 621
7673 583
7672 566
7669 541
7665 527
7660 524
7653 532
7644 548
.PEN_UP
7632 569
7623 591
7614 611
7606 626
7600 636
7597 641
7600 643
.PEN_DOWN
7612 644
7632 645
7657 646
7671 647
7700 652
7728 660
7754 673
7776 692
7793 717
7803 743
7809 768
7811 787
7811 799
7809 804
7808 802
7806 791
7804 770
7802 740
7799 701
7797 658
7796 617
7797 581
7800 554
7802 543
7805 530
7806 526
7809 528
7816 537
7827 551
7843 570
7861 591
7879 608
7892 621
7898 625
7906 627
7910 623
7914 614
7920 600
7929 582
7940 563
7956 546
7965 539
7985 527
8007 522
8028 521
8048 528
8067 541
8084 559
8096 578
8099 596
8093 609
8078 617
8068 618
8050 615
8033 606
8021 592
8017 574
8017 556
8026 540
8043 528
8066 521
8096 520
8127 525
8143 530
8171 545
8193 566
.PEN_UP
8215 601
8217 612
8209 631
8182 646
8134 656
8066 662
7988 659
7905 646
7821 621
7737 587
7653 545
7610 522
7524 475
7436 428
7351 382
7273 337
7210 294
7163 253
7130 216
7107 187
7090 166
7075 154
7064 151
7056 156
7051 165
7048 177
7046 191
7046 206
7045 222
7045 240
7045 259
7046 270
7049 290
.PEN_DOWN
7053 312
7058 329
7060 340
7061 346
7062 347
7062 346
7063 340
7063 329
7063 309
7061 283
7059 252
7057 221
7055 195
7052 177
7051 166
7049 163
7048 165
7050 172
7053 177
7061 191
7074 207
7091 221
7110 232
7131 237
7151 238
7168 232
7182 223
7189 210
7190 195
7182 179
7167 164
7146 152
7124 143
7104 139
7089 140
7080 146
7082 157
7087 163
7103 181
7130 202
7164 228
7198 257
7229 287
7253 316
7267 339
7274 354
7275 363
7272 365
7270 361
7268 351
7267 333
7264 307
7262 276
7260 242
7260 210
7264 182
7272 160
7277 152
7290 141
7306 139
7326 147
7345 160
7363 178
.PEN_UP
7377 198
7386 219
7389 237
7388 250
.PEN_DOWN
7384 259
7376 263
7366 263
7354 259
7340 251
7333 245
7318 231
7306 214
7297 197
7292 182
7294 170
7300 162
7312 158
7327 160
7344 166
7360 175
7374 187
7380 193
7387 205
7390 214
7392 220
7392 221
7392 219
7392 214
7394 206
7396 197
7400 186
7408 176
7419 169
7437 167
7456 170
7472 178
.PEN_UP
7487 197
7488 204
7487 216
7483 229
7478 239
7476 247
.PEN_DOWN
7475 253
7481 256
7489 259
7501 261
7515 262
7531 261
7539 260
7556 255
7570 246
7580 235
7584 222
7583 210
7577 197
7566 185
7553 175
7540 167
7531 161
7525 157
7523 155
7525 154
7533 152
7544 147
7558 140
7572 130
7578 122
7586 105
7592 84
7593 60
7587 37
7577 18
7562 5
7543 0
7521 2
7497 11
7476 24
7462 41
7459 59
7466 80
7484 106
7510 132
7546 160
7585 183
7623 199
.PEN_UP
7677 213
7690 215
7711 217
7723 217
7724 215
7713 212
7699 206
7679 199
7665 194
7656 189
.PEN_DOWN
7653 186
7661 186
7666 186
7679 186
7693 188
7709 193
7723 199
7737 209
7746 219
7750 230
7751 241
7740 250
7727 256
7712 257
7704 255
7689 249
7678 237
7669 221
7663 204
7662 185
7671 166
7686 149
7710 135
7740 126
7771 122
7802 124
7834 133
7865 146
7894 161
.PEN_UP
7923 175
7946 183
7966 185
7981 182
7986 180
7990 176
7987 171
7979 166
7972 163
7969 161
7970 160
7975 161
7978 161
.PEN_DOWN
7980 162
7982 162
7983 161
7985 160
7987 165
7993 175
8004 190
.PEN_UP
.PEN_DOWN
157 328
156 341
156 351
156 358
156 362
157 363
157 363
157 358
156 349
155 332
155 309
155 281
157 251
159 223
160 210
163 189
167 177
172 172
179 176
187 188
198 207
208 233
219 263
226 291
229 316
230 331
230 338
228 339
228 329
228 314
230 294
235 271
238 258
249 233
264 210
280 190
299 176
316 168
333 167
347 176
360 190
370 210
377 233
379 257
379 268
375 286
370 298
364 303
360 304
356 302
353 298
353 291
358 281
.PEN_UP
382 260
394 252
424 236
455 222
481 210
497 199
500 190
494 181
482 173
466 165
454 160
447 157
.PEN_DOWN
444 156
448 160
456 167
466 178
477 191
486 206
492 218
495 228
492 235
485 238
480 238
470 235
459 227
451 213
447 194
446 176
455 159
469 146
492 140
522 142
557 152
577 162
619 188
658 222
.PEN_UP
712 278
726 294
751 326
772 350
792 369
814 380
837 383
856 380
866 370
864 356
852 339
833 320
815 301
798 282
786 265
780 250
778 239
780 232
782 230
785 232
787 238
788 247
787 260
785 275
783 289
779 312
776 337
774 360
.PEN_DOWN
773 383
773 396
774 402
775 404
776 401
777 394
778 379
780 359
783 331
786 316
790 284
795 253
800 226
806 205
810 192
814 188
817 192
819 198
824 212
830 229
837 246
845 259
853 266
860 268
867 265
875 257
879 253
890 241
902 227
917 214
935 203
958 195
987 193
1019 197
1052 208
1081 223
1092 231
1109 247
1116 261
1114 271
1106 277
1094 280
1079 281
1063 279
1047 274
1032 267
1018 256
1006 244
997 230
994 215
999 202
1012 191
1032 184
1057 183
1081 189
1103 199
1119 213
1129 228
1132 235
1134 249
1131 259
1127 265
1123 268
1121 267
1119 263
1119 256
1119 251
1119 240
1121 226
1126 211
1135 196
1148 184
1165 176
1183 174
1201 178
1216 189
1227 206
1233 225
1236 245
1239 263
1240 276
1240 283
1242 285
1242 282
1244 276
1245 271
1248 260
1253 246
1258 232
1265 219
1272 209
1279 204
1288 203
1297 209
1308 218
1319 230
1329 244
1338 258
1347 270
1354 279
1360 283
