.WRITER_ID kr5042
7926 387
7920 375
.PEN_UP
7913 361
7906 347
7903 333
7903 326
7907 314
7911 303
7915 296
7917 292
7917 291
7917 292
7917 293
.PEN_DOWN
7917 293
7919 294
7920 293
7920 292
7921 289
7922 284
7925 275
7930 266
7937 254
7949 242
7962 233
7978 226
7995 225
8011 228
8028 235
8041 244
8052 256
8061 268
8067 281
8071 292
8073 301
8073 307
8071 309
8069 310
8069 309
8068 306
8068 304
8066 298
8066 290
8065 279
8065 268
8068 258
8073 249
8085 244
8102 241
8124 241
8147 245
8169 253
8187 262
8199 273
8207 284
8211 294
8211 303
8210 306
8207 311
8202 313
8196 313
8189 310
8182 306
8174 300
8169 294
8165 287
8164 281
8168 274
8176 269
8189 264
8206 261
8226 260
8247 262
8269 264
8291 268
8308 271
8315 272
8326 274
8331 275
8333 275
8333 275
8333 273
8331 270
8329 267
8326 262
8323 256
8320 251
8317 247
8316 242
8315 239
8316 235
8319 233
8323 233
8329 233
8334 234
8339 235
8343 237
8344 238
8344 239
8344 239
8343 239
8342 239
8341 239
8340 238
8339 238
8338 238
8336 236
8333 235
8328 233
8321 232
8315 231
8309 229
8304 229
8299 229
8293 229
8287 229
8283 230
8281 230
8279 231
8278 231
8278 232
8277 232
8276 234
8276 234
8276 234
8276 234
8278 234
8280 234
8283 233
8289 232
8297 231
8308 231
8319 230
8326 230
8340 230
8355 230
8372 230
8390 233
8408 237
8425 244
8443 253
8458 263
8470 274
8480 283
8486 289
8489 292
8493 294
8495 294
8497 294
8498 294
8498 293
8498 292
8496 291
8491 289
8485 285
8477 280
8470 274
8463 266
8456 258
8452 249
8449 242
8448 236
8452 231
8460 229
8467 228
8484 231
8503 237
8524 247
8542 262
8557 280
8568 300
8576 322
8580 344
8580 364
8577 381
8574 393
8570 399
8567 402
8565 400
8563 396
8562 392
8559 383
8556 371
8554 357
8553 343
8555 328
8561 312
8573 298
8588 285
8597 280
8616 273
8637 271
8656 272
8674 277
8689 283
8698 288
8703 293
8705 294
8705 296
8704 296
8702 293
8695 288
8687 281
8677 272
8668 261
8665 256
8661 247
8659 240
8661 237
8667 238
8675 243
8685 252
8695 265
8703 279
8709 292
8711 298
8714 308
8715 312
8715 313
8712 308
8709 299
8704 286
8702 273
8701 261
8706 251
8714 244
8726 240
8742 238
8751 238
8770 245
8788 254
8803 266
8814 280
8822 295
8825 307
8826 317
8825 323
8824 325
8822 326
8820 321
8814 314
8811 308
8803 294
8793 275
8783 252
8771 223
8756 188
8740 148
8722 107
8705 69
8689 38
8676 16
8666 4
8659 0
8652 5
8646 16
8644 24
8641 43
8642 65
8649 86
8662 104
8679 119
8700 132
8725 143
8747 151
8774 163
8800 175
8824 189
.PEN_UP
8860 210
8871 216
8889 225
8905 232
8915 236
8917 237
8915 236
8910 233
8907 232
8904 229
8903 229
.PEN_DOWN
8904 230
8908 232
8912 234
8914 236
8916 237
8917 237
8917 237
8917 237
8917 236
8916 233
8916 231
8912 229
8905 231
.PEN_UP
.PEN_DOWN
277 971
277 962
279 946
280 920
280 886
280 848
277 808
277 771
276 739
276 714
276 706
278 694
278 691
280 697
284 711
293 740
308 778
326 819
.PEN_UP
357 881
368 897
390 927
412 950
431 967
447 978
456 985
461 988
461 986
457 978
453 962
.PEN_DOWN
447 938
442 909
435 876
430 842
425 808
422 779
422 766
422 746
423 732
423 724
423 723
422 732
419 747
411 765
.PEN_UP
395 793
388 800
373 810
361 815
352 817
346 818
343 819
341 820
341 822
346 823
.PEN_DOWN
357 825
365 827
386 827
411 825
434 822
459 816
482 809
499 799
.PEN_UP
519 782
524 775
530 762
538 749
545 736
551 725
556 718
560 715
563 715
564 718
565 719
571 724
578 730
.PEN_DOWN
586 738
596 749
604 759
608 769
610 777
611 782
608 783
605 780
602 774
599 764
598 759
598 746
604 735
612 726
625 722
643 721
662 724
684 730
706 737
717 741
737 747
753 750
763 751
767 746
765 739
759 730
752 721
745 714
740 708
740 705
742 704
749 704
760 705
773 708
787 712
802 717
814 723
819 725
828 730
836 737
841 745
842 756
.PEN_UP
832 777
824 784
804 800
777 815
748 828
717 839
690 846
665 852
654 855
639 861
630 866
.PEN_DOWN
630 871
639 873
660 874
689 873
725 871
.PEN_UP
772 868
829 864
903 857
946 852
1041 840
1141 824
1239 806
1326 786
1399 767
1454 750
1490 735
1504 723
1500 715
1484 710
1459 707
1447 706
1422 705
1402 705
1386 707
1377 710
1376 714
1382 719
1391 724
1399 729
1404 734
1405 739
1401 742
1393 744
1388 745
1376 746
.PEN_DOWN
1362 746
1348 744
1333 739
1319 731
1307 721
1300 712
1298 703
1303 696
1315 692
1333 691
1355 694
1367 698
1388 709
1407 724
1421 739
1429 754
1434 765
1435 771
1434 772
1433 762
1430 745
1426 718
1419 685
1411 650
1403 615
1395 584
1389 559
1382 542
1377 532
1375 529
1370 531
1364 540
1359 556
1355 575
1354 596
1362 616
1376 636
1396 655
1420 671
1445 685
1468 697
1485 708
1496 717
1502 724
1504 730
1504 734
1503 736
1503 736
1503 735
1502 732
1502 729
1502 723
1503 716
1507 709
1515 702
1526 697
1541 695
1555 698
1569 705
1581 715
1589 728
1595 739
1598 749
1599 755
1600 755
1599 752
1599 748
1601 739
1605 727
1614 715
1626 705
1639 699
1655 698
1671 703
1685 712
1696 722
1704 733
1709 743
1711 749
1712 753
1712 753
1712 754
1713 753
1712 750
1712 748
1713 746
1713 745
1714 745
1715 745
1715 746
1716 746
1716 748
1716 749
1716 749
1716 750
1716 750
1716 750
1716 749
1716 748
1716 747
1715 746
1715 744
1715 740
1717 735
1719 728
1722 720
1726 712
1733 707
1738 705
1748 702
1759 701
1769 701
1779 703
1790 708
1803 714
1818 721
1831 728
1842 734
1852 738
1858 742
1863 744
1866 745
1866 745
1865 745
1862 743
1860 742
1855 739
1847 734
1838 727
1828 717
1820 707
1817 697
1816 688
1822 682
1833 681
1847 685
1866 696
1884 713
1901 737
1917 768
1928 801
1936 833
1940 859
1940 877
1939 888
1938 891
1938 891
1936 884
1935 872
1933 854
1932 832
1932 808
1934 784
1940 763
1951 747
1966 736
1987 731
2010 730
2021 732
2042 737
2058 746
2068 757
2073 768
2074 778
2072 784
2069 787
2066 786
2063 783
2059 774
2055 763
2052 749
2050 735
2050 723
2053 713
2059 709
2068 708
2078 716
2088 727
2096 743
2103 759
2108 773
2110 782
2111 785
2113 786
2114 784
2115 778
2117 769
2118 756
2120 744
2123 732
2126 723
2132 718
2139 717
2148 722
2159 730
2170 741
2181 751
2189 759
2197 763
2201 764
2205 761
2207 757
2208 754
2208 749
2208 744
2208 741
2208 741
2209 742
2210 746
2214 752
2220 759
2229 767
2240 774
2251 778
2260 779
2268 776
2276 772
2281 768
2291 761
2302 754
2314 748
2328 744
2342 743
2356 744
2371 748
2377 751
2388 757
2397 764
2402 769
2404 773
2404 774
2403 774
2400 771
2396 766
2390 758
2387 754
2380 744
2375 734
2373 724
2372 715
2376 708
2382 703
2393 702
2399 702
2416 706
2435 714
2454 725
2471 738
2483 751
2488 761
2489 769
2486 774
2484 775
2480 775
2474 770
2467 763
2460 755
2453 746
2449 740
2447 734
2450 732
2454 731
2456 733
.PEN_UP
2462 739
2460 741
2453 745
2440 749
2420 753
2394 758
2364 764
2331 769
2298 773
2266 775
2236 777
2209 777
2185 777
2164 777
2154 777
2137 776
2125 776
2117 777
2113 777
2111 778
2109 779
2109 779
2110 780
2112 780
2114 780
2115 780
2116 780
2117 780
2117 780
2118 780
2119 780
2119 782
2119 783
2120 785
2121 786
2122 786
2123 786
2123 786
2123 786
2123 786
2123 788
2123 789
2123 792
2124 795
2125 798
2125 800
2125 801
2126 802
2126 802
2127 802
2128 803
2129 804
2130 806
2131 808
2131 810
2131 811
2130 812
2127 812
2124 811
2121 809
.PEN_DOWN
2116 809
2114 809
2109 806
2103 804
2096 800
2091 797
2085 795
2083 794
2082 793
2082 793
2083 793
2084 793
2085 793
2087 795
2090 797
2091 798
.PEN_UP
2092 801
2092 802
2089 803
2084 805
2077 806
2067 807
2055 808
2041 809
2026 812
2009 814
1993 817
1977 820
1969 821
1952 824
1935 827
1917 829
1899 830
1881 832
1866 833
1852 833
1842 834
1833 834
1829 834
1822 834
1815 833
1806 832
1796 831
1786 831
1777 833
1772 835
.PEN_DOWN
1768 836
1767 838
1767 838
1767 838
1769 838
1770 837
1772 837
1772 839
1771 845
1771 857
.PEN_UP
1778 883
1784 894
1806 918
1847 942
1913 964
3370 819
3359 817
3328 811
3285 798
3231 778
3188 754
3159 731
3138 713
3122 703
3107 698
3090 696
3076 696
3070 696
3062 696
3056 695
3048 695
3033 694
3014 694
2991 695
2971 698
2962 701
2946 707
2933 715
2923 723
2916 731
2914 739
2916 746
2923 754
2928 757
2941 766
2956 775
2973 784
2989 795
3002 806
3012 816
3017 824
3018 830
3016 833
3011 832
.PEN_DOWN
3004 829
2995 820
2990 814
2979 799
2971 783
2967 765
2969 750
2979 739
2995 732
3018 731
3045 736
3073 744
3086 749
3110 759
3129 768
3143 775
3151 780
3153 781
3153 782
3150 780
3144 776
3141 773
3132 765
3125 753
3119 740
3117 727
3120 715
3126 706
3136 701
3148 703
3159 709
3168 720
3173 735
3176 749
3177 764
3177 773
3178 780
3180 782
3182 783
3188 783
3201 782
3218 780
3237 778
3256 774
3271 768
3282 762
3291 756
3297 749
3301 741
3305 733
3308 725
3312 718
3319 713
3325 711
3332 711
3338 713
3345 718
3349 722
3358 732
3367 744
3374 755
3380 764
3382 770
3383 774
3384 775
3384 774
3382 769
3382 765
3381 756
3381 744
3382 732
3386 722
3393 715
3403 712
3416 713
3430 718
3446 727
3460 736
3472 745
3482 751
3489 754
3491 754
3495 752
3498 747
3501 740
3502 731
3504 722
3505 715
3507 712
3508 712
3509 715
3511 721
3513 730
3517 738
3523 746
3528 750
3535 750
3543 748
3552 742
3556 738
3567 730
3580 722
3595 716
3612 713
3631 712
3651 718
3670 725
3679 730
3694 738
3705 744
3714 747
3720 747
3724 743
3726 738
3724 730
3719 722
3713 714
3704 707
3697 704
3694 703
3689 701
3685 701
3686 701
3691 702
3699 703
3714 705
3734 707
3745 708
3768 711
3791 715
3810 720
3824 726
3833 733
3836 739
3837 745
3833 749
3826 751
3819 751
3812 746
3808 738
3808 728
3814 718
3826 709
3843 703
3867 700
3895 702
3908 705
3936 716
3958 731
3976 752
3990 778
3998 806
4003 832
4004 854
4003 869
4002 874
3999 881
3997 883
3994 881
3991 874
3987 861
3981 844
3976 824
3973 803
3974 783
3979 765
3990 750
4004 739
4023 733
4044 731
4062 733
4078 737
4083 740
4089 744
4091 748
4089 749
4084 748
4078 744
4071 736
4065 726
4063 721
4061 711
4062 705
4067 701
4075 700
4082 705
4090 712
4098 723
4105 734
4112 745
4119 754
4125 760
4131 762
4137 763
4143 761
4150 758
4156 755
4163 749
4171 743
4178 735
4185 727
4191 719
4196 711
4202 704
4208 698
4218 696
4234 699
4255 707
4284 719
.PEN_UP
4322 732
4367 745
4419 758
4476 770
4534 781
4562 786
4614 797
4663 807
4704 816
4738 822
4760 825
4766 825
4755 821
4744 819
4712 812
4675 803
4635 791
4596 777
4561 762
4532 746
4511 732
4497 719
4489 709
4485 702
4483 697
4480 692
4476 689
4469 686
4461 684
4452 683
4446 683
4442 683
4442 683
4444 684
4448 687
4452 688
4454 689
4455 689
4455 689
4455 689
4455 690
4459 690
4467 691
4479 695
.PEN_DOWN
4488 698
4510 709
4535 723
4562 738
4588 752
4613 764
4635 774
4652 780
4665 785
4672 787
4674 788
4674 788
4671 788
4666 785
4655 780
4640 773
4623 763
4607 752
4596 740
4593 735
4589 724
4591 716
4598 711
4610 709
4628 711
4649 715
4674 722
4702 730
4727 739
4751 748
4769 756
4780 761
4785 763
4787 764
4787 764
4787 764
4784 763
4780 759
4773 752
4762 742
4751 730
4741 717
4733 705
4730 694
4730 686
4734 682
4743 681
4753 688
4766 699
4780 714
4791 732
4800 748
4806 761
4809 769
4812 772
4816 772
4822 769
4834 765
4849 759
4867 754
4882 749
4893 745
4900 742
4904 739
4906 734
4906 728
4906 721
4907 712
4910 705
4913 700
4919 698
4926 700
4931 703
4941 712
4952 724
4964 739
4973 754
4979 766
4982 774
4983 779
4983 779
4983 778
4983 774
4985 766
4990 755
4997 742
5009 729
5025 720
5045 715
5069 714
5094 721
5117 733
5138 750
5147 760
5161 781
5169 802
5175 820
5176 833
5175 840
5173 843
5171 841
5165 834
5156 823
5146 808
5136 792
5131 776
5130 760
5137 748
5151 737
5160 733
5181 729
5206 728
5229 730
5249 735
5263 739
5272 743
5276 745
5276 746
5275 744
5270 739
5266 735
5259 727
5251 715
5246 704
5245 694
5250 687
5259 686
5272 691
5285 702
5292 709
5305 728
5314 750
5323 775
5329 802
5334 826
5337 845
5338 857
5339 861
5340 862
5340 858
5338 849
5337 843
5333 826
5329 804
5325 779
5322 754
5321 730
5323 709
5327 693
5331 683
5333 680
5342 685
5355 699
5374 724
.PEN_UP
5425 774
5450 791
5511 823
5591 848
5682 863
5778 869
5869 866
5947 859
6010 849
6056 839
6093 829
6121 818
6142 806
6154 793
6154 787
6138 778
6102 771
6046 767
5979 765
5913 760
5855 751
5808 740
5772 725
5744 711
5732 704
5715 692
5704 685
5700 683
5701 686
5705 693
5712 701
5719 709
5725 716
5729 722
5732 727
5735 730
5740 733
5748 737
5758 741
5769 746
5779 754
5787 763
5790 770
5791 778
5788 783
5780 783
5770 781
5759 775
.PEN_DOWN
5752 770
5741 761
5730 751
5720 739
5712 727
5708 717
5708 710
5715 706
5720 706
5733 709
5747 716
5760 726
5769 738
5773 747
5775 755
5774 759
5773 759
5772 759
5772 754
5773 747
5776 738
5782 726
5795 715
5814 705
5840 699
5870 698
5900 706
5925 718
5944 734
5951 745
5961 769
5965 794
5967 820
5963 843
5958 859
5953 870
5948 875
5943 874
5937 867
5931 853
5924 833
5921 808
5921 782
5927 756
5935 736
5946 721
5961 712
5969 710
5989 709
6012 713
6036 720
6059 730
6079 739
6096 746
6108 752
6112 753
6117 756
6119 757
6120 757
6120 757
6120 757
6120 757
6119 756
6119 756
6119 756
6118 756
6118 756
6119 756
6119 756
6119 756
6119 756
6119 756
6119 756
6119 756
6119 756
6119 756
6119 756
6119 755
6118 753
6116 748
6114 740
6111 731
6108 721
6105 712
6102 704
6098 700
6093 697
6086 697
6078 699
6074 701
6063 705
6053 709
6043 713
6035 714
6030 714
6028 712
6032 710
6043 706
6061 703
6085 701
6114 701
6144 702
6172 705
6195 709
6212 715
6224 722
6231 730
6233 736
6233 739
6233 742
6232 743
6231 743
6228 739
6223 733
6216 725
6208 716
6203 705
6202 695
6207 687
6216 682
6227 680
6238 683
6246 691
6249 695
6252 707
6252 720
6249 732
6247 740
6246 745
6249 746
6255 745
6265 741
6280 737
6295 733
6304 732
6322 732
6338 737
6355 746
6372 759
6390 772
.PEN_UP
6415 783
6447 787
6491 788
6541 783
6567 781
6618 775
6664 769
6699 763
6722 758
6729 754
6721 752
6700 752
6671 754
6640 755
6613 756
6592 756
6582 755
6582 755
6592 753
6608 753
6628 757
6647 761
6662 767
6670 772
6671 776
6665 778
6654 777
.PEN_DOWN
6646 775
6630 769
6613 757
6598 741
6588 724
6582 708
6582 694
6589 684
6603 680
6623 682
6649 689
6677 699
6701 712
6720 723
6734 732
6741 739
6745 742
6745 743
6745 743
6742 740
6738 734
6730 727
6722 718
6716 709
6711 699
6710 691
6712 684
6715 679
6721 679
6728 681
6738 688
6748 697
6759 710
6771 724
6782 736
6790 746
6797 752
6802 756
6805 756
6808 754
6810 750
6812 742
6812 738
6814 727
6815 716
6815 704
6816 694
6816 687
6816 684
6816 685
6817 687
6821 695
6827 706
6835 719
6845 730
6854 740
6861 745
6868 745
6875 743
6881 737
6883 732
6887 723
6887 713
6887 703
6886 696
6885 692
6885 692
6885 694
6888 700
6889 703
6893 710
6899 717
6905 721
6913 722
6924 720
6937 715
6952 708
6966 699
6982 692
6990 689
7005 684
7018 680
7027 680
7034 682
7040 687
7044 695
7048 703
7050 711
7051 714
7051 718
7049 720
7047 720
7044 718
7042 714
7041 707
7041 699
7041 694
7043 686
7051 679
7063 674
7084 671
.PEN_UP
7132 671
7152 671
7199 671
7256 670
7319 668
7382 666
7442 665
7492 667
7534 673
7567 681
7588 692
7596 706
7587 720
7577 728
7544 743
7502 757
7455 767
7409 773
7369 776
7335 774
7311 770
7296 766
7291 763
7294 762
7304 767
7317 775
7331 786
7344 801
7352 816
7357 830
7358 844
7358 854
7358 862
7357 866
7356 865
7355 863
7353 855
.PEN_DOWN
7350 843
7347 826
7342 805
7336 780
7332 757
7330 737
7334 720
7345 709
7362 703
7385 702
7409 708
7432 716
7451 725
7465 735
7474 742
7477 746
7478 748
7474 746
7472 744
7465 737
7457 729
7449 719
7446 710
7448 702
7457 696
7468 692
7482 692
7493 696
7501 704
7504 709
7507 720
7508 732
7508 742
7506 751
7506 756
7509 759
7517 760
7528 760
7543 760
7551 760
7569 760
7583 762
7595 764
7602 769
7601 775
7589 782
7566 789
.PEN_UP
7532 796
7489 801
7444 804
7402 807
7367 809
7344 811
7331 813
7332 816
7338 817
.PEN_DOWN
7362 818
7402 819
7453 818
7520 819
7594 823
7671 829
.PEN_UP
7786 841
7819 845
7878 850
7925 856
7957 862
7975 870
7982 880
7981 890
7975 898
7971 905
7969 907
7965 908
.PEN_DOWN
7963 903
7963 894
7962 880
7960 860
7959 834
7957 807
7958 778
7963 752
7973 730
7988 716
8009 709
8033 710
8045 713
8072 726
8097 747
8119 774
8136 803
8148 831
8154 855
8155 873
8154 883
8151 888
8147 886
8141 879
8132 868
8126 860
8111 841
8097 820
8085 797
8077 776
8075 760
8074 747
8078 744
8086 739
8096 739
8106 745
8118 751
8130 759
8142 763
8153 764
8163 759
8173 752
8178 747
8189 736
8203 725
8218 715
8234 708
8249 706
8261 707
8270 712
8274 720
8275 729
8272 737
8268 743
8266 745
8262 746
8257 743
8252 738
8247 731
8241 723
8234 717
8225 715
.PEN_UP
8211 716
8194 722
8170 732
8141 744
8105 760
8063 777
8041 786
7998 803
7959 816
7928 826
7905 833
7893 838
7891 841
.PEN_DOWN
7903 842
7927 840
7943 838
7979 834
8014 828
8046 827
8067 828
8077 834
.PEN_UP
8070 851
8063 856
8039 867
8005 875
7957 878
7893 879
398 661
395 662
383 664
366 665
344 665
324 659
309 648
296 633
288 614
282 594
276 576
273 567
269 551
265 535
261 518
257 501
252 486
245 473
236 462
224 451
211 441
197 430
184 417
172 401
160 384
151 365
144 349
138 337
134 329
133 324
132 322
132 322
132 322
132 321
130 318
128 312
125 305
122 297
120 291
116 288
114 286
112 286
111 287
111 289
.PEN_DOWN
110 295
114 303
118 315
123 329
130 342
137 354
144 363
150 369
155 371
161 369
167 363
173 355
180 343
182 337
184 325
186 315
186 309
186 306
184 306
184 310
184 316
184 325
186 335
190 345
197 354
209 362
223 367
238 371
252 373
267 371
279 367
289 360
298 351
304 341
312 329
322 317
334 306
349 298
367 294
386 294
405 296
424 300
437 306
446 313
452 320
452 327
451 333
450 336
446 339
440 341
436 342
431 341
423 337
417 333
410 327
404 319
403 315
403 307
409 298
420 291
436 286
457 284
479 285
500 288
519 293
536 299
548 305
556 310
559 313
560 318
558 322
555 324
549 326
541 326
533 326
526 324
520 322
518 318
516 313
516 308
517 302
522 295
526 290
530 287
537 282
545 278
554 275
566 272
580 271
598 270
616 269
634 270
651 272
665 277
677 284
687 293
696 304
703 315
708 326
710 336
713 345
713 352
713 359
713 365
713 370
712 376
710 382
709 389
709 398
709 403
708 413
707 422
706 430
704 435
704 439
703 441
702 442
702 439
702 436
702 433
702 425
702 413
703 397
706 378
709 357
714 336
723 317
734 300
748 286
762 278
774 273
779 273
788 274
794 278
799 285
803 294
804 304
804 311
804 316
802 318
801 316
800 315
798 311
798 306
798 298
801 290
807 282
814 277
823 276
832 278
843 282
852 288
862 293
869 297
874 298
879 296
882 291
884 283
885 274
885 265
885 258
885 255
885 254
887 257
889 264
893 272
897 281
902 287
906 291
910 291
915 289
924 286
934 282
945 279
957 276
967 275
978 276
988 280
992 282
997 287
1001 292
1002 296
1002 298
1002 298
1000 296
996 289
994 285
988 273
983 261
981 248
984 237
990 230
996 225
1003 225
1009 230
1013 239
1015 251
1016 263
1016 270
1016 281
1017 288
1017 293
1019 294
1019 289
1021 279
1024 261
1025 250
1028 220
1028 184
1026 145
1020 105
1011 69
1002 41
991 20
980 6
968 0
952 3
935 12
927 18
912 34
903 52
901 70
906 87
917 105
933 121
951 135
970 147
986 157
995 164
1010 181
1023 203
1031 230
.PEN_UP
1036 260
1034 288
1031 310
1023 327
1012 340
995 351
986 356
965 367
944 378
924 386
905 395
890 403
880 408
.PEN_DOWN
873 413
871 415
871 416
873 416
874 414
871 412
867 410
.PEN_UP
855 408
836 405
811 402
782 399
749 396
713 393
680 389
652 384
634 379
626 377
628 376
640 379
660 383
673 386
.PEN_DOWN
705 391
736 396
761 401
777 403
785 406
783 408
773 409
756 410
.PEN_UP
730 408
699 406
665 404
627 404
588 403
548 401
527 400
481 397
430 393
374 388
313 381
249 373
187 365
128 357
77 351
38 346
11 343
0 342
3 342
18 342
30 342
53 341
77 340
98 338
111 336
118 332
120 328
120 324
119 320
119 318
120 315
123 314
125 313
125 313
126 313
125 312
122 311
120 309
118 307
115 305
113 303
111 301
110 300
110 300
113 301
116 303
120 306
122 309
125 312
126 317
127 322
128 326
128 330
128 334
130 338
130 341
130 343
130 345
.PEN_DOWN
130 347
129 349
129 351
127 353
125 356
123 360
119 364
116 368
112 372
109 375
106 376
104 377
102 377
100 377
97 376
95 375
92 373
89 371
85 367
81 361
77 351
71 340
65 327
58 314
52 302
47 290
44 281
44 278
44 273
44 271
46 271
47 273
48 276
53 280
64 288
78 300
98 315
.PEN_UP
124 331
159 346
215 359
293 367
392 373
507 374
635 372
767 367
834 363
966 352
1090 336
1199 318
1292 299
1361 281
1407 266
1432 255
1440 246
1438 240
1433 236
1427 233
1422 232
1417 232
1414 232
1408 232
1402 232
1398 230
1397 229
1398 225
1400 221
1403 217
1404 213
1402 208
1398 205
1391 203
1383 201
1376 201
1371 201
1369 202
1367 203
1367 203
1367 203
1365 204
1361 205
1356 206
1349 209
1341 212
1332 214
1324 216
1315 219
1307 222
1298 225
1289 229
1285 230
1278 233
1272 237
1266 241
1263 244
1260 248
1259 250
1259 253
1262 256
1265 259
1266 261
1270 267
1272 273
1273 279
1276 284
1277 286
.PEN_DOWN
1279 287
1280 287
1280 285
1280 284
1281 283
1281 282
1281 281
1281 281
1281 281
1281 282
1281 283
1281 283
1281 284
1281 285
1281 285
1281 286
1281 286
1285 287
1290 293
1295 304
.PEN_UP
.PEN_DOWN
38 456
38 455
39 449
41 438
43 421
45 397
48 369
49 340
50 312
50 290
50 272
50 261
52 253
53 250
53 250
53 251
52 257
50 270
48 290
48 316
48 344
52 370
59 394
66 413
74 428
84 439
96 445
109 447
122 445
134 437
140 430
151 414
161 393
170 368
174 344
174 319
167 296
157 276
144 260
130 249
115 242
103 238
91 237
83 237
80 238
75 238
72 239
72 240
74 240
78 240
85 241
95 241
109 243
126 245
136 247
158 250
181 255
206 260
230 267
251 273
264 278
272 281
275 282
275 282
273 282
271 280
269 278
266 273
261 267
258 258
256 249
257 242
263 236
270 233
278 232
287 234
294 241
299 250
300 261
298 272
294 283
290 291
288 296
287 298
288 298
291 298
295 297
301 296
312 296
317 296
328 294
343 292
357 291
377 292
399 296
425 301
.PEN_UP
456 305
493 307
539 307
591 304
640 299
681 293
709 287
724 281
727 277
721 273
709 270
693 269
685 268
668 268
654 271
643 275
636 280
634 286
635 292
638 298
640 303
642 306
642 306
640 300
634 288
628 272
624 253
.PEN_DOWN
626 233
634 217
649 204
667 194
678 192
700 191
720 196
736 206
747 220
753 238
754 257
752 277
750 294
748 306
746 312
745 313
745 306
747 294
749 273
750 260
751 230
751 197
750 165
747 134
745 108
741 87
738 72
734 64
729 61
724 63
717 70
709 84
703 102
699 124
700 147
710 170
718 182
737 203
759 221
783 235
804 246
823 254
840 259
851 262
856 262
858 262
856 260
854 258
852 255
846 249
839 241
829 232
821 223
818 215
818 209
824 205
834 205
844 208
854 215
860 220
869 230
875 241
881 252
886 259
890 264
897 266
906 264
914 261
923 256
931 250
937 243
943 236
947 229
949 223
952 218
953 214
956 212
960 213
967 218
976 227
979 232
987 244
992 254
996 262
999 268
1000 269
1002 268
1005 263
1009 255
1017 245
1027 235
1040 225
1056 218
1072 214
1094 216
1119 224
1133 229
.PEN_UP
1164 243
1195 255
1229 264
1265 271
1302 273
1338 271
1370 267
1398 260
1421 252
1440 245
1451 238
1455 232
1455 229
1450 225
1441 222
1430 219
1419 216
1410 213
1402 208
1398 204
1397 199
1400 196
1408 195
1421 193
1440 192
1466 194
1480 196
.PEN_DOWN
1509 204
1535 219
1555 240
1569 268
1579 300
1583 336
1584 369
1582 397
1578 416
1575 427
1573 431
1573 432
1573 428
1572 420
1571 414
1568 397
1565 372
1561 343
1556 313
1554 285
1554 261
1554 244
1554 233
1554 230
1555 229
1557 232
1562 238
1571 248
1583 259
1598 270
1611 277
1621 279
1626 279
1633 277
1641 271
1650 263
1662 256
1675 248
1689 242
1706 240
1713 240
1726 244
1738 250
1745 259
1750 266
1753 271
1754 274
1753 274
1751 271
1747 266
1745 262
1740 252
1734 240
1731 229
1730 220
1732 214
1735 212
1739 214
1741 216
1747 224
1753 235
1761 248
1767 260
1771 269
1773 274
1774 276
1774 275
1774 271
1776 264
1777 256
1779 252
1782 243
1788 237
1796 233
1806 232
1817 236
1831 242
1844 250
1859 259
1867 263
1881 269
1893 273
1901 273
1907 272
1910 269
1913 264
1915 258
1919 250
1923 243
1932 237
1942 232
1953 229
1966 229
1977 232
1988 238
1997 246
2003 256
2005 261
2007 271
2007 279
2006 284
2005 288
2005 288
2006 286
2009 284
2016 281
2026 278
2037 277
2047 276
2056 278
2063 281
2067 283
2072 287
2076 291
2079 293
2079 294
2079 294
2078 292
2075 287
2071 280
2067 272
2063 261
2063 250
2064 240
2069 230
2077 222
2090 215
2106 211
2131 212
2161 216
2192 224
.PEN_UP
2237 242
2251 249
2281 261
2314 272
2353 280
2401 285
2454 287
2509 288
2563 285
2608 281
2642 277
2663 273
2666 271
2664 268
2646 266
2617 264
2582 262
2544 260
2507 257
2474 255
2448 254
2429 253
2421 253
2424 253
2433 254
2448 254
2463 255
2476 258
2483 262
2487 267
2488 271
2481 274
2473 276
2469 276
.PEN_DOWN
2458 275
2447 273
2436 267
2426 257
2419 245
2417 234
2420 223
2427 214
2437 208
2448 207
2457 209
2464 216
2467 220
2471 231
2473 243
2473 255
2473 266
2473 275
2472 280
2472 282
2472 282
2474 276
2477 268
2481 259
2490 249
2503 240
2519 236
2539 234
2560 236
2579 242
2596 248
2610 254
2619 258
2625 259
2628 258
2628 255
2628 252
2628 244
2628 235
2627 226
2627 219
2627 215
2630 215
2632 218
2637 226
2645 237
2653 249
2661 259
2667 265
2673 266
2677 264
2686 257
2694 248
2702 238
2710 228
2717 221
2725 217
2732 216
2739 221
2747 228
2754 236
2761 245
2766 253
2769 258
2770 262
2770 262
2768 260
2768 254
2768 250
2768 240
2770 230
2775 221
2784 213
2797 207
2810 205
2825 206
2838 210
2851 219
2864 231
2874 244
2879 257
2882 269
2882 278
2881 282
2880 286
2879 287
2879 282
2877 272
2876 255
2874 231
2872 203
2869 172
2865 139
2857 106
2846 75
2835 47
2822 25
2811 9
2800 1
2789 0
2779 9
2770 22
2764 38
2764 55
2774 71
2792 85
2818 96
2847 106
2881 118
2914 134
2944 152
.PEN_UP
2992 182
3010 191
3057 204
3121 212
3198 215
3282 213
3370 210
3459 207
3548 205
3634 203
3714 203
3784 202
3842 200
3880 200
3894 200
3880 203
3842 210
3788 219
3727 230
3665 242
3603 252
3544 258
