.WRITER_ID dt4212
6090 7235
6088 7219
6088 7199
6090 7177
6093 7155
6097 7134
6102 7114
6107 7097
6109 7084
6111 7079
6108 7083
6099 7094
.PEN_UP
6077 7120
6066 7129
6039 7146
6008 7163
5971 7177
5929 7190
5884 7203
5835 7214
5786 7224
5736 7231
5689 7235
5646 7235
5605 7234
5573 7233
5552 7234
5540 7236
5544 7239
.PEN_DOWN
5558 7240
5569 7240
5596 7240
5627 7240
5657 7241
5681 7242
5696 7244
5703 7244
5704 7246
5697 7249
5690 7253
.PEN_UP
5686 7262
5692 7264
5714 7267
5753 7265
5807 7263
5877 7262
5957 7263
6036 7271
6113 7282
6175 7296
6222 7310
6258 7322
6287 7332
6302 7334
6331 7336
6358 7328
6380 7314
6397 7296
6408 7275
6412 7256
6412 7240
6408 7228
6403 7218
6400 7210
6402 7203
6408 7198
6411 7196
6418 7194
6423 7193
6427 7193
6428 7193
6426 7195
6423 7199
6421 7203
6421 7209
6421 7216
6422 7225
6422 7235
6424 7247
6425 7258
6425 7268
6425 7275
6423 7278
.PEN_DOWN
6422 7276
6420 7266
6419 7258
6417 7236
6415 7207
6415 7177
6417 7146
6420 7117
6425 7092
6431 7072
6441 7061
6452 7059
6464 7066
.PEN_UP
6482 7086
6486 7094
6494 7112
6502 7130
6508 7146
.PEN_DOWN
6513 7160
6517 7169
6518 7172
6518 7173
6518 7168
6517 7160
6516 7155
6516 7143
6516 7129
6517 7116
6519 7105
6520 7095
6523 7088
6525 7083
6528 7081
6533 7083
6542 7089
6555 7099
6572 7112
6590 7126
6605 7138
6616 7147
6621 7152
6624 7154
6624 7154
6624 7149
6624 7143
6626 7133
6627 7127
6630 7115
6634 7104
6638 7095
6642 7089
6645 7085
6648 7084
6652 7083
6657 7086
6663 7089
6667 7093
6676 7101
6684 7112
6692 7126
6698 7141
6699 7155
6699 7167
6699 7175
6698 7178
6698 7182
6698 7183
6698 7181
6701 7176
6704 7168
6707 7157
6711 7145
6716 7133
6718 7127
6724 7117
6730 7107
6736 7098
6742 7090
6748 7084
6755 7080
6762 7079
6770 7080
6779 7084
6791 7092
6806 7103
6814 7111
6834 7130
6853 7153
6869 7180
6881 7207
6884 7232
6884 7253
6880 7267
6877 7276
6874 7278
6873 7276
6871 7266
6867 7248
6862 7221
6857 7189
6852 7153
6850 7114
6851 7074
6854 7036
6859 7004
6865 6982
6869 6970
6871 6965
6872 6967
6871 6974
6869 6986
6865 7004
6863 7015
6857 7038
6851 7061
6846 7079
6843 7090
6842 7097
6844 7100
6849 7103
6861 7105
6881 7106
6907 7107
6935 7107
6959 7107
6974 7109
6978 7109
6984 7109
6985 7109
6985 7110
6983 7109
6981 7109
6974 7109
6955 7112
6925 7118
6906 7122
.PEN_UP
6811 7147
6787 7154
6739 7165
6692 7177
6645 7187
6599 7196
6555 7205
6517 7213
6486 7219
6464 7224
6450 7227
6442 7228
6441 7226
6444 7223
6450 7221
6455 7220
6460 7222
.PEN_DOWN
6465 7225
6472 7228
6484 7230
6493 7230
6517 7231
6546 7232
6577 7233
6602 7233
6619 7235
6628 7235
6632 7236
6633 7236
6633 7236
6633 7236
6633 7234
6633 7230
6633 7226
6631 7221
6622 7221
6608 7230
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
122 778
120 779
117 773
113 761
108 743
101 721
97 700
96 680
99 666
104 658
107 655
115 654
125 659
137 669
152 682
166 696
179 708
191 716
201 719
210 715
217 705
221 698
230 681
239 664
247 652
255 645
263 644
270 652
278 664
285 681
287 690
290 711
291 730
292 746
295 759
299 765
308 768
321 768
335 765
350 764
.PEN_UP
358 763
369 763
377 765
385 768
389 772
389 776
388 781
387 782
.PEN_DOWN
384 784
383 783
382 775
382 763
384 745
388 724
394 702
401 681
409 664
417 652
426 646
435 645
444 652
454 663
465 676
474 688
484 698
491 704
497 705
503 701
507 692
512 679
517 665
525 651
533 639
542 631
554 625
566 625
579 629
593 637
603 650
610 664
613 677
613 689
608 696
600 698
590 694
579 684
575 678
568 663
566 649
570 634
579 623
593 614
611 610
630 609
649 614
664 621
673 631
.PEN_UP
678 642
677 652
674 662
669 671
665 678
661 684
.PEN_DOWN
660 688
662 688
667 685
675 678
685 667
696 655
707 642
716 629
722 620
726 613
730 611
732 613
735 619
740 629
746 641
754 654
762 663
771 669
779 671
788 667
792 663
803 654
815 641
829 628
842 616
859 608
881 606
906 611
.PEN_UP
936 624
968 643
983 655
1010 678
1031 702
1044 725
1051 747
1054 766
1055 781
1056 792
1057 798
1057 799
.PEN_DOWN
1057 795
1059 783
1062 765
1068 741
1075 715
1083 690
1093 667
1103 648
1108 641
1118 630
1130 628
1143 635
1156 652
1167 677
1175 704
1178 729
1178 749
1175 762
1173 768
1171 769
1172 762
1175 750
1177 743
1181 724
1184 705
1190 686
1198 669
1207 656
1218 647
1228 643
1238 645
1248 652
1253 657
1262 669
1269 683
1276 696
1281 706
1284 711
1286 712
1288 709
1290 700
1294 688
1299 673
1306 660
1314 649
1324 640
1337 636
1352 636
1360 639
1376 646
1389 657
1399 669
1405 683
1406 696
1404 706
1399 712
1392 714
1385 709
1377 700
1371 687
1367 673
1366 659
1370 647
1376 638
1385 632
1396 631
1411 634
1427 641
1435 645
1450 655
1463 665
1471 675
1476 682
1478 686
1478 687
1478 685
1478 681
1478 678
1480 671
1482 662
1486 655
1491 649
1496 646
1502 647
1511 653
1521 662
1532 674
1544 686
1548 691
1555 699
1558 702
1560 698
1560 687
1560 667
1560 639
1560 608
1559 592
1557 562
1553 536
1548 517
1542 504
1535 497
1526 496
1516 498
1502 501
1486 505
1468 508
1445 514
1419 521
1390 532
.PEN_UP
1343 555
1327 563
1298 581
1269 600
1239 620
1209 639
1178 656
1145 672
1112 683
1080 691
1066 693
1040 696
1020 697
1007 699
1001 700
1000 703
.PEN_DOWN
1007 705
1021 705
1044 705
1071 705
1086 705
1116 705
1142 707
1163 714
1180 726
1195 744
.PEN_UP
1213 764
1235 783
1265 796
1307 804
1357 810
1386 812
1965 651
1966 650
1967 649
1968 647
1968 646
1967 650
1964 658
1960 669
1955 682
1949 698
1944 714
1940 727
1935 735
1930 738
1926 737
1922 731
.PEN_DOWN
1920 717
1919 693
1920 678
1923 643
1928 606
1935 570
1941 538
1946 514
1948 497
1948 488
1946 485
1944 485
1936 496
1926 515
1916 539
1906 568
1903 594
1907 616
1917 633
1925 641
1944 650
1967 655
1989 656
2010 651
2025 643
2035 635
2040 626
2037 618
2028 611
2016 606
2003 602
1998 601
1991 600
1989 600
1993 603
2002 607
2014 612
2030 619
2048 627
2056 631
2072 643
2086 659
2098 680
2105 707
2109 734
2108 758
2104 775
2099 784
2095 787
2093 783
2093 770
2095 751
2099 726
2107 701
2117 677
2129 656
2141 639
2155 628
2163 624
2180 622
2198 624
2216 631
2232 641
2241 652
2246 664
2247 673
2243 679
2236 681
2226 679
2214 672
2201 663
2189 651
2185 645
2179 633
2177 623
2180 616
2188 611
2197 610
2208 612
2219 617
2229 625
2238 634
2245 641
2249 646
2252 648
2256 648
2262 644
2271 637
2281 628
2295 621
2302 618
2315 616
2326 619
.PEN_UP
2335 625
2340 632
2344 637
2345 641
2341 644
2337 648
2335 650
2331 654
.PEN_DOWN
2329 657
2332 657
2338 652
2348 644
2361 634
2375 624
2387 617
2396 613
2404 613
2410 619
2415 627
2418 632
2422 642
2425 650
2427 654
2428 656
2429 653
2431 642
2434 623
2439 596
2446 562
2452 524
2457 485
2458 449
2456 418
2452 397
2448 389
2437 381
2422 382
2404 393
2388 411
2377 435
2375 463
2383 492
2399 520
2422 545
2449 569
2463 581
2492 602
2518 621
2537 636
2550 647
2555 654
2555 656
2551 654
2545 649
2537 641
2528 631
2521 622
2517 614
2517 609
2521 604
2530 600
2536 598
2553 595
2576 593
2603 594
2630 598
2659 606
2681 616
2696 627
2705 638
2706 647
2703 655
2699 661
2696 662
2690 663
2682 661
2672 655
2661 646
2650 636
2642 625
2636 615
2634 606
2638 599
2646 594
2659 594
2676 596
2693 603
2700 609
2714 624
2723 645
2727 672
2727 702
2719 730
2709 751
2699 763
2690 767
2685 761
2684 746
2684 725
2687 698
2695 670
2707 643
2726 616
2751 593
2769 585
2812 581
2863 601
.PEN_UP
3230 803
3227 803
3217 803
3205 798
3191 790
3183 777
3177 763
3172 749
3165 736
3155 725
3145 715
3140 711
3132 702
3129 696
3128 691
3131 687
3136 686
3141 686
3147 689
3151 692
3154 694
3156 698
3159 701
3160 705
3161 709
3161 711
3161 713
3161 714
3160 715
3163 717
3165 718
3172 719
3180 720
3187 720
3194 717
3196 714
3195 710
3193 707
3191 705
3190 705
3190 704
3192 702
3192 700
3188 697
3181 693
3171 690
3159 688
3149 688
3139 688
3133 689
3125 689
3118 689
3113 689
3112 688
3112 688
3115 687
3118 688
3122 689
3123 690
3127 691
3130 691
3133 691
3136 690
3138 688
3141 686
3146 684
3152 683
3157 682
3159 682
3159 682
3158 682
3156 681
.PEN_DOWN
3154 681
3153 681
3153 680
3153 680
3155 680
3156 680
3157 681
3158 682
3159 683
3159 683
3159 683
3159 684
3160 684
3160 684
3160 684
3160 684
3159 684
3159 684
3159 684
3159 684
3160 684
3160 684
3160 684
3160 684
3160 684
3160 684
3159 684
3159 685
3159 687
3159 689
3161 692
3162 696
3162 699
3164 701
3164 702
3164 702
3164 702
3163 702
3163 701
3163 701
3162 701
3162 701
3163 701
3163 701
3163 701
3163 701
3163 701
3162 701
3162 701
3162 701
3162 701
3162 701
3163 701
3163 701
3164 701
3164 701
3164 701
3163 701
3163 701
3163 701
3162 701
3162 701
3161 701
3161 701
3161 701
3161 701
3161 701
3161 701
3161 701
3162 701
3163 701
3163 702
3163 702
3163 703
3163 703
3163 703
3163 703
3163 703
3162 703
3161 701
3160 700
3160 699
3160 698
3160 697
3161 697
3162 699
3163 700
3167 704
3174 711
3181 720
3189 731
3194 739
3195 746
3192 749
3185 750
3170 747
3151 737
3131 722
3112 704
3100 683
3094 666
3092 651
3096 639
3106 631
3122 628
3145 627
3174 635
3205 647
3221 656
3252 678
3279 704
3301 732
3316 759
3323 782
3324 799
3321 810
3316 815
3314 815
3307 811
3300 799
3292 780
3286 754
3283 726
3282 699
3289 675
3298 655
3312 640
3329 631
3351 627
3375 628
3398 635
3417 644
3433 657
3443 670
3450 684
3453 694
3454 702
3449 705
3443 706
3439 703
3432 696
3424 685
3419 671
3416 657
3418 643
3423 631
3433 620
3449 614
3459 612
3481 611
3507 618
3531 629
3548 642
.PEN_UP
3560 660
3560 665
3553 671
3544 674
3533 677
3523 679
3517 680
.PEN_DOWN
3514 678
3517 673
3520 669
3528 659
3537 649
3545 637
3554 626
3560 617
3566 610
3573 607
3580 607
3589 614
3598 626
3609 643
3618 661
3626 676
3631 687
3634 692
3635 693
3637 691
3639 686
3642 678
3644 668
.PEN_UP
3647 652
3647 647
3648 639
3648 632
3648 628
3648 626
3649 626
3655 628
.PEN_DOWN
3666 630
3681 632
3698 635
3707 636
3723 639
3735 643
3744 647
3749 653
3751 659
3751 664
3750 668
3748 668
3741 665
3730 659
3718 650
3708 640
3704 630
3704 622
3712 614
3723 608
3730 606
3750 605
3771 608
3793 617
3816 631
3835 651
3850 676
3860 704
3865 732
3863 757
3857 776
3850 790
3843 798
3838 800
3835 794
3833 784
3833 767
3833 756
3835 734
3840 709
3848 686
3859 663
3874 645
3892 630
3912 622
3933 620
3956 627
3978 638
3994 652
4006 665
4011 675
4012 679
4012 685
4010 687
4008 687
4000 682
3990 674
3977 664
3963 651
3953 639
3946 629
3945 621
3947 615
3951 612
3954 612
3962 613
3971 617
3981 622
3991 628
4000 633
4007 637
4013 638
4018 639
4024 636
4031 632
4038 625
4045 618
4048 615
4054 610
4059 609
.PEN_UP
4070 613
4075 616
4084 622
4092 627
4095 632
4093 637
4087 643
4081 651
4077 660
.PEN_DOWN
4075 668
4079 673
4082 674
4091 671
4101 665
4111 655
4119 643
4125 631
4128 621
4130 613
4131 608
4133 607
4136 610
4140 616
4145 624
4151 633
4157 641
4163 647
4167 650
4171 651
4176 648
4181 644
4189 637
4197 627
4202 623
4209 612
4215 605
4220 602
4225 601
.PEN_UP
4242 607
4251 610
4272 616
4296 623
4318 629
4337 634
4349 638
4355 640
4356 642
4354 643
4349 645
4342 648
4334 652
.PEN_DOWN
4324 655
4313 656
4307 656
4297 655
4289 650
4282 643
4278 634
4275 624
4276 614
4280 604
4288 596
4301 592
4318 591
4337 596
4355 607
4369 625
4378 651
4379 684
4374 719
4363 748
4351 769
4340 778
4332 776
4327 765
4325 755
4325 731
4328 700
4338 667
4354 636
4375 610
4410 593
4453 593
4502 612
.PEN_UP
4589 665
4615 685
4642 702
4483 600
4485 598
4496 595
4509 591
4520 590
4526 593
4525 598
4525 605
4529 612
4537 618
4549 625
4563 632
4578 640
4595 649
4614 658
4630 664
4642 667
4649 665
4650 662
4648 661
4644 659
4641 658
.PEN_DOWN
4640 658
4642 656
4645 652
4650 645
4657 636
4665 624
4671 612
4675 603
4676 601
4673 610
4667 631
.PEN_UP
4664 645
4656 679
4648 715
4642 745
4636 767
4629 782
4622 792
4615 798
.PEN_DOWN
4612 801
4615 794
4624 783
4630 774
4645 750
4658 724
.PEN_UP
4674 683
4677 672
4684 654
4691 640
4697 631
4702 627
4704 628
4705 634
4705 642
.PEN_DOWN
4705 652
4707 660
4710 665
4714 666
4717 660
4722 650
4725 644
4731 630
4736 617
4741 606
4743 599
4745 595
4746 594
4747 600
4750 607
4754 617
4760 628
4768 637
4776 643
4786 645
4798 646
4811 642
4825 636
4839 628
4850 619
4862 610
4867 607
4880 604
4894 606
.PEN_UP
4912 610
4932 615
4954 621
4976 626
4995 629
5010 630
5022 628
5032 623
5041 617
5049 610
5055 602
5061 595
.PEN_DOWN
5067 589
5074 584
5078 582
5085 579
5093 579
5100 582
5106 591
5113 605
5118 626
5124 653
5128 683
5130 713
5131 737
5131 752
5131 759
5131 760
5132 756
5135 745
5140 729
5149 708
5161 685
5176 662
5195 644
5215 631
5235 624
5252 623
5266 631
5275 644
5282 664
5287 687
5289 707
5290 722
5291 729
5290 730
5289 726
5287 718
5289 705
5294 692
5306 679
.PEN_UP
5331 666
5341 663
5361 661
5378 660
5390 662
5397 666
.PEN_DOWN
5398 670
5393 673
5389 675
5379 675
5368 671
5357 664
5349 653
5343 642
5341 631
5343 623
5348 618
5352 617
5363 616
5377 621
5393 629
5406 640
5414 652
5416 664
5413 672
5409 674
5398 677
5385 676
5372 672
5362 668
.PEN_UP
5360 659
5365 657
5377 653
5396 649
5416 648
5436 648
5452 650
5464 653
5473 656
5478 658
.PEN_DOWN
5483 657
5489 652
5492 648
5497 636
5502 622
5506 609
5509 599
5511 593
5512 593
5513 598
5515 609
5520 625
5525 642
5531 659
5537 671
5540 677
5543 678
5547 674
5551 665
5555 655
.PEN_UP
5563 637
5566 632
5572 623
5576 616
5578 611
5579 609
5578 608
5579 610
.PEN_DOWN
5581 612
5587 614
5595 616
5605 618
5615 620
5624 623
5633 627
5638 633
5641 639
5640 645
5633 649
5621 649
5603 644
5584 638
5577 634
5565 625
5561 616
5563 608
5571 600
5587 594
5609 590
5634 588
5661 587
5686 592
5705 598
5713 602
.PEN_UP
5722 611
5720 620
5712 628
5702 634
5693 641
5687 647
5685 652
.PEN_DOWN
5686 656
5691 658
5700 657
5709 652
5717 644
5723 633
5727 620
5730 608
5731 599
5732 592
5734 590
5735 590
5739 596
5743 604
5748 615
5754 628
5760 638
5767 647
5775 651
5779 652
5787 649
5795 642
5800 632
5803 619
5804 607
5804 597
5804 591
5804 589
5807 591
5810 599
5813 604
5819 615
5827 628
5834 639
5841 648
5847 655
5852 656
5856 655
5862 649
5869 640
5877 630
5881 624
5888 613
5895 607
5903 604
5912 609
.PEN_UP
5928 630
5934 640
5947 667
5959 696
5969 724
5974 747
5973 764
5968 777
5962 784
.PEN_DOWN
5958 785
5954 774
5952 755
5950 729
5948 699
5946 671
5946 645
5946 624
5948 610
5950 601
5950 599
5951 598
5953 601
5954 607
5956 616
5961 628
5967 639
5974 648
5977 651
5984 655
5989 655
5993 650
5999 642
6005 630
6011 618
6014 606
6015 601
6012 594
6005 589
5996 586
5985 586
5974 586
5963 588
5958 591
5959 595
5965 601
5976 606
.PEN_UP
5990 610
6002 612
6012 612
6019 613
6020 612
6019 611
6017 611
6017 610
.PEN_DOWN
6016 610
6018 610
6023 610
6032 611
6044 613
6057 617
6070 625
6075 631
6083 644
6089 660
6092 675
6093 688
6089 697
6084 700
6075 698
6066 691
6061 685
6052 670
6044 653
6040 636
6040 621
6043 609
6049 600
6058 595
6072 594
6089 597
6109 606
6129 618
6148 633
6164 648
6174 658
6181 665
6184 667
6184 664
6184 662
6183 652
6185 639
6187 623
6191 607
6196 593
6200 582
6203 575
6206 574
6208 575
.PEN_UP
6215 579
6228 584
6247 587
6269 591
6291 594
6311 597
6327 601
6338 605
6345 610
6348 614
6349 617
6349 619
6349 619
6350 616
6350 609
6350 600
6346 590
6341 580
6336 572
.PEN_DOWN
6330 565
6327 558
6326 555
6323 547
6317 535
6304 523
6281 519
6255 525
6231 548
.PEN_UP
6377 697
6378 698
6378 701
6371 704
6359 707
6343 706
6329 700
6322 691
6326 681
6332 675
6349 666
6374 658
6399 651
6425 646
6446 642
6463 641
6475 642
6483 645
6486 649
6486 654
6483 659
6479 664
6478 666
6477 666
6477 663
6478 660
6478 659
6479 658
6479 657
6479 657
6480 657
6479 659
6479 663
6478 669
6478 675
6479 682
6480 686
6482 692
6485 697
6488 700
6491 702
6494 704
6499 707
6503 713
6508 721
6513 730
6517 741
6521 751
6523 761
.PEN_DOWN
6524 765
6525 769
6527 770
6528 761
6528 747
6526 729
6525 706
6523 684
6523 663
6527 645
6531 633
6536 625
6541 623
6547 626
6554 637
6558 644
6566 661
6575 679
6582 692
6586 700
6590 701
6593 696
6597 686
6601 673
6607 659
6613 647
6619 639
6624 636
6628 639
6633 650
6638 668
6644 693
6650 717
6653 739
6656 754
6657 761
6659 762
6662 754
6665 741
6668 724
.PEN_UP
6673 705
6682 686
6696 670
6715 659
6736 652
6753 650
6764 652
6768 657
6766 665
6760 674
.PEN_DOWN
6752 681
6741 683
6729 680
6717 672
6710 666
6700 654
6694 640
6693 627
6697 616
6704 607
6713 604
6726 603
6739 610
6754 619
6767 631
6778 642
6787 651
6794 658
6798 662
6800 662
6801 660
6802 655
6804 646
6807 636
6810 626
6815 617
6822 611
6832 608
6846 608
6855 610
6872 617
6890 629
6906 648
6919 671
6925 697
6926 720
6922 738
6914 750
6908 756
6902 756
6896 747
6892 734
6888 715
6888 705
6889 682
6893 660
6900 638
6911 619
6925 605
6941 596
6960 593
6979 596
6997 607
7017 624
7031 648
7037 661
7043 687
7044 711
7039 728
7033 739
7027 745
7022 745
7018 737
7016 724
7016 715
7015 696
7016 675
7019 655
7022 639
7026 626
7031 618
7036 614
7041 613
7047 615
7056 619
7068 626
7082 634
7097 641
7112 646
7123 649
7130 651
7134 651
7133 648
7127 643
7122 640
7109 632
7093 623
7077 615
7068 610
7062 606
7061 603
7064 601
7070 598
7080 594
7095 589
7116 584
7140 581
7165 580
7190 582
7211 589
7229 598
7236 604
7247 617
7253 631
7255 644
7254 653
7251 658
7245 659
7239 656
7231 649
7224 638
7219 625
7217 611
7218 598
7223 586
7231 577
7244 571
7260 570
7276 573
7284 577
7298 588
7309 603
7317 619
7322 635
7325 648
7326 657
7326 662
7326 662
7326 657
7327 649
7328 636
7330 629
7333 614
7339 598
7347 584
7356 573
7367 565
7377 563
7382 567
7379 576
.PEN_UP
7369 588
7359 595
7337 607
7310 620
7277 631
7240 642
7199 653
7155 662
7111 669
7067 677
7026 683
6991 689
6960 695
6934 699
6922 700
6903 702
6884 702
6872 702
6866 703
.PEN_DOWN
6866 704
6880 705
6902 704
6928 702
6943 702
6974 705
7003 711
7031 721
.PEN_UP
7062 733
7094 745
7129 757
7170 766
7192 770
7238 777
7287 782
7336 786
7383 787
7424 782
7456 775
7479 765
7493 754
7500 744
7501 734
7497 723
7491 711
7484 698
7478 684
7476 670
7476 657
7481 644
7491 634
7503 627
7518 623
7534 621
7551 621
7566 623
7577 625
7582 627
7588 631
7590 635
7590 637
7588 637
7586 636
7585 633
7584 628
7583 623
7583 616
7583 607
7583 599
7583 596
7580 590
7577 588
.PEN_DOWN
7575 587
7574 587
7576 589
7579 593
7584 599
7589 609
7594 621
7597 636
7597 653
7597 668
7593 681
7589 690
7588 694
7588 694
7592 688
7601 680
7613 669
7627 657
7641 645
7649 632
7654 621
7656 611
7657 603
7658 599
7661 597
7667 597
7675 601
7686 607
7698 617
7710 627
7721 639
7727 645
7735 654
7740 660
7743 664
7744 664
7744 661
7745 655
7745 646
7744 634
7744 628
7744 616
7746 607
7749 600
7753 598
7760 599
7770 604
7782 611
7796 621
7807 630
7816 638
7823 643
7826 646
7827 647
7828 647
7828 644
7828 640
7829 638
7830 632
7832 625
7835 619
7839 615
7844 613
7850 613
7859 617
7869 623
7875 627
7888 636
7900 645
7911 652
7924 655
7937 656
7953 652
7968 644
7980 635
7988 627
7991 619
7987 612
7979 607
7973 605
7957 602
7941 599
7930 599
7925 603
7929 610
.PEN_UP
7950 627
7959 634
7981 649
8003 663
8022 677
8036 689
8044 701
8047 713
8047 725
8047 738
.PEN_DOWN
8048 748
8051 754
8053 755
8055 750
8057 737
8058 718
8059 693
8059 666
8058 642
8057 622
8058 608
8059 600
8062 597
8067 596
8072 600
8082 606
8093 613
8106 621
8119 627
8129 631
8136 633
8138 633
8142 630
8146 625
8150 619
8155 612
8159 606
8163 601
8170 597
8181 595
8194 594
8209 595
8223 599
8235 605
8248 614
8259 624
8268 636
8275 647
8278 655
8279 659
8276 663
8269 662
8259 658
8248 651
8237 641
8232 629
8230 618
8232 607
8238 598
8242 594
8255 589
8275 585
8302 584
8333 587
8369 594
8401 603
8429 612
.PEN_UP
8450 621
8461 628
8465 634
8461 639
8455 642
8451 644
8443 646
.PEN_DOWN
8436 647
8430 647
8423 644
8414 640
8404 634
8394 627
8385 620
8379 614
8376 609
8376 604
8376 601
8378 596
8383 593
8389 591
8398 594
8410 601
8422 614
8433 633
8439 645
8449 673
8459 704
8465 732
8468 753
8469 765
8467 766
8463 756
8458 738
8454 712
8451 683
8451 652
8459 622
8472 595
8483 583
8510 566
8545 560
8589 570
.PEN_UP
123 301
120 300
112 300
103 299
94 297
92 294
95 289
100 285
105 283
109 283
111 285
110 286
109 287
106 288
102 289
98 287
97 285
99 283
105 283
114 283
121 286
125 290
125 294
123 295
.PEN_DOWN
116 296
109 285
100 265
92 234
86 193
85 150
88 108
94 73
98 59
105 35
110 18
112 9
113 7
111 14
106 31
98 58
