.WRITER_ID BH5307
3278 419
3291 400
3288 382
3273 365
3250 349
3221 336
3206 330
3178 320
3151 313
3124 306
3100 301
3077 295
3057 289
3040 285
3027 282
3016 281
3009 280
3004 280
3001 280
2998 282
2998 283
2998 287
2999 291
3001 296
3002 301
3002 306
2999 310
2994 314
2988 317
2981 319
2974 321
2966 321
2960 321
2954 321
2950 319
2947 317
2945 314
2943 310
2939 306
2934 300
2927 295
2919 289
2910 283
2902 278
2894 273
2888 268
2885 266
2880 263
2875 262
2871 262
2869 264
2867 266
2867 269
2866 269
2865 269
2865 269
.PEN_DOWN
2865 268
2867 269
2868 270
2875 274
2888 280
2910 291
2940 306
2978 325
3019 345
3062 365
3102 382
3131 394
3150 400
3159 402
3159 400
3154 393
3145 381
3129 364
3109 343
3088 322
3068 302
3053 286
3042 273
3036 264
3034 260
3036 260
3045 265
3053 270
3075 284
3105 304
3141 326
3177 347
3208 364
3231 376
3245 381
3250 382
3247 375
3242 370
3229 357
3213 339
3197 321
3185 303
3179 289
3178 278
3185 270
3198 267
3207 266
3230 269
3260 275
3293 287
3326 301
3359 319
3388 337
3412 356
3431 374
3445 390
3451 401
3451 407
3445 408
3431 399
3411 385
3386 365
3360 341
3338 316
3322 293
3311 275
3309 260
3311 255
3321 247
3338 244
3362 243
3393 251
3429 262
3468 277
3509 294
3545 312
3577 331
3602 351
3619 371
3629 386
3631 397
3631 399
3620 397
3601 387
3575 369
3545 345
3515 319
3492 293
3476 271
3471 253
3471 247
3480 238
3499 235
3527 237
3561 245
3601 257
3641 271
3680 286
3718 300
3751 310
3779 318
3798 323
3809 325
3813 325
3814 324
3811 322
3808 319
3804 315
3802 313
3797 308
3792 303
3786 298
3779 293
3772 288
3763 284
3751 277
3740 271
3728 264
3716 257
3707 251
3699 246
3696 244
3695 243
3697 242
3702 245
3714 251
3732 261
3759 276
3793 295
3831 318
3872 346
3914 378
3954 412
3986 444
4009 468
4022 482
4024 487
4016 482
3999 470
3988 462
3959 438
3924 407
3891 374
3864 343
3845 317
3836 300
3833 288
3835 280
3842 276
3854 275
3872 279
3895 287
3908 292
3935 302
3963 313
3988 323
4012 332
4032 339
4047 342
4058 343
4064 342
4065 340
4066 337
4064 334
4062 329
4057 322
4054 317
4045 307
4034 295
4021 284
4007 273
3992 265
3977 258
3964 254
3954 253
3948 253
3945 255
3944 259
3944 263
3946 270
3949 277
3952 281
3959 290
3967 297
3973 303
.PEN_UP
3976 308
3975 307
3970 302
3964 295
3958 285
3956 275
3961 266
3975 259
4000 252
4037 249
4083 247
4110 247
4169 250
4233 253
4300 259
4368 267
4436 275
4502 284
4564 292
4619 298
4667 303
4686 305
4718 307
4736 308
4743 307
4740 305
4727 303
4707 300
4682 297
4653 294
4623 292
4594 292
4567 292
4541 293
4521 294
4511 294
4496 294
4482 291
4470 289
4459 287
4448 284
4438 281
4428 278
4423 277
4412 275
4402 273
4394 271
4388 269
4384 269
4383 269
4383 271
4385 273
4386 274
4387 276
4387 278
4384 279
4381 279
4376 277
4370 274
4365 272
4361 271
4358 271
4357 273
4360 277
4361 279
4367 283
4373 288
4380 292
4387 297
4395 300
4402 304
4410 307
4413 308
4419 311
4426 315
4434 320
4442 326
4452 333
4464 339
4478 347
4494 355
4509 366
4524 377
4534 387
4539 395
4540 401
4539 402
.PEN_DOWN
4531 403
4515 397
4490 385
4456 365
4419 342
4386 319
4362 300
4349 286
4346 277
4354 273
4377 277
4413 288
4434 296
4480 314
4523 334
4556 353
4579 368
4590 378
4587 380
4571 373
4545 358
4516 336
4488 311
4469 289
4459 270
4458 263
4463 251
4478 245
4501 243
4531 245
4560 250
4592 258
4619 268
4639 279
.PEN_UP
4664 295
4669 299
4679 306
4689 308
4701 309
4715 304
4732 298
4752 290
4778 281
4807 274
4842 268
4879 265
4919 264
4960 266
5002 271
5044 277
5085 283
5123 289
5156 294
5183 298
5204 300
5217 302
5222 303
5220 303
5211 303
5198 303
5182 305
5164 307
5145 310
5127 314
5110 319
5094 323
5080 328
5067 332
5056 337
5046 341
5038 343
5033 345
5028 347
5027 349
5026 351
5028 354
5032 357
5037 361
5042 364
5046 367
5048 370
5048 371
5045 372
5040 372
5032 370
5023 368
5018 367
5009 364
5000 362
4993 360
4988 358
4984 355
4981 353
4978 350
4973 346
4968 342
4961 337
4951 332
4941 326
4929 321
4917 315
4907 311
4899 307
4891 304
4887 302
4883 301
4882 300
4881 298
4879 296
4878 294
4876 293
4873 292
4870 292
4864 291
4859 291
4856 291
.PEN_DOWN
4853 291
4856 294
4865 300
4872 304
4893 317
4924 334
4964 355
5009 376
5055 394
5094 408
5123 416
5139 417
5145 413
5142 403
5133 387
5117 368
5096 346
5071 322
5045 301
5023 284
5005 271
4994 263
4990 259
4992 261
5005 270
5029 284
5064 306
5106 330
5147 354
5185 375
5214 391
5233 401
5241 404
5242 402
5234 394
5220 382
5202 366
5183 348
5175 340
5161 324
5152 309
5150 297
5154 287
5165 281
5183 280
5208 285
5237 294
5253 300
5285 314
5316 330
5346 347
5374 365
5397 383
5413 400
5422 415
5424 424
5416 426
5400 422
5378 412
5351 396
5324 375
5300 352
5282 329
5272 309
5269 293
5273 282
5283 276
5290 275
5312 277
5340 284
5375 296
5414 311
5451 328
5486 345
5513 360
5531 371
5542 378
5545 381
5545 381
5537 376
5524 367
5505 353
5484 336
5463 317
5448 300
5439 286
5435 276
5438 270
5447 268
5463 271
5485 279
5512 291
5542 307
5573 325
5601 342
5614 350
5635 363
5648 370
5654 373
5655 372
5648 368
5639 360
5628 348
5615 334
5602 318
5591 303
5583 290
5580 279
5579 272
5584 267
5592 265
5597 265
5610 269
5628 275
5648 285
5669 296
5690 308
5709 320
5724 330
5734 337
5739 341
5741 342
5741 342
5740 339
5740 336
5739 333
5741 328
5743 326
5750 323
5764 321
5785 322
5811 325
5839 328
5865 331
5889 334
5905 336
5913 338
.PEN_UP
5914 339
5911 339
5904 339
5899 337
5898 336
5906 334
5921 332
5946 331
5983 330
6005 330
6058 330
6119 330
6183 330
6250 330
6315 330
6377 330
6435 329
6461 328
6506 328
6541 326
6565 324
6580 322
6585 319
6582 316
6572 314
6554 311
6530 308
6517 306
6486 303
6452 300
6417 297
6380 295
6343 293
6308 291
6274 289
6244 288
6218 286
6197 286
6181 286
6170 287
6161 288
6157 289
6150 290
6144 292
6136 294
6127 297
6116 299
6104 300
6090 300
6075 300
6062 300
6049 300
6039 300
6030 302
6026 302
6018 303
6010 303
6002 301
5994 298
5985 292
5974 285
5964 278
5955 273
5948 270
5947 268
5955 270
5975 277
.PEN_DOWN
5990 284
6032 303
6087 330
6145 361
6201 392
6251 420
6289 444
6315 460
6330 471
6333 473
6322 468
6302 455
6290 445
6260 415
6224 375
6187 327
6147 275
6107 225
6068 179
6034 140
6004 109
5980 86
5965 71
5956 63
5951 61
5949 64
5950 73
5951 78
5956 95
5964 117
5977 144
5996 176
6022 212
6053 250
6092 288
6135 326
6181 360
6227 390
6249 403
6289 423
6321 435
6343 439
6356 440
6361 432
6362 420
6353 404
6339 384
6316 359
6287 336
6256 314
6223 295
6207 288
6176 276
6149 269
6129 266
6115 267
6111 273
6115 282
6126 293
6145 309
6156 317
6178 332
.PEN_UP
6221 355
6230 358
6247 361
6264 361
6280 359
6298 356
6314 353
6331 349
6339 348
6355 345
6368 344
6380 344
6388 345
6393 346
6397 348
6398 350
6399 351
6399 352
6397 353
6397 353
6396 354
6396 354
6397 354
6399 354
6404 356
6410 357
6419 359
6430 361
6443 363
6458 366
6472 369
6486 374
6498 380
6508 384
6515 388
6519 392
.PEN_DOWN
6521 394
6522 397
6520 398
6514 397
6503 392
6483 384
6457 371
6427 356
6398 338
6385 330
6363 314
6349 300
6343 290
6342 283
6348 280
6358 279
6376 284
6387 288
6413 298
6442 311
6470 326
6496 341
6516 356
6529 368
6535 375
6536 377
6533 377
6523 369
6509 358
6492 343
6474 327
6460 312
6449 299
6444 290
6444 286
6449 282
6461 282
6480 286
6506 294
6536 305
6569 319
6602 334
6633 348
6660 360
6680 368
6691 372
6695 373
6692 369
6684 362
6678 358
6664 345
6647 332
6632 318
6621 306
6615 297
6614 292
6618 290
6628 290
6646 294
6671 300
6685 304
6717 313
6748 323
6776 332
6797 338
6811 341
6818 342
6819 339
6818 337
6812 331
6803 321
6791 310
6779 299
6767 291
6760 284
6757 281
6756 279
6762 281
6773 285
6782 289
6804 298
6831 310
6859 323
6884 333
6902 341
6913 344
6915 345
6911 340
6901 331
6888 318
6875 304
6862 289
6854 277
6849 269
6849 263
6855 262
6860 263
6874 268
6895 277
6923 291
6958 309
6997 329
7037 352
7078 378
7117 405
7148 429
7170 446
7183 456
7187 461
7184 459
7174 451
7167 445
7147 426
7120 396
7088 359
7055 318
7028 281
7009 252
6999 231
6998 217
7001 209
7010 207
7022 214
7034 227
7039 235
.PEN_UP
7048 256
7050 278
7047 305
7041 332
7031 355
7019 373
7008 385
7000 393
6995 398
.PEN_DOWN
6994 402
7002 403
7016 403
7026 403
7052 402
7085 401
7121 401
7159 401
7193 401
7226 405
7254 409
7265 413
.PEN_UP
7290 434
7290 440
7281 456
7263 474
7235 494
7195 512
7146 526
7089 530
7028 526
6971 514
6914 500
6866 490
6833 485
6821 485
.PEN_DOWN
6807 487
6809 491
6820 495
6836 498
6856 500
6878 503
6901 506
6912 508
.PEN_UP
6940 512
6972 514
7012 515
7062 512
7123 509
7194 505
7271 499
7350 493
7427 483
7496 470
7557 454
7606 435
7643 416
7665 398
7670 389
7673 373
7663 359
7646 347
7623 336
7599 330
7576 326
7556 324
7546 324
7528 326
7510 327
7493 327
7476 327
7461 327
7448 327
7439 325
7433 324
7429 323
7427 323
7427 324
7427 325
7428 326
7428 328
7428 329
7426 330
7423 329
7418 327
7411 325
7403 322
7394 318
7387 314
7382 311
7379 307
7377 305
7375 302
7375 300
7376 297
7377 294
7377 291
7377 288
7376 288
7374 288
7371 291
7370 299
7371 304
.PEN_DOWN
7378 318
7394 340
7420 367
7454 396
7493 427
7535 458
7575 484
7608 505
7631 520
7644 528
7646 529
7640 523
7625 509
7615 498
7588 469
7556 429
7518 381
7479 328
7436 273
7393 221
7350 174
7309 131
7272 94
7240 63
7212 37
7190 19
7172 8
7160 2
7152 0
7146 3
7142 12
7141 19
7140 37
7143 61
7151 87
7164 112
7181 136
7203 158
7230 179
7245 188
7279 206
7316 221
7350 233
7381 242
7407 249
7429 252
7446 257
7455 259
7473 265
7488 271
.PEN_UP
7513 282
7520 285
7535 291
7550 296
7565 301
7580 305
7594 308
7606 312
7617 316
7626 319
7632 321
7636 324
7637 326
7636 328
7634 329
7631 330
7628 330
7624 330
7619 328
7615 327
7614 326
7611 326
7609 327
7609 328
7610 330
7612 330
7614 331
7615 331
7615 331
7615 331
7614 331
7612 331
7610 331
7608 330
7605 330
7604 330
7603 330
7603 330
7603 330
7603 330
7601 330
7601 329
7601 329
7601 329
7602 330
7602 330
7602 330
7602 330
7601 329
7601 329
7601 329
7601 329
7601 329
7601 329
7601 330
7601 330
7600 330
7598 330
7597 330
7596 330
7595 329
7595 328
7593 327
7593 326
7591 324
7589 323
7587 321
7586 320
7586 319
7586 318
7586 317
7585 317
7585 316
7583 315
7582 314
7580 312
7578 312
7576 311
7574 310
7572 310
7571 309
7570 309
7569 309
7568 309
7568 309
7569 309
7570 310
7571 310
7572 310
7573 310
7573 310
7572 310
7569 309
7567 309
7563 309
7559 308
7553 306
7546 303
7535 298
7521 289
7503 278
7483 264
7463 251
7448 240
7438 234
7435 232
7435 233
7439 236
7445 241
7453 248
7461 254
7469 260
7476 264
7482 267
7485 268
7486 268
7485 266
7481 264
7479 262
7475 259
7473 256
7472 254
7474 253
7476 252
7481 253
7490 256
7501 260
7515 266
7529 271
7541 275
7552 279
7562 281
7569 283
7573 285
7574 286
7574 287
7574 289
7574 290
7574 291
7575 292
7576 294
7578 295
7580 296
7582 297
7585 299
7588 301
7592 303
7599 306
7608 309
7618 313
7630 317
7642 321
7655 325
7667 330
7675 336
7680 342
7680 347
7676 349
.PEN_DOWN
7666 349
7651 344
7630 333
7606 318
7583 301
7566 286
7557 274
7555 266
7559 261
7572 260
7592 265
7620 275
7650 289
7679 305
7702 321
7719 336
7728 348
7730 355
7723 357
7708 350
7699 345
7679 329
7660 309
7646 288
7640 270
7643 258
7656 253
7680 254
7713 262
7755 276
7801 296
7847 320
7871 333
7915 360
7956 389
7990 416
8015 440
8032 458
8040 469
8042 472
8036 469
8023 461
8014 455
7991 439
7965 418
7935 393
7906 367
7879 340
7855 315
7836 293
7823 273
7816 256
7815 244
7818 239
7827 235
7843 237
7863 245
7888 258
7912 273
7931 289
7942 303
7944 316
7938 326
7927 332
7911 334
7896 331
7884 325
7879 317
7881 310
7890 305
7911 307
7936 315
7965 326
.PEN_UP
8010 347
8023 353
8048 364
8071 374
8090 380
8105 382
8115 380
8117 376
8112 367
8102 356
8086 342
8070 326
8056 313
8044 300
8038 290
8035 281
8035 274
8035 268
8036 265
8036 257
8035 249
8036 240
8033 229
8028 217
8023 203
8015 186
8008 167
8002 144
7999 121
7998 109
8314 489
.PEN_DOWN
8314 488
8309 489
8301 491
8293 493
8284 498
8279 499
8277 499
8277 501
8278 508
8283 520
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
102 295
100 296
100 299
102 308
109 324
122 346
142 377
168 413
200 452
215 473
246 513
270 549
287 576
296 593
301 601
301 603
299 596
293 580
282 555
266 523
246 487
225 450
213 433
188 400
163 369
136 341
112 318
90 302
70 294
52 293
35 301
21 312
15 320
6 336
1 351
0 364
2 371
7 375
15 375
28 372
44 368
54 365
76 359
100 352
122 345
144 338
164 333
183 331
202 330
220 331
237 336
254 342
267 348
.PEN_UP
278 354
285 358
289 361
293 362
295 362
296 362
297 360
297 358
297 355
297 353
297 349
296 346
296 343
294 339
293 336
293 333
291 330
289 327
288 325
286 321
283 316
279 312
275 307
271 303
268 298
265 293
265 291
263 286
262 281
262 277
264 275
270 277
.PEN_DOWN
283 284
305 297
319 306
351 326
387 349
425 375
462 402
498 430
529 458
555 486
573 511
582 530
584 542
580 546
570 542
552 530
528 510
513 497
484 465
457 432
436 403
422 379
415 364
415 354
421 349
433 348
452 352
476 360
506 371
538 383
567 393
592 401
608 405
617 405
621 402
618 396
615 390
605 378
590 361
572 343
552 327
533 313
515 302
501 296
491 293
485 295
481 304
479 317
479 336
478 359
477 383
.PEN_UP
475 396
468 417
459 432
447 441
430 445
413 446
396 448
.PEN_DOWN
383 449
376 451
374 453
374 454
385 458
405 466
434 476
475 489
519 501
571 514
624 526
671 540
.PEN_UP
735 561
752 566
785 576
816 583
844 584
868 580
886 571
901 559
915 547
927 534
933 528
946 517
961 507
977 498
998 490
1023 484
1052 480
1087 478
1122 478
1157 480
1185 484
1206 488
1216 490
1214 491
1200 487
1178 480
1148 471
1133 466
1101 457
1070 446
1041 430
1012 408
984 379
955 346
929 316
907 292
889 276
874 265
863 260
854 258
848 260
844 266
843 269
841 276
840 283
840 289
840 293
838 296
836 298
835 299
833 299
832 298
831 297
831 295
833 294
833 293
834 291
835 290
836 289
838 289
840 289
842 290
844 291
848 293
852 295
857 298
864 302
872 307
881 312
893 318
907 325
922 333
938 343
951 352
961 361
967 371
967 377
.PEN_DOWN
963 382
953 383
945 382
923 376
892 363
857 345
823 324
794 302
773 286
762 276
758 272
763 274
776 284
799 300
831 323
869 349
888 361
924 386
954 404
973 415
983 421
985 420
980 412
971 397
956 372
935 337
911 298
884 256
855 215
826 178
799 145
773 117
752 94
733 76
717 63
706 56
698 52
694 51
691 56
688 66
687 72
686 89
687 108
692 127
702 147
715 167
732 187
754 210
780 231
809 253
842 272
879 291
916 309
954 327
990 343
1023 358
1055 370
1081 381
1092 385
1110 392
1120 396
1126 398
1129 399
1129 399
1128 396
1123 391
1118 387
1105 375
1087 358
1067 337
1049 316
1034 297
1025 283
1020 272
1020 266
1023 263
1033 265
1049 273
1069 286
1081 294
1106 312
1130 332
1149 349
1163 364
1171 376
1172 384
1169 388
1164 389
1160 386
1149 380
1137 371
1125 359
1115 348
1110 338
1107 330
1106 325
1111 323
1121 326
1129 329
1149 339
1175 350
1204 364
1234 378
1262 391
1285 403
1303 412
1314 418
1320 421
1322 422
1323 421
1321 419
1316 413
1309 403
1298 391
1286 376
1276 363
1268 351
1265 342
1264 338
1264 334
1267 331
1274 331
1287 336
1306 344
1330 355
1358 368
1383 380
1404 388
1419 394
1427 397
1430 397
1431 396
1430 394
1429 393
1428 388
1425 382
1421 375
1417 366
1414 357
1412 350
1410 344
1409 340
1409 340
1412 340
1419 346
1425 349
1441 358
1462 369
1485 381
1505 389
1518 395
1526 398
1527 397
1525 394
1523 391
1517 384
1511 376
1507 367
1504 361
1504 356
1508 352
1515 351
1522 352
1539 356
1562 364
1590 375
1619 386
1645 397
1665 405
1678 411
1685 414
1686 415
1685 414
1681 409
1676 406
1661 395
1640 380
1615 362
1590 344
1572 329
1561 319
1557 312
1558 309
1564 308
1576 313
1595 323
1619 336
1645 351
1669 364
1690 376
1706 385
1716 391
1722 393
1724 392
1724 390
1720 380
1713 363
1701 334
1684 297
1662 256
1638 215
1613 177
1587 144
1561 115
1548 103
1525 83
1503 68
1485 58
1469 52
1456 51
1446 54
1439 63
1434 77
1433 97
1440 119
1446 130
1463 153
1487 173
1518 192
1555 211
1595 229
1637 244
1675 257
1707 265
1733 270
1752 273
1765 273
1775 273
1780 278
1781 288
1775 303
.PEN_UP
1765 323
1752 347
1736 374
1719 403
1702 434
1683 465
1663 490
1652 500
1630 513
1609 515
1587 511
1564 506
1543 504
1527 504
.PEN_DOWN
1516 508
1512 510
1511 511
1511 512
1511 513
1511 513
1511 513
1512 513
1512 512
1515 514
1516 519
1514 529
.PEN_UP
1508 553
1505 563
1497 583
1489 604
1478 620
1463 630
1444 634
1419 631
1387 623
1348 613
1303 601
1253 589
1227 584
1173 575
1117 568
1059 564
1001 561
941 559
883 559
825 560
770 563
745 565
700 570
662 579
635 589
614 601
599 613
587 624
572 633
557 640
540 644
520 644
502 640
484 634
475 631
458 623
442 616
428 611
417 609
411 609
407 611
405 614
403 616
399 617
393 617
385 615
375 612
370 611
359 608
350 606
343 605
339 605
338 607
339 610
343 614
348 618
351 621
358 627
366 631
374 636
381 640
385 643
385 647
384 648
.PEN_DOWN
382 648
380 648
380 647
378 644
376 639
373 631
370 621
367 611
366 601
368 593
370 591
380 589
395 591
413 598
.PEN_UP
445 615
456 622
478 636
501 650
524 662
548 669
571 670
592 666
614 655
636 642
662 628
693 611
731 594
775 577
824 561
851 554
908 541
969 530
1033 521
1099 513
1165 506
1229 499
1294 493
1326 490
1389 484
1452 480
1515 476
1579 475
1642 477
1706 482
1766 488
1826 499
1883 514
1935 529
1985 542
2026 550
2044 552
2078 552
2104 548
2126 544
2141 539
2150 535
2154 530
2152 523
2145 515
2138 504
2128 493
2119 481
2113 468
2105 455
2098 441
2095 433
2087 419
2078 406
2067 397
2057 392
2044 391
2032 393
2022 399
2016 403
2006 413
1998 424
1992 438
1990 450
1992 461
1995 470
1999 477
2007 484
2021 490
2038 494
2055 495
2068 492
2072 489
2076 480
2077 469
2076 457
2075 446
2075 438
2075 432
2075 428
2075 424
2074 420
2073 416
2072 413
2070 409
2067 406
2062 402
2054 397
2045 393
2035 392
2026 391
2019 392
2012 393
2007 396
2007 404
2012 415
2021 428
2027 437
2040 454
2055 468
2070 482
2083 492
2094 497
2100 498
2101 490
2095 477
2086 461
2073 444
2059 427
2052 418
2040 403
2028 392
2021 384
2017 379
2015 377
2015 376
2017 376
2019 379
2020 380
2024 384
2028 389
2033 395
2037 401
2041 406
2043 408
2044 409
2043 406
2041 401
2038 392
2032 381
2029 375
2025 362
2021 351
2017 342
2015 335
2012 328
2009 323
2007 318
2006 315
2005 313
2004 312
2003 312
2002 312
2001 312
1999 312
1996 312
1994 311
1992 310
1991 309
1988 307
1985 305
1981 305
1977 304
1972 304
1968 303
1966 303
1964 303
1961 303
1960 303
1960 301
1959 301
1958 300
1958 300
1957 300
1957 300
1955 299
1953 297
1951 296
1948 294
1944 292
1940 289
1937 287
1935 285
1934 284
1933 284
1932 284
1932 284
1931 284
1931 284
1931 284
1931 284
1931 284
1931 285
1932 285
1932 285
1932 285
1931 285
1931 285
1930 285
1929 285
1928 285
1927 285
1925 285
1924 285
1924 285
1923 286
1924 287
1924 287
1924 288
1924 289
1924 289
1922 289
1921 287
1919 286
1916 284
1913 283
1910 282
1907 281
1905 280
1904 279
1903 278
1902 277
1901 276
1900 275
1900 274
1900 274
1900 274
1900 274
1900 276
1900 277
1900 278
1900 278
1900 278
1898 277
1897 275
1896 275
1895 274
1894 273
1893 273
1893 273
1893 274
1894 275
1895 277
1896 278
1897 279
1897 279
1897 280
1898 280
1898 280
1897 280
1897 280
1896 281
1896 281
1896 282
1896 283
1898 284
1898 285
1899 287
1899 288
1899 288
1899 288
1899 288
1895 287
1890 284
1885 281
1881 278
1879 277
.PEN_DOWN
1880 279
1883 280
1885 281
1892 284
1906 292
1929 304
1961 323
2000 344
2043 369
2087 394
2131 419
2171 444
2205 468
2232 489
2241 498
2255 513
2261 523
2263 529
2262 531
2258 528
2249 519
2233 506
2211 488
2185 467
2158 446
2131 425
2105 404
2084 385
2076 375
2063 358
2054 343
2050 330
2048 318
2048 308
2051 301
2055 295
2060 292
2068 291
2080 292
2097 297
2118 303
2139 312
2161 321
2179 331
2192 340
2200 348
2202 351
2204 356
2204 361
2203 363
2202 364
2200 365
2196 365
2191 365
2189 365
2184 365
2180 365
2179 365
2179 365
2179 365
2179 365
2179 365
2180 365
2180 365
2180 365
2180 365
2180 365
2180 365
2179 364
2178 364
2177 365
2175 365
2174 365
2172 365
2171 365
2170 365
2170 365
2169 365
2169 365
2169 365
2169 365
2169 365
2168 364
2168 364
2166 364
2163 359
2158 352
2153 344
2148 335
2145 326
2143 318
2143 309
2145 301
2150 294
2153 292
2162 287
2174 286
2187 287
2202 293
2216 300
2228 309
2237 319
2242 330
2243 336
2241 348
2235 358
2225 367
2212 374
2198 376
2184 376
2172 373
2164 369
2162 368
2158 365
2160 363
2166 361
2179 361
2200 361
2227 364
2257 369
2273 371
2304 376
2330 381
2350 384
2362 385
2368 383
2372 379
2375 375
2378 370
2382 364
2385 358
2388 354
2391 352
2393 353
2395 357
2396 365
.PEN_UP
2395 377
2390 392
2381 410
2366 427
2345 443
2313 453
2272 458
2223 456
2196 454
2144 447
2093 440
2051 437
2022 438
.PEN_DOWN
2006 442
2008 449
2024 457
2053 466
2095 475
2145 484
2199 491
2253 496
2301 498
2341 499
2378 499
2408 499
2434 499
.PEN_UP
2449 500
2474 501
2503 506
2540 512
2585 519
2636 528
2695 537
2760 547
2793 552
2861 558
2925 561
2982 559
3028 551
3059 539
3072 524
3066 505
3045 484
3029 473
2994 452
2954 432
2914 414
2878 401
2845 390
2815 382
2789 376
2766 372
2745 370
2727 368
2712 368
2701 368
2693 368
2687 368
2685 368
2680 369
2676 370
2670 371
2662 373
2652 375
2640 377
2626 378
2617 378
2598 378
2578 379
2556 379
2533 379
2510 380
2487 380
2464 381
2442 381
2419 379
2397 377
2377 373
2358 368
2344 365
2335 361
2332 360
2330 358
2331 357
2334 356
2340 355
2347 356
2356 357
2368 358
2381 359
2395 359
2407 359
2415 359
2417 359
2418 359
2408 357
2396 354
2379 351
2358 346
2334 342
2309 338
2285 334
2263 332
2254 331
2237 329
2224 329
2214 329
2206 330
2201 332
2198 334
2196 336
2196 337
2196 339
2196 341
2197 343
2199 344
2200 344
2203 345
2205 345
2207 345
2209 346
2210 347
2210 347
2208 348
2207 348
2204 348
2201 348
2197 347
2193 345
2190 343
2186 342
2184 340
2183 340
2183 340
2185 341
2188 343
2191 346
2195 348
2198 350
2201 352
2203 353
2207 354
2209 355
2211 355
2214 356
2217 358
2220 361
2224 365
2229 369
2230 372
2231 374
2231 375
2231 377
.PEN_DOWN
2232 381
2233 386
2233 389
2232 391
2230 392
2226 392
2221 392
2216 390
2202 383
2183 373
2160 360
2137 346
2118 332
2102 319
2091 308
2085 300
2085 293
2089 288
2098 285
2115 287
2140 294
2155 299
2189 313
2224 330
2254 346
2280 361
2299 373
2310 384
2315 393
2315 396
2312 402
2305 405
2297 406
2285 401
2270 394
2257 386
2248 379
2245 374
2251 372
2267 373
2294 379
2330 388
2370 398
2408 407
2440 412
2462 414
2475 411
2478 408
2479 401
2473 392
2466 381
2458 370
.PEN_UP
2452 359
2450 350
2453 344
2457 343
2469 342
2487 347
2509 355
2536 366
2568 379
2603 391
2645 403
2690 413
2740 420
2793 425
2846 429
2898 433
2946 438
2987 444
3004 448
3031 456
3049 464
3058 470
3058 470
3048 465
3034 460
3020 457
3012 461
3010 464
3009 474
3011 486
3011 491
3005 485
2994 469
2973 442
2947 414
2916 389
2885 367
2855 350
2841 343
2816 333
2794 326
2776 323
2761 322
2751 324
2745 329
2743 334
2745 340
2746 343
2747 344
2748 343
2745 340
2740 335
2731 329
2721 324
2711 319
2702 316
2695 316
2689 318
2683 320
2681 322
2678 324
2674 326
2671 327
2667 327
2662 325
2654 323
2645 320
2635 318
2625 316
2616 315
2613 314
2607 314
2604 314
2602 312
2601 312
2601 312
2599 311
2596 309
2594 308
2591 306
.PEN_DOWN
2589 303
2590 302
2594 301
2600 301
2608 304
2622 310
2631 315
2655 330
2688 350
2731 374
2778 401
2827 429
2873 458
2911 485
2941 511
2961 530
2967 537
2974 547
2974 550
2967 548
2952 540
2930 525
2898 502
2859 472
2818 440
2777 408
2758 392
2726 364
2703 340
2689 320
2681 303
2680 292
2687 284
2698 281
2706 281
2726 285
2750 293
2777 304
2804 318
2828 333
2846 346
2858 358
2862 364
2865 373
2865 381
2861 386
2853 388
2842 385
2831 380
2819 372
2814 368
2807 361
2805 354
2807 348
2815 343
2829 341
2848 341
2872 344
2899 348
2927 354
2955 362
2981 371
3002 380
3017 390
3025 399
3028 409
3026 418
3019 425
3007 426
2992 421
2975 411
2960 397
2949 383
2944 368
2943 361
2948 347
2959 335
2977 327
3000 324
3028 324
3059 327
3090 333
3123 341
3152 350
3177 361
.PEN_UP
3197 374
3213 387
3220 394
3235 409
3254 422
3277 431
3306 438
3339 442
3379 444
3426 446
3478 448
3532 449
3558 450
3605 451
3644 449
3669 446
3678 439
3674 430
3656 419
3629 407
3596 396
3561 386
3524 378
3490 373
3460 370
3434 370
3413 372
3395 372
3382 373
3372 371
3367 370
3359 366
3351 362
3343 356
3334 350
3325 345
3318 340
3311 337
3307 335
3303 334
3300 334
3297 334
3293 334
3289 332
3285 329
3283 328
3279 325
3274 321
3270 318
3266 313
3262 309
3258 304
3253 300
3246 296
3240 293
3235 290
.PEN_DOWN
3232 289
3234 290
3243 294
3259 302
3284 314
3317 330
3358 347
3401 365
3443 380
3479 391
3492 395
3511 400
3520 402
3522 401
3519 396
3511 387
3497 374
3481 358
3464 341
3450 326
3441 315
3436 306
3437 300
3446 297
3461 297
3486 304
3519 317
3556 332
3594 349
3629 366
3658 380
3680 392
3693 400
3697 402
3701 405
3699 405
3693 401
3683 393
3671 382
3655 368
3641 354
3631 341
3625 329
3624 319
3628 312
