.WRITER_ID kg3114
5739 1056
5743 1076
5743 1087
5741 1089
5739 1084
5734 1068
5729 1042
5724 1023
5713 976
5698 920
5681 858
5664 798
5650 747
5640 707
5633 681
5629 666
5628 662
5628 668
5629 683
5633 709
5638 747
5647 797
5660 852
5678 906
5697 950
5717 980
5735 995
5750 999
5765 996
5778 987
5787 974
5790 957
5786 939
5775 924
5759 912
5744 904
5733 899
5727 899
5726 902
5732 908
5738 912
5756 923
5782 937
5815 952
5851 968
5885 984
5913 997
5932 1007
5939 1013
5935 1014
5922 1012
5914 1008
5897 999
5878 986
5862 970
5850 954
5843 938
5841 926
5844 919
5850 916
5860 920
5873 929
5886 943
5901 958
5916 973
5930 985
5944 993
5957 996
5967 997
5975 994
5982 988
5986 979
5989 968
5989 955
5984 943
5979 933
5975 930
5970 925
5969 925
5972 931
5983 942
6001 959
6023 981
6051 1007
6079 1035
6105 1063
6125 1087
6137 1102
6141 1110
6139 1110
6131 1100
6119 1084
6104 1061
6087 1034
6071 1005
6059 976
6051 948
6050 923
6057 904
6073 892
6097 887
6113 887
6146 892
6180 904
6209 922
6229 941
6240 960
6242 974
6234 981
6228 983
6212 981
6192 974
6172 964
6154 952
6140 939
6132 927
6131 916
6133 913
6147 910
6166 912
6189 918
6213 928
6229 934
6239 940
6245 944
6245 945
6246 946
6246 945
6244 941
6243 936
6243 929
6243 921
6246 913
6251 907
6261 904
6274 905
6290 911
6306 920
6321 932
6332 945
6340 956
6346 963
6349 966
6351 965
6352 959
6352 955
6351 944
6349 932
6348 920
6347 911
6349 905
6352 902
6359 904
6367 909
6379 917
6392 927
6398 932
6410 941
6419 947
6425 949
6427 949
6428 946
6428 941
6429 934
6433 925
6440 916
6450 908
6465 904
6485 903
6495 906
6518 913
6539 926
6559 945
6576 969
6590 999
6602 1033
6610 1067
6613 1097
6614 1117
6609 1127
6604 1128
6599 1120
6592 1107
6584 1087
6577 1063
6572 1038
6569 1011
6571 985
6575 962
6581 944
6590 935
6604 936
6620 947
6639 965
.PEN_UP
6658 986
6674 1006
6686 1023
6690 1034
6684 1039
6672 1040
6655 1038
6641 1037
6633 1037
.PEN_DOWN
6632 1039
6646 1041
6664 1043
6675 1044
6700 1047
6722 1048
6743 1054
6756 1060
6759 1068
.PEN_UP
6739 1079
6725 1082
6690 1087
6643 1091
6584 1093
6511 1090
6430 1083
6345 1073
6268 1062
6204 1052
6162 1045
6146 1042
.PEN_DOWN
6152 1042
6182 1044
6223 1046
6246 1048
6289 1051
6327 1056
6354 1062
6367 1069
.PEN_UP
6363 1081
6354 1085
6324 1094
6279 1104
6215 1115
6131 1124
6030 1129
5921 1129
5815 1119
5724 1105
5682 1096
5617 1083
5575 1074
5554 1071
.PEN_DOWN
5546 1069
5557 1068
5573 1068
5599 1068
5634 1070
5684 1075
.PEN_UP
5758 1081
5858 1086
5989 1090
6066 1091
6236 1092
6423 1088
6613 1081
6797 1071
6965 1059
7106 1047
7218 1036
7297 1027
7343 1020
7359 1017
7352 1014
7342 1014
7315 1013
7287 1013
7265 1017
7250 1023
7241 1032
7233 1043
7227 1057
7225 1064
.PEN_DOWN
7221 1076
7220 1083
7222 1086
7221 1079
7217 1063
7211 1039
7201 1006
7189 970
7177 932
7164 897
7153 868
7143 848
7132 838
7121 837
7107 847
.PEN_UP
7089 862
7070 881
7050 903
7030 922
7011 938
6996 949
6987 955
.PEN_DOWN
6983 957
6985 958
6995 958
7015 956
7049 955
7098 955
7157 957
7221 962
7280 972
7329 988
7364 1009
7386 1032
7396 1053
7396 1069
7387 1075
7381 1075
7365 1063
7348 1041
7330 1011
7313 976
7299 940
7287 906
7281 877
7280 857
7287 846
7298 843
7312 849
7327 861
7345 879
7360 898
7373 914
7383 925
7387 929
7390 930
7392 926
7394 921
7398 912
7405 903
7416 894
7433 886
7457 881
7488 880
7520 884
7549 893
7572 908
7587 925
7594 941
7595 952
7585 957
7578 957
7561 947
7541 934
7522 918
7508 903
7503 891
7505 883
7516 881
7532 883
7550 891
7559 895
7576 904
7588 911
7596 915
7602 916
7605 916
7607 912
7609 906
7609 902
7612 893
7615 882
7620 873
7627 866
7636 863
7650 865
7667 873
7687 889
7708 914
7729 947
7740 966
7757 1007
7770 1046
7778 1076
7779 1095
7774 1102
7766 1097
7754 1085
7741 1066
7728 1042
7716 1015
7709 988
7706 960
7707 935
7713 914
7723 898
7734 887
7751 887
7771 896
7790 912
.PEN_UP
7818 942
7825 952
7832 968
7830 979
7817 984
7796 985
7770 983
7749 982
7735 982
.PEN_DOWN
7733 985
7748 988
7761 990
7795 996
7844 1005
7900 1016
7968 1028
8044 1041
8121 1052
.PEN_UP
8200 1058
8266 1059
8318 1051
8354 1039
8365 1032
8372 1017
8362 1003
8342 989
8316 974
8293 962
8273 951
8262 947
8259 947
8257 951
.PEN_DOWN
8264 960
8273 974
8283 990
8291 1009
8295 1030
8296 1048
8293 1061
8287 1069
8283 1070
8270 1065
8253 1054
8235 1037
8217 1016
8204 995
8198 977
8197 963
8205 955
8217 953
8232 956
8250 963
8268 973
8283 983
8293 991
8300 995
8303 997
8304 997
8304 996
8304 994
8304 990
8303 983
8303 976
8306 968
8311 962
8315 961
8325 960
8340 966
8359 976
8382 993
8407 1015
8428 1044
8445 1075
8457 1102
8463 1121
8464 1130
8461 1130
8457 1121
8450 1105
8441 1084
8432 1058
8422 1032
8417 1009
8416 988
8421 972
8429 960
8441 955
8459 959
8480 972
8505 993
8531 1022
8556 1056
8576 1089
8591 1115
8598 1132
8599 1137
8594 1133
8585 1121
8579 1113
8566 1090
8553 1064
8544 1038
8539 1015
8542 994
8554 977
8579 964
8615 956
8642 956
8704 964
8772 982
8840 1010
.PEN_UP
8907 1042
8957 1072
8987 1094
8987 1107
8944 1111
8852 1109
8704 1103
8609 1098
8373 1084
8088 1064
7759 1038
7393 1007
6996 973
6566 936
6113 897
5639 857
5155 813
4667 765
4185 713
3948 686
3486 632
3044 580
2627 529
2238 483
1879 439
1557 400
1271 367
1142 352
914 331
722 317
565 312
441 314
347 323
281 336
238 353
210 371
201 380
188 396
177 410
168 422
159 432
152 441
145 448
138 454
134 456
125 461
115 465
104 469
92 474
80 477
68 479
56 477
44 470
31 463
18 455
8 449
1 449
0 454
.PEN_DOWN
10 467
27 488
51 514
78 544
90 558
111 581
123 596
128 603
129 601
127 591
123 574
119 552
117 541
113 518
111 501
112 488
117 481
123 481
133 487
146 500
159 516
172 534
184 549
192 559
198 564
200 565
202 563
205 556
208 544
214 529
222 512
232 496
245 483
261 475
281 473
306 477
331 486
357 499
369 507
387 523
398 539
401 554
399 565
393 572
385 573
374 568
362 557
350 543
339 524
331 504
330 486
334 471
338 466
352 459
374 457
402 463
436 474
470 490
499 507
520 524
531 538
534 546
532 550
527 548
520 541
512 529
506 514
500 498
497 484
499 475
501 471
509 467
521 469
535 476
550 486
564 498
577 510
588 518
596 524
601 525
604 522
606 516
608 508
609 504
614 495
620 489
630 486
643 488
658 494
675 504
691 519
704 536
713 556
716 576
714 594
708 609
700 618
691 620
682 614
677 604
679 591
689 577
709 564
.PEN_UP
741 550
787 540
849 533
925 530
1011 529
1099 528
1182 528
1220 526
1282 523
1326 519
1350 515
1356 512
1350 510
1333 511
1317 518
1305 531
1302 540
.PEN_DOWN
1299 564
1307 592
1316 621
1324 647
1328 667
1326 679
1320 683
1311 680
1306 676
1298 663
1292 644
1290 621
1293 597
1299 573
1307 553
1314 535
1318 520
1317 510
1311 503
1302 500
1290 499
1276 503
1262 510
1256 514
1242 524
1230 534
1221 542
1214 547
1211 548
1210 548
1213 545
1217 541
1219 538
1226 533
1237 528
1250 524
1269 522
1294 523
1325 529
1360 540
1394 556
1425 578
1451 607
1468 639
1478 670
1482 696
1482 714
1478 724
1474 726
1471 722
1464 709
1455 688
1446 659
1438 627
1432 597
1430 570
1431 549
1439 535
1452 527
1469 526
1489 535
1508 549
1517 558
1532 575
1542 590
1548 601
1551 605
1552 606
1552 602
1551 596
1550 587
1549 582
1549 573
1551 566
1554 561
1558 560
1564 562
1573 567
1583 576
1596 588
1609 600
1620 611
1629 618
1634 622
1637 622
1638 617
1638 609
1639 596
1642 582
1644 573
1650 556
1660 541
1675 528
1696 519
1723 514
1754 514
1788 521
1820 533
1846 548
1865 565
1876 582
1878 598
1875 607
1866 611
1859 611
1844 603
1826 591
1807 573
1791 555
1778 536
1771 518
1769 506
1774 498
1783 494
1799 496
1809 499
1832 510
1857 528
1882 555
1905 589
1925 629
1939 670
1947 706
1948 732
1943 746
1935 750
1931 748
1919 737
1909 719
1900 694
1892 665
1886 635
1883 606
1883 580
1889 558
1900 541
1917 531
1942 528
1973 532
2008 543
2042 560
2056 569
2079 589
2093 607
2098 620
2096 627
2092 630
2084 627
2074 619
2068 613
2058 599
2049 582
2045 566
2044 552
2050 541
2061 534
2078 531
2099 534
2122 542
2134 548
2156 563
2173 578
2185 592
2192 601
2196 606
2197 607
2196 601
2194 591
2192 585
2189 571
2185 556
2182 544
2181 535
2182 531
2185 530
2191 534
2200 542
2210 553
2221 567
2231 579
2239 588
2244 594
2246 594
2247 593
2249 589
2251 583
2255 576
2261 568
2270 559
2282 552
2299 547
2318 546
2340 552
2360 561
2378 575
2386 585
2400 608
2412 638
2423 670
2430 702
2436 727
2439 744
2439 752
2437 752
2433 740
2430 732
2422 710
2413 681
2403 648
2394 614
2386 581
2383 552
2384 527
2389 510
2396 499
2407 496
2420 501
2437 514
2457 533
2478 558
2499 582
2509 592
2527 609
2540 618
2551 619
2558 614
2563 602
2567 586
2570 567
2571 547
2566 528
2560 514
2555 508
2544 499
2530 494
2513 492
2495 495
2478 505
2461 521
2447 543
.PEN_UP
2436 585
2436 600
2441 629
2449 657
2458 680
2463 695
2462 702
2456 704
2445 702
2435 701
2431 700
2429 701
.PEN_DOWN
2436 704
2454 709
2481 715
2514 723
2551 731
2585 738
2613 744
2630 749
2636 752
2627 754
2618 755
2591 756
2553 756
.PEN_UP
2503 757
2443 756
2371 755
2286 753
2192 747
2091 739
2039 735
1937 725
1839 715
1746 704
1662 691
1588 677
1528 664
1483 653
1457 647
1448 646
.PEN_DOWN
1455 651
1466 655
1497 664
1537 677
1582 687
1634 698
1687 708
1738 716
.PEN_UP
1816 723
1842 724
1903 724
1978 721
2069 715
2175 706
2290 694
2411 679
2531 661
2644 640
2745 616
2789 604
2865 579
2921 554
2961 531
2986 511
2998 496
3001 486
2995 483
2988 487
2985 492
.PEN_DOWN
2980 505
2981 524
2982 544
2984 564
2984 580
2980 592
2971 596
2957 591
2938 578
2928 569
2905 546
2884 521
2868 496
2859 477
2857 463
2867 457
2883 460
2905 470
2929 486
2952 504
2962 513
2977 527
2984 536
2987 540
2987 541
2987 538
2986 534
2985 526
2984 515
2985 504
2989 492
2992 486
3002 477
3016 471
3036 470
3061 476
3089 490
3118 513
3144 545
3167 583
3184 623
3195 659
3198 674
3200 694
3197 703
3191 704
3183 694
3172 677
3161 650
3149 616
3143 598
3135 562
3130 529
3132 501
3139 478
3154 464
3174 459
3201 464
3231 480
3260 504
3286 535
3307 572
3320 609
3327 640
3329 661
3326 672
3322 675
3317 672
3308 659
3297 638
3285 609
3272 575
3265 542
3263 511
3269 484
3282 462
3292 454
3317 443
3348 440
3383 445
3417 458
3448 476
3470 499
3483 523
3489 544
3490 559
3487 567
3485 569
3478 566
3468 558
3457 545
3447 529
3440 513
3438 499
3440 486
3447 478
3453 475
3468 471
3490 473
3516 479
3543 491
3568 506
3587 522
3600 537
3607 548
3609 553
3608 552
3606 546
3603 535
3598 522
3594 509
3590 496
3589 486
3591 479
3595 475
3599 474
3608 477
3620 483
3634 492
3647 504
3660 516
3669 525
3675 531
3679 533
3681 531
3682 529
3685 523
3690 517
3699 510
3714 503
3736 499
3764 495
3797 495
3815 496
3852 501
3886 510
3915 523
3936 539
3947 554
3950 566
3948 575
3939 579
3933 579
3919 575
3900 564
3881 550
3864 534
3851 516
3842 503
3839 491
3843 483
3852 479
3859 477
3879 479
3902 487
3927 500
3951 519
3970 543
3984 575
3992 612
3993 650
3982 686
3959 716
3941 728
3896 745
3840 754
3778 755
3717 748
3655 736
3594 718
3536 701
.PEN_UP
3455 674
3432 666
3394 653
3362 642
3335 635
3310 631
3283 629
3253 628
3221 626
3187 623
3170 621
3139 616
3110 609
3088 604
3075 602
.PEN_DOWN
3070 601
3078 602
3097 605
3130 610
3181 617
3248 625
3326 632
3406 638
3449 642
3533 649
3613 655
.PEN_UP
3733 662
3770 663
3848 664
3931 663
4018 660
4107 654
4192 646
4269 638
4334 628
4384 619
4418 610
4437 604
4444 601
4445 602
4442 607
4440 611
4436 622
4431 634
4427 650
4426 667
4426 683
.PEN_DOWN
4430 698
4434 707
4436 710
4437 708
4436 698
4432 679
4426 651
4417 614
4405 573
4393 531
4380 492
4370 459
4363 434
4358 418
4356 412
4354 417
4354 423
.PEN_UP
4344 464
4338 477
4325 505
4306 533
4285 555
4259 573
4234 583
4213 588
.PEN_DOWN
4198 591
4193 592
4196 590
4207 588
4216 587
4242 587
4282 589
4333 594
4390 605
4449 619
4503 636
4545 655
4575 673
4588 688
4590 697
4580 699
4566 693
4559 687
4544 668
4528 639
4511 605
4497 569
4484 535
4476 508
4475 488
4479 475
4489 469
4504 469
4513 473
4530 483
4548 498
4563 514
4575 529
4584 541
4589 547
4592 550
4593 548
4593 544
4594 535
4597 523
4600 516
4607 502
4619 488
4637 479
4658 473
4682 471
4706 476
4727 484
4744 495
4757 510
4765 523
4769 532
4770 537
4770 538
4770 535
4770 534
4769 527
4767 517
4765 505
4763 492
4762 480
4764 472
4768 465
4775 462
4784 462
4795 467
4808 475
4823 487
4839 502
4856 517
4873 529
4889 536
4902 537
4913 535
4922 529
4925 524
4930 514
4933 503
4934 493
4928 484
4919 477
4906 471
4892 468
4881 467
4873 469
4870 473
4868 479
4868 489
4867 501
4862 516
.PEN_UP
4850 543
4846 552
4836 571
4827 588
4819 601
4809 609
4799 614
4788 617
4778 620
4771 622
.PEN_DOWN
4766 622
4766 622
4770 620
4776 618
.PEN_UP
4795 613
4805 611
4834 605
4876 598
4932 589
5000 579
5075 568
5156 556
5233 543
5269 536
5331 521
5378 506
5408 492
5421 480
5419 470
5407 462
5389 459
5366 461
5348 468
5337 482
.PEN_DOWN
5340 502
5357 525
5383 546
5413 564
5440 575
5461 578
5474 573
5478 561
5478 553
5471 533
5459 512
5446 491
5433 474
5423 460
5417 451
5415 446
5414 446
5418 450
5426 459
5438 474
5453 492
5468 511
5482 525
5493 535
5499 539
5503 540
5504 535
5505 526
5505 515
5506 501
5507 488
5510 480
5514 474
5519 474
5526 476
5536 484
5546 494
5559 507
5573 520
5584 530
5592 537
5598 539
5601 538
5603 536
5605 531
5608 525
5612 516
5620 506
5633 494
5652 485
5677 477
5706 473
5738 473
5770 479
5784 483
5810 494
5829 508
5839 523
5843 537
5841 548
5834 554
5825 555
5820 553
5807 546
5793 536
5780 524
5768 511
5762 498
5761 486
5767 476
5781 468
5803 464
5832 463
5865 467
5899 475
5929 486
5951 500
5965 517
5970 531
5971 542
5965 548
5957 549
5952 546
5939 537
5926 524
5913 509
5904 493
5901 479
5902 466
5910 456
5925 448
5948 444
5979 444
6016 451
6035 457
6076 473
6115 498
6152 532
6183 573
6204 616
6215 652
6217 677
6214 689
6207 692
6198 688
6187 678
6174 660
6160 636
6153 622
6140 591
6132 562
6129 534
6132 511
6141 492
6157 477
6178 469
6203 468
6230 474
6256 485
6279 502
6297 520
6310 536
6316 547
6319 552
6319 553
6317 551
6316 549
6314 542
6310 531
6306 519
6304 506
6305 493
6310 483
6319 476
6332 473
6347 477
6363 485
6381 498
6397 514
6413 532
6426 548
6434 560
6439 566
6440 566
6441 563
6437 555
6430 543
6422 529
6414 515
6407 501
6403 490
6403 484
6404 480
6406 480
6411 482
6419 488
6430 498
6444 510
6459 524
6473 537
6484 547
6491 552
6493 553
6494 552
6494 551
6495 547
6496 542
6501 536
6511 528
6527 519
6550 510
6579 504
6611 502
6642 503
6671 509
6694 519
6712 533
6723 549
6726 564
6726 570
6719 580
6708 584
6694 581
6678 575
6663 564
6650 552
6642 541
6640 532
6644 525
6652 522
6663 522
6677 525
6691 530
6699 533
6715 539
6726 545
6735 548
6738 550
6740 550
6740 547
6738 539
6733 526
6725 503
6714 470
6698 428
6679 376
6669 348
6647 287
6627 227
6612 168
6601 116
6594 74
6590 42
6585 20
6582 8
6580 1
6579 0
6577 1
6574 5
6568 12
6556 24
6537 41
6512 64
6482 94
6452 130
6427 171
6412 215
6414 261
6437 305
6478 345
6535 379
6595 402
6660 421
6720 435
6768 449
.PEN_UP
6815 471
6821 478
6817 494
6796 510
6759 529
6709 548
6649 570
6584 592
6520 612
6491 621
6440 637
6403 648
6380 655
6365 660
6356 663
6351 666
.PEN_DOWN
6349 669
6349 672
6350 674
6350 675
6350 676
6350 676
6351 676
6350 674
6349 670
6344 666
6336 661
.PEN_UP
6327 656
6316 653
6304 650
6288 646
6277 644
6250 638
6216 631
6177 622
6141 613
6108 605
6086 599
6077 597
.PEN_DOWN
6080 601
6087 604
6110 610
6139 617
6176 624
6212 629
6244 632
.PEN_UP
6293 634
6309 631
6348 627
6397 620
6455 613
6521 604
6594 594
6672 581
6754 567
6837 550
6918 533
6993 516
7055 501
7103 488
7135 479
7150 472
7153 467
7141 462
7122 458
7099 452
7076 444
7055 436
7040 429
7032 424
7029 422
7029 423
7029 426
7031 432
7032 434
.PEN_DOWN
7034 440
7036 446
7037 448
7036 449
7035 448
7033 445
7030 442
7027 439
7025 435
7025 433
7027 433
7031 434
7033 436
7037 440
7039 445
7040 450
7038 453
7034 454
7029 452
7023 447
7018 440
7015 433
7014 427
7017 421
7022 417
7029 414
7039 415
7048 419
7056 424
7061 430
7061 432
7057 436
7049 438
7038 438
7027 436
7019 433
7017 431
7021 430
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
