.WRITER_ID	rkp
1764 2809
1764 2805
1764 2797
1764 2793
1764 2784
1764 2776
1764 2772
1764 2763
1764 2759
1772 2751
1780 2751
1785 2751
1785 2759
1793 2759
1797 2759
.PEN_UP
.PEN_DOWN
1877 2839
1852 2822
1843 2822
1839 2818
1839 2809
1831 2805
1827 2805
1827 2797
1818 2793
1818 2784
1810 2776
1810 2772
1810 2763
1810 2759
1818 2759
1827 2759
1831 2759
1839 2763
1843 2772
1852 2772
1856 2772
1864 2776
1873 2784
1873 2793
1877 2793
1885 2797
1890 2805
1890 2809
1898 2809
1902 2818
1902 2822
1911 2822
1911 2830
1915 2830
1915 2839
1911 2839
1911 2830
1915 2830
1911 2822
1911 2818
1911 2809
1902 2805
1902 2797
1902 2793
1898 2784
1898 2776
1898 2772
1898 2763
1898 2751
1890 2746
1890 2738
1885 2725
1885 2717
1885 2713
1877 2704
1877 2692
1877 2688
1873 2679
1873 2671
1873 2667
1873 2658
1864 2658
1864 2654
1856 2654
1856 2646
1852 2646
1843 2646
1839 2654
1839 2658
1831 2667
1831 2671
1831 2679
1831 2688
1831 2692
1831 2700
1839 2704
1839 2713
1843 2717
1852 2717
1852 2725
1856 2734
1864 2734
1873 2738
1877 2746
1885 2746
1890 2751
1898 2759
1911 2763
1915 2763
1923 2772
1936 2776
1944 2776
1948 2784
1957 2793
1961 2793
1969 2797
1982 2805
1990 2805
1995 2809
1995 2818
2003 2818
2007 2822
2016 2822
2024 2830
2024 2839
2028 2839
2024 2839
2016 2830
2007 2830
2007 2822
2003 2822
2003 2818
1995 2809
1990 2805
1982 2797
1978 2793
1978 2784
1969 2776
1961 2772
1961 2763
1961 2759
1961 2751
1969 2751
1969 2759
1978 2759
1982 2759
1982 2763
1990 2763
1995 2772
2003 2772
2003 2776
2007 2784
2016 2793
2016 2797
2024 2797
2028 2805
2028 2809
2037 2818
2041 2822
2041 2830
2041 2839
2037 2839
2037 2830
2028 2822
2024 2818
2024 2809
2016 2805
2016 2797
2016 2793
2007 2784
2007 2776
2007 2772
2007 2763
2007 2759
2007 2751
2016 2751
2016 2746
2024 2746
2028 2746
2028 2751
2037 2751
2041 2759
2049 2759
2049 2763
2053 2772
2062 2776
2062 2784
2066 2793
2066 2797
2074 2805
2074 2809
2083 2818
2083 2822
2087 2822
2087 2830
2095 2839
2095 2843
2100 2851
2100 2856
2100 2851
2100 2843
2108 2839
2112 2839
2121 2839
2129 2839
2133 2839
2142 2839
2146 2843
2154 2843
2158 2843
2167 2843
2167 2851
2171 2843
2179 2843
2179 2839
2171 2839
2171 2830
2167 2822
2158 2818
2158 2809
2154 2809
2146 2805
2142 2797
2142 2793
2133 2784
2129 2776
2129 2772
2121 2772
2121 2763
2112 2759
2108 2751
2112 2751
2112 2759
2112 2763
2121 2763
2129 2763
2133 2763
2133 2759
2142 2759
2146 2759
2154 2751
2158 2751
2167 2759
2171 2759
2179 2759
2188 2759
2192 2759
2192 2763
2200 2763
2205 2772
2213 2772
2213 2776
2217 2776
2226 2784
2226 2793
2234 2797
2238 2805
2247 2809
2247 2818
2247 2822
2251 2822
2251 2830
2247 2822
2238 2818
2238 2809
2238 2805
2238 2797
2234 2793
2234 2784
2238 2776
2238 2772
2247 2772
2251 2772
2259 2772
2263 2772
2263 2776
2272 2776
2272 2784
2280 2793
.PEN_UP
.PEN_DOWN
2284 2902
2272 2914
2280 2914
2284 2914
2284 2910
2293 2910
2293 2902
2293 2898
.PEN_UP
.PEN_DOWN
2293 2830
2284 2805
2284 2797
2280 2793
2280 2784
2280 2776
2280 2772
2280 2763
2272 2763
2280 2759
2280 2751
2284 2751
2284 2759
2293 2763
2297 2772
2305 2776
2310 2784
2310 2793
2318 2797
2322 2805
2331 2805
2331 2809
2339 2818
2343 2818
2343 2822
2352 2822
2356 2822
2356 2818
2356 2809
2356 2805
2356 2797
2356 2793
2352 2793
2352 2784
2352 2776
2352 2772
2352 2763
2352 2759
2356 2751
2364 2751
2368 2751
2377 2759
2385 2759
2389 2763
2398 2772
2402 2772
2415 2776
2423 2784
2431 2793
2436 2797
2444 2805
2448 2805
2457 2809
2457 2818
2457 2822
2461 2830
2461 2839
2457 2839
2457 2843
2448 2843
2444 2843
2444 2839
2436 2839
2431 2830
2423 2822
2415 2818
2410 2809
2410 2805
2410 2797
2410 2793
2410 2784
2410 2776
2410 2772
2415 2763
2423 2763
2431 2759
2436 2759
2444 2751
2448 2751
2457 2751
2469 2751
2473 2751
2490 2759
2494 2759
2507 2759
2520 2763
2528 2772
2541 2772
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2053 2457
2062 2448
2053 2448
2053 2444
2053 2436
2053 2431
2053 2423
2053 2415
2053 2410
2053 2402
2053 2398
2049 2389
2049 2385
2049 2377
2049 2368
2049 2364
2049 2356
2053 2364
2053 2368
2062 2377
2066 2385
2066 2389
2066 2398
2074 2410
2083 2415
2083 2423
2087 2431
2087 2436
2095 2436
2095 2444
2095 2448
2100 2448
2100 2457
2108 2457
2108 2448
2108 2444
2108 2436
2108 2431
2108 2423
2100 2415
2100 2410
2100 2402
2100 2398
2100 2389
2100 2385
2100 2377
2100 2368
2100 2377
2108 2385
2108 2389
2112 2398
2112 2402
2121 2410
2129 2415
2129 2423
2133 2431
2142 2436
2146 2444
2154 2444
2158 2448
2167 2457
2171 2457
2171 2448
2179 2448
2179 2444
2179 2436
2179 2431
2179 2423
2171 2415
2171 2410
2171 2402
2167 2398
2167 2389
2158 2385
2158 2377
2158 2368
2158 2364
2167 2364
2171 2364
2179 2368
2188 2368
2188 2377
2192 2377
2192 2385
2200 2389
2205 2389
2213 2398
2213 2402
2217 2410
2226 2415
2234 2423
2238 2431
2247 2436
2247 2444
2251 2444
2259 2448
2259 2457
2263 2457
2263 2461
2272 2461
2272 2469
2280 2469
2280 2473
2284 2473
2284 2469
2280 2469
2280 2461
2272 2457
2263 2457
2263 2448
2259 2444
2259 2436
2251 2431
2251 2423
2247 2415
2238 2410
2234 2402
2234 2398
2234 2389
2226 2385
2226 2377
2226 2368
2226 2364
2226 2356
2234 2356
2238 2364
2247 2364
2247 2368
2251 2368
2251 2377
2259 2377
2259 2385
2259 2389
2263 2398
2263 2402
2272 2410
2280 2415
2284 2423
2284 2431
2284 2436
2293 2444
2293 2448
2293 2457
2293 2461
2297 2461
2293 2469
2284 2469
2284 2461
2280 2457
2280 2448
2272 2444
2272 2436
2272 2431
2263 2423
2263 2415
2263 2410
2263 2402
2263 2398
2263 2389
2263 2385
2263 2377
2263 2368
2272 2368
2272 2364
2280 2364
2284 2364
2293 2368
2297 2368
2305 2377
2310 2385
2318 2389
2322 2389
2322 2398
2331 2410
2339 2415
2343 2423
2352 2431
2356 2444
2364 2448
2368 2461
2377 2469
2385 2482
2389 2494
2389 2503
2398 2507
2398 2520
2402 2528
2402 2536
2410 2541
2410 2549
2415 2553
2415 2562
2415 2566
2415 2574
2415 2566
2410 2562
2410 2553
2402 2549
2402 2536
2398 2528
2398 2520
2389 2507
2389 2494
2385 2490
2385 2473
2377 2469
2377 2457
2377 2444
2368 2436
2368 2431
2368 2415
2368 2410
2368 2402
2368 2398
2368 2389
2368 2385
2377 2385
2377 2377
2385 2377
2389 2377
2398 2377
2398 2385
2402 2385
2402 2389
2410 2389
2415 2398
2423 2402
2423 2410
2431 2415
2436 2423
2444 2436
2448 2444
2457 2448
2457 2457
2461 2469
2469 2473
2469 2490
2473 2494
2482 2503
2482 2507
2490 2515
2490 2520
2490 2528
2494 2536
2494 2541
2494 2549
2494 2553
2494 2549
2490 2541
2490 2536
2490 2528
2490 2520
2482 2515
2482 2507
2473 2494
2473 2490
2473 2482
2469 2469
2461 2457
2461 2448
2457 2444
2457 2431
2457 2423
2457 2415
2448 2402
2448 2398
2448 2389
2448 2385
2457 2385
2457 2389
2461 2389
2461 2398
2469 2402
2473 2410
2473 2415
2482 2423
2490 2431
2490 2436
2494 2444
2503 2444
2503 2448
2507 2457
2515 2457
2520 2457
2520 2448
2520 2444
2520 2436
2515 2431
2515 2423
2515 2415
2507 2410
2507 2402
2507 2398
2507 2389
2507 2385
2507 2377
2507 2368
2515 2368
2520 2368
2528 2377
2536 2385
2541 2385
2549 2389
2553 2389
2562 2398
2566 2402
2574 2410
2583 2423
2587 2431
2595 2436
2599 2444
2608 2448
2612 2457
2612 2461
2620 2469
2620 2473
2620 2482
2620 2490
2620 2494
2612 2490
2608 2490
2608 2482
2599 2482
2595 2473
2587 2469
2587 2461
2583 2457
2583 2448
2574 2444
2566 2436
2566 2431
2562 2423
2562 2415
2562 2410
2553 2398
2553 2389
2553 2385
2553 2377
2553 2368
2562 2368
2566 2364
2574 2368
2583 2368
2583 2377
2587 2377
2595 2385
2599 2389
2608 2389
2612 2402
2620 2410
2625 2415
2641 2431
2646 2436
2654 2444
2658 2448
2667 2457
2671 2461
2679 2469
2679 2473
2688 2473
2688 2482
2692 2482
2692 2473
2692 2469
2688 2461
2688 2457
2688 2448
2679 2444
2671 2431
2671 2423
2671 2415
2667 2410
2667 2402
2667 2398
2667 2389
2671 2389
2671 2398
2679 2398
2679 2402
2688 2402
2688 2410
2692 2415
2700 2423
2700 2431
2704 2436
2713 2436
2713 2444
2713 2448
2717 2457
2725 2461
2725 2457
2725 2448
2725 2444
2717 2436
2717 2431
2713 2423
2713 2415
2713 2410
2713 2402
2713 2398
2713 2389
2713 2385
2713 2389
2717 2389
2717 2398
2725 2398
2734 2402
2738 2410
2738 2415
2746 2423
2751 2431
2759 2436
2763 2444
2772 2444
2776 2448
2776 2457
2784 2461
2793 2461
2797 2461
2805 2461
2805 2457
2805 2448
2805 2444
2805 2436
2805 2431
2805 2415
2797 2410
2797 2402
2797 2398
2797 2389
2793 2385
2797 2385
.PEN_UP
.PEN_DOWN
2935 2461
2923 2469
2914 2469
2910 2469
2902 2461
2898 2461
2889 2457
2885 2457
2877 2448
2868 2444
2864 2444
2856 2436
2851 2431
2843 2423
2843 2415
2839 2410
2830 2402
2830 2398
2830 2389
2822 2389
2822 2385
2822 2377
2830 2377
2839 2368
2843 2368
2851 2368
2851 2377
2856 2377
2864 2385
2868 2389
2877 2389
2885 2398
2889 2402
2898 2410
2902 2423
2910 2431
2914 2436
2914 2444
2923 2448
2923 2457
2927 2461
2927 2469
2935 2473
2927 2473
2927 2469
2923 2461
2923 2457
2914 2448
2914 2444
2914 2436
2910 2431
2910 2423
2910 2410
2910 2402
2910 2398
2910 2389
2910 2385
2914 2377
2923 2368
2927 2368
2935 2377
2944 2377
2948 2377
2948 2385
2956 2389
2961 2398
2969 2402
2973 2410
2982 2423
2990 2431
2994 2444
3003 2448
3007 2461
3015 2473
3019 2482
3028 2494
3036 2507
3040 2515
3040 2528
3049 2536
3049 2541
3053 2549
3053 2553
3053 2562
3053 2553
3049 2549
3049 2541
3040 2528
3040 2520
3036 2515
3036 2503
3036 2494
3028 2482
3028 2469
3019 2461
3019 2448
3015 2444
3015 2431
3015 2423
3015 2410
3015 2402
3015 2398
3015 2389
3015 2385
3019 2385
3028 2385
3036 2385
3040 2389
3049 2398
3053 2398
3061 2402
3061 2410
3066 2415
3074 2415
3074 2423
3078 2431
3087 2436
3095 2436
3095 2431
3095 2423
3095 2415
3095 2410
3087 2402
3087 2398
3087 2389
3087 2385
3095 2385
3095 2389
3099 2389
3099 2398
3099 2402
3099 2410
.PEN_UP
.PEN_DOWN
3112 2541
3120 2536
3120 2528
3124 2528
3124 2520
3124 2515
.PEN_UP
.PEN_DOWN
3179 2469
3154 2444
3145 2436
3141 2431
3133 2423
3133 2415
3124 2415
3124 2410
3120 2402
3120 2398
3120 2389
3120 2385
3120 2377
3124 2377
3124 2368
3133 2368
3141 2368
3145 2368
3154 2368
3158 2377
3166 2377
3166 2385
3171 2385
3179 2389
3183 2389
3192 2398
3200 2398
3204 2402
3213 2410
3217 2415
3225 2423
3229 2423
3229 2431
3238 2436
3246 2444
3250 2444
3263 2448
3271 2457
3276 2461
3284 2461
3284 2469
3292 2469
3297 2473
3305 2482
3309 2482
3305 2482
3297 2482
3297 2473
3292 2473
3284 2469
3276 2461
3271 2461
3263 2457
3263 2448
3259 2448
3259 2444
3250 2444
3250 2436
3250 2431
3259 2423
3263 2423
3271 2423
3276 2423
3284 2423
3292 2423
3297 2423
3305 2423
3309 2415
3318 2415
3322 2410
3322 2402
3322 2398
3318 2398
3318 2389
3309 2389
3305 2385
3297 2385
3292 2385
3284 2377
3276 2377
3271 2377
3263 2377
3259 2377
3250 2377
3246 2385
3238 2385
3238 2389
3229 2389
3225 2398
.PEN_UP
.PEN_DOWN
2961 2494
2994 2494
3003 2494
3007 2494
3015 2494
3028 2494
3036 2494
3040 2494
3049 2494
3053 2494
3066 2494
3074 2494
3078 2503
3087 2503
3095 2494
.PEN_UP
.PEN_DOWN
2331 2503
2352 2507
2356 2507
2364 2507
2368 2515
2377 2515
2385 2515
2389 2515
2398 2515
2410 2515
2415 2515
2423 2515
2431 2520
2436 2520
2444 2520
2448 2520
2457 2520
2461 2520
2469 2515
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1449 1272
1449 1268
1449 1260
1449 1251
1444 1247
1444 1239
1444 1234
1444 1226
1436 1222
1436 1213
1436 1205
1436 1201
1436 1192
1436 1201
1444 1201
1449 1205
1449 1213
1457 1222
1457 1226
1461 1226
1461 1239
1470 1239
1470 1247
1478 1251
1478 1260
1482 1268
1482 1272
1491 1281
1491 1285
1495 1285
1495 1293
1503 1293
1507 1285
1507 1281
1507 1272
1507 1268
1507 1260
1503 1251
1503 1247
1503 1239
1503 1234
1503 1226
1503 1222
1503 1213
1503 1205
1503 1201
1503 1192
1503 1188
1507 1188
1507 1180
1516 1180
1516 1188
1524 1188
1528 1192
1537 1192
1541 1201
1549 1205
1554 1213
1562 1222
1570 1226
1575 1234
1575 1239
1583 1247
1587 1247
1587 1251
1596 1260
1596 1268
1596 1272
1600 1281
1600 1285
1600 1293
1600 1297
1596 1297
1587 1297
1587 1293
1583 1285
1575 1281
1570 1272
1570 1268
1562 1260
1562 1251
1554 1247
1554 1239
1554 1234
1554 1226
1554 1222
1554 1213
1554 1205
1554 1201
1562 1192
1570 1192
1575 1192
1583 1192
1587 1192
1596 1192
1600 1192
1608 1201
1612 1205
1621 1213
1629 1222
1629 1226
1633 1226
1642 1234
1646 1239
1646 1247
1654 1251
1659 1260
1659 1268
1667 1268
1667 1272
1675 1281
1675 1285
1680 1293
1675 1293
1675 1285
1675 1281
1675 1272
1667 1272
1667 1268
1667 1260
1667 1251
1667 1247
1659 1239
1659 1234
1659 1226
1659 1222
1659 1213
1659 1205
1667 1205
1667 1201
1675 1201
1680 1205
1688 1213
1692 1222
1701 1226
1705 1234
1713 1239
1722 1239
1722 1247
1722 1239
1726 1239
1726 1234
1726 1226
1726 1222
1726 1213
1726 1205
1726 1201
1734 1192
1738 1192
1747 1201
1751 1201
1751 1205
1759 1213
1759 1222
1764 1226
1764 1234
1772 1239
1772 1247
1772 1251
1780 1260
1780 1268
1780 1272
1780 1281
1785 1285
1785 1293
1785 1297
1785 1306
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
239 2457
239 2448
239 2444
239 2436
239 2431
239 2423
239 2415
239 2410
239 2402
239 2398
235 2389
235 2385
235 2377
235 2368
239 2368
239 2377
247 2377
247 2385
247 2389
256 2389
256 2398
256 2402
260 2410
260 2415
268 2423
268 2431
273 2436
281 2444
285 2448
285 2457
294 2457
294 2461
298 2461
306 2461
306 2457
306 2448
306 2444
306 2436
306 2431
306 2423
298 2415
298 2410
298 2402
298 2398
298 2389
298 2385
298 2377
294 2377
294 2368
298 2364
298 2356
306 2356
306 2364
315 2364
315 2368
319 2377
327 2385
331 2389
340 2389
344 2398
352 2402
361 2402
361 2410
365 2415
373 2423
378 2423
386 2431
390 2431
390 2436
399 2444
407 2444
411 2444
407 2444
407 2436
407 2431
399 2423
390 2415
390 2410
386 2402
386 2398
386 2389
378 2385
378 2377
378 2368
378 2364
386 2356
390 2352
399 2352
407 2356
411 2356
420 2356
424 2364
432 2364
436 2368
445 2368
445 2377
449 2377
449 2385
457 2389
457 2398
457 2402
457 2410
457 2415
457 2423
457 2431
449 2431
449 2436
445 2436
445 2444
436 2444
432 2444
424 2448
420 2448
411 2448
411 2444
407 2444
407 2436
.PEN_UP

.PEN_DOWN
903 2444
903 2436
898 2431
898 2423
898 2415
898 2410
898 2402
898 2398
898 2389
898 2385
898 2377
898 2368
898 2364
898 2368
903 2368
903 2377
911 2385
919 2389
919 2398
924 2398
932 2402
932 2415
936 2423
945 2431
949 2436
949 2444
957 2444
966 2448
966 2457
970 2457
978 2461
982 2461
982 2457
982 2448
982 2444
982 2436
982 2431
982 2423
982 2410
982 2402
982 2398
978 2389
978 2385
978 2377
978 2368
978 2364
982 2364
991 2364
995 2364
995 2368
1003 2368
1012 2377
1016 2377
1016 2385
1024 2389
1029 2389
1037 2398
1041 2398
1050 2402
1054 2410
1062 2415
1071 2423
1075 2431
1083 2436
1087 2436
1096 2444
1100 2448
1100 2457
1108 2457
1108 2461
1117 2461
1117 2469
1108 2469
1108 2461
1100 2461
1100 2457
1096 2448
1096 2444
1087 2444
1087 2436
1083 2431
1083 2423
1075 2415
1075 2402
1071 2402
1071 2398
1071 2389
1071 2385
1071 2377
1071 2368
1075 2364
1083 2364
1087 2364
1096 2364
1100 2364
1100 2368
1108 2368
1108 2377
1117 2377
1121 2385
1129 2389
1129 2398
1129 2402
1134 2402
1134 2410
1134 2415
1134 2423
1134 2431
1129 2436
1129 2444
1121 2444
1121 2448
1117 2448
1108 2448
1100 2448
1096 2448
1096 2444
1100 2444
1100 2436
1108 2436
1117 2436
1121 2436
1121 2444
1129 2444
1134 2444
1142 2444
1146 2448
1155 2457
1159 2457
1167 2461
1176 2469
1180 2473
1188 2482
1192 2490
1201 2494
1205 2503
1213 2507
1222 2520
1226 2528
1226 2536
1234 2541
1234 2549
1234 2553
1239 2553
1239 2562
1239 2566
1234 2566
1234 2562
1226 2553
1226 2549
1222 2541
1222 2528
1213 2520
1213 2507
1205 2503
1205 2490
1205 2482
1205 2469
1201 2461
1201 2448
1201 2444
1205 2436
1205 2431
1205 2423
1205 2415
1213 2410
1213 2402
1222 2398
1226 2398
1226 2402
1226 2410
.PEN_UP
.PEN_DOWN
1159 2503
1201 2503
1205 2503
1222 2503
1226 2503
1234 2503
1239 2503
1247 2503
1260 2503
1268 2503
1272 2503
1281 2503
1285 2503
1293 2503
1297 2503
.PEN_UP

.PEN_DOWN
1806 2448
1806 2436
1806 2431
1806 2423
1806 2415
1806 2410
1797 2402
1797 2398
1797 2389
1797 2385
1797 2377
1797 2368
1797 2364
1797 2356
1797 2352
1806 2352
1806 2356
1810 2364
1810 2368
1818 2377
1818 2385
1827 2389
1827 2398
1839 2415
1839 2423
1843 2431
1852 2436
1852 2444
1856 2448
1856 2457
1864 2461
1873 2469
1877 2473
1877 2469
1877 2461
1877 2457
1877 2448
1877 2444
1877 2436
1873 2423
1873 2415
1873 2410
1873 2402
1873 2398
1873 2389
1864 2385
1864 2377
1864 2368
1873 2364
1873 2356
1877 2356
1885 2356
1890 2364
1898 2368
1902 2368
1911 2377
1915 2377
1923 2385
1932 2389
1936 2389
1944 2398
1948 2402
1957 2410
1961 2410
1969 2415
1969 2423
1978 2423
1982 2431
1990 2431
1990 2436
1995 2436
2003 2436
1995 2436
1995 2431
1990 2423
1990 2415
1982 2415
1982 2410
1978 2402
1978 2398
1978 2389
1969 2389
1969 2385
1969 2377
1969 2368
1969 2364
1969 2356
1969 2352
1978 2352
1982 2352
1990 2352
1990 2356
1995 2356
2003 2356
2003 2364
2007 2364
2007 2368
2016 2377
2024 2377
2024 2385
2028 2389
2037 2398
2037 2402
2041 2410
2041 2415
2041 2423
2041 2431
2037 2436
2028 2436
2028 2444
2024 2444
2016 2444
2007 2444
2003 2444
1995 2444
1990 2444
1990 2436
1995 2436
2003 2436
2007 2436
2016 2436
2024 2436
2028 2444
2037 2444
2041 2444
2049 2444
2053 2448
2062 2448
2066 2457
2074 2457
2083 2461
2087 2461
2095 2469
2100 2473
2108 2482
2112 2490
2121 2494
2129 2494
2133 2503
2133 2515
2142 2520
2146 2528
2146 2536
2154 2541
2158 2549
2158 2553
2167 2562
2167 2566
2158 2562
2158 2553
2154 2549
2154 2541
2146 2536
2142 2528
2142 2515
2133 2507
2133 2494
2129 2490
2129 2473
2129 2461
2121 2448
2121 2444
2112 2431
2112 2423
2112 2410
2112 2402
2112 2398
2112 2389
2112 2385
2121 2377
2121 2368
2129 2368
2129 2364
2133 2364
2142 2364
2142 2368
2146 2368
2154 2368
2158 2377
2167 2385
2171 2389
2179 2398
2188 2402
2192 2415
2192 2423
2200 2436
2205 2444
2213 2448
2217 2461
2226 2473
2226 2482
2234 2494
2238 2503
2238 2515
2247 2520
2247 2528
2251 2536
2251 2541
2251 2549
2251 2553
2259 2553
2259 2562
2259 2553
2251 2553
2251 2549
2251 2541
2251 2536
2247 2528
2247 2515
2247 2507
2238 2494
2238 2490
2234 2473
2234 2469
2226 2457
2226 2444
2217 2436
2217 2431
2217 2415
2213 2410
2213 2398
2213 2389
2213 2385
2217 2385
2217 2389
2226 2389
2226 2398
2234 2402
2238 2410
2238 2415
2247 2423
2251 2431
2251 2436
2259 2444
2259 2448
2263 2448
2263 2457
2272 2461
2280 2461
2280 2469
2284 2461
2284 2457
2284 2448
2280 2448
2280 2444
2280 2436
2280 2431
2272 2423
2272 2415
2272 2410
2272 2402
2263 2398
2263 2389
2263 2385
2263 2377
2263 2368
2272 2368
2280 2368
2284 2377
2293 2377
2297 2385
2305 2389
2310 2389
2318 2398
2322 2402
2322 2410
2331 2415
2339 2423
2343 2431
2343 2436
2352 2436
2356 2444
2364 2448
2364 2457
2364 2448
2364 2444
2356 2436
2356 2431
2356 2423
2356 2415
2352 2410
2352 2402
2352 2398
2352 2389
2352 2385
2356 2385
2356 2377
2364 2385
2368 2385
2368 2389
2377 2389
2377 2398
2377 2402
.PEN_UP
.PEN_DOWN
2389 2541
2389 2549
2398 2549
2398 2541
2402 2541
2402 2536
.PEN_UP
.PEN_DOWN
2389 2461
2389 2423
2389 2415
2389 2410
2389 2402
2385 2398
2385 2389
2385 2385
2385 2377
2385 2368
2385 2364
2385 2356
2385 2364
2389 2364
2389 2368
2398 2377
2398 2385
2402 2389
2410 2389
2410 2398
2415 2402
2423 2410
2431 2415
2436 2431
2444 2436
2448 2444
2457 2444
2457 2448
2461 2448
2469 2448
2469 2444
2469 2436
2469 2431
2469 2423
2469 2415
2461 2410
2461 2402
2461 2398
2461 2389
2457 2385
2457 2377
2457 2368
2457 2364
2457 2356
2461 2356
2469 2356
2469 2364
2473 2368
2482 2368
2482 2377
2490 2377
2494 2385
2503 2389
2507 2389
2515 2398
2515 2402
2520 2402
2528 2410
2536 2415
2541 2423
2549 2431
2553 2436
2562 2444
2566 2444
2574 2448
2583 2457
2583 2461
2587 2461
2587 2469
2587 2473
2587 2469
2583 2469
2574 2469
2574 2461
2566 2457
2562 2448
2553 2444
2549 2444
2549 2436
2541 2431
2536 2423
2528 2415
2528 2410
2520 2402
2520 2389
2515 2389
2515 2385
2515 2377
2507 2368
2507 2364
2507 2356
2515 2352
2520 2356
2528 2356
2528 2364
2536 2364
2541 2368
2549 2377
2549 2385
2553 2389
2562 2389
2566 2398
2566 2410
2574 2415
2583 2423
2583 2431
2583 2436
2587 2436
2587 2444
2587 2448
2587 2457
2595 2461
2587 2461
2587 2469
2587 2461
2583 2461
2583 2457
2574 2457
2574 2448
2574 2444
2566 2436
2566 2431
2562 2423
2562 2415
2562 2410
2562 2398
2562 2389
2553 2385
2553 2377
2553 2364
2553 2356
2549 2343
2549 2339
2549 2322
2549 2318
2541 2305
2541 2297
2541 2284
2541 2280
2541 2263
2536 2259
2536 2251
2536 2247
2536 2234
2536 2226
2528 2226
2528 2217
2528 2213
2528 2205
2520 2205
2515 2205
2515 2213
2515 2217
2515 2226
2507 2226
2507 2234
2507 2238
2507 2247
2507 2259
2507 2263
2515 2272
2515 2280
2515 2284
2520 2293
2520 2305
2520 2310
2528 2318
2536 2322
2541 2331
2549 2339
2553 2339
2562 2343
2566 2343
2566 2352
.PEN_UP
.PEN_DOWN
2083 2503
2133 2507
2142 2507
2154 2507
2158 2507
2171 2507
2179 2515
2192 2507
2200 2507
2205 2507
2213 2507
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1944 2062
1932 2062
1923 2062
1915 2053
1911 2053
1902 2049
1898 2041
1890 2037
1885 2028
1885 2024
1877 2024
1873 2016
1873 2007
1873 2003
1873 1995
1873 1990
1877 1982
1885 1982
1890 1982
1898 1982
1902 1982
1911 1990
1915 1990
1923 1990
1932 1995
1936 1995
1936 2003
1944 2003
1948 2007
1948 2016
1957 2024
1957 2028
1957 2037
1948 2041
1948 2049
1944 2049
1944 2053
1936 2062
1932 2062
1932 2066
1932 2062
1936 2062
1944 2062
1948 2062
1957 2062
1961 2062
1969 2062
1982 2062
1990 2066
1995 2066
2003 2074
2007 2074
2016 2083
2024 2087
2037 2087
2041 2095
2049 2100
2053 2108
2062 2112
2062 2121
2066 2129
2066 2133
2066 2142
2074 2146
2074 2154
2074 2158
2074 2167
2074 2171
2066 2171
2062 2171
2062 2167
2062 2158
2053 2154
2053 2146
2049 2142
2049 2133
2049 2129
2049 2121
2041 2112
2041 2100
2041 2087
2037 2083
2037 2066
2037 2053
2037 2041
2037 2028
2028 2024
2028 2007
2028 2003
2028 1990
2024 1978
2024 1969
2024 1961
2024 1957
2024 1944
2016 1936
2016 1932
2016 1923
2016 1915
2007 1915
2007 1911
2003 1911
1995 1911
1990 1911
1990 1915
1982 1923
1978 1932
1978 1936
1969 1944
1969 1948
1969 1957
1969 1961
1969 1969
1978 1978
1982 1982
1990 1990
1995 1995
2003 1995
2007 2003
2016 2003
2024 2003
2028 2007
2037 2007
2041 2007
2049 2016
2053 2016
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
315 1675
285 1667
281 1667
273 1659
268 1654
260 1646
260 1642
256 1633
256 1629
256 1621
247 1612
247 1608
247 1600
247 1596
247 1587
