.WRITER_ID	anc
449 2003
457 2007
466 2016
466 2024
466 2028
466 2037
466 2028
466 2024
466 2016
470 2016
470 2007
478 2003
478 1995
483 1990
491 1990
495 1982
504 1982
512 1982
512 1990
516 1995
516 2003
516 2007
525 2007
525 2016
525 2024
525 2028
525 2037
525 2041
529 2041
529 2037
529 2028
525 2024
525 2016
525 2007
525 2003
525 1995
525 1990
529 1990
529 1995
537 2003
537 2007
541 2007
541 2016
550 2024
550 2028
558 2028
558 2037
562 2037
562 2041
571 2041
575 2041
575 2037
575 2028
583 2024
583 2016
583 2007
588 2007
588 2003
596 1995
600 1990
609 1990
617 1982
621 1982
630 1982
634 1982
642 1982
646 1990
655 1990
663 1995
663 2003
667 2007
676 2016
680 2024
680 2037
688 2041
688 2053
693 2062
693 2074
693 2087
693 2095
693 2108
693 2112
693 2129
693 2133
688 2142
688 2146
680 2146
676 2146
667 2146
667 2142
667 2133
663 2129
663 2121
663 2112
655 2100
655 2095
655 2083
655 2074
655 2062
663 2053
663 2041
663 2037
667 2024
676 2016
676 2007
680 2003
688 1995
693 1990
701 1982
709 1978
714 1978
726 1969
735 1969
739 1969
747 1969
751 1978
760 1978
768 1982
772 1982
772 1990
781 1995
781 2003
781 2007
785 2016
785 2024
781 2024
781 2028
781 2037
772 2037
772 2028
781 2024
781 2016
785 2007
793 2003
793 1995
798 1990
806 1982
814 1978
819 1978
819 1969
827 1969
831 1969
840 1969
844 1969
852 1978
861 1982
865 1990
873 1995
873 2003
877 2007
877 2016
886 2016
886 2024
886 2028
890 2037
898 2041
898 2049
903 2049
903 2053
911 2053
919 2053
924 2053
932 2053
936 2053
932 2053
932 2049
924 2049
919 2049
911 2049
903 2049
898 2049
898 2041
890 2041
886 2041
877 2037
873 2037
873 2028
865 2024
865 2016
861 2007
861 2003
865 1995
865 1990
873 1982
877 1982
886 1982
890 1978
898 1978
903 1982
911 1982
919 1982
919 1990
924 1995
924 2003
924 2007
932 2016
924 2016
924 2024
924 2028
924 2024
924 2016
932 2007
932 1995
936 1990
936 1982
945 1978
945 1961
945 1957
949 1948
949 1936
949 1932
949 1915
949 1911
945 1902
945 1898
936 1890
932 1885
924 1877
919 1877
911 1877
903 1877
898 1877
890 1885
886 1885
886 1890
877 1898
877 1902
877 1911
877 1923
886 1932
886 1936
890 1948
898 1957
903 1969
919 1978
924 1990
932 2003
945 2007
949 2024
966 2037
970 2049
978 2062
982 2066
991 2083
995 2095
995 2108
1003 2112
1003 2121
1003 2129
1003 2142
1012 2146
1003 2154
995 2154
995 2146
995 2142
991 2133
991 2129
991 2121
991 2112
991 2108
982 2095
982 2087
982 2074
982 2062
982 2053
982 2049
982 2037
991 2028
991 2024
991 2007
991 2003
991 1995
995 1995
1003 1995
1003 2003
1003 2007
1012 2007
1012 2016
1012 2024
1016 2028
1016 2024
1024 2024
1024 2016
1024 2007
1029 2007
1029 2003
1029 1995
1037 1995
1041 1990
1050 1990
1054 1995
1062 1995
1062 2003
1071 2003
1071 2007
1075 2016
1075 2024
1083 2028
1083 2041
1087 2049
1087 2062
1096 2066
1096 2083
1096 2087
1096 2100
1096 2108
1096 2112
1096 2121
1096 2129
1096 2133
1096 2129
1096 2121
1096 2112
1096 2100
1096 2095
1096 2083
1096 2074
1096 2062
1096 2053
1096 2041
1096 2028
1096 2024
1096 2007
1100 2003
1100 1995
1100 1990
1108 1982
1108 1978
1117 1978
1117 1969
1121 1969
1129 1978
1129 1982
1129 1990
.PEN_UP
.PEN_DOWN
1096 2041
1096 2066
1100 2066
1108 2066
1117 2074
1121 2074
1129 2074
1129 2083
1134 2083
1142 2083
1146 2087
.PEN_UP
.PEN_DOWN
772 2083
760 2087
760 2095
768 2095
.PEN_UP

.PEN_DOWN
1608 2066
1554 2074
1549 2074
1541 2074
1537 2074
1537 2066
1528 2066
1537 2062
1541 2062
1549 2053
1554 2049
1562 2049
1570 2041
1575 2041
1583 2037
1587 2028
1596 2024
1600 2024
1600 2016
1608 2016
1608 2007
1608 2003
1608 1995
1608 1990
1600 1990
1600 1982
1596 1982
1596 1978
1587 1978
1583 1978
1575 1978
1570 1978
1562 1978
1554 1978
1554 1982
1562 1990
1570 1990
1575 1990
1583 1995
1587 1995
1596 1995
1600 1995
1608 2003
1612 2003
1621 2007
1629 2007
1633 2007
1633 2016
1642 2016
1646 2024
1646 2028
1654 2028
1654 2037
1654 2041
1659 2049
1659 2053
1659 2062
1659 2053
1659 2049
1659 2041
1667 2037
1667 2028
1675 2024
1675 2016
1680 2007
1688 2003
1692 2003
1701 1995
1705 1995
1713 1995
1722 2003
1726 2007
1734 2016
1738 2024
1738 2028
1738 2037
1738 2041
1738 2049
1738 2053
1738 2049
1738 2041
1738 2037
1738 2028
1738 2024
1738 2016
1738 2007
1738 2003
1738 1995
1747 1982
1747 1978
1747 1961
1747 1957
1747 1948
1747 1936
1738 1932
1738 1923
1738 1915
1734 1911
1726 1902
1726 1898
1722 1898
1713 1890
1705 1890
1701 1890
1692 1898
1688 1902
1688 1911
1688 1915
1692 1923
1692 1932
1692 1944
1701 1948
1705 1957
1713 1961
1722 1969
1726 1978
1734 1982
1738 1990
1747 1995
1751 2003
1759 2007
1764 2016
1772 2024
1780 2024
1780 2028
1785 2037
1793 2041
1793 2049
1793 2053
1793 2062
1785 2062
1780 2062
1772 2062
1772 2053
1772 2049
1780 2049
1780 2041
1785 2041
1785 2037
1793 2037
1793 2028
1797 2024
1806 2024
1806 2016
1806 2007
1810 2007
1810 2003
1818 2003
1818 1995
1818 1990
1818 1982
1810 1978
1806 1978
1806 1969
1797 1969
1793 1969
1793 1978
1793 1982
1797 1982
1806 1990
1810 1995
1818 1995
1827 2003
1831 2007
1839 2016
1843 2024
1852 2028
1856 2037
1856 2041
1864 2049
1873 2053
1873 2062
1873 2074
1873 2083
1877 2087
1877 2095
1877 2100
1877 2108
1873 2112
1873 2121
1873 2129
1873 2121
1864 2121
1864 2112
1873 2108
1873 2100
1873 2095
1873 2083
1873 2074
1873 2066
1873 2062
1873 2049
1873 2041
1873 2037
1877 2024
1877 2016
1877 2007
1885 2007
1885 2003
1890 1995
1898 1990
1902 1990
1911 1990
1915 1990
1923 1990
1932 1995
1936 1995
1944 2003
1948 2003
1957 2007
1961 2016
1961 2024
1969 2024
1969 2028
1978 2037
1978 2041
1978 2049
1969 2053
1961 2053
1957 2053
1948 2053
1944 2053
1944 2049
1936 2049
1936 2041
1936 2037
1932 2028
1932 2024
1936 2016
1936 2007
1944 2003
1944 1995
1948 1995
1957 1990
1961 1990
1969 1982
1978 1982
1982 1982
1990 1982
1995 1982
2003 1982
2007 1990
2016 1990
2024 1995
2024 2003
2028 2003
2028 2007
2037 2016
2037 2024
2037 2016
2028 2016
2028 2007
2028 2003
2028 1995
2028 1990
2028 1982
2028 1978
2028 1982
2037 1982
2037 1990
2041 1995
2041 2003
2041 2007
2049 2007
2053 2016
2053 2024
2062 2028
2062 2024
2062 2016
2062 2007
2062 2003
2066 2003
2066 1995
2066 1990
2066 1995
2074 1995
2074 2003
2083 2003
2083 2007
2087 2007
2087 2016
2095 2016
2095 2024
2100 2028
2108 2028
2108 2037
2112 2037
2121 2037
2121 2028
2121 2024
2121 2016
2129 2007
2121 2007
2121 2003
2129 1995
2129 1990
2129 1982
2133 1982
2142 1978
2146 1978
2154 1978
.PEN_UP
.PEN_DOWN
1839 2053
1885 2062
1890 2062
1898 2062
1902 2066
1911 2066
1915 2066
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1491 2944
1495 2944
1495 2935
1495 2927
1495 2923
1495 2914
1495 2902
1495 2889
1495 2885
1495 2868
1495 2864
1495 2851
1495 2839
1495 2822
1495 2818
1495 2809
1495 2805
1495 2793
1495 2784
1495 2776
1495 2772
1495 2763
1503 2772
.PEN_UP
.PEN_DOWN
1470 2822
1482 2856
1491 2864
1495 2868
1495 2877
1503 2885
1507 2889
1516 2898
1524 2902
1528 2914
1528 2923
1537 2927
1537 2935
1541 2944
1541 2948
1549 2948
1549 2956
1549 2948
1549 2944
1549 2935
1541 2927
1541 2914
1541 2902
1541 2898
1541 2885
1541 2877
1541 2864
1537 2851
1537 2839
1537 2830
1537 2818
1537 2809
1537 2805
1537 2797
1537 2793
1537 2784
1537 2776
1537 2772
1541 2772
1541 2776
1549 2776
1549 2784
1549 2793
1554 2793
1554 2797
1562 2797
1570 2805
1575 2805
1575 2797
1583 2797
1583 2793
1587 2793
1587 2784
1596 2784
1596 2776
1600 2776
1600 2772
1608 2772
1612 2763
1621 2763
1629 2763
1633 2763
1642 2763
1646 2772
1654 2772
1659 2776
1667 2776
1667 2784
1675 2793
1675 2797
1680 2805
1688 2809
1688 2818
1688 2822
1692 2822
1692 2818
1688 2809
1688 2805
1688 2797
1692 2793
1692 2784
1692 2776
1692 2772
1701 2759
1701 2751
1705 2751
1713 2751
1722 2751
1726 2751
1726 2759
1734 2759
1738 2763
1738 2772
1747 2776
1747 2784
1751 2793
1759 2797
1759 2805
1764 2809
1764 2818
1764 2822
1772 2822
1772 2830
1772 2822
1772 2818
1772 2809
1764 2805
1764 2797
1764 2793
1764 2784
1764 2776
1764 2772
1764 2763
1764 2759
1764 2751
1764 2746
1764 2738
1764 2746
1764 2751
1764 2759
1764 2763
1764 2772
1764 2776
1764 2784
1772 2793
1772 2797
1772 2805
1772 2809
1772 2818
1772 2822
1780 2822
1780 2830
1785 2830
1785 2822
1793 2822
1797 2822
1806 2818
1810 2809
1818 2809
1827 2809
1831 2809
1831 2818
1839 2822
1843 2830
1843 2839
1852 2843
1852 2851
1856 2856
1856 2868
1864 2877
1864 2889
1873 2898
1873 2910
1873 2923
1873 2927
1873 2935
1873 2948
1873 2956
1873 2961
1873 2969
1873 2961
1873 2956
1873 2948
1864 2935
1864 2927
1864 2914
1864 2910
1864 2898
1864 2885
1864 2877
1864 2864
1856 2851
1856 2839
1856 2822
1864 2818
1864 2809
1864 2797
1864 2793
1864 2784
1864 2776
1864 2772
1873 2772
1877 2772
1885 2772
1885 2776
1890 2776
1898 2776
1898 2784
1902 2784
1902 2793
1911 2793
1911 2797
1915 2797
1915 2805
1923 2805
1923 2797
1923 2793
1932 2793
1932 2784
1936 2776
1944 2772
1948 2772
1957 2772
1961 2772
1969 2776
1978 2776
1982 2784
1990 2793
1990 2797
1995 2797
2003 2805
2003 2809
2007 2809
2007 2818
2007 2809
2007 2805
2007 2797
2007 2784
2007 2776
2007 2772
2007 2763
2007 2759
2007 2746
2007 2738
2007 2725
2007 2717
2007 2713
2007 2700
2007 2692
2007 2688
2003 2679
2003 2671
2003 2667
1995 2658
1990 2658
1982 2658
1978 2658
1969 2658
1961 2667
1961 2671
1961 2679
1961 2688
1961 2692
1969 2700
1978 2704
1978 2713
1990 2717
1995 2725
2003 2734
2007 2738
2024 2738
2028 2746
2037 2751
2049 2759
2053 2759
2062 2763
2066 2763
2066 2772
2074 2772
2074 2776
.PEN_UP
.PEN_DOWN
1806 2864
1852 2877
1856 2877
1864 2877
1873 2877
1877 2877
1885 2877
1890 2885
1898 2885
1890 2885
.PEN_UP
.PEN_DOWN
1692 2877
1680 2877
1680 2885
1680 2877
1688 2885
1692 2885
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
319 2528
315 2482
315 2473
315 2469
315 2457
315 2448
315 2436
306 2431
306 2415
306 2410
306 2398
306 2389
306 2385
306 2377
306 2368
306 2364
306 2368
315 2368
.PEN_UP
.PEN_DOWN
298 2415
319 2444
327 2444
331 2444
340 2448
344 2457
344 2461
352 2469
361 2473
365 2482
365 2490
373 2494
378 2503
378 2507
378 2520
378 2528
386 2536
386 2541
386 2549
378 2549
373 2541
373 2536
365 2520
365 2515
365 2503
365 2494
365 2482
361 2473
361 2461
361 2448
361 2444
361 2431
361 2423
361 2415
361 2402
365 2398
365 2389
365 2385
365 2389
373 2389
373 2398
373 2402
378 2410
378 2415
386 2415
386 2423
386 2415
390 2415
399 2410
399 2402
407 2402
407 2398
411 2389
420 2389
424 2389
432 2389
436 2389
445 2389
449 2389
457 2389
466 2398
470 2398
478 2398
483 2402
491 2402
491 2410
495 2410
504 2410
512 2415
516 2415
525 2415
525 2423
529 2423
537 2423
537 2431
541 2431
541 2436
537 2436
529 2436
525 2436
516 2436
512 2431
504 2431
495 2423
491 2423
491 2415
483 2415
478 2410
478 2402
470 2398
470 2389
470 2385
478 2385
478 2377
483 2377
483 2368
491 2368
495 2368
504 2368
512 2368
516 2377
525 2377
525 2385
529 2385
529 2389
537 2389
537 2398
537 2402
537 2410
537 2415
529 2415
529 2423
525 2423
525 2431
516 2431
525 2431
525 2436
529 2431
537 2436
541 2436
550 2436
558 2436
562 2436
571 2436
575 2436
583 2436
588 2436
588 2431
596 2431
596 2423
596 2415
596 2410
596 2402
596 2398
596 2389
596 2385
596 2377
600 2377
609 2377
617 2377
617 2385
621 2385
621 2389
630 2389
630 2398
634 2402
642 2410
642 2415
646 2423
646 2431
646 2436
655 2436
655 2444
655 2436
655 2431
663 2423
663 2415
663 2410
663 2402
663 2398
663 2389
667 2389
667 2385
676 2377
680 2377
688 2377
693 2377
701 2385
709 2389
714 2398
714 2402
722 2410
722 2415
726 2423
726 2431
726 2436
735 2444
735 2448
735 2457
735 2461
735 2469
726 2469
726 2461
726 2457
726 2448
735 2444
739 2444
739 2436
747 2431
747 2423
751 2415
760 2410
760 2402
768 2398
772 2389
772 2385
772 2377
772 2368
768 2364
768 2356
760 2356
751 2356
747 2356
739 2356
739 2364
747 2368
751 2368
760 2368
760 2377
768 2377
772 2377
781 2385
785 2385
793 2385
798 2389
806 2389
814 2389
819 2398
827 2402
831 2402
831 2410
840 2410
840 2415
844 2423
852 2431
861 2431
861 2436
865 2436
865 2444
873 2444
877 2444
886 2444
890 2444
898 2444
890 2444
886 2444
877 2444
873 2436
865 2436
861 2431
852 2431
852 2423
844 2423
844 2415
840 2415
840 2410
840 2402
831 2398
831 2389
831 2385
840 2377
844 2377
852 2377
861 2377
865 2377
865 2385
873 2385
873 2389
877 2389
877 2398
886 2402
886 2410
886 2415
890 2415
890 2423
890 2431
886 2431
886 2423
886 2415
886 2410
886 2402
886 2398
890 2389
890 2385
898 2377
898 2368
903 2368
911 2368
919 2368
924 2368
932 2368
932 2377
936 2377
936 2385
945 2389
945 2398
949 2398
949 2402
949 2410
957 2410
949 2410
949 2402
949 2398
945 2389
945 2385
945 2377
945 2368
945 2364
949 2364
949 2368
949 2377
957 2377
957 2385
966 2389
970 2398
970 2402
978 2410
982 2415
991 2423
995 2423
995 2415
1003 2410
1003 2402
1003 2398
1003 2389
1012 2385
1012 2377
1012 2368
1016 2368
1024 2364
1029 2364
1037 2364
1037 2368
1041 2368
1050 2368
1054 2377
1062 2377
1071 2385
1075 2385
1083 2389
1087 2389
1096 2398
1096 2402
1100 2402
1108 2410
1108 2415
1117 2415
1121 2423
1129 2431
1134 2431
1142 2436
1146 2436
1155 2436
1159 2436
1155 2436
1146 2436
1142 2436
1134 2436
1129 2436
1121 2431
1117 2431
1108 2423
1100 2423
1100 2415
1096 2410
1096 2402
1087 2398
1087 2389
1087 2385
1087 2377
1096 2377
1096 2368
1100 2368
1108 2368
1117 2377
1121 2377
1129 2385
1129 2389
1134 2398
1142 2402
1142 2410
1146 2423
1146 2431
1155 2444
1155 2448
1159 2461
1159 2469
1159 2482
1159 2490
1167 2494
1167 2503
1167 2507
1176 2515
1176 2507
1176 2503
1167 2494
1167 2490
1167 2482
1167 2473
1167 2461
1167 2448
1167 2444
1159 2431
1167 2415
1167 2410
1167 2398
1167 2389
1167 2385
1176 2377
.PEN_UP

.PEN_DOWN
1713 2562
1722 2553
1722 2549
1726 2541
1726 2528
1726 2520
1722 2507
1722 2503
1722 2490
1722 2473
1722 2461
1722 2457
1722 2444
1722 2431
1722 2423
1722 2410
1722 2402
1722 2398
1722 2389
1722 2385
1722 2377
1722 2368
1726 2368
1726 2377
1722 2377
1722 2385
.PEN_UP
.PEN_DOWN
1680 2436
1726 2469
1726 2473
1734 2473
1738 2490
1738 2494
1747 2503
1751 2507
1751 2515
1759 2520
1759 2528
1764 2536
1764 2541
1764 2549
1764 2541
1764 2536
1764 2528
1759 2515
1759 2507
1759 2494
1759 2490
1759 2473
1759 2469
1759 2457
1759 2448
1751 2436
1751 2431
1751 2423
1759 2415
1759 2410
1759 2402
1759 2398
1764 2389
1772 2389
1772 2398
1772 2402
1780 2402
1780 2410
1785 2410
1785 2415
1793 2415
1793 2423
1797 2423
1806 2415
1806 2410
1806 2402
1810 2398
1810 2389
1818 2389
1827 2389
1827 2385
1831 2385
1831 2377
1839 2377
1843 2377
1852 2377
1852 2385
1856 2385
1864 2385
1873 2389
1877 2389
1877 2398
1885 2398
1890 2402
1890 2410
1890 2415
1898 2415
1898 2423
1902 2423
1902 2415
1898 2415
1898 2410
1898 2402
1898 2398
1898 2389
1898 2385
1898 2377
1898 2368
1902 2368
1902 2377
1902 2385
1902 2389
1911 2398
1911 2402
1911 2410
1911 2415
1911 2423
1911 2431
1911 2436
1911 2444
1911 2448
1915 2448
1915 2444
1923 2444
1923 2436
1932 2431
1936 2431
1936 2423
1944 2423
1948 2415
1957 2410
1961 2410
1969 2402
1978 2402
1982 2402
1990 2402
1995 2402
2003 2402
2007 2402
2016 2402
2016 2410
2024 2410
2028 2415
2028 2423
2037 2431
2028 2436
2024 2444
2016 2444
2007 2444
2003 2436
1995 2436
1990 2431
1982 2423
1978 2415
1978 2410
1978 2402
1978 2398
1978 2389
1982 2385
1990 2385
1990 2377
1995 2377
2003 2368
2007 2368
2016 2364
2024 2364
2028 2364
2041 2364
2049 2364
2053 2368
2066 2368
2074 2377
2083 2377
2087 2385
2095 2389
2100 2389
2108 2398
2108 2402
2112 2402
2112 2410
2112 2415
2108 2423
2100 2423
2095 2423
2095 2415
2087 2415
2083 2410
2074 2402
2074 2398
2074 2389
2074 2385
2083 2385
2087 2377
2095 2377
2100 2368
2112 2368
2121 2368
2133 2368
2146 2368
2154 2368
2167 2368
2179 2377
2188 2377
2192 2385
2200 2385
2213 2385
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2725 2171
2725 2146
2717 2142
2717 2129
2717 2121
2717 2108
2713 2095
2713 2083
2713 2066
2713 2062
2713 2049
2704 2037
2704 2024
2704 2007
2704 2003
2704 1995
2700 1990
2700 1982
2700 1978
2704 1969
.PEN_UP
.PEN_DOWN
2679 2016
2700 2037
2704 2037
2713 2037
2717 2037
2725 2037
2734 2041
2738 2041
2746 2041
2751 2041
2759 2049
2763 2049
2772 2049
2776 2049
2776 2041
2776 2037
2776 2028
2776 2024
2776 2016
2776 2007
2776 2003
2776 1995
2776 1990
2776 1982
2776 1978
2784 1978
2793 1978
2793 1982
2797 1982
2797 1990
2805 1995
2805 2003
2809 2007
2818 2016
2818 2024
2818 2028
2822 2037
2822 2041
2830 2041
2830 2037
2830 2028
2830 2024
2839 2016
2839 2007
2839 2003
2843 1995
2843 1990
2851 1990
2851 1982
2856 1982
2856 1990
2864 1990
2864 1995
2868 2003
2868 2007
2868 2016
2868 2024
2868 2028
2868 2037
2868 2041
2868 2049
2868 2053
2868 2062
2877 2062
2877 2053
2885 2053
2889 2049
2898 2049
2902 2041
2910 2041
2914 2041
2923 2037
2927 2037
2935 2037
2944 2037
2948 2037
2956 2037
2961 2037
2969 2037
2969 2041
2973 2041
2982 2049
2982 2053
2982 2062
2973 2062
2969 2062
2961 2053
2956 2053
2956 2049
2948 2041
2944 2037
2944 2028
2944 2024
2944 2016
2935 2007
2935 2003
2944 2003
2944 1995
2944 1990
2948 1982
2956 1982
2961 1978
2969 1978
2973 1978
2982 1978
2990 1982
3003 1982
3007 1990
3015 1990
3019 1995
3028 2003
3036 2003
3036 2007
3040 2007
3040 2016
3049 2024
3049 2028
3053 2028
3049 2024
3049 2016
3049 2007
3040 2003
3040 1995
3040 1990
3036 1982
3036 1978
3036 1969
3036 1978
3040 1978
3040 1982
3049 1982
3049 1990
3053 1990
3053 1995
3061 2003
3066 2007
3074 2016
3074 2024
3078 2024
3078 2028
3087 2028
3087 2037
3095 2037
3095 2028
3095 2024
3099 2024
3099 2016
3099 2007
3099 2003
3099 1995
3099 1990
3099 1982
3108 1982
3108 1978
3112 1978
3120 1969
3124 1969
3133 1978
3141 1978
3145 1978
3154 1982
3158 1990
3166 1995
3166 2003
3171 2007
3179 2024
3183 2037
3192 2049
3200 2062
3200 2066
3204 2083
3213 2100
3213 2112
3217 2129
3217 2133
3225 2146
3225 2158
3225 2167
3229 2171
3229 2179
3225 2171
3225 2167
3225 2154
3217 2146
3217 2133
3217 2129
3213 2112
3213 2100
3213 2095
3204 2083
3204 2066
3204 2062
3200 2049
3200 2037
3200 2028
3200 2024
3200 2016
3200 2007
3204 2003
3204 1995
3213 1995
3213 1990
3217 1990
3225 1995
3229 1995
3229 2003
3238 2003
3246 2007
3250 2016
3259 2024
3259 2028
3263 2037
3271 2041
3271 2049
3276 2053
3276 2062
3284 2066
3276 2066
3284 2066
3276 2066
3276 2062
3276 2053
3276 2049
3276 2041
3276 2037
3276 2028
3276 2024
3276 2016
3284 2007
3292 2003
3297 1995
3305 1995
3309 1995
3318 2003
3322 2007
3330 2007
3334 2016
3334 2024
3343 2028
3351 2037
3351 2041
3355 2041
3355 2049
3355 2053
3364 2053
3364 2062
3364 2053
3364 2049
3364 2041
3364 2037
3368 2028
3368 2024
3368 2016
3368 2003
3368 1995
3368 1982
3368 1969
3368 1957
3368 1944
3368 1932
3368 1923
3368 1911
3368 1902
3364 1890
3364 1885
3355 1877
3351 1873
3343 1864
3334 1856
3330 1856
3322 1856
3318 1856
3309 1864
3305 1873
3297 1877
3297 1885
3297 1890
3297 1898
3305 1902
3305 1911
3309 1915
3318 1923
3330 1932
3334 1936
3351 1944
3355 1944
3364 1948
3376 1957
3381 1957
3397 1957
3402 1961
3410 1961
3410 1969
3414 1969
3414 1978
.PEN_UP
.PEN_DOWN
3145 2087
3213 2095
3217 2095
3229 2095
3238 2095
3246 2100
3250 2100
3259 2108
3263 2112
3263 2121
3271 2121
3271 2129
3263 2129
.PEN_UP

.PEN_DOWN
319 1793
327 1759
327 1747
327 1738
327 1726
327 1713
327 1701
327 1688
331 1680
331 1667
331 1654
331 1642
331 1629
331 1621
331 1612
331 1600
331 1596
331 1587
331 1583
331 1575
.PEN_UP
.PEN_DOWN
315 1629
327 1642
331 1642
340 1642
344 1646
352 1646
361 1654
365 1654
373 1659
378 1659
386 1659
386 1654
386 1646
386 1642
386 1633
386 1629
386 1621
386 1612
386 1608
386 1600
386 1596
386 1587
390 1583
399 1583
399 1587
407 1587
407 1596
411 1596
411 1600
420 1608
424 1612
424 1621
432 1621
432 1629
436 1633
436 1642
445 1642
445 1633
445 1629
445 1621
449 1612
449 1608
457 1608
457 1600
457 1596
466 1596
470 1587
478 1587
483 1596
491 1600
495 1608
495 1612
495 1621
495 1629
495 1633
495 1642
495 1646
495 1654
495 1659
495 1667
495 1675
495 1680
504 1680
512 1680
512 1675
516 1675
525 1675
529 1675
537 1675
541 1675
550 1675
558 1675
562 1675
571 1675
575 1675
583 1675
588 1675
596 1675
596 1680
588 1680
583 1675
575 1675
575 1667
571 1667
562 1667
562 1659
558 1654
550 1654
550 1646
541 1642
541 1633
541 1629
541 1621
541 1612
541 1608
550 1608
550 1600
558 1600
562 1600
562 1596
571 1596
575 1596
583 1600
588 1600
596 1608
596 1612
600 1621
600 1629
600 1633
600 1642
596 1642
596 1646
596 1654
588 1654
588 1659
583 1667
588 1667
588 1675
596 1675
600 1675
609 1675
617 1675
621 1680
630 1680
642 1688
646 1688
655 1688
663 1692
667 1692
676 1701
680 1701
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
373 1285
373 1281
373 1272
373 1268
373 1260
373 1251
373 1247
373 1239
373 1234
373 1226
373 1222
373 1213
378 1205
378 1201
386 1192
390 1192
399 1192
407 1201
411 1205
420 1205
420 1213
424 1222
432 1226
436 1234
436 1239
445 1247
445 1251
445 1260
445 1272
449 1281
449 1285
449 1293
449 1297
449 1306
445 1306
445 1297
445 1293
445 1285
445 1281
445 1268
445 1260
445 1251
449 1247
449 1239
449 1234
457 1226
466 1222
466 1213
470 1213
470 1205
478 1205
483 1213
491 1222
495 1226
495 1234
504 1239
504 1247
512 1251
512 1260
512 1268
512 1272
512 1281
512 1272
512 1268
504 1260
504 1251
504 1247
495 1239
495 1234
495 1226
495 1222
495 1213
495 1222
504 1222
504 1226
504 1234
512 1239
512 1247
516 1251
516 1260
525 1268
525 1272
529 1281
529 1285
537 1293
541 1293
541 1285
541 1281
550 1272
550 1268
550 1260
550 1251
558 1247
558 1239
558 1234
562 1226
562 1222
571 1222
571 1213
575 1213
583 1213
588 1213
596 1213
600 1213
600 1222
609 1222
617 1226
621 1226
621 1234
630 1239
634 1239
634 1247
642 1247
646 1251
655 1260
663 1268
667 1268
667 1272
676 1272
680 1272
688 1272
688 1281
680 1281
676 1281
667 1281
667 1272
663 1272
655 1272
646 1268
642 1268
642 1260
634 1260
630 1251
630 1247
621 1247
621 1239
617 1239
617 1234
617 1226
617 1222
617 1213
621 1213
621 1205
630 1205
634 1205
642 1205
646 1213
655 1213
655 1222
663 1222
667 1226
667 1234
676 1239
680 1247
680 1260
688 1268
688 1281
693 1293
693 1306
693 1310
701 1327
701 1331
701 1344
701 1352
701 1356
701 1373
701 1377
701 1386
701 1377
701 1373
701 1365
693 1356
693 1352
693 1344
693 1331
693 1318
693 1310
693 1297
688 1293
693 1281
693 1272
693 1260
693 1251
693 1247
701 1239
701 1226
701 1222
709 1222
709 1213
714 1213
722 1213
726 1213
735 1213
739 1213
747 1213
751 1213
760 1222
768 1226
772 1226
772 1234
781 1239
781 1247
785 1251
785 1260
781 1260
781 1268
772 1268
768 1272
760 1268
751 1268
747 1260
739 1251
735 1247
735 1239
739 1239
739 1234
739 1226
747 1226
751 1222
760 1222
760 1213
768 1213
772 1213
781 1213
785 1213
793 1222
798 1222
806 1222
814 1226
819 1226
827 1234
831 1234
840 1239
840 1247
844 1247
852 1247
844 1247
844 1239
844 1234
844 1226
844 1222
840 1213
840 1205
844 1205
844 1213
844 1222
852 1226
852 1234
852 1239
852 1247
861 1251
861 1260
861 1268
865 1272
865 1281
873 1285
873 1293
877 1297
886 1306
890 1306
898 1306
903 1306
911 1306
919 1297
924 1297
932 1297
936 1297
945 1297
949 1297
957 1297
957 1306
966 1306
957 1306
957 1310
949 1310
945 1310
936 1310
932 1306
932 1297
932 1293
936 1285
945 1281
945 1272
949 1268
957 1260
957 1251
966 1247
966 1239
966 1234
970 1226
970 1222
966 1213
966 1205
966 1201
957 1201
949 1201
949 1192
945 1201
936 1201
936 1205
945 1213
945 1222
949 1222
957 1226
966 1234
970 1239
978 1247
982 1251
991 1260
