.WRITER_ID	sjh
911 2041
898 2041
898 2037
890 2037
886 2028
877 2028
873 2024
865 2016
865 2007
865 2003
865 1995
873 1995
873 1990
877 1982
886 1978
890 1978
898 1978
903 1978
911 1969
919 1978
924 1978
932 1978
936 1978
945 1982
.PEN_UP
.PEN_DOWN
970 2041
949 2007
949 2003
949 1995
949 1990
957 1982
957 1978
957 1969
957 1961
966 1961
966 1969
966 1978
970 1982
970 1990
978 1995
982 2003
991 2007
995 2007
1003 2016
1012 2016
1016 2024
1024 2024
1029 2016
1037 2007
1041 2007
1050 2003
1050 1995
1054 1995
1054 1990
1054 1982
1054 1978
1050 1969
1050 1961
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2612 2066
2612 2062
2608 2062
2599 2062
2595 2062
2587 2062
2583 2062
2574 2053
2566 2053
2562 2053
2553 2049
2549 2049
2541 2041
2536 2041
2536 2037
2536 2028
2541 2028
2549 2024
2553 2024
2562 2016
2566 2016
2583 2016
2587 2016
2595 2007
2608 2007
2612 2003
2620 2003
2625 1995
2633 1990
2625 1982
2620 1978
2612 1978
2608 1978
2599 1969
2595 1969
2583 1969
2574 1969
2562 1961
2553 1961
2549 1961
2536 1969
2528 1969
2520 1969
2520 1978
2520 1982
2528 1990
.PEN_UP
.PEN_DOWN
2633 2062
2641 2049
2641 2041
2641 2037
2641 2028
2633 2024
2633 2016
2633 2007
2633 2003
2633 1995
2633 1990
2633 1982
2633 1978
2633 1969
2633 1961
2633 1969
2641 1969
2641 1978
2641 1982
2641 1990
2646 1995
2646 2003
2646 2007
2646 2016
2654 2024
2654 2028
2654 2037
2658 2041
2667 2049
2671 2053
2671 2049
2679 2041
2679 2037
2679 2028
2688 2024
2688 2016
2688 2007
2692 2007
2692 2003
2700 2003
2704 2003
2713 2003
2717 2003
2725 2007
2734 2007
2738 2007
2746 2016
2751 2024
2763 2024
2772 2028
2776 2028
2784 2037
2793 2037
2793 2041
2797 2041
2805 2041
2805 2037
2809 2037
2809 2028
2809 2024
2809 2016
2809 2007
2809 2003
2805 1995
2805 1990
2805 1982
2805 1978
2805 1969
2809 1969
2809 1978
2818 1978
.PEN_UP
.PEN_DOWN
2877 2037
2851 2037
2843 2028
2839 2024
2830 2016
2822 2016
2822 2007
2818 2007
2818 2003
2809 1995
2809 1990
2809 1982
2818 1978
2822 1978
2830 1978
2839 1982
2843 1982
2851 1990
2856 1995
2856 2003
2864 2003
2868 2007
2868 2003
2868 1995
2864 1990
2864 1982
2864 1978
2864 1969
2868 1969
2868 1961
2877 1961
2885 1961
2889 1969
.PEN_UP
.PEN_DOWN
2935 2129
2927 2112
2927 2108
2927 2095
2923 2087
2923 2074
2923 2066
2923 2053
2923 2041
2923 2037
2923 2024
2923 2016
2923 2003
2923 1995
2923 1990
2927 1982
2927 1978
2935 1969
2944 1969
2948 1969
2956 1969
2961 1969
2961 1978
2969 1982
2973 1990
2982 1995
.PEN_UP
.PEN_DOWN
3003 2142
2990 2100
2990 2087
2990 2074
2990 2066
2990 2053
2990 2049
2994 2037
2994 2024
3003 2016
3003 2007
3007 1995
3015 1990
3019 1990
3028 1982
3036 1982
3040 1978
3049 1978
3053 1978
3061 1978
3074 1978
3078 1978
3087 1978
.PEN_UP

.PEN_DOWN
390 1667
361 1659
352 1659
352 1654
344 1654
340 1654
340 1646
331 1646
340 1642
344 1642
352 1642
361 1633
365 1633
373 1633
378 1633
386 1629
390 1629
399 1621
407 1612
407 1608
399 1600
390 1596
386 1596
378 1587
373 1587
365 1583
361 1583
344 1583
340 1583
331 1583
327 1583
319 1583
319 1587
327 1596
331 1596
340 1600
344 1600
.PEN_UP
.PEN_DOWN
457 1633
466 1642
457 1633
449 1633
449 1629
445 1629
445 1621
436 1612
436 1608
436 1600
436 1596
445 1587
449 1583
457 1583
466 1583
470 1583
483 1583
491 1583
495 1583
495 1587
504 1587
512 1596
512 1600
512 1608
512 1612
512 1621
504 1629
495 1629
491 1633
483 1633
483 1642
478 1642
470 1642
470 1646
470 1642
470 1646
478 1646
.PEN_UP
.PEN_DOWN
516 1726
516 1751
525 1747
525 1738
529 1734
529 1722
537 1713
541 1701
541 1688
550 1675
550 1659
550 1642
550 1629
550 1621
550 1608
550 1596
550 1583
541 1575
537 1570
529 1562
529 1554
525 1549
516 1549
512 1549
504 1549
495 1549
491 1554
491 1562
491 1570
491 1575
495 1575
495 1583
504 1587
512 1596
516 1600
525 1608
537 1608
541 1612
550 1612
562 1621
571 1621
575 1629
583 1629
588 1629
596 1629
.PEN_UP
.PEN_DOWN
600 1722
596 1722
596 1713
596 1705
596 1692
596 1688
596 1680
596 1675
596 1659
596 1646
596 1642
596 1629
596 1621
600 1612
600 1600
609 1596
609 1587
617 1583
621 1583
630 1575
634 1575
642 1575
646 1575
655 1575
663 1575
667 1575
676 1575
680 1583
688 1587
688 1596
688 1600
.PEN_UP
.PEN_DOWN
588 1629
596 1642
600 1642
609 1642
617 1642
621 1646
634 1646
642 1646
646 1646
655 1646
667 1646
676 1654
680 1654
688 1654
693 1654
.PEN_UP
.PEN_DOWN
709 1654
688 1633
688 1629
688 1621
693 1612
693 1608
701 1600
709 1600
709 1596
714 1596
714 1600
722 1600
726 1600
726 1608
735 1608
735 1612
739 1621
739 1629
747 1629
739 1621
739 1612
747 1612
747 1608
747 1600
747 1596
747 1587
751 1583
760 1575
768 1570
772 1570
781 1570
785 1570
793 1570
798 1575
806 1575
819 1583
827 1587
831 1596
840 1600
840 1608
844 1612
844 1621
852 1629
852 1633
852 1642
852 1646
852 1654
844 1654
.PEN_UP
.PEN_DOWN
919 1642
903 1642
898 1642
890 1642
886 1633
877 1633
873 1633
865 1629
861 1621
852 1621
852 1612
844 1608
844 1600
844 1596
852 1596
852 1587
861 1587
865 1587
873 1587
877 1587
886 1596
890 1596
898 1600
898 1608
903 1608
903 1612
911 1621
911 1629
911 1621
903 1612
903 1608
903 1600
903 1596
903 1587
903 1583
911 1583
911 1575
919 1575
919 1570
924 1575
932 1575
932 1583
932 1587
936 1587
.PEN_UP
.PEN_DOWN
949 1646
945 1621
945 1612
945 1608
945 1600
945 1596
945 1587
945 1583
949 1583
949 1587
949 1596
957 1600
957 1608
957 1612
957 1621
966 1629
966 1633
966 1642
970 1646
970 1654
978 1654
978 1659
982 1659
991 1659
995 1659
1003 1654
1012 1654
1016 1654
1024 1646
1029 1646
1037 1642
1041 1642
1050 1642
1054 1642
1062 1642
1071 1642
1075 1642
1075 1646
1083 1646
1083 1654
1075 1654
1071 1659
1062 1659
1050 1659
1041 1659
1041 1654
1037 1654
1029 1654
1024 1642
1016 1633
1016 1629
1016 1621
1024 1612
1029 1612
1037 1608
1041 1600
1050 1596
1054 1596
1071 1596
1075 1596
1087 1587
1096 1587
1100 1587
1108 1596
1117 1596
1121 1596
1129 1596
1129 1600
.PEN_UP

.PEN_DOWN
1734 1675
1692 1675
1688 1675
1680 1667
1675 1667
1667 1667
1659 1667
1654 1659
1646 1659
1642 1659
1633 1659
1633 1654
1633 1646
1642 1646
1646 1646
1654 1646
1659 1642
1675 1642
1680 1642
1692 1633
1701 1633
1713 1629
1722 1629
1726 1621
1734 1621
1738 1612
1738 1608
1738 1600
1738 1596
1734 1587
1726 1587
1713 1583
1705 1583
1692 1583
1688 1575
1680 1575
1675 1575
1659 1575
1654 1575
1654 1583
1646 1583
1642 1583
1642 1587
1646 1596
1654 1600
1659 1600
.PEN_UP
.PEN_DOWN
1759 1629
1793 1629
1785 1629
1785 1621
1780 1612
1772 1612
1764 1608
1759 1600
1751 1600
1751 1596
1751 1587
1759 1587
1764 1587
1772 1587
1780 1587
1793 1596
1797 1596
1806 1600
1810 1600
1818 1608
1827 1608
1831 1612
1831 1621
1831 1629
1827 1633
1818 1642
1810 1642
1806 1642
1797 1646
1806 1646
1810 1646
1818 1646
1827 1646
1831 1654
1839 1646
1843 1654
1852 1654
1852 1646
1856 1654
1856 1646
1864 1646
1864 1642
1864 1633
1864 1629
1864 1621
1864 1612
1864 1608
1864 1600
1864 1596
1864 1587
1864 1583
1864 1575
1864 1583
1873 1583
1873 1587
1873 1596
1873 1600
1873 1608
1877 1612
1877 1621
1885 1629
1885 1633
1890 1642
1890 1646
1898 1654
1902 1659
1911 1659
1911 1654
1915 1646
1915 1642
1915 1633
1923 1629
1923 1621
1932 1621
1936 1621
1944 1621
1948 1621
1957 1621
1961 1629
1969 1629
1978 1633
1982 1633
1990 1642
1995 1642
2003 1646
2003 1642
2007 1642
2016 1633
2016 1629
2016 1621
2016 1612
2016 1608
2016 1600
2016 1596
2016 1587
2016 1583
2024 1583
2024 1587
2024 1596
2024 1600
2024 1608
.PEN_UP
.PEN_DOWN
2016 1646
2041 1633
2049 1633
2053 1633
2062 1633
2066 1633
2074 1633
2083 1633
2087 1633
2095 1633
2100 1642
2108 1646
2112 1646
2112 1654
2121 1654
2121 1659
2112 1659
2112 1667
2108 1667
2100 1667
2095 1667
2087 1675
2083 1667
2074 1667
2066 1667
2062 1659
2062 1654
2053 1646
2049 1642
2049 1633
2041 1629
2049 1621
2049 1612
2053 1608
2053 1600
2062 1600
2066 1596
2074 1596
2083 1596
2087 1596
2095 1596
2100 1600
2108 1600
2108 1608
2112 1612
.PEN_UP
.PEN_DOWN
2133 1759
2121 1705
2112 1701
2112 1688
2112 1675
2112 1659
2112 1654
2112 1642
2112 1629
2112 1621
2121 1608
2121 1600
2129 1596
2129 1587
2133 1587
2146 1587
2154 1583
2158 1583
2167 1583
2171 1587
2188 1587
2192 1587
2192 1596
2200 1600
2205 1600
2213 1608
2213 1612
2213 1621
.PEN_UP
.PEN_DOWN
2121 1646
2142 1646
2146 1646
2154 1654
2158 1654
2167 1654
2171 1654
2179 1659
2188 1659
2192 1667
.PEN_UP
.PEN_DOWN
2188 1738
2188 1734
2188 1726
2188 1722
2188 1705
2188 1701
2188 1692
2188 1688
2192 1675
2192 1659
2192 1654
2192 1642
2192 1633
2192 1629
2192 1621
2200 1612
2200 1608
2200 1600
2205 1600
2213 1596
2217 1596
2226 1600
2234 1600
2238 1608
2247 1612
2251 1621
2259 1621
2263 1629
2272 1629
2280 1629
2284 1629
2293 1621
2293 1612
2293 1608
2297 1600
2297 1596
2297 1587
2305 1587
2305 1583
2310 1583
2310 1587
2318 1596
.PEN_UP
.PEN_DOWN
2343 1642
2339 1621
2339 1612
2339 1608
2339 1600
2343 1596
2343 1587
2343 1583
2352 1583
2352 1587
.PEN_UP
.PEN_DOWN
2368 1646
2368 1608
2368 1600
2368 1596
2368 1587
2368 1583
2377 1583
2385 1587
2385 1596
2389 1600
2398 1608
2398 1612
2402 1621
2410 1629
2415 1629
2423 1633
2423 1642
2431 1642
2436 1642
2444 1646
2448 1646
2457 1642
2457 1633
2461 1633
2461 1629
2461 1621
2461 1612
2461 1608
2461 1600
2461 1596
2461 1587
2469 1587
.PEN_UP
.PEN_DOWN
2520 1621
2520 1633
2520 1629
2515 1629
2507 1629
2503 1621
2494 1612
2494 1608
2490 1608
2490 1600
2490 1596
2494 1596
2503 1596
2503 1587
2507 1596
2515 1596
2520 1600
2520 1608
2528 1608
2528 1612
2528 1621
2528 1629
2536 1633
2536 1629
2541 1629
2541 1621
2549 1612
2549 1608
2553 1600
2562 1596
2562 1583
2566 1575
2574 1570
2574 1554
2583 1549
2583 1537
2583 1524
2587 1507
2587 1503
2587 1491
2587 1482
2587 1470
2583 1461
2583 1457
2574 1449
2574 1444
2562 1436
2553 1436
2549 1436
2536 1436
2528 1436
2515 1436
2503 1444
2494 1449
2482 1449
2469 1457
2457 1461
2448 1470
2436 1478
2431 1491
2423 1495
2410 1503
2402 1516
2398 1524
2389 1528
.PEN_UP
.PEN_DOWN
2331 1667
.PEN_UP

.PEN_DOWN
3124 1667
3099 1675
3095 1675
3087 1675
3078 1675
3074 1667
3066 1667
3061 1667
3061 1659
3066 1654
3074 1654
3078 1654
3087 1646
3095 1646
3099 1646
3108 1642
3120 1642
3124 1642
3133 1633
3141 1633
3141 1629
3145 1629
3145 1621
3145 1612
3141 1608
3133 1600
3124 1600
3120 1596
3112 1596
3099 1587
3095 1587
3078 1583
3074 1583
3061 1575
3053 1575
3049 1575
3040 1575
3036 1575
3036 1583
3040 1583
3049 1587
3053 1587
3061 1596
.PEN_UP
.PEN_DOWN
3166 1642
3183 1642
3179 1642
3171 1633
3166 1629
3158 1621
3158 1612
3154 1608
3145 1608
3145 1600
3145 1596
3145 1587
3154 1587
3154 1583
3158 1583
3166 1583
3171 1583
3179 1583
3183 1583
3192 1583
3200 1587
3204 1596
3213 1596
3217 1600
3225 1608
3225 1612
3225 1621
3225 1629
3225 1633
3217 1642
3213 1642
3204 1646
3200 1646
3192 1654
3183 1654
3179 1654
3171 1654
3171 1646
3179 1642
.PEN_UP
.PEN_DOWN
3259 1659
3263 1654
3259 1646
3259 1642
3259 1633
3259 1629
3259 1621
3259 1612
3259 1608
3263 1600
3263 1596
3271 1596
3276 1587
3284 1587
3292 1596
3297 1600
3305 1600
3305 1608
3309 1612
3318 1621
3322 1629
3330 1633
3330 1642
3334 1642
3334 1646
3334 1654
3334 1646
3330 1646
3330 1642
3330 1633
3330 1629
3330 1621
3334 1621
3334 1612
3334 1608
3343 1600
3343 1596
3351 1596
3355 1596
3364 1596
3364 1600
3364 1608
.PEN_UP
.PEN_DOWN
3364 1633
3364 1600
3364 1596
3364 1587
3364 1583
3368 1575
3376 1575
3376 1583
3376 1587
3376 1596
3376 1600
3376 1608
3381 1612
3381 1621
3381 1629
3381 1633
3381 1642
3389 1646
3389 1654
3389 1659
3397 1659
3397 1667
3402 1667
3410 1667
3414 1667
3423 1667
3427 1667
3435 1659
3444 1659
3448 1659
3456 1659
.PEN_UP
.PEN_DOWN
3494 1642
3448 1629
3444 1621
3435 1621
3435 1612
3427 1608
3435 1600
3435 1596
3444 1587
3448 1587
3456 1583
3460 1583
3469 1583
3481 1583
3486 1583
3494 1583
3502 1575
3507 1583
3515 1583
3519 1583
3528 1583
3532 1583
.PEN_UP
.PEN_DOWN
3507 1642
3515 1621
3519 1621
3528 1621
3540 1621
3549 1621
3553 1621
3561 1621
3565 1621
3578 1621
3586 1629
3595 1629
3599 1633
3599 1642
3595 1646
3586 1646
3578 1646
3574 1646
3565 1642
3561 1642
3553 1633
3549 1633
3549 1629
3540 1629
3540 1621
3540 1612
3540 1608
3540 1600
3549 1600
3553 1596
3565 1587
3574 1587
3578 1587
3586 1587
3595 1587
3599 1587
3612 1587
3620 1587
3624 1587
.PEN_UP

.PEN_DOWN
516 2822
495 2822
491 2822
483 2822
478 2822
470 2822
466 2818
449 2818
445 2809
436 2809
432 2809
432 2805
424 2805
424 2797
432 2797
436 2793
445 2793
449 2793
457 2793
466 2784
470 2784
478 2784
478 2776
483 2776
491 2772
491 2763
491 2759
491 2751
483 2746
478 2738
470 2734
466 2725
457 2717
449 2717
445 2713
436 2713
432 2713
432 2704
424 2704
424 2713
432 2713
.PEN_UP
.PEN_DOWN
516 2793
541 2772
541 2763
541 2759
541 2751
541 2738
541 2734
541 2725
550 2713
550 2704
550 2700
550 2692
550 2679
550 2671
550 2667
550 2658
550 2654
541 2654
541 2646
541 2654
541 2658
537 2658
537 2667
537 2671
537 2688
537 2700
537 2704
537 2717
537 2734
537 2746
537 2759
541 2772
541 2776
550 2793
558 2805
558 2809
562 2818
571 2822
575 2822
575 2830
583 2830
588 2830
588 2822
596 2822
596 2818
596 2809
596 2805
588 2797
583 2793
575 2784
575 2776
571 2772
562 2772
562 2763
558 2759
550 2759
541 2751
537 2751
537 2746
537 2751
541 2751
.PEN_UP
.PEN_DOWN
588 2797
617 2793
621 2793
630 2793
634 2793
642 2793
646 2793
655 2793
663 2793
667 2793
676 2793
680 2793
688 2797
693 2797
701 2797
701 2805
709 2805
709 2809
701 2809
693 2818
688 2818
680 2818
667 2818
663 2818
655 2809
646 2809
642 2805
634 2805
630 2797
621 2797
621 2793
617 2784
621 2784
621 2776
630 2776
634 2772
642 2772
646 2772
655 2763
663 2763
667 2763
676 2763
680 2763
693 2763
701 2763
709 2763
.PEN_UP
.PEN_DOWN
781 2822
760 2818
751 2809
751 2805
747 2805
747 2797
747 2793
739 2793
739 2784
739 2776
739 2772
747 2763
747 2759
751 2759
760 2759
768 2759
772 2759
772 2751
.PEN_UP
.PEN_DOWN
806 2805
814 2805
814 2797
814 2793
814 2784
814 2776
814 2772
814 2763
814 2759
814 2751
819 2746
819 2738
827 2734
831 2734
831 2738
.PEN_UP
.PEN_DOWN
898 2793
873 2797
865 2793
861 2793
852 2784
844 2784
844 2776
840 2772
840 2763
840 2759
844 2751
852 2751
861 2759
865 2759
873 2759
873 2763
877 2772
886 2772
890 2772
890 2776
890 2784
898 2784
898 2776
890 2776
890 2772
890 2763
890 2759
898 2759
898 2751
898 2746
903 2738
911 2738
919 2738
919 2746
924 2746
924 2751
932 2751
932 2759
936 2763
936 2772
945 2776
945 2784
945 2793
945 2805
945 2809
949 2822
949 2830
949 2843
949 2851
949 2864
949 2868
949 2877
949 2889
949 2898
949 2902
949 2910
945 2910
945 2902
945 2898
945 2889
945 2885
945 2877
945 2864
945 2856
945 2843
945 2839
945 2830
945 2818
945 2809
949 2797
949 2793
949 2784
957 2776
957 2772
966 2763
970 2759
978 2751
982 2751
991 2751
.PEN_UP
.PEN_DOWN
785 2843
.PEN_UP

.PEN_DOWN
1600 2830
1575 2830
1570 2830
1562 2830
1554 2822
1549 2822
1541 2822
1541 2818
1537 2818
1537 2809
1541 2809
1541 2805
1549 2805
1549 2797
1554 2797
1562 2797
1570 2793
1575 2793
1583 2793
1587 2784
1596 2784
1600 2784
1600 2776
1608 2776
1608 2772
1600 2772
1596 2772
1587 2763
1583 2763
1575 2763
1570 2759
1562 2759
1554 2759
1549 2759
1541 2759
1537 2759
1528 2759
1528 2763
1528 2772
1537 2772
1537 2776
.PEN_UP
.PEN_DOWN
1621 2868
1654 2864
1646 2856
1646 2851
1646 2843
1646 2830
1646 2822
1646 2818
1646 2809
1646 2805
1646 2797
1654 2784
1659 2776
1667 2772
1675 2772
1680 2763
1692 2759
1701 2759
1705 2759
1722 2759
1726 2751
1734 2751
1738 2751
1747 2759
1751 2759
.PEN_UP
.PEN_DOWN
1654 2793
1633 2793
1642 2797
1646 2797
1654 2797
1659 2797
1675 2797
1680 2797
1688 2797
1701 2797
1705 2797
1722 2797
1726 2797
1738 2797
1747 2797
1751 2797
1759 2797
1764 2797
1772 2797
1780 2797
1785 2797
1780 2797
1772 2797
1764 2797
1759 2793
1751 2793
1747 2784
1738 2784
1738 2776
1734 2772
1734 2763
1726 2763
1734 2759
1738 2759
1747 2759
1751 2759
1759 2763
1764 2763
1764 2772
1772 2772
1772 2776
1780 2784
1772 2793
1772 2797
1764 2797
.PEN_UP
.PEN_DOWN
1785 2805
1797 2809
1797 2805
1797 2797
1797 2793
1797 2784
1797 2776
1797 2772
1797 2763
1806 2763
1806 2772
1810 2772
1810 2776
1818 2784
1827 2793
1827 2797
1831 2797
1831 2805
1839 2805
1843 2809
1852 2818
1856 2818
1864 2818
1864 2822
1873 2818
1873 2809
1873 2805
1873 2797
1873 2793
1873 2784
1873 2776
1873 2772
1877 2763
1885 2759
1890 2759
1898 2759
1902 2759
1911 2759
1915 2759
1915 2763
1923 2763
1932 2772
1936 2776
1944 2784
1944 2793
1948 2797
1948 2805
1948 2809
1957 2809
1957 2818
1957 2822
1957 2818
1957 2809
1961 2805
1961 2797
1961 2793
1969 2784
1969 2776
1969 2772
1969 2763
1978 2751
1978 2746
1978 2734
1978 2717
1978 2713
1969 2704
1969 2692
1961 2688
1957 2679
1948 2671
1944 2667
1936 2658
1923 2658
1915 2654
1902 2654
1898 2646
1885 2646
1877 2646
1873 2646
1856 2646
1852 2654
1843 2654
1839 2654
1831 2658
.PEN_UP

.PEN_DOWN
2595 2830
2562 2830
2553 2830
2549 2830
2541 2830
2541 2822
2549 2822
2549 2818
2553 2818
2562 2809
2566 2809
2574 2805
2583 2805
2583 2797
2587 2793
2595 2784
2595 2776
2587 2776
2587 2772
2583 2772
2566 2763
2562 2763
2553 2759
2549 2759
2536 2759
2528 2751
2520 2751
2515 2746
2507 2746
2503 2751
2494 2751
2494 2759
2494 2763
2503 2763
2503 2772
.PEN_UP
.PEN_DOWN
2612 2910
2612 2885
2612 2877
2608 2868
2608 2856
2612 2851
2612 2839
2612 2822
2612 2818
2612 2809
2620 2797
2625 2793
2625 2776
2633 2772
2641 2772
2646 2763
2654 2759
2658 2759
2667 2751
2671 2751
2679 2751
2688 2751
2692 2759
2700 2759
2700 2763
.PEN_UP
.PEN_DOWN
2612 2797
2608 2793
2612 2793
2620 2793
2625 2797
2633 2797
2641 2797
2646 2797
2654 2797
2658 2797
2667 2797
2671 2797
2679 2805
2688 2805
.PEN_UP
.PEN_DOWN
2713 2809
2704 2809
2704 2805
2704 2797
2700 2793
2700 2784
2700 2776
2700 2772
2700 2763
2704 2763
2704 2759
2713 2759
2717 2759
2717 2763
2725 2763
2734 2772
2738 2772
2746 2772
2746 2776
2751 2784
2759 2793
2763 2797
2763 2793
2763 2784
2763 2776
2763 2772
2763 2763
2772 2759
2772 2751
2776 2751
2784 2751
2793 2751
2797 2751
.PEN_UP
.PEN_DOWN
2856 2793
2839 2797
2830 2797
2822 2797
2818 2793
2809 2784
2809 2776
2805 2776
2805 2772
2797 2772
2797 2763
2797 2759
2797 2751
2797 2746
2805 2746
2809 2746
2818 2746
2822 2751
2822 2759
2830 2763
2839 2772
2839 2784
2843 2797
2843 2809
2843 2818
2851 2830
2851 2843
2851 2851
2851 2864
2851 2868
2851 2885
2851 2889
2851 2898
2851 2902
2851 2910
2851 2902
2851 2898
2851 2889
2851 2885
2851 2877
2851 2868
2851 2856
2851 2851
2851 2839
2851 2830
2851 2818
2851 2809
2851 2797
2851 2793
2851 2784
2851 2776
2856 2772
2856 2763
2856 2759
2864 2759
2868 2759
.PEN_UP
.PEN_DOWN
2889 2818
2898 2793
2898 2784
2898 2776
2898 2772
2898 2763
2898 2759
2902 2751
2902 2759
.PEN_UP
.PEN_DOWN
2923 2793
2935 2793
2944 2793
2948 2793
2956 2793
2961 2793
2969 2793
2973 2793
2982 2793
2990 2793
2994 2793
2994 2797
2994 2805
2990 2809
2982 2809
2973 2809
2969 2809
2961 2809
2956 2805
2948 2805
2944 2797
2944 2793
2935 2793
2935 2784
2935 2776
2935 2772
2944 2772
2948 2772
2956 2763
2961 2763
2969 2772
2973 2772
2982 2772
2994 2772
3003 2772
3007 2776
3015 2776
3028 2776
.PEN_UP
.PEN_DOWN
3108 2805
3099 2818
3095 2818
3087 2818
3078 2818
3078 2809
3074 2809
3066 2809
3061 2805
3053 2797
3053 2793
3053 2784
3053 2776
3061 2776
3061 2772
3066 2772
3074 2772
3074 2763
3078 2763
3078 2759
3078 2751
3078 2746
3074 2746
3066 2746
3061 2738
3049 2738
3040 2738
3036 2738
3028 2738
3019 2738
3007 2738
3003 2738
2994 2746
2982 2751
2973 2751
.PEN_UP
.PEN_DOWN
2864 2856
2856 2868
.PEN_UP

.PEN_DOWN
558 2448
516 2448
512 2444
504 2444
495 2444
491 2444
483 2444
478 2436
470 2436
466 2431
457 2431
457 2423
449 2415
449 2410
449 2402
457 2402
466 2398
470 2398
478 2398
483 2389
495 2389
504 2389
512 2385
525 2385
529 2377
537 2377
541 2377
550 2368
558 2364
550 2356
541 2356
537 2352
529 2352
525 2352
516 2352
512 2352
495 2352
491 2352
483 2352
478 2352
470 2352
470 2356
466 2356
466 2364
470 2364
470 2368
478 2368
.PEN_UP
.PEN_DOWN
583 2423
588 2423
588 2415
588 2410
588 2402
583 2402
588 2398
588 2389
588 2385
588 2377
588 2368
596 2368
596 2364
600 2364
609 2356
617 2364
621 2364
630 2368
630 2377
634 2385
634 2389
642 2389
642 2398
642 2402
646 2410
646 2415
646 2423
655 2423
655 2415
655 2410
655 2402
663 2402
663 2398
663 2389
663 2385
663 2377
667 2368
667 2364
676 2356
680 2352
680 2356
688 2356
688 2364
.PEN_UP
.PEN_DOWN
709 2494
709 2490
709 2482
709 2469
701 2461
701 2457
701 2444
701 2436
701 2431
701 2415
701 2410
701 2398
701 2389
709 2385
709 2377
709 2368
709 2364
714 2364
722 2356
726 2356
735 2356
739 2364
747 2368
747 2377
747 2385
747 2389
739 2389
735 2398
726 2402
722 2402
722 2410
714 2410
.PEN_UP
.PEN_DOWN
760 2415
781 2415
785 2415
785 2410
793 2410
798 2402
806 2398
806 2389
814 2385
819 2368
819 2364
827 2352
827 2343
831 2339
831 2322
840 2318
840 2305
840 2297
840 2293
840 2280
831 2272
831 2263
827 2259
819 2259
814 2251
806 2251
793 2247
785 2251
781 2251
772 2251
768 2251
760 2259
751 2263
747 2272
747 2280
739 2284
739 2297
735 2305
735 2318
.PEN_UP
.PEN_DOWN
806 2398
852 2385
861 2385
865 2385
873 2385
877 2385
886 2385
890 2389
898 2398
898 2402
890 2410
886 2410
877 2415
873 2415
865 2415
861 2415
852 2410
844 2410
840 2410
840 2402
831 2402
831 2398
831 2389
831 2385
840 2377
844 2368
852 2368
861 2368
865 2364
873 2364
877 2364
886 2364
898 2368
903 2368
.PEN_UP
.PEN_DOWN
982 2415
957 2410
949 2402
945 2402
945 2398
936 2398
932 2389
932 2385
924 2377
924 2368
924 2364
932 2364
932 2356
936 2356
945 2352
949 2356
957 2356
966 2356
966 2364
970 2364
970 2368
978 2377
.PEN_UP
.PEN_DOWN
982 2515
991 2503
991 2494
991 2482
991 2473
991 2461
991 2457
991 2444
991 2436
991 2423
991 2410
991 2398
991 2389
991 2385
995 2368
995 2364
1003 2364
1012 2356
1012 2352
1016 2352
1024 2352
1029 2352
1037 2352
1041 2352
1041 2356
1050 2356
1054 2364
1062 2364
1062 2368
1071 2377
1071 2385
.PEN_UP
.PEN_DOWN
991 2431
978 2431
982 2431
991 2431
995 2431
1003 2431
1012 2436
1016 2436
1024 2436
1029 2436
.PEN_UP
.PEN_DOWN
781 2473
772 2482
.PEN_UP

.PEN_DOWN
1654 2461
1642 2469
1633 2469
1629 2469
1621 2469
1612 2461
1608 2461
1600 2461
1596 2457
1587 2457
1583 2448
1575 2444
1575 2436
1575 2431
1575 2423
1583 2415
1587 2415
1596 2410
1600 2410
1612 2402
1621 2402
1629 2398
1642 2398
1646 2398
1654 2389
1659 2389
1667 2389
1675 2385
1675 2377
1667 2377
1667 2368
1659 2368
1646 2364
1642 2364
1633 2364
1621 2356
1612 2356
1608 2356
1600 2356
1596 2356
1587 2356
1583 2356
1587 2364
1596 2364
1600 2368
1608 2368
.PEN_UP
.PEN_DOWN
1688 2410
1713 2431
1713 2423
1713 2415
1705 2415
1705 2410
1705 2402
1705 2398
1701 2389
1701 2385
1701 2377
1701 2368
1705 2368
1705 2364
1705 2356
1713 2356
1722 2356
1726 2356
1734 2356
1738 2356
1738 2364
1747 2364
1751 2368
1759 2377
1759 2385
1764 2385
1764 2389
1772 2398
1772 2402
1772 2410
1780 2410
1780 2415
1780 2423
1780 2415
1780 2410
1780 2402
1785 2398
1785 2389
1785 2385
1785 2377
1793 2368
1793 2364
1797 2364
1797 2356
1806 2356
1810 2356
.PEN_UP
.PEN_DOWN
1864 2431
1843 2431
1839 2423
1831 2423
1827 2415
1827 2410
1818 2410
1810 2402
1810 2398
1810 2389
1806 2389
1806 2385
1806 2377
1810 2377
1810 2368
1818 2364
1827 2364
1831 2356
1839 2356
1843 2356
1852 2356
1856 2356
1873 2356
