



.WRITER_ID phil-writer-zwi
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2329 2659
2329 2643
2328 2608
2331 2560
2334 2500
2339 2472
2334 2441
.PEN_UP
.PEN_DOWN
2281 2689
2290 2700
2311 2709
2351 2715
2390 2715
2438 2702
2476 2681
2500 2652
2498 2632
2475 2606
2419 2578
2389 2568
2366 2560
2372 2557
2397 2552
2440 2541
2501 2513
2533 2493
2566 2467
2576 2441
2566 2417
2538 2401
2471 2392
2420 2394
2362 2396
.PEN_UP
.PEN_DOWN
2632 2385
2632 2384
2633 2384
2645 2396
2662 2428
2686 2480
2711 2544
2734 2601
2756 2640
2772 2668
2789 2673
2815 2649
2843 2604
2868 2547
2891 2484
2906 2428
2918 2387
2923 2359
2920 2346
.PEN_UP
.PEN_DOWN
2756 2466
2713 2469
2688 2473
2688 2473
2714 2472
2761 2473
2807 2469
2853 2475
.PEN_UP
.PEN_DOWN
3277 2642
3272 2652
3257 2660
3227 2664
3179 2654
3121 2618
3073 2568
3048 2514
3055 2459
3091 2412
3138 2377
3187 2360
3232 2360
3265 2368
3290 2379
.PEN_UP
.PEN_DOWN
3407 2634
3409 2630
3407 2607
3411 2562
3417 2513
3422 2466
3422 2430
3425 2406
3424 2396
3430 2405
3445 2436
3472 2482
3508 2530
3544 2577
3581 2614
3607 2644
3617 2601
.PEN_UP
.PEN_DOWN
3477 2479
3480 2499
3482 2506
3490 2498
3508 2472
3533 2438
3568 2404
3599 2376
3625 2360
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2455 2669
2457 2655
2458 2622
2460 2577
2460 2528
2460 2487
2463 2462
2466 2448
.PEN_UP
.PEN_DOWN
2331 2578
2286 2602
2275 2613
2283 2632
2314 2644
2392 2666
2443 2681
2521 2705
2566 2718
2599 2728
2614 2731
.PEN_UP
.PEN_DOWN
2632 2717
2635 2715
2638 2694
2642 2650
2645 2601
2645 2546
2652 2505
.PEN_UP
.PEN_DOWN
2640 2578
2653 2581
2681 2582
2726 2583
2767 2587
.PEN_UP
.PEN_DOWN
2832 2740
2830 2736
2829 2720
2830 2685
2834 2637
2834 2583
2840 2536
2840 2498
2840 2470
.PEN_UP
.PEN_DOWN
3009 2671
3009 2673
3012 2655
3009 2618
3005 2573
3009 2529
3014 2492
3032 2464
3062 2444
3101 2441
3146 2439
3189 2437
3220 2436
3239 2443
.PEN_UP
.PEN_DOWN
3012 2552
3034 2554
3073 2555
3125 2559
3169 2562
3199 2563
.PEN_UP
.PEN_DOWN
2991 2687
3001 2687
3020 2692
3065 2694
3121 2701
3171 2707
3207 2709
3232 2712
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2377 2350
2376 2349
2377 2366
2384 2402
2402 2461
2422 2523
2437 2573
2450 2607
2462 2625
2478 2623
2493 2597
2516 2552
2536 2497
2554 2442
2569 2392
2581 2359
2589 2337
.PEN_UP
.PEN_DOWN
2404 2457
2409 2458
2430 2459
2470 2461
.PEN_UP
.PEN_DOWN
2693 2603
2690 2577
2685 2532
2683 2480
2685 2430
2688 2389
.PEN_UP
.PEN_DOWN
2658 2560
2662 2561
2673 2555
2695 2535
2729 2505
2767 2480
2809 2458
.PEN_UP
.PEN_DOWN
2886 2666
2878 2655
2875 2623
2870 2570
2865 2511
2862 2458
2860 2411
2857 2377
.PEN_UP
.PEN_DOWN
3048 2582
3050 2568
3055 2539
3053 2500
3060 2458
3058 2426
.PEN_UP
.PEN_DOWN
3009 2665
3022 2670
3047 2671
3080 2654
3115 2628
3151 2587
3182 2542
3206 2497
3210 2456
3197 2420
3164 2394
3115 2380
3052 2374
2991 2363
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2473 2736
2476 2725
2475 2699
2481 2637
2485 2593
2490 2532
2500 2464
2500 2432
2496 2401
2495 2384
.PEN_UP
.PEN_DOWN
2714 2745
2710 2737
2710 2705
2708 2656
2710 2596
2713 2534
2713 2477
2714 2435
2714 2408
2716 2408
.PEN_UP
.PEN_DOWN
2676 2576
2676 2621
2676 2653
2686 2665
2719 2654
2764 2623
2812 2587
2862 2545
2906 2510
2943 2479
2966 2459
.PEN_UP
.PEN_DOWN
2976 2594
2976 2642
2974 2679
2976 2699
2976 2700
2976 2673
2977 2625
2976 2566
2977 2509
2976 2461
2979 2427
2982 2407
2984 2401
.PEN_UP
.PEN_DOWN
2341 2891
2346 2895
2354 2898
2364 2897
2374 2880
2389 2818
2400 2716
2410 2602
2422 2504
2430 2428
2438 2382
2445 2366
.PEN_UP
.PEN_DOWN
2076 2847
2086 2846
2123 2846
2225 2864
2341 2888
2430 2906
2569 2927
2635 2931
2718 2927
.PEN_UP
.PEN_DOWN
3070 2988
3070 2986
3073 2969
3080 2919
3093 2838
3101 2737
3111 2634
3123 2547
3133 2488
3139 2456
3144 2454
3153 2493
3171 2551
3194 2608
3227 2654
3263 2674
3291 2655
3316 2599
3334 2532
3343 2468
3349 2421
.PEN_UP
.PEN_DOWN
3718 2625
3713 2625
3703 2621
3682 2592
3649 2541
3624 2478
3607 2431
3606 2394
3617 2377
3642 2382
3675 2413
3705 2466
3725 2520
3736 2563
3745 2588
3753 2596
3759 2572
3764 2526
3776 2475
3791 2428
3807 2395
3822 2366
.PEN_UP
.PEN_DOWN
4155 2966
4155 2954
4151 2913
4141 2842
4133 2745
4123 2640
4128 2546
4141 2472
4173 2420
4219 2390
4260 2376
4307 2385
.PEN_UP
.PEN_DOWN
4150 2735
4159 2735
4179 2731
4217 2728
4265 2728
4315 2732
4361 2737
4399 2742
.PEN_UP
