



.WRITER_ID phil-writer-ber
1709 2717
1716 2735
1716 2726
1718 2694
1729 2647
1759 2602
1817 2570
.PEN_UP
.PEN_DOWN
2518 3077
2506 3055
2500 3024
2491 2959
2476 2875
2463 2778
2460 2690
2478 2624
2536 2577
2582 2575
.PEN_UP
.PEN_DOWN
2427 2861
2463 2857
2526 2859
2597 2857
2667 2860
.PEN_UP
.PEN_DOWN
3088 2749
3100 2741
3131 2730
3179 2728
3229 2731
3275 2741
3303 2763
3318 2785
3318 2813
3300 2838
3267 2850
3219 2855
3167 2844
3121 2820
3083 2787
3060 2740
3057 2683
3095 2632
3159 2601
3239 2591
3325 2607
.PEN_UP
.PEN_DOWN
3753 2805
3748 2788
3738 2753
3728 2705
3721 2659
3715 2630
3715 2628
3716 2656
3731 2707
3748 2754
3776 2797
3822 2828
3873 2846
3920 2860
.PEN_UP
.PEN_DOWN
4249 2784
4239 2777
4232 2762
4227 2726
4216 2681
4212 2643
4212 2621
.PEN_UP
.PEN_DOWN
4255 2949
4259 2947
.PEN_UP
.PEN_DOWN
4720 2767
4707 2785
4684 2798
4651 2795
4611 2776
4581 2737
4568 2696
4576 2665
4604 2648
4646 2659
4685 2684
4717 2720
4736 2748
4745 2759
4745 2752
4745 2720
4756 2679
4786 2637
4831 2611
.PEN_UP
.PEN_DOWN
5252 3051
5244 3040
5229 3006
5206 2949
5183 2872
5175 2794
5183 2718
5216 2658
5274 2621
5347 2612
5423 2622
.PEN_UP
.PEN_DOWN
726 2751
732 2743
739 2707
745 2645
745 2571
740 2501
737 2456
.PEN_UP
.PEN_DOWN
739 2878
739 2861
.PEN_UP
.PEN_DOWN
1265 2727
1266 2716
1265 2683
1263 2630
1263 2566
1256 2511
1248 2479
1246 2479
1251 2524
1278 2613
1301 2659
1341 2697
1379 2704
1417 2684
1446 2635
1461 2565
1468 2534
1479 2495
1496 2464
.PEN_UP
.PEN_DOWN
2273 2780
2260 2789
2232 2797
2190 2799
2141 2792
2101 2778
2081 2757
2099 2728
2142 2690
2189 2643
2228 2592
2240 2550
2214 2518
2156 2501
2101 2498
.PEN_UP
.PEN_DOWN
2911 3105
2913 3077
2915 3028
2908 2950
2900 2854
2891 2752
2893 2661
2916 2583
2967 2531
3042 2508
.PEN_UP
.PEN_DOWN
2837 2860
2875 2861
2948 2857
3029 2855
3111 2856
.PEN_UP
.PEN_DOWN
3541 2727
3564 2718
3604 2709
3655 2706
3706 2712
3748 2722
3774 2740
3786 2761
3774 2779
3749 2798
3708 2811
3660 2815
3619 2803
3578 2774
3541 2730
3518 2674
3521 2621
3554 2577
3619 2549
.PEN_UP
.PEN_DOWN
4229 2727
4222 2740
4207 2758
4179 2766
4136 2761
4092 2736
4062 2696
4050 2654
4060 2630
4088 2630
4120 2652
4153 2686
4176 2716
4179 2720
4178 2700
4184 2661
4212 2618
4264 2592
4330 2583
.PEN_UP
.PEN_DOWN
4915 2762
4897 2778
4865 2792
4822 2793
4771 2777
4723 2741
4695 2689
4682 2639
4689 2604
4710 2590
4746 2602
4789 2644
4834 2705
4869 2767
4897 2825
4915 2871
4925 2902
4930 2916
4925 2904
4910 2864
4892 2798
4887 2720
4905 2645
4950 2587
5018 2559
5090 2559
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1592 2970
1595 2957
1595 2919
1585 2859
1560 2766
1529 2656
1501 2552
1483 2463
1473 2405
1474 2370
1498 2356
1565 2363
1668 2377
1779 2396
1889 2413
.PEN_UP
.PEN_DOWN
2485 2705
2471 2715
2452 2714
2424 2696
2390 2650
2367 2580
2362 2499
2387 2428
2432 2382
2491 2369
2551 2385
2605 2423
2643 2474
2665 2524
2662 2577
2642 2628
2602 2671
2548 2700
2485 2706
.PEN_UP
.PEN_DOWN
3382 2722
3363 2730
3330 2737
3280 2740
3230 2730
3209 2709
3229 2673
3280 2625
3344 2575
3397 2521
3422 2478
3399 2443
3333 2431
3270 2428
.PEN_UP
.PEN_DOWN
4016 3084
4016 3042
4006 2966
3989 2859
3974 2747
3973 2642
3994 2559
4050 2504
4125 2482
4204 2482
.PEN_UP
.PEN_DOWN
3908 2819
3933 2814
4004 2809
4103 2804
4206 2804
4293 2811
4368 2821
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1023 2990
1026 2969
1033 2908
1045 2807
1050 2680
1045 2546
1036 2431
1036 2348
.PEN_UP
.PEN_DOWN
888 2909
881 2926
899 2945
964 2970
1066 2981
1177 2971
1274 2938
1349 2896
1395 2850
1408 2807
1382 2761
1311 2722
1215 2689
1111 2664
1026 2655
.PEN_UP
.PEN_DOWN
2218 2705
2210 2711
2184 2717
2146 2715
2106 2695
2066 2652
2040 2597
2037 2542
2060 2511
2101 2519
2147 2555
2184 2607
2205 2659
2215 2687
2207 2686
2200 2654
2205 2598
2230 2546
2276 2511
2336 2500
.PEN_UP
.PEN_DOWN
3116 2783
3131 2761
3166 2718
3210 2666
3257 2622
3306 2590
.PEN_UP
.PEN_DOWN
3434 2788
3422 2782
3402 2754
3366 2704
3316 2617
3253 2497
3186 2368
3133 2252
.PEN_UP
.PEN_DOWN
1931 2768
1928 2774
1913 2783
1876 2790
1815 2787
1749 2774
1698 2756
1694 2732
1739 2707
1808 2666
1880 2616
1931 2561
1949 2515
1913 2479
1835 2456
1756 2446
1696 2438
.PEN_UP
.PEN_DOWN
2247 2737
2248 2707
2250 2656
2247 2597
2245 2544
2245 2510
.PEN_UP
.PEN_DOWN
2245 2924
2245 2924
.PEN_UP
.PEN_DOWN
2672 2799
2670 2763
2665 2707
2657 2635
2650 2577
2640 2545
2638 2549
2648 2590
2678 2656
2713 2721
2753 2762
2784 2774
2804 2756
2820 2715
2830 2655
2829 2603
2825 2561
2820 2535
.PEN_UP
.PEN_DOWN
3397 2753
3363 2757
3313 2746
3267 2710
3239 2669
3239 2638
3265 2634
3306 2654
3343 2690
3368 2720
3379 2735
3391 2720
3407 2666
3422 2571
3432 2458
3435 2354
3422 2284
3377 2262
3341 2292
3328 2349
3353 2399
3415 2437
.PEN_UP
.PEN_DOWN
3950 3059
3948 3031
3940 2978
3930 2892
3921 2794
3916 2692
3930 2613
3973 2555
.PEN_UP
.PEN_DOWN
4287 2725
4326 2715
4374 2712
4411 2716
4469 2735
4487 2751
4489 2779
4470 2792
4416 2794
4371 2780
4307 2745
4250 2681
4250 2619
4303 2563
4376 2534
4525 2518
4616 2529
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
818 2914
816 2907
825 2864
828 2777
828 2634
825 2554
820 2461
.PEN_UP
.PEN_DOWN
775 2898
778 2906
803 2917
859 2931
945 2937
1033 2926
1103 2898
1142 2856
1129 2807
1068 2754
983 2716
909 2696
861 2686
841 2684
856 2687
902 2675
957 2634
1013 2568
1071 2500
1121 2439
1162 2390
1197 2358
.PEN_UP
.PEN_DOWN
1413 2743
1417 2752
1423 2738
1420 2701
1412 2635
1403 2561
1413 2498
1448 2452
1516 2430
1605 2430
1689 2437
1759 2459
.PEN_UP
.PEN_DOWN
1390 2697
1448 2691
1527 2690
1608 2695
1680 2701
.PEN_UP
.PEN_DOWN
1367 2823
1379 2820
1425 2823
1483 2826
1597 2836
1665 2845
1751 2857
.PEN_UP
.PEN_DOWN
2514 2950
2508 2957
2481 2962
2435 2963
2366 2952
2293 2931
2237 2902
2202 2865
2204 2823
2247 2780
2319 2733
2400 2691
2470 2644
2516 2603
2518 2565
2473 2539
2392 2520
2286 2505
2169 2490
2071 2478
.PEN_UP
.PEN_DOWN
2838 2864
2834 2852
2825 2828
2814 2783
2800 2718
2796 2644
2809 2578
2853 2534
2918 2508
2987 2499
3052 2505
.PEN_UP
.PEN_DOWN
2822 2704
2875 2705
2944 2711
3017 2717
.PEN_UP
.PEN_DOWN
2819 2906
2857 2906
2961 2911
3070 2916
3176 2923
.PEN_UP
.PEN_DOWN
3574 2895
3563 2872
3541 2829
3505 2754
3462 2663
3417 2580
3389 2528
3374 2511
3382 2541
3406 2611
3447 2695
3490 2776
3531 2846
3566 2900
3592 2931
3611 2934
3621 2904
3627 2841
3637 2756
3657 2660
3680 2575
3698 2508
3711 2464
3718 2446
.PEN_UP
.PEN_DOWN
3480 2699
3520 2695
3574 2691
3647 2687
.PEN_UP
.PEN_DOWN
4002 2916
4002 2898
4006 2856
4002 2784
3997 2697
3991 2619
3983 2557
.PEN_UP
.PEN_DOWN
3946 2904
3951 2917
3974 2937
4031 2962
4107 2983
4184 2988
4254 2983
4302 2966
4325 2945
4315 2912
4257 2872
4184 2838
4115 2816
4067 2808
4040 2809
4037 2804
4059 2792
4112 2756
4174 2699
4242 2638
4303 2587
4350 2551
4379 2530
.PEN_UP
.PEN_DOWN
4875 2912
4884 2921
4879 2937
4854 2952
4811 2959
4753 2949
4692 2916
4631 2861
4593 2788
4581 2701
4608 2619
4674 2557
4760 2532
4854 2544
4938 2585
.PEN_UP
.PEN_DOWN
5337 2931
5338 2927
5337 2906
5332 2859
5323 2783
5310 2692
5299 2606
5285 2532
5279 2480
.PEN_UP
.PEN_DOWN
5325 2723
5363 2721
5431 2715
5520 2720
5563 2727
.PEN_UP
.PEN_DOWN
5583 2937
5580 2916
5570 2867
5557 2787
5552 2685
5552 2586
5558 2504
5566 2439
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1251 2995
1246 2949
1243 2901
1228 2780
1227 2681
1238 2617
1293 2526
1362 2492
1422 2492
.PEN_UP
.PEN_DOWN
1185 2772
1215 2771
1284 2763
1369 2758
1443 2758
.PEN_UP
.PEN_DOWN
2038 2754
2040 2726
2037 2679
2032 2627
2022 2590
2013 2578
2015 2602
2027 2654
2056 2710
2096 2752
2137 2776
.PEN_UP
.PEN_DOWN
2548 2731
2557 2725
2576 2704
2590 2658
2600 2623
2607 2586
.PEN_UP
.PEN_DOWN
2614 2927
2614 2927
.PEN_UP
.PEN_DOWN
3158 2714
3186 2704
3229 2704
3270 2710
3295 2726
3305 2749
3287 2773
3244 2785
3186 2778
3125 2748
3086 2697
3086 2643
3128 2594
3207 2563
.PEN_UP
.PEN_DOWN
3989 2767
3969 2774
3935 2779
3887 2769
3834 2747
3796 2700
3778 2644
3781 2596
3806 2570
3844 2570
3888 2603
3936 2666
3976 2745
4007 2815
4027 2872
4039 2903
4031 2909
4016 2878
4006 2816
4014 2738
4049 2665
4107 2608
4186 2576
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1033 2912
1038 2885
1043 2816
1046 2690
1045 2611
1040 2513
1038 2448
.PEN_UP
.PEN_DOWN
701 2902
704 2911
752 2914
856 2918
997 2924
1139 2937
1263 2950
1369 2963
1446 2970
.PEN_UP
.PEN_DOWN
783 2454
780 2451
797 2446
851 2437
950 2430
1073 2430
1195 2436
1306 2446
1400 2452
.PEN_UP
.PEN_DOWN
2099 2975
2099 2980
2088 2989
2060 2993
2007 2985
1947 2963
1893 2924
1858 2881
1848 2830
1881 2785
1951 2740
2037 2689
2118 2634
2182 2582
2210 2534
2192 2492
2133 2462
2038 2444
1928 2433
1828 2427
.PEN_UP
.PEN_DOWN
2620 2983
2627 2980
2629 2965
2635 2933
2640 2878
2637 2800
2620 2710
2595 2621
2579 2550
2582 2497
2614 2461
2678 2442
2767 2437
2867 2438
2953 2448
.PEN_UP
.PEN_DOWN
3235 2488
3230 2492
3222 2515
3222 2562
3232 2632
3257 2718
3290 2804
3334 2878
3374 2935
3404 2970
3430 2985
3460 2974
3482 2940
3497 2888
3506 2820
3516 2742
3528 2664
3539 2593
3551 2537
3558 2503
.PEN_UP
.PEN_DOWN
3212 2664
3229 2668
3283 2675
3371 2679
3458 2684
3535 2686
.PEN_UP
.PEN_DOWN
4032 2917
4027 2870
4026 2818
4016 2737
4006 2648
4002 2607
.PEN_UP
.PEN_DOWN
4016 2934
4021 2924
4045 2897
4083 2842
4133 2773
4196 2696
4262 2628
4322 2576
4378 2549
4421 2549
4449 2575
4457 2624
4455 2691
4447 2761
4442 2826
4434 2881
4431 2918
4429 2935
.PEN_UP
.PEN_DOWN
4892 2907
4889 2875
4887 2815
4892 2741
4897 2673
4903 2619
.PEN_UP
.PEN_DOWN
4718 2937
4784 2923
4874 2893
4978 2845
5070 2778
5130 2707
5133 2645
5066 2592
4956 2554
4844 2523
4755 2499
.PEN_UP
.PEN_DOWN
911 2959
906 2939
894 2906
871 2845
831 2757
773 2652
724 2551
702 2472
727 2412
797 2380
894 2369
997 2371
1098 2380
.PEN_UP
.PEN_DOWN
788 2689
815 2687
889 2681
983 2683
1079 2687
1164 2691
.PEN_UP
.PEN_DOWN
934 2926
945 2932
998 2943
1089 2953
1202 2962
1317 2964
1433 2976
.PEN_UP
.PEN_DOWN
2000 2749
2002 2758
1987 2771
1956 2778
1904 2771
1842 2745
1779 2695
1734 2633
1716 2575
1724 2539
1765 2534
1822 2554
1888 2598
1942 2644
1980 2684
2002 2712
2010 2727
2005 2714
1982 2670
1941 2587
1885 2473
1828 2344
1777 2226
1737 2129
.PEN_UP
.PEN_DOWN
2508 2714
2495 2696
2471 2664
2448 2611
2430 2549
2433 2497
2462 2472
2508 2479
2566 2523
2629 2588
2681 2654
2718 2709
2743 2751
.PEN_UP
.PEN_DOWN
3082 2759
3072 2745
3043 2706
3012 2645
2977 2573
2954 2534
2948 2516
.PEN_UP
.PEN_DOWN
3167 2927
3167 2927
.PEN_UP
.PEN_DOWN
3539 2803
3531 2764
3500 2689
3452 2576
3399 2442
3343 2318
3305 2226
.PEN_UP
.PEN_DOWN
3422 2710
3478 2722
3571 2730
3675 2725
3763 2701
3807 2669
3784 2640
3697 2629
3609 2629
3559 2629
.PEN_UP
.PEN_DOWN
4300 2788
4287 2762
4259 2711
4216 2653
4181 2604
4166 2578
4178 2590
4221 2633
4285 2696
4346 2743
4389 2762
4409 2747
4406 2705
4386 2650
4365 2608
4360 2593
4381 2616
4439 2678
4508 2737
4573 2771
4619 2771
4639 2740
4632 2680
4604 2618
4571 2568
.PEN_UP
.PEN_DOWN
4918 2762
4953 2757
5008 2753
5066 2758
5108 2769
5118 2789
5092 2808
5031 2823
4961 2819
4897 2789
4859 2743
4860 2686
4902 2634
4983 2602
.PEN_UP
.PEN_DOWN
5396 2795
5396 2795
5396 2794
5391 2772
5366 2732
5328 2680
5299 2642
5285 2627
5300 2639
5343 2680
5406 2730
5467 2762
5520 2771
5553 2756
5557 2720
5535 2675
5504 2635
5482 2606
.PEN_UP
.PEN_DOWN
6000 2973
5990 2962
5973 2935
5953 2888
5912 2819
5862 2741
5821 2668
5800 2607
5814 2562
5864 2545
.PEN_UP
.PEN_DOWN
5836 2776
5900 2767
6003 2758
6117 2749
.PEN_UP
.PEN_DOWN
1293 2981
1289 2966
1271 2921
1233 2839
1184 2730
1132 2622
1093 2535
.PEN_UP
.PEN_DOWN
1023 3025
1083 3041
1185 3038
1301 3004
1398 2938
1458 2850
1463 2761
1382 2675
1192 2591
1073 2552
926 2515
792 2483
.PEN_UP
.PEN_DOWN
1855 2725
1889 2715
1956 2706
2023 2705
2078 2714
2111 2728
2123 2751
2113 2774
2083 2798
2032 2807
1970 2798
1914 2761
1876 2702
1876 2638
1926 2586
2027 2566
2151 2577
.PEN_UP
.PEN_DOWN
2589 2575
2584 2594
2589 2639
2614 2707
2663 2795
2738 2893
2827 2970
2908 3019
2979 3038
3042 3032
.PEN_UP
.PEN_DOWN
2680 2789
2663 2793
2678 2797
2744 2793
2834 2788
2924 2788
.PEN_UP
.PEN_DOWN
3310 2743
3320 2741
3356 2740
3417 2737
3485 2743
3543 2758
3587 2779
3604 2804
3597 2828
3563 2842
3513 2844
3454 2824
3406 2792
3379 2746
3382 2697
3422 2659
3490 2634
.PEN_UP
.PEN_DOWN
4044 2825
4027 2810
3994 2778
3950 2728
3905 2674
3872 2634
3860 2623
3878 2644
3930 2694
3994 2753
4067 2797
4120 2815
4159 2811
4171 2785
4164 2736
4146 2685
4121 2642
4103 2612
.PEN_UP
.PEN_DOWN
4857 2834
4865 2841
4870 2849
4869 2856
4852 2864
4804 2865
4745 2856
4694 2840
4674 2807
4695 2759
4735 2709
4761 2668
4755 2638
4698 2622
4627 2622
.PEN_UP
.PEN_DOWN
5183 2782
5198 2782
5237 2777
5280 2773
5340 2774
5391 2779
5424 2792
5442 2805
5441 2824
5416 2839
5388 2847
5343 2850
5297 2842
5242 2811
5213 2766
5208 2717
5251 2679
5309 2660
5446 2663
.PEN_UP
.PEN_DOWN
1334 2966
1326 2950
1304 2907
1268 2833
1195 2691
1119 2566
1051 2456
1018 2397
.PEN_UP
.PEN_DOWN
1398 2973
1405 2963
1407 2926
1408 2859
1408 2769
1410 2663
1408 2563
1393 2470
.PEN_UP
.PEN_DOWN
1111 2633
1134 2638
1198 2640
1293 2642
1384 2643
1451 2640
.PEN_UP
.PEN_DOWN
2129 2676
2128 2692
2121 2709
2096 2718
2047 2711
1992 2683
1954 2630
1946 2563
1984 2515
2061 2490
2166 2495
.PEN_UP
.PEN_DOWN
2804 3028
2791 3005
2751 2945
2706 2867
2670 2793
2638 2699
2627 2619
2643 2560
2698 2532
2776 2539
.PEN_UP
.PEN_DOWN
2619 2813
2637 2810
2701 2807
2786 2803
2877 2798
.PEN_UP
.PEN_DOWN
3326 2789
3301 2766
3265 2720
3224 2654
3207 2592
3219 2551
3262 2541
3326 2563
3394 2617
3452 2676
3493 2721
.PEN_UP
.PEN_DOWN
4017 2807
4006 2811
3969 2813
3916 2798
3850 2759
3794 2709
3769 2659
3779 2629
3821 2629
3873 2654
3930 2697
3971 2743
3994 2773
3989 2777
3974 2748
3953 2695
3950 2635
3979 2590
4037 2565
.PEN_UP
.PEN_DOWN
4722 3058
4705 3042
4677 3015
4636 2959
4589 2880
4543 2795
4507 2709
4490 2637
4513 2583
.PEN_UP
.PEN_DOWN
5211 2976
5206 2964
5188 2935
5150 2896
5095 2836
5032 2764
4993 2687
4976 2618
5003 2561
5075 2526
.PEN_UP
.PEN_DOWN
5528 2740
5530 2740
5533 2733
5542 2720
5557 2696
5580 2668
5609 2644
5646 2632
.PEN_UP
.PEN_DOWN
5818 2741
5811 2743
5778 2732
5738 2706
5659 2637
5519 2511
5433 2432
5322 2330
.PEN_UP
.PEN_DOWN
2232 2990
2233 2996
2232 3004
2207 3011
2161 3012
2096 3004
2025 2990
1962 2970
1914 2940
1889 2907
1903 2864
1962 2815
2053 2761
2137 2704
2205 2649
2245 2602
2242 2562
2187 2525
2093 2500
1984 2488
1883 2479
1800 2473
.PEN_UP
.PEN_DOWN
2834 2732
2824 2735
2792 2741
2733 2730
2670 2701
2622 2649
2609 2586
2645 2525
2723 2488
2814 2483
2906 2510
2967 2563
2991 2627
2962 2681
2905 2709
2829 2715
.PEN_UP
.PEN_DOWN
3515 2807
3505 2779
3488 2726
3457 2649
3430 2582
3414 2542
3417 2544
3457 2593
3523 2670
3596 2732
3655 2761
3695 2759
3706 2722
3697 2664
3678 2598
3662 2537
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1635 2963
1638 2940
1635 2883
1630 2794
1625 2686
1620 2573
1613 2484
1607 2416
1603 2380
.PEN_UP
.PEN_DOWN
1117 2883
1164 2888
1266 2896
1415 2907
1587 2919
1761 2924
1918 2931
2053 2940
.PEN_UP
.PEN_DOWN
2458 2907
2457 2895
2450 2869
2435 2821
2410 2757
2384 2673
2374 2594
2385 2528
2440 2482
2523 2457
2620 2442
2719 2439
2800 2448
.PEN_UP
.PEN_DOWN
2382 2723
2415 2723
2493 2721
2587 2723
2675 2732
2756 2745
.PEN_UP
.PEN_DOWN
2420 2908
2427 2914
2463 2921
2544 2926
2643 2934
2751 2943
2855 2952
.PEN_UP
.PEN_DOWN
3501 2913
3493 2895
3477 2849
3439 2773
3391 2678
3351 2596
3330 2542
.PEN_UP
.PEN_DOWN
3497 2892
3497 2881
3506 2847
3533 2785
3574 2710
3627 2632
3677 2567
3720 2523
3753 2494
3776 2483
3797 2493
3807 2525
3822 2588
3844 2680
3872 2774
3892 2849
3905 2900
3910 2926
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1794 2939
1795 2950
1785 2959
1759 2968
1686 2969
1607 2958
1521 2938
1455 2913
1425 2891
1450 2850
1494 2820
1577 2766
1655 2697
1726 2609
1744 2563
1718 2510
1602 2461
1478 2438
1390 2431
1293 2428
1225 2426
1197 2426
.PEN_UP
.PEN_DOWN
2316 2929
2285 2911
2242 2873
2204 2815
2185 2738
2190 2654
2225 2575
2291 2516
2377 2487
2463 2490
2548 2524
2614 2577
2652 2648
2667 2718
2653 2785
2620 2844
2559 2888
2481 2921
2395 2933
2319 2923
.PEN_UP
.PEN_DOWN
3035 2933
3042 2892
3040 2816
3035 2725
3030 2635
3020 2571
3017 2523
.PEN_UP
.PEN_DOWN
2982 2929
2994 2947
3015 2963
3093 2988
3169 2995
3229 2996
3325 2980
3382 2960
3425 2933
3440 2907
3427 2866
3359 2819
3268 2792
3201 2782
3123 2777
3075 2783
3083 2793
3120 2797
3181 2790
3244 2761
3296 2707
3339 2647
3371 2593
3392 2549
3412 2516
.PEN_UP
.PEN_DOWN
3963 2901
3961 2880
3956 2833
3951 2761
3945 2687
3938 2624
3933 2573
3928 2546
.PEN_UP
.PEN_DOWN
3614 2877
3649 2886
3731 2890
3859 2901
3999 2912
4126 2923
4234 2929
4295 2937
4350 2942
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1532 2711
1521 2718
1501 2723
1456 2732
1422 2732
1359 2716
1316 2685
1283 2640
1271 2583
1279 2539
1308 2494
1344 2479
1387 2494
1432 2556
1451 2607
1468 2706
1484 2782
1493 2830
1499 2876
1503 2906
1501 2902
1499 2878
1503 2798
1508 2715
1526 2635
1564 2578
1603 2551
1683 2542
.PEN_UP
.PEN_DOWN
2146 2728
2121 2731
2091 2723
2060 2699
2037 2654
2030 2597
2050 2544
2091 2516
2142 2519
2184 2547
2205 2594
2197 2650
2159 2696
2116 2726
.PEN_UP
.PEN_DOWN
2607 2757
2610 2741
2610 2709
2609 2658
2610 2607
2615 2573
.PEN_UP
.PEN_DOWN
2594 2881
2594 2881
.PEN_UP
.PEN_DOWN
2928 2774
2929 2758
2931 2726
2928 2681
2916 2630
2905 2598
2898 2592
2901 2613
2920 2668
2951 2718
2989 2754
3030 2768
3063 2751
3082 2709
3086 2654
3088 2599
3086 2557
.PEN_UP
.PEN_DOWN
3601 2752
3576 2758
3539 2748
3500 2720
3468 2673
3458 2624
3477 2596
3516 2596
3561 2622
3594 2656
3616 2692
3624 2720
3625 2721
3622 2692
3619 2630
3616 2539
3607 2437
3599 2345
3579 2284
3544 2265
3506 2287
3483 2332
3488 2377
3528 2418
3604 2462
3693 2504
3773 2537
.PEN_UP
.PEN_DOWN
