



.WRITER_ID phil-writer-stt
4240 2678
4241 2685
4240 2687
4240 2690
4236 2692
4231 2691
4226 2691
4220 2686
4210 2682
4200 2677
4192 2667
4182 2655
4173 2643
4163 2630
4155 2618
4152 2607
4147 2597
4147 2584
4149 2579
4152 2569
4160 2567
4170 2564
4182 2564
4200 2566
4218 2569
4238 2576
4259 2583
4284 2593
.PEN_UP
.PEN_DOWN
4375 2543
4375 2547
4377 2557
4378 2559
4385 2567
4393 2573
4405 2578
4416 2587
4433 2595
4448 2604
4464 2614
4483 2621
4497 2630
4514 2636
4527 2641
4539 2646
4549 2650
4557 2650
4564 2654
4565 2654
4569 2654
4569 2652
4572 2649
4572 2644
4569 2638
4565 2629
4559 2619
4550 2608
4542 2595
4535 2584
4526 2574
4519 2562
4512 2552
4507 2547
4504 2541
4501 2538
4499 2537
4499 2540
4499 2538
4499 2537
4504 2545
4511 2553
4516 2558
4522 2563
4532 2567
4545 2577
4555 2585
4567 2595
4582 2603
4598 2613
4612 2623
4626 2629
4640 2635
4651 2634
4661 2636
4666 2636
4671 2638
4673 2635
4673 2633
4671 2624
4669 2616
4668 2609
4664 2602
4661 2595
4656 2588
4653 2582
4653 2574
4655 2568
4656 2563
4663 2559
4674 2559
4684 2559
4701 2563
.PEN_UP
.PEN_DOWN
4881 2554
4891 2562
4901 2568
4914 2576
4931 2585
4949 2597
4969 2609
4990 2624
5013 2639
5040 2651
5068 2670
5094 2687
5119 2701
5142 2716
5165 2729
5187 2742
5205 2755
5222 2767
5233 2779
5245 2789
5255 2800
5261 2809
5270 2814
5273 2821
5278 2827
5279 2829
5281 2831
5284 2831
5284 2831
5284 2830
5281 2824
5276 2816
5270 2807
5260 2791
5245 2776
5225 2759
5205 2738
5180 2717
5157 2696
5131 2675
5108 2652
5086 2630
5068 2612
5050 2595
5038 2581
5027 2568
5022 2558
5017 2552
5013 2543
5013 2537
5013 2536
5017 2538
5023 2547
5031 2558
5036 2572
5045 2582
5051 2594
5056 2605
5065 2618
5068 2634
5066 2645
5058 2656
5048 2664
5036 2671
5022 2677
5007 2681
4990 2682
4977 2683
4965 2683
4957 2683
4952 2680
4949 2675
4949 2671
4955 2661
4967 2655
4987 2647
5013 2641
5048 2639
5089 2638
5131 2639
5170 2636
.PEN_UP
.PEN_DOWN
267 2557
265 2557
265 2557
263 2556
262 2556
260 2556
260 2554
257 2554
257 2554
257 2554
257 2554
260 2554
263 2554
263 2559
272 2563
280 2571
290 2578
305 2590
321 2603
341 2616
361 2633
379 2646
397 2659
410 2672
429 2685
444 2695
457 2707
467 2714
475 2719
480 2727
485 2729
490 2733
491 2736
491 2733
491 2729
495 2727
495 2726
491 2722
490 2717
488 2713
488 2706
486 2703
486 2698
485 2695
488 2690
490 2688
491 2686
493 2682
500 2682
505 2683
508 2680
515 2682
521 2685
528 2685
533 2685
538 2685
543 2687
544 2686
546 2683
546 2680
544 2680
539 2672
538 2662
534 2652
528 2641
521 2628
516 2615
511 2604
506 2593
506 2583
508 2576
510 2571
516 2567
526 2566
539 2567
554 2572
574 2579
596 2584
620 2598
644 2608
668 2621
695 2636
716 2650
.PEN_UP
.PEN_DOWN
893 2576
895 2577
895 2582
895 2582
897 2581
900 2582
906 2587
915 2590
923 2598
935 2605
949 2610
963 2620
978 2628
994 2638
1007 2649
1021 2660
1034 2672
1045 2680
1057 2691
1067 2697
1072 2702
1078 2709
1082 2713
1085 2718
1088 2721
1085 2724
1085 2726
1080 2724
1072 2722
1062 2719
1052 2716
1040 2706
1029 2693
1017 2680
1006 2666
996 2655
986 2639
979 2626
974 2614
974 2602
976 2592
979 2582
987 2579
997 2579
1012 2581
1027 2585
1050 2592
1073 2604
1098 2616
1121 2628
1149 2640
.PEN_UP
.PEN_DOWN
1320 2578
1320 2578
1320 2581
1323 2584
1326 2590
1331 2598
1341 2604
1353 2613
1366 2624
1383 2635
1402 2644
1421 2654
1439 2662
1455 2670
1474 2680
1492 2690
1507 2697
1521 2703
1535 2709
1546 2714
1556 2718
1559 2722
1566 2722
1568 2727
1566 2729
1566 2729
1559 2729
1555 2728
1546 2724
1538 2719
1526 2718
1517 2709
1510 2703
1503 2703
1498 2700
1492 2693
1492 2686
1490 2678
1492 2675
1495 2674
1502 2666
1507 2659
1513 2654
1523 2652
1530 2649
1540 2646
1548 2639
1555 2634
1561 2626
1564 2623
1571 2615
1574 2609
1574 2603
1573 2599
1566 2592
1563 2588
1555 2583
1546 2577
1536 2569
1528 2566
1518 2562
1510 2561
1500 2559
1492 2559
1488 2559
1483 2564
.PEN_UP
.PEN_DOWN
1735 2572
1731 2573
1730 2578
1730 2585
1733 2593
1740 2602
1750 2613
1766 2624
1784 2635
1807 2649
1829 2661
1857 2672
1880 2685
1902 2693
1922 2702
1940 2706
1953 2713
1963 2714
1970 2714
1974 2717
1979 2716
1984 2714
1988 2709
1989 2707
1993 2705
1996 2698
1999 2695
1999 2692
2001 2690
2001 2691
2003 2686
2003 2683
2003 2681
2004 2681
2004 2681
2003 2682
2003 2686
2003 2687
2001 2691
1999 2695
1993 2697
1989 2700
1981 2701
1974 2700
1965 2696
1951 2695
1938 2691
1925 2687
1912 2680
1900 2671
1889 2662
1879 2651
1872 2641
1864 2628
1864 2615
1865 2603
1869 2593
1877 2588
1889 2584
1907 2579
1928 2577
1951 2578
1974 2582
2001 2589
2029 2595
.PEN_UP
.PEN_DOWN
2201 2572
2201 2574
2204 2579
2209 2584
2213 2589
2219 2598
2229 2607
2239 2616
2252 2628
2267 2638
2284 2647
2300 2656
2317 2664
2333 2674
2350 2682
2363 2690
2373 2695
2381 2700
2388 2702
2394 2705
2398 2707
2398 2708
2401 2708
2401 2707
2398 2703
2394 2700
2388 2691
2380 2681
2373 2670
2360 2659
2353 2649
2345 2636
2338 2625
2333 2614
2328 2607
2327 2600
2328 2597
2330 2592
2333 2592
2340 2594
2348 2595
2358 2597
2368 2605
2381 2607
2393 2619
2408 2629
2418 2635
2429 2639
2441 2641
2449 2643
2454 2646
2456 2649
2461 2651
2462 2649
2461 2647
2454 2645
2447 2639
2444 2630
2437 2619
2431 2613
2427 2607
2427 2599
2427 2589
2427 2582
2429 2576
2436 2577
2446 2578
2459 2582
2477 2585
2497 2589
2515 2599
2538 2612
2560 2621
2581 2635
2606 2647
.PEN_UP
.PEN_DOWN
2768 2568
2765 2569
2768 2571
2770 2574
2771 2577
2775 2578
2783 2584
2793 2588
2804 2592
2821 2599
2836 2607
2854 2615
2874 2624
2892 2634
2912 2641
2927 2651
2942 2661
2957 2671
2966 2678
2975 2687
2983 2691
2986 2695
2990 2701
2985 2705
2983 2703
2980 2703
2970 2703
2958 2697
2940 2692
2922 2681
2904 2665
2885 2654
2872 2638
2861 2620
2851 2608
2844 2594
2844 2581
2847 2569
2857 2562
2869 2557
2889 2556
2914 2557
2943 2564
2978 2572
3014 2584
3049 2602
3082 2616
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
209 2497
209 2497
209 2500
209 2504
209 2506
212 2507
215 2511
219 2515
227 2521
238 2532
250 2542
263 2552
280 2564
300 2577
323 2590
346 2603
367 2618
392 2631
417 2645
437 2659
457 2670
477 2681
493 2691
510 2700
523 2707
533 2711
538 2717
546 2721
548 2719
553 2721
554 2721
553 2721
549 2722
543 2719
533 2713
523 2707
511 2698
500 2691
490 2686
482 2682
473 2680
468 2678
463 2672
460 2672
458 2670
458 2664
458 2662
460 2666
465 2662
470 2665
477 2665
483 2660
493 2662
501 2662
510 2659
515 2652
525 2650
533 2646
538 2641
546 2638
549 2631
554 2619
558 2609
558 2599
554 2589
551 2584
551 2577
543 2569
536 2562
528 2554
520 2552
511 2546
505 2543
496 2543
488 2545
483 2545
477 2547
475 2551
470 2552
468 2559
.PEN_UP
.PEN_DOWN
746 2526
744 2526
744 2526
744 2522
746 2522
746 2523
744 2523
744 2523
746 2525
746 2525
748 2525
751 2525
753 2526
759 2528
764 2532
773 2536
782 2543
796 2550
812 2561
827 2572
847 2583
870 2593
892 2605
915 2613
933 2624
954 2633
973 2643
989 2650
1006 2656
1019 2664
1030 2667
1042 2672
1050 2676
1057 2681
1062 2682
1067 2685
1070 2682
1072 2685
1072 2686
1073 2685
1075 2686
1075 2687
1075 2686
1073 2685
1072 2685
1068 2685
1064 2681
1060 2677
1052 2675
1042 2669
1032 2662
1019 2656
1011 2650
999 2643
989 2635
982 2628
973 2618
966 2612
961 2603
956 2594
954 2590
953 2584
953 2579
953 2576
956 2574
961 2576
966 2578
973 2579
976 2582
986 2582
992 2585
999 2589
1007 2593
1014 2600
1022 2607
1029 2615
1034 2620
1035 2624
1040 2626
1040 2629
1044 2630
1045 2630
1047 2629
1047 2629
1047 2626
1045 2621
1042 2618
1042 2612
1040 2604
1039 2594
1039 2587
1039 2581
1042 2573
1044 2569
1047 2563
1050 2558
1055 2557
1064 2558
1073 2558
1087 2563
1100 2571
1113 2578
1131 2589
1148 2600
1164 2613
1183 2628
1202 2641
.PEN_UP
.PEN_DOWN
1378 2531
1376 2535
1376 2536
1376 2536
1376 2540
1374 2543
1376 2548
1381 2551
1386 2557
1396 2561
1406 2569
1416 2574
1427 2583
1440 2592
1454 2600
1467 2609
1480 2614
1492 2621
1503 2629
1517 2634
1525 2641
1531 2646
1538 2649
1541 2651
1545 2651
1546 2651
1548 2651
1550 2650
1548 2646
1546 2641
1543 2635
1540 2628
1533 2620
1528 2612
1520 2603
1515 2595
1512 2587
1508 2579
1507 2572
1507 2563
1507 2561
1508 2556
1510 2552
1515 2551
1521 2550
1530 2553
1540 2557
1551 2559
1563 2564
1576 2568
1591 2576
.PEN_UP
.PEN_DOWN
1654 2814
1652 2819
1652 2824
1650 2827
1649 2832
1650 2835
1650 2836
1655 2835
.PEN_UP
.PEN_DOWN
1811 2543
1809 2547
1809 2548
1807 2548
1811 2551
1812 2553
1816 2557
1826 2562
1837 2568
1852 2577
1869 2588
1890 2600
1912 2612
1931 2626
1953 2640
1974 2654
1996 2670
2014 2685
2034 2702
2055 2718
2074 2737
2094 2760
2112 2781
2132 2802
2148 2825
2161 2846
2176 2866
2188 2881
2193 2893
2199 2903
2204 2914
2206 2923
2206 2926
2206 2929
2206 2930
2203 2930
2199 2926
2193 2922
2181 2910
2170 2895
2156 2878
2140 2853
2122 2826
2102 2800
2084 2771
2067 2745
2046 2716
2032 2692
2017 2671
2008 2650
2004 2635
1999 2619
1998 2605
1998 2594
2001 2584
2003 2576
2011 2572
2019 2568
2029 2567
2042 2571
2062 2574
2084 2583
2105 2594
2133 2607
2163 2619
.PEN_UP
.PEN_DOWN
191 2564
191 2564
191 2564
186 2564
187 2562
186 2562
187 2563
191 2564
194 2566
197 2569
204 2573
210 2581
224 2587
238 2595
252 2604
272 2613
295 2624
318 2636
344 2649
367 2660
391 2670
415 2680
435 2690
455 2698
475 2707
488 2713
501 2717
515 2723
523 2724
529 2729
534 2728
536 2731
541 2732
538 2732
536 2729
534 2729
525 2726
515 2721
503 2716
491 2711
478 2706
457 2695
450 2692
444 2687
440 2685
435 2681
434 2678
434 2677
435 2677
439 2677
444 2676
450 2675
455 2674
463 2672
470 2672
478 2672
486 2671
493 2670
501 2666
513 2661
516 2655
526 2649
533 2639
538 2635
539 2628
543 2620
546 2609
546 2599
543 2589
539 2584
533 2577
525 2568
516 2558
508 2552
496 2545
486 2538
477 2535
468 2531
460 2530
450 2530
445 2528
440 2532
437 2535
435 2542
.PEN_UP
.PEN_DOWN
716 2546
718 2547
718 2551
721 2553
726 2554
734 2559
746 2563
759 2569
777 2578
796 2584
817 2598
840 2608
863 2618
885 2628
903 2636
920 2646
936 2655
948 2662
958 2669
964 2676
971 2682
974 2692
976 2695
976 2697
974 2701
973 2701
969 2705
964 2706
961 2707
953 2702
944 2698
930 2691
918 2683
905 2672
893 2661
882 2649
872 2633
863 2620
858 2610
858 2599
858 2590
860 2583
865 2572
875 2571
885 2569
900 2564
916 2564
935 2569
956 2578
978 2587
1001 2597
1025 2607
.PEN_UP
.PEN_DOWN
1226 2538
1229 2546
1232 2552
1239 2558
1250 2571
1262 2579
1275 2593
1295 2604
1315 2619
1336 2634
1358 2646
1381 2659
1402 2669
1422 2678
1437 2687
1450 2693
1460 2697
1469 2702
1477 2703
1478 2703
1482 2703
1482 2703
1483 2700
1487 2698
1487 2695
1488 2693
1488 2692
1488 2690
1488 2688
1488 2688
1488 2687
1488 2687
1488 2687
1488 2687
1488 2690
1488 2691
1487 2691
1483 2692
1480 2693
1477 2693
1470 2692
1459 2690
1444 2685
1429 2681
1414 2676
1397 2669
1384 2657
1371 2645
1361 2635
1351 2624
1348 2610
1345 2600
1343 2589
1345 2578
1353 2573
1363 2566
1379 2559
1397 2558
1419 2559
1440 2563
1465 2567
1490 2573
1518 2579
.PEN_UP
.PEN_DOWN
1664 2553
1664 2556
1664 2558
1667 2563
1675 2569
1683 2576
1693 2583
1707 2593
1718 2603
1736 2610
1753 2623
1773 2629
1793 2639
1814 2646
1831 2654
1849 2661
1862 2667
1877 2672
1882 2678
1892 2682
1898 2688
1900 2688
1902 2691
1903 2692
1905 2695
1903 2697
1903 2697
1903 2701
1897 2696
1890 2693
1880 2687
1869 2678
1857 2671
1841 2661
1827 2650
1812 2634
1798 2620
1788 2607
1778 2597
1773 2587
1768 2572
1765 2566
1765 2559
1766 2556
1771 2552
1779 2552
1793 2554
1804 2553
1819 2557
1832 2561
1847 2572
1857 2582
1867 2593
1877 2604
1884 2616
1889 2626
1893 2636
1893 2644
1893 2650
1892 2656
1890 2660
1889 2662
1885 2665
1884 2665
1884 2665
1885 2667
1890 2667
1898 2667
1910 2666
1923 2665
1943 2665
1963 2666
1984 2671
2013 2672
2039 2676
2069 2681
2103 2687
.PEN_UP
.PEN_DOWN
2203 2546
2206 2550
2214 2557
2221 2564
2231 2573
2242 2582
2252 2590
2265 2600
2282 2608
2299 2616
2315 2626
2333 2634
2348 2641
2365 2646
2376 2650
2388 2654
2396 2657
2406 2661
2409 2662
2416 2662
2419 2661
2421 2659
2421 2655
2419 2649
2418 2641
2414 2633
2409 2625
2399 2614
2391 2602
2381 2587
2371 2581
2361 2571
2355 2561
2350 2554
2343 2548
2342 2538
2337 2537
2335 2537
2333 2536
2335 2538
2337 2537
2340 2542
2343 2543
2350 2551
2355 2554
2363 2561
2371 2572
2380 2583
2389 2590
2399 2598
2409 2607
2418 2612
2426 2614
2436 2623
2444 2626
2451 2629
2457 2630
2462 2633
2464 2634
2467 2633
2469 2634
2472 2633
2472 2631
2474 2631
2474 2629
2475 2624
2477 2621
2477 2616
2477 2615
2475 2613
2474 2604
2470 2598
2469 2593
2462 2588
2459 2583
2457 2577
2452 2569
2447 2564
2446 2558
2442 2553
2441 2548
2439 2546
2437 2542
2434 2535
2434 2531
2434 2530
2434 2526
2436 2525
2439 2521
2442 2519
2452 2520
2462 2520
2477 2525
2495 2531
2518 2540
2540 2552
2566 2566
2596 2578
.PEN_UP
.PEN_DOWN
2745 2556
2750 2564
2758 2571
2768 2581
2780 2589
2795 2599
2814 2607
2834 2618
2856 2631
2881 2641
2904 2650
2925 2657
2943 2665
2957 2669
2968 2675
2978 2676
2985 2677
2990 2677
2993 2676
2996 2674
2998 2669
2998 2665
2998 2661
2996 2657
2998 2655
2996 2651
2998 2646
2998 2645
2998 2644
2998 2643
2996 2640
2998 2641
2996 2643
2993 2645
2990 2650
2986 2654
2985 2656
2980 2659
2976 2665
2970 2666
2963 2669
2955 2669
2947 2667
2935 2666
2923 2662
2909 2659
2892 2651
2876 2643
2862 2631
2851 2620
2839 2608
2829 2594
2823 2583
2821 2573
2816 2563
2816 2558
2818 2550
2824 2547
2831 2546
2842 2546
2857 2547
2871 2554
2889 2559
2909 2567
2923 2576
2942 2587
2960 2598
2978 2609
2995 2628
3013 2639
3031 2654
3047 2670
3062 2686
3076 2697
3084 2707
3094 2711
3102 2721
3105 2723
3112 2732
3114 2733
3114 2734
3114 2734
3114 2734
3112 2731
3109 2724
3102 2713
3092 2702
3084 2686
3069 2671
3057 2655
3047 2638
3038 2620
3033 2609
3028 2594
3024 2582
3021 2574
3021 2566
3024 2558
3033 2557
3043 2556
3054 2558
3069 2563
3086 2569
3104 2579
3128 2588
.PEN_UP
.PEN_DOWN
3337 2547
3347 2553
3358 2562
3373 2574
3391 2585
3406 2594
3423 2604
3443 2616
3461 2626
3476 2634
3489 2643
3505 2646
3515 2652
3525 2656
3535 2661
3539 2662
3545 2664
3548 2665
3553 2666
3557 2666
3557 2665
3557 2664
3558 2664
3560 2665
3560 2664
3563 2664
3563 2664
3560 2664
3560 2665
3558 2664
3558 2665
3557 2666
3555 2667
3550 2670
3543 2669
3535 2666
3522 2662
3509 2656
3492 2651
3474 2647
3459 2639
3441 2630
3426 2623
3410 2613
3396 2602
3386 2587
3378 2576
3372 2568
3368 2557
3365 2546
3365 2538
3365 2540
3368 2540
3375 2535
3381 2532
3391 2530
3403 2533
3416 2537
3429 2542
3443 2551
3458 2557
3469 2566
3481 2576
3494 2587
3510 2595
3522 2603
3532 2610
3540 2616
3547 2621
3553 2621
3557 2625
3560 2623
3560 2624
3560 2624
3557 2621
3553 2616
3545 2610
3540 2602
3534 2592
3532 2583
3527 2576
3527 2563
3525 2557
3525 2550
3529 2543
3537 2540
3547 2537
3558 2540
3572 2540
3588 2546
3606 2553
3621 2561
3641 2573
3661 2585
3682 2599
.PEN_UP
.PEN_DOWN
3793 2552
3796 2554
3798 2558
3801 2563
3806 2568
3811 2573
3820 2581
3830 2588
3841 2598
3856 2608
3871 2618
3887 2628
3904 2639
3922 2651
3939 2662
3955 2671
3972 2681
3987 2691
4000 2696
4010 2702
4015 2706
4023 2709
4026 2712
4030 2712
4031 2709
4028 2705
4026 2701
4018 2697
4011 2691
4005 2683
4001 2677
3998 2670
3996 2662
3996 2657
4000 2654
4003 2651
4006 2647
4010 2647
4016 2644
4020 2643
4021 2643
4025 2643
4026 2641
4028 2641
4028 2640
4030 2638
4026 2635
4021 2633
4016 2626
4010 2621
4001 2613
3995 2605
3988 2598
3985 2590
3980 2582
3973 2576
3972 2567
3970 2562
3970 2553
3972 2547
3973 2543
3980 2543
3985 2541
3993 2538
4003 2538
4016 2538
4031 2542
4048 2548
4066 2552
.PEN_UP
.PEN_DOWN
4218 2532
4223 2538
4230 2546
4238 2554
4249 2564
4261 2574
4278 2583
4291 2593
4311 2603
4329 2613
4347 2621
4367 2633
4383 2643
4402 2651
4418 2659
4430 2665
4440 2670
4448 2674
4453 2678
4456 2680
4453 2678
4450 2675
4441 2674
4431 2669
4420 2657
4408 2647
4398 2636
4388 2626
4378 2616
4373 2605
4372 2595
4370 2589
4372 2582
4375 2578
4378 2577
4385 2577
4395 2579
4405 2583
4415 2585
4426 2590
4441 2598
4454 2605
4466 2614
4483 2620
4491 2628
4501 2633
4504 2636
4511 2640
4514 2641
4514 2641
4514 2643
4512 2640
4507 2638
4502 2631
4494 2625
4488 2612
4478 2600
4466 2587
4451 2568
4438 2550
4425 2527
4408 2506
4392 2480
4377 2460
4359 2438
4344 2414
4327 2397
4314 2382
4301 2365
4289 2350
4279 2335
4269 2323
4261 2313
4253 2305
4249 2303
4243 2300
4238 2299
4233 2300
4231 2305
4230 2308
4228 2315
4230 2325
4231 2335
4233 2346
4238 2359
4246 2372
4254 2391
4268 2404
4284 2417
4302 2438
4322 2455
4347 2470
4373 2490
4403 2509
4433 2527
4468 2546
.PEN_UP
.PEN_DOWN
176 2540
176 2542
174 2545
176 2547
174 2547
174 2548
179 2553
182 2556
191 2562
197 2569
209 2576
224 2585
242 2595
262 2609
285 2623
311 2634
339 2647
362 2657
386 2670
405 2680
422 2690
440 2698
453 2706
465 2713
477 2716
486 2722
491 2724
498 2728
501 2732
503 2728
506 2727
506 2727
506 2724
500 2724
495 2718
488 2713
478 2711
467 2703
457 2702
452 2697
445 2692
440 2686
435 2681
434 2676
434 2672
435 2669
444 2665
447 2664
453 2666
458 2666
467 2666
472 2665
482 2662
490 2659
498 2655
501 2649
510 2643
516 2634
521 2628
525 2619
528 2613
529 2604
529 2597
528 2587
526 2579
521 2574
515 2567
508 2562
501 2557
495 2557
486 2552
477 2551
470 2550
462 2553
457 2556
455 2562
455 2563
.PEN_UP
.PEN_DOWN
693 2559
692 2559
692 2559
690 2561
692 2561
692 2562
696 2566
701 2568
710 2571
721 2577
736 2584
754 2592
771 2602
791 2612
811 2621
832 2631
849 2644
870 2652
885 2662
900 2670
911 2678
920 2683
928 2690
933 2695
936 2702
938 2706
938 2708
938 2708
933 2711
928 2709
921 2707
913 2703
903 2696
892 2688
880 2677
870 2666
857 2655
840 2643
832 2629
824 2615
819 2602
816 2592
816 2582
817 2574
824 2566
832 2561
847 2564
867 2563
890 2569
911 2578
938 2587
961 2598
982 2608
.PEN_UP
.PEN_DOWN
1108 2554
1108 2554
1106 2554
1106 2554
1106 2557
1106 2559
1108 2564
1113 2568
1121 2573
1133 2581
1145 2588
1159 2597
1173 2608
1189 2619
1207 2630
1227 2646
1247 2657
1267 2669
1282 2678
1300 2690
1315 2701
1328 2708
1343 2716
1348 2719
1356 2724
1358 2728
1364 2729
1366 2731
1366 2731
1366 2728
1364 2724
1358 2721
1354 2716
1348 2707
1343 2700
1343 2692
1341 2685
1341 2680
1341 2674
1346 2670
1351 2669
1358 2667
1368 2667
1379 2667
1391 2669
1397 2667
1404 2669
1411 2669
1414 2669
1416 2669
1416 2667
1417 2667
1416 2666
1412 2664
1406 2657
1401 2651
1393 2643
1384 2634
1376 2624
1371 2613
1364 2602
1361 2592
1356 2583
1361 2576
1363 2572
1368 2567
1381 2566
1396 2564
1412 2567
1432 2572
1454 2582
1475 2589
.PEN_UP
.PEN_DOWN
1631 2562
1631 2562
1632 2562
1634 2562
1637 2566
1644 2568
1650 2573
1657 2581
1667 2589
1679 2597
1690 2603
1707 2609
1722 2619
1736 2628
1750 2636
1763 2645
1778 2651
1786 2660
1796 2667
1806 2674
1812 2678
1817 2682
1824 2686
1826 2690
1827 2691
1831 2692
1832 2692
1832 2693
1831 2692
1831 2690
1826 2686
1824 2677
1821 2671
1811 2664
1803 2652
1794 2639
1784 2628
1778 2614
1768 2602
1763 2588
1755 2577
1748 2567
1746 2558
1746 2548
1746 2545
1750 2543
1756 2542
1761 2541
1771 2542
1783 2546
1796 2556
1807 2564
1822 2577
1836 2592
1849 2604
1862 2615
1874 2626
1882 2634
1887 2641
1890 2647
1892 2651
1895 2655
1897 2657
1897 2656
1902 2659
1905 2659
1912 2660
1918 2659
1928 2657
1945 2659
1963 2661
1983 2662
2006 2666
2032 2670
2059 2677
2089 2681
.PEN_UP
.PEN_DOWN
2171 2533
2173 2537
2175 2540
2181 2546
2189 2552
2199 2559
2211 2567
2224 2576
2239 2584
2254 2595
2274 2605
2294 2614
2313 2624
2333 2633
2350 2640
2366 2644
2380 2650
2389 2654
2398 2657
2404 2662
2409 2665
2411 2664
2413 2665
2413 2664
2416 2661
2413 2654
2411 2650
2406 2643
2398 2630
2393 2621
2388 2612
2381 2599
2376 2592
2373 2582
2373 2574
2373 2571
2376 2566
2383 2562
2389 2561
2399 2559
2411 2562
2424 2568
.PEN_UP
.PEN_DOWN
2451 2765
2449 2770
2446 2774
2449 2776
2451 2778
2452 2780
2459 2780
.PEN_UP
.PEN_DOWN
2606 2521
2611 2525
2616 2530
2623 2533
2631 2546
2642 2561
2657 2569
2674 2578
2695 2592
2715 2605
2735 2616
2757 2628
2778 2636
2796 2644
2814 2649
2829 2655
2841 2657
2849 2661
2856 2664
2861 2665
2862 2662
2869 2661
2871 2660
2872 2659
2877 2655
2879 2651
2882 2649
2884 2644
2885 2644
2885 2643
2889 2643
2892 2644
2894 2643
2894 2645
2894 2647
2892 2650
2892 2652
2890 2655
2887 2660
2882 2665
2876 2666
2866 2671
2856 2667
2846 2665
2831 2660
2819 2659
2808 2650
2795 2643
2783 2634
2773 2621
2763 2612
2755 2600
2750 2589
2747 2579
2743 2568
2745 2558
2752 2551
2757 2545
2766 2541
2783 2538
2799 2537
2823 2538
2849 2538
2876 2546
2904 2554
2933 2567
2963 2578
.PEN_UP
.PEN_DOWN
3142 2543
3142 2543
3142 2546
3145 2546
3145 2545
3147 2547
3152 2550
3155 2553
3162 2553
3170 2557
3176 2561
3185 2564
3196 2568
3208 2576
3221 2582
3234 2588
3251 2594
3264 2603
3277 2609
3292 2619
3305 2629
3319 2639
3332 2650
3343 2657
3353 2666
3363 2671
3368 2675
3373 2682
3376 2686
3376 2692
3375 2695
3373 2697
3368 2696
3362 2692
3352 2691
3342 2685
3332 2678
3320 2672
3309 2662
3295 2651
3284 2641
3274 2633
3264 2620
3257 2607
3254 2597
3249 2584
3249 2576
3249 2567
3251 2559
3257 2551
3264 2550
3277 2548
3291 2548
3305 2552
3324 2557
3345 2566
3367 2576
3391 2588
3413 2600
3438 2615
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
169 2551
164 2553
161 2554
157 2558
159 2562
159 2566
164 2571
172 2576
182 2582
194 2587
209 2595
229 2604
250 2614
275 2625
300 2636
328 2649
353 2660
382 2672
405 2686
429 2696
447 2707
467 2717
483 2724
496 2734
506 2737
513 2745
521 2753
525 2757
529 2762
531 2764
531 2763
529 2765
525 2759
521 2755
511 2750
501 2743
491 2738
480 2732
468 2726
460 2721
453 2716
447 2709
444 2701
442 2695
442 2688
444 2682
445 2677
447 2672
448 2669
455 2664
463 2660
470 2656
480 2651
488 2644
498 2636
501 2629
508 2620
513 2618
518 2612
523 2605
526 2600
526 2592
526 2588
518 2583
515 2579
510 2573
503 2569
495 2567
486 2563
480 2562
473 2561
467 2561
460 2559
457 2561
455 2563
452 2566
.PEN_UP
.PEN_DOWN
756 2545
756 2546
756 2547
758 2550
758 2556
761 2559
768 2564
779 2573
791 2582
811 2592
829 2602
850 2613
873 2625
897 2636
