.WRITER_ID     alek
354 14
354 9
354 6
353 3
353 1
353 0
353 2
354 5
354 6
355 11
356 16
357 18
359 22
362 24
365 26
368 26
371 24
371 23
373 19
373 17
373 12
373 9
373 5
373 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
474 44
475 47
474 48
475 50
475 49
474 47
473 44
472 38
471 33
470 24
469 20
468 11
467 7
467 2
466 0
466 0
466 3
466 6
466 13
466 16
465 25
465 33
465 40
465 44
466 50
466 53
468 56
469 58
473 61
477 62
480 62
484 61
486 60
489 56
490 55
490 51
489 49
486 45
480 43
475 41
472 40
468 40
467 41
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
589 28
589 29
589 30
589 30
588 29
588 28
587 24
586 18
585 16
584 10
583 7
582 2
581 1
581 0
581 1
582 3
582 5
584 9
587 13
588 16
593 19
595 21
599 23
604 26
606 26
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
99 51
99 52
100 53
99 52
98 49
97 47
95 40
95 36
94 27
94 18
96 10
100 4
103 1
109 0
111 1
116 2
.PEN_UP
.PEN_DOWN
80 25
79 26
78 27
80 28
82 29
86 29
93 30
96 30
104 31
107 31
.PEN_UP
.PEN_DOWN
275 60
275 62
275 62
274 62
274 62
273 59
271 56
271 53
270 47
270 43
269 36
269 29
270 25
271 18
273 16
276 11
278 9
281 7
285 7
287 7
291 8
293 10
296 14
299 18
300 21
302 26
302 29
304 35
304 38
305 44
306 46
307 51
307 55
308 56
308 59
308 60
308 60
308 60
308 58
308 55
308 53
309 48
309 44
310 37
311 29
311 26
313 19
314 16
316 9
317 7
320 3
322 1
322 0
.PEN_UP
.PEN_DOWN
254 33
255 34
255 34
256 34
256 34
257 32
257 30
258 26
259 22
260 16
261 13
262 9
264 4
264 3
265 0
266 0
267 2
267 3
269 7
273 12
275 16
279 22
283 28
285 32
288 36
.PEN_UP
.PEN_DOWN
335 29
336 24
339 7
353 19
354 21
356 22
356 21
357 16
357 13
358 8
359 3
360 1
362 0
363 0
368 5
372 11
377 18
379 22
383 28
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
496 47
496 49
496 51
496 53
497 52
497 51
498 48
499 44
499 42
500 37
500 35
501 32
502 31
504 32
505 33
508 36
512 41
514 44
517 48
521 52
522 54
522 54
521 53
517 49
515 46
508 39
500 29
496 25
489 15
484 8
482 5
480 1
480 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
43 41
44 43
44 44
43 46
42 47
39 48
35 49
32 48
28 46
23 43
21 40
18 35
17 29
18 27
21 22
25 19
30 18
33 18
39 20
41 22
43 27
43 33
41 38
40 40
35 43
30 45
.PEN_UP
.PEN_DOWN
46 60
47 61
47 62
46 62
45 61
42 56
41 53
36 45
30 35
25 24
21 14
19 10
17 4
16 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
246 38
245 39
246 41
247 42
250 44
254 46
256 46
260 45
262 44
264 42
264 38
261 34
259 32
256 29
255 26
255 26
256 24
258 24
261 22
265 20
267 16
267 12
266 10
262 5
256 2
250 0
247 0
243 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
481 39
481 39
479 39
476 36
474 35
468 31
466 28
461 21
459 14
458 7
460 2
462 1
465 0
467 1
468 2
467 5
465 8
463 9
460 11
457 12
.PEN_UP
.PEN_DOWN
516 41
516 42
517 44
518 44
522 44
526 44
527 44
532 43
535 41
535 40
534 36
530 31
524 23
521 20
515 12
511 5
510 2
508 0
.PEN_UP
.PEN_DOWN
506 19
506 20
506 21
507 22
512 23
518 22
522 22
529 22
533 22
.PEN_UP
.PEN_DOWN
407 55
407 56
407 57
405 59
402 61
399 61
394 62
392 62
386 62
383 61
378 59
377 57
374 54
374 52
374 49
376 44
377 42
381 39
383 37
387 34
389 32
393 29
396 26
397 24
398 18
399 16
398 11
398 8
396 3
394 2
391 0
386 0
384 0
380 2
377 3
374 6
373 8
373 12
374 17
375 19
379 23
381 25
385 28
387 30
391 33
394 34
397 37
401 39
402 40
404 42
405 44
406 46
406 48
405 50
405 51
403 54
401 55
399 56
396 57
.PEN_UP
.PEN_DOWN
68 36
68 37
70 39
70 41
70 42
68 43
65 44
61 45
59 44
56 42
54 40
54 38
55 35
57 34
58 34
61 34
64 35
65 37
66 40
66 42
66 44
66 45
65 45
65 45
65 44
65 41
65 36
66 34
66 28
66 22
66 18
65 12
63 7
59 2
56 1
51 0
49 0
44 3
41 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
271 88
271 88
270 87
267 83
266 81
260 73
253 63
249 57
241 43
232 29
229 23
223 12
219 4
217 0
217 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
356 64
356 65
356 67
356 68
356 68
357 67
359 65
361 61
363 59
367 54
372 49
375 46
380 41
384 37
385 36
388 33
389 32
389 31
389 30
387 29
384 27
382 26
377 22
370 17
367 14
360 8
354 4
352 2
349 0
.PEN_UP
.PEN_DOWN
462 87
463 88
463 88
461 86
458 83
457 81
453 74
451 71
448 62
445 51
444 41
444 35
446 25
447 21
450 12
452 6
454 2
455 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
78 29
78 30
78 29
78 28
77 24
77 22
77 17
77 11
77 9
77 4
78 2
78 0
78 0
78 1
78 4
78 6
77 11
77 13
75 18
73 22
72 24
69 27
67 27
64 28
62 28
57 27
53 24
51 22
49 17
48 12
50 8
55 4
62 2
66 1
74 1
77 1
84 3
87 4
.PEN_UP
.PEN_DOWN
151 54
151 57
151 58
150 58
149 55
149 53
148 46
148 38
148 29
148 24
148 16
148 10
148 7
148 6
149 7
149 8
151 13
152 17
155 22
156 24
160 27
161 28
165 29
167 29
171 27
172 26
175 22
177 18
177 13
175 8
172 5
169 3
163 1
156 0
150 0
147 1
143 2
141 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
411 10
411 9
411 9
413 9
415 9
416 9
419 11
422 13
424 14
427 16
429 19
430 22
430 23
429 26
429 27
426 29
425 29
421 29
417 28
413 26
410 22
409 21
408 16
408 11
409 6
411 4
416 1
419 1
427 0
433 2
440 4
442 5
.PEN_UP
.PEN_DOWN
490 3
491 1
491 1
491 0
492 1
491 2
491 5
490 9
488 15
488 18
487 26
486 33
485 37
485 44
485 51
486 54
488 59
491 63
492 64
496 65
501 65
505 64
507 64
510 61
.PEN_UP
.PEN_DOWN
475 37
474 37
474 37
477 37
481 37
484 38
489 38
494 38
499 38
500 38
.PEN_UP
.PEN_DOWN
567 43
569 45
569 46
570 48
569 50
568 51
566 53
563 54
559 55
557 55
554 53
553 52
551 50
552 48
553 46
556 44
559 43
563 45
564 45
565 48
566 51
567 52
566 53
566 55
565 55
565 55
565 54
564 51
563 49
563 45
562 39
562 35
560 28
559 20
556 13
555 10
552 4
549 1
547 0
544 0
543 0
543 3
543 6
547 11
552 18
555 20
563 27
571 33
578 37
583 41
.PEN_UP
.PEN_DOWN
41 54
41 55
41 55
41 54
40 50
40 48
39 41
38 33
38 28
38 18
38 11
39 5
39 4
40 2
41 4
41 6
41 10
42 12
43 17
45 20
47 22
50 23
51 23
53 22
55 20
56 18
57 15
57 11
57 8
57 4
57 1
57 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
328 30
328 31
328 30
328 27
327 25
327 20
326 15
326 9
326 7
327 3
327 3
327 3
328 6
330 10
330 12
331 17
333 21
334 24
335 26
337 27
338 27
339 27
340 26
340 24
341 21
341 18
341 14
341 11
341 10
341 9
341 8
342 9
343 11
345 14
347 16
349 19
350 20
353 23
356 24
358 24
360 23
361 21
362 18
362 16
362 11
361 7
361 5
360 2
360 0
.PEN_UP
.PEN_DOWN
402 30
402 30
402 29
402 27
402 25
401 21
401 17
400 15
400 11
400 8
400 7
400 6
400 7
400 10
400 11
401 15
402 20
403 22
406 26
408 29
409 31
411 33
414 34
415 33
417 32
419 30
420 26
420 24
420 19
420 15
419 12
419 7
418 3
418 2
417 0
418 0
.PEN_UP
.PEN_DOWN
478 17
480 18
480 18
481 20
482 22
481 22
481 25
479 27
478 28
474 29
470 30
466 29
464 29
460 26
458 24
456 21
455 17
455 12
455 10
456 6
459 3
461 2
465 0
469 0
471 0
475 2
479 4
481 8
481 10
482 15
481 19
481 21
479 25
476 29
472 31
471 33
.PEN_UP
.PEN_DOWN
522 51
521 52
521 53
521 52
520 51
520 50
519 46
518 39
518 36
517 29
517 20
517 13
517 9
517 4
517 1
517 0
517 0
517 3
517 5
517 10
517 18
517 22
517 30
517 37
517 45
517 47
517 53
518 57
518 59
521 62
524 63
526 64
529 64
534 63
535 63
539 61
540 58
540 54
540 53
539 49
537 46
535 45
531 43
527 43
525 43
521 42
518 43
517 43
516 43
517 44
.PEN_UP
.PEN_DOWN
597 49
597 50
597 50
597 49
597 48
596 45
595 40
593 34
592 30
591 23
589 15
589 12
588 6
587 2
587 0
587 0
587 1
587 2
587 6
588 11
589 17
590 24
591 28
592 34
592 40
592 43
591 48
589 52
588 53
586 55
584 56
581 57
577 57
575 56
573 55
570 53
568 50
568 46
568 44
570 41
572 40
575 37
581 36
587 35
589 35
593 36
.PEN_UP
.PEN_DOWN
29 34
28 35
28 35
28 34
28 33
28 29
29 23
29 20
29 14
29 8
29 5
29 2
28 0
28 0
27 1
27 4
27 7
27 9
27 13
28 16
29 20
31 23
34 27
35 28
39 30
42 32
44 32
46 33
.PEN_UP
.PEN_DOWN
96 38
96 38
96 39
96 39
94 40
92 40
90 40
87 40
83 39
80 37
79 36
78 32
78 31
80 28
83 25
86 22
88 22
92 20
94 19
95 18
97 17
98 15
99 12
99 11
99 7
98 6
97 3
95 1
92 0
89 0
85 0
81 0
80 1
77 3
.PEN_UP
.PEN_DOWN
138 43
138 44
139 45
139 45
139 45
138 45
137 42
136 38
135 36
134 29
133 22
134 19
135 11
137 6
139 3
144 1
147 0
151 1
154 2
.PEN_UP
.PEN_DOWN
124 23
123 23
121 24
121 24
122 24
124 24
127 25
130 25
136 25
143 26
146 26
151 25
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
276 32
276 33
276 34
276 36
276 36
276 35
276 32
276 30
278 25
278 22
280 16
282 10
284 5
287 2
287 1
289 0
290 1
290 2
291 4
292 8
293 9
294 14
294 17
295 20
296 24
297 28
297 29
298 32
299 34
299 37
300 37
300 38
300 38
300 38
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
442 23
441 25
441 29
440 31
440 32
440 32
441 31
442 30
444 26
446 20
449 15
450 11
452 6
453 3
454 2
454 0
.PEN_UP
.PEN_DOWN
461 31
461 32
462 33
461 33
460 33
457 31
452 27
450 24
444 18
441 14
435 8
432 3
430 0
.PEN_UP
.PEN_DOWN
517 54
515 57
515 58
514 60
513 62
513 62
514 61
514 60
516 57
518 53
520 48
521 46
523 42
524 40
525 39
525 39
526 40
527 42
527 44
529 47
531 50
532 52
535 57
537 61
539 64
540 65
541 67
541 68
541 67
539 64
538 62
535 57
530 49
526 40
520 31
517 26
513 17
511 13
508 6
506 1
506 0
506 0
.PEN_UP
.PEN_DOWN
585 37
585 37
585 38
586 38
587 38
589 38
592 37
593 37
596 36
596 35
596 31
595 29
593 25
589 20
587 18
583 13
579 8
578 6
576 3
577 0
578 0
581 0
586 0
592 1
595 1
600 2
604 2
605 3
.PEN_UP
.PEN_DOWN
575 20
574 20
574 20
574 20
578 20
584 20
587 21
596 21
604 22
607 22
611 22
.PEN_UP
.PEN_DOWN
53 44
52 45
52 46
50 48
47 49
45 49
41 49
37 48
35 48
31 45
28 41
27 38
26 32
27 27
30 22
32 20
36 17
39 17
44 17
49 20
53 24
54 26
55 31
54 36
53 39
50 42
45 44
40 45
37 45
.PEN_UP
.PEN_DOWN
54 55
56 57
56 57
56 57
55 56
53 53
52 50
49 45
47 41
43 34
39 25
36 17
34 14
31 7
29 2
28 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
369 49
370 50
370 50
370 49
370 46
369 43
369 39
370 35
371 34
373 31
375 29
377 28
378 27
380 26
381 25
381 23
381 19
380 15
379 13
377 9
374 5
370 2
368 1
362 0
358 1
356 2
.PEN_UP
.PEN_DOWN
365 46
365 47
365 48
368 50
370 51
375 52
382 54
389 54
393 55
.PEN_UP
.PEN_DOWN
452 47
455 48
456 49
455 50
454 50
450 49
445 46
442 43
436 38
431 31
429 27
426 19
425 12
426 9
428 4
432 1
434 0
438 0
442 1
444 4
444 6
444 10
443 14
441 15
437 18
432 20
430 20
425 21
423 22
.PEN_UP
.PEN_DOWN
492 48
492 48
494 48
496 49
498 49
503 49
507 49
509 48
512 48
514 46
514 45
512 42
509 38
505 31
503 28
498 20
493 13
492 9
488 4
486 0
485 0
.PEN_UP
.PEN_DOWN
484 24
484 24
484 24
487 24
491 24
493 24
500 24
508 23
515 23
518 23
523 23
525 23
.PEN_UP
.PEN_DOWN
571 49
571 49
570 51
568 51
567 52
564 52
561 52
560 51
558 49
557 47
556 43
556 37
557 30
558 27
560 21
561 15
562 12
562 7
560 3
557 1
556 0
552 0
548 2
547 3
545 6
546 11
547 14
551 19
556 25
559 28
564 34
567 40
569 44
568 46
567 50
.PEN_UP
.PEN_DOWN
629 39
630 39
631 40
631 41
631 42
630 44
628 46
627 47
623 48
618 49
613 49
611 48
607 46
606 45
605 42
606 39
610 38
612 37
617 38
622 39
623 40
626 43
628 45
628 47
628 48
628 49
628 49
627 48
627 47
626 44
626 42
626 38
625 35
625 29
625 24
624 18
622 12
621 10
618 5
614 2
611 1
607 0
601 0
599 1
595 3
592 6
590 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
84 23
84 22
85 22
87 22
90 23
96 23
99 23
105 24
111 24
113 25
117 25
.PEN_UP
.PEN_DOWN
98 39
98 41
98 41
99 40
98 37
98 32
98 29
98 22
97 14
97 10
97 4
98 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
507 80
507 80
506 78
505 77
503 74
499 68
497 65
491 58
484 50
481 46
473 37
466 28
460 20
457 17
453 10
450 5
448 3
447 1
447 0
448 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
596 62
596 62
597 61
598 61
598 60
600 58
602 54
606 50
607 48
610 44
613 39
615 37
617 34
618 33
619 32
619 30
618 29
617 29
614 26
610 23
608 21
602 15
597 9
593 5
591 3
588 0
.PEN_UP
.PEN_DOWN
66 82
65 81
65 80
62 76
59 71
57 67
54 58
52 48
51 42
50 31
51 20
54 11
55 8
58 2
59 0
.PEN_UP
.PEN_DOWN
113 86
114 88
114 89
114 90
115 88
116 87
118 83
120 77
121 75
123 67
124 57
124 47
124 43
121 33
118 28
113 18
108 9
103 3
101 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
139 51
139 53
139 52
138 50
138 45
138 39
138 35
138 26
138 17
138 13
137 6
137 3
138 2
138 2
139 5
140 7
141 12
144 16
147 20
148 21
152 22
155 21
157 20
160 18
161 14
162 12
160 9
157 5
151 2
148 1
142 0
136 0
134 0
130 1
.PEN_UP
.PEN_DOWN
249 24
250 25
250 26
249 27
248 28
245 28
241 28
238 27
233 24
229 21
226 15
226 13
227 7
231 3
233 2
240 0
247 0
250 1
255 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
386 9
387 9
389 9
390 9
393 10
397 11
399 12
402 14
404 16
405 19
405 22
403 25
402 25
398 26
395 26
392 25
389 21
387 16
387 11
388 8
392 3
398 1
401 0
408 0
.PEN_UP
.PEN_DOWN
449 2
450 0
450 0
450 1
450 2
449 6
449 11
448 15
448 21
447 25
447 34
448 42
449 49
451 55
453 58
456 61
459 63
465 63
469 62
474 61
.PEN_UP
.PEN_DOWN
432 35
432 35
432 36
434 36
439 36
442 36
448 36
454 36
457 36
.PEN_UP
.PEN_DOWN
539 42
540 43
541 45
541 47
539 49
537 51
535 52
532 53
528 52
527 51
525 48
524 46
524 45
526 43
529 41
530 41
533 42
536 44
538 46
539 48
540 51
540 53
540 54
541 56
540 56
540 56
539 54
539 50
538 48
537 43
536 35
535 32
532 24
530 16
526 9
524 7
519 3
515 1
514 0
512 2
513 5
515 8
521 14
528 21
537 28
541 32
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
139 54
138 54
138 53
138 51
137 47
136 41
136 38
134 30
132 21
131 17
130 9
128 4
128 1
128 0
128 1
129 2
131 6
134 10
138 16
142 21
144 23
149 28
154 31
156 33
160 36
162 37
.PEN_UP
.PEN_DOWN
136 20
136 20
137 20
138 19
139 17
141 14
143 10
146 7
147 5
148 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
240 23
240 23
240 23
240 22
240 19
240 15
240 12
240 8
240 4
240 3
240 2
241 4
243 7
244 9
246 13
248 16
249 18
252 19
253 19
254 18
254 15
255 12
255 10
255 7
255 5
256 4
257 5
259 7
260 9
262 12
263 13
266 16
269 18
271 17
272 15
273 13
273 9
273 5
272 1
272 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
547 32
548 33
548 33
548 33
548 32
548 29
548 27
547 22
546 19
546 13
545 7
544 3
543 2
543 0
542 1
542 2
542 5
543 8
544 12
546 15
549 19
552 23
555 25
559 28
563 30
564 31
.PEN_UP
.PEN_DOWN
619 37
618 37
617 38
615 39
613 39
610 39
606 38
605 38
601 36
600 33
600 31
600 28
602 24
605 21
606 19
609 17
611 15
612 14
613 12
613 9
613 8
612 5
610 3
608 1
607 0
603 0
601 0
597 1
594 4
591 6
590 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
170 27
170 28
170 28
170 27
170 26
171 24
172 21
173 16
174 11
175 8
177 4
177 2
179 0
181 0
183 3
184 5
186 10
189 15
191 18
194 22
.PEN_UP
.PEN_DOWN
241 21
241 22
241 23
241 23
241 22
241 20
241 18
241 14
243 9
243 6
244 3
245 2
247 1
249 3
251 7
253 12
253 14
255 18
256 20
256 21
257 20
257 17
258 15
258 10
259 8
260 3
261 1
263 0
265 2
266 3
269 8
270 10
273 15
276 20
.PEN_UP
.PEN_DOWN
311 28
310 29
311 29
312 29
313 27
314 26
317 22
321 18
323 16
326 11
329 7
330 3
331 3
.PEN_UP
.PEN_DOWN
333 32
334 33
334 33
333 33
331 30
330 28
326 24
321 18
318 15
314 8
309 2
308 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
11 19
10 19
11 19
12 21
16 24
21 29
24 32
29 37
33 41
36 43
37 43
37 41
37 39
36 33
34 26
33 17
33 14
32 6
32 4
32 0
.PEN_UP
.PEN_DOWN
80 41
79 41
79 42
80 44
81 45
83 48
87 50
90 52
92 52
96 52
97 51
99 48
99 43
98 37
97 33
94 26
90 19
89 16
85 10
82 6
81 4
80 2
81 0
83 0
87 0
91 0
96 0
98 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
198 50
199 51
199 51
200 51
200 49
199 48
198 45
197 40
197 38
197 33
199 30
201 28
205 26
210 26
213 26
218 26
220 27
.PEN_UP
.PEN_DOWN
214 46
214 46
214 46
214 44
213 41
212 35
210 27
209 18
208 10
207 7
207 2
207 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
345 39
345 40
345 40
343 40
340 38
338 37
333 35
331 33
326 29
323 23
321 17
320 14
320 9
321 6
324 3
326 0
328 0
331 0
333 2
334 4
332 7
331 8
327 10
323 11
320 11
317 12
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
253 76
254 76
253 76
252 75
249 71
245 66
242 63
236 55
230 45
226 40
219 30
217 25
212 16
208 9
206 4
204 1
204 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
446 70
447 70
447 71
446 70
443 67
442 65
438 59
435 52
433 47
432 39
432 30
432 26
434 18
436 11
439 6
440 3
441 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
132 48
132 51
132 54
132 55
132 55
131 53
131 51
130 45
130 37
129 28
129 24
129 15
129 8
129 6
129 3
129 3
130 4
130 7
131 11
132 15
132 18
133 22
135 25
136 26
139 28
142 28
144 28
147 27
149 26
152 24
154 22
155 18
155 15
155 13
153 9
151 6
149 5
145 3
143 1
139 0
134 0
132 0
127 0
124 0
122 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
290 43
290 44
290 44
290 43
289 40
289 37
288 31
287 24
287 16
287 12
287 6
287 2
287 1
287 0
286 2
286 3
284 6
283 7
281 10
278 12
274 13
272 12
270 11
268 8
268 7
269 4
270 2
274 0
279 0
284 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
480 42
482 44
483 46
482 47
481 48
478 49
475 50
471 50
466 49
462 47
461 45
460 42
460 41
463 39
466 39
470 40
471 41
474 44
475 47
475 48
475 50
475 51
474 50
474 48
473 45
473 43
472 37
471 31
470 24
468 20
466 13
464 10
460 5
456 1
453 0
452 1
452 2
454 6
459 12
463 15
471 22
480 29
483 32
.PEN_UP
.PEN_DOWN
540 54
540 54
540 52
539 50
538 47
537 41
535 34
534 29
532 21
530 14
529 8
529 6
529 4
530 4
531 5
533 7
536 11
538 12
541 14
544 16
545 16
548 15
549 13
550 11
550 9
550 5
549 2
549 1
548 0
.PEN_UP
.PEN_DOWN
169 71
169 70
169 69
168 66
167 64
166 59
165 56
164 50
163 47
162 40
161 33
161 30
161 23
161 20
162 14
162 11
164 6
166 3
168 1
172 0
174 0
179 0
181 1
185 2
189 4
191 4
192 6
193 7
.PEN_UP
.PEN_DOWN
100 54
100 55
100 55
100 55
100 55
99 53
99 49
99 47
98 41
98 35
97 31
97 24
96 17
95 12
94 10
92 5
90 2
89 1
86 0
82 0
81 1
78 3
77 4
76 8
75 11
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
413 15
416 16
417 17
419 18
420 19
419 20
417 21
414 23
412 23
408 22
403 21
401 20
398 17
397 16
396 12
396 10
397 6
398 4
401 2
403 1
407 0
410 1
412 2
416 5
417 7
418 11
418 13
417 17
414 20
411 23
407 25
.PEN_UP
.PEN_DOWN
465 57
465 57
465 56
466 54
465 51
465 49
464 43
464 39
464 32
463 28
463 19
462 12
462 5
462 1
462 0
462 0
462 2
462 6
462 9
462 16
462 20
461 28
461 37
460 40
460 47
460 50
460 54
461 56
464 59
466 59
470 60
473 60
477 59
479 58
481 55
481 52
480 51
477 48
472 46
468 44
465 43
463 43
.PEN_UP
.PEN_DOWN
555 46
555 47
556 47
556 45
556 44
555 41
555 38
554 32
553 29
552 22
551 18
551 11
550 8
549 3
549 1
548 0
548 0
548 2
548 5
548 10
549 13
549 19
549 23
550 30
550 33
549 39
548 42
547 46
545 49
544 50
541 51
539 51
535 50
532 47
531 43
532 41
533 39
537 36
540 36
546 35
549 35
.PEN_UP
.PEN_DOWN
597 24
597 24
597 24
597 24
597 23
596 21
596 19
595 15
594 13
593 7
592 3
592 0
591 0
591 0
592 1
593 5
594 6
596 10
598 13
601 16
605 19
607 20
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
183 33
183 32
183 31
182 29
182 28
181 24
181 19
181 16
183 11
185 6
187 5
190 4
194 7
197 11
198 13
199 18
200 22
200 24
199 27
199 28
199 28
198 26
198 22
198 20
198 16
200 12
202 7
203 4
204 2
205 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
310 27
310 28
311 28
311 26
312 22
312 19
313 15
314 9
315 7
316 3
318 3
319 3
321 6
322 8
324 13
326 17
327 22
329 23
329 23
330 21
330 16
331 13
331 8
332 5
333 1
334 0
335 1
338 4
341 9
344 12
348 18
349 22
353 27
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
460 56
460 57
459 57
460 57
460 56
461 54
461 53
463 50
463 48
466 43
467 41
469 37
470 36
472 34
473 34
475 35
477 38
480 42
483 46
484 49
487 53
489 55
490 58
491 58
490 58
489 57
485 53
479 46
476 42
468 32
464 27
457 17
454 12
449 4
446 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
45 39
44 41
43 42
41 44
39 45
37 45
32 44
27 42
25 39
21 34
19 27
20 21
22 19
26 15
31 14
34 15
39 18
42 24
42 27
41 33
38 37
36 40
31 42
.PEN_UP
.PEN_DOWN
42 48
43 49
43 50
42 48
41 46
37 41
33 32
30 27
26 18
22 9
20 5
18 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
226 46
226 47
225 47
225 48
227 49
230 50
231 50
236 50
239 48
242 45
242 44
241 39
239 35
237 32
233 28
231 26
231 25
231 24
234 24
235 23
239 22
243 20
244 16
244 14
242 9
240 7
236 3
231 1
227 0
224 1
.PEN_UP
.PEN_DOWN
0 0
