.WRITER_ID wd143.dat
2183 1364
2183 1360
2183 1359
2185 1356
2186 1353
2186 1351
2186 1349
2187 1347
2187 1343
2187 1340
2187 1339
2189 1337
2191 1335
2191 1331
2191 1329
2191 1327
2191 1325
2192 1324
2192 1323
.PEN_UP
.PEN_DOWN
2122 1384
2123 1385
2124 1387
2124 1387
2126 1389
2129 1391
2132 1393
2134 1394
2136 1394
2139 1395
2142 1395
2144 1395
2150 1395
2157 1395
2164 1393
2169 1391
2178 1389
2186 1386
2195 1383
2199 1381
2206 1378
2211 1374
2215 1370
2221 1366
2225 1362
2229 1354
2233 1346
2234 1344
2234 1340
2234 1336
2234 1332
2234 1327
2234 1323
2233 1319
2230 1315
2229 1313
2225 1309
2221 1305
2217 1301
2213 1297
2207 1296
2201 1296
2196 1296
2194 1296
2190 1296
2186 1297
2182 1298
2175 1300
2170 1303
2166 1305
2162 1305
2160 1305
2158 1307
2156 1309
2156 1311
2157 1312
2157 1314
2157 1314
2157 1315
.PEN_UP
.PEN_DOWN
2253 1388
2253 1387
2253 1387
2253 1385
2253 1384
2254 1381
2256 1379
2259 1375
2261 1371
2264 1363
2266 1357
2268 1353
2269 1351
2271 1347
2273 1341
2277 1333
2279 1329
2281 1323
2281 1319
2281 1315
2281 1314
2281 1313
2281 1313
2282 1313
2284 1313
2287 1313
2289 1311
2291 1310
2292 1310
2293 1310
2293 1310
2295 1310
2297 1310
2299 1312
2301 1314
2303 1318
2303 1320
2305 1324
2305 1328
2304 1332
2302 1336
2300 1340
2298 1344
2298 1347
2298 1348
2298 1351
2298 1353
2298 1353
2298 1353
2298 1353
2298 1353
2298 1353
2298 1353
2298 1353
2298 1351
2299 1350
2302 1349
2305 1345
2306 1341
2308 1337
2309 1335
2310 1331
2310 1327
2311 1323
2313 1321
2315 1317
2319 1315
2323 1313
2325 1312
2330 1309
2334 1307
2339 1307
2344 1307
2349 1307
2353 1307
2357 1307
2359 1308
2363 1310
2367 1313
2369 1317
2369 1321
2369 1325
2369 1330
2368 1336
2367 1338
2366 1344
2364 1348
2362 1352
2360 1357
2357 1361
2353 1365
2349 1368
2347 1369
2343 1369
2339 1369
2335 1369
2332 1369
2330 1367
2330 1367
2330 1366
2330 1365
2328 1363
2327 1361
2325 1359
2325 1358
.PEN_UP
.PEN_DOWN
2397 1389
2397 1389
2398 1388
2399 1388
2400 1385
2400 1381
2402 1378
2404 1374
2404 1368
2404 1359
2404 1355
2404 1352
2404 1346
2404 1342
2405 1338
2406 1333
2406 1326
2406 1318
2407 1316
2407 1312
2407 1308
2407 1306
.PEN_UP
.PEN_DOWN
2470 1400
2470 1400
2469 1402
2467 1402
2465 1402
2463 1402
2461 1402
2461 1401
2461 1400
2461 1398
2460 1395
2459 1391
2457 1387
2454 1383
2450 1375
2447 1370
2446 1368
2444 1361
2443 1355
2442 1351
2442 1347
2442 1343
2443 1339
2447 1335
2449 1333
2453 1328
2456 1322
2458 1318
2462 1315
2464 1314
2466 1314
2468 1314
2469 1314
2471 1314
2473 1314
2475 1314
2477 1318
2479 1321
2480 1325
2480 1327
2481 1328
2482 1331
2482 1335
2482 1339
2482 1343
2482 1346
2482 1349
2482 1351
2481 1352
2479 1355
2477 1357
2475 1358
2475 1358
2475 1358
2475 1358
2475 1358
2475 1358
2475 1358
2475 1358
2475 1358
2476 1358
2477 1358
2481 1358
2485 1358
2486 1358
2490 1358
2494 1358
2498 1358
2502 1358
2508 1358
2512 1358
2516 1358
2518 1358
2521 1357
2522 1356
2522 1354
2522 1352
2522 1351
2523 1348
2525 1345
2525 1343
2526 1341
2526 1337
2525 1333
2525 1331
2524 1328
2523 1325
2521 1321
2521 1320
2521 1318
2521 1318
2521 1318
2521 1317
.PEN_UP
.PEN_DOWN
2554 1395
2556 1391
2557 1389
2559 1385
2560 1381
2560 1377
2561 1369
2561 1365
2561 1360
2561 1354
2561 1350
2561 1343
2561 1337
2560 1332
2559 1328
2559 1320
2558 1316
2558 1312
2558 1311
2558 1310
.PEN_UP
.PEN_DOWN
2585 1381
2585 1378
2587 1371
2588 1360
2589 1356
2589 1351
2589 1345
2589 1341
2589 1334
2590 1332
2591 1328
2591 1324
2592 1321
2593 1318
2594 1317
2594 1317
2594 1316
2594 1316
2594 1316
2594 1316
2594 1316
2594 1316
2593 1316
2592 1318
2590 1320
2589 1321
2587 1323
2583 1327
2579 1331
2575 1335
2570 1339
2564 1342
2560 1344
2558 1345
2554 1345
2552 1347
2552 1347
2551 1347
2551 1347
2551 1347
2551 1347
2551 1347
2551 1347
2551 1348
2552 1349
2554 1349
2557 1349
2560 1349
2564 1349
2566 1349
2570 1349
2575 1350
2581 1350
2585 1350
2589 1350
2593 1350
2595 1349
.PEN_UP
.PEN_DOWN
2679 1377
2681 1377
2682 1376
2682 1375
2682 1372
2682 1368
2682 1364
2683 1360
2685 1356
2686 1352
2686 1348
2686 1345
2685 1340
2685 1334
2685 1330
2684 1326
2683 1324
2682 1322
2682 1321
2682 1321
2682 1320
2682 1318
2682 1316
.PEN_UP
.PEN_DOWN
2616 1394
2616 1394
2616 1394
2618 1394
2620 1394
2623 1394
2627 1394
2629 1394
2634 1394
2645 1394
2654 1394
2659 1394
2669 1394
2677 1393
2686 1392
2692 1391
2698 1391
2703 1391
2709 1391
2713 1389
2721 1388
2725 1388
2730 1388
2732 1388
.PEN_UP
.PEN_DOWN
622   796
622 796
622 796
622 797
622 797
622 797
623 797
623 797
624 797
626 796
628 793
628 789
628 786
630 782
630 780
631 776
631 772
631 768
632 764
634 760
635 758
635 755
636 754
637 752
638 750
638 748
638 746
638 745
.PEN_UP
.PEN_DOWN
574 797
576 798
578 799
581 800
585 802
590 804
594 805
601 805
606 805
613 805
619 805
626 805
632 805
637 803
641 801
643 800
647 796
651 792
655 787
659 782
663 772
666 768
667 764
667 760
667 756
667 750
667 746
667 741
667 736
666 731
663 727
661 725
657 722
653 720
648 718
643 718
636 718
630 717
625 717
623 717
617 717
613 717
608 717
604 717
600 719
597 720
596 722
596 723
595 725
595 727
595 727
593 727
592 728
.PEN_UP
.PEN_DOWN
707 797
708 797
709 797
709 797
709 797
711 797
711 797
711 797
711 797
711 797
711 796
711 795
711 792
711 790
709 786
707 783
706 779
705 775
703 771
703 770
702 767
701 763
699 760
699 757
699 753
699 750
699 747
699 746
697 744
697 742
697 741
697 741
697 740
699 740
701 740
702 739
703 738
705 737
706 736
707 736
710 736
713 737
717 737
719 737
722 737
726 737
729 737
733 737
737 737
741 737
745 737
.PEN_UP
.PEN_DOWN
711 810
714 810
716 810
719 810
722 810
725 810
729 810
733 810
737 810
741 810
743 810
747 810
751 808
754 807
756 805
759 804
761 802
763 801
763 800
.PEN_UP
.PEN_DOWN
720 774
722 774
724 774
726 776
730 778
733 779
735 779
738 779
739 779
740 779
741 779
743 779
.PEN_UP
.PEN_DOWN
808 805
807 805
805 805
803 806
800 806
796 806
792 806
788 806
784 806
782 806
779 804
777 803
776 801
776 799
776 797
775 795
775 793
775 792
776 791
777 790
780 789
783 787
786 785
790 784
794 783
799 782
806 779
813 777
818 774
822 770
826 768
830 767
834 765
836 764
840 762
843 758
844 754
844 751
844 749
844 747
842 745
841 745
838 743
834 741
830 739
826 737
820 737
815 737
808 737
804 737
798 737
791 739
787 741
784 743
783 745
781 746
780 746
780 746
780 747
780 749
780 749
780 749
780 749
.PEN_UP
.PEN_DOWN
903 798
903 798
903 800
903 801
903 803
903 804
903 804
903 804
901 804
900 804
897 804
894 804
890 803
886 802
884 800
881 798
879 794
878 792
876 788
872 784
870 781
868 779
868 776
868 773
868 770
868 768
868 766
869 763
869 759
869 756
869 753
871 750
872 748
872 746
873 743
875 741
876 739
880 737
884 737
887 737
890 737
891 736
894 736
897 736
899 736
902 736
904 736
908 734
.PEN_UP
.PEN_DOWN
974 790
974 790
974 790
974 790
974 790
974 790
974 790
973 790
972 789
970 787
970 785
970 783
970 782
970 782
970 781
970 779
970 777
970 775
970 774
969 774
968 774
966 772
966 770
966 769
966 768
966 767
966 766
966 765
966 764
966 762
965 761
964 759
964 757
964 757
964 755
964 753
964 752
962 749
962 747
962 745
962 743
962 741
962 737
962 735
962 734
962 732
962 730
962 730
962 728
962 726
964 724
966 723
967 723
970 723
973 721
977 720
980 720
984 720
987 720
991 720
993 720
997 720
1001 720
1005 722
1008 723
1010 724
.PEN_UP
.PEN_DOWN
969 802
971 802
973 802
974 802
977 802
979 802
982 802
986 803
990 803
995 803
1001 803
1003 803
1007 803
1011 803
1015 804
1019 804
1023 804
1025 804
1025 804
1025 804
.PEN_UP
.PEN_DOWN
982 760
985 762
989 764
991 765
995 765
999 766
1001 766
1004 766
1006 766
1007 766
1009 766
1010 766
1012 766
.PEN_UP
.PEN_DOWN
1060 720
1060 720
1060 720
1060 720
1060 720
1060 720
1060 721
1060 722
1060 723
1061 725
1063 727
1065 730
1067 733
1068 735
1069 739
1069 743
1071 747
1071 751
1071 755
1071 759
1071 763
1071 765
1071 769
1073 775
1075 779
1076 783
1076 787
1076 789
1076 790
1076 790
1076 790
1076 790
1076 790
1076 790
1076 790
1076 788
1076 786
1076 785
1076 782
1076 779
1076 775
1077 771
1079 767
1081 762
1081 757
1081 755
1082 751
1083 745
1085 741
1087 736
1090 732
1093 728
1095 725
1096 724
1098 722
1102 722
1106 722
1110 722
1114 722
1118 722
1121 723
1122 724
1124 725
1127 727
1129 730
1130 733
1132 736
1132 740
1132 744
1132 746
1132 750
1132 757
1132 761
1132 765
1132 770
1131 774
1130 778
1129 779
1129 781
1129 782
1129 782
1129 782
1129 782
1129 782
1129 781
1129 780
.PEN_UP
.PEN_DOWN
1196 779
1196 778
1197 776
1197 774
1197 772
1198 770
1198 769
1198 765
1198 761
1199 757
1201 753
1201 749
1201 745
1201 741
1201 739
1201 735
1201 731
1201 727
1201 723
1201 721
1202 721
1204 719
1204 718
1204 716
1204 716
1204 716
1204 716
.PEN_UP
.PEN_DOWN
1119 794
1119 795
1120 795
1121 795
1124 795
1125 795
1129 795
1131 795
1134 795
1138 795
1142 795
1146 794
1150 792
1155 792
1162 792
1170 792
1179 792
1188 792
1197 792
1207 792
1213 793
1216 793
1222 793
1227 793
1231 793
1236 793
1240 793
1246 793
1250 793
1252 793
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
