

.WRITER_ID cl_0001

.STYLE	   MIXED
 273   90
 267  118
 257  126
 246  136
 239  138
 224  134
 211  128
 210  121
 217  108
.PEN_UP
.PEN_DOWN
 343  123
 340  130
 338  136
 343  127
 346  111
 347  105
 347   83
 347   74
 346   68
.PEN_UP
.PEN_DOWN
 346  211
 357  201
 363  201
.PEN_UP
.PEN_DOWN
 480  130
 470  143
 454  148
 435  143
 423  133
 407  123
 397  106
 396   84
 410   64
 422   57
 437   54
 454   56
 468   59
 481   71
 488   86
.PEN_UP
.PEN_DOWN
 477  199
 479  190
 482  176
 483  170
 482  151
 485  130
 484  104
 486   89
 488   74
 489   67
 490   61
 490   55
 489   62
 496   75
.PEN_UP
.PEN_DOWN
 570  123
 576  112
 575  106
 581   84
 586   68
 593   55
 590   61
 588   76
 591   88
 599   98
 610  119
 624  139
 630  125
 640  109
.PEN_UP
.PEN_DOWN
 685  204
 682  210
 686  204
 690  198
 696  187
 696  180
 700  156
 702  140
 702  113
 700   94
 707   76
 707   70
 708   51
 707   58
 711   74
 718   84
.PEN_UP
.PEN_DOWN
 795  107
 792   99
 793   80
 793   74
 792   51
 798   25
 800   11
 799    0
 796   18
 797   33
 798   52
 799   76
 799  102
 802  130
 802  148
 801  154
 803  160
 824  149
 840  143
 850  132
 860  120
 873  108
 879   94
 875   82
 864   75
 846   65
 833   63
 818   62
 810   69
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   1  240
   0  248
   0  254
   1  248
   1  242
   4  226
   8  198
  10  180
  15  159
  17  135
  19  117
  23   98
  17  100
  16  106
.PEN_UP
.PEN_DOWN
 110  162
 109  154
 108  148
 113  123
 117   98
 131   81
 145   77
 163   89
 176  112
 180  127
 184  142
 183  148
 182  169
 179  184
 179  164
.PEN_UP
.PEN_DOWN
 268  185
 259  185
 253  186
 241  181
 231  173
 228  167
 228  156
 238  140
 253  119
 264  114
 276  107
 288   95
 281   85
 266   73
 242   66
 221   64
 216   71
 227   87
.PEN_UP
.PEN_DOWN
 394  131
 397  137
 396  143
 390  153
 381  161
 374  162
 367  162
 348  156
 336  143
 327  120
 325   98
 329   85
 338   77
 352   72
 369   73
 388   78
 399   87
 411   98
 418  107
 419  113
 419  132
 416  142
 410  133
 413  119
 419   98
 424   77
 427   70
.PEN_UP
.PEN_DOWN
 481  162
 488  153
 498  135
 505  120
 513  106
 521   92
 523   77
 518   63
 518   83
 520   97
 524  111
 530  131
 538  145
 552  153
 563  148
 570  148
.PEN_UP
.PEN_DOWN
 629  154
 633  142
 635  119
 633   99
 630   77
 626   60
 627   34
 627   18
 624    0
 622   17
 624   34
 626   56
 630   81
 634  110
 640  135
 643  159
 644  167
 651  172
 666  173
 688  167
 706  160
 726  148
 740  131
 747  112
 745   93
 735   81
 716   73
 691   69
 663   67
 644   76
 632   87
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  10   79
  11   71
  24   62
  46   58
  53   59
  68   61
  85   68
 103   85
 102   94
  95  103
  87  112
  65  112
  46  106
  30   99
  23   89
  11   69
   3   52
   0   32
   9   22
  25   18
  31   17
  58   17
  80   17
  86   17
  94   17
  92   36
.PEN_UP
.PEN_DOWN
 211  193
 210  181
 211  164
 213  136
 214  115
 214   91
 208   67
 209   45
 208   30
 208   53
.PEN_UP
.PEN_DOWN
 121  177
 127  175
 142  169
 156  165
 176  164
 196  166
 220  164
 238  164
 253  165
.PEN_UP
.PEN_DOWN
 293   97
 293  103
 297   84
 297   77
 300   59
 300   36
 294   16
 300   32
 301   38
 308   54
 315   67
 326   81
 336   97
 347  106
 357  117
 365  106
 369   89
 373   77
 377   64
 378   58
 378   43
 373   27
 371   21
 377   38
 384   56
 392   65
 401   82
 409   98
 417  114
 432  106
 446  100
 463   87
 465   81
 467   67
 461   56
 459   39
 459   19
 457   13
 468   28
.PEN_UP
.PEN_DOWN
 532   98
 536  108
 542   87
 542   66
 542   60
 542   43
 542   34
 539   19
 543   38
 553   58
 563   74
 570   89
 577  101
 585  111
 594  120
 602  117
 612  109
 622   89
 625   63
 628   41
 622   21
 620   15
 628   31
.PEN_UP
.PEN_DOWN
 692   77
 679   81
 681   87
 683   81
 696   68
 703   68
 726   63
 746   64
 771   70
 781   81
 780   95
 774  110
 765  117
 751  120
 745  120
 738  120
 706  111
 692  104
 680   85
 671   63
 678   41
 691   25
 708   17
 731    8
 754    5
 776    1
 783    0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  70  112
  57  107
  33   89
  25   81
  14   63
   3   57
   3   50
   0   33
  10   25
  20   17
  36   13
  54   11
  72   11
  88   11
  97   15
.PEN_UP
.PEN_DOWN
 172   74
 187   67
 200   63
 226   68
 247   75
 254   83
 255   99
 248  112
 230  118
 219  116
 197  106
 182   85
 175   72
 172   51
 181   34
 190   25
 203   19
 220   14
 233   11
 240   11
 253   14
 259   18
 258   24
.PEN_UP
.PEN_DOWN
 379  100
 372  106
 361  111
 354  112
 332  107
 318  100
 308   83
 301   62
 304   50
 307   44
 319   35
 340   38
 357   39
 367   50
 372   67
 369   81
 369   91
 369   81
 369   62
 375   44
 374   38
 374   22
 377   12
 389   28
 396   41
.PEN_UP
.PEN_DOWN
 456   86
 455   92
 460   69
 462   50
 463   42
 466   25
 468   19
 481   37
.PEN_UP
.PEN_DOWN
 547   87
 547   80
 553   68
 553   53
 556   33
 556   24
 555   45
 566   63
 581   77
 590   87
 603  101
 615  106
 622  105
 633  100
 643   89
.PEN_UP
.PEN_DOWN
 711  178
 711  184
 714  164
 717  143
 717  136
 715  110
 714   82
 711   56
 710   37
 705   23
 706   17
 718   26
 718   41
.PEN_UP
.PEN_DOWN
 659  170
 678  164
 693  161
 712  161
 733  156
 757  153
 773  152
 758  154
 752  153
.PEN_UP
.PEN_DOWN
 859   72
 867   81
 864   88
 860   99
 843  103
 837  103
 823  101
 810   95
 801   78
 795   61
 795   53
 803   38
 827   28
 833   27
 858   30
 879   44
 886   57
 887   64
 883   49
 888   30
 890   17
 892   11
 898    0
 894   17
.PEN_UP
.PEN_DOWN
 485  199
.PEN_UP
.PEN_DOWN
   0   79
   1   86
   6   78
  15   63
  17   57
  19   43
  20   37
  24   21
  26   15
  32   18
  38   37
  38   53
  41   72
  43   86
  52  100
  70  110
  88  108
  99  103
.PEN_UP
.PEN_DOWN
 167  160
 166  176
 169  182
 177  164
 177  157
 180  135
 181  110
 184   89
 183   61
 181   38
 184   21
 184   15
 185   32
 184   47
.PEN_UP
.PEN_DOWN
 128  156
 151  152
 169  149
 188  147
 196  147
 229  147
 246  147
 254  146
.PEN_UP
.PEN_DOWN
 276   68
 275   76
 281   79
 289   61
 293   44
 293   28
 288   12
 292   27
 306   51
 313   64
 325   82
 334   91
 340   89
 347   76
 359   63
 359   56
 359   40
 359   32
 358   26
 356   20
 356   14
 356   28
 361   50
 367   73
 377   88
 384   91
 391   91
 407   83
 416   78
 425   61
 426   39
 428   20
 425   10
 419    0
 424   11
 433   19
.PEN_UP
.PEN_DOWN
 545   63
 548   71
 545   85
 531   93
 524   93
 503   86
 478   74
 472   57
 464   42
 463   36
 468   24
 476   14
 492    6
 509    2
 526    5
 538   14
.PEN_UP
.PEN_DOWN
 555  143
 560  115
 562   87
 557   59
 557   40
 555   18
 549    3
 555   11
 571   32
.PEN_UP
.PEN_DOWN
 617   66
 621   73
 617   57
 617   40
 620   25
 638   11
 657    1
 663    1
 673    7
 684   28
 688   40
 692   55
 692   72
 692   79
 695   96
 690   76
.PEN_UP
.PEN_DOWN
 756   70
 751   76
 760   64
 766   44
 767   36
 770   18
 772   39
 779   59
 783   71
 788   88
 798  104
 804  101
 814   91
 825   75
.PEN_UP
.PEN_DOWN
 881   92
 882  100
 883   83
 876   61
 882   40
 884   34
 898   18
 915   17
 934   20
 948   27
 957   43
 963   65
 967   81
 970   94
 970  111
 970  117
 967  102
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   4  196
   2  202
   1  214
   4  221
   0  200
   3  175
   4  168
   7  142
   8  118
  11   96
  11   67
  12   58
  10   71
  10   79
  13  104
.PEN_UP
.PEN_DOWN
  64  145
  66  136
  70  118
  71  111
  73   90
  74   83
  78   65
  79   85
  74   98
  76  113
  85  132
  94  146
 114  157
 135  151
 141  145
.PEN_UP
.PEN_DOWN
 207  152
 201  150
 200  143
 200  137
 200  121
 209   99
 215   87
 230   78
 237   81
 250   98
 261  108
 263  114
 268  132
 270  146
 274  161
.PEN_UP
.PEN_DOWN
 384  156
 373  168
 365  168
 347  166
 333  162
 327  160
 318  153
 306  143
 302  133
 300  119
 312   96
 324   82
 331   72
 350   65
 370   65
 383   72
 394   90
.PEN_UP
.PEN_DOWN
 387  229
 388  235
 389  229
 388  210
 388  204
 394  185
 393  168
 394  152
 393  133
 395  116
 394   99
 394   77
 394   70
 394   79
 394   85
 395  100
 397  106
.PEN_UP
.PEN_DOWN
 458  135
 461  110
 461  103
 461   76
 460   60
 458   32
 454    9
 454    0
 456   13
 464   31
.PEN_UP
.PEN_DOWN
 489  165
 513  162
 521  150
 528  125
 523  109
 509   87
 493   78
 476   75
 469   78
 459   89
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  152
   4  133
   7  112
   9   91
.PEN_UP
.PEN_DOWN
   2  221
   5  200
  13  192
  22  188
.PEN_UP
.PEN_DOWN
 121  144
 115  144
 116  133
 134  127
 146  122
 161  119
 176  117
 192  117
 198  118
 210  122
 218  129
 218  137
 213  152
 195  162
 178  168
 165  161
 154  156
 145  148
 137  139
 128  130
 133  116
 147  105
 161   98
 173   93
 191   89
 198   89
 215   88
 221   92
 221  101
 222  115
.PEN_UP
.PEN_DOWN
 288  141
 280  122
 282  102
 287   88
 286   72
 285   50
 285   29
 287   14
 284    0
 285   27
 286   52
 286   78
 286  103
 282  123
 282  141
 277  158
 292  154
 307  147
 321  144
 342  138
 362  130
 374  122
 378  112
 371   95
 347   83
 332   80
 317   79
 320   87
 333   97
.PEN_UP
.PEN_DOWN
 433  132
 427  134
 443  124
 456  121
 462  120
 479  119
 490  124
 496  127
 502  137
 500  143
 488  152
 476  159
 452  158
 433  151
 421  135
 411  117
 413  108
 419   94
 431   85
 441   76
 456   70
 471   66
 478   66
 502   71
.PEN_UP
.PEN_DOWN
 621  147
 615  155
 602  158
 589  154
 577  150
 561  141
 552  130
 555  111
 564   97
 580   86
 600   86
 612   90
 622   97
 631  109
 632  124
 631  130
 633  113
 632   91
 634   85
 636   75
 639   87
 646   97
.PEN_UP
.PEN_DOWN
 714  136
 699  138
 713  126
 726  122
 740  119
 770  122
 785  128
 789  134
 785  150
 770  157
 754  161
 743  156
 729  152
 699  135
 691  120
 686  103
 692   92
 716   80
 734   77
 753   77
 778   77
 785   78
 800   81
 794   84
 790   91
.PEN_UP
.PEN_DOWN
 895  144
 888  147
 879  147
 868  143
 857  134
 850  123
 851  116
 850  100
 863   86
 883   81
 905   81
 922   87
 941   91
 952  100
 962  108
 963  117
 961  130
 949  143
 929  152
 923  152
 903  152
 886  147
 874  140
.PEN_UP
.PEN_DOWN
  15   68
  34   62
  40   61
  61   62
  83   62
  96   66
 106   72
 116   83
 109   92
 103   94
  79   98
  60   98
  41   96
  21   88
   4   79
   0   69
   4   50
  20   30
  37   21
  52   16
  77   11
  95   11
 114   16
 134   19
 135   25
.PEN_UP
.PEN_DOWN
 192   77
 197   66
 203   47
 213   26
 215   19
 214   36
 216   59
 218   65
 224   80
 227   88
 241   97
 254   94
 267   91
 282   93
.PEN_UP
.PEN_DOWN
 343   89
 351   72
 354   53
 352   47
 352   40
 352   23
 350   30
 352   45
 358   61
 369   80
 377   87
 383   91
 402   94
 422   87
 433   76
 439   61
 439   41
 444   23
 444   17
 450   36
.PEN_UP
.PEN_DOWN
 489  153
 495  138
 500  124
 507  103
 514   94
 516   88
 520   68
 521   61
 520   42
 518   29
 516   22
 520   32
 533   47
 539   57
 548   67
 555   77
 564   80
 570   78
 587   70
 597   63
 605   48
 604   41
 595   29
 587   22
 574   16
 559    9
 543   13
 547   26
 555   38
.PEN_UP
.PEN_DOWN
 648   66
 659   55
 674   51
 690   47
 708   47
 714   47
 733   54
 745   66
 738   81
 723   92
 706   89
 688   85
 671   73
 657   58
 658   50
 658   43
 663   28
 673   20
 685   16
 700   12
 720   10
 741   10
 749   11
 749   23
.PEN_UP
.PEN_DOWN
 805   76
 810   62
 812   44
 815   30
 816   11
 816   26
 821   45
 835   69
 850   86
 857   90
 867   90
 877   84
 893   78
 905   72
 920   56
 922   41
 915   25
 912   18
 907    9
 916   27
.PEN_UP
.PEN_DOWN
1033   76
1020   86
1014   87
1008   87
 994   85
 976   81
 965   75
 953   66
 948   54
 949   47
 953   35
 963   23
 973   18
 979   18
 999   16
1013   22
1029   33
1030   44
1032   50
1030   65
1037   76
1039   69
1039   61
1041   44
1048   35
1050   21
1055    6
1057    0
1062   19
1072   35
.PEN_UP
.PEN_DOWN
  45   90
  38   89
  22   85
  12   75
   4   63
   0   50
   4   37
  23   23
  44   15
  70   17
  81   24
  94   32
 103   40
 106   60
  98   79
  89   87
  77   93
  63   97
  51  102
  45  103
  39  101
  33   94
  43   85
.PEN_UP
.PEN_DOWN
 172   61
 189   56
 205   57
 224   64
 227   70
 222   86
 205   89
 184   85
 178   83
 160   76
 149   69
 139   54
 138   46
 143   32
 163   18
 179   13
 196    8
 224   13
 239   15
 245   33
.PEN_UP
.PEN_DOWN
 293   62
 315   58
 335   59
 355   60
 374   67
 380   76
 378   82
 372   92
 349   99
 314   96
 292   85
 285   76
 285   57
 292   43
 303   30
 309   20
 320   10
 345    1
 352    0
 377    4
 396    6
 414   12
.PEN_UP
.PEN_DOWN
 452   65
 457   71
 445   56
 446   48
 452   32
 457   21
 465   11
 484    5
 502    2
 520    0
 536    4
 545   10
 555   29
 555   47
 552   64
 548   70
.PEN_UP
.PEN_DOWN
 685   74
 676   82
 660   89
 641   87
 623   78
 613   64
 608   52
 613   32
 620   21
 633   14
 648   13
 666   18
 684   29
 700   38
.PEN_UP
.PEN_DOWN
 683  152
 688  137
 692  115
 694   93
 699   77
 702   63
 704   43
 706   24
 709   10
 711    4
 712   17
 722   32
.PEN_UP
.PEN_DOWN
 833   57
 842   64
 841   71
 827   81
 810   82
 784   76
 772   68
 765   55
 764   43
 766   28
 777   17
 795    9
 819    0
 826    0
 838    5
 849   20
.PEN_UP
.PEN_DOWN
 840  150
 838  143
 839  137
 842  121
 846  101
 854   79
 852   64
 858   46
 857   28
 860   10
 860   21
 866   37
.PEN_UP
.PEN_DOWN
 936   62
 941   47
 952   37
 956   18
 964   30
 969   48
 975   60
 985   72
 997   83
1008   82
1023   79
.PEN_UP
.PEN_DOWN
  88  121
  85  127
  86  108
  89   95
  90   89
  95   72
  92   50
  88   35
  88   28
  88   22
  87   16
  85   36
.PEN_UP
.PEN_DOWN
   0  145
  12  140
  19  140
  38  140
  54  136
  78  134
 102  137
 135  140
 157  140
 151  140
.PEN_UP
.PEN_DOWN
 169   69
 176   65
 190   61
 214   61
 221   61
 235   64
 244   69
 246   75
 238   85
 218   89
 202   89
 185   86
 165   71
 157   58
 158   39
 171   19
 179   11
 195    6
 218    2
 232    0
 238    1
 244    3
.PEN_UP
.PEN_DOWN
 308   77
 301   74
 298   64
 299   58
 299   42
 309   28
 321   21
 331   14
 346   14
 366   19
 378   33
 382   44
 383   58
 385   75
 383   81
.PEN_UP
.PEN_DOWN
 506  172
 507  189
 502  202
 491  208
 474  219
 460  225
 447  219
 438  209
 435  184
 432  162
 432  143
 435  119
 440   92
 446   66
 453   47
 459   33
 460   27
 463   14
 449   23
 448   29
.PEN_UP
.PEN_DOWN
 397  100
 407   95
 424   94
 445   88
 467   87
 483   86
 496   89
.PEN_UP
.PEN_DOWN
 535   68
 532   74
 535   66
 541   53
 547   38
 548   32
 549   13
 556   20
 560   40
 567   52
 572   63
 579   79
 585   85
 591   85
 607   83
 621   76
 630   67
 635   52
 637   45
 638   39
 636   23
 635   17
 646   35
.PEN_UP
.PEN_DOWN
 698   69
 705   61
 721   55
 744   50
 750   50
 766   54
 778   63
 778   73
 772   86
 764   91
 748   99
 742   98
 728   92
 707   85
 700   76
 692   60
 692   41
 701   31
 721   14
 736   11
 750    8
 767    8
 783    8
 789    9
 795   10
.PEN_UP
.PEN_DOWN
 923  107
 902  108
 893  106
 880  100
 871   94
 865   81
 874   64
 889   54
 910   44
 922   36
 922   28
 922   20
 917    8
 897    3
 875    2
 864    9
 859   22
.PEN_UP
.PEN_DOWN
  80  127
  81  133
  82  139
  82  131
  83  117
  87  103
  94   81
  94   64
  95   58
  96   41
  96   32
  96   26
  88   39
.PEN_UP
.PEN_DOWN
   0  153
  14  149
  33  149
  61  151
  87  147
 100  142
 107  142
 126  140
.PEN_UP
.PEN_DOWN
 282  142
 276  167
 268  178
 255  192
 249  192
 229  192
 218  186
 206  167
 198  149
 196  124
 197  117
 203   95
 206   76
 208   58
 211   41
 214   27
 218    9
 218    0
 217   27
.PEN_UP
.PEN_DOWN
 178   57
 193   56
 208   55
 226   54
 244   53
 250   53
 272   50
 266   52
.PEN_UP
.PEN_DOWN
 350   59
 347   51
 351   39
 354   19
 351    7
 349    1
.PEN_UP
.PEN_DOWN
 348  108
 336  112
 345  102
.PEN_UP
.PEN_DOWN
 450  136
 450  117
 450  110
 454   95
 458   78
 462   66
 464   49
 464   32
 458    8
 459   31
.PEN_UP
.PEN_DOWN
 387  139
 398  128
 414  125
 438  123
 465  118
 482  117
 514  118
.PEN_UP
.PEN_DOWN
 531   55
 536   62
 536   54
 534   46
 536   30
 544   10
 556    0
 580    3
 592    8
 601   15
 608   24
 616   34
 620   54
 619   60
 618   67
.PEN_UP
.PEN_DOWN
 694   65
 699   51
 705   41
 710   24
 713    8
 719   20
 723   40
 729   61
 739   75
 745   80
 757   74
 773   65
.PEN_UP
.PEN_DOWN
 825   89
 826   81
 831   65
 838   47
 840   28
 844   14
 845   20
 845   27
 845   45
 846   52
 855   66
 863   76
 875   81
 886   81
 905   82
 920   75
.PEN_UP
.PEN_DOWN
 130  182
 130  191
 123  204
 110  215
  91  218
  76  217
  70  215
  57  208
  47  200
  34  186
  31  172
  31  155
  33  135
  35  129
  38  105
  46   84
  49   68
  60   55
  64   37
  68   23
  67   17
  64    0
  49   16
  40   31
.PEN_UP
.PEN_DOWN
   0   63
  28   57
  46   56
  68   58
  96   63
 104   65
.PEN_UP
.PEN_DOWN
 159   79
 160   85
 165   76
 169   54
 169   33
 170   25
 180   39
 190   61
 198   77
 204   81
 210   83
 217   81
 227   73
 235   64
 249   46
 251   32
 249   15
 251   32
.PEN_UP
.PEN_DOWN
 279  165
 279  159
 285  140
 295  122
 302  109
 307   97
 312   81
 318   63
 321   50
 326   38
 327   57
 335   75
 349   89
 356   89
 362   88
 375   85
 389   82
 401   68
 404   57
 399   44
 389   37
 371   31
 371   53
.PEN_UP
.PEN_DOWN
 465   81
 466   74
 467   57
 465   51
 460   35
 460   28
 468   41
 476   58
 486   67
 495   77
 504   85
 514   85
 524   80
 531   79
 538   71
 542   60
 547   40
 548   32
 549   25
.PEN_UP
.PEN_DOWN
 608   69
 619   58
 620   50
 621   43
 624   28
 624   22
 627   29
 627   35
 629   52
 631   58
 635   74
 644   85
 671   85
 685   80
.PEN_UP
.PEN_DOWN
 739   71
 739   48
 742   29
 744   20
 745   29
 747   43
 755   66
 762   75
 774   90
 788   96
 795   90
 803   80
.PEN_UP
.PEN_DOWN
 859   79
 865   73
 882   68
 899   64
 929   67
 941   70
 947   78
 946   86
 933   95
 918   96
 901   95
 889   89
 879   82
 860   70
 844   51
 844   32
 854   23
 867   18
 879   15
 900   12
 920   15
 939   18
 946   18
 953   18
 953   25
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   88
   8   80
  12   61
  14   41
  14   33
  16   44
  21   61
  30   69
  36   80
  45   88
  59   97
  66   93
  76   86
  86   79
  93   72
 106   64
 106   55
 103   36
 103   18
 116   32
 123   45
.PEN_UP
.PEN_DOWN
 157   83
 156   64
 158   47
 160   29
 161   13
 161   20
 167   36
 178   61
 186   73
 195   85
 203   93
 227   89
 239   78
 248   71
 259   54
 258   48
 259   42
 258   35
 258   19
 259   29
.PEN_UP
.PEN_DOWN
 355   58
 358   64
 349   70
 343   72
 328   75
 310   75
 292   71
 282   61
 272   51
 267   35
 266   27
 272   15
 289    8
 306    8
 334   10
 340   13
 350   21
 353   32
 354   43
 355   49
 356   57
 359   51
 360   36
 364   18
 366   12
 375   25
.PEN_UP
.PEN_DOWN
 432   79
 426   83
 423   75
 422   61
 426   41
 426   22
 425   12
 428   31
 440   50
 446   61
 459   71
 471   82
 478   84
 486   85
 492   84
 498   82
 511   75
 517   58
 516   41
 511   20
 511   13
 507    0
 515   19
 526   33
.PEN_UP
.PEN_DOWN
 578   73
 590   62
 603   56
 628   57
 650   64
 656   67
 655   74
 650   84
 642   90
 630   95
 624   94
 607   89
 589   81
 578   72
 567   59
 565   39
 574   23
 587    9
 611    1
 635    1
 654    1
 668    3
 674    4
 680    6
 674   20
.PEN_UP
.PEN_DOWN
   0  127
   0  106
   1   99
   3   91
   4   85
   5   93
   9  106
  17  124
  24  134
  37  150
  45  152
  55  149
  67  143
  78  135
  82  129
  77  115
  68   91
  67   82
  75   96
  81  105
  90  124
  97  132
 100  138
 106  142
 123  139
 139  136
 147  119
 147  107
 145   90
 142   72
 143   66
 145   60
 144   84
.PEN_UP
.PEN_DOWN
 218  201
 219  207
 221  215
 225  199
 225  180
 225  174
 227  149
 233  135
 233  114
 230   97
 230   91
 230   75
 228   99
 230  115
.PEN_UP
.PEN_DOWN
 181  208
 188  199
 210  194
 229  194
 245  194
 263  193
 279  193
 295  193
 289  193
.PEN_UP
.PEN_DOWN
 342  132
 352  125
 370  120
 398  121
 404  122
 423  132
 426  139
 417  152
 403  154
 389  152
 377  148
 360  137
 350  132
 343  125
 342  119
 340  106
 345   95
 360   85
 379   78
 404   74
 420   73
.PEN_UP
.PEN_DOWN
 511  194
 506  187
 505  168
 508  148
 510  124
 510  118
 513   96
 513   89
 510   75
 512   92
.PEN_UP
.PEN_DOWN
 447  193
 471  189
 492  189
 519  188
 526  189
 542  189
 548  188
.PEN_UP
.PEN_DOWN
 628  177
 625  193
 630  171
 637  149
 636  142
 639  123
 636  107
 636  101
 632   86
 631  111
.PEN_UP
.PEN_DOWN
 594  202
 587  203
 605  193
 611  192
 633  185
 667  180
 688  180
 701  183
 707  184
.PEN_UP
.PEN_DOWN
 739  144
 746  135
 747  129
 752  114
 764   92
 770   71
 771   92
 770  115
 772  123
 782  133
 795  144
 811  136
.PEN_UP
.PEN_DOWN
 871  135
 873  118
 875  102
 879   87
 881   72
 884   50
 888   26
 888    8
 886    0
 884   18
 884   38
 881   60
 881   81
 877  103
 875  121
 875  127
 878  143
 899  147
 914  142
 925  135
 944  127
