

.WRITER_ID pc_0009
1037  296
1043  305
1053  317
1061  316
1074  311
1093  302
1103  292
1111  291
1107  305
1097  312
1077  314
1061  310
1046  299
1033  273
1030  255
1026  236
1026  217
1029  202
1037  177
1046  161
1057  152
1071  156
1081  169
1090  183
1105  211
1114  238
1123  259
1131  281
1133  296
1121  280
1116  267
1112  249
1110  231
1106  213
1110  198
1126  183
1137  176
1145  177
1156  183
1174  205
1182  221
1192  238
1201  253
1207  270
1215  282
1217  291
1221  306
1221  314
1224  323
1231  313
1240  298
1244  285
1244  269
1243  252
1242  230
1239  216
1240  210
1242  203
1251  202
1268  209
1279  232
1290  249
1301  270
1307  297
1308  316
1311  334
1312  340
1329  347
1343  344
1364  345
1386  341
1411  340
1429  340
1439  340
.PEN_UP
.PEN_DOWN
   0   42
  13   59
  32   77
  46   93
  65  110
  83  124
 100  140
 117  156
 129  170
 135  178
 141  180
 148  163
 148  141
 148  155
 139  167
 128  173
 110  174
  97  170
  78  160
  66  149
  49  137
  38  121
  30  104
  26   85
  19   59
  19   33
  28   21
  40    7
  55    0
  69    2
  82    9
  97   21
 113   40
 130   63
 140   81
 150   99
 155  116
 156  135
 144  146
 137  153
 143  150
 155  147
 175  142
 192  146
 207  150
 224  157
 235  163
 251  176
 268  193
 287  213
 308  240
 326  270
 342  293
 352  314
 358  331
 363  344
 370  361
 370  368
 367  374
 349  362
 344  352
 332  338
 323  325
 314  310
 303  291
 293  271
 282  249
 275  231
 267  202
 253  172
 245  152
 244  136
 235  116
 238   96
 237   77
 241   57
 244   38
 259   35
 283   42
 295   46
 318   61
 328   71
 343   83
 350   94
 362  108
 373  121
 378  135
 385  146
 393  156
 403  170
 411  178
 414  185
 414  191
 411  199
 402  196
 393  183
 404  182
 413  183
 422  181
 428  177
 436  171
 439  164
 438  171
 430  181
 423  180
 417  179
 402  171
 394  162
 385  152
 378  140
 372  124
 357  102
 349   83
 349   66
 352   50
 360   40
 371   31
 377   31
 398   38
 411   47
 424   63
 435   83
 448  109
 456  132
 460  150
 465  163
 456  142
 450  124
 446  105
 444   85
 451   71
 458   56
 468   42
 494   32
 517   31
 528   35
 537   50
.PEN_UP
.PEN_DOWN
 179  305
 190  309
 210  309
 235  307
 281  309
 341  309
 382  310
 407  310
 413  309
 432  306
 442  305
 456  300
.PEN_UP
.PEN_DOWN
 510   60
 528   57
 543   61
 556   66
 574   73
 582   81
 603   92
 613  105
 622  114
 632  131
 635  148
 637  156
 635  165
 625  174
 609  170
 599  160
 588  152
 580  140
 568  127
 562  116
 554  104
 546   90
 538   74
 534   58
 532   41
 538   28
 558   13
 568    5
 581    2
 599    7
 614   27
 632   50
 650   72
 669   92
 687  115
 705  134
 713  146
 716  153
 710  157
 721  161
 737  163
 751  168
 757  170
 769  171
 783  166
 782  146
 777  132
 771  118
 765  102
 760   89
 754   72
 753   54
 759   38
 782   37
 803   40
 819   43
 838   58
 858   77
 882   98
 907  120
 923  140
 931  156
 938  166
 946  177
 957  184
 967  186
 982  180
 988  168
 991  150
 986  166
 971  180
 965  181
 946  178
 932  168
 921  152
 912  135
 903  115
 900   96
 909   80
 928   63
 946   52
 971   46
 998   42
1019   45
1046   56
1070   62
1097   78
1118   91
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  150
  20  160
  36  172
  52  182
  66  197
  83  218
 100  240
 112  261
 132  285
 147  307
 160  325
 169  337
 174  348
 178  357
 162  344
 154  336
 146  324
 140  314
 134  303
 121  284
 114  267
 107  252
 106  237
 108  222
 115  208
 129  197
 139  191
 151  185
 165  183
 174  183
 186  188
.PEN_UP
.PEN_DOWN
 216  437
 228  441
 241  445
 247  448
 254  437
.PEN_UP
.PEN_DOWN
 168  195
 176  195
 182  195
 189  196
 203  198
 226  211
 240  221
 251  231
 260  239
 270  251
 281  268
 287  284
 291  304
 293  312
 291  320
 285  324
 279  323
 268  321
 255  315
 239  304
 223  290
 208  278
 201  269
 190  247
 185  234
 182  217
 178  200
 173  186
 175  179
 179  165
 188  157
 202  150
 215  146
 232  143
 248  147
 267  154
 276  161
 290  170
 301  178
 314  193
 325  209
 334  222
 344  237
 353  254
 363  267
 369  279
 376  288
 368  279
 355  257
 348  239
 343  218
 343  211
 344  193
 348  180
 365  164
 383  157
 400  163
.PEN_UP
.PEN_DOWN
 419  345
 432  354
 443  356
 446  336
.PEN_UP
.PEN_DOWN
 407  190
 419  194
 434  201
 455  214
 471  227
 486  243
 496  253
 506  265
 513  275
 510  263
 506  243
 496  210
 485  179
 469  146
 453  112
 427   72
 396   26
 382    0
 396   21
 422   58
 449   94
 476  130
 499  169
 524  210
 543  248
 556  270
 570  278
 585  279
 596  272
 615  264
 624  253
 625  235
 617  213
 607  190
 585  171
 568  154
 554  144
 538  141
 522  144
 519  150
 538  154
 554  152
 584  155
 622  158
 655  161
 674  166
 687  172
 696  179
 703  192
 714  204
 721  222
 732  236
 743  244
 750  245
 750  226
 739  215
 730  205
 721  196
 715  183
 710  173
 704  158
 703  151
 704  131
 712  118
 723  108
 739   94
 751   89
 770  100
 785  113
 788  130
 796  154
 797  178
 792  200
 782  221
 775  236
 767  244
 760  247
 782  246
 804  243
 855  250
 899  254
 918  256
 939  268
.PEN_UP
.PEN_DOWN
   0   32
  12   37
  27   38
  42   44
  59   52
  77   61
 105   76
 127   92
 145  108
 162  126
 178  143
 192  159
 207  176
 220  195
 231  215
 237  232
 243  245
 242  255
 235  258
 218  252
 202  237
 188  224
 171  206
 152  178
 135  159
 121  140
 106  118
  88   99
  77   81
  68   63
  62   46
  68   28
  84   19
  91   18
 107   16
 133   21
 147   29
 165   42
 179   55
 202   68
 220   85
 241  100
 263  117
 283  132
 298  145
 309  158
 319  168
 330  178
 342  185
 350  183
 351  175
 352  168
 343  168
 322  168
 311  160
 296  149
 286  140
 276  129
 263  117
 248  104
 236   92
 234   86
 231   71
 223   52
 225   31
 237   27
 252   32
 264   40
 281   50
 295   62
 309   74
 321   91
 333  109
 346  128
 355  142
 361  153
 368  164
 359  152
 348  130
 342  117
 335  104
 328   93
 320   78
 320   60
 324   45
 337   38
 346   38
 359   42
 370   50
 381   55
 392   65
 409   80
 425   93
 445  108
 462  119
 473  129
 487  141
 506  157
 513  164
 522  172
 526  166
 516  152
 506  145
 492  136
 476  121
 462  111
 447   96
 432   81
 428   66
 432   43
 442   32
 459   22
 485   10
 508   11
 520   20
 532   28
 542   45
 551   63
 555   82
 555   99
 555  107
 551  128
 545  135
 536  135
 542  124
 548  123
 564  119
 585  119
 609  124
 627  129
 642  134
 660  148
 674  160
 681  172
 688  182
 695  162
 696  144
 702  120
 703   96
 705   72
 705   49
 700   27
 691    9
 685    8
 667   10
 647   20
 636   38
 627   50
 627   57
 627   63
 632   71
 640   74
 659   73
 687   73
 708   71
 726   74
 742   71
 759   78
 781   88
 791   99
 807  115
 818  129
 832  140
 842  148
 851  147
 867  145
 881  138
 869  141
 852  143
 831  137
 823  128
 812  118
 804  106
 795   88
 787   69
 782   50
 784   34
 786   28
 795   12
 804    0
 812    0
 827    7
 843   29
 857   49
 877   74
 892  105
 911  138
 923  174
 931  220
 942  258
 947  281
 948  296
 942  282
 934  260
 927  231
 917  199
 909  168
 901  143
 895  122
 895  103
 898   86
 898   80
 906   60
 916   48
 922   45
 945   49
 958   59
 972   68
 989   79
1003   90
1018   99
1028  110
1034  121
1043  130
1048  146
1050  164
1043  178
1037  178
1020  171
1009  161
 997  147
 984  129
 973  112
 961   92
 954   72
 950   57
 951   51
 956   37
 967   28
 990   24
1013   25
1029   29
1037   38
1053   53
1073   68
1098   88
1114  103
1127  117
1134  128
1143  139
1153  151
1160  155
1167  153
1173  147
1167  151
1151  148
1142  139
1127  123
1119  107
1106   90
1089   71
1078   53
1069   35
1068   29
1078   18
1087    8
1102    4
1116    7
1131   18
1145   32
1156   53
1167   77
1177   99
1185  119
1189  132
1183  122
1181  116
1179   99
1188   75
1199   64
1215   53
1234   47
1261   40
1287   35
.PEN_UP
.PEN_DOWN
   0  123
  15  141
  30  162
  38  177
  53  197
  62  219
  72  244
  83  266
  89  286
  92  302
  99  314
 104  328
  96  311
  87  294
  77  269
  70  241
  55  208
  46  178
  40  155
  38  138
  49  129
  62  125
  78  128
  94  134
 113  146
.PEN_UP
.PEN_DOWN
 141  361
 149  374
 151  382
 159  393
 167  375
.PEN_UP
.PEN_DOWN
  74  134
  85  137
  93  146
 112  161
 129  176
 144  193
 163  207
 174  223
 187  236
 199  250
 208  268
 217  284
 217  265
 213  247
 211  220
 203  191
 191  164
 182  140
 172  113
 160   82
 145   46
 130   16
 119    0
 126   16
 136   37
 159   76
 177  114
 191  148
 201  176
 214  198
 227  224
 238  241
 249  258
 263  270
 279  281
 299  291
 314  289
 324  268
 321  237
 312  211
 297  186
 280  165
 264  147
 249  137
 237  131
 225  129
 227  141
 238  148
 247  154
 265  159
 279  161
 295  164
 316  169
 333  176
 352  186
 370  196
 384  205
 394  214
 403  220
 417  230
 422  236
 416  226
 405  216
 389  202
 381  188
 366  170
 356  158
 349  144
 346  132
 365  114
 380  108
 403  111
 418  114
 437  134
 444  148
 445  162
 449  183
 447  205
 441  222
 436  233
 428  233
 427  226
 442  229
 453  236
 465  240
 477  248
 492  259
 505  269
 523  264
 525  237
 523  219
 519  197
 514  178
 510  160
 503  145
 499  132
 505  144
 513  157
 525  176
 528  192
 541  208
 550  228
 566  246
 582  261
 597  271
 606  279
 616  283
 626  262
 622  241
 620  222
 619  203
 615  187
 613  173
 606  160
 602  151
 622  150
 649  160
 655  161
 674  172
 690  180
 699  189
 705  201
 714  222
 716  238
 717  244
 719  259
 717  275
 708  279
 702  278
 688  266
 680  252
 675  236
 669  222
 663  208
 656  193
 651  177
 647  164
 645  154
 652  138
 660  129
 666  128
 685  134
 702  151
 714  161
 725  171
 739  180
 753  197
 761  208
 770  227
 776  237
 785  255
 781  249
 781  243
 776  230
 768  215
 759  204
 753  194
 742  175
 739  159
 741  144
 741  137
 743  129
 750  124
 758  123
 764  122
 781  125
 795  133
 808  136
 821  144
 831  158
 837  166
 841  179
 841  194
 840  200
 838  206
 838  222
 841  229
 851  238
 864  248
 874  258
 880  258
 888  257
 899  251
 900  233
 901  225
 897  204
 895  184
 887  163
 882  147
 883  140
 891  130
 908  133
 925  136
 953  145
 995  158
.PEN_UP
.PEN_DOWN
 810  353
 805  368
 798  378
 797  384
 806  365
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    2
  11   10
  17   33
  21   48
  24   66
  25   82
  25   89
  29  108
  35  132
  43  159
  48  173
  53  182
  61  190
  70  200
  77  204
  92  198
 103  189
 111  166
 116  140
 121  121
 120  105
 122   84
 120   65
 120   58
 118   40
 116   19
 114   13
 124   31
 127   48
 132   66
 143   82
 152   98
 159  116
 165  134
 173  149
 178  161
 184  169
 190  179
 197  183
 205  182
 213  172
 216  157
 220  136
 220  114
 219   92
 219   86
 219   68
 218   50
 218   44
 225   25
 232   22
 245   24
 264   36
 272   47
 280   63
 289   76
 297   92
 303  108
 314  126
 319  144
 323  158
 328  169
 334  186
 333  195
 333  201
 326  184
 325  178
 323  156
 322  149
 320  129
 316  116
 314  100
 317   85
 319   63
 321   57
 326   46
 338   40
 351   44
 364   56
 375   67
 385   76
 393   93
 400  102
 409  123
 414  136
 416  151
 422  166
 423  180
 428  200
 425  186
 421  168
 418  147
 416  133
 414  118
 414  111
 411   93
 412   73
 412   53
 414   36
 418   30
 427   30
 435   29
 448   25
 459   28
 472   32
 480   33
 492   40
 500   47
 516   62
 526   73
 535   83
 548  102
 550  108
 555  119
 561  136
 563  153
 561  161
 554  173
 548  175
 535  180
 522  175
 511  166
 500  160
 489  140
 484  127
 478  116
 472  105
 469   93
 465   69
 465   52
 469   37
 471   25
 474   15
 481    8
 494    2
 511    1
 518    0
 536    0
 553    7
 564   14
 581   23
 589   32
 597   41
 607   52
 614   65
 622   78
 629   93
 643  115
 651  135
 658  157
 668  179
 673  194
 677  208
 687  222
 692  237
 702  255
 708  274
 714  293
 720  307
 724  319
 726  336
 713  322
 705  312
 699  296
 689  280
 684  263
 676  240
 671  222
 665  200
 665  194
 661  176
 658  161
 656  155
 652  139
 650  133
 645  111
 645  104
 643   82
 643   75
 646   60
 645   50
 648   40
 654   30
 667   21
 677   15
 685   13
 693   12
 708   18
 720   22
 729   29
 738   36
 746   47
 754   64
 760   83
 760  100
 760  109
 758  115
 753  129
 760  120
 771  118
 788  121
 799  130
 806  136
 820  149
 831  161
 842  168
 848  173
 856  173
 860  163
 859  144
 854  126
 849   98
 845   87
 843   71
 843   64
 844   58
 845   51
 846   45
 846   39
 847   33
 849   27
 852   19
 858   16
 875   20
 886   29
 893   39
 900   48
 910   64
 914   78
 923   90
 928  104
 928  110
 930  118
 928  124
 928  130
 934  131
 941  130
 956  127
 974  122
 995  116
1004  118
1011  121
1023  132
1036  141
1047  142
1053  142
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   34
  20   38
  34   43
  47   49
  60   56
  76   65
  86   71
 100   81
 109   89
 117   99
 127  110
 134  128
 139  138
 145  162
 146  168
 151  184
 146  194
 138  203
 132  203
 114  199
 103  193
  88  181
  77  171
  63  153
  54  143
  43  124
  42  106
  39   90
  32   81
  35   73
  32   57
  35   41
  41   36
  47   33
  60   28
  77   27
  96   24
 103   26
 117   29
 137   31
 147   37
 165   41
 177   47
 195   55
 209   68
 221   78
 232   93
 242  105
 251  121
 261  142
 263  157
 263  163
 257  171
 253  177
 237  179
 228  179
 216  174
 202  168
 194  157
 183  144
 175  131
 168  115
 163  100
 163   84
 160   68
 159   61
 161   46
 162   38
 165   32
 174   24
 192   19
 202   19
 208   19
 217   19
 232   21
 249   23
 255   25
 265   31
 277   36
 291   44
 302   49
 313   62
 321   75
 330   85
 338   95
 347  113
 353  123
 358  141
 366  155
 371  167
 377  170
 383  171
 392  166
 397  156
 402  143
 399  121
 399  114
 397   95
 396   89
 394   72
 394   54
 390   41
 389   33
 390   24
 388   18
 388   10
 393   21
 396   27
 400   45
 406   61
 412   74
 419   87
 423  100
 431  109
 442  133
 449  143
 457  150
 464  158
 474  163
 488  159
 502  151
 512  143
 512  135
 510  119
 510  113
 503   95
 501   89
 496   74
 497   56
 499   40
 500   29
 507   18
 526   17
 532   18
 544   21
 560   28
 572   38
 587   53
 596   72
 602   82
 607   94
 616  108
 621  119
 628  128
 635  140
 649  147
 663  138
 666  129
 671  118
 673  100
 673   82
 671   74
 668   57
 663   45
 660   39
 659   30
 657   24
 663   41
 672   57
 684   71
 690   82
 702   92
 709  100
 716  110
 724  120
 735  131
 744  135
 754  133
 760  124
 760  118
 761  110
 762  104
 761   88
 760   81
 759   74
 754   62
 753   43
 751   27
 752   21
 755   14
 762    3
 770    0
 784    9
 799   23
 813   41
 824   52
 836   68
 843   79
 852   93
 857  105
 863  118
 867  132
 863  120
 860  109
 857   96
 857   90
 850   77
 848   57
 847   51
 846   45
 851   30
 852   24
 858   21
 875   21
 888   24
 899   29
 916   42
 925   49
 933   65
 942   86
 949   99
 958  119
 959  126
 960  132
 963  139
 964  118
 963   99
 960   80
 960   61
 960   52
 962   45
 966   39
 972   35
 979   32
 992   29
1002   30
1009   31
1031   43
1043   54
1053   67
1063   84
1070   96
1077  111
1091  130
1103  151
1114  174
1125  194
1134  214
1139  238
1152  266
1154  293
1161  321
1165  348
1167  363
1167  371
1165  382
1164  392
1153  379
1146  356
1137  334
1127  307
1118  285
1113  263
1104  246
1097  225
1093  204
1088  178
1096  146
1097  111
1107   84
1117   66
1126   51
1135   43
1146   32
1152   29
1174   43
.PEN_UP
.PEN_DOWN
   0    0
  11    6
  28   15
  43   22
  58   34
  72   47
  83   57
  98   75
 111   93
 122  117
 135  134
 144  152
 152  167
 156  177
 163  191
 152  178
 147  168
 144  153
 138  137
 136  122
 134  100
 133   79
 133   61
 129   43
 125   30
 122   24
 114   18
 108   18
  90   20
  82   25
  76   28
  76   34
  83   36
 101   33
 118   31
 125   32
 144   36
 166   45
 179   49
 197   61
 211   74
 222   83
 233   92
 248  107
 256  124
 264  139
 269  145
 282  157
 288  161
 294  163
 300  157
 304  142
 305  123
 305  117
 304   98
 300   83
 299   77
 294   60
 292   54
 286   38
 283   29
 280   22
 284   36
 291   52
 300   69
 305   81
 312   91
 321  106
 328  120
 339  132
 346  139
 354  147
 360  150
 368  149
 374  146
 377  136
 378  129
 379  114
 378  108
 372   89
 371   83
 363   64
 355   39
 349   28
 347   22
 353   36
 361   53
 369   66
 376   79
 387   98
 397  114
 411  125
 422  136
 439  150
 450  158
 458  160
 464  158
 475  153
 476  143
 475  137
 474  123
 470  107
 468   91
 467   75
 459   57
 458   51
 458   44
 458   35
 462   22
 469   19
 486   20
 497   25
 503   27
 512   33
 520   42
 529   50
 539   58
 547   67
 554   82
 561   93
 565  104
 570  117
 579  136
 587  148
 589  156
 591  164
 592  172
 592  178
 594  172
 601  161
 607  158
 614  158
 630  157
 645  161
 657  166
 664  167
 670  166
 677  159
 680  149
 679  132
 673  117
 669  105
 662   87
 657   75
 649   57
 644   47
 643   29
 649   16
 662    9
 669   10
 686   15
 710   19
 725   26
 732   36
 742   44
 756   58
 767   72
 776   89
 785  106
 798  131
 807  148
 818  157
 825  164
 841  161
 848  155
 859  143
 852  150
 846  154
 839  157
 819  154
 807  150
 798  136
 788  119
 779  105
 774   84
 772   69
 769   58
 773   43
 776   31
 779   25
 786   22
 800   25
 812   33
 824   44
 836   57
 846   72
 852   88
 857   99
 861  120
 866  128
 859  111
 855   92
 851   70
 852   53
 855   39
 858   32
 864   22
 873   15
 883   14
 891   17
 907   19
 913   22
 922   28
 932   42
 944   61
 946   68
 950   85
 952   98
 953  104
 955  122
 960  139
 961  147
 960  127
 960  120
 955  103
 954   84
 952   64
 954   53
 957   46
 958   40
 961   33
 965   27
 971   23
 977   20
 983   19
 989   17
1008   28
1017   36
1039   56
1053   72
1062   92
1069  106
1072  120
1084  136
1093  150
1097  156
1103  160
1109  161
1115  157
1104  147
1094  130
1089  117
1080  103
1069   84
1068   78
1058   59
1058   53
1057   36
1060   22
1066   18
1076   14
1090   10
1114    8
1130   17
1140   26
1149   45
1154   57
1159   69
1160   75
1163   90
1161   97
1157  108
1150  125
1147  133
1141  142
1144  133
1152  125
1166  121
1181  115
1195  122
1206  127
1226  142
1230  155
1239  170
1243  177
1240  183
1249  181
1255  178
1261  175
1276  172
1290  164
1298  157
1303  145
1302  123
1296  107
1294   92
1289   76
1283   64
1277   47
1275   38
1283   27
1294   29
1308   31
1326   36
1339   39
1357   50
1372   66
1377   82
.PEN_UP
.PEN_DOWN
 995  198
 989  202
 997  217
1019  225
.PEN_UP
.PEN_DOWN
 100  293
  96  300
  90  307
  80  308
  67  302
  53  294
  43  284
  29  264
  23  254
  17  236
  13  222
   8  211
   7  205
   2  187
   1  175
   0  169
   1  161
  13  153
  20  150
  36  153
  42  155
  53  161
  65  174
  72  186
  74  192
  82  207
  86  219
  93  240
 101  261
 110  278
 111  284
 104  269
  98  256
  96  250
  92  232
  87  213
  86  196
  86  189
  90  175
  90  168
  93  162
  95  156
 104  150
 111  148
 120  148
 126  149
 132  150
 149  155
 165  161
 178  169
 193  177
 202  189
 211  197
 221  217
 227  227
 232  238
 240  252
 248  272
 257  284
 268  293
 272  286
 276  278
 269  281
 261  280
 248  275
 239  259
 232  249
 226  237
 225  231
 215  211
 209  199
 203  189
 201  174
 207  166
 217  155
 230  149
 236  146
 246  145
 252  147
 261  149
 273  153
 279  155
 286  157
 296  174
 299  191
 304  207
 304  216
 304  232
 299  242
 293  257
 287  265
 283  275
 289  261
 299  251
 313  241
 333  237
 351  236
 359  236
 375  246
 385  253
 396  264
 402  275
 407  287
 410  295
 411  301
 405  289
 401  276
 397  264
 388  242
 389  223
 388  204
 392  189
 394  182
 396  175
 397  169
 401  160
 407  156
 415  153
 421  151
 439  153
 446  156
 457  163
 468  171
 476  180
 481  192
 493  213
 499  225
 504  236
 511  259
 517  270
 536  272
 542  269
 547  263
 554  254
 554  245
 555  238
 553  257
 549  263
 544  271
 538  275
 519  270
 511  255
 505  245
 494  227
 490  210
 483  192
 480  173
 481  164
 481  158
 486  150
 493  144
 500  142
 508  142
 515  144
 529  154
 538  162
 551  176
 558  187
 569  197
 575  213
 584  231
 589  247
 595  263
 604  280
 611  301
 615  315
 616  321
 619  338
 622  361
 626  375
 629  382
 630  390
 630  397
 629  404
 623  392
 619  380
 614  365
 609  349
 604  334
 601  320
 597  307
 593  293
 588  276
 586  257
 582  233
 580  217
 580  211
 582  191
 582  183
 584  175
 591  163
 595  157
 602  154
 617  155
 630  158
 636  161
 651  170
 658  184
 665  203
 666  209
 671  226
 671  234
 671  250
 670  273
 668  279
 676  276
 689  279
 696  282
 702  281
 718  277
 725  270
 734  253
 736  247
 738  233
 736  217
 735  211
 732  195
 729  183
 725  162
 726  156
 727  150
 730  142
 749  138
 756  139
 770  141
 786  150
 797  156
 816  167
 824  176
 832  187
 837  197
 845  211
 851  232
 857  248
 861  271
 867  292
 870  313
 875  332
 875  339
 875  345
 878  367
 879  384
 877  399
 871  402
 862  392
 857  375
 853  363
 852  357
 846  341
 839  317
 833  300
 828  286
 825  269
 823  255
 823  249
 821  231
 822  215
 824  209
 826  203
 830  188
 833  182
 842  174
 851  167
 860  167
 866  171
 880  179
 899  196
 912  211
 922  222
 932  239
 936  245
 937  253
 940  259
 935  241
 937  217
 934  205
 933  199
 933  178
 929  162
 924  142
 920  121
 915   96
 915   78
 913   56
 911   38
 911   31
 907   12
 908    6
 910    0
 914   24
 918   41
 922   64
 926   88
 932  107
 936  122
 943  140
 951  161
 956  175
 961  191
 966  206
 975  216
 986  230
 996  244
1008  256
1019  257
1036  252
1048  242
1053  230
1054  222
1055  204
1052  185
1050  178
1043  164
1036  155
1029  147
1015  143
 991  147
 979  153
 967  158
 955  165
 961  164
 979  160
1004  160
1010  161
1032  163
1046  170
1065  175
1079  184
1087  195
1097  207
1107  225
1115  239
1121  253
.PEN_UP
.PEN_DOWN
 426  387
 434  385
 440  388
 448  371
.PEN_UP
.PEN_DOWN
   0   29
   7   28
  21   31
  39   37
  50   41
  62   45
  68   46
  82   52
  95   56
 111   69
 121   76
 132   87
 146  105
 154  121
 162  141
 169  151
 173  172
 172  179
 171  186
 168  193
 165  199
 158  202
 151  204
 135  198
 125  186
 112  171
 100  152
  90  135
  84  118
  78  102
  77   96
  76   89
  75   71
  77   64
  82   51
  97   35
 110   26
 120   18
 130   14
 139   13
 146   14
 160   15
 178   17
 195   24
 207   29
 213   32
 229   41
 243   49
 257   54
 266   64
 277   72
 294   87
 300   97
 307  107
 313  127
 315  137
 316  145
 317  151
 315  159
 304  166
 286  163
 279  162
 267  157
 255  152
 244  146
 233  133
 225  120
 220  106
 215   85
 210   72
 207   56
 208   49
 211   33
 221   22
 227   19
 243   11
 260    7
 268    7
 275    7
 292    7
 309   10
 324   14
 344   18
 363   29
 371   38
 382   46
 391   57
 398   67
 407   82
 415   94
 420  110
 425  129
 425  136
 422  149
 420  155
 416  163
 409  165
 390  157
 382  144
 373  135
 367  121
 360  109
 355   93
 354   77
 351   61
 352   50
 355   35
 358   29
 360   23
 365   13
 374    7
 380    6
 393    0
 399    1
 405    4
 419    7
 436   13
 456   18
 476   28
 490   39
 504   54
 512   66
 519   76
 529   93
 533  106
 536  118
 541  132
 545  146
 547  165
 549  171
 543  160
 537  143
 536  136
 528  111
 522   96
 521   90
 515   71
 509   56
 511   35
 521   21
 532   13
 546    6
 556    6
 570   10
 585   18
 596   27
 606   44
 615   59
 621   71
 628   80
 644  100
 654  116
 658  130
 669  142
 676  148
 682  154
 688  157
 696  155
 688  151
 673  139
 657  122
 646  109
 637   97
 628   78
 621   59
 621   43
 624   24
 637   14
 653    5
 671    5
 677    7
 694   10
 713   11
 724   17
 734   29
 743   50
 749   62
 754   74
 754   81
 754   87
 753  101
 748  115
 739  129
 730  140
 722  148
 711  157
 728  147
 735  139
 751  132
 760  132
 775  135
 800  139
 816  146
 823  153
.PEN_UP
.PEN_DOWN
 564  246
 569  253
 576  257
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  100
  12  121
  24  136
  32  150
  40  160
  55  182
  62  196
  76  211
  88  227
  95  241
 110  260
 121  271
 131  281
 140  287
 149  296
 155  299
 161  297
 170  288
 173  281
 163  292
 145  284
 130  274
 120  261
 111  252
 103  241
  96  229
  89  210
  85  190
  80  168
  79  159
  84  148
  91  139
 107  130
 125  127
 144  125
 160  121
 171  120
 184  132
 196  149
 202  159
 204  177
 207  196
 209  219
 204  236
 201  247
 200  254
 194  271
 184  278
 183  270
 194  258
 209  246
 215  246
 234  246
 254  245
 273  254
 292  268
 306  288
 313  301
 312  308
 307  314
 323  312
 346  310
 358  302
 369  294
 375  279
 376  263
 371  249
 368  235
 367  229
 365  210
 361  196
 359  190
 356  176
 355  165
 355  155
 355  148
 359  141
 365  134
 374  133
 380  133
 387  132
 394  133
 409  140
 425  154
 437  168
 446  187
 452  198
 460  214
 465  227
 473  243
 479  261
 487  282
 493  301
 502  321
 507  344
 520  365
 521  382
 527  401
 534  421
 536  440
 538  458
 537  465
 537  480
 534  497
 523  485
 516  469
 504  446
 499  423
 495  400
 494  375
 491  354
 491  332
 491  301
 487  267
 487  230
 487  199
 484  180
 485  173
 490  154
 496  149
 516  158
.PEN_UP
.PEN_DOWN
 405  391
 411  388
 428  392
 442  396
 448  396
 474  399
 508  402
 551  407
 585  407
 618  410
 632  409
 648  404
 651  386
.PEN_UP
.PEN_DOWN
 519  169
 527  170
 545  171
 570  178
 590  182
 598  185
 611  191
 623  200
 630  210
 635  225
 637  243
 640  257
 634  272
 627  277
 620  279
 613  278
 601  268
 588  255
 584  244
 576  223
 573  211
 572  197
 573  190
 573  175
 580  159
 590  152
 601  145
 616  140
 626  140
 645  146
 659  158
 673  165
 684  175
 694  183
 703  193
 710  205
 726  225
 737  241
 747  259
 756  281
 762  304
 767  318
 772  335
 773  341
 776  360
 779  375
 765  367
 757  346
 750  334
 745  321
 740  306
 734  290
 726  273
 713  248
 708  225
 701  206
 694  185
 687  160
 684  144
 684  137
 684  116
 684  100
 685   86
 685   69
 688   55
 687   33
 689   24
 693   10
 709    2
 723    0
 729    7
 736   18
 740   41
 740   61
 738   79
 737   99
 736  106
 732  118
 723  129
 706  142
 701  150
 717  160
 724  160
 754  161
 761  161
 786  164
 801  166
 814  169
 830  171
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    9
  11    8
  27   10
  48   14
  62   16
  74   22
  96   34
 111   43
 126   55
 142   69
 146   75
 153   91
 158  104
 163  118
 171  136
 174  153
 172  160
 169  166
 161  174
 154  175
 145  169
 132  159
 122  148
 119  141
 113  125
 105  116
  94  100
  91   89
  89   79
  82   62
  76   47
  78   40
  89   32
  97   22
 105   11
 113    7
 128    0
 138    1
 157    5
 172   13
 184   24
 196   36
 208   47
 214   57
