



.WRITER_ID phil-writer-hh1
2569 542
2574 550
2581 557
2584 566
2587 573
2590 578
2592 582
2592 586
2594 588
2592 587
2594 583
2594 578
2595 571
2597 562
2600 552
2604 542
2607 534
2610 525
2619 517
2624 514
2630 513
2637 513
2647 515
2658 519
.PEN_UP
.PEN_DOWN
2633 701
2630 701
2627 701
2624 705
2622 706
2620 707
2619 707
2619 707
2619 707
2619 707
.PEN_UP
.PEN_DOWN
2655 514
2652 515
2648 516
2647 520
2645 522
2645 529
2647 534
2653 541
2658 548
2668 557
2678 568
2688 581
2698 596
2710 609
2719 624
2731 638
2738 650
2746 664
2749 675
2756 684
2753 691
2753 696
2751 697
2749 697
2746 692
2741 687
2738 680
2736 669
2738 656
2739 644
2743 632
2751 618
2761 604
2771 591
2781 576
2791 562
2797 551
2804 539
2810 527
2815 517
2817 508
2817 500
2815 493
2809 486
2802 483
2797 479
2789 474
2781 474
2774 473
2769 473
2764 474
2761 478
2762 482
2767 488
2774 494
2782 500
2792 509
2802 519
2814 526
2824 534
2834 541
2843 548
2850 556
2858 566
2863 573
2867 581
2870 588
2873 596
2873 603
2875 607
2877 612
2877 617
2877 622
2877 627
2877 627
2877 624
2877 622
2878 618
2878 610
2878 601
2878 587
2878 575
2880 562
2883 550
2888 539
2893 530
2900 525
2905 521
2913 520
2921 522
2928 526
2936 532
2944 540
2953 546
2961 553
2964 561
2967 570
2972 579
2974 586
2976 594
2976 597
2976 602
2974 604
2972 606
2971 604
2969 601
2964 596
2962 588
2962 579
2962 570
2962 557
2962 544
2964 531
2967 519
2974 511
2981 506
2989 505
2999 505
3009 509
3020 515
3034 522
3045 534
3055 544
3065 556
3073 566
3080 577
3082 587
3085 598
3086 606
3086 612
3083 618
3083 624
3082 628
3082 632
3082 638
3082 639
3085 644
3086 644
3090 644
3096 644
3103 644
3110 644
3118 641
3125 640
3133 639
3139 635
3146 633
3151 629
3156 624
3161 617
3164 610
3166 603
3167 596
3167 587
3167 577
3167 567
3167 557
3167 550
3169 542
3174 536
3179 529
3184 525
3194 524
3202 521
3212 520
3224 524
3234 526
3247 532
3257 539
3265 545
3275 555
3283 565
3287 571
3291 581
3295 589
3293 601
3293 613
3291 620
3290 628
3285 634
3283 637
3275 637
3268 633
3260 623
3252 613
3244 598
3240 583
3239 566
3240 550
3247 534
3258 520
3275 513
3293 509
3320 511
.PEN_UP
.PEN_DOWN
1729 615
1729 614
1726 615
1726 617
1729 618
1732 622
1741 627
1751 638
1762 648
1775 664
1790 682
1804 702
1817 721
1830 743
1842 765
1853 788
1863 810
1871 832
1880 855
1883 876
1885 894
1883 913
1881 928
1875 943
1870 956
1861 966
1856 974
1848 980
1840 984
1835 985
1827 985
1820 981
1815 974
1808 965
1804 955
1800 938
1795 919
1794 894
1790 868
1785 835
1784 796
1784 757
1784 718
1785 685
1789 653
1794 625
1799 601
1807 581
1815 565
1823 551
1832 542
1843 537
1855 537
1868 540
1883 548
1894 556
1906 567
1914 579
1921 593
1928 607
1931 619
1934 628
1932 638
1932 644
1932 645
1932 646
1931 645
1929 641
1929 633
1929 623
1929 610
1929 598
1932 586
1936 575
1941 566
1947 557
1954 550
1959 550
1966 550
.PEN_UP
.PEN_DOWN
1980 725
1979 730
1977 733
1975 737
1975 737
1975 736
1977 736
.PEN_UP
.PEN_DOWN
1970 561
1969 558
1967 558
1966 557
1966 557
1966 557
1967 558
1970 561
1977 565
1985 568
1999 575
2012 586
2028 598
2047 615
2068 633
2090 653
2113 676
2134 697
2154 721
2172 744
2190 769
2205 793
2220 816
2230 836
2237 857
2243 877
2245 893
2247 908
2247 922
2245 934
2242 945
2237 956
2230 966
2225 975
2215 981
2205 986
2195 991
2184 994
2174 996
2164 995
2154 994
2144 992
2137 990
2131 986
2126 978
2119 968
2116 954
2111 938
2111 916
2109 892
2109 863
2109 826
2111 790
2111 754
2111 721
2113 689
2113 656
2113 632
2116 610
2116 589
2118 576
2118 563
2119 553
2119 546
2119 545
2119 546
2116 550
2116 556
2114 566
2113 577
2111 589
2108 602
2108 614
2111 625
2114 637
2121 649
2126 658
2134 666
2144 674
2151 676
2161 680
2172 681
2180 679
2189 676
2194 671
2200 665
2202 660
2204 654
2204 649
2202 643
2200 638
2195 632
2192 627
2185 624
2180 623
2172 619
2164 619
2161 623
2157 624
2152 627
2151 628
2149 629
2149 629
2149 628
2151 629
2156 628
2157 627
2161 623
2164 617
2171 610
2176 601
2182 592
2192 583
2202 577
2210 570
2220 566
2232 562
2243 561
2252 560
2261 558
2268 561
2278 561
2286 561
2291 562
2300 562
2306 565
2313 567
2319 572
2324 576
2329 583
2334 589
2339 598
2341 606
2344 614
2344 623
2346 629
2346 635
2346 639
2346 643
2342 648
2341 650
2339 653
2334 651
2331 651
2326 650
2321 645
2318 640
2314 634
2311 624
2309 613
2309 602
2309 591
2311 582
2318 571
2323 560
2333 552
2344 548
2357 548
2376 551
2394 557
2420 567
.PEN_UP
.PEN_DOWN
1832 627
1833 627
1838 629
1842 633
1845 639
1855 648
1868 661
1883 677
1899 697
1918 720
1934 742
1952 769
1967 794
1984 818
1997 842
2007 866
2015 889
2018 909
2020 930
2018 950
2013 966
2004 981
1994 994
1984 1005
1970 1013
1957 1020
1946 1023
1936 1027
1924 1026
1914 1022
1906 1016
1896 1006
1891 991
1885 973
1881 953
1876 925
1875 898
1873 866
1871 834
1871 796
1873 758
1876 725
1883 695
1893 665
1901 638
1913 618
1924 601
1936 587
1946 577
1959 570
1970 567
1985 566
1997 571
2005 577
2015 583
2023 592
.PEN_UP
.PEN_DOWN
2103 694
2098 694
2091 695
2088 699
2081 700
2076 700
2070 702
2065 703
2058 705
2053 703
2047 705
2042 706
2035 700
2030 694
2023 685
2020 675
2015 661
2013 648
2013 633
2018 619
2022 606
2028 593
2038 582
2050 576
2061 572
2073 570
2083 572
2096 576
2106 581
2114 591
2123 601
2126 612
2128 622
2129 634
2128 646
2126 656
2124 668
2123 680
2121 690
2119 697
2116 703
2113 706
2111 711
2111 708
2111 708
2113 706
2114 701
2121 695
2124 690
2131 684
2137 681
2149 676
2161 675
2172 674
2185 676
2197 677
2207 680
2217 685
2225 690
2233 697
2238 702
2242 711
2245 717
2245 723
2247 728
2247 730
2243 730
2238 727
2235 722
2233 713
2230 702
2228 691
2230 679
2232 666
2237 655
2240 641
2247 632
2252 623
2260 615
2265 610
2271 608
2278 608
2285 610
2295 613
2301 619
2308 627
2311 638
2316 650
2319 661
2324 672
2326 684
2326 695
2328 701
2328 710
2329 713
2328 715
2328 713
2326 708
2326 699
2324 690
2324 677
2326 665
2326 651
2328 639
2329 628
2333 617
2339 610
2346 603
2354 602
2364 604
2377 607
.PEN_UP
.PEN_DOWN
2498 716
2496 722
2493 727
2488 732
2485 736
2478 738
2473 742
2470 746
2460 744
2452 743
2440 741
2432 736
2425 731
2417 720
2409 711
2404 699
2397 684
2394 670
2394 656
2394 644
2395 633
2400 624
2409 618
2420 614
2433 612
2448 617
2465 623
2481 633
2498 648
2513 668
2524 691
2539 716
2546 744
2554 774
2557 805
2559 836
2557 867
2554 894
2552 917
2548 937
2544 954
2543 966
2541 974
2539 979
2539 978
2539 970
2539 956
2541 939
2541 912
2543 880
2544 844
2543 806
2543 770
2546 737
2552 707
2559 686
2571 665
2584 654
2599 645
2622 645
.PEN_UP
.PEN_DOWN
2614 643
2612 643
2612 645
2615 646
2619 653
2629 661
2640 671
2655 682
2672 697
2688 713
2705 731
2721 752
2736 772
2753 792
2764 813
2776 832
2784 855
2789 873
2794 893
2794 912
2794 933
2792 950
2787 966
2781 982
2776 995
2767 1004
2761 1012
2754 1017
2744 1022
2739 1021
2731 1018
2723 1012
2718 1005
2711 994
2708 978
2701 959
2700 938
2695 913
2695 886
2693 856
2693 825
2693 796
2695 764
2700 738
2710 715
2718 696
2728 680
2741 666
2753 656
2764 651
2776 650
2787 653
2797 656
2805 664
2812 669
2820 680
2825 692
2830 702
2834 712
2835 721
2837 726
2837 732
2835 733
2835 733
2835 727
2834 720
2834 711
2832 700
2832 687
2832 676
2832 668
2834 661
2840 658
2843 655
2850 654
2855 656
2860 659
2865 668
2870 676
2875 687
2880 700
2881 711
2885 718
2886 725
2888 728
2888 731
2890 730
2888 726
2890 715
2890 701
2890 684
2886 665
2888 643
2888 618
2888 591
2890 562
2890 532
2891 503
2888 473
2888 444
2886 416
2885 389
2881 366
2878 345
2875 329
2870 315
2860 307
2850 300
2840 298
2829 302
2820 305
2810 317
2805 328
2799 344
2799 362
2802 380
2807 400
2819 422
2830 443
2843 468
2862 494
2883 517
2908 544
2936 568
.PEN_UP
.PEN_DOWN
1708 708
1706 710
1706 715
1704 720
1706 726
1708 734
1709 742
1714 749
1718 757
1721 762
1727 769
1732 772
1737 774
1744 773
1751 768
1756 762
1764 749
1770 733
1775 712
1779 690
1785 669
1789 644
1792 623
1794 599
1794 579
1795 562
1795 550
1795 540
1797 536
1797 535
1797 537
1797 546
1799 560
1800 575
1804 594
1804 613
1805 630
1808 651
1810 669
1817 686
1820 702
1827 715
1832 725
1838 733
1845 737
1853 737
1861 736
1870 730
1876 720
1883 706
1888 689
1893 675
1896 656
1898 637
1899 623
1899 608
1899 597
1898 588
1898 583
1899 581
1901 586
1906 594
1909 602
1916 614
1921 629
1929 646
1939 665
1947 682
1957 697
1967 708
1975 718
1985 725
1995 726
2002 722
2010 717
2018 707
2023 695
2030 679
2032 663
2033 641
2035 620
2035 602
2038 584
2040 568
.PEN_UP
.PEN_DOWN
2182 670
2182 674
2180 677
2179 682
2174 687
2171 694
2166 696
2157 699
2146 702
2137 703
2131 703
2121 701
2114 700
2106 694
2101 684
2094 675
2090 664
2086 655
2081 643
2078 632
2080 620
2081 610
2088 604
2093 597
2103 591
2111 588
2124 588
2137 588
2149 594
2164 599
2176 608
2187 618
2199 628
2209 639
2217 650
2225 661
2227 674
2228 682
2227 691
2227 697
2227 697
2225 692
2225 685
2225 675
2228 659
2235 644
2240 629
2247 614
2252 599
2260 587
2266 579
2276 573
2288 572
2296 573
.PEN_UP
.PEN_DOWN
2374 679
2374 684
2372 686
2371 690
2364 691
2361 696
2357 701
2352 701
2349 703
2344 702
2339 700
2336 695
2329 689
2326 680
2321 670
2318 658
2316 644
2316 630
2316 614
2316 601
2318 588
2323 577
2329 572
2338 567
2347 567
2364 573
2379 582
2397 594
2419 608
2440 627
2463 645
2486 668
2508 690
2528 713
2544 736
2559 757
2569 779
2577 799
2584 818
2589 834
2589 850
2586 863
2584 876
2579 888
2571 903
2564 913
2556 923
2544 933
2533 943
2521 950
2508 955
2495 963
2485 965
2473 968
2463 969
2455 970
2447 965
2442 958
2438 949
2435 934
2432 918
2432 896
2432 872
2433 845
2437 815
2438 783
2440 752
2442 718
2443 689
2443 661
2445 640
2447 620
2448 604
2450 592
2450 583
2450 576
2450 576
2453 582
2453 584
2457 592
2460 601
2465 610
2470 620
2478 632
2483 637
2490 643
2493 648
2500 650
2505 651
2509 649
2514 644
2516 635
2519 625
2523 615
2526 607
2529 596
2534 586
2539 576
2546 568
2552 565
2557 562
2562 565
2571 567
2576 572
2582 578
2590 588
2595 597
2602 608
2607 617
2612 622
2615 630
2617 634
2619 637
2619 641
2622 644
2622 644
2624 644
2624 639
2624 633
2625 623
2627 617
2627 604
2629 594
2630 583
2633 576
2640 568
2645 563
2652 560
2662 560
2668 565
2676 570
.PEN_UP
.PEN_DOWN
2648 737
2645 737
2643 736
2642 736
2640 736
2640 734
2642 733
2647 732
.PEN_UP
.PEN_DOWN
2683 566
2685 570
2686 576
2690 584
2696 591
2701 598
2708 609
2716 617
2726 628
2736 638
2746 649
2751 659
2759 666
2764 674
2771 681
2774 689
2777 692
2782 697
2786 697
2792 699
2796 697
2799 694
2804 685
2809 674
2815 660
2819 645
2820 629
2824 614
2825 602
2825 589
2827 579
2829 572
2832 567
2834 566
2835 567
2837 573
2842 579
2847 589
2852 602
2855 610
2858 622
2865 632
2867 640
2873 645
2875 650
2877 651
2878 650
2881 648
2883 641
2885 633
2885 624
2886 615
2890 604
2895 596
2900 588
2906 582
2913 577
2921 576
2929 576
2936 579
2946 583
2956 591
2966 597
2976 606
2984 613
2992 620
2996 628
3001 635
3001 643
3001 651
2999 659
2992 663
2989 666
2984 666
2979 666
2972 664
2967 661
2961 655
2959 649
2956 638
2953 627
2953 618
2956 607
2961 596
2964 587
2971 579
2979 575
2989 571
3001 571
3014 571
3025 576
3035 583
3047 591
3057 598
3067 607
3072 615
3078 623
3082 632
3085 639
3086 649
3086 658
3086 663
3085 670
3085 674
3083 679
3083 681
3085 685
3086 685
3088 687
3093 687
3096 690
3103 686
3108 684
3115 682
3120 677
3126 674
3129 670
3133 665
3138 660
3141 655
3143 649
3146 644
3149 637
3151 630
3151 620
3153 613
3154 603
3153 593
3154 583
3156 577
3158 568
3164 565
3171 562
3179 563
3189 565
3199 568
3209 575
3219 583
3232 594
3242 606
3250 614
3258 624
3262 635
3268 645
3272 651
3273 659
3273 664
3273 666
3273 668
3272 669
3272 666
3270 664
3268 658
3267 648
3263 639
3263 632
3263 622
3263 613
3265 607
3270 601
3277 597
3287 596
3293 596
3301 597
3310 602
3318 608
3325 613
3330 618
3334 624
3338 630
3343 637
3344 640
3343 643
3339 643
3341 648
3338 644
3336 643
3336 638
3336 629
3334 617
3336 601
3336 581
3336 556
3334 527
3334 495
3333 464
3333 431
3328 398
3323 362
3318 328
3306 294
3295 262
3283 234
3272 211
3258 195
3244 183
3230 178
3215 176
3202 179
3192 188
3184 198
3177 215
3177 232
3181 255
3187 278
3199 305
3215 334
3234 365
3255 393
3277 424
3301 454
3325 486
3349 516
3374 548
3401 584
3424 625
.PEN_UP
.PEN_DOWN
1775 743
1775 751
1775 761
1779 769
1782 780
1785 789
1787 799
1790 806
1794 814
1797 819
1799 824
1804 825
1807 826
1808 825
1815 818
1818 808
1820 795
1827 775
1832 754
1837 731
1840 705
1842 679
1845 656
1845 637
1848 618
1850 604
1851 592
1851 584
1853 581
1855 581
1855 583
1856 589
1860 601
1861 615
1863 629
1865 646
1868 664
1873 682
1876 696
1881 710
1886 721
1893 733
1899 742
1908 748
1916 753
1926 754
1934 753
1944 748
1952 741
1962 731
1967 717
1974 705
1977 690
1977 675
1977 663
1979 651
1979 644
1979 635
1979 629
1979 625
1979 624
1979 625
1980 628
1982 638
1987 649
1992 664
1999 677
2004 692
2010 710
2018 723
2028 734
2035 743
2043 753
2053 757
2061 759
2068 758
2076 752
2081 744
2088 733
2091 717
2094 702
2099 689
2103 671
2104 659
2104 645
2109 635
2111 627
2114 619
2119 614
.PEN_UP
.PEN_DOWN
2235 691
2237 699
2240 702
2242 710
2247 716
2247 723
2247 730
2243 738
2238 746
2233 749
2227 753
2220 757
2212 759
2202 761
2194 758
2187 757
2179 753
2176 749
2167 741
2164 733
2159 723
2157 711
2156 701
2157 689
2159 677
2166 669
2171 660
2180 654
2192 651
2204 650
2215 650
2228 654
2237 656
2247 666
2253 677
2261 687
2265 701
2270 715
2273 727
2275 737
2275 743
2276 749
2276 752
2276 752
2276 751
2275 744
2275 738
2275 728
2275 717
2275 703
2275 689
2276 671
2280 658
2283 643
2288 632
2295 620
2301 613
2308 610
2313 608
2319 610
2328 614
2333 622
2338 628
2341 638
2344 646
2347 659
2351 668
2351 677
2354 687
2356 697
2357 707
2359 713
2361 717
2364 722
2366 725
2371 726
2376 725
2381 725
2387 720
2392 715
2397 705
2404 700
2407 689
2410 679
2415 669
2417 659
2419 651
2420 646
2422 641
2424 638
2425 635
2428 635
2430 639
2430 643
2433 653
2438 659
2442 671
2445 682
2450 696
2453 708
2462 721
2470 730
2473 736
2478 738
2486 741
2493 741
2496 738
2501 734
2506 730
2511 726
2518 717
2521 708
2524 699
2529 687
2529 676
2533 668
2534 659
2538 650
2543 644
2546 640
2549 639
2556 639
2559 640
2567 645
2576 650
2581 656
2587 665
2592 674
2599 682
2604 694
2609 703
2612 710
2615 718
2620 726
2624 733
2625 736
2625 738
2629 739
2630 738
2630 737
2632 734
2632 727
2632 721
2632 710
2632 701
2633 689
2637 679
2638 671
2643 663
2650 658
2657 651
2663 649
2672 650
2680 653
2690 658
2696 663
2706 666
2718 675
2726 684
2736 694
2743 705
2749 715
2756 725
2759 737
2761 746
2766 756
2767 763
2767 772
2767 778
2767 783
2767 787
2767 789
2767 790
2767 792
2767 793
2767 793
2767 793
2767 794
2767 794
2769 794
2769 796
2769 796
2772 798
2772 798
2772 796
2772 796
2776 796
2772 798
2772 798
2772 798
2772 798
2772 798
2772 799
2772 798
2772 798
2772 798
2772 799
2772 799
2772 799
2769 800
2769 799
2772 799
2772 799
2769 800
2769 799
2767 799
2769 799
2767 799
2767 799
2769 800
2769 800
2767 800
2766 800
2766 799
2766 796
2766 793
2764 788
2766 780
2767 772
2767 759
2766 743
2764 725
2762 705
2762 684
2762 661
2762 634
2761 608
2756 581
2754 552
2751 524
2748 494
2743 467
2738 441
2733 416
2724 392
2719 371
2710 351
2698 338
2685 325
2673 318
2662 314
2650 313
2638 313
2627 317
2620 323
2612 330
2609 344
2605 358
2607 375
2614 396
2622 418
2638 447
2660 475
2688 508
2719 541
2748 575
2779 613
2815 656
.PEN_UP
.PEN_DOWN
1896 665
1896 668
1896 671
1896 679
1898 685
1898 691
1899 699
1904 705
1906 713
1908 721
1911 725
1916 731
1919 733
1923 734
1929 730
1932 726
1939 717
1944 707
1952 695
1957 681
1964 664
1969 646
1974 625
1979 606
1982 588
1987 571
1989 556
1990 546
1994 537
1995 532
1999 531
1999 532
2000 539
2002 548
2004 561
2004 577
2005 592
2010 607
2012 620
2018 632
2020 645
2027 655
2033 663
2042 668
2048 672
2056 674
2066 674
2075 671
2081 665
2090 656
2098 645
2101 634
2106 624
2111 612
2111 602
2113 594
2114 586
2114 578
2114 573
2114 572
2114 573
2114 577
2116 584
2118 596
2119 607
2124 622
2128 637
2136 650
2144 663
2151 675
2161 686
2171 695
2182 699
2192 701
2202 700
2212 696
2218 689
2227 679
2235 668
2238 654
2242 639
2243 624
2248 610
2252 599
2255 592
.PEN_UP
.PEN_DOWN
2362 659
2364 661
2366 665
2367 669
2366 674
2364 676
2361 680
2356 685
2352 687
2349 690
2342 690
2339 691
2336 691
2329 692
2324 692
2319 689
2316 685
2313 679
2309 670
2308 661
2308 651
2306 644
2306 634
2309 625
2313 619
2318 613
2321 609
2328 607
2334 604
2342 604
2351 610
2357 615
2366 622
2372 628
2379 639
2384 651
2387 663
2390 672
2394 679
2394 686
2392 689
2392 689
2389 687
2385 681
2385 674
2384 665
2384 654
2385 640
2387 629
2389 617
2395 604
2400 593
2409 586
2417 581
2427 578
2438 578
2453 582
2465 588
2476 597
2483 606
2491 614
2500 624
2503 637
2508 644
2508 656
2508 665
2506 676
2503 685
2503 690
2500 696
2498 700
2498 707
2501 710
2505 713
2506 715
2511 720
2518 722
2524 723
2536 725
2544 723
2554 723
2562 721
2572 717
2579 711
2586 703
2590 695
2592 689
2594 680
2594 671
2595 661
2595 653
2599 644
2600 634
2604 629
2607 620
2612 615
2617 610
2624 608
2632 608
2647 609
2662 612
2681 614
2696 622
.PEN_UP
.PEN_DOWN
2713 1054
2710 1054
2706 1053
2705 1052
2705 1044
2705 1040
2705 1028
2705 1015
2706 996
2706 970
2708 942
2706 909
2708 872
2708 832
2710 794
2711 757
2713 725
2714 695
2719 670
2724 650
2729 635
2733 624
2738 617
2743 615
2746 617
.PEN_UP
.PEN_DOWN
2700 798
2700 800
2700 804
2700 806
2705 810
2711 813
2719 814
2731 816
2739 820
2753 821
2762 825
2774 826
2784 827
2792 830
.PEN_UP
.PEN_DOWN
2830 687
2829 689
2829 691
2827 691
2829 687
2829 682
2829 674
2829 665
2827 655
2829 644
2829 632
2829 620
2830 609
2832 601
2835 592
2837 586
2842 581
2845 577
2847 577
.PEN_UP
.PEN_DOWN
2853 789
2848 789
2847 787
2845 787
2843 783
2843 780
2842 778
2842 777
2842 777
.PEN_UP
.PEN_DOWN
2868 560
2870 562
2872 565
2875 568
2877 573
2880 579
2881 587
2886 594
2890 603
2893 612
2896 622
2898 632
2903 639
2906 646
2908 655
2910 659
2915 665
2918 671
2923 675
2926 679
2929 679
2936 677
2941 675
2948 674
2954 670
2959 664
2967 658
2972 649
2979 638
2984 625
2986 614
2991 602
2994 592
2997 581
2999 570
3001 562
3001 557
3004 552
3004 550
3005 550
3009 555
3009 561
3010 571
3015 583
3020 596
3025 609
3029 623
3034 637
3039 649
3045 661
3053 670
3058 677
3063 680
3067 682
3073 682
3077 677
3083 669
3088 660
3096 646
3101 633
3105 618
3110 602
3111 588
3111 575
3115 562
3116 552
3116 545
3118 540
3120 537
3125 539
.PEN_UP
.PEN_DOWN
2023 708
2020 710
2017 713
2012 720
2009 725
2007 732
2007 741
2007 751
2009 757
2010 765
2012 774
2013 779
2017 785
2020 785
2023 783
2030 780
2035 777
2042 765
2048 751
2055 734
2063 713
2068 691
2075 669
2076 645
2081 623
2085 606
2088 589
2090 576
2091 565
2093 556
2094 551
2094 548
2096 551
2096 556
2099 563
2099 573
2099 588
2101 603
2103 620
2104 638
2106 653
2111 666
2114 681
2119 696
2123 706
2128 716
2133 722
2139 727
2147 731
2157 731
2169 728
2180 720
2192 711
2200 700
2212 689
2220 676
2228 663
2235 649
2237 634
2240 619
2242 604
2242 592
2242 581
2242 573
2240 570
2240 568
2240 571
2242 573
2243 583
2245 593
2248 604
2252 617
2258 629
2263 641
2268 651
2275 661
2281 670
2286 677
2293 681
2298 682
2304 684
2309 680
2316 675
2319 669
2323 661
2326 651
2328 644
2331 633
2331 622
2333 612
2334 602
2334 596
2336 588
2339 583
2339 578
2341 576
2342 576
.PEN_UP
.PEN_DOWN
2463 672
2463 676
2462 680
2462 684
2460 687
2457 695
2455 696
2452 700
2448 705
2442 707
2438 710
2432 711
2427 713
2420 715
2415 715
2409 711
2404 706
2399 702
2394 694
2389 682
2385 675
2384 664
2382 653
2382 641
2381 630
2384 623
2385 614
2390 606
2395 602
2400 597
2409 597
2414 598
2422 602
2430 607
2435 612
2442 620
2445 629
2452 638
2457 648
2462 658
2463 666
2463 675
2463 681
2463 686
2463 687
2462 689
2462 685
2462 680
2462 672
2463 664
2465 656
2468 648
2475 638
2478 632
2486 625
2490 619
2498 615
2503 614
2511 615
2521 620
2526 625
2534 633
2539 639
2548 646
2552 654
2557 665
2561 675
2566 682
2567 690
2571 696
2576 701
2579 705
2584 707
2587 708
2592 708
2599 708
2604 708
2610 708
2615 705
2622 697
2630 694
2633 685
2638 680
2645 672
2648 664
2652 655
2655 648
2657 637
2657 630
2653 620
2650 610
2648 604
2643 594
2640 589
2637 583
2632 582
2627 579
2620 581
2615 582
2610 583
2605 587
2602 588
2599 591
2597 592
2597 596
2599 599
.PEN_UP
.PEN_DOWN
2756 696
2756 702
2754 706
2749 708
2746 710
2743 710
2736 710
2729 707
2721 701
2713 692
2706 682
2696 674
2686 664
2681 654
2675 645
2672 635
2670 625
2672 614
2676 607
2683 598
2693 596
2705 594
2719 594
2739 598
2757 603
2781 610
.PEN_UP
.PEN_DOWN
2838 712
2838 715
2838 716
2838 720
2838 718
2840 711
2840 703
2842 694
2843 682
2847 671
2848 660
2852 649
2853 637
2860 628
2863 619
2868 614
2875 610
2880 609
2886 609
.PEN_UP
.PEN_DOWN
2881 810
2878 811
2877 814
2875 815
2873 816
2872 816
2872 818
2872 818
2872 818
2873 815
.PEN_UP
.PEN_DOWN
2888 607
2890 607
2890 609
2890 610
2893 615
2895 620
2898 625
2900 633
2903 641
2905 649
2906 656
2910 664
2915 674
2916 682
2923 690
2926 696
2931 700
2934 703
2938 706
2944 705
2949 703
2954 701
2959 695
2966 689
2971 679
2979 669
2984 660
2991 648
2994 637
2997 624
3001 617
3004 609
3005 601
3007 594
3007 591
3007 586
3009 586
3009 588
3009 593
3012 597
3014 604
3015 615
3022 627
3024 637
3027 648
3030 656
3034 665
3037 669
3043 671
3047 672
3052 675
3057 672
3062 669
3067 665
3073 659
3077 651
3082 643
3088 637
3090 628
3091 620
3096 617
3098 614
3100 613
3103 613
3105 613
3110 617
3113 622
3118 628
3123 635
3129 643
3133 649
3139 659
3144 666
3149 670
3153 674
3158 674
3161 672
3164 670
3169 664
3172 659
3176 651
3181 644
3182 637
3186 630
3187 623
3194 617
3197 609
3199 604
3202 599
3209 596
3212 593
3219 593
3224 594
3230 597
3239 599
3244 604
3249 609
3252 612
3255 614
3258 619
3262 623
3263 627
3263 630
3265 634
3267 638
3268 640
3267 645
.PEN_UP
.PEN_DOWN
3265 713
3265 713
3267 713
3267 712
3265 708
3265 703
3267 697
3267 691
3267 684
3268 674
3270 663
3272 651
3273 641
3275 633
3278 623
3282 614
3285 607
3288 602
3295 599
3298 597
3303 597
3305 599
3308 606
3313 610
.PEN_UP
.PEN_DOWN
3291 795
3287 798
3285 798
3283 798
3282 798
3282 799
3280 800
3280 800
3282 800
3283 800
3285 801
.PEN_UP
.PEN_DOWN
3354 717
3353 717
3351 720
3349 721
3344 722
3343 723
3341 725
3339 725
3339 725
3338 725
3338 723
3338 723
3338 723
3338 723
3339 723
3341 725
3343 727
3349 728
3353 731
3359 733
3369 734
3379 736
3387 738
3397 739
3411 741
3417 739
3427 738
3434 738
3440 737
3445 734
3450 733
3452 730
3458 728
3458 727
3458 727
3460 725
3458 722
3458 721
3457 720
3452 715
3450 708
3447 701
3440 695
3435 684
3430 672
3420 661
3414 653
3407 643
3401 633
3392 627
3386 618
3381 613
3377 607
3376 603
3373 599
3371 597
3369 596
3369 592
3371 592
3371 592
3373 592
3379 592
3384 592
3391 592
3399 594
3404 598
3412 601
3420 603
3430 604
3440 607
3449 609
3462 613
3473 614
3487 618
3500 620
3515 622
3528 625
3541 630
3554 633
3569 633
3579 635
3586 640
3592 643
3599 649
3604 653
3606 659
3609 665
3609 672
3609 679
3609 687
3609 692
3607 699
3606 702
3601 706
3597 710
3592 713
3589 716
3584 717
3579 716
3574 715
3569 712
3566 705
3561 699
3558 689
3554 676
3554 663
3553 650
3556 638
3558 627
3563 614
3571 607
3581 598
3592 593
3607 593
3629 596
3655 602
3683 610
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1944 694
1941 701
1939 706
1937 713
1934 718
1931 725
1931 732
1932 737
1934 741
1939 746
1944 746
1951 747
1957 743
1966 739
1974 731
1979 720
1987 707
1992 689
1999 672
2004 654
2010 635
2012 618
2015 602
2017 587
2017 576
2020 567
2020 561
2022 558
2023 557
2023 561
2023 568
2025 582
2027 594
2030 608
2033 623
2037 639
2038 655
2043 669
2047 681
2053 691
2058 700
2066 708
2071 712
2080 713
2086 712
2093 705
2101 700
2109 691
2118 680
2124 669
2129 654
2136 639
2141 628
2141 615
2144 606
2142 598
2146 592
2146 592
