
.WRITER_ID mfz_0007
1743 601
1748 578
1750 562
1755 516
1757 487
1760 424
1762 391
1767 328
1771 300
1782 255
1791 238
1815 217
1832 213
1851 214
1900 228
1929 241
1991 275
2023 296
2088 343
2119 367
2177 411
2202 430
2244 458
2260 465
2283 467
2291 460
2303 431
2308 408
2317 348
2322 313
2335 236
2342 199
2366 132
2383 106
2429 77
2459 75
2522 90
2552 106
2611 159
2639 193
2687 273
2708 321
.PEN_UP
.PEN_DOWN
2986 1311
2983 1340
2968 1385
2960 1400
2938 1469
2932 1476
2931 1476
2936 1467
2943 1450
2954 1394
2958 1352
2957 1241
2953 1174
2936 1030
2925 956
2901 805
2890 732
2873 598
2868 539
2867 437
2871 396
2882 338
2890 320
2908 309
2912 312
2900 333
2887 351
2848 402
2822 431
2767 496
.PEN_UP
.PEN_DOWN
2706 598
2680 623
2621 657
2590 669
2527 678
2503 684
2477 696
2475 701
2482 704
2520 707
2552 707
2640 708
2700 710
2842 716
2921 721
3087 730
3168 734
3323 736
3393 736
3518 730
3571 727
3654 710
3677 693
3691 651
3681 626
3623 568
3578 539
3527 516
3527 516


.PEN_DOWN
0 841
3 852
5 875
7 888
5 912
9 927
34 967
55 991
111 1046
145 1075
223 1134
265 1162
351 1209
394 1228
477 1253
516 1257
585 1252
613 1241
658 1205
676 1179
699 1116
705 1082
707 1005
702 966
680 888
663 849
621 777
597 745
544 690
518 669
492 652
445 636
426 636
399 652
372 674
362 688
348 717
344 730
342 742
.PEN_UP
.PEN_DOWN
772 790
786 780
807 763
816 758
837 754
856 757
916 779
955 799
1044 854
1090 888
1177 960
1215 996
1274 1065
1293 1095
1313 1149
1316 1172
1310 1213
1303 1230
1288 1257
1280 1268
1262 1283
1253 1285
1228 1274
1213 1259
1173 1209
1149 1172
1094 1077
1067 1022
1018 904
999 847
987 793
982 701
1010 635
1034 614
1065 601
1143 598
1184 602
1254 620
1284 633
1331 667
1346 686
1369 732
.PEN_UP
.PEN_DOWN
1750 1303
1760 1305
1767 1303
1767 1298
1760 1321
1762 1303
1771 1247
1776 1208
1783 1111
1783 1053
1776 930
1770 866
1754 736
1743 668
1717 534
1703 467
1670 334
1653 270
1619 156
1604 108
1581 35
1574 13
1569 0
1570 8
1574 25
1586 83
1602 171
1611 226
1638 352
1657 423
1705 571
1733 646
1764 720
1833 858
1906 979
1944 1034
1982 1085
2058 1171
2095 1207
2166 1263
2200 1283
2267 1306
2300 1309
2365 1300
2397 1287
2455 1243
2479 1213
2513 1138
2522 1096
2522 1004
2513 956
2477 861
2449 816
2384 731
2348 693
2275 633
2242 611
2189 590
2171 592
2144 607
2132 621
2122 667
2123 698
2134 773
2148 822
.PEN_UP
.PEN_DOWN
2862 1920
2876 1933
2889 1953
2890 1958
2935 1968
2934 1969
2939 1958
2945 1943
2954 1893
2956 1857
2954 1811
2939 1700
2927 1637
2896 1506
2878 1438
2842 1302
2826 1236
2799 1116
2789 1062
2777 967
2775 928
2775 870
2778 850
2785 829
2787 830
2787 847
2783 862
2767 902
2754 927
2725 980
2710 1007
2684 1057
2675 1079
2665 1113
2665 1124
2675 1135
2686 1135
2719 1126
2742 1118
2796 1097
2828 1085
2864 1074
2943 1057
2986 1052
3075 1049
3120 1050
3210 1059
3252 1066
3332 1084
3369 1096
3436 1125
3466 1142
3517 1183
3538 1207
3570 1256
3581 1280
3591 1322
3589 1340
3573 1360
3559 1361
3519 1347
3495 1330
3441 1277
3413 1240
3359 1154
3335 1107
3299 1013
3288 968
3282 888
3287 854
3310 800
3327 779
3371 753
3397 748
3454 755
3485 766
3550 804
3584 829
3652 888
3687 919
3751 983
3781 1013
3832 1063
3852 1081
3869 1094
3893 1105
3907 1094
3910 1081
3912 1064
3913 1022
3913 997
3912 947
3912 924
3916 883
3921 867
3938 845
3949 840
3981 842
4001 848
4047 873
4073 890
4128 929
4157 950
4213 989
4239 1006
4283 1030
4301 1038
4327 1043
4335 1040
4343 1023
4344 1010
4343 977
4341 958
4338 921
4337 903
4340 873
4344 862
4357 847
4367 844
4391 847
4406 854
4439 877
4459 892
4500 927
4521 945
4562 978
4581 993
4612 1014
4624 1020
4641 1025
4646 1022
4652 1005
4654 989
4657 946
4659 920
4667 865
4674 839
4698 801
4716 791
4750 783
4769 787
4789 799
4835 838
4858 865
.PEN_UP
.PEN_DOWN
5266 2045
5254 2093
5245 2111
5226 2137
5217 2134
5211 2150
5216 2151
5238 2138
5252 2124
5276 2078
5285 2044
5290 1957
5286 1906
5268 1791
5255 1728
5223 1596
5207 1529
5176 1401
5163 1341
5142 1231
5134 1183
5120 1103
5115 1071
5110 1028
5109 1015
5114 1010
5122 1020
5152 1061
5175 1093
5237 1173
5274 1218
5356 1303
5398 1340
5439 1370
5515 1406
5579 1407
5606 1397
5629 1380
5665 1327
5677 1292
5689 1214
5691 1172
5683 1089
5676 1050
5655 980
5641 950
5608 900
5590 880
5546 848
5521 837
5465 823
5434 819
5365 816
5328 816
5254 820
5218 824
5157 832
5133 838
5101 851
5094 861
5102 890
5112 902
5139 923
5157 933
5202 951
5225 956
5275 968
.PEN_UP
.PEN_DOWN
5621 955
5627 950
5645 951
5660 957
5707 1029
5749 1050
5801 1077
5928 1142
5995 1178
6118 1244
6167 1272
6235 1318
6255 1336
6269 1366
6264 1378
6242 1401
6227 1409
6187 1418
6163 1416
6112 1394
6083 1374
6022 1316
5992 1278
5933 1193
5907 1148
5873 1060
5865 1020
5874 951
5892 925
5950 888
5989 877
6086 871
6141 875
6256 894
6314 907
6427 937
6479 951
6569 978
6607 988
6667 1001
6690 1002
6724 994
6736 984
6756 951
6764 930
6778 878
6784 849
6798 793
6805 768
6821 725
6829 709
6844 688
6851 684
6861 689
6865 699
6869 731
6869 753
6867 780
6858 842
6851 875
6833 949
6824 987
6806 1064
6799 1102
6794 1176
6796 1209
6815 1269
6833 1296
6885 1342
6920 1363
7001 1393
7037 1400
7088 1398
7102 1391
7096 1357
7075 1331
7075 1331


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
262 415
256 395
258 378
287 348
312 337
382 321
425 316
521 312
569 311
656 307
693 304
747 295
764 288
775 272
772 262
748 240
728 229
674 202
640 188
564 160
521 147
430 124
382 116
289 106
244 105
162 111
126 117
69 134
48 143
18 161
8 168
0 181
1 187
6 193
18 197
22 193
33 185
39 182
52 177
59 178
.PEN_UP
.PEN_DOWN
744 284
777 290
840 304
867 311
910 318
932 320
977 329
1000 336
1046 354
1068 363
1106 385
1121 396
1145 420
1153 432
1162 459
1164 474
1163 502
1160 516
1151 540
1146 550
1134 565
1126 569
1110 569
1099 564
1076 544
1063 529
1049 511
1020 467
1006 443
983 394
974 371
962 326
960 305
961 265
966 247
980 211
991 195
1015 167
1031 158
1065 145
1085 143
1128 151
1153 161
1205 189
1232 206
1285 244
1309 264
1354 304
1373 323
1407 359
1421 376
1447 407
1458 421
1476 444
1484 453
1500 469
1508 476
1525 486
1535 491
1554 498
1563 500
1581 503
1589 504
1603 503
1609 501
1618 494
1622 488
1627 472
1629 462
1630 436
1631 420
1632 388
1634 371
1640 339
1644 324
1656 296
1664 284
1672 271
1691 248
1701 238
1722 218
1732 209
1752 192
1771 178
1780 172
1789 168
1809 162
1819 163
1843 171
1857 179
1886 204
1901 219
1931 255
1944 274
1967 313
1977 332
1991 368
1995 385
1998 415
1998 428
1994 453
1991 464
1982 485
1977 496
1967 514
1962 522
1953 535
1950 538
1947 541
1946 542
1948 540
1957 531
1964 525
1984 512
1998 505
2034 495
2055 492
2106 492
2136 495
2201 506
2235 514
2302 533
2334 544
2394 565
2422 576
2472 598
2494 609
2531 630
2545 641
2565 661
2570 669
2569 683
2563 687
2537 685
2518 678
2471 654
2444 637
2386 591
2358 564
2310 509
2292 483
2268 434
2264 414
2273 383
2286 372
2323 360
2347 357
2406 360
2439 364
2509 377
2545 385
2616 402
2649 411
2711 429
2739 438
2790 454
2812 460
2850 469
2866 470
2878 469
2896 461
2902 454
2908 432
2908 417
2905 382
2903 362
2897 321
2894 301
2893 264
2896 249
2911 230
2924 227
2963 236
2988 248
3049 284
3084 305
3153 349
3186 370
3242 403
3264 416
3293 429
3302 431
3310 421
3310 409
3303 370
3297 343
3280 273
3271 233
3259 153
3258 116
3269 57
3283 40
3323 25
3342 26
3388 50
3411 73
3454 135
3473 175
.PEN_UP
.PEN_DOWN
3850 1218
3849 1252
3847 1266
3843 1285
3838 1297
3841 1298
3848 1293
3864 1274
3871 1257
3879 1208
3877 1174
3859 1092
3843 1044
3799 935
3772 874
3711 742
3678 671
3614 524
3586 451
3542 316
3529 254
3524 155
3532 119
3570 75
3598 70
3671 88
3713 110
3800 173
3844 213
3930 304
3970 356
4048 473
4087 536
4161 670
4195 736
4255 860
4280 915
4318 1010
4331 1049
4349 1107
4353 1127
4357 1152
4356 1156
4348 1145
4340 1131
4317 1088
4302 1058
4264 980
4241 933
4217 882
4164 768
4108 640
4080 575
4054 512
4008 397
3976 301
3965 262
3957 231
3953 190
3956 180
3975 181
3991 191
4035 224
4062 246
4123 290
4155 309
4215 341
4243 351
4288 360
4306 358
4333 340
4341 325
4349 279
4350 250
4346 182
4344 147
4344 81
4348 53
4371 17
4388 8
4413 0
4423 5
4434 30
4429 51
4402 106
.PEN_UP
.PEN_DOWN
3324 820
3232 813
3173 806
3157 804
3154 791
3190 791
3289 796
3360 803
3441 814
3620 844
3702 855
3842 875
3897 883
3972 892
3991 893
3991 893


.PEN_DOWN
777 722
782 729
786 736
793 747
794 752
786 758
776 758
743 752
717 745
648 718
607 700
515 653
468 626
381 568
344 542
292 494
277 474
269 440
277 428
292 417
342 399
376 392
459 383
505 380
600 374
644 370
722 359
754 351
801 333
817 322
833 301
835 290
823 268
811 255
776 230
752 217
690 190
653 177
566 151
518 140
413 120
359 112
254 101
205 97
121 95
86 97
35 101
19 104
1 114
0 121
11 143
23 156
47 176
59 186
88 207
102 217
135 233
155 243
.PEN_UP
.PEN_DOWN
840 171
862 168
898 164
911 164
928 149
939 151
969 162
990 173
1041 207
1071 230
1141 286
1179 320
1259 400
1299 445
1379 544
1417 596
1484 706
1513 761
1561 866
1579 916
1603 1006
1610 1045
1613 1108
1611 1134
1602 1174
1596 1188
1585 1207
1580 1212
1574 1212
1572 1208
1569 1189
1568 1175
1565 1136
1563 1111
1559 1055
1556 1024
1549 955
1544 918
1535 841
1530 802
1521 726
1517 690
1509 618
1504 583
1499 549
1487 482
1474 419
1467 392
1461 369
1452 336
1449 326
1451 319
1455 323
1473 345
1488 362
1526 406
1550 432
1601 484
1627 506
1678 541
1701 551
1744 559
1763 556
1795 539
1809 525
1831 489
1839 468
1850 420
1854 394
1861 343
1865 319
1874 274
1881 255
1902 225
1914 215
1948 209
1970 212
2012 221
2029 225
2060 236
2074 241
2097 248
2107 252
.PEN_UP
.PEN_DOWN
2542 386
2552 390
2557 396
2553 398
2529 403
2520 408
2511 421
2509 429
2507 448
2506 457
2495 471
2486 476
2457 477
2438 472
2391 453
2365 439
2311 401
2285 378
2239 326
2220 297
2195 236
2189 205
2192 147
2201 120
2232 78
2254 64
2306 49
2337 49
2404 64
2438 78
2504 119
2535 144
2586 201
2605 231
2633 294
2642 325
2648 385
2646 413
2633 463
2623 483
2596 514
2580 523
2548 530
2534 529
2508 517
2498 508
2488 482
2488 468
2499 437
2510 423
2542 398
2563 389
2585 382
2638 375
2667 375
2730 382
2762 388
2824 405
2854 416
2906 440
2929 453
2968 477
2996 497
3005 504
3012 509
3019 512
3019 510
3013 493
3009 480
2996 443
2989 420
2975 367
2969 341
2962 289
2963 265
2972 225
2981 209
3009 188
3028 184
3076 191
3104 201
3164 233
3196 253
3256 299
3285 323
3336 368
3358 389
3394 424
3407 438
3425 456
3430 460
3432 457
3430 448
3420 418
3413 396
3395 340
3387 308
3373 239
3371 206
3378 148
3388 123
3423 90
3447 82
3475 79
3541 92
3579 107
3664 155
3709 187
3801 263
3849 308
3946 411
3994 468
4086 588
4129 651
4204 773
4234 829
4273 925
4281 966
4284 1029
4276 1052
4249 1083
4230 1089
4186 1087
4161 1076
4105 1036
4076 1006
4017 924
3988 876
3936 768
3916 713
3890 603
3885 554
3896 473
3911 441
3949 386
3966 363
4007 330
4028 319
4067 304
4087 302
.PEN_UP
.PEN_DOWN
4417 342
4429 342
4436 340
4432 339
4409 340
4398 342
4388 348
4388 353
4389 357
4397 366
4401 371
4410 380
4413 384
4417 392
4417 395
4413 397
4409 396
4395 387
4387 380
4367 358
4356 344
4332 307
4320 286
4299 241
4290 220
4280 181
4278 165
4279 142
4281 135
4289 128
4293 127
4305 135
4314 144
4336 178
4351 202
4391 270
4416 312
4472 411
4503 466
4568 583
4601 644
4664 764
4692 821
4738 927
4754 975
4772 1059
4772 1094
4759 1153
4745 1177
4708 1211
4685 1220
4661 1225
4611 1219
4587 1208
4543 1169
4522 1141
4490 1073
4479 1034
4466 950
4466 906
4476 821
4484 779
4506 698
4519 658
4542 581
4552 544
4570 471
4577 436
4589 371
4593 340
4601 286
4605 263
4614 224
4617 209
4626 184
4629 173
4636 154
4639 144
4646 121
4651 109
4662 81
4669 67
4686 42
4697 32
4721 18
4726 9
4727 0
4722 3
4696 24
4675 43
4649 73
4649 73


.PEN_DOWN
311 899
326 900
348 901
355 904
457 913
462 920
485 942
502 956
544 988
566 1004
606 1033
622 1043
641 1058
645 1062
638 1067
627 1067
595 1064
573 1061
523 1049
494 1039
432 1012
400 995
334 956
304 934
250 891
229 870
201 834
195 819
199 794
209 785
249 776
277 775
347 781
388 787
432 795
521 809
565 813
641 818
674 816
723 808
749 796
754 787
755 779
745 760
735 749
699 727
674 715
610 690
571 677
482 653
432 642
330 624
279 619
183 614
140 615
71 624
46 631
16 649
10 659
1 669
0 675
7 688
14 697
32 718
.PEN_UP
.PEN_DOWN
734 902
748 893
752 890
754 889
743 890
757 902
767 911
779 919
803 940
814 949
828 967
831 974
834 987
834 996
833 999
832 1002
831 1005
831 1006
832 1005
832 1004
833 996
834 989
833 966
832 950
826 905
822 877
810 814
803 779
789 709
784 676
778 619
778 595
785 562
793 552
818 546
835 551
881 573
908 591
970 639
1001 667
1064 726
1093 755
1149 810
1175 834
1223 873
1244 888
1282 908
1297 913
1320 914
1330 909
1342 891
1345 877
1347 841
1345 818
1335 764
1328 736
1315 680
1309 655
1305 632
1303 598
1306 587
1319 574
1329 573
1353 580
1369 588
1404 614
1424 631
1467 671
1489 692
1532 732
1552 749
1587 775
1601 783
1621 792
1628 793
1637 788
1640 782
1643 763
1644 751
1643 717
1641 697
1636 656
1634 635
1634 599
1636 585
1648 567
1659 564
1688 573
1708 584
1756 619
1783 641
1841 692
1871 717
1927 764
1953 785
1998 817
2016 828
2045 841
2056 841
2070 830
2073 817
2072 777
2069 751
2058 687
2053 653
2045 586
2045 557
2057 514
2071 503
2093 499
2139 498
2187 513
2211 524
2233 537
2266 563
2279 580
.PEN_UP
.PEN_DOWN
2554 851
2561 865
2571 893
2575 906
2588 926
2598 936
2623 953
2637 957
2662 954
2671 945
2680 911
2678 885
2664 814
2651 770
2612 666
2587 606
2531 474
2502 406
2447 273
2422 212
2401 155
2372 68
2363 37
2356 3
2356 0
2362 21
2368 43
2384 107
2395 151
2421 256
2438 315
2479 442
2502 509
2555 640
2583 701
2641 811
2671 860
2737 946
2773 981
2851 1037
2893 1057
2977 1077
3017 1078
3087 1061
3115 1044
3154 996
3164 967
3160 900
3148 864
3102 788
3071 751
2996 681
2953 649
2868 598
2826 579
2750 554
2717 548
2670 549
2656 557
2650 583
2654 595
2663 608
2698 639
2725 654
2788 681
2825 696
.PEN_UP
.PEN_DOWN
3275 740
3262 742
3235 751
3223 755
3209 781
3218 796
3259 834
3291 856
3372 905
3417 929
3510 975
3556 995
3643 1028
3681 1040
3747 1051
3773 1051
3817 1036
3833 1022
3853 982
3857 957
3850 898
3841 866
3810 800
3790 767
3742 704
3716 676
3665 628
3642 613
3605 598
3589 594
3562 595
3554 602
3550 625
3554 639
3563 657
.PEN_UP
.PEN_DOWN
4050 903
4081 907
4090 908
4095 910
4098 913
4098 924
4102 932
4112 951
4116 963
4120 985
4117 996
4098 1012
4082 1016
4040 1013
4014 1005
3956 974
3926 951
3866 893
3839 858
3797 782
3784 744
3781 672
3789 642
3827 595
3855 580
3922 566
3959 568
4039 586
4077 602
4149 644
4180 669
4228 724
4245 753
4264 814
4267 844
4261 903
4252 930
4226 975
4208 991
4163 1010
4139 1011
4114 1007
4065 987
4027 958
4014 943
4006 928
4007 901
4017 891
4056 879
4084 877
4155 881
4195 886
4280 898
4322 904
4400 915
4434 918
4493 920
4517 918
4550 909
4561 901
4571 877
4571 862
4562 824
4555 802
4536 756
4526 733
4511 694
4507 678
4507 655
4512 650
4534 650
4550 655
4594 677
4620 692
4681 730
4714 750
4781 793
4813 813
4872 851
4897 868
4933 894
4946 903
4959 913
4962 914
4960 908
4956 900
4941 876
4931 859
4903 815
4887 789
4855 737
4841 712
4822 667
4819 648
4824 620
4833 610
4862 600
4882 599
4905 599
4958 607
4987 614
5049 628
5080 635
5138 646
5165 650
5212 650
5233 648
5274 642
5295 640
5342 636
5361 634
5396 639
5410 648
5429 672
5429 672


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
409 624
407 621
404 619
397 612
393 609
384 602
381 601
376 602
374 603
370 608
367 611
362 617
359 620
353 623
350 625
344 627
340 627
334 627
330 627
325 626
322 623
315 615
311 608
298 588
289 574
267 542
255 525
230 490
217 474
195 447
186 436
174 421
171 416
171 407
173 403
179 398
197 385
212 376
250 359
274 351
328 334
356 326
413 309
441 301
495 284
520 274
563 255
582 245
610 225
620 215
631 197
633 189
630 174
626 167
609 154
596 148
559 135
535 128
477 113
441 107
361 94
318 88
232 79
191 76
117 73
87 73
41 74
25 76
4 80
0 83
1 94
6 103
25 123
33 131
45 148
51 157
59 173
61 179
.PEN_UP
.PEN_DOWN
767 542
767 551
812 559
816 575
823 581
848 592
864 596
904 604
925 607
967 609
986 608
1018 603
1032 598
1054 583
1063 572
1075 541
1078 521
1078 473
1075 444
1066 383
1060 352
1048 295
1043 270
1037 233
1036 220
1036 205
1037 202
1043 204
1048 209
1064 228
1075 242
1104 281
1122 304
1141 329
1183 379
1204 402
1246 442
1266 459
1301 484
1316 493
1338 505
1346 506
1357 501
1359 494
1360 473
1359 456
1354 416
1350 391
1340 339
1335 313
1328 266
1327 247
1329 218
1333 208
1348 199
1359 198
1386 207
1403 215
1443 240
1465 257
1514 297
1539 320
1589 367
1613 390
1653 433
1670 450
1698 476
1708 484
1721 493
1727 493
1733 486
1736 478
1740 455
1742 439
1744 399
1746 377
1750 331
1754 309
1766 270
1774 253
1798 226
1814 215
1852 201
1875 196
1899 194
1952 198
1979 204
2035 223
2064 237
2121 274
2149 296
2203 346
2227 372
2269 422
2285 446
2309 484
2316 498
2325 516
2327 521
2329 522
2330 518
2332 500
2332 486
2332 446
2332 419
2328 358
2326 325
2325 260
2326 231
2337 184
2347 169
2381 155
2398 152
2434 161
2453 172
2485 207
2496 228
.PEN_UP
.PEN_DOWN
2210 1297
2202 1300
2196 1298
2201 1291
2209 1282
2234 1260
2250 1249
2290 1229
2309 1221
2334 1203
2340 1198
2342 1194
2336 1195
2315 1200
.PEN_UP
.PEN_DOWN
2710 375
2705 347
2704 324
2715 296
2729 293
2772 305
2801 322
2872 374
2912 408
3000 490
3045 536
3134 637
3176 690
3257 802
3294 861
3361 976
3390 1032
3440 1136
3459 1183
3484 1256
3491 1283
3495 1319
3492 1327
3478 1320
3467 1306
3437 1258
3418 1224
3371 1135
3345 1082
3288 967
3259 906
3203 781
3177 721
3154 663
3118 560
3106 516
3093 446
3093 420
3105 388
3115 382
3147 389
3167 401
3214 442
3240 469
3296 532
3325 565
3385 629
3414 657
3466 701
3490 715
3529 724
3544 720
3565 691
3571 668
3578 609
3578 573
3573 495
3570 455
3566 380
3566 346
3572 293
3579 276
3599 260
3609 256
3618 257
3618 263
3604 283
3589 298
3543 344
.PEN_UP
.PEN_DOWN
2485 971
2478 965
2480 968
2505 964
2530 960
2599 951
2643 948
2747 951
2802 958
2910 975
2962 984
3055 996
3092 999
3156 999
3182 997
3222 992
3236 989
.PEN_UP
.PEN_DOWN
3883 489
3894 503
3910 532
3917 549
3927 590
3934 613
3965 675
3990 711
4053 793
4088 838
4158 929
4190 974
4244 1065
4264 1111
4290 1197
4296 1235
4294 1298
4287 1323
4267 1356
4254 1361
4228 1347
4213 1328
4197 1300
4162 1217
4140 1161
4093 1029
4067 953
4014 789
3988 703
3938 534
3917 453
3882 308
3869 246
3853 143
3849 103
3845 44
3844 25
3842 2
3839 0
3831 9
3825 21
3811 58
3803 82
3793 142
3792 178
3802 261
3815 305
3855 399
3882 446
3945 535
3981 576
4056 650
4094 682
4168 737
4202 761
4264 800
4292 817
4342 846
4363 859
4401 883
4417 894
4442 912
4450 918
4460 928
4463 930
4461 933
4459 933
4450 926
4442 919
4422 897
4410 880
4381 837
4366 810
4351 781
4323 717
4303 651
4295 619
4291 589
4292 535
4297 512
4313 473
4324 457
4351 428
4365 417
4397 397
4414 390
4448 383
4465 385
4498 402
4513 414
4530 438
4532 452
4528 480
4520 494
4494 519
4480 533
.PEN_UP
.PEN_DOWN
4459 1253
4431 1248
4417 1246
4392 1239
4385 1240
4383 1242
4391 1242
4420 1246
4437 1246
4458 1232
4464 1220
4465 1196
4458 1181
4435 1145
4425 1129
.PEN_UP
.PEN_DOWN
4465 370
4478 353
4483 349
4493 348
4498 399
4526 409
4551 418
4624 443
4669 460
4767 498
4815 520
4905 566
4944 592
5007 645
5031 672
5065 725
5075 750
5081 797
5078 818
5062 856
5050 872
5018 896
4999 903
4951 902
4923 893
4859 859
4823 833
4752 767
4719 729
4665 651
4646 612
4628 542
4629 513
4650 466
4670 449
4727 430
4763 429
4846 443
4890 453
4966 470
5000 479
5055 494
5075 499
5105 512
.PEN_UP
.PEN_DOWN
5516 1271
5524 1333
5523 1364
5516 1420
5505 1447
5504 1488
5508 1502
5520 1517
5525 1516
5529 1494
5526 1473
5512 1410
5500 1371
5468 1279
5447 1227
5401 1111
5377 1051
5331 925
5310 859
5275 731
5264 672
5257 618
5259 530
5269 498
5310 463
5337 456
5390 453
5416 458
5465 475
5482 484
5508 504
.PEN_UP
.PEN_DOWN
5800 560
5824 560
5831 562
5835 571
5830 572
5831 592
5837 606
5853 636
5862 652
5874 682
5874 694
5862 713
5849 719
5808 724
5780 722
5712 707
5674 694
5590 654
5548 627
5466 562
5429 525
5369 445
5348 406
5330 337
5334 310
5369 275
5398 271
5477 293
5527 319
5580 353
5692 442
5746 495
5849 611
5896 672
5975 801
6007 869
6064 1012
6087 1085
6124 1228
6138 1295
6155 1407
6160 1452
6161 1513
6160 1531
6153 1541
6148 1532
6133 1486
6124 1448
6099 1345
6083 1282
6050 1139
6034 1063
6009 914
6003 845
6005 721
6014 671
6051 596
6078 572
6142 547
6169 539
6213 534
6225 536
6221 541
6203 542
6203 542


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
675 745
669 743
662 741
643 732
628 725
588 704
562 691
497 657
457 636
372 586
328 558
246 500
212 469
163 407
150 377
151 320
165 295
219 251
260 234
361 209
419 200
545 188
608 184
722 175
771 171
848 160
875 154
905 142
910 136
902 124
889 117
849 102
819 93
785 84
703 62
657 50
555 27
500 17
391 3
337 0
234 3
187 8
107 22
74 30
26 47
11 56
0 75
1 82
8 93
16 101
44 123
61 136
108 175
.PEN_UP
.PEN_DOWN
892 473
909 476
929 481
934 485
924 491
923 494
928 507
933 515
941 531
942 538
938 548
931 550
908 548
892 543
853 522
829 505
781 456
757 425
717 352
703 313
694 273
696 197
707 164
747 111
775 92
849 73
893 72
988 88
1037 104
1131 148
1175 175
1247 237
1276 272
1319 344
1334 382
1346 454
1344 486
1324 539
1307 558
1261 576
1233 575
1168 553
1134 534
1067 490
1039 468
1001 431
992 416
995 393
1007 387
1050 384
1078 386
1151 402
1195 416
.PEN_UP
.PEN_DOWN
1805 528
1825 522
1828 519
1823 513
1811 508
1805 506
1807 508
1812 514
1815 517
1818 521
1816 528
1811 532
1794 536
1779 536
1737 528
1709 519
1646 490
1612 470
1548 417
1520 386
1481 318
1471 283
1470 214
1480 184
1522 133
1553 114
1635 91
1681 86
1785 91
1839 101
1942 130
1988 149
2069 195
2102 221
2149 280
2164 310
2178 373
2177 404
2159 463
2142 489
2090 529
2056 542
1978 551
1936 549
1855 531
1820 519
1769 496
1750 482
1728 457
1728 449
1748 443
1766 444
.PEN_UP
.PEN_DOWN
2318 561
2324 555
2326 550
2323 542
2315 535
2316 535
2325 537
2359 542
2382 546
2438 551
2466 552
2518 546
2539 541
2570 520
2580 506
2585 469
2582 447
2570 397
2562 372
2549 327
2546 308
2544 278
2546 269
2555 260
2563 262
2587 279
2603 294
2643 336
2666 360
2714 411
2738 434
2783 473
2802 487
2836 505
2850 509
2871 503
2878 495
2882 463
2880 440
2867 384
2858 351
2837 286
2827 255
2813 202
2810 182
2814 156
2822 149
2855 150
2879 157
2908 169
2978 204
3018 227
3103 278
3147 304
3229 352
3268 372
3335 399
3364 406
3407 401
3423 390
3445 352
3454 327
3467 267
3474 236
3493 178
3508 154
3539 110
3552 91
3579 65
3590 57
3604 53
3607 61
3607 61


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
