
.WRITER_ID mpk_0025
264 411
257 382
245 314
241 278
236 204
236 168
240 104
244 77
257 36
265 23
285 11
296 12
322 31
336 46
349 65
375 108
386 130
404 168
411 181
418 199
421 204
424 204
426 199
432 184
436 174
445 147
451 132
465 104
473 91
493 71
505 64
533 56
548 56
582 64
599 73
633 99
649 116
678 157
691 181
712 230
719 254
726 296
725 312
715 335
707 342
685 346
673 344
648 335
636 326
617 299
609 282
600 243
598 222
598 183
601 165
610 136
617 127
635 117
646 118
671 134
684 147
709 183
720 204
737 244
743 262
748 287
749 294
749 302
749 302
750 294
753 288
761 268
767 255
775 240
794 208
805 193
830 167
844 157
873 145
887 143
916 149
931 156
955 177
964 191
976 222
977 240
970 274
962 289
939 313
925 322
899 335
888 338
872 342
868 344
865 346
865 348
869 349
873 350
887 353
898 355
927 365
946 373
987 387
1006 392
1038 395
1052 392
1075 379
1086 370
1110 353
.PEN_UP
.PEN_DOWN
1207 334
1219 333
1234 330
1237 327
1230 319
1223 316
1208 315
1200 318
1191 323
1174 340
1164 350
1142 365
1129 367
1101 362
1087 352
1061 322
1050 303
1035 261
1031 239
1028 199
1030 182
1040 155
1049 146
1071 141
1084 146
1115 168
1131 185
1161 225
1174 245
1194 277
1199 288
1202 297
1203 296
1204 283
1207 273
1221 250
1233 238
1269 218
1293 212
1351 214
1386 224
1467 257
1505 276
1578 318
1612 341
1675 384
1701 402
1701 402


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
113 270
115 277
117 292
116 301
113 320
110 330
102 348
97 356
83 366
74 368
54 365
43 359
23 339
14 326
3 292
0 271
3 224
8 198
23 146
33 120
55 75
67 56
79 40
104 17
116 9
140 0
151 0
172 5
181 11
196 30
202 42
209 72
211 90
209 130
206 151
194 193
186 212
166 245
155 257
131 275
120 281
99 289
91 292
80 298
77 301
76 309
78 314
87 327
94 335
111 352
122 360
147 371
160 373
188 369
202 362
230 339
244 324
270 286
282 264
305 216
316 192
338 144
349 123
368 85
377 70
392 49
397 43
405 38
408 42
412 63
414 80
414 125
413 153
411 183
406 238
396 284
390 302
384 316
372 336
365 342
355 350
352 352
349 354
348 355
353 358
359 360
379 367
393 372
432 388
455 399
507 429
532 442
565 457
577 460
588 459
589 453
586 436
586 436


.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
0 470
4 476
14 487
19 492
36 508
47 518
71 542
85 555
114 581
127 593
154 616
166 626
186 643
193 649
202 657
204 659
204 659
203 658
199 655
197 654
194 650
192 646
188 629
185 615
179 571
176 541
172 465
171 422
168 329
168 283
165 194
164 154
160 89
157 63
151 26
149 14
143 1
139 0
131 11
127 23
121 64
121 93
125 167
131 209
148 298
160 342
186 424
201 460
232 521
248 546
279 583
294 595
308 603
335 607
348 604
371 588
380 576
396 546
402 529
407 495
407 478
400 447
394 434
376 414
364 406
339 396
325 394
298 396
285 400
266 412
260 420
252 433
249 438
248 442
250 440
256 431
263 425
287 418
.PEN_UP
.PEN_DOWN
511 482
553 513
571 529
598 562
607 578
617 608
618 622
610 646
601 656
576 669
559 673
518 672
497 666
455 648
437 636
409 606
399 591
394 575
390 541
391 524
399 491
406 475
423 450
435 442
461 434
476 436
508 452
524 465
553 498
567 518
590 556
599 572
611 595
614 603
616 609
616 609
613 602
612 596
611 579
612 568
615 540
617 524
624 491
628 475
640 449
647 441
666 437
679 443
711 471
730 492
770 540
790 564
826 606
841 621
862 639
870 641
880 632
884 622
889 594
892 576
898 540
901 523
908 495
913 487
922 475
926 472
928 470
927 472
925 477
922 496
921 513
.PEN_UP
.PEN_DOWN
982 837
979 844
974 843
957 839
945 836
936 837
938 843
944 856
946 860
946 866
947 866
945 858
945 851
.PEN_UP
.PEN_DOWN
1162 562
1168 575
1176 597
1176 610
1169 632
1163 644
1148 669
1140 682
1118 702
1105 708
1078 709
1063 704
1039 683
1031 667
1020 631
1019 611
1023 573
1027 556
1042 528
1052 520
1076 515
1090 519
1121 543
1138 562
1172 613
1189 642
1218 703
1231 734
1249 788
1254 809
1257 837
1255 845
1249 846
1246 838
1239 810
1237 788
1237 734
1239 702
1247 639
1254 609
1275 560
1290 542
1307 529
1347 520
1372 524
1425 552
1448 571
1487 617
1505 643
1534 698
1544 724
1544 724


.PEN_DOWN
0 397
6 404
11 408
22 418
29 425
47 443
58 454
81 478
92 491
116 518
127 531
148 554
158 564
172 580
177 586
182 593
184 594
184 595
183 595
182 594
181 593
179 592
179 590
178 586
176 566
174 549
170 500
168 467
162 390
159 348
154 261
152 218
148 138
146 104
141 50
140 32
137 9
135 4
133 0
132 2
128 16
126 29
125 70
125 101
131 176
136 218
154 302
164 343
190 416
205 447
235 497
250 515
278 541
291 548
314 548
323 542
339 520
344 505
350 469
350 451
345 414
340 398
326 369
317 357
297 340
287 335
267 331
258 332
241 339
236 345
228 357
226 362
225 369
227 371
230 371
241 368
249 366
273 367
289 370
325 381
345 389
387 410
407 422
447 451
464 467
495 500
506 516
521 546
525 559
522 580
516 587
498 595
487 596
461 593
448 589
426 578
417 570
405 548
402 535
401 505
403 489
410 460
415 448
430 431
439 426
460 427
472 433
498 455
510 469
532 502
542 519
555 548
560 560
564 576
565 581
565 586
565 586
564 584
565 582
565 572
566 565
568 544
569 530
572 500
574 486
576 473
581 452
591 442
598 441
606 444
626 459
636 471
658 499
668 513
685 539
692 549
701 563
704 567
708 568
710 565
714 550
716 537
720 500
721 476
722 417
720 382
714 307
710 269
701 195
697 161
689 107
687 88
685 64
684 58
682 59
681 66
681 77
680 116
681 145
686 219
691 263
706 357
728 448
741 489
756 527
786 586
803 608
833 636
848 642
873 637
883 627
899 593
903 571
907 519
906 493
901 447
896 427
886 400
880 392
867 385
859 384
842 388
832 392
814 403
806 409
794 419
791 424
790 433
792 437
804 443
813 446
837 452
851 455
882 462
898 466
933 481
950 491
986 518
1003 534
1034 567
1047 584
1065 613
1070 624
1069 640
1065 645
1052 647
1045 646
1033 638
1028 631
1022 611
1022 597
1022 581
1027 545
1031 527
1045 493
1054 478
1078 458
1091 452
1121 450
1136 452
1165 462
1178 468
1200 482
1208 489
1221 500
1224 506
1227 520
1227 527
1222 544
1217 553
1206 571
1200 579
1189 592
1184 596
1178 603
1176 605
1177 609
1180 612
1194 622
1205 631
1238 657
1261 675
1318 722
1347 747
1396 790
1412 807
1435 829
1440 832
1434 825
1434 825


.PEN_DOWN
0 521
12 527
19 532
34 542
44 551
69 576
83 592
114 628
129 646
160 680
175 694
201 717
211 726
228 738
233 742
238 745
239 746
237 745
236 745
233 743
231 742
230 742
229 740
229 738
228 727
226 701
225 681
223 655
219 588
217 547
213 458
211 410
208 315
206 268
202 184
200 146
193 84
190 60
183 25
180 13
174 1
172 0
166 7
163 16
156 48
154 72
153 137
155 177
166 267
176 314
200 410
215 455
247 535
263 569
295 621
310 640
338 664
350 670
373 672
384 667
404 648
413 633
428 597
433 575
440 530
441 508
439 470
435 454
425 430
419 422
412 417
395 414
386 415
365 425
355 432
335 449
318 467
312 477
308 486
304 499
304 504
306 507
309 506
318 499
325 495
348 490
364 489
401 493
423 498
469 512
492 522
536 546
556 559
591 588
604 603
623 632
627 644
624 664
617 670
594 677
578 677
543 670
526 665
496 652
484 644
467 625
464 614
462 590
464 577
471 551
478 540
496 523
508 519
534 521
549 527
580 551
593 566
617 600
626 616
637 643
641 653
643 664
643 666
641 664
641 661
641 655
642 641
647 620
650 607
654 593
664 564
671 550
684 526
691 517
707 506
716 506
738 517
750 527
777 556
791 573
816 612
828 630
845 663
851 676
859 696
860 703
860 710
860 712
857 711
856 710
855 709
854 708
855 708
855 708
856 709
856 708
857 708
857 708
857 707
857 707
857 706
857 706
856 706
856 706
857 704
858 696
859 687
861 658
862 637
864 579
865 543
866 463
866 420
864 333
862 291
858 214
855 181
850 127
847 105
841 74
838 65
832 53
828 52
820 58
816 67
810 101
809 128
814 204
821 252
845 358
862 412
899 511
919 554
957 622
974 647
1005 681
1018 691
1038 696
1047 692
1057 672
1061 657
1062 619
1061 597
1054 555
1049 536
1038 507
1032 497
1027 491
1016 487
1011 489
999 499
993 507
983 530
979 544
977 573
977 586
973 602
970 606
966 607
963 604
965 596
.PEN_UP
.PEN_DOWN
1081 527
1091 538
1109 565
1114 577
1119 591
1130 623
1135 641
1143 677
1146 694
1147 722
1146 732
1137 744
1130 745
1116 739
1110 732
1100 707
1098 690
1100 650
1104 627
1117 579
1126 556
1149 517
1161 501
1189 478
1204 472
1234 471
1248 477
1277 497
1290 510
1312 541
1320 558
1330 591
1332 606
1327 636
1321 650
1304 676
1292 686
1267 703
1256 709
1236 718
1230 722
1223 726
1222 727
1225 728
1231 726
1247 723
1258 722
1285 719
1300 719
1333 724
1350 728
1386 741
1406 751
1426 762
1468 787
1488 798
1520 816
1534 822
1553 827
1559 827
1569 824
1573 823
1580 821
1582 821
1583 823
1582 825
1576 829
1572 831
1559 832
1551 832
1536 824
1529 817
1517 796
1514 783
1514 753
1518 736
1532 701
1542 685
1567 653
1580 638
1607 609
1619 596
1639 573
1645 563
1650 547
1650 541
1642 532
1634 529
1612 525
1599 523
1568 521
1553 522
1531 529
1518 529
1497 530
1491 531
1489 539
1490 541
1490 541


.PEN_DOWN
0 0


.PEN_DOWN
0 458
6 459
10 463
17 469
22 472
38 486
49 497
73 523
87 538
113 567
126 582
148 607
158 619
173 637
179 644
187 653
188 656
189 657
189 657
187 655
185 654
183 652
181 649
178 637
176 626
171 591
168 566
162 502
161 463
159 379
159 335
160 291
164 208
167 170
172 105
174 79
177 38
177 25
178 8
177 3
173 0
170 1
160 9
154 16
138 36
130 52
115 94
110 121
106 188
108 227
119 311
129 353
154 431
168 465
198 521
214 542
245 574
260 585
288 597
301 598
324 592
335 584
352 559
358 543
363 504
363 482
354 439
348 419
330 386
319 372
298 354
287 350
267 349
258 352
241 366
234 375
225 398
222 410
219 430
219 438
220 443
226 445
231 443
245 438
256 435
285 434
303 436
344 445
365 452
406 470
426 481
460 507
475 522
497 552
505 567
512 595
511 608
499 626
489 631
462 634
446 632
415 622
400 615
376 597
368 587
358 563
357 551
361 524
365 511
380 488
389 480
411 470
422 470
435 474
459 489
471 500
490 524
497 537
507 558
510 566
512 575
513 577
514 578
515 576
520 568
524 562
535 547
542 538
560 519
570 509
592 493
603 486
627 478
640 476
666 481
679 486
703 502
712 511
725 530
727 540
721 559
713 568
692 586
679 594
653 608
642 614
624 623
618 626
613 631
612 633
612 635
615 635
623 637
629 639
647 647
660 653
692 673
711 688
753 724
775 745
817 790
836 812
870 854
884 873
896 889
914 916
926 934
929 940
931 943
934 946
934 946
934 938
934 931
936 907
937 889
939 841
941 812
944 747
945 713
949 645
952 613
959 560
963 540
972 513
977 505
983 501
985 504
985 520
983 532
972 563
964 581
941 609
926 619
894 632
880 635
857 634
849 635
844 638
845 640
853 645
860 647
879 652
892 655
925 666
944 672
986 690
1007 700
1048 722
1065 732
1086 740
1088 739
1076 730
1066 722
1037 703
1024 696
1024 696


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 531
10 541
16 545
28 553
34 559
50 574
60 583
83 608
95 622
119 650
131 663
154 688
164 699
180 718
186 725
195 734
197 737
199 739
199 739
197 738
196 738
194 736
194 736
193 735
192 735
191 734
190 733
189 732
189 732
188 730
187 730
186 725
185 719
182 697
180 680
179 658
176 600
175 527
176 486
177 444
180 357
182 314
185 234
186 197
188 134
190 83
190 62
190 46
189 21
188 13
185 2
183 0
177 1
172 4
163 17
158 27
149 61
146 85
142 146
143 184
148 270
153 316
167 411
176 456
198 539
211 575
237 633
251 656
276 687
288 696
308 702
317 698
331 679
337 664
347 626
350 604
352 559
352 537
348 499
344 482
333 458
326 449
310 440
302 439
283 444
273 449
263 456
245 473
238 483
228 501
224 508
219 515
217 515
216 510
217 507
227 500
236 499
263 502
280 506
317 516
336 523
374 541
392 550
426 572
440 584
465 610
475 623
489 651
493 664
494 689
490 700
476 717
465 721
437 722
422 718
391 705
377 696
355 676
348 665
342 643
343 631
351 606
358 594
375 572
385 563
408 553
421 553
449 564
464 575
492 604
505 620
524 649
531 659
539 673
540 676
540 674
540 670
542 655
544 646
552 622
558 608
565 595
581 569
589 558
608 540
618 535
639 534
650 540
672 560
683 574
699 608
704 626
706 661
702 678
684 706
671 718
641 738
625 745
597 754
586 758
571 763
568 765
565 768
567 769
576 771
583 774
605 783
620 790
656 812
676 827
719 861
740 878
774 901
785 907
793 908
800 900
801 891
801 873
.PEN_UP
.PEN_DOWN
898 1042
902 1052
906 1064
906 1064
900 1049
895 1035
885 997
881 973
877 913
875 879
874 806
874 769
875 697
876 664
880 609
883 588
890 557
892 546
895 533
894 531
887 535
881 540
868 559
861 572
850 605
844 622
834 654
828 667
814 688
807 695
800 699
788 708
785 712
787 722
790 728
804 741
813 748
836 761
850 767
883 779
900 784
937 790
957 789
992 779
1008 768
1037 738
1049 720
1069 681
1077 663
1093 636
1101 628
1114 618
1116 614
1115 614
1114 618
1109 632
1107 644
.PEN_UP
.PEN_DOWN
1184 912
1181 920
1175 920
1157 922
1151 917
1139 915
1138 918
1143 929
1149 936
1159 940
1159 938
1163 928
1165 920
1177 904
1188 897
.PEN_UP
.PEN_DOWN
1328 767
1337 782
1349 812
1350 825
1340 844
1331 853
1309 869
1295 874
1264 880
1246 879
1214 870
1199 861
1175 836
1166 820
1156 786
1155 767
1157 747
1166 709
1174 691
1196 660
1209 648
1240 634
1256 631
1288 636
1305 644
1335 667
1349 680
1371 705
1380 716
1391 731
1394 735
1398 734
1399 730
1402 715
1404 704
1411 680
1416 668
1430 652
1438 647
1454 642
1459 643
1467 651
1470 658
1476 680
1478 696
.PEN_UP
.PEN_DOWN
1543 991
1547 1004
1547 1014
1545 1013
1531 1001
1522 994
1511 983
1509 980
1514 977
1519 976
1530 969
1533 960
1534 948
1531 919
1527 901
1521 865
1521 850
.PEN_UP
.PEN_DOWN
1598 883
1602 883
1603 869
1601 856
1596 816
1594 792
1591 735
1590 704
1589 639
1588 607
1586 543
1584 513
1581 460
1580 437
1577 402
1575 389
1571 371
1568 365
1563 359
1560 359
1556 369
1555 381
1559 423
1563 453
1578 533
1588 579
1614 676
1628 722
1659 804
1674 837
1702 883
1715 898
1735 911
1743 910
1757 894
1762 881
1769 842
1771 818
1769 767
1766 741
1757 696
1751 679
1745 664
1733 646
1725 640
1707 635
1696 635
1672 637
1659 640
1636 649
1628 655
1619 668
1618 673
1618 676
1620 674
1627 663
1633 657
1652 647
1667 647
1707 657
1730 667
1779 694
1804 710
1850 746
1870 766
1904 807
1918 828
1935 868
1939 885
1934 914
1928 925
1906 938
1891 940
1861 936
1846 930
1820 911
1809 897
1792 864
1786 845
1779 805
1777 786
1779 752
1783 738
1796 718
1805 714
1831 717
1848 726
1885 754
1904 772
1941 811
1956 830
1980 858
1988 867
1994 873
2002 872
2004 867
2008 851
2009 841
2015 818
2019 807
2031 785
2038 776
2055 761
2065 755
2079 741
2082 732
2085 717
2086 711
2084 702
2084 702
.PEN_UP
.PEN_DOWN
2220 1174
2230 1194
2233 1198
2234 1189
2232 1176
2228 1137
2226 1110
2225 1047
2225 1011
2225 937
2226 901
2229 832
2232 802
2239 753
2243 734
2254 710
2258 702
2263 692
2262 689
2257 691
2252 695
2240 711
2234 724
2222 756
2215 775
2208 795
2191 836
2183 857
2166 896
2158 914
2140 941
2130 948
2110 955
2100 954
2081 948
2074 945
2069 942
2072 942
2086 943
2098 944
2130 948
2150 950
2195 958
2219 962
2266 972
2287 977
2325 983
2341 984
2366 978
2376 970
2389 944
2393 926
2398 880
2400 854
2403 801
2404 776
2410 734
2414 719
2425 703
2432 700
2444 703
2448 708
2451 721
2450 730
2447 760
2447 781
.PEN_UP
.PEN_DOWN
2498 1028
2500 1046
2497 1067
2492 1070
2473 1066
2463 1063
2457 1063
2453 1069
2457 1079
2462 1087
2470 1095
2487 1107
2495 1108
2508 1106
2514 1102
2529 1088
2537 1079
.PEN_UP
.PEN_DOWN
2632 882
2644 907
2647 919
2647 940
2644 950
2634 972
2627 983
2609 1006
2597 1015
2569 1026
2553 1027
2520 1020
2505 1010
2480 984
2471 968
2458 931
2455 911
2454 892
2457 854
2460 838
2472 812
2480 803
2500 796
2511 798
2537 813
2550 826
2576 856
2587 872
2604 903
2610 915
2617 934
2619 940
2620 947
2620 949
2621 948
2623 945
2630 934
2636 926
2650 906
2659 894
2677 871
2687 860
2707 843
2718 837
2740 832
2753 834
2782 848
2798 859
2828 885
2843 899
2866 921
2875 929
2885 931
2889 925
2897 900
2902 884
2918 844
2929 824
2958 793
2977 786
3027 796
3052 807
3098 845
3120 871
3159 929
3172 957
3172 957


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 435
3 439
8 444
11 446
18 452
23 457
40 473
50 483
74 508
87 522
115 550
129 564
156 591
169 604
190 626
199 636
213 652
218 658
222 662
226 668
227 669
227 670
226 669
225 668
224 667
222 665
220 664
217 658
215 652
210 630
206 615
200 571
196 543
191 477
189 440
188 362
188 321
188 242
189 204
189 138
189 109
188 62
187 44
184 19
183 11
179 1
176 0
169 5
165 12
155 36
149 55
141 108
138 140
140 219
144 262
158 353
169 398
195 479
210 514
239 570
254 592
281 620
294 629
316 636
325 634
342 619
348 606
357 570
359 549
358 502
355 480
351 458
339 424
332 410
317 393
309 389
292 388
284 391
268 402
262 411
254 432
250 442
240 453
235 456
229 456
228 454
232 450
.PEN_UP
.PEN_DOWN
487 503
515 529
524 541
532 553
540 578
541 604
539 617
536 629
527 649
521 657
504 664
495 664
475 656
465 648
449 628
444 616
439 587
440 571
447 539
453 523
468 492
477 479
499 460
511 454
537 454
551 461
580 488
595 507
625 552
640 577
665 625
676 645
691 676
696 686
701 698
701 700
700 695
699 690
696 673
696 662
698 633
699 617
706 583
711 566
724 535
732 521
751 503
762 498
788 501
803 509
834 539
850 559
882 606
898 630
923 673
933 691
946 714
950 721
952 725
953 726
952 725
951 716
951 707
952 685
953 670
958 636
962 618
972 583
977 568
992 544
999 535
1016 524
1024 523
1042 532
1053 543
1076 576
1089 598
1115 649
1127 675
1147 719
1153 736
1162 756
1163 761
1165 761
1164 756
1164 741
1164 731
1166 704
1168 688
1172 657
1176 641
1184 616
1190 606
1202 595
1210 595
1229 607
1240 621
1266 657
1279 679
1303 721
1312 739
1325 762
1329 767
1330 764
1329 757
1326 733
1325 718
1324 684
1326 667
1328 651
1336 627
1342 620
1359 616
1367 615
1378 617
1382 621
1391 633
1396 639
.PEN_UP
.PEN_DOWN
1518 637
1525 648
1527 654
1529 665
1530 671
1536 691
1540 704
1551 735
1558 752
1572 785
1578 800
1588 823
1592 832
1595 843
1596 846
1595 848
1594 848
1591 847
1590 846
1589 844
1589 843
1589 842
1589 841
1590 837
1591 834
1594 823
1595 817
1599 800
1601 790
1606 768
1610 755
1617 729
1621 716
1630 689
1634 677
1641 654
1643 644
1646 629
1645 622
1641 610
1637 605
1625 595
1618 590
1603 583
1595 581
1580 580
1573 581
1563 584
1560 586
1556 589
1556 592
1557 596
1563 609
1578 629
1588 642
1601 658
1629 691
1645 708
1678 744
1695 761
1727 795
1742 810
1766 833
1775 842
1786 852
1788 852
1789 846
1788 839
1785 817
1784 804
1784 772
1785 756
1789 727
1793 714
1804 695
1810 689
1828 684
1838 686
1862 699
1875 710
1902 738
1914 753
1936 784
1945 798
1958 820
1962 829
1968 842
1970 846
1971 850
1971 850
1968 848
1966 847
1961 843
1960 841
1957 839
1956 839
1955 839
1956 840
1957 840
1957 841
1958 840
1958 840
1958 838
1959 833
1960 828
1961 811
1962 800
1964 769
1966 750
1970 703
1971 676
1973 617
1973 585
1971 522
1968 492
1961 437
1956 412
1945 372
1939 356
1927 332
1920 325
1908 318
1902 319
1892 328
1888 336
1883 362
1883 378
1887 418
1892 441
1906 491
1914 517
1936 573
1949 604
1979 671
1996 706
2033 781
2052 818
2088 887
2103 918
2128 968
2135 986
2142 1011
2141 1018
2134 1026
2129 1026
2117 1022
2110 1017
2098 998
2093 984
2082 947
2078 923
2071 870
2069 842
2070 787
2073 762
2083 722
2090 708
2098 697
2116 686
2125 686
2143 691
2151 696
2165 709
2171 716
2179 730
2182 736
2186 746
2187 749
2190 756
2192 759
2197 768
2200 773
2208 785
2213 792
2222 806
2226 812
2233 825
2237 831
2243 843
2245 850
2249 865
2251 873
2253 888
2253 894
2254 899
2253 904
2252 907
2252 907
2251 906
2251 899
2252 884
2254 873
2255 860
2259 827
2261 809
2268 774
2273 758
2282 731
2288 722
2301 710
2308 708
2325 716
2334 725
2356 754
2368 774
2391 818
2403 841
2422 886
2430 906
2443 941
2449 957
2460 982
2464 991
2464 997
2458 993
2445 978
2437 968
2423 947
.PEN_UP
.PEN_DOWN
2596 840
2605 852
2617 875
2618 883
2614 901
2610 911
2600 933
2594 946
2580 972
2571 984
2551 999
2540 1002
2519 1000
2509 995
2493 972
2486 957
2476 919
2472 896
2469 847
2470 822
2476 776
2481 756
2495 726
2504 716
2512 710
2533 710
2543 715
2565 740
2576 758
2599 800
2609 823
2627 867
2634 885
2644 915
2648 926
2653 940
2654 945
2657 950
2658 950
2659 948
2660 944
2665 933
2668 924
2675 902
2678 887
2686 856
2691 839
2700 805
2706 789
2721 764
2730 754
2751 743
2762 742
2786 751
2798 761
2824 790
2836 809
2860 849
2870 869
2887 903
2892 918
2900 937
2901 944
2902 951
2902 952
2902 952
2902 950
2902 941
2903 934
2906 914
2908 900
2913 869
2916 853
2924 821
2928 806
2938 783
2944 775
2957 766
2965 766
2973 770
2995 790
3018 823
3030 843
3043 864
3064 905
3073 922
3085 947
3090 955
3094 964
3095 965
3097 961
3097 957
3100 945
3102 937
3108 917
3111 905
3120 882
3125 871
3137 852
3144 846
3160 837
3168 836
3187 845
3198 854
3221 880
3233 895
3255 926
3264 939
3278 956
3282 960
3286 957
3286 951
3285 934
3284 925
3283 906
3283 899
3284 888
3284 884
3282 879
3280 877
3274 876
3270 877
3263 887
3261 898
.PEN_UP
.PEN_DOWN
3318 1319
3319 1322
3312 1318
3306 1313
3298 1302
3296 1301
3300 1302
3305 1304
3319 1312
3327 1317
3347 1331
3357 1337
3373 1343
3379 1341
3389 1329
3394 1317
3402 1286
.PEN_UP
.PEN_DOWN
3420 918
3427 925
3438 940
3441 948
3444 968
3446 981
3447 1010
3447 1026
3446 1042
3438 1070
3422 1087
3411 1090
3399 1089
3374 1075
3363 1063
3344 1029
3338 1010
3332 970
3332 951
3339 915
3345 900
3364 879
3376 874
3406 877
3424 885
3459 912
3476 929
3504 963
3515 979
3529 1000
3532 1005
3532 1008
3531 1005
3531 992
3533 981
3543 959
3551 946
3575 921
3593 911
3638 898
3666 895
3730 901
3766 910
3833 928
3860 934
3901 940
3916 939
3934 933
3941 931
3941 931


.PEN_DOWN
0 461
10 469
33 488
46 500
75 532
90 549
119 587
133 606
160 641
172 657
191 683
199 694
210 709
214 714
217 719
217 720
216 720
215 719
214 718
213 717
212 717
211 716
211 715
212 714
212 710
212 708
212 704
211 701
209 696
208 694
206 688
205 684
201 667
199 655
193 619
189 594
184 535
182 499
181 422
181 381
182 298
183 257
183 185
182 154
180 102
178 81
172 49
169 36
162 16
158 9
149 1
144 0
134 7
129 17
119 51
115 75
112 104
111 178
113 220
122 307
130 350
149 430
161 464
184 521
196 543
218 577
229 589
246 604
253 607
265 603
270 596
278 572
281 556
282 517
281 496
276 454
272 436
262 407
256 397
245 384
238 382
226 383
219 387
207 398
201 404
192 418
189 426
187 440
188 446
194 459
199 465
214 474
222 477
243 482
257 485
288 491
306 496
344 508
362 516
399 536
416 547
444 574
456 587
465 600
477 622
479 631
477 644
471 648
456 651
446 650
425 643
414 636
395 613
387 598
379 565
378 547
383 514
389 498
407 474
418 465
446 455
461 455
495 465
512 476
548 507
566 526
601 567
618 588
647 628
659 647
677 680
683 694
687 715
686 722
676 728
669 728
654 720
646 713
633 693
629 679
625 647
625 628
631 591
636 573
650 542
659 529
679 513
691 510
715 513
728 520
751 541
761 555
775 586
779 603
778 637
774 653
758 681
746 692
734 702
707 715
694 719
674 723
666 723
659 723
658 720
663 709
669 700
683 678
692 665
714 641
727 633
753 624
767 625
796 636
810 647
837 672
849 685
867 710
874 719
882 732
883 735
884 738
883 739
883 739
883 739
885 736
886 732
890 716
893 703
899 663
901 636
904 573
904 537
903 461
902 423
899 355
898 325
895 278
893 260
891 238
890 232
888 229
886 233
883 255
882 274
882 329
884 365
892 448
899 492
908 534
933 608
947 639
978 686
994 701
1023 716
1036 716
1056 704
1064 692
1074 661
1076 644
1076 609
1073 594
1065 570
1059 562
1044 556
1035 556
1016 563
1007 570
991 592
985 603
971 621
963 627
951 634
948 635
951 636
959 638
.PEN_UP
.PEN_DOWN
1156 569
1170 582
1195 613
1205 631
1224 671
1234 694
1251 744
1259 770
1273 822
1278 848
1283 895
1282 916
1275 950
1268 963
1251 976
1241 976
1221 963
1213 950
1207 933
1199 890
1198 864
1200 805
1203 773
1214 711
1222 682
1243 632
1257 613
1289 589
1307 585
1345 593
1363 603
1397 635
1413 654
1438 696
1446 717
1455 750
1455 761
1449 772
1444 773
1435 769
1431 763
1429 745
1431 735
1442 709
1450 694
1480 669
1500 661
1555 659
1590 667
1673 701
1715 721
1792 754
1824 768
1876 781
1894 780
1920 773
1920 773


.PEN_DOWN
0 401
3 404
13 410
19 412
33 418
44 424
70 440
84 452
114 481
130 498
159 532
173 549
198 580
209 592
225 612
232 619
239 627
240 628
239 628
238 626
236 625
233 622
232 620
231 620
231 620
231 620
231 619
229 611
227 603
222 577
219 558
212 511
209 483
203 418
201 382
198 306
197 268
195 193
194 158
192 97
191 73
187 35
185 22
180 4
177 0
171 0
168 5
162 27
159 46
155 99
154 133
157 212
161 254
175 341
183 383
205 458
216 490
241 543
254 563
278 590
289 597
310 600
319 596
335 576
342 562
352 526
354 506
355 486
352 447
348 430
335 401
326 389
308 374
299 370
281 368
272 370
257 376
250 380
240 389
237 394
237 403
239 409
250 419
258 425
282 436
296 442
330 454
349 461
387 478
407 488
445 514
462 528
494 561
508 577
529 606
535 619
540 638
538 645
526 652
517 653
496 650
486 646
467 633
459 623
450 597
448 582
451 548
455 530
467 497
475 484
494 465
506 461
533 464
548 472
581 496
598 510
633 541
649 554
664 564
693 577
717 575
728 570
739 561
761 539
772 526
792 501
801 490
817 475
822 470
830 468
832 471
831 485
828 496
817 523
809 540
789 575
778 592
759 621
751 633
739 649
735 653
733 659
734 660
739 664
745 667
764 676
777 683
810 699
829 709
871 731
893 743
937 767
955 776
976 781
982 780
986 774
984 770
981 765
981 765


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 404
7 407
14 412
27 421
